


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    e603:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    e60a:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    e611:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    e618:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    e61f:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    e626:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    e62d:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    e634:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    e63b:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    e642:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    e649:	48 8d 05 90 5f 00 00 	lea    0x5f90(%rip),%rax        # 145e0 <g_328>
    e650:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    e657:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    e65e:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    e665:	48 8d 05 74 5f 00 00 	lea    0x5f74(%rip),%rax        # 145e0 <g_328>
    e66c:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    e673:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    e67a:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    e681:	48 c7 85 30 fe ff ff 	movq   $0x0,-0x1d0(%rbp)
    e688:	00 00 00 00 
    e68c:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    e693:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    e69a:	48 8d 05 3f 5f 00 00 	lea    0x5f3f(%rip),%rax        # 145e0 <g_328>
    e6a1:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    e6a8:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    e6af:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    e6b6:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    e6bd:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    e6c4:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    e6cb:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    e6d2:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    e6d9:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    e6e0:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    e6e7:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    e6ee:	48 8d 05 eb 5e 00 00 	lea    0x5eeb(%rip),%rax        # 145e0 <g_328>
    e6f5:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    e6fc:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    e703:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    e70a:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    e711:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    e718:	48 8d 05 c1 5e 00 00 	lea    0x5ec1(%rip),%rax        # 145e0 <g_328>
    e71f:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    e726:	48 8d 05 b3 5e 00 00 	lea    0x5eb3(%rip),%rax        # 145e0 <g_328>
    e72d:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    e734:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
    e73b:	00 00 00 00 
    e73f:	48 8d 05 9a 5e 00 00 	lea    0x5e9a(%rip),%rax        # 145e0 <g_328>
    e746:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    e74d:	48 8d 05 8c 5e 00 00 	lea    0x5e8c(%rip),%rax        # 145e0 <g_328>
    e754:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    e75b:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    e762:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    e769:	48 8d 05 70 5e 00 00 	lea    0x5e70(%rip),%rax        # 145e0 <g_328>
    e770:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    e777:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
    e77e:	00 00 00 00 
    e782:	48 8d 05 57 5e 00 00 	lea    0x5e57(%rip),%rax        # 145e0 <g_328>
    e789:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    e790:	48 8d 05 49 5e 00 00 	lea    0x5e49(%rip),%rax        # 145e0 <g_328>
    e797:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    e79e:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
    e7a5:	00 00 00 00 
    e7a9:	48 8d 05 30 5e 00 00 	lea    0x5e30(%rip),%rax        # 145e0 <g_328>
    e7b0:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    e7b7:	48 8d 05 22 5e 00 00 	lea    0x5e22(%rip),%rax        # 145e0 <g_328>
    e7be:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    e7c5:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
    e7cc:	00 00 00 00 
    e7d0:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    e7d7:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    e7de:	48 8d 05 fb 5d 00 00 	lea    0x5dfb(%rip),%rax        # 145e0 <g_328>
    e7e5:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    e7ec:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    e7f3:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    e7fa:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
    e801:	00 00 00 00 
    e805:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    e80c:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    e813:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    e81a:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    e821:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
    e828:	00 00 00 00 
    e82c:	48 8d 05 ad 5d 00 00 	lea    0x5dad(%rip),%rax        # 145e0 <g_328>
    e833:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    e83a:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
    e841:	00 00 00 00 
    e845:	48 8d 05 74 48 00 00 	lea    0x4874(%rip),%rax        # 130c0 <g_519>
    e84c:	48 89 85 e0 e8 ff ff 	mov    %rax,-0x1720(%rbp)
    e853:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
    e85a:	48 89 85 28 e9 ff ff 	mov    %rax,-0x16d8(%rbp)
    e861:	c7 85 90 e8 ff ff fd 	movl   $0xfffffffd,-0x1770(%rbp)
    e868:	ff ff ff 
    e86b:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
    e872:	48 83 c0 0f          	add    $0xf,%rax
    e876:	48 89 85 30 e9 ff ff 	mov    %rax,-0x16d0(%rbp)
    e87d:	c7 85 94 e8 ff ff 1c 	movl   $0x8699f31c,-0x176c(%rbp)
    e884:	f3 99 86 
    e887:	c7 85 98 e8 ff ff 8c 	movl   $0x4cc7728c,-0x1768(%rbp)
    e88e:	72 c7 4c 
    e891:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    e898:	48 89 85 38 e9 ff ff 	mov    %rax,-0x16c8(%rbp)
    e89f:	c6 05 93 47 00 00 00 	movb   $0x0,0x4793(%rip)        # 13039 <g_110>
    e8a6:	e9 cf 02 00 00       	jmpq   eb7a <func_68+0x277e>
    e8ab:	48 8d 05 a1 47 00 00 	lea    0x47a1(%rip),%rax        # 13053 <g_168>
    e8b2:	48 89 85 e8 e8 ff ff 	mov    %rax,-0x1718(%rbp)
    e8b9:	48 8d 85 e8 e8 ff ff 	lea    -0x1718(%rbp),%rax
    e8c0:	48 89 85 40 e9 ff ff 	mov    %rax,-0x16c0(%rbp)
    e8c7:	48 8d 05 6b 47 00 00 	lea    0x476b(%rip),%rax        # 13039 <g_110>
    e8ce:	48 89 85 f0 e8 ff ff 	mov    %rax,-0x1710(%rbp)
    e8d5:	48 8d 85 f0 e8 ff ff 	lea    -0x1710(%rbp),%rax
    e8dc:	48 89 85 48 e9 ff ff 	mov    %rax,-0x16b8(%rbp)
    e8e3:	c7 85 54 e8 ff ff 58 	movl   $0x3bb0d358,-0x17ac(%rbp)
    e8ea:	d3 b0 3b 
    e8ed:	c7 85 9c e8 ff ff 84 	movl   $0xb872eb84,-0x1764(%rbp)
    e8f4:	eb 72 b8 
    e8f7:	48 c7 85 c0 f0 ff ff 	movq   $0x0,-0xf40(%rbp)
    e8fe:	00 00 00 00 
    e902:	48 8d 05 c4 47 00 00 	lea    0x47c4(%rip),%rax        # 130cd <g_552>
    e909:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
    e910:	48 8d 05 b6 47 00 00 	lea    0x47b6(%rip),%rax        # 130cd <g_552>
    e917:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
    e91e:	48 c7 85 d8 f0 ff ff 	movq   $0x0,-0xf28(%rbp)
    e925:	00 00 00 00 
    e929:	48 8d 05 9d 47 00 00 	lea    0x479d(%rip),%rax        # 130cd <g_552>
    e930:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    e937:	48 8d 05 8f 47 00 00 	lea    0x478f(%rip),%rax        # 130cd <g_552>
    e93e:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
    e945:	48 c7 85 f0 f0 ff ff 	movq   $0x0,-0xf10(%rbp)
    e94c:	00 00 00 00 
    e950:	48 8d 05 76 47 00 00 	lea    0x4776(%rip),%rax        # 130cd <g_552>
    e957:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
    e95e:	48 8d 05 68 47 00 00 	lea    0x4768(%rip),%rax        # 130cd <g_552>
    e965:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
    e96c:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
    e973:	48 83 c0 08          	add    $0x8,%rax
    e977:	48 89 85 f8 e8 ff ff 	mov    %rax,-0x1708(%rbp)
    e97e:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    e985:	48 89 85 00 e9 ff ff 	mov    %rax,-0x1700(%rbp)
    e98c:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
    e993:	48 89 85 50 e9 ff ff 	mov    %rax,-0x16b0(%rbp)
    e99a:	c7 85 a0 e8 ff ff 44 	movl   $0x4e535d44,-0x1760(%rbp)
    e9a1:	5d 53 4e 
    e9a4:	c7 85 a4 e8 ff ff 01 	movl   $0x1,-0x175c(%rbp)
    e9ab:	00 00 00 
    e9ae:	c7 85 a8 e8 ff ff 00 	movl   $0x0,-0x1758(%rbp)
    e9b5:	00 00 00 
    e9b8:	c7 85 8c e8 ff ff 00 	movl   $0x0,-0x1774(%rbp)
    e9bf:	00 00 00 
    e9c2:	eb 1e                	jmp    e9e2 <func_68+0x25e6>
    e9c4:	8b 85 8c e8 ff ff    	mov    -0x1774(%rbp),%eax
    e9ca:	48 98                	cltq   
    e9cc:	48 8d 95 00 e9 ff ff 	lea    -0x1700(%rbp),%rdx
    e9d3:	48 89 94 c5 a0 ea ff 	mov    %rdx,-0x1560(%rbp,%rax,8)
    e9da:	ff 
    e9db:	83 85 8c e8 ff ff 01 	addl   $0x1,-0x1774(%rbp)
    e9e2:	83 bd 8c e8 ff ff 00 	cmpl   $0x0,-0x1774(%rbp)
    e9e9:	7e d9                	jle    e9c4 <func_68+0x25c8>
    e9eb:	48 8d 05 ee 5b 00 00 	lea    0x5bee(%rip),%rax        # 145e0 <g_328>
    e9f2:	48 89 85 28 e9 ff ff 	mov    %rax,-0x16d8(%rbp)
    e9f9:	48 8b 85 40 e9 ff ff 	mov    -0x16c0(%rbp),%rax
    ea00:	48 8d 15 4c 46 00 00 	lea    0x464c(%rip),%rdx        # 13053 <g_168>
    ea07:	48 89 10             	mov    %rdx,(%rax)
    ea0a:	48 8b 85 40 e9 ff ff 	mov    -0x16c0(%rbp),%rax
    ea11:	48 8b 10             	mov    (%rax),%rdx
    ea14:	48 8b 85 48 e9 ff ff 	mov    -0x16b8(%rbp),%rax
    ea1b:	48 89 10             	mov    %rdx,(%rax)
    ea1e:	0f b6 85 44 e8 ff ff 	movzbl -0x17bc(%rbp),%eax
    ea25:	0f be c0             	movsbl %al,%eax
    ea28:	89 c6                	mov    %eax,%esi
    ea2a:	bf e2 00 00 00       	mov    $0xe2,%edi
    ea2f:	e8 8a 72 ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
    ea34:	c7 85 90 e8 ff ff 00 	movl   $0x0,-0x1770(%rbp)
    ea3b:	00 00 00 
    ea3e:	8b 85 90 e8 ff ff    	mov    -0x1770(%rbp),%eax
    ea44:	89 85 54 e8 ff ff    	mov    %eax,-0x17ac(%rbp)
    ea4a:	48 8b 05 17 59 00 00 	mov    0x5917(%rip),%rax        # 14368 <g_272>
    ea51:	48 8b 95 30 e9 ff ff 	mov    -0x16d0(%rbp),%rdx
    ea58:	48 89 10             	mov    %rdx,(%rax)
    ea5b:	48 8b 00             	mov    (%rax),%rax
    ea5e:	48 85 c0             	test   %rax,%rax
    ea61:	0f 94 c0             	sete   %al
    ea64:	0f b6 c0             	movzbl %al,%eax
    ea67:	be 00 00 00 00       	mov    $0x0,%esi
    ea6c:	89 c7                	mov    %eax,%edi
    ea6e:	e8 d9 71 ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    ea73:	89 c2                	mov    %eax,%edx
    ea75:	48 8b 05 7c 5b 00 00 	mov    0x5b7c(%rip),%rax        # 145f8 <g_531>
    ea7c:	8b 08                	mov    (%rax),%ecx
    ea7e:	0f b6 d2             	movzbl %dl,%edx
    ea81:	09 ca                	or     %ecx,%edx
    ea83:	89 10                	mov    %edx,(%rax)
    ea85:	c7 85 60 e8 ff ff 04 	movl   $0x4,-0x17a0(%rbp)
    ea8c:	00 00 00 
    ea8f:	e9 c3 00 00 00       	jmpq   eb57 <func_68+0x275b>
    ea94:	0f b6 05 9e 45 00 00 	movzbl 0x459e(%rip),%eax        # 13039 <g_110>
    ea9b:	0f be c0             	movsbl %al,%eax
    ea9e:	8b 95 60 e8 ff ff    	mov    -0x17a0(%rbp),%edx
    eaa4:	8d 4a 02             	lea    0x2(%rdx),%ecx
    eaa7:	8b 95 60 e8 ff ff    	mov    -0x17a0(%rbp),%edx
    eaad:	48 63 f2             	movslq %edx,%rsi
    eab0:	48 63 d0             	movslq %eax,%rdx
    eab3:	48 63 c9             	movslq %ecx,%rcx
    eab6:	48 89 d0             	mov    %rdx,%rax
    eab9:	48 c1 e0 02          	shl    $0x2,%rax
    eabd:	48 01 d0             	add    %rdx,%rax
    eac0:	48 c1 e0 02          	shl    $0x2,%rax
    eac4:	48 01 d0             	add    %rdx,%rax
    eac7:	48 01 c0             	add    %rax,%rax
    eaca:	48 89 ca             	mov    %rcx,%rdx
    eacd:	48 01 d2             	add    %rdx,%rdx
    ead0:	48 01 ca             	add    %rcx,%rdx
    ead3:	48 01 d2             	add    %rdx,%rdx
    ead6:	48 01 d0             	add    %rdx,%rax
    ead9:	48 01 f0             	add    %rsi,%rax
    eadc:	0f b7 84 45 40 eb ff 	movzwl -0x14c0(%rbp,%rax,2),%eax
    eae3:	ff 
    eae4:	66 85 c0             	test   %ax,%ax
    eae7:	75 7d                	jne    eb66 <func_68+0x276a>
    eae9:	0f b6 05 49 45 00 00 	movzbl 0x4549(%rip),%eax        # 13039 <g_110>
    eaf0:	0f be c0             	movsbl %al,%eax
    eaf3:	0f b6 15 3f 45 00 00 	movzbl 0x453f(%rip),%edx        # 13039 <g_110>
    eafa:	0f be d2             	movsbl %dl,%edx
    eafd:	48 63 f2             	movslq %edx,%rsi
    eb00:	48 63 d0             	movslq %eax,%rdx
    eb03:	8b 85 60 e8 ff ff    	mov    -0x17a0(%rbp),%eax
    eb09:	48 63 c8             	movslq %eax,%rcx
    eb0c:	48 89 d0             	mov    %rdx,%rax
    eb0f:	48 c1 e0 02          	shl    $0x2,%rax
    eb13:	48 01 d0             	add    %rdx,%rax
    eb16:	48 c1 e0 02          	shl    $0x2,%rax
    eb1a:	48 01 d0             	add    %rdx,%rax
    eb1d:	48 01 c0             	add    %rax,%rax
    eb20:	48 89 ca             	mov    %rcx,%rdx
    eb23:	48 01 d2             	add    %rdx,%rdx
    eb26:	48 01 ca             	add    %rcx,%rdx
    eb29:	48 01 d2             	add    %rdx,%rdx
    eb2c:	48 01 d0             	add    %rdx,%rax
    eb2f:	48 01 f0             	add    %rsi,%rax
    eb32:	0f b7 84 45 40 eb ff 	movzwl -0x14c0(%rbp,%rax,2),%eax
    eb39:	ff 
    eb3a:	66 85 c0             	test   %ax,%ax
    eb3d:	75 2a                	jne    eb69 <func_68+0x276d>
    eb3f:	48 8b 05 ba 5a 00 00 	mov    0x5aba(%rip),%rax        # 14600 <g_532>
    eb46:	48 8d 95 54 e8 ff ff 	lea    -0x17ac(%rbp),%rdx
    eb4d:	48 89 10             	mov    %rdx,(%rax)
    eb50:	83 ad 60 e8 ff ff 01 	subl   $0x1,-0x17a0(%rbp)
    eb57:	83 bd 60 e8 ff ff 00 	cmpl   $0x0,-0x17a0(%rbp)
    eb5e:	0f 89 30 ff ff ff    	jns    ea94 <func_68+0x2698>
    eb64:	eb 04                	jmp    eb6a <func_68+0x276e>
    eb66:	90                   	nop
    eb67:	eb 01                	jmp    eb6a <func_68+0x276e>
    eb69:	90                   	nop
    eb6a:	0f b6 05 c8 44 00 00 	movzbl 0x44c8(%rip),%eax        # 13039 <g_110>
    eb71:	83 c0 01             	add    $0x1,%eax
    eb74:	88 05 bf 44 00 00    	mov    %al,0x44bf(%rip)        # 13039 <g_110>
    eb7a:	0f b6 05 b8 44 00 00 	movzbl 0x44b8(%rip),%eax        # 13039 <g_110>
    eb81:	3c 05                	cmp    $0x5,%al
    eb83:	0f 8e 22 fd ff ff    	jle    e8ab <func_68+0x24af>
    eb89:	48 8b 05 58 5a 00 00 	mov    0x5a58(%rip),%rax        # 145e8 <g_372>
    eb90:	8b 00                	mov    (%rax),%eax
    eb92:	85 c0                	test   %eax,%eax
    eb94:	0f 85 37 01 00 00    	jne    ecd1 <func_68+0x28d5>
    eb9a:	48 8b 05 bf 57 00 00 	mov    0x57bf(%rip),%rax        # 14360 <g_273>
    eba1:	0f b6 00             	movzbl (%rax),%eax
    eba4:	0f be d8             	movsbl %al,%ebx
    eba7:	8b 85 3c e8 ff ff    	mov    -0x17c4(%rbp),%eax
    ebad:	0f b6 d0             	movzbl %al,%edx
    ebb0:	8b 85 3c e8 ff ff    	mov    -0x17c4(%rbp),%eax
    ebb6:	0f b6 c0             	movzbl %al,%eax
    ebb9:	89 d6                	mov    %edx,%esi
    ebbb:	89 c7                	mov    %eax,%edi
    ebbd:	e8 19 70 ff ff       	callq  5bdb <safe_div_func_uint8_t_u_u>
    ebc2:	8b 05 18 45 00 00    	mov    0x4518(%rip),%eax        # 130e0 <g_623>
    ebc8:	48 8b 05 79 44 00 00 	mov    0x4479(%rip),%rax        # 13048 <g_128>
    ebcf:	44 0f bf e0          	movswl %ax,%r12d
    ebd3:	8b 85 98 e8 ff ff    	mov    -0x1768(%rbp),%eax
    ebd9:	0f b7 c0             	movzwl %ax,%eax
    ebdc:	48 8b 15 9d 57 00 00 	mov    0x579d(%rip),%rdx        # 14380 <g_310>
    ebe3:	48 8b 12             	mov    (%rdx),%rdx
    ebe6:	48 8b 12             	mov    (%rdx),%rdx
    ebe9:	0f b6 12             	movzbl (%rdx),%edx
    ebec:	89 c6                	mov    %eax,%esi
    ebee:	bf 01 00 00 00       	mov    $0x1,%edi
    ebf3:	e8 96 71 ff ff       	callq  5d8e <safe_div_func_uint16_t_u_u>
    ebf8:	0f b7 d0             	movzwl %ax,%edx
    ebfb:	8b 85 3c e8 ff ff    	mov    -0x17c4(%rbp),%eax
    ec01:	89 d6                	mov    %edx,%esi
    ec03:	89 c7                	mov    %eax,%edi
    ec05:	e8 1b 73 ff ff       	callq  5f25 <safe_div_func_uint32_t_u_u>
    ec0a:	83 f8 08             	cmp    $0x8,%eax
    ec0d:	77 07                	ja     ec16 <func_68+0x281a>
    ec0f:	b8 01 00 00 00       	mov    $0x1,%eax
    ec14:	eb 05                	jmp    ec1b <func_68+0x281f>
    ec16:	b8 00 00 00 00       	mov    $0x0,%eax
    ec1b:	89 c2                	mov    %eax,%edx
    ec1d:	8b 85 3c e8 ff ff    	mov    -0x17c4(%rbp),%eax
    ec23:	09 d0                	or     %edx,%eax
    ec25:	0f b7 c0             	movzwl %ax,%eax
    ec28:	be 03 00 00 00       	mov    $0x3,%esi
    ec2d:	89 c7                	mov    %eax,%edi
    ec2f:	e8 14 72 ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
    ec34:	0f b6 05 fd 43 00 00 	movzbl 0x43fd(%rip),%eax        # 13038 <g_64>
    ec3b:	0f b6 c0             	movzbl %al,%eax
    ec3e:	44 89 e6             	mov    %r12d,%esi
    ec41:	89 c7                	mov    %eax,%edi
    ec43:	e8 6b 67 ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    ec48:	0f bf d0             	movswl %ax,%edx
    ec4b:	48 8b 85 38 e9 ff ff 	mov    -0x16c8(%rbp),%rax
    ec52:	89 10                	mov    %edx,(%rax)
    ec54:	0f b6 05 de 43 00 00 	movzbl 0x43de(%rip),%eax        # 13039 <g_110>
    ec5b:	84 c0                	test   %al,%al
    ec5d:	0f 9f c0             	setg   %al
    ec60:	0f b6 c0             	movzbl %al,%eax
    ec63:	be 99 00 00 00       	mov    $0x99,%esi
    ec68:	89 c7                	mov    %eax,%edi
    ec6a:	e8 24 6f ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    ec6f:	0f b6 c0             	movzbl %al,%eax
    ec72:	33 85 3c e8 ff ff    	xor    -0x17c4(%rbp),%eax
    ec78:	83 f8 07             	cmp    $0x7,%eax
    ec7b:	8b 85 6c e8 ff ff    	mov    -0x1794(%rbp),%eax
    ec81:	3b 85 94 e8 ff ff    	cmp    -0x176c(%rbp),%eax
    ec87:	0f 9d c0             	setge  %al
    ec8a:	0f b6 c0             	movzbl %al,%eax
    ec8d:	89 de                	mov    %ebx,%esi
    ec8f:	89 c7                	mov    %eax,%edi
    ec91:	e8 5c 65 ff ff       	callq  51f2 <safe_sub_func_int8_t_s_s>
    ec96:	89 c2                	mov    %eax,%edx
    ec98:	48 8b 05 71 59 00 00 	mov    0x5971(%rip),%rax        # 14610 <g_636>
    ec9f:	0f be d2             	movsbl %dl,%edx
    eca2:	89 10                	mov    %edx,(%rax)
    eca4:	8b 85 5c e8 ff ff    	mov    -0x17a4(%rbp),%eax
    ecaa:	0f b6 c0             	movzbl %al,%eax
    ecad:	be 01 00 00 00       	mov    $0x1,%esi
    ecb2:	89 c7                	mov    %eax,%edi
    ecb4:	e8 a1 6e ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    ecb9:	0f b6 c0             	movzbl %al,%eax
    ecbc:	89 85 5c e8 ff ff    	mov    %eax,-0x17a4(%rbp)
    ecc2:	83 bd 5c e8 ff ff 1a 	cmpl   $0x1a,-0x17a4(%rbp)
    ecc9:	0f 8e e1 ef ff ff    	jle    dcb0 <func_68+0x18b4>
    eccf:	eb 01                	jmp    ecd2 <func_68+0x28d6>
    ecd1:	90                   	nop
    ecd2:	48 8b 05 37 59 00 00 	mov    0x5937(%rip),%rax        # 14610 <g_636>
    ecd9:	8b 00                	mov    (%rax),%eax
    ecdb:	89 85 60 e8 ff ff    	mov    %eax,-0x17a0(%rbp)
    ece1:	8b 85 74 e8 ff ff    	mov    -0x178c(%rbp),%eax
    ece7:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    eceb:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    ecf2:	00 00 
    ecf4:	74 05                	je     ecfb <func_68+0x28ff>
    ecf6:	e8 75 63 ff ff       	callq  5070 <__stack_chk_fail@plt>
    ecfb:	48 81 c4 c0 17 00 00 	add    $0x17c0,%rsp
    ed02:	5b                   	pop    %rbx
    ed03:	41 5c                	pop    %r12
    ed05:	5d                   	pop    %rbp
    ed06:	c3                   	retq   

000000000000ed07 <func_71>:
    ed07:	f3 0f 1e fa          	endbr64 
    ed0b:	55                   	push   %rbp
    ed0c:	48 89 e5             	mov    %rsp,%rbp
    ed0f:	89 7d fc             	mov    %edi,-0x4(%rbp)
    ed12:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ed15:	5d                   	pop    %rbp
    ed16:	c3                   	retq   

000000000000ed17 <main>:
    ed17:	f3 0f 1e fa          	endbr64 
    ed1b:	55                   	push   %rbp
    ed1c:	48 89 e5             	mov    %rsp,%rbp
    ed1f:	48 83 ec 20          	sub    $0x20,%rsp
    ed23:	89 7d ec             	mov    %edi,-0x14(%rbp)
    ed26:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    ed2a:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    ed31:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    ed35:	75 25                	jne    ed5c <main+0x45>
    ed37:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    ed3b:	48 83 c0 08          	add    $0x8,%rax
    ed3f:	48 8b 00             	mov    (%rax),%rax
    ed42:	48 8d 35 6f 18 00 00 	lea    0x186f(%rip),%rsi        # 105b8 <g_824+0x560>
    ed49:	48 89 c7             	mov    %rax,%rdi
    ed4c:	e8 3f 63 ff ff       	callq  5090 <strcmp@plt>
    ed51:	85 c0                	test   %eax,%eax
    ed53:	75 07                	jne    ed5c <main+0x45>
    ed55:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    ed5c:	e8 28 64 ff ff       	callq  5189 <platform_main_begin>
    ed61:	e8 32 78 ff ff       	callq  6598 <crc32_gentab>
    ed66:	e8 4a 7a ff ff       	callq  67b5 <func_1>
    ed6b:	8b 05 b3 42 00 00    	mov    0x42b3(%rip),%eax        # 13024 <g_18>
    ed71:	48 98                	cltq   
    ed73:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ed76:	48 8d 35 3d 18 00 00 	lea    0x183d(%rip),%rsi        # 105ba <g_824+0x562>
    ed7d:	48 89 c7             	mov    %rax,%rdi
    ed80:	e8 6e 79 ff ff       	callq  66f3 <transparent_crc>
    ed85:	8b 05 9d 42 00 00    	mov    0x429d(%rip),%eax        # 13028 <g_43>
    ed8b:	48 98                	cltq   
    ed8d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ed90:	48 8d 35 28 18 00 00 	lea    0x1828(%rip),%rsi        # 105bf <g_824+0x567>
