


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    e91f:	74 07                	je     e928 <func_51+0x213>
    e921:	b8 01 00 00 00       	mov    $0x1,%eax
    e926:	eb 05                	jmp    e92d <func_51+0x218>
    e928:	b8 00 00 00 00       	mov    $0x0,%eax
    e92d:	0f be c0             	movsbl %al,%eax
    e930:	89 de                	mov    %ebx,%esi
    e932:	89 c7                	mov    %eax,%edi
    e934:	e8 31 69 ff ff       	callq  526a <safe_div_func_int8_t_s_s>
    e939:	84 c0                	test   %al,%al
    e93b:	74 07                	je     e944 <func_51+0x22f>
    e93d:	ba 01 00 00 00       	mov    $0x1,%edx
    e942:	eb 05                	jmp    e949 <func_51+0x234>
    e944:	ba 00 00 00 00       	mov    $0x0,%edx
    e949:	0f b6 45 a9          	movzbl -0x57(%rbp),%eax
    e94d:	0f b6 c0             	movzbl %al,%eax
    e950:	39 c2                	cmp    %eax,%edx
    e952:	74 07                	je     e95b <func_51+0x246>
    e954:	ba 01 00 00 00       	mov    $0x1,%edx
    e959:	eb 05                	jmp    e960 <func_51+0x24b>
    e95b:	ba 00 00 00 00       	mov    $0x0,%edx
    e960:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    e967:	8b 00                	mov    (%rax),%eax
    e969:	21 c2                	and    %eax,%edx
    e96b:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    e972:	89 10                	mov    %edx,(%rax)
    e974:	0f b7 05 73 8a 00 00 	movzwl 0x8a73(%rip),%eax        # 173ee <g_511>
    e97b:	0f b7 c0             	movzwl %ax,%eax
    e97e:	be 03 00 00 00       	mov    $0x3,%esi
    e983:	89 c7                	mov    %eax,%edi
    e985:	e8 95 73 ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    e98a:	66 89 05 5d 8a 00 00 	mov    %ax,0x8a5d(%rip)        # 173ee <g_511>
    e991:	0f b7 05 56 8a 00 00 	movzwl 0x8a56(%rip),%eax        # 173ee <g_511>
    e998:	66 83 f8 f8          	cmp    $0xfff8,%ax
    e99c:	0f 8c 40 fe ff ff    	jl     e7e2 <func_51+0xcd>
    e9a2:	0f b6 45 a8          	movzbl -0x58(%rbp),%eax
    e9a6:	0f b6 c0             	movzbl %al,%eax
    e9a9:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    e9ad:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    e9b4:	00 00 
    e9b6:	74 05                	je     e9bd <func_51+0x2a8>
    e9b8:	e8 b3 66 ff ff       	callq  5070 <__stack_chk_fail@plt>
    e9bd:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    e9c4:	5b                   	pop    %rbx
    e9c5:	41 5c                	pop    %r12
    e9c7:	41 5d                	pop    %r13
    e9c9:	41 5e                	pop    %r14
    e9cb:	41 5f                	pop    %r15
    e9cd:	5d                   	pop    %rbp
    e9ce:	c3                   	retq   

000000000000e9cf <func_59>:
    e9cf:	f3 0f 1e fa          	endbr64 
    e9d3:	55                   	push   %rbp
    e9d4:	48 89 e5             	mov    %rsp,%rbp
    e9d7:	41 55                	push   %r13
    e9d9:	41 54                	push   %r12
    e9db:	53                   	push   %rbx
    e9dc:	48 81 ec 68 0c 00 00 	sub    $0xc68,%rsp
    e9e3:	89 bd 9c f3 ff ff    	mov    %edi,-0xc64(%rbp)
    e9e9:	48 89 b5 90 f3 ff ff 	mov    %rsi,-0xc70(%rbp)
    e9f0:	48 89 95 88 f3 ff ff 	mov    %rdx,-0xc78(%rbp)
    e9f7:	89 c8                	mov    %ecx,%eax
    e9f9:	88 85 98 f3 ff ff    	mov    %al,-0xc68(%rbp)
    e9ff:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    ea06:	00 00 
    ea08:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    ea0c:	31 c0                	xor    %eax,%eax
    ea0e:	c6 85 a0 f3 ff ff 01 	movb   $0x1,-0xc60(%rbp)
    ea15:	c7 85 70 f5 ff ff 08 	movl   $0x8,-0xa90(%rbp)
    ea1c:	00 00 00 
    ea1f:	c7 85 74 f5 ff ff 08 	movl   $0x8,-0xa8c(%rbp)
    ea26:	00 00 00 
    ea29:	c7 85 78 f5 ff ff 08 	movl   $0x8,-0xa88(%rbp)
    ea30:	00 00 00 
    ea33:	c7 85 7c f5 ff ff 08 	movl   $0x8,-0xa84(%rbp)
    ea3a:	00 00 00 
    ea3d:	48 8d 05 10 46 00 00 	lea    0x4610(%rip),%rax        # 13054 <g_294>
    ea44:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    ea4b:	48 8d 05 76 88 00 00 	lea    0x8876(%rip),%rax        # 172c8 <g_196+0x8>
    ea52:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    ea59:	c7 85 b0 f6 ff ff 04 	movl   $0x4,-0x950(%rbp)
    ea60:	00 00 00 
    ea63:	c7 85 b4 f6 ff ff fe 	movl   $0xfffffffe,-0x94c(%rbp)
    ea6a:	ff ff ff 
    ea6d:	c7 85 b8 f6 ff ff 5b 	movl   $0xee8a465b,-0x948(%rbp)
    ea74:	46 8a ee 
    ea77:	c7 85 bc f6 ff ff 00 	movl   $0x0,-0x944(%rbp)
    ea7e:	00 00 00 
    ea81:	c7 85 c0 f6 ff ff 5b 	movl   $0xee8a465b,-0x940(%rbp)
    ea88:	46 8a ee 
    ea8b:	c7 85 c4 f6 ff ff 5b 	movl   $0xee8a465b,-0x93c(%rbp)
    ea92:	46 8a ee 
    ea95:	c7 85 c8 f6 ff ff 5b 	movl   $0xee8a465b,-0x938(%rbp)
    ea9c:	46 8a ee 
    ea9f:	c7 85 cc f6 ff ff cc 	movl   $0xc67b74cc,-0x934(%rbp)
    eaa6:	74 7b c6 
    eaa9:	c7 85 d0 f6 ff ff 00 	movl   $0x0,-0x930(%rbp)
    eab0:	00 00 00 
    eab3:	c7 85 d4 f6 ff ff 61 	movl   $0x76a15261,-0x92c(%rbp)
    eaba:	52 a1 76 
    eabd:	c7 85 d8 f6 ff ff fe 	movl   $0xfffffffe,-0x928(%rbp)
    eac4:	ff ff ff 
    eac7:	c7 85 dc f6 ff ff 04 	movl   $0x4,-0x924(%rbp)
    eace:	00 00 00 
    ead1:	c7 85 e0 f6 ff ff 04 	movl   $0x4,-0x920(%rbp)
    ead8:	00 00 00 
    eadb:	c7 85 e4 f6 ff ff fe 	movl   $0xfffffffe,-0x91c(%rbp)
    eae2:	ff ff ff 
    eae5:	c7 85 e8 f6 ff ff 5b 	movl   $0xee8a465b,-0x918(%rbp)
    eaec:	46 8a ee 
    eaef:	c7 85 ec f6 ff ff fe 	movl   $0xfffffffe,-0x914(%rbp)
    eaf6:	ff ff ff 
    eaf9:	c7 85 f0 f6 ff ff 00 	movl   $0x0,-0x910(%rbp)
    eb00:	00 00 00 
    eb03:	c7 85 f4 f6 ff ff a6 	movl   $0x28dfe8a6,-0x90c(%rbp)
    eb0a:	e8 df 28 
    eb0d:	c7 85 f8 f6 ff ff a6 	movl   $0x28dfe8a6,-0x908(%rbp)
    eb14:	e8 df 28 
    eb17:	c7 85 fc f6 ff ff 00 	movl   $0x0,-0x904(%rbp)
    eb1e:	00 00 00 
    eb21:	c7 85 00 f7 ff ff 61 	movl   $0x76a15261,-0x900(%rbp)
    eb28:	52 a1 76 
    eb2b:	c7 85 04 f7 ff ff 00 	movl   $0x0,-0x8fc(%rbp)
    eb32:	00 00 00 
    eb35:	c7 85 08 f7 ff ff cc 	movl   $0xc67b74cc,-0x8f8(%rbp)
    eb3c:	74 7b c6 
    eb3f:	c7 85 0c f7 ff ff 5b 	movl   $0xee8a465b,-0x8f4(%rbp)
    eb46:	46 8a ee 
    eb49:	c7 85 10 f7 ff ff 5b 	movl   $0xee8a465b,-0x8f0(%rbp)
    eb50:	46 8a ee 
    eb53:	c7 85 14 f7 ff ff 00 	movl   $0x0,-0x8ec(%rbp)
    eb5a:	00 00 00 
    eb5d:	c7 85 18 f7 ff ff 61 	movl   $0x76a15261,-0x8e8(%rbp)
    eb64:	52 a1 76 
    eb67:	c7 85 1c f7 ff ff 00 	movl   $0x0,-0x8e4(%rbp)
    eb6e:	00 00 00 
    eb71:	c7 85 20 f7 ff ff cc 	movl   $0xc67b74cc,-0x8e0(%rbp)
    eb78:	74 7b c6 
    eb7b:	c7 85 24 f7 ff ff 5b 	movl   $0xee8a465b,-0x8dc(%rbp)
    eb82:	46 8a ee 
    eb85:	66 c7 85 40 f6 ff ff 	movw   $0x1,-0x9c0(%rbp)
    eb8c:	01 00 
    eb8e:	66 c7 85 42 f6 ff ff 	movw   $0xfffd,-0x9be(%rbp)
    eb95:	fd ff 
    eb97:	66 c7 85 44 f6 ff ff 	movw   $0xfff9,-0x9bc(%rbp)
    eb9e:	f9 ff 
    eba0:	66 c7 85 46 f6 ff ff 	movw   $0x67ec,-0x9ba(%rbp)
    eba7:	ec 67 
    eba9:	66 c7 85 48 f6 ff ff 	movw   $0xfff9,-0x9b8(%rbp)
    ebb0:	f9 ff 
    ebb2:	66 c7 85 4a f6 ff ff 	movw   $0xfffd,-0x9b6(%rbp)
    ebb9:	fd ff 
    ebbb:	66 c7 85 4c f6 ff ff 	movw   $0x1,-0x9b4(%rbp)
    ebc2:	01 00 
    ebc4:	66 c7 85 4e f6 ff ff 	movw   $0xfff9,-0x9b2(%rbp)
    ebcb:	f9 ff 
    ebcd:	66 c7 85 50 f6 ff ff 	movw   $0xfffd,-0x9b0(%rbp)
    ebd4:	fd ff 
    ebd6:	66 c7 85 52 f6 ff ff 	movw   $0x67ec,-0x9ae(%rbp)
    ebdd:	ec 67 
    ebdf:	66 c7 85 54 f6 ff ff 	movw   $0xfffe,-0x9ac(%rbp)
    ebe6:	fe ff 
    ebe8:	66 c7 85 56 f6 ff ff 	movw   $0xfffe,-0x9aa(%rbp)
    ebef:	fe ff 
    ebf1:	66 c7 85 58 f6 ff ff 	movw   $0x1,-0x9a8(%rbp)
    ebf8:	01 00 
    ebfa:	66 c7 85 5a f6 ff ff 	movw   $0xfffe,-0x9a6(%rbp)
    ec01:	fe ff 
    ec03:	66 c7 85 5c f6 ff ff 	movw   $0xfffe,-0x9a4(%rbp)
    ec0a:	fe ff 
    ec0c:	66 c7 85 5e f6 ff ff 	movw   $0x67ec,-0x9a2(%rbp)
    ec13:	ec 67 
    ec15:	66 c7 85 60 f6 ff ff 	movw   $0xfffd,-0x9a0(%rbp)
    ec1c:	fd ff 
    ec1e:	66 c7 85 62 f6 ff ff 	movw   $0xfff9,-0x99e(%rbp)
    ec25:	f9 ff 
    ec27:	66 c7 85 64 f6 ff ff 	movw   $0x1,-0x99c(%rbp)
    ec2e:	01 00 
    ec30:	66 c7 85 66 f6 ff ff 	movw   $0xfffd,-0x99a(%rbp)
    ec37:	fd ff 
    ec39:	66 c7 85 68 f6 ff ff 	movw   $0xfff9,-0x998(%rbp)
    ec40:	f9 ff 
    ec42:	66 c7 85 6a f6 ff ff 	movw   $0x67ec,-0x996(%rbp)
    ec49:	ec 67 
    ec4b:	66 c7 85 6c f6 ff ff 	movw   $0xfff9,-0x994(%rbp)
    ec52:	f9 ff 
    ec54:	66 c7 85 6e f6 ff ff 	movw   $0xfffd,-0x992(%rbp)
    ec5b:	fd ff 
    ec5d:	66 c7 85 70 f6 ff ff 	movw   $0x1,-0x990(%rbp)
    ec64:	01 00 
    ec66:	66 c7 85 72 f6 ff ff 	movw   $0xfff9,-0x98e(%rbp)
    ec6d:	f9 ff 
    ec6f:	66 c7 85 74 f6 ff ff 	movw   $0xfffd,-0x98c(%rbp)
    ec76:	fd ff 
    ec78:	66 c7 85 76 f6 ff ff 	movw   $0x67ec,-0x98a(%rbp)
    ec7f:	ec 67 
    ec81:	66 c7 85 78 f6 ff ff 	movw   $0xfffe,-0x988(%rbp)
    ec88:	fe ff 
    ec8a:	66 c7 85 7a f6 ff ff 	movw   $0xfffe,-0x986(%rbp)
    ec91:	fe ff 
    ec93:	66 c7 85 7c f6 ff ff 	movw   $0x1,-0x984(%rbp)
    ec9a:	01 00 
    ec9c:	66 c7 85 7e f6 ff ff 	movw   $0xfffe,-0x982(%rbp)
    eca3:	fe ff 
    eca5:	66 c7 85 80 f6 ff ff 	movw   $0xfffe,-0x980(%rbp)
    ecac:	fe ff 
    ecae:	66 c7 85 82 f6 ff ff 	movw   $0x67ec,-0x97e(%rbp)
    ecb5:	ec 67 
    ecb7:	66 c7 85 84 f6 ff ff 	movw   $0xfffd,-0x97c(%rbp)
    ecbe:	fd ff 
    ecc0:	66 c7 85 86 f6 ff ff 	movw   $0xfff9,-0x97a(%rbp)
    ecc7:	f9 ff 
    ecc9:	66 c7 85 88 f6 ff ff 	movw   $0x1,-0x978(%rbp)
    ecd0:	01 00 
    ecd2:	66 c7 85 8a f6 ff ff 	movw   $0xfffd,-0x976(%rbp)
    ecd9:	fd ff 
    ecdb:	66 c7 85 8c f6 ff ff 	movw   $0xfff9,-0x974(%rbp)
    ece2:	f9 ff 
    ece4:	66 c7 85 8e f6 ff ff 	movw   $0x67ec,-0x972(%rbp)
    eceb:	ec 67 
    eced:	66 c7 85 90 f6 ff ff 	movw   $0xfff9,-0x970(%rbp)
    ecf4:	f9 ff 
    ecf6:	66 c7 85 92 f6 ff ff 	movw   $0xfffd,-0x96e(%rbp)
    ecfd:	fd ff 
    ecff:	66 c7 85 94 f6 ff ff 	movw   $0x1,-0x96c(%rbp)
    ed06:	01 00 
    ed08:	66 c7 85 96 f6 ff ff 	movw   $0xfff9,-0x96a(%rbp)
    ed0f:	f9 ff 
    ed11:	66 c7 85 98 f6 ff ff 	movw   $0xfffd,-0x968(%rbp)
    ed18:	fd ff 
    ed1a:	66 c7 85 9a f6 ff ff 	movw   $0x67ec,-0x966(%rbp)
    ed21:	ec 67 
    ed23:	66 c7 85 9c f6 ff ff 	movw   $0xfffe,-0x964(%rbp)
    ed2a:	fe ff 
    ed2c:	66 c7 85 9e f6 ff ff 	movw   $0xfffe,-0x962(%rbp)
    ed33:	fe ff 
    ed35:	66 c7 85 a0 f6 ff ff 	movw   $0x1,-0x960(%rbp)
    ed3c:	01 00 
    ed3e:	66 c7 85 a2 f6 ff ff 	movw   $0xfffe,-0x95e(%rbp)
    ed45:	fe ff 
    ed47:	66 c7 85 a4 f6 ff ff 	movw   $0xfffe,-0x95c(%rbp)
    ed4e:	fe ff 
    ed50:	66 c7 85 a6 f6 ff ff 	movw   $0x67ec,-0x95a(%rbp)
    ed57:	ec 67 
    ed59:	66 c7 85 a8 f6 ff ff 	movw   $0xfffd,-0x958(%rbp)
    ed60:	fd ff 
    ed62:	66 c7 85 aa f6 ff ff 	movw   $0xfff9,-0x956(%rbp)
    ed69:	f9 ff 
    ed6b:	48 c7 85 f8 f3 ff ff 	movq   $0x0,-0xc08(%rbp)
    ed72:	00 00 00 00 
    ed76:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    ed7d:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    ed84:	c6 85 a1 f3 ff ff 01 	movb   $0x1,-0xc5f(%rbp)
    ed8b:	48 8d 05 52 86 00 00 	lea    0x8652(%rip),%rax        # 173e4 <g_326>
    ed92:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    ed99:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    eda0:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    eda7:	48 8d 85 08 f4 ff ff 	lea    -0xbf8(%rbp),%rax
    edae:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    edb5:	c7 85 ac f3 ff ff 00 	movl   $0x0,-0xc54(%rbp)
    edbc:	00 00 00 
    edbf:	eb 1a                	jmp    eddb <func_59+0x40c>
    edc1:	8b 85 ac f3 ff ff    	mov    -0xc54(%rbp),%eax
    edc7:	48 98                	cltq   
    edc9:	c7 84 85 6c f5 ff ff 	movl   $0xffffffff,-0xa94(%rbp,%rax,4)
    edd0:	ff ff ff ff 
    edd4:	83 85 ac f3 ff ff 01 	addl   $0x1,-0xc54(%rbp)
    eddb:	83 bd ac f3 ff ff 00 	cmpl   $0x0,-0xc54(%rbp)
    ede2:	7e dd                	jle    edc1 <func_59+0x3f2>
    ede4:	48 8b 85 90 f3 ff ff 	mov    -0xc70(%rbp),%rax
    edeb:	8b 00                	mov    (%rax),%eax
    eded:	85 c0                	test   %eax,%eax
    edef:	0f 84 22 0a 00 00    	je     f817 <func_59+0xe48>
    edf5:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    edfc:	48 8d 15 bd 96 00 00 	lea    0x96bd(%rip),%rdx        # 184c0 <g_1634+0x6d8>
    ee03:	b9 d8 00 00 00       	mov    $0xd8,%ecx
    ee08:	48 89 c7             	mov    %rax,%rdi
    ee0b:	48 89 d6             	mov    %rdx,%rsi
    ee0e:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    ee11:	48 8d 05 b8 85 00 00 	lea    0x85b8(%rip),%rax        # 173d0 <g_229>
    ee18:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    ee1f:	0f b6 85 a0 f3 ff ff 	movzbl -0xc60(%rbp),%eax
    ee26:	83 e8 01             	sub    $0x1,%eax
    ee29:	88 85 a0 f3 ff ff    	mov    %al,-0xc60(%rbp)
    ee2f:	c6 05 fa 81 00 00 00 	movb   $0x0,0x81fa(%rip)        # 17030 <g_26>
    ee36:	e9 c8 09 00 00       	jmpq   f803 <func_59+0xe34>
    ee3b:	c7 85 e8 f3 ff ff be 	movl   $0xf9d4fcbe,-0xc18(%rbp)
    ee42:	fc d4 f9 
    ee45:	c7 85 b0 f3 ff ff 3b 	movl   $0x9f67763b,-0xc50(%rbp)
    ee4c:	76 67 9f 
    ee4f:	48 8d 05 62 84 00 00 	lea    0x8462(%rip),%rax        # 172b8 <g_162>
    ee56:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    ee5d:	c7 85 b4 f3 ff ff 03 	movl   $0x3,-0xc4c(%rbp)
    ee64:	00 00 00 
    ee67:	48 8d 05 c2 81 00 00 	lea    0x81c2(%rip),%rax        # 17030 <g_26>
    ee6e:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    ee75:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    ee7c:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    ee83:	48 8d 05 46 b1 00 00 	lea    0xb146(%rip),%rax        # 19fd0 <g_194>
    ee8a:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    ee91:	c6 85 a0 f3 ff ff 00 	movb   $0x0,-0xc60(%rbp)
    ee98:	e9 47 08 00 00       	jmpq   f6e4 <func_59+0xd15>
    ee9d:	c7 85 30 f7 ff ff 6c 	movl   $0x4c85056c,-0x8d0(%rbp)
    eea4:	05 85 4c 
    eea7:	c7 85 34 f7 ff ff ff 	movl   $0xffffffff,-0x8cc(%rbp)
    eeae:	ff ff ff 
    eeb1:	c7 85 38 f7 ff ff 6c 	movl   $0x4c85056c,-0x8c8(%rbp)
    eeb8:	05 85 4c 
    eebb:	c7 85 3c f7 ff ff f6 	movl   $0xfffffff6,-0x8c4(%rbp)
    eec2:	ff ff ff 
    eec5:	c7 85 40 f7 ff ff 01 	movl   $0x1,-0x8c0(%rbp)
    eecc:	00 00 00 
    eecf:	c7 85 44 f7 ff ff 0a 	movl   $0x8e7a130a,-0x8bc(%rbp)
    eed6:	13 7a 8e 
    eed9:	c7 85 48 f7 ff ff 50 	movl   $0xaf0dce50,-0x8b8(%rbp)
    eee0:	ce 0d af 
    eee3:	c7 85 4c f7 ff ff f6 	movl   $0xfffffff6,-0x8b4(%rbp)
    eeea:	ff ff ff 
    eeed:	c7 85 50 f7 ff ff fb 	movl   $0xfffffffb,-0x8b0(%rbp)
    eef4:	ff ff ff 
    eef7:	c7 85 54 f7 ff ff 6c 	movl   $0x4c85056c,-0x8ac(%rbp)
    eefe:	05 85 4c 
    ef01:	c7 85 58 f7 ff ff 6c 	movl   $0x4c85056c,-0x8a8(%rbp)
    ef08:	05 85 4c 
    ef0b:	c7 85 5c f7 ff ff fb 	movl   $0xfffffffb,-0x8a4(%rbp)
    ef12:	ff ff ff 
    ef15:	c7 85 60 f7 ff ff f9 	movl   $0xfffffff9,-0x8a0(%rbp)
    ef1c:	ff ff ff 
    ef1f:	c7 85 64 f7 ff ff f9 	movl   $0xfffffff9,-0x89c(%rbp)
    ef26:	ff ff ff 
    ef29:	c7 85 68 f7 ff ff 9e 	movl   $0x72a3349e,-0x898(%rbp)
    ef30:	34 a3 72 
    ef33:	c7 85 6c f7 ff ff 6c 	movl   $0x4c85056c,-0x894(%rbp)
    ef3a:	05 85 4c 
    ef3d:	c7 85 70 f7 ff ff f6 	movl   $0xfffffff6,-0x890(%rbp)
    ef44:	ff ff ff 
    ef47:	c7 85 74 f7 ff ff f6 	movl   $0xfffffff6,-0x88c(%rbp)
    ef4e:	ff ff ff 
    ef51:	c7 85 78 f7 ff ff 50 	movl   $0xaf0dce50,-0x888(%rbp)
    ef58:	ce 0d af 
    ef5b:	c7 85 7c f7 ff ff 9e 	movl   $0x72a3349e,-0x884(%rbp)
    ef62:	34 a3 72 
    ef65:	c7 85 80 f7 ff ff 0a 	movl   $0x8e7a130a,-0x880(%rbp)
    ef6c:	13 7a 8e 
    ef6f:	c7 85 84 f7 ff ff f6 	movl   $0xfffffff6,-0x87c(%rbp)
    ef76:	ff ff ff 
    ef79:	c7 85 88 f7 ff ff 0a 	movl   $0x8e7a130a,-0x878(%rbp)
    ef80:	13 7a 8e 
    ef83:	c7 85 8c f7 ff ff 9e 	movl   $0x72a3349e,-0x874(%rbp)
    ef8a:	34 a3 72 
    ef8d:	48 c7 85 e0 f4 ff ff 	movq   $0x0,-0xb20(%rbp)
    ef94:	00 00 00 00 
    ef98:	c7 85 b8 f3 ff ff 00 	movl   $0x0,-0xc48(%rbp)
    ef9f:	00 00 00 
    efa2:	eb 1a                	jmp    efbe <func_59+0x5ef>
    efa4:	8b 85 b8 f3 ff ff    	mov    -0xc48(%rbp),%eax
    efaa:	48 98                	cltq   
    efac:	c7 84 85 b0 f5 ff ff 	movl   $0xffffffff,-0xa50(%rbp,%rax,4)
    efb3:	ff ff ff ff 
    efb7:	83 85 b8 f3 ff ff 01 	addl   $0x1,-0xc48(%rbp)
    efbe:	83 bd b8 f3 ff ff 01 	cmpl   $0x1,-0xc48(%rbp)
    efc5:	7e dd                	jle    efa4 <func_59+0x5d5>
    efc7:	48 c7 05 f6 af 00 00 	movq   $0x1,0xaff6(%rip)        # 19fc8 <g_28>
    efce:	01 00 00 00 
    efd2:	e9 be 01 00 00       	jmpq   f195 <func_59+0x7c6>
    efd7:	c6 85 a5 f3 ff ff 95 	movb   $0x95,-0xc5b(%rbp)
    efde:	48 c7 85 88 f3 ff ff 	movq   $0x0,-0xc78(%rbp)
    efe5:	00 00 00 00 
    efe9:	e9 87 01 00 00       	jmpq   f175 <func_59+0x7a6>
    efee:	48 c7 85 30 f5 ff ff 	movq   $0x0,-0xad0(%rbp)
    eff5:	00 00 00 00 
    eff9:	48 8d 05 c8 82 00 00 	lea    0x82c8(%rip),%rax        # 172c8 <g_196+0x8>
    f000:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    f007:	48 c7 85 40 f5 ff ff 	movq   $0x0,-0xac0(%rbp)
    f00e:	00 00 00 00 
    f012:	c7 85 bc f3 ff ff 00 	movl   $0x0,-0xc44(%rbp)
    f019:	00 00 00 
    f01c:	eb 1e                	jmp    f03c <func_59+0x66d>
    f01e:	8b 85 bc f3 ff ff    	mov    -0xc44(%rbp),%eax
    f024:	48 98                	cltq   
    f026:	48 8d 15 f7 7f 00 00 	lea    0x7ff7(%rip),%rdx        # 17024 <g_11>
    f02d:	48 89 94 c5 f0 f5 ff 	mov    %rdx,-0xa10(%rbp,%rax,8)
    f034:	ff 
    f035:	83 85 bc f3 ff ff 01 	addl   $0x1,-0xc44(%rbp)
    f03c:	83 bd bc f3 ff ff 00 	cmpl   $0x0,-0xc44(%rbp)
    f043:	7e d9                	jle    f01e <func_59+0x64f>
    f045:	8b 05 e1 7f 00 00    	mov    0x7fe1(%rip),%eax        # 1702c <g_20>
    f04b:	23 85 e8 f3 ff ff    	and    -0xc18(%rbp),%eax
    f051:	89 05 d5 7f 00 00    	mov    %eax,0x7fd5(%rip)        # 1702c <g_20>
    f057:	81 b5 b0 f3 ff ff 93 	xorl   $0xe90a8693,-0xc50(%rbp)
    f05e:	86 0a e9 
    f061:	8b 85 b0 f3 ff ff    	mov    -0xc50(%rbp),%eax
    f067:	89 05 bf 7f 00 00    	mov    %eax,0x7fbf(%rip)        # 1702c <g_20>
    f06d:	8b 15 b9 7f 00 00    	mov    0x7fb9(%rip),%edx        # 1702c <g_20>
    f073:	8b 85 9c f3 ff ff    	mov    -0xc64(%rbp),%eax
    f079:	21 d0                	and    %edx,%eax
    f07b:	89 85 9c f3 ff ff    	mov    %eax,-0xc64(%rbp)
    f081:	48 8b 85 88 f3 ff ff 	mov    -0xc78(%rbp),%rax
    f088:	41 89 c4             	mov    %eax,%r12d
    f08b:	0f b6 85 a5 f3 ff ff 	movzbl -0xc5b(%rbp),%eax
    f092:	0f be d8             	movsbl %al,%ebx
    f095:	48 8b 85 90 f3 ff ff 	mov    -0xc70(%rbp),%rax
    f09c:	8b 00                	mov    (%rax),%eax
    f09e:	89 c7                	mov    %eax,%edi
    f0a0:	e8 d7 22 00 00       	callq  1137c <func_96>
    f0a5:	48 8b 95 c0 f4 ff ff 	mov    -0xb40(%rbp),%rdx
    f0ac:	49 89 d0             	mov    %rdx,%r8
    f0af:	89 d9                	mov    %ebx,%ecx
    f0b1:	48 8d 15 70 7f 00 00 	lea    0x7f70(%rip),%rdx        # 17028 <g_14>
    f0b8:	48 8d 35 6d 7f 00 00 	lea    0x7f6d(%rip),%rsi        # 1702c <g_20>
    f0bf:	48 89 c7             	mov    %rax,%rdi
    f0c2:	e8 f7 1f 00 00       	callq  110be <func_90>
    f0c7:	48 85 c0             	test   %rax,%rax
    f0ca:	74 11                	je     f0dd <func_59+0x70e>
    f0cc:	8b 85 9c f3 ff ff    	mov    -0xc64(%rbp),%eax
    f0d2:	85 c0                	test   %eax,%eax
    f0d4:	74 07                	je     f0dd <func_59+0x70e>
    f0d6:	b8 01 00 00 00       	mov    $0x1,%eax
    f0db:	eb 05                	jmp    f0e2 <func_59+0x713>
    f0dd:	b8 00 00 00 00       	mov    $0x0,%eax
    f0e2:	89 c3                	mov    %eax,%ebx
    f0e4:	48 8b 05 dd ae 00 00 	mov    0xaedd(%rip),%rax        # 19fc8 <g_28>
    f0eb:	09 85 b0 f3 ff ff    	or     %eax,-0xc50(%rbp)
    f0f1:	8b 85 9c f3 ff ff    	mov    -0xc64(%rbp),%eax
    f0f7:	48 98                	cltq   
    f0f9:	8b 95 b0 f3 ff ff    	mov    -0xc50(%rbp),%edx
    f0ff:	89 d6                	mov    %edx,%esi
    f101:	48 89 c7             	mov    %rax,%rdi
    f104:	e8 9e 1f 00 00       	callq  110a7 <func_85>
    f109:	89 de                	mov    %ebx,%esi
    f10b:	89 c7                	mov    %eax,%edi
    f10d:	e8 a6 6d ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
    f112:	98                   	cwtl   
    f113:	44 89 e6             	mov    %r12d,%esi
    f116:	89 c7                	mov    %eax,%edi
    f118:	e8 c4 63 ff ff       	callq  54e1 <safe_lshift_func_int16_t_s_u>
