


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    f9a2:	48 c7 85 90 e4 ff ff 	movq   $0x0,-0x1b70(%rbp)
    f9a9:	00 00 00 00 
    f9ad:	48 8d 05 a0 36 00 00 	lea    0x36a0(%rip),%rax        # 13054 <g_122>
    f9b4:	48 89 85 98 e4 ff ff 	mov    %rax,-0x1b68(%rbp)
    f9bb:	c7 85 78 e3 ff ff 01 	movl   $0x1,-0x1c88(%rbp)
    f9c2:	00 00 00 
    f9c5:	48 8b 85 18 e3 ff ff 	mov    -0x1ce8(%rbp),%rax
    f9cc:	0f bf d8             	movswl %ax,%ebx
    f9cf:	48 83 bd 90 e4 ff ff 	cmpq   $0x0,-0x1b70(%rbp)
    f9d6:	00 
    f9d7:	0f 94 c0             	sete   %al
    f9da:	44 0f b6 e8          	movzbl %al,%r13d
    f9de:	48 8b 05 eb 7a 00 00 	mov    0x7aeb(%rip),%rax        # 174d0 <g_215>
    f9e5:	44 0f b7 e0          	movzwl %ax,%r12d
    f9e9:	48 83 bd 18 e3 ff ff 	cmpq   $0x0,-0x1ce8(%rbp)
    f9f0:	00 
    f9f1:	75 28                	jne    fa1b <func_113+0x3cf2>
    f9f3:	0f b7 05 e8 7a 00 00 	movzwl 0x7ae8(%rip),%eax        # 174e2 <g_261>
    f9fa:	0f b7 c0             	movzwl %ax,%eax
    f9fd:	48 39 85 18 e3 ff ff 	cmp    %rax,-0x1ce8(%rbp)
    fa04:	0f 95 c0             	setne  %al
    fa07:	0f b6 c0             	movzbl %al,%eax
    fa0a:	48 89 05 a7 7a 00 00 	mov    %rax,0x7aa7(%rip)        # 174b8 <g_152>
    fa11:	48 8b 05 a0 7a 00 00 	mov    0x7aa0(%rip),%rax        # 174b8 <g_152>
    fa18:	48 85 c0             	test   %rax,%rax
    fa1b:	48 8b 15 fe 86 00 00 	mov    0x86fe(%rip),%rdx        # 18120 <g_165>
    fa22:	48 8b 05 f7 86 00 00 	mov    0x86f7(%rip),%rax        # 18120 <g_165>
    fa29:	8b 12                	mov    (%rdx),%edx
    fa2b:	89 10                	mov    %edx,(%rax)
    fa2d:	8b 00                	mov    (%rax),%eax
    fa2f:	be 01 00 00 00       	mov    $0x1,%esi
    fa34:	89 c7                	mov    %eax,%edi
    fa36:	e8 07 4c ff ff       	callq  4642 <safe_mul_func_int32_t_s_s>
    fa3b:	0f b7 c0             	movzwl %ax,%eax
    fa3e:	44 89 e6             	mov    %r12d,%esi
    fa41:	89 c7                	mov    %eax,%edi
    fa43:	e8 14 53 ff ff       	callq  4d5c <safe_mod_func_uint16_t_u_u>
    fa48:	48 8b 05 a9 89 00 00 	mov    0x89a9(%rip),%rax        # 183f8 <g_283+0x18>
    fa4f:	48 39 85 40 e4 ff ff 	cmp    %rax,-0x1bc0(%rbp)
    fa56:	0f 94 c0             	sete   %al
    fa59:	0f b6 c0             	movzbl %al,%eax
    fa5c:	be 44 7e 00 00       	mov    $0x7e44,%esi
    fa61:	89 c7                	mov    %eax,%edi
    fa63:	e8 6b 49 ff ff       	callq  43d3 <safe_sub_func_int16_t_s_s>
    fa68:	0f b6 c0             	movzbl %al,%eax
    fa6b:	be eb 00 00 00       	mov    $0xeb,%esi
    fa70:	89 c7                	mov    %eax,%edi
    fa72:	e8 64 51 ff ff       	callq  4bdb <safe_div_func_uint8_t_u_u>
    fa77:	0f b6 c0             	movzbl %al,%eax
    fa7a:	48 23 85 18 e3 ff ff 	and    -0x1ce8(%rbp),%rax
    fa81:	4c 89 ea             	mov    %r13,%rdx
    fa84:	48 09 c2             	or     %rax,%rdx
    fa87:	0f b6 05 51 7a 00 00 	movzbl 0x7a51(%rip),%eax        # 174df <g_247+0x3>
    fa8e:	0f b6 c0             	movzbl %al,%eax
    fa91:	48 39 c2             	cmp    %rax,%rdx
    fa94:	0f 9d c0             	setge  %al
    fa97:	0f b6 c0             	movzbl %al,%eax
    fa9a:	89 de                	mov    %ebx,%esi
    fa9c:	89 c7                	mov    %eax,%edi
    fa9e:	e8 10 49 ff ff       	callq  43b3 <safe_add_func_int16_t_s_s>
    faa3:	98                   	cwtl   
    faa4:	f7 d0                	not    %eax
    faa6:	89 c2                	mov    %eax,%edx
    faa8:	48 8b 85 80 e3 ff ff 	mov    -0x1c80(%rbp),%rax
    faaf:	8b 00                	mov    (%rax),%eax
    fab1:	09 d0                	or     %edx,%eax
    fab3:	85 c0                	test   %eax,%eax
    fab5:	0f 84 4f 01 00 00    	je     fc0a <func_113+0x3ee1>
    fabb:	48 8d 05 20 7a 00 00 	lea    0x7a20(%rip),%rax        # 174e2 <g_261>
    fac2:	48 89 85 b0 e4 ff ff 	mov    %rax,-0x1b50(%rbp)
    fac9:	c7 85 7c e3 ff ff 01 	movl   $0x1,-0x1c84(%rbp)
    fad0:	00 00 00 
    fad3:	48 8d 85 98 e3 ff ff 	lea    -0x1c68(%rbp),%rax
    fada:	48 89 85 b8 e4 ff ff 	mov    %rax,-0x1b48(%rbp)
    fae1:	8b 05 a5 79 00 00    	mov    0x79a5(%rip),%eax        # 1748c <g_45>
    fae7:	85 c0                	test   %eax,%eax
    fae9:	0f 84 e3 00 00 00    	je     fbd2 <func_113+0x3ea9>
    faef:	8b 85 7c e3 ff ff    	mov    -0x1c84(%rbp),%eax
    faf5:	0f be d8             	movsbl %al,%ebx
    faf8:	48 8b 85 18 e3 ff ff 	mov    -0x1ce8(%rbp),%rax
    faff:	48 8d 15 4e 35 00 00 	lea    0x354e(%rip),%rdx        # 13054 <g_122>
    fb06:	48 39 95 98 e4 ff ff 	cmp    %rdx,-0x1b68(%rbp)
    fb0d:	0f 95 c2             	setne  %dl
    fb10:	0f b6 ca             	movzbl %dl,%ecx
    fb13:	0f b7 15 a8 79 00 00 	movzwl 0x79a8(%rip),%edx        # 174c2 <g_157>
    fb1a:	66 83 fa ff          	cmp    $0xffff,%dx
    fb1e:	0f 95 c2             	setne  %dl
    fb21:	0f b6 d2             	movzbl %dl,%edx
    fb24:	39 d1                	cmp    %edx,%ecx
    fb26:	0f 9c c2             	setl   %dl
    fb29:	0f b6 ca             	movzbl %dl,%ecx
    fb2c:	8b 15 9e 79 00 00    	mov    0x799e(%rip),%edx        # 174d0 <g_215>
    fb32:	09 ca                	or     %ecx,%edx
    fb34:	89 d2                	mov    %edx,%edx
    fb36:	48 89 c6             	mov    %rax,%rsi
    fb39:	48 89 d7             	mov    %rdx,%rdi
    fb3c:	e8 6e 55 ff ff       	callq  50af <safe_div_func_uint64_t_u_u>
    fb41:	89 c2                	mov    %eax,%edx
    fb43:	0f b6 05 93 79 00 00 	movzbl 0x7993(%rip),%eax        # 174dd <g_247+0x1>
    fb4a:	21 d0                	and    %edx,%eax
    fb4c:	0f be c0             	movsbl %al,%eax
    fb4f:	be 00 00 00 00       	mov    $0x0,%esi
    fb54:	89 c7                	mov    %eax,%edi
    fb56:	e8 97 46 ff ff       	callq  41f2 <safe_sub_func_int8_t_s_s>
    fb5b:	0f be c0             	movsbl %al,%eax
    fb5e:	89 de                	mov    %ebx,%esi
    fb60:	89 c7                	mov    %eax,%edi
    fb62:	e8 ca 46 ff ff       	callq  4231 <safe_mod_func_int8_t_s_s>
    fb67:	0f b6 d8             	movzbl %al,%ebx
    fb6a:	48 8b 85 18 e3 ff ff 	mov    -0x1ce8(%rbp),%rax
    fb71:	0f b6 c0             	movzbl %al,%eax
    fb74:	be 06 00 00 00       	mov    $0x6,%esi
    fb79:	89 c7                	mov    %eax,%edi
    fb7b:	e8 3e 51 ff ff       	callq  4cbe <safe_rshift_func_uint8_t_u_u>
    fb80:	0f b6 c0             	movzbl %al,%eax
    fb83:	89 de                	mov    %ebx,%esi
    fb85:	89 c7                	mov    %eax,%edi
    fb87:	e8 07 50 ff ff       	callq  4b93 <safe_mul_func_uint8_t_u_u>
    fb8c:	48 83 bd 48 e4 ff ff 	cmpq   $0x0,-0x1bb8(%rbp)
    fb93:	00 
    fb94:	0f 95 c0             	setne  %al
    fb97:	0f b6 d0             	movzbl %al,%edx
    fb9a:	48 8b 05 7f 85 00 00 	mov    0x857f(%rip),%rax        # 18120 <g_165>
    fba1:	8b 00                	mov    (%rax),%eax
    fba3:	31 d0                	xor    %edx,%eax
    fba5:	48 63 d0             	movslq %eax,%rdx
    fba8:	48 8b 85 b8 e4 ff ff 	mov    -0x1b48(%rbp),%rax
    fbaf:	48 89 10             	mov    %rdx,(%rax)
    fbb2:	48 8b 85 b8 e4 ff ff 	mov    -0x1b48(%rbp),%rax
    fbb9:	48 8b 00             	mov    (%rax),%rax
    fbbc:	48 85 c0             	test   %rax,%rax
    fbbf:	74 11                	je     fbd2 <func_113+0x3ea9>
    fbc1:	8b 05 11 79 00 00    	mov    0x7911(%rip),%eax        # 174d8 <g_216>
    fbc7:	85 c0                	test   %eax,%eax
    fbc9:	74 07                	je     fbd2 <func_113+0x3ea9>
    fbcb:	b8 01 00 00 00       	mov    $0x1,%eax
    fbd0:	eb 05                	jmp    fbd7 <func_113+0x3eae>
    fbd2:	b8 00 00 00 00       	mov    $0x0,%eax
    fbd7:	0f b7 c0             	movzwl %ax,%eax
    fbda:	89 c6                	mov    %eax,%esi
    fbdc:	bf d7 81 00 00       	mov    $0x81d7,%edi
    fbe1:	e8 19 51 ff ff       	callq  4cff <safe_add_func_uint16_t_u_u>
    fbe6:	0f b7 d0             	movzwl %ax,%edx
    fbe9:	0f b6 05 ef 78 00 00 	movzbl 0x78ef(%rip),%eax        # 174df <g_247+0x3>
    fbf0:	0f b6 c0             	movzbl %al,%eax
    fbf3:	48 89 d6             	mov    %rdx,%rsi
    fbf6:	48 89 c7             	mov    %rax,%rdi
    fbf9:	e8 43 4c ff ff       	callq  4841 <safe_add_func_int64_t_s_s>
    fbfe:	66 09 85 32 e3 ff ff 	or     %ax,-0x1cce(%rbp)
    fc05:	e9 56 02 00 00       	jmpq   fe60 <func_113+0x4137>
    fc0a:	48 b8 30 86 d6 9c c0 	movabs $0xf9ae73c09cd68630,%rax
    fc11:	73 ae f9 
    fc14:	48 89 85 a0 e4 ff ff 	mov    %rax,-0x1b60(%rbp)
    fc1b:	48 8d 85 88 e3 ff ff 	lea    -0x1c78(%rbp),%rax
    fc22:	48 89 85 a8 e4 ff ff 	mov    %rax,-0x1b58(%rbp)
    fc29:	48 8b 85 18 e3 ff ff 	mov    -0x1ce8(%rbp),%rax
    fc30:	0f b6 d8             	movzbl %al,%ebx
    fc33:	8b 85 74 e3 ff ff    	mov    -0x1c8c(%rbp),%eax
    fc39:	44 0f be e0          	movsbl %al,%r12d
    fc3d:	48 8b 85 18 e3 ff ff 	mov    -0x1ce8(%rbp),%rax
    fc44:	44 0f b6 e8          	movzbl %al,%r13d
    fc48:	4c 8b b5 18 e3 ff ff 	mov    -0x1ce8(%rbp),%r14
    fc4f:	48 8b 85 18 e3 ff ff 	mov    -0x1ce8(%rbp),%rax
    fc56:	89 c2                	mov    %eax,%edx
    fc58:	48 8b 85 80 e3 ff ff 	mov    -0x1c80(%rbp),%rax
    fc5f:	8b 00                	mov    (%rax),%eax
    fc61:	89 d6                	mov    %edx,%esi
    fc63:	89 c7                	mov    %eax,%edi
    fc65:	e8 9b 49 ff ff       	callq  4605 <safe_sub_func_int32_t_s_s>
    fc6a:	48 98                	cltq   
    fc6c:	4c 89 f6             	mov    %r14,%rsi
    fc6f:	48 89 c7             	mov    %rax,%rdi
    fc72:	e8 38 54 ff ff       	callq  50af <safe_div_func_uint64_t_u_u>
    fc77:	0f b6 c0             	movzbl %al,%eax
    fc7a:	44 89 ee             	mov    %r13d,%esi
    fc7d:	89 c7                	mov    %eax,%edi
    fc7f:	e8 f4 4e ff ff       	callq  4b78 <safe_sub_func_uint8_t_u_u>
    fc84:	48 8b 85 d0 ea ff ff 	mov    -0x1530(%rbp),%rax
    fc8b:	48 8d 15 50 78 00 00 	lea    0x7850(%rip),%rdx        # 174e2 <g_261>
    fc92:	48 39 d0             	cmp    %rdx,%rax
    fc95:	0f 95 c0             	setne  %al
    fc98:	0f b6 c0             	movzbl %al,%eax
    fc9b:	48 39 85 18 e3 ff ff 	cmp    %rax,-0x1ce8(%rbp)
    fca2:	0f 94 c0             	sete   %al
    fca5:	0f b6 c0             	movzbl %al,%eax
    fca8:	48 39 85 18 e3 ff ff 	cmp    %rax,-0x1ce8(%rbp)
    fcaf:	0f 9e c0             	setle  %al
    fcb2:	0f b6 d0             	movzbl %al,%edx
    fcb5:	48 8b 85 80 e3 ff ff 	mov    -0x1c80(%rbp),%rax
    fcbc:	8b 00                	mov    (%rax),%eax
    fcbe:	09 d0                	or     %edx,%eax
    fcc0:	48 63 d0             	movslq %eax,%rdx
    fcc3:	48 8b 85 90 e3 ff ff 	mov    -0x1c70(%rbp),%rax
    fcca:	48 85 c0             	test   %rax,%rax
    fccd:	0f 95 c0             	setne  %al
    fcd0:	0f b6 c0             	movzbl %al,%eax
    fcd3:	48 89 d6             	mov    %rdx,%rsi
    fcd6:	48 89 c7             	mov    %rax,%rdi
    fcd9:	e8 d1 53 ff ff       	callq  50af <safe_div_func_uint64_t_u_u>
    fcde:	48 89 c6             	mov    %rax,%rsi
    fce1:	48 bf 9f 58 23 fa 53 	movabs $0xc309f253fa23589f,%rdi
    fce8:	f2 09 c3 
    fceb:	e8 5b 53 ff ff       	callq  504b <safe_sub_func_uint64_t_u_u>
    fcf0:	48 8b 95 18 e3 ff ff 	mov    -0x1ce8(%rbp),%rdx
    fcf7:	48 39 d0             	cmp    %rdx,%rax
    fcfa:	0f 93 c0             	setae  %al
    fcfd:	89 c2                	mov    %eax,%edx
    fcff:	48 8b 85 80 e4 ff ff 	mov    -0x1b80(%rbp),%rax
    fd06:	88 10                	mov    %dl,(%rax)
    fd08:	48 81 bd 18 e3 ff ff 	cmpq   $0x9008,-0x1ce8(%rbp)
    fd0f:	08 90 00 00 
    fd13:	0f 9f c0             	setg   %al
    fd16:	0f b6 c0             	movzbl %al,%eax
    fd19:	89 c7                	mov    %eax,%edi
    fd1b:	e8 86 51 ff ff       	callq  4ea6 <safe_unary_minus_func_uint32_t_u>
    fd20:	48 8b 85 a0 e4 ff ff 	mov    -0x1b60(%rbp),%rax
    fd27:	98                   	cwtl   
    fd28:	be 0a 00 00 00       	mov    $0xa,%esi
    fd2d:	89 c7                	mov    %eax,%edi
    fd2f:	e8 2f 48 ff ff       	callq  4563 <safe_rshift_func_int16_t_s_u>
    fd34:	48 8b 05 ed 72 00 00 	mov    0x72ed(%rip),%rax        # 17028 <g_6>
    fd3b:	83 c8 01             	or     $0x1,%eax
    fd3e:	0f b6 c0             	movzbl %al,%eax
    fd41:	be c1 00 00 00       	mov    $0xc1,%esi
    fd46:	89 c7                	mov    %eax,%edi
    fd48:	e8 2b 4e ff ff       	callq  4b78 <safe_sub_func_uint8_t_u_u>
    fd4d:	0f b6 15 70 77 00 00 	movzbl 0x7770(%rip),%edx        # 174c4 <g_159>
    fd54:	38 d0                	cmp    %dl,%al
    fd56:	0f 94 c0             	sete   %al
    fd59:	0f b6 d0             	movzbl %al,%edx
    fd5c:	48 8b 85 48 e4 ff ff 	mov    -0x1bb8(%rbp),%rax
    fd63:	66 89 10             	mov    %dx,(%rax)
    fd66:	48 8b 85 48 e4 ff ff 	mov    -0x1bb8(%rbp),%rax
    fd6d:	0f b7 00             	movzwl (%rax),%eax
    fd70:	98                   	cwtl   
    fd71:	be ff ff ff ff       	mov    $0xffffffff,%esi
    fd76:	89 c7                	mov    %eax,%edi
    fd78:	e8 36 46 ff ff       	callq  43b3 <safe_add_func_int16_t_s_s>
    fd7d:	83 f0 0c             	xor    $0xc,%eax
    fd80:	0f be c0             	movsbl %al,%eax
    fd83:	44 89 e6             	mov    %r12d,%esi
    fd86:	89 c7                	mov    %eax,%edi
    fd88:	e8 85 44 ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
    fd8d:	48 8b 85 c0 e3 ff ff 	mov    -0x1c40(%rbp),%rax
    fd94:	8b 00                	mov    (%rax),%eax
    fd96:	85 c0                	test   %eax,%eax
    fd98:	75 0a                	jne    fda4 <func_113+0x407b>
    fd9a:	8b 05 10 77 00 00    	mov    0x7710(%rip),%eax        # 174b0 <g_132>
    fda0:	85 c0                	test   %eax,%eax
    fda2:	74 07                	je     fdab <func_113+0x4082>
    fda4:	b8 01 00 00 00       	mov    $0x1,%eax
    fda9:	eb 05                	jmp    fdb0 <func_113+0x4087>
    fdab:	b8 00 00 00 00       	mov    $0x0,%eax
    fdb0:	83 f0 01             	xor    $0x1,%eax
    fdb3:	48 98                	cltq   
    fdb5:	48 39 85 18 e3 ff ff 	cmp    %rax,-0x1ce8(%rbp)
    fdbc:	74 0b                	je     fdc9 <func_113+0x40a0>
    fdbe:	48 8b 85 58 e4 ff ff 	mov    -0x1ba8(%rbp),%rax
    fdc5:	8b 00                	mov    (%rax),%eax
    fdc7:	85 c0                	test   %eax,%eax
    fdc9:	8b 05 09 77 00 00    	mov    0x7709(%rip),%eax        # 174d8 <g_216>
    fdcf:	0f b6 c0             	movzbl %al,%eax
    fdd2:	89 de                	mov    %ebx,%esi
    fdd4:	89 c7                	mov    %eax,%edi
    fdd6:	e8 9d 4d ff ff       	callq  4b78 <safe_sub_func_uint8_t_u_u>
    fddb:	0f b6 d0             	movzbl %al,%edx
    fdde:	48 8b 85 c0 e3 ff ff 	mov    -0x1c40(%rbp),%rax
    fde5:	89 10                	mov    %edx,(%rax)
    fde7:	48 8b 85 80 e3 ff ff 	mov    -0x1c80(%rbp),%rax
    fdee:	48 8b 95 c0 e3 ff ff 	mov    -0x1c40(%rbp),%rdx
    fdf5:	8b 12                	mov    (%rdx),%edx
    fdf7:	89 10                	mov    %edx,(%rax)
    fdf9:	48 8b 85 58 e4 ff ff 	mov    -0x1ba8(%rbp),%rax
    fe00:	8b 10                	mov    (%rax),%edx
    fe02:	48 8b 05 97 76 00 00 	mov    0x7697(%rip),%rax        # 174a0 <g_87>
    fe09:	89 c1                	mov    %eax,%ecx
    fe0b:	48 8b 05 b6 85 00 00 	mov    0x85b6(%rip),%rax        # 183c8 <g_284>
    fe12:	48 8b 00             	mov    (%rax),%rax
    fe15:	48 8b 00             	mov    (%rax),%rax
    fe18:	31 ca                	xor    %ecx,%edx
    fe1a:	89 10                	mov    %edx,(%rax)
    fe1c:	48 8b 85 a8 e4 ff ff 	mov    -0x1b58(%rbp),%rax
    fe23:	48 8d 15 98 76 00 00 	lea    0x7698(%rip),%rdx        # 174c2 <g_157>
    fe2a:	48 89 10             	mov    %rdx,(%rax)
    fe2d:	48 8b 85 a8 e4 ff ff 	mov    -0x1b58(%rbp),%rax
    fe34:	48 8b 00             	mov    (%rax),%rax
    fe37:	48 8d 15 82 76 00 00 	lea    0x7682(%rip),%rdx        # 174c0 <g_155>
    fe3e:	48 39 d0             	cmp    %rdx,%rax
    fe41:	0f 95 c2             	setne  %dl
    fe44:	48 8b 05 25 85 00 00 	mov    0x8525(%rip),%rax        # 18370 <g_167>
    fe4b:	48 8b 00             	mov    (%rax),%rax
    fe4e:	0f b6 d2             	movzbl %dl,%edx
    fe51:	89 10                	mov    %edx,(%rax)
    fe53:	0f b6 85 29 e3 ff ff 	movzbl -0x1cd7(%rbp),%eax
    fe5a:	89 85 78 e3 ff ff    	mov    %eax,-0x1c88(%rbp)
    fe60:	48 8b 85 60 e4 ff ff 	mov    -0x1ba0(%rbp),%rax
    fe67:	e9 f9 19 00 00       	jmpq   11865 <func_113+0x5b3c>
    fe6c:	48 c7 85 18 e5 ff ff 	movq   $0x0,-0x1ae8(%rbp)
    fe73:	00 00 00 00 
    fe77:	48 8b 85 18 e5 ff ff 	mov    -0x1ae8(%rbp),%rax
    fe7e:	e9 e2 19 00 00       	jmpq   11865 <func_113+0x5b3c>
    fe83:	b8 01 00 00 00       	mov    $0x1,%eax
    fe88:	0f be d8             	movsbl %al,%ebx
    fe8b:	0f b7 05 2e 76 00 00 	movzwl 0x762e(%rip),%eax        # 174c0 <g_155>
    fe92:	44 0f be e0          	movsbl %al,%r12d
    fe96:	4c 8b ad 18 e3 ff ff 	mov    -0x1ce8(%rbp),%r13
    fe9d:	8b 05 c9 71 00 00    	mov    0x71c9(%rip),%eax        # 1706c <g_41+0x2c>
    fea3:	44 0f bf b5 2e e3 ff 	movswl -0x1cd2(%rbp),%r14d
    feaa:	ff 
    feab:	48 8b 85 18 e3 ff ff 	mov    -0x1ce8(%rbp),%rax
    feb2:	41 89 c7             	mov    %eax,%r15d
    feb5:	48 8b 85 18 e3 ff ff 	mov    -0x1ce8(%rbp),%rax
    febc:	48 be e9 0b f7 f9 db 	movabs $0xd701b9dbf9f70be9,%rsi
    fec3:	b9 01 d7 
    fec6:	48 89 c7             	mov    %rax,%rdi
    fec9:	e8 29 4b ff ff       	callq  49f7 <safe_div_func_int64_t_s_s>
    fece:	89 c2                	mov    %eax,%edx
    fed0:	48 8b 85 d8 e3 ff ff 	mov    -0x1c28(%rbp),%rax
    fed7:	66 89 10             	mov    %dx,(%rax)
    feda:	48 8b 85 d8 e3 ff ff 	mov    -0x1c28(%rbp),%rax
    fee1:	0f b7 00             	movzwl (%rax),%eax
    fee4:	98                   	cwtl   
    fee5:	44 89 fe             	mov    %r15d,%esi
    fee8:	89 c7                	mov    %eax,%edi
    feea:	e8 f2 45 ff ff       	callq  44e1 <safe_lshift_func_int16_t_s_u>
    feef:	48 8b 95 18 e3 ff ff 	mov    -0x1ce8(%rbp),%rdx
    fef6:	09 d0                	or     %edx,%eax
    fef8:	98                   	cwtl   
    fef9:	44 89 f6             	mov    %r14d,%esi
    fefc:	89 c7                	mov    %eax,%edi
    fefe:	e8 8f 45 ff ff       	callq  4492 <safe_lshift_func_int16_t_s_s>
    ff03:	48 0f bf d0          	movswq %ax,%rdx
    ff07:	48 8b 05 aa 75 00 00 	mov    0x75aa(%rip),%rax        # 174b8 <g_152>
    ff0e:	48 31 d0             	xor    %rdx,%rax
    ff11:	48 89 05 a0 75 00 00 	mov    %rax,0x75a0(%rip)        # 174b8 <g_152>
    ff18:	48 8b 85 78 e4 ff ff 	mov    -0x1b88(%rbp),%rax
    ff1f:	48 8d 15 bc 75 00 00 	lea    0x75bc(%rip),%rdx        # 174e2 <g_261>
    ff26:	48 89 10             	mov    %rdx,(%rax)
    ff29:	48 8b 85 78 e4 ff ff 	mov    -0x1b88(%rbp),%rax
    ff30:	48 8b 00             	mov    (%rax),%rax
    ff33:	48 8d 15 a8 75 00 00 	lea    0x75a8(%rip),%rdx        # 174e2 <g_261>
    ff3a:	48 39 d0             	cmp    %rdx,%rax
    ff3d:	48 8d 85 2c e3 ff ff 	lea    -0x1cd4(%rbp),%rax
    ff44:	48 89 05 bd 84 00 00 	mov    %rax,0x84bd(%rip)        # 18408 <g_343+0x8>
    ff4b:	48 8d 05 90 75 00 00 	lea    0x7590(%rip),%rax        # 174e2 <g_261>
    ff52:	48 89 85 68 e4 ff ff 	mov    %rax,-0x1b98(%rbp)
    ff59:	48 8b 85 70 e4 ff ff 	mov    -0x1b90(%rbp),%rax
    ff60:	48 8b 95 68 e4 ff ff 	mov    -0x1b98(%rbp),%rdx
    ff67:	48 89 10             	mov    %rdx,(%rax)
    ff6a:	48 8b 85 70 e4 ff ff 	mov    -0x1b90(%rbp),%rax
    ff71:	48 8b 00             	mov    (%rax),%rax
    ff74:	48 8d 15 67 75 00 00 	lea    0x7567(%rip),%rdx        # 174e2 <g_261>
    ff7b:	48 39 d0             	cmp    %rdx,%rax
    ff7e:	0f 94 c0             	sete   %al
    ff81:	0f b6 d0             	movzbl %al,%edx
    ff84:	48 8b 85 58 e4 ff ff 	mov    -0x1ba8(%rbp),%rax
    ff8b:	8b 00                	mov    (%rax),%eax
    ff8d:	39 c2                	cmp    %eax,%edx
    ff8f:	0f 9e c0             	setle  %al
    ff92:	0f b6 c0             	movzbl %al,%eax
    ff95:	4c 89 ee             	mov    %r13,%rsi
    ff98:	48 89 c7             	mov    %rax,%rdi
    ff9b:	e8 e0 50 ff ff       	callq  5080 <safe_mod_func_uint64_t_u_u>
    ffa0:	b8 01 00 00 00       	mov    $0x1,%eax
    ffa5:	83 c8 e9             	or     $0xffffffe9,%eax
    ffa8:	0f be c0             	movsbl %al,%eax
    ffab:	44 89 e6             	mov    %r12d,%esi
    ffae:	89 c7                	mov    %eax,%edi
    ffb0:	e8 1f 42 ff ff       	callq  41d4 <safe_add_func_int8_t_s_s>
    ffb5:	89 de                	mov    %ebx,%esi
    ffb7:	bf 01 00 00 00       	mov    $0x1,%edi
    ffbc:	e8 51 42 ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
    ffc1:	48 8b 15 a8 83 00 00 	mov    0x83a8(%rip),%rdx        # 18370 <g_167>
    ffc8:	48 8b 12             	mov    (%rdx),%rdx
    ffcb:	8b 0a                	mov    (%rdx),%ecx
    ffcd:	0f be d0             	movsbl %al,%edx
    ffd0:	48 8b 05 99 83 00 00 	mov    0x8399(%rip),%rax        # 18370 <g_167>
    ffd7:	48 8b 00             	mov    (%rax),%rax
    ffda:	09 ca                	or     %ecx,%edx
    ffdc:	89 10                	mov    %edx,(%rax)
    ffde:	c7 85 38 e3 ff ff 00 	movl   $0x0,-0x1cc8(%rbp)
    ffe5:	00 00 00 
    ffe8:	e9 3f 01 00 00       	jmpq   1012c <func_113+0x4403>
    ffed:	48 c7 85 08 e5 ff ff 	movq   $0x2,-0x1af8(%rbp)
    fff4:	02 00 00 00 
    fff8:	48 8d 05 21 81 00 00 	lea    0x8121(%rip),%rax        # 18120 <g_165>
    ffff:	48 89 85 10 e5 ff ff 	mov    %rax,-0x1af0(%rbp)
   10006:	0f b6 05 b7 74 00 00 	movzbl 0x74b7(%rip),%eax        # 174c4 <g_159>
   1000d:	0f b6 d8             	movzbl %al,%ebx
   10010:	48 8b 85 88 e5 ff ff 	mov    -0x1a78(%rbp),%rax
   10017:	48 85 c0             	test   %rax,%rax
   1001a:	0f 95 c0             	setne  %al
   1001d:	0f b6 c0             	movzbl %al,%eax
   10020:	48 89 85 08 e5 ff ff 	mov    %rax,-0x1af8(%rbp)
   10027:	0f b6 05 af 74 00 00 	movzbl 0x74af(%rip),%eax        # 174dd <g_247+0x1>
   1002e:	41 89 c5             	mov    %eax,%r13d
   10031:	4c 8b 25 68 74 00 00 	mov    0x7468(%rip),%r12        # 174a0 <g_87>
   10038:	48 8b 85 18 e3 ff ff 	mov    -0x1ce8(%rbp),%rax
   1003f:	89 c2                	mov    %eax,%edx
   10041:	48 8b 05 80 83 00 00 	mov    0x8380(%rip),%rax        # 183c8 <g_284>
   10048:	48 8b 00             	mov    (%rax),%rax
   1004b:	48 89 85 10 e5 ff ff 	mov    %rax,-0x1af0(%rbp)
   10052:	48 8b 85 90 e3 ff ff 	mov    -0x1c70(%rbp),%rax
   10059:	48 8b 00             	mov    (%rax),%rax
   1005c:	48 39 85 10 e5 ff ff 	cmp    %rax,-0x1af0(%rbp)
   10063:	0f 94 c0             	sete   %al
   10066:	0f b6 c0             	movzbl %al,%eax
   10069:	89 d6                	mov    %edx,%esi
   1006b:	89 c7                	mov    %eax,%edi
   1006d:	e8 20 44 ff ff       	callq  4492 <safe_lshift_func_int16_t_s_s>
   10072:	0f bf d0             	movswl %ax,%edx
   10075:	48 8b 85 c0 e3 ff ff 	mov    -0x1c40(%rbp),%rax
   1007c:	8b 00                	mov    (%rax),%eax
   1007e:	39 c2                	cmp    %eax,%edx
   10080:	0f 9c c0             	setl   %al
   10083:	0f b6 c0             	movzbl %al,%eax
   10086:	4c 89 e6             	mov    %r12,%rsi
   10089:	48 89 c7             	mov    %rax,%rdi
   1008c:	e8 b0 47 ff ff       	callq  4841 <safe_add_func_int64_t_s_s>
