


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   1e8ea:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1e8ed:	48 63 d0             	movslq %eax,%rdx
   1e8f0:	48 89 d0             	mov    %rdx,%rax
   1e8f3:	48 01 c0             	add    %rax,%rax
   1e8f6:	48 01 d0             	add    %rdx,%rax
   1e8f9:	48 c1 e0 02          	shl    $0x2,%rax
   1e8fd:	48 89 c2             	mov    %rax,%rdx
   1e900:	48 8d 05 f9 82 00 00 	lea    0x82f9(%rip),%rax        # 26c00 <g_1148>
   1e907:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1e90b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e90e:	48 8d 35 a0 33 00 00 	lea    0x33a0(%rip),%rsi        # 21cb5 <g_2023+0xbc5>
   1e915:	48 89 c7             	mov    %rax,%rdi
   1e918:	e8 d6 cd fe ff       	callq  b6f3 <transparent_crc>
   1e91d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1e920:	48 63 d0             	movslq %eax,%rdx
   1e923:	48 89 d0             	mov    %rdx,%rax
   1e926:	48 01 c0             	add    %rax,%rax
   1e929:	48 01 d0             	add    %rdx,%rax
   1e92c:	48 c1 e0 02          	shl    $0x2,%rax
   1e930:	48 89 c2             	mov    %rax,%rdx
   1e933:	48 8d 05 ce 82 00 00 	lea    0x82ce(%rip),%rax        # 26c08 <g_1148+0x8>
   1e93a:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1e93e:	48 0f bf c0          	movswq %ax,%rax
   1e942:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e945:	48 8d 35 76 33 00 00 	lea    0x3376(%rip),%rsi        # 21cc2 <g_2023+0xbd2>
   1e94c:	48 89 c7             	mov    %rax,%rdi
   1e94f:	e8 9f cd fe ff       	callq  b6f3 <transparent_crc>
   1e954:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1e957:	48 63 d0             	movslq %eax,%rdx
   1e95a:	48 89 d0             	mov    %rdx,%rax
   1e95d:	48 01 c0             	add    %rax,%rax
   1e960:	48 01 d0             	add    %rdx,%rax
   1e963:	48 c1 e0 02          	shl    $0x2,%rax
   1e967:	48 89 c2             	mov    %rax,%rdx
   1e96a:	48 8d 05 99 82 00 00 	lea    0x8299(%rip),%rax        # 26c0a <g_1148+0xa>
   1e971:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1e975:	48 0f bf c0          	movswq %ax,%rax
   1e979:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e97c:	48 8d 35 4c 33 00 00 	lea    0x334c(%rip),%rsi        # 21ccf <g_2023+0xbdf>
   1e983:	48 89 c7             	mov    %rax,%rdi
   1e986:	e8 68 cd fe ff       	callq  b6f3 <transparent_crc>
   1e98b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1e98f:	74 16                	je     1e9a7 <main+0x117e>
   1e991:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1e994:	89 c6                	mov    %eax,%esi
   1e996:	48 8d 3d f5 2f 00 00 	lea    0x2ff5(%rip),%rdi        # 21992 <g_2023+0x8a2>
   1e99d:	b8 00 00 00 00       	mov    $0x0,%eax
   1e9a2:	e8 d9 b6 fe ff       	callq  a080 <printf@plt>
   1e9a7:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1e9ab:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   1e9af:	0f 8e 35 ff ff ff    	jle    1e8ea <main+0x10c1>
   1e9b5:	48 8b 05 b4 82 00 00 	mov    0x82b4(%rip),%rax        # 26c70 <g_1149>
   1e9bc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e9bf:	48 8d 35 16 33 00 00 	lea    0x3316(%rip),%rsi        # 21cdc <g_2023+0xbec>
   1e9c6:	48 89 c7             	mov    %rax,%rdi
   1e9c9:	e8 25 cd fe ff       	callq  b6f3 <transparent_crc>
   1e9ce:	0f b7 05 a3 82 00 00 	movzwl 0x82a3(%rip),%eax        # 26c78 <g_1149+0x8>
   1e9d5:	48 0f bf c0          	movswq %ax,%rax
   1e9d9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e9dc:	48 8d 35 03 33 00 00 	lea    0x3303(%rip),%rsi        # 21ce6 <g_2023+0xbf6>
   1e9e3:	48 89 c7             	mov    %rax,%rdi
   1e9e6:	e8 08 cd fe ff       	callq  b6f3 <transparent_crc>
   1e9eb:	0f b7 05 88 82 00 00 	movzwl 0x8288(%rip),%eax        # 26c7a <g_1149+0xa>
   1e9f2:	48 0f bf c0          	movswq %ax,%rax
   1e9f6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e9f9:	48 8d 35 f0 32 00 00 	lea    0x32f0(%rip),%rsi        # 21cf0 <g_2023+0xc00>
   1ea00:	48 89 c7             	mov    %rax,%rdi
   1ea03:	e8 eb cc fe ff       	callq  b6f3 <transparent_crc>
   1ea08:	48 8b 05 71 82 00 00 	mov    0x8271(%rip),%rax        # 26c80 <g_1150>
   1ea0f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ea12:	48 8d 35 e1 32 00 00 	lea    0x32e1(%rip),%rsi        # 21cfa <g_2023+0xc0a>
   1ea19:	48 89 c7             	mov    %rax,%rdi
   1ea1c:	e8 d2 cc fe ff       	callq  b6f3 <transparent_crc>
   1ea21:	0f b7 05 60 82 00 00 	movzwl 0x8260(%rip),%eax        # 26c88 <g_1150+0x8>
   1ea28:	48 0f bf c0          	movswq %ax,%rax
   1ea2c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ea2f:	48 8d 35 ce 32 00 00 	lea    0x32ce(%rip),%rsi        # 21d04 <g_2023+0xc14>
   1ea36:	48 89 c7             	mov    %rax,%rdi
   1ea39:	e8 b5 cc fe ff       	callq  b6f3 <transparent_crc>
   1ea3e:	0f b7 05 45 82 00 00 	movzwl 0x8245(%rip),%eax        # 26c8a <g_1150+0xa>
   1ea45:	48 0f bf c0          	movswq %ax,%rax
   1ea49:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ea4c:	48 8d 35 bb 32 00 00 	lea    0x32bb(%rip),%rsi        # 21d0e <g_2023+0xc1e>
   1ea53:	48 89 c7             	mov    %rax,%rdi
   1ea56:	e8 98 cc fe ff       	callq  b6f3 <transparent_crc>
   1ea5b:	48 8b 05 2e 82 00 00 	mov    0x822e(%rip),%rax        # 26c90 <g_1151>
   1ea62:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ea65:	48 8d 35 ac 32 00 00 	lea    0x32ac(%rip),%rsi        # 21d18 <g_2023+0xc28>
   1ea6c:	48 89 c7             	mov    %rax,%rdi
   1ea6f:	e8 7f cc fe ff       	callq  b6f3 <transparent_crc>
   1ea74:	0f b7 05 1d 82 00 00 	movzwl 0x821d(%rip),%eax        # 26c98 <g_1151+0x8>
   1ea7b:	48 0f bf c0          	movswq %ax,%rax
   1ea7f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ea82:	48 8d 35 99 32 00 00 	lea    0x3299(%rip),%rsi        # 21d22 <g_2023+0xc32>
   1ea89:	48 89 c7             	mov    %rax,%rdi
   1ea8c:	e8 62 cc fe ff       	callq  b6f3 <transparent_crc>
   1ea91:	0f b7 05 02 82 00 00 	movzwl 0x8202(%rip),%eax        # 26c9a <g_1151+0xa>
   1ea98:	48 0f bf c0          	movswq %ax,%rax
   1ea9c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ea9f:	48 8d 35 86 32 00 00 	lea    0x3286(%rip),%rsi        # 21d2c <g_2023+0xc3c>
   1eaa6:	48 89 c7             	mov    %rax,%rdi
   1eaa9:	e8 45 cc fe ff       	callq  b6f3 <transparent_crc>
   1eaae:	48 8b 05 eb 81 00 00 	mov    0x81eb(%rip),%rax        # 26ca0 <g_1152>
   1eab5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1eab8:	48 8d 35 77 32 00 00 	lea    0x3277(%rip),%rsi        # 21d36 <g_2023+0xc46>
   1eabf:	48 89 c7             	mov    %rax,%rdi
   1eac2:	e8 2c cc fe ff       	callq  b6f3 <transparent_crc>
   1eac7:	0f b7 05 da 81 00 00 	movzwl 0x81da(%rip),%eax        # 26ca8 <g_1152+0x8>
   1eace:	48 0f bf c0          	movswq %ax,%rax
   1ead2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ead5:	48 8d 35 64 32 00 00 	lea    0x3264(%rip),%rsi        # 21d40 <g_2023+0xc50>
   1eadc:	48 89 c7             	mov    %rax,%rdi
   1eadf:	e8 0f cc fe ff       	callq  b6f3 <transparent_crc>
   1eae4:	0f b7 05 bf 81 00 00 	movzwl 0x81bf(%rip),%eax        # 26caa <g_1152+0xa>
   1eaeb:	48 0f bf c0          	movswq %ax,%rax
   1eaef:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1eaf2:	48 8d 35 51 32 00 00 	lea    0x3251(%rip),%rsi        # 21d4a <g_2023+0xc5a>
   1eaf9:	48 89 c7             	mov    %rax,%rdi
   1eafc:	e8 f2 cb fe ff       	callq  b6f3 <transparent_crc>
   1eb01:	48 8b 05 a8 81 00 00 	mov    0x81a8(%rip),%rax        # 26cb0 <g_1153>
   1eb08:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1eb0b:	48 8d 35 42 32 00 00 	lea    0x3242(%rip),%rsi        # 21d54 <g_2023+0xc64>
   1eb12:	48 89 c7             	mov    %rax,%rdi
   1eb15:	e8 d9 cb fe ff       	callq  b6f3 <transparent_crc>
   1eb1a:	0f b7 05 97 81 00 00 	movzwl 0x8197(%rip),%eax        # 26cb8 <g_1153+0x8>
   1eb21:	48 0f bf c0          	movswq %ax,%rax
   1eb25:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1eb28:	48 8d 35 2f 32 00 00 	lea    0x322f(%rip),%rsi        # 21d5e <g_2023+0xc6e>
   1eb2f:	48 89 c7             	mov    %rax,%rdi
   1eb32:	e8 bc cb fe ff       	callq  b6f3 <transparent_crc>
   1eb37:	0f b7 05 7c 81 00 00 	movzwl 0x817c(%rip),%eax        # 26cba <g_1153+0xa>
   1eb3e:	48 0f bf c0          	movswq %ax,%rax
   1eb42:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1eb45:	48 8d 35 1c 32 00 00 	lea    0x321c(%rip),%rsi        # 21d68 <g_2023+0xc78>
   1eb4c:	48 89 c7             	mov    %rax,%rdi
   1eb4f:	e8 9f cb fe ff       	callq  b6f3 <transparent_crc>
   1eb54:	48 8b 05 65 81 00 00 	mov    0x8165(%rip),%rax        # 26cc0 <g_1154>
   1eb5b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1eb5e:	48 8d 35 0d 32 00 00 	lea    0x320d(%rip),%rsi        # 21d72 <g_2023+0xc82>
   1eb65:	48 89 c7             	mov    %rax,%rdi
   1eb68:	e8 86 cb fe ff       	callq  b6f3 <transparent_crc>
   1eb6d:	0f b7 05 54 81 00 00 	movzwl 0x8154(%rip),%eax        # 26cc8 <g_1154+0x8>
   1eb74:	48 0f bf c0          	movswq %ax,%rax
   1eb78:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1eb7b:	48 8d 35 fa 31 00 00 	lea    0x31fa(%rip),%rsi        # 21d7c <g_2023+0xc8c>
   1eb82:	48 89 c7             	mov    %rax,%rdi
   1eb85:	e8 69 cb fe ff       	callq  b6f3 <transparent_crc>
   1eb8a:	0f b7 05 39 81 00 00 	movzwl 0x8139(%rip),%eax        # 26cca <g_1154+0xa>
   1eb91:	48 0f bf c0          	movswq %ax,%rax
   1eb95:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1eb98:	48 8d 35 e7 31 00 00 	lea    0x31e7(%rip),%rsi        # 21d86 <g_2023+0xc96>
   1eb9f:	48 89 c7             	mov    %rax,%rdi
   1eba2:	e8 4c cb fe ff       	callq  b6f3 <transparent_crc>
   1eba7:	48 8b 05 22 81 00 00 	mov    0x8122(%rip),%rax        # 26cd0 <g_1155>
   1ebae:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ebb1:	48 8d 35 d8 31 00 00 	lea    0x31d8(%rip),%rsi        # 21d90 <g_2023+0xca0>
   1ebb8:	48 89 c7             	mov    %rax,%rdi
   1ebbb:	e8 33 cb fe ff       	callq  b6f3 <transparent_crc>
   1ebc0:	0f b7 05 11 81 00 00 	movzwl 0x8111(%rip),%eax        # 26cd8 <g_1155+0x8>
   1ebc7:	48 0f bf c0          	movswq %ax,%rax
   1ebcb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ebce:	48 8d 35 c5 31 00 00 	lea    0x31c5(%rip),%rsi        # 21d9a <g_2023+0xcaa>
   1ebd5:	48 89 c7             	mov    %rax,%rdi
   1ebd8:	e8 16 cb fe ff       	callq  b6f3 <transparent_crc>
   1ebdd:	0f b7 05 f6 80 00 00 	movzwl 0x80f6(%rip),%eax        # 26cda <g_1155+0xa>
   1ebe4:	48 0f bf c0          	movswq %ax,%rax
   1ebe8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ebeb:	48 8d 35 b2 31 00 00 	lea    0x31b2(%rip),%rsi        # 21da4 <g_2023+0xcb4>
   1ebf2:	48 89 c7             	mov    %rax,%rdi
   1ebf5:	e8 f9 ca fe ff       	callq  b6f3 <transparent_crc>
   1ebfa:	48 8b 05 df 80 00 00 	mov    0x80df(%rip),%rax        # 26ce0 <g_1157>
   1ec01:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ec04:	48 8d 35 a3 31 00 00 	lea    0x31a3(%rip),%rsi        # 21dae <g_2023+0xcbe>
   1ec0b:	48 89 c7             	mov    %rax,%rdi
   1ec0e:	e8 e0 ca fe ff       	callq  b6f3 <transparent_crc>
   1ec13:	0f b7 05 ce 80 00 00 	movzwl 0x80ce(%rip),%eax        # 26ce8 <g_1157+0x8>
   1ec1a:	48 0f bf c0          	movswq %ax,%rax
   1ec1e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ec21:	48 8d 35 90 31 00 00 	lea    0x3190(%rip),%rsi        # 21db8 <g_2023+0xcc8>
   1ec28:	48 89 c7             	mov    %rax,%rdi
   1ec2b:	e8 c3 ca fe ff       	callq  b6f3 <transparent_crc>
   1ec30:	0f b7 05 b3 80 00 00 	movzwl 0x80b3(%rip),%eax        # 26cea <g_1157+0xa>
   1ec37:	48 0f bf c0          	movswq %ax,%rax
   1ec3b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ec3e:	48 8d 35 7d 31 00 00 	lea    0x317d(%rip),%rsi        # 21dc2 <g_2023+0xcd2>
   1ec45:	48 89 c7             	mov    %rax,%rdi
   1ec48:	e8 a6 ca fe ff       	callq  b6f3 <transparent_crc>
   1ec4d:	0f b7 05 98 80 00 00 	movzwl 0x8098(%rip),%eax        # 26cec <g_1198>
   1ec54:	0f b7 c0             	movzwl %ax,%eax
   1ec57:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ec5a:	48 8d 35 6b 31 00 00 	lea    0x316b(%rip),%rsi        # 21dcc <g_2023+0xcdc>
   1ec61:	48 89 c7             	mov    %rax,%rdi
   1ec64:	e8 8a ca fe ff       	callq  b6f3 <transparent_crc>
   1ec69:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1ec70:	eb 49                	jmp    1ecbb <main+0x1492>
   1ec72:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ec75:	48 98                	cltq   
   1ec77:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   1ec7b:	48 8d 05 6c 80 00 00 	lea    0x806c(%rip),%rax        # 26cee <g_1207>
   1ec82:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1ec86:	0f b7 c0             	movzwl %ax,%eax
   1ec89:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ec8c:	48 8d 35 40 31 00 00 	lea    0x3140(%rip),%rsi        # 21dd3 <g_2023+0xce3>
   1ec93:	48 89 c7             	mov    %rax,%rdi
   1ec96:	e8 58 ca fe ff       	callq  b6f3 <transparent_crc>
   1ec9b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1ec9f:	74 16                	je     1ecb7 <main+0x148e>
   1eca1:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1eca4:	89 c6                	mov    %eax,%esi
   1eca6:	48 8d 3d e5 2c 00 00 	lea    0x2ce5(%rip),%rdi        # 21992 <g_2023+0x8a2>
   1ecad:	b8 00 00 00 00       	mov    $0x0,%eax
   1ecb2:	e8 c9 b3 fe ff       	callq  a080 <printf@plt>
   1ecb7:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1ecbb:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   1ecbf:	7e b1                	jle    1ec72 <main+0x1449>
   1ecc1:	8b 05 2d 80 00 00    	mov    0x802d(%rip),%eax        # 26cf4 <g_1222>
   1ecc7:	48 98                	cltq   
   1ecc9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1eccc:	48 8d 35 0a 31 00 00 	lea    0x310a(%rip),%rsi        # 21ddd <g_2023+0xced>
   1ecd3:	48 89 c7             	mov    %rax,%rdi
   1ecd6:	e8 18 ca fe ff       	callq  b6f3 <transparent_crc>
   1ecdb:	48 8b 05 16 80 00 00 	mov    0x8016(%rip),%rax        # 26cf8 <g_1299>
   1ece2:	48 89 c1             	mov    %rax,%rcx
   1ece5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ece8:	89 c2                	mov    %eax,%edx
   1ecea:	48 8d 35 f3 30 00 00 	lea    0x30f3(%rip),%rsi        # 21de4 <g_2023+0xcf4>
   1ecf1:	48 89 cf             	mov    %rcx,%rdi
   1ecf4:	e8 fa c9 fe ff       	callq  b6f3 <transparent_crc>
   1ecf9:	8b 05 f9 7f 00 00    	mov    0x7ff9(%rip),%eax        # 26cf8 <g_1299>
   1ecff:	48 98                	cltq   
   1ed01:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ed04:	48 8d 35 e3 30 00 00 	lea    0x30e3(%rip),%rsi        # 21dee <g_2023+0xcfe>
   1ed0b:	48 89 c7             	mov    %rax,%rdi
   1ed0e:	e8 e0 c9 fe ff       	callq  b6f3 <transparent_crc>
   1ed13:	8b 05 e7 7f 00 00    	mov    0x7fe7(%rip),%eax        # 26d00 <g_1332>
   1ed19:	48 98                	cltq   
   1ed1b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ed1e:	48 8d 35 d3 30 00 00 	lea    0x30d3(%rip),%rsi        # 21df8 <g_2023+0xd08>
   1ed25:	48 89 c7             	mov    %rax,%rdi
   1ed28:	e8 c6 c9 fe ff       	callq  b6f3 <transparent_crc>
   1ed2d:	8b 05 d1 7f 00 00    	mov    0x7fd1(%rip),%eax        # 26d04 <g_1354>
   1ed33:	89 c1                	mov    %eax,%ecx
   1ed35:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ed38:	89 c2                	mov    %eax,%edx
   1ed3a:	48 8d 35 be 30 00 00 	lea    0x30be(%rip),%rsi        # 21dff <g_2023+0xd0f>
   1ed41:	48 89 cf             	mov    %rcx,%rdi
   1ed44:	e8 aa c9 fe ff       	callq  b6f3 <transparent_crc>
   1ed49:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1ed50:	e9 a5 00 00 00       	jmpq   1edfa <main+0x15d1>
   1ed55:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ed58:	48 98                	cltq   
   1ed5a:	48 c1 e0 04          	shl    $0x4,%rax
   1ed5e:	48 89 c2             	mov    %rax,%rdx
   1ed61:	48 8d 05 b8 7f 00 00 	lea    0x7fb8(%rip),%rax        # 26d20 <g_1360>
   1ed68:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1ed6c:	48 89 c1             	mov    %rax,%rcx
   1ed6f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ed72:	89 c2                	mov    %eax,%edx
   1ed74:	48 8d 35 8b 30 00 00 	lea    0x308b(%rip),%rsi        # 21e06 <g_2023+0xd16>
   1ed7b:	48 89 cf             	mov    %rcx,%rdi
   1ed7e:	e8 70 c9 fe ff       	callq  b6f3 <transparent_crc>
   1ed83:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ed86:	48 98                	cltq   
   1ed88:	48 c1 e0 04          	shl    $0x4,%rax
   1ed8c:	48 89 c2             	mov    %rax,%rdx
   1ed8f:	48 8d 05 92 7f 00 00 	lea    0x7f92(%rip),%rax        # 26d28 <g_1360+0x8>
   1ed96:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1ed99:	48 98                	cltq   
   1ed9b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ed9e:	48 8d 35 6e 30 00 00 	lea    0x306e(%rip),%rsi        # 21e13 <g_2023+0xd23>
   1eda5:	48 89 c7             	mov    %rax,%rdi
   1eda8:	e8 46 c9 fe ff       	callq  b6f3 <transparent_crc>
   1edad:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1edb0:	48 98                	cltq   
   1edb2:	48 c1 e0 04          	shl    $0x4,%rax
   1edb6:	48 89 c2             	mov    %rax,%rdx
   1edb9:	48 8d 05 6c 7f 00 00 	lea    0x7f6c(%rip),%rax        # 26d2c <g_1360+0xc>
   1edc0:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   1edc4:	48 0f be c0          	movsbq %al,%rax
   1edc8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1edcb:	48 8d 35 4e 30 00 00 	lea    0x304e(%rip),%rsi        # 21e20 <g_2023+0xd30>
   1edd2:	48 89 c7             	mov    %rax,%rdi
   1edd5:	e8 19 c9 fe ff       	callq  b6f3 <transparent_crc>
   1edda:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1edde:	74 16                	je     1edf6 <main+0x15cd>
   1ede0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ede3:	89 c6                	mov    %eax,%esi
   1ede5:	48 8d 3d a6 2b 00 00 	lea    0x2ba6(%rip),%rdi        # 21992 <g_2023+0x8a2>
   1edec:	b8 00 00 00 00       	mov    $0x0,%eax
   1edf1:	e8 8a b2 fe ff       	callq  a080 <printf@plt>
   1edf6:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1edfa:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   1edfe:	0f 8e 51 ff ff ff    	jle    1ed55 <main+0x152c>
   1ee04:	48 8b 05 a5 7f 00 00 	mov    0x7fa5(%rip),%rax        # 26db0 <g_1381>
   1ee0b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ee0e:	48 8d 35 18 30 00 00 	lea    0x3018(%rip),%rsi        # 21e2d <g_2023+0xd3d>
   1ee15:	48 89 c7             	mov    %rax,%rdi
   1ee18:	e8 d6 c8 fe ff       	callq  b6f3 <transparent_crc>
   1ee1d:	0f b7 05 94 7f 00 00 	movzwl 0x7f94(%rip),%eax        # 26db8 <g_1381+0x8>
   1ee24:	48 0f bf c0          	movswq %ax,%rax
   1ee28:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ee2b:	48 8d 35 05 30 00 00 	lea    0x3005(%rip),%rsi        # 21e37 <g_2023+0xd47>
   1ee32:	48 89 c7             	mov    %rax,%rdi
   1ee35:	e8 b9 c8 fe ff       	callq  b6f3 <transparent_crc>
   1ee3a:	0f b7 05 79 7f 00 00 	movzwl 0x7f79(%rip),%eax        # 26dba <g_1381+0xa>
   1ee41:	48 0f bf c0          	movswq %ax,%rax
   1ee45:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ee48:	48 8d 35 f2 2f 00 00 	lea    0x2ff2(%rip),%rsi        # 21e41 <g_2023+0xd51>
   1ee4f:	48 89 c7             	mov    %rax,%rdi
   1ee52:	e8 9c c8 fe ff       	callq  b6f3 <transparent_crc>
   1ee57:	48 8b 05 62 7f 00 00 	mov    0x7f62(%rip),%rax        # 26dc0 <g_1391>
   1ee5e:	48 89 c1             	mov    %rax,%rcx
   1ee61:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ee64:	89 c2                	mov    %eax,%edx
   1ee66:	48 8d 35 de 2f 00 00 	lea    0x2fde(%rip),%rsi        # 21e4b <g_2023+0xd5b>
   1ee6d:	48 89 cf             	mov    %rcx,%rdi
   1ee70:	e8 7e c8 fe ff       	callq  b6f3 <transparent_crc>
   1ee75:	8b 05 4d 7f 00 00    	mov    0x7f4d(%rip),%eax        # 26dc8 <g_1391+0x8>
   1ee7b:	48 98                	cltq   
   1ee7d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ee80:	48 8d 35 ce 2f 00 00 	lea    0x2fce(%rip),%rsi        # 21e55 <g_2023+0xd65>
   1ee87:	48 89 c7             	mov    %rax,%rdi
   1ee8a:	e8 64 c8 fe ff       	callq  b6f3 <transparent_crc>
   1ee8f:	0f b6 05 36 7f 00 00 	movzbl 0x7f36(%rip),%eax        # 26dcc <g_1391+0xc>
   1ee96:	48 0f be c0          	movsbq %al,%rax
   1ee9a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ee9d:	48 8d 35 bb 2f 00 00 	lea    0x2fbb(%rip),%rsi        # 21e5f <g_2023+0xd6f>
   1eea4:	48 89 c7             	mov    %rax,%rdi
   1eea7:	e8 47 c8 fe ff       	callq  b6f3 <transparent_crc>
   1eeac:	48 8b 05 1d 7f 00 00 	mov    0x7f1d(%rip),%rax        # 26dd0 <g_1399>
   1eeb3:	48 89 c1             	mov    %rax,%rcx
   1eeb6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1eeb9:	89 c2                	mov    %eax,%edx
   1eebb:	48 8d 35 a7 2f 00 00 	lea    0x2fa7(%rip),%rsi        # 21e69 <g_2023+0xd79>
   1eec2:	48 89 cf             	mov    %rcx,%rdi
   1eec5:	e8 29 c8 fe ff       	callq  b6f3 <transparent_crc>
   1eeca:	8b 05 08 7f 00 00    	mov    0x7f08(%rip),%eax        # 26dd8 <g_1399+0x8>
   1eed0:	48 98                	cltq   
   1eed2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1eed5:	48 8d 35 97 2f 00 00 	lea    0x2f97(%rip),%rsi        # 21e73 <g_2023+0xd83>
   1eedc:	48 89 c7             	mov    %rax,%rdi
   1eedf:	e8 0f c8 fe ff       	callq  b6f3 <transparent_crc>
   1eee4:	0f b6 05 f1 7e 00 00 	movzbl 0x7ef1(%rip),%eax        # 26ddc <g_1399+0xc>
   1eeeb:	48 0f be c0          	movsbq %al,%rax
   1eeef:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1eef2:	48 8d 35 84 2f 00 00 	lea    0x2f84(%rip),%rsi        # 21e7d <g_2023+0xd8d>
   1eef9:	48 89 c7             	mov    %rax,%rdi
   1eefc:	e8 f2 c7 fe ff       	callq  b6f3 <transparent_crc>
   1ef01:	0f b6 05 d8 7e 00 00 	movzbl 0x7ed8(%rip),%eax        # 26de0 <g_1453>
   1ef08:	0f b6 c0             	movzbl %al,%eax
   1ef0b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ef0e:	48 8d 35 72 2f 00 00 	lea    0x2f72(%rip),%rsi        # 21e87 <g_2023+0xd97>
   1ef15:	48 89 c7             	mov    %rax,%rdi
   1ef18:	e8 d6 c7 fe ff       	callq  b6f3 <transparent_crc>
   1ef1d:	48 8b 05 c4 7e 00 00 	mov    0x7ec4(%rip),%rax        # 26de8 <g_1494>
   1ef24:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ef27:	48 8d 35 60 2f 00 00 	lea    0x2f60(%rip),%rsi        # 21e8e <g_2023+0xd9e>
   1ef2e:	48 89 c7             	mov    %rax,%rdi
