


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   15005:	7e 88                	jle    14f8f <main+0x5f8>
   15007:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1500b:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
   1500f:	0f 8e 71 ff ff ff    	jle    14f86 <main+0x5ef>
   15015:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   15019:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   1501d:	0f 8e 57 ff ff ff    	jle    14f7a <main+0x5e3>
   15023:	0f b7 05 4e 62 00 00 	movzwl 0x624e(%rip),%eax        # 1b278 <g_314>
   1502a:	0f b7 c0             	movzwl %ax,%eax
   1502d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15030:	48 8d 35 10 27 00 00 	lea    0x2710(%rip),%rsi        # 17747 <g_1383+0x12f3>
   15037:	48 89 c7             	mov    %rax,%rdi
   1503a:	e8 b4 16 ff ff       	callq  66f3 <transparent_crc>
   1503f:	8b 05 3b 62 00 00    	mov    0x623b(%rip),%eax        # 1b280 <g_346>
   15045:	89 c1                	mov    %eax,%ecx
   15047:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1504a:	89 c2                	mov    %eax,%edx
   1504c:	48 8d 35 fa 26 00 00 	lea    0x26fa(%rip),%rsi        # 1774d <g_1383+0x12f9>
   15053:	48 89 cf             	mov    %rcx,%rdi
   15056:	e8 98 16 ff ff       	callq  66f3 <transparent_crc>
   1505b:	8b 05 1f 62 00 00    	mov    0x621f(%rip),%eax        # 1b280 <g_346>
   15061:	48 98                	cltq   
   15063:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15066:	48 8d 35 e9 26 00 00 	lea    0x26e9(%rip),%rsi        # 17756 <g_1383+0x1302>
   1506d:	48 89 c7             	mov    %rax,%rdi
   15070:	e8 7e 16 ff ff       	callq  66f3 <transparent_crc>
   15075:	0f b6 05 04 62 00 00 	movzbl 0x6204(%rip),%eax        # 1b280 <g_346>
   1507c:	48 0f be c0          	movsbq %al,%rax
   15080:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15083:	48 8d 35 d5 26 00 00 	lea    0x26d5(%rip),%rsi        # 1775f <g_1383+0x130b>
   1508a:	48 89 c7             	mov    %rax,%rdi
   1508d:	e8 61 16 ff ff       	callq  66f3 <transparent_crc>
   15092:	0f b7 05 e7 61 00 00 	movzwl 0x61e7(%rip),%eax        # 1b280 <g_346>
   15099:	0f b7 c0             	movzwl %ax,%eax
   1509c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1509f:	48 8d 35 c2 26 00 00 	lea    0x26c2(%rip),%rsi        # 17768 <g_1383+0x1314>
   150a6:	48 89 c7             	mov    %rax,%rdi
   150a9:	e8 45 16 ff ff       	callq  66f3 <transparent_crc>
   150ae:	0f b7 05 d3 61 00 00 	movzwl 0x61d3(%rip),%eax        # 1b288 <g_370>
   150b5:	48 0f bf c0          	movswq %ax,%rax
   150b9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   150bc:	48 8d 35 ae 26 00 00 	lea    0x26ae(%rip),%rsi        # 17771 <g_1383+0x131d>
   150c3:	48 89 c7             	mov    %rax,%rdi
   150c6:	e8 28 16 ff ff       	callq  66f3 <transparent_crc>
   150cb:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   150d2:	eb 73                	jmp    15147 <main+0x7b0>
   150d4:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   150db:	eb 60                	jmp    1513d <main+0x7a6>
   150dd:	8b 45 f4             	mov    -0xc(%rbp),%eax
   150e0:	48 63 c8             	movslq %eax,%rcx
   150e3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   150e6:	48 63 d0             	movslq %eax,%rdx
   150e9:	48 89 d0             	mov    %rdx,%rax
   150ec:	48 01 c0             	add    %rax,%rax
   150ef:	48 01 d0             	add    %rdx,%rax
   150f2:	48 01 c8             	add    %rcx,%rax
   150f5:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   150fc:	00 
   150fd:	48 8d 05 9c 61 00 00 	lea    0x619c(%rip),%rax        # 1b2a0 <g_393>
   15104:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   15108:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1510b:	48 8d 35 65 26 00 00 	lea    0x2665(%rip),%rsi        # 17777 <g_1383+0x1323>
   15112:	48 89 c7             	mov    %rax,%rdi
   15115:	e8 d9 15 ff ff       	callq  66f3 <transparent_crc>
   1511a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1511e:	74 19                	je     15139 <main+0x7a2>
   15120:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15123:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15126:	89 c6                	mov    %eax,%esi
   15128:	48 8d 3d ee 24 00 00 	lea    0x24ee(%rip),%rdi        # 1761d <g_1383+0x11c9>
   1512f:	b8 00 00 00 00       	mov    $0x0,%eax
   15134:	e8 47 ff fe ff       	callq  5080 <printf@plt>
   15139:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1513d:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
   15141:	7e 9a                	jle    150dd <main+0x746>
   15143:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   15147:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   1514b:	7e 87                	jle    150d4 <main+0x73d>
   1514d:	8b 05 3d 62 00 00    	mov    0x623d(%rip),%eax        # 1b390 <g_437>
   15153:	89 c1                	mov    %eax,%ecx
   15155:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15158:	89 c2                	mov    %eax,%edx
   1515a:	48 8d 35 22 26 00 00 	lea    0x2622(%rip),%rsi        # 17783 <g_1383+0x132f>
   15161:	48 89 cf             	mov    %rcx,%rdi
   15164:	e8 8a 15 ff ff       	callq  66f3 <transparent_crc>
   15169:	8b 05 21 62 00 00    	mov    0x6221(%rip),%eax        # 1b390 <g_437>
   1516f:	48 98                	cltq   
   15171:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15174:	48 8d 35 11 26 00 00 	lea    0x2611(%rip),%rsi        # 1778c <g_1383+0x1338>
   1517b:	48 89 c7             	mov    %rax,%rdi
   1517e:	e8 70 15 ff ff       	callq  66f3 <transparent_crc>
   15183:	0f b6 05 06 62 00 00 	movzbl 0x6206(%rip),%eax        # 1b390 <g_437>
   1518a:	48 0f be c0          	movsbq %al,%rax
   1518e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15191:	48 8d 35 fd 25 00 00 	lea    0x25fd(%rip),%rsi        # 17795 <g_1383+0x1341>
   15198:	48 89 c7             	mov    %rax,%rdi
   1519b:	e8 53 15 ff ff       	callq  66f3 <transparent_crc>
   151a0:	0f b7 05 e9 61 00 00 	movzwl 0x61e9(%rip),%eax        # 1b390 <g_437>
   151a7:	0f b7 c0             	movzwl %ax,%eax
   151aa:	8b 55 fc             	mov    -0x4(%rbp),%edx
   151ad:	48 8d 35 ea 25 00 00 	lea    0x25ea(%rip),%rsi        # 1779e <g_1383+0x134a>
   151b4:	48 89 c7             	mov    %rax,%rdi
   151b7:	e8 37 15 ff ff       	callq  66f3 <transparent_crc>
   151bc:	0f b7 05 d5 61 00 00 	movzwl 0x61d5(%rip),%eax        # 1b398 <g_461>
   151c3:	0f b7 c0             	movzwl %ax,%eax
   151c6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   151c9:	48 8d 35 d7 25 00 00 	lea    0x25d7(%rip),%rsi        # 177a7 <g_1383+0x1353>
   151d0:	48 89 c7             	mov    %rax,%rdi
   151d3:	e8 1b 15 ff ff       	callq  66f3 <transparent_crc>
   151d8:	8b 05 be 61 00 00    	mov    0x61be(%rip),%eax        # 1b39c <g_623>
   151de:	89 c1                	mov    %eax,%ecx
   151e0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   151e3:	89 c2                	mov    %eax,%edx
   151e5:	48 8d 35 c1 25 00 00 	lea    0x25c1(%rip),%rsi        # 177ad <g_1383+0x1359>
   151ec:	48 89 cf             	mov    %rcx,%rdi
   151ef:	e8 ff 14 ff ff       	callq  66f3 <transparent_crc>
   151f4:	b8 fb ff ff ff       	mov    $0xfffffffb,%eax
   151f9:	89 c1                	mov    %eax,%ecx
   151fb:	8b 45 fc             	mov    -0x4(%rbp),%eax
   151fe:	89 c2                	mov    %eax,%edx
   15200:	48 8d 35 ac 25 00 00 	lea    0x25ac(%rip),%rsi        # 177b3 <g_1383+0x135f>
   15207:	48 89 cf             	mov    %rcx,%rdi
   1520a:	e8 e4 14 ff ff       	callq  66f3 <transparent_crc>
   1520f:	0f b7 05 da 87 00 00 	movzwl 0x87da(%rip),%eax        # 1d9f0 <g_799>
   15216:	0f b7 c0             	movzwl %ax,%eax
   15219:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1521c:	48 8d 35 96 25 00 00 	lea    0x2596(%rip),%rsi        # 177b9 <g_1383+0x1365>
   15223:	48 89 c7             	mov    %rax,%rdi
   15226:	e8 c8 14 ff ff       	callq  66f3 <transparent_crc>
   1522b:	48 8b 05 6e 61 00 00 	mov    0x616e(%rip),%rax        # 1b3a0 <g_844>
   15232:	48 89 c1             	mov    %rax,%rcx
   15235:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15238:	89 c2                	mov    %eax,%edx
   1523a:	48 8d 35 7e 25 00 00 	lea    0x257e(%rip),%rsi        # 177bf <g_1383+0x136b>
   15241:	48 89 cf             	mov    %rcx,%rdi
   15244:	e8 aa 14 ff ff       	callq  66f3 <transparent_crc>
   15249:	0f b7 05 58 61 00 00 	movzwl 0x6158(%rip),%eax        # 1b3a8 <g_906>
   15250:	0f b7 c0             	movzwl %ax,%eax
   15253:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15256:	48 8d 35 68 25 00 00 	lea    0x2568(%rip),%rsi        # 177c5 <g_1383+0x1371>
   1525d:	48 89 c7             	mov    %rax,%rdi
   15260:	e8 8e 14 ff ff       	callq  66f3 <transparent_crc>
   15265:	48 8b 05 44 61 00 00 	mov    0x6144(%rip),%rax        # 1b3b0 <g_922>
   1526c:	48 89 c1             	mov    %rax,%rcx
   1526f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15272:	89 c2                	mov    %eax,%edx
   15274:	48 8d 35 50 25 00 00 	lea    0x2550(%rip),%rsi        # 177cb <g_1383+0x1377>
   1527b:	48 89 cf             	mov    %rcx,%rdi
   1527e:	e8 70 14 ff ff       	callq  66f3 <transparent_crc>
   15283:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1528a:	eb 4d                	jmp    152d9 <main+0x942>
   1528c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1528f:	48 98                	cltq   
   15291:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   15298:	00 
   15299:	48 8d 05 18 61 00 00 	lea    0x6118(%rip),%rax        # 1b3b8 <g_940>
   152a0:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   152a3:	89 c1                	mov    %eax,%ecx
   152a5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   152a8:	89 c2                	mov    %eax,%edx
   152aa:	48 8d 35 20 25 00 00 	lea    0x2520(%rip),%rsi        # 177d1 <g_1383+0x137d>
   152b1:	48 89 cf             	mov    %rcx,%rdi
   152b4:	e8 3a 14 ff ff       	callq  66f3 <transparent_crc>
   152b9:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   152bd:	74 16                	je     152d5 <main+0x93e>
   152bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
   152c2:	89 c6                	mov    %eax,%esi
   152c4:	48 8d 3d 7b 23 00 00 	lea    0x237b(%rip),%rdi        # 17646 <g_1383+0x11f2>
   152cb:	b8 00 00 00 00       	mov    $0x0,%eax
   152d0:	e8 ab fd fe ff       	callq  5080 <printf@plt>
   152d5:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   152d9:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   152dd:	7e ad                	jle    1528c <main+0x8f5>
   152df:	8b 05 e3 60 00 00    	mov    0x60e3(%rip),%eax        # 1b3c8 <g_975>
   152e5:	89 c1                	mov    %eax,%ecx
   152e7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   152ea:	89 c2                	mov    %eax,%edx
   152ec:	48 8d 35 e7 24 00 00 	lea    0x24e7(%rip),%rsi        # 177da <g_1383+0x1386>
   152f3:	48 89 cf             	mov    %rcx,%rdi
   152f6:	e8 f8 13 ff ff       	callq  66f3 <transparent_crc>
   152fb:	8b 05 c7 60 00 00    	mov    0x60c7(%rip),%eax        # 1b3c8 <g_975>
   15301:	48 98                	cltq   
   15303:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15306:	48 8d 35 d6 24 00 00 	lea    0x24d6(%rip),%rsi        # 177e3 <g_1383+0x138f>
   1530d:	48 89 c7             	mov    %rax,%rdi
   15310:	e8 de 13 ff ff       	callq  66f3 <transparent_crc>
   15315:	0f b6 05 ac 60 00 00 	movzbl 0x60ac(%rip),%eax        # 1b3c8 <g_975>
   1531c:	48 0f be c0          	movsbq %al,%rax
   15320:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15323:	48 8d 35 c2 24 00 00 	lea    0x24c2(%rip),%rsi        # 177ec <g_1383+0x1398>
   1532a:	48 89 c7             	mov    %rax,%rdi
   1532d:	e8 c1 13 ff ff       	callq  66f3 <transparent_crc>
   15332:	0f b7 05 8f 60 00 00 	movzwl 0x608f(%rip),%eax        # 1b3c8 <g_975>
   15339:	0f b7 c0             	movzwl %ax,%eax
   1533c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1533f:	48 8d 35 af 24 00 00 	lea    0x24af(%rip),%rsi        # 177f5 <g_1383+0x13a1>
   15346:	48 89 c7             	mov    %rax,%rdi
   15349:	e8 a5 13 ff ff       	callq  66f3 <transparent_crc>
   1534e:	8b 05 b4 86 00 00    	mov    0x86b4(%rip),%eax        # 1da08 <g_1009>
   15354:	89 c1                	mov    %eax,%ecx
   15356:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15359:	89 c2                	mov    %eax,%edx
   1535b:	48 8d 35 9c 24 00 00 	lea    0x249c(%rip),%rsi        # 177fe <g_1383+0x13aa>
   15362:	48 89 cf             	mov    %rcx,%rdi
   15365:	e8 89 13 ff ff       	callq  66f3 <transparent_crc>
   1536a:	8b 05 98 86 00 00    	mov    0x8698(%rip),%eax        # 1da08 <g_1009>
   15370:	48 98                	cltq   
   15372:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15375:	48 8d 35 8c 24 00 00 	lea    0x248c(%rip),%rsi        # 17808 <g_1383+0x13b4>
   1537c:	48 89 c7             	mov    %rax,%rdi
   1537f:	e8 6f 13 ff ff       	callq  66f3 <transparent_crc>
   15384:	0f b6 05 7d 86 00 00 	movzbl 0x867d(%rip),%eax        # 1da08 <g_1009>
   1538b:	48 0f be c0          	movsbq %al,%rax
   1538f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15392:	48 8d 35 79 24 00 00 	lea    0x2479(%rip),%rsi        # 17812 <g_1383+0x13be>
   15399:	48 89 c7             	mov    %rax,%rdi
   1539c:	e8 52 13 ff ff       	callq  66f3 <transparent_crc>
   153a1:	0f b7 05 60 86 00 00 	movzwl 0x8660(%rip),%eax        # 1da08 <g_1009>
   153a8:	0f b7 c0             	movzwl %ax,%eax
   153ab:	8b 55 fc             	mov    -0x4(%rbp),%edx
   153ae:	48 8d 35 67 24 00 00 	lea    0x2467(%rip),%rsi        # 1781c <g_1383+0x13c8>
   153b5:	48 89 c7             	mov    %rax,%rdi
   153b8:	e8 36 13 ff ff       	callq  66f3 <transparent_crc>
   153bd:	8b 05 0d 60 00 00    	mov    0x600d(%rip),%eax        # 1b3d0 <g_1087>
   153c3:	89 c1                	mov    %eax,%ecx
   153c5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   153c8:	89 c2                	mov    %eax,%edx
   153ca:	48 8d 35 55 24 00 00 	lea    0x2455(%rip),%rsi        # 17826 <g_1383+0x13d2>
   153d1:	48 89 cf             	mov    %rcx,%rdi
   153d4:	e8 1a 13 ff ff       	callq  66f3 <transparent_crc>
   153d9:	8b 05 f1 5f 00 00    	mov    0x5ff1(%rip),%eax        # 1b3d0 <g_1087>
   153df:	48 98                	cltq   
   153e1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   153e4:	48 8d 35 45 24 00 00 	lea    0x2445(%rip),%rsi        # 17830 <g_1383+0x13dc>
   153eb:	48 89 c7             	mov    %rax,%rdi
   153ee:	e8 00 13 ff ff       	callq  66f3 <transparent_crc>
   153f3:	0f b6 05 d6 5f 00 00 	movzbl 0x5fd6(%rip),%eax        # 1b3d0 <g_1087>
   153fa:	48 0f be c0          	movsbq %al,%rax
   153fe:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15401:	48 8d 35 32 24 00 00 	lea    0x2432(%rip),%rsi        # 1783a <g_1383+0x13e6>
   15408:	48 89 c7             	mov    %rax,%rdi
   1540b:	e8 e3 12 ff ff       	callq  66f3 <transparent_crc>
   15410:	0f b7 05 b9 5f 00 00 	movzwl 0x5fb9(%rip),%eax        # 1b3d0 <g_1087>
   15417:	0f b7 c0             	movzwl %ax,%eax
   1541a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1541d:	48 8d 35 20 24 00 00 	lea    0x2420(%rip),%rsi        # 17844 <g_1383+0x13f0>
   15424:	48 89 c7             	mov    %rax,%rdi
   15427:	e8 c7 12 ff ff       	callq  66f3 <transparent_crc>
   1542c:	0f b7 05 a5 5f 00 00 	movzwl 0x5fa5(%rip),%eax        # 1b3d8 <g_1131>
   15433:	48 0f bf c0          	movswq %ax,%rax
   15437:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1543a:	48 8d 35 0d 24 00 00 	lea    0x240d(%rip),%rsi        # 1784e <g_1383+0x13fa>
   15441:	48 89 c7             	mov    %rax,%rdi
   15444:	e8 aa 12 ff ff       	callq  66f3 <transparent_crc>
   15449:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   15450:	eb 4a                	jmp    1549c <main+0xb05>
   15452:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15455:	48 98                	cltq   
   15457:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   1545b:	48 8d 05 7e 5f 00 00 	lea    0x5f7e(%rip),%rax        # 1b3e0 <g_1135>
   15462:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   15466:	48 0f bf c0          	movswq %ax,%rax
   1546a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1546d:	48 8d 35 e1 23 00 00 	lea    0x23e1(%rip),%rsi        # 17855 <g_1383+0x1401>
   15474:	48 89 c7             	mov    %rax,%rdi
   15477:	e8 77 12 ff ff       	callq  66f3 <transparent_crc>
   1547c:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   15480:	74 16                	je     15498 <main+0xb01>
   15482:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15485:	89 c6                	mov    %eax,%esi
   15487:	48 8d 3d b8 21 00 00 	lea    0x21b8(%rip),%rdi        # 17646 <g_1383+0x11f2>
   1548e:	b8 00 00 00 00       	mov    $0x0,%eax
   15493:	e8 e8 fb fe ff       	callq  5080 <printf@plt>
   15498:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1549c:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   154a0:	7e b0                	jle    15452 <main+0xabb>
   154a2:	8b 05 48 5f 00 00    	mov    0x5f48(%rip),%eax        # 1b3f0 <g_1166>
   154a8:	48 98                	cltq   
   154aa:	8b 55 fc             	mov    -0x4(%rbp),%edx
   154ad:	48 8d 35 ab 23 00 00 	lea    0x23ab(%rip),%rsi        # 1785f <g_1383+0x140b>
   154b4:	48 89 c7             	mov    %rax,%rdi
   154b7:	e8 37 12 ff ff       	callq  66f3 <transparent_crc>
   154bc:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   154c3:	e9 d3 00 00 00       	jmpq   1559b <main+0xc04>
   154c8:	8b 45 f0             	mov    -0x10(%rbp),%eax
   154cb:	48 98                	cltq   
   154cd:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   154d4:	00 
   154d5:	48 8d 05 24 5f 00 00 	lea    0x5f24(%rip),%rax        # 1b400 <g_1194>
   154dc:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   154df:	89 c1                	mov    %eax,%ecx
   154e1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   154e4:	89 c2                	mov    %eax,%edx
   154e6:	48 8d 35 79 23 00 00 	lea    0x2379(%rip),%rsi        # 17866 <g_1383+0x1412>
   154ed:	48 89 cf             	mov    %rcx,%rdi
   154f0:	e8 fe 11 ff ff       	callq  66f3 <transparent_crc>
   154f5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   154f8:	48 98                	cltq   
   154fa:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   15501:	00 
   15502:	48 8d 05 f7 5e 00 00 	lea    0x5ef7(%rip),%rax        # 1b400 <g_1194>
   15509:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1550c:	48 98                	cltq   
   1550e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15511:	48 8d 35 5b 23 00 00 	lea    0x235b(%rip),%rsi        # 17873 <g_1383+0x141f>
   15518:	48 89 c7             	mov    %rax,%rdi
   1551b:	e8 d3 11 ff ff       	callq  66f3 <transparent_crc>
   15520:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15523:	48 98                	cltq   
   15525:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1552c:	00 
   1552d:	48 8d 05 cc 5e 00 00 	lea    0x5ecc(%rip),%rax        # 1b400 <g_1194>
   15534:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   15538:	48 0f be c0          	movsbq %al,%rax
   1553c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1553f:	48 8d 35 3a 23 00 00 	lea    0x233a(%rip),%rsi        # 17880 <g_1383+0x142c>
   15546:	48 89 c7             	mov    %rax,%rdi
   15549:	e8 a5 11 ff ff       	callq  66f3 <transparent_crc>
   1554e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15551:	48 98                	cltq   
   15553:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1555a:	00 
   1555b:	48 8d 05 9e 5e 00 00 	lea    0x5e9e(%rip),%rax        # 1b400 <g_1194>
   15562:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   15566:	0f b7 c0             	movzwl %ax,%eax
   15569:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1556c:	48 8d 35 1a 23 00 00 	lea    0x231a(%rip),%rsi        # 1788d <g_1383+0x1439>
   15573:	48 89 c7             	mov    %rax,%rdi
   15576:	e8 78 11 ff ff       	callq  66f3 <transparent_crc>
   1557b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1557f:	74 16                	je     15597 <main+0xc00>
   15581:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15584:	89 c6                	mov    %eax,%esi
   15586:	48 8d 3d b9 20 00 00 	lea    0x20b9(%rip),%rdi        # 17646 <g_1383+0x11f2>
   1558d:	b8 00 00 00 00       	mov    $0x0,%eax
   15592:	e8 e9 fa fe ff       	callq  5080 <printf@plt>
   15597:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1559b:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   1559f:	0f 8e 23 ff ff ff    	jle    154c8 <main+0xb31>
   155a5:	8b 05 6d 5e 00 00    	mov    0x5e6d(%rip),%eax        # 1b418 <g_1195>
   155ab:	89 c1                	mov    %eax,%ecx
   155ad:	8b 45 fc             	mov    -0x4(%rbp),%eax
   155b0:	89 c2                	mov    %eax,%edx
   155b2:	48 8d 35 e1 22 00 00 	lea    0x22e1(%rip),%rsi        # 1789a <g_1383+0x1446>
   155b9:	48 89 cf             	mov    %rcx,%rdi
   155bc:	e8 32 11 ff ff       	callq  66f3 <transparent_crc>
   155c1:	8b 05 51 5e 00 00    	mov    0x5e51(%rip),%eax        # 1b418 <g_1195>
   155c7:	48 98                	cltq   
   155c9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   155cc:	48 8d 35 d1 22 00 00 	lea    0x22d1(%rip),%rsi        # 178a4 <g_1383+0x1450>
   155d3:	48 89 c7             	mov    %rax,%rdi
   155d6:	e8 18 11 ff ff       	callq  66f3 <transparent_crc>
   155db:	0f b6 05 36 5e 00 00 	movzbl 0x5e36(%rip),%eax        # 1b418 <g_1195>
   155e2:	48 0f be c0          	movsbq %al,%rax
   155e6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   155e9:	48 8d 35 be 22 00 00 	lea    0x22be(%rip),%rsi        # 178ae <g_1383+0x145a>
   155f0:	48 89 c7             	mov    %rax,%rdi
   155f3:	e8 fb 10 ff ff       	callq  66f3 <transparent_crc>
   155f8:	0f b7 05 19 5e 00 00 	movzwl 0x5e19(%rip),%eax        # 1b418 <g_1195>
   155ff:	0f b7 c0             	movzwl %ax,%eax
   15602:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15605:	48 8d 35 ac 22 00 00 	lea    0x22ac(%rip),%rsi        # 178b8 <g_1383+0x1464>
   1560c:	48 89 c7             	mov    %rax,%rdi
   1560f:	e8 df 10 ff ff       	callq  66f3 <transparent_crc>
   15614:	0f b6 05 05 5e 00 00 	movzbl 0x5e05(%rip),%eax        # 1b420 <g_1202>
   1561b:	0f b6 c0             	movzbl %al,%eax
   1561e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15621:	48 8d 35 9a 22 00 00 	lea    0x229a(%rip),%rsi        # 178c2 <g_1383+0x146e>
   15628:	48 89 c7             	mov    %rax,%rdi
   1562b:	e8 c3 10 ff ff       	callq  66f3 <transparent_crc>
   15630:	8b 05 e2 83 00 00    	mov    0x83e2(%rip),%eax        # 1da18 <g_1247>
   15636:	48 98                	cltq   
   15638:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1563b:	48 8d 35 87 22 00 00 	lea    0x2287(%rip),%rsi        # 178c9 <g_1383+0x1475>
   15642:	48 89 c7             	mov    %rax,%rdi
   15645:	e8 a9 10 ff ff       	callq  66f3 <transparent_crc>
   1564a:	8b 05 d0 83 00 00    	mov    0x83d0(%rip),%eax        # 1da20 <g_1248>
   15650:	89 c1                	mov    %eax,%ecx
   15652:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15655:	89 c2                	mov    %eax,%edx
   15657:	48 8d 35 72 22 00 00 	lea    0x2272(%rip),%rsi        # 178d0 <g_1383+0x147c>
   1565e:	48 89 cf             	mov    %rcx,%rdi
   15661:	e8 8d 10 ff ff       	callq  66f3 <transparent_crc>
   15666:	8b 05 b4 83 00 00    	mov    0x83b4(%rip),%eax        # 1da20 <g_1248>
   1566c:	48 98                	cltq   
   1566e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15671:	48 8d 35 62 22 00 00 	lea    0x2262(%rip),%rsi        # 178da <g_1383+0x1486>
   15678:	48 89 c7             	mov    %rax,%rdi
   1567b:	e8 73 10 ff ff       	callq  66f3 <transparent_crc>
   15680:	0f b6 05 99 83 00 00 	movzbl 0x8399(%rip),%eax        # 1da20 <g_1248>
   15687:	48 0f be c0          	movsbq %al,%rax
   1568b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1568e:	48 8d 35 4f 22 00 00 	lea    0x224f(%rip),%rsi        # 178e4 <g_1383+0x1490>
