


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   1894c:	39 c2                	cmp    %eax,%edx
   1894e:	0f 8d bf 13 00 00    	jge    19d13 <func_36+0x27f0>
   18954:	48 8d 05 d1 b6 00 00 	lea    0xb6d1(%rip),%rax        # 2402c <g_67>
   1895b:	48 89 85 38 ea ff ff 	mov    %rax,-0x15c8(%rbp)
   18962:	c7 85 dc e8 ff ff 00 	movl   $0x0,-0x1724(%rbp)
   18969:	00 00 00 
   1896c:	c7 85 20 ee ff ff 01 	movl   $0x1,-0x11e0(%rbp)
   18973:	00 00 00 
   18976:	c7 85 24 ee ff ff ef 	movl   $0x6ff31bef,-0x11dc(%rbp)
   1897d:	1b f3 6f 
   18980:	c7 85 28 ee ff ff 01 	movl   $0x1,-0x11d8(%rbp)
   18987:	00 00 00 
   1898a:	c7 85 2c ee ff ff 4b 	movl   $0xdf9a714b,-0x11d4(%rbp)
   18991:	71 9a df 
   18994:	c7 85 30 ee ff ff ef 	movl   $0x6ff31bef,-0x11d0(%rbp)
   1899b:	1b f3 6f 
   1899e:	c7 85 34 ee ff ff f9 	movl   $0xfffffff9,-0x11cc(%rbp)
   189a5:	ff ff ff 
   189a8:	c7 85 38 ee ff ff 01 	movl   $0x1,-0x11c8(%rbp)
   189af:	00 00 00 
   189b2:	c7 85 3c ee ff ff 71 	movl   $0xe324ea71,-0x11c4(%rbp)
   189b9:	ea 24 e3 
   189bc:	c7 85 40 ee ff ff 4b 	movl   $0xdf9a714b,-0x11c0(%rbp)
   189c3:	71 9a df 
   189c6:	c7 85 44 ee ff ff 4b 	movl   $0xdf9a714b,-0x11bc(%rbp)
   189cd:	71 9a df 
   189d0:	c7 85 48 ee ff ff 71 	movl   $0xe324ea71,-0x11b8(%rbp)
   189d7:	ea 24 e3 
   189da:	c7 85 4c ee ff ff 01 	movl   $0x1,-0x11b4(%rbp)
   189e1:	00 00 00 
   189e4:	c7 85 50 ee ff ff 01 	movl   $0x1,-0x11b0(%rbp)
   189eb:	00 00 00 
   189ee:	c7 85 54 ee ff ff e4 	movl   $0x5297c7e4,-0x11ac(%rbp)
   189f5:	c7 97 52 
   189f8:	c7 85 58 ee ff ff f9 	movl   $0xfffffff9,-0x11a8(%rbp)
   189ff:	ff ff ff 
   18a02:	c7 85 5c ee ff ff 4b 	movl   $0xdf9a714b,-0x11a4(%rbp)
   18a09:	71 9a df 
   18a0c:	c7 85 60 ee ff ff e4 	movl   $0x5297c7e4,-0x11a0(%rbp)
   18a13:	c7 97 52 
   18a16:	c7 85 64 ee ff ff 4b 	movl   $0xdf9a714b,-0x119c(%rbp)
   18a1d:	71 9a df 
   18a20:	c7 85 68 ee ff ff 01 	movl   $0x1,-0x1198(%rbp)
   18a27:	00 00 00 
   18a2a:	c7 85 6c ee ff ff ef 	movl   $0x6ff31bef,-0x1194(%rbp)
   18a31:	1b f3 6f 
   18a34:	c7 85 70 ee ff ff 01 	movl   $0x1,-0x1190(%rbp)
   18a3b:	00 00 00 
   18a3e:	c7 85 74 ee ff ff 4b 	movl   $0xdf9a714b,-0x118c(%rbp)
   18a45:	71 9a df 
   18a48:	c7 85 78 ee ff ff ef 	movl   $0x6ff31bef,-0x1188(%rbp)
   18a4f:	1b f3 6f 
   18a52:	c7 85 7c ee ff ff f9 	movl   $0xfffffff9,-0x1184(%rbp)
   18a59:	ff ff ff 
   18a5c:	c7 85 80 ee ff ff 01 	movl   $0x1,-0x1180(%rbp)
   18a63:	00 00 00 
   18a66:	c7 85 84 ee ff ff 71 	movl   $0xe324ea71,-0x117c(%rbp)
   18a6d:	ea 24 e3 
   18a70:	c7 85 88 ee ff ff 4b 	movl   $0xdf9a714b,-0x1178(%rbp)
   18a77:	71 9a df 
   18a7a:	c7 85 8c ee ff ff 4b 	movl   $0xdf9a714b,-0x1174(%rbp)
   18a81:	71 9a df 
   18a84:	c7 85 90 ee ff ff 71 	movl   $0xe324ea71,-0x1170(%rbp)
   18a8b:	ea 24 e3 
   18a8e:	c7 85 94 ee ff ff 01 	movl   $0x1,-0x116c(%rbp)
   18a95:	00 00 00 
   18a98:	c7 85 98 ee ff ff 01 	movl   $0x1,-0x1168(%rbp)
   18a9f:	00 00 00 
   18aa2:	c7 85 9c ee ff ff e4 	movl   $0x5297c7e4,-0x1164(%rbp)
   18aa9:	c7 97 52 
   18aac:	c7 85 a0 ee ff ff f9 	movl   $0xfffffff9,-0x1160(%rbp)
   18ab3:	ff ff ff 
   18ab6:	c7 85 a4 ee ff ff 4b 	movl   $0xdf9a714b,-0x115c(%rbp)
   18abd:	71 9a df 
   18ac0:	c7 85 a8 ee ff ff e4 	movl   $0x5297c7e4,-0x1158(%rbp)
   18ac7:	c7 97 52 
   18aca:	c7 85 ac ee ff ff 4b 	movl   $0xdf9a714b,-0x1154(%rbp)
   18ad1:	71 9a df 
   18ad4:	c7 85 b0 ee ff ff 01 	movl   $0x1,-0x1150(%rbp)
   18adb:	00 00 00 
   18ade:	c7 85 b4 ee ff ff ef 	movl   $0x6ff31bef,-0x114c(%rbp)
   18ae5:	1b f3 6f 
   18ae8:	c7 85 b8 ee ff ff 01 	movl   $0x1,-0x1148(%rbp)
   18aef:	00 00 00 
   18af2:	c7 85 bc ee ff ff 4b 	movl   $0xdf9a714b,-0x1144(%rbp)
   18af9:	71 9a df 
   18afc:	c7 85 c0 ee ff ff ef 	movl   $0x6ff31bef,-0x1140(%rbp)
   18b03:	1b f3 6f 
   18b06:	c7 85 c4 ee ff ff f9 	movl   $0xfffffff9,-0x113c(%rbp)
   18b0d:	ff ff ff 
   18b10:	c7 85 c8 ee ff ff 01 	movl   $0x1,-0x1138(%rbp)
   18b17:	00 00 00 
   18b1a:	c7 85 cc ee ff ff 71 	movl   $0xe324ea71,-0x1134(%rbp)
   18b21:	ea 24 e3 
   18b24:	c7 85 d0 ee ff ff 4b 	movl   $0xdf9a714b,-0x1130(%rbp)
   18b2b:	71 9a df 
   18b2e:	c7 85 d4 ee ff ff 4b 	movl   $0xdf9a714b,-0x112c(%rbp)
   18b35:	71 9a df 
   18b38:	c7 85 d8 ee ff ff 71 	movl   $0xe324ea71,-0x1128(%rbp)
   18b3f:	ea 24 e3 
   18b42:	c7 85 dc ee ff ff 01 	movl   $0x1,-0x1124(%rbp)
   18b49:	00 00 00 
   18b4c:	c7 85 e0 ee ff ff 01 	movl   $0x1,-0x1120(%rbp)
   18b53:	00 00 00 
   18b56:	c7 85 e4 ee ff ff e4 	movl   $0x5297c7e4,-0x111c(%rbp)
   18b5d:	c7 97 52 
   18b60:	c7 85 e8 ee ff ff f9 	movl   $0xfffffff9,-0x1118(%rbp)
   18b67:	ff ff ff 
   18b6a:	c7 85 ec ee ff ff 4b 	movl   $0xdf9a714b,-0x1114(%rbp)
   18b71:	71 9a df 
   18b74:	c7 85 f0 ee ff ff e4 	movl   $0x5297c7e4,-0x1110(%rbp)
   18b7b:	c7 97 52 
   18b7e:	c7 85 f4 ee ff ff 4b 	movl   $0xdf9a714b,-0x110c(%rbp)
   18b85:	71 9a df 
   18b88:	c7 85 e0 e8 ff ff 61 	movl   $0xb5658161,-0x1720(%rbp)
   18b8f:	81 65 b5 
   18b92:	c7 85 d0 eb ff ff 3d 	movl   $0xeb85bf3d,-0x1430(%rbp)
   18b99:	bf 85 eb 
   18b9c:	c7 85 d4 eb ff ff 34 	movl   $0x196a9234,-0x142c(%rbp)
   18ba3:	92 6a 19 
   18ba6:	c7 85 d8 eb ff ff 3d 	movl   $0xeb85bf3d,-0x1428(%rbp)
   18bad:	bf 85 eb 
   18bb0:	c7 85 dc eb ff ff 2a 	movl   $0xb54ba32a,-0x1424(%rbp)
   18bb7:	a3 4b b5 
   18bba:	c7 85 e0 eb ff ff 08 	movl   $0x8,-0x1420(%rbp)
   18bc1:	00 00 00 
   18bc4:	c7 85 e4 eb ff ff 34 	movl   $0x196a9234,-0x141c(%rbp)
   18bcb:	92 6a 19 
   18bce:	c7 85 e8 eb ff ff fa 	movl   $0xfffffffa,-0x1418(%rbp)
   18bd5:	ff ff ff 
   18bd8:	c7 85 ec eb ff ff 34 	movl   $0x196a9234,-0x1414(%rbp)
   18bdf:	92 6a 19 
   18be2:	c7 85 f0 eb ff ff 08 	movl   $0x8,-0x1410(%rbp)
   18be9:	00 00 00 
   18bec:	c7 85 f4 eb ff ff 2a 	movl   $0xb54ba32a,-0x140c(%rbp)
   18bf3:	a3 4b b5 
   18bf6:	c7 85 f8 eb ff ff 3d 	movl   $0xeb85bf3d,-0x1408(%rbp)
   18bfd:	bf 85 eb 
   18c00:	c7 85 fc eb ff ff 34 	movl   $0x196a9234,-0x1404(%rbp)
   18c07:	92 6a 19 
   18c0a:	c7 85 00 ec ff ff 3d 	movl   $0xeb85bf3d,-0x1400(%rbp)
   18c11:	bf 85 eb 
   18c14:	c7 85 04 ec ff ff 34 	movl   $0x196a9234,-0x13fc(%rbp)
   18c1b:	92 6a 19 
   18c1e:	c7 85 08 ec ff ff fa 	movl   $0xfffffffa,-0x13f8(%rbp)
   18c25:	ff ff ff 
   18c28:	c7 85 0c ec ff ff 07 	movl   $0x7,-0x13f4(%rbp)
   18c2f:	00 00 00 
   18c32:	c7 85 10 ec ff ff 3d 	movl   $0xeb85bf3d,-0x13f0(%rbp)
   18c39:	bf 85 eb 
   18c3c:	c7 85 14 ec ff ff 2a 	movl   $0xb54ba32a,-0x13ec(%rbp)
   18c43:	a3 4b b5 
   18c46:	c7 85 18 ec ff ff 08 	movl   $0x8,-0x13e8(%rbp)
   18c4d:	00 00 00 
   18c50:	c7 85 1c ec ff ff 2a 	movl   $0xb54ba32a,-0x13e4(%rbp)
   18c57:	a3 4b b5 
   18c5a:	c7 85 20 ec ff ff 3d 	movl   $0xeb85bf3d,-0x13e0(%rbp)
   18c61:	bf 85 eb 
   18c64:	c7 85 24 ec ff ff 07 	movl   $0x7,-0x13dc(%rbp)
   18c6b:	00 00 00 
   18c6e:	c7 85 28 ec ff ff fa 	movl   $0xfffffffa,-0x13d8(%rbp)
   18c75:	ff ff ff 
   18c78:	c7 85 2c ec ff ff 2a 	movl   $0xb54ba32a,-0x13d4(%rbp)
   18c7f:	a3 4b b5 
   18c82:	48 8d 05 ff e0 00 00 	lea    0xe0ff(%rip),%rax        # 26d88 <g_146>
   18c89:	48 89 85 40 ea ff ff 	mov    %rax,-0x15c0(%rbp)
   18c90:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   18c97:	48 83 c0 08          	add    $0x8,%rax
   18c9b:	48 89 85 98 e9 ff ff 	mov    %rax,-0x1668(%rbp)
   18ca2:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18ca9:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
   18cb0:	48 c7 85 58 f0 ff ff 	movq   $0x0,-0xfa8(%rbp)
   18cb7:	00 00 00 00 
   18cbb:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18cc2:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
   18cc9:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18cd0:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
   18cd7:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18cde:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
   18ce5:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18cec:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
   18cf3:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18cfa:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
   18d01:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18d08:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
   18d0f:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18d16:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
   18d1d:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18d24:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
   18d2b:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18d32:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
   18d39:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18d40:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
   18d47:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18d4e:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
   18d55:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18d5c:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
   18d63:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18d6a:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
   18d71:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18d78:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
   18d7f:	48 c7 85 d0 f0 ff ff 	movq   $0x0,-0xf30(%rbp)
   18d86:	00 00 00 00 
   18d8a:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18d91:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
   18d98:	48 c7 85 e0 f0 ff ff 	movq   $0x0,-0xf20(%rbp)
   18d9f:	00 00 00 00 
   18da3:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18daa:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
   18db1:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18db8:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
   18dbf:	48 c7 85 f8 f0 ff ff 	movq   $0x0,-0xf08(%rbp)
   18dc6:	00 00 00 00 
   18dca:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18dd1:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
   18dd8:	48 c7 85 08 f1 ff ff 	movq   $0x0,-0xef8(%rbp)
   18ddf:	00 00 00 00 
   18de3:	48 c7 85 10 f1 ff ff 	movq   $0x0,-0xef0(%rbp)
   18dea:	00 00 00 00 
   18dee:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18df5:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
   18dfc:	48 c7 85 20 f1 ff ff 	movq   $0x0,-0xee0(%rbp)
   18e03:	00 00 00 00 
   18e07:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18e0e:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
   18e15:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18e1c:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
   18e23:	48 c7 85 38 f1 ff ff 	movq   $0x0,-0xec8(%rbp)
   18e2a:	00 00 00 00 
   18e2e:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18e35:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
   18e3c:	48 c7 85 48 f1 ff ff 	movq   $0x0,-0xeb8(%rbp)
   18e43:	00 00 00 00 
   18e47:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18e4e:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
   18e55:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18e5c:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
   18e63:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18e6a:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
   18e71:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18e78:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
   18e7f:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18e86:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
   18e8d:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18e94:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
   18e9b:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18ea2:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
   18ea9:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18eb0:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
   18eb7:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18ebe:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
   18ec5:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18ecc:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
   18ed3:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18eda:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
   18ee1:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18ee8:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
   18eef:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18ef6:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
   18efd:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18f04:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
   18f0b:	48 c7 85 c0 f1 ff ff 	movq   $0x0,-0xe40(%rbp)
   18f12:	00 00 00 00 
   18f16:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18f1d:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
   18f24:	48 c7 85 d0 f1 ff ff 	movq   $0x0,-0xe30(%rbp)
   18f2b:	00 00 00 00 
   18f2f:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18f36:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
   18f3d:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18f44:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
   18f4b:	48 c7 85 e8 f1 ff ff 	movq   $0x0,-0xe18(%rbp)
   18f52:	00 00 00 00 
   18f56:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18f5d:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
   18f64:	48 c7 85 f8 f1 ff ff 	movq   $0x0,-0xe08(%rbp)
   18f6b:	00 00 00 00 
   18f6f:	48 c7 85 00 f2 ff ff 	movq   $0x0,-0xe00(%rbp)
   18f76:	00 00 00 00 
   18f7a:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18f81:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
   18f88:	48 c7 85 10 f2 ff ff 	movq   $0x0,-0xdf0(%rbp)
   18f8f:	00 00 00 00 
   18f93:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18f9a:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
   18fa1:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
   18fa8:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
   18faf:	48 c7 85 28 f2 ff ff 	movq   $0x0,-0xdd8(%rbp)
   18fb6:	00 00 00 00 
   18fba:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   18fc1:	48 8d 15 b8 69 00 00 	lea    0x69b8(%rip),%rdx        # 1f980 <g_5653+0x28df>
   18fc8:	b9 2a 00 00 00       	mov    $0x2a,%ecx
   18fcd:	48 89 c7             	mov    %rax,%rdi
   18fd0:	48 89 d6             	mov    %rdx,%rsi
   18fd3:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   18fd6:	66 c7 85 84 e8 ff ff 	movw   $0x64ff,-0x177c(%rbp)
   18fdd:	ff 64 
   18fdf:	48 c7 85 48 ea ff ff 	movq   $0x0,-0x15b8(%rbp)
   18fe6:	00 00 00 00 
   18fea:	c7 85 9c e8 ff ff 00 	movl   $0x0,-0x1764(%rbp)
   18ff1:	00 00 00 
   18ff4:	eb 1e                	jmp    19014 <func_36+0x1af1>
   18ff6:	8b 85 9c e8 ff ff    	mov    -0x1764(%rbp),%eax
   18ffc:	48 98                	cltq   
   18ffe:	48 8d 15 8b b8 00 00 	lea    0xb88b(%rip),%rdx        # 24890 <g_590>
   19005:	48 89 94 c5 60 eb ff 	mov    %rdx,-0x14a0(%rbp,%rax,8)
   1900c:	ff 
   1900d:	83 85 9c e8 ff ff 01 	addl   $0x1,-0x1764(%rbp)
   19014:	83 bd 9c e8 ff ff 05 	cmpl   $0x5,-0x1764(%rbp)
   1901b:	7e d9                	jle    18ff6 <func_36+0x1ad3>
   1901d:	0f b7 05 7c ef 00 00 	movzwl 0xef7c(%rip),%eax        # 27fa0 <g_527>
   19024:	89 c2                	mov    %eax,%edx
   19026:	48 8b 85 38 ea ff ff 	mov    -0x15c8(%rbp),%rax
   1902d:	88 10                	mov    %dl,(%rax)
   1902f:	48 8b 85 38 ea ff ff 	mov    -0x15c8(%rbp),%rax
   19036:	0f b6 00             	movzbl (%rax),%eax
   19039:	0f be d0             	movsbl %al,%edx
   1903c:	48 8b 05 ad e0 00 00 	mov    0xe0ad(%rip),%rax        # 270f0 <g_378>
   19043:	48 8b 00             	mov    (%rax),%rax
   19046:	48 8b 00             	mov    (%rax),%rax
   19049:	0f b6 00             	movzbl (%rax),%eax
   1904c:	0f b6 c0             	movzbl %al,%eax
   1904f:	89 d6                	mov    %edx,%esi
   19051:	89 c7                	mov    %eax,%edi
   19053:	e8 35 fc fe ff       	callq  8c8d <safe_rshift_func_uint8_t_u_s>
   19058:	48 8b 85 c0 e9 ff ff 	mov    -0x1640(%rbp),%rax
   1905f:	48 8b 00             	mov    (%rax),%rax
   19062:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
   19068:	48 8b 85 50 e9 ff ff 	mov    -0x16b0(%rbp),%rax
   1906f:	48 8b 10             	mov    (%rax),%rdx
   19072:	48 8d 4a ff          	lea    -0x1(%rdx),%rcx
   19076:	48 89 08             	mov    %rcx,(%rax)
   19079:	8b 85 6c e8 ff ff    	mov    -0x1794(%rbp),%eax
   1907f:	48 98                	cltq   
   19081:	48 39 c2             	cmp    %rax,%rdx
   19084:	8b 05 9e af 00 00    	mov    0xaf9e(%rip),%eax        # 24028 <g_62>
   1908a:	0f b6 d8             	movzbl %al,%ebx
   1908d:	48 8b 85 60 e8 ff ff 	mov    -0x17a0(%rbp),%rax
   19094:	44 8b 20             	mov    (%rax),%r12d
   19097:	0f b7 05 d6 b7 00 00 	movzwl 0xb7d6(%rip),%eax        # 24874 <g_368>
   1909e:	44 0f b7 e8          	movzwl %ax,%r13d
   190a2:	0f bf 85 7c e8 ff ff 	movswl -0x1784(%rbp),%eax
   190a9:	89 c6                	mov    %eax,%esi
   190ab:	bf 01 00 00 00       	mov    $0x1,%edi
   190b0:	e8 17 f6 fe ff       	callq  86cc <safe_mod_func_int32_t_s_s>
   190b5:	0f b6 c0             	movzbl %al,%eax
   190b8:	8b 95 dc e8 ff ff    	mov    -0x1724(%rbp),%edx
   190be:	89 d6                	mov    %edx,%esi
   190c0:	89 c7                	mov    %eax,%edi
   190c2:	e8 3e fb fe ff       	callq  8c05 <safe_lshift_func_uint8_t_u_s>
   190c7:	0f b6 c0             	movzbl %al,%eax
   190ca:	48 be 03 5b bd 4d 65 	movabs $0xaa01e9654dbd5b03,%rsi
   190d1:	e9 01 aa 
   190d4:	48 89 c7             	mov    %rax,%rdi
   190d7:	e8 6f ff fe ff       	callq  904b <safe_sub_func_uint64_t_u_u>
   190dc:	4c 09 e8             	or     %r13,%rax
   190df:	48 83 f8 01          	cmp    $0x1,%rax
   190e3:	0f 96 c0             	setbe  %al
   190e6:	0f b6 c0             	movzbl %al,%eax
   190e9:	44 89 e6             	mov    %r12d,%esi
   190ec:	89 c7                	mov    %eax,%edi
   190ee:	e8 c3 f4 fe ff       	callq  85b6 <safe_add_func_int32_t_s_s>
   190f3:	89 de                	mov    %ebx,%esi
   190f5:	bf 01 00 00 00       	mov    $0x1,%edi
   190fa:	e8 94 fa fe ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   190ff:	0f b6 c0             	movzbl %al,%eax
   19102:	48 89 05 57 b7 00 00 	mov    %rax,0xb757(%rip)        # 24860 <g_136>
   19109:	0f b7 05 64 b7 00 00 	movzwl 0xb764(%rip),%eax        # 24874 <g_368>
   19110:	0f be c0             	movsbl %al,%eax
   19113:	8b 95 6c e8 ff ff    	mov    -0x1794(%rbp),%edx
   19119:	89 d6                	mov    %edx,%esi
   1911b:	89 c7                	mov    %eax,%edi
   1911d:	e8 7f f1 fe ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
   19122:	c0 e8 07             	shr    $0x7,%al
   19125:	0f b6 c0             	movzbl %al,%eax
   19128:	39 85 6c e8 ff ff    	cmp    %eax,-0x1794(%rbp)
   1912e:	0f 95 c0             	setne  %al
   19131:	0f b6 c0             	movzbl %al,%eax
   19134:	89 85 dc e8 ff ff    	mov    %eax,-0x1724(%rbp)
   1913a:	8b 85 dc e8 ff ff    	mov    -0x1724(%rbp),%eax
   19140:	83 c8 06             	or     $0x6,%eax
   19143:	98                   	cwtl   
   19144:	be 00 00 00 00       	mov    $0x0,%esi
   19149:	89 c7                	mov    %eax,%edi
   1914b:	e8 a5 f2 fe ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
   19150:	48 8b 85 50 e8 ff ff 	mov    -0x17b0(%rbp),%rax
   19157:	8b 00                	mov    (%rax),%eax
   19159:	85 c0                	test   %eax,%eax
   1915b:	0f 84 92 01 00 00    	je     192f3 <func_36+0x1dd0>
   19161:	48 8b 05 88 df 00 00 	mov    0xdf88(%rip),%rax        # 270f0 <g_378>
   19168:	48 8b 00             	mov    (%rax),%rax
   1916b:	48 85 c0             	test   %rax,%rax
   1916e:	0f 95 c0             	setne  %al
   19171:	0f b6 c0             	movzbl %al,%eax
   19174:	23 85 6c e8 ff ff    	and    -0x1794(%rbp),%eax
   1917a:	21 85 dc e8 ff ff    	and    %eax,-0x1724(%rbp)
   19180:	8b 85 6c e8 ff ff    	mov    -0x1794(%rbp),%eax
   19186:	48 63 d0             	movslq %eax,%rdx
   19189:	48 8b 85 c8 eb ff ff 	mov    -0x1438(%rbp),%rax
   19190:	48 21 d0             	and    %rdx,%rax
   19193:	48 85 c0             	test   %rax,%rax
   19196:	0f 84 05 01 00 00    	je     192a1 <func_36+0x1d7e>
   1919c:	0f b7 05 fd ed 00 00 	movzwl 0xedfd(%rip),%eax        # 27fa0 <g_527>
   191a3:	0f b7 d8             	movzwl %ax,%ebx
   191a6:	48 8b 85 40 e9 ff ff 	mov    -0x16c0(%rbp),%rax
   191ad:	8b 00                	mov    (%rax),%eax
   191af:	41 89 c5             	mov    %eax,%r13d
   191b2:	8b 05 70 ae 00 00    	mov    0xae70(%rip),%eax        # 24028 <g_62>
