


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   1b849:	c1 e0 03             	shl    $0x3,%eax
   1b84c:	66 c1 f8 03          	sar    $0x3,%ax
   1b850:	48 0f bf c0          	movswq %ax,%rax
   1b854:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b857:	48 8d 35 4c 8f 00 00 	lea    0x8f4c(%rip),%rsi        # 247aa <g_2169+0x46ca>
   1b85e:	48 89 c7             	mov    %rax,%rdi
   1b861:	e8 8d ce fe ff       	callq  86f3 <transparent_crc>
   1b866:	0f b7 05 73 8e 02 00 	movzwl 0x28e73(%rip),%eax        # 446e0 <g_1782>
   1b86d:	0f b7 c0             	movzwl %ax,%eax
   1b870:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b873:	48 8d 35 3a 8f 00 00 	lea    0x8f3a(%rip),%rsi        # 247b4 <g_2169+0x46d4>
   1b87a:	48 89 c7             	mov    %rax,%rdi
   1b87d:	e8 71 ce fe ff       	callq  86f3 <transparent_crc>
   1b882:	0f b7 05 59 8e 02 00 	movzwl 0x28e59(%rip),%eax        # 446e2 <g_1782+0x2>
   1b889:	0f b7 c0             	movzwl %ax,%eax
   1b88c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b88f:	48 8d 35 2b 8f 00 00 	lea    0x8f2b(%rip),%rsi        # 247c1 <g_2169+0x46e1>
   1b896:	48 89 c7             	mov    %rax,%rdi
   1b899:	e8 55 ce fe ff       	callq  86f3 <transparent_crc>
   1b89e:	0f b7 05 3f 8e 02 00 	movzwl 0x28e3f(%rip),%eax        # 446e4 <g_1782+0x4>
   1b8a5:	0f b7 c0             	movzwl %ax,%eax
   1b8a8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b8ab:	48 8d 35 1c 8f 00 00 	lea    0x8f1c(%rip),%rsi        # 247ce <g_2169+0x46ee>
   1b8b2:	48 89 c7             	mov    %rax,%rdi
   1b8b5:	e8 39 ce fe ff       	callq  86f3 <transparent_crc>
   1b8ba:	0f b7 05 25 8e 02 00 	movzwl 0x28e25(%rip),%eax        # 446e6 <g_1782+0x6>
   1b8c1:	0f b7 c0             	movzwl %ax,%eax
   1b8c4:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b8c7:	48 8d 35 0d 8f 00 00 	lea    0x8f0d(%rip),%rsi        # 247db <g_2169+0x46fb>
   1b8ce:	48 89 c7             	mov    %rax,%rdi
   1b8d1:	e8 1d ce fe ff       	callq  86f3 <transparent_crc>
   1b8d6:	8b 05 0c 8e 02 00    	mov    0x28e0c(%rip),%eax        # 446e8 <g_1782+0x8>
   1b8dc:	48 98                	cltq   
   1b8de:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b8e1:	48 8d 35 00 8f 00 00 	lea    0x8f00(%rip),%rsi        # 247e8 <g_2169+0x4708>
   1b8e8:	48 89 c7             	mov    %rax,%rdi
   1b8eb:	e8 03 ce fe ff       	callq  86f3 <transparent_crc>
   1b8f0:	48 8b 05 f1 8d 02 00 	mov    0x28df1(%rip),%rax        # 446e8 <g_1782+0x8>
   1b8f7:	48 c1 e8 20          	shr    $0x20,%rax
   1b8fb:	66 25 ff 7f          	and    $0x7fff,%ax
   1b8ff:	0f b7 c0             	movzwl %ax,%eax
   1b902:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b905:	48 8d 35 e9 8e 00 00 	lea    0x8ee9(%rip),%rsi        # 247f5 <g_2169+0x4715>
   1b90c:	48 89 c7             	mov    %rax,%rdi
   1b90f:	e8 df cd fe ff       	callq  86f3 <transparent_crc>
   1b914:	48 8b 05 d5 8d 02 00 	mov    0x28dd5(%rip),%rax        # 446f0 <g_1782+0x10>
   1b91b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b91e:	48 8d 35 dd 8e 00 00 	lea    0x8edd(%rip),%rsi        # 24802 <g_2169+0x4722>
   1b925:	48 89 c7             	mov    %rax,%rdi
   1b928:	e8 c6 cd fe ff       	callq  86f3 <transparent_crc>
   1b92d:	8b 05 c5 8d 02 00    	mov    0x28dc5(%rip),%eax        # 446f8 <g_1782+0x18>
   1b933:	89 c1                	mov    %eax,%ecx
   1b935:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b938:	89 c2                	mov    %eax,%edx
   1b93a:	48 8d 35 ce 8e 00 00 	lea    0x8ece(%rip),%rsi        # 2480f <g_2169+0x472f>
   1b941:	48 89 cf             	mov    %rcx,%rdi
   1b944:	e8 aa cd fe ff       	callq  86f3 <transparent_crc>
   1b949:	48 8b 05 a8 8d 02 00 	mov    0x28da8(%rip),%rax        # 446f8 <g_1782+0x18>
   1b950:	48 c1 e0 14          	shl    $0x14,%rax
   1b954:	48 c1 f8 34          	sar    $0x34,%rax
   1b958:	48 0f bf c0          	movswq %ax,%rax
   1b95c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b95f:	48 8d 35 b6 8e 00 00 	lea    0x8eb6(%rip),%rsi        # 2481c <g_2169+0x473c>
   1b966:	48 89 c7             	mov    %rax,%rdi
   1b969:	e8 85 cd fe ff       	callq  86f3 <transparent_crc>
   1b96e:	8b 05 8c 8d 02 00    	mov    0x28d8c(%rip),%eax        # 44700 <g_1782+0x20>
   1b974:	89 c1                	mov    %eax,%ecx
   1b976:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b979:	89 c2                	mov    %eax,%edx
   1b97b:	48 8d 35 a7 8e 00 00 	lea    0x8ea7(%rip),%rsi        # 24829 <g_2169+0x4749>
   1b982:	48 89 cf             	mov    %rcx,%rdi
   1b985:	e8 69 cd fe ff       	callq  86f3 <transparent_crc>
   1b98a:	0f b7 05 77 8d 02 00 	movzwl 0x28d77(%rip),%eax        # 44708 <g_1782+0x28>
   1b991:	48 0f bf c0          	movswq %ax,%rax
   1b995:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b998:	48 8d 35 97 8e 00 00 	lea    0x8e97(%rip),%rsi        # 24836 <g_2169+0x4756>
   1b99f:	48 89 c7             	mov    %rax,%rdi
   1b9a2:	e8 4c cd fe ff       	callq  86f3 <transparent_crc>
   1b9a7:	0f b7 05 5c 8d 02 00 	movzwl 0x28d5c(%rip),%eax        # 4470a <g_1782+0x2a>
   1b9ae:	48 0f bf c0          	movswq %ax,%rax
   1b9b2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b9b5:	48 8d 35 84 8e 00 00 	lea    0x8e84(%rip),%rsi        # 24840 <g_2169+0x4760>
   1b9bc:	48 89 c7             	mov    %rax,%rdi
   1b9bf:	e8 2f cd fe ff       	callq  86f3 <transparent_crc>
   1b9c4:	48 8b 05 45 8d 02 00 	mov    0x28d45(%rip),%rax        # 44710 <g_1782+0x30>
   1b9cb:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b9ce:	48 8d 35 75 8e 00 00 	lea    0x8e75(%rip),%rsi        # 2484a <g_2169+0x476a>
   1b9d5:	48 89 c7             	mov    %rax,%rdi
   1b9d8:	e8 16 cd fe ff       	callq  86f3 <transparent_crc>
   1b9dd:	0f b6 05 34 8d 02 00 	movzbl 0x28d34(%rip),%eax        # 44718 <g_1782+0x38>
   1b9e4:	48 0f be c0          	movsbq %al,%rax
   1b9e8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b9eb:	48 8d 35 62 8e 00 00 	lea    0x8e62(%rip),%rsi        # 24854 <g_2169+0x4774>
   1b9f2:	48 89 c7             	mov    %rax,%rdi
   1b9f5:	e8 f9 cc fe ff       	callq  86f3 <transparent_crc>
   1b9fa:	48 8b 05 1f 8d 02 00 	mov    0x28d1f(%rip),%rax        # 44720 <g_1782+0x40>
   1ba01:	48 89 c1             	mov    %rax,%rcx
   1ba04:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1ba07:	89 c2                	mov    %eax,%edx
   1ba09:	48 8d 35 4e 8e 00 00 	lea    0x8e4e(%rip),%rsi        # 2485e <g_2169+0x477e>
   1ba10:	48 89 cf             	mov    %rcx,%rdi
   1ba13:	e8 db cc fe ff       	callq  86f3 <transparent_crc>
   1ba18:	8b 05 0a 8d 02 00    	mov    0x28d0a(%rip),%eax        # 44728 <g_1782+0x48>
   1ba1e:	48 98                	cltq   
   1ba20:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1ba23:	48 8d 35 3e 8e 00 00 	lea    0x8e3e(%rip),%rsi        # 24868 <g_2169+0x4788>
   1ba2a:	48 89 c7             	mov    %rax,%rdi
   1ba2d:	e8 c1 cc fe ff       	callq  86f3 <transparent_crc>
   1ba32:	0f b7 05 f3 8c 02 00 	movzwl 0x28cf3(%rip),%eax        # 4472c <g_1782+0x4c>
   1ba39:	c1 e0 03             	shl    $0x3,%eax
   1ba3c:	66 c1 f8 03          	sar    $0x3,%ax
   1ba40:	48 0f bf c0          	movswq %ax,%rax
   1ba44:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1ba47:	48 8d 35 24 8e 00 00 	lea    0x8e24(%rip),%rsi        # 24872 <g_2169+0x4792>
   1ba4e:	48 89 c7             	mov    %rax,%rdi
   1ba51:	e8 9d cc fe ff       	callq  86f3 <transparent_crc>
   1ba56:	0f b7 05 e3 8c 02 00 	movzwl 0x28ce3(%rip),%eax        # 44740 <g_1783>
   1ba5d:	0f b7 c0             	movzwl %ax,%eax
   1ba60:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1ba63:	48 8d 35 12 8e 00 00 	lea    0x8e12(%rip),%rsi        # 2487c <g_2169+0x479c>
   1ba6a:	48 89 c7             	mov    %rax,%rdi
   1ba6d:	e8 81 cc fe ff       	callq  86f3 <transparent_crc>
   1ba72:	0f b7 05 c9 8c 02 00 	movzwl 0x28cc9(%rip),%eax        # 44742 <g_1783+0x2>
   1ba79:	0f b7 c0             	movzwl %ax,%eax
   1ba7c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1ba7f:	48 8d 35 03 8e 00 00 	lea    0x8e03(%rip),%rsi        # 24889 <g_2169+0x47a9>
   1ba86:	48 89 c7             	mov    %rax,%rdi
   1ba89:	e8 65 cc fe ff       	callq  86f3 <transparent_crc>
   1ba8e:	0f b7 05 af 8c 02 00 	movzwl 0x28caf(%rip),%eax        # 44744 <g_1783+0x4>
   1ba95:	0f b7 c0             	movzwl %ax,%eax
   1ba98:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1ba9b:	48 8d 35 f4 8d 00 00 	lea    0x8df4(%rip),%rsi        # 24896 <g_2169+0x47b6>
   1baa2:	48 89 c7             	mov    %rax,%rdi
   1baa5:	e8 49 cc fe ff       	callq  86f3 <transparent_crc>
   1baaa:	0f b7 05 95 8c 02 00 	movzwl 0x28c95(%rip),%eax        # 44746 <g_1783+0x6>
   1bab1:	0f b7 c0             	movzwl %ax,%eax
   1bab4:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bab7:	48 8d 35 e5 8d 00 00 	lea    0x8de5(%rip),%rsi        # 248a3 <g_2169+0x47c3>
   1babe:	48 89 c7             	mov    %rax,%rdi
   1bac1:	e8 2d cc fe ff       	callq  86f3 <transparent_crc>
   1bac6:	8b 05 7c 8c 02 00    	mov    0x28c7c(%rip),%eax        # 44748 <g_1783+0x8>
   1bacc:	48 98                	cltq   
   1bace:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bad1:	48 8d 35 d8 8d 00 00 	lea    0x8dd8(%rip),%rsi        # 248b0 <g_2169+0x47d0>
   1bad8:	48 89 c7             	mov    %rax,%rdi
   1badb:	e8 13 cc fe ff       	callq  86f3 <transparent_crc>
   1bae0:	48 8b 05 61 8c 02 00 	mov    0x28c61(%rip),%rax        # 44748 <g_1783+0x8>
   1bae7:	48 c1 e8 20          	shr    $0x20,%rax
   1baeb:	66 25 ff 7f          	and    $0x7fff,%ax
   1baef:	0f b7 c0             	movzwl %ax,%eax
   1baf2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1baf5:	48 8d 35 c1 8d 00 00 	lea    0x8dc1(%rip),%rsi        # 248bd <g_2169+0x47dd>
   1bafc:	48 89 c7             	mov    %rax,%rdi
   1baff:	e8 ef cb fe ff       	callq  86f3 <transparent_crc>
   1bb04:	48 8b 05 45 8c 02 00 	mov    0x28c45(%rip),%rax        # 44750 <g_1783+0x10>
   1bb0b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bb0e:	48 8d 35 b5 8d 00 00 	lea    0x8db5(%rip),%rsi        # 248ca <g_2169+0x47ea>
   1bb15:	48 89 c7             	mov    %rax,%rdi
   1bb18:	e8 d6 cb fe ff       	callq  86f3 <transparent_crc>
   1bb1d:	8b 05 35 8c 02 00    	mov    0x28c35(%rip),%eax        # 44758 <g_1783+0x18>
   1bb23:	89 c1                	mov    %eax,%ecx
   1bb25:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1bb28:	89 c2                	mov    %eax,%edx
   1bb2a:	48 8d 35 a6 8d 00 00 	lea    0x8da6(%rip),%rsi        # 248d7 <g_2169+0x47f7>
   1bb31:	48 89 cf             	mov    %rcx,%rdi
   1bb34:	e8 ba cb fe ff       	callq  86f3 <transparent_crc>
   1bb39:	48 8b 05 18 8c 02 00 	mov    0x28c18(%rip),%rax        # 44758 <g_1783+0x18>
   1bb40:	48 c1 e0 14          	shl    $0x14,%rax
   1bb44:	48 c1 f8 34          	sar    $0x34,%rax
   1bb48:	48 0f bf c0          	movswq %ax,%rax
   1bb4c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bb4f:	48 8d 35 8e 8d 00 00 	lea    0x8d8e(%rip),%rsi        # 248e4 <g_2169+0x4804>
   1bb56:	48 89 c7             	mov    %rax,%rdi
   1bb59:	e8 95 cb fe ff       	callq  86f3 <transparent_crc>
   1bb5e:	8b 05 fc 8b 02 00    	mov    0x28bfc(%rip),%eax        # 44760 <g_1783+0x20>
   1bb64:	89 c1                	mov    %eax,%ecx
   1bb66:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1bb69:	89 c2                	mov    %eax,%edx
   1bb6b:	48 8d 35 7f 8d 00 00 	lea    0x8d7f(%rip),%rsi        # 248f1 <g_2169+0x4811>
   1bb72:	48 89 cf             	mov    %rcx,%rdi
   1bb75:	e8 79 cb fe ff       	callq  86f3 <transparent_crc>
   1bb7a:	0f b7 05 e7 8b 02 00 	movzwl 0x28be7(%rip),%eax        # 44768 <g_1783+0x28>
   1bb81:	48 0f bf c0          	movswq %ax,%rax
   1bb85:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bb88:	48 8d 35 6f 8d 00 00 	lea    0x8d6f(%rip),%rsi        # 248fe <g_2169+0x481e>
   1bb8f:	48 89 c7             	mov    %rax,%rdi
   1bb92:	e8 5c cb fe ff       	callq  86f3 <transparent_crc>
   1bb97:	0f b7 05 cc 8b 02 00 	movzwl 0x28bcc(%rip),%eax        # 4476a <g_1783+0x2a>
   1bb9e:	48 0f bf c0          	movswq %ax,%rax
   1bba2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bba5:	48 8d 35 5c 8d 00 00 	lea    0x8d5c(%rip),%rsi        # 24908 <g_2169+0x4828>
   1bbac:	48 89 c7             	mov    %rax,%rdi
   1bbaf:	e8 3f cb fe ff       	callq  86f3 <transparent_crc>
   1bbb4:	48 8b 05 b5 8b 02 00 	mov    0x28bb5(%rip),%rax        # 44770 <g_1783+0x30>
   1bbbb:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bbbe:	48 8d 35 4d 8d 00 00 	lea    0x8d4d(%rip),%rsi        # 24912 <g_2169+0x4832>
   1bbc5:	48 89 c7             	mov    %rax,%rdi
   1bbc8:	e8 26 cb fe ff       	callq  86f3 <transparent_crc>
   1bbcd:	0f b6 05 a4 8b 02 00 	movzbl 0x28ba4(%rip),%eax        # 44778 <g_1783+0x38>
   1bbd4:	48 0f be c0          	movsbq %al,%rax
   1bbd8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bbdb:	48 8d 35 3a 8d 00 00 	lea    0x8d3a(%rip),%rsi        # 2491c <g_2169+0x483c>
   1bbe2:	48 89 c7             	mov    %rax,%rdi
   1bbe5:	e8 09 cb fe ff       	callq  86f3 <transparent_crc>
   1bbea:	48 8b 05 8f 8b 02 00 	mov    0x28b8f(%rip),%rax        # 44780 <g_1783+0x40>
   1bbf1:	48 89 c1             	mov    %rax,%rcx
   1bbf4:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1bbf7:	89 c2                	mov    %eax,%edx
   1bbf9:	48 8d 35 26 8d 00 00 	lea    0x8d26(%rip),%rsi        # 24926 <g_2169+0x4846>
   1bc00:	48 89 cf             	mov    %rcx,%rdi
   1bc03:	e8 eb ca fe ff       	callq  86f3 <transparent_crc>
   1bc08:	8b 05 7a 8b 02 00    	mov    0x28b7a(%rip),%eax        # 44788 <g_1783+0x48>
   1bc0e:	48 98                	cltq   
   1bc10:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bc13:	48 8d 35 16 8d 00 00 	lea    0x8d16(%rip),%rsi        # 24930 <g_2169+0x4850>
   1bc1a:	48 89 c7             	mov    %rax,%rdi
   1bc1d:	e8 d1 ca fe ff       	callq  86f3 <transparent_crc>
   1bc22:	0f b7 05 63 8b 02 00 	movzwl 0x28b63(%rip),%eax        # 4478c <g_1783+0x4c>
   1bc29:	c1 e0 03             	shl    $0x3,%eax
   1bc2c:	66 c1 f8 03          	sar    $0x3,%ax
   1bc30:	48 0f bf c0          	movswq %ax,%rax
   1bc34:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bc37:	48 8d 35 fc 8c 00 00 	lea    0x8cfc(%rip),%rsi        # 2493a <g_2169+0x485a>
   1bc3e:	48 89 c7             	mov    %rax,%rdi
   1bc41:	e8 ad ca fe ff       	callq  86f3 <transparent_crc>
   1bc46:	0f b7 05 53 8b 02 00 	movzwl 0x28b53(%rip),%eax        # 447a0 <g_1784>
   1bc4d:	0f b7 c0             	movzwl %ax,%eax
   1bc50:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bc53:	48 8d 35 ea 8c 00 00 	lea    0x8cea(%rip),%rsi        # 24944 <g_2169+0x4864>
   1bc5a:	48 89 c7             	mov    %rax,%rdi
   1bc5d:	e8 91 ca fe ff       	callq  86f3 <transparent_crc>
   1bc62:	0f b7 05 39 8b 02 00 	movzwl 0x28b39(%rip),%eax        # 447a2 <g_1784+0x2>
   1bc69:	0f b7 c0             	movzwl %ax,%eax
   1bc6c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bc6f:	48 8d 35 db 8c 00 00 	lea    0x8cdb(%rip),%rsi        # 24951 <g_2169+0x4871>
   1bc76:	48 89 c7             	mov    %rax,%rdi
   1bc79:	e8 75 ca fe ff       	callq  86f3 <transparent_crc>
   1bc7e:	0f b7 05 1f 8b 02 00 	movzwl 0x28b1f(%rip),%eax        # 447a4 <g_1784+0x4>
   1bc85:	0f b7 c0             	movzwl %ax,%eax
   1bc88:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bc8b:	48 8d 35 cc 8c 00 00 	lea    0x8ccc(%rip),%rsi        # 2495e <g_2169+0x487e>
   1bc92:	48 89 c7             	mov    %rax,%rdi
   1bc95:	e8 59 ca fe ff       	callq  86f3 <transparent_crc>
   1bc9a:	0f b7 05 05 8b 02 00 	movzwl 0x28b05(%rip),%eax        # 447a6 <g_1784+0x6>
   1bca1:	0f b7 c0             	movzwl %ax,%eax
   1bca4:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bca7:	48 8d 35 bd 8c 00 00 	lea    0x8cbd(%rip),%rsi        # 2496b <g_2169+0x488b>
   1bcae:	48 89 c7             	mov    %rax,%rdi
   1bcb1:	e8 3d ca fe ff       	callq  86f3 <transparent_crc>
   1bcb6:	8b 05 ec 8a 02 00    	mov    0x28aec(%rip),%eax        # 447a8 <g_1784+0x8>
   1bcbc:	48 98                	cltq   
   1bcbe:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bcc1:	48 8d 35 b0 8c 00 00 	lea    0x8cb0(%rip),%rsi        # 24978 <g_2169+0x4898>
   1bcc8:	48 89 c7             	mov    %rax,%rdi
   1bccb:	e8 23 ca fe ff       	callq  86f3 <transparent_crc>
   1bcd0:	48 8b 05 d1 8a 02 00 	mov    0x28ad1(%rip),%rax        # 447a8 <g_1784+0x8>
   1bcd7:	48 c1 e8 20          	shr    $0x20,%rax
   1bcdb:	66 25 ff 7f          	and    $0x7fff,%ax
   1bcdf:	0f b7 c0             	movzwl %ax,%eax
   1bce2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bce5:	48 8d 35 99 8c 00 00 	lea    0x8c99(%rip),%rsi        # 24985 <g_2169+0x48a5>
   1bcec:	48 89 c7             	mov    %rax,%rdi
   1bcef:	e8 ff c9 fe ff       	callq  86f3 <transparent_crc>
   1bcf4:	48 8b 05 b5 8a 02 00 	mov    0x28ab5(%rip),%rax        # 447b0 <g_1784+0x10>
   1bcfb:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bcfe:	48 8d 35 8d 8c 00 00 	lea    0x8c8d(%rip),%rsi        # 24992 <g_2169+0x48b2>
   1bd05:	48 89 c7             	mov    %rax,%rdi
   1bd08:	e8 e6 c9 fe ff       	callq  86f3 <transparent_crc>
   1bd0d:	8b 05 a5 8a 02 00    	mov    0x28aa5(%rip),%eax        # 447b8 <g_1784+0x18>
   1bd13:	89 c1                	mov    %eax,%ecx
   1bd15:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1bd18:	89 c2                	mov    %eax,%edx
   1bd1a:	48 8d 35 7e 8c 00 00 	lea    0x8c7e(%rip),%rsi        # 2499f <g_2169+0x48bf>
   1bd21:	48 89 cf             	mov    %rcx,%rdi
   1bd24:	e8 ca c9 fe ff       	callq  86f3 <transparent_crc>
   1bd29:	48 8b 05 88 8a 02 00 	mov    0x28a88(%rip),%rax        # 447b8 <g_1784+0x18>
   1bd30:	48 c1 e0 14          	shl    $0x14,%rax
   1bd34:	48 c1 f8 34          	sar    $0x34,%rax
   1bd38:	48 0f bf c0          	movswq %ax,%rax
   1bd3c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bd3f:	48 8d 35 66 8c 00 00 	lea    0x8c66(%rip),%rsi        # 249ac <g_2169+0x48cc>
   1bd46:	48 89 c7             	mov    %rax,%rdi
   1bd49:	e8 a5 c9 fe ff       	callq  86f3 <transparent_crc>
   1bd4e:	8b 05 6c 8a 02 00    	mov    0x28a6c(%rip),%eax        # 447c0 <g_1784+0x20>
   1bd54:	89 c1                	mov    %eax,%ecx
   1bd56:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1bd59:	89 c2                	mov    %eax,%edx
   1bd5b:	48 8d 35 57 8c 00 00 	lea    0x8c57(%rip),%rsi        # 249b9 <g_2169+0x48d9>
   1bd62:	48 89 cf             	mov    %rcx,%rdi
   1bd65:	e8 89 c9 fe ff       	callq  86f3 <transparent_crc>
   1bd6a:	0f b7 05 57 8a 02 00 	movzwl 0x28a57(%rip),%eax        # 447c8 <g_1784+0x28>
   1bd71:	48 0f bf c0          	movswq %ax,%rax
   1bd75:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bd78:	48 8d 35 47 8c 00 00 	lea    0x8c47(%rip),%rsi        # 249c6 <g_2169+0x48e6>
   1bd7f:	48 89 c7             	mov    %rax,%rdi
   1bd82:	e8 6c c9 fe ff       	callq  86f3 <transparent_crc>
   1bd87:	0f b7 05 3c 8a 02 00 	movzwl 0x28a3c(%rip),%eax        # 447ca <g_1784+0x2a>
   1bd8e:	48 0f bf c0          	movswq %ax,%rax
   1bd92:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bd95:	48 8d 35 34 8c 00 00 	lea    0x8c34(%rip),%rsi        # 249d0 <g_2169+0x48f0>
   1bd9c:	48 89 c7             	mov    %rax,%rdi
   1bd9f:	e8 4f c9 fe ff       	callq  86f3 <transparent_crc>
   1bda4:	48 8b 05 25 8a 02 00 	mov    0x28a25(%rip),%rax        # 447d0 <g_1784+0x30>
   1bdab:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bdae:	48 8d 35 25 8c 00 00 	lea    0x8c25(%rip),%rsi        # 249da <g_2169+0x48fa>
   1bdb5:	48 89 c7             	mov    %rax,%rdi
   1bdb8:	e8 36 c9 fe ff       	callq  86f3 <transparent_crc>
   1bdbd:	0f b6 05 14 8a 02 00 	movzbl 0x28a14(%rip),%eax        # 447d8 <g_1784+0x38>
   1bdc4:	48 0f be c0          	movsbq %al,%rax
   1bdc8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bdcb:	48 8d 35 12 8c 00 00 	lea    0x8c12(%rip),%rsi        # 249e4 <g_2169+0x4904>
   1bdd2:	48 89 c7             	mov    %rax,%rdi
   1bdd5:	e8 19 c9 fe ff       	callq  86f3 <transparent_crc>
   1bdda:	48 8b 05 ff 89 02 00 	mov    0x289ff(%rip),%rax        # 447e0 <g_1784+0x40>
   1bde1:	48 89 c1             	mov    %rax,%rcx
   1bde4:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1bde7:	89 c2                	mov    %eax,%edx
   1bde9:	48 8d 35 fe 8b 00 00 	lea    0x8bfe(%rip),%rsi        # 249ee <g_2169+0x490e>
   1bdf0:	48 89 cf             	mov    %rcx,%rdi
   1bdf3:	e8 fb c8 fe ff       	callq  86f3 <transparent_crc>
   1bdf8:	8b 05 ea 89 02 00    	mov    0x289ea(%rip),%eax        # 447e8 <g_1784+0x48>
   1bdfe:	48 98                	cltq   
   1be00:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1be03:	48 8d 35 ee 8b 00 00 	lea    0x8bee(%rip),%rsi        # 249f8 <g_2169+0x4918>
   1be0a:	48 89 c7             	mov    %rax,%rdi
   1be0d:	e8 e1 c8 fe ff       	callq  86f3 <transparent_crc>
   1be12:	0f b7 05 d3 89 02 00 	movzwl 0x289d3(%rip),%eax        # 447ec <g_1784+0x4c>
   1be19:	c1 e0 03             	shl    $0x3,%eax
   1be1c:	66 c1 f8 03          	sar    $0x3,%ax
   1be20:	48 0f bf c0          	movswq %ax,%rax
   1be24:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1be27:	48 8d 35 d4 8b 00 00 	lea    0x8bd4(%rip),%rsi        # 24a02 <g_2169+0x4922>
   1be2e:	48 89 c7             	mov    %rax,%rdi
   1be31:	e8 bd c8 fe ff       	callq  86f3 <transparent_crc>
   1be36:	0f b7 05 c3 89 02 00 	movzwl 0x289c3(%rip),%eax        # 44800 <g_1785>
   1be3d:	0f b7 c0             	movzwl %ax,%eax
   1be40:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1be43:	48 8d 35 c2 8b 00 00 	lea    0x8bc2(%rip),%rsi        # 24a0c <g_2169+0x492c>
   1be4a:	48 89 c7             	mov    %rax,%rdi
   1be4d:	e8 a1 c8 fe ff       	callq  86f3 <transparent_crc>
   1be52:	0f b7 05 a9 89 02 00 	movzwl 0x289a9(%rip),%eax        # 44802 <g_1785+0x2>
   1be59:	0f b7 c0             	movzwl %ax,%eax
   1be5c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1be5f:	48 8d 35 b3 8b 00 00 	lea    0x8bb3(%rip),%rsi        # 24a19 <g_2169+0x4939>
   1be66:	48 89 c7             	mov    %rax,%rdi
   1be69:	e8 85 c8 fe ff       	callq  86f3 <transparent_crc>
   1be6e:	0f b7 05 8f 89 02 00 	movzwl 0x2898f(%rip),%eax        # 44804 <g_1785+0x4>
   1be75:	0f b7 c0             	movzwl %ax,%eax
   1be78:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1be7b:	48 8d 35 a4 8b 00 00 	lea    0x8ba4(%rip),%rsi        # 24a26 <g_2169+0x4946>
