


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   149e5:	48 89 c7             	mov    %rax,%rdi
   149e8:	e8 06 5d ff ff       	callq  a6f3 <transparent_crc>
   149ed:	8b 05 9d 72 00 00    	mov    0x729d(%rip),%eax        # 1bc90 <g_369>
   149f3:	89 c1                	mov    %eax,%ecx
   149f5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   149f8:	89 c2                	mov    %eax,%edx
   149fa:	48 8d 35 50 39 00 00 	lea    0x3950(%rip),%rsi        # 18351 <g_1889+0x1b61>
   14a01:	48 89 cf             	mov    %rcx,%rdi
   14a04:	e8 ea 5c ff ff       	callq  a6f3 <transparent_crc>
   14a09:	0f b7 05 84 72 00 00 	movzwl 0x7284(%rip),%eax        # 1bc94 <g_369+0x4>
   14a10:	0f b7 c0             	movzwl %ax,%eax
   14a13:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14a16:	48 8d 35 3d 39 00 00 	lea    0x393d(%rip),%rsi        # 1835a <g_1889+0x1b6a>
   14a1d:	48 89 c7             	mov    %rax,%rdi
   14a20:	e8 ce 5c ff ff       	callq  a6f3 <transparent_crc>
   14a25:	0f b6 05 6a 72 00 00 	movzbl 0x726a(%rip),%eax        # 1bc96 <g_369+0x6>
   14a2c:	0f b6 c0             	movzbl %al,%eax
   14a2f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14a32:	48 8d 35 2a 39 00 00 	lea    0x392a(%rip),%rsi        # 18363 <g_1889+0x1b73>
   14a39:	48 89 c7             	mov    %rax,%rdi
   14a3c:	e8 b2 5c ff ff       	callq  a6f3 <transparent_crc>
   14a41:	8b 05 50 72 00 00    	mov    0x7250(%rip),%eax        # 1bc97 <g_369+0x7>
   14a47:	89 c1                	mov    %eax,%ecx
   14a49:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14a4c:	89 c2                	mov    %eax,%edx
   14a4e:	48 8d 35 17 39 00 00 	lea    0x3917(%rip),%rsi        # 1836c <g_1889+0x1b7c>
   14a55:	48 89 cf             	mov    %rcx,%rdi
   14a58:	e8 96 5c ff ff       	callq  a6f3 <transparent_crc>
   14a5d:	48 8b 05 37 72 00 00 	mov    0x7237(%rip),%rax        # 1bc9b <g_369+0xb>
   14a64:	48 89 c1             	mov    %rax,%rcx
   14a67:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14a6a:	89 c2                	mov    %eax,%edx
   14a6c:	48 8d 35 02 39 00 00 	lea    0x3902(%rip),%rsi        # 18375 <g_1889+0x1b85>
   14a73:	48 89 cf             	mov    %rcx,%rdi
   14a76:	e8 78 5c ff ff       	callq  a6f3 <transparent_crc>
   14a7b:	48 8b 05 26 72 00 00 	mov    0x7226(%rip),%rax        # 1bca8 <g_386>
   14a82:	48 89 c1             	mov    %rax,%rcx
   14a85:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14a88:	89 c2                	mov    %eax,%edx
   14a8a:	48 8d 35 ed 38 00 00 	lea    0x38ed(%rip),%rsi        # 1837e <g_1889+0x1b8e>
   14a91:	48 89 cf             	mov    %rcx,%rdi
   14a94:	e8 5a 5c ff ff       	callq  a6f3 <transparent_crc>
   14a99:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   14aa0:	eb 45                	jmp    14ae7 <main+0x647>
   14aa2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14aa5:	48 98                	cltq   
   14aa7:	48 8d 15 02 72 00 00 	lea    0x7202(%rip),%rdx        # 1bcb0 <g_389>
   14aae:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   14ab2:	0f b6 c0             	movzbl %al,%eax
   14ab5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14ab8:	48 8d 35 c5 38 00 00 	lea    0x38c5(%rip),%rsi        # 18384 <g_1889+0x1b94>
   14abf:	48 89 c7             	mov    %rax,%rdi
   14ac2:	e8 2c 5c ff ff       	callq  a6f3 <transparent_crc>
   14ac7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   14acb:	74 16                	je     14ae3 <main+0x643>
   14acd:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14ad0:	89 c6                	mov    %eax,%esi
   14ad2:	48 8d 3d 9d 37 00 00 	lea    0x379d(%rip),%rdi        # 18276 <g_1889+0x1a86>
   14ad9:	b8 00 00 00 00       	mov    $0x0,%eax
   14ade:	e8 9d 45 ff ff       	callq  9080 <printf@plt>
   14ae3:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   14ae7:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   14aeb:	7e b5                	jle    14aa2 <main+0x602>
   14aed:	8b 05 cd 71 00 00    	mov    0x71cd(%rip),%eax        # 1bcc0 <g_408>
   14af3:	89 c1                	mov    %eax,%ecx
   14af5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14af8:	89 c2                	mov    %eax,%edx
   14afa:	48 8d 35 8c 38 00 00 	lea    0x388c(%rip),%rsi        # 1838d <g_1889+0x1b9d>
   14b01:	48 89 cf             	mov    %rcx,%rdi
   14b04:	e8 ea 5b ff ff       	callq  a6f3 <transparent_crc>
   14b09:	0f b7 05 b4 71 00 00 	movzwl 0x71b4(%rip),%eax        # 1bcc4 <g_408+0x4>
   14b10:	0f b7 c0             	movzwl %ax,%eax
   14b13:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14b16:	48 8d 35 79 38 00 00 	lea    0x3879(%rip),%rsi        # 18396 <g_1889+0x1ba6>
   14b1d:	48 89 c7             	mov    %rax,%rdi
   14b20:	e8 ce 5b ff ff       	callq  a6f3 <transparent_crc>
   14b25:	0f b6 05 9a 71 00 00 	movzbl 0x719a(%rip),%eax        # 1bcc6 <g_408+0x6>
   14b2c:	0f b6 c0             	movzbl %al,%eax
   14b2f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14b32:	48 8d 35 66 38 00 00 	lea    0x3866(%rip),%rsi        # 1839f <g_1889+0x1baf>
   14b39:	48 89 c7             	mov    %rax,%rdi
   14b3c:	e8 b2 5b ff ff       	callq  a6f3 <transparent_crc>
   14b41:	8b 05 80 71 00 00    	mov    0x7180(%rip),%eax        # 1bcc7 <g_408+0x7>
   14b47:	89 c1                	mov    %eax,%ecx
   14b49:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14b4c:	89 c2                	mov    %eax,%edx
   14b4e:	48 8d 35 53 38 00 00 	lea    0x3853(%rip),%rsi        # 183a8 <g_1889+0x1bb8>
   14b55:	48 89 cf             	mov    %rcx,%rdi
   14b58:	e8 96 5b ff ff       	callq  a6f3 <transparent_crc>
   14b5d:	48 8b 05 67 71 00 00 	mov    0x7167(%rip),%rax        # 1bccb <g_408+0xb>
   14b64:	48 89 c1             	mov    %rax,%rcx
   14b67:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14b6a:	89 c2                	mov    %eax,%edx
   14b6c:	48 8d 35 3e 38 00 00 	lea    0x383e(%rip),%rsi        # 183b1 <g_1889+0x1bc1>
   14b73:	48 89 cf             	mov    %rcx,%rdi
   14b76:	e8 78 5b ff ff       	callq  a6f3 <transparent_crc>
   14b7b:	0f b7 05 52 71 00 00 	movzwl 0x7152(%rip),%eax        # 1bcd4 <g_464>
   14b82:	48 0f bf c0          	movswq %ax,%rax
   14b86:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14b89:	48 8d 35 2a 38 00 00 	lea    0x382a(%rip),%rsi        # 183ba <g_1889+0x1bca>
   14b90:	48 89 c7             	mov    %rax,%rdi
   14b93:	e8 5b 5b ff ff       	callq  a6f3 <transparent_crc>
   14b98:	48 8b 05 39 71 00 00 	mov    0x7139(%rip),%rax        # 1bcd8 <g_468>
   14b9f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14ba2:	48 8d 35 17 38 00 00 	lea    0x3817(%rip),%rsi        # 183c0 <g_1889+0x1bd0>
   14ba9:	48 89 c7             	mov    %rax,%rdi
   14bac:	e8 42 5b ff ff       	callq  a6f3 <transparent_crc>
   14bb1:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   14bb8:	eb 4a                	jmp    14c04 <main+0x764>
   14bba:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14bbd:	48 98                	cltq   
   14bbf:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   14bc6:	00 
   14bc7:	48 8d 05 12 71 00 00 	lea    0x7112(%rip),%rax        # 1bce0 <g_525>
   14bce:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   14bd2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14bd5:	48 8d 35 ed 37 00 00 	lea    0x37ed(%rip),%rsi        # 183c9 <g_1889+0x1bd9>
   14bdc:	48 89 c7             	mov    %rax,%rdi
   14bdf:	e8 0f 5b ff ff       	callq  a6f3 <transparent_crc>
   14be4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   14be8:	74 16                	je     14c00 <main+0x760>
   14bea:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14bed:	89 c6                	mov    %eax,%esi
   14bef:	48 8d 3d 80 36 00 00 	lea    0x3680(%rip),%rdi        # 18276 <g_1889+0x1a86>
   14bf6:	b8 00 00 00 00       	mov    $0x0,%eax
   14bfb:	e8 80 44 ff ff       	callq  9080 <printf@plt>
   14c00:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   14c04:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   14c08:	7e b0                	jle    14bba <main+0x71a>
   14c0a:	0f b6 05 2f b8 00 00 	movzbl 0xb82f(%rip),%eax        # 20440 <g_550>
   14c11:	48 0f be c0          	movsbq %al,%rax
   14c15:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14c18:	48 8d 35 b6 37 00 00 	lea    0x37b6(%rip),%rsi        # 183d5 <g_1889+0x1be5>
   14c1f:	48 89 c7             	mov    %rax,%rdi
   14c22:	e8 cc 5a ff ff       	callq  a6f3 <transparent_crc>
   14c27:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   14c2e:	e9 9d 00 00 00       	jmpq   14cd0 <main+0x830>
   14c33:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   14c3a:	e9 83 00 00 00       	jmpq   14cc2 <main+0x822>
   14c3f:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   14c46:	eb 70                	jmp    14cb8 <main+0x818>
   14c48:	8b 45 f8             	mov    -0x8(%rbp),%eax
   14c4b:	48 63 c8             	movslq %eax,%rcx
   14c4e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14c51:	48 63 d0             	movslq %eax,%rdx
   14c54:	8b 45 f4             	mov    -0xc(%rbp),%eax
   14c57:	48 63 f0             	movslq %eax,%rsi
   14c5a:	48 89 d0             	mov    %rdx,%rax
   14c5d:	48 c1 e0 02          	shl    $0x2,%rax
   14c61:	48 01 d0             	add    %rdx,%rax
   14c64:	48 01 f0             	add    %rsi,%rax
   14c67:	48 c1 e0 02          	shl    $0x2,%rax
   14c6b:	48 01 c8             	add    %rcx,%rax
   14c6e:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   14c72:	48 8d 05 e7 13 00 00 	lea    0x13e7(%rip),%rax        # 16060 <g_553>
   14c79:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   14c7d:	0f b7 c0             	movzwl %ax,%eax
   14c80:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14c83:	48 8d 35 51 37 00 00 	lea    0x3751(%rip),%rsi        # 183db <g_1889+0x1beb>
   14c8a:	48 89 c7             	mov    %rax,%rdi
   14c8d:	e8 61 5a ff ff       	callq  a6f3 <transparent_crc>
   14c92:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   14c96:	74 1c                	je     14cb4 <main+0x814>
   14c98:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   14c9b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   14c9e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14ca1:	89 c6                	mov    %eax,%esi
   14ca3:	48 8d 3d a9 35 00 00 	lea    0x35a9(%rip),%rdi        # 18253 <g_1889+0x1a63>
   14caa:	b8 00 00 00 00       	mov    $0x0,%eax
   14caf:	e8 cc 43 ff ff       	callq  9080 <printf@plt>
   14cb4:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   14cb8:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
   14cbc:	7e 8a                	jle    14c48 <main+0x7a8>
   14cbe:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   14cc2:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
   14cc6:	0f 8e 73 ff ff ff    	jle    14c3f <main+0x79f>
   14ccc:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   14cd0:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   14cd4:	0f 8e 59 ff ff ff    	jle    14c33 <main+0x793>
   14cda:	0f b7 05 3f 70 00 00 	movzwl 0x703f(%rip),%eax        # 1bd20 <g_561>
   14ce1:	0f b7 c0             	movzwl %ax,%eax
   14ce4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14ce7:	48 8d 35 fc 36 00 00 	lea    0x36fc(%rip),%rsi        # 183ea <g_1889+0x1bfa>
   14cee:	48 89 c7             	mov    %rax,%rdi
   14cf1:	e8 fd 59 ff ff       	callq  a6f3 <transparent_crc>
   14cf6:	8b 05 34 70 00 00    	mov    0x7034(%rip),%eax        # 1bd30 <g_710>
   14cfc:	89 c1                	mov    %eax,%ecx
   14cfe:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14d01:	89 c2                	mov    %eax,%edx
   14d03:	48 8d 35 e6 36 00 00 	lea    0x36e6(%rip),%rsi        # 183f0 <g_1889+0x1c00>
   14d0a:	48 89 cf             	mov    %rcx,%rdi
   14d0d:	e8 e1 59 ff ff       	callq  a6f3 <transparent_crc>
   14d12:	0f b7 05 1b 70 00 00 	movzwl 0x701b(%rip),%eax        # 1bd34 <g_710+0x4>
   14d19:	0f b7 c0             	movzwl %ax,%eax
   14d1c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14d1f:	48 8d 35 d3 36 00 00 	lea    0x36d3(%rip),%rsi        # 183f9 <g_1889+0x1c09>
   14d26:	48 89 c7             	mov    %rax,%rdi
   14d29:	e8 c5 59 ff ff       	callq  a6f3 <transparent_crc>
   14d2e:	0f b6 05 01 70 00 00 	movzbl 0x7001(%rip),%eax        # 1bd36 <g_710+0x6>
   14d35:	0f b6 c0             	movzbl %al,%eax
   14d38:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14d3b:	48 8d 35 c0 36 00 00 	lea    0x36c0(%rip),%rsi        # 18402 <g_1889+0x1c12>
   14d42:	48 89 c7             	mov    %rax,%rdi
   14d45:	e8 a9 59 ff ff       	callq  a6f3 <transparent_crc>
   14d4a:	8b 05 e7 6f 00 00    	mov    0x6fe7(%rip),%eax        # 1bd37 <g_710+0x7>
   14d50:	89 c1                	mov    %eax,%ecx
   14d52:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14d55:	89 c2                	mov    %eax,%edx
   14d57:	48 8d 35 ad 36 00 00 	lea    0x36ad(%rip),%rsi        # 1840b <g_1889+0x1c1b>
   14d5e:	48 89 cf             	mov    %rcx,%rdi
   14d61:	e8 8d 59 ff ff       	callq  a6f3 <transparent_crc>
   14d66:	48 8b 05 ce 6f 00 00 	mov    0x6fce(%rip),%rax        # 1bd3b <g_710+0xb>
   14d6d:	48 89 c1             	mov    %rax,%rcx
   14d70:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14d73:	89 c2                	mov    %eax,%edx
   14d75:	48 8d 35 98 36 00 00 	lea    0x3698(%rip),%rsi        # 18414 <g_1889+0x1c24>
   14d7c:	48 89 cf             	mov    %rcx,%rdi
   14d7f:	e8 6f 59 ff ff       	callq  a6f3 <transparent_crc>
   14d84:	8b 05 c6 6f 00 00    	mov    0x6fc6(%rip),%eax        # 1bd50 <g_711>
   14d8a:	89 c1                	mov    %eax,%ecx
   14d8c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14d8f:	89 c2                	mov    %eax,%edx
   14d91:	48 8d 35 85 36 00 00 	lea    0x3685(%rip),%rsi        # 1841d <g_1889+0x1c2d>
   14d98:	48 89 cf             	mov    %rcx,%rdi
   14d9b:	e8 53 59 ff ff       	callq  a6f3 <transparent_crc>
   14da0:	0f b7 05 ad 6f 00 00 	movzwl 0x6fad(%rip),%eax        # 1bd54 <g_711+0x4>
   14da7:	0f b7 c0             	movzwl %ax,%eax
   14daa:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14dad:	48 8d 35 72 36 00 00 	lea    0x3672(%rip),%rsi        # 18426 <g_1889+0x1c36>
   14db4:	48 89 c7             	mov    %rax,%rdi
   14db7:	e8 37 59 ff ff       	callq  a6f3 <transparent_crc>
   14dbc:	0f b6 05 93 6f 00 00 	movzbl 0x6f93(%rip),%eax        # 1bd56 <g_711+0x6>
   14dc3:	0f b6 c0             	movzbl %al,%eax
   14dc6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14dc9:	48 8d 35 5f 36 00 00 	lea    0x365f(%rip),%rsi        # 1842f <g_1889+0x1c3f>
   14dd0:	48 89 c7             	mov    %rax,%rdi
   14dd3:	e8 1b 59 ff ff       	callq  a6f3 <transparent_crc>
   14dd8:	8b 05 79 6f 00 00    	mov    0x6f79(%rip),%eax        # 1bd57 <g_711+0x7>
   14dde:	89 c1                	mov    %eax,%ecx
   14de0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14de3:	89 c2                	mov    %eax,%edx
   14de5:	48 8d 35 4c 36 00 00 	lea    0x364c(%rip),%rsi        # 18438 <g_1889+0x1c48>
   14dec:	48 89 cf             	mov    %rcx,%rdi
   14def:	e8 ff 58 ff ff       	callq  a6f3 <transparent_crc>
   14df4:	48 8b 05 60 6f 00 00 	mov    0x6f60(%rip),%rax        # 1bd5b <g_711+0xb>
   14dfb:	48 89 c1             	mov    %rax,%rcx
   14dfe:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14e01:	89 c2                	mov    %eax,%edx
   14e03:	48 8d 35 37 36 00 00 	lea    0x3637(%rip),%rsi        # 18441 <g_1889+0x1c51>
   14e0a:	48 89 cf             	mov    %rcx,%rdi
   14e0d:	e8 e1 58 ff ff       	callq  a6f3 <transparent_crc>
   14e12:	8b 05 58 6f 00 00    	mov    0x6f58(%rip),%eax        # 1bd70 <g_744>
   14e18:	89 c1                	mov    %eax,%ecx
   14e1a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14e1d:	89 c2                	mov    %eax,%edx
   14e1f:	48 8d 35 24 36 00 00 	lea    0x3624(%rip),%rsi        # 1844a <g_1889+0x1c5a>
   14e26:	48 89 cf             	mov    %rcx,%rdi
   14e29:	e8 c5 58 ff ff       	callq  a6f3 <transparent_crc>
   14e2e:	0f b7 05 3f 6f 00 00 	movzwl 0x6f3f(%rip),%eax        # 1bd74 <g_744+0x4>
   14e35:	0f b7 c0             	movzwl %ax,%eax
   14e38:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14e3b:	48 8d 35 11 36 00 00 	lea    0x3611(%rip),%rsi        # 18453 <g_1889+0x1c63>
   14e42:	48 89 c7             	mov    %rax,%rdi
   14e45:	e8 a9 58 ff ff       	callq  a6f3 <transparent_crc>
   14e4a:	0f b6 05 25 6f 00 00 	movzbl 0x6f25(%rip),%eax        # 1bd76 <g_744+0x6>
   14e51:	0f b6 c0             	movzbl %al,%eax
   14e54:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14e57:	48 8d 35 fe 35 00 00 	lea    0x35fe(%rip),%rsi        # 1845c <g_1889+0x1c6c>
   14e5e:	48 89 c7             	mov    %rax,%rdi
   14e61:	e8 8d 58 ff ff       	callq  a6f3 <transparent_crc>
   14e66:	8b 05 0b 6f 00 00    	mov    0x6f0b(%rip),%eax        # 1bd77 <g_744+0x7>
   14e6c:	89 c1                	mov    %eax,%ecx
   14e6e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14e71:	89 c2                	mov    %eax,%edx
   14e73:	48 8d 35 eb 35 00 00 	lea    0x35eb(%rip),%rsi        # 18465 <g_1889+0x1c75>
   14e7a:	48 89 cf             	mov    %rcx,%rdi
   14e7d:	e8 71 58 ff ff       	callq  a6f3 <transparent_crc>
   14e82:	48 8b 05 f2 6e 00 00 	mov    0x6ef2(%rip),%rax        # 1bd7b <g_744+0xb>
   14e89:	48 89 c1             	mov    %rax,%rcx
   14e8c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14e8f:	89 c2                	mov    %eax,%edx
   14e91:	48 8d 35 d6 35 00 00 	lea    0x35d6(%rip),%rsi        # 1846e <g_1889+0x1c7e>
   14e98:	48 89 cf             	mov    %rcx,%rdi
   14e9b:	e8 53 58 ff ff       	callq  a6f3 <transparent_crc>
   14ea0:	8b 05 ea 6e 00 00    	mov    0x6eea(%rip),%eax        # 1bd90 <g_748>
   14ea6:	89 c1                	mov    %eax,%ecx
   14ea8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14eab:	89 c2                	mov    %eax,%edx
   14ead:	48 8d 35 c3 35 00 00 	lea    0x35c3(%rip),%rsi        # 18477 <g_1889+0x1c87>
   14eb4:	48 89 cf             	mov    %rcx,%rdi
   14eb7:	e8 37 58 ff ff       	callq  a6f3 <transparent_crc>
   14ebc:	0f b7 05 d1 6e 00 00 	movzwl 0x6ed1(%rip),%eax        # 1bd94 <g_748+0x4>
   14ec3:	0f b7 c0             	movzwl %ax,%eax
   14ec6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14ec9:	48 8d 35 b0 35 00 00 	lea    0x35b0(%rip),%rsi        # 18480 <g_1889+0x1c90>
   14ed0:	48 89 c7             	mov    %rax,%rdi
   14ed3:	e8 1b 58 ff ff       	callq  a6f3 <transparent_crc>
   14ed8:	0f b6 05 b7 6e 00 00 	movzbl 0x6eb7(%rip),%eax        # 1bd96 <g_748+0x6>
   14edf:	0f b6 c0             	movzbl %al,%eax
   14ee2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14ee5:	48 8d 35 9d 35 00 00 	lea    0x359d(%rip),%rsi        # 18489 <g_1889+0x1c99>
   14eec:	48 89 c7             	mov    %rax,%rdi
   14eef:	e8 ff 57 ff ff       	callq  a6f3 <transparent_crc>
   14ef4:	8b 05 9d 6e 00 00    	mov    0x6e9d(%rip),%eax        # 1bd97 <g_748+0x7>
   14efa:	89 c1                	mov    %eax,%ecx
   14efc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14eff:	89 c2                	mov    %eax,%edx
   14f01:	48 8d 35 8a 35 00 00 	lea    0x358a(%rip),%rsi        # 18492 <g_1889+0x1ca2>
   14f08:	48 89 cf             	mov    %rcx,%rdi
   14f0b:	e8 e3 57 ff ff       	callq  a6f3 <transparent_crc>
   14f10:	48 8b 05 84 6e 00 00 	mov    0x6e84(%rip),%rax        # 1bd9b <g_748+0xb>
   14f17:	48 89 c1             	mov    %rax,%rcx
   14f1a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14f1d:	89 c2                	mov    %eax,%edx
   14f1f:	48 8d 35 75 35 00 00 	lea    0x3575(%rip),%rsi        # 1849b <g_1889+0x1cab>
   14f26:	48 89 cf             	mov    %rcx,%rdi
   14f29:	e8 c5 57 ff ff       	callq  a6f3 <transparent_crc>
   14f2e:	48 8b 05 73 6e 00 00 	mov    0x6e73(%rip),%rax        # 1bda8 <g_754>
   14f35:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14f38:	48 8d 35 65 35 00 00 	lea    0x3565(%rip),%rsi        # 184a4 <g_1889+0x1cb4>
   14f3f:	48 89 c7             	mov    %rax,%rdi
   14f42:	e8 ac 57 ff ff       	callq  a6f3 <transparent_crc>
   14f47:	0f b7 05 62 6e 00 00 	movzwl 0x6e62(%rip),%eax        # 1bdb0 <g_770>
   14f4e:	48 0f bf c0          	movswq %ax,%rax
   14f52:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14f55:	48 8d 35 51 35 00 00 	lea    0x3551(%rip),%rsi        # 184ad <g_1889+0x1cbd>
   14f5c:	48 89 c7             	mov    %rax,%rdi
   14f5f:	e8 8f 57 ff ff       	callq  a6f3 <transparent_crc>
   14f64:	b8 05 00 00 00       	mov    $0x5,%eax
   14f69:	48 0f be c0          	movsbq %al,%rax
   14f6d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14f70:	48 8d 35 3c 35 00 00 	lea    0x353c(%rip),%rsi        # 184b3 <g_1889+0x1cc3>
   14f77:	48 89 c7             	mov    %rax,%rdi
   14f7a:	e8 74 57 ff ff       	callq  a6f3 <transparent_crc>
   14f7f:	8b 05 2f 6e 00 00    	mov    0x6e2f(%rip),%eax        # 1bdb4 <g_870>
   14f85:	89 c1                	mov    %eax,%ecx
   14f87:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14f8a:	89 c2                	mov    %eax,%edx
   14f8c:	48 8d 35 26 35 00 00 	lea    0x3526(%rip),%rsi        # 184b9 <g_1889+0x1cc9>
   14f93:	48 89 cf             	mov    %rcx,%rdi
   14f96:	e8 58 57 ff ff       	callq  a6f3 <transparent_crc>
   14f9b:	0f b6 05 16 6e 00 00 	movzbl 0x6e16(%rip),%eax        # 1bdb8 <g_871>
   14fa2:	0f b6 c0             	movzbl %al,%eax
   14fa5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14fa8:	48 8d 35 10 35 00 00 	lea    0x3510(%rip),%rsi        # 184bf <g_1889+0x1ccf>
   14faf:	48 89 c7             	mov    %rax,%rdi
   14fb2:	e8 3c 57 ff ff       	callq  a6f3 <transparent_crc>
   14fb7:	8b 05 03 6e 00 00    	mov    0x6e03(%rip),%eax        # 1bdc0 <g_896>
   14fbd:	89 c1                	mov    %eax,%ecx
   14fbf:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14fc2:	89 c2                	mov    %eax,%edx
   14fc4:	48 8d 35 fa 34 00 00 	lea    0x34fa(%rip),%rsi        # 184c5 <g_1889+0x1cd5>
   14fcb:	48 89 cf             	mov    %rcx,%rdi
   14fce:	e8 20 57 ff ff       	callq  a6f3 <transparent_crc>
   14fd3:	0f b7 05 ea 6d 00 00 	movzwl 0x6dea(%rip),%eax        # 1bdc4 <g_896+0x4>
   14fda:	0f b7 c0             	movzwl %ax,%eax
   14fdd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14fe0:	48 8d 35 e7 34 00 00 	lea    0x34e7(%rip),%rsi        # 184ce <g_1889+0x1cde>
   14fe7:	48 89 c7             	mov    %rax,%rdi
   14fea:	e8 04 57 ff ff       	callq  a6f3 <transparent_crc>
   14fef:	0f b6 05 d0 6d 00 00 	movzbl 0x6dd0(%rip),%eax        # 1bdc6 <g_896+0x6>
   14ff6:	0f b6 c0             	movzbl %al,%eax
   14ff9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14ffc:	48 8d 35 d4 34 00 00 	lea    0x34d4(%rip),%rsi        # 184d7 <g_1889+0x1ce7>
   15003:	48 89 c7             	mov    %rax,%rdi
   15006:	e8 e8 56 ff ff       	callq  a6f3 <transparent_crc>
   1500b:	8b 05 b6 6d 00 00    	mov    0x6db6(%rip),%eax        # 1bdc7 <g_896+0x7>
   15011:	89 c1                	mov    %eax,%ecx
   15013:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15016:	89 c2                	mov    %eax,%edx
   15018:	48 8d 35 c1 34 00 00 	lea    0x34c1(%rip),%rsi        # 184e0 <g_1889+0x1cf0>
   1501f:	48 89 cf             	mov    %rcx,%rdi
