


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    d054:	06 
    d055:	0f 86 c1 fe ff ff    	jbe    cf1c <func_61+0x1e1>
    d05b:	eb 01                	jmp    d05e <func_61+0x323>
    d05d:	90                   	nop
    d05e:	8b 05 2c 71 00 00    	mov    0x712c(%rip),%eax        # 14190 <g_568>
    d064:	83 c0 01             	add    $0x1,%eax
    d067:	89 05 23 71 00 00    	mov    %eax,0x7123(%rip)        # 14190 <g_568>
    d06d:	8b 05 1d 71 00 00    	mov    0x711d(%rip),%eax        # 14190 <g_568>
    d073:	83 f8 06             	cmp    $0x6,%eax
    d076:	0f 86 53 fe ff ff    	jbe    cecf <func_61+0x194>
    d07c:	8b 85 70 fb ff ff    	mov    -0x490(%rbp),%eax
    d082:	0f b7 d8             	movzwl %ax,%ebx
    d085:	0f b7 85 70 fb ff ff 	movzwl -0x490(%rbp),%eax
    d08c:	98                   	cwtl   
    d08d:	89 c6                	mov    %eax,%esi
    d08f:	bf 08 00 00 00       	mov    $0x8,%edi
    d094:	e8 af 8d ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
    d099:	0f b7 c0             	movzwl %ax,%eax
    d09c:	be 03 00 00 00       	mov    $0x3,%esi
    d0a1:	89 c7                	mov    %eax,%edi
    d0a3:	e8 28 8e ff ff       	callq  5ed0 <safe_sub_func_uint32_t_u_u>
    d0a8:	83 c8 01             	or     $0x1,%eax
    d0ab:	0f b6 c0             	movzbl %al,%eax
    d0ae:	89 c6                	mov    %eax,%esi
    d0b0:	bf 01 00 00 00       	mov    $0x1,%edi
    d0b5:	e8 d9 8a ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    d0ba:	0f b6 c0             	movzbl %al,%eax
    d0bd:	89 de                	mov    %ebx,%esi
    d0bf:	89 c7                	mov    %eax,%edi
    d0c1:	e8 39 8c ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    d0c6:	89 c2                	mov    %eax,%edx
    d0c8:	48 8b 05 e1 89 00 00 	mov    0x89e1(%rip),%rax        # 15ab0 <g_1019>
    d0cf:	8b 08                	mov    (%rax),%ecx
    d0d1:	0f b7 d2             	movzwl %dx,%edx
    d0d4:	21 ca                	and    %ecx,%edx
    d0d6:	89 10                	mov    %edx,(%rax)
    d0d8:	48 8d 05 d9 6f 00 00 	lea    0x6fd9(%rip),%rax        # 140b8 <g_185>
    d0df:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    d0e3:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    d0ea:	00 00 
    d0ec:	74 05                	je     d0f3 <func_61+0x3b8>
    d0ee:	e8 7d 7f ff ff       	callq  5070 <__stack_chk_fail@plt>
    d0f3:	48 81 c4 98 04 00 00 	add    $0x498,%rsp
    d0fa:	5b                   	pop    %rbx
    d0fb:	5d                   	pop    %rbp
    d0fc:	c3                   	retq   

000000000000d0fd <func_74>:
    d0fd:	f3 0f 1e fa          	endbr64 
    d101:	55                   	push   %rbp
    d102:	48 89 e5             	mov    %rsp,%rbp
    d105:	41 54                	push   %r12
    d107:	53                   	push   %rbx
    d108:	48 81 ec 60 01 00 00 	sub    $0x160,%rsp
    d10f:	48 89 bd a8 fe ff ff 	mov    %rdi,-0x158(%rbp)
    d116:	89 d0                	mov    %edx,%eax
    d118:	48 89 8d 98 fe ff ff 	mov    %rcx,-0x168(%rbp)
    d11f:	4c 89 85 90 fe ff ff 	mov    %r8,-0x170(%rbp)
    d126:	89 f2                	mov    %esi,%edx
    d128:	66 89 95 a4 fe ff ff 	mov    %dx,-0x15c(%rbp)
    d12f:	66 89 85 a0 fe ff ff 	mov    %ax,-0x160(%rbp)
    d136:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    d13d:	00 00 
    d13f:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    d143:	31 c0                	xor    %eax,%eax
    d145:	c7 85 00 ff ff ff 78 	movl   $0xc10078,-0x100(%rbp)
    d14c:	00 c1 00 
    d14f:	c6 85 04 ff ff ff 44 	movb   $0x44,-0xfc(%rbp)
    d156:	c7 85 05 ff ff ff 01 	movl   $0x41ff0201,-0xfb(%rbp)
    d15d:	02 ff 41 
    d160:	c6 85 09 ff ff ff fd 	movb   $0xfd,-0xf7(%rbp)
    d167:	c7 85 0a ff ff ff 44 	movl   $0xf6087c44,-0xf6(%rbp)
    d16e:	7c 08 f6 
    d171:	c6 85 0e ff ff ff 7c 	movb   $0x7c,-0xf2(%rbp)
    d178:	c7 85 0f ff ff ff 9b 	movl   $0xfd11099b,-0xf1(%rbp)
    d17f:	09 11 fd 
    d182:	c6 85 13 ff ff ff df 	movb   $0xdf,-0xed(%rbp)
    d189:	c7 85 14 ff ff ff 4d 	movl   $0x1f0674d,-0xec(%rbp)
    d190:	67 f0 01 
    d193:	c6 85 18 ff ff ff 53 	movb   $0x53,-0xe8(%rbp)
    d19a:	c7 85 19 ff ff ff 62 	movl   $0x62ffff62,-0xe7(%rbp)
    d1a1:	ff ff 62 
    d1a4:	c6 85 1d ff ff ff fb 	movb   $0xfb,-0xe3(%rbp)
    d1ab:	c7 85 1e ff ff ff 00 	movl   $0x8001f600,-0xe2(%rbp)
    d1b2:	f6 01 80 
    d1b5:	c6 85 22 ff ff ff 7c 	movb   $0x7c,-0xde(%rbp)
    d1bc:	c7 85 23 ff ff ff ff 	movl   $0xff7e89ff,-0xdd(%rbp)
    d1c3:	89 7e ff 
    d1c6:	c6 85 27 ff ff ff 01 	movb   $0x1,-0xd9(%rbp)
    d1cd:	c7 85 28 ff ff ff 44 	movl   $0x80010144,-0xd8(%rbp)
    d1d4:	01 01 80 
    d1d7:	c6 85 2c ff ff ff 24 	movb   $0x24,-0xd4(%rbp)
    d1de:	c7 85 2d ff ff ff a4 	movl   $0x62f695a4,-0xd3(%rbp)
    d1e5:	95 f6 62 
    d1e8:	c6 85 31 ff ff ff 9b 	movb   $0x9b,-0xcf(%rbp)
    d1ef:	c7 85 32 ff ff ff f0 	movl   $0x1017cf0,-0xce(%rbp)
    d1f6:	7c 01 01 
    d1f9:	c6 85 36 ff ff ff 78 	movb   $0x78,-0xca(%rbp)
    d200:	c7 85 37 ff ff ff 07 	movl   $0xfd014107,-0xc9(%rbp)
    d207:	41 01 fd 
    d20a:	c6 85 3b ff ff ff ff 	movb   $0xff,-0xc5(%rbp)
    d211:	c7 85 3c ff ff ff 80 	movl   $0xf6ad4480,-0xc4(%rbp)
    d218:	44 ad f6 
    d21b:	c6 85 40 ff ff ff f6 	movb   $0xf6,-0xc0(%rbp)
    d222:	c7 85 41 ff ff ff 00 	movl   $0x41008900,-0xbf(%rbp)
    d229:	89 00 41 
    d22c:	c6 85 45 ff ff ff e3 	movb   $0xe3,-0xbb(%rbp)
    d233:	c7 85 46 ff ff ff c0 	movl   $0x108c0,-0xba(%rbp)
    d23a:	08 01 00 
    d23d:	c6 85 4a ff ff ff f0 	movb   $0xf0,-0xb6(%rbp)
    d244:	c7 85 4b ff ff ff e3 	movl   $0x2a69be3,-0xb5(%rbp)
    d24b:	9b a6 02 
    d24e:	c6 85 4f ff ff ff 9b 	movb   $0x9b,-0xb1(%rbp)
    d255:	c7 85 50 ff ff ff 7c 	movl   $0xfc88677c,-0xb0(%rbp)
    d25c:	67 88 fc 
    d25f:	c6 85 54 ff ff ff 01 	movb   $0x1,-0xac(%rbp)
    d266:	c7 85 55 ff ff ff d1 	movl   $0x2a649d1,-0xab(%rbp)
    d26d:	49 a6 02 
    d270:	c6 85 59 ff ff ff 00 	movb   $0x0,-0xa7(%rbp)
    d277:	c7 85 5a ff ff ff 01 	movl   $0x107fd01,-0xa6(%rbp)
    d27e:	fd 07 01 
    d281:	c6 85 5e ff ff ff 4d 	movb   $0x4d,-0xa2(%rbp)
    d288:	c7 85 5f ff ff ff 01 	movl   $0x3500ff01,-0xa1(%rbp)
    d28f:	ff 00 35 
    d292:	c6 85 63 ff ff ff 02 	movb   $0x2,-0x9d(%rbp)
    d299:	c7 85 64 ff ff ff fd 	movl   $0x10e01fd,-0x9c(%rbp)
    d2a0:	01 0e 01 
    d2a3:	c6 85 68 ff ff ff 0e 	movb   $0xe,-0x98(%rbp)
    d2aa:	c7 85 69 ff ff ff fb 	movl   $0x4189fbfb,-0x97(%rbp)
    d2b1:	fb 89 41 
    d2b4:	c6 85 6d ff ff ff 7e 	movb   $0x7e,-0x93(%rbp)
    d2bb:	c7 85 6e ff ff ff c1 	movl   $0x6c0113c1,-0x92(%rbp)
    d2c2:	13 01 6c 
    d2c5:	c6 85 72 ff ff ff fd 	movb   $0xfd,-0x8e(%rbp)
    d2cc:	c7 85 73 ff ff ff 4f 	movl   $0x200fd4f,-0x8d(%rbp)
    d2d3:	fd 00 02 
    d2d6:	c6 85 77 ff ff ff a6 	movb   $0xa6,-0x89(%rbp)
    d2dd:	c7 85 78 ff ff ff e3 	movl   $0x85313e3,-0x88(%rbp)
    d2e4:	13 53 08 
    d2e7:	c6 85 7c ff ff ff 01 	movb   $0x1,-0x84(%rbp)
    d2ee:	c7 85 7d ff ff ff 35 	movl   $0xf83ffb35,-0x83(%rbp)
    d2f5:	fb 3f f8 
    d2f8:	c6 45 81 ff          	movb   $0xff,-0x7f(%rbp)
    d2fc:	c7 45 82 08 01 fc 13 	movl   $0x13fc0108,-0x7e(%rbp)
    d303:	c6 45 86 88          	movb   $0x88,-0x7a(%rbp)
    d307:	c7 45 87 00 ff 01 23 	movl   $0x2301ff00,-0x79(%rbp)
    d30e:	c6 45 8b 4f          	movb   $0x4f,-0x75(%rbp)
    d312:	c7 45 8c 88 fd ad ad 	movl   $0xadadfd88,-0x74(%rbp)
    d319:	c6 45 90 fd          	movb   $0xfd,-0x70(%rbp)
    d31d:	c7 45 91 b9 49 f6 4f 	movl   $0x4ff649b9,-0x6f(%rbp)
    d324:	c6 45 95 00          	movb   $0x0,-0x6b(%rbp)
    d328:	c7 45 96 f4 24 f6 4d 	movl   $0x4df624f4,-0x6a(%rbp)
    d32f:	c6 45 9a 5c          	movb   $0x5c,-0x66(%rbp)
    d333:	c7 45 9b 11 b9 3f 11 	movl   $0x113fb911,-0x65(%rbp)
    d33a:	c6 45 9f 02          	movb   $0x2,-0x61(%rbp)
    d33e:	c7 45 a0 f4 ad ff e3 	movl   $0xe3ffadf4,-0x60(%rbp)
    d345:	c6 45 a4 01          	movb   $0x1,-0x5c(%rbp)
    d349:	c7 45 a5 b9 d1 a4 fb 	movl   $0xfba4d1b9,-0x5b(%rbp)
    d350:	c6 45 a9 01          	movb   $0x1,-0x57(%rbp)
    d354:	c7 45 aa 88 01 01 6b 	movl   $0x6b010188,-0x56(%rbp)
    d35b:	c6 45 ae 01          	movb   $0x1,-0x52(%rbp)
    d35f:	c7 45 af 00 ed fd ff 	movl   $0xfffded00,-0x51(%rbp)
    d366:	c6 45 b3 3f          	movb   $0x3f,-0x4d(%rbp)
    d36a:	c7 45 b4 08 4d c0 4d 	movl   $0x4dc04d08,-0x4c(%rbp)
    d371:	c6 45 b8 08          	movb   $0x8,-0x48(%rbp)
    d375:	c7 45 b9 35 23 00 a6 	movl   $0xa6002335,-0x47(%rbp)
    d37c:	c6 45 bd fb          	movb   $0xfb,-0x43(%rbp)
    d380:	c7 45 be e3 88 af 7c 	movl   $0x7caf88e3,-0x42(%rbp)
    d387:	c6 45 c2 ad          	movb   $0xad,-0x3e(%rbp)
    d38b:	c7 45 c3 4f d1 02 23 	movl   $0x2302d14f,-0x3d(%rbp)
    d392:	c6 45 c7 fb          	movb   $0xfb,-0x39(%rbp)
    d396:	c7 45 c8 c1 7c 88 ff 	movl   $0xff887cc1,-0x38(%rbp)
    d39d:	c6 45 cc 08          	movb   $0x8,-0x34(%rbp)
    d3a1:	c7 45 cd fb 3f f8 ff 	movl   $0xfff83ffb,-0x33(%rbp)
    d3a8:	c6 45 d1 3f          	movb   $0x3f,-0x2f(%rbp)
    d3ac:	c7 45 d2 fd 24 7c 08 	movl   $0x87c24fd,-0x2e(%rbp)
    d3b3:	c6 45 d6 01          	movb   $0x1,-0x2a(%rbp)
    d3b7:	c7 45 d7 01 01 a6 fd 	movl   $0xfda60101,-0x29(%rbp)
    d3be:	c6 45 db 01          	movb   $0x1,-0x25(%rbp)
    d3c2:	c7 45 dc 01 af af 01 	movl   $0x1afaf01,-0x24(%rbp)
    d3c9:	c6 45 e0 01          	movb   $0x1,-0x20(%rbp)
    d3cd:	48 8d 05 6c 6c 00 00 	lea    0x6c6c(%rip),%rax        # 14040 <g_71>
    d3d4:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    d3db:	48 8d 05 06 7d 00 00 	lea    0x7d06(%rip),%rax        # 150e8 <g_69+0x2e8>
    d3e2:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    d3e9:	c7 85 b4 fe ff ff 00 	movl   $0x0,-0x14c(%rbp)
    d3f0:	00 00 00 
    d3f3:	48 8d 05 ee 7d 00 00 	lea    0x7dee(%rip),%rax        # 151e8 <g_241>
    d3fa:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    d401:	48 8d 85 b8 fe ff ff 	lea    -0x148(%rbp),%rax
    d408:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    d40f:	48 8d 05 1e 6c 00 00 	lea    0x6c1e(%rip),%rax        # 14034 <g_23>
    d416:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    d41d:	48 8d 05 f0 6d 00 00 	lea    0x6df0(%rip),%rax        # 14214 <g_1142>
    d424:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    d42b:	48 8d 05 e4 6d 00 00 	lea    0x6de4(%rip),%rax        # 14216 <g_1144>
    d432:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    d439:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
    d440:	00 00 00 00 
    d444:	48 8d 85 c0 fe ff ff 	lea    -0x140(%rbp),%rax
    d44b:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    d452:	0f b6 85 56 ff ff ff 	movzbl -0xaa(%rbp),%eax
    d459:	88 85 56 ff ff ff    	mov    %al,-0xaa(%rbp)
    d45f:	44 0f b6 a5 56 ff ff 	movzbl -0xaa(%rbp),%r12d
    d466:	ff 
    d467:	48 8b 05 22 86 00 00 	mov    0x8622(%rip),%rax        # 15a90 <g_926>
    d46e:	48 8b 00             	mov    (%rax),%rax
    d471:	0f b7 00             	movzwl (%rax),%eax
    d474:	0f bf d8             	movswl %ax,%ebx
    d477:	48 8b 05 12 86 00 00 	mov    0x8612(%rip),%rax        # 15a90 <g_926>
    d47e:	48 8b 00             	mov    (%rax),%rax
    d481:	0f b7 00             	movzwl (%rax),%eax
    d484:	0f b7 d0             	movzwl %ax,%edx
    d487:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
    d48e:	48 8d 0d 53 7d 00 00 	lea    0x7d53(%rip),%rcx        # 151e8 <g_241>
    d495:	48 89 08             	mov    %rcx,(%rax)
    d498:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
    d49f:	48 8b 00             	mov    (%rax),%rax
    d4a2:	48 8d 0d 3f 7d 00 00 	lea    0x7d3f(%rip),%rcx        # 151e8 <g_241>
    d4a9:	48 39 c8             	cmp    %rcx,%rax
    d4ac:	0f 94 c0             	sete   %al
    d4af:	0f b6 c8             	movzbl %al,%ecx
    d4b2:	48 8b 85 e0 fe ff ff 	mov    -0x120(%rbp),%rax
    d4b9:	89 08                	mov    %ecx,(%rax)
    d4bb:	48 8b 85 e0 fe ff ff 	mov    -0x120(%rbp),%rax
    d4c2:	8b 00                	mov    (%rax),%eax
    d4c4:	85 c0                	test   %eax,%eax
    d4c6:	74 07                	je     d4cf <func_74+0x3d2>
    d4c8:	b8 01 00 00 00       	mov    $0x1,%eax
    d4cd:	eb 05                	jmp    d4d4 <func_74+0x3d7>
    d4cf:	b8 00 00 00 00       	mov    $0x0,%eax
    d4d4:	0f b7 c0             	movzwl %ax,%eax
    d4d7:	89 d6                	mov    %edx,%esi
    d4d9:	89 c7                	mov    %eax,%edi
    d4db:	e8 1f 88 ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    d4e0:	0f b7 95 98 fe ff ff 	movzwl -0x168(%rbp),%edx
    d4e7:	48 8b 85 e8 fe ff ff 	mov    -0x118(%rbp),%rax
    d4ee:	66 89 10             	mov    %dx,(%rax)
    d4f1:	48 8b 85 e8 fe ff ff 	mov    -0x118(%rbp),%rax
    d4f8:	0f b7 00             	movzwl (%rax),%eax
    d4fb:	98                   	cwtl   
    d4fc:	89 de                	mov    %ebx,%esi
    d4fe:	89 c7                	mov    %eax,%edi
    d500:	e8 f0 7e ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    d505:	48 8b 85 d0 fe ff ff 	mov    -0x130(%rbp),%rax
    d50c:	48 89 05 dd 85 00 00 	mov    %rax,0x85dd(%rip)        # 15af0 <g_1130>
    d513:	48 8b 85 c8 fe ff ff 	mov    -0x138(%rbp),%rax
    d51a:	8b 10                	mov    (%rax),%edx
    d51c:	41 0f b6 c4          	movzbl %r12b,%eax
    d520:	21 c2                	and    %eax,%edx
    d522:	48 8b 85 c8 fe ff ff 	mov    -0x138(%rbp),%rax
    d529:	89 10                	mov    %edx,(%rax)
    d52b:	48 8b 85 c8 fe ff ff 	mov    -0x138(%rbp),%rax
    d532:	8b 10                	mov    (%rax),%edx
    d534:	8b 05 22 6b 00 00    	mov    0x6b22(%rip),%eax        # 1405c <g_129>
    d53a:	39 c2                	cmp    %eax,%edx
    d53c:	0f 9c c0             	setl   %al
    d53f:	0f b6 d0             	movzbl %al,%edx
    d542:	48 8b 85 f0 fe ff ff 	mov    -0x110(%rbp),%rax
    d549:	66 89 10             	mov    %dx,(%rax)
    d54c:	48 8b 85 f0 fe ff ff 	mov    -0x110(%rbp),%rax
    d553:	0f b7 00             	movzwl (%rax),%eax
    d556:	0f b7 d0             	movzwl %ax,%edx
    d559:	48 8b 85 98 fe ff ff 	mov    -0x168(%rbp),%rax
    d560:	0f b7 c0             	movzwl %ax,%eax
    d563:	89 d6                	mov    %edx,%esi
    d565:	89 c7                	mov    %eax,%edi
    d567:	e8 93 87 ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    d56c:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
    d573:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    d57a:	48 8b 05 8f 85 00 00 	mov    0x858f(%rip),%rax        # 15b10 <g_1147>
    d581:	48 8d 15 28 82 00 00 	lea    0x8228(%rip),%rdx        # 157b0 <g_562+0x1d0>
    d588:	48 89 10             	mov    %rdx,(%rax)
    d58b:	48 8b 05 f6 84 00 00 	mov    0x84f6(%rip),%rax        # 15a88 <g_927>
    d592:	0f b7 00             	movzwl (%rax),%eax
    d595:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    d599:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    d5a0:	00 00 
    d5a2:	74 05                	je     d5a9 <func_74+0x4ac>
    d5a4:	e8 c7 7a ff ff       	callq  5070 <__stack_chk_fail@plt>
    d5a9:	48 81 c4 60 01 00 00 	add    $0x160,%rsp
    d5b0:	5b                   	pop    %rbx
    d5b1:	41 5c                	pop    %r12
    d5b3:	5d                   	pop    %rbp
    d5b4:	c3                   	retq   

000000000000d5b5 <func_80>:
    d5b5:	f3 0f 1e fa          	endbr64 
    d5b9:	55                   	push   %rbp
    d5ba:	48 89 e5             	mov    %rsp,%rbp
    d5bd:	48 81 ec c0 01 00 00 	sub    $0x1c0,%rsp
    d5c4:	48 89 bd 58 fe ff ff 	mov    %rdi,-0x1a8(%rbp)
    d5cb:	48 89 b5 50 fe ff ff 	mov    %rsi,-0x1b0(%rbp)
    d5d2:	48 89 95 48 fe ff ff 	mov    %rdx,-0x1b8(%rbp)
    d5d9:	48 89 8d 40 fe ff ff 	mov    %rcx,-0x1c0(%rbp)
    d5e0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    d5e7:	00 00 
    d5e9:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    d5ed:	31 c0                	xor    %eax,%eax
    d5ef:	48 8d 05 4a 6a 00 00 	lea    0x6a4a(%rip),%rax        # 14040 <g_71>
    d5f6:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    d5fd:	c7 85 74 fe ff ff 6d 	movl   $0x38aa0b6d,-0x18c(%rbp)
    d604:	0b aa 38 
    d607:	66 c7 85 66 fe ff ff 	movw   $0x283a,-0x19a(%rbp)
    d60e:	3a 28 
    d610:	48 8d 05 11 6a 00 00 	lea    0x6a11(%rip),%rax        # 14028 <g_3>
    d617:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    d61e:	c7 85 68 fe ff ff 00 	movl   $0x0,-0x198(%rbp)
    d625:	00 00 00 
    d628:	eb 1a                	jmp    d644 <func_80+0x8f>
    d62a:	8b 85 68 fe ff ff    	mov    -0x198(%rbp),%eax
    d630:	48 98                	cltq   
    d632:	c7 84 85 d0 fe ff ff 	movl   $0xa8330d72,-0x130(%rbp,%rax,4)
    d639:	72 0d 33 a8 
    d63d:	83 85 68 fe ff ff 01 	addl   $0x1,-0x198(%rbp)
    d644:	83 bd 68 fe ff ff 08 	cmpl   $0x8,-0x198(%rbp)
    d64b:	7e dd                	jle    d62a <func_80+0x75>
    d64d:	48 8b 05 7c 84 00 00 	mov    0x847c(%rip),%rax        # 15ad0 <g_1059>
    d654:	48 8b 95 98 fe ff ff 	mov    -0x168(%rbp),%rdx
    d65b:	48 89 10             	mov    %rdx,(%rax)
    d65e:	c7 05 68 6a 00 00 00 	movl   $0x0,0x6a68(%rip)        # 140d0 <g_219>
    d665:	00 00 00 
    d668:	e9 24 03 00 00       	jmpq   d991 <func_80+0x3dc>
    d66d:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
    d674:	00 00 00 00 
    d678:	48 8d 05 c1 69 00 00 	lea    0x69c1(%rip),%rax        # 14040 <g_71>
    d67f:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    d686:	48 8d 05 b3 69 00 00 	lea    0x69b3(%rip),%rax        # 14040 <g_71>
    d68d:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    d694:	48 8d 05 a5 69 00 00 	lea    0x69a5(%rip),%rax        # 14040 <g_71>
    d69b:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    d6a2:	48 8d 05 97 69 00 00 	lea    0x6997(%rip),%rax        # 14040 <g_71>
    d6a9:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    d6b0:	48 8d 05 89 69 00 00 	lea    0x6989(%rip),%rax        # 14040 <g_71>
    d6b7:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    d6be:	48 8d 05 7b 69 00 00 	lea    0x697b(%rip),%rax        # 14040 <g_71>
    d6c5:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    d6cc:	48 8d 05 6d 69 00 00 	lea    0x696d(%rip),%rax        # 14040 <g_71>
    d6d3:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    d6d7:	48 8d 05 62 69 00 00 	lea    0x6962(%rip),%rax        # 14040 <g_71>
    d6de:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    d6e2:	48 8d 05 57 69 00 00 	lea    0x6957(%rip),%rax        # 14040 <g_71>
    d6e9:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    d6ed:	48 8d 05 4c 69 00 00 	lea    0x694c(%rip),%rax        # 14040 <g_71>
    d6f4:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    d6f8:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
    d6ff:	00 00 00 00 
    d703:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
    d70a:	48 83 c0 20          	add    $0x20,%rax
    d70e:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    d715:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
    d71c:	48 83 c0 20          	add    $0x20,%rax
    d720:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    d727:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
    d72e:	00 00 00 00 
    d732:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
    d739:	48 83 c0 20          	add    $0x20,%rax
    d73d:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    d744:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
    d74b:	48 83 c0 20          	add    $0x20,%rax
    d74f:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    d756:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
    d75d:	00 00 00 00 
    d761:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
    d768:	48 83 c0 20          	add    $0x20,%rax
    d76c:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    d773:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
    d77a:	48 83 c0 20          	add    $0x20,%rax
    d77e:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    d785:	48 8d 05 9c 68 00 00 	lea    0x689c(%rip),%rax        # 14028 <g_3>
    d78c:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    d793:	c7 85 78 fe ff ff f7 	movl   $0xfffffff7,-0x188(%rbp)
    d79a:	ff ff ff 
    d79d:	c7 85 7c fe ff ff f6 	movl   $0x1b4f04f6,-0x184(%rbp)
    d7a4:	04 4f 1b 
    d7a7:	c7 85 80 fe ff ff 00 	movl   $0x0,-0x180(%rbp)
    d7ae:	00 00 00 
    d7b1:	48 8b 05 20 83 00 00 	mov    0x8320(%rip),%rax        # 15ad8 <g_1061>
    d7b8:	48 8b 95 98 fe ff ff 	mov    -0x168(%rbp),%rdx
    d7bf:	48 89 10             	mov    %rdx,(%rax)
    d7c2:	c7 05 c4 69 00 00 00 	movl   $0x0,0x69c4(%rip)        # 14190 <g_568>
    d7c9:	00 00 00 
    d7cc:	e9 a2 01 00 00       	jmpq   d973 <func_80+0x3be>
    d7d1:	48 8d 05 ac 69 00 00 	lea    0x69ac(%rip),%rax        # 14184 <g_518+0x14>
    d7d8:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    d7df:	c7 85 84 fe ff ff 7c 	movl   $0x6fc0c47c,-0x17c(%rbp)
    d7e6:	c4 c0 6f 
    d7e9:	c7 85 88 fe ff ff 02 	movl   $0x2,-0x178(%rbp)
    d7f0:	00 00 00 
    d7f3:	c7 85 8c fe ff ff ff 	movl   $0xffffffff,-0x174(%rbp)
    d7fa:	ff ff ff 
    d7fd:	c7 85 90 fe ff ff cf 	movl   $0xf8e24dcf,-0x170(%rbp)
    d804:	4d e2 f8 
    d807:	c7 85 6c fe ff ff 00 	movl   $0x0,-0x194(%rbp)
    d80e:	00 00 00 
    d811:	eb 1a                	jmp    d82d <func_80+0x278>
    d813:	8b 85 6c fe ff ff    	mov    -0x194(%rbp),%eax
    d819:	48 98                	cltq   
    d81b:	c7 84 85 c0 fe ff ff 	movl   $0x5ad23d9c,-0x140(%rbp,%rax,4)
    d822:	9c 3d d2 5a 
    d826:	83 85 6c fe ff ff 01 	addl   $0x1,-0x194(%rbp)
