


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   18e0d:	83 c8 01             	or     $0x1,%eax
   18e10:	0f be c0             	movsbl %al,%eax
   18e13:	89 c6                	mov    %eax,%esi
   18e15:	bf f7 ff ff ff       	mov    $0xfffffff7,%edi
   18e1a:	e8 f3 d3 fe ff       	callq  6212 <safe_mul_func_int8_t_s_s>
   18e1f:	0f be d0             	movsbl %al,%edx
   18e22:	48 83 bd d8 f8 ff ff 	cmpq   $0x0,-0x728(%rbp)
   18e29:	00 
   18e2a:	0f 95 c0             	setne  %al
   18e2d:	0f b6 c8             	movzbl %al,%ecx
   18e30:	0f bf 85 d0 f8 ff ff 	movswl -0x730(%rbp),%eax
   18e37:	39 c1                	cmp    %eax,%ecx
   18e39:	0f 94 c0             	sete   %al
   18e3c:	0f b6 c0             	movzbl %al,%eax
   18e3f:	39 c2                	cmp    %eax,%edx
   18e41:	0f 9c c0             	setl   %al
   18e44:	0f b6 c0             	movzbl %al,%eax
   18e47:	48 be da 37 a0 35 a4 	movabs $0x55db0ba435a037da,%rsi
   18e4e:	0b db 55 
   18e51:	48 89 c7             	mov    %rax,%rdi
   18e54:	e8 f2 e1 fe ff       	callq  704b <safe_sub_func_uint64_t_u_u>
   18e59:	0f be c0             	movsbl %al,%eax
   18e5c:	be 06 00 00 00       	mov    $0x6,%esi
   18e61:	89 c7                	mov    %eax,%edi
   18e63:	e8 86 d4 fe ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
   18e68:	0f b6 f0             	movzbl %al,%esi
   18e6b:	0f b7 05 6e 53 00 00 	movzwl 0x536e(%rip),%eax        # 1e1e0 <g_131>
   18e72:	98                   	cwtl   
   18e73:	8d 50 05             	lea    0x5(%rax),%edx
   18e76:	48 8b 05 6b 53 00 00 	mov    0x536b(%rip),%rax        # 1e1e8 <g_174>
   18e7d:	48 8d 78 03          	lea    0x3(%rax),%rdi
   18e81:	48 8b 85 b8 f9 ff ff 	mov    -0x648(%rbp),%rax
   18e88:	48 63 ca             	movslq %edx,%rcx
   18e8b:	48 89 c2             	mov    %rax,%rdx
   18e8e:	48 01 d2             	add    %rdx,%rdx
   18e91:	48 01 c2             	add    %rax,%rdx
   18e94:	48 8d 04 12          	lea    (%rdx,%rdx,1),%rax
   18e98:	48 89 c2             	mov    %rax,%rdx
   18e9b:	48 89 c8             	mov    %rcx,%rax
   18e9e:	48 01 c0             	add    %rax,%rax
   18ea1:	48 01 c8             	add    %rcx,%rax
   18ea4:	48 c1 e0 03          	shl    $0x3,%rax
   18ea8:	48 01 d0             	add    %rdx,%rax
   18eab:	48 01 f8             	add    %rdi,%rax
   18eae:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   18eb2:	48 8d 05 a7 51 00 00 	lea    0x51a7(%rip),%rax        # 1e060 <g_129>
   18eb9:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   18ebd:	98                   	cwtl   
   18ebe:	8b 95 8c fc ff ff    	mov    -0x374(%rbp),%edx
   18ec4:	f7 d2                	not    %edx
   18ec6:	39 d0                	cmp    %edx,%eax
   18ec8:	0f 9e c0             	setle  %al
   18ecb:	0f b6 c0             	movzbl %al,%eax
   18ece:	89 c7                	mov    %eax,%edi
   18ed0:	e8 be dc fe ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
   18ed5:	48 8b 85 38 fa ff ff 	mov    -0x5c8(%rbp),%rax
   18edc:	48 8d 15 15 7d 00 00 	lea    0x7d15(%rip),%rdx        # 20bf8 <g_87+0x8>
   18ee3:	48 89 10             	mov    %rdx,(%rax)
   18ee6:	48 8b 85 38 fa ff ff 	mov    -0x5c8(%rbp),%rax
   18eed:	48 8b 00             	mov    (%rax),%rax
   18ef0:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   18ef7:	48 8d 05 52 67 00 00 	lea    0x6752(%rip),%rax        # 1f650 <g_38>
   18efe:	48 39 85 28 fa ff ff 	cmp    %rax,-0x5d8(%rbp)
   18f05:	0f 95 c0             	setne  %al
   18f08:	0f b6 c0             	movzbl %al,%eax
   18f0b:	f7 d0                	not    %eax
   18f0d:	48 98                	cltq   
   18f0f:	48 8b 95 30 fa ff ff 	mov    -0x5d0(%rbp),%rdx
   18f16:	48 89 d6             	mov    %rdx,%rsi
   18f19:	48 89 c7             	mov    %rax,%rdi
   18f1c:	e8 0d e1 fe ff       	callq  702e <safe_add_func_uint64_t_u_u>
   18f21:	48 89 c2             	mov    %rax,%rdx
   18f24:	48 8b 05 25 68 00 00 	mov    0x6825(%rip),%rax        # 1f750 <g_321>
   18f2b:	89 10                	mov    %edx,(%rax)
   18f2d:	8b 95 84 fc ff ff    	mov    -0x37c(%rbp),%edx
   18f33:	0f bf 85 d0 f8 ff ff 	movswl -0x730(%rbp),%eax
   18f3a:	09 d0                	or     %edx,%eax
   18f3c:	89 85 84 fc ff ff    	mov    %eax,-0x37c(%rbp)
   18f42:	48 8b 85 58 f9 ff ff 	mov    -0x6a8(%rbp),%rax
   18f49:	48 8b 00             	mov    (%rax),%rax
   18f4c:	8b 95 84 fc ff ff    	mov    -0x37c(%rbp),%edx
   18f52:	89 10                	mov    %edx,(%rax)
   18f54:	0f b6 85 d4 f8 ff ff 	movzbl -0x72c(%rbp),%eax
   18f5b:	83 c0 01             	add    $0x1,%eax
   18f5e:	88 85 d4 f8 ff ff    	mov    %al,-0x72c(%rbp)
   18f64:	0f b6 85 d4 f8 ff ff 	movzbl -0x72c(%rbp),%eax
   18f6b:	3c 01                	cmp    $0x1,%al
   18f6d:	0f 86 6d fe ff ff    	jbe    18de0 <func_55+0x1919>
   18f73:	48 8b 85 20 fa ff ff 	mov    -0x5e0(%rbp),%rax
   18f7a:	48 8b 00             	mov    (%rax),%rax
   18f7d:	48 8b 00             	mov    (%rax),%rax
   18f80:	48 8b 95 50 fc ff ff 	mov    -0x3b0(%rbp),%rdx
   18f87:	48 89 10             	mov    %rdx,(%rax)
   18f8a:	0f b7 05 4f 52 00 00 	movzwl 0x524f(%rip),%eax        # 1e1e0 <g_131>
   18f91:	98                   	cwtl   
   18f92:	8d 50 02             	lea    0x2(%rax),%edx
   18f95:	0f b7 05 44 52 00 00 	movzwl 0x5244(%rip),%eax        # 1e1e0 <g_131>
   18f9c:	98                   	cwtl   
   18f9d:	83 c0 02             	add    $0x2,%eax
   18fa0:	48 63 f0             	movslq %eax,%rsi
   18fa3:	48 63 c2             	movslq %edx,%rax
   18fa6:	48 8b 8d b8 f9 ff ff 	mov    -0x648(%rbp),%rcx
   18fad:	48 89 c2             	mov    %rax,%rdx
   18fb0:	48 01 d2             	add    %rdx,%rdx
   18fb3:	48 01 c2             	add    %rax,%rdx
   18fb6:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   18fbd:	00 
   18fbe:	48 89 c2             	mov    %rax,%rdx
   18fc1:	48 89 c8             	mov    %rcx,%rax
   18fc4:	48 01 c0             	add    %rax,%rax
   18fc7:	48 01 c8             	add    %rcx,%rax
   18fca:	48 01 c0             	add    %rax,%rax
   18fcd:	48 01 d0             	add    %rdx,%rax
   18fd0:	48 01 f0             	add    %rsi,%rax
   18fd3:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   18fd7:	48 8d 05 82 50 00 00 	lea    0x5082(%rip),%rax        # 1e060 <g_129>
   18fde:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   18fe2:	e9 a7 03 00 00       	jmpq   1938e <func_55+0x1ec7>
   18fe7:	c7 85 f8 f8 ff ff 00 	movl   $0x0,-0x708(%rbp)
   18fee:	00 00 00 
   18ff1:	e9 3a 02 00 00       	jmpq   19230 <func_55+0x1d69>
   18ff6:	c6 85 ee f8 ff ff 37 	movb   $0x37,-0x712(%rbp)
   18ffd:	c6 85 ef f8 ff ff 01 	movb   $0x1,-0x711(%rbp)
   19004:	0f b6 05 e5 51 00 00 	movzbl 0x51e5(%rip),%eax        # 1e1f0 <g_194>
   1900b:	44 0f b6 e8          	movzbl %al,%r13d
   1900f:	0f b6 85 d4 f8 ff ff 	movzbl -0x72c(%rbp),%eax
   19016:	44 0f b6 f0          	movzbl %al,%r14d
   1901a:	48 8b 85 c0 f8 ff ff 	mov    -0x740(%rbp),%rax
   19021:	0f bf d8             	movswl %ax,%ebx
   19024:	b8 8e 24 d9 64       	mov    $0x64d9248e,%eax
   19029:	44 0f b7 e0          	movzwl %ax,%r12d
   1902d:	0f b6 85 ee f8 ff ff 	movzbl -0x712(%rbp),%eax
   19034:	48 39 85 d8 f8 ff ff 	cmp    %rax,-0x728(%rbp)
   1903b:	73 4c                	jae    19089 <func_55+0x1bc2>
   1903d:	0f b6 05 5c 52 00 00 	movzbl 0x525c(%rip),%eax        # 1e2a0 <g_446>
   19044:	0f be c0             	movsbl %al,%eax
   19047:	be 0f 00 00 00       	mov    $0xf,%esi
   1904c:	89 c7                	mov    %eax,%edi
   1904e:	e8 8e d4 fe ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
   19053:	be 07 00 00 00       	mov    $0x7,%esi
   19058:	bf 00 00 00 00       	mov    $0x0,%edi
   1905d:	e8 7f d4 fe ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
   19062:	0f bf d0             	movswl %ax,%edx
   19065:	48 8b 85 c0 f8 ff ff 	mov    -0x740(%rbp),%rax
   1906c:	0f b6 c0             	movzbl %al,%eax
   1906f:	89 d6                	mov    %edx,%esi
   19071:	89 c7                	mov    %eax,%edi
   19073:	e8 d4 db fe ff       	callq  6c4c <safe_lshift_func_uint8_t_u_u>
   19078:	be 00 00 00 00       	mov    $0x0,%esi
   1907d:	bf 00 00 00 00       	mov    $0x0,%edi
   19082:	e8 67 d2 fe ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
   19087:	84 c0                	test   %al,%al
   19089:	0f b6 85 d4 f8 ff ff 	movzbl -0x72c(%rbp),%eax
   19090:	0f b6 c0             	movzbl %al,%eax
   19093:	ba 08 00 00 00       	mov    $0x8,%edx
   19098:	48 39 d0             	cmp    %rdx,%rax
   1909b:	0f 95 c0             	setne  %al
   1909e:	0f b6 c0             	movzbl %al,%eax
   190a1:	44 89 e6             	mov    %r12d,%esi
   190a4:	89 c7                	mov    %eax,%edi
   190a6:	e8 74 dc fe ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
   190ab:	98                   	cwtl   
   190ac:	89 de                	mov    %ebx,%esi
   190ae:	89 c7                	mov    %eax,%edi
   190b0:	e8 1e d3 fe ff       	callq  63d3 <safe_sub_func_int16_t_s_s>
   190b5:	8b 85 28 f9 ff ff    	mov    -0x6d8(%rbp),%eax
   190bb:	be 00 00 00 00       	mov    $0x0,%esi
   190c0:	89 c7                	mov    %eax,%edi
   190c2:	e8 1f de fe ff       	callq  6ee6 <safe_mul_func_uint32_t_u_u>
   190c7:	89 c2                	mov    %eax,%edx
   190c9:	48 8b 85 d8 f8 ff ff 	mov    -0x728(%rbp),%rax
   190d0:	09 c2                	or     %eax,%edx
   190d2:	8b 05 64 4f 00 00    	mov    0x4f64(%rip),%eax        # 1e03c <g_71+0xc>
   190d8:	09 d0                	or     %edx,%eax
   190da:	44 89 f2             	mov    %r14d,%edx
   190dd:	09 c2                	or     %eax,%edx
   190df:	48 8b 85 50 f9 ff ff 	mov    -0x6b0(%rbp),%rax
   190e6:	8b 00                	mov    (%rax),%eax
   190e8:	21 d0                	and    %edx,%eax
   190ea:	0f b7 c0             	movzwl %ax,%eax
   190ed:	be 7f 08 00 00       	mov    $0x87f,%esi
   190f2:	89 c7                	mov    %eax,%edi
   190f4:	e8 26 dc fe ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
   190f9:	be 65 00 00 00       	mov    $0x65,%esi
   190fe:	bf 02 00 00 00       	mov    $0x2,%edi
   19103:	e8 ea d0 fe ff       	callq  61f2 <safe_sub_func_int8_t_s_s>
   19108:	0f be c0             	movsbl %al,%eax
   1910b:	41 39 c5             	cmp    %eax,%r13d
   1910e:	7c 11                	jl     19121 <func_55+0x1c5a>
   19110:	66 83 bd d0 f8 ff ff 	cmpw   $0x0,-0x730(%rbp)
   19117:	00 
   19118:	74 07                	je     19121 <func_55+0x1c5a>
   1911a:	be 01 00 00 00       	mov    $0x1,%esi
   1911f:	eb 05                	jmp    19126 <func_55+0x1c5f>
   19121:	be 00 00 00 00       	mov    $0x0,%esi
   19126:	48 8b 15 bb 50 00 00 	mov    0x50bb(%rip),%rdx        # 1e1e8 <g_174>
   1912d:	0f b7 05 ac 50 00 00 	movzwl 0x50ac(%rip),%eax        # 1e1e0 <g_131>
   19134:	98                   	cwtl   
   19135:	83 c0 05             	add    $0x5,%eax
   19138:	48 63 c8             	movslq %eax,%rcx
   1913b:	48 89 d0             	mov    %rdx,%rax
   1913e:	48 c1 e0 03          	shl    $0x3,%rax
   19142:	48 29 d0             	sub    %rdx,%rax
   19145:	48 01 c8             	add    %rcx,%rax
   19148:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1914f:	00 
   19150:	48 8d 05 d9 4e 00 00 	lea    0x4ed9(%rip),%rax        # 1e030 <g_71>
   19157:	89 34 02             	mov    %esi,(%rdx,%rax,1)
   1915a:	0f b6 85 ef f8 ff ff 	movzbl -0x711(%rbp),%eax
   19161:	83 c0 01             	add    $0x1,%eax
   19164:	88 85 ef f8 ff ff    	mov    %al,-0x711(%rbp)
   1916a:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
   19171:	00 00 00 00 
   19175:	e9 a1 00 00 00       	jmpq   1921b <func_55+0x1d54>
   1917a:	c7 85 30 f9 ff ff f6 	movl   $0xfffffff6,-0x6d0(%rbp)
   19181:	ff ff ff 
   19184:	48 8d 05 ed 65 00 00 	lea    0x65ed(%rip),%rax        # 1f778 <g_369>
   1918b:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   19192:	c7 85 34 f9 ff ff ff 	movl   $0xffffffff,-0x6cc(%rbp)
   19199:	ff ff ff 
   1919c:	48 8d 05 05 51 00 00 	lea    0x5105(%rip),%rax        # 1e2a8 <g_452>
   191a3:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   191aa:	48 8d 85 78 f9 ff ff 	lea    -0x688(%rbp),%rax
   191b1:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   191b8:	c7 85 14 f9 ff ff 00 	movl   $0x0,-0x6ec(%rbp)
   191bf:	00 00 00 
   191c2:	eb 46                	jmp    1920a <func_55+0x1d43>
   191c4:	c7 85 18 f9 ff ff 00 	movl   $0x0,-0x6e8(%rbp)
   191cb:	00 00 00 
   191ce:	eb 2a                	jmp    191fa <func_55+0x1d33>
   191d0:	8b 85 18 f9 ff ff    	mov    -0x6e8(%rbp),%eax
   191d6:	48 63 d0             	movslq %eax,%rdx
   191d9:	8b 85 14 f9 ff ff    	mov    -0x6ec(%rbp),%eax
   191df:	48 98                	cltq   
   191e1:	48 01 d0             	add    %rdx,%rax
   191e4:	48 8d 15 45 4e 00 00 	lea    0x4e45(%rip),%rdx        # 1e030 <g_71>
   191eb:	48 89 94 c5 d0 fb ff 	mov    %rdx,-0x430(%rbp,%rax,8)
   191f2:	ff 
   191f3:	83 85 18 f9 ff ff 01 	addl   $0x1,-0x6e8(%rbp)
   191fa:	83 bd 18 f9 ff ff 00 	cmpl   $0x0,-0x6e8(%rbp)
   19201:	7e cd                	jle    191d0 <func_55+0x1d09>
   19203:	83 85 14 f9 ff ff 01 	addl   $0x1,-0x6ec(%rbp)
   1920a:	83 bd 14 f9 ff ff 02 	cmpl   $0x2,-0x6ec(%rbp)
   19211:	7e b1                	jle    191c4 <func_55+0x1cfd>
   19213:	48 83 85 c0 f8 ff ff 	addq   $0x1,-0x740(%rbp)
   1921a:	01 
   1921b:	48 83 bd c0 f8 ff ff 	cmpq   $0x1,-0x740(%rbp)
   19222:	01 
   19223:	0f 8e 51 ff ff ff    	jle    1917a <func_55+0x1cb3>
   19229:	83 85 f8 f8 ff ff 01 	addl   $0x1,-0x708(%rbp)
   19230:	83 bd f8 f8 ff ff 00 	cmpl   $0x0,-0x708(%rbp)
   19237:	0f 8e b9 fd ff ff    	jle    18ff6 <func_55+0x1b2f>
   1923d:	c6 85 e9 f8 ff ff 00 	movb   $0x0,-0x717(%rbp)
   19244:	e9 ee 00 00 00       	jmpq   19337 <func_55+0x1e70>
   19249:	c7 85 2c f9 ff ff 03 	movl   $0x3,-0x6d4(%rbp)
   19250:	00 00 00 
   19253:	48 8d 85 f4 f8 ff ff 	lea    -0x70c(%rbp),%rax
   1925a:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   19261:	48 8b 85 c0 f8 ff ff 	mov    -0x740(%rbp),%rax
   19268:	0f be d0             	movsbl %al,%edx
   1926b:	8b 85 f4 f8 ff ff    	mov    -0x70c(%rbp),%eax
   19271:	0f be c0             	movsbl %al,%eax
   19274:	89 d6                	mov    %edx,%esi
   19276:	89 c7                	mov    %eax,%edi
   19278:	e8 57 cf fe ff       	callq  61d4 <safe_add_func_int8_t_s_s>
   1927d:	0f be c0             	movsbl %al,%eax
   19280:	be 07 00 00 00       	mov    $0x7,%esi
   19285:	89 c7                	mov    %eax,%edi
   19287:	e8 e0 d0 fe ff       	callq  636c <safe_rshift_func_int8_t_s_u>
   1928c:	0f be c0             	movsbl %al,%eax
   1928f:	21 85 2c f9 ff ff    	and    %eax,-0x6d4(%rbp)
   19295:	0f b7 05 9c 4f 00 00 	movzwl 0x4f9c(%rip),%eax        # 1e238 <g_198+0x18>
   1929c:	0f b7 d0             	movzwl %ax,%edx
   1929f:	48 8b 85 00 fa ff ff 	mov    -0x600(%rbp),%rax
   192a6:	89 10                	mov    %edx,(%rax)
   192a8:	0f bf 95 d0 f8 ff ff 	movswl -0x730(%rbp),%edx
   192af:	48 8b 05 0a 65 00 00 	mov    0x650a(%rip),%rax        # 1f7c0 <g_552+0x20>
   192b6:	48 8d 0d db 64 00 00 	lea    0x64db(%rip),%rcx        # 1f798 <g_553>
   192bd:	48 39 c8             	cmp    %rcx,%rax
   192c0:	0f 94 c0             	sete   %al
   192c3:	0f b6 c0             	movzbl %al,%eax
   192c6:	89 d6                	mov    %edx,%esi
   192c8:	89 c7                	mov    %eax,%edi
   192ca:	e8 47 d1 fe ff       	callq  6416 <safe_mod_func_int16_t_s_s>
   192cf:	be 07 00 00 00       	mov    $0x7,%esi
   192d4:	bf 01 00 00 00       	mov    $0x1,%edi
   192d9:	e8 c3 cf fe ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
   192de:	0f be d8             	movsbl %al,%ebx
   192e1:	48 bf d4 a6 a2 26 28 	movabs $0x2bab2826a2a6d4,%rdi
   192e8:	ab 2b 00 
   192eb:	e8 29 dd fe ff       	callq  7019 <safe_unary_minus_func_uint64_t_u>
   192f0:	44 0f be e0          	movsbl %al,%r12d
   192f4:	8b 85 2c f9 ff ff    	mov    -0x6d4(%rbp),%eax
   192fa:	0f b7 c0             	movzwl %ax,%eax
   192fd:	be 07 00 00 00       	mov    $0x7,%esi
   19302:	89 c7                	mov    %eax,%edi
   19304:	e8 53 da fe ff       	callq  6d5c <safe_mod_func_uint16_t_u_u>
   19309:	0f be c0             	movsbl %al,%eax
   1930c:	44 89 e6             	mov    %r12d,%esi
   1930f:	89 c7                	mov    %eax,%edi
   19311:	e8 be ce fe ff       	callq  61d4 <safe_add_func_int8_t_s_s>
   19316:	0f be c0             	movsbl %al,%eax
   19319:	89 de                	mov    %ebx,%esi
   1931b:	89 c7                	mov    %eax,%edi
   1931d:	e8 91 d0 fe ff       	callq  63b3 <safe_add_func_int16_t_s_s>
   19322:	89 c2                	mov    %eax,%edx
   19324:	48 8b 85 50 f9 ff ff 	mov    -0x6b0(%rbp),%rax
   1932b:	0f bf d2             	movswl %dx,%edx
   1932e:	89 10                	mov    %edx,(%rax)
   19330:	80 85 e9 f8 ff ff 01 	addb   $0x1,-0x717(%rbp)
   19337:	80 bd e9 f8 ff ff 01 	cmpb   $0x1,-0x717(%rbp)
   1933e:	0f 86 05 ff ff ff    	jbe    19249 <func_55+0x1d82>
   19344:	48 8b 05 9d 4e 00 00 	mov    0x4e9d(%rip),%rax        # 1e1e8 <g_174>
   1934b:	48 83 c0 01          	add    $0x1,%rax
   1934f:	48 89 05 92 4e 00 00 	mov    %rax,0x4e92(%rip)        # 1e1e8 <g_174>
   19356:	48 8b 05 8b 4e 00 00 	mov    0x4e8b(%rip),%rax        # 1e1e8 <g_174>
   1935d:	48 85 c0             	test   %rax,%rax
   19360:	0f 84 7d f7 ff ff    	je     18ae3 <func_55+0x161c>
   19366:	0f b7 05 73 4e 00 00 	movzwl 0x4e73(%rip),%eax        # 1e1e0 <g_131>
   1936d:	83 c0 01             	add    $0x1,%eax
   19370:	66 89 05 69 4e 00 00 	mov    %ax,0x4e69(%rip)        # 1e1e0 <g_131>
   19377:	0f b7 05 62 4e 00 00 	movzwl 0x4e62(%rip),%eax        # 1e1e0 <g_131>
   1937e:	66 85 c0             	test   %ax,%ax
   19381:	0f 8e 51 f6 ff ff    	jle    189d8 <func_55+0x1511>
   19387:	48 8b 85 c0 f8 ff ff 	mov    -0x740(%rbp),%rax
   1938e:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
   19392:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   19399:	00 00 
   1939b:	74 05                	je     193a2 <func_55+0x1edb>
   1939d:	e8 ce cc fe ff       	callq  6070 <__stack_chk_fail@plt>
   193a2:	48 81 c4 20 07 00 00 	add    $0x720,%rsp
   193a9:	5b                   	pop    %rbx
   193aa:	41 5c                	pop    %r12
   193ac:	41 5d                	pop    %r13
   193ae:	41 5e                	pop    %r14
   193b0:	5d                   	pop    %rbp
   193b1:	c3                   	retq   

00000000000193b2 <main>:
   193b2:	f3 0f 1e fa          	endbr64 
   193b6:	55                   	push   %rbp
   193b7:	48 89 e5             	mov    %rsp,%rbp
   193ba:	48 83 ec 20          	sub    $0x20,%rsp
   193be:	89 7d ec             	mov    %edi,-0x14(%rbp)
   193c1:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   193c5:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   193cc:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   193d0:	75 25                	jne    193f7 <main+0x45>
   193d2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   193d6:	48 83 c0 08          	add    $0x8,%rax
   193da:	48 8b 00             	mov    (%rax),%rax
   193dd:	48 8d 35 9c 21 00 00 	lea    0x219c(%rip),%rsi        # 1b580 <g_2104+0x1204>
   193e4:	48 89 c7             	mov    %rax,%rdi
   193e7:	e8 a4 cc fe ff       	callq  6090 <strcmp@plt>
   193ec:	85 c0                	test   %eax,%eax
   193ee:	75 07                	jne    193f7 <main+0x45>
   193f0:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
   193f7:	e8 8d cd fe ff       	callq  6189 <platform_main_begin>
   193fc:	e8 97 e1 fe ff       	callq  7598 <crc32_gentab>
   19401:	e8 af e3 fe ff       	callq  77b5 <func_1>
   19406:	0f b6 05 17 4c 00 00 	movzbl 0x4c17(%rip),%eax        # 1e024 <g_9>
   1940d:	48 0f be c0          	movsbq %al,%rax
   19411:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19414:	48 8d 35 67 21 00 00 	lea    0x2167(%rip),%rsi        # 1b582 <g_2104+0x1206>
   1941b:	48 89 c7             	mov    %rax,%rdi
   1941e:	e8 d0 e2 fe ff       	callq  76f3 <transparent_crc>
   19423:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1942a:	e9 95 00 00 00       	jmpq   194c4 <main+0x112>
   1942f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   19436:	eb 7e                	jmp    194b6 <main+0x104>
   19438:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   1943f:	eb 6b                	jmp    194ac <main+0xfa>
   19441:	8b 45 f8             	mov    -0x8(%rbp),%eax
   19444:	48 98                	cltq   
   19446:	8b 55 f0             	mov    -0x10(%rbp),%edx
   19449:	48 63 ca             	movslq %edx,%rcx
   1944c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1944f:	48 63 d2             	movslq %edx,%rdx
   19452:	48 c1 e1 03          	shl    $0x3,%rcx
   19456:	48 01 ca             	add    %rcx,%rdx
   19459:	48 c1 e2 02          	shl    $0x2,%rdx
   1945d:	48 01 d0             	add    %rdx,%rax
   19460:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   19467:	00 
   19468:	48 8d 05 f1 0b 00 00 	lea    0xbf1(%rip),%rax        # 1a060 <g_19>
   1946f:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   19472:	48 98                	cltq   
   19474:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19477:	48 8d 35 08 21 00 00 	lea    0x2108(%rip),%rsi        # 1b586 <g_2104+0x120a>
   1947e:	48 89 c7             	mov    %rax,%rdi
   19481:	e8 6d e2 fe ff       	callq  76f3 <transparent_crc>
   19486:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1948a:	74 1c                	je     194a8 <main+0xf6>
   1948c:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1948f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   19492:	8b 45 f0             	mov    -0x10(%rbp),%eax
   19495:	89 c6                	mov    %eax,%esi
   19497:	48 8d 3d f6 20 00 00 	lea    0x20f6(%rip),%rdi        # 1b594 <g_2104+0x1218>
   1949e:	b8 00 00 00 00       	mov    $0x0,%eax
   194a3:	e8 d8 cb fe ff       	callq  6080 <printf@plt>
   194a8:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   194ac:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
   194b0:	7e 8f                	jle    19441 <main+0x8f>
   194b2:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   194b6:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
   194ba:	0f 8e 78 ff ff ff    	jle    19438 <main+0x86>
   194c0:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   194c4:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   194c8:	0f 8e 61 ff ff ff    	jle    1942f <main+0x7d>
   194ce:	0f b6 05 50 4b 00 00 	movzbl 0x4b50(%rip),%eax        # 1e025 <g_66>
   194d5:	48 0f be c0          	movsbq %al,%rax
   194d9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   194dc:	48 8d 35 c7 20 00 00 	lea    0x20c7(%rip),%rsi        # 1b5aa <g_2104+0x122e>
   194e3:	48 89 c7             	mov    %rax,%rdi
   194e6:	e8 08 e2 fe ff       	callq  76f3 <transparent_crc>
   194eb:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   194f2:	eb 75                	jmp    19569 <main+0x1b7>
   194f4:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   194fb:	eb 62                	jmp    1955f <main+0x1ad>
   194fd:	8b 45 f4             	mov    -0xc(%rbp),%eax
   19500:	48 63 c8             	movslq %eax,%rcx
   19503:	8b 45 f0             	mov    -0x10(%rbp),%eax
   19506:	48 63 d0             	movslq %eax,%rdx
   19509:	48 89 d0             	mov    %rdx,%rax
   1950c:	48 c1 e0 03          	shl    $0x3,%rax
   19510:	48 29 d0             	sub    %rdx,%rax
   19513:	48 01 c8             	add    %rcx,%rax
   19516:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1951d:	00 
