


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   1714b:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   17152:	48 8d 05 cf 91 00 00 	lea    0x91cf(%rip),%rax        # 20328 <g_138>
   17159:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   17160:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
   17167:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   1716e:	48 8d 05 b5 91 00 00 	lea    0x91b5(%rip),%rax        # 2032a <g_145>
   17175:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   1717c:	48 8d 05 49 90 00 00 	lea    0x9049(%rip),%rax        # 201cc <g_43>
   17183:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   1718a:	48 8d 05 99 91 00 00 	lea    0x9199(%rip),%rax        # 2032a <g_145>
   17191:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   17198:	48 8d 85 e2 eb ff ff 	lea    -0x141e(%rbp),%rax
   1719f:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   171a6:	48 8d 05 7b 91 00 00 	lea    0x917b(%rip),%rax        # 20328 <g_138>
   171ad:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   171b4:	48 8d 05 6f 91 00 00 	lea    0x916f(%rip),%rax        # 2032a <g_145>
   171bb:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   171c2:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
   171c9:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   171d0:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
   171d7:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   171de:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
   171e5:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   171ec:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
   171f3:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   171fa:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
   17201:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   17208:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
   1720f:	00 00 00 00 
   17213:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
   1721a:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   17221:	48 8d 05 a4 8f 00 00 	lea    0x8fa4(%rip),%rax        # 201cc <g_43>
   17228:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   1722f:	48 8d 05 f4 90 00 00 	lea    0x90f4(%rip),%rax        # 2032a <g_145>
   17236:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   1723d:	48 8d 85 e2 eb ff ff 	lea    -0x141e(%rbp),%rax
   17244:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   1724b:	48 8d 85 e2 eb ff ff 	lea    -0x141e(%rbp),%rax
   17252:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   17259:	48 8d 05 ca 90 00 00 	lea    0x90ca(%rip),%rax        # 2032a <g_145>
   17260:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   17267:	48 8d 05 5e 8f 00 00 	lea    0x8f5e(%rip),%rax        # 201cc <g_43>
   1726e:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   17275:	48 8d 05 50 8f 00 00 	lea    0x8f50(%rip),%rax        # 201cc <g_43>
   1727c:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   17283:	48 8d 05 9e 90 00 00 	lea    0x909e(%rip),%rax        # 20328 <g_138>
   1728a:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   17291:	48 8d 05 90 90 00 00 	lea    0x9090(%rip),%rax        # 20328 <g_138>
   17298:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   1729f:	48 8d 05 26 8f 00 00 	lea    0x8f26(%rip),%rax        # 201cc <g_43>
   172a6:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   172ad:	48 8d 05 74 90 00 00 	lea    0x9074(%rip),%rax        # 20328 <g_138>
   172b4:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   172bb:	48 8d 85 e2 eb ff ff 	lea    -0x141e(%rbp),%rax
   172c2:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   172c6:	48 8d 85 e2 eb ff ff 	lea    -0x141e(%rbp),%rax
   172cd:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   172d1:	48 8d 05 52 90 00 00 	lea    0x9052(%rip),%rax        # 2032a <g_145>
   172d8:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   172dc:	48 8d 05 45 90 00 00 	lea    0x9045(%rip),%rax        # 20328 <g_138>
   172e3:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   172e7:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
   172ee:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   172f2:	48 8d 05 31 90 00 00 	lea    0x9031(%rip),%rax        # 2032a <g_145>
   172f9:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   172fd:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
   17304:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   17308:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
   1730f:	00 
   17310:	0f b7 85 cc eb ff ff 	movzwl -0x1434(%rbp),%eax
   17317:	0f b6 c0             	movzbl %al,%eax
   1731a:	be 04 00 00 00       	mov    $0x4,%esi
   1731f:	89 c7                	mov    %eax,%edi
   17321:	e8 98 f9 fe ff       	callq  6cbe <safe_rshift_func_uint8_t_u_u>
   17326:	0f b6 c0             	movzbl %al,%eax
   17329:	48 89 05 18 90 00 00 	mov    %rax,0x9018(%rip)        # 20348 <g_355>
   17330:	4c 8b 3d 11 90 00 00 	mov    0x9011(%rip),%r15        # 20348 <g_355>
   17337:	0f b7 05 ea 8f 00 00 	movzwl 0x8fea(%rip),%eax        # 20328 <g_138>
   1733e:	0f b7 d8             	movzwl %ax,%ebx
   17341:	0f b7 85 cc eb ff ff 	movzwl -0x1434(%rbp),%eax
   17348:	44 0f be e0          	movsbl %al,%r12d
   1734c:	0f b6 05 ed 8f 00 00 	movzbl 0x8fed(%rip),%eax        # 20340 <g_257>
   17353:	4c 0f be e8          	movsbq %al,%r13
   17357:	8b 05 5b b5 00 00    	mov    0xb55b(%rip),%eax        # 228b8 <g_165>
   1735d:	89 c0                	mov    %eax,%eax
   1735f:	48 89 85 c0 eb ff ff 	mov    %rax,-0x1440(%rbp)
   17366:	8b 05 3c 8f 00 00    	mov    0x8f3c(%rip),%eax        # 202a8 <g_77+0xc8>
   1736c:	4c 63 f0             	movslq %eax,%r14
   1736f:	8b 05 53 8e 00 00    	mov    0x8e53(%rip),%eax        # 201c8 <g_14>
   17375:	89 c6                	mov    %eax,%esi
   17377:	bf c1 7b 00 00       	mov    $0x7bc1,%edi
   1737c:	e8 f9 fa fe ff       	callq  6e7a <safe_rshift_func_uint16_t_u_u>
   17381:	0f b7 c0             	movzwl %ax,%eax
   17384:	0b 85 b4 ec ff ff    	or     -0x134c(%rbp),%eax
   1738a:	48 98                	cltq   
   1738c:	4c 89 f6             	mov    %r14,%rsi
   1738f:	48 89 c7             	mov    %rax,%rdi
   17392:	e8 97 fc fe ff       	callq  702e <safe_add_func_uint64_t_u_u>
   17397:	48 8b b5 c0 eb ff ff 	mov    -0x1440(%rbp),%rsi
   1739e:	48 89 c7             	mov    %rax,%rdi
   173a1:	e8 9b f4 fe ff       	callq  6841 <safe_add_func_int64_t_s_s>
   173a6:	4c 89 ee             	mov    %r13,%rsi
   173a9:	48 bf 5f f1 45 c5 bb 	movabs $0xebf90abbc545f15f,%rdi
   173b0:	0a f9 eb 
   173b3:	e8 3f f6 fe ff       	callq  69f7 <safe_div_func_int64_t_s_s>
   173b8:	0f be c0             	movsbl %al,%eax
   173bb:	44 89 e6             	mov    %r12d,%esi
   173be:	89 c7                	mov    %eax,%edi
   173c0:	e8 4d ee fe ff       	callq  6212 <safe_mul_func_int8_t_s_s>
   173c5:	0f b7 85 cc eb ff ff 	movzwl -0x1434(%rbp),%eax
   173cc:	98                   	cwtl   
   173cd:	89 c6                	mov    %eax,%esi
   173cf:	bf fd ff ff ff       	mov    $0xfffffffd,%edi
   173d4:	e8 3d f0 fe ff       	callq  6416 <safe_mod_func_int16_t_s_s>
   173d9:	48 0f bf d0          	movswq %ax,%rdx
   173dd:	48 8b 85 b0 ee ff ff 	mov    -0x1150(%rbp),%rax
   173e4:	48 89 10             	mov    %rdx,(%rax)
   173e7:	48 8b 85 b0 ee ff ff 	mov    -0x1150(%rbp),%rax
   173ee:	48 8b 00             	mov    (%rax),%rax
   173f1:	48 89 de             	mov    %rbx,%rsi
   173f4:	48 89 c7             	mov    %rax,%rdi
   173f7:	e8 b8 f5 fe ff       	callq  69b4 <safe_mod_func_int64_t_s_s>
   173fc:	0f b6 15 1d 8f 00 00 	movzbl 0x8f1d(%rip),%edx        # 20320 <g_119>
   17403:	48 0f be ca          	movsbq %dl,%rcx
   17407:	48 8b 95 b8 ee ff ff 	mov    -0x1148(%rbp),%rdx
   1740e:	48 8b 12             	mov    (%rdx),%rdx
   17411:	48 31 c2             	xor    %rax,%rdx
   17414:	48 8b 85 b8 ee ff ff 	mov    -0x1148(%rbp),%rax
   1741b:	48 89 10             	mov    %rdx,(%rax)
   1741e:	48 8b 85 b8 ee ff ff 	mov    -0x1148(%rbp),%rax
   17425:	48 8b 00             	mov    (%rax),%rax
   17428:	48 39 c1             	cmp    %rax,%rcx
   1742b:	7e 07                	jle    17434 <func_111+0x260f>
   1742d:	b8 01 00 00 00       	mov    $0x1,%eax
   17432:	eb 05                	jmp    17439 <func_111+0x2614>
   17434:	b8 00 00 00 00       	mov    $0x0,%eax
   17439:	89 85 b4 ec ff ff    	mov    %eax,-0x134c(%rbp)
   1743f:	8b 85 b4 ec ff ff    	mov    -0x134c(%rbp),%eax
   17445:	48 98                	cltq   
   17447:	49 39 c7             	cmp    %rax,%r15
   1744a:	0f 9c c0             	setl   %al
   1744d:	0f b6 d0             	movzbl %al,%edx
   17450:	8b 85 08 ec ff ff    	mov    -0x13f8(%rbp),%eax
   17456:	09 d0                	or     %edx,%eax
   17458:	89 85 08 ec ff ff    	mov    %eax,-0x13f8(%rbp)
   1745e:	8b 85 08 ec ff ff    	mov    -0x13f8(%rbp),%eax
   17464:	c1 e8 1f             	shr    $0x1f,%eax
   17467:	0f b6 d0             	movzbl %al,%edx
   1746a:	0f b6 85 60 f0 ff ff 	movzbl -0xfa0(%rbp),%eax
   17471:	0f b6 c0             	movzbl %al,%eax
   17474:	39 c2                	cmp    %eax,%edx
   17476:	ba de e5 ff ff       	mov    $0xffffe5de,%edx
   1747b:	48 8b 85 80 ee ff ff 	mov    -0x1180(%rbp),%rax
   17482:	66 89 10             	mov    %dx,(%rax)
   17485:	48 8b 85 80 ee ff ff 	mov    -0x1180(%rbp),%rax
   1748c:	0f b7 00             	movzwl (%rax),%eax
   1748f:	98                   	cwtl   
   17490:	be 02 00 00 00       	mov    $0x2,%esi
   17495:	89 c7                	mov    %eax,%edi
   17497:	e8 45 f0 fe ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
   1749c:	0f b6 d0             	movzbl %al,%edx
   1749f:	0f b7 85 cc eb ff ff 	movzwl -0x1434(%rbp),%eax
   174a6:	66 85 c0             	test   %ax,%ax
   174a9:	75 21                	jne    174cc <func_111+0x26a7>
   174ab:	8b 85 f8 ee ff ff    	mov    -0x1108(%rbp),%eax
   174b1:	89 c1                	mov    %eax,%ecx
   174b3:	48 8b 85 88 ee ff ff 	mov    -0x1178(%rbp),%rax
   174ba:	66 89 08             	mov    %cx,(%rax)
   174bd:	48 8b 85 88 ee ff ff 	mov    -0x1178(%rbp),%rax
   174c4:	0f b7 00             	movzwl (%rax),%eax
   174c7:	66 85 c0             	test   %ax,%ax
   174ca:	74 07                	je     174d3 <func_111+0x26ae>
   174cc:	b8 01 00 00 00       	mov    $0x1,%eax
   174d1:	eb 05                	jmp    174d8 <func_111+0x26b3>
   174d3:	b8 00 00 00 00       	mov    $0x0,%eax
   174d8:	0f b6 c0             	movzbl %al,%eax
   174db:	89 d6                	mov    %edx,%esi
   174dd:	89 c7                	mov    %eax,%edi
   174df:	e8 94 f6 fe ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
   174e4:	0f b6 d0             	movzbl %al,%edx
   174e7:	0f b6 05 4a 8e 00 00 	movzbl 0x8e4a(%rip),%eax        # 20338 <g_159>
   174ee:	83 c0 01             	add    $0x1,%eax
   174f1:	88 05 41 8e 00 00    	mov    %al,0x8e41(%rip)        # 20338 <g_159>
   174f7:	48 8b 85 a8 ee ff ff 	mov    -0x1158(%rbp),%rax
   174fe:	48 8b 00             	mov    (%rax),%rax
   17501:	48 8d 48 01          	lea    0x1(%rax),%rcx
   17505:	48 8b 85 a8 ee ff ff 	mov    -0x1158(%rbp),%rax
   1750c:	48 89 08             	mov    %rcx,(%rax)
   1750f:	48 8b 85 a8 ee ff ff 	mov    -0x1158(%rbp),%rax
   17516:	48 8b 00             	mov    (%rax),%rax
   17519:	48 89 d6             	mov    %rdx,%rsi
   1751c:	48 89 c7             	mov    %rax,%rdi
   1751f:	e8 27 fb fe ff       	callq  704b <safe_sub_func_uint64_t_u_u>
   17524:	48 8b 85 e8 ec ff ff 	mov    -0x1318(%rbp),%rax
   1752b:	48 8b 00             	mov    (%rax),%rax
   1752e:	8b 00                	mov    (%rax),%eax
   17530:	83 c8 01             	or     $0x1,%eax
   17533:	89 c2                	mov    %eax,%edx
   17535:	0f b7 85 cc eb ff ff 	movzwl -0x1434(%rbp),%eax
   1753c:	09 d0                	or     %edx,%eax
   1753e:	0f be c0             	movsbl %al,%eax
   17541:	be 99 ff ff ff       	mov    $0xffffff99,%esi
   17546:	89 c7                	mov    %eax,%edi
   17548:	e8 c5 ec fe ff       	callq  6212 <safe_mul_func_int8_t_s_s>
   1754d:	48 8b 05 fc 98 00 00 	mov    0x98fc(%rip),%rax        # 20e50 <g_323>
   17554:	48 8b 00             	mov    (%rax),%rax
   17557:	8b 00                	mov    (%rax),%eax
   17559:	89 85 04 ec ff ff    	mov    %eax,-0x13fc(%rbp)
   1755f:	0f b7 85 cc eb ff ff 	movzwl -0x1434(%rbp),%eax
   17566:	0f b6 d8             	movzbl %al,%ebx
   17569:	8b 05 49 b3 00 00    	mov    0xb349(%rip),%eax        # 228b8 <g_165>
   1756f:	41 89 c6             	mov    %eax,%r14d
   17572:	8b 85 b4 ec ff ff    	mov    -0x134c(%rbp),%eax
   17578:	44 0f bf e0          	movswl %ax,%r12d
   1757c:	0f b6 05 9d 8d 00 00 	movzbl 0x8d9d(%rip),%eax        # 20320 <g_119>
   17583:	44 0f be e8          	movsbl %al,%r13d
   17587:	0f b7 85 cc eb ff ff 	movzwl -0x1434(%rbp),%eax
   1758e:	0f bf d0             	movswl %ax,%edx
   17591:	48 8b 05 b0 98 00 00 	mov    0x98b0(%rip),%rax        # 20e48 <g_324>
   17598:	8b 00                	mov    (%rax),%eax
   1759a:	89 d6                	mov    %edx,%esi
   1759c:	89 c7                	mov    %eax,%edi
   1759e:	e8 62 f0 fe ff       	callq  6605 <safe_sub_func_int32_t_s_s>
   175a3:	89 c2                	mov    %eax,%edx
   175a5:	48 8b 85 80 ee ff ff 	mov    -0x1180(%rbp),%rax
   175ac:	66 89 10             	mov    %dx,(%rax)
   175af:	48 8b 85 80 ee ff ff 	mov    -0x1180(%rbp),%rax
   175b6:	0f b7 00             	movzwl (%rax),%eax
   175b9:	98                   	cwtl   
   175ba:	44 89 ee             	mov    %r13d,%esi
   175bd:	89 c7                	mov    %eax,%edi
   175bf:	e8 0f ee fe ff       	callq  63d3 <safe_sub_func_int16_t_s_s>
   175c4:	ba 01 00 00 00       	mov    $0x1,%edx
   175c9:	48 8b 85 30 ed ff ff 	mov    -0x12d0(%rbp),%rax
   175d0:	0f b6 00             	movzbl (%rax),%eax
   175d3:	21 c2                	and    %eax,%edx
   175d5:	48 8b 85 30 ed ff ff 	mov    -0x12d0(%rbp),%rax
   175dc:	88 10                	mov    %dl,(%rax)
   175de:	48 8b 85 30 ed ff ff 	mov    -0x12d0(%rbp),%rax
   175e5:	0f b6 00             	movzbl (%rax),%eax
   175e8:	84 c0                	test   %al,%al
   175ea:	75 0b                	jne    175f7 <func_111+0x27d2>
   175ec:	0f b6 05 2f 8d 00 00 	movzbl 0x8d2f(%rip),%eax        # 20322 <g_121+0x1>
   175f3:	84 c0                	test   %al,%al
   175f5:	74 07                	je     175fe <func_111+0x27d9>
   175f7:	b8 01 00 00 00       	mov    $0x1,%eax
   175fc:	eb 05                	jmp    17603 <func_111+0x27de>
   175fe:	b8 00 00 00 00       	mov    $0x0,%eax
   17603:	98                   	cwtl   
   17604:	44 89 e6             	mov    %r12d,%esi
   17607:	89 c7                	mov    %eax,%edi
   17609:	e8 c5 ed fe ff       	callq  63d3 <safe_sub_func_int16_t_s_s>
   1760e:	98                   	cwtl   
   1760f:	89 85 0c f6 ff ff    	mov    %eax,-0x9f4(%rbp)
   17615:	8b 85 0c f6 ff ff    	mov    -0x9f4(%rbp),%eax
   1761b:	48 98                	cltq   
   1761d:	4c 89 f6             	mov    %r14,%rsi
   17620:	48 89 c7             	mov    %rax,%rdi
   17623:	e8 19 f2 fe ff       	callq  6841 <safe_add_func_int64_t_s_s>
   17628:	89 de                	mov    %ebx,%esi
   1762a:	bf e0 00 00 00       	mov    $0xe0,%edi
   1762f:	e8 7a f5 fe ff       	callq  6bae <safe_mod_func_uint8_t_u_u>
   17634:	0f b6 05 fd 8c 00 00 	movzbl 0x8cfd(%rip),%eax        # 20338 <g_159>
   1763b:	0f b6 d0             	movzbl %al,%edx
   1763e:	8b 85 b4 ec ff ff    	mov    -0x134c(%rbp),%eax
   17644:	89 d6                	mov    %edx,%esi
   17646:	89 c7                	mov    %eax,%edi
   17648:	e8 b0 f8 fe ff       	callq  6efd <safe_mod_func_uint32_t_u_u>
   1764d:	0f b7 95 e8 eb ff ff 	movzwl -0x1418(%rbp),%edx
   17654:	09 c2                	or     %eax,%edx
   17656:	0f b6 05 c3 8c 00 00 	movzbl 0x8cc3(%rip),%eax        # 20320 <g_119>
   1765d:	3c 05                	cmp    $0x5,%al
   1765f:	77 10                	ja     17671 <func_111+0x284c>
   17661:	83 bd b4 ec ff ff 00 	cmpl   $0x0,-0x134c(%rbp)
   17668:	74 07                	je     17671 <func_111+0x284c>
   1766a:	b8 01 00 00 00       	mov    $0x1,%eax
   1766f:	eb 05                	jmp    17676 <func_111+0x2851>
   17671:	b8 00 00 00 00       	mov    $0x0,%eax
   17676:	0f b6 c0             	movzbl %al,%eax
   17679:	89 d6                	mov    %edx,%esi
   1767b:	89 c7                	mov    %eax,%edi
   1767d:	e8 ca f5 fe ff       	callq  6c4c <safe_lshift_func_uint8_t_u_u>
   17682:	48 8b 15 c7 97 00 00 	mov    0x97c7(%rip),%rdx        # 20e50 <g_323>
   17689:	48 8b 85 e8 ec ff ff 	mov    -0x1318(%rbp),%rax
   17690:	48 8b 12             	mov    (%rdx),%rdx
   17693:	48 89 10             	mov    %rdx,(%rax)
   17696:	e9 57 04 00 00       	jmpq   17af2 <func_111+0x2ccd>
   1769b:	48 8d 05 ae 8c 00 00 	lea    0x8cae(%rip),%rax        # 20350 <g_373>
   176a2:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
   176a9:	48 8d 05 80 8c 00 00 	lea    0x8c80(%rip),%rax        # 20330 <g_154>
   176b0:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
   176b7:	48 8d 05 82 8c 00 00 	lea    0x8c82(%rip),%rax        # 20340 <g_257>
   176be:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
   176c5:	48 8d 85 f0 ec ff ff 	lea    -0x1310(%rbp),%rax
   176cc:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
   176d3:	c7 85 b8 ec ff ff 41 	movl   $0xe6e5e341,-0x1348(%rbp)
   176da:	e3 e5 e6 
   176dd:	c7 85 00 f4 ff ff ff 	movl   $0xffffffff,-0xc00(%rbp)
   176e4:	ff ff ff 
   176e7:	c7 85 04 f4 ff ff 9a 	movl   $0xe643ca9a,-0xbfc(%rbp)
   176ee:	ca 43 e6 
   176f1:	c7 85 08 f4 ff ff 9a 	movl   $0xe643ca9a,-0xbf8(%rbp)
   176f8:	ca 43 e6 
   176fb:	c7 85 0c f4 ff ff a1 	movl   $0xe7559ba1,-0xbf4(%rbp)
   17702:	9b 55 e7 
   17705:	c7 85 10 f4 ff ff 9a 	movl   $0xe643ca9a,-0xbf0(%rbp)
   1770c:	ca 43 e6 
   1770f:	c7 85 14 f4 ff ff 8e 	movl   $0x152ea28e,-0xbec(%rbp)
   17716:	a2 2e 15 
   17719:	c7 85 18 f4 ff ff 24 	movl   $0xc4ca0e24,-0xbe8(%rbp)
   17720:	0e ca c4 
   17723:	c7 85 1c f4 ff ff ff 	movl   $0xffffffff,-0xbe4(%rbp)
   1772a:	ff ff ff 
   1772d:	c7 85 20 f4 ff ff 00 	movl   $0x0,-0xbe0(%rbp)
   17734:	00 00 00 
   17737:	c7 85 24 f4 ff ff a1 	movl   $0xe7559ba1,-0xbdc(%rbp)
   1773e:	9b 55 e7 
   17741:	c7 85 28 f4 ff ff a1 	movl   $0xe7559ba1,-0xbd8(%rbp)
   17748:	9b 55 e7 
   1774b:	c7 85 2c f4 ff ff 00 	movl   $0x0,-0xbd4(%rbp)
   17752:	00 00 00 
   17755:	c7 85 30 f4 ff ff ff 	movl   $0xffffffff,-0xbd0(%rbp)
   1775c:	ff ff ff 
   1775f:	c7 85 34 f4 ff ff 24 	movl   $0xc4ca0e24,-0xbcc(%rbp)
   17766:	0e ca c4 
   17769:	c7 85 38 f4 ff ff 8e 	movl   $0x152ea28e,-0xbc8(%rbp)
   17770:	a2 2e 15 
   17773:	c7 85 3c f4 ff ff 9a 	movl   $0xe643ca9a,-0xbc4(%rbp)
   1777a:	ca 43 e6 
   1777d:	c7 85 40 f4 ff ff a1 	movl   $0xe7559ba1,-0xbc0(%rbp)
   17784:	9b 55 e7 
   17787:	c7 85 44 f4 ff ff 9a 	movl   $0xe643ca9a,-0xbbc(%rbp)
   1778e:	ca 43 e6 
   17791:	c7 85 48 f4 ff ff 9a 	movl   $0xe643ca9a,-0xbb8(%rbp)
   17798:	ca 43 e6 
   1779b:	c7 85 4c f4 ff ff ff 	movl   $0xffffffff,-0xbb4(%rbp)
   177a2:	ff ff ff 
   177a5:	c7 85 50 f4 ff ff a1 	movl   $0xe7559ba1,-0xbb0(%rbp)
   177ac:	9b 55 e7 
   177af:	c7 85 54 f4 ff ff ff 	movl   $0xffffffff,-0xbac(%rbp)
   177b6:	ff ff ff 
   177b9:	c7 85 58 f4 ff ff 9a 	movl   $0xe643ca9a,-0xba8(%rbp)
   177c0:	ca 43 e6 
   177c3:	c7 85 5c f4 ff ff 9a 	movl   $0xe643ca9a,-0xba4(%rbp)
   177ca:	ca 43 e6 
   177cd:	c7 85 60 f4 ff ff a1 	movl   $0xe7559ba1,-0xba0(%rbp)
   177d4:	9b 55 e7 
   177d7:	c7 85 64 f4 ff ff 9a 	movl   $0xe643ca9a,-0xb9c(%rbp)
   177de:	ca 43 e6 
   177e1:	c7 85 68 f4 ff ff 8e 	movl   $0x152ea28e,-0xb98(%rbp)
   177e8:	a2 2e 15 
   177eb:	c7 85 6c f4 ff ff 24 	movl   $0xc4ca0e24,-0xb94(%rbp)
   177f2:	0e ca c4 
   177f5:	c7 85 70 f4 ff ff ff 	movl   $0xffffffff,-0xb90(%rbp)
   177fc:	ff ff ff 
   177ff:	c7 85 74 f4 ff ff 00 	movl   $0x0,-0xb8c(%rbp)
   17806:	00 00 00 
   17809:	66 c7 85 e2 eb ff ff 	movw   $0xffea,-0x141e(%rbp)
   17810:	ea ff 
   17812:	e9 e6 01 00 00       	jmpq   179fd <func_111+0x2bd8>
   17817:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
   1781e:	00 00 00 00 
   17822:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
   17829:	00 00 00 00 
   1782d:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
   17834:	00 00 00 00 
   17838:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
   1783f:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   17846:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
   1784d:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   17854:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
   1785b:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   17862:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
   17869:	00 00 00 00 
   1786d:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
   17874:	00 00 00 00 
   17878:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
   1787f:	00 00 00 00 
   17883:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
   1788a:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   17891:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
   17898:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   1789f:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
   178a6:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   178ad:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
   178b4:	00 00 00 00 
   178b8:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
   178bf:	00 00 00 00 
   178c3:	48 c7 85 70 f9 ff ff 	movq   $0x0,-0x690(%rbp)
   178ca:	00 00 00 00 
   178ce:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
   178d5:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   178dc:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
   178e3:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   178ea:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
   178f1:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   178f8:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
   178ff:	00 00 00 00 
   17903:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
   1790a:	00 00 00 00 
   1790e:	48 c7 85 a0 f9 ff ff 	movq   $0x0,-0x660(%rbp)
   17915:	00 00 00 00 
   17919:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
   17920:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   17927:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
