


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   14b63:	ff 
   14b64:	83 85 88 f8 ff ff 01 	addl   $0x1,-0x778(%rbp)
   14b6b:	83 bd 88 f8 ff ff 09 	cmpl   $0x9,-0x778(%rbp)
   14b72:	7e be                	jle    14b32 <func_59+0xb3d>
   14b74:	83 85 84 f8 ff ff 01 	addl   $0x1,-0x77c(%rbp)
   14b7b:	83 bd 84 f8 ff ff 02 	cmpl   $0x2,-0x77c(%rbp)
   14b82:	7e a2                	jle    14b26 <func_59+0xb31>
   14b84:	c7 85 84 f8 ff ff 00 	movl   $0x0,-0x77c(%rbp)
   14b8b:	00 00 00 
   14b8e:	eb 4c                	jmp    14bdc <func_59+0xbe7>
   14b90:	c7 85 88 f8 ff ff 00 	movl   $0x0,-0x778(%rbp)
   14b97:	00 00 00 
   14b9a:	eb 30                	jmp    14bcc <func_59+0xbd7>
   14b9c:	8b 85 88 f8 ff ff    	mov    -0x778(%rbp),%eax
   14ba2:	48 63 c8             	movslq %eax,%rcx
   14ba5:	8b 85 84 f8 ff ff    	mov    -0x77c(%rbp),%eax
   14bab:	48 63 d0             	movslq %eax,%rdx
   14bae:	48 89 d0             	mov    %rdx,%rax
   14bb1:	48 01 c0             	add    %rax,%rax
   14bb4:	48 01 d0             	add    %rdx,%rax
   14bb7:	48 01 c8             	add    %rcx,%rax
   14bba:	c7 84 85 90 f9 ff ff 	movl   $0xb7763822,-0x670(%rbp,%rax,4)
   14bc1:	22 38 76 b7 
   14bc5:	83 85 88 f8 ff ff 01 	addl   $0x1,-0x778(%rbp)
   14bcc:	83 bd 88 f8 ff ff 02 	cmpl   $0x2,-0x778(%rbp)
   14bd3:	7e c7                	jle    14b9c <func_59+0xba7>
   14bd5:	83 85 84 f8 ff ff 01 	addl   $0x1,-0x77c(%rbp)
   14bdc:	83 bd 84 f8 ff ff 05 	cmpl   $0x5,-0x77c(%rbp)
   14be3:	7e ab                	jle    14b90 <func_59+0xb9b>
   14be5:	48 8b 85 a0 f8 ff ff 	mov    -0x760(%rbp),%rax
   14bec:	48 83 c0 01          	add    $0x1,%rax
   14bf0:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   14bf7:	48 8b 85 f8 f8 ff ff 	mov    -0x708(%rbp),%rax
   14bfe:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
   14c02:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
   14c09:	00 00 
   14c0b:	74 05                	je     14c12 <func_59+0xc1d>
   14c0d:	e8 5e 14 ff ff       	callq  6070 <__stack_chk_fail@plt>
   14c12:	c9                   	leaveq 
   14c13:	c3                   	retq   

0000000000014c14 <main>:
   14c14:	f3 0f 1e fa          	endbr64 
   14c18:	55                   	push   %rbp
   14c19:	48 89 e5             	mov    %rsp,%rbp
   14c1c:	48 83 ec 20          	sub    $0x20,%rsp
   14c20:	89 7d ec             	mov    %edi,-0x14(%rbp)
   14c23:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   14c27:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   14c2e:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   14c32:	75 25                	jne    14c59 <main+0x45>
   14c34:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   14c38:	48 83 c0 08          	add    $0x8,%rax
   14c3c:	48 8b 00             	mov    (%rax),%rax
   14c3f:	48 8d 35 da 4b 00 00 	lea    0x4bda(%rip),%rsi        # 19820 <g_1879+0x17a0>
   14c46:	48 89 c7             	mov    %rax,%rdi
   14c49:	e8 42 14 ff ff       	callq  6090 <strcmp@plt>
   14c4e:	85 c0                	test   %eax,%eax
   14c50:	75 07                	jne    14c59 <main+0x45>
   14c52:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
   14c59:	e8 2b 15 ff ff       	callq  6189 <platform_main_begin>
   14c5e:	e8 35 29 ff ff       	callq  7598 <crc32_gentab>
   14c63:	e8 4d 2b ff ff       	callq  77b5 <func_1>
   14c68:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   14c6f:	eb 4b                	jmp    14cbc <main+0xa8>
   14c71:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14c74:	48 98                	cltq   
   14c76:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   14c7d:	00 
   14c7e:	48 8d 05 bb 83 00 00 	lea    0x83bb(%rip),%rax        # 1d040 <g_5>
   14c85:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   14c88:	48 98                	cltq   
   14c8a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14c8d:	48 8d 35 8e 4b 00 00 	lea    0x4b8e(%rip),%rsi        # 19822 <g_1879+0x17a2>
   14c94:	48 89 c7             	mov    %rax,%rdi
   14c97:	e8 57 2a ff ff       	callq  76f3 <transparent_crc>
   14c9c:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   14ca0:	74 16                	je     14cb8 <main+0xa4>
   14ca2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14ca5:	89 c6                	mov    %eax,%esi
   14ca7:	48 8d 3d 7b 4b 00 00 	lea    0x4b7b(%rip),%rdi        # 19829 <g_1879+0x17a9>
   14cae:	b8 00 00 00 00       	mov    $0x0,%eax
   14cb3:	e8 c8 13 ff ff       	callq  6080 <printf@plt>
   14cb8:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   14cbc:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   14cc0:	7e af                	jle    14c71 <main+0x5d>
   14cc2:	0f b6 05 97 83 00 00 	movzbl 0x8397(%rip),%eax        # 1d060 <g_41>
   14cc9:	0f b6 c0             	movzbl %al,%eax
   14ccc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14ccf:	48 8d 35 61 4b 00 00 	lea    0x4b61(%rip),%rsi        # 19837 <g_1879+0x17b7>
   14cd6:	48 89 c7             	mov    %rax,%rdi
   14cd9:	e8 15 2a ff ff       	callq  76f3 <transparent_crc>
   14cde:	8b 05 80 83 00 00    	mov    0x8380(%rip),%eax        # 1d064 <g_47>
   14ce4:	48 98                	cltq   
   14ce6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14ce9:	48 8d 35 4c 4b 00 00 	lea    0x4b4c(%rip),%rsi        # 1983c <g_1879+0x17bc>
   14cf0:	48 89 c7             	mov    %rax,%rdi
   14cf3:	e8 fb 29 ff ff       	callq  76f3 <transparent_crc>
   14cf8:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   14cff:	e9 b4 00 00 00       	jmpq   14db8 <main+0x1a4>
   14d04:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   14d0b:	e9 9a 00 00 00       	jmpq   14daa <main+0x196>
   14d10:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   14d17:	e9 80 00 00 00       	jmpq   14d9c <main+0x188>
   14d1c:	8b 45 f8             	mov    -0x8(%rbp),%eax
   14d1f:	48 63 f0             	movslq %eax,%rsi
   14d22:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14d25:	48 63 d0             	movslq %eax,%rdx
   14d28:	8b 45 f4             	mov    -0xc(%rbp),%eax
   14d2b:	48 63 c8             	movslq %eax,%rcx
   14d2e:	48 89 d0             	mov    %rdx,%rax
   14d31:	48 c1 e0 03          	shl    $0x3,%rax
   14d35:	48 29 d0             	sub    %rdx,%rax
   14d38:	48 c1 e0 02          	shl    $0x2,%rax
   14d3c:	48 89 ca             	mov    %rcx,%rdx
   14d3f:	48 c1 e2 03          	shl    $0x3,%rdx
   14d43:	48 29 ca             	sub    %rcx,%rdx
   14d46:	48 01 d0             	add    %rdx,%rax
   14d49:	48 01 f0             	add    %rsi,%rax
   14d4c:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   14d53:	00 
   14d54:	48 8d 05 25 83 00 00 	lea    0x8325(%rip),%rax        # 1d080 <g_79>
   14d5b:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   14d5f:	48 89 c1             	mov    %rax,%rcx
   14d62:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14d65:	89 c2                	mov    %eax,%edx
   14d67:	48 8d 35 d3 4a 00 00 	lea    0x4ad3(%rip),%rsi        # 19841 <g_1879+0x17c1>
   14d6e:	48 89 cf             	mov    %rcx,%rdi
   14d71:	e8 7d 29 ff ff       	callq  76f3 <transparent_crc>
   14d76:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   14d7a:	74 1c                	je     14d98 <main+0x184>
   14d7c:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   14d7f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   14d82:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14d85:	89 c6                	mov    %eax,%esi
   14d87:	48 8d 3d c1 4a 00 00 	lea    0x4ac1(%rip),%rdi        # 1984f <g_1879+0x17cf>
   14d8e:	b8 00 00 00 00       	mov    $0x0,%eax
   14d93:	e8 e8 12 ff ff       	callq  6080 <printf@plt>
   14d98:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   14d9c:	83 7d f8 06          	cmpl   $0x6,-0x8(%rbp)
   14da0:	0f 8e 76 ff ff ff    	jle    14d1c <main+0x108>
   14da6:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   14daa:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
   14dae:	0f 8e 5c ff ff ff    	jle    14d10 <main+0xfc>
   14db4:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   14db8:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   14dbc:	0f 8e 42 ff ff ff    	jle    14d04 <main+0xf0>
   14dc2:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   14dc9:	eb 4f                	jmp    14e1a <main+0x206>
   14dcb:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14dce:	48 98                	cltq   
   14dd0:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   14dd7:	00 
   14dd8:	48 8d 05 01 87 00 00 	lea    0x8701(%rip),%rax        # 1d4e0 <g_81>
   14ddf:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   14de3:	48 89 c1             	mov    %rax,%rcx
   14de6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14de9:	89 c2                	mov    %eax,%edx
   14deb:	48 8d 35 73 4a 00 00 	lea    0x4a73(%rip),%rsi        # 19865 <g_1879+0x17e5>
   14df2:	48 89 cf             	mov    %rcx,%rdi
   14df5:	e8 f9 28 ff ff       	callq  76f3 <transparent_crc>
   14dfa:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   14dfe:	74 16                	je     14e16 <main+0x202>
   14e00:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14e03:	89 c6                	mov    %eax,%esi
   14e05:	48 8d 3d 1d 4a 00 00 	lea    0x4a1d(%rip),%rdi        # 19829 <g_1879+0x17a9>
   14e0c:	b8 00 00 00 00       	mov    $0x0,%eax
   14e11:	e8 6a 12 ff ff       	callq  6080 <printf@plt>
   14e16:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   14e1a:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   14e1e:	7e ab                	jle    14dcb <main+0x1b7>
   14e20:	8b 05 e2 86 00 00    	mov    0x86e2(%rip),%eax        # 1d508 <g_83>
   14e26:	48 98                	cltq   
   14e28:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14e2b:	48 8d 35 3b 4a 00 00 	lea    0x4a3b(%rip),%rsi        # 1986d <g_1879+0x17ed>
   14e32:	48 89 c7             	mov    %rax,%rdi
   14e35:	e8 b9 28 ff ff       	callq  76f3 <transparent_crc>
   14e3a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   14e41:	e9 8d 00 00 00       	jmpq   14ed3 <main+0x2bf>
   14e46:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   14e4d:	eb 7a                	jmp    14ec9 <main+0x2b5>
   14e4f:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   14e56:	eb 67                	jmp    14ebf <main+0x2ab>
   14e58:	8b 45 f8             	mov    -0x8(%rbp),%eax
   14e5b:	48 63 d0             	movslq %eax,%rdx
   14e5e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   14e61:	48 98                	cltq   
   14e63:	8b 4d f0             	mov    -0x10(%rbp),%ecx
   14e66:	48 63 c9             	movslq %ecx,%rcx
   14e69:	48 c1 e1 03          	shl    $0x3,%rcx
   14e6d:	48 01 ca             	add    %rcx,%rdx
   14e70:	48 01 d0             	add    %rdx,%rax
   14e73:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   14e7a:	00 
   14e7b:	48 8d 05 9e 86 00 00 	lea    0x869e(%rip),%rax        # 1d520 <g_84>
   14e82:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   14e85:	48 98                	cltq   
   14e87:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14e8a:	48 8d 35 e1 49 00 00 	lea    0x49e1(%rip),%rsi        # 19872 <g_1879+0x17f2>
   14e91:	48 89 c7             	mov    %rax,%rdi
   14e94:	e8 5a 28 ff ff       	callq  76f3 <transparent_crc>
   14e99:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   14e9d:	74 1c                	je     14ebb <main+0x2a7>
   14e9f:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   14ea2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   14ea5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14ea8:	89 c6                	mov    %eax,%esi
   14eaa:	48 8d 3d 9e 49 00 00 	lea    0x499e(%rip),%rdi        # 1984f <g_1879+0x17cf>
   14eb1:	b8 00 00 00 00       	mov    $0x0,%eax
   14eb6:	e8 c5 11 ff ff       	callq  6080 <printf@plt>
   14ebb:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   14ebf:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   14ec3:	7e 93                	jle    14e58 <main+0x244>
   14ec5:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   14ec9:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
   14ecd:	7e 80                	jle    14e4f <main+0x23b>
   14ecf:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   14ed3:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   14ed7:	0f 8e 69 ff ff ff    	jle    14e46 <main+0x232>
   14edd:	0f b6 05 e4 c6 00 00 	movzbl 0xc6e4(%rip),%eax        # 215c8 <g_85>
   14ee4:	48 0f be c0          	movsbq %al,%rax
   14ee8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14eeb:	48 8d 35 8e 49 00 00 	lea    0x498e(%rip),%rsi        # 19880 <g_1879+0x1800>
   14ef2:	48 89 c7             	mov    %rax,%rdi
   14ef5:	e8 f9 27 ff ff       	callq  76f3 <transparent_crc>
   14efa:	0f b7 05 5f 86 00 00 	movzwl 0x865f(%rip),%eax        # 1d560 <g_86>
   14f01:	0f b7 c0             	movzwl %ax,%eax
   14f04:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14f07:	48 8d 35 77 49 00 00 	lea    0x4977(%rip),%rsi        # 19885 <g_1879+0x1805>
   14f0e:	48 89 c7             	mov    %rax,%rdi
   14f11:	e8 dd 27 ff ff       	callq  76f3 <transparent_crc>
   14f16:	0f b6 05 45 86 00 00 	movzbl 0x8645(%rip),%eax        # 1d562 <g_94>
   14f1d:	48 0f be c0          	movsbq %al,%rax
   14f21:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14f24:	48 8d 35 5f 49 00 00 	lea    0x495f(%rip),%rsi        # 1988a <g_1879+0x180a>
   14f2b:	48 89 c7             	mov    %rax,%rdi
   14f2e:	e8 c0 27 ff ff       	callq  76f3 <transparent_crc>
   14f33:	8b 05 2b 86 00 00    	mov    0x862b(%rip),%eax        # 1d564 <g_114>
   14f39:	48 98                	cltq   
   14f3b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14f3e:	48 8d 35 4a 49 00 00 	lea    0x494a(%rip),%rsi        # 1988f <g_1879+0x180f>
   14f45:	48 89 c7             	mov    %rax,%rdi
   14f48:	e8 a6 27 ff ff       	callq  76f3 <transparent_crc>
   14f4d:	0f b7 05 14 86 00 00 	movzwl 0x8614(%rip),%eax        # 1d568 <g_151>
   14f54:	0f b7 c0             	movzwl %ax,%eax
   14f57:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14f5a:	48 8d 35 34 49 00 00 	lea    0x4934(%rip),%rsi        # 19895 <g_1879+0x1815>
   14f61:	48 89 c7             	mov    %rax,%rdi
   14f64:	e8 8a 27 ff ff       	callq  76f3 <transparent_crc>
   14f69:	8b 05 01 86 00 00    	mov    0x8601(%rip),%eax        # 1d570 <g_153>
   14f6f:	89 c1                	mov    %eax,%ecx
   14f71:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14f74:	89 c2                	mov    %eax,%edx
   14f76:	48 8d 35 21 49 00 00 	lea    0x4921(%rip),%rsi        # 1989e <g_1879+0x181e>
   14f7d:	48 89 cf             	mov    %rcx,%rdi
   14f80:	e8 6e 27 ff ff       	callq  76f3 <transparent_crc>
   14f85:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   14f8c:	eb 46                	jmp    14fd4 <main+0x3c0>
   14f8e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14f91:	48 98                	cltq   
   14f93:	48 8d 15 da 85 00 00 	lea    0x85da(%rip),%rdx        # 1d574 <g_157>
   14f9a:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   14f9e:	48 0f be c0          	movsbq %al,%rax
   14fa2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14fa5:	48 8d 35 f8 48 00 00 	lea    0x48f8(%rip),%rsi        # 198a4 <g_1879+0x1824>
   14fac:	48 89 c7             	mov    %rax,%rdi
   14faf:	e8 3f 27 ff ff       	callq  76f3 <transparent_crc>
   14fb4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   14fb8:	74 16                	je     14fd0 <main+0x3bc>
   14fba:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14fbd:	89 c6                	mov    %eax,%esi
   14fbf:	48 8d 3d 63 48 00 00 	lea    0x4863(%rip),%rdi        # 19829 <g_1879+0x17a9>
   14fc6:	b8 00 00 00 00       	mov    $0x0,%eax
   14fcb:	e8 b0 10 ff ff       	callq  6080 <printf@plt>
   14fd0:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   14fd4:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   14fd8:	7e b4                	jle    14f8e <main+0x37a>
   14fda:	0f b7 05 95 85 00 00 	movzwl 0x8595(%rip),%eax        # 1d576 <g_196>
   14fe1:	48 0f bf c0          	movswq %ax,%rax
   14fe5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14fe8:	48 8d 35 be 48 00 00 	lea    0x48be(%rip),%rsi        # 198ad <g_1879+0x182d>
   14fef:	48 89 c7             	mov    %rax,%rdi
   14ff2:	e8 fc 26 ff ff       	callq  76f3 <transparent_crc>
   14ff7:	0f b7 05 7a 85 00 00 	movzwl 0x857a(%rip),%eax        # 1d578 <g_201>
   14ffe:	48 0f bf c0          	movswq %ax,%rax
   15002:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15005:	48 8d 35 a7 48 00 00 	lea    0x48a7(%rip),%rsi        # 198b3 <g_1879+0x1833>
   1500c:	48 89 c7             	mov    %rax,%rdi
   1500f:	e8 df 26 ff ff       	callq  76f3 <transparent_crc>
   15014:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1501b:	e9 b8 00 00 00       	jmpq   150d8 <main+0x4c4>
   15020:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   15027:	e9 9e 00 00 00       	jmpq   150ca <main+0x4b6>
   1502c:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   15033:	e9 84 00 00 00       	jmpq   150bc <main+0x4a8>
   15038:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1503b:	48 63 f0             	movslq %eax,%rsi
   1503e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15041:	48 63 d0             	movslq %eax,%rdx
   15044:	8b 45 f4             	mov    -0xc(%rbp),%eax
   15047:	48 63 c8             	movslq %eax,%rcx
   1504a:	48 89 d0             	mov    %rdx,%rax
   1504d:	48 c1 e0 02          	shl    $0x2,%rax
   15051:	48 01 d0             	add    %rdx,%rax
   15054:	48 c1 e0 02          	shl    $0x2,%rax
   15058:	48 01 d0             	add    %rdx,%rax
   1505b:	48 01 c0             	add    %rax,%rax
   1505e:	48 89 ca             	mov    %rcx,%rdx
   15061:	48 01 d2             	add    %rdx,%rdx
   15064:	48 01 ca             	add    %rcx,%rdx
   15067:	48 01 d2             	add    %rdx,%rdx
   1506a:	48 01 d0             	add    %rdx,%rax
   1506d:	48 01 f0             	add    %rsi,%rax
   15070:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   15077:	00 
   15078:	48 8d 05 01 85 00 00 	lea    0x8501(%rip),%rax        # 1d580 <g_212>
   1507f:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   15082:	48 98                	cltq   
   15084:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15087:	48 8d 35 2b 48 00 00 	lea    0x482b(%rip),%rsi        # 198b9 <g_1879+0x1839>
   1508e:	48 89 c7             	mov    %rax,%rdi
   15091:	e8 5d 26 ff ff       	callq  76f3 <transparent_crc>
   15096:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1509a:	74 1c                	je     150b8 <main+0x4a4>
   1509c:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1509f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   150a2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   150a5:	89 c6                	mov    %eax,%esi
   150a7:	48 8d 3d a1 47 00 00 	lea    0x47a1(%rip),%rdi        # 1984f <g_1879+0x17cf>
   150ae:	b8 00 00 00 00       	mov    $0x0,%eax
   150b3:	e8 c8 0f ff ff       	callq  6080 <printf@plt>
   150b8:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   150bc:	83 7d f8 05          	cmpl   $0x5,-0x8(%rbp)
   150c0:	0f 8e 72 ff ff ff    	jle    15038 <main+0x424>
   150c6:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   150ca:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
   150ce:	0f 8e 58 ff ff ff    	jle    1502c <main+0x418>
   150d4:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   150d8:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   150dc:	0f 8e 3e ff ff ff    	jle    15020 <main+0x40c>
   150e2:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   150e9:	eb 4d                	jmp    15138 <main+0x524>
   150eb:	8b 45 f0             	mov    -0x10(%rbp),%eax
   150ee:	48 98                	cltq   
   150f0:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   150f7:	00 
   150f8:	48 8d 05 81 88 00 00 	lea    0x8881(%rip),%rax        # 1d980 <g_213>
   150ff:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   15103:	0f b7 c0             	movzwl %ax,%eax
   15106:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15109:	48 8d 35 b8 47 00 00 	lea    0x47b8(%rip),%rsi        # 198c8 <g_1879+0x1848>
   15110:	48 89 c7             	mov    %rax,%rdi
   15113:	e8 db 25 ff ff       	callq  76f3 <transparent_crc>
   15118:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1511c:	74 16                	je     15134 <main+0x520>
   1511e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15121:	89 c6                	mov    %eax,%esi
   15123:	48 8d 3d ff 46 00 00 	lea    0x46ff(%rip),%rdi        # 19829 <g_1879+0x17a9>
   1512a:	b8 00 00 00 00       	mov    $0x0,%eax
   1512f:	e8 4c 0f ff ff       	callq  6080 <printf@plt>
   15134:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   15138:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   1513c:	7e ad                	jle    150eb <main+0x4d7>
   1513e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   15143:	48 0f bf c0          	movswq %ax,%rax
   15147:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1514a:	48 8d 35 83 47 00 00 	lea    0x4783(%rip),%rsi        # 198d4 <g_1879+0x1854>
   15151:	48 89 c7             	mov    %rax,%rdi
   15154:	e8 9a 25 ff ff       	callq  76f3 <transparent_crc>
   15159:	8b 05 59 88 00 00    	mov    0x8859(%rip),%eax        # 1d9b8 <g_262>
   1515f:	48 98                	cltq   
   15161:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15164:	48 8d 35 6f 47 00 00 	lea    0x476f(%rip),%rsi        # 198da <g_1879+0x185a>
   1516b:	48 89 c7             	mov    %rax,%rdi
   1516e:	e8 80 25 ff ff       	callq  76f3 <transparent_crc>
   15173:	48 8b 05 46 88 00 00 	mov    0x8846(%rip),%rax        # 1d9c0 <g_296>
   1517a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1517d:	48 8d 35 5c 47 00 00 	lea    0x475c(%rip),%rsi        # 198e0 <g_1879+0x1860>
   15184:	48 89 c7             	mov    %rax,%rdi
   15187:	e8 67 25 ff ff       	callq  76f3 <transparent_crc>
   1518c:	8b 05 4e c4 00 00    	mov    0xc44e(%rip),%eax        # 215e0 <g_302>
   15192:	48 98                	cltq   
   15194:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15197:	48 8d 35 48 47 00 00 	lea    0x4748(%rip),%rsi        # 198e6 <g_1879+0x1866>
   1519e:	48 89 c7             	mov    %rax,%rdi
   151a1:	e8 4d 25 ff ff       	callq  76f3 <transparent_crc>
   151a6:	8b 05 1c 88 00 00    	mov    0x881c(%rip),%eax        # 1d9c8 <g_303>
   151ac:	89 c1                	mov    %eax,%ecx
   151ae:	8b 45 fc             	mov    -0x4(%rbp),%eax
   151b1:	89 c2                	mov    %eax,%edx
   151b3:	48 8d 35 32 47 00 00 	lea    0x4732(%rip),%rsi        # 198ec <g_1879+0x186c>
   151ba:	48 89 cf             	mov    %rcx,%rdi
   151bd:	e8 31 25 ff ff       	callq  76f3 <transparent_crc>
   151c2:	0f b6 05 03 88 00 00 	movzbl 0x8803(%rip),%eax        # 1d9cc <g_307>
   151c9:	0f b6 c0             	movzbl %al,%eax
   151cc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   151cf:	48 8d 35 1c 47 00 00 	lea    0x471c(%rip),%rsi        # 198f2 <g_1879+0x1872>
   151d6:	48 89 c7             	mov    %rax,%rdi
   151d9:	e8 15 25 ff ff       	callq  76f3 <transparent_crc>
   151de:	0f b6 05 e8 87 00 00 	movzbl 0x87e8(%rip),%eax        # 1d9cd <g_360>
   151e5:	0f b6 c0             	movzbl %al,%eax
   151e8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   151eb:	48 8d 35 06 47 00 00 	lea    0x4706(%rip),%rsi        # 198f8 <g_1879+0x1878>
   151f2:	48 89 c7             	mov    %rax,%rdi
   151f5:	e8 f9 24 ff ff       	callq  76f3 <transparent_crc>
