


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   1023c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1023f:	48 63 d0             	movslq %eax,%rdx
   10242:	48 89 d0             	mov    %rdx,%rax
   10245:	48 01 c0             	add    %rax,%rax
   10248:	48 01 d0             	add    %rdx,%rax
   1024b:	48 c1 e0 05          	shl    $0x5,%rax
   1024f:	48 89 c2             	mov    %rax,%rdx
   10252:	48 8d 05 ef 88 00 00 	lea    0x88ef(%rip),%rax        # 18b48 <g_550+0x48>
   10259:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1025c:	48 98                	cltq   
   1025e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10261:	48 8d 35 34 2c 00 00 	lea    0x2c34(%rip),%rsi        # 12e9c <g_1411+0xe2c>
   10268:	48 89 c7             	mov    %rax,%rdi
   1026b:	e8 83 94 ff ff       	callq  96f3 <transparent_crc>
   10270:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10273:	48 63 d0             	movslq %eax,%rdx
   10276:	48 89 d0             	mov    %rdx,%rax
   10279:	48 01 c0             	add    %rax,%rax
   1027c:	48 01 d0             	add    %rdx,%rax
   1027f:	48 c1 e0 05          	shl    $0x5,%rax
   10283:	48 89 c2             	mov    %rax,%rdx
   10286:	48 8d 05 c3 88 00 00 	lea    0x88c3(%rip),%rax        # 18b50 <g_550+0x50>
   1028d:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   10291:	48 89 c1             	mov    %rax,%rcx
   10294:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10297:	89 c2                	mov    %eax,%edx
   10299:	48 8d 35 08 2c 00 00 	lea    0x2c08(%rip),%rsi        # 12ea8 <g_1411+0xe38>
   102a0:	48 89 cf             	mov    %rcx,%rdi
   102a3:	e8 4b 94 ff ff       	callq  96f3 <transparent_crc>
   102a8:	8b 45 f0             	mov    -0x10(%rbp),%eax
   102ab:	48 63 d0             	movslq %eax,%rdx
   102ae:	48 89 d0             	mov    %rdx,%rax
   102b1:	48 01 c0             	add    %rax,%rax
   102b4:	48 01 d0             	add    %rdx,%rax
   102b7:	48 c1 e0 05          	shl    $0x5,%rax
   102bb:	48 89 c2             	mov    %rax,%rdx
   102be:	48 8d 05 93 88 00 00 	lea    0x8893(%rip),%rax        # 18b58 <g_550+0x58>
   102c5:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   102c9:	48 0f be c0          	movsbq %al,%rax
   102cd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   102d0:	48 8d 35 e0 2b 00 00 	lea    0x2be0(%rip),%rsi        # 12eb7 <g_1411+0xe47>
   102d7:	48 89 c7             	mov    %rax,%rdi
   102da:	e8 14 94 ff ff       	callq  96f3 <transparent_crc>
   102df:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   102e3:	74 16                	je     102fb <main+0x12a8>
   102e5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   102e8:	89 c6                	mov    %eax,%esi
   102ea:	48 8d 3d c8 27 00 00 	lea    0x27c8(%rip),%rdi        # 12ab9 <g_1411+0xa49>
   102f1:	b8 00 00 00 00       	mov    $0x0,%eax
   102f6:	e8 85 7d ff ff       	callq  8080 <printf@plt>
   102fb:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   102ff:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   10303:	0f 8e d2 fb ff ff    	jle    fedb <main+0xe88>
   10309:	48 8b 05 50 88 00 00 	mov    0x8850(%rip),%rax        # 18b60 <g_554>
   10310:	48 89 c1             	mov    %rax,%rcx
   10313:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10316:	89 c2                	mov    %eax,%edx
   10318:	48 8d 35 a4 2b 00 00 	lea    0x2ba4(%rip),%rsi        # 12ec3 <g_1411+0xe53>
   1031f:	48 89 cf             	mov    %rcx,%rdi
   10322:	e8 cc 93 ff ff       	callq  96f3 <transparent_crc>
   10327:	8b 05 3b 88 00 00    	mov    0x883b(%rip),%eax        # 18b68 <g_554+0x8>
   1032d:	48 98                	cltq   
   1032f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10332:	48 8d 35 93 2b 00 00 	lea    0x2b93(%rip),%rsi        # 12ecc <g_1411+0xe5c>
   10339:	48 89 c7             	mov    %rax,%rdi
   1033c:	e8 b2 93 ff ff       	callq  96f3 <transparent_crc>
   10341:	48 8b 05 24 88 00 00 	mov    0x8824(%rip),%rax        # 18b6c <g_554+0xc>
   10348:	48 89 c1             	mov    %rax,%rcx
   1034b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1034e:	89 c2                	mov    %eax,%edx
   10350:	48 8d 35 81 2b 00 00 	lea    0x2b81(%rip),%rsi        # 12ed8 <g_1411+0xe68>
   10357:	48 89 cf             	mov    %rcx,%rdi
   1035a:	e8 94 93 ff ff       	callq  96f3 <transparent_crc>
   1035f:	8b 05 0f 88 00 00    	mov    0x880f(%rip),%eax        # 18b74 <g_554+0x14>
   10365:	89 c1                	mov    %eax,%ecx
   10367:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1036a:	89 c2                	mov    %eax,%edx
   1036c:	48 8d 35 74 2b 00 00 	lea    0x2b74(%rip),%rsi        # 12ee7 <g_1411+0xe77>
   10373:	48 89 cf             	mov    %rcx,%rdi
   10376:	e8 78 93 ff ff       	callq  96f3 <transparent_crc>
   1037b:	48 8b 05 f6 87 00 00 	mov    0x87f6(%rip),%rax        # 18b78 <g_554+0x18>
   10382:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10385:	48 8d 35 67 2b 00 00 	lea    0x2b67(%rip),%rsi        # 12ef3 <g_1411+0xe83>
   1038c:	48 89 c7             	mov    %rax,%rdi
   1038f:	e8 5f 93 ff ff       	callq  96f3 <transparent_crc>
   10394:	0f b7 05 e5 87 00 00 	movzwl 0x87e5(%rip),%eax        # 18b80 <g_554+0x20>
   1039b:	0f b7 c0             	movzwl %ax,%eax
   1039e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   103a1:	48 8d 35 57 2b 00 00 	lea    0x2b57(%rip),%rsi        # 12eff <g_1411+0xe8f>
   103a8:	48 89 c7             	mov    %rax,%rdi
   103ab:	e8 43 93 ff ff       	callq  96f3 <transparent_crc>
   103b0:	0f b7 05 cb 87 00 00 	movzwl 0x87cb(%rip),%eax        # 18b82 <g_554+0x22>
   103b7:	0f b7 c0             	movzwl %ax,%eax
   103ba:	8b 55 fc             	mov    -0x4(%rbp),%edx
   103bd:	48 8d 35 47 2b 00 00 	lea    0x2b47(%rip),%rsi        # 12f0b <g_1411+0xe9b>
   103c4:	48 89 c7             	mov    %rax,%rdi
   103c7:	e8 27 93 ff ff       	callq  96f3 <transparent_crc>
   103cc:	0f b7 05 b1 87 00 00 	movzwl 0x87b1(%rip),%eax        # 18b84 <g_554+0x24>
   103d3:	0f b7 c0             	movzwl %ax,%eax
   103d6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   103d9:	48 8d 35 37 2b 00 00 	lea    0x2b37(%rip),%rsi        # 12f17 <g_1411+0xea7>
   103e0:	48 89 c7             	mov    %rax,%rdi
   103e3:	e8 0b 93 ff ff       	callq  96f3 <transparent_crc>
   103e8:	8b 05 98 87 00 00    	mov    0x8798(%rip),%eax        # 18b86 <g_554+0x26>
   103ee:	48 98                	cltq   
   103f0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   103f3:	48 8d 35 29 2b 00 00 	lea    0x2b29(%rip),%rsi        # 12f23 <g_1411+0xeb3>
   103fa:	48 89 c7             	mov    %rax,%rdi
   103fd:	e8 f1 92 ff ff       	callq  96f3 <transparent_crc>
   10402:	48 8b 05 81 87 00 00 	mov    0x8781(%rip),%rax        # 18b8a <g_554+0x2a>
   10409:	48 89 c1             	mov    %rax,%rcx
   1040c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1040f:	89 c2                	mov    %eax,%edx
   10411:	48 8d 35 17 2b 00 00 	lea    0x2b17(%rip),%rsi        # 12f2f <g_1411+0xebf>
   10418:	48 89 cf             	mov    %rcx,%rdi
   1041b:	e8 d3 92 ff ff       	callq  96f3 <transparent_crc>
   10420:	8b 05 6c 87 00 00    	mov    0x876c(%rip),%eax        # 18b92 <g_554+0x32>
   10426:	89 c1                	mov    %eax,%ecx
   10428:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1042b:	89 c2                	mov    %eax,%edx
   1042d:	48 8d 35 0a 2b 00 00 	lea    0x2b0a(%rip),%rsi        # 12f3e <g_1411+0xece>
   10434:	48 89 cf             	mov    %rcx,%rdi
   10437:	e8 b7 92 ff ff       	callq  96f3 <transparent_crc>
   1043c:	48 8b 05 53 87 00 00 	mov    0x8753(%rip),%rax        # 18b96 <g_554+0x36>
   10443:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10446:	48 8d 35 fd 2a 00 00 	lea    0x2afd(%rip),%rsi        # 12f4a <g_1411+0xeda>
   1044d:	48 89 c7             	mov    %rax,%rdi
   10450:	e8 9e 92 ff ff       	callq  96f3 <transparent_crc>
   10455:	0f b7 05 42 87 00 00 	movzwl 0x8742(%rip),%eax        # 18b9e <g_554+0x3e>
   1045c:	0f b7 c0             	movzwl %ax,%eax
   1045f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10462:	48 8d 35 ed 2a 00 00 	lea    0x2aed(%rip),%rsi        # 12f56 <g_1411+0xee6>
   10469:	48 89 c7             	mov    %rax,%rdi
   1046c:	e8 82 92 ff ff       	callq  96f3 <transparent_crc>
   10471:	0f b7 05 28 87 00 00 	movzwl 0x8728(%rip),%eax        # 18ba0 <g_554+0x40>
   10478:	0f b7 c0             	movzwl %ax,%eax
   1047b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1047e:	48 8d 35 dd 2a 00 00 	lea    0x2add(%rip),%rsi        # 12f62 <g_1411+0xef2>
   10485:	48 89 c7             	mov    %rax,%rdi
   10488:	e8 66 92 ff ff       	callq  96f3 <transparent_crc>
   1048d:	0f b7 05 0e 87 00 00 	movzwl 0x870e(%rip),%eax        # 18ba2 <g_554+0x42>
   10494:	0f b7 c0             	movzwl %ax,%eax
   10497:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1049a:	48 8d 35 cd 2a 00 00 	lea    0x2acd(%rip),%rsi        # 12f6e <g_1411+0xefe>
   104a1:	48 89 c7             	mov    %rax,%rdi
   104a4:	e8 4a 92 ff ff       	callq  96f3 <transparent_crc>
   104a9:	0f b7 05 f4 86 00 00 	movzwl 0x86f4(%rip),%eax        # 18ba4 <g_554+0x44>
   104b0:	0f b7 c0             	movzwl %ax,%eax
   104b3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   104b6:	48 8d 35 bd 2a 00 00 	lea    0x2abd(%rip),%rsi        # 12f7a <g_1411+0xf0a>
   104bd:	48 89 c7             	mov    %rax,%rdi
   104c0:	e8 2e 92 ff ff       	callq  96f3 <transparent_crc>
   104c5:	8b 05 dd 86 00 00    	mov    0x86dd(%rip),%eax        # 18ba8 <g_554+0x48>
   104cb:	48 98                	cltq   
   104cd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   104d0:	48 8d 35 ac 2a 00 00 	lea    0x2aac(%rip),%rsi        # 12f83 <g_1411+0xf13>
   104d7:	48 89 c7             	mov    %rax,%rdi
   104da:	e8 14 92 ff ff       	callq  96f3 <transparent_crc>
   104df:	48 8b 05 ca 86 00 00 	mov    0x86ca(%rip),%rax        # 18bb0 <g_554+0x50>
   104e6:	48 89 c1             	mov    %rax,%rcx
   104e9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   104ec:	89 c2                	mov    %eax,%edx
   104ee:	48 8d 35 97 2a 00 00 	lea    0x2a97(%rip),%rsi        # 12f8c <g_1411+0xf1c>
   104f5:	48 89 cf             	mov    %rcx,%rdi
   104f8:	e8 f6 91 ff ff       	callq  96f3 <transparent_crc>
   104fd:	0f b6 05 b4 86 00 00 	movzbl 0x86b4(%rip),%eax        # 18bb8 <g_554+0x58>
   10504:	48 0f be c0          	movsbq %al,%rax
   10508:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1050b:	48 8d 35 86 2a 00 00 	lea    0x2a86(%rip),%rsi        # 12f98 <g_1411+0xf28>
   10512:	48 89 c7             	mov    %rax,%rdi
   10515:	e8 d9 91 ff ff       	callq  96f3 <transparent_crc>
   1051a:	b8 01 00 00 00       	mov    $0x1,%eax
   1051f:	48 98                	cltq   
   10521:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10524:	48 8d 35 76 2a 00 00 	lea    0x2a76(%rip),%rsi        # 12fa1 <g_1411+0xf31>
   1052b:	48 89 c7             	mov    %rax,%rdi
   1052e:	e8 c0 91 ff ff       	callq  96f3 <transparent_crc>
   10533:	48 8b 05 86 86 00 00 	mov    0x8686(%rip),%rax        # 18bc0 <g_628>
   1053a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1053d:	48 8d 35 63 2a 00 00 	lea    0x2a63(%rip),%rsi        # 12fa7 <g_1411+0xf37>
   10544:	48 89 c7             	mov    %rax,%rdi
   10547:	e8 a7 91 ff ff       	callq  96f3 <transparent_crc>
   1054c:	0f b6 05 75 86 00 00 	movzbl 0x8675(%rip),%eax        # 18bc8 <g_634>
   10553:	0f b6 c0             	movzbl %al,%eax
   10556:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10559:	48 8d 35 4d 2a 00 00 	lea    0x2a4d(%rip),%rsi        # 12fad <g_1411+0xf3d>
   10560:	48 89 c7             	mov    %rax,%rdi
   10563:	e8 8b 91 ff ff       	callq  96f3 <transparent_crc>
   10568:	0f b6 05 5a 86 00 00 	movzbl 0x865a(%rip),%eax        # 18bc9 <g_637>
   1056f:	0f b6 c0             	movzbl %al,%eax
   10572:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10575:	48 8d 35 37 2a 00 00 	lea    0x2a37(%rip),%rsi        # 12fb3 <g_1411+0xf43>
   1057c:	48 89 c7             	mov    %rax,%rdi
   1057f:	e8 6f 91 ff ff       	callq  96f3 <transparent_crc>
   10584:	8b 05 46 86 00 00    	mov    0x8646(%rip),%eax        # 18bd0 <g_677>
   1058a:	48 98                	cltq   
   1058c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1058f:	48 8d 35 23 2a 00 00 	lea    0x2a23(%rip),%rsi        # 12fb9 <g_1411+0xf49>
   10596:	48 89 c7             	mov    %rax,%rdi
   10599:	e8 55 91 ff ff       	callq  96f3 <transparent_crc>
   1059e:	48 8b 05 2f 86 00 00 	mov    0x862f(%rip),%rax        # 18bd4 <g_677+0x4>
   105a5:	48 89 c1             	mov    %rax,%rcx
   105a8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   105ab:	89 c2                	mov    %eax,%edx
   105ad:	48 8d 35 0e 2a 00 00 	lea    0x2a0e(%rip),%rsi        # 12fc2 <g_1411+0xf52>
   105b4:	48 89 cf             	mov    %rcx,%rdi
   105b7:	e8 37 91 ff ff       	callq  96f3 <transparent_crc>
   105bc:	8b 05 1a 86 00 00    	mov    0x861a(%rip),%eax        # 18bdc <g_677+0xc>
   105c2:	89 c1                	mov    %eax,%ecx
   105c4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   105c7:	89 c2                	mov    %eax,%edx
   105c9:	48 8d 35 fe 29 00 00 	lea    0x29fe(%rip),%rsi        # 12fce <g_1411+0xf5e>
   105d0:	48 89 cf             	mov    %rcx,%rdi
   105d3:	e8 1b 91 ff ff       	callq  96f3 <transparent_crc>
   105d8:	48 8b 05 01 86 00 00 	mov    0x8601(%rip),%rax        # 18be0 <g_677+0x10>
   105df:	8b 55 fc             	mov    -0x4(%rbp),%edx
   105e2:	48 8d 35 ee 29 00 00 	lea    0x29ee(%rip),%rsi        # 12fd7 <g_1411+0xf67>
   105e9:	48 89 c7             	mov    %rax,%rdi
   105ec:	e8 02 91 ff ff       	callq  96f3 <transparent_crc>
   105f1:	0f b7 05 f0 85 00 00 	movzwl 0x85f0(%rip),%eax        # 18be8 <g_677+0x18>
   105f8:	0f b7 c0             	movzwl %ax,%eax
   105fb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   105fe:	48 8d 35 db 29 00 00 	lea    0x29db(%rip),%rsi        # 12fe0 <g_1411+0xf70>
   10605:	48 89 c7             	mov    %rax,%rdi
   10608:	e8 e6 90 ff ff       	callq  96f3 <transparent_crc>
   1060d:	0f b7 05 d6 85 00 00 	movzwl 0x85d6(%rip),%eax        # 18bea <g_677+0x1a>
   10614:	0f b7 c0             	movzwl %ax,%eax
   10617:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1061a:	48 8d 35 c8 29 00 00 	lea    0x29c8(%rip),%rsi        # 12fe9 <g_1411+0xf79>
   10621:	48 89 c7             	mov    %rax,%rdi
   10624:	e8 ca 90 ff ff       	callq  96f3 <transparent_crc>
   10629:	0f b7 05 bc 85 00 00 	movzwl 0x85bc(%rip),%eax        # 18bec <g_677+0x1c>
   10630:	0f b7 c0             	movzwl %ax,%eax
   10633:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10636:	48 8d 35 b5 29 00 00 	lea    0x29b5(%rip),%rsi        # 12ff2 <g_1411+0xf82>
   1063d:	48 89 c7             	mov    %rax,%rdi
   10640:	e8 ae 90 ff ff       	callq  96f3 <transparent_crc>
   10645:	48 8b 05 b4 85 00 00 	mov    0x85b4(%rip),%rax        # 18c00 <g_725>
   1064c:	48 89 c1             	mov    %rax,%rcx
   1064f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10652:	89 c2                	mov    %eax,%edx
   10654:	48 8d 35 a0 29 00 00 	lea    0x29a0(%rip),%rsi        # 12ffb <g_1411+0xf8b>
   1065b:	48 89 cf             	mov    %rcx,%rdi
   1065e:	e8 90 90 ff ff       	callq  96f3 <transparent_crc>
   10663:	8b 05 9f 85 00 00    	mov    0x859f(%rip),%eax        # 18c08 <g_725+0x8>
   10669:	48 98                	cltq   
   1066b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1066e:	48 8d 35 8f 29 00 00 	lea    0x298f(%rip),%rsi        # 13004 <g_1411+0xf94>
   10675:	48 89 c7             	mov    %rax,%rdi
   10678:	e8 76 90 ff ff       	callq  96f3 <transparent_crc>
   1067d:	48 8b 05 88 85 00 00 	mov    0x8588(%rip),%rax        # 18c0c <g_725+0xc>
   10684:	48 89 c1             	mov    %rax,%rcx
   10687:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1068a:	89 c2                	mov    %eax,%edx
   1068c:	48 8d 35 7d 29 00 00 	lea    0x297d(%rip),%rsi        # 13010 <g_1411+0xfa0>
   10693:	48 89 cf             	mov    %rcx,%rdi
   10696:	e8 58 90 ff ff       	callq  96f3 <transparent_crc>
   1069b:	8b 05 73 85 00 00    	mov    0x8573(%rip),%eax        # 18c14 <g_725+0x14>
   106a1:	89 c1                	mov    %eax,%ecx
   106a3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   106a6:	89 c2                	mov    %eax,%edx
   106a8:	48 8d 35 70 29 00 00 	lea    0x2970(%rip),%rsi        # 1301f <g_1411+0xfaf>
   106af:	48 89 cf             	mov    %rcx,%rdi
   106b2:	e8 3c 90 ff ff       	callq  96f3 <transparent_crc>
   106b7:	48 8b 05 5a 85 00 00 	mov    0x855a(%rip),%rax        # 18c18 <g_725+0x18>
   106be:	8b 55 fc             	mov    -0x4(%rbp),%edx
   106c1:	48 8d 35 63 29 00 00 	lea    0x2963(%rip),%rsi        # 1302b <g_1411+0xfbb>
   106c8:	48 89 c7             	mov    %rax,%rdi
   106cb:	e8 23 90 ff ff       	callq  96f3 <transparent_crc>
   106d0:	0f b7 05 49 85 00 00 	movzwl 0x8549(%rip),%eax        # 18c20 <g_725+0x20>
   106d7:	0f b7 c0             	movzwl %ax,%eax
   106da:	8b 55 fc             	mov    -0x4(%rbp),%edx
   106dd:	48 8d 35 53 29 00 00 	lea    0x2953(%rip),%rsi        # 13037 <g_1411+0xfc7>
   106e4:	48 89 c7             	mov    %rax,%rdi
   106e7:	e8 07 90 ff ff       	callq  96f3 <transparent_crc>
   106ec:	0f b7 05 2f 85 00 00 	movzwl 0x852f(%rip),%eax        # 18c22 <g_725+0x22>
   106f3:	0f b7 c0             	movzwl %ax,%eax
   106f6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   106f9:	48 8d 35 43 29 00 00 	lea    0x2943(%rip),%rsi        # 13043 <g_1411+0xfd3>
   10700:	48 89 c7             	mov    %rax,%rdi
   10703:	e8 eb 8f ff ff       	callq  96f3 <transparent_crc>
   10708:	0f b7 05 15 85 00 00 	movzwl 0x8515(%rip),%eax        # 18c24 <g_725+0x24>
   1070f:	0f b7 c0             	movzwl %ax,%eax
   10712:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10715:	48 8d 35 33 29 00 00 	lea    0x2933(%rip),%rsi        # 1304f <g_1411+0xfdf>
   1071c:	48 89 c7             	mov    %rax,%rdi
   1071f:	e8 cf 8f ff ff       	callq  96f3 <transparent_crc>
   10724:	8b 05 fc 84 00 00    	mov    0x84fc(%rip),%eax        # 18c26 <g_725+0x26>
   1072a:	48 98                	cltq   
   1072c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1072f:	48 8d 35 25 29 00 00 	lea    0x2925(%rip),%rsi        # 1305b <g_1411+0xfeb>
   10736:	48 89 c7             	mov    %rax,%rdi
   10739:	e8 b5 8f ff ff       	callq  96f3 <transparent_crc>
   1073e:	48 8b 05 e5 84 00 00 	mov    0x84e5(%rip),%rax        # 18c2a <g_725+0x2a>
   10745:	48 89 c1             	mov    %rax,%rcx
   10748:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1074b:	89 c2                	mov    %eax,%edx
   1074d:	48 8d 35 13 29 00 00 	lea    0x2913(%rip),%rsi        # 13067 <g_1411+0xff7>
   10754:	48 89 cf             	mov    %rcx,%rdi
   10757:	e8 97 8f ff ff       	callq  96f3 <transparent_crc>
   1075c:	8b 05 d0 84 00 00    	mov    0x84d0(%rip),%eax        # 18c32 <g_725+0x32>
   10762:	89 c1                	mov    %eax,%ecx
   10764:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10767:	89 c2                	mov    %eax,%edx
   10769:	48 8d 35 06 29 00 00 	lea    0x2906(%rip),%rsi        # 13076 <g_1411+0x1006>
   10770:	48 89 cf             	mov    %rcx,%rdi
   10773:	e8 7b 8f ff ff       	callq  96f3 <transparent_crc>
   10778:	48 8b 05 b7 84 00 00 	mov    0x84b7(%rip),%rax        # 18c36 <g_725+0x36>
   1077f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10782:	48 8d 35 f9 28 00 00 	lea    0x28f9(%rip),%rsi        # 13082 <g_1411+0x1012>
   10789:	48 89 c7             	mov    %rax,%rdi
   1078c:	e8 62 8f ff ff       	callq  96f3 <transparent_crc>
   10791:	0f b7 05 a6 84 00 00 	movzwl 0x84a6(%rip),%eax        # 18c3e <g_725+0x3e>
   10798:	0f b7 c0             	movzwl %ax,%eax
   1079b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1079e:	48 8d 35 e9 28 00 00 	lea    0x28e9(%rip),%rsi        # 1308e <g_1411+0x101e>
   107a5:	48 89 c7             	mov    %rax,%rdi
   107a8:	e8 46 8f ff ff       	callq  96f3 <transparent_crc>
   107ad:	0f b7 05 8c 84 00 00 	movzwl 0x848c(%rip),%eax        # 18c40 <g_725+0x40>
   107b4:	0f b7 c0             	movzwl %ax,%eax
   107b7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   107ba:	48 8d 35 d9 28 00 00 	lea    0x28d9(%rip),%rsi        # 1309a <g_1411+0x102a>
   107c1:	48 89 c7             	mov    %rax,%rdi
   107c4:	e8 2a 8f ff ff       	callq  96f3 <transparent_crc>
   107c9:	0f b7 05 72 84 00 00 	movzwl 0x8472(%rip),%eax        # 18c42 <g_725+0x42>
   107d0:	0f b7 c0             	movzwl %ax,%eax
   107d3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   107d6:	48 8d 35 c9 28 00 00 	lea    0x28c9(%rip),%rsi        # 130a6 <g_1411+0x1036>
   107dd:	48 89 c7             	mov    %rax,%rdi
   107e0:	e8 0e 8f ff ff       	callq  96f3 <transparent_crc>
   107e5:	0f b7 05 58 84 00 00 	movzwl 0x8458(%rip),%eax        # 18c44 <g_725+0x44>
   107ec:	0f b7 c0             	movzwl %ax,%eax
   107ef:	8b 55 fc             	mov    -0x4(%rbp),%edx
   107f2:	48 8d 35 b9 28 00 00 	lea    0x28b9(%rip),%rsi        # 130b2 <g_1411+0x1042>
   107f9:	48 89 c7             	mov    %rax,%rdi
   107fc:	e8 f2 8e ff ff       	callq  96f3 <transparent_crc>
   10801:	8b 05 41 84 00 00    	mov    0x8441(%rip),%eax        # 18c48 <g_725+0x48>
   10807:	48 98                	cltq   
   10809:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1080c:	48 8d 35 a8 28 00 00 	lea    0x28a8(%rip),%rsi        # 130bb <g_1411+0x104b>
   10813:	48 89 c7             	mov    %rax,%rdi
   10816:	e8 d8 8e ff ff       	callq  96f3 <transparent_crc>
   1081b:	48 8b 05 2e 84 00 00 	mov    0x842e(%rip),%rax        # 18c50 <g_725+0x50>
   10822:	48 89 c1             	mov    %rax,%rcx
   10825:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10828:	89 c2                	mov    %eax,%edx
   1082a:	48 8d 35 93 28 00 00 	lea    0x2893(%rip),%rsi        # 130c4 <g_1411+0x1054>
   10831:	48 89 cf             	mov    %rcx,%rdi
   10834:	e8 ba 8e ff ff       	callq  96f3 <transparent_crc>
   10839:	0f b6 05 18 84 00 00 	movzbl 0x8418(%rip),%eax        # 18c58 <g_725+0x58>
   10840:	48 0f be c0          	movsbq %al,%rax
   10844:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10847:	48 8d 35 82 28 00 00 	lea    0x2882(%rip),%rsi        # 130d0 <g_1411+0x1060>
   1084e:	48 89 c7             	mov    %rax,%rdi
   10851:	e8 9d 8e ff ff       	callq  96f3 <transparent_crc>
   10856:	48 8b 05 03 84 00 00 	mov    0x8403(%rip),%rax        # 18c60 <g_726>
   1085d:	48 89 c1             	mov    %rax,%rcx
   10860:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10863:	89 c2                	mov    %eax,%edx
   10865:	48 8d 35 6d 28 00 00 	lea    0x286d(%rip),%rsi        # 130d9 <g_1411+0x1069>
   1086c:	48 89 cf             	mov    %rcx,%rdi
   1086f:	e8 7f 8e ff ff       	callq  96f3 <transparent_crc>
   10874:	8b 05 ee 83 00 00    	mov    0x83ee(%rip),%eax        # 18c68 <g_726+0x8>
   1087a:	48 98                	cltq   
   1087c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1087f:	48 8d 35 5c 28 00 00 	lea    0x285c(%rip),%rsi        # 130e2 <g_1411+0x1072>
   10886:	48 89 c7             	mov    %rax,%rdi
   10889:	e8 65 8e ff ff       	callq  96f3 <transparent_crc>
   1088e:	48 8b 05 d7 83 00 00 	mov    0x83d7(%rip),%rax        # 18c6c <g_726+0xc>
   10895:	48 89 c1             	mov    %rax,%rcx
   10898:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1089b:	89 c2                	mov    %eax,%edx
   1089d:	48 8d 35 4a 28 00 00 	lea    0x284a(%rip),%rsi        # 130ee <g_1411+0x107e>
   108a4:	48 89 cf             	mov    %rcx,%rdi
   108a7:	e8 47 8e ff ff       	callq  96f3 <transparent_crc>
   108ac:	8b 05 c2 83 00 00    	mov    0x83c2(%rip),%eax        # 18c74 <g_726+0x14>
   108b2:	89 c1                	mov    %eax,%ecx
