


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   24a86:	89 c1                	mov    %eax,%ecx
   24a88:	8b 45 fc             	mov    -0x4(%rbp),%eax
   24a8b:	89 c2                	mov    %eax,%edx
   24a8d:	48 8d 35 c0 47 00 00 	lea    0x47c0(%rip),%rsi        # 29254 <g_1759+0x317c>
   24a94:	48 89 cf             	mov    %rcx,%rdi
   24a97:	e8 57 4c fe ff       	callq  96f3 <transparent_crc>
   24a9c:	48 8b 05 8d a3 00 00 	mov    0xa38d(%rip),%rax        # 2ee30 <g_3144>
   24aa3:	48 c1 e8 26          	shr    $0x26,%rax
   24aa7:	48 89 c2             	mov    %rax,%rdx
   24aaa:	48 8b 05 87 a3 00 00 	mov    0xa387(%rip),%rax        # 2ee38 <g_3144+0x8>
   24ab1:	83 e0 01             	and    $0x1,%eax
   24ab4:	48 c1 e0 1a          	shl    $0x1a,%rax
   24ab8:	48 09 d0             	or     %rdx,%rax
   24abb:	48 c1 e0 25          	shl    $0x25,%rax
   24abf:	48 c1 f8 25          	sar    $0x25,%rax
   24ac3:	48 98                	cltq   
   24ac5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24ac8:	48 8d 35 8f 47 00 00 	lea    0x478f(%rip),%rsi        # 2925e <g_1759+0x3186>
   24acf:	48 89 c7             	mov    %rax,%rdi
   24ad2:	e8 1c 4c fe ff       	callq  96f3 <transparent_crc>
   24ad7:	0f b6 05 5b a3 00 00 	movzbl 0xa35b(%rip),%eax        # 2ee39 <g_3144+0x9>
   24ade:	48 0f be c0          	movsbq %al,%rax
   24ae2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24ae5:	48 8d 35 7c 47 00 00 	lea    0x477c(%rip),%rsi        # 29268 <g_1759+0x3190>
   24aec:	48 89 c7             	mov    %rax,%rdi
   24aef:	e8 ff 4b fe ff       	callq  96f3 <transparent_crc>
   24af4:	48 8b 05 3d a3 00 00 	mov    0xa33d(%rip),%rax        # 2ee38 <g_3144+0x8>
   24afb:	48 c1 e8 10          	shr    $0x10,%rax
   24aff:	66 25 ff 3f          	and    $0x3fff,%ax
   24b03:	0f b7 c0             	movzwl %ax,%eax
   24b06:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24b09:	48 8d 35 62 47 00 00 	lea    0x4762(%rip),%rsi        # 29272 <g_1759+0x319a>
   24b10:	48 89 c7             	mov    %rax,%rdi
   24b13:	e8 db 4b fe ff       	callq  96f3 <transparent_crc>
   24b18:	48 8b 05 19 a3 00 00 	mov    0xa319(%rip),%rax        # 2ee38 <g_3144+0x8>
   24b1f:	48 c1 e8 1e          	shr    $0x1e,%rax
   24b23:	80 e4 ff             	and    $0xff,%ah
   24b26:	0f b7 c0             	movzwl %ax,%eax
   24b29:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24b2c:	48 8d 35 49 47 00 00 	lea    0x4749(%rip),%rsi        # 2927c <g_1759+0x31a4>
   24b33:	48 89 c7             	mov    %rax,%rdi
   24b36:	e8 b8 4b fe ff       	callq  96f3 <transparent_crc>
   24b3b:	48 8b 05 f6 a2 00 00 	mov    0xa2f6(%rip),%rax        # 2ee38 <g_3144+0x8>
   24b42:	48 c1 e8 2e          	shr    $0x2e,%rax
   24b46:	66 25 ff 03          	and    $0x3ff,%ax
   24b4a:	0f b7 c0             	movzwl %ax,%eax
   24b4d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24b50:	48 8d 35 2f 47 00 00 	lea    0x472f(%rip),%rsi        # 29286 <g_1759+0x31ae>
   24b57:	48 89 c7             	mov    %rax,%rdi
   24b5a:	e8 94 4b fe ff       	callq  96f3 <transparent_crc>
   24b5f:	48 8b 05 d2 a2 00 00 	mov    0xa2d2(%rip),%rax        # 2ee38 <g_3144+0x8>
   24b66:	48 c1 e8 38          	shr    $0x38,%rax
   24b6a:	48 89 c2             	mov    %rax,%rdx
   24b6d:	48 8b 05 cc a2 00 00 	mov    0xa2cc(%rip),%rax        # 2ee40 <g_3144+0x10>
   24b74:	25 ff ff 0f 00       	and    $0xfffff,%eax
   24b79:	48 c1 e0 08          	shl    $0x8,%rax
   24b7d:	48 09 d0             	or     %rdx,%rax
   24b80:	48 c1 e0 24          	shl    $0x24,%rax
   24b84:	48 c1 f8 24          	sar    $0x24,%rax
   24b88:	48 98                	cltq   
   24b8a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24b8d:	48 8d 35 fc 46 00 00 	lea    0x46fc(%rip),%rsi        # 29290 <g_1759+0x31b8>
   24b94:	48 89 c7             	mov    %rax,%rdi
   24b97:	e8 57 4b fe ff       	callq  96f3 <transparent_crc>
   24b9c:	48 8b 05 9d a2 00 00 	mov    0xa29d(%rip),%rax        # 2ee40 <g_3144+0x10>
   24ba3:	c1 e0 07             	shl    $0x7,%eax
   24ba6:	c1 f8 1b             	sar    $0x1b,%eax
   24ba9:	48 0f be c0          	movsbq %al,%rax
   24bad:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24bb0:	48 8d 35 e3 46 00 00 	lea    0x46e3(%rip),%rsi        # 2929a <g_1759+0x31c2>
   24bb7:	48 89 c7             	mov    %rax,%rdi
   24bba:	e8 34 4b fe ff       	callq  96f3 <transparent_crc>
   24bbf:	48 8b 05 7a a2 00 00 	mov    0xa27a(%rip),%rax        # 2ee40 <g_3144+0x10>
   24bc6:	48 c1 e0 18          	shl    $0x18,%rax
   24bca:	48 c1 f8 31          	sar    $0x31,%rax
   24bce:	48 0f bf c0          	movswq %ax,%rax
   24bd2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24bd5:	48 8d 35 c8 46 00 00 	lea    0x46c8(%rip),%rsi        # 292a4 <g_1759+0x31cc>
   24bdc:	48 89 c7             	mov    %rax,%rdi
   24bdf:	e8 0f 4b fe ff       	callq  96f3 <transparent_crc>
   24be4:	0f b7 05 5b a2 00 00 	movzwl 0xa25b(%rip),%eax        # 2ee46 <g_3158>
   24beb:	48 0f bf c0          	movswq %ax,%rax
   24bef:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24bf2:	48 8d 35 b5 46 00 00 	lea    0x46b5(%rip),%rsi        # 292ae <g_1759+0x31d6>
   24bf9:	48 89 c7             	mov    %rax,%rdi
   24bfc:	e8 f2 4a fe ff       	callq  96f3 <transparent_crc>
   24c01:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   24c08:	e9 bd 03 00 00       	jmpq   24fca <main+0x5712>
   24c0d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   24c10:	48 63 d0             	movslq %eax,%rdx
   24c13:	48 89 d0             	mov    %rdx,%rax
   24c16:	48 c1 e0 02          	shl    $0x2,%rax
   24c1a:	48 01 d0             	add    %rdx,%rax
   24c1d:	48 c1 e0 02          	shl    $0x2,%rax
   24c21:	48 01 c2             	add    %rax,%rdx
   24c24:	48 8d 05 35 a2 00 00 	lea    0xa235(%rip),%rax        # 2ee60 <g_3194>
   24c2b:	0f b6 0c 02          	movzbl (%rdx,%rax,1),%ecx
   24c2f:	0f b6 c9             	movzbl %cl,%ecx
   24c32:	0f b6 44 02 01       	movzbl 0x1(%rdx,%rax,1),%eax
   24c37:	0f b6 c0             	movzbl %al,%eax
   24c3a:	83 e0 03             	and    $0x3,%eax
   24c3d:	48 c1 e0 08          	shl    $0x8,%rax
   24c41:	48 09 c8             	or     %rcx,%rax
   24c44:	48 c1 e0 36          	shl    $0x36,%rax
   24c48:	48 c1 f8 36          	sar    $0x36,%rax
   24c4c:	48 0f bf c0          	movswq %ax,%rax
   24c50:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24c53:	48 8d 35 5b 46 00 00 	lea    0x465b(%rip),%rsi        # 292b5 <g_1759+0x31dd>
   24c5a:	48 89 c7             	mov    %rax,%rdi
   24c5d:	e8 91 4a fe ff       	callq  96f3 <transparent_crc>
   24c62:	8b 45 f0             	mov    -0x10(%rbp),%eax
   24c65:	48 63 d0             	movslq %eax,%rdx
   24c68:	48 89 d0             	mov    %rdx,%rax
   24c6b:	48 c1 e0 02          	shl    $0x2,%rax
   24c6f:	48 01 d0             	add    %rdx,%rax
   24c72:	48 c1 e0 02          	shl    $0x2,%rax
   24c76:	48 01 c2             	add    %rax,%rdx
   24c79:	48 8d 05 e0 a1 00 00 	lea    0xa1e0(%rip),%rax        # 2ee60 <g_3194>
   24c80:	0f b6 4c 02 01       	movzbl 0x1(%rdx,%rax,1),%ecx
   24c85:	c0 e9 02             	shr    $0x2,%cl
   24c88:	0f b6 c9             	movzbl %cl,%ecx
   24c8b:	0f b6 74 02 02       	movzbl 0x2(%rdx,%rax,1),%esi
   24c90:	40 0f b6 f6          	movzbl %sil,%esi
   24c94:	48 c1 e6 06          	shl    $0x6,%rsi
   24c98:	48 09 ce             	or     %rcx,%rsi
   24c9b:	0f b6 4c 02 03       	movzbl 0x3(%rdx,%rax,1),%ecx
   24ca0:	0f b6 c9             	movzbl %cl,%ecx
   24ca3:	48 c1 e1 0e          	shl    $0xe,%rcx
   24ca7:	48 09 f1             	or     %rsi,%rcx
   24caa:	0f b6 44 02 04       	movzbl 0x4(%rdx,%rax,1),%eax
   24caf:	0f b6 c0             	movzbl %al,%eax
   24cb2:	83 e0 3f             	and    $0x3f,%eax
   24cb5:	48 c1 e0 16          	shl    $0x16,%rax
   24cb9:	48 09 c8             	or     %rcx,%rax
   24cbc:	89 c1                	mov    %eax,%ecx
   24cbe:	8b 45 fc             	mov    -0x4(%rbp),%eax
   24cc1:	89 c2                	mov    %eax,%edx
   24cc3:	48 8d 35 f8 45 00 00 	lea    0x45f8(%rip),%rsi        # 292c2 <g_1759+0x31ea>
   24cca:	48 89 cf             	mov    %rcx,%rdi
   24ccd:	e8 21 4a fe ff       	callq  96f3 <transparent_crc>
   24cd2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   24cd5:	48 63 d0             	movslq %eax,%rdx
   24cd8:	48 89 d0             	mov    %rdx,%rax
   24cdb:	48 c1 e0 02          	shl    $0x2,%rax
   24cdf:	48 01 d0             	add    %rdx,%rax
   24ce2:	48 c1 e0 02          	shl    $0x2,%rax
   24ce6:	48 01 c2             	add    %rax,%rdx
   24ce9:	48 8d 05 70 a1 00 00 	lea    0xa170(%rip),%rax        # 2ee60 <g_3194>
   24cf0:	0f b6 4c 02 04       	movzbl 0x4(%rdx,%rax,1),%ecx
   24cf5:	c0 e9 06             	shr    $0x6,%cl
   24cf8:	0f b6 c9             	movzbl %cl,%ecx
   24cfb:	0f b6 74 02 05       	movzbl 0x5(%rdx,%rax,1),%esi
   24d00:	40 0f b6 f6          	movzbl %sil,%esi
   24d04:	48 c1 e6 02          	shl    $0x2,%rsi
   24d08:	48 09 ce             	or     %rcx,%rsi
   24d0b:	0f b6 4c 02 06       	movzbl 0x6(%rdx,%rax,1),%ecx
   24d10:	0f b6 c9             	movzbl %cl,%ecx
   24d13:	48 c1 e1 0a          	shl    $0xa,%rcx
   24d17:	48 09 ce             	or     %rcx,%rsi
   24d1a:	0f b6 4c 02 07       	movzbl 0x7(%rdx,%rax,1),%ecx
   24d1f:	0f b6 c9             	movzbl %cl,%ecx
   24d22:	48 c1 e1 12          	shl    $0x12,%rcx
   24d26:	48 09 f1             	or     %rsi,%rcx
   24d29:	0f b6 44 02 08       	movzbl 0x8(%rdx,%rax,1),%eax
   24d2e:	0f b6 c0             	movzbl %al,%eax
   24d31:	83 e0 01             	and    $0x1,%eax
   24d34:	48 c1 e0 1a          	shl    $0x1a,%rax
   24d38:	48 09 c8             	or     %rcx,%rax
   24d3b:	48 c1 e0 25          	shl    $0x25,%rax
   24d3f:	48 c1 f8 25          	sar    $0x25,%rax
   24d43:	48 98                	cltq   
   24d45:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24d48:	48 8d 35 80 45 00 00 	lea    0x4580(%rip),%rsi        # 292cf <g_1759+0x31f7>
   24d4f:	48 89 c7             	mov    %rax,%rdi
   24d52:	e8 9c 49 fe ff       	callq  96f3 <transparent_crc>
   24d57:	8b 45 f0             	mov    -0x10(%rbp),%eax
   24d5a:	48 63 d0             	movslq %eax,%rdx
   24d5d:	48 89 d0             	mov    %rdx,%rax
   24d60:	48 c1 e0 02          	shl    $0x2,%rax
   24d64:	48 01 d0             	add    %rdx,%rax
   24d67:	48 c1 e0 02          	shl    $0x2,%rax
   24d6b:	48 01 c2             	add    %rax,%rdx
   24d6e:	48 8d 05 f4 a0 00 00 	lea    0xa0f4(%rip),%rax        # 2ee69 <g_3194+0x9>
   24d75:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   24d79:	48 0f be c0          	movsbq %al,%rax
   24d7d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24d80:	48 8d 35 55 45 00 00 	lea    0x4555(%rip),%rsi        # 292dc <g_1759+0x3204>
   24d87:	48 89 c7             	mov    %rax,%rdi
   24d8a:	e8 64 49 fe ff       	callq  96f3 <transparent_crc>
   24d8f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   24d92:	48 63 d0             	movslq %eax,%rdx
   24d95:	48 89 d0             	mov    %rdx,%rax
   24d98:	48 c1 e0 02          	shl    $0x2,%rax
   24d9c:	48 01 d0             	add    %rdx,%rax
   24d9f:	48 c1 e0 02          	shl    $0x2,%rax
   24da3:	48 01 c2             	add    %rax,%rdx
   24da6:	48 8d 05 b3 a0 00 00 	lea    0xa0b3(%rip),%rax        # 2ee60 <g_3194>
   24dad:	0f b6 4c 02 0a       	movzbl 0xa(%rdx,%rax,1),%ecx
   24db2:	0f b6 c9             	movzbl %cl,%ecx
   24db5:	0f b6 44 02 0b       	movzbl 0xb(%rdx,%rax,1),%eax
   24dba:	0f b6 c0             	movzbl %al,%eax
   24dbd:	83 e0 3f             	and    $0x3f,%eax
   24dc0:	48 c1 e0 08          	shl    $0x8,%rax
   24dc4:	48 09 c8             	or     %rcx,%rax
   24dc7:	0f b7 c0             	movzwl %ax,%eax
   24dca:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24dcd:	48 8d 35 15 45 00 00 	lea    0x4515(%rip),%rsi        # 292e9 <g_1759+0x3211>
   24dd4:	48 89 c7             	mov    %rax,%rdi
   24dd7:	e8 17 49 fe ff       	callq  96f3 <transparent_crc>
   24ddc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   24ddf:	48 63 d0             	movslq %eax,%rdx
   24de2:	48 89 d0             	mov    %rdx,%rax
   24de5:	48 c1 e0 02          	shl    $0x2,%rax
   24de9:	48 01 d0             	add    %rdx,%rax
   24dec:	48 c1 e0 02          	shl    $0x2,%rax
   24df0:	48 01 c2             	add    %rax,%rdx
   24df3:	48 8d 05 66 a0 00 00 	lea    0xa066(%rip),%rax        # 2ee60 <g_3194>
   24dfa:	0f b6 4c 02 0b       	movzbl 0xb(%rdx,%rax,1),%ecx
   24dff:	c0 e9 06             	shr    $0x6,%cl
   24e02:	0f b6 c9             	movzbl %cl,%ecx
   24e05:	0f b6 74 02 0c       	movzbl 0xc(%rdx,%rax,1),%esi
   24e0a:	40 0f b6 f6          	movzbl %sil,%esi
   24e0e:	48 c1 e6 02          	shl    $0x2,%rsi
   24e12:	48 09 f1             	or     %rsi,%rcx
   24e15:	0f b6 44 02 0d       	movzbl 0xd(%rdx,%rax,1),%eax
   24e1a:	0f b6 c0             	movzbl %al,%eax
   24e1d:	83 e0 3f             	and    $0x3f,%eax
   24e20:	48 c1 e0 0a          	shl    $0xa,%rax
   24e24:	48 09 c8             	or     %rcx,%rax
   24e27:	0f b7 c0             	movzwl %ax,%eax
   24e2a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24e2d:	48 8d 35 c2 44 00 00 	lea    0x44c2(%rip),%rsi        # 292f6 <g_1759+0x321e>
   24e34:	48 89 c7             	mov    %rax,%rdi
   24e37:	e8 b7 48 fe ff       	callq  96f3 <transparent_crc>
   24e3c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   24e3f:	48 63 d0             	movslq %eax,%rdx
   24e42:	48 89 d0             	mov    %rdx,%rax
   24e45:	48 c1 e0 02          	shl    $0x2,%rax
   24e49:	48 01 d0             	add    %rdx,%rax
   24e4c:	48 c1 e0 02          	shl    $0x2,%rax
   24e50:	48 01 c2             	add    %rax,%rdx
   24e53:	48 8d 05 06 a0 00 00 	lea    0xa006(%rip),%rax        # 2ee60 <g_3194>
   24e5a:	0f b6 4c 02 0d       	movzbl 0xd(%rdx,%rax,1),%ecx
   24e5f:	c0 e9 06             	shr    $0x6,%cl
   24e62:	0f b6 c9             	movzbl %cl,%ecx
   24e65:	0f b6 44 02 0e       	movzbl 0xe(%rdx,%rax,1),%eax
   24e6a:	0f b6 c0             	movzbl %al,%eax
   24e6d:	48 c1 e0 02          	shl    $0x2,%rax
   24e71:	48 09 c8             	or     %rcx,%rax
   24e74:	0f b7 c0             	movzwl %ax,%eax
   24e77:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24e7a:	48 8d 35 82 44 00 00 	lea    0x4482(%rip),%rsi        # 29303 <g_1759+0x322b>
   24e81:	48 89 c7             	mov    %rax,%rdi
   24e84:	e8 6a 48 fe ff       	callq  96f3 <transparent_crc>
   24e89:	8b 45 f0             	mov    -0x10(%rbp),%eax
   24e8c:	48 63 d0             	movslq %eax,%rdx
   24e8f:	48 89 d0             	mov    %rdx,%rax
   24e92:	48 c1 e0 02          	shl    $0x2,%rax
   24e96:	48 01 d0             	add    %rdx,%rax
   24e99:	48 c1 e0 02          	shl    $0x2,%rax
   24e9d:	48 01 c2             	add    %rax,%rdx
   24ea0:	48 8d 05 b9 9f 00 00 	lea    0x9fb9(%rip),%rax        # 2ee60 <g_3194>
   24ea7:	0f b6 4c 02 0f       	movzbl 0xf(%rdx,%rax,1),%ecx
   24eac:	0f b6 c9             	movzbl %cl,%ecx
   24eaf:	0f b6 74 02 10       	movzbl 0x10(%rdx,%rax,1),%esi
   24eb4:	40 0f b6 f6          	movzbl %sil,%esi
   24eb8:	48 c1 e6 08          	shl    $0x8,%rsi
   24ebc:	48 09 ce             	or     %rcx,%rsi
   24ebf:	0f b6 4c 02 11       	movzbl 0x11(%rdx,%rax,1),%ecx
   24ec4:	0f b6 c9             	movzbl %cl,%ecx
   24ec7:	48 c1 e1 10          	shl    $0x10,%rcx
   24ecb:	48 09 f1             	or     %rsi,%rcx
   24ece:	0f b6 44 02 12       	movzbl 0x12(%rdx,%rax,1),%eax
   24ed3:	0f b6 c0             	movzbl %al,%eax
   24ed6:	83 e0 0f             	and    $0xf,%eax
   24ed9:	48 c1 e0 18          	shl    $0x18,%rax
   24edd:	48 09 c8             	or     %rcx,%rax
   24ee0:	48 c1 e0 24          	shl    $0x24,%rax
   24ee4:	48 c1 f8 24          	sar    $0x24,%rax
   24ee8:	48 98                	cltq   
   24eea:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24eed:	48 8d 35 1c 44 00 00 	lea    0x441c(%rip),%rsi        # 29310 <g_1759+0x3238>
   24ef4:	48 89 c7             	mov    %rax,%rdi
   24ef7:	e8 f7 47 fe ff       	callq  96f3 <transparent_crc>
   24efc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   24eff:	48 63 d0             	movslq %eax,%rdx
   24f02:	48 89 d0             	mov    %rdx,%rax
   24f05:	48 c1 e0 02          	shl    $0x2,%rax
   24f09:	48 01 d0             	add    %rdx,%rax
   24f0c:	48 c1 e0 02          	shl    $0x2,%rax
   24f10:	48 01 c2             	add    %rax,%rdx
   24f13:	48 8d 05 56 9f 00 00 	lea    0x9f56(%rip),%rax        # 2ee70 <g_3194+0x10>
   24f1a:	0f b6 4c 02 02       	movzbl 0x2(%rdx,%rax,1),%ecx
   24f1f:	c0 e9 04             	shr    $0x4,%cl
   24f22:	0f b6 c9             	movzbl %cl,%ecx
   24f25:	0f b6 44 02 03       	movzbl 0x3(%rdx,%rax,1),%eax
   24f2a:	0f b6 c0             	movzbl %al,%eax
   24f2d:	83 e0 01             	and    $0x1,%eax
   24f30:	48 c1 e0 04          	shl    $0x4,%rax
   24f34:	48 09 c8             	or     %rcx,%rax
   24f37:	48 c1 e0 3b          	shl    $0x3b,%rax
   24f3b:	48 c1 f8 3b          	sar    $0x3b,%rax
   24f3f:	48 0f be c0          	movsbq %al,%rax
   24f43:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24f46:	48 8d 35 d0 43 00 00 	lea    0x43d0(%rip),%rsi        # 2931d <g_1759+0x3245>
   24f4d:	48 89 c7             	mov    %rax,%rdi
   24f50:	e8 9e 47 fe ff       	callq  96f3 <transparent_crc>
   24f55:	8b 45 f0             	mov    -0x10(%rbp),%eax
   24f58:	48 63 d0             	movslq %eax,%rdx
   24f5b:	48 89 d0             	mov    %rdx,%rax
   24f5e:	48 c1 e0 02          	shl    $0x2,%rax
   24f62:	48 01 d0             	add    %rdx,%rax
   24f65:	48 c1 e0 02          	shl    $0x2,%rax
   24f69:	48 01 c2             	add    %rax,%rdx
   24f6c:	48 8d 05 fd 9e 00 00 	lea    0x9efd(%rip),%rax        # 2ee70 <g_3194+0x10>
   24f73:	0f b6 4c 02 03       	movzbl 0x3(%rdx,%rax,1),%ecx
   24f78:	d0 e9                	shr    %cl
   24f7a:	0f b6 c9             	movzbl %cl,%ecx
   24f7d:	0f b6 44 02 04       	movzbl 0x4(%rdx,%rax,1),%eax
   24f82:	0f b6 c0             	movzbl %al,%eax
   24f85:	48 c1 e0 07          	shl    $0x7,%rax
   24f89:	48 09 c8             	or     %rcx,%rax
   24f8c:	48 c1 e0 31          	shl    $0x31,%rax
   24f90:	48 c1 f8 31          	sar    $0x31,%rax
   24f94:	48 0f bf c0          	movswq %ax,%rax
   24f98:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24f9b:	48 8d 35 88 43 00 00 	lea    0x4388(%rip),%rsi        # 2932a <g_1759+0x3252>
   24fa2:	48 89 c7             	mov    %rax,%rdi
   24fa5:	e8 49 47 fe ff       	callq  96f3 <transparent_crc>
   24faa:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   24fae:	74 16                	je     24fc6 <main+0x570e>
   24fb0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   24fb3:	89 c6                	mov    %eax,%esi
   24fb5:	48 8d 3d f4 33 00 00 	lea    0x33f4(%rip),%rdi        # 283b0 <g_1759+0x22d8>
   24fbc:	b8 00 00 00 00       	mov    $0x0,%eax
   24fc1:	e8 ba 30 fe ff       	callq  8080 <printf@plt>
   24fc6:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   24fca:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   24fce:	0f 8e 39 fc ff ff    	jle    24c0d <main+0x5355>
   24fd4:	48 8b 05 c5 9e 00 00 	mov    0x9ec5(%rip),%rax        # 2eea0 <g_3245>
   24fdb:	c1 e0 06             	shl    $0x6,%eax
   24fde:	66 c1 f8 06          	sar    $0x6,%ax
   24fe2:	48 0f bf c0          	movswq %ax,%rax
   24fe6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   24fe9:	48 8d 35 47 43 00 00 	lea    0x4347(%rip),%rsi        # 29337 <g_1759+0x325f>
   24ff0:	48 89 c7             	mov    %rax,%rdi
   24ff3:	e8 fb 46 fe ff       	callq  96f3 <transparent_crc>
   24ff8:	48 8b 05 a1 9e 00 00 	mov    0x9ea1(%rip),%rax        # 2eea0 <g_3245>
   24fff:	48 c1 e8 0a          	shr    $0xa,%rax
   25003:	25 ff ff ff 0f       	and    $0xfffffff,%eax
   25008:	89 c1                	mov    %eax,%ecx
   2500a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2500d:	89 c2                	mov    %eax,%edx
   2500f:	48 8d 35 2b 43 00 00 	lea    0x432b(%rip),%rsi        # 29341 <g_1759+0x3269>
   25016:	48 89 cf             	mov    %rcx,%rdi
   25019:	e8 d5 46 fe ff       	callq  96f3 <transparent_crc>
   2501e:	48 8b 05 7b 9e 00 00 	mov    0x9e7b(%rip),%rax        # 2eea0 <g_3245>
   25025:	48 c1 e8 26          	shr    $0x26,%rax
   25029:	48 89 c2             	mov    %rax,%rdx
   2502c:	48 8b 05 75 9e 00 00 	mov    0x9e75(%rip),%rax        # 2eea8 <g_3245+0x8>
   25033:	83 e0 01             	and    $0x1,%eax
   25036:	48 c1 e0 1a          	shl    $0x1a,%rax
   2503a:	48 09 d0             	or     %rdx,%rax
   2503d:	48 c1 e0 25          	shl    $0x25,%rax
   25041:	48 c1 f8 25          	sar    $0x25,%rax
   25045:	48 98                	cltq   
   25047:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2504a:	48 8d 35 fa 42 00 00 	lea    0x42fa(%rip),%rsi        # 2934b <g_1759+0x3273>
   25051:	48 89 c7             	mov    %rax,%rdi
   25054:	e8 9a 46 fe ff       	callq  96f3 <transparent_crc>
   25059:	0f b6 05 49 9e 00 00 	movzbl 0x9e49(%rip),%eax        # 2eea9 <g_3245+0x9>
   25060:	48 0f be c0          	movsbq %al,%rax
   25064:	8b 55 fc             	mov    -0x4(%rbp),%edx
   25067:	48 8d 35 e7 42 00 00 	lea    0x42e7(%rip),%rsi        # 29355 <g_1759+0x327d>
   2506e:	48 89 c7             	mov    %rax,%rdi
   25071:	e8 7d 46 fe ff       	callq  96f3 <transparent_crc>
   25076:	48 8b 05 2b 9e 00 00 	mov    0x9e2b(%rip),%rax        # 2eea8 <g_3245+0x8>
   2507d:	48 c1 e8 10          	shr    $0x10,%rax
   25081:	66 25 ff 3f          	and    $0x3fff,%ax
   25085:	0f b7 c0             	movzwl %ax,%eax
   25088:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2508b:	48 8d 35 cd 42 00 00 	lea    0x42cd(%rip),%rsi        # 2935f <g_1759+0x3287>
   25092:	48 89 c7             	mov    %rax,%rdi
   25095:	e8 59 46 fe ff       	callq  96f3 <transparent_crc>
   2509a:	48 8b 05 07 9e 00 00 	mov    0x9e07(%rip),%rax        # 2eea8 <g_3245+0x8>
   250a1:	48 c1 e8 1e          	shr    $0x1e,%rax
   250a5:	80 e4 ff             	and    $0xff,%ah
   250a8:	0f b7 c0             	movzwl %ax,%eax
   250ab:	8b 55 fc             	mov    -0x4(%rbp),%edx
   250ae:	48 8d 35 b4 42 00 00 	lea    0x42b4(%rip),%rsi        # 29369 <g_1759+0x3291>
   250b5:	48 89 c7             	mov    %rax,%rdi
   250b8:	e8 36 46 fe ff       	callq  96f3 <transparent_crc>
   250bd:	48 8b 05 e4 9d 00 00 	mov    0x9de4(%rip),%rax        # 2eea8 <g_3245+0x8>
   250c4:	48 c1 e8 2e          	shr    $0x2e,%rax
   250c8:	66 25 ff 03          	and    $0x3ff,%ax
   250cc:	0f b7 c0             	movzwl %ax,%eax
   250cf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   250d2:	48 8d 35 9a 42 00 00 	lea    0x429a(%rip),%rsi        # 29373 <g_1759+0x329b>
   250d9:	48 89 c7             	mov    %rax,%rdi
   250dc:	e8 12 46 fe ff       	callq  96f3 <transparent_crc>
   250e1:	48 8b 05 c0 9d 00 00 	mov    0x9dc0(%rip),%rax        # 2eea8 <g_3245+0x8>
   250e8:	48 c1 e8 38          	shr    $0x38,%rax
   250ec:	48 89 c2             	mov    %rax,%rdx
   250ef:	48 8b 05 ba 9d 00 00 	mov    0x9dba(%rip),%rax        # 2eeb0 <g_3245+0x10>
   250f6:	25 ff ff 0f 00       	and    $0xfffff,%eax
   250fb:	48 c1 e0 08          	shl    $0x8,%rax
   250ff:	48 09 d0             	or     %rdx,%rax
   25102:	48 c1 e0 24          	shl    $0x24,%rax
   25106:	48 c1 f8 24          	sar    $0x24,%rax
   2510a:	48 98                	cltq   
   2510c:	8b 55 fc             	mov    -0x4(%rbp),%edx
