


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   1dabe:	48 09 ce             	or     %rcx,%rsi
   1dac1:	0f b6 4c 02 10       	movzbl 0x10(%rdx,%rax,1),%ecx
   1dac6:	48 c1 e1 13          	shl    $0x13,%rcx
   1daca:	48 09 f1             	or     %rsi,%rcx
   1dacd:	0f b6 44 02 11       	movzbl 0x11(%rdx,%rax,1),%eax
   1dad2:	83 e0 01             	and    $0x1,%eax
   1dad5:	48 c1 e0 1b          	shl    $0x1b,%rax
   1dad9:	48 09 c8             	or     %rcx,%rax
   1dadc:	89 c1                	mov    %eax,%ecx
   1dade:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1dae1:	89 c2                	mov    %eax,%edx
   1dae3:	48 8d 35 e9 82 00 00 	lea    0x82e9(%rip),%rsi        # 25dd3 <g_3735+0x3260>
   1daea:	48 89 cf             	mov    %rcx,%rdi
   1daed:	e8 01 bc fe ff       	callq  96f3 <transparent_crc>
   1daf2:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1daf5:	48 63 d0             	movslq %eax,%rdx
   1daf8:	48 89 d0             	mov    %rdx,%rax
   1dafb:	48 c1 e0 03          	shl    $0x3,%rax
   1daff:	48 01 d0             	add    %rdx,%rax
   1db02:	48 01 c0             	add    %rax,%rax
   1db05:	48 01 c2             	add    %rax,%rdx
   1db08:	48 8d 05 a1 d1 00 00 	lea    0xd1a1(%rip),%rax        # 2acb0 <g_2787+0x10>
   1db0f:	0f b6 44 02 01       	movzbl 0x1(%rdx,%rax,1),%eax
   1db14:	d0 e8                	shr    %al
   1db16:	83 e0 01             	and    $0x1,%eax
   1db19:	0f b6 c0             	movzbl %al,%eax
   1db1c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1db1f:	48 8d 35 ba 82 00 00 	lea    0x82ba(%rip),%rsi        # 25de0 <g_3735+0x326d>
   1db26:	48 89 c7             	mov    %rax,%rdi
   1db29:	e8 c5 bb fe ff       	callq  96f3 <transparent_crc>
   1db2e:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1db31:	48 63 d0             	movslq %eax,%rdx
   1db34:	48 89 d0             	mov    %rdx,%rax
   1db37:	48 c1 e0 03          	shl    $0x3,%rax
   1db3b:	48 01 d0             	add    %rdx,%rax
   1db3e:	48 01 c0             	add    %rax,%rax
   1db41:	48 01 c2             	add    %rax,%rdx
   1db44:	48 8d 05 65 d1 00 00 	lea    0xd165(%rip),%rax        # 2acb0 <g_2787+0x10>
   1db4b:	0f b6 44 02 01       	movzbl 0x1(%rdx,%rax,1),%eax
   1db50:	c1 e0 05             	shl    $0x5,%eax
   1db53:	c0 f8 07             	sar    $0x7,%al
   1db56:	48 0f be c0          	movsbq %al,%rax
   1db5a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1db5d:	48 8d 35 89 82 00 00 	lea    0x8289(%rip),%rsi        # 25ded <g_3735+0x327a>
   1db64:	48 89 c7             	mov    %rax,%rdi
   1db67:	e8 87 bb fe ff       	callq  96f3 <transparent_crc>
   1db6c:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1db6f:	48 63 d0             	movslq %eax,%rdx
   1db72:	48 89 d0             	mov    %rdx,%rax
   1db75:	48 c1 e0 03          	shl    $0x3,%rax
   1db79:	48 01 d0             	add    %rdx,%rax
   1db7c:	48 01 c0             	add    %rax,%rax
   1db7f:	48 01 c2             	add    %rax,%rdx
   1db82:	48 8d 05 27 d1 00 00 	lea    0xd127(%rip),%rax        # 2acb0 <g_2787+0x10>
   1db89:	0f b6 4c 02 01       	movzbl 0x1(%rdx,%rax,1),%ecx
   1db8e:	c0 e9 03             	shr    $0x3,%cl
   1db91:	0f b6 c9             	movzbl %cl,%ecx
   1db94:	0f b6 44 02 02       	movzbl 0x2(%rdx,%rax,1),%eax
   1db99:	0f b6 c0             	movzbl %al,%eax
   1db9c:	83 e0 3f             	and    $0x3f,%eax
   1db9f:	48 c1 e0 05          	shl    $0x5,%rax
   1dba3:	48 09 c8             	or     %rcx,%rax
   1dba6:	48 c1 e0 35          	shl    $0x35,%rax
   1dbaa:	48 c1 f8 35          	sar    $0x35,%rax
   1dbae:	48 0f bf c0          	movswq %ax,%rax
   1dbb2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1dbb5:	48 8d 35 3e 82 00 00 	lea    0x823e(%rip),%rsi        # 25dfa <g_3735+0x3287>
   1dbbc:	48 89 c7             	mov    %rax,%rdi
   1dbbf:	e8 2f bb fe ff       	callq  96f3 <transparent_crc>
   1dbc4:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   1dbc8:	74 16                	je     1dbe0 <main+0x358d>
   1dbca:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1dbcd:	89 c6                	mov    %eax,%esi
   1dbcf:	48 8d 3d 01 78 00 00 	lea    0x7801(%rip),%rdi        # 253d7 <g_3735+0x2864>
   1dbd6:	b8 00 00 00 00       	mov    $0x0,%eax
   1dbdb:	e8 a0 a4 fe ff       	callq  8080 <printf@plt>
   1dbe0:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   1dbe4:	83 7d e8 05          	cmpl   $0x5,-0x18(%rbp)
   1dbe8:	0f 8e cd fc ff ff    	jle    1d8bb <main+0x3268>
   1dbee:	0f b6 05 1d d1 00 00 	movzbl 0xd11d(%rip),%eax        # 2ad12 <g_2935>
   1dbf5:	48 0f be c0          	movsbq %al,%rax
   1dbf9:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1dbfc:	48 8d 35 04 82 00 00 	lea    0x8204(%rip),%rsi        # 25e07 <g_3735+0x3294>
   1dc03:	48 89 c7             	mov    %rax,%rdi
   1dc06:	e8 e8 ba fe ff       	callq  96f3 <transparent_crc>
   1dc0b:	0f b6 05 01 d1 00 00 	movzbl 0xd101(%rip),%eax        # 2ad13 <g_2953>
   1dc12:	48 0f be c0          	movsbq %al,%rax
   1dc16:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1dc19:	48 8d 35 ee 81 00 00 	lea    0x81ee(%rip),%rsi        # 25e0e <g_3735+0x329b>
   1dc20:	48 89 c7             	mov    %rax,%rdi
   1dc23:	e8 cb ba fe ff       	callq  96f3 <transparent_crc>
   1dc28:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   1dc2f:	e9 fd 04 00 00       	jmpq   1e131 <main+0x3ade>
   1dc34:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   1dc3b:	e9 e3 04 00 00       	jmpq   1e123 <main+0x3ad0>
   1dc40:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1dc47:	e9 c9 04 00 00       	jmpq   1e115 <main+0x3ac2>
   1dc4c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1dc4f:	48 63 d0             	movslq %eax,%rdx
   1dc52:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1dc55:	48 63 c8             	movslq %eax,%rcx
   1dc58:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1dc5b:	48 63 f0             	movslq %eax,%rsi
   1dc5e:	48 89 d0             	mov    %rdx,%rax
   1dc61:	48 c1 e0 03          	shl    $0x3,%rax
   1dc65:	48 01 d0             	add    %rdx,%rax
   1dc68:	48 01 c0             	add    %rax,%rax
   1dc6b:	48 01 d0             	add    %rdx,%rax
   1dc6e:	48 89 ca             	mov    %rcx,%rdx
   1dc71:	48 01 d2             	add    %rdx,%rdx
   1dc74:	48 01 ca             	add    %rcx,%rdx
   1dc77:	48 c1 e2 05          	shl    $0x5,%rdx
   1dc7b:	48 29 ca             	sub    %rcx,%rdx
   1dc7e:	48 01 c2             	add    %rax,%rdx
   1dc81:	48 69 c6 99 02 00 00 	imul   $0x299,%rsi,%rax
   1dc88:	48 01 c2             	add    %rax,%rdx
   1dc8b:	48 8d 05 8e d0 00 00 	lea    0xd08e(%rip),%rax        # 2ad20 <g_2995>
   1dc92:	48 01 d0             	add    %rdx,%rax
   1dc95:	0f b6 10             	movzbl (%rax),%edx
   1dc98:	0f b6 d2             	movzbl %dl,%edx
   1dc9b:	0f b6 48 01          	movzbl 0x1(%rax),%ecx
   1dc9f:	0f b6 c9             	movzbl %cl,%ecx
   1dca2:	48 c1 e1 08          	shl    $0x8,%rcx
   1dca6:	48 09 ca             	or     %rcx,%rdx
   1dca9:	0f b6 40 02          	movzbl 0x2(%rax),%eax
   1dcad:	0f b6 c0             	movzbl %al,%eax
   1dcb0:	83 e0 1f             	and    $0x1f,%eax
   1dcb3:	48 c1 e0 10          	shl    $0x10,%rax
   1dcb7:	48 09 d0             	or     %rdx,%rax
   1dcba:	48 c1 e0 2b          	shl    $0x2b,%rax
   1dcbe:	48 c1 f8 2b          	sar    $0x2b,%rax
   1dcc2:	48 98                	cltq   
   1dcc4:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1dcc7:	48 8d 35 47 81 00 00 	lea    0x8147(%rip),%rsi        # 25e15 <g_3735+0x32a2>
   1dcce:	48 89 c7             	mov    %rax,%rdi
   1dcd1:	e8 1d ba fe ff       	callq  96f3 <transparent_crc>
   1dcd6:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1dcd9:	48 63 d0             	movslq %eax,%rdx
   1dcdc:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1dcdf:	48 63 c8             	movslq %eax,%rcx
   1dce2:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1dce5:	48 63 f0             	movslq %eax,%rsi
   1dce8:	48 89 d0             	mov    %rdx,%rax
   1dceb:	48 c1 e0 03          	shl    $0x3,%rax
   1dcef:	48 01 d0             	add    %rdx,%rax
   1dcf2:	48 01 c0             	add    %rax,%rax
   1dcf5:	48 01 d0             	add    %rdx,%rax
   1dcf8:	48 89 ca             	mov    %rcx,%rdx
   1dcfb:	48 01 d2             	add    %rdx,%rdx
   1dcfe:	48 01 ca             	add    %rcx,%rdx
   1dd01:	48 c1 e2 05          	shl    $0x5,%rdx
   1dd05:	48 29 ca             	sub    %rcx,%rdx
   1dd08:	48 01 c2             	add    %rax,%rdx
   1dd0b:	48 69 c6 99 02 00 00 	imul   $0x299,%rsi,%rax
   1dd12:	48 01 c2             	add    %rax,%rdx
   1dd15:	48 8d 05 04 d0 00 00 	lea    0xd004(%rip),%rax        # 2ad20 <g_2995>
   1dd1c:	48 01 d0             	add    %rdx,%rax
   1dd1f:	0f b6 50 02          	movzbl 0x2(%rax),%edx
   1dd23:	c0 ea 05             	shr    $0x5,%dl
   1dd26:	0f b6 d2             	movzbl %dl,%edx
   1dd29:	0f b6 48 03          	movzbl 0x3(%rax),%ecx
   1dd2d:	0f b6 c9             	movzbl %cl,%ecx
   1dd30:	48 c1 e1 03          	shl    $0x3,%rcx
   1dd34:	48 09 d1             	or     %rdx,%rcx
   1dd37:	0f b6 50 04          	movzbl 0x4(%rax),%edx
   1dd3b:	0f b6 d2             	movzbl %dl,%edx
   1dd3e:	48 c1 e2 0b          	shl    $0xb,%rdx
   1dd42:	48 09 ca             	or     %rcx,%rdx
   1dd45:	0f b6 40 05          	movzbl 0x5(%rax),%eax
   1dd49:	0f b6 c0             	movzbl %al,%eax
   1dd4c:	83 e0 07             	and    $0x7,%eax
   1dd4f:	48 c1 e0 13          	shl    $0x13,%rax
   1dd53:	48 09 d0             	or     %rdx,%rax
   1dd56:	48 c1 e0 2a          	shl    $0x2a,%rax
   1dd5a:	48 c1 f8 2a          	sar    $0x2a,%rax
   1dd5e:	48 98                	cltq   
   1dd60:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1dd63:	48 8d 35 be 80 00 00 	lea    0x80be(%rip),%rsi        # 25e28 <g_3735+0x32b5>
   1dd6a:	48 89 c7             	mov    %rax,%rdi
   1dd6d:	e8 81 b9 fe ff       	callq  96f3 <transparent_crc>
   1dd72:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1dd75:	48 63 d0             	movslq %eax,%rdx
   1dd78:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1dd7b:	48 63 c8             	movslq %eax,%rcx
   1dd7e:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1dd81:	48 63 f0             	movslq %eax,%rsi
   1dd84:	48 89 d0             	mov    %rdx,%rax
   1dd87:	48 c1 e0 03          	shl    $0x3,%rax
   1dd8b:	48 01 d0             	add    %rdx,%rax
   1dd8e:	48 01 c0             	add    %rax,%rax
   1dd91:	48 01 d0             	add    %rdx,%rax
   1dd94:	48 89 ca             	mov    %rcx,%rdx
   1dd97:	48 01 d2             	add    %rdx,%rdx
   1dd9a:	48 01 ca             	add    %rcx,%rdx
   1dd9d:	48 c1 e2 05          	shl    $0x5,%rdx
   1dda1:	48 29 ca             	sub    %rcx,%rdx
   1dda4:	48 01 c2             	add    %rax,%rdx
   1dda7:	48 69 c6 99 02 00 00 	imul   $0x299,%rsi,%rax
   1ddae:	48 01 c2             	add    %rax,%rdx
   1ddb1:	48 8d 05 68 cf 00 00 	lea    0xcf68(%rip),%rax        # 2ad20 <g_2995>
   1ddb8:	48 01 d0             	add    %rdx,%rax
   1ddbb:	0f b6 50 08          	movzbl 0x8(%rax),%edx
   1ddbf:	0f b6 d2             	movzbl %dl,%edx
   1ddc2:	0f b6 40 09          	movzbl 0x9(%rax),%eax
   1ddc6:	0f b6 c0             	movzbl %al,%eax
   1ddc9:	83 e0 0f             	and    $0xf,%eax
   1ddcc:	48 c1 e0 08          	shl    $0x8,%rax
   1ddd0:	48 09 d0             	or     %rdx,%rax
   1ddd3:	0f b7 c0             	movzwl %ax,%eax
   1ddd6:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1ddd9:	48 8d 35 5b 80 00 00 	lea    0x805b(%rip),%rsi        # 25e3b <g_3735+0x32c8>
   1dde0:	48 89 c7             	mov    %rax,%rdi
   1dde3:	e8 0b b9 fe ff       	callq  96f3 <transparent_crc>
   1dde8:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ddeb:	48 63 d0             	movslq %eax,%rdx
   1ddee:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1ddf1:	48 63 c8             	movslq %eax,%rcx
   1ddf4:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1ddf7:	48 63 f0             	movslq %eax,%rsi
   1ddfa:	48 89 d0             	mov    %rdx,%rax
   1ddfd:	48 c1 e0 03          	shl    $0x3,%rax
   1de01:	48 01 d0             	add    %rdx,%rax
   1de04:	48 01 c0             	add    %rax,%rax
   1de07:	48 01 d0             	add    %rdx,%rax
   1de0a:	48 89 ca             	mov    %rcx,%rdx
   1de0d:	48 01 d2             	add    %rdx,%rdx
   1de10:	48 01 ca             	add    %rcx,%rdx
   1de13:	48 c1 e2 05          	shl    $0x5,%rdx
   1de17:	48 29 ca             	sub    %rcx,%rdx
   1de1a:	48 01 c2             	add    %rax,%rdx
   1de1d:	48 69 c6 99 02 00 00 	imul   $0x299,%rsi,%rax
   1de24:	48 01 c2             	add    %rax,%rdx
   1de27:	48 8d 05 f2 ce 00 00 	lea    0xcef2(%rip),%rax        # 2ad20 <g_2995>
   1de2e:	48 01 d0             	add    %rdx,%rax
   1de31:	0f b6 50 09          	movzbl 0x9(%rax),%edx
   1de35:	c0 ea 04             	shr    $0x4,%dl
   1de38:	0f b6 d2             	movzbl %dl,%edx
   1de3b:	0f b6 40 0a          	movzbl 0xa(%rax),%eax
   1de3f:	0f b6 c0             	movzbl %al,%eax
   1de42:	83 e0 7f             	and    $0x7f,%eax
   1de45:	48 c1 e0 04          	shl    $0x4,%rax
   1de49:	48 09 d0             	or     %rdx,%rax
   1de4c:	0f b7 c0             	movzwl %ax,%eax
   1de4f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1de52:	48 8d 35 f5 7f 00 00 	lea    0x7ff5(%rip),%rsi        # 25e4e <g_3735+0x32db>
   1de59:	48 89 c7             	mov    %rax,%rdi
   1de5c:	e8 92 b8 fe ff       	callq  96f3 <transparent_crc>
   1de61:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1de64:	48 63 d0             	movslq %eax,%rdx
   1de67:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1de6a:	48 63 c8             	movslq %eax,%rcx
   1de6d:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1de70:	48 63 f0             	movslq %eax,%rsi
   1de73:	48 89 d0             	mov    %rdx,%rax
   1de76:	48 c1 e0 03          	shl    $0x3,%rax
   1de7a:	48 01 d0             	add    %rdx,%rax
   1de7d:	48 01 c0             	add    %rax,%rax
   1de80:	48 01 d0             	add    %rdx,%rax
   1de83:	48 89 ca             	mov    %rcx,%rdx
   1de86:	48 01 d2             	add    %rdx,%rdx
   1de89:	48 01 ca             	add    %rcx,%rdx
   1de8c:	48 c1 e2 05          	shl    $0x5,%rdx
   1de90:	48 29 ca             	sub    %rcx,%rdx
   1de93:	48 01 c2             	add    %rax,%rdx
   1de96:	48 69 c6 99 02 00 00 	imul   $0x299,%rsi,%rax
   1de9d:	48 01 c2             	add    %rax,%rdx
   1dea0:	48 8d 05 79 ce 00 00 	lea    0xce79(%rip),%rax        # 2ad20 <g_2995>
   1dea7:	48 01 d0             	add    %rdx,%rax
   1deaa:	0f b6 50 0a          	movzbl 0xa(%rax),%edx
   1deae:	c0 ea 07             	shr    $0x7,%dl
   1deb1:	0f b6 d2             	movzbl %dl,%edx
   1deb4:	0f b6 48 0b          	movzbl 0xb(%rax),%ecx
   1deb8:	0f b6 c9             	movzbl %cl,%ecx
   1debb:	48 01 c9             	add    %rcx,%rcx
   1debe:	48 09 d1             	or     %rdx,%rcx
   1dec1:	0f b6 50 0c          	movzbl 0xc(%rax),%edx
   1dec5:	0f b6 d2             	movzbl %dl,%edx
   1dec8:	48 c1 e2 09          	shl    $0x9,%rdx
   1decc:	48 09 ca             	or     %rcx,%rdx
   1decf:	0f b6 40 0d          	movzbl 0xd(%rax),%eax
   1ded3:	0f b6 c0             	movzbl %al,%eax
   1ded6:	83 e0 1f             	and    $0x1f,%eax
   1ded9:	48 c1 e0 11          	shl    $0x11,%rax
   1dedd:	48 09 d0             	or     %rdx,%rax
   1dee0:	89 c1                	mov    %eax,%ecx
   1dee2:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1dee5:	89 c2                	mov    %eax,%edx
   1dee7:	48 8d 35 73 7f 00 00 	lea    0x7f73(%rip),%rsi        # 25e61 <g_3735+0x32ee>
   1deee:	48 89 cf             	mov    %rcx,%rdi
   1def1:	e8 fd b7 fe ff       	callq  96f3 <transparent_crc>
   1def6:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1def9:	48 63 d0             	movslq %eax,%rdx
   1defc:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1deff:	48 63 c8             	movslq %eax,%rcx
   1df02:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1df05:	48 63 f0             	movslq %eax,%rsi
   1df08:	48 89 d0             	mov    %rdx,%rax
   1df0b:	48 c1 e0 03          	shl    $0x3,%rax
   1df0f:	48 01 d0             	add    %rdx,%rax
   1df12:	48 01 c0             	add    %rax,%rax
   1df15:	48 01 d0             	add    %rdx,%rax
   1df18:	48 89 ca             	mov    %rcx,%rdx
   1df1b:	48 01 d2             	add    %rdx,%rdx
   1df1e:	48 01 ca             	add    %rcx,%rdx
   1df21:	48 c1 e2 05          	shl    $0x5,%rdx
   1df25:	48 29 ca             	sub    %rcx,%rdx
   1df28:	48 01 c2             	add    %rax,%rdx
   1df2b:	48 69 c6 99 02 00 00 	imul   $0x299,%rsi,%rax
   1df32:	48 01 c2             	add    %rax,%rdx
   1df35:	48 8d 05 e4 cd 00 00 	lea    0xcde4(%rip),%rax        # 2ad20 <g_2995>
   1df3c:	48 01 d0             	add    %rdx,%rax
   1df3f:	0f b6 50 0d          	movzbl 0xd(%rax),%edx
   1df43:	c0 ea 05             	shr    $0x5,%dl
   1df46:	0f b6 d2             	movzbl %dl,%edx
   1df49:	0f b6 48 0e          	movzbl 0xe(%rax),%ecx
   1df4d:	0f b6 c9             	movzbl %cl,%ecx
   1df50:	48 c1 e1 03          	shl    $0x3,%rcx
   1df54:	48 09 d1             	or     %rdx,%rcx
   1df57:	0f b6 50 0f          	movzbl 0xf(%rax),%edx
   1df5b:	0f b6 d2             	movzbl %dl,%edx
   1df5e:	48 c1 e2 0b          	shl    $0xb,%rdx
   1df62:	48 09 d1             	or     %rdx,%rcx
   1df65:	0f b6 50 10          	movzbl 0x10(%rax),%edx
   1df69:	0f b6 d2             	movzbl %dl,%edx
   1df6c:	48 c1 e2 13          	shl    $0x13,%rdx
   1df70:	48 09 ca             	or     %rcx,%rdx
   1df73:	0f b6 40 11          	movzbl 0x11(%rax),%eax
   1df77:	0f b6 c0             	movzbl %al,%eax
   1df7a:	83 e0 01             	and    $0x1,%eax
   1df7d:	48 c1 e0 1b          	shl    $0x1b,%rax
   1df81:	48 09 d0             	or     %rdx,%rax
   1df84:	89 c1                	mov    %eax,%ecx
   1df86:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1df89:	89 c2                	mov    %eax,%edx
   1df8b:	48 8d 35 e2 7e 00 00 	lea    0x7ee2(%rip),%rsi        # 25e74 <g_3735+0x3301>
   1df92:	48 89 cf             	mov    %rcx,%rdi
   1df95:	e8 59 b7 fe ff       	callq  96f3 <transparent_crc>
   1df9a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1df9d:	48 63 c8             	movslq %eax,%rcx
   1dfa0:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1dfa3:	48 63 d0             	movslq %eax,%rdx
   1dfa6:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1dfa9:	48 63 f0             	movslq %eax,%rsi
   1dfac:	48 89 c8             	mov    %rcx,%rax
   1dfaf:	48 c1 e0 03          	shl    $0x3,%rax
   1dfb3:	48 01 c8             	add    %rcx,%rax
   1dfb6:	48 01 c0             	add    %rax,%rax
   1dfb9:	48 01 c8             	add    %rcx,%rax
   1dfbc:	48 69 ce 99 02 00 00 	imul   $0x299,%rsi,%rcx
   1dfc3:	48 01 c1             	add    %rax,%rcx
   1dfc6:	48 89 d0             	mov    %rdx,%rax
   1dfc9:	48 01 c0             	add    %rax,%rax
   1dfcc:	48 01 d0             	add    %rdx,%rax
   1dfcf:	48 c1 e0 05          	shl    $0x5,%rax
   1dfd3:	48 29 d0             	sub    %rdx,%rax
   1dfd6:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   1dfda:	48 8d 05 4f cd 00 00 	lea    0xcd4f(%rip),%rax        # 2ad30 <g_2995+0x10>
   1dfe1:	48 01 d0             	add    %rdx,%rax
   1dfe4:	0f b6 40 01          	movzbl 0x1(%rax),%eax
   1dfe8:	d0 e8                	shr    %al
   1dfea:	83 e0 01             	and    $0x1,%eax
   1dfed:	0f b6 c0             	movzbl %al,%eax
   1dff0:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1dff3:	48 8d 35 8d 7e 00 00 	lea    0x7e8d(%rip),%rsi        # 25e87 <g_3735+0x3314>
   1dffa:	48 89 c7             	mov    %rax,%rdi
   1dffd:	e8 f1 b6 fe ff       	callq  96f3 <transparent_crc>
   1e002:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1e005:	48 63 c8             	movslq %eax,%rcx
   1e008:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1e00b:	48 63 d0             	movslq %eax,%rdx
   1e00e:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1e011:	48 63 f0             	movslq %eax,%rsi
   1e014:	48 89 c8             	mov    %rcx,%rax
   1e017:	48 c1 e0 03          	shl    $0x3,%rax
   1e01b:	48 01 c8             	add    %rcx,%rax
   1e01e:	48 01 c0             	add    %rax,%rax
   1e021:	48 01 c8             	add    %rcx,%rax
   1e024:	48 69 ce 99 02 00 00 	imul   $0x299,%rsi,%rcx
   1e02b:	48 01 c1             	add    %rax,%rcx
   1e02e:	48 89 d0             	mov    %rdx,%rax
   1e031:	48 01 c0             	add    %rax,%rax
   1e034:	48 01 d0             	add    %rdx,%rax
   1e037:	48 c1 e0 05          	shl    $0x5,%rax
   1e03b:	48 29 d0             	sub    %rdx,%rax
   1e03e:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   1e042:	48 8d 05 e7 cc 00 00 	lea    0xcce7(%rip),%rax        # 2ad30 <g_2995+0x10>
   1e049:	48 01 d0             	add    %rdx,%rax
   1e04c:	0f b6 40 01          	movzbl 0x1(%rax),%eax
   1e050:	c1 e0 05             	shl    $0x5,%eax
   1e053:	c0 f8 07             	sar    $0x7,%al
   1e056:	48 0f be c0          	movsbq %al,%rax
   1e05a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1e05d:	48 8d 35 36 7e 00 00 	lea    0x7e36(%rip),%rsi        # 25e9a <g_3735+0x3327>
   1e064:	48 89 c7             	mov    %rax,%rdi
   1e067:	e8 87 b6 fe ff       	callq  96f3 <transparent_crc>
   1e06c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1e06f:	48 63 c8             	movslq %eax,%rcx
   1e072:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1e075:	48 63 d0             	movslq %eax,%rdx
   1e078:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1e07b:	48 63 f0             	movslq %eax,%rsi
   1e07e:	48 89 c8             	mov    %rcx,%rax
   1e081:	48 c1 e0 03          	shl    $0x3,%rax
   1e085:	48 01 c8             	add    %rcx,%rax
   1e088:	48 01 c0             	add    %rax,%rax
   1e08b:	48 01 c8             	add    %rcx,%rax
   1e08e:	48 69 ce 99 02 00 00 	imul   $0x299,%rsi,%rcx
   1e095:	48 01 c1             	add    %rax,%rcx
   1e098:	48 89 d0             	mov    %rdx,%rax
   1e09b:	48 01 c0             	add    %rax,%rax
   1e09e:	48 01 d0             	add    %rdx,%rax
   1e0a1:	48 c1 e0 05          	shl    $0x5,%rax
   1e0a5:	48 29 d0             	sub    %rdx,%rax
   1e0a8:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   1e0ac:	48 8d 05 7d cc 00 00 	lea    0xcc7d(%rip),%rax        # 2ad30 <g_2995+0x10>
   1e0b3:	48 01 d0             	add    %rdx,%rax
   1e0b6:	0f b6 50 01          	movzbl 0x1(%rax),%edx
   1e0ba:	c0 ea 03             	shr    $0x3,%dl
   1e0bd:	0f b6 d2             	movzbl %dl,%edx
   1e0c0:	0f b6 40 02          	movzbl 0x2(%rax),%eax
   1e0c4:	0f b6 c0             	movzbl %al,%eax
   1e0c7:	83 e0 3f             	and    $0x3f,%eax
   1e0ca:	48 c1 e0 05          	shl    $0x5,%rax
   1e0ce:	48 09 d0             	or     %rdx,%rax
   1e0d1:	48 c1 e0 35          	shl    $0x35,%rax
   1e0d5:	48 c1 f8 35          	sar    $0x35,%rax
   1e0d9:	48 0f bf c0          	movswq %ax,%rax
   1e0dd:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1e0e0:	48 8d 35 c6 7d 00 00 	lea    0x7dc6(%rip),%rsi        # 25ead <g_3735+0x333a>
   1e0e7:	48 89 c7             	mov    %rax,%rdi
   1e0ea:	e8 04 b6 fe ff       	callq  96f3 <transparent_crc>
   1e0ef:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   1e0f3:	74 1c                	je     1e111 <main+0x3abe>
   1e0f5:	8b 4d f0             	mov    -0x10(%rbp),%ecx
   1e0f8:	8b 55 ec             	mov    -0x14(%rbp),%edx
   1e0fb:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1e0fe:	89 c6                	mov    %eax,%esi
   1e100:	48 8d 3d 60 72 00 00 	lea    0x7260(%rip),%rdi        # 25367 <g_3735+0x27f4>
   1e107:	b8 00 00 00 00       	mov    $0x0,%eax
