


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    ec9c:	48 8d 35 6a 35 00 00 	lea    0x356a(%rip),%rsi        # 1220d <g_589+0x21b5>
    eca3:	48 89 c7             	mov    %rax,%rdi
    eca6:	e8 48 7a ff ff       	callq  66f3 <transparent_crc>
    ecab:	48 8b 05 5e 68 00 00 	mov    0x685e(%rip),%rax        # 15510 <g_612>
    ecb2:	48 c1 e8 1c          	shr    $0x1c,%rax
    ecb6:	25 ff ff 3f 00       	and    $0x3fffff,%eax
    ecbb:	89 c1                	mov    %eax,%ecx
    ecbd:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ecc0:	89 c2                	mov    %eax,%edx
    ecc2:	48 8d 35 4d 35 00 00 	lea    0x354d(%rip),%rsi        # 12216 <g_589+0x21be>
    ecc9:	48 89 cf             	mov    %rcx,%rdi
    eccc:	e8 22 7a ff ff       	callq  66f3 <transparent_crc>
    ecd1:	48 8b 05 38 68 00 00 	mov    0x6838(%rip),%rax        # 15510 <g_612>
    ecd8:	48 c1 e8 32          	shr    $0x32,%rax
    ecdc:	48 89 c2             	mov    %rax,%rdx
    ecdf:	48 8b 05 32 68 00 00 	mov    0x6832(%rip),%rax        # 15518 <g_612+0x8>
    ece6:	83 e0 01             	and    $0x1,%eax
    ece9:	48 c1 e0 0e          	shl    $0xe,%rax
    eced:	48 09 d0             	or     %rdx,%rax
    ecf0:	48 c1 e0 31          	shl    $0x31,%rax
    ecf4:	48 c1 f8 31          	sar    $0x31,%rax
    ecf8:	48 0f bf c0          	movswq %ax,%rax
    ecfc:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ecff:	48 8d 35 19 35 00 00 	lea    0x3519(%rip),%rsi        # 1221f <g_589+0x21c7>
    ed06:	48 89 c7             	mov    %rax,%rdi
    ed09:	e8 e5 79 ff ff       	callq  66f3 <transparent_crc>
    ed0e:	0f b7 05 03 68 00 00 	movzwl 0x6803(%rip),%eax        # 15518 <g_612+0x8>
    ed15:	c1 e0 03             	shl    $0x3,%eax
    ed18:	66 c1 f8 04          	sar    $0x4,%ax
    ed1c:	48 0f bf c0          	movswq %ax,%rax
    ed20:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ed23:	48 8d 35 fe 34 00 00 	lea    0x34fe(%rip),%rsi        # 12228 <g_589+0x21d0>
    ed2a:	48 89 c7             	mov    %rax,%rdi
    ed2d:	e8 c1 79 ff ff       	callq  66f3 <transparent_crc>
    ed32:	48 8b 05 df 67 00 00 	mov    0x67df(%rip),%rax        # 15518 <g_612+0x8>
    ed39:	48 c1 e8 0d          	shr    $0xd,%rax
    ed3d:	25 ff ff ff 07       	and    $0x7ffffff,%eax
    ed42:	89 c1                	mov    %eax,%ecx
    ed44:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ed47:	89 c2                	mov    %eax,%edx
    ed49:	48 8d 35 e1 34 00 00 	lea    0x34e1(%rip),%rsi        # 12231 <g_589+0x21d9>
    ed50:	48 89 cf             	mov    %rcx,%rdi
    ed53:	e8 9b 79 ff ff       	callq  66f3 <transparent_crc>
    ed58:	8b 05 bf 67 00 00    	mov    0x67bf(%rip),%eax        # 1551d <g_612+0xd>
    ed5e:	89 c1                	mov    %eax,%ecx
    ed60:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ed63:	89 c2                	mov    %eax,%edx
    ed65:	48 8d 35 ce 34 00 00 	lea    0x34ce(%rip),%rsi        # 1223a <g_589+0x21e2>
    ed6c:	48 89 cf             	mov    %rcx,%rdi
    ed6f:	e8 7f 79 ff ff       	callq  66f3 <transparent_crc>
    ed74:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    ed7b:	e9 ad 00 00 00       	jmpq   ee2d <main+0xd33>
    ed80:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    ed87:	e9 93 00 00 00       	jmpq   ee1f <main+0xd25>
    ed8c:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    ed93:	eb 7c                	jmp    ee11 <main+0xd17>
    ed95:	8b 45 f8             	mov    -0x8(%rbp),%eax
    ed98:	48 63 f0             	movslq %eax,%rsi
    ed9b:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ed9e:	48 63 d0             	movslq %eax,%rdx
    eda1:	8b 45 f4             	mov    -0xc(%rbp),%eax
    eda4:	48 63 c8             	movslq %eax,%rcx
    eda7:	48 89 d0             	mov    %rdx,%rax
    edaa:	48 c1 e0 02          	shl    $0x2,%rax
    edae:	48 01 d0             	add    %rdx,%rax
    edb1:	48 c1 e0 03          	shl    $0x3,%rax
    edb5:	48 89 ca             	mov    %rcx,%rdx
    edb8:	48 c1 e2 02          	shl    $0x2,%rdx
    edbc:	48 01 ca             	add    %rcx,%rdx
    edbf:	48 01 d0             	add    %rdx,%rax
    edc2:	48 01 f0             	add    %rsi,%rax
    edc5:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    edcc:	00 
    edcd:	48 8d 05 6c 67 00 00 	lea    0x676c(%rip),%rax        # 15540 <g_638>
    edd4:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    edd7:	48 98                	cltq   
    edd9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eddc:	48 8d 35 60 34 00 00 	lea    0x3460(%rip),%rsi        # 12243 <g_589+0x21eb>
    ede3:	48 89 c7             	mov    %rax,%rdi
    ede6:	e8 08 79 ff ff       	callq  66f3 <transparent_crc>
    edeb:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    edef:	74 1c                	je     ee0d <main+0xd13>
    edf1:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    edf4:	8b 55 f4             	mov    -0xc(%rbp),%edx
    edf7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    edfa:	89 c6                	mov    %eax,%esi
    edfc:	48 8d 3d 8c 32 00 00 	lea    0x328c(%rip),%rdi        # 1208f <g_589+0x2037>
    ee03:	b8 00 00 00 00       	mov    $0x0,%eax
    ee08:	e8 73 62 ff ff       	callq  5080 <printf@plt>
    ee0d:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    ee11:	83 7d f8 04          	cmpl   $0x4,-0x8(%rbp)
    ee15:	0f 8e 7a ff ff ff    	jle    ed95 <main+0xc9b>
    ee1b:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    ee1f:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
    ee23:	0f 8e 63 ff ff ff    	jle    ed8c <main+0xc92>
    ee29:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    ee2d:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
    ee31:	0f 8e 49 ff ff ff    	jle    ed80 <main+0xc86>
    ee37:	0f b6 05 c2 6a 00 00 	movzbl 0x6ac2(%rip),%eax        # 15900 <g_651>
    ee3e:	83 e0 01             	and    $0x1,%eax
    ee41:	0f b6 c0             	movzbl %al,%eax
    ee44:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ee47:	48 8d 35 04 34 00 00 	lea    0x3404(%rip),%rsi        # 12252 <g_589+0x21fa>
    ee4e:	48 89 c7             	mov    %rax,%rdi
    ee51:	e8 9d 78 ff ff       	callq  66f3 <transparent_crc>
    ee56:	8b 05 a4 6a 00 00    	mov    0x6aa4(%rip),%eax        # 15900 <g_651>
    ee5c:	c1 e0 0b             	shl    $0xb,%eax
    ee5f:	c1 f8 0c             	sar    $0xc,%eax
    ee62:	48 98                	cltq   
    ee64:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ee67:	48 8d 35 ed 33 00 00 	lea    0x33ed(%rip),%rsi        # 1225b <g_589+0x2203>
    ee6e:	48 89 c7             	mov    %rax,%rdi
    ee71:	e8 7d 78 ff ff       	callq  66f3 <transparent_crc>
    ee76:	48 8b 05 83 6a 00 00 	mov    0x6a83(%rip),%rax        # 15900 <g_651>
    ee7d:	c1 e0 04             	shl    $0x4,%eax
    ee80:	c1 f8 19             	sar    $0x19,%eax
    ee83:	48 0f be c0          	movsbq %al,%rax
    ee87:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ee8a:	48 8d 35 d3 33 00 00 	lea    0x33d3(%rip),%rsi        # 12264 <g_589+0x220c>
    ee91:	48 89 c7             	mov    %rax,%rdi
    ee94:	e8 5a 78 ff ff       	callq  66f3 <transparent_crc>
    ee99:	48 8b 05 60 6a 00 00 	mov    0x6a60(%rip),%rax        # 15900 <g_651>
    eea0:	48 c1 e8 1c          	shr    $0x1c,%rax
    eea4:	25 ff ff 3f 00       	and    $0x3fffff,%eax
    eea9:	89 c1                	mov    %eax,%ecx
    eeab:	8b 45 fc             	mov    -0x4(%rbp),%eax
    eeae:	89 c2                	mov    %eax,%edx
    eeb0:	48 8d 35 b6 33 00 00 	lea    0x33b6(%rip),%rsi        # 1226d <g_589+0x2215>
    eeb7:	48 89 cf             	mov    %rcx,%rdi
    eeba:	e8 34 78 ff ff       	callq  66f3 <transparent_crc>
    eebf:	48 8b 05 3a 6a 00 00 	mov    0x6a3a(%rip),%rax        # 15900 <g_651>
    eec6:	48 c1 e8 32          	shr    $0x32,%rax
    eeca:	48 89 c2             	mov    %rax,%rdx
    eecd:	48 8b 05 34 6a 00 00 	mov    0x6a34(%rip),%rax        # 15908 <g_651+0x8>
    eed4:	83 e0 01             	and    $0x1,%eax
    eed7:	48 c1 e0 0e          	shl    $0xe,%rax
    eedb:	48 09 d0             	or     %rdx,%rax
    eede:	48 c1 e0 31          	shl    $0x31,%rax
    eee2:	48 c1 f8 31          	sar    $0x31,%rax
    eee6:	48 0f bf c0          	movswq %ax,%rax
    eeea:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eeed:	48 8d 35 82 33 00 00 	lea    0x3382(%rip),%rsi        # 12276 <g_589+0x221e>
    eef4:	48 89 c7             	mov    %rax,%rdi
    eef7:	e8 f7 77 ff ff       	callq  66f3 <transparent_crc>
    eefc:	0f b7 05 05 6a 00 00 	movzwl 0x6a05(%rip),%eax        # 15908 <g_651+0x8>
    ef03:	c1 e0 03             	shl    $0x3,%eax
    ef06:	66 c1 f8 04          	sar    $0x4,%ax
    ef0a:	48 0f bf c0          	movswq %ax,%rax
    ef0e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ef11:	48 8d 35 67 33 00 00 	lea    0x3367(%rip),%rsi        # 1227f <g_589+0x2227>
    ef18:	48 89 c7             	mov    %rax,%rdi
    ef1b:	e8 d3 77 ff ff       	callq  66f3 <transparent_crc>
    ef20:	48 8b 05 e1 69 00 00 	mov    0x69e1(%rip),%rax        # 15908 <g_651+0x8>
    ef27:	48 c1 e8 0d          	shr    $0xd,%rax
    ef2b:	25 ff ff ff 07       	and    $0x7ffffff,%eax
    ef30:	89 c1                	mov    %eax,%ecx
    ef32:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ef35:	89 c2                	mov    %eax,%edx
    ef37:	48 8d 35 4a 33 00 00 	lea    0x334a(%rip),%rsi        # 12288 <g_589+0x2230>
    ef3e:	48 89 cf             	mov    %rcx,%rdi
    ef41:	e8 ad 77 ff ff       	callq  66f3 <transparent_crc>
    ef46:	8b 05 c1 69 00 00    	mov    0x69c1(%rip),%eax        # 1590d <g_651+0xd>
    ef4c:	89 c1                	mov    %eax,%ecx
    ef4e:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ef51:	89 c2                	mov    %eax,%edx
    ef53:	48 8d 35 37 33 00 00 	lea    0x3337(%rip),%rsi        # 12291 <g_589+0x2239>
    ef5a:	48 89 cf             	mov    %rcx,%rdi
    ef5d:	e8 91 77 ff ff       	callq  66f3 <transparent_crc>
    ef62:	8b 05 ac 69 00 00    	mov    0x69ac(%rip),%eax        # 15914 <g_677>
    ef68:	89 c1                	mov    %eax,%ecx
    ef6a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ef6d:	89 c2                	mov    %eax,%edx
    ef6f:	48 8d 35 24 33 00 00 	lea    0x3324(%rip),%rsi        # 1229a <g_589+0x2242>
    ef76:	48 89 cf             	mov    %rcx,%rdi
    ef79:	e8 75 77 ff ff       	callq  66f3 <transparent_crc>
    ef7e:	48 8b 05 9b 69 00 00 	mov    0x699b(%rip),%rax        # 15920 <g_682>
    ef85:	83 e0 01             	and    $0x1,%eax
    ef88:	0f b6 c0             	movzbl %al,%eax
    ef8b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ef8e:	48 8d 35 0b 33 00 00 	lea    0x330b(%rip),%rsi        # 122a0 <g_589+0x2248>
    ef95:	48 89 c7             	mov    %rax,%rdi
    ef98:	e8 56 77 ff ff       	callq  66f3 <transparent_crc>
    ef9d:	48 8b 05 7c 69 00 00 	mov    0x697c(%rip),%rax        # 15920 <g_682>
    efa4:	c1 e0 0b             	shl    $0xb,%eax
    efa7:	c1 f8 0c             	sar    $0xc,%eax
    efaa:	48 98                	cltq   
    efac:	8b 55 fc             	mov    -0x4(%rbp),%edx
    efaf:	48 8d 35 f3 32 00 00 	lea    0x32f3(%rip),%rsi        # 122a9 <g_589+0x2251>
    efb6:	48 89 c7             	mov    %rax,%rdi
    efb9:	e8 35 77 ff ff       	callq  66f3 <transparent_crc>
    efbe:	48 8b 05 5b 69 00 00 	mov    0x695b(%rip),%rax        # 15920 <g_682>
    efc5:	c1 e0 04             	shl    $0x4,%eax
    efc8:	c1 f8 19             	sar    $0x19,%eax
    efcb:	48 0f be c0          	movsbq %al,%rax
    efcf:	8b 55 fc             	mov    -0x4(%rbp),%edx
    efd2:	48 8d 35 d9 32 00 00 	lea    0x32d9(%rip),%rsi        # 122b2 <g_589+0x225a>
    efd9:	48 89 c7             	mov    %rax,%rdi
    efdc:	e8 12 77 ff ff       	callq  66f3 <transparent_crc>
    efe1:	48 8b 05 38 69 00 00 	mov    0x6938(%rip),%rax        # 15920 <g_682>
    efe8:	48 c1 e8 1c          	shr    $0x1c,%rax
    efec:	25 ff ff 3f 00       	and    $0x3fffff,%eax
    eff1:	89 c1                	mov    %eax,%ecx
    eff3:	8b 45 fc             	mov    -0x4(%rbp),%eax
    eff6:	89 c2                	mov    %eax,%edx
    eff8:	48 8d 35 bc 32 00 00 	lea    0x32bc(%rip),%rsi        # 122bb <g_589+0x2263>
    efff:	48 89 cf             	mov    %rcx,%rdi
    f002:	e8 ec 76 ff ff       	callq  66f3 <transparent_crc>
    f007:	48 8b 05 12 69 00 00 	mov    0x6912(%rip),%rax        # 15920 <g_682>
    f00e:	48 c1 e8 32          	shr    $0x32,%rax
    f012:	48 89 c2             	mov    %rax,%rdx
    f015:	48 8b 05 0c 69 00 00 	mov    0x690c(%rip),%rax        # 15928 <g_682+0x8>
    f01c:	83 e0 01             	and    $0x1,%eax
    f01f:	48 c1 e0 0e          	shl    $0xe,%rax
    f023:	48 09 d0             	or     %rdx,%rax
    f026:	48 c1 e0 31          	shl    $0x31,%rax
    f02a:	48 c1 f8 31          	sar    $0x31,%rax
    f02e:	48 0f bf c0          	movswq %ax,%rax
    f032:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f035:	48 8d 35 88 32 00 00 	lea    0x3288(%rip),%rsi        # 122c4 <g_589+0x226c>
    f03c:	48 89 c7             	mov    %rax,%rdi
    f03f:	e8 af 76 ff ff       	callq  66f3 <transparent_crc>
    f044:	48 8b 05 dd 68 00 00 	mov    0x68dd(%rip),%rax        # 15928 <g_682+0x8>
    f04b:	c1 e0 03             	shl    $0x3,%eax
    f04e:	66 c1 f8 04          	sar    $0x4,%ax
    f052:	48 0f bf c0          	movswq %ax,%rax
    f056:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f059:	48 8d 35 6d 32 00 00 	lea    0x326d(%rip),%rsi        # 122cd <g_589+0x2275>
    f060:	48 89 c7             	mov    %rax,%rdi
    f063:	e8 8b 76 ff ff       	callq  66f3 <transparent_crc>
    f068:	48 8b 05 b9 68 00 00 	mov    0x68b9(%rip),%rax        # 15928 <g_682+0x8>
    f06f:	48 c1 e8 0d          	shr    $0xd,%rax
    f073:	25 ff ff ff 07       	and    $0x7ffffff,%eax
    f078:	89 c1                	mov    %eax,%ecx
    f07a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f07d:	89 c2                	mov    %eax,%edx
    f07f:	48 8d 35 50 32 00 00 	lea    0x3250(%rip),%rsi        # 122d6 <g_589+0x227e>
    f086:	48 89 cf             	mov    %rcx,%rdi
    f089:	e8 65 76 ff ff       	callq  66f3 <transparent_crc>
    f08e:	8b 05 99 68 00 00    	mov    0x6899(%rip),%eax        # 1592d <g_682+0xd>
    f094:	89 c1                	mov    %eax,%ecx
    f096:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f099:	89 c2                	mov    %eax,%edx
    f09b:	48 8d 35 3d 32 00 00 	lea    0x323d(%rip),%rsi        # 122df <g_589+0x2287>
    f0a2:	48 89 cf             	mov    %rcx,%rdi
    f0a5:	e8 49 76 ff ff       	callq  66f3 <transparent_crc>
    f0aa:	8b 05 84 68 00 00    	mov    0x6884(%rip),%eax        # 15934 <g_702>
    f0b0:	89 c1                	mov    %eax,%ecx
    f0b2:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f0b5:	89 c2                	mov    %eax,%edx
    f0b7:	48 8d 35 2a 32 00 00 	lea    0x322a(%rip),%rsi        # 122e8 <g_589+0x2290>
    f0be:	48 89 cf             	mov    %rcx,%rdi
    f0c1:	e8 2d 76 ff ff       	callq  66f3 <transparent_crc>
    f0c6:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f0cd:	eb 49                	jmp    f118 <main+0x101e>
    f0cf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f0d2:	48 98                	cltq   
    f0d4:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    f0d8:	48 8d 05 61 68 00 00 	lea    0x6861(%rip),%rax        # 15940 <g_832>
    f0df:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    f0e3:	0f b7 c0             	movzwl %ax,%eax
    f0e6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f0e9:	48 8d 35 fe 31 00 00 	lea    0x31fe(%rip),%rsi        # 122ee <g_589+0x2296>
    f0f0:	48 89 c7             	mov    %rax,%rdi
    f0f3:	e8 fb 75 ff ff       	callq  66f3 <transparent_crc>
    f0f8:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f0fc:	74 16                	je     f114 <main+0x101a>
    f0fe:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f101:	89 c6                	mov    %eax,%esi
    f103:	48 8d 3d f0 2e 00 00 	lea    0x2ef0(%rip),%rdi        # 11ffa <g_589+0x1fa2>
    f10a:	b8 00 00 00 00       	mov    $0x0,%eax
    f10f:	e8 6c 5f ff ff       	callq  5080 <printf@plt>
    f114:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f118:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
    f11c:	7e b1                	jle    f0cf <main+0xfd5>
    f11e:	48 8b 05 3b 68 00 00 	mov    0x683b(%rip),%rax        # 15960 <g_890>
    f125:	83 e0 01             	and    $0x1,%eax
    f128:	0f b6 c0             	movzbl %al,%eax
    f12b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f12e:	48 8d 35 c2 31 00 00 	lea    0x31c2(%rip),%rsi        # 122f7 <g_589+0x229f>
    f135:	48 89 c7             	mov    %rax,%rdi
    f138:	e8 b6 75 ff ff       	callq  66f3 <transparent_crc>
    f13d:	48 8b 05 1c 68 00 00 	mov    0x681c(%rip),%rax        # 15960 <g_890>
    f144:	c1 e0 0b             	shl    $0xb,%eax
    f147:	c1 f8 0c             	sar    $0xc,%eax
    f14a:	48 98                	cltq   
    f14c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f14f:	48 8d 35 aa 31 00 00 	lea    0x31aa(%rip),%rsi        # 12300 <g_589+0x22a8>
    f156:	48 89 c7             	mov    %rax,%rdi
    f159:	e8 95 75 ff ff       	callq  66f3 <transparent_crc>
    f15e:	48 8b 05 fb 67 00 00 	mov    0x67fb(%rip),%rax        # 15960 <g_890>
    f165:	c1 e0 04             	shl    $0x4,%eax
    f168:	c1 f8 19             	sar    $0x19,%eax
    f16b:	48 0f be c0          	movsbq %al,%rax
    f16f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f172:	48 8d 35 90 31 00 00 	lea    0x3190(%rip),%rsi        # 12309 <g_589+0x22b1>
    f179:	48 89 c7             	mov    %rax,%rdi
    f17c:	e8 72 75 ff ff       	callq  66f3 <transparent_crc>
    f181:	48 8b 05 d8 67 00 00 	mov    0x67d8(%rip),%rax        # 15960 <g_890>
    f188:	48 c1 e8 1c          	shr    $0x1c,%rax
    f18c:	25 ff ff 3f 00       	and    $0x3fffff,%eax
    f191:	89 c1                	mov    %eax,%ecx
    f193:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f196:	89 c2                	mov    %eax,%edx
    f198:	48 8d 35 73 31 00 00 	lea    0x3173(%rip),%rsi        # 12312 <g_589+0x22ba>
    f19f:	48 89 cf             	mov    %rcx,%rdi
    f1a2:	e8 4c 75 ff ff       	callq  66f3 <transparent_crc>
    f1a7:	48 8b 05 b2 67 00 00 	mov    0x67b2(%rip),%rax        # 15960 <g_890>
    f1ae:	48 c1 e8 32          	shr    $0x32,%rax
    f1b2:	48 89 c2             	mov    %rax,%rdx
    f1b5:	48 8b 05 ac 67 00 00 	mov    0x67ac(%rip),%rax        # 15968 <g_890+0x8>
    f1bc:	83 e0 01             	and    $0x1,%eax
    f1bf:	48 c1 e0 0e          	shl    $0xe,%rax
    f1c3:	48 09 d0             	or     %rdx,%rax
    f1c6:	48 c1 e0 31          	shl    $0x31,%rax
    f1ca:	48 c1 f8 31          	sar    $0x31,%rax
    f1ce:	48 0f bf c0          	movswq %ax,%rax
    f1d2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f1d5:	48 8d 35 3f 31 00 00 	lea    0x313f(%rip),%rsi        # 1231b <g_589+0x22c3>
    f1dc:	48 89 c7             	mov    %rax,%rdi
    f1df:	e8 0f 75 ff ff       	callq  66f3 <transparent_crc>
    f1e4:	48 8b 05 7d 67 00 00 	mov    0x677d(%rip),%rax        # 15968 <g_890+0x8>
    f1eb:	c1 e0 03             	shl    $0x3,%eax
    f1ee:	66 c1 f8 04          	sar    $0x4,%ax
    f1f2:	48 0f bf c0          	movswq %ax,%rax
    f1f6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f1f9:	48 8d 35 24 31 00 00 	lea    0x3124(%rip),%rsi        # 12324 <g_589+0x22cc>
    f200:	48 89 c7             	mov    %rax,%rdi
    f203:	e8 eb 74 ff ff       	callq  66f3 <transparent_crc>
    f208:	48 8b 05 59 67 00 00 	mov    0x6759(%rip),%rax        # 15968 <g_890+0x8>
    f20f:	48 c1 e8 0d          	shr    $0xd,%rax
    f213:	25 ff ff ff 07       	and    $0x7ffffff,%eax
    f218:	89 c1                	mov    %eax,%ecx
    f21a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f21d:	89 c2                	mov    %eax,%edx
    f21f:	48 8d 35 07 31 00 00 	lea    0x3107(%rip),%rsi        # 1232d <g_589+0x22d5>
    f226:	48 89 cf             	mov    %rcx,%rdi
    f229:	e8 c5 74 ff ff       	callq  66f3 <transparent_crc>
    f22e:	8b 05 39 67 00 00    	mov    0x6739(%rip),%eax        # 1596d <g_890+0xd>
    f234:	89 c1                	mov    %eax,%ecx
    f236:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f239:	89 c2                	mov    %eax,%edx
    f23b:	48 8d 35 f4 30 00 00 	lea    0x30f4(%rip),%rsi        # 12336 <g_589+0x22de>
    f242:	48 89 cf             	mov    %rcx,%rdi
    f245:	e8 a9 74 ff ff       	callq  66f3 <transparent_crc>
    f24a:	0f b6 05 2f 67 00 00 	movzbl 0x672f(%rip),%eax        # 15980 <g_927>
    f251:	83 e0 01             	and    $0x1,%eax
    f254:	0f b6 c0             	movzbl %al,%eax
    f257:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f25a:	48 8d 35 de 30 00 00 	lea    0x30de(%rip),%rsi        # 1233f <g_589+0x22e7>
    f261:	48 89 c7             	mov    %rax,%rdi
    f264:	e8 8a 74 ff ff       	callq  66f3 <transparent_crc>
    f269:	8b 05 11 67 00 00    	mov    0x6711(%rip),%eax        # 15980 <g_927>
    f26f:	c1 e0 0b             	shl    $0xb,%eax
    f272:	c1 f8 0c             	sar    $0xc,%eax
    f275:	48 98                	cltq   
    f277:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f27a:	48 8d 35 c7 30 00 00 	lea    0x30c7(%rip),%rsi        # 12348 <g_589+0x22f0>
    f281:	48 89 c7             	mov    %rax,%rdi
    f284:	e8 6a 74 ff ff       	callq  66f3 <transparent_crc>
    f289:	48 8b 05 f0 66 00 00 	mov    0x66f0(%rip),%rax        # 15980 <g_927>
    f290:	c1 e0 04             	shl    $0x4,%eax
    f293:	c1 f8 19             	sar    $0x19,%eax
    f296:	48 0f be c0          	movsbq %al,%rax
    f29a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f29d:	48 8d 35 ad 30 00 00 	lea    0x30ad(%rip),%rsi        # 12351 <g_589+0x22f9>
    f2a4:	48 89 c7             	mov    %rax,%rdi
    f2a7:	e8 47 74 ff ff       	callq  66f3 <transparent_crc>
    f2ac:	48 8b 05 cd 66 00 00 	mov    0x66cd(%rip),%rax        # 15980 <g_927>
    f2b3:	48 c1 e8 1c          	shr    $0x1c,%rax
    f2b7:	25 ff ff 3f 00       	and    $0x3fffff,%eax
    f2bc:	89 c1                	mov    %eax,%ecx
    f2be:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f2c1:	89 c2                	mov    %eax,%edx
    f2c3:	48 8d 35 90 30 00 00 	lea    0x3090(%rip),%rsi        # 1235a <g_589+0x2302>
    f2ca:	48 89 cf             	mov    %rcx,%rdi
    f2cd:	e8 21 74 ff ff       	callq  66f3 <transparent_crc>
    f2d2:	48 8b 05 a7 66 00 00 	mov    0x66a7(%rip),%rax        # 15980 <g_927>
    f2d9:	48 c1 e8 32          	shr    $0x32,%rax
    f2dd:	48 89 c2             	mov    %rax,%rdx
    f2e0:	48 8b 05 a1 66 00 00 	mov    0x66a1(%rip),%rax        # 15988 <g_927+0x8>
    f2e7:	83 e0 01             	and    $0x1,%eax
    f2ea:	48 c1 e0 0e          	shl    $0xe,%rax
    f2ee:	48 09 d0             	or     %rdx,%rax
    f2f1:	48 c1 e0 31          	shl    $0x31,%rax
    f2f5:	48 c1 f8 31          	sar    $0x31,%rax
    f2f9:	48 0f bf c0          	movswq %ax,%rax
    f2fd:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f300:	48 8d 35 5c 30 00 00 	lea    0x305c(%rip),%rsi        # 12363 <g_589+0x230b>
    f307:	48 89 c7             	mov    %rax,%rdi
    f30a:	e8 e4 73 ff ff       	callq  66f3 <transparent_crc>
    f30f:	0f b7 05 72 66 00 00 	movzwl 0x6672(%rip),%eax        # 15988 <g_927+0x8>
    f316:	c1 e0 03             	shl    $0x3,%eax
    f319:	66 c1 f8 04          	sar    $0x4,%ax
    f31d:	48 0f bf c0          	movswq %ax,%rax
    f321:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f324:	48 8d 35 41 30 00 00 	lea    0x3041(%rip),%rsi        # 1236c <g_589+0x2314>
    f32b:	48 89 c7             	mov    %rax,%rdi
    f32e:	e8 c0 73 ff ff       	callq  66f3 <transparent_crc>
    f333:	48 8b 05 4e 66 00 00 	mov    0x664e(%rip),%rax        # 15988 <g_927+0x8>
    f33a:	48 c1 e8 0d          	shr    $0xd,%rax
