


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
   20c23:	48 01 c0             	add    %rax,%rax
   20c26:	48 01 d0             	add    %rdx,%rax
   20c29:	48 c1 e0 02          	shl    $0x2,%rax
   20c2d:	48 89 ca             	mov    %rcx,%rdx
   20c30:	48 c1 e2 04          	shl    $0x4,%rdx
   20c34:	48 29 ca             	sub    %rcx,%rdx
   20c37:	48 c1 e2 03          	shl    $0x3,%rdx
   20c3b:	48 01 c2             	add    %rax,%rdx
   20c3e:	48 8d 05 db 35 01 00 	lea    0x135db(%rip),%rax        # 34220 <g_3810>
   20c45:	48 01 d0             	add    %rdx,%rax
   20c48:	8b 40 04             	mov    0x4(%rax),%eax
   20c4b:	c1 e8 1b             	shr    $0x1b,%eax
   20c4e:	0f b6 c0             	movzbl %al,%eax
   20c51:	8b 55 fc             	mov    -0x4(%rbp),%edx
   20c54:	48 8d 35 13 b3 00 00 	lea    0xb313(%rip),%rsi        # 2bf6e <g_5110+0x3bae>
   20c5b:	48 89 c7             	mov    %rax,%rdi
   20c5e:	e8 90 da fe ff       	callq  e6f3 <transparent_crc>
   20c63:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20c66:	48 63 d0             	movslq %eax,%rdx
   20c69:	8b 45 f0             	mov    -0x10(%rbp),%eax
   20c6c:	48 63 c8             	movslq %eax,%rcx
   20c6f:	48 89 d0             	mov    %rdx,%rax
   20c72:	48 01 c0             	add    %rax,%rax
   20c75:	48 01 d0             	add    %rdx,%rax
   20c78:	48 c1 e0 02          	shl    $0x2,%rax
   20c7c:	48 89 ca             	mov    %rcx,%rdx
   20c7f:	48 c1 e2 04          	shl    $0x4,%rdx
   20c83:	48 29 ca             	sub    %rcx,%rdx
   20c86:	48 c1 e2 03          	shl    $0x3,%rdx
   20c8a:	48 01 c2             	add    %rax,%rdx
   20c8d:	48 8d 05 94 35 01 00 	lea    0x13594(%rip),%rax        # 34228 <g_3810+0x8>
   20c94:	48 01 d0             	add    %rdx,%rax
   20c97:	8b 00                	mov    (%rax),%eax
   20c99:	48 98                	cltq   
   20c9b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   20c9e:	48 8d 35 d9 b2 00 00 	lea    0xb2d9(%rip),%rsi        # 2bf7e <g_5110+0x3bbe>
   20ca5:	48 89 c7             	mov    %rax,%rdi
   20ca8:	e8 46 da fe ff       	callq  e6f3 <transparent_crc>
   20cad:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   20cb1:	74 19                	je     20ccc <main+0x8f92>
   20cb3:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20cb6:	8b 45 f0             	mov    -0x10(%rbp),%eax
   20cb9:	89 c6                	mov    %eax,%esi
   20cbb:	48 8d 3d f9 89 00 00 	lea    0x89f9(%rip),%rdi        # 296bb <g_5110+0x12fb>
   20cc2:	b8 00 00 00 00       	mov    $0x0,%eax
   20cc7:	e8 b4 c3 fe ff       	callq  d080 <printf@plt>
   20ccc:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   20cd0:	83 7d f4 09          	cmpl   $0x9,-0xc(%rbp)
   20cd4:	0f 8e 03 fe ff ff    	jle    20add <main+0x8da3>
   20cda:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   20cde:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   20ce2:	0f 8e e9 fd ff ff    	jle    20ad1 <main+0x8d97>
   20ce8:	0f b7 05 71 39 01 00 	movzwl 0x13971(%rip),%eax        # 34660 <g_3830>
   20cef:	0f b7 c0             	movzwl %ax,%eax
   20cf2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   20cf5:	48 8d 35 92 b2 00 00 	lea    0xb292(%rip),%rsi        # 2bf8e <g_5110+0x3bce>
   20cfc:	48 89 c7             	mov    %rax,%rdi
   20cff:	e8 ef d9 fe ff       	callq  e6f3 <transparent_crc>
   20d04:	0f b7 05 57 39 01 00 	movzwl 0x13957(%rip),%eax        # 34662 <g_3830+0x2>
   20d0b:	48 0f bf c0          	movswq %ax,%rax
   20d0f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   20d12:	48 8d 35 7f b2 00 00 	lea    0xb27f(%rip),%rsi        # 2bf98 <g_5110+0x3bd8>
   20d19:	48 89 c7             	mov    %rax,%rdi
   20d1c:	e8 d2 d9 fe ff       	callq  e6f3 <transparent_crc>
   20d21:	48 8b 05 3c 39 01 00 	mov    0x1393c(%rip),%rax        # 34664 <g_3830+0x4>
   20d28:	48 89 c1             	mov    %rax,%rcx
   20d2b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   20d2e:	89 c2                	mov    %eax,%edx
   20d30:	48 8d 35 6b b2 00 00 	lea    0xb26b(%rip),%rsi        # 2bfa2 <g_5110+0x3be2>
   20d37:	48 89 cf             	mov    %rcx,%rdi
   20d3a:	e8 b4 d9 fe ff       	callq  e6f3 <transparent_crc>
   20d3f:	8b 05 27 39 01 00    	mov    0x13927(%rip),%eax        # 3466c <g_3830+0xc>
   20d45:	48 98                	cltq   
   20d47:	8b 55 fc             	mov    -0x4(%rbp),%edx
   20d4a:	48 8d 35 5b b2 00 00 	lea    0xb25b(%rip),%rsi        # 2bfac <g_5110+0x3bec>
   20d51:	48 89 c7             	mov    %rax,%rdi
   20d54:	e8 9a d9 fe ff       	callq  e6f3 <transparent_crc>
   20d59:	48 8b 05 10 39 01 00 	mov    0x13910(%rip),%rax        # 34670 <g_3830+0x10>
   20d60:	8b 55 fc             	mov    -0x4(%rbp),%edx
   20d63:	48 8d 35 4c b2 00 00 	lea    0xb24c(%rip),%rsi        # 2bfb6 <g_5110+0x3bf6>
   20d6a:	48 89 c7             	mov    %rax,%rdi
   20d6d:	e8 81 d9 fe ff       	callq  e6f3 <transparent_crc>
   20d72:	0f b7 05 ff 38 01 00 	movzwl 0x138ff(%rip),%eax        # 34678 <g_3830+0x18>
   20d79:	48 0f bf c0          	movswq %ax,%rax
   20d7d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   20d80:	48 8d 35 39 b2 00 00 	lea    0xb239(%rip),%rsi        # 2bfc0 <g_5110+0x3c00>
   20d87:	48 89 c7             	mov    %rax,%rdi
   20d8a:	e8 64 d9 fe ff       	callq  e6f3 <transparent_crc>
   20d8f:	0f b6 05 e4 38 01 00 	movzbl 0x138e4(%rip),%eax        # 3467a <g_3830+0x1a>
   20d96:	48 0f be c0          	movsbq %al,%rax
   20d9a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   20d9d:	48 8d 35 26 b2 00 00 	lea    0xb226(%rip),%rsi        # 2bfca <g_5110+0x3c0a>
   20da4:	48 89 c7             	mov    %rax,%rdi
   20da7:	e8 47 d9 fe ff       	callq  e6f3 <transparent_crc>
   20dac:	48 8b 05 c8 38 01 00 	mov    0x138c8(%rip),%rax        # 3467b <g_3830+0x1b>
   20db3:	48 89 c1             	mov    %rax,%rcx
   20db6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   20db9:	89 c2                	mov    %eax,%edx
   20dbb:	48 8d 35 12 b2 00 00 	lea    0xb212(%rip),%rsi        # 2bfd4 <g_5110+0x3c14>
   20dc2:	48 89 cf             	mov    %rcx,%rdi
   20dc5:	e8 29 d9 fe ff       	callq  e6f3 <transparent_crc>
   20dca:	0f b7 05 cf 38 01 00 	movzwl 0x138cf(%rip),%eax        # 346a0 <g_3831>
   20dd1:	0f b7 c0             	movzwl %ax,%eax
   20dd4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   20dd7:	48 8d 35 00 b2 00 00 	lea    0xb200(%rip),%rsi        # 2bfde <g_5110+0x3c1e>
   20dde:	48 89 c7             	mov    %rax,%rdi
   20de1:	e8 0d d9 fe ff       	callq  e6f3 <transparent_crc>
   20de6:	0f b7 05 b5 38 01 00 	movzwl 0x138b5(%rip),%eax        # 346a2 <g_3831+0x2>
   20ded:	48 0f bf c0          	movswq %ax,%rax
   20df1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   20df4:	48 8d 35 ed b1 00 00 	lea    0xb1ed(%rip),%rsi        # 2bfe8 <g_5110+0x3c28>
   20dfb:	48 89 c7             	mov    %rax,%rdi
   20dfe:	e8 f0 d8 fe ff       	callq  e6f3 <transparent_crc>
   20e03:	48 8b 05 9a 38 01 00 	mov    0x1389a(%rip),%rax        # 346a4 <g_3831+0x4>
   20e0a:	48 89 c1             	mov    %rax,%rcx
   20e0d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   20e10:	89 c2                	mov    %eax,%edx
   20e12:	48 8d 35 d9 b1 00 00 	lea    0xb1d9(%rip),%rsi        # 2bff2 <g_5110+0x3c32>
   20e19:	48 89 cf             	mov    %rcx,%rdi
   20e1c:	e8 d2 d8 fe ff       	callq  e6f3 <transparent_crc>
   20e21:	8b 05 85 38 01 00    	mov    0x13885(%rip),%eax        # 346ac <g_3831+0xc>
   20e27:	48 98                	cltq   
   20e29:	8b 55 fc             	mov    -0x4(%rbp),%edx
   20e2c:	48 8d 35 c9 b1 00 00 	lea    0xb1c9(%rip),%rsi        # 2bffc <g_5110+0x3c3c>
   20e33:	48 89 c7             	mov    %rax,%rdi
   20e36:	e8 b8 d8 fe ff       	callq  e6f3 <transparent_crc>
   20e3b:	48 8b 05 6e 38 01 00 	mov    0x1386e(%rip),%rax        # 346b0 <g_3831+0x10>
   20e42:	8b 55 fc             	mov    -0x4(%rbp),%edx
   20e45:	48 8d 35 ba b1 00 00 	lea    0xb1ba(%rip),%rsi        # 2c006 <g_5110+0x3c46>
   20e4c:	48 89 c7             	mov    %rax,%rdi
   20e4f:	e8 9f d8 fe ff       	callq  e6f3 <transparent_crc>
   20e54:	0f b7 05 5d 38 01 00 	movzwl 0x1385d(%rip),%eax        # 346b8 <g_3831+0x18>
   20e5b:	48 0f bf c0          	movswq %ax,%rax
   20e5f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   20e62:	48 8d 35 a7 b1 00 00 	lea    0xb1a7(%rip),%rsi        # 2c010 <g_5110+0x3c50>
   20e69:	48 89 c7             	mov    %rax,%rdi
   20e6c:	e8 82 d8 fe ff       	callq  e6f3 <transparent_crc>
   20e71:	0f b6 05 42 38 01 00 	movzbl 0x13842(%rip),%eax        # 346ba <g_3831+0x1a>
   20e78:	48 0f be c0          	movsbq %al,%rax
   20e7c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   20e7f:	48 8d 35 94 b1 00 00 	lea    0xb194(%rip),%rsi        # 2c01a <g_5110+0x3c5a>
   20e86:	48 89 c7             	mov    %rax,%rdi
   20e89:	e8 65 d8 fe ff       	callq  e6f3 <transparent_crc>
   20e8e:	48 8b 05 26 38 01 00 	mov    0x13826(%rip),%rax        # 346bb <g_3831+0x1b>
   20e95:	48 89 c1             	mov    %rax,%rcx
   20e98:	8b 45 fc             	mov    -0x4(%rbp),%eax
   20e9b:	89 c2                	mov    %eax,%edx
   20e9d:	48 8d 35 80 b1 00 00 	lea    0xb180(%rip),%rsi        # 2c024 <g_5110+0x3c64>
   20ea4:	48 89 cf             	mov    %rcx,%rdi
   20ea7:	e8 47 d8 fe ff       	callq  e6f3 <transparent_crc>
   20eac:	0f b7 05 2d 38 01 00 	movzwl 0x1382d(%rip),%eax        # 346e0 <g_3954>
   20eb3:	0f b7 c0             	movzwl %ax,%eax
   20eb6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   20eb9:	48 8d 35 6e b1 00 00 	lea    0xb16e(%rip),%rsi        # 2c02e <g_5110+0x3c6e>
   20ec0:	48 89 c7             	mov    %rax,%rdi
   20ec3:	e8 2b d8 fe ff       	callq  e6f3 <transparent_crc>
   20ec8:	0f b7 05 13 38 01 00 	movzwl 0x13813(%rip),%eax        # 346e2 <g_3954+0x2>
   20ecf:	48 0f bf c0          	movswq %ax,%rax
   20ed3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   20ed6:	48 8d 35 5b b1 00 00 	lea    0xb15b(%rip),%rsi        # 2c038 <g_5110+0x3c78>
   20edd:	48 89 c7             	mov    %rax,%rdi
   20ee0:	e8 0e d8 fe ff       	callq  e6f3 <transparent_crc>
   20ee5:	48 8b 05 f8 37 01 00 	mov    0x137f8(%rip),%rax        # 346e4 <g_3954+0x4>
   20eec:	48 89 c1             	mov    %rax,%rcx
   20eef:	8b 45 fc             	mov    -0x4(%rbp),%eax
   20ef2:	89 c2                	mov    %eax,%edx
   20ef4:	48 8d 35 47 b1 00 00 	lea    0xb147(%rip),%rsi        # 2c042 <g_5110+0x3c82>
   20efb:	48 89 cf             	mov    %rcx,%rdi
   20efe:	e8 f0 d7 fe ff       	callq  e6f3 <transparent_crc>
   20f03:	8b 05 e3 37 01 00    	mov    0x137e3(%rip),%eax        # 346ec <g_3954+0xc>
   20f09:	48 98                	cltq   
   20f0b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   20f0e:	48 8d 35 37 b1 00 00 	lea    0xb137(%rip),%rsi        # 2c04c <g_5110+0x3c8c>
   20f15:	48 89 c7             	mov    %rax,%rdi
   20f18:	e8 d6 d7 fe ff       	callq  e6f3 <transparent_crc>
   20f1d:	48 8b 05 cc 37 01 00 	mov    0x137cc(%rip),%rax        # 346f0 <g_3954+0x10>
   20f24:	8b 55 fc             	mov    -0x4(%rbp),%edx
   20f27:	48 8d 35 28 b1 00 00 	lea    0xb128(%rip),%rsi        # 2c056 <g_5110+0x3c96>
   20f2e:	48 89 c7             	mov    %rax,%rdi
   20f31:	e8 bd d7 fe ff       	callq  e6f3 <transparent_crc>
   20f36:	0f b7 05 bb 37 01 00 	movzwl 0x137bb(%rip),%eax        # 346f8 <g_3954+0x18>
   20f3d:	48 0f bf c0          	movswq %ax,%rax
   20f41:	8b 55 fc             	mov    -0x4(%rbp),%edx
   20f44:	48 8d 35 15 b1 00 00 	lea    0xb115(%rip),%rsi        # 2c060 <g_5110+0x3ca0>
   20f4b:	48 89 c7             	mov    %rax,%rdi
   20f4e:	e8 a0 d7 fe ff       	callq  e6f3 <transparent_crc>
   20f53:	0f b6 05 a0 37 01 00 	movzbl 0x137a0(%rip),%eax        # 346fa <g_3954+0x1a>
   20f5a:	48 0f be c0          	movsbq %al,%rax
   20f5e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   20f61:	48 8d 35 02 b1 00 00 	lea    0xb102(%rip),%rsi        # 2c06a <g_5110+0x3caa>
   20f68:	48 89 c7             	mov    %rax,%rdi
   20f6b:	e8 83 d7 fe ff       	callq  e6f3 <transparent_crc>
   20f70:	48 8b 05 84 37 01 00 	mov    0x13784(%rip),%rax        # 346fb <g_3954+0x1b>
   20f77:	48 89 c1             	mov    %rax,%rcx
   20f7a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   20f7d:	89 c2                	mov    %eax,%edx
   20f7f:	48 8d 35 ee b0 00 00 	lea    0xb0ee(%rip),%rsi        # 2c074 <g_5110+0x3cb4>
   20f86:	48 89 cf             	mov    %rcx,%rdi
   20f89:	e8 65 d7 fe ff       	callq  e6f3 <transparent_crc>
   20f8e:	0f b7 05 8b 37 01 00 	movzwl 0x1378b(%rip),%eax        # 34720 <g_4012>
   20f95:	0f b7 c0             	movzwl %ax,%eax
   20f98:	8b 55 fc             	mov    -0x4(%rbp),%edx
   20f9b:	48 8d 35 dc b0 00 00 	lea    0xb0dc(%rip),%rsi        # 2c07e <g_5110+0x3cbe>
   20fa2:	48 89 c7             	mov    %rax,%rdi
   20fa5:	e8 49 d7 fe ff       	callq  e6f3 <transparent_crc>
   20faa:	0f b7 05 71 37 01 00 	movzwl 0x13771(%rip),%eax        # 34722 <g_4012+0x2>
   20fb1:	48 0f bf c0          	movswq %ax,%rax
   20fb5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   20fb8:	48 8d 35 c9 b0 00 00 	lea    0xb0c9(%rip),%rsi        # 2c088 <g_5110+0x3cc8>
   20fbf:	48 89 c7             	mov    %rax,%rdi
   20fc2:	e8 2c d7 fe ff       	callq  e6f3 <transparent_crc>
   20fc7:	48 8b 05 56 37 01 00 	mov    0x13756(%rip),%rax        # 34724 <g_4012+0x4>
   20fce:	48 89 c1             	mov    %rax,%rcx
   20fd1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   20fd4:	89 c2                	mov    %eax,%edx
   20fd6:	48 8d 35 b5 b0 00 00 	lea    0xb0b5(%rip),%rsi        # 2c092 <g_5110+0x3cd2>
   20fdd:	48 89 cf             	mov    %rcx,%rdi
   20fe0:	e8 0e d7 fe ff       	callq  e6f3 <transparent_crc>
   20fe5:	8b 05 41 37 01 00    	mov    0x13741(%rip),%eax        # 3472c <g_4012+0xc>
   20feb:	48 98                	cltq   
   20fed:	8b 55 fc             	mov    -0x4(%rbp),%edx
   20ff0:	48 8d 35 a5 b0 00 00 	lea    0xb0a5(%rip),%rsi        # 2c09c <g_5110+0x3cdc>
   20ff7:	48 89 c7             	mov    %rax,%rdi
   20ffa:	e8 f4 d6 fe ff       	callq  e6f3 <transparent_crc>
   20fff:	48 8b 05 2a 37 01 00 	mov    0x1372a(%rip),%rax        # 34730 <g_4012+0x10>
   21006:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21009:	48 8d 35 96 b0 00 00 	lea    0xb096(%rip),%rsi        # 2c0a6 <g_5110+0x3ce6>
   21010:	48 89 c7             	mov    %rax,%rdi
   21013:	e8 db d6 fe ff       	callq  e6f3 <transparent_crc>
   21018:	0f b7 05 19 37 01 00 	movzwl 0x13719(%rip),%eax        # 34738 <g_4012+0x18>
   2101f:	48 0f bf c0          	movswq %ax,%rax
   21023:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21026:	48 8d 35 83 b0 00 00 	lea    0xb083(%rip),%rsi        # 2c0b0 <g_5110+0x3cf0>
   2102d:	48 89 c7             	mov    %rax,%rdi
   21030:	e8 be d6 fe ff       	callq  e6f3 <transparent_crc>
   21035:	0f b6 05 fe 36 01 00 	movzbl 0x136fe(%rip),%eax        # 3473a <g_4012+0x1a>
   2103c:	48 0f be c0          	movsbq %al,%rax
   21040:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21043:	48 8d 35 70 b0 00 00 	lea    0xb070(%rip),%rsi        # 2c0ba <g_5110+0x3cfa>
   2104a:	48 89 c7             	mov    %rax,%rdi
   2104d:	e8 a1 d6 fe ff       	callq  e6f3 <transparent_crc>
   21052:	48 8b 05 e2 36 01 00 	mov    0x136e2(%rip),%rax        # 3473b <g_4012+0x1b>
   21059:	48 89 c1             	mov    %rax,%rcx
   2105c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2105f:	89 c2                	mov    %eax,%edx
   21061:	48 8d 35 5c b0 00 00 	lea    0xb05c(%rip),%rsi        # 2c0c4 <g_5110+0x3d04>
   21068:	48 89 cf             	mov    %rcx,%rdi
   2106b:	e8 83 d6 fe ff       	callq  e6f3 <transparent_crc>
   21070:	8b 05 ce 36 01 00    	mov    0x136ce(%rip),%eax        # 34744 <g_4071>
   21076:	89 c1                	mov    %eax,%ecx
   21078:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2107b:	89 c2                	mov    %eax,%edx
   2107d:	48 8d 35 4a b0 00 00 	lea    0xb04a(%rip),%rsi        # 2c0ce <g_5110+0x3d0e>
   21084:	48 89 cf             	mov    %rcx,%rdi
   21087:	e8 67 d6 fe ff       	callq  e6f3 <transparent_crc>
   2108c:	0f b7 05 b5 36 01 00 	movzwl 0x136b5(%rip),%eax        # 34748 <g_4097>
   21093:	0f b7 c0             	movzwl %ax,%eax
   21096:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21099:	48 8d 35 35 b0 00 00 	lea    0xb035(%rip),%rsi        # 2c0d5 <g_5110+0x3d15>
   210a0:	48 89 c7             	mov    %rax,%rdi
   210a3:	e8 4b d6 fe ff       	callq  e6f3 <transparent_crc>
   210a8:	0f b6 05 9b 36 01 00 	movzbl 0x1369b(%rip),%eax        # 3474a <g_4097+0x2>
   210af:	48 0f be c0          	movsbq %al,%rax
   210b3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   210b6:	48 8d 35 22 b0 00 00 	lea    0xb022(%rip),%rsi        # 2c0df <g_5110+0x3d1f>
   210bd:	48 89 c7             	mov    %rax,%rdi
   210c0:	e8 2e d6 fe ff       	callq  e6f3 <transparent_crc>
   210c5:	8b 05 80 36 01 00    	mov    0x13680(%rip),%eax        # 3474b <g_4097+0x3>
   210cb:	48 98                	cltq   
   210cd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   210d0:	48 8d 35 12 b0 00 00 	lea    0xb012(%rip),%rsi        # 2c0e9 <g_5110+0x3d29>
   210d7:	48 89 c7             	mov    %rax,%rdi
   210da:	e8 14 d6 fe ff       	callq  e6f3 <transparent_crc>
   210df:	48 8b 05 62 36 01 00 	mov    0x13662(%rip),%rax        # 34748 <g_4097>
   210e6:	48 c1 e0 05          	shl    $0x5,%rax
   210ea:	48 c1 f8 3d          	sar    $0x3d,%rax
   210ee:	48 0f be c0          	movsbq %al,%rax
   210f2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   210f5:	48 8d 35 f7 af 00 00 	lea    0xaff7(%rip),%rsi        # 2c0f3 <g_5110+0x3d33>
   210fc:	48 89 c7             	mov    %rax,%rdi
   210ff:	e8 ef d5 fe ff       	callq  e6f3 <transparent_crc>
   21104:	48 8b 05 3d 36 01 00 	mov    0x1363d(%rip),%rax        # 34748 <g_4097>
   2110b:	48 c1 e8 3b          	shr    $0x3b,%rax
   2110f:	0f b6 c0             	movzbl %al,%eax
   21112:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21115:	48 8d 35 e1 af 00 00 	lea    0xafe1(%rip),%rsi        # 2c0fd <g_5110+0x3d3d>
   2111c:	48 89 c7             	mov    %rax,%rdi
   2111f:	e8 cf d5 fe ff       	callq  e6f3 <transparent_crc>
   21124:	8b 05 26 36 01 00    	mov    0x13626(%rip),%eax        # 34750 <g_4097+0x8>
   2112a:	48 98                	cltq   
   2112c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2112f:	48 8d 35 d1 af 00 00 	lea    0xafd1(%rip),%rsi        # 2c107 <g_5110+0x3d47>
   21136:	48 89 c7             	mov    %rax,%rdi
   21139:	e8 b5 d5 fe ff       	callq  e6f3 <transparent_crc>
   2113e:	0f b7 05 2b 8b 01 00 	movzwl 0x18b2b(%rip),%eax        # 39c70 <g_4145>
   21145:	48 0f bf c0          	movswq %ax,%rax
   21149:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2114c:	48 8d 35 be af 00 00 	lea    0xafbe(%rip),%rsi        # 2c111 <g_5110+0x3d51>
   21153:	48 89 c7             	mov    %rax,%rdi
   21156:	e8 98 d5 fe ff       	callq  e6f3 <transparent_crc>
   2115b:	0f b7 05 f6 35 01 00 	movzwl 0x135f6(%rip),%eax        # 34758 <g_4171>
   21162:	0f b7 c0             	movzwl %ax,%eax
   21165:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21168:	48 8d 35 a9 af 00 00 	lea    0xafa9(%rip),%rsi        # 2c118 <g_5110+0x3d58>
   2116f:	48 89 c7             	mov    %rax,%rdi
   21172:	e8 7c d5 fe ff       	callq  e6f3 <transparent_crc>
   21177:	0f b6 05 dc 35 01 00 	movzbl 0x135dc(%rip),%eax        # 3475a <g_4171+0x2>
   2117e:	48 0f be c0          	movsbq %al,%rax
   21182:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21185:	48 8d 35 96 af 00 00 	lea    0xaf96(%rip),%rsi        # 2c122 <g_5110+0x3d62>
   2118c:	48 89 c7             	mov    %rax,%rdi
   2118f:	e8 5f d5 fe ff       	callq  e6f3 <transparent_crc>
   21194:	8b 05 c1 35 01 00    	mov    0x135c1(%rip),%eax        # 3475b <g_4171+0x3>
   2119a:	48 98                	cltq   
   2119c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2119f:	48 8d 35 86 af 00 00 	lea    0xaf86(%rip),%rsi        # 2c12c <g_5110+0x3d6c>
   211a6:	48 89 c7             	mov    %rax,%rdi
   211a9:	e8 45 d5 fe ff       	callq  e6f3 <transparent_crc>
   211ae:	0f b6 05 aa 35 01 00 	movzbl 0x135aa(%rip),%eax        # 3475f <g_4171+0x7>
   211b5:	c1 e0 05             	shl    $0x5,%eax
   211b8:	c0 f8 05             	sar    $0x5,%al
   211bb:	48 0f be c0          	movsbq %al,%rax
   211bf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   211c2:	48 8d 35 6d af 00 00 	lea    0xaf6d(%rip),%rsi        # 2c136 <g_5110+0x3d76>
   211c9:	48 89 c7             	mov    %rax,%rdi
   211cc:	e8 22 d5 fe ff       	callq  e6f3 <transparent_crc>
   211d1:	0f b6 05 87 35 01 00 	movzbl 0x13587(%rip),%eax        # 3475f <g_4171+0x7>
   211d8:	c0 e8 03             	shr    $0x3,%al
   211db:	0f b6 c0             	movzbl %al,%eax
   211de:	8b 55 fc             	mov    -0x4(%rbp),%edx
   211e1:	48 8d 35 58 af 00 00 	lea    0xaf58(%rip),%rsi        # 2c140 <g_5110+0x3d80>
   211e8:	48 89 c7             	mov    %rax,%rdi
   211eb:	e8 03 d5 fe ff       	callq  e6f3 <transparent_crc>
   211f0:	8b 05 6a 35 01 00    	mov    0x1356a(%rip),%eax        # 34760 <g_4171+0x8>
   211f6:	48 98                	cltq   
   211f8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   211fb:	48 8d 35 48 af 00 00 	lea    0xaf48(%rip),%rsi        # 2c14a <g_5110+0x3d8a>
   21202:	48 89 c7             	mov    %rax,%rdi
   21205:	e8 e9 d4 fe ff       	callq  e6f3 <transparent_crc>
   2120a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   21211:	e9 3b 03 00 00       	jmpq   21551 <main+0x9817>
   21216:	8b 45 f0             	mov    -0x10(%rbp),%eax
   21219:	48 63 d0             	movslq %eax,%rdx
   2121c:	48 89 d0             	mov    %rdx,%rax
   2121f:	48 c1 e0 04          	shl    $0x4,%rax
   21223:	48 01 d0             	add    %rdx,%rax
   21226:	48 01 c0             	add    %rax,%rax
   21229:	48 89 c2             	mov    %rax,%rdx
   2122c:	48 8d 05 4d 35 01 00 	lea    0x1354d(%rip),%rax        # 34780 <g_4192>
   21233:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   21237:	0f b6 c0             	movzbl %al,%eax
   2123a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2123d:	48 8d 35 10 af 00 00 	lea    0xaf10(%rip),%rsi        # 2c154 <g_5110+0x3d94>
   21244:	48 89 c7             	mov    %rax,%rdi
   21247:	e8 a7 d4 fe ff       	callq  e6f3 <transparent_crc>
   2124c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2124f:	48 63 d0             	movslq %eax,%rdx
   21252:	48 89 d0             	mov    %rdx,%rax
   21255:	48 c1 e0 04          	shl    $0x4,%rax
   21259:	48 01 d0             	add    %rdx,%rax
   2125c:	48 01 c0             	add    %rax,%rax
   2125f:	48 89 c2             	mov    %rax,%rdx
   21262:	48 8d 05 17 35 01 00 	lea    0x13517(%rip),%rax        # 34780 <g_4192>
   21269:	0f b7 44 02 01       	movzwl 0x1(%rdx,%rax,1),%eax
   2126e:	48 0f bf c0          	movswq %ax,%rax
   21272:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21275:	48 8d 35 e5 ae 00 00 	lea    0xaee5(%rip),%rsi        # 2c161 <g_5110+0x3da1>
   2127c:	48 89 c7             	mov    %rax,%rdi
   2127f:	e8 6f d4 fe ff       	callq  e6f3 <transparent_crc>
   21284:	8b 45 f0             	mov    -0x10(%rbp),%eax
   21287:	48 63 d0             	movslq %eax,%rdx
   2128a:	48 89 d0             	mov    %rdx,%rax
