


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   1431a:	e8 d4 63 ff ff       	callq  a6f3 <transparent_crc>
   1431f:	8b 05 3b 62 00 00    	mov    0x623b(%rip),%eax        # 1a560 <g_1090>
   14325:	48 98                	cltq   
   14327:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1432a:	48 8d 35 b9 26 00 00 	lea    0x26b9(%rip),%rsi        # 169ea <g_1320+0x8e2>
   14331:	48 89 c7             	mov    %rax,%rdi
   14334:	e8 ba 63 ff ff       	callq  a6f3 <transparent_crc>
   14339:	0f b7 05 24 62 00 00 	movzwl 0x6224(%rip),%eax        # 1a564 <g_1090+0x4>
   14340:	01 c0                	add    %eax,%eax
   14342:	66 d1 f8             	sar    %ax
   14345:	48 0f bf c0          	movswq %ax,%rax
   14349:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1434c:	48 8d 35 a1 26 00 00 	lea    0x26a1(%rip),%rsi        # 169f4 <g_1320+0x8ec>
   14353:	48 89 c7             	mov    %rax,%rdi
   14356:	e8 98 63 ff ff       	callq  a6f3 <transparent_crc>
   1435b:	8b 05 05 62 00 00    	mov    0x6205(%rip),%eax        # 1a566 <g_1090+0x6>
   14361:	89 c1                	mov    %eax,%ecx
   14363:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14366:	89 c2                	mov    %eax,%edx
   14368:	48 8d 35 8f 26 00 00 	lea    0x268f(%rip),%rsi        # 169fe <g_1320+0x8f6>
   1436f:	48 89 cf             	mov    %rcx,%rdi
   14372:	e8 7c 63 ff ff       	callq  a6f3 <transparent_crc>
   14377:	48 8b 05 ec 61 00 00 	mov    0x61ec(%rip),%rax        # 1a56a <g_1090+0xa>
   1437e:	48 89 c1             	mov    %rax,%rcx
   14381:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14384:	89 c2                	mov    %eax,%edx
   14386:	48 8d 35 7b 26 00 00 	lea    0x267b(%rip),%rsi        # 16a08 <g_1320+0x900>
   1438d:	48 89 cf             	mov    %rcx,%rdi
   14390:	e8 5e 63 ff ff       	callq  a6f3 <transparent_crc>
   14395:	8b 05 d7 61 00 00    	mov    0x61d7(%rip),%eax        # 1a572 <g_1090+0x12>
   1439b:	89 c1                	mov    %eax,%ecx
   1439d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   143a0:	89 c2                	mov    %eax,%edx
   143a2:	48 8d 35 69 26 00 00 	lea    0x2669(%rip),%rsi        # 16a12 <g_1320+0x90a>
   143a9:	48 89 cf             	mov    %rcx,%rdi
   143ac:	e8 42 63 ff ff       	callq  a6f3 <transparent_crc>
   143b1:	8b 05 c9 61 00 00    	mov    0x61c9(%rip),%eax        # 1a580 <g_1092>
   143b7:	48 98                	cltq   
   143b9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   143bc:	48 8d 35 59 26 00 00 	lea    0x2659(%rip),%rsi        # 16a1c <g_1320+0x914>
   143c3:	48 89 c7             	mov    %rax,%rdi
   143c6:	e8 28 63 ff ff       	callq  a6f3 <transparent_crc>
   143cb:	0f b7 05 b2 61 00 00 	movzwl 0x61b2(%rip),%eax        # 1a584 <g_1092+0x4>
   143d2:	01 c0                	add    %eax,%eax
   143d4:	66 d1 f8             	sar    %ax
   143d7:	48 0f bf c0          	movswq %ax,%rax
   143db:	8b 55 fc             	mov    -0x4(%rbp),%edx
   143de:	48 8d 35 41 26 00 00 	lea    0x2641(%rip),%rsi        # 16a26 <g_1320+0x91e>
   143e5:	48 89 c7             	mov    %rax,%rdi
   143e8:	e8 06 63 ff ff       	callq  a6f3 <transparent_crc>
   143ed:	8b 05 93 61 00 00    	mov    0x6193(%rip),%eax        # 1a586 <g_1092+0x6>
   143f3:	89 c1                	mov    %eax,%ecx
   143f5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   143f8:	89 c2                	mov    %eax,%edx
   143fa:	48 8d 35 2f 26 00 00 	lea    0x262f(%rip),%rsi        # 16a30 <g_1320+0x928>
   14401:	48 89 cf             	mov    %rcx,%rdi
   14404:	e8 ea 62 ff ff       	callq  a6f3 <transparent_crc>
   14409:	48 8b 05 7a 61 00 00 	mov    0x617a(%rip),%rax        # 1a58a <g_1092+0xa>
   14410:	48 89 c1             	mov    %rax,%rcx
   14413:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14416:	89 c2                	mov    %eax,%edx
   14418:	48 8d 35 1b 26 00 00 	lea    0x261b(%rip),%rsi        # 16a3a <g_1320+0x932>
   1441f:	48 89 cf             	mov    %rcx,%rdi
   14422:	e8 cc 62 ff ff       	callq  a6f3 <transparent_crc>
   14427:	8b 05 65 61 00 00    	mov    0x6165(%rip),%eax        # 1a592 <g_1092+0x12>
   1442d:	89 c1                	mov    %eax,%ecx
   1442f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14432:	89 c2                	mov    %eax,%edx
   14434:	48 8d 35 09 26 00 00 	lea    0x2609(%rip),%rsi        # 16a44 <g_1320+0x93c>
   1443b:	48 89 cf             	mov    %rcx,%rdi
   1443e:	e8 b0 62 ff ff       	callq  a6f3 <transparent_crc>
   14443:	8b 05 4f 61 00 00    	mov    0x614f(%rip),%eax        # 1a598 <g_1124>
   14449:	89 c1                	mov    %eax,%ecx
   1444b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1444e:	89 c2                	mov    %eax,%edx
   14450:	48 8d 35 f7 25 00 00 	lea    0x25f7(%rip),%rsi        # 16a4e <g_1320+0x946>
   14457:	48 89 cf             	mov    %rcx,%rdi
   1445a:	e8 94 62 ff ff       	callq  a6f3 <transparent_crc>
   1445f:	8b 05 37 61 00 00    	mov    0x6137(%rip),%eax        # 1a59c <g_1136>
   14465:	48 98                	cltq   
   14467:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1446a:	48 8d 35 e4 25 00 00 	lea    0x25e4(%rip),%rsi        # 16a55 <g_1320+0x94d>
   14471:	48 89 c7             	mov    %rax,%rdi
   14474:	e8 7a 62 ff ff       	callq  a6f3 <transparent_crc>
   14479:	0f b6 05 20 61 00 00 	movzbl 0x6120(%rip),%eax        # 1a5a0 <g_1162>
   14480:	48 0f be c0          	movsbq %al,%rax
   14484:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14487:	48 8d 35 ce 25 00 00 	lea    0x25ce(%rip),%rsi        # 16a5c <g_1320+0x954>
   1448e:	48 89 c7             	mov    %rax,%rdi
   14491:	e8 5d 62 ff ff       	callq  a6f3 <transparent_crc>
   14496:	8b 05 08 61 00 00    	mov    0x6108(%rip),%eax        # 1a5a4 <g_1185>
   1449c:	48 98                	cltq   
   1449e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   144a1:	48 8d 35 bb 25 00 00 	lea    0x25bb(%rip),%rsi        # 16a63 <g_1320+0x95b>
   144a8:	48 89 c7             	mov    %rax,%rdi
   144ab:	e8 43 62 ff ff       	callq  a6f3 <transparent_crc>
   144b0:	8b 05 fa 60 00 00    	mov    0x60fa(%rip),%eax        # 1a5b0 <g_1207>
   144b6:	48 98                	cltq   
   144b8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   144bb:	48 8d 35 a8 25 00 00 	lea    0x25a8(%rip),%rsi        # 16a6a <g_1320+0x962>
   144c2:	48 89 c7             	mov    %rax,%rdi
   144c5:	e8 29 62 ff ff       	callq  a6f3 <transparent_crc>
   144ca:	0f b7 05 e3 60 00 00 	movzwl 0x60e3(%rip),%eax        # 1a5b4 <g_1207+0x4>
   144d1:	01 c0                	add    %eax,%eax
   144d3:	66 d1 f8             	sar    %ax
   144d6:	48 0f bf c0          	movswq %ax,%rax
   144da:	8b 55 fc             	mov    -0x4(%rbp),%edx
   144dd:	48 8d 35 90 25 00 00 	lea    0x2590(%rip),%rsi        # 16a74 <g_1320+0x96c>
   144e4:	48 89 c7             	mov    %rax,%rdi
   144e7:	e8 07 62 ff ff       	callq  a6f3 <transparent_crc>
   144ec:	8b 05 c4 60 00 00    	mov    0x60c4(%rip),%eax        # 1a5b6 <g_1207+0x6>
   144f2:	89 c1                	mov    %eax,%ecx
   144f4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   144f7:	89 c2                	mov    %eax,%edx
   144f9:	48 8d 35 7e 25 00 00 	lea    0x257e(%rip),%rsi        # 16a7e <g_1320+0x976>
   14500:	48 89 cf             	mov    %rcx,%rdi
   14503:	e8 eb 61 ff ff       	callq  a6f3 <transparent_crc>
   14508:	48 8b 05 ab 60 00 00 	mov    0x60ab(%rip),%rax        # 1a5ba <g_1207+0xa>
   1450f:	48 89 c1             	mov    %rax,%rcx
   14512:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14515:	89 c2                	mov    %eax,%edx
   14517:	48 8d 35 6a 25 00 00 	lea    0x256a(%rip),%rsi        # 16a88 <g_1320+0x980>
   1451e:	48 89 cf             	mov    %rcx,%rdi
   14521:	e8 cd 61 ff ff       	callq  a6f3 <transparent_crc>
   14526:	8b 05 96 60 00 00    	mov    0x6096(%rip),%eax        # 1a5c2 <g_1207+0x12>
   1452c:	89 c1                	mov    %eax,%ecx
   1452e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14531:	89 c2                	mov    %eax,%edx
   14533:	48 8d 35 58 25 00 00 	lea    0x2558(%rip),%rsi        # 16a92 <g_1320+0x98a>
   1453a:	48 89 cf             	mov    %rcx,%rdi
   1453d:	e8 b1 61 ff ff       	callq  a6f3 <transparent_crc>
   14542:	8b 05 88 60 00 00    	mov    0x6088(%rip),%eax        # 1a5d0 <g_1210>
   14548:	48 98                	cltq   
   1454a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1454d:	48 8d 35 48 25 00 00 	lea    0x2548(%rip),%rsi        # 16a9c <g_1320+0x994>
   14554:	48 89 c7             	mov    %rax,%rdi
   14557:	e8 97 61 ff ff       	callq  a6f3 <transparent_crc>
   1455c:	0f b7 05 71 60 00 00 	movzwl 0x6071(%rip),%eax        # 1a5d4 <g_1210+0x4>
   14563:	01 c0                	add    %eax,%eax
   14565:	66 d1 f8             	sar    %ax
   14568:	48 0f bf c0          	movswq %ax,%rax
   1456c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1456f:	48 8d 35 30 25 00 00 	lea    0x2530(%rip),%rsi        # 16aa6 <g_1320+0x99e>
   14576:	48 89 c7             	mov    %rax,%rdi
   14579:	e8 75 61 ff ff       	callq  a6f3 <transparent_crc>
   1457e:	8b 05 52 60 00 00    	mov    0x6052(%rip),%eax        # 1a5d6 <g_1210+0x6>
   14584:	89 c1                	mov    %eax,%ecx
   14586:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14589:	89 c2                	mov    %eax,%edx
   1458b:	48 8d 35 1e 25 00 00 	lea    0x251e(%rip),%rsi        # 16ab0 <g_1320+0x9a8>
   14592:	48 89 cf             	mov    %rcx,%rdi
   14595:	e8 59 61 ff ff       	callq  a6f3 <transparent_crc>
   1459a:	48 8b 05 39 60 00 00 	mov    0x6039(%rip),%rax        # 1a5da <g_1210+0xa>
   145a1:	48 89 c1             	mov    %rax,%rcx
   145a4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   145a7:	89 c2                	mov    %eax,%edx
   145a9:	48 8d 35 0a 25 00 00 	lea    0x250a(%rip),%rsi        # 16aba <g_1320+0x9b2>
   145b0:	48 89 cf             	mov    %rcx,%rdi
   145b3:	e8 3b 61 ff ff       	callq  a6f3 <transparent_crc>
   145b8:	8b 05 24 60 00 00    	mov    0x6024(%rip),%eax        # 1a5e2 <g_1210+0x12>
   145be:	89 c1                	mov    %eax,%ecx
   145c0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   145c3:	89 c2                	mov    %eax,%edx
   145c5:	48 8d 35 f8 24 00 00 	lea    0x24f8(%rip),%rsi        # 16ac4 <g_1320+0x9bc>
   145cc:	48 89 cf             	mov    %rcx,%rdi
   145cf:	e8 1f 61 ff ff       	callq  a6f3 <transparent_crc>
   145d4:	8b 05 16 60 00 00    	mov    0x6016(%rip),%eax        # 1a5f0 <g_1273>
   145da:	48 98                	cltq   
   145dc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   145df:	48 8d 35 e8 24 00 00 	lea    0x24e8(%rip),%rsi        # 16ace <g_1320+0x9c6>
   145e6:	48 89 c7             	mov    %rax,%rdi
   145e9:	e8 05 61 ff ff       	callq  a6f3 <transparent_crc>
   145ee:	0f b7 05 ff 5f 00 00 	movzwl 0x5fff(%rip),%eax        # 1a5f4 <g_1273+0x4>
   145f5:	01 c0                	add    %eax,%eax
   145f7:	66 d1 f8             	sar    %ax
   145fa:	48 0f bf c0          	movswq %ax,%rax
   145fe:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14601:	48 8d 35 d0 24 00 00 	lea    0x24d0(%rip),%rsi        # 16ad8 <g_1320+0x9d0>
   14608:	48 89 c7             	mov    %rax,%rdi
   1460b:	e8 e3 60 ff ff       	callq  a6f3 <transparent_crc>
   14610:	8b 05 e0 5f 00 00    	mov    0x5fe0(%rip),%eax        # 1a5f6 <g_1273+0x6>
   14616:	89 c1                	mov    %eax,%ecx
   14618:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1461b:	89 c2                	mov    %eax,%edx
   1461d:	48 8d 35 be 24 00 00 	lea    0x24be(%rip),%rsi        # 16ae2 <g_1320+0x9da>
   14624:	48 89 cf             	mov    %rcx,%rdi
   14627:	e8 c7 60 ff ff       	callq  a6f3 <transparent_crc>
   1462c:	48 8b 05 c7 5f 00 00 	mov    0x5fc7(%rip),%rax        # 1a5fa <g_1273+0xa>
   14633:	48 89 c1             	mov    %rax,%rcx
   14636:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14639:	89 c2                	mov    %eax,%edx
   1463b:	48 8d 35 aa 24 00 00 	lea    0x24aa(%rip),%rsi        # 16aec <g_1320+0x9e4>
   14642:	48 89 cf             	mov    %rcx,%rdi
   14645:	e8 a9 60 ff ff       	callq  a6f3 <transparent_crc>
   1464a:	8b 05 b2 5f 00 00    	mov    0x5fb2(%rip),%eax        # 1a602 <g_1273+0x12>
   14650:	89 c1                	mov    %eax,%ecx
   14652:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14655:	89 c2                	mov    %eax,%edx
   14657:	48 8d 35 98 24 00 00 	lea    0x2498(%rip),%rsi        # 16af6 <g_1320+0x9ee>
   1465e:	48 89 cf             	mov    %rcx,%rdi
   14661:	e8 8d 60 ff ff       	callq  a6f3 <transparent_crc>
   14666:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1466d:	e9 56 01 00 00       	jmpq   147c8 <main+0x1092>
   14672:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14675:	48 63 d0             	movslq %eax,%rdx
   14678:	48 89 d0             	mov    %rdx,%rax
   1467b:	48 c1 e0 02          	shl    $0x2,%rax
   1467f:	48 01 d0             	add    %rdx,%rax
   14682:	48 01 c0             	add    %rax,%rax
   14685:	48 01 d0             	add    %rdx,%rax
   14688:	48 01 c0             	add    %rax,%rax
   1468b:	48 89 c2             	mov    %rax,%rdx
   1468e:	48 8d 05 eb 19 00 00 	lea    0x19eb(%rip),%rax        # 16080 <g_1276>
   14695:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   14698:	48 98                	cltq   
   1469a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1469d:	48 8d 35 5c 24 00 00 	lea    0x245c(%rip),%rsi        # 16b00 <g_1320+0x9f8>
   146a4:	48 89 c7             	mov    %rax,%rdi
   146a7:	e8 47 60 ff ff       	callq  a6f3 <transparent_crc>
   146ac:	8b 45 f0             	mov    -0x10(%rbp),%eax
   146af:	48 63 d0             	movslq %eax,%rdx
   146b2:	48 89 d0             	mov    %rdx,%rax
   146b5:	48 c1 e0 02          	shl    $0x2,%rax
   146b9:	48 01 d0             	add    %rdx,%rax
   146bc:	48 01 c0             	add    %rax,%rax
   146bf:	48 01 d0             	add    %rdx,%rax
   146c2:	48 01 c0             	add    %rax,%rax
   146c5:	48 89 c2             	mov    %rax,%rdx
   146c8:	48 8d 05 b1 19 00 00 	lea    0x19b1(%rip),%rax        # 16080 <g_1276>
   146cf:	0f b7 44 02 04       	movzwl 0x4(%rdx,%rax,1),%eax
   146d4:	01 c0                	add    %eax,%eax
   146d6:	66 d1 f8             	sar    %ax
   146d9:	48 0f bf c0          	movswq %ax,%rax
   146dd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   146e0:	48 8d 35 26 24 00 00 	lea    0x2426(%rip),%rsi        # 16b0d <g_1320+0xa05>
   146e7:	48 89 c7             	mov    %rax,%rdi
   146ea:	e8 04 60 ff ff       	callq  a6f3 <transparent_crc>
   146ef:	8b 45 f0             	mov    -0x10(%rbp),%eax
   146f2:	48 63 d0             	movslq %eax,%rdx
   146f5:	48 89 d0             	mov    %rdx,%rax
   146f8:	48 c1 e0 02          	shl    $0x2,%rax
   146fc:	48 01 d0             	add    %rdx,%rax
   146ff:	48 01 c0             	add    %rax,%rax
   14702:	48 01 d0             	add    %rdx,%rax
   14705:	48 01 c0             	add    %rax,%rax
   14708:	48 89 c2             	mov    %rax,%rdx
   1470b:	48 8d 05 6e 19 00 00 	lea    0x196e(%rip),%rax        # 16080 <g_1276>
   14712:	8b 44 02 06          	mov    0x6(%rdx,%rax,1),%eax
   14716:	89 c1                	mov    %eax,%ecx
   14718:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1471b:	89 c2                	mov    %eax,%edx
   1471d:	48 8d 35 f6 23 00 00 	lea    0x23f6(%rip),%rsi        # 16b1a <g_1320+0xa12>
   14724:	48 89 cf             	mov    %rcx,%rdi
   14727:	e8 c7 5f ff ff       	callq  a6f3 <transparent_crc>
   1472c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1472f:	48 63 d0             	movslq %eax,%rdx
   14732:	48 89 d0             	mov    %rdx,%rax
   14735:	48 c1 e0 02          	shl    $0x2,%rax
   14739:	48 01 d0             	add    %rdx,%rax
   1473c:	48 01 c0             	add    %rax,%rax
   1473f:	48 01 d0             	add    %rdx,%rax
   14742:	48 01 c0             	add    %rax,%rax
   14745:	48 89 c2             	mov    %rax,%rdx
   14748:	48 8d 05 31 19 00 00 	lea    0x1931(%rip),%rax        # 16080 <g_1276>
   1474f:	48 8b 44 02 0a       	mov    0xa(%rdx,%rax,1),%rax
   14754:	48 89 c1             	mov    %rax,%rcx
   14757:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1475a:	89 c2                	mov    %eax,%edx
   1475c:	48 8d 35 c4 23 00 00 	lea    0x23c4(%rip),%rsi        # 16b27 <g_1320+0xa1f>
   14763:	48 89 cf             	mov    %rcx,%rdi
   14766:	e8 88 5f ff ff       	callq  a6f3 <transparent_crc>
   1476b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1476e:	48 63 d0             	movslq %eax,%rdx
   14771:	48 89 d0             	mov    %rdx,%rax
   14774:	48 c1 e0 02          	shl    $0x2,%rax
   14778:	48 01 d0             	add    %rdx,%rax
   1477b:	48 01 c0             	add    %rax,%rax
   1477e:	48 01 d0             	add    %rdx,%rax
   14781:	48 01 c0             	add    %rax,%rax
   14784:	48 89 c2             	mov    %rax,%rdx
   14787:	48 8d 05 02 19 00 00 	lea    0x1902(%rip),%rax        # 16090 <g_1276+0x10>
   1478e:	8b 44 02 02          	mov    0x2(%rdx,%rax,1),%eax
   14792:	89 c1                	mov    %eax,%ecx
   14794:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14797:	89 c2                	mov    %eax,%edx
   14799:	48 8d 35 94 23 00 00 	lea    0x2394(%rip),%rsi        # 16b34 <g_1320+0xa2c>
   147a0:	48 89 cf             	mov    %rcx,%rdi
   147a3:	e8 4b 5f ff ff       	callq  a6f3 <transparent_crc>
   147a8:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   147ac:	74 16                	je     147c4 <main+0x108e>
   147ae:	8b 45 f0             	mov    -0x10(%rbp),%eax
   147b1:	89 c6                	mov    %eax,%esi
   147b3:	48 8d 3d 87 20 00 00 	lea    0x2087(%rip),%rdi        # 16841 <g_1320+0x739>
   147ba:	b8 00 00 00 00       	mov    $0x0,%eax
   147bf:	e8 bc 48 ff ff       	callq  9080 <printf@plt>
   147c4:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   147c8:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   147cc:	0f 8e a0 fe ff ff    	jle    14672 <main+0xf3c>
   147d2:	8b 05 38 5e 00 00    	mov    0x5e38(%rip),%eax        # 1a610 <g_1278>
   147d8:	48 98                	cltq   
   147da:	8b 55 fc             	mov    -0x4(%rbp),%edx
   147dd:	48 8d 35 5d 23 00 00 	lea    0x235d(%rip),%rsi        # 16b41 <g_1320+0xa39>
   147e4:	48 89 c7             	mov    %rax,%rdi
   147e7:	e8 07 5f ff ff       	callq  a6f3 <transparent_crc>
   147ec:	0f b7 05 21 5e 00 00 	movzwl 0x5e21(%rip),%eax        # 1a614 <g_1278+0x4>
   147f3:	01 c0                	add    %eax,%eax
   147f5:	66 d1 f8             	sar    %ax
   147f8:	48 0f bf c0          	movswq %ax,%rax
   147fc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   147ff:	48 8d 35 45 23 00 00 	lea    0x2345(%rip),%rsi        # 16b4b <g_1320+0xa43>
   14806:	48 89 c7             	mov    %rax,%rdi
   14809:	e8 e5 5e ff ff       	callq  a6f3 <transparent_crc>
   1480e:	8b 05 02 5e 00 00    	mov    0x5e02(%rip),%eax        # 1a616 <g_1278+0x6>
   14814:	89 c1                	mov    %eax,%ecx
   14816:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14819:	89 c2                	mov    %eax,%edx
   1481b:	48 8d 35 33 23 00 00 	lea    0x2333(%rip),%rsi        # 16b55 <g_1320+0xa4d>
   14822:	48 89 cf             	mov    %rcx,%rdi
   14825:	e8 c9 5e ff ff       	callq  a6f3 <transparent_crc>
   1482a:	48 8b 05 e9 5d 00 00 	mov    0x5de9(%rip),%rax        # 1a61a <g_1278+0xa>
   14831:	48 89 c1             	mov    %rax,%rcx
   14834:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14837:	89 c2                	mov    %eax,%edx
   14839:	48 8d 35 1f 23 00 00 	lea    0x231f(%rip),%rsi        # 16b5f <g_1320+0xa57>
   14840:	48 89 cf             	mov    %rcx,%rdi
   14843:	e8 ab 5e ff ff       	callq  a6f3 <transparent_crc>
   14848:	8b 05 d4 5d 00 00    	mov    0x5dd4(%rip),%eax        # 1a622 <g_1278+0x12>
   1484e:	89 c1                	mov    %eax,%ecx
   14850:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14853:	89 c2                	mov    %eax,%edx
   14855:	48 8d 35 0d 23 00 00 	lea    0x230d(%rip),%rsi        # 16b69 <g_1320+0xa61>
   1485c:	48 89 cf             	mov    %rcx,%rdi
   1485f:	e8 8f 5e ff ff       	callq  a6f3 <transparent_crc>
   14864:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   14869:	48 98                	cltq   
   1486b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1486e:	48 8d 35 fe 22 00 00 	lea    0x22fe(%rip),%rsi        # 16b73 <g_1320+0xa6b>
   14875:	48 89 c7             	mov    %rax,%rdi
   14878:	e8 76 5e ff ff       	callq  a6f3 <transparent_crc>
   1487d:	b9 00 00 00 00       	mov    $0x0,%ecx
   14882:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14885:	89 c2                	mov    %eax,%edx
   14887:	48 8d 35 ec 22 00 00 	lea    0x22ec(%rip),%rsi        # 16b7a <g_1320+0xa72>
   1488e:	48 89 cf             	mov    %rcx,%rdi
   14891:	e8 5d 5e ff ff       	callq  a6f3 <transparent_crc>
   14896:	0f b7 05 89 5d 00 00 	movzwl 0x5d89(%rip),%eax        # 1a626 <g_1385>
   1489d:	48 0f bf c0          	movswq %ax,%rax
   148a1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   148a4:	48 8d 35 d6 22 00 00 	lea    0x22d6(%rip),%rsi        # 16b81 <g_1320+0xa79>
   148ab:	48 89 c7             	mov    %rax,%rdi
   148ae:	e8 40 5e ff ff       	callq  a6f3 <transparent_crc>
   148b3:	48 8b 05 6e 5d 00 00 	mov    0x5d6e(%rip),%rax        # 1a628 <g_1415>
   148ba:	8b 55 fc             	mov    -0x4(%rbp),%edx
   148bd:	48 8d 35 c4 22 00 00 	lea    0x22c4(%rip),%rsi        # 16b88 <g_1320+0xa80>
   148c4:	48 89 c7             	mov    %rax,%rdi
   148c7:	e8 27 5e ff ff       	callq  a6f3 <transparent_crc>
   148cc:	8b 05 5e 5d 00 00    	mov    0x5d5e(%rip),%eax        # 1a630 <g_1443>
   148d2:	48 98                	cltq   
   148d4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   148d7:	48 8d 35 b1 22 00 00 	lea    0x22b1(%rip),%rsi        # 16b8f <g_1320+0xa87>
   148de:	48 89 c7             	mov    %rax,%rdi
   148e1:	e8 0d 5e ff ff       	callq  a6f3 <transparent_crc>
   148e6:	0f b6 05 c3 9f 00 00 	movzbl 0x9fc3(%rip),%eax        # 1e8b0 <g_1747>
   148ed:	0f b6 c0             	movzbl %al,%eax
   148f0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   148f3:	48 8d 35 9c 22 00 00 	lea    0x229c(%rip),%rsi        # 16b96 <g_1320+0xa8e>
   148fa:	48 89 c7             	mov    %rax,%rdi
   148fd:	e8 f1 5d ff ff       	callq  a6f3 <transparent_crc>
   14902:	8b 05 38 5d 00 00    	mov    0x5d38(%rip),%eax        # 1a640 <g_1800>
   14908:	48 98                	cltq   
   1490a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1490d:	48 8d 35 89 22 00 00 	lea    0x2289(%rip),%rsi        # 16b9d <g_1320+0xa95>
   14914:	48 89 c7             	mov    %rax,%rdi
   14917:	e8 d7 5d ff ff       	callq  a6f3 <transparent_crc>
   1491c:	0f b7 05 21 5d 00 00 	movzwl 0x5d21(%rip),%eax        # 1a644 <g_1800+0x4>
   14923:	01 c0                	add    %eax,%eax
   14925:	66 d1 f8             	sar    %ax
   14928:	48 0f bf c0          	movswq %ax,%rax
   1492c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1492f:	48 8d 35 71 22 00 00 	lea    0x2271(%rip),%rsi        # 16ba7 <g_1320+0xa9f>
   14936:	48 89 c7             	mov    %rax,%rdi
   14939:	e8 b5 5d ff ff       	callq  a6f3 <transparent_crc>
   1493e:	8b 05 02 5d 00 00    	mov    0x5d02(%rip),%eax        # 1a646 <g_1800+0x6>
   14944:	89 c1                	mov    %eax,%ecx
   14946:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14949:	89 c2                	mov    %eax,%edx
   1494b:	48 8d 35 5f 22 00 00 	lea    0x225f(%rip),%rsi        # 16bb1 <g_1320+0xaa9>
   14952:	48 89 cf             	mov    %rcx,%rdi
   14955:	e8 99 5d ff ff       	callq  a6f3 <transparent_crc>
   1495a:	48 8b 05 e9 5c 00 00 	mov    0x5ce9(%rip),%rax        # 1a64a <g_1800+0xa>
   14961:	48 89 c1             	mov    %rax,%rcx
   14964:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14967:	89 c2                	mov    %eax,%edx
   14969:	48 8d 35 4b 22 00 00 	lea    0x224b(%rip),%rsi        # 16bbb <g_1320+0xab3>
   14970:	48 89 cf             	mov    %rcx,%rdi
   14973:	e8 7b 5d ff ff       	callq  a6f3 <transparent_crc>
   14978:	8b 05 d4 5c 00 00    	mov    0x5cd4(%rip),%eax        # 1a652 <g_1800+0x12>
   1497e:	89 c1                	mov    %eax,%ecx
   14980:	8b 45 fc             	mov    -0x4(%rbp),%eax
