


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    b9f5:	41 56                	push   %r14
    b9f7:	41 55                	push   %r13
    b9f9:	41 54                	push   %r12
    b9fb:	53                   	push   %rbx
    b9fc:	48 81 ec 20 0e 00 00 	sub    $0xe20,%rsp
    ba03:	48 89 bd c8 f1 ff ff 	mov    %rdi,-0xe38(%rbp)
    ba0a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    ba11:	00 00 
    ba13:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    ba17:	31 c0                	xor    %eax,%eax
    ba19:	48 8d 05 88 7a 00 00 	lea    0x7a88(%rip),%rax        # 134a8 <g_17>
    ba20:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    ba27:	c7 85 d4 f1 ff ff 17 	movl   $0xf48df117,-0xe2c(%rbp)
    ba2e:	f1 8d f4 
    ba31:	c7 85 d8 f1 ff ff f9 	movl   $0xfffffff9,-0xe28(%rbp)
    ba38:	ff ff ff 
    ba3b:	c7 85 dc f1 ff ff f7 	movl   $0xfffffff7,-0xe24(%rbp)
    ba42:	ff ff ff 
    ba45:	c7 85 70 f3 ff ff 31 	movl   $0xda9a1731,-0xc90(%rbp)
    ba4c:	17 9a da 
    ba4f:	c7 85 74 f3 ff ff ca 	movl   $0x2bf9c2ca,-0xc8c(%rbp)
    ba56:	c2 f9 2b 
    ba59:	c7 85 78 f3 ff ff ca 	movl   $0x2bf9c2ca,-0xc88(%rbp)
    ba60:	c2 f9 2b 
    ba63:	c7 85 7c f3 ff ff 31 	movl   $0xda9a1731,-0xc84(%rbp)
    ba6a:	17 9a da 
    ba6d:	c7 85 80 f3 ff ff ca 	movl   $0x2bf9c2ca,-0xc80(%rbp)
    ba74:	c2 f9 2b 
    ba77:	c7 85 84 f3 ff ff ca 	movl   $0x2bf9c2ca,-0xc7c(%rbp)
    ba7e:	c2 f9 2b 
    ba81:	c7 85 88 f3 ff ff 31 	movl   $0xda9a1731,-0xc78(%rbp)
    ba88:	17 9a da 
    ba8b:	c7 85 8c f3 ff ff ca 	movl   $0x2bf9c2ca,-0xc74(%rbp)
    ba92:	c2 f9 2b 
    ba95:	c7 85 90 f3 ff ff ca 	movl   $0x2bf9c2ca,-0xc70(%rbp)
    ba9c:	c2 f9 2b 
    ba9f:	48 8d 85 dc f1 ff ff 	lea    -0xe24(%rbp),%rax
    baa6:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    baad:	48 b8 da 80 73 ff f7 	movabs $0x704019f7ff7380da,%rax
    bab4:	19 40 70 
    bab7:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    babe:	48 8d 05 2f 66 00 00 	lea    0x662f(%rip),%rax        # 120f4 <g_97>
    bac5:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    bacc:	c6 85 d1 f1 ff ff 01 	movb   $0x1,-0xe2f(%rbp)
    bad3:	48 c7 85 80 f2 ff ff 	movq   $0x0,-0xd80(%rbp)
    bada:	00 00 00 00 
    bade:	48 c7 85 88 f2 ff ff 	movq   $0x0,-0xd78(%rbp)
    bae5:	00 00 00 00 
    bae9:	48 8d 05 c0 79 00 00 	lea    0x79c0(%rip),%rax        # 134b0 <g_218>
    baf0:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    baf7:	48 8b 85 38 f2 ff ff 	mov    -0xdc8(%rbp),%rax
    bafe:	48 8b 10             	mov    (%rax),%rdx
    bb01:	48 8b 85 38 f2 ff ff 	mov    -0xdc8(%rbp),%rax
    bb08:	48 8b 00             	mov    (%rax),%rax
    bb0b:	8b 00                	mov    (%rax),%eax
    bb0d:	66 89 05 3c 65 00 00 	mov    %ax,0x653c(%rip)        # 12050 <g_77+0x10>
    bb14:	0f b7 05 35 65 00 00 	movzwl 0x6535(%rip),%eax        # 12050 <g_77+0x10>
    bb1b:	0f b7 c8             	movzwl %ax,%ecx
    bb1e:	8b 05 00 65 00 00    	mov    0x6500(%rip),%eax        # 12024 <g_3>
    bb24:	48 98                	cltq   
    bb26:	48 89 ce             	mov    %rcx,%rsi
    bb29:	48 89 c7             	mov    %rax,%rdi
    bb2c:	e8 2e 15 00 00       	callq  d05f <func_73>
    bb31:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
    bb38:	48 8b 85 38 f2 ff ff 	mov    -0xdc8(%rbp),%rax
    bb3f:	48 39 85 c8 f1 ff ff 	cmp    %rax,-0xe38(%rbp)
    bb46:	0f 95 c0             	setne  %al
    bb49:	0f b6 c0             	movzbl %al,%eax
    bb4c:	89 c6                	mov    %eax,%esi
    bb4e:	bf 34 00 00 00       	mov    $0x34,%edi
    bb53:	e8 ad 80 ff ff       	callq  3c05 <safe_lshift_func_uint8_t_u_s>
    bb58:	0f b6 c0             	movzbl %al,%eax
    bb5b:	be 09 00 00 00       	mov    $0x9,%esi
    bb60:	89 c7                	mov    %eax,%edi
    bb62:	e8 9f 82 ff ff       	callq  3e06 <safe_lshift_func_uint16_t_u_u>
    bb67:	0f b7 c0             	movzwl %ax,%eax
    bb6a:	89 85 d4 f1 ff ff    	mov    %eax,-0xe2c(%rbp)
    bb70:	c7 85 d4 f1 ff ff 00 	movl   $0x0,-0xe2c(%rbp)
    bb77:	00 00 00 
    bb7a:	e9 90 14 00 00       	jmpq   d00f <func_66+0x1622>
    bb7f:	c7 85 e0 f1 ff ff 84 	movl   $0x46675684,-0xe20(%rbp)
    bb86:	56 67 46 
    bb89:	48 8d 05 74 65 00 00 	lea    0x6574(%rip),%rax        # 12104 <g_120+0x4>
    bb90:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    bb97:	48 8d 85 38 f2 ff ff 	lea    -0xdc8(%rbp),%rax
    bb9e:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    bba5:	c7 85 04 f2 ff ff 01 	movl   $0x1,-0xdfc(%rbp)
    bbac:	00 00 00 
    bbaf:	c7 85 f0 f1 ff ff fa 	movl   $0xfffffffa,-0xe10(%rbp)
    bbb6:	ff ff ff 
    bbb9:	c7 85 e4 f1 ff ff 60 	movl   $0x2e2b9c60,-0xe1c(%rbp)
    bbc0:	9c 2b 2e 
    bbc3:	c7 85 60 f4 ff ff c3 	movl   $0x24b175c3,-0xba0(%rbp)
    bbca:	75 b1 24 
    bbcd:	c7 85 64 f4 ff ff 00 	movl   $0x0,-0xb9c(%rbp)
    bbd4:	00 00 00 
    bbd7:	c7 85 68 f4 ff ff c3 	movl   $0x24b175c3,-0xb98(%rbp)
    bbde:	75 b1 24 
    bbe1:	c7 85 6c f4 ff ff 00 	movl   $0x0,-0xb94(%rbp)
    bbe8:	00 00 00 
    bbeb:	c7 85 70 f4 ff ff 00 	movl   $0x0,-0xb90(%rbp)
    bbf2:	00 00 00 
    bbf5:	c7 85 74 f4 ff ff c3 	movl   $0x24b175c3,-0xb8c(%rbp)
    bbfc:	75 b1 24 
    bbff:	c7 85 78 f4 ff ff 00 	movl   $0x0,-0xb88(%rbp)
    bc06:	00 00 00 
    bc09:	c7 85 7c f4 ff ff c3 	movl   $0x24b175c3,-0xb84(%rbp)
    bc10:	75 b1 24 
    bc13:	c7 85 80 f4 ff ff 00 	movl   $0x0,-0xb80(%rbp)
    bc1a:	00 00 00 
    bc1d:	c7 85 84 f4 ff ff 00 	movl   $0x0,-0xb7c(%rbp)
    bc24:	00 00 00 
    bc27:	c7 85 88 f4 ff ff c3 	movl   $0x24b175c3,-0xb78(%rbp)
    bc2e:	75 b1 24 
    bc31:	c7 85 8c f4 ff ff 00 	movl   $0x0,-0xb74(%rbp)
    bc38:	00 00 00 
    bc3b:	c7 85 90 f4 ff ff c3 	movl   $0x24b175c3,-0xb70(%rbp)
    bc42:	75 b1 24 
    bc45:	c7 85 94 f4 ff ff 00 	movl   $0x0,-0xb6c(%rbp)
    bc4c:	00 00 00 
    bc4f:	c7 85 98 f4 ff ff 00 	movl   $0x0,-0xb68(%rbp)
    bc56:	00 00 00 
    bc59:	c7 85 9c f4 ff ff c3 	movl   $0x24b175c3,-0xb64(%rbp)
    bc60:	75 b1 24 
    bc63:	c7 85 a0 f4 ff ff 00 	movl   $0x0,-0xb60(%rbp)
    bc6a:	00 00 00 
    bc6d:	c7 85 a4 f4 ff ff c3 	movl   $0x24b175c3,-0xb5c(%rbp)
    bc74:	75 b1 24 
    bc77:	c7 85 a8 f4 ff ff 00 	movl   $0x0,-0xb58(%rbp)
    bc7e:	00 00 00 
    bc81:	c7 85 ac f4 ff ff 00 	movl   $0x0,-0xb54(%rbp)
    bc88:	00 00 00 
    bc8b:	48 c7 85 20 f6 ff ff 	movq   $0x0,-0x9e0(%rbp)
    bc92:	00 00 00 00 
    bc96:	48 8d 05 7b 64 00 00 	lea    0x647b(%rip),%rax        # 12118 <g_126>
    bc9d:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    bca4:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    bcab:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    bcb2:	48 8d 05 5f 64 00 00 	lea    0x645f(%rip),%rax        # 12118 <g_126>
    bcb9:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    bcc0:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    bcc7:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    bcce:	48 c7 85 48 f6 ff ff 	movq   $0x0,-0x9b8(%rbp)
    bcd5:	00 00 00 00 
    bcd9:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    bce0:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    bce7:	48 c7 85 58 f6 ff ff 	movq   $0x0,-0x9a8(%rbp)
    bcee:	00 00 00 00 
    bcf2:	48 8d 05 1f 64 00 00 	lea    0x641f(%rip),%rax        # 12118 <g_126>
    bcf9:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    bd00:	48 8d 05 11 64 00 00 	lea    0x6411(%rip),%rax        # 12118 <g_126>
    bd07:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    bd0e:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    bd15:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    bd1c:	48 8d 05 f5 63 00 00 	lea    0x63f5(%rip),%rax        # 12118 <g_126>
    bd23:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    bd2a:	48 8d 05 e7 63 00 00 	lea    0x63e7(%rip),%rax        # 12118 <g_126>
    bd31:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    bd38:	48 c7 85 88 f6 ff ff 	movq   $0x0,-0x978(%rbp)
    bd3f:	00 00 00 00 
    bd43:	48 8d 05 ce 63 00 00 	lea    0x63ce(%rip),%rax        # 12118 <g_126>
    bd4a:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    bd51:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    bd58:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    bd5f:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    bd66:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    bd6d:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    bd74:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    bd7b:	48 8d 05 96 63 00 00 	lea    0x6396(%rip),%rax        # 12118 <g_126>
    bd82:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    bd89:	48 c7 85 b8 f6 ff ff 	movq   $0x0,-0x948(%rbp)
    bd90:	00 00 00 00 
    bd94:	48 c7 85 c0 f6 ff ff 	movq   $0x0,-0x940(%rbp)
    bd9b:	00 00 00 00 
    bd9f:	48 8d 05 72 63 00 00 	lea    0x6372(%rip),%rax        # 12118 <g_126>
    bda6:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    bdad:	48 c7 85 d0 f6 ff ff 	movq   $0x0,-0x930(%rbp)
    bdb4:	00 00 00 00 
    bdb8:	48 c7 85 d8 f6 ff ff 	movq   $0x0,-0x928(%rbp)
    bdbf:	00 00 00 00 
    bdc3:	48 8d 05 4e 63 00 00 	lea    0x634e(%rip),%rax        # 12118 <g_126>
    bdca:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    bdd1:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    bdd8:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    bddf:	48 8d 05 32 63 00 00 	lea    0x6332(%rip),%rax        # 12118 <g_126>
    bde6:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    bded:	48 c7 85 f8 f6 ff ff 	movq   $0x0,-0x908(%rbp)
    bdf4:	00 00 00 00 
    bdf8:	48 8d 05 19 63 00 00 	lea    0x6319(%rip),%rax        # 12118 <g_126>
    bdff:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    be06:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    be0d:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    be14:	48 c7 85 10 f7 ff ff 	movq   $0x0,-0x8f0(%rbp)
    be1b:	00 00 00 00 
    be1f:	48 8d 05 f2 62 00 00 	lea    0x62f2(%rip),%rax        # 12118 <g_126>
    be26:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    be2d:	48 c7 85 20 f7 ff ff 	movq   $0x0,-0x8e0(%rbp)
    be34:	00 00 00 00 
    be38:	48 8d 05 d9 62 00 00 	lea    0x62d9(%rip),%rax        # 12118 <g_126>
    be3f:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    be46:	48 8d 05 cb 62 00 00 	lea    0x62cb(%rip),%rax        # 12118 <g_126>
    be4d:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    be54:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    be5b:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    be62:	48 c7 85 40 f7 ff ff 	movq   $0x0,-0x8c0(%rbp)
    be69:	00 00 00 00 
    be6d:	48 c7 85 48 f7 ff ff 	movq   $0x0,-0x8b8(%rbp)
    be74:	00 00 00 00 
    be78:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    be7f:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    be86:	48 8d 05 8b 62 00 00 	lea    0x628b(%rip),%rax        # 12118 <g_126>
    be8d:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    be94:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    be9b:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    bea2:	48 c7 85 68 f7 ff ff 	movq   $0x0,-0x898(%rbp)
    bea9:	00 00 00 00 
    bead:	48 c7 85 70 f7 ff ff 	movq   $0x0,-0x890(%rbp)
    beb4:	00 00 00 00 
    beb8:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    bebf:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    bec6:	48 8d 05 4b 62 00 00 	lea    0x624b(%rip),%rax        # 12118 <g_126>
    becd:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    bed4:	48 c7 85 88 f7 ff ff 	movq   $0x0,-0x878(%rbp)
    bedb:	00 00 00 00 
    bedf:	48 8d 05 32 62 00 00 	lea    0x6232(%rip),%rax        # 12118 <g_126>
    bee6:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    beed:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    bef4:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    befb:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    bf02:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    bf09:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    bf10:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    bf17:	48 c7 85 b0 f7 ff ff 	movq   $0x0,-0x850(%rbp)
    bf1e:	00 00 00 00 
    bf22:	48 c7 85 b8 f7 ff ff 	movq   $0x0,-0x848(%rbp)
    bf29:	00 00 00 00 
    bf2d:	48 8d 05 e4 61 00 00 	lea    0x61e4(%rip),%rax        # 12118 <g_126>
    bf34:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    bf3b:	48 8d 05 d6 61 00 00 	lea    0x61d6(%rip),%rax        # 12118 <g_126>
    bf42:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    bf49:	48 8d 05 c8 61 00 00 	lea    0x61c8(%rip),%rax        # 12118 <g_126>
    bf50:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    bf57:	48 8d 05 ba 61 00 00 	lea    0x61ba(%rip),%rax        # 12118 <g_126>
    bf5e:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    bf65:	48 c7 85 e0 f7 ff ff 	movq   $0x0,-0x820(%rbp)
    bf6c:	00 00 00 00 
    bf70:	48 c7 85 e8 f7 ff ff 	movq   $0x0,-0x818(%rbp)
    bf77:	00 00 00 00 
    bf7b:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    bf82:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    bf89:	48 c7 85 f8 f7 ff ff 	movq   $0x0,-0x808(%rbp)
    bf90:	00 00 00 00 
    bf94:	48 c7 85 00 f8 ff ff 	movq   $0x0,-0x800(%rbp)
    bf9b:	00 00 00 00 
    bf9f:	48 8d 05 72 61 00 00 	lea    0x6172(%rip),%rax        # 12118 <g_126>
    bfa6:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    bfad:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    bfb4:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    bfbb:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    bfc2:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    bfc9:	48 8d 05 48 61 00 00 	lea    0x6148(%rip),%rax        # 12118 <g_126>
    bfd0:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    bfd7:	48 8d 05 3a 61 00 00 	lea    0x613a(%rip),%rax        # 12118 <g_126>
    bfde:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    bfe5:	48 8d 05 2c 61 00 00 	lea    0x612c(%rip),%rax        # 12118 <g_126>
    bfec:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    bff3:	48 c7 85 38 f8 ff ff 	movq   $0x0,-0x7c8(%rbp)
    bffa:	00 00 00 00 
    bffe:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c005:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    c00c:	48 8d 05 05 61 00 00 	lea    0x6105(%rip),%rax        # 12118 <g_126>
    c013:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    c01a:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
    c021:	00 00 00 00 
    c025:	48 8d 05 ec 60 00 00 	lea    0x60ec(%rip),%rax        # 12118 <g_126>
    c02c:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    c033:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c03a:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    c041:	48 8d 05 d0 60 00 00 	lea    0x60d0(%rip),%rax        # 12118 <g_126>
    c048:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    c04f:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c056:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    c05d:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
    c064:	00 00 00 00 
    c068:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c06f:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    c076:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
    c07d:	00 00 00 00 
    c081:	48 8d 05 90 60 00 00 	lea    0x6090(%rip),%rax        # 12118 <g_126>
    c088:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    c08f:	48 8d 05 82 60 00 00 	lea    0x6082(%rip),%rax        # 12118 <g_126>
    c096:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    c09d:	48 b8 1a f7 88 fd 57 	movabs $0x6b1ea357fd88f71a,%rax
    c0a4:	a3 1e 6b 
    c0a7:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    c0ae:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
    c0b5:	48 8d 15 c4 69 00 00 	lea    0x69c4(%rip),%rdx        # 12a80 <g_1155+0x87c>
    c0bc:	b9 96 00 00 00       	mov    $0x96,%ecx
    c0c1:	48 89 c7             	mov    %rax,%rdi
    c0c4:	48 89 d6             	mov    %rdx,%rsi
    c0c7:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c0ca:	48 8b 85 c8 f1 ff ff 	mov    -0xe38(%rbp),%rax
    c0d1:	4c 8b 20             	mov    (%rax),%r12
    c0d4:	48 8b 85 38 f2 ff ff 	mov    -0xdc8(%rbp),%rax
    c0db:	48 8b 00             	mov    (%rax),%rax
    c0de:	8b 00                	mov    (%rax),%eax
    c0e0:	48 63 d8             	movslq %eax,%rbx
    c0e3:	0f b7 05 b4 5f 00 00 	movzwl 0x5fb4(%rip),%eax        # 1209e <g_77+0x5e>
    c0ea:	44 0f b7 e8          	movzwl %ax,%r13d
    c0ee:	48 8b 85 38 f2 ff ff 	mov    -0xdc8(%rbp),%rax
    c0f5:	48 8b 30             	mov    (%rax),%rsi
    c0f8:	48 8b 85 c8 f1 ff ff 	mov    -0xe38(%rbp),%rax
    c0ff:	48 8b 10             	mov    (%rax),%rdx
    c102:	48 8b 85 38 f2 ff ff 	mov    -0xdc8(%rbp),%rax
    c109:	48 8b 8d 38 f2 ff ff 	mov    -0xdc8(%rbp),%rcx
    c110:	48 8b 09             	mov    (%rcx),%rcx
    c113:	8b 09                	mov    (%rcx),%ecx
    c115:	41 89 c9             	mov    %ecx,%r9d
    c118:	48 8b 8d 38 f2 ff ff 	mov    -0xdc8(%rbp),%rcx
    c11f:	48 8b 09             	mov    (%rcx),%rcx
    c122:	8b 09                	mov    (%rcx),%ecx
    c124:	89 cf                	mov    %ecx,%edi
    c126:	49 89 f0             	mov    %rsi,%r8
    c129:	48 89 d1             	mov    %rdx,%rcx
    c12c:	48 89 c2             	mov    %rax,%rdx
    c12f:	44 89 ce             	mov    %r9d,%esi
    c132:	e8 62 0f 00 00       	callq  d099 <func_84>
    c137:	49 89 c6             	mov    %rax,%r14
    c13a:	be f5 ff ff ff       	mov    $0xfffffff5,%esi
    c13f:	bf 00 00 00 00       	mov    $0x0,%edi
    c144:	e8 8b 70 ff ff       	callq  31d4 <safe_add_func_int8_t_s_s>
    c149:	48 0f be c0          	movsbq %al,%rax
    c14d:	25 4b db 00 00       	and    $0xdb4b,%eax
    c152:	48 89 c2             	mov    %rax,%rdx
    c155:	48 8b 85 38 f2 ff ff 	mov    -0xdc8(%rbp),%rax
    c15c:	48 8b 00             	mov    (%rax),%rax
    c15f:	8b 00                	mov    (%rax),%eax
    c161:	48 98                	cltq   
    c163:	48 09 d0             	or     %rdx,%rax
    c166:	49 39 c6             	cmp    %rax,%r14
    c169:	0f 97 c2             	seta   %dl
    c16c:	48 8b 85 48 f2 ff ff 	mov    -0xdb8(%rbp),%rax
    c173:	0f b6 d2             	movzbl %dl,%edx
    c176:	89 10                	mov    %edx,(%rax)
    c178:	4c 89 ee             	mov    %r13,%rsi
    c17b:	48 bf 4d 03 4e e5 61 	movabs $0xdd196261e54e034d,%rdi
    c182:	62 19 dd 
    c185:	e8 6d 78 ff ff       	callq  39f7 <safe_div_func_int64_t_s_s>
    c18a:	4c 89 e2             	mov    %r12,%rdx
    c18d:	48 89 de             	mov    %rbx,%rsi
    c190:	48 89 c7             	mov    %rax,%rdi
    c193:	e8 c7 0e 00 00       	callq  d05f <func_73>
    c198:	48 8b 95 98 f2 ff ff 	mov    -0xd68(%rbp),%rdx
    c19f:	48 89 02             	mov    %rax,(%rdx)
    c1a2:	48 8b 85 38 f2 ff ff 	mov    -0xdc8(%rbp),%rax
    c1a9:	48 8b 00             	mov    (%rax),%rax
    c1ac:	8b 00                	mov    (%rax),%eax
    c1ae:	85 c0                	test   %eax,%eax
    c1b0:	0f 85 6a 0e 00 00    	jne    d020 <func_66+0x1633>
    c1b6:	c7 85 e0 f1 ff ff 01 	movl   $0x1,-0xe20(%rbp)
    c1bd:	00 00 00 
    c1c0:	e9 2d 0e 00 00       	jmpq   cff2 <func_66+0x1605>
    c1c5:	48 c7 85 a8 f2 ff ff 	movq   $0x0,-0xd58(%rbp)
    c1cc:	00 00 00 00 
    c1d0:	48 8d 05 41 5f 00 00 	lea    0x5f41(%rip),%rax        # 12118 <g_126>
    c1d7:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    c1de:	48 8d 05 3b 5f 00 00 	lea    0x5f3b(%rip),%rax        # 12120 <g_137>
    c1e5:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    c1ec:	c7 85 a0 f3 ff ff 04 	movl   $0x4,-0xc60(%rbp)
    c1f3:	00 00 00 
    c1f6:	c7 85 a4 f3 ff ff 39 	movl   $0x4623539,-0xc5c(%rbp)
    c1fd:	35 62 04 
    c200:	c7 85 a8 f3 ff ff 04 	movl   $0x4,-0xc58(%rbp)
    c207:	00 00 00 
    c20a:	c7 85 ac f3 ff ff 04 	movl   $0x4,-0xc54(%rbp)
    c211:	00 00 00 
    c214:	c7 85 b0 f3 ff ff 39 	movl   $0x4623539,-0xc50(%rbp)
    c21b:	35 62 04 
    c21e:	c7 85 b4 f3 ff ff 39 	movl   $0x4623539,-0xc4c(%rbp)
    c225:	35 62 04 
    c228:	c7 85 b8 f3 ff ff 04 	movl   $0x4,-0xc48(%rbp)
    c22f:	00 00 00 
    c232:	c7 85 bc f3 ff ff 04 	movl   $0x4,-0xc44(%rbp)
    c239:	00 00 00 
    c23c:	c7 85 c0 f3 ff ff 39 	movl   $0x4623539,-0xc40(%rbp)
    c243:	35 62 04 
    c246:	c7 85 c4 f3 ff ff 04 	movl   $0x4,-0xc3c(%rbp)
    c24d:	00 00 00 
    c250:	48 8d 85 48 f2 ff ff 	lea    -0xdb8(%rbp),%rax
    c257:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    c25e:	48 c7 85 68 f2 ff ff 	movq   $0xffffffffffffffff,-0xd98(%rbp)
    c265:	ff ff ff ff 
