


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   212b8:	8b 45 f4             	mov    -0xc(%rbp),%eax
   212bb:	48 63 d0             	movslq %eax,%rdx
   212be:	8b 45 f0             	mov    -0x10(%rbp),%eax
   212c1:	48 63 c8             	movslq %eax,%rcx
   212c4:	48 89 d0             	mov    %rdx,%rax
   212c7:	48 c1 e0 02          	shl    $0x2,%rax
   212cb:	48 01 d0             	add    %rdx,%rax
   212ce:	48 c1 e0 02          	shl    $0x2,%rax
   212d2:	48 89 ca             	mov    %rcx,%rdx
   212d5:	48 c1 e2 04          	shl    $0x4,%rdx
   212d9:	48 29 ca             	sub    %rcx,%rdx
   212dc:	48 c1 e2 02          	shl    $0x2,%rdx
   212e0:	48 01 c2             	add    %rax,%rdx
   212e3:	48 8d 05 c6 a0 00 00 	lea    0xa0c6(%rip),%rax        # 2b3b0 <g_2246+0x10>
   212ea:	48 01 d0             	add    %rdx,%rax
   212ed:	8b 00                	mov    (%rax),%eax
   212ef:	25 ff ff 0f 00       	and    $0xfffff,%eax
   212f4:	89 c1                	mov    %eax,%ecx
   212f6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   212f9:	89 c2                	mov    %eax,%edx
   212fb:	48 8d 35 ed 5b 00 00 	lea    0x5bed(%rip),%rsi        # 26eef <g_2586+0x3e2f>
   21302:	48 89 cf             	mov    %rcx,%rdi
   21305:	e8 e9 83 fe ff       	callq  96f3 <transparent_crc>
   2130a:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2130d:	48 63 d0             	movslq %eax,%rdx
   21310:	8b 45 f0             	mov    -0x10(%rbp),%eax
   21313:	48 63 c8             	movslq %eax,%rcx
   21316:	48 89 d0             	mov    %rdx,%rax
   21319:	48 c1 e0 02          	shl    $0x2,%rax
   2131d:	48 01 d0             	add    %rdx,%rax
   21320:	48 c1 e0 02          	shl    $0x2,%rax
   21324:	48 89 ca             	mov    %rcx,%rdx
   21327:	48 c1 e2 04          	shl    $0x4,%rdx
   2132b:	48 29 ca             	sub    %rcx,%rdx
   2132e:	48 c1 e2 02          	shl    $0x2,%rdx
   21332:	48 01 c2             	add    %rax,%rdx
   21335:	48 8d 05 74 a0 00 00 	lea    0xa074(%rip),%rax        # 2b3b0 <g_2246+0x10>
   2133c:	48 01 d0             	add    %rdx,%rax
   2133f:	8b 00                	mov    (%rax),%eax
   21341:	c1 e8 14             	shr    $0x14,%eax
   21344:	0f b7 c0             	movzwl %ax,%eax
   21347:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2134a:	48 8d 35 ae 5b 00 00 	lea    0x5bae(%rip),%rsi        # 26eff <g_2586+0x3e3f>
   21351:	48 89 c7             	mov    %rax,%rdi
   21354:	e8 9a 83 fe ff       	callq  96f3 <transparent_crc>
   21359:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   2135d:	74 19                	je     21378 <main+0x3a7a>
   2135f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   21362:	8b 45 f0             	mov    -0x10(%rbp),%eax
   21365:	89 c6                	mov    %eax,%esi
   21367:	48 8d 3d cc 54 00 00 	lea    0x54cc(%rip),%rdi        # 2683a <g_2586+0x377a>
   2136e:	b8 00 00 00 00       	mov    $0x0,%eax
   21373:	e8 08 6d fe ff       	callq  8080 <printf@plt>
   21378:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   2137c:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
   21380:	0f 8e a1 fc ff ff    	jle    21027 <main+0x3729>
   21386:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   2138a:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   2138e:	0f 8e 87 fc ff ff    	jle    2101b <main+0x371d>
   21394:	0f b7 05 21 a2 00 00 	movzwl 0xa221(%rip),%eax        # 2b5bc <g_2249>
   2139b:	0f b7 c0             	movzwl %ax,%eax
   2139e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   213a1:	48 8d 35 67 5b 00 00 	lea    0x5b67(%rip),%rsi        # 26f0f <g_2586+0x3e4f>
   213a8:	48 89 c7             	mov    %rax,%rdi
   213ab:	e8 43 83 fe ff       	callq  96f3 <transparent_crc>
   213b0:	8b 05 0a a2 00 00    	mov    0xa20a(%rip),%eax        # 2b5c0 <g_2272>
   213b6:	89 c1                	mov    %eax,%ecx
   213b8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   213bb:	89 c2                	mov    %eax,%edx
   213bd:	48 8d 35 52 5b 00 00 	lea    0x5b52(%rip),%rsi        # 26f16 <g_2586+0x3e56>
   213c4:	48 89 cf             	mov    %rcx,%rdi
   213c7:	e8 27 83 fe ff       	callq  96f3 <transparent_crc>
   213cc:	8b 05 ee a1 00 00    	mov    0xa1ee(%rip),%eax        # 2b5c0 <g_2272>
   213d2:	48 98                	cltq   
   213d4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   213d7:	48 8d 35 42 5b 00 00 	lea    0x5b42(%rip),%rsi        # 26f20 <g_2586+0x3e60>
   213de:	48 89 c7             	mov    %rax,%rdi
   213e1:	e8 0d 83 fe ff       	callq  96f3 <transparent_crc>
   213e6:	8b 05 d4 a1 00 00    	mov    0xa1d4(%rip),%eax        # 2b5c0 <g_2272>
   213ec:	89 c1                	mov    %eax,%ecx
   213ee:	8b 45 fc             	mov    -0x4(%rbp),%eax
   213f1:	89 c2                	mov    %eax,%edx
   213f3:	48 8d 35 30 5b 00 00 	lea    0x5b30(%rip),%rsi        # 26f2a <g_2586+0x3e6a>
   213fa:	48 89 cf             	mov    %rcx,%rdi
   213fd:	e8 f1 82 fe ff       	callq  96f3 <transparent_crc>
   21402:	0f b6 05 bb a1 00 00 	movzbl 0xa1bb(%rip),%eax        # 2b5c4 <g_2313>
   21409:	0f b6 c0             	movzbl %al,%eax
   2140c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2140f:	48 8d 35 1e 5b 00 00 	lea    0x5b1e(%rip),%rsi        # 26f34 <g_2586+0x3e74>
   21416:	48 89 c7             	mov    %rax,%rdi
   21419:	e8 d5 82 fe ff       	callq  96f3 <transparent_crc>
   2141e:	8b 05 a4 a1 00 00    	mov    0xa1a4(%rip),%eax        # 2b5c8 <g_2337>
   21424:	89 c1                	mov    %eax,%ecx
   21426:	8b 45 fc             	mov    -0x4(%rbp),%eax
   21429:	89 c2                	mov    %eax,%edx
   2142b:	48 8d 35 09 5b 00 00 	lea    0x5b09(%rip),%rsi        # 26f3b <g_2586+0x3e7b>
   21432:	48 89 cf             	mov    %rcx,%rdi
   21435:	e8 b9 82 fe ff       	callq  96f3 <transparent_crc>
   2143a:	8b 05 88 a1 00 00    	mov    0xa188(%rip),%eax        # 2b5c8 <g_2337>
   21440:	48 98                	cltq   
   21442:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21445:	48 8d 35 f9 5a 00 00 	lea    0x5af9(%rip),%rsi        # 26f45 <g_2586+0x3e85>
   2144c:	48 89 c7             	mov    %rax,%rdi
   2144f:	e8 9f 82 fe ff       	callq  96f3 <transparent_crc>
   21454:	8b 05 6e a1 00 00    	mov    0xa16e(%rip),%eax        # 2b5c8 <g_2337>
   2145a:	89 c1                	mov    %eax,%ecx
   2145c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2145f:	89 c2                	mov    %eax,%edx
   21461:	48 8d 35 e7 5a 00 00 	lea    0x5ae7(%rip),%rsi        # 26f4f <g_2586+0x3e8f>
   21468:	48 89 cf             	mov    %rcx,%rdi
   2146b:	e8 83 82 fe ff       	callq  96f3 <transparent_crc>
   21470:	8b 05 62 a1 00 00    	mov    0xa162(%rip),%eax        # 2b5d8 <g_2435>
   21476:	48 98                	cltq   
   21478:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2147b:	48 8d 35 d7 5a 00 00 	lea    0x5ad7(%rip),%rsi        # 26f59 <g_2586+0x3e99>
   21482:	48 89 c7             	mov    %rax,%rdi
   21485:	e8 69 82 fe ff       	callq  96f3 <transparent_crc>
   2148a:	8b 05 4c a1 00 00    	mov    0xa14c(%rip),%eax        # 2b5dc <g_2439>
   21490:	89 c1                	mov    %eax,%ecx
   21492:	8b 45 fc             	mov    -0x4(%rbp),%eax
   21495:	89 c2                	mov    %eax,%edx
   21497:	48 8d 35 c2 5a 00 00 	lea    0x5ac2(%rip),%rsi        # 26f60 <g_2586+0x3ea0>
   2149e:	48 89 cf             	mov    %rcx,%rdi
   214a1:	e8 4d 82 fe ff       	callq  96f3 <transparent_crc>
   214a6:	8b 05 30 a1 00 00    	mov    0xa130(%rip),%eax        # 2b5dc <g_2439>
   214ac:	48 98                	cltq   
   214ae:	8b 55 fc             	mov    -0x4(%rbp),%edx
   214b1:	48 8d 35 b2 5a 00 00 	lea    0x5ab2(%rip),%rsi        # 26f6a <g_2586+0x3eaa>
   214b8:	48 89 c7             	mov    %rax,%rdi
   214bb:	e8 33 82 fe ff       	callq  96f3 <transparent_crc>
   214c0:	8b 05 16 a1 00 00    	mov    0xa116(%rip),%eax        # 2b5dc <g_2439>
   214c6:	89 c1                	mov    %eax,%ecx
   214c8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   214cb:	89 c2                	mov    %eax,%edx
   214cd:	48 8d 35 a0 5a 00 00 	lea    0x5aa0(%rip),%rsi        # 26f74 <g_2586+0x3eb4>
   214d4:	48 89 cf             	mov    %rcx,%rdi
   214d7:	e8 17 82 fe ff       	callq  96f3 <transparent_crc>
   214dc:	8b 05 fe a0 00 00    	mov    0xa0fe(%rip),%eax        # 2b5e0 <g_2463>
   214e2:	89 c1                	mov    %eax,%ecx
   214e4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   214e7:	89 c2                	mov    %eax,%edx
   214e9:	48 8d 35 8e 5a 00 00 	lea    0x5a8e(%rip),%rsi        # 26f7e <g_2586+0x3ebe>
   214f0:	48 89 cf             	mov    %rcx,%rdi
   214f3:	e8 fb 81 fe ff       	callq  96f3 <transparent_crc>
   214f8:	8b 05 e2 a0 00 00    	mov    0xa0e2(%rip),%eax        # 2b5e0 <g_2463>
   214fe:	48 98                	cltq   
   21500:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21503:	48 8d 35 7e 5a 00 00 	lea    0x5a7e(%rip),%rsi        # 26f88 <g_2586+0x3ec8>
   2150a:	48 89 c7             	mov    %rax,%rdi
   2150d:	e8 e1 81 fe ff       	callq  96f3 <transparent_crc>
   21512:	8b 05 c8 a0 00 00    	mov    0xa0c8(%rip),%eax        # 2b5e0 <g_2463>
   21518:	89 c1                	mov    %eax,%ecx
   2151a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2151d:	89 c2                	mov    %eax,%edx
   2151f:	48 8d 35 6c 5a 00 00 	lea    0x5a6c(%rip),%rsi        # 26f92 <g_2586+0x3ed2>
   21526:	48 89 cf             	mov    %rcx,%rdi
   21529:	e8 c5 81 fe ff       	callq  96f3 <transparent_crc>
   2152e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   21535:	e9 1e 01 00 00       	jmpq   21658 <main+0x3d5a>
   2153a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   21541:	e9 04 01 00 00       	jmpq   2164a <main+0x3d4c>
   21546:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   2154d:	e9 ea 00 00 00       	jmpq   2163c <main+0x3d3e>
   21552:	8b 45 f8             	mov    -0x8(%rbp),%eax
   21555:	48 98                	cltq   
   21557:	8b 55 f0             	mov    -0x10(%rbp),%edx
   2155a:	48 63 ca             	movslq %edx,%rcx
   2155d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   21560:	48 63 d2             	movslq %edx,%rdx
   21563:	48 01 ca             	add    %rcx,%rdx
   21566:	48 01 d2             	add    %rdx,%rdx
   21569:	48 01 d0             	add    %rdx,%rax
   2156c:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   21573:	00 
   21574:	48 8d 05 6d a0 00 00 	lea    0xa06d(%rip),%rax        # 2b5e8 <g_2466>
   2157b:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   2157e:	89 c1                	mov    %eax,%ecx
   21580:	8b 45 fc             	mov    -0x4(%rbp),%eax
   21583:	89 c2                	mov    %eax,%edx
   21585:	48 8d 35 10 5a 00 00 	lea    0x5a10(%rip),%rsi        # 26f9c <g_2586+0x3edc>
   2158c:	48 89 cf             	mov    %rcx,%rdi
   2158f:	e8 5f 81 fe ff       	callq  96f3 <transparent_crc>
   21594:	8b 45 f8             	mov    -0x8(%rbp),%eax
   21597:	48 98                	cltq   
   21599:	8b 55 f0             	mov    -0x10(%rbp),%edx
   2159c:	48 63 ca             	movslq %edx,%rcx
   2159f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   215a2:	48 63 d2             	movslq %edx,%rdx
   215a5:	48 01 ca             	add    %rcx,%rdx
   215a8:	48 01 d2             	add    %rdx,%rdx
   215ab:	48 01 d0             	add    %rdx,%rax
   215ae:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   215b5:	00 
   215b6:	48 8d 05 2b a0 00 00 	lea    0xa02b(%rip),%rax        # 2b5e8 <g_2466>
   215bd:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   215c0:	48 98                	cltq   
   215c2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   215c5:	48 8d 35 e3 59 00 00 	lea    0x59e3(%rip),%rsi        # 26faf <g_2586+0x3eef>
   215cc:	48 89 c7             	mov    %rax,%rdi
   215cf:	e8 1f 81 fe ff       	callq  96f3 <transparent_crc>
   215d4:	8b 45 f8             	mov    -0x8(%rbp),%eax
   215d7:	48 98                	cltq   
   215d9:	8b 55 f0             	mov    -0x10(%rbp),%edx
   215dc:	48 63 ca             	movslq %edx,%rcx
   215df:	8b 55 f4             	mov    -0xc(%rbp),%edx
   215e2:	48 63 d2             	movslq %edx,%rdx
   215e5:	48 01 ca             	add    %rcx,%rdx
   215e8:	48 01 d2             	add    %rdx,%rdx
   215eb:	48 01 d0             	add    %rdx,%rax
   215ee:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   215f5:	00 
   215f6:	48 8d 05 eb 9f 00 00 	lea    0x9feb(%rip),%rax        # 2b5e8 <g_2466>
   215fd:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   21600:	89 c1                	mov    %eax,%ecx
   21602:	8b 45 fc             	mov    -0x4(%rbp),%eax
   21605:	89 c2                	mov    %eax,%edx
   21607:	48 8d 35 b4 59 00 00 	lea    0x59b4(%rip),%rsi        # 26fc2 <g_2586+0x3f02>
   2160e:	48 89 cf             	mov    %rcx,%rdi
   21611:	e8 dd 80 fe ff       	callq  96f3 <transparent_crc>
   21616:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   2161a:	74 1c                	je     21638 <main+0x3d3a>
   2161c:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   2161f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   21622:	8b 45 f0             	mov    -0x10(%rbp),%eax
   21625:	89 c6                	mov    %eax,%esi
   21627:	48 8d 3d d8 4a 00 00 	lea    0x4ad8(%rip),%rdi        # 26106 <g_2586+0x3046>
   2162e:	b8 00 00 00 00       	mov    $0x0,%eax
   21633:	e8 48 6a fe ff       	callq  8080 <printf@plt>
   21638:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   2163c:	83 7d f8 01          	cmpl   $0x1,-0x8(%rbp)
   21640:	0f 8e 0c ff ff ff    	jle    21552 <main+0x3c54>
   21646:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   2164a:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   2164e:	0f 8e f2 fe ff ff    	jle    21546 <main+0x3c48>
   21654:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   21658:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   2165c:	0f 8e d8 fe ff ff    	jle    2153a <main+0x3c3c>
   21662:	48 8b 05 87 9f 00 00 	mov    0x9f87(%rip),%rax        # 2b5f0 <g_2483>
   21669:	48 89 c1             	mov    %rax,%rcx
   2166c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2166f:	89 c2                	mov    %eax,%edx
   21671:	48 8d 35 5d 59 00 00 	lea    0x595d(%rip),%rsi        # 26fd5 <g_2586+0x3f15>
   21678:	48 89 cf             	mov    %rcx,%rdi
   2167b:	e8 73 80 fe ff       	callq  96f3 <transparent_crc>
   21680:	0f b7 05 69 9f 00 00 	movzwl 0x9f69(%rip),%eax        # 2b5f0 <g_2483>
   21687:	0f b7 c0             	movzwl %ax,%eax
   2168a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2168d:	48 8d 35 4b 59 00 00 	lea    0x594b(%rip),%rsi        # 26fdf <g_2586+0x3f1f>
   21694:	48 89 c7             	mov    %rax,%rdi
   21697:	e8 57 80 fe ff       	callq  96f3 <transparent_crc>
   2169c:	8b 05 4e 9f 00 00    	mov    0x9f4e(%rip),%eax        # 2b5f0 <g_2483>
   216a2:	89 c1                	mov    %eax,%ecx
   216a4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   216a7:	89 c2                	mov    %eax,%edx
   216a9:	48 8d 35 39 59 00 00 	lea    0x5939(%rip),%rsi        # 26fe9 <g_2586+0x3f29>
   216b0:	48 89 cf             	mov    %rcx,%rdi
   216b3:	e8 3b 80 fe ff       	callq  96f3 <transparent_crc>
   216b8:	0f b6 05 31 9f 00 00 	movzbl 0x9f31(%rip),%eax        # 2b5f0 <g_2483>
   216bf:	48 0f be c0          	movsbq %al,%rax
   216c3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   216c6:	48 8d 35 26 59 00 00 	lea    0x5926(%rip),%rsi        # 26ff3 <g_2586+0x3f33>
   216cd:	48 89 c7             	mov    %rax,%rdi
   216d0:	e8 1e 80 fe ff       	callq  96f3 <transparent_crc>
   216d5:	0f b6 05 14 9f 00 00 	movzbl 0x9f14(%rip),%eax        # 2b5f0 <g_2483>
   216dc:	48 0f be c0          	movsbq %al,%rax
   216e0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   216e3:	48 8d 35 13 59 00 00 	lea    0x5913(%rip),%rsi        # 26ffd <g_2586+0x3f3d>
   216ea:	48 89 c7             	mov    %rax,%rdi
   216ed:	e8 01 80 fe ff       	callq  96f3 <transparent_crc>
   216f2:	48 8b 05 ff 9e 00 00 	mov    0x9eff(%rip),%rax        # 2b5f8 <g_2514>
   216f9:	48 89 c1             	mov    %rax,%rcx
   216fc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   216ff:	89 c2                	mov    %eax,%edx
   21701:	48 8d 35 ff 58 00 00 	lea    0x58ff(%rip),%rsi        # 27007 <g_2586+0x3f47>
   21708:	48 89 cf             	mov    %rcx,%rdi
   2170b:	e8 e3 7f fe ff       	callq  96f3 <transparent_crc>
   21710:	0f b7 05 e9 9e 00 00 	movzwl 0x9ee9(%rip),%eax        # 2b600 <g_2538>
   21717:	48 0f bf c0          	movswq %ax,%rax
   2171b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2171e:	48 8d 35 e9 58 00 00 	lea    0x58e9(%rip),%rsi        # 2700e <g_2586+0x3f4e>
   21725:	48 89 c7             	mov    %rax,%rdi
   21728:	e8 c6 7f fe ff       	callq  96f3 <transparent_crc>
   2172d:	48 8b 05 d4 9e 00 00 	mov    0x9ed4(%rip),%rax        # 2b608 <g_2561>
   21734:	48 89 c1             	mov    %rax,%rcx
   21737:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2173a:	89 c2                	mov    %eax,%edx
   2173c:	48 8d 35 d2 58 00 00 	lea    0x58d2(%rip),%rsi        # 27015 <g_2586+0x3f55>
   21743:	48 89 cf             	mov    %rcx,%rdi
   21746:	e8 a8 7f fe ff       	callq  96f3 <transparent_crc>
   2174b:	0f b7 05 b6 9e 00 00 	movzwl 0x9eb6(%rip),%eax        # 2b608 <g_2561>
   21752:	0f b7 c0             	movzwl %ax,%eax
   21755:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21758:	48 8d 35 c0 58 00 00 	lea    0x58c0(%rip),%rsi        # 2701f <g_2586+0x3f5f>
   2175f:	48 89 c7             	mov    %rax,%rdi
   21762:	e8 8c 7f fe ff       	callq  96f3 <transparent_crc>
   21767:	8b 05 9b 9e 00 00    	mov    0x9e9b(%rip),%eax        # 2b608 <g_2561>
   2176d:	89 c1                	mov    %eax,%ecx
   2176f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   21772:	89 c2                	mov    %eax,%edx
   21774:	48 8d 35 ae 58 00 00 	lea    0x58ae(%rip),%rsi        # 27029 <g_2586+0x3f69>
   2177b:	48 89 cf             	mov    %rcx,%rdi
   2177e:	e8 70 7f fe ff       	callq  96f3 <transparent_crc>
   21783:	0f b6 05 7e 9e 00 00 	movzbl 0x9e7e(%rip),%eax        # 2b608 <g_2561>
   2178a:	48 0f be c0          	movsbq %al,%rax
   2178e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21791:	48 8d 35 9b 58 00 00 	lea    0x589b(%rip),%rsi        # 27033 <g_2586+0x3f73>
   21798:	48 89 c7             	mov    %rax,%rdi
   2179b:	e8 53 7f fe ff       	callq  96f3 <transparent_crc>
   217a0:	0f b6 05 61 9e 00 00 	movzbl 0x9e61(%rip),%eax        # 2b608 <g_2561>
   217a7:	48 0f be c0          	movsbq %al,%rax
   217ab:	8b 55 fc             	mov    -0x4(%rbp),%edx
   217ae:	48 8d 35 88 58 00 00 	lea    0x5888(%rip),%rsi        # 2703d <g_2586+0x3f7d>
   217b5:	48 89 c7             	mov    %rax,%rdi
   217b8:	e8 36 7f fe ff       	callq  96f3 <transparent_crc>
   217bd:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   217c4:	e9 76 02 00 00       	jmpq   21a3f <main+0x4141>
   217c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   217cc:	48 63 d0             	movslq %eax,%rdx
   217cf:	48 89 d0             	mov    %rdx,%rax
   217d2:	48 c1 e0 02          	shl    $0x2,%rax
   217d6:	48 01 d0             	add    %rdx,%rax
   217d9:	48 c1 e0 02          	shl    $0x2,%rax
   217dd:	48 89 c2             	mov    %rax,%rdx
   217e0:	48 8d 05 d9 18 00 00 	lea    0x18d9(%rip),%rax        # 230c0 <g_2586>
   217e7:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   217eb:	48 0f be c0          	movsbq %al,%rax
   217ef:	8b 55 fc             	mov    -0x4(%rbp),%edx
   217f2:	48 8d 35 4e 58 00 00 	lea    0x584e(%rip),%rsi        # 27047 <g_2586+0x3f87>
   217f9:	48 89 c7             	mov    %rax,%rdi
   217fc:	e8 f2 7e fe ff       	callq  96f3 <transparent_crc>
   21801:	8b 45 f0             	mov    -0x10(%rbp),%eax
   21804:	48 63 d0             	movslq %eax,%rdx
   21807:	48 89 d0             	mov    %rdx,%rax
   2180a:	48 c1 e0 02          	shl    $0x2,%rax
   2180e:	48 01 d0             	add    %rdx,%rax
   21811:	48 c1 e0 02          	shl    $0x2,%rax
   21815:	48 89 c2             	mov    %rax,%rdx
   21818:	48 8d 05 a1 18 00 00 	lea    0x18a1(%rip),%rax        # 230c0 <g_2586>
   2181f:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   21822:	c1 e0 0a             	shl    $0xa,%eax
   21825:	c1 f8 12             	sar    $0x12,%eax
   21828:	48 0f bf c0          	movswq %ax,%rax
   2182c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2182f:	48 8d 35 1e 58 00 00 	lea    0x581e(%rip),%rsi        # 27054 <g_2586+0x3f94>
   21836:	48 89 c7             	mov    %rax,%rdi
   21839:	e8 b5 7e fe ff       	callq  96f3 <transparent_crc>
   2183e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   21841:	48 63 d0             	movslq %eax,%rdx
   21844:	48 89 d0             	mov    %rdx,%rax
   21847:	48 c1 e0 02          	shl    $0x2,%rax
   2184b:	48 01 d0             	add    %rdx,%rax
   2184e:	48 c1 e0 02          	shl    $0x2,%rax
   21852:	48 89 c2             	mov    %rax,%rdx
   21855:	48 8d 05 64 18 00 00 	lea    0x1864(%rip),%rax        # 230c0 <g_2586>
   2185c:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   2185f:	c1 e8 16             	shr    $0x16,%eax
   21862:	0f b7 c0             	movzwl %ax,%eax
   21865:	8b 55 fc             	mov    -0x4(%rbp),%edx
   21868:	48 8d 35 f2 57 00 00 	lea    0x57f2(%rip),%rsi        # 27061 <g_2586+0x3fa1>
   2186f:	48 89 c7             	mov    %rax,%rdi
   21872:	e8 7c 7e fe ff       	callq  96f3 <transparent_crc>
   21877:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2187a:	48 63 d0             	movslq %eax,%rdx
   2187d:	48 89 d0             	mov    %rdx,%rax
   21880:	48 c1 e0 02          	shl    $0x2,%rax
   21884:	48 01 d0             	add    %rdx,%rax
   21887:	48 c1 e0 02          	shl    $0x2,%rax
   2188b:	48 89 c2             	mov    %rax,%rdx
   2188e:	48 8d 05 2b 18 00 00 	lea    0x182b(%rip),%rax        # 230c0 <g_2586>
   21895:	8b 44 02 04          	mov    0x4(%rdx,%rax,1),%eax
   21899:	c1 e0 04             	shl    $0x4,%eax
   2189c:	c0 f8 04             	sar    $0x4,%al
   2189f:	48 0f be c0          	movsbq %al,%rax
   218a3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   218a6:	48 8d 35 c1 57 00 00 	lea    0x57c1(%rip),%rsi        # 2706e <g_2586+0x3fae>
   218ad:	48 89 c7             	mov    %rax,%rdi
   218b0:	e8 3e 7e fe ff       	callq  96f3 <transparent_crc>
   218b5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   218b8:	48 63 d0             	movslq %eax,%rdx
   218bb:	48 89 d0             	mov    %rdx,%rax
   218be:	48 c1 e0 02          	shl    $0x2,%rax
   218c2:	48 01 d0             	add    %rdx,%rax
   218c5:	48 c1 e0 02          	shl    $0x2,%rax
   218c9:	48 89 c2             	mov    %rax,%rdx
   218cc:	48 8d 05 ed 17 00 00 	lea    0x17ed(%rip),%rax        # 230c0 <g_2586>
   218d3:	8b 44 02 04          	mov    0x4(%rdx,%rax,1),%eax
   218d7:	c1 e8 04             	shr    $0x4,%eax
   218da:	25 ff ff ff 01       	and    $0x1ffffff,%eax
   218df:	89 c1                	mov    %eax,%ecx
   218e1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   218e4:	89 c2                	mov    %eax,%edx
   218e6:	48 8d 35 8e 57 00 00 	lea    0x578e(%rip),%rsi        # 2707b <g_2586+0x3fbb>
   218ed:	48 89 cf             	mov    %rcx,%rdi
   218f0:	e8 fe 7d fe ff       	callq  96f3 <transparent_crc>
   218f5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   218f8:	48 63 d0             	movslq %eax,%rdx
   218fb:	48 89 d0             	mov    %rdx,%rax
   218fe:	48 c1 e0 02          	shl    $0x2,%rax
   21902:	48 01 d0             	add    %rdx,%rax
   21905:	48 c1 e0 02          	shl    $0x2,%rax
   21909:	48 89 c2             	mov    %rax,%rdx
   2190c:	48 8d 05 ad 17 00 00 	lea    0x17ad(%rip),%rax        # 230c0 <g_2586>
   21913:	0f b6 44 02 07       	movzbl 0x7(%rdx,%rax,1),%eax
   21918:	c0 e8 05             	shr    $0x5,%al
   2191b:	83 e0 01             	and    $0x1,%eax
   2191e:	0f b6 c0             	movzbl %al,%eax
   21921:	8b 55 fc             	mov    -0x4(%rbp),%edx
