


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    7248:	74 07                	je     7251 <func_31+0x1d8c>
    724a:	b8 01 00 00 00       	mov    $0x1,%eax
    724f:	eb 05                	jmp    7256 <func_31+0x1d91>
    7251:	b8 00 00 00 00       	mov    $0x0,%eax
    7256:	89 c1                	mov    %eax,%ecx
    7258:	48 8b 15 49 61 00 00 	mov    0x6149(%rip),%rdx        # d3a8 <g_353>
    725f:	48 8b 85 18 f7 ff ff 	mov    -0x8e8(%rbp),%rax
    7266:	8b 00                	mov    (%rax),%eax
    7268:	89 c6                	mov    %eax,%esi
    726a:	89 d0                	mov    %edx,%eax
    726c:	31 f0                	xor    %esi,%eax
    726e:	89 c2                	mov    %eax,%edx
    7270:	48 8b 85 18 f7 ff ff 	mov    -0x8e8(%rbp),%rax
    7277:	89 10                	mov    %edx,(%rax)
    7279:	48 8b 85 18 f7 ff ff 	mov    -0x8e8(%rbp),%rax
    7280:	8b 00                	mov    (%rax),%eax
    7282:	89 ce                	mov    %ecx,%esi
    7284:	89 c7                	mov    %eax,%edi
    7286:	e8 72 cc ff ff       	callq  3efd <safe_mod_func_uint32_t_u_u>
    728b:	48 83 bd 60 f6 ff ff 	cmpq   $0x0,-0x9a0(%rbp)
    7292:	00 
    7293:	0f 95 c0             	setne  %al
    7296:	0f b6 d0             	movzbl %al,%edx
    7299:	8b 05 29 4e 00 00    	mov    0x4e29(%rip),%eax        # c0c8 <g_356>
    729f:	39 c2                	cmp    %eax,%edx
    72a1:	0f 9c c0             	setl   %al
    72a4:	0f b6 d0             	movzbl %al,%edx
    72a7:	8b 85 a4 f7 ff ff    	mov    -0x85c(%rbp),%eax
    72ad:	39 c2                	cmp    %eax,%edx
    72af:	0f 94 c0             	sete   %al
    72b2:	0f b6 c0             	movzbl %al,%eax
    72b5:	be 02 00 00 00       	mov    $0x2,%esi
    72ba:	89 c7                	mov    %eax,%edi
    72bc:	e8 74 c0 ff ff       	callq  3335 <safe_rshift_func_int8_t_s_s>
    72c1:	48 0f be c0          	movsbq %al,%rax
    72c5:	48 be a6 9f 61 e0 dd 	movabs $0x8f0bcdde0619fa6,%rsi
    72cc:	bc f0 08 
    72cf:	48 89 c7             	mov    %rax,%rdi
    72d2:	e8 d1 c5 ff ff       	callq  38a8 <safe_sub_func_int64_t_s_s>
    72d7:	89 c2                	mov    %eax,%edx
    72d9:	48 8b 85 60 f6 ff ff 	mov    -0x9a0(%rbp),%rax
    72e0:	89 10                	mov    %edx,(%rax)
    72e2:	48 8b 85 20 f7 ff ff 	mov    -0x8e0(%rbp),%rax
    72e9:	48 8d 15 40 4d 00 00 	lea    0x4d40(%rip),%rdx        # c030 <g_93>
    72f0:	48 89 10             	mov    %rdx,(%rax)
    72f3:	48 8d 05 36 4d 00 00 	lea    0x4d36(%rip),%rax        # c030 <g_93>
    72fa:	48 39 85 a0 f5 ff ff 	cmp    %rax,-0xa60(%rbp)
    7301:	0f 95 c0             	setne  %al
    7304:	0f b6 d8             	movzbl %al,%ebx
    7307:	83 bd b4 f5 ff ff 00 	cmpl   $0x0,-0xa4c(%rbp)
    730e:	0f 84 84 00 00 00    	je     7398 <func_31+0x1ed3>
    7314:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
    731a:	48 63 d0             	movslq %eax,%rdx
    731d:	48 8b 05 84 55 00 00 	mov    0x5584(%rip),%rax        # c8a8 <g_601>
    7324:	48 85 c0             	test   %rax,%rax
    7327:	48 8b 85 48 f6 ff ff 	mov    -0x9b8(%rbp),%rax
    732e:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    7335:	48 8b 00             	mov    (%rax),%rax
    7338:	48 39 c2             	cmp    %rax,%rdx
    733b:	0f 9f c0             	setg   %al
    733e:	0f b6 c0             	movzbl %al,%eax
    7341:	39 85 b4 f5 ff ff    	cmp    %eax,-0xa4c(%rbp)
    7347:	0f 94 c0             	sete   %al
    734a:	0f b6 d0             	movzbl %al,%edx
    734d:	0f b6 85 d1 f5 ff ff 	movzbl -0xa2f(%rbp),%eax
    7354:	83 e0 ae             	and    $0xffffffae,%eax
    7357:	0f be c0             	movsbl %al,%eax
    735a:	89 d6                	mov    %edx,%esi
    735c:	89 c7                	mov    %eax,%edi
    735e:	e8 8f be ff ff       	callq  31f2 <safe_sub_func_int8_t_s_s>
    7363:	0f be c0             	movsbl %al,%eax
    7366:	be 05 00 00 00       	mov    $0x5,%esi
    736b:	89 c7                	mov    %eax,%edi
    736d:	e8 fa bf ff ff       	callq  336c <safe_rshift_func_int8_t_s_u>
    7372:	48 8b 85 60 f6 ff ff 	mov    -0x9a0(%rbp),%rax
    7379:	8b 00                	mov    (%rax),%eax
    737b:	83 c8 01             	or     $0x1,%eax
    737e:	0f b6 c0             	movzbl %al,%eax
    7381:	be 00 00 00 00       	mov    $0x0,%esi
    7386:	89 c7                	mov    %eax,%edi
    7388:	e8 06 c8 ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    738d:	84 c0                	test   %al,%al
    738f:	74 07                	je     7398 <func_31+0x1ed3>
    7391:	b8 01 00 00 00       	mov    $0x1,%eax
    7396:	eb 05                	jmp    739d <func_31+0x1ed8>
    7398:	b8 00 00 00 00       	mov    $0x0,%eax
    739d:	89 c2                	mov    %eax,%edx
    739f:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
    73a5:	21 d0                	and    %edx,%eax
    73a7:	89 c2                	mov    %eax,%edx
    73a9:	48 8b 85 28 f7 ff ff 	mov    -0x8d8(%rbp),%rax
    73b0:	66 89 10             	mov    %dx,(%rax)
    73b3:	48 8b 85 28 f7 ff ff 	mov    -0x8d8(%rbp),%rax
    73ba:	0f b7 00             	movzwl (%rax),%eax
    73bd:	0f b7 c0             	movzwl %ax,%eax
    73c0:	39 c3                	cmp    %eax,%ebx
    73c2:	0f 9e c0             	setle  %al
    73c5:	0f b6 d0             	movzbl %al,%edx
    73c8:	0f b6 05 91 4c 00 00 	movzbl 0x4c91(%rip),%eax        # c060 <g_124>
    73cf:	0f be c0             	movsbl %al,%eax
    73d2:	39 c2                	cmp    %eax,%edx
    73d4:	0f 9d c0             	setge  %al
    73d7:	0f b6 d0             	movzbl %al,%edx
    73da:	48 8b 85 18 f7 ff ff 	mov    -0x8e8(%rbp),%rax
    73e1:	89 10                	mov    %edx,(%rax)
    73e3:	48 8b 85 18 f7 ff ff 	mov    -0x8e8(%rbp),%rax
    73ea:	8b 00                	mov    (%rax),%eax
    73ec:	8b 95 ec f5 ff ff    	mov    -0xa14(%rbp),%edx
    73f2:	39 d0                	cmp    %edx,%eax
    73f4:	0f 95 c0             	setne  %al
    73f7:	0f b6 d0             	movzbl %al,%edx
    73fa:	0f b6 05 7f 4c 00 00 	movzbl 0x4c7f(%rip),%eax        # c080 <g_274>
    7401:	0f be c0             	movsbl %al,%eax
    7404:	39 c2                	cmp    %eax,%edx
    7406:	0f 9c c0             	setl   %al
    7409:	0f b6 d0             	movzbl %al,%edx
    740c:	48 8b 05 65 54 00 00 	mov    0x5465(%rip),%rax        # c878 <g_127>
    7413:	0f b7 00             	movzwl (%rax),%eax
    7416:	98                   	cwtl   
    7417:	89 d6                	mov    %edx,%esi
    7419:	89 c7                	mov    %eax,%edi
    741b:	e8 72 c0 ff ff       	callq  3492 <safe_lshift_func_int16_t_s_s>
    7420:	0f bf d0             	movswl %ax,%edx
    7423:	8b 05 2b 4c 00 00    	mov    0x4c2b(%rip),%eax        # c054 <g_120+0x14>
    7429:	31 c2                	xor    %eax,%edx
    742b:	48 8b 05 5e 54 00 00 	mov    0x545e(%rip),%rax        # c890 <g_310>
    7432:	48 8b 00             	mov    (%rax),%rax
    7435:	8b 00                	mov    (%rax),%eax
    7437:	39 c2                	cmp    %eax,%edx
    7439:	0f 95 c2             	setne  %dl
    743c:	48 8b 05 4d 54 00 00 	mov    0x544d(%rip),%rax        # c890 <g_310>
    7443:	48 8b 00             	mov    (%rax),%rax
    7446:	0f b6 d2             	movzbl %dl,%edx
    7449:	89 10                	mov    %edx,(%rax)
    744b:	48 8b 05 36 5f 00 00 	mov    0x5f36(%rip),%rax        # d388 <g_20>
    7452:	8b 00                	mov    (%rax),%eax
    7454:	85 c0                	test   %eax,%eax
    7456:	0f 84 88 00 00 00    	je     74e4 <func_31+0x201f>
    745c:	c6 85 d5 f5 ff ff 49 	movb   $0x49,-0xa2b(%rbp)
    7463:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
    7469:	0f be d8             	movsbl %al,%ebx
    746c:	80 bd d5 f5 ff ff 00 	cmpb   $0x0,-0xa2b(%rbp)
    7473:	0f 95 c0             	setne  %al
    7476:	0f b6 d0             	movzbl %al,%edx
    7479:	48 83 bd 68 f6 ff ff 	cmpq   $0x0,-0x998(%rbp)
    7480:	00 
    7481:	0f 95 c0             	setne  %al
    7484:	0f b6 c0             	movzbl %al,%eax
    7487:	c1 e8 1f             	shr    $0x1f,%eax
    748a:	0f b6 c0             	movzbl %al,%eax
    748d:	48 89 d6             	mov    %rdx,%rsi
    7490:	48 89 c7             	mov    %rax,%rdi
    7493:	e8 96 cb ff ff       	callq  402e <safe_add_func_uint64_t_u_u>
    7498:	0f be c0             	movsbl %al,%eax
    749b:	89 de                	mov    %ebx,%esi
    749d:	89 c7                	mov    %eax,%edi
    749f:	e8 c6 bd ff ff       	callq  326a <safe_div_func_int8_t_s_s>
    74a4:	0f be d0             	movsbl %al,%edx
    74a7:	48 8b 05 c2 4b 00 00 	mov    0x4bc2(%rip),%rax        # c070 <g_173>
    74ae:	89 c1                	mov    %eax,%ecx
    74b0:	48 8b 1d d9 53 00 00 	mov    0x53d9(%rip),%rbx        # c890 <g_310>
    74b7:	48 8d 85 ec f5 ff ff 	lea    -0xa14(%rbp),%rax
    74be:	48 89 c6             	mov    %rax,%rsi
    74c1:	89 cf                	mov    %ecx,%edi
    74c3:	e8 6b df ff ff       	callq  5433 <func_9>
    74c8:	48 89 03             	mov    %rax,(%rbx)
    74cb:	83 bd b4 f5 ff ff 00 	cmpl   $0x0,-0xa4c(%rbp)
    74d2:	0f 85 4f 07 00 00    	jne    7c27 <func_31+0x2762>
    74d8:	48 8d 05 a1 53 00 00 	lea    0x53a1(%rip),%rax        # c880 <g_126>
    74df:	e9 7c 0a 00 00       	jmpq   7f60 <func_31+0x2a9b>
    74e4:	c7 85 0c f6 ff ff ff 	movl   $0xffffffff,-0x9f4(%rbp)
    74eb:	ff ff ff 
    74ee:	c7 85 10 f6 ff ff 36 	movl   $0xa9525236,-0x9f0(%rbp)
    74f5:	52 52 a9 
    74f8:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
    74ff:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    7506:	c6 85 d4 f5 ff ff 37 	movb   $0x37,-0xa2c(%rbp)
    750d:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
    7514:	00 00 00 00 
    7518:	48 c7 85 28 f8 ff ff 	movq   $0x0,-0x7d8(%rbp)
    751f:	00 00 00 00 
    7523:	48 8d 85 40 f6 ff ff 	lea    -0x9c0(%rbp),%rax
    752a:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    7531:	48 c7 85 38 f8 ff ff 	movq   $0x0,-0x7c8(%rbp)
    7538:	00 00 00 00 
    753c:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
    7543:	00 00 00 00 
    7547:	48 8d 85 40 f6 ff ff 	lea    -0x9c0(%rbp),%rax
    754e:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    7555:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
    755c:	00 00 00 00 
    7560:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
    7567:	00 00 00 00 
    756b:	83 ad 0c f6 ff ff 01 	subl   $0x1,-0x9f4(%rbp)
    7572:	0f b6 85 d4 f5 ff ff 	movzbl -0xa2c(%rbp),%eax
    7579:	44 0f be e0          	movsbl %al,%r12d
    757d:	48 8b 9d d8 fa ff ff 	mov    -0x528(%rbp),%rbx
    7584:	48 8b 85 10 f7 ff ff 	mov    -0x8f0(%rbp),%rax
    758b:	48 8b 00             	mov    (%rax),%rax
    758e:	48 8b 10             	mov    (%rax),%rdx
    7591:	48 83 c2 01          	add    $0x1,%rdx
    7595:	48 89 10             	mov    %rdx,(%rax)
    7598:	44 8b 2d 95 4a 00 00 	mov    0x4a95(%rip),%r13d        # c034 <g_116>
    759f:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
    75a5:	98                   	cwtl   
    75a6:	89 c6                	mov    %eax,%esi
    75a8:	bf 37 ff ff ff       	mov    $0xffffff37,%edi
    75ad:	e8 43 be ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    75b2:	48 8b 05 b7 52 00 00 	mov    0x52b7(%rip),%rax        # c870 <g_64>
    75b9:	8b 00                	mov    (%rax),%eax
    75bb:	85 c0                	test   %eax,%eax
    75bd:	0f 85 2b 01 00 00    	jne    76ee <func_31+0x2229>
    75c3:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
    75c9:	4c 63 f0             	movslq %eax,%r14
    75cc:	8b 85 04 f6 ff ff    	mov    -0x9fc(%rbp),%eax
    75d2:	44 0f bf f8          	movswl %ax,%r15d
    75d6:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
    75dc:	98                   	cwtl   
    75dd:	89 85 b0 f5 ff ff    	mov    %eax,-0xa50(%rbp)
    75e3:	48 8b 15 76 52 00 00 	mov    0x5276(%rip),%rdx        # c860 <g_18>
    75ea:	48 8b 05 77 52 00 00 	mov    0x5277(%rip),%rax        # c868 <g_22>
    75f1:	48 8b 00             	mov    (%rax),%rax
    75f4:	0f b7 12             	movzwl (%rdx),%edx
    75f7:	66 89 10             	mov    %dx,(%rax)
    75fa:	0f b7 00             	movzwl (%rax),%eax
    75fd:	98                   	cwtl   
    75fe:	be 07 00 00 00       	mov    $0x7,%esi
    7603:	89 c7                	mov    %eax,%edi
    7605:	e8 59 bf ff ff       	callq  3563 <safe_rshift_func_int16_t_s_u>
    760a:	98                   	cwtl   
    760b:	89 85 9c f5 ff ff    	mov    %eax,-0xa64(%rbp)
    7611:	48 8b 05 90 5d 00 00 	mov    0x5d90(%rip),%rax        # d3a8 <g_353>
    7618:	48 85 c0             	test   %rax,%rax
    761b:	0f 9e c0             	setle  %al
    761e:	0f b6 c0             	movzbl %al,%eax
    7621:	be b8 ff ff ff       	mov    $0xffffffb8,%esi
    7626:	89 c7                	mov    %eax,%edi
    7628:	e8 c5 bb ff ff       	callq  31f2 <safe_sub_func_int8_t_s_s>
    762d:	0f be c0             	movsbl %al,%eax
    7630:	8b 95 9c f5 ff ff    	mov    -0xa64(%rbp),%edx
    7636:	21 c2                	and    %eax,%edx
    7638:	48 8b 85 48 f6 ff ff 	mov    -0x9b8(%rbp),%rax
    763f:	48 63 d2             	movslq %edx,%rdx
    7642:	48 89 10             	mov    %rdx,(%rax)
    7645:	48 8b 00             	mov    (%rax),%rax
    7648:	48 be 31 be c7 24 bf 	movabs $0x24c4abf24c7be31,%rsi
    764f:	4a 4c 02 
    7652:	48 89 c7             	mov    %rax,%rdi
    7655:	e8 4e c2 ff ff       	callq  38a8 <safe_sub_func_int64_t_s_s>
    765a:	48 85 c0             	test   %rax,%rax
    765d:	74 11                	je     7670 <func_31+0x21ab>
    765f:	66 83 bd d6 f5 ff ff 	cmpw   $0x0,-0xa2a(%rbp)
    7666:	00 
    7667:	74 07                	je     7670 <func_31+0x21ab>
    7669:	ba 01 00 00 00       	mov    $0x1,%edx
    766e:	eb 05                	jmp    7675 <func_31+0x21b0>
    7670:	ba 00 00 00 00       	mov    $0x0,%edx
    7675:	0f b6 85 d3 f5 ff ff 	movzbl -0xa2d(%rbp),%eax
    767c:	39 c2                	cmp    %eax,%edx
    767e:	0f 95 c0             	setne  %al
    7681:	0f b6 c0             	movzbl %al,%eax
    7684:	be 03 00 00 00       	mov    $0x3,%esi
    7689:	89 c7                	mov    %eax,%edi
    768b:	e8 9a be ff ff       	callq  352a <safe_rshift_func_int16_t_s_s>
    7690:	98                   	cwtl   
    7691:	8b b5 b0 f5 ff ff    	mov    -0xa50(%rbp),%esi
    7697:	89 c7                	mov    %eax,%edi
    7699:	e8 35 bd ff ff       	callq  33d3 <safe_sub_func_int16_t_s_s>
    769e:	66 85 c0             	test   %ax,%ax
    76a1:	0f 95 c0             	setne  %al
    76a4:	0f b6 c0             	movzbl %al,%eax
    76a7:	44 89 fe             	mov    %r15d,%esi
    76aa:	89 c7                	mov    %eax,%edi
    76ac:	e8 02 bd ff ff       	callq  33b3 <safe_add_func_int16_t_s_s>
    76b1:	0f bf d0             	movswl %ax,%edx
    76b4:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
    76ba:	89 d6                	mov    %edx,%esi
    76bc:	89 c7                	mov    %eax,%edi
    76be:	e8 3a c8 ff ff       	callq  3efd <safe_mod_func_uint32_t_u_u>
    76c3:	89 c2                	mov    %eax,%edx
    76c5:	48 8b 05 ac 51 00 00 	mov    0x51ac(%rip),%rax        # c878 <g_127>
    76cc:	66 89 10             	mov    %dx,(%rax)
    76cf:	0f b7 00             	movzwl (%rax),%eax
    76d2:	66 3d d8 3e          	cmp    $0x3ed8,%ax
    76d6:	0f 9e c0             	setle  %al
    76d9:	0f b6 c0             	movzbl %al,%eax
    76dc:	4c 89 f6             	mov    %r14,%rsi
    76df:	48 89 c7             	mov    %rax,%rdi
    76e2:	e8 47 c9 ff ff       	callq  402e <safe_add_func_uint64_t_u_u>
    76e7:	b8 00 00 00 00       	mov    $0x0,%eax
    76ec:	eb 05                	jmp    76f3 <func_31+0x222e>
    76ee:	b8 01 00 00 00       	mov    $0x1,%eax
    76f3:	88 05 a7 5c 00 00    	mov    %al,0x5ca7(%rip)        # d3a0 <g_295>
    76f9:	0f b6 05 a0 5c 00 00 	movzbl 0x5ca0(%rip),%eax        # d3a0 <g_295>
    7700:	0f b6 c0             	movzbl %al,%eax
    7703:	be 05 00 00 00       	mov    $0x5,%esi
    7708:	89 c7                	mov    %eax,%edi
    770a:	e8 af c5 ff ff       	callq  3cbe <safe_rshift_func_uint8_t_u_u>
    770f:	0f b6 c0             	movzbl %al,%eax
    7712:	89 85 10 f6 ff ff    	mov    %eax,-0x9f0(%rbp)
    7718:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
    771e:	88 85 cf f5 ff ff    	mov    %al,-0xa31(%rbp)
    7724:	0f b6 85 cf f5 ff ff 	movzbl -0xa31(%rbp),%eax
    772b:	0f be c0             	movsbl %al,%eax
    772e:	39 85 b4 f5 ff ff    	cmp    %eax,-0xa4c(%rbp)
    7734:	0f 94 c0             	sete   %al
    7737:	0f b6 c0             	movzbl %al,%eax
    773a:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    7741:	48 89 c7             	mov    %rax,%rdi
    7744:	e8 f8 c0 ff ff       	callq  3841 <safe_add_func_int64_t_s_s>
    7749:	89 c2                	mov    %eax,%edx
    774b:	48 8b 85 a0 f5 ff ff 	mov    -0xa60(%rbp),%rax
    7752:	66 89 10             	mov    %dx,(%rax)
    7755:	81 bd 0c f6 ff ff 2c 	cmpl   $0x266e282c,-0x9f4(%rbp)
    775c:	28 6e 26 
    775f:	0f 96 c0             	setbe  %al
    7762:	0f b6 c0             	movzbl %al,%eax
    7765:	44 89 ee             	mov    %r13d,%esi
    7768:	89 c7                	mov    %eax,%edi
    776a:	e8 dd c4 ff ff       	callq  3c4c <safe_lshift_func_uint8_t_u_u>
    776f:	48 8b 95 d0 f7 ff ff 	mov    -0x830(%rbp),%rdx
    7776:	48 8b 85 30 f7 ff ff 	mov    -0x8d0(%rbp),%rax
    777d:	48 89 10             	mov    %rdx,(%rax)
    7780:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
    7786:	48 98                	cltq   
    7788:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
    778c:	0f 95 c0             	setne  %al
    778f:	0f b6 c0             	movzbl %al,%eax
    7792:	44 89 e2             	mov    %r12d,%edx
    7795:	48 89 de             	mov    %rbx,%rsi
    7798:	89 c7                	mov    %eax,%edi
    779a:	e8 94 dc ff ff       	callq  5433 <func_9>
    779f:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    77a6:	48 8b 85 98 f8 ff ff 	mov    -0x768(%rbp),%rax
    77ad:	48 85 c0             	test   %rax,%rax
    77b0:	0f 94 c0             	sete   %al
    77b3:	0f b6 d0             	movzbl %al,%edx
    77b6:	48 8b 85 60 f6 ff ff 	mov    -0x9a0(%rbp),%rax
    77bd:	8b 00                	mov    (%rax),%eax
    77bf:	39 c2                	cmp    %eax,%edx
    77c1:	0f 9f c0             	setg   %al
    77c4:	0f b6 d0             	movzbl %al,%edx
    77c7:	8b 85 ec f5 ff ff    	mov    -0xa14(%rbp),%eax
    77cd:	21 d0                	and    %edx,%eax
    77cf:	89 85 ec f5 ff ff    	mov    %eax,-0xa14(%rbp)
    77d5:	48 8b 05 e4 50 00 00 	mov    0x50e4(%rip),%rax        # c8c0 <g_652>
    77dc:	48 8b 95 90 f6 ff ff 	mov    -0x970(%rbp),%rdx
    77e3:	48 89 10             	mov    %rdx,(%rax)
    77e6:	48 8b 05 9b 5b 00 00 	mov    0x5b9b(%rip),%rax        # d388 <g_20>
    77ed:	8b 10                	mov    (%rax),%edx
    77ef:	48 8b 05 92 5b 00 00 	mov    0x5b92(%rip),%rax        # d388 <g_20>
    77f6:	81 ca 28 8f d0 52    	or     $0x52d08f28,%edx
    77fc:	89 10                	mov    %edx,(%rax)
    77fe:	e9 5b 03 00 00       	jmpq   7b5e <func_31+0x2699>
    7803:	66 c7 85 d8 f5 ff ff 	movw   $0x7967,-0xa28(%rbp)
    780a:	67 79 
    780c:	66 c7 85 d6 f5 ff ff 	movw   $0xfff9,-0xa2a(%rbp)
    7813:	f9 ff 
    7815:	e9 36 03 00 00       	jmpq   7b50 <func_31+0x268b>
    781a:	48 8d 85 e4 f5 ff ff 	lea    -0xa1c(%rbp),%rax
    7821:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    7828:	48 8d 85 e0 f5 ff ff 	lea    -0xa20(%rbp),%rax
    782f:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    7836:	48 8d 85 e0 f5 ff ff 	lea    -0xa20(%rbp),%rax
    783d:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    7844:	48 8d 05 31 48 00 00 	lea    0x4831(%rip),%rax        # c07c <g_192>
    784b:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    7852:	48 8d 05 37 5b 00 00 	lea    0x5b37(%rip),%rax        # d390 <g_24>
    7859:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    7860:	48 c7 85 c0 f6 ff ff 	movq   $0x0,-0x940(%rbp)
    7867:	00 00 00 00 
    786b:	48 8d 05 0a 48 00 00 	lea    0x480a(%rip),%rax        # c07c <g_192>
    7872:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    7879:	48 8d 85 ec f5 ff ff 	lea    -0xa14(%rbp),%rax
    7880:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    7887:	48 c7 85 d8 f6 ff ff 	movq   $0x0,-0x928(%rbp)
    788e:	00 00 00 00 
    7892:	48 8d 05 e3 47 00 00 	lea    0x47e3(%rip),%rax        # c07c <g_192>
    7899:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    78a0:	48 c7 85 e8 f6 ff ff 	movq   $0x0,-0x918(%rbp)
    78a7:	00 00 00 00 
    78ab:	48 8d 85 e0 f5 ff ff 	lea    -0xa20(%rbp),%rax
    78b2:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    78b9:	48 c7 85 f8 f6 ff ff 	movq   $0x0,-0x908(%rbp)
    78c0:	00 00 00 00 
    78c4:	48 c7 85 48 f6 ff ff 	movq   $0x0,-0x9b8(%rbp)
    78cb:	00 00 00 00 
    78cf:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
    78d6:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    78dd:	c7 85 f8 f5 ff ff 00 	movl   $0x0,-0xa08(%rbp)
    78e4:	00 00 00 
    78e7:	eb 1e                	jmp    7907 <func_31+0x2442>
    78e9:	8b 85 f8 f5 ff ff    	mov    -0xa08(%rbp),%eax
    78ef:	48 98                	cltq   
    78f1:	48 8d 95 e8 f5 ff ff 	lea    -0xa18(%rbp),%rdx
    78f8:	48 89 94 c5 c0 f8 ff 	mov    %rdx,-0x740(%rbp,%rax,8)
    78ff:	ff 
    7900:	83 85 f8 f5 ff ff 01 	addl   $0x1,-0xa08(%rbp)
    7907:	83 bd f8 f5 ff ff 03 	cmpl   $0x3,-0xa08(%rbp)
    790e:	7e d9                	jle    78e9 <func_31+0x2424>
    7910:	0f b7 85 d8 f5 ff ff 	movzwl -0xa28(%rbp),%eax
    7917:	83 e8 01             	sub    $0x1,%eax
    791a:	66 89 85 d8 f5 ff ff 	mov    %ax,-0xa28(%rbp)
    7921:	c6 05 38 47 00 00 00 	movb   $0x0,0x4738(%rip)        # c060 <g_124>
    7928:	e9 a2 01 00 00       	jmpq   7acf <func_31+0x260a>
    792d:	c7 85 08 f6 ff ff eb 	movl   $0x1304d4eb,-0x9f8(%rbp)
    7934:	d4 04 13 
    7937:	48 8d 85 cf f5 ff ff 	lea    -0xa31(%rbp),%rax
    793e:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    7945:	0f b6 05 14 47 00 00 	movzbl 0x4714(%rip),%eax        # c060 <g_124>
    794c:	0f be c0             	movsbl %al,%eax
    794f:	8d 50 01             	lea    0x1(%rax),%edx
    7952:	0f b6 05 07 47 00 00 	movzbl 0x4707(%rip),%eax        # c060 <g_124>
    7959:	0f be c0             	movsbl %al,%eax
    795c:	48 63 c8             	movslq %eax,%rcx
    795f:	48 63 d2             	movslq %edx,%rdx
    7962:	48 89 d0             	mov    %rdx,%rax
    7965:	48 01 c0             	add    %rax,%rax
    7968:	48 01 d0             	add    %rdx,%rax
    796b:	48 01 c8             	add    %rcx,%rax
    796e:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    7972:	48 8d 05 57 47 00 00 	lea    0x4757(%rip),%rax        # c0d0 <g_358>
    7979:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    797d:	0f bf d0             	movswl %ax,%edx
    7980:	48 8d 85 60 f8 ff ff 	lea    -0x7a0(%rbp),%rax
    7987:	48 83 c0 38          	add    $0x38,%rax
    798b:	48 39 85 78 f6 ff ff 	cmp    %rax,-0x988(%rbp)
    7992:	0f 95 c0             	setne  %al
    7995:	0f b6 c0             	movzbl %al,%eax
    7998:	39 c2                	cmp    %eax,%edx
    799a:	0f 9d c0             	setge  %al
    799d:	0f b6 c8             	movzbl %al,%ecx
    79a0:	0f b6 05 b9 46 00 00 	movzbl 0x46b9(%rip),%eax        # c060 <g_124>
    79a7:	0f be c0             	movsbl %al,%eax
    79aa:	0f b6 15 af 46 00 00 	movzbl 0x46af(%rip),%edx        # c060 <g_124>
    79b1:	0f be d2             	movsbl %dl,%edx
    79b4:	48 63 f2             	movslq %edx,%rsi
    79b7:	48 63 d0             	movslq %eax,%rdx
