


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    f6fa:	0d 23 11 
    f6fd:	c7 85 e4 f9 ff ff b6 	movl   $0xc1a4b2b6,-0x61c(%rbp)
    f704:	b2 a4 c1 
    f707:	c7 85 e8 f9 ff ff 34 	movl   $0x680b7e34,-0x618(%rbp)
    f70e:	7e 0b 68 
    f711:	c6 85 7d f9 ff ff cd 	movb   $0xcd,-0x683(%rbp)
    f718:	c7 85 ac f9 ff ff 00 	movl   $0x0,-0x654(%rbp)
    f71f:	00 00 00 
    f722:	eb 19                	jmp    f73d <func_43+0xeb0>
    f724:	8b 85 ac f9 ff ff    	mov    -0x654(%rbp),%eax
    f72a:	48 98                	cltq   
    f72c:	66 c7 84 45 fe fa ff 	movw   $0x5,-0x502(%rbp,%rax,2)
    f733:	ff 05 00 
    f736:	83 85 ac f9 ff ff 01 	addl   $0x1,-0x654(%rbp)
    f73d:	83 bd ac f9 ff ff 00 	cmpl   $0x0,-0x654(%rbp)
    f744:	7e de                	jle    f724 <func_43+0xe97>
    f746:	c7 85 ac f9 ff ff 00 	movl   $0x0,-0x654(%rbp)
    f74d:	00 00 00 
    f750:	eb 1a                	jmp    f76c <func_43+0xedf>
    f752:	8b 85 ac f9 ff ff    	mov    -0x654(%rbp),%eax
    f758:	48 98                	cltq   
    f75a:	c7 84 85 40 fb ff ff 	movl   $0x762b044e,-0x4c0(%rbp,%rax,4)
    f761:	4e 04 2b 76 
    f765:	83 85 ac f9 ff ff 01 	addl   $0x1,-0x654(%rbp)
    f76c:	83 bd ac f9 ff ff 06 	cmpl   $0x6,-0x654(%rbp)
    f773:	7e dd                	jle    f752 <func_43+0xec5>
    f775:	80 ad 7d f9 ff ff 01 	subb   $0x1,-0x683(%rbp)
    f77c:	8b 85 48 fb ff ff    	mov    -0x4b8(%rbp),%eax
    f782:	83 c0 01             	add    $0x1,%eax
    f785:	89 85 48 fb ff ff    	mov    %eax,-0x4b8(%rbp)
    f78b:	eb 49                	jmp    f7d6 <func_43+0xf49>
    f78d:	c7 85 98 f9 ff ff 00 	movl   $0x0,-0x668(%rbp)
    f794:	00 00 00 
    f797:	eb 28                	jmp    f7c1 <func_43+0xf34>
    f799:	c7 85 d8 f9 ff ff dc 	movl   $0x3a0b12dc,-0x628(%rbp)
    f7a0:	12 0b 3a 
    f7a3:	8b 85 98 f9 ff ff    	mov    -0x668(%rbp),%eax
    f7a9:	0f b7 c0             	movzwl %ax,%eax
    f7ac:	be 06 00 00 00       	mov    $0x6,%esi
    f7b1:	89 c7                	mov    %eax,%edi
    f7b3:	e8 47 75 ff ff       	callq  6cff <safe_add_func_uint16_t_u_u>
    f7b8:	0f b7 c0             	movzwl %ax,%eax
    f7bb:	89 85 98 f9 ff ff    	mov    %eax,-0x668(%rbp)
    f7c1:	83 bd 98 f9 ff ff 09 	cmpl   $0x9,-0x668(%rbp)
    f7c8:	7e cf                	jle    f799 <func_43+0xf0c>
    f7ca:	48 8b 85 88 fa ff ff 	mov    -0x578(%rbp),%rax
    f7d1:	e9 b1 01 00 00       	jmpq   f987 <func_43+0x10fa>
    f7d6:	48 8b 05 f3 6e 00 00 	mov    0x6ef3(%rip),%rax        # 166d0 <g_82>
    f7dd:	0f b6 00             	movzbl (%rax),%eax
    f7e0:	0f b6 d8             	movzbl %al,%ebx
    f7e3:	48 8b 05 ee 6e 00 00 	mov    0x6eee(%rip),%rax        # 166d8 <g_203>
    f7ea:	48 8b 10             	mov    (%rax),%rdx
    f7ed:	48 8b 05 e4 6e 00 00 	mov    0x6ee4(%rip),%rax        # 166d8 <g_203>
    f7f4:	48 8b 00             	mov    (%rax),%rax
    f7f7:	89 c1                	mov    %eax,%ecx
    f7f9:	0f b7 05 22 5d 00 00 	movzwl 0x5d22(%rip),%eax        # 15522 <g_498>
    f800:	31 c8                	xor    %ecx,%eax
    f802:	66 89 05 19 5d 00 00 	mov    %ax,0x5d19(%rip)        # 15522 <g_498>
    f809:	0f b7 05 12 5d 00 00 	movzwl 0x5d12(%rip),%eax        # 15522 <g_498>
    f810:	66 89 05 0d 5d 00 00 	mov    %ax,0x5d0d(%rip)        # 15524 <g_499>
    f817:	0f b7 05 06 5d 00 00 	movzwl 0x5d06(%rip),%eax        # 15524 <g_499>
    f81e:	0f b7 c0             	movzwl %ax,%eax
    f821:	48 89 d6             	mov    %rdx,%rsi
    f824:	48 89 c7             	mov    %rax,%rdi
    f827:	e8 1f 78 ff ff       	callq  704b <safe_sub_func_uint64_t_u_u>
    f82c:	48 83 f8 f9          	cmp    $0xfffffffffffffff9,%rax
    f830:	0f 97 c0             	seta   %al
    f833:	0f b6 c0             	movzbl %al,%eax
    f836:	be 4c 9a ff ff       	mov    $0xffff9a4c,%esi
    f83b:	89 c7                	mov    %eax,%edi
    f83d:	e8 d4 6b ff ff       	callq  6416 <safe_mod_func_int16_t_s_s>
    f842:	c6 45 c3 00          	movb   $0x0,-0x3d(%rbp)
    f846:	48 be d8 92 45 99 ce 	movabs $0x328a8ece994592d8,%rsi
    f84d:	8e 8a 32 
    f850:	48 bf b9 b2 98 7d 51 	movabs $0xce9961517d98b2b9,%rdi
    f857:	61 99 ce 
    f85a:	e8 21 78 ff ff       	callq  7080 <safe_mod_func_uint64_t_u_u>
    f85f:	0f be c0             	movsbl %al,%eax
    f862:	89 de                	mov    %ebx,%esi
    f864:	89 c7                	mov    %eax,%edi
    f866:	e8 83 6a ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
    f86b:	0f b7 85 6c f9 ff ff 	movzwl -0x694(%rbp),%eax
    f872:	be 06 00 00 00       	mov    $0x6,%esi
    f877:	89 c7                	mov    %eax,%edi
    f879:	e8 40 75 ff ff       	callq  6dbe <safe_lshift_func_uint16_t_u_s>
    f87e:	0f b7 d0             	movzwl %ax,%edx
    f881:	48 8b 05 48 6e 00 00 	mov    0x6e48(%rip),%rax        # 166d0 <g_82>
    f888:	0f b6 00             	movzbl (%rax),%eax
    f88b:	0f b6 c8             	movzbl %al,%ecx
    f88e:	0f b7 05 7f 5c 00 00 	movzwl 0x5c7f(%rip),%eax        # 15514 <g_354>
    f895:	66 39 c1             	cmp    %ax,%cx
    f898:	0f 93 c0             	setae  %al
    f89b:	0f b6 c0             	movzbl %al,%eax
    f89e:	39 c2                	cmp    %eax,%edx
    f8a0:	c7 85 68 fe ff ff 01 	movl   $0x1,-0x198(%rbp)
    f8a7:	00 00 00 
    f8aa:	8b 85 68 fe ff ff    	mov    -0x198(%rbp),%eax
    f8b0:	48 63 d0             	movslq %eax,%rdx
    f8b3:	48 8b 85 50 f9 ff ff 	mov    -0x6b0(%rbp),%rax
    f8ba:	48 39 c2             	cmp    %rax,%rdx
    f8bd:	0f 93 c0             	setae  %al
    f8c0:	0f b6 d0             	movzbl %al,%edx
    f8c3:	8b 05 6f 5b 00 00    	mov    0x5b6f(%rip),%eax        # 15438 <g_87+0x18>
    f8c9:	39 c2                	cmp    %eax,%edx
    f8cb:	0f 9c c0             	setl   %al
    f8ce:	0f b6 d0             	movzbl %al,%edx
    f8d1:	0f b7 85 6c f9 ff ff 	movzwl -0x694(%rbp),%eax
    f8d8:	09 d0                	or     %edx,%eax
    f8da:	48 63 d0             	movslq %eax,%rdx
    f8dd:	8b 85 5c f9 ff ff    	mov    -0x6a4(%rbp),%eax
    f8e3:	48 98                	cltq   
    f8e5:	48 89 d6             	mov    %rdx,%rsi
    f8e8:	48 89 c7             	mov    %rax,%rdi
    f8eb:	e8 b8 6f ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    f8f0:	48 8b 85 60 fa ff ff 	mov    -0x5a0(%rbp),%rax
    f8f7:	48 8b 00             	mov    (%rax),%rax
    f8fa:	c7 00 08 00 00 00    	movl   $0x8,(%rax)
    f900:	b8 02 00 00 00       	mov    $0x2,%eax
    f905:	39 85 68 f9 ff ff    	cmp    %eax,-0x698(%rbp)
    f90b:	8b 15 f7 5a 00 00    	mov    0x5af7(%rip),%edx        # 15408 <g_5>
    f911:	48 8b 85 40 fa ff ff 	mov    -0x5c0(%rbp),%rax
    f918:	48 8b 00             	mov    (%rax),%rax
    f91b:	81 e2 16 ed 9a 54    	and    $0x549aed16,%edx
    f921:	89 10                	mov    %edx,(%rax)
    f923:	48 8b 05 9e 6d 00 00 	mov    0x6d9e(%rip),%rax        # 166c8 <g_80>
    f92a:	48 8b 00             	mov    (%rax),%rax
    f92d:	8b 10                	mov    (%rax),%edx
    f92f:	48 8b 05 92 6d 00 00 	mov    0x6d92(%rip),%rax        # 166c8 <g_80>
    f936:	48 8b 00             	mov    (%rax),%rax
    f939:	f7 d2                	not    %edx
    f93b:	89 10                	mov    %edx,(%rax)
    f93d:	8b 85 94 f9 ff ff    	mov    -0x66c(%rbp),%eax
    f943:	0f be c0             	movsbl %al,%eax
    f946:	be 07 00 00 00       	mov    $0x7,%esi
    f94b:	89 c7                	mov    %eax,%edi
    f94d:	e8 82 68 ff ff       	callq  61d4 <safe_add_func_int8_t_s_s>
    f952:	0f be c0             	movsbl %al,%eax
    f955:	89 85 94 f9 ff ff    	mov    %eax,-0x66c(%rbp)
    f95b:	83 bd 94 f9 ff ff 15 	cmpl   $0x15,-0x66c(%rbp)
    f962:	0f 85 f9 f9 ff ff    	jne    f361 <func_43+0xad4>
    f968:	eb 01                	jmp    f96b <func_43+0x10de>
    f96a:	90                   	nop
    f96b:	48 8b 85 60 fa ff ff 	mov    -0x5a0(%rbp),%rax
    f972:	48 8b 00             	mov    (%rax),%rax
    f975:	8b 00                	mov    (%rax),%eax
    f977:	48 98                	cltq   
    f979:	48 21 85 78 fa ff ff 	and    %rax,-0x588(%rbp)
    f980:	48 8b 85 20 fa ff ff 	mov    -0x5e0(%rbp),%rax
    f987:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    f98b:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    f992:	00 00 
    f994:	74 05                	je     f99b <func_43+0x110e>
    f996:	e8 d5 66 ff ff       	callq  6070 <__stack_chk_fail@plt>
    f99b:	48 81 c4 88 06 00 00 	add    $0x688,%rsp
    f9a2:	5b                   	pop    %rbx
    f9a3:	41 5c                	pop    %r12
    f9a5:	41 5d                	pop    %r13
    f9a7:	41 5e                	pop    %r14
    f9a9:	41 5f                	pop    %r15
    f9ab:	5d                   	pop    %rbp
    f9ac:	c3                   	retq   

000000000000f9ad <func_49>:
    f9ad:	f3 0f 1e fa          	endbr64 
    f9b1:	55                   	push   %rbp
    f9b2:	48 89 e5             	mov    %rsp,%rbp
    f9b5:	41 57                	push   %r15
    f9b7:	41 56                	push   %r14
    f9b9:	41 55                	push   %r13
    f9bb:	41 54                	push   %r12
    f9bd:	53                   	push   %rbx
    f9be:	48 83 ec 58          	sub    $0x58,%rsp
    f9c2:	48 89 7d 88          	mov    %rdi,-0x78(%rbp)
    f9c6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    f9cd:	00 00 
    f9cf:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    f9d3:	31 c0                	xor    %eax,%eax
    f9d5:	48 8d 05 2c 5a 00 00 	lea    0x5a2c(%rip),%rax        # 15408 <g_5>
    f9dc:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    f9e0:	48 8d 05 21 5a 00 00 	lea    0x5a21(%rip),%rax        # 15408 <g_5>
    f9e7:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    f9eb:	48 8d 45 98          	lea    -0x68(%rbp),%rax
    f9ef:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    f9f3:	48 8d 05 1a 5a 00 00 	lea    0x5a1a(%rip),%rax        # 15414 <g_64>
    f9fa:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    f9fe:	c7 45 94 f6 71 fd 78 	movl   $0x78fd71f6,-0x6c(%rbp)
    fa05:	48 8d 05 b4 6c 00 00 	lea    0x6cb4(%rip),%rax        # 166c0 <g_81>
    fa0c:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    fa10:	48 8d 05 f5 7f 00 00 	lea    0x7ff5(%rip),%rax        # 17a0c <g_116>
    fa17:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    fa1b:	66 c7 45 92 dd 25    	movw   $0x25dd,-0x6e(%rbp)
    fa21:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    fa25:	48 8b 55 a0          	mov    -0x60(%rbp),%rdx
    fa29:	48 89 10             	mov    %rdx,(%rax)
    fa2c:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    fa30:	44 8b 28             	mov    (%rax),%r13d
    fa33:	4c 8b 25 66 53 00 00 	mov    0x5366(%rip),%r12        # 14da0 <l_88.4873>
    fa3a:	4c 8b 3d 8f 6c 00 00 	mov    0x6c8f(%rip),%r15        # 166d0 <g_82>
    fa41:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    fa45:	8b 00                	mov    (%rax),%eax
    fa47:	4c 63 f0             	movslq %eax,%r14
    fa4a:	48 8b 1d 77 6c 00 00 	mov    0x6c77(%rip),%rbx        # 166c8 <g_80>
    fa51:	8b 05 b1 59 00 00    	mov    0x59b1(%rip),%eax        # 15408 <g_5>
    fa57:	98                   	cwtl   
    fa58:	89 45 84             	mov    %eax,-0x7c(%rbp)
    fa5b:	8b 05 a7 59 00 00    	mov    0x59a7(%rip),%eax        # 15408 <g_5>
    fa61:	0f b6 d0             	movzbl %al,%edx
    fa64:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    fa68:	8b 00                	mov    (%rax),%eax
    fa6a:	83 c8 01             	or     $0x1,%eax
    fa6d:	89 c1                	mov    %eax,%ecx
    fa6f:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    fa73:	8b 00                	mov    (%rax),%eax
    fa75:	31 c1                	xor    %eax,%ecx
    fa77:	8b 05 8b 59 00 00    	mov    0x598b(%rip),%eax        # 15408 <g_5>
    fa7d:	21 c8                	and    %ecx,%eax
    fa7f:	0f b6 c0             	movzbl %al,%eax
    fa82:	89 d6                	mov    %edx,%esi
    fa84:	89 c7                	mov    %eax,%edi
    fa86:	e8 ed 70 ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
    fa8b:	84 c0                	test   %al,%al
    fa8d:	0f 94 c0             	sete   %al
    fa90:	0f b6 c0             	movzbl %al,%eax
    fa93:	8b 75 84             	mov    -0x7c(%rbp),%esi
    fa96:	89 c7                	mov    %eax,%edi
    fa98:	e8 b8 69 ff ff       	callq  6455 <safe_div_func_int16_t_s_s>
    fa9d:	4c 89 f9             	mov    %r15,%rcx
    faa0:	4c 89 f2             	mov    %r14,%rdx
    faa3:	48 89 de             	mov    %rbx,%rsi
    faa6:	bf 01 00 00 00       	mov    $0x1,%edi
    faab:	e8 da 01 00 00       	callq  fc8a <func_70>
    fab0:	89 c2                	mov    %eax,%edx
    fab2:	48 8b 4d 88          	mov    -0x78(%rbp),%rcx
    fab6:	8b 05 50 59 00 00    	mov    0x5950(%rip),%eax        # 1540c <g_8>
    fabc:	48 89 ce             	mov    %rcx,%rsi
    fabf:	89 c7                	mov    %eax,%edi
    fac1:	e8 89 01 00 00       	callq  fc4f <func_66>
    fac6:	48 85 c0             	test   %rax,%rax
    fac9:	75 08                	jne    fad3 <func_49+0x126>
    facb:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    facf:	8b 00                	mov    (%rax),%eax
    fad1:	85 c0                	test   %eax,%eax
    fad3:	0f b6 05 3e 59 00 00 	movzbl 0x593e(%rip),%eax        # 15418 <g_83>
    fada:	84 c0                	test   %al,%al
    fadc:	48 8b 05 e5 6b 00 00 	mov    0x6be5(%rip),%rax        # 166c8 <g_80>
    fae3:	48 8b 10             	mov    (%rax),%rdx
    fae6:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    faea:	48 8b 00             	mov    (%rax),%rax
    faed:	48 39 c2             	cmp    %rax,%rdx
    faf0:	0f 94 c0             	sete   %al
    faf3:	0f b6 d8             	movzbl %al,%ebx
    faf6:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    fafa:	8b 10                	mov    (%rax),%edx
    fafc:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    fb00:	8b 00                	mov    (%rax),%eax
    fb02:	21 c2                	and    %eax,%edx
    fb04:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    fb08:	89 10                	mov    %edx,(%rax)
    fb0a:	8b 45 94             	mov    -0x6c(%rbp),%eax
    fb0d:	89 c6                	mov    %eax,%esi
    fb0f:	bf 00 00 00 00       	mov    $0x0,%edi
    fb14:	e8 88 67 ff ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
    fb19:	44 89 e9             	mov    %r13d,%ecx
    fb1c:	4c 89 e2             	mov    %r12,%rdx
    fb1f:	89 de                	mov    %ebx,%esi
    fb21:	bf 01 00 00 00       	mov    $0x1,%edi
    fb26:	e8 42 00 00 00       	callq  fb6d <func_54>
    fb2b:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
    fb2f:	48 89 02             	mov    %rax,(%rdx)
    fb32:	48 8b 15 8f 6b 00 00 	mov    0x6b8f(%rip),%rdx        # 166c8 <g_80>
    fb39:	48 8b 05 88 6b 00 00 	mov    0x6b88(%rip),%rax        # 166c8 <g_80>
    fb40:	48 8b 12             	mov    (%rdx),%rdx
    fb43:	48 89 10             	mov    %rdx,(%rax)
    fb46:	0f b7 45 92          	movzwl -0x6e(%rbp),%eax
    fb4a:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    fb4e:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    fb55:	00 00 
    fb57:	74 05                	je     fb5e <func_49+0x1b1>
    fb59:	e8 12 65 ff ff       	callq  6070 <__stack_chk_fail@plt>
    fb5e:	48 83 c4 58          	add    $0x58,%rsp
    fb62:	5b                   	pop    %rbx
    fb63:	41 5c                	pop    %r12
    fb65:	41 5d                	pop    %r13
    fb67:	41 5e                	pop    %r14
    fb69:	41 5f                	pop    %r15
    fb6b:	5d                   	pop    %rbp
    fb6c:	c3                   	retq   

000000000000fb6d <func_54>:
    fb6d:	f3 0f 1e fa          	endbr64 
    fb71:	55                   	push   %rbp
    fb72:	48 89 e5             	mov    %rsp,%rbp
    fb75:	48 83 c4 80          	add    $0xffffffffffffff80,%rsp
    fb79:	89 f8                	mov    %edi,%eax
    fb7b:	89 75 98             	mov    %esi,-0x68(%rbp)
    fb7e:	48 89 55 90          	mov    %rdx,-0x70(%rbp)
    fb82:	89 4d 8c             	mov    %ecx,-0x74(%rbp)
    fb85:	66 89 45 9c          	mov    %ax,-0x64(%rbp)
    fb89:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    fb90:	00 00 
    fb92:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    fb96:	31 c0                	xor    %eax,%eax
    fb98:	48 b8 57 f6 df 9a 52 	movabs $0x5dcb43529adff657,%rax
    fb9f:	43 cb 5d 
    fba2:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    fba6:	c7 45 a8 f7 ff ff ff 	movl   $0xfffffff7,-0x58(%rbp)
    fbad:	48 8d 05 84 58 00 00 	lea    0x5884(%rip),%rax        # 15438 <g_87+0x18>
    fbb4:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    fbb8:	48 c7 45 c0 00 00 00 	movq   $0x0,-0x40(%rbp)
    fbbf:	00 
    fbc0:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
    fbc7:	00 
    fbc8:	c7 45 ac 00 00 00 00 	movl   $0x0,-0x54(%rbp)
    fbcf:	eb 12                	jmp    fbe3 <func_54+0x76>
    fbd1:	8b 45 ac             	mov    -0x54(%rbp),%eax
    fbd4:	48 98                	cltq   
    fbd6:	48 8d 55 a8          	lea    -0x58(%rbp),%rdx
    fbda:	48 89 54 c5 d0       	mov    %rdx,-0x30(%rbp,%rax,8)
    fbdf:	83 45 ac 01          	addl   $0x1,-0x54(%rbp)
    fbe3:	83 7d ac 03          	cmpl   $0x3,-0x54(%rbp)
    fbe7:	7e e8                	jle    fbd1 <func_54+0x64>
    fbe9:	81 75 8c ff d6 21 4f 	xorl   $0x4f21d6ff,-0x74(%rbp)
    fbf0:	66 83 7d 9c 00       	cmpw   $0x0,-0x64(%rbp)
    fbf5:	74 1c                	je     fc13 <func_54+0xa6>
    fbf7:	83 7d 8c 00          	cmpl   $0x0,-0x74(%rbp)
    fbfb:	0f 94 c0             	sete   %al
    fbfe:	0f b6 c0             	movzbl %al,%eax
    fc01:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    fc05:	48 83 7d b0 00       	cmpq   $0x0,-0x50(%rbp)
    fc0a:	74 07                	je     fc13 <func_54+0xa6>
    fc0c:	ba 01 00 00 00       	mov    $0x1,%edx
    fc11:	eb 05                	jmp    fc18 <func_54+0xab>
    fc13:	ba 00 00 00 00       	mov    $0x0,%edx
    fc18:	8b 45 a8             	mov    -0x58(%rbp),%eax
    fc1b:	21 c2                	and    %eax,%edx
    fc1d:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    fc21:	89 10                	mov    %edx,(%rax)
    fc23:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    fc27:	8b 00                	mov    (%rax),%eax
    fc29:	89 05 e5 57 00 00    	mov    %eax,0x57e5(%rip)        # 15414 <g_64>
    fc2f:	48 8b 05 92 6a 00 00 	mov    0x6a92(%rip),%rax        # 166c8 <g_80>
    fc36:	48 8b 00             	mov    (%rax),%rax
    fc39:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    fc3d:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    fc44:	00 00 
    fc46:	74 05                	je     fc4d <func_54+0xe0>
    fc48:	e8 23 64 ff ff       	callq  6070 <__stack_chk_fail@plt>
    fc4d:	c9                   	leaveq 
    fc4e:	c3                   	retq   

000000000000fc4f <func_66>:
    fc4f:	f3 0f 1e fa          	endbr64 
    fc53:	55                   	push   %rbp
    fc54:	48 89 e5             	mov    %rsp,%rbp
    fc57:	89 7d ec             	mov    %edi,-0x14(%rbp)
    fc5a:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    fc5e:	89 55 e8             	mov    %edx,-0x18(%rbp)
    fc61:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
    fc68:	00 
    fc69:	48 8d 05 c8 57 00 00 	lea    0x57c8(%rip),%rax        # 15438 <g_87+0x18>
    fc70:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    fc74:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    fc78:	8b 10                	mov    (%rax),%edx
    fc7a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    fc7e:	89 10                	mov    %edx,(%rax)
    fc80:	8b 05 b2 57 00 00    	mov    0x57b2(%rip),%eax        # 15438 <g_87+0x18>
    fc86:	48 98                	cltq   
    fc88:	5d                   	pop    %rbp
    fc89:	c3                   	retq   

000000000000fc8a <func_70>:
    fc8a:	f3 0f 1e fa          	endbr64 
    fc8e:	55                   	push   %rbp
    fc8f:	48 89 e5             	mov    %rsp,%rbp
    fc92:	89 f8                	mov    %edi,%eax
    fc94:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    fc98:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    fc9c:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    fca0:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    fca4:	8b 05 72 57 00 00    	mov    0x5772(%rip),%eax        # 1541c <g_84>
    fcaa:	5d                   	pop    %rbp
    fcab:	c3                   	retq   

000000000000fcac <main>:
    fcac:	f3 0f 1e fa          	endbr64 
    fcb0:	55                   	push   %rbp
    fcb1:	48 89 e5             	mov    %rsp,%rbp
    fcb4:	48 83 ec 20          	sub    $0x20,%rsp
    fcb8:	89 7d ec             	mov    %edi,-0x14(%rbp)
    fcbb:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    fcbf:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    fcc6:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    fcca:	75 25                	jne    fcf1 <main+0x45>
    fccc:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    fcd0:	48 83 c0 08          	add    $0x8,%rax
    fcd4:	48 8b 00             	mov    (%rax),%rax
    fcd7:	48 8d 35 e2 23 00 00 	lea    0x23e2(%rip),%rsi        # 120c0 <g_1636+0x105a>
    fcde:	48 89 c7             	mov    %rax,%rdi
    fce1:	e8 aa 63 ff ff       	callq  6090 <strcmp@plt>
    fce6:	85 c0                	test   %eax,%eax
    fce8:	75 07                	jne    fcf1 <main+0x45>
    fcea:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    fcf1:	e8 93 64 ff ff       	callq  6189 <platform_main_begin>
    fcf6:	e8 9d 78 ff ff       	callq  7598 <crc32_gentab>
    fcfb:	e8 b5 7a ff ff       	callq  77b5 <func_1>
    fd00:	8b 05 02 7d 00 00    	mov    0x7d02(%rip),%eax        # 17a08 <g_2>
    fd06:	48 98                	cltq   
    fd08:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fd0b:	48 8d 35 b0 23 00 00 	lea    0x23b0(%rip),%rsi        # 120c2 <g_1636+0x105c>
    fd12:	48 89 c7             	mov    %rax,%rdi
    fd15:	e8 d9 79 ff ff       	callq  76f3 <transparent_crc>
    fd1a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    fd21:	e9 9e 00 00 00       	jmpq   fdc4 <main+0x118>
    fd26:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    fd2d:	e9 84 00 00 00       	jmpq   fdb6 <main+0x10a>
    fd32:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    fd39:	eb 71                	jmp    fdac <main+0x100>
    fd3b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    fd3e:	48 63 c8             	movslq %eax,%rcx
    fd41:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fd44:	48 63 d0             	movslq %eax,%rdx
    fd47:	8b 45 f4             	mov    -0xc(%rbp),%eax
    fd4a:	48 63 f0             	movslq %eax,%rsi
    fd4d:	48 89 d0             	mov    %rdx,%rax
    fd50:	48 01 c0             	add    %rax,%rax
    fd53:	48 01 d0             	add    %rdx,%rax
    fd56:	48 01 f0             	add    %rsi,%rax
    fd59:	48 c1 e0 03          	shl    $0x3,%rax
    fd5d:	48 01 c8             	add    %rcx,%rax
    fd60:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    fd67:	00 
    fd68:	48 8d 05 d1 52 00 00 	lea    0x52d1(%rip),%rax        # 15040 <g_3>
    fd6f:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    fd72:	48 98                	cltq   
    fd74:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fd77:	48 8d 35 48 23 00 00 	lea    0x2348(%rip),%rsi        # 120c6 <g_1636+0x1060>
    fd7e:	48 89 c7             	mov    %rax,%rdi
    fd81:	e8 6d 79 ff ff       	callq  76f3 <transparent_crc>
    fd86:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    fd8a:	74 1c                	je     fda8 <main+0xfc>
    fd8c:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    fd8f:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fd92:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fd95:	89 c6                	mov    %eax,%esi
    fd97:	48 8d 3d 35 23 00 00 	lea    0x2335(%rip),%rdi        # 120d3 <g_1636+0x106d>
    fd9e:	b8 00 00 00 00       	mov    $0x0,%eax
