


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    ea7e:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ea85:	48 83 c0 18          	add    $0x18,%rax
    ea89:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    ea90:	48 c7 85 38 f2 ff ff 	movq   $0x0,-0xdc8(%rbp)
    ea97:	00 00 00 00 
    ea9b:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    eaa2:	48 83 c0 20          	add    $0x20,%rax
    eaa6:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    eaad:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    eab4:	48 83 c0 20          	add    $0x20,%rax
    eab8:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    eabf:	48 c7 85 50 f2 ff ff 	movq   $0x0,-0xdb0(%rbp)
    eac6:	00 00 00 00 
    eaca:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ead1:	48 83 c0 20          	add    $0x20,%rax
    ead5:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    eadc:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    eae3:	48 83 c0 20          	add    $0x20,%rax
    eae7:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
    eaee:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    eaf5:	48 83 c0 20          	add    $0x20,%rax
    eaf9:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    eb00:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    eb07:	48 83 c0 20          	add    $0x20,%rax
    eb0b:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    eb12:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    eb19:	48 83 c0 20          	add    $0x20,%rax
    eb1d:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    eb24:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    eb2b:	48 83 c0 20          	add    $0x20,%rax
    eb2f:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    eb36:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    eb3d:	48 83 c0 20          	add    $0x20,%rax
    eb41:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    eb48:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    eb4f:	48 83 c0 10          	add    $0x10,%rax
    eb53:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    eb5a:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    eb61:	48 83 c0 10          	add    $0x10,%rax
    eb65:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    eb6c:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    eb73:	48 83 c0 20          	add    $0x20,%rax
    eb77:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    eb7e:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    eb85:	48 83 c0 10          	add    $0x10,%rax
    eb89:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    eb90:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    eb97:	48 83 c0 20          	add    $0x20,%rax
    eb9b:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    eba2:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    eba9:	48 83 c0 18          	add    $0x18,%rax
    ebad:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    ebb4:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ebbb:	48 83 c0 20          	add    $0x20,%rax
    ebbf:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    ebc6:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ebcd:	48 83 c0 20          	add    $0x20,%rax
    ebd1:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    ebd8:	48 c7 85 d0 f2 ff ff 	movq   $0x0,-0xd30(%rbp)
    ebdf:	00 00 00 00 
    ebe3:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ebea:	48 83 c0 20          	add    $0x20,%rax
    ebee:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    ebf5:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ebfc:	48 83 c0 18          	add    $0x18,%rax
    ec00:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    ec07:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ec0e:	48 83 c0 20          	add    $0x20,%rax
    ec12:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    ec19:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ec20:	48 83 c0 20          	add    $0x20,%rax
    ec24:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    ec2b:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ec32:	48 83 c0 18          	add    $0x18,%rax
    ec36:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    ec3d:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ec44:	48 83 c0 20          	add    $0x20,%rax
    ec48:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    ec4f:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ec56:	48 83 c0 18          	add    $0x18,%rax
    ec5a:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    ec61:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ec68:	48 83 c0 10          	add    $0x10,%rax
    ec6c:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    ec73:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ec7a:	48 83 c0 20          	add    $0x20,%rax
    ec7e:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    ec85:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ec8c:	48 83 c0 20          	add    $0x20,%rax
    ec90:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    ec97:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ec9e:	48 83 c0 20          	add    $0x20,%rax
    eca2:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    eca9:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ecb0:	48 83 c0 20          	add    $0x20,%rax
    ecb4:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    ecbb:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ecc2:	48 83 c0 20          	add    $0x20,%rax
    ecc6:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    eccd:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ecd4:	48 83 c0 10          	add    $0x10,%rax
    ecd8:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    ecdf:	48 c7 85 48 f3 ff ff 	movq   $0x0,-0xcb8(%rbp)
    ece6:	00 00 00 00 
    ecea:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ecf1:	48 83 c0 20          	add    $0x20,%rax
    ecf5:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    ecfc:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ed03:	48 83 c0 18          	add    $0x18,%rax
    ed07:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    ed0e:	48 c7 85 60 f3 ff ff 	movq   $0x0,-0xca0(%rbp)
    ed15:	00 00 00 00 
    ed19:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ed20:	48 83 c0 20          	add    $0x20,%rax
    ed24:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    ed2b:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ed32:	48 83 c0 18          	add    $0x18,%rax
    ed36:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    ed3d:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ed44:	48 83 c0 20          	add    $0x20,%rax
    ed48:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    ed4f:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ed56:	48 83 c0 18          	add    $0x18,%rax
    ed5a:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    ed61:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ed68:	48 83 c0 20          	add    $0x20,%rax
    ed6c:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    ed73:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ed7a:	48 83 c0 20          	add    $0x20,%rax
    ed7e:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    ed85:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ed8c:	48 83 c0 18          	add    $0x18,%rax
    ed90:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    ed97:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ed9e:	48 83 c0 20          	add    $0x20,%rax
    eda2:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    eda9:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    edb0:	48 83 c0 20          	add    $0x20,%rax
    edb4:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    edbb:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    edc2:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    edc9:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    edd0:	48 83 c0 10          	add    $0x10,%rax
    edd4:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    eddb:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ede2:	48 83 c0 20          	add    $0x20,%rax
    ede6:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    eded:	48 c7 85 c8 f3 ff ff 	movq   $0x0,-0xc38(%rbp)
    edf4:	00 00 00 00 
    edf8:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    edff:	48 83 c0 20          	add    $0x20,%rax
    ee03:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    ee0a:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ee11:	48 83 c0 20          	add    $0x20,%rax
    ee15:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    ee1c:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ee23:	48 83 c0 20          	add    $0x20,%rax
    ee27:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    ee2e:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ee35:	48 83 c0 20          	add    $0x20,%rax
    ee39:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    ee40:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ee47:	48 83 c0 20          	add    $0x20,%rax
    ee4b:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    ee52:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ee59:	48 83 c0 10          	add    $0x10,%rax
    ee5d:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    ee64:	48 c7 85 00 f4 ff ff 	movq   $0x0,-0xc00(%rbp)
    ee6b:	00 00 00 00 
    ee6f:	48 c7 85 08 f4 ff ff 	movq   $0x0,-0xbf8(%rbp)
    ee76:	00 00 00 00 
    ee7a:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ee81:	48 83 c0 20          	add    $0x20,%rax
    ee85:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    ee8c:	48 c7 85 18 f4 ff ff 	movq   $0x0,-0xbe8(%rbp)
    ee93:	00 00 00 00 
    ee97:	48 c7 85 20 f4 ff ff 	movq   $0x0,-0xbe0(%rbp)
    ee9e:	00 00 00 00 
    eea2:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    eea9:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    eeb0:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    eeb7:	48 83 c0 20          	add    $0x20,%rax
    eebb:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    eec2:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    eec9:	48 83 c0 20          	add    $0x20,%rax
    eecd:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    eed4:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    eedb:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    eee2:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    eee9:	48 83 c0 18          	add    $0x18,%rax
    eeed:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    eef4:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    eefb:	48 83 c0 20          	add    $0x20,%rax
    eeff:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    ef06:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ef0d:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    ef14:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ef1b:	48 83 c0 20          	add    $0x20,%rax
    ef1f:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    ef26:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ef2d:	48 83 c0 20          	add    $0x20,%rax
    ef31:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    ef38:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ef3f:	48 83 c0 20          	add    $0x20,%rax
    ef43:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    ef4a:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ef51:	48 83 c0 10          	add    $0x10,%rax
    ef55:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    ef5c:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ef63:	48 83 c0 20          	add    $0x20,%rax
    ef67:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    ef6e:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ef75:	48 83 c0 10          	add    $0x10,%rax
    ef79:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    ef80:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    ef87:	48 83 c0 20          	add    $0x20,%rax
    ef8b:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    ef92:	48 c7 85 98 f4 ff ff 	movq   $0x0,-0xb68(%rbp)
    ef99:	00 00 00 00 
    ef9d:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    efa4:	48 83 c0 20          	add    $0x20,%rax
    efa8:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    efaf:	48 c7 85 a8 f4 ff ff 	movq   $0x0,-0xb58(%rbp)
    efb6:	00 00 00 00 
    efba:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    efc1:	48 83 c0 18          	add    $0x18,%rax
    efc5:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    efcc:	48 c7 85 b8 f4 ff ff 	movq   $0x0,-0xb48(%rbp)
    efd3:	00 00 00 00 
    efd7:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    efde:	48 83 c0 18          	add    $0x18,%rax
    efe2:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    efe9:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    eff0:	48 83 c0 20          	add    $0x20,%rax
    eff4:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    effb:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f002:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    f009:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f010:	48 83 c0 18          	add    $0x18,%rax
    f014:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    f01b:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f022:	48 83 c0 20          	add    $0x20,%rax
    f026:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    f02d:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f034:	48 83 c0 18          	add    $0x18,%rax
    f038:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    f03f:	48 c7 85 f0 f4 ff ff 	movq   $0x0,-0xb10(%rbp)
    f046:	00 00 00 00 
    f04a:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f051:	48 83 c0 20          	add    $0x20,%rax
    f055:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    f05c:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f063:	48 83 c0 18          	add    $0x18,%rax
    f067:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    f06e:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f075:	48 83 c0 20          	add    $0x20,%rax
    f079:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    f080:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f087:	48 83 c0 20          	add    $0x20,%rax
    f08b:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    f092:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f099:	48 83 c0 20          	add    $0x20,%rax
    f09d:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    f0a4:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f0ab:	48 83 c0 10          	add    $0x10,%rax
    f0af:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    f0b6:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f0bd:	48 83 c0 20          	add    $0x20,%rax
    f0c1:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    f0c8:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f0cf:	48 83 c0 20          	add    $0x20,%rax
    f0d3:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    f0da:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f0e1:	48 83 c0 20          	add    $0x20,%rax
    f0e5:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    f0ec:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f0f3:	48 83 c0 20          	add    $0x20,%rax
    f0f7:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    f0fe:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f105:	48 83 c0 20          	add    $0x20,%rax
    f109:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    f110:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f117:	48 83 c0 18          	add    $0x18,%rax
    f11b:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    f122:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f129:	48 83 c0 20          	add    $0x20,%rax
    f12d:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    f134:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f13b:	48 83 c0 20          	add    $0x20,%rax
    f13f:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    f146:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f14d:	48 83 c0 20          	add    $0x20,%rax
    f151:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    f158:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f15f:	48 83 c0 20          	add    $0x20,%rax
    f163:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    f16a:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f171:	48 83 c0 18          	add    $0x18,%rax
    f175:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    f17c:	48 c7 85 80 f5 ff ff 	movq   $0x0,-0xa80(%rbp)
    f183:	00 00 00 00 
    f187:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f18e:	48 83 c0 20          	add    $0x20,%rax
    f192:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    f199:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f1a0:	48 83 c0 20          	add    $0x20,%rax
    f1a4:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    f1ab:	48 c7 85 98 f5 ff ff 	movq   $0x0,-0xa68(%rbp)
    f1b2:	00 00 00 00 
    f1b6:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f1bd:	48 83 c0 20          	add    $0x20,%rax
    f1c1:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    f1c8:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f1cf:	48 83 c0 20          	add    $0x20,%rax
    f1d3:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    f1da:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f1e1:	48 83 c0 20          	add    $0x20,%rax
    f1e5:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    f1ec:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f1f3:	48 83 c0 20          	add    $0x20,%rax
    f1f7:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    f1fe:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f205:	48 83 c0 20          	add    $0x20,%rax
    f209:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    f210:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f217:	48 83 c0 20          	add    $0x20,%rax
    f21b:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    f222:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f229:	48 83 c0 20          	add    $0x20,%rax
    f22d:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    f234:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f23b:	48 83 c0 10          	add    $0x10,%rax
    f23f:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    f246:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f24d:	48 83 c0 10          	add    $0x10,%rax
    f251:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    f258:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f25f:	48 83 c0 20          	add    $0x20,%rax
    f263:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    f26a:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f271:	48 83 c0 10          	add    $0x10,%rax
    f275:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    f27c:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f283:	48 83 c0 20          	add    $0x20,%rax
    f287:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    f28e:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f295:	48 83 c0 18          	add    $0x18,%rax
    f299:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    f2a0:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f2a7:	48 83 c0 20          	add    $0x20,%rax
    f2ab:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    f2b2:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f2b9:	48 83 c0 20          	add    $0x20,%rax
    f2bd:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    f2c4:	48 c7 85 18 f6 ff ff 	movq   $0x0,-0x9e8(%rbp)
    f2cb:	00 00 00 00 
    f2cf:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f2d6:	48 83 c0 20          	add    $0x20,%rax
    f2da:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    f2e1:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f2e8:	48 83 c0 18          	add    $0x18,%rax
    f2ec:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    f2f3:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f2fa:	48 83 c0 20          	add    $0x20,%rax
    f2fe:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    f305:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f30c:	48 83 c0 20          	add    $0x20,%rax
    f310:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    f317:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f31e:	48 83 c0 18          	add    $0x18,%rax
    f322:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    f329:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
    f330:	48 83 c0 20          	add    $0x20,%rax
    f334:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    f33b:	48 8d 85 50 e8 ff ff 	lea    -0x17b0(%rbp),%rax
