


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    c66c:	e9 45 02 00 00       	jmpq   c8b6 <func_104+0xd79>
    c671:	48 8d 05 7e 5b 00 00 	lea    0x5b7e(%rip),%rax        # 121f6 <g_234>
    c678:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    c67f:	48 8d 85 2c f7 ff ff 	lea    -0x8d4(%rbp),%rax
    c686:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    c68d:	48 8d 85 50 fc ff ff 	lea    -0x3b0(%rbp),%rax
    c694:	48 8d 15 e5 75 00 00 	lea    0x75e5(%rip),%rdx        # 13c80 <g_1899+0x196c>
    c69b:	b9 50 00 00 00       	mov    $0x50,%ecx
    c6a0:	48 89 c7             	mov    %rax,%rdi
    c6a3:	48 89 d6             	mov    %rdx,%rsi
    c6a6:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c6a9:	48 8d 85 28 f7 ff ff 	lea    -0x8d8(%rbp),%rax
    c6b0:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    c6b7:	c7 85 34 f7 ff ff 00 	movl   $0x0,-0x8cc(%rbp)
    c6be:	00 00 00 
    c6c1:	eb 1e                	jmp    c6e1 <func_104+0xba4>
    c6c3:	8b 85 34 f7 ff ff    	mov    -0x8cc(%rbp),%eax
    c6c9:	48 98                	cltq   
    c6cb:	48 8d 95 c8 f7 ff ff 	lea    -0x838(%rbp),%rdx
    c6d2:	48 89 94 c5 50 fa ff 	mov    %rdx,-0x5b0(%rbp,%rax,8)
    c6d9:	ff 
    c6da:	83 85 34 f7 ff ff 01 	addl   $0x1,-0x8cc(%rbp)
    c6e1:	83 bd 34 f7 ff ff 09 	cmpl   $0x9,-0x8cc(%rbp)
    c6e8:	7e d9                	jle    c6c3 <func_104+0xb86>
    c6ea:	48 8b 85 68 f8 ff ff 	mov    -0x798(%rbp),%rax
    c6f1:	0f b7 00             	movzwl (%rax),%eax
    c6f4:	8d 48 ff             	lea    -0x1(%rax),%ecx
    c6f7:	48 8b 95 68 f8 ff ff 	mov    -0x798(%rbp),%rdx
    c6fe:	66 89 0a             	mov    %cx,(%rdx)
    c701:	0f b7 d8             	movzwl %ax,%ebx
    c704:	48 8b 05 55 7c 00 00 	mov    0x7c55(%rip),%rax        # 14360 <g_103>
    c70b:	0f b7 30             	movzwl (%rax),%esi
    c70e:	8b 05 dc 5a 00 00    	mov    0x5adc(%rip),%eax        # 121f0 <g_126>
    c714:	0f b6 15 d9 5a 00 00 	movzbl 0x5ad9(%rip),%edx        # 121f4 <g_179>
    c71b:	0f b6 d2             	movzbl %dl,%edx
    c71e:	8d 4a 04             	lea    0x4(%rdx),%ecx
    c721:	0f b6 15 cc 5a 00 00 	movzbl 0x5acc(%rip),%edx        # 121f4 <g_179>
    c728:	0f b6 d2             	movzbl %dl,%edx
    c72b:	83 c2 01             	add    $0x1,%edx
    c72e:	48 63 fa             	movslq %edx,%rdi
    c731:	48 98                	cltq   
    c733:	48 63 c9             	movslq %ecx,%rcx
    c736:	48 89 c2             	mov    %rax,%rdx
    c739:	48 c1 e2 04          	shl    $0x4,%rdx
    c73d:	48 29 c2             	sub    %rax,%rdx
    c740:	48 89 c8             	mov    %rcx,%rax
    c743:	48 01 c0             	add    %rax,%rax
    c746:	48 01 c8             	add    %rcx,%rax
    c749:	48 01 d0             	add    %rdx,%rax
    c74c:	48 01 f8             	add    %rdi,%rax
    c74f:	8b 84 85 90 f9 ff ff 	mov    -0x670(%rbp,%rax,4),%eax
    c756:	89 c2                	mov    %eax,%edx
    c758:	48 8b 05 01 7c 00 00 	mov    0x7c01(%rip),%rax        # 14360 <g_103>
    c75f:	21 f2                	and    %esi,%edx
    c761:	66 89 10             	mov    %dx,(%rax)
    c764:	0f b7 00             	movzwl (%rax),%eax
    c767:	0f b7 c8             	movzwl %ax,%ecx
    c76a:	8b 05 80 5a 00 00    	mov    0x5a80(%rip),%eax        # 121f0 <g_126>
    c770:	8d 50 04             	lea    0x4(%rax),%edx
    c773:	0f b6 05 7a 5a 00 00 	movzbl 0x5a7a(%rip),%eax        # 121f4 <g_179>
    c77a:	0f b6 c0             	movzbl %al,%eax
    c77d:	8d 70 02             	lea    0x2(%rax),%esi
    c780:	8b 05 6a 5a 00 00    	mov    0x5a6a(%rip),%eax        # 121f0 <g_126>
    c786:	48 63 f8             	movslq %eax,%rdi
    c789:	48 63 f6             	movslq %esi,%rsi
    c78c:	48 63 d2             	movslq %edx,%rdx
    c78f:	48 89 d0             	mov    %rdx,%rax
    c792:	48 c1 e0 02          	shl    $0x2,%rax
    c796:	48 01 d0             	add    %rdx,%rax
    c799:	48 01 c0             	add    %rax,%rax
    c79c:	48 01 f8             	add    %rdi,%rax
    c79f:	48 01 f0             	add    %rsi,%rax
    c7a2:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    c7a9:	00 
    c7aa:	48 8d 05 8f 58 00 00 	lea    0x588f(%rip),%rax        # 12040 <g_59>
    c7b1:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    c7b4:	98                   	cwtl   
    c7b5:	89 ce                	mov    %ecx,%esi
    c7b7:	89 c7                	mov    %eax,%edi
    c7b9:	e8 a5 ad ff ff       	callq  7563 <safe_rshift_func_int16_t_s_u>
    c7be:	66 85 c0             	test   %ax,%ax
    c7c1:	74 21                	je     c7e4 <func_104+0xca7>
    c7c3:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
    c7ca:	48 89 05 17 7c 00 00 	mov    %rax,0x7c17(%rip)        # 143e8 <g_229>
    c7d1:	48 8b 05 10 7c 00 00 	mov    0x7c10(%rip),%rax        # 143e8 <g_229>
    c7d8:	48 85 c0             	test   %rax,%rax
    c7db:	74 07                	je     c7e4 <func_104+0xca7>
    c7dd:	b8 01 00 00 00       	mov    $0x1,%eax
    c7e2:	eb 05                	jmp    c7e9 <func_104+0xcac>
    c7e4:	b8 00 00 00 00       	mov    $0x0,%eax
    c7e9:	88 85 13 f7 ff ff    	mov    %al,-0x8ed(%rbp)
    c7ef:	0f b6 85 13 f7 ff ff 	movzbl -0x8ed(%rbp),%eax
    c7f6:	89 de                	mov    %ebx,%esi
    c7f8:	89 c7                	mov    %eax,%edi
    c7fa:	e8 8f b5 ff ff       	callq  7d8e <safe_div_func_uint16_t_u_u>
    c7ff:	0f b7 d8             	movzwl %ax,%ebx
    c802:	48 8b 85 00 f7 ff ff 	mov    -0x900(%rbp),%rax
    c809:	89 05 e9 59 00 00    	mov    %eax,0x59e9(%rip)        # 121f8 <g_240>
    c80f:	8b 05 e3 59 00 00    	mov    0x59e3(%rip),%eax        # 121f8 <g_240>
    c815:	85 c0                	test   %eax,%eax
    c817:	75 29                	jne    c842 <func_104+0xd05>
    c819:	0f b6 95 fc f6 ff ff 	movzbl -0x904(%rbp),%edx
    c820:	48 8b 05 a1 7b 00 00 	mov    0x7ba1(%rip),%rax        # 143c8 <g_196>
    c827:	8b 00                	mov    (%rax),%eax
    c829:	39 c2                	cmp    %eax,%edx
    c82b:	0f 9f c0             	setg   %al
    c82e:	0f b6 c0             	movzbl %al,%eax
    c831:	66 89 85 1a f7 ff ff 	mov    %ax,-0x8e6(%rbp)
    c838:	48 83 bd 00 f7 ff ff 	cmpq   $0x0,-0x900(%rbp)
    c83f:	00 
    c840:	74 07                	je     c849 <func_104+0xd0c>
    c842:	b8 01 00 00 00       	mov    $0x1,%eax
    c847:	eb 05                	jmp    c84e <func_104+0xd11>
    c849:	b8 00 00 00 00       	mov    $0x0,%eax
    c84e:	48 63 d0             	movslq %eax,%rdx
    c851:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
    c858:	c7 00 06 00 00 00    	movl   $0x6,(%rax)
    c85e:	0f b6 85 fc f6 ff ff 	movzbl -0x904(%rbp),%eax
    c865:	48 39 85 00 f7 ff ff 	cmp    %rax,-0x900(%rbp)
    c86c:	0f 94 c0             	sete   %al
    c86f:	0f b6 c0             	movzbl %al,%eax
    c872:	48 89 d6             	mov    %rdx,%rsi
    c875:	48 89 c7             	mov    %rax,%rdi
    c878:	e8 03 b8 ff ff       	callq  8080 <safe_mod_func_uint64_t_u_u>
    c87d:	48 39 85 00 f7 ff ff 	cmp    %rax,-0x900(%rbp)
    c884:	0f 94 c0             	sete   %al
    c887:	0f b6 c0             	movzbl %al,%eax
    c88a:	39 c3                	cmp    %eax,%ebx
    c88c:	0f 9e c0             	setle  %al
    c88f:	0f b6 d0             	movzbl %al,%edx
    c892:	48 8b 85 78 f8 ff ff 	mov    -0x788(%rbp),%rax
    c899:	8b 00                	mov    (%rax),%eax
    c89b:	31 c2                	xor    %eax,%edx
    c89d:	48 8b 85 78 f8 ff ff 	mov    -0x788(%rbp),%rax
    c8a4:	89 10                	mov    %edx,(%rax)
    c8a6:	0f b6 05 47 59 00 00 	movzbl 0x5947(%rip),%eax        # 121f4 <g_179>
    c8ad:	83 c0 01             	add    $0x1,%eax
    c8b0:	88 05 3e 59 00 00    	mov    %al,0x593e(%rip)        # 121f4 <g_179>
    c8b6:	0f b6 05 37 59 00 00 	movzbl 0x5937(%rip),%eax        # 121f4 <g_179>
    c8bd:	84 c0                	test   %al,%al
    c8bf:	0f 84 ac fd ff ff    	je     c671 <func_104+0xb34>
    c8c5:	8b 05 25 59 00 00    	mov    0x5925(%rip),%eax        # 121f0 <g_126>
    c8cb:	83 e8 01             	sub    $0x1,%eax
    c8ce:	89 05 1c 59 00 00    	mov    %eax,0x591c(%rip)        # 121f0 <g_126>
    c8d4:	8b 05 16 59 00 00    	mov    0x5916(%rip),%eax        # 121f0 <g_126>
    c8da:	85 c0                	test   %eax,%eax
    c8dc:	0f 89 60 fd ff ff    	jns    c642 <func_104+0xb05>
    c8e2:	eb 01                	jmp    c8e5 <func_104+0xda8>
    c8e4:	90                   	nop
    c8e5:	8b 05 ed 58 00 00    	mov    0x58ed(%rip),%eax        # 121d8 <g_64>
    c8eb:	48 63 d8             	movslq %eax,%rbx
    c8ee:	44 8b 25 df 58 00 00 	mov    0x58df(%rip),%r12d        # 121d4 <g_61>
    c8f5:	0f b7 85 1a f7 ff ff 	movzwl -0x8e6(%rbp),%eax
    c8fc:	89 c6                	mov    %eax,%esi
    c8fe:	bf 01 00 00 00       	mov    $0x1,%edi
    c903:	e8 54 b4 ff ff       	callq  7d5c <safe_mod_func_uint16_t_u_u>
    c908:	0f b7 d0             	movzwl %ax,%edx
    c90b:	8b 85 b0 f9 ff ff    	mov    -0x650(%rbp),%eax
    c911:	39 c2                	cmp    %eax,%edx
    c913:	0f 97 c0             	seta   %al
    c916:	0f b6 c0             	movzbl %al,%eax
    c919:	44 09 e0             	or     %r12d,%eax
    c91c:	85 c0                	test   %eax,%eax
    c91e:	74 11                	je     c931 <func_104+0xdf4>
    c920:	8b 85 a4 f9 ff ff    	mov    -0x65c(%rbp),%eax
    c926:	85 c0                	test   %eax,%eax
    c928:	74 07                	je     c931 <func_104+0xdf4>
    c92a:	b8 01 00 00 00       	mov    $0x1,%eax
    c92f:	eb 05                	jmp    c936 <func_104+0xdf9>
    c931:	b8 00 00 00 00       	mov    $0x0,%eax
    c936:	0f b6 d0             	movzbl %al,%edx
    c939:	48 8b 8d c0 f7 ff ff 	mov    -0x840(%rbp),%rcx
    c940:	48 8b 85 50 f8 ff ff 	mov    -0x7b0(%rbp),%rax
    c947:	48 89 08             	mov    %rcx,(%rax)
    c94a:	48 8b 85 50 f8 ff ff 	mov    -0x7b0(%rbp),%rax
    c951:	48 8b 30             	mov    (%rax),%rsi
    c954:	48 8b 8d b0 f7 ff ff 	mov    -0x850(%rbp),%rcx
    c95b:	48 8b 85 58 f8 ff ff 	mov    -0x7a8(%rbp),%rax
    c962:	48 89 08             	mov    %rcx,(%rax)
    c965:	48 8b 85 58 f8 ff ff 	mov    -0x7a8(%rbp),%rax
    c96c:	48 8b 00             	mov    (%rax),%rax
    c96f:	48 39 c6             	cmp    %rax,%rsi
    c972:	0f 95 c0             	setne  %al
    c975:	0f b6 c0             	movzbl %al,%eax
    c978:	89 d6                	mov    %edx,%esi
    c97a:	89 c7                	mov    %eax,%edi
    c97c:	e8 f7 b1 ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
    c981:	83 f0 01             	xor    $0x1,%eax
    c984:	0f b6 c0             	movzbl %al,%eax
    c987:	48 89 de             	mov    %rbx,%rsi
    c98a:	48 89 c7             	mov    %rax,%rdi
    c98d:	e8 b9 b6 ff ff       	callq  804b <safe_sub_func_uint64_t_u_u>
    c992:	98                   	cwtl   
    c993:	be 0d 00 00 00       	mov    $0xd,%esi
    c998:	89 c7                	mov    %eax,%edi
    c99a:	e8 f3 aa ff ff       	callq  7492 <safe_lshift_func_int16_t_s_s>
    c99f:	98                   	cwtl   
    c9a0:	be 01 00 00 00       	mov    $0x1,%esi
    c9a5:	89 c7                	mov    %eax,%edi
    c9a7:	e8 53 ad ff ff       	callq  76ff <safe_div_func_int32_t_s_s>
    c9ac:	8b 95 28 f7 ff ff    	mov    -0x8d8(%rbp),%edx
    c9b2:	31 d0                	xor    %edx,%eax
    c9b4:	89 c2                	mov    %eax,%edx
    c9b6:	8b 05 40 58 00 00    	mov    0x5840(%rip),%eax        # 121fc <g_242>
    c9bc:	39 c2                	cmp    %eax,%edx
    c9be:	0f 96 c2             	setbe  %dl
    c9c1:	48 8b 05 10 7a 00 00 	mov    0x7a10(%rip),%rax        # 143d8 <g_218>
    c9c8:	48 8b 00             	mov    (%rax),%rax
    c9cb:	0f b6 d2             	movzbl %dl,%edx
    c9ce:	89 10                	mov    %edx,(%rax)
    c9d0:	8b 05 0a 58 00 00    	mov    0x580a(%rip),%eax        # 121e0 <g_93>
    c9d6:	83 c0 01             	add    $0x1,%eax
    c9d9:	89 05 01 58 00 00    	mov    %eax,0x5801(%rip)        # 121e0 <g_93>
    c9df:	8b 05 fb 57 00 00    	mov    0x57fb(%rip),%eax        # 121e0 <g_93>
    c9e5:	83 f8 0c             	cmp    $0xc,%eax
    c9e8:	0f 84 f6 fb ff ff    	je     c5e4 <func_104+0xaa7>
    c9ee:	e9 93 0e 00 00       	jmpq   d886 <func_104+0x1d49>
    c9f3:	48 c7 85 a8 f7 ff ff 	movq   $0x6,-0x858(%rbp)
    c9fa:	06 00 00 00 
    c9fe:	c7 85 48 f7 ff ff f9 	movl   $0xfffffff9,-0x8b8(%rbp)
    ca05:	ff ff ff 
    ca08:	c7 85 4c f7 ff ff b9 	movl   $0x2a1e79b9,-0x8b4(%rbp)
    ca0f:	79 1e 2a 
    ca12:	c7 85 50 f7 ff ff ff 	movl   $0xffffffff,-0x8b0(%rbp)
    ca19:	ff ff ff 
    ca1c:	48 c7 85 f8 f7 ff ff 	movq   $0x0,-0x808(%rbp)
    ca23:	00 00 00 00 
    ca27:	48 8d 05 ba 57 00 00 	lea    0x57ba(%rip),%rax        # 121e8 <g_94>
    ca2e:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    ca35:	c7 85 54 f7 ff ff 01 	movl   $0x1,-0x8ac(%rbp)
    ca3c:	00 00 00 
    ca3f:	c7 85 d0 f8 ff ff 1b 	movl   $0x749b941b,-0x730(%rbp)
    ca46:	94 9b 74 
    ca49:	c7 85 d4 f8 ff ff 1b 	movl   $0x749b941b,-0x72c(%rbp)
    ca50:	94 9b 74 
    ca53:	c7 85 d8 f8 ff ff 0b 	movl   $0xf4b7990b,-0x728(%rbp)
    ca5a:	99 b7 f4 
    ca5d:	c7 85 dc f8 ff ff 1b 	movl   $0x749b941b,-0x724(%rbp)
    ca64:	94 9b 74 
    ca67:	c7 85 e0 f8 ff ff 1b 	movl   $0x749b941b,-0x720(%rbp)
    ca6e:	94 9b 74 
    ca71:	c7 85 e4 f8 ff ff 0b 	movl   $0xf4b7990b,-0x71c(%rbp)
    ca78:	99 b7 f4 
    ca7b:	48 8d 05 6e 57 00 00 	lea    0x576e(%rip),%rax        # 121f0 <g_126>
    ca82:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    ca89:	c6 85 15 f7 ff ff d1 	movb   $0xd1,-0x8eb(%rbp)
    ca90:	c6 85 16 f7 ff ff f6 	movb   $0xf6,-0x8ea(%rbp)
    ca97:	48 8d 05 4a 79 00 00 	lea    0x794a(%rip),%rax        # 143e8 <g_229>
    ca9e:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    caa5:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
    caac:	00 00 00 00 
    cab0:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cab7:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    cabe:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cac5:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    cacc:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cad3:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    cada:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
    cae1:	00 00 00 00 
    cae5:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
    caec:	00 00 00 00 
    caf0:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    caf7:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    cafe:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
    cb05:	00 00 00 00 
    cb09:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cb10:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    cb17:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cb1e:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    cb25:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cb2c:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    cb33:	48 c7 85 a8 fc ff ff 	movq   $0x0,-0x358(%rbp)
    cb3a:	00 00 00 00 
    cb3e:	48 c7 85 b0 fc ff ff 	movq   $0x0,-0x350(%rbp)
    cb45:	00 00 00 00 
    cb49:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cb50:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    cb57:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cb5e:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    cb65:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
    cb6c:	00 00 00 00 
    cb70:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
    cb77:	00 00 00 00 
    cb7b:	48 c7 85 d8 fc ff ff 	movq   $0x0,-0x328(%rbp)
    cb82:	00 00 00 00 
    cb86:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cb8d:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    cb94:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
    cb9b:	00 00 00 00 
    cb9f:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cba6:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    cbad:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cbb4:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    cbbb:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cbc2:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    cbc9:	48 c7 85 08 fd ff ff 	movq   $0x0,-0x2f8(%rbp)
    cbd0:	00 00 00 00 
    cbd4:	48 c7 85 10 fd ff ff 	movq   $0x0,-0x2f0(%rbp)
    cbdb:	00 00 00 00 
    cbdf:	48 c7 85 18 fd ff ff 	movq   $0x0,-0x2e8(%rbp)
    cbe6:	00 00 00 00 
    cbea:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cbf1:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    cbf8:	48 c7 85 28 fd ff ff 	movq   $0x0,-0x2d8(%rbp)
    cbff:	00 00 00 00 
    cc03:	48 c7 85 30 fd ff ff 	movq   $0x0,-0x2d0(%rbp)
    cc0a:	00 00 00 00 
    cc0e:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cc15:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    cc1c:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cc23:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    cc2a:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cc31:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    cc38:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cc3f:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    cc46:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
    cc4d:	00 00 00 00 
    cc51:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cc58:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    cc5f:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cc66:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    cc6d:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
    cc74:	00 00 00 00 
    cc78:	48 c7 85 78 fd ff ff 	movq   $0x0,-0x288(%rbp)
    cc7f:	00 00 00 00 
    cc83:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cc8a:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    cc91:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cc98:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    cc9f:	48 c7 85 90 fd ff ff 	movq   $0x0,-0x270(%rbp)
    cca6:	00 00 00 00 
    ccaa:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    ccb1:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    ccb8:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    ccbf:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    ccc6:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cccd:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    ccd4:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    ccdb:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    cce2:	48 c7 85 b8 fd ff ff 	movq   $0x0,-0x248(%rbp)
    cce9:	00 00 00 00 
    cced:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    ccf4:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    ccfb:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cd02:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    cd09:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
    cd10:	00 00 00 00 
    cd14:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cd1b:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    cd22:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cd29:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    cd30:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cd37:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    cd3e:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
    cd45:	00 00 00 00 
    cd49:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    cd50:	00 00 00 00 
    cd54:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cd5b:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    cd62:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
    cd69:	00 00 00 00 
    cd6d:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cd74:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    cd7b:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cd82:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    cd89:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cd90:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    cd97:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
    cd9e:	00 00 00 00 
    cda2:	48 c7 85 30 fe ff ff 	movq   $0x0,-0x1d0(%rbp)
    cda9:	00 00 00 00 
    cdad:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cdb4:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    cdbb:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cdc2:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    cdc9:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
    cdd0:	00 00 00 00 
    cdd4:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
    cddb:	00 00 00 00 
    cddf:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
    cde6:	00 00 00 00 
    cdea:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    cdf1:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    cdf8:	48 c7 85 68 fe ff ff 	movq   $0x0,-0x198(%rbp)
    cdff:	00 00 00 00 
    ce03:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    ce0a:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    ce11:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    ce18:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    ce1f:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    ce26:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    ce2d:	48 c7 85 88 fe ff ff 	movq   $0x0,-0x178(%rbp)
    ce34:	00 00 00 00 
    ce38:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
    ce3f:	00 00 00 00 
    ce43:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
    ce4a:	00 00 00 00 
    ce4e:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    ce55:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    ce5c:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
    ce63:	00 00 00 00 
    ce67:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
    ce6e:	00 00 00 00 
    ce72:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    ce79:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
