


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   1143f:	8b 05 c7 6c 00 00    	mov    0x6cc7(%rip),%eax        # 1810c <g_150>
   11445:	44 0f bf e0          	movswl %ax,%r12d
   11449:	be 0d 00 00 00       	mov    $0xd,%esi
   1144e:	bf 01 00 00 00       	mov    $0x1,%edi
   11453:	e8 d2 60 ff ff       	callq  752a <safe_rshift_func_int16_t_s_s>
   11458:	66 85 c0             	test   %ax,%ax
   1145b:	75 2f                	jne    1148c <func_45+0x9fe>
   1145d:	48 8b 05 dc 6c 00 00 	mov    0x6cdc(%rip),%rax        # 18140 <g_203+0x20>
   11464:	66 89 05 5f 99 00 00 	mov    %ax,0x995f(%rip)        # 1adca <g_129>
   1146b:	0f b7 05 58 99 00 00 	movzwl 0x9958(%rip),%eax        # 1adca <g_129>
   11472:	0f b7 d0             	movzwl %ax,%edx
   11475:	8b 85 7c f8 ff ff    	mov    -0x784(%rbp),%eax
   1147b:	0f b7 c0             	movzwl %ax,%eax
   1147e:	89 d6                	mov    %edx,%esi
   11480:	89 c7                	mov    %eax,%edi
   11482:	e8 b6 68 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
   11487:	66 85 c0             	test   %ax,%ax
   1148a:	74 07                	je     11493 <func_45+0xa05>
   1148c:	b8 01 00 00 00       	mov    $0x1,%eax
   11491:	eb 05                	jmp    11498 <func_45+0xa0a>
   11493:	b8 00 00 00 00       	mov    $0x0,%eax
   11498:	4c 63 f8             	movslq %eax,%r15
   1149b:	8b 85 7c f8 ff ff    	mov    -0x784(%rbp),%eax
   114a1:	4c 63 e8             	movslq %eax,%r13
   114a4:	8b 85 d4 f8 ff ff    	mov    -0x72c(%rbp),%eax
   114aa:	44 0f bf f0          	movswl %ax,%r14d
   114ae:	8b 85 40 fa ff ff    	mov    -0x5c0(%rbp),%eax
   114b4:	89 85 b8 f8 ff ff    	mov    %eax,-0x748(%rbp)
   114ba:	8b 95 b8 f8 ff ff    	mov    -0x748(%rbp),%edx
   114c0:	8b 85 a0 f8 ff ff    	mov    -0x760(%rbp),%eax
   114c6:	31 d0                	xor    %edx,%eax
   114c8:	89 85 a0 f8 ff ff    	mov    %eax,-0x760(%rbp)
   114ce:	8b 85 a0 f8 ff ff    	mov    -0x760(%rbp),%eax
   114d4:	89 c2                	mov    %eax,%edx
   114d6:	0f b6 05 eb 98 00 00 	movzbl 0x98eb(%rip),%eax        # 1adc8 <g_80>
   114dd:	21 d0                	and    %edx,%eax
   114df:	0f be c0             	movsbl %al,%eax
   114e2:	be 06 00 00 00       	mov    $0x6,%esi
   114e7:	89 c7                	mov    %eax,%edi
   114e9:	e8 b3 5d ff ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
   114ee:	48 83 bd a0 f9 ff ff 	cmpq   $0x0,-0x660(%rbp)
   114f5:	00 
   114f6:	0f 94 c0             	sete   %al
   114f9:	0f b6 c0             	movzbl %al,%eax
   114fc:	44 89 f6             	mov    %r14d,%esi
   114ff:	89 c7                	mov    %eax,%edi
   11501:	e8 10 5f ff ff       	callq  7416 <safe_mod_func_int16_t_s_s>
   11506:	0f bf d0             	movswl %ax,%edx
   11509:	8b 85 30 fa ff ff    	mov    -0x5d0(%rbp),%eax
   1150f:	31 d0                	xor    %edx,%eax
   11511:	48 98                	cltq   
   11513:	4c 89 ee             	mov    %r13,%rsi
   11516:	48 89 c7             	mov    %rax,%rdi
   11519:	e8 d9 64 ff ff       	callq  79f7 <safe_div_func_int64_t_s_s>
   1151e:	4c 89 fa             	mov    %r15,%rdx
   11521:	48 09 c2             	or     %rax,%rdx
   11524:	8b 85 f8 f8 ff ff    	mov    -0x708(%rbp),%eax
   1152a:	48 39 c2             	cmp    %rax,%rdx
   1152d:	0f 9d c0             	setge  %al
   11530:	0f b6 c0             	movzbl %al,%eax
   11533:	44 89 e6             	mov    %r12d,%esi
   11536:	89 c7                	mov    %eax,%edi
   11538:	e8 96 5e ff ff       	callq  73d3 <safe_sub_func_int16_t_s_s>
   1153d:	98                   	cwtl   
   1153e:	89 de                	mov    %ebx,%esi
   11540:	89 c7                	mov    %eax,%edi
   11542:	e8 ae 5e ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
   11547:	66 85 c0             	test   %ax,%ax
   1154a:	8b b5 78 f8 ff ff    	mov    -0x788(%rbp),%esi
   11550:	bf 00 00 00 00       	mov    $0x0,%edi
   11555:	e8 20 69 ff ff       	callq  7e7a <safe_rshift_func_uint16_t_u_u>
   1155a:	66 85 c0             	test   %ax,%ax
   1155d:	74 07                	je     11566 <func_45+0xad8>
   1155f:	b8 01 00 00 00       	mov    $0x1,%eax
   11564:	eb 05                	jmp    1156b <func_45+0xadd>
   11566:	b8 00 00 00 00       	mov    $0x0,%eax
   1156b:	0f bf d0             	movswl %ax,%edx
   1156e:	48 8b 85 e8 f9 ff ff 	mov    -0x618(%rbp),%rax
   11575:	0f b6 00             	movzbl (%rax),%eax
   11578:	8b 8d f8 f8 ff ff    	mov    -0x708(%rbp),%ecx
   1157e:	31 c1                	xor    %eax,%ecx
   11580:	48 8b 85 e8 f9 ff ff 	mov    -0x618(%rbp),%rax
   11587:	88 08                	mov    %cl,(%rax)
   11589:	48 8b 85 e8 f9 ff ff 	mov    -0x618(%rbp),%rax
   11590:	0f b6 00             	movzbl (%rax),%eax
   11593:	0f b6 c8             	movzbl %al,%ecx
   11596:	8b 85 b4 f8 ff ff    	mov    -0x74c(%rbp),%eax
   1159c:	09 c8                	or     %ecx,%eax
   1159e:	89 85 b4 f8 ff ff    	mov    %eax,-0x74c(%rbp)
   115a4:	8b 85 b4 f8 ff ff    	mov    -0x74c(%rbp),%eax
   115aa:	39 85 7c f8 ff ff    	cmp    %eax,-0x784(%rbp)
   115b0:	0f 9c c0             	setl   %al
   115b3:	0f b6 c0             	movzbl %al,%eax
   115b6:	89 d6                	mov    %edx,%esi
   115b8:	89 c7                	mov    %eax,%edi
   115ba:	e8 36 5e ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
   115bf:	0f bf d0             	movswl %ax,%edx
   115c2:	8b 05 d8 6b 00 00    	mov    0x6bd8(%rip),%eax        # 181a0 <g_204>
   115c8:	39 c2                	cmp    %eax,%edx
   115ca:	0f 84 39 05 00 00    	je     11b09 <func_45+0x107b>
   115d0:	48 8d 05 15 6b 00 00 	lea    0x6b15(%rip),%rax        # 180ec <g_74>
   115d7:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   115de:	48 8d 85 30 fa ff ff 	lea    -0x5d0(%rbp),%rax
   115e5:	48 83 c0 10          	add    $0x10,%rax
   115e9:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   115f0:	48 8d 05 a9 6a 00 00 	lea    0x6aa9(%rip),%rax        # 180a0 <g_24>
   115f7:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   115fe:	48 8d 85 a0 f8 ff ff 	lea    -0x760(%rbp),%rax
   11605:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   1160c:	48 8d 05 11 6a 00 00 	lea    0x6a11(%rip),%rax        # 18024 <g_21>
   11613:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   1161a:	48 8d 05 03 6a 00 00 	lea    0x6a03(%rip),%rax        # 18024 <g_21>
   11621:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   11628:	48 8d 85 a0 f8 ff ff 	lea    -0x760(%rbp),%rax
   1162f:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   11636:	48 8d 05 63 6a 00 00 	lea    0x6a63(%rip),%rax        # 180a0 <g_24>
   1163d:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   11644:	48 8d 85 30 fa ff ff 	lea    -0x5d0(%rbp),%rax
   1164b:	48 83 c0 10          	add    $0x10,%rax
   1164f:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   11656:	48 8d 85 30 fa ff ff 	lea    -0x5d0(%rbp),%rax
   1165d:	48 83 c0 10          	add    $0x10,%rax
   11661:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   11668:	48 8d 85 b8 f8 ff ff 	lea    -0x748(%rbp),%rax
   1166f:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   11676:	48 8d 85 a0 f8 ff ff 	lea    -0x760(%rbp),%rax
   1167d:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   11684:	48 8d 85 b4 f8 ff ff 	lea    -0x74c(%rbp),%rax
   1168b:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   11692:	48 8d 05 73 6a 00 00 	lea    0x6a73(%rip),%rax        # 1810c <g_150>
   11699:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   116a0:	48 8d 05 7d 69 00 00 	lea    0x697d(%rip),%rax        # 18024 <g_21>
   116a7:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   116ae:	48 8d 05 37 6a 00 00 	lea    0x6a37(%rip),%rax        # 180ec <g_74>
   116b5:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   116bc:	48 8d 05 dd 69 00 00 	lea    0x69dd(%rip),%rax        # 180a0 <g_24>
   116c3:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   116ca:	48 8d 05 1b 6a 00 00 	lea    0x6a1b(%rip),%rax        # 180ec <g_74>
   116d1:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   116d8:	48 8d 05 0d 6a 00 00 	lea    0x6a0d(%rip),%rax        # 180ec <g_74>
   116df:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   116e6:	48 8d 85 a0 f8 ff ff 	lea    -0x760(%rbp),%rax
   116ed:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   116f4:	48 8d 85 b8 f8 ff ff 	lea    -0x748(%rbp),%rax
   116fb:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   11702:	48 8d 05 97 6a 00 00 	lea    0x6a97(%rip),%rax        # 181a0 <g_204>
   11709:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   11710:	48 8d 05 89 69 00 00 	lea    0x6989(%rip),%rax        # 180a0 <g_24>
   11717:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   1171e:	48 8d 05 7b 69 00 00 	lea    0x697b(%rip),%rax        # 180a0 <g_24>
   11725:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   1172c:	48 8d 05 6d 69 00 00 	lea    0x696d(%rip),%rax        # 180a0 <g_24>
   11733:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   1173a:	48 8d 05 5f 6a 00 00 	lea    0x6a5f(%rip),%rax        # 181a0 <g_204>
   11741:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   11748:	48 8d 85 b8 f8 ff ff 	lea    -0x748(%rbp),%rax
   1174f:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   11756:	48 8d 85 b8 f8 ff ff 	lea    -0x748(%rbp),%rax
   1175d:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   11764:	48 8d 85 b8 f8 ff ff 	lea    -0x748(%rbp),%rax
   1176b:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   11772:	48 8d 05 93 69 00 00 	lea    0x6993(%rip),%rax        # 1810c <g_150>
   11779:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   11780:	48 8d 05 65 69 00 00 	lea    0x6965(%rip),%rax        # 180ec <g_74>
   11787:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   1178e:	48 8d 85 30 fa ff ff 	lea    -0x5d0(%rbp),%rax
   11795:	48 83 c0 10          	add    $0x10,%rax
   11799:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   117a0:	48 8d 05 45 69 00 00 	lea    0x6945(%rip),%rax        # 180ec <g_74>
   117a7:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   117ae:	48 8d 05 eb 68 00 00 	lea    0x68eb(%rip),%rax        # 180a0 <g_24>
   117b5:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   117bc:	48 8d 05 29 69 00 00 	lea    0x6929(%rip),%rax        # 180ec <g_74>
   117c3:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   117ca:	48 8d 85 30 fa ff ff 	lea    -0x5d0(%rbp),%rax
   117d1:	48 83 c0 10          	add    $0x10,%rax
   117d5:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   117dc:	48 8d 85 b4 f8 ff ff 	lea    -0x74c(%rbp),%rax
   117e3:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   117ea:	48 8d 85 30 fa ff ff 	lea    -0x5d0(%rbp),%rax
   117f1:	48 83 c0 10          	add    $0x10,%rax
   117f5:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   117fc:	48 8d 05 09 69 00 00 	lea    0x6909(%rip),%rax        # 1810c <g_150>
   11803:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   1180a:	48 8d 85 a0 f8 ff ff 	lea    -0x760(%rbp),%rax
   11811:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   11818:	48 8d 85 30 fa ff ff 	lea    -0x5d0(%rbp),%rax
   1181f:	48 83 c0 10          	add    $0x10,%rax
   11823:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   1182a:	48 8d 05 bb 68 00 00 	lea    0x68bb(%rip),%rax        # 180ec <g_74>
   11831:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   11838:	48 8d 05 ad 68 00 00 	lea    0x68ad(%rip),%rax        # 180ec <g_74>
   1183f:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   11846:	48 8d 85 30 fa ff ff 	lea    -0x5d0(%rbp),%rax
   1184d:	48 83 c0 10          	add    $0x10,%rax
   11851:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   11858:	48 8d 85 a0 f8 ff ff 	lea    -0x760(%rbp),%rax
   1185f:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   11866:	48 8d 05 9f 68 00 00 	lea    0x689f(%rip),%rax        # 1810c <g_150>
   1186d:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   11874:	48 8d 05 71 68 00 00 	lea    0x6871(%rip),%rax        # 180ec <g_74>
   1187b:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   11882:	48 8d 05 83 68 00 00 	lea    0x6883(%rip),%rax        # 1810c <g_150>
   11889:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   11890:	48 8d 05 8d 67 00 00 	lea    0x678d(%rip),%rax        # 18024 <g_21>
   11897:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   1189e:	48 8d 05 fb 67 00 00 	lea    0x67fb(%rip),%rax        # 180a0 <g_24>
   118a5:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   118ac:	48 8d 85 30 fa ff ff 	lea    -0x5d0(%rbp),%rax
   118b3:	48 83 c0 10          	add    $0x10,%rax
   118b7:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   118be:	48 8d 85 a0 f8 ff ff 	lea    -0x760(%rbp),%rax
   118c5:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   118cc:	48 8d 85 30 fa ff ff 	lea    -0x5d0(%rbp),%rax
   118d3:	48 83 c0 10          	add    $0x10,%rax
   118d7:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   118de:	48 8d 85 30 fa ff ff 	lea    -0x5d0(%rbp),%rax
   118e5:	48 83 c0 10          	add    $0x10,%rax
   118e9:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   118f0:	48 8d 05 f5 67 00 00 	lea    0x67f5(%rip),%rax        # 180ec <g_74>
   118f7:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   118fe:	48 8d 05 07 68 00 00 	lea    0x6807(%rip),%rax        # 1810c <g_150>
   11905:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   1190c:	48 8d 85 b8 f8 ff ff 	lea    -0x748(%rbp),%rax
   11913:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   1191a:	48 8d 85 30 fa ff ff 	lea    -0x5d0(%rbp),%rax
   11921:	48 83 c0 10          	add    $0x10,%rax
   11925:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   1192c:	48 8d 85 a0 f8 ff ff 	lea    -0x760(%rbp),%rax
   11933:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   1193a:	48 8d 05 ab 67 00 00 	lea    0x67ab(%rip),%rax        # 180ec <g_74>
   11941:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   11948:	48 8d 85 a0 f8 ff ff 	lea    -0x760(%rbp),%rax
   1194f:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   11956:	48 8d 05 8f 67 00 00 	lea    0x678f(%rip),%rax        # 180ec <g_74>
   1195d:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   11964:	48 8d 85 a0 f8 ff ff 	lea    -0x760(%rbp),%rax
   1196b:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   11972:	48 8d 05 ab 66 00 00 	lea    0x66ab(%rip),%rax        # 18024 <g_21>
   11979:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   11980:	48 8d 85 a0 f8 ff ff 	lea    -0x760(%rbp),%rax
   11987:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   1198e:	48 8d 85 a0 f8 ff ff 	lea    -0x760(%rbp),%rax
   11995:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   1199c:	48 8d 05 81 66 00 00 	lea    0x6681(%rip),%rax        # 18024 <g_21>
   119a3:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   119aa:	48 8d 05 5b 67 00 00 	lea    0x675b(%rip),%rax        # 1810c <g_150>
   119b1:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   119b8:	48 8d 05 4d 67 00 00 	lea    0x674d(%rip),%rax        # 1810c <g_150>
   119bf:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   119c6:	48 8d 05 1f 67 00 00 	lea    0x671f(%rip),%rax        # 180ec <g_74>
   119cd:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   119d4:	48 8d 05 c5 67 00 00 	lea    0x67c5(%rip),%rax        # 181a0 <g_204>
   119db:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   119e2:	48 8d 85 a0 f8 ff ff 	lea    -0x760(%rbp),%rax
   119e9:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   119f0:	48 8d 05 a9 67 00 00 	lea    0x67a9(%rip),%rax        # 181a0 <g_204>
   119f7:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   119fe:	48 8d 05 07 67 00 00 	lea    0x6707(%rip),%rax        # 1810c <g_150>
   11a05:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   11a0c:	48 8d 05 8d 66 00 00 	lea    0x668d(%rip),%rax        # 180a0 <g_24>
   11a13:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   11a1a:	48 8d 85 a0 f8 ff ff 	lea    -0x760(%rbp),%rax
   11a21:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   11a28:	48 8d 05 bd 66 00 00 	lea    0x66bd(%rip),%rax        # 180ec <g_74>
   11a2f:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   11a36:	48 8d 85 30 fa ff ff 	lea    -0x5d0(%rbp),%rax
   11a3d:	48 83 c0 10          	add    $0x10,%rax
   11a41:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   11a48:	48 8d 05 51 66 00 00 	lea    0x6651(%rip),%rax        # 180a0 <g_24>
   11a4f:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   11a56:	48 8d 05 43 66 00 00 	lea    0x6643(%rip),%rax        # 180a0 <g_24>
   11a5d:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   11a64:	48 8d 85 30 fa ff ff 	lea    -0x5d0(%rbp),%rax
   11a6b:	48 83 c0 10          	add    $0x10,%rax
   11a6f:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   11a76:	48 8d 05 8f 66 00 00 	lea    0x668f(%rip),%rax        # 1810c <g_150>
   11a7d:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   11a84:	48 8d 05 61 66 00 00 	lea    0x6661(%rip),%rax        # 180ec <g_74>
   11a8b:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   11a8f:	48 8d 05 8e 65 00 00 	lea    0x658e(%rip),%rax        # 18024 <g_21>
   11a96:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   11a9a:	48 8d 05 4b 66 00 00 	lea    0x664b(%rip),%rax        # 180ec <g_74>
   11aa1:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   11aa5:	48 8d 05 60 66 00 00 	lea    0x6660(%rip),%rax        # 1810c <g_150>
   11aac:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   11ab0:	48 8d 05 e9 66 00 00 	lea    0x66e9(%rip),%rax        # 181a0 <g_204>
   11ab7:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   11abb:	48 8d 05 4a 66 00 00 	lea    0x664a(%rip),%rax        # 1810c <g_150>
   11ac2:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   11ac6:	48 8d 05 d3 65 00 00 	lea    0x65d3(%rip),%rax        # 180a0 <g_24>
   11acd:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   11ad1:	48 8d 85 a0 f8 ff ff 	lea    -0x760(%rbp),%rax
   11ad8:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   11adc:	c7 85 b8 f8 ff ff 03 	movl   $0x3,-0x748(%rbp)
   11ae3:	00 00 00 
   11ae6:	90                   	nop
   11ae7:	8b 85 b8 f8 ff ff    	mov    -0x748(%rbp),%eax
   11aed:	85 c0                	test   %eax,%eax
   11aef:	78 0c                	js     11afd <func_45+0x106f>
   11af1:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
   11af8:	e9 3f 0a 00 00       	jmpq   1253c <func_45+0x1aae>
   11afd:	48 8d 05 e8 65 00 00 	lea    0x65e8(%rip),%rax        # 180ec <g_74>
   11b04:	e9 33 0a 00 00       	jmpq   1253c <func_45+0x1aae>
   11b09:	0f b6 05 c2 92 00 00 	movzbl 0x92c2(%rip),%eax        # 1add2 <g_212+0x2>
   11b10:	84 c0                	test   %al,%al
   11b12:	0f 85 1d 0a 00 00    	jne    12535 <func_45+0x1aa7>
   11b18:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
   11b1f:	e9 18 0a 00 00       	jmpq   1253c <func_45+0x1aae>
   11b24:	0f b7 05 7f 66 00 00 	movzwl 0x667f(%rip),%eax        # 181aa <g_249>
   11b2b:	83 c0 01             	add    $0x1,%eax
   11b2e:	66 89 05 75 66 00 00 	mov    %ax,0x6675(%rip)        # 181aa <g_249>
   11b35:	48 8b 05 ec 7c 00 00 	mov    0x7cec(%rip),%rax        # 19828 <g_85>
   11b3c:	0f b6 00             	movzbl (%rax),%eax
   11b3f:	44 0f be f0          	movsbl %al,%r14d
   11b43:	48 8b 85 88 f8 ff ff 	mov    -0x778(%rbp),%rax
   11b4a:	8b 00                	mov    (%rax),%eax
   11b4c:	85 c0                	test   %eax,%eax
   11b4e:	0f 84 c3 01 00 00    	je     11d17 <func_45+0x1289>
   11b54:	8b 9d 7c f8 ff ff    	mov    -0x784(%rbp),%ebx
   11b5a:	44 8b a5 b8 f8 ff ff 	mov    -0x748(%rbp),%r12d
   11b61:	48 8b 85 b0 f9 ff ff 	mov    -0x650(%rbp),%rax
   11b68:	44 8b 28             	mov    (%rax),%r13d
   11b6b:	0f b6 05 80 65 00 00 	movzbl 0x6580(%rip),%eax        # 180f2 <g_86>
   11b72:	66 98                	cbtw   
   11b74:	0f b7 c0             	movzwl %ax,%eax
   11b77:	be 01 00 00 00       	mov    $0x1,%esi
   11b7c:	89 c7                	mov    %eax,%edi
   11b7e:	e8 ba 61 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
   11b83:	0f be c0             	movsbl %al,%eax
   11b86:	44 89 ee             	mov    %r13d,%esi
   11b89:	89 c7                	mov    %eax,%edi
   11b8b:	e8 a5 57 ff ff       	callq  7335 <safe_rshift_func_int8_t_s_s>
   11b90:	66 98                	cbtw   
   11b92:	0f b7 c0             	movzwl %ax,%eax
   11b95:	be fd ff 00 00       	mov    $0xfffd,%esi
   11b9a:	89 c7                	mov    %eax,%edi
   11b9c:	e8 ed 61 ff ff       	callq  7d8e <safe_div_func_uint16_t_u_u>
   11ba1:	0f b7 c0             	movzwl %ax,%eax
   11ba4:	33 85 7c f8 ff ff    	xor    -0x784(%rbp),%eax
   11baa:	83 f8 01             	cmp    $0x1,%eax
   11bad:	0f 95 c0             	setne  %al
   11bb0:	0f b6 c0             	movzbl %al,%eax
   11bb3:	33 85 7c f8 ff ff    	xor    -0x784(%rbp),%eax
   11bb9:	89 c6                	mov    %eax,%esi
   11bbb:	48 8b 85 c0 f9 ff ff 	mov    -0x640(%rbp),%rax
   11bc2:	0f b6 00             	movzbl (%rax),%eax
   11bc5:	8d 48 ff             	lea    -0x1(%rax),%ecx
   11bc8:	48 8b 95 c0 f9 ff ff 	mov    -0x640(%rbp),%rdx
   11bcf:	88 0a                	mov    %cl,(%rdx)
   11bd1:	0f b6 d0             	movzbl %al,%edx
   11bd4:	48 8b 85 c8 f9 ff ff 	mov    -0x638(%rbp),%rax
   11bdb:	8b 00                	mov    (%rax),%eax
   11bdd:	89 f1                	mov    %esi,%ecx
   11bdf:	31 c1                	xor    %eax,%ecx
   11be1:	48 8b 85 c8 f9 ff ff 	mov    -0x638(%rbp),%rax
   11be8:	89 08                	mov    %ecx,(%rax)
   11bea:	48 8b 85 c8 f9 ff ff 	mov    -0x638(%rbp),%rax
   11bf1:	8b 08                	mov    (%rax),%ecx
   11bf3:	48 8b 85 88 f8 ff ff 	mov    -0x778(%rbp),%rax
   11bfa:	8b 00                	mov    (%rax),%eax
   11bfc:	39 c1                	cmp    %eax,%ecx
   11bfe:	0f 94 c0             	sete   %al
   11c01:	0f b6 c8             	movzbl %al,%ecx
   11c04:	48 8b 05 15 7c 00 00 	mov    0x7c15(%rip),%rax        # 19820 <g_79>
   11c0b:	0f b6 00             	movzbl (%rax),%eax
   11c0e:	0f b6 c0             	movzbl %al,%eax
   11c11:	39 c1                	cmp    %eax,%ecx
   11c13:	0f 9c c0             	setl   %al
   11c16:	0f b6 c0             	movzbl %al,%eax
   11c19:	39 c2                	cmp    %eax,%edx
   11c1b:	0f 94 c0             	sete   %al
   11c1e:	0f b6 d0             	movzbl %al,%edx
