


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   10070:	48 01 d2             	add    %rdx,%rdx
   10073:	48 01 ca             	add    %rcx,%rdx
   10076:	48 01 d0             	add    %rdx,%rax
   10079:	48 01 f0             	add    %rsi,%rax
   1007c:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   10080:	48 8d 05 49 72 00 00 	lea    0x7249(%rip),%rax        # 172d0 <g_307>
   10087:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1008b:	0f b7 c0             	movzwl %ax,%eax
   1008e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10091:	48 8d 35 55 33 00 00 	lea    0x3355(%rip),%rsi        # 133ed <g_332+0x138d>
   10098:	48 89 c7             	mov    %rax,%rdi
   1009b:	e8 53 76 ff ff       	callq  76f3 <transparent_crc>
   100a0:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   100a4:	74 1c                	je     100c2 <main+0x5fe>
   100a6:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   100a9:	8b 55 f4             	mov    -0xc(%rbp),%edx
   100ac:	8b 45 f0             	mov    -0x10(%rbp),%eax
   100af:	89 c6                	mov    %eax,%esi
   100b1:	48 8d 3d 1f 33 00 00 	lea    0x331f(%rip),%rdi        # 133d7 <g_332+0x1377>
   100b8:	b8 00 00 00 00       	mov    $0x0,%eax
   100bd:	e8 be 5f ff ff       	callq  6080 <printf@plt>
   100c2:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   100c6:	83 7d f8 02          	cmpl   $0x2,-0x8(%rbp)
   100ca:	7e 82                	jle    1004e <main+0x58a>
   100cc:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   100d0:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
   100d4:	0f 8e 6b ff ff ff    	jle    10045 <main+0x581>
   100da:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   100de:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   100e2:	0f 8e 51 ff ff ff    	jle    10039 <main+0x575>
   100e8:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   100ef:	e9 9d 00 00 00       	jmpq   10191 <main+0x6cd>
   100f4:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   100fb:	e9 83 00 00 00       	jmpq   10183 <main+0x6bf>
   10100:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   10107:	eb 70                	jmp    10179 <main+0x6b5>
   10109:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1010c:	48 63 c8             	movslq %eax,%rcx
   1010f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10112:	48 98                	cltq   
   10114:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10117:	48 63 d2             	movslq %edx,%rdx
   1011a:	48 6b f0 46          	imul   $0x46,%rax,%rsi
   1011e:	48 89 d0             	mov    %rdx,%rax
   10121:	48 c1 e0 03          	shl    $0x3,%rax
   10125:	48 29 d0             	sub    %rdx,%rax
   10128:	48 01 f0             	add    %rsi,%rax
   1012b:	48 01 c8             	add    %rcx,%rax
   1012e:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   10132:	48 8d 05 c7 71 00 00 	lea    0x71c7(%rip),%rax        # 17300 <g_312>
   10139:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1013d:	48 0f bf c0          	movswq %ax,%rax
   10141:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10144:	48 8d 35 b1 32 00 00 	lea    0x32b1(%rip),%rsi        # 133fc <g_332+0x139c>
   1014b:	48 89 c7             	mov    %rax,%rdi
   1014e:	e8 a0 75 ff ff       	callq  76f3 <transparent_crc>
   10153:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10157:	74 1c                	je     10175 <main+0x6b1>
   10159:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1015c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1015f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10162:	89 c6                	mov    %eax,%esi
   10164:	48 8d 3d 6c 32 00 00 	lea    0x326c(%rip),%rdi        # 133d7 <g_332+0x1377>
   1016b:	b8 00 00 00 00       	mov    $0x0,%eax
   10170:	e8 0b 5f ff ff       	callq  6080 <printf@plt>
   10175:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   10179:	83 7d f8 06          	cmpl   $0x6,-0x8(%rbp)
   1017d:	7e 8a                	jle    10109 <main+0x645>
   1017f:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   10183:	83 7d f4 09          	cmpl   $0x9,-0xc(%rbp)
   10187:	0f 8e 73 ff ff ff    	jle    10100 <main+0x63c>
   1018d:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10191:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   10195:	0f 8e 59 ff ff ff    	jle    100f4 <main+0x630>
   1019b:	8b 05 eb 71 00 00    	mov    0x71eb(%rip),%eax        # 1738c <g_313>
   101a1:	89 c1                	mov    %eax,%ecx
   101a3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   101a6:	89 c2                	mov    %eax,%edx
   101a8:	48 8d 35 5c 32 00 00 	lea    0x325c(%rip),%rsi        # 1340b <g_332+0x13ab>
   101af:	48 89 cf             	mov    %rcx,%rdi
   101b2:	e8 3c 75 ff ff       	callq  76f3 <transparent_crc>
   101b7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   101bc:	48 98                	cltq   
   101be:	8b 55 fc             	mov    -0x4(%rbp),%edx
   101c1:	48 8d 35 49 32 00 00 	lea    0x3249(%rip),%rsi        # 13411 <g_332+0x13b1>
   101c8:	48 89 c7             	mov    %rax,%rdi
   101cb:	e8 23 75 ff ff       	callq  76f3 <transparent_crc>
   101d0:	0f b6 05 b9 71 00 00 	movzbl 0x71b9(%rip),%eax        # 17390 <g_370>
   101d7:	48 0f be c0          	movsbq %al,%rax
   101db:	8b 55 fc             	mov    -0x4(%rbp),%edx
   101de:	48 8d 35 32 32 00 00 	lea    0x3232(%rip),%rsi        # 13417 <g_332+0x13b7>
   101e5:	48 89 c7             	mov    %rax,%rdi
   101e8:	e8 06 75 ff ff       	callq  76f3 <transparent_crc>
   101ed:	48 8b 05 a4 71 00 00 	mov    0x71a4(%rip),%rax        # 17398 <g_370+0x8>
   101f4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   101f7:	48 8d 35 22 32 00 00 	lea    0x3222(%rip),%rsi        # 13420 <g_332+0x13c0>
   101fe:	48 89 c7             	mov    %rax,%rdi
   10201:	e8 ed 74 ff ff       	callq  76f3 <transparent_crc>
   10206:	0f b7 05 93 71 00 00 	movzwl 0x7193(%rip),%eax        # 173a0 <g_370+0x10>
   1020d:	66 25 ff 07          	and    $0x7ff,%ax
   10211:	0f b7 c0             	movzwl %ax,%eax
   10214:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10217:	48 8d 35 0b 32 00 00 	lea    0x320b(%rip),%rsi        # 13429 <g_332+0x13c9>
   1021e:	48 89 c7             	mov    %rax,%rdi
   10221:	e8 cd 74 ff ff       	callq  76f3 <transparent_crc>
   10226:	8b 05 7c 71 00 00    	mov    0x717c(%rip),%eax        # 173a8 <g_433>
   1022c:	48 98                	cltq   
   1022e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10231:	48 8d 35 fa 31 00 00 	lea    0x31fa(%rip),%rsi        # 13432 <g_332+0x13d2>
   10238:	48 89 c7             	mov    %rax,%rdi
   1023b:	e8 b3 74 ff ff       	callq  76f3 <transparent_crc>
   10240:	8b 05 66 71 00 00    	mov    0x7166(%rip),%eax        # 173ac <g_434>
   10246:	48 98                	cltq   
   10248:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1024b:	48 8d 35 e6 31 00 00 	lea    0x31e6(%rip),%rsi        # 13438 <g_332+0x13d8>
   10252:	48 89 c7             	mov    %rax,%rdi
   10255:	e8 99 74 ff ff       	callq  76f3 <transparent_crc>
   1025a:	0f b6 05 4f 71 00 00 	movzbl 0x714f(%rip),%eax        # 173b0 <g_441>
   10261:	48 0f be c0          	movsbq %al,%rax
   10265:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10268:	48 8d 35 cf 31 00 00 	lea    0x31cf(%rip),%rsi        # 1343e <g_332+0x13de>
   1026f:	48 89 c7             	mov    %rax,%rdi
   10272:	e8 7c 74 ff ff       	callq  76f3 <transparent_crc>
   10277:	48 8b 05 3a 71 00 00 	mov    0x713a(%rip),%rax        # 173b8 <g_441+0x8>
   1027e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10281:	48 8d 35 bf 31 00 00 	lea    0x31bf(%rip),%rsi        # 13447 <g_332+0x13e7>
   10288:	48 89 c7             	mov    %rax,%rdi
   1028b:	e8 63 74 ff ff       	callq  76f3 <transparent_crc>
   10290:	48 8b 05 29 71 00 00 	mov    0x7129(%rip),%rax        # 173c0 <g_441+0x10>
   10297:	66 25 ff 07          	and    $0x7ff,%ax
   1029b:	0f b7 c0             	movzwl %ax,%eax
   1029e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   102a1:	48 8d 35 a8 31 00 00 	lea    0x31a8(%rip),%rsi        # 13450 <g_332+0x13f0>
   102a8:	48 89 c7             	mov    %rax,%rdi
   102ab:	e8 43 74 ff ff       	callq  76f3 <transparent_crc>
   102b0:	8b 05 12 71 00 00    	mov    0x7112(%rip),%eax        # 173c8 <g_499>
   102b6:	89 c1                	mov    %eax,%ecx
   102b8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   102bb:	89 c2                	mov    %eax,%edx
   102bd:	48 8d 35 95 31 00 00 	lea    0x3195(%rip),%rsi        # 13459 <g_332+0x13f9>
   102c4:	48 89 cf             	mov    %rcx,%rdi
   102c7:	e8 27 74 ff ff       	callq  76f3 <transparent_crc>
   102cc:	0f b6 05 f9 70 00 00 	movzbl 0x70f9(%rip),%eax        # 173cc <g_543>
   102d3:	48 0f be c0          	movsbq %al,%rax
   102d7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   102da:	48 8d 35 7e 31 00 00 	lea    0x317e(%rip),%rsi        # 1345f <g_332+0x13ff>
   102e1:	48 89 c7             	mov    %rax,%rdi
   102e4:	e8 0a 74 ff ff       	callq  76f3 <transparent_crc>
   102e9:	0f b7 05 de 70 00 00 	movzwl 0x70de(%rip),%eax        # 173ce <g_545>
   102f0:	0f b7 c0             	movzwl %ax,%eax
   102f3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   102f6:	48 8d 35 68 31 00 00 	lea    0x3168(%rip),%rsi        # 13465 <g_332+0x1405>
   102fd:	48 89 c7             	mov    %rax,%rdi
   10300:	e8 ee 73 ff ff       	callq  76f3 <transparent_crc>
   10305:	0f b7 05 c4 70 00 00 	movzwl 0x70c4(%rip),%eax        # 173d0 <g_558>
   1030c:	0f b7 c0             	movzwl %ax,%eax
   1030f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10312:	48 8d 35 52 31 00 00 	lea    0x3152(%rip),%rsi        # 1346b <g_332+0x140b>
   10319:	48 89 c7             	mov    %rax,%rdi
   1031c:	e8 d2 73 ff ff       	callq  76f3 <transparent_crc>
   10321:	8b 05 ad 70 00 00    	mov    0x70ad(%rip),%eax        # 173d4 <g_602>
   10327:	89 c1                	mov    %eax,%ecx
   10329:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1032c:	89 c2                	mov    %eax,%edx
   1032e:	48 8d 35 3c 31 00 00 	lea    0x313c(%rip),%rsi        # 13471 <g_332+0x1411>
   10335:	48 89 cf             	mov    %rcx,%rdi
   10338:	e8 b6 73 ff ff       	callq  76f3 <transparent_crc>
   1033d:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10344:	e9 c4 00 00 00       	jmpq   1040d <main+0x949>
   10349:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1034c:	48 63 d0             	movslq %eax,%rdx
   1034f:	48 89 d0             	mov    %rdx,%rax
   10352:	48 01 c0             	add    %rax,%rax
   10355:	48 01 d0             	add    %rdx,%rax
   10358:	48 c1 e0 03          	shl    $0x3,%rax
   1035c:	48 89 c2             	mov    %rax,%rdx
   1035f:	48 8d 05 7a 70 00 00 	lea    0x707a(%rip),%rax        # 173e0 <g_638>
   10366:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   1036a:	48 0f be c0          	movsbq %al,%rax
   1036e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10371:	48 8d 35 ff 30 00 00 	lea    0x30ff(%rip),%rsi        # 13477 <g_332+0x1417>
   10378:	48 89 c7             	mov    %rax,%rdi
   1037b:	e8 73 73 ff ff       	callq  76f3 <transparent_crc>
   10380:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10383:	48 63 d0             	movslq %eax,%rdx
   10386:	48 89 d0             	mov    %rdx,%rax
   10389:	48 01 c0             	add    %rax,%rax
   1038c:	48 01 d0             	add    %rdx,%rax
   1038f:	48 c1 e0 03          	shl    $0x3,%rax
   10393:	48 89 c2             	mov    %rax,%rdx
   10396:	48 8d 05 4b 70 00 00 	lea    0x704b(%rip),%rax        # 173e8 <g_638+0x8>
   1039d:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   103a1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   103a4:	48 8d 35 d8 30 00 00 	lea    0x30d8(%rip),%rsi        # 13483 <g_332+0x1423>
   103ab:	48 89 c7             	mov    %rax,%rdi
   103ae:	e8 40 73 ff ff       	callq  76f3 <transparent_crc>
   103b3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   103b6:	48 63 d0             	movslq %eax,%rdx
   103b9:	48 89 d0             	mov    %rdx,%rax
   103bc:	48 01 c0             	add    %rax,%rax
   103bf:	48 01 d0             	add    %rdx,%rax
   103c2:	48 c1 e0 03          	shl    $0x3,%rax
   103c6:	48 89 c2             	mov    %rax,%rdx
   103c9:	48 8d 05 20 70 00 00 	lea    0x7020(%rip),%rax        # 173f0 <g_638+0x10>
   103d0:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   103d4:	66 25 ff 07          	and    $0x7ff,%ax
   103d8:	0f b7 c0             	movzwl %ax,%eax
   103db:	8b 55 fc             	mov    -0x4(%rbp),%edx
   103de:	48 8d 35 aa 30 00 00 	lea    0x30aa(%rip),%rsi        # 1348f <g_332+0x142f>
   103e5:	48 89 c7             	mov    %rax,%rdi
   103e8:	e8 06 73 ff ff       	callq  76f3 <transparent_crc>
   103ed:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   103f1:	74 16                	je     10409 <main+0x945>
   103f3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   103f6:	89 c6                	mov    %eax,%esi
   103f8:	48 8d 3d 0a 2f 00 00 	lea    0x2f0a(%rip),%rdi        # 13309 <g_332+0x12a9>
   103ff:	b8 00 00 00 00       	mov    $0x0,%eax
   10404:	e8 77 5c ff ff       	callq  6080 <printf@plt>
   10409:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1040d:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   10411:	0f 8e 32 ff ff ff    	jle    10349 <main+0x885>
   10417:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1041e:	e9 8c 00 00 00       	jmpq   104af <main+0x9eb>
   10423:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1042a:	eb 79                	jmp    104a5 <main+0x9e1>
   1042c:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   10433:	eb 66                	jmp    1049b <main+0x9d7>
   10435:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10438:	48 98                	cltq   
   1043a:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1043d:	48 63 ca             	movslq %edx,%rcx
   10440:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10443:	48 63 d2             	movslq %edx,%rdx
   10446:	48 01 ca             	add    %rcx,%rdx
   10449:	48 c1 e2 02          	shl    $0x2,%rdx
   1044d:	48 01 d0             	add    %rdx,%rax
   10450:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   10454:	48 8d 05 a5 6f 00 00 	lea    0x6fa5(%rip),%rax        # 17400 <g_639>
   1045b:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1045f:	48 0f bf c0          	movswq %ax,%rax
   10463:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10466:	48 8d 35 2e 30 00 00 	lea    0x302e(%rip),%rsi        # 1349b <g_332+0x143b>
   1046d:	48 89 c7             	mov    %rax,%rdi
   10470:	e8 7e 72 ff ff       	callq  76f3 <transparent_crc>
   10475:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10479:	74 1c                	je     10497 <main+0x9d3>
   1047b:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1047e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10481:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10484:	89 c6                	mov    %eax,%esi
   10486:	48 8d 3d 4a 2f 00 00 	lea    0x2f4a(%rip),%rdi        # 133d7 <g_332+0x1377>
   1048d:	b8 00 00 00 00       	mov    $0x0,%eax
   10492:	e8 e9 5b ff ff       	callq  6080 <printf@plt>
   10497:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1049b:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
   1049f:	7e 94                	jle    10435 <main+0x971>
   104a1:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   104a5:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   104a9:	7e 81                	jle    1042c <main+0x968>
   104ab:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   104af:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   104b3:	0f 8e 6a ff ff ff    	jle    10423 <main+0x95f>
   104b9:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   104c0:	eb 79                	jmp    1053b <main+0xa77>
   104c2:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   104c9:	eb 66                	jmp    10531 <main+0xa6d>
   104cb:	8b 45 f4             	mov    -0xc(%rbp),%eax
   104ce:	48 63 c8             	movslq %eax,%rcx
   104d1:	8b 45 f0             	mov    -0x10(%rbp),%eax
   104d4:	48 63 d0             	movslq %eax,%rdx
   104d7:	48 89 d0             	mov    %rdx,%rax
   104da:	48 c1 e0 03          	shl    $0x3,%rax
   104de:	48 29 d0             	sub    %rdx,%rax
   104e1:	48 01 c8             	add    %rcx,%rax
   104e4:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   104eb:	00 
   104ec:	48 8d 05 4d 6f 00 00 	lea    0x6f4d(%rip),%rax        # 17440 <g_712>
   104f3:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   104f7:	48 89 c1             	mov    %rax,%rcx
   104fa:	8b 45 fc             	mov    -0x4(%rbp),%eax
   104fd:	89 c2                	mov    %eax,%edx
   104ff:	48 8d 35 a4 2f 00 00 	lea    0x2fa4(%rip),%rsi        # 134aa <g_332+0x144a>
   10506:	48 89 cf             	mov    %rcx,%rdi
   10509:	e8 e5 71 ff ff       	callq  76f3 <transparent_crc>
   1050e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10512:	74 19                	je     1052d <main+0xa69>
   10514:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10517:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1051a:	89 c6                	mov    %eax,%esi
   1051c:	48 8d 3d 6c 2e 00 00 	lea    0x2e6c(%rip),%rdi        # 1338f <g_332+0x132f>
   10523:	b8 00 00 00 00       	mov    $0x0,%eax
   10528:	e8 53 5b ff ff       	callq  6080 <printf@plt>
   1052d:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   10531:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
   10535:	7e 94                	jle    104cb <main+0xa07>
   10537:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1053b:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   1053f:	7e 81                	jle    104c2 <main+0x9fe>
   10541:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10548:	eb 4b                	jmp    10595 <main+0xad1>
   1054a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1054d:	48 98                	cltq   
   1054f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   10556:	00 
   10557:	48 8d 05 02 70 00 00 	lea    0x7002(%rip),%rax        # 17560 <g_736>
   1055e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   10561:	48 98                	cltq   
   10563:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10566:	48 8d 35 49 2f 00 00 	lea    0x2f49(%rip),%rsi        # 134b6 <g_332+0x1456>
   1056d:	48 89 c7             	mov    %rax,%rdi
   10570:	e8 7e 71 ff ff       	callq  76f3 <transparent_crc>
   10575:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10579:	74 16                	je     10591 <main+0xacd>
   1057b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1057e:	89 c6                	mov    %eax,%esi
   10580:	48 8d 3d 82 2d 00 00 	lea    0x2d82(%rip),%rdi        # 13309 <g_332+0x12a9>
   10587:	b8 00 00 00 00       	mov    $0x0,%eax
   1058c:	e8 ef 5a ff ff       	callq  6080 <printf@plt>
   10591:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10595:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   10599:	7e af                	jle    1054a <main+0xa86>
   1059b:	8b 05 d3 6f 00 00    	mov    0x6fd3(%rip),%eax        # 17574 <g_755>
   105a1:	89 c1                	mov    %eax,%ecx
   105a3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   105a6:	89 c2                	mov    %eax,%edx
   105a8:	48 8d 35 10 2f 00 00 	lea    0x2f10(%rip),%rsi        # 134bf <g_332+0x145f>
   105af:	48 89 cf             	mov    %rcx,%rdi
   105b2:	e8 3c 71 ff ff       	callq  76f3 <transparent_crc>
   105b7:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   105be:	eb 4a                	jmp    1060a <main+0xb46>
   105c0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   105c3:	48 98                	cltq   
   105c5:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   105cc:	00 
   105cd:	48 8d 05 ac 6f 00 00 	lea    0x6fac(%rip),%rax        # 17580 <g_839>
   105d4:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   105d8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   105db:	48 8d 35 e3 2e 00 00 	lea    0x2ee3(%rip),%rsi        # 134c5 <g_332+0x1465>
   105e2:	48 89 c7             	mov    %rax,%rdi
   105e5:	e8 09 71 ff ff       	callq  76f3 <transparent_crc>
   105ea:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   105ee:	74 16                	je     10606 <main+0xb42>
   105f0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   105f3:	89 c6                	mov    %eax,%esi
   105f5:	48 8d 3d 0d 2d 00 00 	lea    0x2d0d(%rip),%rdi        # 13309 <g_332+0x12a9>
   105fc:	b8 00 00 00 00       	mov    $0x0,%eax
   10601:	e8 7a 5a ff ff       	callq  6080 <printf@plt>
   10606:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1060a:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   1060e:	7e b0                	jle    105c0 <main+0xafc>
   10610:	48 8b 05 99 6f 00 00 	mov    0x6f99(%rip),%rax        # 175b0 <g_840>
   10617:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1061a:	48 8d 35 ad 2e 00 00 	lea    0x2ead(%rip),%rsi        # 134ce <g_332+0x146e>
   10621:	48 89 c7             	mov    %rax,%rdi
   10624:	e8 ca 70 ff ff       	callq  76f3 <transparent_crc>
   10629:	48 8b 05 88 6f 00 00 	mov    0x6f88(%rip),%rax        # 175b8 <g_841>
   10630:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10633:	48 8d 35 9a 2e 00 00 	lea    0x2e9a(%rip),%rsi        # 134d4 <g_332+0x1474>
   1063a:	48 89 c7             	mov    %rax,%rdi
   1063d:	e8 b1 70 ff ff       	callq  76f3 <transparent_crc>
   10642:	48 8b 05 77 6f 00 00 	mov    0x6f77(%rip),%rax        # 175c0 <g_842>
   10649:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1064c:	48 8d 35 87 2e 00 00 	lea    0x2e87(%rip),%rsi        # 134da <g_332+0x147a>
   10653:	48 89 c7             	mov    %rax,%rdi
   10656:	e8 98 70 ff ff       	callq  76f3 <transparent_crc>
   1065b:	48 8b 05 66 6f 00 00 	mov    0x6f66(%rip),%rax        # 175c8 <g_843>
   10662:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10665:	48 8d 35 74 2e 00 00 	lea    0x2e74(%rip),%rsi        # 134e0 <g_332+0x1480>
   1066c:	48 89 c7             	mov    %rax,%rdi
   1066f:	e8 7f 70 ff ff       	callq  76f3 <transparent_crc>
   10674:	48 8b 05 55 6f 00 00 	mov    0x6f55(%rip),%rax        # 175d0 <g_844>
   1067b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1067e:	48 8d 35 61 2e 00 00 	lea    0x2e61(%rip),%rsi        # 134e6 <g_332+0x1486>
   10685:	48 89 c7             	mov    %rax,%rdi
   10688:	e8 66 70 ff ff       	callq  76f3 <transparent_crc>
   1068d:	48 8b 05 44 6f 00 00 	mov    0x6f44(%rip),%rax        # 175d8 <g_845>
   10694:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10697:	48 8d 35 4e 2e 00 00 	lea    0x2e4e(%rip),%rsi        # 134ec <g_332+0x148c>
   1069e:	48 89 c7             	mov    %rax,%rdi
   106a1:	e8 4d 70 ff ff       	callq  76f3 <transparent_crc>
   106a6:	48 8b 05 33 6f 00 00 	mov    0x6f33(%rip),%rax        # 175e0 <g_846>
   106ad:	8b 55 fc             	mov    -0x4(%rbp),%edx
   106b0:	48 8d 35 3b 2e 00 00 	lea    0x2e3b(%rip),%rsi        # 134f2 <g_332+0x1492>
   106b7:	48 89 c7             	mov    %rax,%rdi
   106ba:	e8 34 70 ff ff       	callq  76f3 <transparent_crc>
   106bf:	48 8b 05 22 6f 00 00 	mov    0x6f22(%rip),%rax        # 175e8 <g_847>
   106c6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   106c9:	48 8d 35 28 2e 00 00 	lea    0x2e28(%rip),%rsi        # 134f8 <g_332+0x1498>
   106d0:	48 89 c7             	mov    %rax,%rdi
   106d3:	e8 1b 70 ff ff       	callq  76f3 <transparent_crc>
   106d8:	48 8b 05 89 93 00 00 	mov    0x9389(%rip),%rax        # 19a68 <g_848>
   106df:	8b 55 fc             	mov    -0x4(%rbp),%edx
   106e2:	48 8d 35 15 2e 00 00 	lea    0x2e15(%rip),%rsi        # 134fe <g_332+0x149e>
   106e9:	48 89 c7             	mov    %rax,%rdi
   106ec:	e8 02 70 ff ff       	callq  76f3 <transparent_crc>
   106f1:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   106f8:	eb 4a                	jmp    10744 <main+0xc80>
   106fa:	8b 45 f0             	mov    -0x10(%rbp),%eax
   106fd:	48 98                	cltq   
   106ff:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   10706:	00 
   10707:	48 8d 05 e2 6e 00 00 	lea    0x6ee2(%rip),%rax        # 175f0 <g_849>
