


Disassembly of section .text:

00000000000020a0 <_start>:
    20a0:	f3 0f 1e fa          	endbr64 
    6261:	00 00 00 00 
    6265:	c7 85 4c fd ff ff 05 	movl   $0x3f2aad05,-0x2b4(%rbp)
    626c:	ad 2a 3f 
    626f:	c7 85 34 fd ff ff 00 	movl   $0x0,-0x2cc(%rbp)
    6276:	00 00 00 
    6279:	48 8d 05 08 4f 00 00 	lea    0x4f08(%rip),%rax        # b188 <g_161>
    6280:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    6287:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
    628e:	00 00 00 00 
    6292:	48 8d 85 68 fd ff ff 	lea    -0x298(%rbp),%rax
    6299:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    62a0:	48 8d 05 cd 4d 00 00 	lea    0x4dcd(%rip),%rax        # b074 <g_62>
    62a7:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    62ae:	48 8d 05 c3 4e 00 00 	lea    0x4ec3(%rip),%rax        # b178 <g_109>
    62b5:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    62bc:	48 8d 05 b5 4e 00 00 	lea    0x4eb5(%rip),%rax        # b178 <g_109>
    62c3:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    62ca:	48 8d 05 a7 4e 00 00 	lea    0x4ea7(%rip),%rax        # b178 <g_109>
    62d1:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    62d8:	48 8d 05 99 4e 00 00 	lea    0x4e99(%rip),%rax        # b178 <g_109>
    62df:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    62e6:	48 8d 05 8b 4e 00 00 	lea    0x4e8b(%rip),%rax        # b178 <g_109>
    62ed:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    62f4:	48 8d 05 7d 4e 00 00 	lea    0x4e7d(%rip),%rax        # b178 <g_109>
    62fb:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    6302:	48 8d 05 6f 4e 00 00 	lea    0x4e6f(%rip),%rax        # b178 <g_109>
    6309:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    6310:	48 8d 05 61 4e 00 00 	lea    0x4e61(%rip),%rax        # b178 <g_109>
    6317:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    631e:	48 8d 05 53 4e 00 00 	lea    0x4e53(%rip),%rax        # b178 <g_109>
    6325:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    632c:	48 8d 05 45 4e 00 00 	lea    0x4e45(%rip),%rax        # b178 <g_109>
    6333:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    633a:	66 c7 85 32 fd ff ff 	movw   $0x45d2,-0x2ce(%rbp)
    6341:	d2 45 
    6343:	c7 85 50 fd ff ff 51 	movl   $0xeabf2251,-0x2b0(%rbp)
    634a:	22 bf ea 
    634d:	c7 85 54 fd ff ff 42 	movl   $0xa484c742,-0x2ac(%rbp)
    6354:	c7 84 a4 
    6357:	c7 85 38 fd ff ff c6 	movl   $0x5ea758c6,-0x2c8(%rbp)
    635e:	58 a7 5e 
    6361:	c7 85 58 fd ff ff ff 	movl   $0xffffffff,-0x2a8(%rbp)
    6368:	ff ff ff 
    636b:	c7 85 5c fd ff ff 77 	movl   $0x759c4d77,-0x2a4(%rbp)
    6372:	4d 9c 75 
    6375:	c7 85 60 fd ff ff eb 	movl   $0xacf594eb,-0x2a0(%rbp)
    637c:	94 f5 ac 
    637f:	c7 85 e0 fd ff ff 07 	movl   $0x7,-0x220(%rbp)
    6386:	00 00 00 
    6389:	c7 85 e4 fd ff ff 07 	movl   $0x7,-0x21c(%rbp)
    6390:	00 00 00 
    6393:	c7 85 e8 fd ff ff 07 	movl   $0x7,-0x218(%rbp)
    639a:	00 00 00 
    639d:	c7 85 ec fd ff ff 07 	movl   $0x7,-0x214(%rbp)
    63a4:	00 00 00 
    63a7:	c7 85 f0 fd ff ff 07 	movl   $0x7,-0x210(%rbp)
    63ae:	00 00 00 
    63b1:	c7 85 f4 fd ff ff 07 	movl   $0x7,-0x20c(%rbp)
    63b8:	00 00 00 
    63bb:	c7 85 f8 fd ff ff 07 	movl   $0x7,-0x208(%rbp)
    63c2:	00 00 00 
    63c5:	c7 85 fc fd ff ff 07 	movl   $0x7,-0x204(%rbp)
    63cc:	00 00 00 
    63cf:	66 c7 85 30 fd ff ff 	movw   $0xfff6,-0x2d0(%rbp)
    63d6:	f6 ff 
    63d8:	c7 85 3c fd ff ff f6 	movl   $0xbe18ef6,-0x2c4(%rbp)
    63df:	8e e1 0b 
    63e2:	48 8d 05 ff 4d 00 00 	lea    0x4dff(%rip),%rax        # b1e8 <g_288+0x8>
    63e9:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    63f0:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    63f7:	48 83 c0 04          	add    $0x4,%rax
    63fb:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    6402:	48 8d 05 7f 4d 00 00 	lea    0x4d7f(%rip),%rax        # b188 <g_161>
    6409:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    6410:	48 8d 05 bd 4d 00 00 	lea    0x4dbd(%rip),%rax        # b1d4 <g_278>
    6417:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    641e:	48 8d 05 c3 4d 00 00 	lea    0x4dc3(%rip),%rax        # b1e8 <g_288+0x8>
    6425:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    642c:	48 8d 05 cd 4d 00 00 	lea    0x4dcd(%rip),%rax        # b200 <g_458>
    6433:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    643a:	48 8d 05 bf 4d 00 00 	lea    0x4dbf(%rip),%rax        # b200 <g_458>
    6441:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    6448:	48 8d 05 99 4d 00 00 	lea    0x4d99(%rip),%rax        # b1e8 <g_288+0x8>
    644f:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    6456:	48 8d 05 03 4c 00 00 	lea    0x4c03(%rip),%rax        # b060 <g_3>
    645d:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    6464:	48 8d 05 69 4d 00 00 	lea    0x4d69(%rip),%rax        # b1d4 <g_278>
    646b:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    6472:	48 8d 85 3c fd ff ff 	lea    -0x2c4(%rbp),%rax
    6479:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    6480:	48 8d 05 79 4d 00 00 	lea    0x4d79(%rip),%rax        # b200 <g_458>
    6487:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    648e:	48 8d 05 3f 4d 00 00 	lea    0x4d3f(%rip),%rax        # b1d4 <g_278>
    6495:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    649c:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    64a3:	48 83 c0 04          	add    $0x4,%rax
    64a7:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    64ae:	48 8d 85 34 fd ff ff 	lea    -0x2cc(%rbp),%rax
    64b5:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    64bc:	48 8d 85 38 fd ff ff 	lea    -0x2c8(%rbp),%rax
    64c3:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    64ca:	48 8d 05 9b 4b 00 00 	lea    0x4b9b(%rip),%rax        # b06c <g_3+0xc>
    64d1:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    64d8:	48 8d 05 81 4b 00 00 	lea    0x4b81(%rip),%rax        # b060 <g_3>
    64df:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    64e6:	48 8d 05 13 4d 00 00 	lea    0x4d13(%rip),%rax        # b200 <g_458>
    64ed:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    64f1:	48 8d 85 38 fd ff ff 	lea    -0x2c8(%rbp),%rax
    64f8:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    64fc:	48 8d 85 34 fd ff ff 	lea    -0x2cc(%rbp),%rax
    6503:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    6507:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    650e:	48 83 c0 04          	add    $0x4,%rax
    6512:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    6516:	48 8d 85 34 fd ff ff 	lea    -0x2cc(%rbp),%rax
    651d:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    6521:	48 8d 05 d8 4c 00 00 	lea    0x4cd8(%rip),%rax        # b200 <g_458>
    6528:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    652c:	48 8d 05 b5 4c 00 00 	lea    0x4cb5(%rip),%rax        # b1e8 <g_288+0x8>
    6533:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    6537:	48 8d 05 96 4c 00 00 	lea    0x4c96(%rip),%rax        # b1d4 <g_278>
    653e:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    6542:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    6549:	48 83 c0 04          	add    $0x4,%rax
    654d:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    6551:	48 8d 05 90 4c 00 00 	lea    0x4c90(%rip),%rax        # b1e8 <g_288+0x8>
    6558:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    655c:	48 8d 05 09 4b 00 00 	lea    0x4b09(%rip),%rax        # b06c <g_3+0xc>
    6563:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    6567:	48 8d 05 92 4c 00 00 	lea    0x4c92(%rip),%rax        # b200 <g_458>
    656e:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    6572:	48 8d 85 3c fd ff ff 	lea    -0x2c4(%rbp),%rax
    6579:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    657d:	48 8d 05 50 4c 00 00 	lea    0x4c50(%rip),%rax        # b1d4 <g_278>
    6584:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    6588:	48 8d 85 30 fd ff ff 	lea    -0x2d0(%rbp),%rax
    658f:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    6596:	48 8d 85 30 fd ff ff 	lea    -0x2d0(%rbp),%rax
    659d:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    65a4:	48 8d 85 30 fd ff ff 	lea    -0x2d0(%rbp),%rax
    65ab:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    65b2:	48 8d 85 30 fd ff ff 	lea    -0x2d0(%rbp),%rax
    65b9:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    65c0:	48 8d 85 30 fd ff ff 	lea    -0x2d0(%rbp),%rax
    65c7:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    65ce:	48 8d 85 30 fd ff ff 	lea    -0x2d0(%rbp),%rax
    65d5:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    65dc:	48 8d 85 30 fd ff ff 	lea    -0x2d0(%rbp),%rax
    65e3:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    65ea:	48 8d 85 30 fd ff ff 	lea    -0x2d0(%rbp),%rax
    65f1:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    65f8:	48 8d 85 30 fd ff ff 	lea    -0x2d0(%rbp),%rax
    65ff:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    6606:	48 8d 85 00 fe ff ff 	lea    -0x200(%rbp),%rax
    660d:	48 83 c0 10          	add    $0x10,%rax
    6611:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    6618:	48 8d 05 11 4f 00 00 	lea    0x4f11(%rip),%rax        # b530 <g_189>
    661f:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    6626:	c7 85 64 fd ff ff d9 	movl   $0x53a6e7d9,-0x29c(%rbp)
    662d:	e7 a6 53 
    6630:	c6 85 2f fd ff ff bf 	movb   $0xbf,-0x2d1(%rbp)
    6637:	48 c7 85 a0 fe ff ff 	movq   $0x0,-0x160(%rbp)
    663e:	00 00 00 00 
    6642:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
    6649:	00 00 00 00 
    664d:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
    6654:	00 00 00 00 
    6658:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
    665f:	00 00 00 00 
    6663:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
    666a:	00 00 00 00 
    666e:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
    6675:	00 00 00 00 
    6679:	48 c7 85 d0 fe ff ff 	movq   $0x0,-0x130(%rbp)
    6680:	00 00 00 00 
    6684:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
    668b:	00 00 00 00 
    668f:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
    6696:	00 00 00 00 
    669a:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
    66a1:	00 00 00 00 
    66a5:	48 8d 05 5c 50 00 00 	lea    0x505c(%rip),%rax        # b708 <g_761>
    66ac:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    66b3:	48 8d 85 38 fd ff ff 	lea    -0x2c8(%rbp),%rax
    66ba:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    66c1:	c7 85 40 fd ff ff 00 	movl   $0x0,-0x2c0(%rbp)
    66c8:	00 00 00 
    66cb:	eb 46                	jmp    6713 <func_59+0x511>
    66cd:	c7 85 44 fd ff ff 00 	movl   $0x0,-0x2bc(%rbp)
    66d4:	00 00 00 
    66d7:	eb 2a                	jmp    6703 <func_59+0x501>
    66d9:	8b 85 44 fd ff ff    	mov    -0x2bc(%rbp),%eax
    66df:	48 98                	cltq   
    66e1:	8b 95 40 fd ff ff    	mov    -0x2c0(%rbp),%edx
    66e7:	48 63 d2             	movslq %edx,%rdx
    66ea:	48 c1 e2 02          	shl    $0x2,%rdx
    66ee:	48 01 d0             	add    %rdx,%rax
    66f1:	c7 84 85 d0 fd ff ff 	movl   $0xffffffff,-0x230(%rbp,%rax,4)
    66f8:	ff ff ff ff 
    66fc:	83 85 44 fd ff ff 01 	addl   $0x1,-0x2bc(%rbp)
    6703:	83 bd 44 fd ff ff 03 	cmpl   $0x3,-0x2bc(%rbp)
    670a:	7e cd                	jle    66d9 <func_59+0x4d7>
    670c:	83 85 40 fd ff ff 01 	addl   $0x1,-0x2c0(%rbp)
    6713:	83 bd 40 fd ff ff 00 	cmpl   $0x0,-0x2c0(%rbp)
    671a:	7e b1                	jle    66cd <func_59+0x4cb>
    671c:	c7 85 40 fd ff ff 00 	movl   $0x0,-0x2c0(%rbp)
    6723:	00 00 00 
    6726:	eb 42                	jmp    676a <func_59+0x568>
    6728:	c7 85 44 fd ff ff 00 	movl   $0x0,-0x2bc(%rbp)
    672f:	00 00 00 
    6732:	eb 26                	jmp    675a <func_59+0x558>
    6734:	8b 85 44 fd ff ff    	mov    -0x2bc(%rbp),%eax
    673a:	48 63 d0             	movslq %eax,%rdx
    673d:	8b 85 40 fd ff ff    	mov    -0x2c0(%rbp),%eax
    6743:	48 98                	cltq   
    6745:	48 01 d0             	add    %rdx,%rax
    6748:	c7 84 85 cc fd ff ff 	movl   $0x1e88a426,-0x234(%rbp,%rax,4)
    674f:	26 a4 88 1e 
    6753:	83 85 44 fd ff ff 01 	addl   $0x1,-0x2bc(%rbp)
    675a:	83 bd 44 fd ff ff 00 	cmpl   $0x0,-0x2bc(%rbp)
    6761:	7e d1                	jle    6734 <func_59+0x532>
    6763:	83 85 40 fd ff ff 01 	addl   $0x1,-0x2c0(%rbp)
    676a:	83 bd 40 fd ff ff 00 	cmpl   $0x0,-0x2c0(%rbp)
    6771:	7e b5                	jle    6728 <func_59+0x526>
    6773:	c7 85 40 fd ff ff 00 	movl   $0x0,-0x2c0(%rbp)
    677a:	00 00 00 
    677d:	eb 14                	jmp    6793 <func_59+0x591>
    677f:	8b 85 40 fd ff ff    	mov    -0x2c0(%rbp),%eax
    6785:	48 98                	cltq   
    6787:	c6 44 05 f3 10       	movb   $0x10,-0xd(%rbp,%rax,1)
    678c:	83 85 40 fd ff ff 01 	addl   $0x1,-0x2c0(%rbp)
    6793:	83 bd 40 fd ff ff 04 	cmpl   $0x4,-0x2c0(%rbp)
    679a:	7e e3                	jle    677f <func_59+0x57d>
    679c:	48 8d 05 fd 55 00 00 	lea    0x55fd(%rip),%rax        # bda0 <g_687>
    67a3:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    67a7:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    67ae:	00 00 
    67b0:	74 05                	je     67b7 <func_59+0x5b5>
    67b2:	e8 b9 b8 ff ff       	callq  2070 <__stack_chk_fail@plt>
    67b7:	c9                   	leaveq 
    67b8:	c3                   	retq   

00000000000067b9 <func_79>:
    67b9:	f3 0f 1e fa          	endbr64 
    67bd:	55                   	push   %rbp
    67be:	48 89 e5             	mov    %rsp,%rbp
    67c1:	41 56                	push   %r14
    67c3:	41 55                	push   %r13
    67c5:	41 54                	push   %r12
    67c7:	53                   	push   %rbx
    67c8:	48 81 ec 60 04 00 00 	sub    $0x460,%rsp
    67cf:	48 89 bd 88 fb ff ff 	mov    %rdi,-0x478(%rbp)
    67d6:	89 b5 84 fb ff ff    	mov    %esi,-0x47c(%rbp)
    67dc:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    67e3:	00 00 
    67e5:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    67e9:	31 c0                	xor    %eax,%eax
    67eb:	48 c7 85 b8 fb ff ff 	movq   $0xffffffffffffffff,-0x448(%rbp)
    67f2:	ff ff ff ff 
    67f6:	48 8d 05 63 48 00 00 	lea    0x4863(%rip),%rax        # b060 <g_3>
    67fd:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    6804:	c7 85 94 fb ff ff 08 	movl   $0x8,-0x46c(%rbp)
    680b:	00 00 00 
    680e:	48 8d 05 5f 48 00 00 	lea    0x485f(%rip),%rax        # b074 <g_62>
    6815:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    681c:	48 8d 05 ad 49 00 00 	lea    0x49ad(%rip),%rax        # b1d0 <g_260>
    6823:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    682a:	48 8d 85 a8 fb ff ff 	lea    -0x458(%rbp),%rax
    6831:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    6838:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    683f:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    6846:	48 8d 05 3b 49 00 00 	lea    0x493b(%rip),%rax        # b188 <g_161>
    684d:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    6854:	48 8d 05 05 48 00 00 	lea    0x4805(%rip),%rax        # b060 <g_3>
    685b:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    6862:	48 8d 05 f7 47 00 00 	lea    0x47f7(%rip),%rax        # b060 <g_3>
    6869:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    6870:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    6877:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    687e:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    6885:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    688c:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    6893:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    689a:	48 8d 05 bf 47 00 00 	lea    0x47bf(%rip),%rax        # b060 <g_3>
    68a1:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    68a8:	48 8d 05 d9 48 00 00 	lea    0x48d9(%rip),%rax        # b188 <g_161>
    68af:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    68b6:	48 8d 05 cb 48 00 00 	lea    0x48cb(%rip),%rax        # b188 <g_161>
    68bd:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    68c4:	48 8d 05 bd 48 00 00 	lea    0x48bd(%rip),%rax        # b188 <g_161>
    68cb:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    68d2:	48 8d 05 87 47 00 00 	lea    0x4787(%rip),%rax        # b060 <g_3>
    68d9:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    68e0:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    68e7:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    68ee:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    68f5:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    68fc:	48 8d 05 85 48 00 00 	lea    0x4885(%rip),%rax        # b188 <g_161>
    6903:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    690a:	48 8d 05 4f 47 00 00 	lea    0x474f(%rip),%rax        # b060 <g_3>
    6911:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    6918:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    691f:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    6926:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    692d:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    6934:	48 8d 05 4d 48 00 00 	lea    0x484d(%rip),%rax        # b188 <g_161>
    693b:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    6942:	48 8d 05 17 47 00 00 	lea    0x4717(%rip),%rax        # b060 <g_3>
    6949:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    6950:	48 8d 05 31 48 00 00 	lea    0x4831(%rip),%rax        # b188 <g_161>
    6957:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    695e:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    6965:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    696c:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    6973:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    697a:	48 8d 05 df 46 00 00 	lea    0x46df(%rip),%rax        # b060 <g_3>
    6981:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    6988:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    698f:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    6996:	48 8d 05 eb 47 00 00 	lea    0x47eb(%rip),%rax        # b188 <g_161>
    699d:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    69a4:	48 8d 05 b5 46 00 00 	lea    0x46b5(%rip),%rax        # b060 <g_3>
    69ab:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    69b2:	48 8d 05 a7 46 00 00 	lea    0x46a7(%rip),%rax        # b060 <g_3>
    69b9:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    69c0:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    69c7:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    69ce:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    69d5:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    69dc:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    69e3:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    69ea:	48 8d 05 6f 46 00 00 	lea    0x466f(%rip),%rax        # b060 <g_3>
    69f1:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    69f8:	48 8d 05 89 47 00 00 	lea    0x4789(%rip),%rax        # b188 <g_161>
    69ff:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    6a06:	48 8d 05 7b 47 00 00 	lea    0x477b(%rip),%rax        # b188 <g_161>
    6a0d:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    6a14:	48 8d 05 6d 47 00 00 	lea    0x476d(%rip),%rax        # b188 <g_161>
    6a1b:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    6a22:	48 8d 05 37 46 00 00 	lea    0x4637(%rip),%rax        # b060 <g_3>
    6a29:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    6a30:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    6a37:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    6a3e:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    6a45:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    6a4c:	48 8d 05 35 47 00 00 	lea    0x4735(%rip),%rax        # b188 <g_161>
    6a53:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    6a5a:	48 8d 05 ff 45 00 00 	lea    0x45ff(%rip),%rax        # b060 <g_3>
    6a61:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    6a68:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    6a6f:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    6a76:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    6a7d:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    6a84:	48 8d 05 fd 46 00 00 	lea    0x46fd(%rip),%rax        # b188 <g_161>
    6a8b:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    6a92:	48 8d 05 c7 45 00 00 	lea    0x45c7(%rip),%rax        # b060 <g_3>
    6a99:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    6aa0:	48 8d 05 e1 46 00 00 	lea    0x46e1(%rip),%rax        # b188 <g_161>
    6aa7:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    6aae:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    6ab5:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    6abc:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    6ac3:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    6aca:	48 8d 05 8f 45 00 00 	lea    0x458f(%rip),%rax        # b060 <g_3>
    6ad1:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    6ad8:	48 8d 85 94 fb ff ff 	lea    -0x46c(%rbp),%rax
    6adf:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    6ae6:	48 8d 05 9b 46 00 00 	lea    0x469b(%rip),%rax        # b188 <g_161>
    6aed:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    6af4:	48 8d 05 65 45 00 00 	lea    0x4565(%rip),%rax        # b060 <g_3>
