


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   13834:	48 89 10             	mov    %rdx,(%rax)
   13837:	e9 14 07 00 00       	jmpq   13f50 <func_88+0x2a24>
   1383c:	c7 85 f8 e6 ff ff 00 	movl   $0x0,-0x1908(%rbp)
   13843:	00 00 00 
   13846:	48 c7 85 60 e8 ff ff 	movq   $0x0,-0x17a0(%rbp)
   1384d:	00 00 00 00 
   13851:	c7 85 fc e6 ff ff 01 	movl   $0x1,-0x1904(%rbp)
   13858:	00 00 00 
   1385b:	c7 85 60 e7 ff ff 6f 	movl   $0xdaa1f06f,-0x18a0(%rbp)
   13862:	f0 a1 da 
   13865:	48 8d 05 c4 77 00 00 	lea    0x77c4(%rip),%rax        # 1b030 <g_2>
   1386c:	48 89 85 10 eb ff ff 	mov    %rax,-0x14f0(%rbp)
   13873:	48 8d 85 60 e7 ff ff 	lea    -0x18a0(%rbp),%rax
   1387a:	48 89 85 18 eb ff ff 	mov    %rax,-0x14e8(%rbp)
   13881:	48 8d 85 b8 e6 ff ff 	lea    -0x1948(%rbp),%rax
   13888:	48 89 85 20 eb ff ff 	mov    %rax,-0x14e0(%rbp)
   1388f:	48 8d 05 12 78 00 00 	lea    0x7812(%rip),%rax        # 1b0a8 <g_246>
   13896:	48 89 85 28 eb ff ff 	mov    %rax,-0x14d8(%rbp)
   1389d:	48 8d 05 0c 78 00 00 	lea    0x780c(%rip),%rax        # 1b0b0 <g_271>
   138a4:	48 89 85 30 eb ff ff 	mov    %rax,-0x14d0(%rbp)
   138ab:	48 8d 85 c8 e6 ff ff 	lea    -0x1938(%rbp),%rax
   138b2:	48 89 85 38 eb ff ff 	mov    %rax,-0x14c8(%rbp)
   138b9:	48 8d 05 f0 77 00 00 	lea    0x77f0(%rip),%rax        # 1b0b0 <g_271>
   138c0:	48 89 85 40 eb ff ff 	mov    %rax,-0x14c0(%rbp)
   138c7:	48 8d 05 62 77 00 00 	lea    0x7762(%rip),%rax        # 1b030 <g_2>
   138ce:	48 89 85 48 eb ff ff 	mov    %rax,-0x14b8(%rbp)
   138d5:	48 8d 05 d4 77 00 00 	lea    0x77d4(%rip),%rax        # 1b0b0 <g_271>
   138dc:	48 89 85 50 eb ff ff 	mov    %rax,-0x14b0(%rbp)
   138e3:	48 8d 05 c6 77 00 00 	lea    0x77c6(%rip),%rax        # 1b0b0 <g_271>
   138ea:	48 89 85 58 eb ff ff 	mov    %rax,-0x14a8(%rbp)
   138f1:	48 8d 05 38 77 00 00 	lea    0x7738(%rip),%rax        # 1b030 <g_2>
   138f8:	48 89 85 60 eb ff ff 	mov    %rax,-0x14a0(%rbp)
   138ff:	48 c7 85 68 eb ff ff 	movq   $0x0,-0x1498(%rbp)
   13906:	00 00 00 00 
   1390a:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
   13911:	48 89 85 70 eb ff ff 	mov    %rax,-0x1490(%rbp)
   13918:	48 8d 85 bc e6 ff ff 	lea    -0x1944(%rbp),%rax
   1391f:	48 89 85 78 eb ff ff 	mov    %rax,-0x1488(%rbp)
   13926:	48 8d 05 0f 77 00 00 	lea    0x770f(%rip),%rax        # 1b03c <g_2+0xc>
   1392d:	48 89 85 80 eb ff ff 	mov    %rax,-0x1480(%rbp)
   13934:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
   1393b:	48 89 85 88 eb ff ff 	mov    %rax,-0x1478(%rbp)
   13942:	48 8d 85 b8 e6 ff ff 	lea    -0x1948(%rbp),%rax
   13949:	48 89 85 90 eb ff ff 	mov    %rax,-0x1470(%rbp)
   13950:	48 c7 85 98 eb ff ff 	movq   $0x0,-0x1468(%rbp)
   13957:	00 00 00 00 
   1395b:	48 c7 85 a0 eb ff ff 	movq   $0x0,-0x1460(%rbp)
   13962:	00 00 00 00 
   13966:	48 8d 85 b8 e6 ff ff 	lea    -0x1948(%rbp),%rax
   1396d:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
   13974:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
   1397b:	48 89 85 b0 eb ff ff 	mov    %rax,-0x1450(%rbp)
   13982:	48 c7 85 b8 eb ff ff 	movq   $0x0,-0x1448(%rbp)
   13989:	00 00 00 00 
   1398d:	48 8d 05 a8 76 00 00 	lea    0x76a8(%rip),%rax        # 1b03c <g_2+0xc>
   13994:	48 89 85 c0 eb ff ff 	mov    %rax,-0x1440(%rbp)
   1399b:	48 8d 85 c8 e6 ff ff 	lea    -0x1938(%rbp),%rax
   139a2:	48 89 85 c8 eb ff ff 	mov    %rax,-0x1438(%rbp)
   139a9:	48 8d 85 60 e7 ff ff 	lea    -0x18a0(%rbp),%rax
   139b0:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
   139b7:	48 8d 05 f2 76 00 00 	lea    0x76f2(%rip),%rax        # 1b0b0 <g_271>
   139be:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
   139c5:	48 8d 85 bc e6 ff ff 	lea    -0x1944(%rbp),%rax
   139cc:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
   139d3:	48 8d 85 bc e6 ff ff 	lea    -0x1944(%rbp),%rax
   139da:	48 89 85 e8 eb ff ff 	mov    %rax,-0x1418(%rbp)
   139e1:	c7 85 f0 e6 ff ff 00 	movl   $0x0,-0x1910(%rbp)
   139e8:	00 00 00 
   139eb:	eb 1e                	jmp    13a0b <func_88+0x24df>
   139ed:	8b 85 f0 e6 ff ff    	mov    -0x1910(%rbp),%eax
   139f3:	48 98                	cltq   
   139f5:	48 8d 95 20 e7 ff ff 	lea    -0x18e0(%rbp),%rdx
   139fc:	48 89 94 c5 10 e9 ff 	mov    %rdx,-0x16f0(%rbp,%rax,8)
   13a03:	ff 
   13a04:	83 85 f0 e6 ff ff 01 	addl   $0x1,-0x1910(%rbp)
   13a0b:	83 bd f0 e6 ff ff 01 	cmpl   $0x1,-0x1910(%rbp)
   13a12:	7e d9                	jle    139ed <func_88+0x24c1>
   13a14:	48 8b 85 20 e7 ff ff 	mov    -0x18e0(%rbp),%rax
   13a1b:	48 89 05 1e a5 00 00 	mov    %rax,0xa51e(%rip)        # 1df40 <g_326>
   13a22:	0f b6 85 84 e6 ff ff 	movzbl -0x197c(%rbp),%eax
   13a29:	0f b6 c0             	movzbl %al,%eax
   13a2c:	be 01 00 00 00       	mov    $0x1,%esi
   13a31:	89 c7                	mov    %eax,%edi
   13a33:	e8 bd 39 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
   13a38:	0f bf d0             	movswl %ax,%edx
   13a3b:	48 8b 05 06 a5 00 00 	mov    0xa506(%rip),%rax        # 1df48 <g_330>
   13a42:	48 85 c0             	test   %rax,%rax
   13a45:	0f 94 c0             	sete   %al
   13a48:	0f b6 c0             	movzbl %al,%eax
   13a4b:	89 d6                	mov    %edx,%esi
   13a4d:	89 c7                	mov    %eax,%edi
   13a4f:	e8 8d 3a ff ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
   13a54:	0f bf d0             	movswl %ax,%edx
   13a57:	48 8b 85 e8 e7 ff ff 	mov    -0x1818(%rbp),%rax
   13a5e:	89 10                	mov    %edx,(%rax)
   13a60:	0f b6 85 84 e6 ff ff 	movzbl -0x197c(%rbp),%eax
   13a67:	0f b6 d8             	movzbl %al,%ebx
   13a6a:	0f b6 85 82 e9 ff ff 	movzbl -0x167e(%rbp),%eax
   13a71:	3c 01                	cmp    $0x1,%al
   13a73:	0f 9f c0             	setg   %al
   13a76:	0f b6 d0             	movzbl %al,%edx
   13a79:	48 8b 05 e8 a4 00 00 	mov    0xa4e8(%rip),%rax        # 1df68 <g_352>
   13a80:	48 39 85 68 e7 ff ff 	cmp    %rax,-0x1898(%rbp)
   13a87:	0f 94 c0             	sete   %al
   13a8a:	0f b6 c0             	movzbl %al,%eax
   13a8d:	89 d6                	mov    %edx,%esi
   13a8f:	89 c7                	mov    %eax,%edi
   13a91:	e8 6f 41 ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
   13a96:	48 8b 85 b0 e7 ff ff 	mov    -0x1850(%rbp),%rax
   13a9d:	66 c7 00 68 c4       	movw   $0xc468,(%rax)
   13aa2:	ba 01 00 00 00       	mov    $0x1,%edx
   13aa7:	0f b7 85 a6 e6 ff ff 	movzwl -0x195a(%rbp),%eax
   13aae:	0f b7 c0             	movzwl %ax,%eax
   13ab1:	09 d0                	or     %edx,%eax
   13ab3:	48 98                	cltq   
   13ab5:	48 89 de             	mov    %rbx,%rsi
   13ab8:	48 89 c7             	mov    %rax,%rdi
   13abb:	e8 81 3d ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
   13ac0:	48 8b 05 71 a4 00 00 	mov    0xa471(%rip),%rax        # 1df38 <g_166>
   13ac7:	48 8b 00             	mov    (%rax),%rax
   13aca:	0f b6 00             	movzbl (%rax),%eax
   13acd:	3c 01                	cmp    $0x1,%al
   13acf:	0f 84 08 03 00 00    	je     13ddd <func_88+0x28b1>
   13ad5:	c7 85 04 e7 ff ff 3b 	movl   $0xdfc9c83b,-0x18fc(%rbp)
   13adc:	c8 c9 df 
   13adf:	0f b6 85 84 e6 ff ff 	movzbl -0x197c(%rbp),%eax
   13ae6:	84 c0                	test   %al,%al
   13ae8:	0f 85 5e 04 00 00    	jne    13f4c <func_88+0x2a20>
   13aee:	8b 05 e0 75 00 00    	mov    0x75e0(%rip),%eax        # 1b0d4 <g_370>
   13af4:	89 c3                	mov    %eax,%ebx
   13af6:	48 83 bd 60 e8 ff ff 	cmpq   $0x0,-0x17a0(%rbp)
   13afd:	00 
   13afe:	0f 95 c0             	setne  %al
   13b01:	0f b6 c0             	movzbl %al,%eax
   13b04:	be ac 00 00 00       	mov    $0xac,%esi
   13b09:	89 c7                	mov    %eax,%edi
   13b0b:	e8 9e 40 ff ff       	callq  7bae <safe_mod_func_uint8_t_u_u>
   13b10:	0f b6 c0             	movzbl %al,%eax
   13b13:	89 de                	mov    %ebx,%esi
   13b15:	89 c7                	mov    %eax,%edi
   13b17:	e8 2c 43 ff ff       	callq  7e48 <safe_rshift_func_uint16_t_u_s>
   13b1c:	66 85 c0             	test   %ax,%ax
   13b1f:	75 48                	jne    13b69 <func_88+0x263d>
   13b21:	0f b6 85 84 e6 ff ff 	movzbl -0x197c(%rbp),%eax
   13b28:	0f b6 d0             	movzbl %al,%edx
   13b2b:	48 8b 05 16 a4 00 00 	mov    0xa416(%rip),%rax        # 1df48 <g_330>
   13b32:	0f b7 00             	movzwl (%rax),%eax
   13b35:	0f b6 85 84 e6 ff ff 	movzbl -0x197c(%rbp),%eax
   13b3c:	0f b6 c0             	movzbl %al,%eax
   13b3f:	f7 d0                	not    %eax
   13b41:	39 85 d0 e6 ff ff    	cmp    %eax,-0x1930(%rbp)
   13b47:	0f 95 c0             	setne  %al
   13b4a:	0f b6 c0             	movzbl %al,%eax
   13b4d:	89 d6                	mov    %edx,%esi
   13b4f:	89 c7                	mov    %eax,%edi
   13b51:	e8 3d 40 ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
   13b56:	0f b6 c0             	movzbl %al,%eax
   13b59:	be 03 00 00 00       	mov    $0x3,%esi
   13b5e:	89 c7                	mov    %eax,%edi
   13b60:	e8 e7 40 ff ff       	callq  7c4c <safe_lshift_func_uint8_t_u_u>
   13b65:	84 c0                	test   %al,%al
   13b67:	74 07                	je     13b70 <func_88+0x2644>
   13b69:	b8 01 00 00 00       	mov    $0x1,%eax
   13b6e:	eb 05                	jmp    13b75 <func_88+0x2649>
   13b70:	b8 00 00 00 00       	mov    $0x0,%eax
   13b75:	89 c2                	mov    %eax,%edx
   13b77:	8b 05 5b 75 00 00    	mov    0x755b(%rip),%eax        # 1b0d8 <g_376>
   13b7d:	09 c2                	or     %eax,%edx
   13b7f:	48 8b 85 88 e6 ff ff 	mov    -0x1978(%rbp),%rax
   13b86:	8b 00                	mov    (%rax),%eax
   13b88:	39 c2                	cmp    %eax,%edx
   13b8a:	0f 93 c0             	setae  %al
   13b8d:	0f b6 d0             	movzbl %al,%edx
   13b90:	0f b6 05 a9 74 00 00 	movzbl 0x74a9(%rip),%eax        # 1b040 <g_16>
   13b97:	0f b6 c0             	movzbl %al,%eax
   13b9a:	31 c2                	xor    %eax,%edx
   13b9c:	48 8b 85 e8 e7 ff ff 	mov    -0x1818(%rbp),%rax
   13ba3:	8b 00                	mov    (%rax),%eax
   13ba5:	09 c2                	or     %eax,%edx
   13ba7:	48 8b 85 e8 e7 ff ff 	mov    -0x1818(%rbp),%rax
   13bae:	89 10                	mov    %edx,(%rax)
   13bb0:	0f b6 05 91 ae 00 00 	movzbl 0xae91(%rip),%eax        # 1ea48 <g_168>
   13bb7:	84 c0                	test   %al,%al
   13bb9:	74 05                	je     13bc0 <func_88+0x2694>
   13bbb:	e9 6c dc ff ff       	jmpq   1182c <func_88+0x300>
   13bc0:	0f b7 05 15 75 00 00 	movzwl 0x7515(%rip),%eax        # 1b0dc <g_377>
   13bc7:	83 c0 01             	add    $0x1,%eax
   13bca:	66 89 05 0b 75 00 00 	mov    %ax,0x750b(%rip)        # 1b0dc <g_377>
   13bd1:	0f b6 85 84 e6 ff ff 	movzbl -0x197c(%rbp),%eax
   13bd8:	0f be d8             	movsbl %al,%ebx
   13bdb:	0f b6 85 84 e6 ff ff 	movzbl -0x197c(%rbp),%eax
   13be2:	44 0f b6 e0          	movzbl %al,%r12d
   13be6:	48 8b 05 53 a3 00 00 	mov    0xa353(%rip),%rax        # 1df40 <g_326>
   13bed:	48 8b 00             	mov    (%rax),%rax
   13bf0:	0f b6 00             	movzbl (%rax),%eax
   13bf3:	44 0f b6 e8          	movzbl %al,%r13d
   13bf7:	83 bd fc e6 ff ff 00 	cmpl   $0x0,-0x1904(%rbp)
   13bfe:	0f 84 3b 01 00 00    	je     13d3f <func_88+0x2813>
   13c04:	0f b6 85 84 e6 ff ff 	movzbl -0x197c(%rbp),%eax
   13c0b:	44 0f b6 f0          	movzbl %al,%r14d
   13c0f:	0f b6 85 84 e6 ff ff 	movzbl -0x197c(%rbp),%eax
   13c16:	44 0f b6 f8          	movzbl %al,%r15d
   13c1a:	48 8b 85 f8 e8 ff ff 	mov    -0x1708(%rbp),%rax
   13c21:	48 85 c0             	test   %rax,%rax
   13c24:	0f 94 c0             	sete   %al
   13c27:	0f b6 d0             	movzbl %al,%edx
   13c2a:	0f b6 85 84 e6 ff ff 	movzbl -0x197c(%rbp),%eax
   13c31:	0f b6 c0             	movzbl %al,%eax
   13c34:	21 d0                	and    %edx,%eax
   13c36:	be 1c bb 85 17       	mov    $0x1785bb1c,%esi
   13c3b:	89 c7                	mov    %eax,%edi
   13c3d:	e8 e3 42 ff ff       	callq  7f25 <safe_div_func_uint32_t_u_u>
   13c42:	48 c7 c6 fc ff ff ff 	mov    $0xfffffffffffffffc,%rsi
   13c49:	48 bf 4f 9c 93 ef 4d 	movabs $0x11a6bf4def939c4f,%rdi
   13c50:	bf a6 11 
   13c53:	e8 9f 3d ff ff       	callq  79f7 <safe_div_func_int64_t_s_s>
   13c58:	0f b7 c0             	movzwl %ax,%eax
   13c5b:	44 89 fe             	mov    %r15d,%esi
   13c5e:	89 c7                	mov    %eax,%edi
   13c60:	e8 d8 40 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
   13c65:	0f b6 95 84 e6 ff ff 	movzbl -0x197c(%rbp),%edx
   13c6c:	0f b6 d2             	movzbl %dl,%edx
   13c6f:	66 39 d0             	cmp    %dx,%ax
   13c72:	0f 95 c0             	setne  %al
   13c75:	0f b6 d0             	movzbl %al,%edx
   13c78:	48 8b 85 88 e6 ff ff 	mov    -0x1978(%rbp),%rax
   13c7f:	8b 00                	mov    (%rax),%eax
   13c81:	39 c2                	cmp    %eax,%edx
   13c83:	0f 96 c0             	setbe  %al
   13c86:	0f b6 c0             	movzbl %al,%eax
   13c89:	44 89 f6             	mov    %r14d,%esi
   13c8c:	89 c7                	mov    %eax,%edi
   13c8e:	e8 d0 38 ff ff       	callq  7563 <safe_rshift_func_int16_t_s_u>
   13c93:	48 8b 05 ae a2 00 00 	mov    0xa2ae(%rip),%rax        # 1df48 <g_330>
   13c9a:	0f b7 00             	movzwl (%rax),%eax
   13c9d:	98                   	cwtl   
   13c9e:	be 0a 00 00 00       	mov    $0xa,%esi
   13ca3:	89 c7                	mov    %eax,%edi
   13ca5:	e8 b9 38 ff ff       	callq  7563 <safe_rshift_func_int16_t_s_u>
   13caa:	98                   	cwtl   
   13cab:	be 00 00 00 00       	mov    $0x0,%esi
   13cb0:	89 c7                	mov    %eax,%edi
   13cb2:	e8 fc 36 ff ff       	callq  73b3 <safe_add_func_int16_t_s_s>
   13cb7:	98                   	cwtl   
   13cb8:	83 e0 09             	and    $0x9,%eax
   13cbb:	0f b7 95 a4 e6 ff ff 	movzwl -0x195c(%rbp),%edx
   13cc2:	0f bf ca             	movswl %dx,%ecx
   13cc5:	0f b6 95 84 e6 ff ff 	movzbl -0x197c(%rbp),%edx
   13ccc:	0f b6 d2             	movzbl %dl,%edx
   13ccf:	09 ca                	or     %ecx,%edx
   13cd1:	89 c6                	mov    %eax,%esi
   13cd3:	89 d7                	mov    %edx,%edi
   13cd5:	e8 f6 41 ff ff       	callq  7ed0 <safe_sub_func_uint32_t_u_u>
   13cda:	be 0d 00 00 00       	mov    $0xd,%esi
   13cdf:	bf 00 00 00 00       	mov    $0x0,%edi
   13ce4:	e8 29 35 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
   13ce9:	0f be c0             	movsbl %al,%eax
   13cec:	89 c7                	mov    %eax,%edi
   13cee:	e8 cc 34 ff ff       	callq  71bf <safe_unary_minus_func_int8_t_s>
   13cf3:	48 0f be d0          	movsbq %al,%rdx
   13cf7:	0f b6 85 84 e6 ff ff 	movzbl -0x197c(%rbp),%eax
   13cfe:	0f b6 c0             	movzbl %al,%eax
   13d01:	48 89 d6             	mov    %rdx,%rsi
   13d04:	48 89 c7             	mov    %rax,%rdi
   13d07:	e8 22 43 ff ff       	callq  802e <safe_add_func_uint64_t_u_u>
   13d0c:	89 c1                	mov    %eax,%ecx
   13d0e:	0f b6 15 53 73 00 00 	movzbl 0x7353(%rip),%edx        # 1b068 <g_135>
   13d15:	48 8b 85 10 e7 ff ff 	mov    -0x18f0(%rbp),%rax
   13d1c:	09 ca                	or     %ecx,%edx
   13d1e:	88 10                	mov    %dl,(%rax)
   13d20:	0f b6 00             	movzbl (%rax),%eax
   13d23:	0f b6 c0             	movzbl %al,%eax
   13d26:	21 85 f8 e6 ff ff    	and    %eax,-0x1908(%rbp)
   13d2c:	81 bd f8 e6 ff ff c6 	cmpl   $0xc6,-0x1908(%rbp)
   13d33:	00 00 00 
   13d36:	7e 07                	jle    13d3f <func_88+0x2813>
   13d38:	b8 01 00 00 00       	mov    $0x1,%eax
   13d3d:	eb 05                	jmp    13d44 <func_88+0x2818>
   13d3f:	b8 00 00 00 00       	mov    $0x0,%eax
   13d44:	39 85 04 e7 ff ff    	cmp    %eax,-0x18fc(%rbp)
   13d4a:	0f 97 c0             	seta   %al
   13d4d:	0f b6 c0             	movzbl %al,%eax
   13d50:	89 85 60 e7 ff ff    	mov    %eax,-0x18a0(%rbp)
   13d56:	8b 85 60 e7 ff ff    	mov    -0x18a0(%rbp),%eax
   13d5c:	48 63 d0             	movslq %eax,%rdx
   13d5f:	48 8b 05 fa 72 00 00 	mov    0x72fa(%rip),%rax        # 1b060 <g_123>
   13d66:	48 39 c2             	cmp    %rax,%rdx
   13d69:	0f 93 c0             	setae  %al
   13d6c:	0f b6 c0             	movzbl %al,%eax
   13d6f:	44 89 ee             	mov    %r13d,%esi
   13d72:	89 c7                	mov    %eax,%edi
   13d74:	e8 1a 3e ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
   13d79:	4c 89 e6             	mov    %r12,%rsi
   13d7c:	bf 00 00 00 00       	mov    $0x0,%edi
   13d81:	e8 71 3c ff ff       	callq  79f7 <safe_div_func_int64_t_s_s>
   13d86:	48 85 c0             	test   %rax,%rax
   13d89:	0f 94 c0             	sete   %al
   13d8c:	0f b6 c0             	movzbl %al,%eax
   13d8f:	be 01 00 00 00       	mov    $0x1,%esi
   13d94:	48 89 c7             	mov    %rax,%rdi
   13d97:	e8 13 43 ff ff       	callq  80af <safe_div_func_uint64_t_u_u>
   13d9c:	0f be c0             	movsbl %al,%eax
   13d9f:	89 de                	mov    %ebx,%esi
   13da1:	89 c7                	mov    %eax,%edi
   13da3:	e8 4a 34 ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
   13da8:	3c ff                	cmp    $0xff,%al
   13daa:	0f 9c c0             	setl   %al
   13dad:	0f b6 c0             	movzbl %al,%eax
   13db0:	be 00 00 00 00       	mov    $0x0,%esi
   13db5:	89 c7                	mov    %eax,%edi
   13db7:	e8 fc 40 ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
   13dbc:	0f b6 05 a5 72 00 00 	movzbl 0x72a5(%rip),%eax        # 1b068 <g_135>
   13dc3:	38 85 9e e6 ff ff    	cmp    %al,-0x1962(%rbp)
   13dc9:	0f 93 c0             	setae  %al
   13dcc:	0f b6 d0             	movzbl %al,%edx
   13dcf:	48 8b 85 e8 e7 ff ff 	mov    -0x1818(%rbp),%rax
   13dd6:	89 10                	mov    %edx,(%rax)
   13dd8:	e9 3d 01 00 00       	jmpq   13f1a <func_88+0x29ee>
   13ddd:	c7 85 00 e7 ff ff 50 	movl   $0x15554f50,-0x1900(%rbp)
   13de4:	4f 55 15 
   13de7:	48 8d 85 30 f5 ff ff 	lea    -0xad0(%rbp),%rax
   13dee:	48 8d 15 ab 37 00 00 	lea    0x37ab(%rip),%rdx        # 175a0 <g_2712+0x2530>
   13df5:	b9 62 00 00 00       	mov    $0x62,%ecx
   13dfa:	48 89 c7             	mov    %rax,%rdi
   13dfd:	48 89 d6             	mov    %rdx,%rsi
   13e00:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   13e03:	48 8b 95 88 e6 ff ff 	mov    -0x1978(%rbp),%rdx
   13e0a:	48 8d 85 bc e6 ff ff 	lea    -0x1944(%rbp),%rax
   13e11:	48 39 c2             	cmp    %rax,%rdx
   13e14:	0f b7 05 c1 72 00 00 	movzwl 0x72c1(%rip),%eax        # 1b0dc <g_377>
   13e1b:	66 85 c0             	test   %ax,%ax
   13e1e:	74 60                	je     13e80 <func_88+0x2954>
   13e20:	48 8b 05 31 3d 00 00 	mov    0x3d31(%rip),%rax        # 17b58 <l_424.5125+0x8>
   13e27:	48 89 c3             	mov    %rax,%rbx
   13e2a:	8b 85 00 e7 ff ff    	mov    -0x1900(%rbp),%eax
   13e30:	0f be d0             	movsbl %al,%edx
   13e33:	0f b6 85 84 e6 ff ff 	movzbl -0x197c(%rbp),%eax
   13e3a:	0f be c0             	movsbl %al,%eax
   13e3d:	89 d6                	mov    %edx,%esi
   13e3f:	89 c7                	mov    %eax,%edi
   13e41:	e8 cc 33 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
   13e46:	0f be d0             	movsbl %al,%edx
   13e49:	0f b6 85 84 e6 ff ff 	movzbl -0x197c(%rbp),%eax
   13e50:	0f b6 c0             	movzbl %al,%eax
   13e53:	39 c2                	cmp    %eax,%edx
   13e55:	7d 14                	jge    13e6b <func_88+0x293f>
   13e57:	48 8b 05 f2 a0 00 00 	mov    0xa0f2(%rip),%rax        # 1df50 <g_344>
   13e5e:	8b 00                	mov    (%rax),%eax
   13e60:	85 c0                	test   %eax,%eax
   13e62:	74 07                	je     13e6b <func_88+0x293f>
   13e64:	b8 01 00 00 00       	mov    $0x1,%eax
   13e69:	eb 05                	jmp    13e70 <func_88+0x2944>
   13e6b:	b8 00 00 00 00       	mov    $0x0,%eax
   13e70:	48 98                	cltq   
   13e72:	48 89 de             	mov    %rbx,%rsi
   13e75:	48 89 c7             	mov    %rax,%rdi
   13e78:	e8 03 42 ff ff       	callq  8080 <safe_mod_func_uint64_t_u_u>
   13e7d:	48 85 c0             	test   %rax,%rax
   13e80:	48 8d 05 e9 71 00 00 	lea    0x71e9(%rip),%rax        # 1b070 <g_176>
   13e87:	48 39 85 c8 e7 ff ff 	cmp    %rax,-0x1838(%rbp)
   13e8e:	0f 95 c0             	setne  %al
   13e91:	0f b6 c0             	movzbl %al,%eax
   13e94:	8b 95 c4 e6 ff ff    	mov    -0x193c(%rbp),%edx
   13e9a:	31 c2                	xor    %eax,%edx
   13e9c:	0f b6 05 dd 71 00 00 	movzbl 0x71dd(%rip),%eax        # 1b080 <g_211>
   13ea3:	66 98                	cbtw   
   13ea5:	31 d0                	xor    %edx,%eax
   13ea7:	0f bf d0             	movswl %ax,%edx
   13eaa:	0f b6 85 84 e6 ff ff 	movzbl -0x197c(%rbp),%eax
   13eb1:	0f b6 c8             	movzbl %al,%ecx
   13eb4:	48 8b 85 88 e7 ff ff 	mov    -0x1878(%rbp),%rax
   13ebb:	66 89 08             	mov    %cx,(%rax)
   13ebe:	48 8b 85 88 e7 ff ff 	mov    -0x1878(%rbp),%rax
   13ec5:	0f b7 00             	movzwl (%rax),%eax
   13ec8:	98                   	cwtl   
   13ec9:	89 d6                	mov    %edx,%esi
   13ecb:	89 c7                	mov    %eax,%edi
   13ecd:	e8 23 35 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
   13ed2:	be 01 00 00 00       	mov    $0x1,%esi
   13ed7:	bf ff ff 00 00       	mov    $0xffff,%edi
   13edc:	e8 99 3f ff ff       	callq  7e7a <safe_rshift_func_uint16_t_u_u>
   13ee1:	66 3d fa 00          	cmp    $0xfa,%ax
   13ee5:	0f 96 c0             	setbe  %al
   13ee8:	0f b6 d0             	movzbl %al,%edx
   13eeb:	8b 85 b0 e6 ff ff    	mov    -0x1950(%rbp),%eax
   13ef1:	21 c2                	and    %eax,%edx
   13ef3:	48 8b 85 e8 e7 ff ff 	mov    -0x1818(%rbp),%rax
   13efa:	8b 00                	mov    (%rax),%eax
   13efc:	21 c2                	and    %eax,%edx
   13efe:	8b 85 20 f7 ff ff    	mov    -0x8e0(%rbp),%eax
   13f04:	31 d0                	xor    %edx,%eax
   13f06:	89 85 20 f7 ff ff    	mov    %eax,-0x8e0(%rbp)
   13f0c:	48 8d 85 b4 e6 ff ff 	lea    -0x194c(%rbp),%rax
   13f13:	48 89 85 40 eb ff ff 	mov    %rax,-0x14c0(%rbp)
   13f1a:	c7 05 90 71 00 00 00 	movl   $0x0,0x7190(%rip)        # 1b0b4 <g_277>
   13f21:	00 00 00 
   13f24:	eb 1a                	jmp    13f40 <func_88+0x2a14>
   13f26:	0f b6 85 84 e6 ff ff 	movzbl -0x197c(%rbp),%eax
   13f2d:	84 c0                	test   %al,%al
   13f2f:	75 1e                	jne    13f4f <func_88+0x2a23>
   13f31:	8b 05 7d 71 00 00    	mov    0x717d(%rip),%eax        # 1b0b4 <g_277>
   13f37:	83 c0 01             	add    $0x1,%eax
   13f3a:	89 05 74 71 00 00    	mov    %eax,0x7174(%rip)        # 1b0b4 <g_277>
   13f40:	8b 05 6e 71 00 00    	mov    0x716e(%rip),%eax        # 1b0b4 <g_277>
   13f46:	85 c0                	test   %eax,%eax
   13f48:	74 dc                	je     13f26 <func_88+0x29fa>
   13f4a:	eb 04                	jmp    13f50 <func_88+0x2a24>
   13f4c:	90                   	nop
   13f4d:	eb 30                	jmp    13f7f <func_88+0x2a53>
   13f4f:	90                   	nop
   13f50:	48 8b 05 09 71 00 00 	mov    0x7109(%rip),%rax        # 1b060 <g_123>
   13f57:	be 05 00 00 00       	mov    $0x5,%esi
