


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   1f930:	98                   	cwtl   
   1f931:	89 85 d8 f6 ff ff    	mov    %eax,-0x928(%rbp)
   1f937:	0f b7 05 fa 56 00 00 	movzwl 0x56fa(%rip),%eax        # 25038 <g_113+0x8>
   1f93e:	44 0f b7 f0          	movzwl %ax,%r14d
   1f942:	0f b7 05 dd 56 00 00 	movzwl 0x56dd(%rip),%eax        # 25026 <g_66>
   1f949:	0f b7 c0             	movzwl %ax,%eax
   1f94c:	89 85 d4 f6 ff ff    	mov    %eax,-0x92c(%rbp)
   1f952:	8b 85 f4 f6 ff ff    	mov    -0x90c(%rbp),%eax
   1f958:	44 0f be f8          	movsbl %al,%r15d
   1f95c:	48 8b 85 08 f8 ff ff 	mov    -0x7f8(%rbp),%rax
   1f963:	8b 10                	mov    (%rax),%edx
   1f965:	0f b7 05 ba 56 00 00 	movzwl 0x56ba(%rip),%eax        # 25026 <g_66>
   1f96c:	0f b7 c0             	movzwl %ax,%eax
   1f96f:	09 c2                	or     %eax,%edx
   1f971:	48 8b 85 08 f8 ff ff 	mov    -0x7f8(%rbp),%rax
   1f978:	89 10                	mov    %edx,(%rax)
   1f97a:	48 8b 85 08 f8 ff ff 	mov    -0x7f8(%rbp),%rax
   1f981:	8b 00                	mov    (%rax),%eax
   1f983:	98                   	cwtl   
   1f984:	be f2 80 ff ff       	mov    $0xffff80f2,%esi
   1f989:	89 c7                	mov    %eax,%edi
   1f98b:	e8 c5 9a fe ff       	callq  9455 <safe_div_func_int16_t_s_s>
   1f990:	0f b7 05 8f 56 00 00 	movzwl 0x568f(%rip),%eax        # 25026 <g_66>
   1f997:	0f b7 c0             	movzwl %ax,%eax
   1f99a:	21 85 3c f7 ff ff    	and    %eax,-0x8c4(%rbp)
   1f9a0:	8b 05 e2 95 00 00    	mov    0x95e2(%rip),%eax        # 28f88 <g_7>
   1f9a6:	85 c0                	test   %eax,%eax
   1f9a8:	79 08                	jns    1f9b2 <func_53+0x5d2>
   1f9aa:	48 83 bd e8 f6 ff ff 	cmpq   $0x0,-0x918(%rbp)
   1f9b1:	00 
   1f9b2:	48 8b 85 e0 f6 ff ff 	mov    -0x920(%rbp),%rax
   1f9b9:	48 89 c6             	mov    %rax,%rsi
   1f9bc:	48 bf bf 34 09 1b a7 	movabs $0x390401a71b0934bf,%rdi
   1f9c3:	01 04 39 
   1f9c6:	e8 dd 9e fe ff       	callq  98a8 <safe_sub_func_int64_t_s_s>
   1f9cb:	8b 95 f4 f6 ff ff    	mov    -0x90c(%rbp),%edx
   1f9d1:	48 63 d2             	movslq %edx,%rdx
   1f9d4:	48 39 d0             	cmp    %rdx,%rax
   1f9d7:	0f 94 c0             	sete   %al
   1f9da:	0f b6 c0             	movzbl %al,%eax
   1f9dd:	48 8b 95 e0 f6 ff ff 	mov    -0x920(%rbp),%rdx
   1f9e4:	48 89 d6             	mov    %rdx,%rsi
   1f9e7:	48 89 c7             	mov    %rax,%rdi
   1f9ea:	e8 c5 9f fe ff       	callq  99b4 <safe_mod_func_int64_t_s_s>
   1f9ef:	0f be c0             	movsbl %al,%eax
   1f9f2:	44 89 fe             	mov    %r15d,%esi
   1f9f5:	89 c7                	mov    %eax,%edi
   1f9f7:	e8 f6 97 fe ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
   1f9fc:	0f b6 c0             	movzbl %al,%eax
   1f9ff:	89 c6                	mov    %eax,%esi
   1fa01:	bf 64 00 00 00       	mov    $0x64,%edi
   1fa06:	e8 d0 a1 fe ff       	callq  9bdb <safe_div_func_uint8_t_u_u>
   1fa0b:	84 c0                	test   %al,%al
   1fa0d:	74 09                	je     1fa18 <func_53+0x638>
   1fa0f:	83 bd 18 f7 ff ff 00 	cmpl   $0x0,-0x8e8(%rbp)
   1fa16:	74 07                	je     1fa1f <func_53+0x63f>
   1fa18:	b8 01 00 00 00       	mov    $0x1,%eax
   1fa1d:	eb 05                	jmp    1fa24 <func_53+0x644>
   1fa1f:	b8 00 00 00 00       	mov    $0x0,%eax
   1fa24:	89 85 f4 f6 ff ff    	mov    %eax,-0x90c(%rbp)
   1fa2a:	8b 85 f4 f6 ff ff    	mov    -0x90c(%rbp),%eax
   1fa30:	85 c0                	test   %eax,%eax
   1fa32:	74 07                	je     1fa3b <func_53+0x65b>
   1fa34:	ba 01 00 00 00       	mov    $0x1,%edx
   1fa39:	eb 05                	jmp    1fa40 <func_53+0x660>
   1fa3b:	ba 00 00 00 00       	mov    $0x0,%edx
   1fa40:	0f b7 05 eb 55 00 00 	movzwl 0x55eb(%rip),%eax        # 25032 <g_113+0x2>
   1fa47:	98                   	cwtl   
   1fa48:	31 d0                	xor    %edx,%eax
   1fa4a:	39 85 d4 f6 ff ff    	cmp    %eax,-0x92c(%rbp)
   1fa50:	0f 95 c0             	setne  %al
   1fa53:	0f b6 f0             	movzbl %al,%esi
   1fa56:	48 8b 85 f8 f6 ff ff 	mov    -0x908(%rbp),%rax
   1fa5d:	48 8b 95 00 f8 ff ff 	mov    -0x800(%rbp),%rdx
   1fa64:	44 8b 85 d8 f6 ff ff 	mov    -0x928(%rbp),%r8d
   1fa6b:	44 89 f1             	mov    %r14d,%ecx
   1fa6e:	48 89 c7             	mov    %rax,%rdi
   1fa71:	e8 57 0a 00 00       	callq  204cd <func_59>
   1fa76:	48 8b 95 90 f7 ff ff 	mov    -0x870(%rbp),%rdx
   1fa7d:	48 39 d0             	cmp    %rdx,%rax
   1fa80:	0f 94 c0             	sete   %al
   1fa83:	89 c2                	mov    %eax,%edx
   1fa85:	0f b7 05 9a 55 00 00 	movzwl 0x559a(%rip),%eax        # 25026 <g_66>
   1fa8c:	21 d0                	and    %edx,%eax
   1fa8e:	0f be c0             	movsbl %al,%eax
   1fa91:	44 89 ee             	mov    %r13d,%esi
   1fa94:	89 c7                	mov    %eax,%edi
   1fa96:	e8 06 98 fe ff       	callq  92a1 <safe_lshift_func_int8_t_s_s>
   1fa9b:	0f be c0             	movsbl %al,%eax
   1fa9e:	44 89 e6             	mov    %r12d,%esi
   1faa1:	89 c7                	mov    %eax,%edi
   1faa3:	e8 6e 99 fe ff       	callq  9416 <safe_mod_func_int16_t_s_s>
   1faa8:	48 8b 85 08 f8 ff ff 	mov    -0x7f8(%rbp),%rax
   1faaf:	8b 00                	mov    (%rax),%eax
   1fab1:	98                   	cwtl   
   1fab2:	8b b5 dc f6 ff ff    	mov    -0x924(%rbp),%esi
   1fab8:	89 c7                	mov    %eax,%edi
   1faba:	e8 d3 99 fe ff       	callq  9492 <safe_lshift_func_int16_t_s_s>
   1fabf:	0f be c0             	movsbl %al,%eax
   1fac2:	be 04 00 00 00       	mov    $0x4,%esi
   1fac7:	89 c7                	mov    %eax,%edi
   1fac9:	e8 67 98 fe ff       	callq  9335 <safe_rshift_func_int8_t_s_s>
   1face:	0f be c0             	movsbl %al,%eax
   1fad1:	89 de                	mov    %ebx,%esi
   1fad3:	89 c7                	mov    %eax,%edi
   1fad5:	e8 25 9c fe ff       	callq  96ff <safe_div_func_int32_t_s_s>
   1fada:	48 8b 95 00 f8 ff ff 	mov    -0x800(%rbp),%rdx
   1fae1:	89 02                	mov    %eax,(%rdx)
   1fae3:	8b 05 3f 55 00 00    	mov    0x553f(%rip),%eax        # 25028 <g_76>
   1fae9:	48 63 d8             	movslq %eax,%rbx
   1faec:	48 8b 85 08 f8 ff ff 	mov    -0x7f8(%rbp),%rax
   1faf3:	8b 00                	mov    (%rax),%eax
   1faf5:	89 c6                	mov    %eax,%esi
   1faf7:	bf 00 00 00 00       	mov    $0x0,%edi
   1fafc:	e8 62 9a fe ff       	callq  9563 <safe_rshift_func_int16_t_s_u>
   1fb01:	66 85 c0             	test   %ax,%ax
   1fb04:	74 4b                	je     1fb51 <func_53+0x771>
   1fb06:	0f b7 05 25 55 00 00 	movzwl 0x5525(%rip),%eax        # 25032 <g_113+0x2>
   1fb0d:	41 89 c4             	mov    %eax,%r12d
   1fb10:	48 8b 85 e0 f6 ff ff 	mov    -0x920(%rbp),%rax
   1fb17:	0f be d0             	movsbl %al,%edx
   1fb1a:	48 8b 85 88 f7 ff ff 	mov    -0x878(%rbp),%rax
   1fb21:	8b 00                	mov    (%rax),%eax
   1fb23:	85 c0                	test   %eax,%eax
   1fb25:	0f 95 c0             	setne  %al
   1fb28:	0f b6 c0             	movzbl %al,%eax
   1fb2b:	89 d6                	mov    %edx,%esi
   1fb2d:	89 c7                	mov    %eax,%edi
   1fb2f:	e8 a0 96 fe ff       	callq  91d4 <safe_add_func_int8_t_s_s>
   1fb34:	83 f0 06             	xor    $0x6,%eax
   1fb37:	66 98                	cbtw   
   1fb39:	66 41 39 c4          	cmp    %ax,%r12w
   1fb3d:	73 0b                	jae    1fb4a <func_53+0x76a>
   1fb3f:	0f b6 85 06 f7 ff ff 	movzbl -0x8fa(%rbp),%eax
   1fb46:	84 c0                	test   %al,%al
   1fb48:	74 07                	je     1fb51 <func_53+0x771>
   1fb4a:	b8 01 00 00 00       	mov    $0x1,%eax
   1fb4f:	eb 05                	jmp    1fb56 <func_53+0x776>
   1fb51:	b8 00 00 00 00       	mov    $0x0,%eax
   1fb56:	89 c6                	mov    %eax,%esi
   1fb58:	bf 04 00 00 00       	mov    $0x4,%edi
   1fb5d:	e8 c8 99 fe ff       	callq  952a <safe_rshift_func_int16_t_s_s>
   1fb62:	0f b7 05 c9 54 00 00 	movzwl 0x54c9(%rip),%eax        # 25032 <g_113+0x2>
   1fb69:	66 83 f8 f9          	cmp    $0xfff9,%ax
   1fb6d:	0f 9c c0             	setl   %al
   1fb70:	0f b6 c0             	movzbl %al,%eax
   1fb73:	48 89 de             	mov    %rbx,%rsi
   1fb76:	48 89 c7             	mov    %rax,%rdi
   1fb79:	e8 31 a5 fe ff       	callq  a0af <safe_div_func_uint64_t_u_u>
   1fb7e:	0f be d8             	movsbl %al,%ebx
   1fb81:	bf 00 00 00 00       	mov    $0x0,%edi
   1fb86:	e8 8e a4 fe ff       	callq  a019 <safe_unary_minus_func_uint64_t_u>
   1fb8b:	89 c2                	mov    %eax,%edx
   1fb8d:	0f b7 05 92 54 00 00 	movzwl 0x5492(%rip),%eax        # 25026 <g_66>
   1fb94:	21 d0                	and    %edx,%eax
   1fb96:	0f be c0             	movsbl %al,%eax
   1fb99:	89 de                	mov    %ebx,%esi
   1fb9b:	89 c7                	mov    %eax,%edi
   1fb9d:	e8 8f 96 fe ff       	callq  9231 <safe_mod_func_int8_t_s_s>
   1fba2:	0f be d0             	movsbl %al,%edx
   1fba5:	48 8b 85 10 f8 ff ff 	mov    -0x7f0(%rbp),%rax
   1fbac:	0f b6 00             	movzbl (%rax),%eax
   1fbaf:	8d 70 ff             	lea    -0x1(%rax),%esi
   1fbb2:	48 8b 8d 10 f8 ff ff 	mov    -0x7f0(%rbp),%rcx
   1fbb9:	40 88 31             	mov    %sil,(%rcx)
   1fbbc:	0f b6 c0             	movzbl %al,%eax
   1fbbf:	89 d6                	mov    %edx,%esi
   1fbc1:	89 c7                	mov    %eax,%edi
   1fbc3:	e8 c5 a0 fe ff       	callq  9c8d <safe_rshift_func_uint8_t_u_s>
   1fbc8:	b8 06 00 00 00       	mov    $0x6,%eax
   1fbcd:	89 c2                	mov    %eax,%edx
   1fbcf:	8b 85 f4 f6 ff ff    	mov    -0x90c(%rbp),%eax
   1fbd5:	21 d0                	and    %edx,%eax
   1fbd7:	89 85 f4 f6 ff ff    	mov    %eax,-0x90c(%rbp)
   1fbdd:	8b 85 f4 f6 ff ff    	mov    -0x90c(%rbp),%eax
   1fbe3:	89 c2                	mov    %eax,%edx
   1fbe5:	0f b6 85 07 f7 ff ff 	movzbl -0x8f9(%rbp),%eax
   1fbec:	09 d0                	or     %edx,%eax
   1fbee:	88 85 07 f7 ff ff    	mov    %al,-0x8f9(%rbp)
   1fbf4:	c7 05 2a 54 00 00 00 	movl   $0x0,0x542a(%rip)        # 25028 <g_76>
   1fbfb:	00 00 00 
   1fbfe:	e9 8e 08 00 00       	jmpq   20491 <func_53+0x10b1>
   1fc03:	48 b8 bd 65 27 0a 3f 	movabs $0x97866b3f0a2765bd,%rax
   1fc0a:	6b 86 97 
   1fc0d:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   1fc14:	c7 85 4c f7 ff ff 02 	movl   $0x2,-0x8b4(%rbp)
   1fc1b:	00 00 00 
   1fc1e:	c7 85 20 f7 ff ff 75 	movl   $0x1de62a75,-0x8e0(%rbp)
   1fc25:	2a e6 1d 
   1fc28:	c7 85 50 f7 ff ff 01 	movl   $0x1,-0x8b0(%rbp)
   1fc2f:	00 00 00 
   1fc32:	48 b8 40 ce a9 3d 0b 	movabs $0x65ff730b3da9ce40,%rax
   1fc39:	73 ff 65 
   1fc3c:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   1fc43:	c7 85 54 f7 ff ff 0c 	movl   $0xdfa3cc0c,-0x8ac(%rbp)
   1fc4a:	cc a3 df 
   1fc4d:	c7 85 58 f7 ff ff ff 	movl   $0xffffffff,-0x8a8(%rbp)
   1fc54:	ff ff ff 
   1fc57:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
   1fc5e:	00 00 00 00 
   1fc62:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
   1fc69:	00 00 00 00 
   1fc6d:	48 8d 05 b2 53 00 00 	lea    0x53b2(%rip),%rax        # 25026 <g_66>
   1fc74:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
   1fc7b:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
   1fc82:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
   1fc89:	48 8d 85 b8 f7 ff ff 	lea    -0x848(%rbp),%rax
   1fc90:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
   1fc97:	48 8d 85 c0 f7 ff ff 	lea    -0x840(%rbp),%rax
   1fc9e:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
   1fca5:	48 8d 85 c8 f7 ff ff 	lea    -0x838(%rbp),%rax
   1fcac:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   1fcb3:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
   1fcba:	00 00 00 00 
   1fcbe:	48 8d 05 5b 79 00 00 	lea    0x795b(%rip),%rax        # 27620 <g_146>
   1fcc5:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   1fccc:	48 8d 05 4d 79 00 00 	lea    0x794d(%rip),%rax        # 27620 <g_146>
   1fcd3:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   1fcda:	48 8d 05 3f 79 00 00 	lea    0x793f(%rip),%rax        # 27620 <g_146>
   1fce1:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   1fce8:	48 8d 05 31 79 00 00 	lea    0x7931(%rip),%rax        # 27620 <g_146>
   1fcef:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   1fcf6:	48 8d 05 23 79 00 00 	lea    0x7923(%rip),%rax        # 27620 <g_146>
   1fcfd:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   1fd04:	48 8d 05 15 79 00 00 	lea    0x7915(%rip),%rax        # 27620 <g_146>
   1fd0b:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   1fd12:	48 c7 85 68 f8 ff ff 	movq   $0x9,-0x798(%rbp)
   1fd19:	09 00 00 00 
   1fd1d:	48 b8 27 99 05 9c 9d 	movabs $0x888f319d9c059927,%rax
   1fd24:	31 8f 88 
   1fd27:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   1fd2e:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   1fd35:	48 8d 15 e4 22 00 00 	lea    0x22e4(%rip),%rdx        # 22020 <g_1455+0xec0>
   1fd3c:	b9 7e 00 00 00       	mov    $0x7e,%ecx
   1fd41:	48 89 c7             	mov    %rax,%rdi
   1fd44:	48 89 d6             	mov    %rdx,%rsi
   1fd47:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1fd4a:	c7 85 5c f7 ff ff 01 	movl   $0x1,-0x8a4(%rbp)
   1fd51:	00 00 00 
   1fd54:	48 8d 85 14 f7 ff ff 	lea    -0x8ec(%rbp),%rax
   1fd5b:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   1fd62:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   1fd69:	48 05 a8 00 00 00    	add    $0xa8,%rax
   1fd6f:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   1fd76:	c7 85 60 f7 ff ff ed 	movl   $0x79944ced,-0x8a0(%rbp)
   1fd7d:	4c 94 79 
   1fd80:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
   1fd87:	00 00 00 00 
   1fd8b:	c7 85 24 f7 ff ff 00 	movl   $0x0,-0x8dc(%rbp)
   1fd92:	00 00 00 
   1fd95:	eb 1a                	jmp    1fdb1 <func_53+0x9d1>
   1fd97:	8b 85 24 f7 ff ff    	mov    -0x8dc(%rbp),%eax
   1fd9d:	48 98                	cltq   
   1fd9f:	c7 84 85 e8 f8 ff ff 	movl   $0x1,-0x718(%rbp,%rax,4)
   1fda6:	01 00 00 00 
   1fdaa:	83 85 24 f7 ff ff 01 	addl   $0x1,-0x8dc(%rbp)
   1fdb1:	83 bd 24 f7 ff ff 02 	cmpl   $0x2,-0x8dc(%rbp)
   1fdb8:	7e dd                	jle    1fd97 <func_53+0x9b7>
   1fdba:	c7 85 24 f7 ff ff 00 	movl   $0x0,-0x8dc(%rbp)
   1fdc1:	00 00 00 
   1fdc4:	eb 19                	jmp    1fddf <func_53+0x9ff>
   1fdc6:	8b 85 24 f7 ff ff    	mov    -0x8dc(%rbp),%eax
   1fdcc:	48 98                	cltq   
   1fdce:	66 c7 84 45 e4 f8 ff 	movw   $0x4,-0x71c(%rbp,%rax,2)
   1fdd5:	ff 04 00 
   1fdd8:	83 85 24 f7 ff ff 01 	addl   $0x1,-0x8dc(%rbp)
   1fddf:	83 bd 24 f7 ff ff 01 	cmpl   $0x1,-0x8dc(%rbp)
   1fde6:	7e de                	jle    1fdc6 <func_53+0x9e6>
   1fde8:	c7 85 24 f7 ff ff 00 	movl   $0x0,-0x8dc(%rbp)
   1fdef:	00 00 00 
   1fdf2:	eb 1b                	jmp    1fe0f <func_53+0xa2f>
   1fdf4:	8b 85 24 f7 ff ff    	mov    -0x8dc(%rbp),%eax
   1fdfa:	48 98                	cltq   
   1fdfc:	48 c7 84 c5 00 f9 ff 	movq   $0x0,-0x700(%rbp,%rax,8)
   1fe03:	ff 00 00 00 00 
   1fe08:	83 85 24 f7 ff ff 01 	addl   $0x1,-0x8dc(%rbp)
   1fe0f:	83 bd 24 f7 ff ff 03 	cmpl   $0x3,-0x8dc(%rbp)
   1fe16:	7e dc                	jle    1fdf4 <func_53+0xa14>
   1fe18:	c7 85 18 f7 ff ff 00 	movl   $0x0,-0x8e8(%rbp)
   1fe1f:	00 00 00 
   1fe22:	e9 4e 06 00 00       	jmpq   20475 <func_53+0x1095>
   1fe27:	66 c7 85 0e f7 ff ff 	movw   $0xfffd,-0x8f2(%rbp)
   1fe2e:	fd ff 
   1fe30:	c7 85 64 f7 ff ff 5f 	movl   $0x99ed955f,-0x89c(%rbp)
   1fe37:	95 ed 99 
   1fe3a:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
   1fe41:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
   1fe48:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   1fe4f:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   1fe56:	c7 85 68 f7 ff ff ff 	movl   $0xffffffff,-0x898(%rbp)
   1fe5d:	ff ff ff 
   1fe60:	c7 85 28 f7 ff ff 70 	movl   $0x67890d70,-0x8d8(%rbp)
   1fe67:	0d 89 67 
   1fe6a:	48 8d 05 df 51 00 00 	lea    0x51df(%rip),%rax        # 25050 <g_248>
   1fe71:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   1fe78:	c7 85 2c f7 ff ff 00 	movl   $0x0,-0x8d4(%rbp)
   1fe7f:	00 00 00 
   1fe82:	eb 1a                	jmp    1fe9e <func_53+0xabe>
   1fe84:	8b 85 2c f7 ff ff    	mov    -0x8d4(%rbp),%eax
   1fe8a:	48 98                	cltq   
   1fe8c:	c7 84 85 f4 f8 ff ff 	movl   $0xb7263778,-0x70c(%rbp,%rax,4)
   1fe93:	78 37 26 b7 
   1fe97:	83 85 2c f7 ff ff 01 	addl   $0x1,-0x8d4(%rbp)
   1fe9e:	83 bd 2c f7 ff ff 02 	cmpl   $0x2,-0x8d4(%rbp)
   1fea5:	7e dd                	jle    1fe84 <func_53+0xaa4>
   1fea7:	66 c7 05 76 51 00 00 	movw   $0x0,0x5176(%rip)        # 25026 <g_66>
   1feae:	00 00 
   1feb0:	e9 ae 00 00 00       	jmpq   1ff63 <func_53+0xb83>
   1feb5:	c6 05 7e 51 00 00 01 	movb   $0x1,0x517e(%rip)        # 2503a <g_120>
   1febc:	eb 7a                	jmp    1ff38 <func_53+0xb58>
   1febe:	0f b6 05 75 51 00 00 	movzbl 0x5175(%rip),%eax        # 2503a <g_120>
   1fec5:	0f b6 c0             	movzbl %al,%eax
   1fec8:	48 98                	cltq   
   1feca:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   1fece:	48 8d 05 5b 51 00 00 	lea    0x515b(%rip),%rax        # 25030 <g_113>
   1fed5:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1fed9:	66 85 c0             	test   %ax,%ax
   1fedc:	75 6b                	jne    1ff49 <func_53+0xb69>
   1fede:	48 83 bd e0 f6 ff ff 	cmpq   $0x0,-0x920(%rbp)
   1fee5:	00 
   1fee6:	74 0c                	je     1fef4 <func_53+0xb14>
   1fee8:	66 83 bd 0e f7 ff ff 	cmpw   $0x0,-0x8f2(%rbp)
   1feef:	00 
   1fef0:	74 36                	je     1ff28 <func_53+0xb48>
   1fef2:	eb 56                	jmp    1ff4a <func_53+0xb6a>
   1fef4:	0f b6 05 3f 51 00 00 	movzbl 0x513f(%rip),%eax        # 2503a <g_120>
   1fefb:	0f b6 c0             	movzbl %al,%eax
   1fefe:	0f b7 15 21 51 00 00 	movzwl 0x5121(%rip),%edx        # 25026 <g_66>
   1ff05:	0f b7 d2             	movzwl %dx,%edx
   1ff08:	48 63 ca             	movslq %edx,%rcx
   1ff0b:	48 63 d0             	movslq %eax,%rdx
   1ff0e:	48 89 d0             	mov    %rdx,%rax
   1ff11:	48 c1 e0 03          	shl    $0x3,%rax
   1ff15:	48 29 d0             	sub    %rdx,%rax
   1ff18:	48 01 c8             	add    %rcx,%rax
   1ff1b:	48 8b 84 c5 b0 fa ff 	mov    -0x550(%rbp,%rax,8),%rax
   1ff22:	ff 
   1ff23:	e9 7f 05 00 00       	jmpq   204a7 <func_53+0x10c7>
   1ff28:	0f b6 05 0b 51 00 00 	movzbl 0x510b(%rip),%eax        # 2503a <g_120>
   1ff2f:	83 c0 01             	add    $0x1,%eax
   1ff32:	88 05 02 51 00 00    	mov    %al,0x5102(%rip)        # 2503a <g_120>
   1ff38:	0f b6 05 fb 50 00 00 	movzbl 0x50fb(%rip),%eax        # 2503a <g_120>
   1ff3f:	3c 04                	cmp    $0x4,%al
   1ff41:	0f 86 77 ff ff ff    	jbe    1febe <func_53+0xade>
   1ff47:	eb 01                	jmp    1ff4a <func_53+0xb6a>
   1ff49:	90                   	nop
   1ff4a:	48 83 85 f8 f7 ff ff 	addq   $0x1,-0x808(%rbp)
   1ff51:	01 
   1ff52:	0f b7 05 cd 50 00 00 	movzwl 0x50cd(%rip),%eax        # 25026 <g_66>
   1ff59:	83 c0 01             	add    $0x1,%eax
   1ff5c:	66 89 05 c3 50 00 00 	mov    %ax,0x50c3(%rip)        # 25026 <g_66>
   1ff63:	0f b7 05 bc 50 00 00 	movzwl 0x50bc(%rip),%eax        # 25026 <g_66>
   1ff6a:	66 83 f8 04          	cmp    $0x4,%ax
   1ff6e:	0f 86 41 ff ff ff    	jbe    1feb5 <func_53+0xad5>
   1ff74:	48 c7 85 e8 f7 ff ff 	movq   $0x0,-0x818(%rbp)
   1ff7b:	00 00 00 00 
   1ff7f:	e9 9b 04 00 00       	jmpq   2041f <func_53+0x103f>
   1ff84:	48 b8 50 a3 b0 93 51 	movabs $0x2053445193b0a350,%rax
   1ff8b:	44 53 20 
   1ff8e:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
   1ff95:	c7 85 6c f7 ff ff f8 	movl   $0xfffffff8,-0x894(%rbp)
   1ff9c:	ff ff ff 
   1ff9f:	c7 85 70 f7 ff ff f8 	movl   $0xfffffff8,-0x890(%rbp)
   1ffa6:	ff ff ff 
   1ffa9:	48 b8 54 88 87 aa 5c 	movabs $0x4fc8dd5caa878854,%rax
   1ffb0:	dd c8 4f 
   1ffb3:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   1ffba:	c7 85 30 f7 ff ff f8 	movl   $0xfffffff8,-0x8d0(%rbp)
   1ffc1:	ff ff ff 
   1ffc4:	66 c7 85 10 f7 ff ff 	movw   $0x0,-0x8f0(%rbp)
   1ffcb:	00 00 
   1ffcd:	c7 85 34 f7 ff ff fb 	movl   $0xfffffffb,-0x8cc(%rbp)
   1ffd4:	ff ff ff 
   1ffd7:	48 8d 85 88 f7 ff ff 	lea    -0x878(%rbp),%rax
   1ffde:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   1ffe5:	48 c7 85 e0 f7 ff ff 	movq   $0x0,-0x820(%rbp)
   1ffec:	00 00 00 00 
   1fff0:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
   1fff7:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   1fffe:	66 c7 05 1f 50 00 00 	movw   $0x1,0x501f(%rip)        # 25026 <g_66>
   20005:	01 00 
   20007:	e9 f4 03 00 00       	jmpq   20400 <func_53+0x1020>
   2000c:	c7 85 74 f7 ff ff 01 	movl   $0x1,-0x88c(%rbp)
   20013:	00 00 00 
   20016:	c7 85 78 f7 ff ff cb 	movl   $0x7642efcb,-0x888(%rbp)
   2001d:	ef 42 76 
   20020:	48 8d 85 06 f7 ff ff 	lea    -0x8fa(%rbp),%rax
   20027:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   2002e:	c7 85 7c f7 ff ff 58 	movl   $0xcc39558,-0x884(%rbp)
   20035:	95 c3 0c 
   20038:	c7 85 80 f7 ff ff fb 	movl   $0xfffffffb,-0x880(%rbp)
   2003f:	ff ff ff 
   20042:	c7 85 84 f7 ff ff 44 	movl   $0xcbe84244,-0x87c(%rbp)
   20049:	42 e8 cb 
   2004c:	48 83 bd e0 f6 ff ff 	cmpq   $0x0,-0x920(%rbp)
   20053:	00 
   20054:	74 54                	je     200aa <func_53+0xcca>
   20056:	48 8d 05 83 75 00 00 	lea    0x7583(%rip),%rax        # 275e0 <g_84+0xc0>
   2005d:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   20064:	48 83 bd e0 f6 ff ff 	cmpq   $0x0,-0x920(%rbp)
   2006b:	00 
   2006c:	0f 85 a1 03 00 00    	jne    20413 <func_53+0x1033>
