


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   13178:	c1 f8 19             	sar    $0x19,%eax
   1317b:	48 0f be c0          	movsbq %al,%rax
   1317f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13182:	48 8d 35 6d 65 00 00 	lea    0x656d(%rip),%rsi        # 196f6 <g_2497+0x2616>
   13189:	48 89 c7             	mov    %rax,%rdi
   1318c:	e8 62 55 ff ff       	callq  86f3 <transparent_crc>
   13191:	48 8b 05 d8 c2 00 00 	mov    0xc2d8(%rip),%rax        # 1f470 <g_555+0x10>
   13198:	48 c1 e8 17          	shr    $0x17,%rax
   1319c:	66 25 ff 01          	and    $0x1ff,%ax
   131a0:	0f b7 c0             	movzwl %ax,%eax
   131a3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   131a6:	48 8d 35 52 65 00 00 	lea    0x6552(%rip),%rsi        # 196ff <g_2497+0x261f>
   131ad:	48 89 c7             	mov    %rax,%rdi
   131b0:	e8 3e 55 ff ff       	callq  86f3 <transparent_crc>
   131b5:	48 8b 05 b4 c2 00 00 	mov    0xc2b4(%rip),%rax        # 1f470 <g_555+0x10>
   131bc:	48 c1 e8 20          	shr    $0x20,%rax
   131c0:	25 ff ff ff 03       	and    $0x3ffffff,%eax
   131c5:	89 c1                	mov    %eax,%ecx
   131c7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   131ca:	89 c2                	mov    %eax,%edx
   131cc:	48 8d 35 35 65 00 00 	lea    0x6535(%rip),%rsi        # 19708 <g_2497+0x2628>
   131d3:	48 89 cf             	mov    %rcx,%rdi
   131d6:	e8 18 55 ff ff       	callq  86f3 <transparent_crc>
   131db:	48 8b 05 96 c2 00 00 	mov    0xc296(%rip),%rax        # 1f478 <g_555+0x18>
   131e2:	c1 e0 0a             	shl    $0xa,%eax
   131e5:	c1 f8 0a             	sar    $0xa,%eax
   131e8:	48 98                	cltq   
   131ea:	8b 55 fc             	mov    -0x4(%rbp),%edx
   131ed:	48 8d 35 1d 65 00 00 	lea    0x651d(%rip),%rsi        # 19711 <g_2497+0x2631>
   131f4:	48 89 c7             	mov    %rax,%rdi
   131f7:	e8 f7 54 ff ff       	callq  86f3 <transparent_crc>
   131fc:	0f b7 05 7d c2 00 00 	movzwl 0xc27d(%rip),%eax        # 1f480 <g_559>
   13203:	c1 e0 06             	shl    $0x6,%eax
   13206:	66 c1 f8 06          	sar    $0x6,%ax
   1320a:	48 0f bf c0          	movswq %ax,%rax
   1320e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13211:	48 8d 35 02 65 00 00 	lea    0x6502(%rip),%rsi        # 1971a <g_2497+0x263a>
   13218:	48 89 c7             	mov    %rax,%rdi
   1321b:	e8 d3 54 ff ff       	callq  86f3 <transparent_crc>
   13220:	8b 05 5e c2 00 00    	mov    0xc25e(%rip),%eax        # 1f484 <g_559+0x4>
   13226:	c1 e0 09             	shl    $0x9,%eax
   13229:	c1 f8 09             	sar    $0x9,%eax
   1322c:	48 98                	cltq   
   1322e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13231:	48 8d 35 eb 64 00 00 	lea    0x64eb(%rip),%rsi        # 19723 <g_2497+0x2643>
   13238:	48 89 c7             	mov    %rax,%rdi
   1323b:	e8 b3 54 ff ff       	callq  86f3 <transparent_crc>
   13240:	8b 05 42 c2 00 00    	mov    0xc242(%rip),%eax        # 1f488 <g_559+0x8>
   13246:	c1 e0 03             	shl    $0x3,%eax
   13249:	c1 f8 03             	sar    $0x3,%eax
   1324c:	48 98                	cltq   
   1324e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13251:	48 8d 35 d4 64 00 00 	lea    0x64d4(%rip),%rsi        # 1972c <g_2497+0x264c>
   13258:	48 89 c7             	mov    %rax,%rdi
   1325b:	e8 93 54 ff ff       	callq  86f3 <transparent_crc>
   13260:	8b 05 26 c2 00 00    	mov    0xc226(%rip),%eax        # 1f48c <g_559+0xc>
   13266:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   1326b:	89 c1                	mov    %eax,%ecx
   1326d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13270:	89 c2                	mov    %eax,%edx
   13272:	48 8d 35 bc 64 00 00 	lea    0x64bc(%rip),%rsi        # 19735 <g_2497+0x2655>
   13279:	48 89 cf             	mov    %rcx,%rdi
   1327c:	e8 72 54 ff ff       	callq  86f3 <transparent_crc>
   13281:	0f b7 05 08 c2 00 00 	movzwl 0xc208(%rip),%eax        # 1f490 <g_559+0x10>
   13288:	0f b7 c0             	movzwl %ax,%eax
   1328b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1328e:	48 8d 35 a9 64 00 00 	lea    0x64a9(%rip),%rsi        # 1973e <g_2497+0x265e>
   13295:	48 89 c7             	mov    %rax,%rdi
   13298:	e8 56 54 ff ff       	callq  86f3 <transparent_crc>
   1329d:	0f b6 05 ee c1 00 00 	movzbl 0xc1ee(%rip),%eax        # 1f492 <g_559+0x12>
   132a4:	01 c0                	add    %eax,%eax
   132a6:	d0 f8                	sar    %al
   132a8:	48 0f be c0          	movsbq %al,%rax
   132ac:	8b 55 fc             	mov    -0x4(%rbp),%edx
   132af:	48 8d 35 91 64 00 00 	lea    0x6491(%rip),%rsi        # 19747 <g_2497+0x2667>
   132b6:	48 89 c7             	mov    %rax,%rdi
   132b9:	e8 35 54 ff ff       	callq  86f3 <transparent_crc>
   132be:	48 8b 05 cb c1 00 00 	mov    0xc1cb(%rip),%rax        # 1f490 <g_559+0x10>
   132c5:	48 c1 e8 17          	shr    $0x17,%rax
   132c9:	66 25 ff 01          	and    $0x1ff,%ax
   132cd:	0f b7 c0             	movzwl %ax,%eax
   132d0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   132d3:	48 8d 35 76 64 00 00 	lea    0x6476(%rip),%rsi        # 19750 <g_2497+0x2670>
   132da:	48 89 c7             	mov    %rax,%rdi
   132dd:	e8 11 54 ff ff       	callq  86f3 <transparent_crc>
   132e2:	48 8b 05 a7 c1 00 00 	mov    0xc1a7(%rip),%rax        # 1f490 <g_559+0x10>
   132e9:	48 c1 e8 20          	shr    $0x20,%rax
   132ed:	25 ff ff ff 03       	and    $0x3ffffff,%eax
   132f2:	89 c1                	mov    %eax,%ecx
   132f4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   132f7:	89 c2                	mov    %eax,%edx
   132f9:	48 8d 35 59 64 00 00 	lea    0x6459(%rip),%rsi        # 19759 <g_2497+0x2679>
   13300:	48 89 cf             	mov    %rcx,%rdi
   13303:	e8 eb 53 ff ff       	callq  86f3 <transparent_crc>
   13308:	8b 05 8a c1 00 00    	mov    0xc18a(%rip),%eax        # 1f498 <g_559+0x18>
   1330e:	c1 e0 0a             	shl    $0xa,%eax
   13311:	c1 f8 0a             	sar    $0xa,%eax
   13314:	48 98                	cltq   
   13316:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13319:	48 8d 35 42 64 00 00 	lea    0x6442(%rip),%rsi        # 19762 <g_2497+0x2682>
   13320:	48 89 c7             	mov    %rax,%rdi
   13323:	e8 cb 53 ff ff       	callq  86f3 <transparent_crc>
   13328:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1332f:	e9 39 02 00 00       	jmpq   1356d <main+0x294c>
   13334:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13337:	48 63 d0             	movslq %eax,%rdx
   1333a:	48 89 d0             	mov    %rdx,%rax
   1333d:	48 c1 e0 03          	shl    $0x3,%rax
   13341:	48 29 d0             	sub    %rdx,%rax
   13344:	48 c1 e0 02          	shl    $0x2,%rax
   13348:	48 89 c2             	mov    %rax,%rdx
   1334b:	48 8d 05 4e c1 00 00 	lea    0xc14e(%rip),%rax        # 1f4a0 <g_560>
   13352:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   13355:	c1 e0 06             	shl    $0x6,%eax
   13358:	66 c1 f8 06          	sar    $0x6,%ax
   1335c:	48 0f bf c0          	movswq %ax,%rax
   13360:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13363:	48 8d 35 01 64 00 00 	lea    0x6401(%rip),%rsi        # 1976b <g_2497+0x268b>
   1336a:	48 89 c7             	mov    %rax,%rdi
   1336d:	e8 81 53 ff ff       	callq  86f3 <transparent_crc>
   13372:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13375:	48 63 d0             	movslq %eax,%rdx
   13378:	48 89 d0             	mov    %rdx,%rax
   1337b:	48 c1 e0 03          	shl    $0x3,%rax
   1337f:	48 29 d0             	sub    %rdx,%rax
   13382:	48 c1 e0 02          	shl    $0x2,%rax
   13386:	48 89 c2             	mov    %rax,%rdx
   13389:	48 8d 05 10 c1 00 00 	lea    0xc110(%rip),%rax        # 1f4a0 <g_560>
   13390:	8b 44 02 04          	mov    0x4(%rdx,%rax,1),%eax
   13394:	c1 e0 09             	shl    $0x9,%eax
   13397:	c1 f8 09             	sar    $0x9,%eax
   1339a:	48 98                	cltq   
   1339c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1339f:	48 8d 35 d1 63 00 00 	lea    0x63d1(%rip),%rsi        # 19777 <g_2497+0x2697>
   133a6:	48 89 c7             	mov    %rax,%rdi
   133a9:	e8 45 53 ff ff       	callq  86f3 <transparent_crc>
   133ae:	8b 45 f0             	mov    -0x10(%rbp),%eax
   133b1:	48 63 d0             	movslq %eax,%rdx
   133b4:	48 89 d0             	mov    %rdx,%rax
   133b7:	48 c1 e0 03          	shl    $0x3,%rax
   133bb:	48 29 d0             	sub    %rdx,%rax
   133be:	48 c1 e0 02          	shl    $0x2,%rax
   133c2:	48 89 c2             	mov    %rax,%rdx
   133c5:	48 8d 05 d4 c0 00 00 	lea    0xc0d4(%rip),%rax        # 1f4a0 <g_560>
   133cc:	8b 44 02 08          	mov    0x8(%rdx,%rax,1),%eax
   133d0:	c1 e0 03             	shl    $0x3,%eax
   133d3:	c1 f8 03             	sar    $0x3,%eax
   133d6:	48 98                	cltq   
   133d8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   133db:	48 8d 35 a1 63 00 00 	lea    0x63a1(%rip),%rsi        # 19783 <g_2497+0x26a3>
   133e2:	48 89 c7             	mov    %rax,%rdi
   133e5:	e8 09 53 ff ff       	callq  86f3 <transparent_crc>
   133ea:	8b 45 f0             	mov    -0x10(%rbp),%eax
   133ed:	48 63 d0             	movslq %eax,%rdx
   133f0:	48 89 d0             	mov    %rdx,%rax
   133f3:	48 c1 e0 03          	shl    $0x3,%rax
   133f7:	48 29 d0             	sub    %rdx,%rax
   133fa:	48 c1 e0 02          	shl    $0x2,%rax
   133fe:	48 89 c2             	mov    %rax,%rdx
   13401:	48 8d 05 98 c0 00 00 	lea    0xc098(%rip),%rax        # 1f4a0 <g_560>
   13408:	8b 44 02 0c          	mov    0xc(%rdx,%rax,1),%eax
   1340c:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   13411:	89 c1                	mov    %eax,%ecx
   13413:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13416:	89 c2                	mov    %eax,%edx
   13418:	48 8d 35 70 63 00 00 	lea    0x6370(%rip),%rsi        # 1978f <g_2497+0x26af>
   1341f:	48 89 cf             	mov    %rcx,%rdi
   13422:	e8 cc 52 ff ff       	callq  86f3 <transparent_crc>
   13427:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1342a:	48 63 d0             	movslq %eax,%rdx
   1342d:	48 89 d0             	mov    %rdx,%rax
   13430:	48 c1 e0 03          	shl    $0x3,%rax
   13434:	48 29 d0             	sub    %rdx,%rax
   13437:	48 c1 e0 02          	shl    $0x2,%rax
   1343b:	48 89 c2             	mov    %rax,%rdx
   1343e:	48 8d 05 6b c0 00 00 	lea    0xc06b(%rip),%rax        # 1f4b0 <g_560+0x10>
   13445:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   13449:	0f b7 c0             	movzwl %ax,%eax
   1344c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1344f:	48 8d 35 45 63 00 00 	lea    0x6345(%rip),%rsi        # 1979b <g_2497+0x26bb>
   13456:	48 89 c7             	mov    %rax,%rdi
   13459:	e8 95 52 ff ff       	callq  86f3 <transparent_crc>
   1345e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13461:	48 63 d0             	movslq %eax,%rdx
   13464:	48 89 d0             	mov    %rdx,%rax
   13467:	48 c1 e0 03          	shl    $0x3,%rax
   1346b:	48 29 d0             	sub    %rdx,%rax
   1346e:	48 c1 e0 02          	shl    $0x2,%rax
   13472:	48 89 c2             	mov    %rax,%rdx
   13475:	48 8d 05 34 c0 00 00 	lea    0xc034(%rip),%rax        # 1f4b0 <g_560+0x10>
   1347c:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1347f:	c1 e0 09             	shl    $0x9,%eax
   13482:	c1 f8 19             	sar    $0x19,%eax
   13485:	48 0f be c0          	movsbq %al,%rax
   13489:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1348c:	48 8d 35 14 63 00 00 	lea    0x6314(%rip),%rsi        # 197a7 <g_2497+0x26c7>
   13493:	48 89 c7             	mov    %rax,%rdi
   13496:	e8 58 52 ff ff       	callq  86f3 <transparent_crc>
   1349b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1349e:	48 63 d0             	movslq %eax,%rdx
   134a1:	48 89 d0             	mov    %rdx,%rax
   134a4:	48 c1 e0 03          	shl    $0x3,%rax
   134a8:	48 29 d0             	sub    %rdx,%rax
   134ab:	48 c1 e0 02          	shl    $0x2,%rax
   134af:	48 89 c2             	mov    %rax,%rdx
   134b2:	48 8d 05 f7 bf 00 00 	lea    0xbff7(%rip),%rax        # 1f4b0 <g_560+0x10>
   134b9:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   134bc:	c1 e8 17             	shr    $0x17,%eax
   134bf:	0f b7 c0             	movzwl %ax,%eax
   134c2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   134c5:	48 8d 35 e7 62 00 00 	lea    0x62e7(%rip),%rsi        # 197b3 <g_2497+0x26d3>
   134cc:	48 89 c7             	mov    %rax,%rdi
   134cf:	e8 1f 52 ff ff       	callq  86f3 <transparent_crc>
   134d4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   134d7:	48 63 d0             	movslq %eax,%rdx
   134da:	48 89 d0             	mov    %rdx,%rax
   134dd:	48 c1 e0 03          	shl    $0x3,%rax
   134e1:	48 29 d0             	sub    %rdx,%rax
   134e4:	48 c1 e0 02          	shl    $0x2,%rax
   134e8:	48 89 c2             	mov    %rax,%rdx
   134eb:	48 8d 05 be bf 00 00 	lea    0xbfbe(%rip),%rax        # 1f4b0 <g_560+0x10>
   134f2:	8b 44 02 04          	mov    0x4(%rdx,%rax,1),%eax
   134f6:	25 ff ff ff 03       	and    $0x3ffffff,%eax
   134fb:	89 c1                	mov    %eax,%ecx
   134fd:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13500:	89 c2                	mov    %eax,%edx
   13502:	48 8d 35 b6 62 00 00 	lea    0x62b6(%rip),%rsi        # 197bf <g_2497+0x26df>
   13509:	48 89 cf             	mov    %rcx,%rdi
   1350c:	e8 e2 51 ff ff       	callq  86f3 <transparent_crc>
   13511:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13514:	48 63 d0             	movslq %eax,%rdx
   13517:	48 89 d0             	mov    %rdx,%rax
   1351a:	48 c1 e0 03          	shl    $0x3,%rax
   1351e:	48 29 d0             	sub    %rdx,%rax
   13521:	48 c1 e0 02          	shl    $0x2,%rax
   13525:	48 89 c2             	mov    %rax,%rdx
   13528:	48 8d 05 81 bf 00 00 	lea    0xbf81(%rip),%rax        # 1f4b0 <g_560+0x10>
   1352f:	8b 44 02 08          	mov    0x8(%rdx,%rax,1),%eax
   13533:	c1 e0 0a             	shl    $0xa,%eax
   13536:	c1 f8 0a             	sar    $0xa,%eax
   13539:	48 98                	cltq   
   1353b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1353e:	48 8d 35 86 62 00 00 	lea    0x6286(%rip),%rsi        # 197cb <g_2497+0x26eb>
   13545:	48 89 c7             	mov    %rax,%rdi
   13548:	e8 a6 51 ff ff       	callq  86f3 <transparent_crc>
   1354d:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   13551:	74 16                	je     13569 <main+0x2948>
   13553:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13556:	89 c6                	mov    %eax,%esi
   13558:	48 8d 3d 9d 59 00 00 	lea    0x599d(%rip),%rdi        # 18efc <g_2497+0x1e1c>
   1355f:	b8 00 00 00 00       	mov    $0x0,%eax
   13564:	e8 17 3b ff ff       	callq  7080 <printf@plt>
   13569:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1356d:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   13571:	0f 8e bd fd ff ff    	jle    13334 <main+0x2713>
   13577:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1357e:	e9 95 00 00 00       	jmpq   13618 <main+0x29f7>
   13583:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1358a:	eb 7e                	jmp    1360a <main+0x29e9>
   1358c:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   13593:	eb 6b                	jmp    13600 <main+0x29df>
   13595:	8b 45 f8             	mov    -0x8(%rbp),%eax
   13598:	48 63 d0             	movslq %eax,%rdx
   1359b:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1359e:	48 98                	cltq   
   135a0:	8b 4d f0             	mov    -0x10(%rbp),%ecx
   135a3:	48 63 c9             	movslq %ecx,%rcx
   135a6:	48 c1 e1 03          	shl    $0x3,%rcx
   135aa:	48 01 ca             	add    %rcx,%rdx
   135ad:	48 01 d0             	add    %rdx,%rax
   135b0:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   135b7:	00 
   135b8:	48 8d 05 c1 bf 00 00 	lea    0xbfc1(%rip),%rax        # 1f580 <g_606>
   135bf:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   135c3:	48 89 c1             	mov    %rax,%rcx
   135c6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   135c9:	89 c2                	mov    %eax,%edx
   135cb:	48 8d 35 05 62 00 00 	lea    0x6205(%rip),%rsi        # 197d7 <g_2497+0x26f7>
   135d2:	48 89 cf             	mov    %rcx,%rdi
   135d5:	e8 19 51 ff ff       	callq  86f3 <transparent_crc>
   135da:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   135de:	74 1c                	je     135fc <main+0x29db>
   135e0:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   135e3:	8b 55 f4             	mov    -0xc(%rbp),%edx
   135e6:	8b 45 f0             	mov    -0x10(%rbp),%eax
   135e9:	89 c6                	mov    %eax,%esi
   135eb:	48 8d 3d c1 5d 00 00 	lea    0x5dc1(%rip),%rdi        # 193b3 <g_2497+0x22d3>
   135f2:	b8 00 00 00 00       	mov    $0x0,%eax
   135f7:	e8 84 3a ff ff       	callq  7080 <printf@plt>
   135fc:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   13600:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   13604:	7e 8f                	jle    13595 <main+0x2974>
   13606:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1360a:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
   1360e:	0f 8e 78 ff ff ff    	jle    1358c <main+0x296b>
   13614:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   13618:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   1361c:	0f 8e 61 ff ff ff    	jle    13583 <main+0x2962>
   13622:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   13629:	e9 39 02 00 00       	jmpq   13867 <main+0x2c46>
   1362e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13631:	48 63 d0             	movslq %eax,%rdx
   13634:	48 89 d0             	mov    %rdx,%rax
   13637:	48 c1 e0 03          	shl    $0x3,%rax
   1363b:	48 29 d0             	sub    %rdx,%rax
   1363e:	48 c1 e0 02          	shl    $0x2,%rax
   13642:	48 89 c2             	mov    %rax,%rdx
   13645:	48 8d 05 74 c0 00 00 	lea    0xc074(%rip),%rax        # 1f6c0 <g_656>
   1364c:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1364f:	c1 e0 06             	shl    $0x6,%eax
   13652:	66 c1 f8 06          	sar    $0x6,%ax
   13656:	48 0f bf c0          	movswq %ax,%rax
   1365a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1365d:	48 8d 35 82 61 00 00 	lea    0x6182(%rip),%rsi        # 197e6 <g_2497+0x2706>
   13664:	48 89 c7             	mov    %rax,%rdi
   13667:	e8 87 50 ff ff       	callq  86f3 <transparent_crc>
   1366c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1366f:	48 63 d0             	movslq %eax,%rdx
   13672:	48 89 d0             	mov    %rdx,%rax
   13675:	48 c1 e0 03          	shl    $0x3,%rax
   13679:	48 29 d0             	sub    %rdx,%rax
   1367c:	48 c1 e0 02          	shl    $0x2,%rax
   13680:	48 89 c2             	mov    %rax,%rdx
   13683:	48 8d 05 36 c0 00 00 	lea    0xc036(%rip),%rax        # 1f6c0 <g_656>
   1368a:	8b 44 02 04          	mov    0x4(%rdx,%rax,1),%eax
   1368e:	c1 e0 09             	shl    $0x9,%eax
   13691:	c1 f8 09             	sar    $0x9,%eax
   13694:	48 98                	cltq   
   13696:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13699:	48 8d 35 52 61 00 00 	lea    0x6152(%rip),%rsi        # 197f2 <g_2497+0x2712>
   136a0:	48 89 c7             	mov    %rax,%rdi
   136a3:	e8 4b 50 ff ff       	callq  86f3 <transparent_crc>
   136a8:	8b 45 f0             	mov    -0x10(%rbp),%eax
   136ab:	48 63 d0             	movslq %eax,%rdx
   136ae:	48 89 d0             	mov    %rdx,%rax
   136b1:	48 c1 e0 03          	shl    $0x3,%rax
   136b5:	48 29 d0             	sub    %rdx,%rax
   136b8:	48 c1 e0 02          	shl    $0x2,%rax
   136bc:	48 89 c2             	mov    %rax,%rdx
   136bf:	48 8d 05 fa bf 00 00 	lea    0xbffa(%rip),%rax        # 1f6c0 <g_656>
   136c6:	8b 44 02 08          	mov    0x8(%rdx,%rax,1),%eax
   136ca:	c1 e0 03             	shl    $0x3,%eax
   136cd:	c1 f8 03             	sar    $0x3,%eax
   136d0:	48 98                	cltq   
   136d2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   136d5:	48 8d 35 22 61 00 00 	lea    0x6122(%rip),%rsi        # 197fe <g_2497+0x271e>
   136dc:	48 89 c7             	mov    %rax,%rdi
   136df:	e8 0f 50 ff ff       	callq  86f3 <transparent_crc>
   136e4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   136e7:	48 63 d0             	movslq %eax,%rdx
   136ea:	48 89 d0             	mov    %rdx,%rax
   136ed:	48 c1 e0 03          	shl    $0x3,%rax
   136f1:	48 29 d0             	sub    %rdx,%rax
   136f4:	48 c1 e0 02          	shl    $0x2,%rax
   136f8:	48 89 c2             	mov    %rax,%rdx
   136fb:	48 8d 05 be bf 00 00 	lea    0xbfbe(%rip),%rax        # 1f6c0 <g_656>
   13702:	8b 44 02 0c          	mov    0xc(%rdx,%rax,1),%eax
   13706:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   1370b:	89 c1                	mov    %eax,%ecx
   1370d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13710:	89 c2                	mov    %eax,%edx
   13712:	48 8d 35 f1 60 00 00 	lea    0x60f1(%rip),%rsi        # 1980a <g_2497+0x272a>
   13719:	48 89 cf             	mov    %rcx,%rdi
   1371c:	e8 d2 4f ff ff       	callq  86f3 <transparent_crc>
   13721:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13724:	48 63 d0             	movslq %eax,%rdx
   13727:	48 89 d0             	mov    %rdx,%rax
   1372a:	48 c1 e0 03          	shl    $0x3,%rax
   1372e:	48 29 d0             	sub    %rdx,%rax
   13731:	48 c1 e0 02          	shl    $0x2,%rax
   13735:	48 89 c2             	mov    %rax,%rdx
   13738:	48 8d 05 91 bf 00 00 	lea    0xbf91(%rip),%rax        # 1f6d0 <g_656+0x10>
   1373f:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   13743:	0f b7 c0             	movzwl %ax,%eax
   13746:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13749:	48 8d 35 c6 60 00 00 	lea    0x60c6(%rip),%rsi        # 19816 <g_2497+0x2736>
   13750:	48 89 c7             	mov    %rax,%rdi
   13753:	e8 9b 4f ff ff       	callq  86f3 <transparent_crc>
   13758:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1375b:	48 63 d0             	movslq %eax,%rdx
   1375e:	48 89 d0             	mov    %rdx,%rax
   13761:	48 c1 e0 03          	shl    $0x3,%rax
   13765:	48 29 d0             	sub    %rdx,%rax
   13768:	48 c1 e0 02          	shl    $0x2,%rax
   1376c:	48 89 c2             	mov    %rax,%rdx
   1376f:	48 8d 05 5a bf 00 00 	lea    0xbf5a(%rip),%rax        # 1f6d0 <g_656+0x10>
   13776:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   13779:	c1 e0 09             	shl    $0x9,%eax
   1377c:	c1 f8 19             	sar    $0x19,%eax
   1377f:	48 0f be c0          	movsbq %al,%rax
   13783:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13786:	48 8d 35 95 60 00 00 	lea    0x6095(%rip),%rsi        # 19822 <g_2497+0x2742>
   1378d:	48 89 c7             	mov    %rax,%rdi
   13790:	e8 5e 4f ff ff       	callq  86f3 <transparent_crc>
   13795:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13798:	48 63 d0             	movslq %eax,%rdx
   1379b:	48 89 d0             	mov    %rdx,%rax
   1379e:	48 c1 e0 03          	shl    $0x3,%rax
   137a2:	48 29 d0             	sub    %rdx,%rax
   137a5:	48 c1 e0 02          	shl    $0x2,%rax
   137a9:	48 89 c2             	mov    %rax,%rdx
   137ac:	48 8d 05 1d bf 00 00 	lea    0xbf1d(%rip),%rax        # 1f6d0 <g_656+0x10>
   137b3:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   137b6:	c1 e8 17             	shr    $0x17,%eax
   137b9:	0f b7 c0             	movzwl %ax,%eax
   137bc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   137bf:	48 8d 35 68 60 00 00 	lea    0x6068(%rip),%rsi        # 1982e <g_2497+0x274e>
   137c6:	48 89 c7             	mov    %rax,%rdi
   137c9:	e8 25 4f ff ff       	callq  86f3 <transparent_crc>
   137ce:	8b 45 f0             	mov    -0x10(%rbp),%eax
   137d1:	48 63 d0             	movslq %eax,%rdx
   137d4:	48 89 d0             	mov    %rdx,%rax
   137d7:	48 c1 e0 03          	shl    $0x3,%rax
   137db:	48 29 d0             	sub    %rdx,%rax
   137de:	48 c1 e0 02          	shl    $0x2,%rax
   137e2:	48 89 c2             	mov    %rax,%rdx
   137e5:	48 8d 05 e4 be 00 00 	lea    0xbee4(%rip),%rax        # 1f6d0 <g_656+0x10>
   137ec:	8b 44 02 04          	mov    0x4(%rdx,%rax,1),%eax
   137f0:	25 ff ff ff 03       	and    $0x3ffffff,%eax
   137f5:	89 c1                	mov    %eax,%ecx
   137f7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   137fa:	89 c2                	mov    %eax,%edx
   137fc:	48 8d 35 37 60 00 00 	lea    0x6037(%rip),%rsi        # 1983a <g_2497+0x275a>
   13803:	48 89 cf             	mov    %rcx,%rdi
