


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    ee3c:	8b 00                	mov    (%rax),%eax
    ee3e:	48 63 d0             	movslq %eax,%rdx
    ee41:	48 8b 85 78 e9 ff ff 	mov    -0x1688(%rbp),%rax
    ee48:	48 89 10             	mov    %rdx,(%rax)
    ee4b:	48 8b 85 78 e9 ff ff 	mov    -0x1688(%rbp),%rax
    ee52:	4c 8b 20             	mov    (%rax),%r12
    ee55:	48 8b 85 c8 e8 ff ff 	mov    -0x1738(%rbp),%rax
    ee5c:	8b 00                	mov    (%rax),%eax
    ee5e:	89 85 a8 e8 ff ff    	mov    %eax,-0x1758(%rbp)
    ee64:	8b 85 a8 e8 ff ff    	mov    -0x1758(%rbp),%eax
    ee6a:	0f bf d0             	movswl %ax,%edx
    ee6d:	48 8b 85 e8 e8 ff ff 	mov    -0x1718(%rbp),%rax
    ee74:	8b 00                	mov    (%rax),%eax
    ee76:	85 c0                	test   %eax,%eax
    ee78:	74 14                	je     ee8e <func_65+0x1f32>
    ee7a:	48 8b 85 e8 e8 ff ff 	mov    -0x1718(%rbp),%rax
    ee81:	8b 00                	mov    (%rax),%eax
    ee83:	85 c0                	test   %eax,%eax
    ee85:	74 07                	je     ee8e <func_65+0x1f32>
    ee87:	b8 01 00 00 00       	mov    $0x1,%eax
    ee8c:	eb 05                	jmp    ee93 <func_65+0x1f37>
    ee8e:	b8 00 00 00 00       	mov    $0x0,%eax
    ee93:	89 85 78 e8 ff ff    	mov    %eax,-0x1788(%rbp)
    ee99:	8b 85 78 e8 ff ff    	mov    -0x1788(%rbp),%eax
    ee9f:	98                   	cwtl   
    eea0:	89 d6                	mov    %edx,%esi
    eea2:	89 c7                	mov    %eax,%edi
    eea4:	e8 0a 45 ff ff       	callq  33b3 <safe_add_func_int16_t_s_s>
    eea9:	66 85 c0             	test   %ax,%ax
    eeac:	78 09                	js     eeb7 <func_65+0x1f5b>
    eeae:	80 bd 4c e8 ff ff 00 	cmpb   $0x0,-0x17b4(%rbp)
    eeb5:	74 07                	je     eebe <func_65+0x1f62>
    eeb7:	b8 01 00 00 00       	mov    $0x1,%eax
    eebc:	eb 05                	jmp    eec3 <func_65+0x1f67>
    eebe:	b8 00 00 00 00       	mov    $0x0,%eax
    eec3:	48 98                	cltq   
    eec5:	be 03 00 00 00       	mov    $0x3,%esi
    eeca:	48 89 c7             	mov    %rax,%rdi
    eecd:	e8 5c 51 ff ff       	callq  402e <safe_add_func_uint64_t_u_u>
    eed2:	0f b6 d8             	movzbl %al,%ebx
    eed5:	48 8b 85 40 e9 ff ff 	mov    -0x16c0(%rbp),%rax
    eedc:	8b 00                	mov    (%rax),%eax
    eede:	48 63 d0             	movslq %eax,%rdx
    eee1:	8b 05 7d 81 00 00    	mov    0x817d(%rip),%eax        # 17064 <g_74+0x4>
    eee7:	83 f8 05             	cmp    $0x5,%eax
    eeea:	0f 96 c0             	setbe  %al
    eeed:	0f b6 c0             	movzbl %al,%eax
    eef0:	48 89 d6             	mov    %rdx,%rsi
    eef3:	48 89 c7             	mov    %rax,%rdi
    eef6:	e8 ad 49 ff ff       	callq  38a8 <safe_sub_func_int64_t_s_s>
    eefb:	0f b6 c0             	movzbl %al,%eax
    eefe:	89 de                	mov    %ebx,%esi
    ef00:	89 c7                	mov    %eax,%edi
    ef02:	e8 53 4c ff ff       	callq  3b5a <safe_add_func_uint8_t_u_u>
    ef07:	0f b6 85 4c e8 ff ff 	movzbl -0x17b4(%rbp),%eax
    ef0e:	83 c8 01             	or     $0x1,%eax
    ef11:	0f b6 d0             	movzbl %al,%edx
    ef14:	48 8b 85 10 e9 ff ff 	mov    -0x16f0(%rbp),%rax
    ef1b:	48 89 10             	mov    %rdx,(%rax)
    ef1e:	48 8b 85 10 e9 ff ff 	mov    -0x16f0(%rbp),%rax
    ef25:	48 8b 00             	mov    (%rax),%rax
    ef28:	49 39 c4             	cmp    %rax,%r12
    ef2b:	0f 92 c0             	setb   %al
    ef2e:	0f b6 d0             	movzbl %al,%edx
    ef31:	48 8b 85 80 e9 ff ff 	mov    -0x1680(%rbp),%rax
    ef38:	8b 00                	mov    (%rax),%eax
    ef3a:	21 c2                	and    %eax,%edx
    ef3c:	48 8b 85 80 e9 ff ff 	mov    -0x1680(%rbp),%rax
    ef43:	89 10                	mov    %edx,(%rax)
    ef45:	48 8b 85 40 e9 ff ff 	mov    -0x16c0(%rbp),%rax
    ef4c:	44 8b 20             	mov    (%rax),%r12d
    ef4f:	0f b6 85 4c e8 ff ff 	movzbl -0x17b4(%rbp),%eax
    ef56:	48 ba 13 a6 8d b9 00 	movabs $0x39a52b00b98da613,%rdx
    ef5d:	2b a5 39 
    ef60:	48 09 d0             	or     %rdx,%rax
    ef63:	49 89 c6             	mov    %rax,%r14
    ef66:	8b 05 1c 81 00 00    	mov    0x811c(%rip),%eax        # 17088 <g_97>
    ef6c:	0f bf d8             	movswl %ax,%ebx
    ef6f:	44 0f b7 ad 48 e8 ff 	movzwl -0x17b8(%rbp),%r13d
    ef76:	ff 
    ef77:	0f b7 85 48 e8 ff ff 	movzwl -0x17b8(%rbp),%eax
    ef7e:	89 c6                	mov    %eax,%esi
    ef80:	bf 01 00 00 00       	mov    $0x1,%edi
    ef85:	e8 03 4d ff ff       	callq  3c8d <safe_rshift_func_uint8_t_u_s>
    ef8a:	0f b6 c0             	movzbl %al,%eax
    ef8d:	25 fa ff 00 00       	and    $0xfffa,%eax
    ef92:	49 39 c5             	cmp    %rax,%r13
    ef95:	0f 94 c0             	sete   %al
    ef98:	0f b6 d0             	movzbl %al,%edx
    ef9b:	48 8b 05 6e 81 00 00 	mov    0x816e(%rip),%rax        # 17110 <g_99+0x70>
    efa2:	48 39 c2             	cmp    %rax,%rdx
    efa5:	0f 9d c0             	setge  %al
    efa8:	0f b6 d0             	movzbl %al,%edx
    efab:	0f b7 05 a6 84 00 00 	movzwl 0x84a6(%rip),%eax        # 17458 <g_133>
    efb2:	98                   	cwtl   
    efb3:	39 c2                	cmp    %eax,%edx
    efb5:	48 8b 85 58 e9 ff ff 	mov    -0x16a8(%rbp),%rax
    efbc:	48 8b 00             	mov    (%rax),%rax
    efbf:	0f b7 95 62 e8 ff ff 	movzwl -0x179e(%rbp),%edx
    efc6:	89 10                	mov    %edx,(%rax)
    efc8:	48 8b 85 f8 e8 ff ff 	mov    -0x1708(%rbp),%rax
    efcf:	48 8b 00             	mov    (%rax),%rax
    efd2:	8b 10                	mov    (%rax),%edx
    efd4:	48 8b 85 80 e9 ff ff 	mov    -0x1680(%rbp),%rax
    efdb:	8b 00                	mov    (%rax),%eax
    efdd:	09 c2                	or     %eax,%edx
    efdf:	48 8b 85 80 e9 ff ff 	mov    -0x1680(%rbp),%rax
    efe6:	89 10                	mov    %edx,(%rax)
    efe8:	48 8b 85 80 e9 ff ff 	mov    -0x1680(%rbp),%rax
    efef:	8b 00                	mov    (%rax),%eax
    eff1:	98                   	cwtl   
    eff2:	89 de                	mov    %ebx,%esi
    eff4:	89 c7                	mov    %eax,%edi
    eff6:	e8 fa 43 ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    effb:	0f b6 c0             	movzbl %al,%eax
    effe:	be f8 00 00 00       	mov    $0xf8,%esi
    f003:	89 c7                	mov    %eax,%edi
    f005:	e8 89 4b ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    f00a:	0f b6 c0             	movzbl %al,%eax
    f00d:	48 c7 c6 f7 ff ff ff 	mov    $0xfffffffffffffff7,%rsi
    f014:	48 89 c7             	mov    %rax,%rdi
    f017:	e8 98 49 ff ff       	callq  39b4 <safe_mod_func_int64_t_s_s>
    f01c:	49 39 c6             	cmp    %rax,%r14
    f01f:	0f 9d c0             	setge  %al
    f022:	0f b6 d0             	movzbl %al,%edx
    f025:	48 8b 05 ec 94 00 00 	mov    0x94ec(%rip),%rax        # 18518 <g_127+0x18>
    f02c:	48 39 c2             	cmp    %rax,%rdx
    f02f:	74 13                	je     f044 <func_65+0x20e8>
    f031:	48 8b 05 d8 80 00 00 	mov    0x80d8(%rip),%rax        # 17110 <g_99+0x70>
    f038:	48 85 c0             	test   %rax,%rax
    f03b:	74 07                	je     f044 <func_65+0x20e8>
    f03d:	b8 01 00 00 00       	mov    $0x1,%eax
    f042:	eb 05                	jmp    f049 <func_65+0x20ed>
    f044:	b8 00 00 00 00       	mov    $0x0,%eax
    f049:	44 21 e0             	and    %r12d,%eax
    f04c:	85 c0                	test   %eax,%eax
    f04e:	74 12                	je     f062 <func_65+0x2106>
    f050:	48 8b 85 40 e9 ff ff 	mov    -0x16c0(%rbp),%rax
    f057:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    f05d:	e9 64 0e 00 00       	jmpq   fec6 <func_65+0x2f6a>
    f062:	66 c7 85 64 e8 ff ff 	movw   $0x2117,-0x179c(%rbp)
    f069:	17 21 
    f06b:	48 8d 05 b6 7f 00 00 	lea    0x7fb6(%rip),%rax        # 17028 <g_3>
    f072:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    f079:	48 8d 05 a8 7f 00 00 	lea    0x7fa8(%rip),%rax        # 17028 <g_3>
    f080:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    f087:	48 8d 05 9a 7f 00 00 	lea    0x7f9a(%rip),%rax        # 17028 <g_3>
    f08e:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    f095:	48 8d 05 8c 7f 00 00 	lea    0x7f8c(%rip),%rax        # 17028 <g_3>
    f09c:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    f0a3:	48 8d 05 7e 7f 00 00 	lea    0x7f7e(%rip),%rax        # 17028 <g_3>
    f0aa:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    f0b1:	48 8d 85 f0 e8 ff ff 	lea    -0x1710(%rbp),%rax
    f0b8:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    f0bf:	48 8d 85 f0 e8 ff ff 	lea    -0x1710(%rbp),%rax
    f0c6:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    f0cd:	48 8d 85 68 e8 ff ff 	lea    -0x1798(%rbp),%rax
    f0d4:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    f0db:	48 8d 85 f0 e8 ff ff 	lea    -0x1710(%rbp),%rax
    f0e2:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    f0e9:	48 8d 85 f0 e8 ff ff 	lea    -0x1710(%rbp),%rax
    f0f0:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    f0f7:	48 8d 05 2a 7f 00 00 	lea    0x7f2a(%rip),%rax        # 17028 <g_3>
    f0fe:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    f105:	48 8d 05 1c 7f 00 00 	lea    0x7f1c(%rip),%rax        # 17028 <g_3>
    f10c:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    f113:	48 8d 05 0e 7f 00 00 	lea    0x7f0e(%rip),%rax        # 17028 <g_3>
    f11a:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    f121:	48 8d 05 00 7f 00 00 	lea    0x7f00(%rip),%rax        # 17028 <g_3>
    f128:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    f12f:	48 8d 05 f2 7e 00 00 	lea    0x7ef2(%rip),%rax        # 17028 <g_3>
    f136:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    f13d:	48 8d 85 f0 e8 ff ff 	lea    -0x1710(%rbp),%rax
    f144:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    f14b:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
    f152:	00 00 00 00 
    f156:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
    f15d:	00 00 00 00 
    f161:	48 8d 85 f0 e8 ff ff 	lea    -0x1710(%rbp),%rax
    f168:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    f16f:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
    f176:	00 00 00 00 
    f17a:	48 8d 05 a7 7e 00 00 	lea    0x7ea7(%rip),%rax        # 17028 <g_3>
    f181:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    f188:	48 8d 05 99 7e 00 00 	lea    0x7e99(%rip),%rax        # 17028 <g_3>
    f18f:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    f196:	48 8d 05 2b 82 00 00 	lea    0x822b(%rip),%rax        # 173c8 <g_109>
    f19d:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    f1a4:	48 8d 05 7d 7e 00 00 	lea    0x7e7d(%rip),%rax        # 17028 <g_3>
    f1ab:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    f1b2:	48 8d 05 6f 7e 00 00 	lea    0x7e6f(%rip),%rax        # 17028 <g_3>
    f1b9:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    f1c0:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
    f1c7:	00 00 00 00 
    f1cb:	48 8d 85 f0 e8 ff ff 	lea    -0x1710(%rbp),%rax
    f1d2:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    f1d9:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
    f1e0:	00 00 00 00 
    f1e4:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
    f1eb:	00 00 00 00 
    f1ef:	48 8d 85 f0 e8 ff ff 	lea    -0x1710(%rbp),%rax
    f1f6:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    f1fd:	48 8d 05 24 7e 00 00 	lea    0x7e24(%rip),%rax        # 17028 <g_3>
    f204:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    f20b:	48 8d 05 16 7e 00 00 	lea    0x7e16(%rip),%rax        # 17028 <g_3>
    f212:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    f219:	48 8d 05 08 7e 00 00 	lea    0x7e08(%rip),%rax        # 17028 <g_3>
    f220:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    f227:	48 8d 05 fa 7d 00 00 	lea    0x7dfa(%rip),%rax        # 17028 <g_3>
    f22e:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    f235:	48 8d 05 ec 7d 00 00 	lea    0x7dec(%rip),%rax        # 17028 <g_3>
    f23c:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    f243:	48 8d 85 f0 e8 ff ff 	lea    -0x1710(%rbp),%rax
    f24a:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    f251:	48 8d 85 f0 e8 ff ff 	lea    -0x1710(%rbp),%rax
    f258:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    f25f:	48 8d 85 68 e8 ff ff 	lea    -0x1798(%rbp),%rax
    f266:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    f26d:	48 8d 85 f0 e8 ff ff 	lea    -0x1710(%rbp),%rax
    f274:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    f27b:	48 8d 85 f0 e8 ff ff 	lea    -0x1710(%rbp),%rax
    f282:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    f289:	48 8d 05 98 7d 00 00 	lea    0x7d98(%rip),%rax        # 17028 <g_3>
    f290:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    f297:	48 8d 05 8a 7d 00 00 	lea    0x7d8a(%rip),%rax        # 17028 <g_3>
    f29e:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    f2a5:	48 8d 05 7c 7d 00 00 	lea    0x7d7c(%rip),%rax        # 17028 <g_3>
    f2ac:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    f2b3:	48 8d 05 6e 7d 00 00 	lea    0x7d6e(%rip),%rax        # 17028 <g_3>
    f2ba:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    f2c1:	48 8d 05 60 7d 00 00 	lea    0x7d60(%rip),%rax        # 17028 <g_3>
    f2c8:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    f2cf:	48 8d 85 f0 e8 ff ff 	lea    -0x1710(%rbp),%rax
    f2d6:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    f2dd:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
    f2e4:	00 00 00 00 
    f2e8:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
    f2ef:	00 00 00 00 
    f2f3:	48 8d 85 f0 e8 ff ff 	lea    -0x1710(%rbp),%rax
    f2fa:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    f301:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
    f308:	00 00 00 00 
    f30c:	48 8d 05 15 7d 00 00 	lea    0x7d15(%rip),%rax        # 17028 <g_3>
    f313:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    f31a:	48 8d 05 07 7d 00 00 	lea    0x7d07(%rip),%rax        # 17028 <g_3>
    f321:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    f328:	48 8d 05 99 80 00 00 	lea    0x8099(%rip),%rax        # 173c8 <g_109>
    f32f:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    f336:	48 8d 05 eb 7c 00 00 	lea    0x7ceb(%rip),%rax        # 17028 <g_3>
    f33d:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    f344:	48 8d 05 dd 7c 00 00 	lea    0x7cdd(%rip),%rax        # 17028 <g_3>
    f34b:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    f352:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
    f359:	00 00 00 00 
    f35d:	48 8d 85 f0 e8 ff ff 	lea    -0x1710(%rbp),%rax
    f364:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    f36b:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
    f372:	00 00 00 00 
    f376:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
    f37d:	00 00 00 00 
    f381:	48 8d 85 f0 e8 ff ff 	lea    -0x1710(%rbp),%rax
    f388:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    f38f:	48 8d 05 92 7c 00 00 	lea    0x7c92(%rip),%rax        # 17028 <g_3>
    f396:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    f39d:	48 8d 05 84 7c 00 00 	lea    0x7c84(%rip),%rax        # 17028 <g_3>
    f3a4:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    f3ab:	48 8d 05 76 7c 00 00 	lea    0x7c76(%rip),%rax        # 17028 <g_3>
    f3b2:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    f3b9:	48 8d 05 68 7c 00 00 	lea    0x7c68(%rip),%rax        # 17028 <g_3>
    f3c0:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    f3c7:	48 8d 05 5a 7c 00 00 	lea    0x7c5a(%rip),%rax        # 17028 <g_3>
    f3ce:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    f3d5:	48 8d 85 f0 e8 ff ff 	lea    -0x1710(%rbp),%rax
    f3dc:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    f3e3:	48 8d 85 f0 e8 ff ff 	lea    -0x1710(%rbp),%rax
    f3ea:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    f3f1:	48 8d 85 68 e8 ff ff 	lea    -0x1798(%rbp),%rax
    f3f8:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    f3ff:	48 8d 85 f0 e8 ff ff 	lea    -0x1710(%rbp),%rax
    f406:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    f40d:	48 8d 85 f0 e8 ff ff 	lea    -0x1710(%rbp),%rax
    f414:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    f41b:	48 8d 05 06 7c 00 00 	lea    0x7c06(%rip),%rax        # 17028 <g_3>
    f422:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    f429:	48 8d 05 f8 7b 00 00 	lea    0x7bf8(%rip),%rax        # 17028 <g_3>
    f430:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    f437:	48 8d 05 ea 7b 00 00 	lea    0x7bea(%rip),%rax        # 17028 <g_3>
    f43e:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    f445:	48 8d 05 dc 7b 00 00 	lea    0x7bdc(%rip),%rax        # 17028 <g_3>
    f44c:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    f453:	48 8d 05 ce 7b 00 00 	lea    0x7bce(%rip),%rax        # 17028 <g_3>
    f45a:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    f461:	48 8d 85 f0 e8 ff ff 	lea    -0x1710(%rbp),%rax
    f468:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    f46f:	48 c7 85 80 fa ff ff 	movq   $0x0,-0x580(%rbp)
    f476:	00 00 00 00 
    f47a:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
    f481:	00 00 00 00 
    f485:	48 8d 85 f0 e8 ff ff 	lea    -0x1710(%rbp),%rax
    f48c:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    f493:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
    f49a:	00 00 00 00 
    f49e:	48 8d 05 83 7b 00 00 	lea    0x7b83(%rip),%rax        # 17028 <g_3>
    f4a5:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    f4ac:	48 8d 05 75 7b 00 00 	lea    0x7b75(%rip),%rax        # 17028 <g_3>
    f4b3:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    f4ba:	48 8d 05 07 7f 00 00 	lea    0x7f07(%rip),%rax        # 173c8 <g_109>
    f4c1:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    f4c8:	48 8d 05 59 7b 00 00 	lea    0x7b59(%rip),%rax        # 17028 <g_3>
    f4cf:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    f4d6:	48 8d 05 4b 7b 00 00 	lea    0x7b4b(%rip),%rax        # 17028 <g_3>
    f4dd:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    f4e4:	48 8d 85 68 e8 ff ff 	lea    -0x1798(%rbp),%rax
    f4eb:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    f4f2:	48 c7 85 d0 fa ff ff 	movq   $0x0,-0x530(%rbp)
    f4f9:	00 00 00 00 
    f4fd:	48 8d 85 68 e8 ff ff 	lea    -0x1798(%rbp),%rax
    f504:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    f50b:	48 8d 85 68 e8 ff ff 	lea    -0x1798(%rbp),%rax
    f512:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    f519:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    f520:	00 00 00 00 
    f524:	48 8d 05 fd 7a 00 00 	lea    0x7afd(%rip),%rax        # 17028 <g_3>
    f52b:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    f532:	48 8d 05 8f 7e 00 00 	lea    0x7e8f(%rip),%rax        # 173c8 <g_109>
    f539:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    f540:	48 8d 05 81 7e 00 00 	lea    0x7e81(%rip),%rax        # 173c8 <g_109>
    f547:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    f54e:	48 8d 05 d3 7a 00 00 	lea    0x7ad3(%rip),%rax        # 17028 <g_3>
    f555:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    f55c:	48 8d 05 65 7e 00 00 	lea    0x7e65(%rip),%rax        # 173c8 <g_109>
    f563:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    f56a:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
    f571:	00 00 00 00 
    f575:	48 c7 85 20 fb ff ff 	movq   $0x0,-0x4e0(%rbp)
    f57c:	00 00 00 00 
    f580:	48 8d 85 f0 e8 ff ff 	lea    -0x1710(%rbp),%rax
    f587:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    f58e:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
    f595:	00 00 00 00 
    f599:	48 c7 85 38 fb ff ff 	movq   $0x0,-0x4c8(%rbp)
    f5a0:	00 00 00 00 
    f5a4:	48 8d 05 1d 7e 00 00 	lea    0x7e1d(%rip),%rax        # 173c8 <g_109>
    f5ab:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    f5b2:	48 8d 05 6f 7a 00 00 	lea    0x7a6f(%rip),%rax        # 17028 <g_3>
    f5b9:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    f5c0:	48 8d 05 01 7e 00 00 	lea    0x7e01(%rip),%rax        # 173c8 <g_109>
    f5c7:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    f5ce:	48 8d 05 f3 7d 00 00 	lea    0x7df3(%rip),%rax        # 173c8 <g_109>
    f5d5:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    f5dc:	48 8d 05 45 7a 00 00 	lea    0x7a45(%rip),%rax        # 17028 <g_3>
    f5e3:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    f5ea:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
    f5f1:	00 00 00 00 
    f5f5:	48 8d 85 68 e8 ff ff 	lea    -0x1798(%rbp),%rax
    f5fc:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    f603:	48 8d 85 68 e8 ff ff 	lea    -0x1798(%rbp),%rax
    f60a:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    f611:	48 c7 85 80 fb ff ff 	movq   $0x0,-0x480(%rbp)
    f618:	00 00 00 00 
    f61c:	48 8d 85 68 e8 ff ff 	lea    -0x1798(%rbp),%rax
    f623:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    f62a:	48 8d 05 f7 79 00 00 	lea    0x79f7(%rip),%rax        # 17028 <g_3>
    f631:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    f638:	48 8d 05 e9 79 00 00 	lea    0x79e9(%rip),%rax        # 17028 <g_3>
    f63f:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    f646:	48 8d 05 db 79 00 00 	lea    0x79db(%rip),%rax        # 17028 <g_3>
    f64d:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
