


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    f247:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    f24b:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
    f24f:	7e 9c                	jle    f1ed <main+0x418>
    f251:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f255:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
    f259:	7e 89                	jle    f1e4 <main+0x40f>
    f25b:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f262:	e9 d2 00 00 00       	jmpq   f339 <main+0x564>
    f267:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f26a:	48 98                	cltq   
    f26c:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    f273:	00 
    f274:	48 8d 05 05 72 00 00 	lea    0x7205(%rip),%rax        # 16480 <g_236>
    f27b:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f27e:	48 98                	cltq   
    f280:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f283:	48 8d 35 b4 42 00 00 	lea    0x42b4(%rip),%rsi        # 1353e <g_1395+0x24de>
    f28a:	48 89 c7             	mov    %rax,%rdi
    f28d:	e8 61 54 ff ff       	callq  46f3 <transparent_crc>
    f292:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f295:	48 98                	cltq   
    f297:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    f29e:	00 
    f29f:	48 8d 05 da 71 00 00 	lea    0x71da(%rip),%rax        # 16480 <g_236>
    f2a6:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    f2aa:	48 0f bf c0          	movswq %ax,%rax
    f2ae:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f2b1:	48 8d 35 92 42 00 00 	lea    0x4292(%rip),%rsi        # 1354a <g_1395+0x24ea>
    f2b8:	48 89 c7             	mov    %rax,%rdi
    f2bb:	e8 33 54 ff ff       	callq  46f3 <transparent_crc>
    f2c0:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f2c3:	48 98                	cltq   
    f2c5:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    f2cc:	00 
    f2cd:	48 8d 05 ac 71 00 00 	lea    0x71ac(%rip),%rax        # 16480 <g_236>
    f2d4:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    f2d8:	48 0f bf c0          	movswq %ax,%rax
    f2dc:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f2df:	48 8d 35 70 42 00 00 	lea    0x4270(%rip),%rsi        # 13556 <g_1395+0x24f6>
    f2e6:	48 89 c7             	mov    %rax,%rdi
    f2e9:	e8 05 54 ff ff       	callq  46f3 <transparent_crc>
    f2ee:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f2f1:	48 98                	cltq   
    f2f3:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    f2fa:	00 
    f2fb:	48 8d 05 7e 71 00 00 	lea    0x717e(%rip),%rax        # 16480 <g_236>
    f302:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f305:	48 98                	cltq   
    f307:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f30a:	48 8d 35 51 42 00 00 	lea    0x4251(%rip),%rsi        # 13562 <g_1395+0x2502>
    f311:	48 89 c7             	mov    %rax,%rdi
    f314:	e8 da 53 ff ff       	callq  46f3 <transparent_crc>
    f319:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f31d:	74 16                	je     f335 <main+0x560>
    f31f:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f322:	89 c6                	mov    %eax,%esi
    f324:	48 8d 3d 97 41 00 00 	lea    0x4197(%rip),%rdi        # 134c2 <g_1395+0x2462>
    f32b:	b8 00 00 00 00       	mov    $0x0,%eax
    f330:	e8 4b 3d ff ff       	callq  3080 <printf@plt>
    f335:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f339:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    f33d:	0f 8e 24 ff ff ff    	jle    f267 <main+0x492>
    f343:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f34a:	e9 a3 00 00 00       	jmpq   f3f2 <main+0x61d>
    f34f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    f356:	e9 89 00 00 00       	jmpq   f3e4 <main+0x60f>
    f35b:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    f362:	eb 76                	jmp    f3da <main+0x605>
    f364:	8b 45 f8             	mov    -0x8(%rbp),%eax
    f367:	48 63 c8             	movslq %eax,%rcx
    f36a:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f36d:	48 63 d0             	movslq %eax,%rdx
    f370:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f373:	48 63 f0             	movslq %eax,%rsi
    f376:	48 89 d0             	mov    %rdx,%rax
    f379:	48 c1 e0 03          	shl    $0x3,%rax
    f37d:	48 29 d0             	sub    %rdx,%rax
    f380:	48 01 f0             	add    %rsi,%rax
    f383:	48 c1 e0 02          	shl    $0x2,%rax
    f387:	48 01 c8             	add    %rcx,%rax
    f38a:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    f391:	00 
    f392:	48 8d 05 27 71 00 00 	lea    0x7127(%rip),%rax        # 164c0 <g_245>
    f399:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    f39d:	48 89 c1             	mov    %rax,%rcx
    f3a0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f3a3:	89 c2                	mov    %eax,%edx
    f3a5:	48 8d 35 c2 41 00 00 	lea    0x41c2(%rip),%rsi        # 1356e <g_1395+0x250e>
    f3ac:	48 89 cf             	mov    %rcx,%rdi
    f3af:	e8 3f 53 ff ff       	callq  46f3 <transparent_crc>
    f3b4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f3b8:	74 1c                	je     f3d6 <main+0x601>
    f3ba:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    f3bd:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f3c0:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f3c3:	89 c6                	mov    %eax,%esi
    f3c5:	48 8d 3d a0 40 00 00 	lea    0x40a0(%rip),%rdi        # 1346c <g_1395+0x240c>
    f3cc:	b8 00 00 00 00       	mov    $0x0,%eax
    f3d1:	e8 aa 3c ff ff       	callq  3080 <printf@plt>
    f3d6:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    f3da:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
    f3de:	7e 84                	jle    f364 <main+0x58f>
    f3e0:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    f3e4:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
    f3e8:	0f 8e 6d ff ff ff    	jle    f35b <main+0x586>
    f3ee:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f3f2:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    f3f6:	0f 8e 53 ff ff ff    	jle    f34f <main+0x57a>
    f3fc:	8b 05 be 77 00 00    	mov    0x77be(%rip),%eax        # 16bc0 <g_258>
    f402:	48 98                	cltq   
    f404:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f407:	48 8d 35 6f 41 00 00 	lea    0x416f(%rip),%rsi        # 1357d <g_1395+0x251d>
    f40e:	48 89 c7             	mov    %rax,%rdi
    f411:	e8 dd 52 ff ff       	callq  46f3 <transparent_crc>
    f416:	0f b7 05 a3 77 00 00 	movzwl 0x77a3(%rip),%eax        # 16bc0 <g_258>
    f41d:	48 0f bf c0          	movswq %ax,%rax
    f421:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f424:	48 8d 35 5b 41 00 00 	lea    0x415b(%rip),%rsi        # 13586 <g_1395+0x2526>
    f42b:	48 89 c7             	mov    %rax,%rdi
    f42e:	e8 c0 52 ff ff       	callq  46f3 <transparent_crc>
    f433:	0f b7 05 86 77 00 00 	movzwl 0x7786(%rip),%eax        # 16bc0 <g_258>
    f43a:	48 0f bf c0          	movswq %ax,%rax
    f43e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f441:	48 8d 35 47 41 00 00 	lea    0x4147(%rip),%rsi        # 1358f <g_1395+0x252f>
    f448:	48 89 c7             	mov    %rax,%rdi
    f44b:	e8 a3 52 ff ff       	callq  46f3 <transparent_crc>
    f450:	8b 05 6a 77 00 00    	mov    0x776a(%rip),%eax        # 16bc0 <g_258>
    f456:	48 98                	cltq   
    f458:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f45b:	48 8d 35 36 41 00 00 	lea    0x4136(%rip),%rsi        # 13598 <g_1395+0x2538>
    f462:	48 89 c7             	mov    %rax,%rdi
    f465:	e8 89 52 ff ff       	callq  46f3 <transparent_crc>
    f46a:	8b 05 58 77 00 00    	mov    0x7758(%rip),%eax        # 16bc8 <g_262>
    f470:	89 c1                	mov    %eax,%ecx
    f472:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f475:	89 c2                	mov    %eax,%edx
    f477:	48 8d 35 23 41 00 00 	lea    0x4123(%rip),%rsi        # 135a1 <g_1395+0x2541>
    f47e:	48 89 cf             	mov    %rcx,%rdi
    f481:	e8 6d 52 ff ff       	callq  46f3 <transparent_crc>
    f486:	0f b7 05 3f 77 00 00 	movzwl 0x773f(%rip),%eax        # 16bcc <g_299>
    f48d:	0f b7 c0             	movzwl %ax,%eax
    f490:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f493:	48 8d 35 0d 41 00 00 	lea    0x410d(%rip),%rsi        # 135a7 <g_1395+0x2547>
    f49a:	48 89 c7             	mov    %rax,%rdi
    f49d:	e8 51 52 ff ff       	callq  46f3 <transparent_crc>
    f4a2:	8b 05 28 77 00 00    	mov    0x7728(%rip),%eax        # 16bd0 <g_303>
    f4a8:	48 98                	cltq   
    f4aa:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f4ad:	48 8d 35 f9 40 00 00 	lea    0x40f9(%rip),%rsi        # 135ad <g_1395+0x254d>
    f4b4:	48 89 c7             	mov    %rax,%rdi
    f4b7:	e8 37 52 ff ff       	callq  46f3 <transparent_crc>
    f4bc:	0f b7 05 0d 77 00 00 	movzwl 0x770d(%rip),%eax        # 16bd0 <g_303>
    f4c3:	48 0f bf c0          	movswq %ax,%rax
    f4c7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f4ca:	48 8d 35 e5 40 00 00 	lea    0x40e5(%rip),%rsi        # 135b6 <g_1395+0x2556>
    f4d1:	48 89 c7             	mov    %rax,%rdi
    f4d4:	e8 1a 52 ff ff       	callq  46f3 <transparent_crc>
    f4d9:	0f b7 05 f0 76 00 00 	movzwl 0x76f0(%rip),%eax        # 16bd0 <g_303>
    f4e0:	48 0f bf c0          	movswq %ax,%rax
    f4e4:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f4e7:	48 8d 35 d1 40 00 00 	lea    0x40d1(%rip),%rsi        # 135bf <g_1395+0x255f>
    f4ee:	48 89 c7             	mov    %rax,%rdi
    f4f1:	e8 fd 51 ff ff       	callq  46f3 <transparent_crc>
    f4f6:	8b 05 d4 76 00 00    	mov    0x76d4(%rip),%eax        # 16bd0 <g_303>
    f4fc:	48 98                	cltq   
    f4fe:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f501:	48 8d 35 c0 40 00 00 	lea    0x40c0(%rip),%rsi        # 135c8 <g_1395+0x2568>
    f508:	48 89 c7             	mov    %rax,%rdi
    f50b:	e8 e3 51 ff ff       	callq  46f3 <transparent_crc>
    f510:	48 8b 05 b9 90 00 00 	mov    0x90b9(%rip),%rax        # 185d0 <g_342>
    f517:	48 89 c1             	mov    %rax,%rcx
    f51a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f51d:	89 c2                	mov    %eax,%edx
    f51f:	48 8d 35 ab 40 00 00 	lea    0x40ab(%rip),%rsi        # 135d1 <g_1395+0x2571>
    f526:	48 89 cf             	mov    %rcx,%rdi
    f529:	e8 c5 51 ff ff       	callq  46f3 <transparent_crc>
    f52e:	8b 05 a4 76 00 00    	mov    0x76a4(%rip),%eax        # 16bd8 <g_343>
    f534:	48 98                	cltq   
    f536:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f539:	48 8d 35 97 40 00 00 	lea    0x4097(%rip),%rsi        # 135d7 <g_1395+0x2577>
    f540:	48 89 c7             	mov    %rax,%rdi
    f543:	e8 ab 51 ff ff       	callq  46f3 <transparent_crc>
    f548:	8b 05 8e 76 00 00    	mov    0x768e(%rip),%eax        # 16bdc <g_344>
    f54e:	48 98                	cltq   
    f550:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f553:	48 8d 35 83 40 00 00 	lea    0x4083(%rip),%rsi        # 135dd <g_1395+0x257d>
    f55a:	48 89 c7             	mov    %rax,%rdi
    f55d:	e8 91 51 ff ff       	callq  46f3 <transparent_crc>
    f562:	8b 05 78 76 00 00    	mov    0x7678(%rip),%eax        # 16be0 <g_351>
    f568:	89 c1                	mov    %eax,%ecx
    f56a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f56d:	89 c2                	mov    %eax,%edx
    f56f:	48 8d 35 6d 40 00 00 	lea    0x406d(%rip),%rsi        # 135e3 <g_1395+0x2583>
    f576:	48 89 cf             	mov    %rcx,%rdi
    f579:	e8 75 51 ff ff       	callq  46f3 <transparent_crc>
    f57e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f585:	e9 d2 00 00 00       	jmpq   f65c <main+0x887>
    f58a:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f58d:	48 98                	cltq   
    f58f:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    f596:	00 
    f597:	48 8d 05 62 76 00 00 	lea    0x7662(%rip),%rax        # 16c00 <g_410>
    f59e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f5a1:	48 98                	cltq   
    f5a3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f5a6:	48 8d 35 3c 40 00 00 	lea    0x403c(%rip),%rsi        # 135e9 <g_1395+0x2589>
    f5ad:	48 89 c7             	mov    %rax,%rdi
    f5b0:	e8 3e 51 ff ff       	callq  46f3 <transparent_crc>
    f5b5:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f5b8:	48 98                	cltq   
    f5ba:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    f5c1:	00 
    f5c2:	48 8d 05 37 76 00 00 	lea    0x7637(%rip),%rax        # 16c00 <g_410>
    f5c9:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    f5cd:	48 0f bf c0          	movswq %ax,%rax
    f5d1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f5d4:	48 8d 35 1a 40 00 00 	lea    0x401a(%rip),%rsi        # 135f5 <g_1395+0x2595>
    f5db:	48 89 c7             	mov    %rax,%rdi
    f5de:	e8 10 51 ff ff       	callq  46f3 <transparent_crc>
    f5e3:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f5e6:	48 98                	cltq   
    f5e8:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    f5ef:	00 
    f5f0:	48 8d 05 09 76 00 00 	lea    0x7609(%rip),%rax        # 16c00 <g_410>
    f5f7:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    f5fb:	48 0f bf c0          	movswq %ax,%rax
    f5ff:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f602:	48 8d 35 f8 3f 00 00 	lea    0x3ff8(%rip),%rsi        # 13601 <g_1395+0x25a1>
    f609:	48 89 c7             	mov    %rax,%rdi
    f60c:	e8 e2 50 ff ff       	callq  46f3 <transparent_crc>
    f611:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f614:	48 98                	cltq   
    f616:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    f61d:	00 
    f61e:	48 8d 05 db 75 00 00 	lea    0x75db(%rip),%rax        # 16c00 <g_410>
    f625:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f628:	48 98                	cltq   
    f62a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f62d:	48 8d 35 d9 3f 00 00 	lea    0x3fd9(%rip),%rsi        # 1360d <g_1395+0x25ad>
    f634:	48 89 c7             	mov    %rax,%rdi
    f637:	e8 b7 50 ff ff       	callq  46f3 <transparent_crc>
    f63c:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f640:	74 16                	je     f658 <main+0x883>
    f642:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f645:	89 c6                	mov    %eax,%esi
    f647:	48 8d 3d 74 3e 00 00 	lea    0x3e74(%rip),%rdi        # 134c2 <g_1395+0x2462>
    f64e:	b8 00 00 00 00       	mov    $0x0,%eax
    f653:	e8 28 3a ff ff       	callq  3080 <printf@plt>
    f658:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f65c:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
    f660:	0f 8e 24 ff ff ff    	jle    f58a <main+0x7b5>
    f666:	0f b6 05 e3 75 00 00 	movzbl 0x75e3(%rip),%eax        # 16c50 <g_412>
    f66d:	0f b6 c0             	movzbl %al,%eax
    f670:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f673:	48 8d 35 9f 3f 00 00 	lea    0x3f9f(%rip),%rsi        # 13619 <g_1395+0x25b9>
    f67a:	48 89 c7             	mov    %rax,%rdi
    f67d:	e8 71 50 ff ff       	callq  46f3 <transparent_crc>
    f682:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f689:	eb 7b                	jmp    f706 <main+0x931>
    f68b:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f68e:	48 98                	cltq   
    f690:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f697:	00 
    f698:	48 8d 05 c1 75 00 00 	lea    0x75c1(%rip),%rax        # 16c60 <g_421>
    f69f:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    f6a3:	48 0f bf c0          	movswq %ax,%rax
    f6a7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f6aa:	48 8d 35 71 3f 00 00 	lea    0x3f71(%rip),%rsi        # 13622 <g_1395+0x25c2>
    f6b1:	48 89 c7             	mov    %rax,%rdi
    f6b4:	e8 3a 50 ff ff       	callq  46f3 <transparent_crc>
    f6b9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f6bc:	48 98                	cltq   
    f6be:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f6c5:	00 
    f6c6:	48 8d 05 93 75 00 00 	lea    0x7593(%rip),%rax        # 16c60 <g_421>
    f6cd:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    f6d1:	0f b6 c0             	movzbl %al,%eax
    f6d4:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f6d7:	48 8d 35 50 3f 00 00 	lea    0x3f50(%rip),%rsi        # 1362e <g_1395+0x25ce>
    f6de:	48 89 c7             	mov    %rax,%rdi
    f6e1:	e8 0d 50 ff ff       	callq  46f3 <transparent_crc>
    f6e6:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f6ea:	74 16                	je     f702 <main+0x92d>
    f6ec:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f6ef:	89 c6                	mov    %eax,%esi
    f6f1:	48 8d 3d ca 3d 00 00 	lea    0x3dca(%rip),%rdi        # 134c2 <g_1395+0x2462>
    f6f8:	b8 00 00 00 00       	mov    $0x0,%eax
    f6fd:	e8 7e 39 ff ff       	callq  3080 <printf@plt>
    f702:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f706:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
    f70a:	0f 8e 7b ff ff ff    	jle    f68b <main+0x8b6>
    f710:	0f b7 05 59 75 00 00 	movzwl 0x7559(%rip),%eax        # 16c70 <g_454>
    f717:	48 0f bf c0          	movswq %ax,%rax
    f71b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f71e:	48 8d 35 15 3f 00 00 	lea    0x3f15(%rip),%rsi        # 1363a <g_1395+0x25da>
    f725:	48 89 c7             	mov    %rax,%rdi
    f728:	e8 c6 4f ff ff       	callq  46f3 <transparent_crc>
    f72d:	0f b6 05 3c 75 00 00 	movzbl 0x753c(%rip),%eax        # 16c70 <g_454>
    f734:	0f b6 c0             	movzbl %al,%eax
    f737:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f73a:	48 8d 35 02 3f 00 00 	lea    0x3f02(%rip),%rsi        # 13643 <g_1395+0x25e3>
    f741:	48 89 c7             	mov    %rax,%rdi
    f744:	e8 aa 4f ff ff       	callq  46f3 <transparent_crc>
    f749:	0f b7 05 24 75 00 00 	movzwl 0x7524(%rip),%eax        # 16c74 <g_507>
    f750:	48 0f bf c0          	movswq %ax,%rax
    f754:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f757:	48 8d 35 ee 3e 00 00 	lea    0x3eee(%rip),%rsi        # 1364c <g_1395+0x25ec>
    f75e:	48 89 c7             	mov    %rax,%rdi
    f761:	e8 8d 4f ff ff       	callq  46f3 <transparent_crc>
    f766:	0f b6 05 07 75 00 00 	movzbl 0x7507(%rip),%eax        # 16c74 <g_507>
    f76d:	0f b6 c0             	movzbl %al,%eax
    f770:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f773:	48 8d 35 db 3e 00 00 	lea    0x3edb(%rip),%rsi        # 13655 <g_1395+0x25f5>
    f77a:	48 89 c7             	mov    %rax,%rdi
    f77d:	e8 71 4f ff ff       	callq  46f3 <transparent_crc>
    f782:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f789:	eb 7b                	jmp    f806 <main+0xa31>
    f78b:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f78e:	48 98                	cltq   
    f790:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f797:	00 
    f798:	48 8d 05 d9 74 00 00 	lea    0x74d9(%rip),%rax        # 16c78 <g_585>
    f79f:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    f7a3:	48 0f bf c0          	movswq %ax,%rax
    f7a7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f7aa:	48 8d 35 ad 3e 00 00 	lea    0x3ead(%rip),%rsi        # 1365e <g_1395+0x25fe>
    f7b1:	48 89 c7             	mov    %rax,%rdi
    f7b4:	e8 3a 4f ff ff       	callq  46f3 <transparent_crc>
    f7b9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f7bc:	48 98                	cltq   
    f7be:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f7c5:	00 
    f7c6:	48 8d 05 ab 74 00 00 	lea    0x74ab(%rip),%rax        # 16c78 <g_585>
    f7cd:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    f7d1:	0f b6 c0             	movzbl %al,%eax
    f7d4:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f7d7:	48 8d 35 8c 3e 00 00 	lea    0x3e8c(%rip),%rsi        # 1366a <g_1395+0x260a>
    f7de:	48 89 c7             	mov    %rax,%rdi
    f7e1:	e8 0d 4f ff ff       	callq  46f3 <transparent_crc>
    f7e6:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f7ea:	74 16                	je     f802 <main+0xa2d>
    f7ec:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f7ef:	89 c6                	mov    %eax,%esi
    f7f1:	48 8d 3d ca 3c 00 00 	lea    0x3cca(%rip),%rdi        # 134c2 <g_1395+0x2462>
    f7f8:	b8 00 00 00 00       	mov    $0x0,%eax
    f7fd:	e8 7e 38 ff ff       	callq  3080 <printf@plt>
    f802:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f806:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
    f80a:	0f 8e 7b ff ff ff    	jle    f78b <main+0x9b6>
    f810:	0f b7 05 65 74 00 00 	movzwl 0x7465(%rip),%eax        # 16c7c <g_598>
    f817:	48 0f bf c0          	movswq %ax,%rax
    f81b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f81e:	48 8d 35 51 3e 00 00 	lea    0x3e51(%rip),%rsi        # 13676 <g_1395+0x2616>
    f825:	48 89 c7             	mov    %rax,%rdi
    f828:	e8 c6 4e ff ff       	callq  46f3 <transparent_crc>
    f82d:	0f b6 05 48 74 00 00 	movzbl 0x7448(%rip),%eax        # 16c7c <g_598>
    f834:	0f b6 c0             	movzbl %al,%eax
    f837:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f83a:	48 8d 35 3e 3e 00 00 	lea    0x3e3e(%rip),%rsi        # 1367f <g_1395+0x261f>
    f841:	48 89 c7             	mov    %rax,%rdi
    f844:	e8 aa 4e ff ff       	callq  46f3 <transparent_crc>
    f849:	48 8b 05 30 74 00 00 	mov    0x7430(%rip),%rax        # 16c80 <g_617>
    f850:	c1 e0 05             	shl    $0x5,%eax
    f853:	66 c1 f8 05          	sar    $0x5,%ax
    f857:	48 0f bf c0          	movswq %ax,%rax
    f85b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f85e:	48 8d 35 23 3e 00 00 	lea    0x3e23(%rip),%rsi        # 13688 <g_1395+0x2628>
    f865:	48 89 c7             	mov    %rax,%rdi
    f868:	e8 86 4e ff ff       	callq  46f3 <transparent_crc>
    f86d:	0f b7 05 14 74 00 00 	movzwl 0x7414(%rip),%eax        # 16c88 <g_677>
    f874:	48 0f bf c0          	movswq %ax,%rax
    f878:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f87b:	48 8d 35 0f 3e 00 00 	lea    0x3e0f(%rip),%rsi        # 13691 <g_1395+0x2631>
    f882:	48 89 c7             	mov    %rax,%rdi
    f885:	e8 69 4e ff ff       	callq  46f3 <transparent_crc>
    f88a:	0f b7 05 f9 73 00 00 	movzwl 0x73f9(%rip),%eax        # 16c8a <g_678>
    f891:	0f b7 c0             	movzwl %ax,%eax
    f894:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f897:	48 8d 35 f9 3d 00 00 	lea    0x3df9(%rip),%rsi        # 13697 <g_1395+0x2637>
    f89e:	48 89 c7             	mov    %rax,%rdi
    f8a1:	e8 4d 4e ff ff       	callq  46f3 <transparent_crc>
    f8a6:	0f b6 05 df 73 00 00 	movzbl 0x73df(%rip),%eax        # 16c8c <g_682>
    f8ad:	48 0f be c0          	movsbq %al,%rax
    f8b1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f8b4:	48 8d 35 e2 3d 00 00 	lea    0x3de2(%rip),%rsi        # 1369d <g_1395+0x263d>
    f8bb:	48 89 c7             	mov    %rax,%rdi
    f8be:	e8 30 4e ff ff       	callq  46f3 <transparent_crc>
    f8c3:	8b 05 1f 8d 00 00    	mov    0x8d1f(%rip),%eax        # 185e8 <g_683>
    f8c9:	48 98                	cltq   
    f8cb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f8ce:	48 8d 35 ce 3d 00 00 	lea    0x3dce(%rip),%rsi        # 136a3 <g_1395+0x2643>
    f8d5:	48 89 c7             	mov    %rax,%rdi
    f8d8:	e8 16 4e ff ff       	callq  46f3 <transparent_crc>
    f8dd:	0f b7 05 aa 73 00 00 	movzwl 0x73aa(%rip),%eax        # 16c8e <g_684>
    f8e4:	0f b7 c0             	movzwl %ax,%eax
    f8e7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f8ea:	48 8d 35 b8 3d 00 00 	lea    0x3db8(%rip),%rsi        # 136a9 <g_1395+0x2649>
