


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    dfe1:	48 8d 05 40 50 00 00 	lea    0x5040(%rip),%rax        # 13028 <g_63>
    dfe8:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    dfef:	48 8d 05 32 50 00 00 	lea    0x5032(%rip),%rax        # 13028 <g_63>
    dff6:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    dffd:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    e004:	48 83 c0 04          	add    $0x4,%rax
    e008:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    e00f:	48 8d 05 12 50 00 00 	lea    0x5012(%rip),%rax        # 13028 <g_63>
    e016:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    e01d:	48 8d 05 04 50 00 00 	lea    0x5004(%rip),%rax        # 13028 <g_63>
    e024:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    e02b:	48 8d 05 fa 4f 00 00 	lea    0x4ffa(%rip),%rax        # 1302c <g_88>
    e032:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    e039:	48 8d 05 e8 4f 00 00 	lea    0x4fe8(%rip),%rax        # 13028 <g_63>
    e040:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    e047:	48 c7 85 30 fd ff ff 	movq   $0x0,-0x2d0(%rbp)
    e04e:	00 00 00 00 
    e052:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
    e059:	00 00 00 00 
    e05d:	48 8d 05 c4 4f 00 00 	lea    0x4fc4(%rip),%rax        # 13028 <g_63>
    e064:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    e06b:	48 8d 05 ba 4f 00 00 	lea    0x4fba(%rip),%rax        # 1302c <g_88>
    e072:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    e079:	48 8d 05 ac 4f 00 00 	lea    0x4fac(%rip),%rax        # 1302c <g_88>
    e080:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    e087:	48 8d 05 9a 4f 00 00 	lea    0x4f9a(%rip),%rax        # 13028 <g_63>
    e08e:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    e095:	48 8d 05 8c 4f 00 00 	lea    0x4f8c(%rip),%rax        # 13028 <g_63>
    e09c:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    e0a3:	48 8d 05 82 4f 00 00 	lea    0x4f82(%rip),%rax        # 1302c <g_88>
    e0aa:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    e0b1:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
    e0b8:	00 00 00 00 
    e0bc:	48 8d 05 65 4f 00 00 	lea    0x4f65(%rip),%rax        # 13028 <g_63>
    e0c3:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    e0ca:	48 c7 85 80 fd ff ff 	movq   $0x0,-0x280(%rbp)
    e0d1:	00 00 00 00 
    e0d5:	48 8d 05 50 4f 00 00 	lea    0x4f50(%rip),%rax        # 1302c <g_88>
    e0dc:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    e0e3:	48 8d 05 3e 4f 00 00 	lea    0x4f3e(%rip),%rax        # 13028 <g_63>
    e0ea:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    e0f1:	48 8d 05 34 4f 00 00 	lea    0x4f34(%rip),%rax        # 1302c <g_88>
    e0f8:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    e0ff:	48 8d 05 22 4f 00 00 	lea    0x4f22(%rip),%rax        # 13028 <g_63>
    e106:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    e10d:	48 8d 05 14 4f 00 00 	lea    0x4f14(%rip),%rax        # 13028 <g_63>
    e114:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    e11b:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    e122:	48 83 c0 04          	add    $0x4,%rax
    e126:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    e12d:	48 8d 05 f4 4e 00 00 	lea    0x4ef4(%rip),%rax        # 13028 <g_63>
    e134:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    e13b:	48 8d 05 e6 4e 00 00 	lea    0x4ee6(%rip),%rax        # 13028 <g_63>
    e142:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    e149:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    e150:	48 83 c0 04          	add    $0x4,%rax
    e154:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    e15b:	48 8d 05 c6 4e 00 00 	lea    0x4ec6(%rip),%rax        # 13028 <g_63>
    e162:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    e169:	48 8d 05 b8 4e 00 00 	lea    0x4eb8(%rip),%rax        # 13028 <g_63>
    e170:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    e177:	48 8d 05 ae 4e 00 00 	lea    0x4eae(%rip),%rax        # 1302c <g_88>
    e17e:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    e185:	48 8d 05 9c 4e 00 00 	lea    0x4e9c(%rip),%rax        # 13028 <g_63>
    e18c:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    e193:	48 8d 05 92 4e 00 00 	lea    0x4e92(%rip),%rax        # 1302c <g_88>
    e19a:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    e1a1:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    e1a8:	00 00 00 00 
    e1ac:	48 8d 05 75 4e 00 00 	lea    0x4e75(%rip),%rax        # 13028 <g_63>
    e1b3:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    e1ba:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
    e1c1:	00 00 00 00 
    e1c5:	48 8d 05 60 4e 00 00 	lea    0x4e60(%rip),%rax        # 1302c <g_88>
    e1cc:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    e1d3:	48 8d 05 4e 4e 00 00 	lea    0x4e4e(%rip),%rax        # 13028 <g_63>
    e1da:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    e1e1:	48 8d 05 40 4e 00 00 	lea    0x4e40(%rip),%rax        # 13028 <g_63>
    e1e8:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    e1ef:	48 8d 05 36 4e 00 00 	lea    0x4e36(%rip),%rax        # 1302c <g_88>
    e1f6:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    e1fd:	48 8d 05 28 4e 00 00 	lea    0x4e28(%rip),%rax        # 1302c <g_88>
    e204:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    e20b:	48 8d 05 16 4e 00 00 	lea    0x4e16(%rip),%rax        # 13028 <g_63>
    e212:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    e219:	48 c7 85 40 fe ff ff 	movq   $0x0,-0x1c0(%rbp)
    e220:	00 00 00 00 
    e224:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
    e22b:	00 00 00 00 
    e22f:	48 8d 05 f2 4d 00 00 	lea    0x4df2(%rip),%rax        # 13028 <g_63>
    e236:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    e23d:	48 8d 05 e8 4d 00 00 	lea    0x4de8(%rip),%rax        # 1302c <g_88>
    e244:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    e24b:	48 8d 05 d6 4d 00 00 	lea    0x4dd6(%rip),%rax        # 13028 <g_63>
    e252:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    e259:	48 8d 05 c8 4d 00 00 	lea    0x4dc8(%rip),%rax        # 13028 <g_63>
    e260:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    e267:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    e26e:	48 83 c0 04          	add    $0x4,%rax
    e272:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    e279:	48 8d 05 a8 4d 00 00 	lea    0x4da8(%rip),%rax        # 13028 <g_63>
    e280:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    e287:	48 8d 05 9a 4d 00 00 	lea    0x4d9a(%rip),%rax        # 13028 <g_63>
    e28e:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    e295:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    e29c:	48 83 c0 04          	add    $0x4,%rax
    e2a0:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    e2a7:	48 8d 05 7a 4d 00 00 	lea    0x4d7a(%rip),%rax        # 13028 <g_63>
    e2ae:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    e2b5:	48 8d 05 6c 4d 00 00 	lea    0x4d6c(%rip),%rax        # 13028 <g_63>
    e2bc:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    e2c3:	48 8d 05 62 4d 00 00 	lea    0x4d62(%rip),%rax        # 1302c <g_88>
    e2ca:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    e2d1:	48 8d 05 50 4d 00 00 	lea    0x4d50(%rip),%rax        # 13028 <g_63>
    e2d8:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    e2df:	48 8d 05 46 4d 00 00 	lea    0x4d46(%rip),%rax        # 1302c <g_88>
    e2e6:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    e2ed:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
    e2f4:	00 00 00 00 
    e2f8:	48 8d 05 29 4d 00 00 	lea    0x4d29(%rip),%rax        # 13028 <g_63>
    e2ff:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    e306:	48 8d 05 1f 4d 00 00 	lea    0x4d1f(%rip),%rax        # 1302c <g_88>
    e30d:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    e314:	48 8d 05 11 4d 00 00 	lea    0x4d11(%rip),%rax        # 1302c <g_88>
    e31b:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    e322:	48 8d 05 ff 4c 00 00 	lea    0x4cff(%rip),%rax        # 13028 <g_63>
    e329:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    e330:	48 8d 05 f1 4c 00 00 	lea    0x4cf1(%rip),%rax        # 13028 <g_63>
    e337:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    e33e:	48 8d 05 e7 4c 00 00 	lea    0x4ce7(%rip),%rax        # 1302c <g_88>
    e345:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    e34c:	48 8d 05 d9 4c 00 00 	lea    0x4cd9(%rip),%rax        # 1302c <g_88>
    e353:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    e35a:	48 8d 05 c7 4c 00 00 	lea    0x4cc7(%rip),%rax        # 13028 <g_63>
    e361:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    e368:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
    e36f:	00 00 00 00 
    e373:	48 8d 05 b2 4c 00 00 	lea    0x4cb2(%rip),%rax        # 1302c <g_88>
    e37a:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    e381:	48 8d 05 a0 4c 00 00 	lea    0x4ca0(%rip),%rax        # 13028 <g_63>
    e388:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    e38f:	48 8d 05 96 4c 00 00 	lea    0x4c96(%rip),%rax        # 1302c <g_88>
    e396:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    e39d:	48 8d 05 84 4c 00 00 	lea    0x4c84(%rip),%rax        # 13028 <g_63>
    e3a4:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    e3ab:	48 8d 05 76 4c 00 00 	lea    0x4c76(%rip),%rax        # 13028 <g_63>
    e3b2:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    e3b9:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    e3c0:	48 83 c0 04          	add    $0x4,%rax
    e3c4:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    e3cb:	48 8d 05 56 4c 00 00 	lea    0x4c56(%rip),%rax        # 13028 <g_63>
    e3d2:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    e3d9:	48 8d 05 48 4c 00 00 	lea    0x4c48(%rip),%rax        # 13028 <g_63>
    e3e0:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    e3e7:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    e3ee:	48 83 c0 04          	add    $0x4,%rax
    e3f2:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    e3f9:	48 8d 05 28 4c 00 00 	lea    0x4c28(%rip),%rax        # 13028 <g_63>
    e400:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    e407:	48 8d 05 1a 4c 00 00 	lea    0x4c1a(%rip),%rax        # 13028 <g_63>
    e40e:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    e415:	48 8d 05 10 4c 00 00 	lea    0x4c10(%rip),%rax        # 1302c <g_88>
    e41c:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    e423:	48 8d 05 fe 4b 00 00 	lea    0x4bfe(%rip),%rax        # 13028 <g_63>
    e42a:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    e431:	48 c7 85 70 ff ff ff 	movq   $0x0,-0x90(%rbp)
    e438:	00 00 00 00 
    e43c:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
    e443:	00 00 00 00 
    e447:	48 8d 05 da 4b 00 00 	lea    0x4bda(%rip),%rax        # 13028 <g_63>
    e44e:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    e452:	48 8d 05 d3 4b 00 00 	lea    0x4bd3(%rip),%rax        # 1302c <g_88>
    e459:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    e45d:	48 8d 05 c8 4b 00 00 	lea    0x4bc8(%rip),%rax        # 1302c <g_88>
    e464:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    e468:	48 8d 05 b9 4b 00 00 	lea    0x4bb9(%rip),%rax        # 13028 <g_63>
    e46f:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    e473:	48 8d 05 ae 4b 00 00 	lea    0x4bae(%rip),%rax        # 13028 <g_63>
    e47a:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    e47e:	48 8d 05 a7 4b 00 00 	lea    0x4ba7(%rip),%rax        # 1302c <g_88>
    e485:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    e489:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    e490:	00 
    e491:	48 8d 05 90 4b 00 00 	lea    0x4b90(%rip),%rax        # 13028 <g_63>
    e498:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    e49c:	48 c7 45 c0 00 00 00 	movq   $0x0,-0x40(%rbp)
    e4a3:	00 
    e4a4:	48 8d 05 81 4b 00 00 	lea    0x4b81(%rip),%rax        # 1302c <g_88>
    e4ab:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    e4af:	48 8d 05 72 4b 00 00 	lea    0x4b72(%rip),%rax        # 13028 <g_63>
    e4b6:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    e4ba:	48 8d 05 6b 4b 00 00 	lea    0x4b6b(%rip),%rax        # 1302c <g_88>
    e4c1:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    e4c5:	c6 85 0c f5 ff ff 0b 	movb   $0xb,-0xaf4(%rbp)
    e4cc:	48 8d 05 a1 4b 00 00 	lea    0x4ba1(%rip),%rax        # 13074 <g_134+0x34>
    e4d3:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    e4da:	c6 85 06 f5 ff ff f9 	movb   $0xf9,-0xafa(%rbp)
    e4e1:	48 8d 05 b8 4d 00 00 	lea    0x4db8(%rip),%rax        # 132a0 <g_176+0x40>
    e4e8:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    e4ef:	c7 85 40 f6 ff ff 02 	movl   $0xfefd8102,-0x9c0(%rbp)
    e4f6:	81 fd fe 
    e4f9:	66 c7 85 44 f6 ff ff 	movw   $0x1f7,-0x9bc(%rbp)
    e500:	f7 01 
    e502:	c6 85 46 f6 ff ff 62 	movb   $0x62,-0x9ba(%rbp)
    e509:	c7 85 47 f6 ff ff 81 	movl   $0xff32ff81,-0x9b9(%rbp)
    e510:	ff 32 ff 
    e513:	66 c7 85 4b f6 ff ff 	movw   $0xf7cc,-0x9b5(%rbp)
    e51a:	cc f7 
    e51c:	c6 85 4d f6 ff ff f7 	movb   $0xf7,-0x9b3(%rbp)
    e523:	c7 85 4e f6 ff ff cc 	movl   $0xb2fe81cc,-0x9b2(%rbp)
    e52a:	81 fe b2 
    e52d:	66 c7 85 52 f6 ff ff 	movw   $0xfefd,-0x9ae(%rbp)
    e534:	fd fe 
    e536:	c6 85 54 f6 ff ff 07 	movb   $0x7,-0x9ac(%rbp)
    e53d:	c7 85 55 f6 ff ff f7 	movl   $0xd0f600f7,-0x9ab(%rbp)
    e544:	00 f6 d0 
    e547:	66 c7 85 59 f6 ff ff 	movw   $0xfd,-0x9a7(%rbp)
    e54e:	fd 00 
    e550:	c6 85 5b f6 ff ff 32 	movb   $0x32,-0x9a5(%rbp)
    e557:	c7 85 5c f6 ff ff 01 	movl   $0x8301f801,-0x9a4(%rbp)
    e55e:	f8 01 83 
    e561:	66 c7 85 60 f6 ff ff 	movw   $0x1f6,-0x9a0(%rbp)
    e568:	f6 01 
    e56a:	c6 85 62 f6 ff ff 05 	movb   $0x5,-0x99e(%rbp)
    e571:	c7 85 63 f6 ff ff 01 	movl   $0x4d008301,-0x99d(%rbp)
    e578:	83 00 4d 
    e57b:	66 c7 85 67 f6 ff ff 	movw   $0x1fa,-0x999(%rbp)
    e582:	fa 01 
    e584:	c6 85 69 f6 ff ff 4d 	movb   $0x4d,-0x997(%rbp)
    e58b:	c7 85 6a f6 ff ff 4c 	movl   $0x400054c,-0x996(%rbp)
    e592:	05 00 04 
    e595:	66 c7 85 6e f6 ff ff 	movw   $0x81fa,-0x992(%rbp)
    e59c:	fa 81 
    e59e:	c6 85 70 f6 ff ff 89 	movb   $0x89,-0x990(%rbp)
    e5a5:	c7 85 71 f6 ff ff cc 	movl   $0x5fb01cc,-0x98f(%rbp)
    e5ac:	01 fb 05 
    e5af:	66 c7 85 75 f6 ff ff 	movw   $0xbcf6,-0x98b(%rbp)
    e5b6:	f6 bc 
    e5b8:	c6 85 77 f6 ff ff da 	movb   $0xda,-0x989(%rbp)
    e5bf:	c7 85 78 f6 ff ff fa 	movl   $0xf801fcfa,-0x988(%rbp)
    e5c6:	fc 01 f8 
    e5c9:	66 c7 85 7c f6 ff ff 	movw   $0xfbfd,-0x984(%rbp)
    e5d0:	fd fb 
    e5d2:	c6 85 7e f6 ff ff fb 	movb   $0xfb,-0x982(%rbp)
    e5d9:	c7 85 7f f6 ff ff 04 	movl   $0x4c014c04,-0x981(%rbp)
    e5e0:	4c 01 4c 
    e5e3:	66 c7 85 83 f6 ff ff 	movw   $0x4,-0x97d(%rbp)
    e5ea:	04 00 
    e5ec:	c6 85 85 f6 ff ff 07 	movb   $0x7,-0x97b(%rbp)
    e5f3:	c7 85 86 f6 ff ff d0 	movl   $0x1fd00d0,-0x97a(%rbp)
    e5fa:	00 fd 01 
    e5fd:	66 c7 85 8a f6 ff ff 	movw   $0x1fb,-0x976(%rbp)
    e604:	fb 01 
    e606:	c6 85 8c f6 ff ff da 	movb   $0xda,-0x974(%rbp)
    e60d:	c7 85 8d f6 ff ff fd 	movl   $0x28f8fafd,-0x973(%rbp)
    e614:	fa f8 28 
    e617:	66 c7 85 91 f6 ff ff 	movw   $0x6493,-0x96f(%rbp)
    e61e:	93 64 
    e620:	c6 85 93 f6 ff ff 01 	movb   $0x1,-0x96d(%rbp)
    e627:	c7 85 94 f6 ff ff d0 	movl   $0x89f901d0,-0x96c(%rbp)
    e62e:	01 f9 89 
    e631:	66 c7 85 98 f6 ff ff 	movw   $0xffff,-0x968(%rbp)
    e638:	ff ff 
    e63a:	c6 85 9a f6 ff ff d0 	movb   $0xd0,-0x966(%rbp)
    e641:	c7 85 9b f6 ff ff 04 	movl   $0x7010104,-0x965(%rbp)
    e648:	01 01 07 
    e64b:	66 c7 85 9f f6 ff ff 	movw   $0x4df8,-0x961(%rbp)
    e652:	f8 4d 
    e654:	c6 85 a1 f6 ff ff 05 	movb   $0x5,-0x95f(%rbp)
    e65b:	c7 85 a2 f6 ff ff fa 	movl   $0x106fafa,-0x95e(%rbp)
    e662:	fa 06 01 
    e665:	66 c7 85 a6 f6 ff ff 	movw   $0x1089,-0x95a(%rbp)
    e66c:	89 10 
    e66e:	c6 85 a8 f6 ff ff 00 	movb   $0x0,-0x958(%rbp)
    e675:	c7 85 a9 f6 ff ff cc 	movl   $0x1fd32cc,-0x957(%rbp)
    e67c:	32 fd 01 
    e67f:	66 c7 85 ad f6 ff ff 	movw   $0x8b01,-0x953(%rbp)
    e686:	01 8b 
    e688:	c6 85 af f6 ff ff b2 	movb   $0xb2,-0x951(%rbp)
    e68f:	c7 85 b0 f6 ff ff 4c 	movl   $0x1bcf84c,-0x950(%rbp)
    e696:	f8 bc 01 
    e699:	66 c7 85 b4 f6 ff ff 	movw   $0xfdfb,-0x94c(%rbp)
    e6a0:	fb fd 
    e6a2:	c6 85 b6 f6 ff ff 93 	movb   $0x93,-0x94a(%rbp)
    e6a9:	c7 85 b7 f6 ff ff 01 	movl   $0x1f8fc01,-0x949(%rbp)
    e6b0:	fc f8 01 
    e6b3:	66 c7 85 bb f6 ff ff 	movw   $0x5,-0x945(%rbp)
    e6ba:	05 00 
    e6bc:	c6 85 bd f6 ff ff 01 	movb   $0x1,-0x943(%rbp)
    e6c3:	c7 85 be f6 ff ff 01 	movl   $0x7ff0701,-0x942(%rbp)
    e6ca:	07 ff 07 
    e6cd:	66 c7 85 c2 f6 ff ff 	movw   $0xf9fc,-0x93e(%rbp)
    e6d4:	fc f9 
    e6d6:	c6 85 c4 f6 ff ff fc 	movb   $0xfc,-0x93c(%rbp)
    e6dd:	c7 85 c5 f6 ff ff 89 	movl   $0x89fafa89,-0x93b(%rbp)
    e6e4:	fa fa 89 
    e6e7:	66 c7 85 c9 f6 ff ff 	movw   $0xf601,-0x937(%rbp)
    e6ee:	01 f6 
    e6f0:	c6 85 cb f6 ff ff f6 	movb   $0xf6,-0x935(%rbp)
    e6f7:	c7 85 cc f6 ff ff fb 	movl   $0x280183fb,-0x934(%rbp)
    e6fe:	83 01 28 
    e701:	66 c7 85 d0 f6 ff ff 	movw   $0x89,-0x930(%rbp)
    e708:	89 00 
    e70a:	c6 85 d2 f6 ff ff 8d 	movb   $0x8d,-0x92e(%rbp)
    e711:	c7 85 d3 f6 ff ff b2 	movl   $0x102ccb2,-0x92d(%rbp)
    e718:	cc 02 01 
    e71b:	66 c7 85 d7 f6 ff ff 	movw   $0xff4c,-0x929(%rbp)
    e722:	4c ff 
    e724:	c6 85 d9 f6 ff ff f6 	movb   $0xf6,-0x927(%rbp)
    e72b:	c7 85 da f6 ff ff 01 	movl   $0x4cf8bc01,-0x926(%rbp)
    e732:	bc f8 4c 
    e735:	66 c7 85 de f6 ff ff 	movw   $0x8dbc,-0x922(%rbp)
    e73c:	bc 8d 
    e73e:	c6 85 e0 f6 ff ff fc 	movb   $0xfc,-0x920(%rbp)
    e745:	c7 85 e1 f6 ff ff 8d 	movl   $0xf800b28d,-0x91f(%rbp)
    e74c:	b2 00 f8 
    e74f:	66 c7 85 e5 f6 ff ff 	movw   $0x1093,-0x91b(%rbp)
    e756:	93 10 
    e758:	c6 85 e7 f6 ff ff 01 	movb   $0x1,-0x919(%rbp)
    e75f:	c7 85 e8 f6 ff ff b2 	movl   $0x500f6b2,-0x918(%rbp)
    e766:	f6 00 05 
    e769:	66 c7 85 ec f6 ff ff 	movw   $0xa107,-0x914(%rbp)
    e770:	07 a1 
    e772:	c6 85 ee f6 ff ff 93 	movb   $0x93,-0x912(%rbp)
    e779:	c7 85 ef f6 ff ff 07 	movl   $0x4010107,-0x911(%rbp)
    e780:	01 01 04 
    e783:	66 c7 85 f3 f6 ff ff 	movw   $0x164,-0x90d(%rbp)
    e78a:	64 01 
    e78c:	c6 85 f5 f6 ff ff b2 	movb   $0xb2,-0x90b(%rbp)
    e793:	c7 85 f6 f6 ff ff 01 	movl   $0x4d01ff01,-0x90a(%rbp)
    e79a:	ff 01 4d 
    e79d:	66 c7 85 fa f6 ff ff 	movw   $0x64fd,-0x906(%rbp)
    e7a4:	fd 64 
    e7a6:	c6 85 fc f6 ff ff 00 	movb   $0x0,-0x904(%rbp)
    e7ad:	c7 85 fd f6 ff ff 01 	movl   $0x8300cc01,-0x903(%rbp)
    e7b4:	cc 00 83 
    e7b7:	66 c7 85 01 f7 ff ff 	movw   $0xfefe,-0x8ff(%rbp)
    e7be:	fe fe 
    e7c0:	c6 85 03 f7 ff ff 05 	movb   $0x5,-0x8fd(%rbp)
    e7c7:	c7 85 04 f7 ff ff 01 	movl   $0xd000fd01,-0x8fc(%rbp)
    e7ce:	fd 00 d0 
    e7d1:	66 c7 85 08 f7 ff ff 	movw   $0x101,-0x8f8(%rbp)
    e7d8:	01 01 
    e7da:	c6 85 0a f7 ff ff d0 	movb   $0xd0,-0x8f6(%rbp)
    e7e1:	c7 85 0b f7 ff ff f8 	movl   $0x64f805f8,-0x8f5(%rbp)
    e7e8:	05 f8 64 
    e7eb:	66 c7 85 0f f7 ff ff 	movw   $0xfbfa,-0x8f1(%rbp)
    e7f2:	fa fb 
    e7f4:	c6 85 11 f7 ff ff 01 	movb   $0x1,-0x8ef(%rbp)
    e7fb:	c7 85 14 f5 ff ff ff 	movl   $0xffffffff,-0xaec(%rbp)
    e802:	ff ff ff 
    e805:	c7 85 18 f5 ff ff fe 	movl   $0xfffffffe,-0xae8(%rbp)
    e80c:	ff ff ff 
    e80f:	48 c7 85 f0 f5 ff ff 	movq   $0xffffffffffffffff,-0xa10(%rbp)
    e816:	ff ff ff ff 
    e81a:	c7 85 1c f5 ff ff 04 	movl   $0x4,-0xae4(%rbp)
    e821:	00 00 00 
    e824:	c6 85 04 f5 ff ff 03 	movb   $0x3,-0xafc(%rbp)
    e82b:	80 bd 04 f5 ff ff 00 	cmpb   $0x0,-0xafc(%rbp)
    e832:	78 13                	js     e847 <func_57+0x1700>
    e834:	0f be 85 04 f5 ff ff 	movsbl -0xafc(%rbp),%eax
    e83b:	48 98                	cltq   
    e83d:	0f b6 44 05 e4       	movzbl -0x1c(%rbp,%rax,1),%eax
    e842:	0f be c0             	movsbl %al,%eax
    e845:	eb 2a                	jmp    e871 <func_57+0x172a>
