


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
   11431:	f9 11 
   11433:	c6 85 8b ef ff ff a3 	movb   $0xa3,-0x1075(%rbp)
   1143a:	66 c7 85 8c ef ff ff 	movw   $0x100,-0x1074(%rbp)
   11441:	00 01 
   11443:	c6 85 8e ef ff ff 79 	movb   $0x79,-0x1072(%rbp)
   1144a:	66 c7 85 8f ef ff ff 	movw   $0xa6f8,-0x1071(%rbp)
   11451:	f8 a6 
   11453:	c6 85 91 ef ff ff 05 	movb   $0x5,-0x106f(%rbp)
   1145a:	66 c7 85 92 ef ff ff 	movw   $0x4c00,-0x106e(%rbp)
   11461:	00 4c 
   11463:	c6 85 94 ef ff ff 11 	movb   $0x11,-0x106c(%rbp)
   1146a:	66 c7 85 95 ef ff ff 	movw   $0x91d2,-0x106b(%rbp)
   11471:	d2 91 
   11473:	c6 85 97 ef ff ff ff 	movb   $0xff,-0x1069(%rbp)
   1147a:	48 c7 85 28 e7 ff ff 	movq   $0x0,-0x18d8(%rbp)
   11481:	00 00 00 00 
   11485:	48 8d 05 a0 87 00 00 	lea    0x87a0(%rip),%rax        # 19c2c <g_115>
   1148c:	48 89 85 30 e7 ff ff 	mov    %rax,-0x18d0(%rbp)
   11493:	c7 85 80 e8 ff ff a4 	movl   $0x600a4ea4,-0x1780(%rbp)
   1149a:	4e 0a 60 
   1149d:	c7 85 84 e8 ff ff 09 	movl   $0x9,-0x177c(%rbp)
   114a4:	00 00 00 
   114a7:	c7 85 88 e8 ff ff a4 	movl   $0x600a4ea4,-0x1778(%rbp)
   114ae:	4e 0a 60 
   114b1:	c7 85 8c e8 ff ff 09 	movl   $0x9,-0x1774(%rbp)
   114b8:	00 00 00 
   114bb:	c7 85 90 e8 ff ff a4 	movl   $0x600a4ea4,-0x1770(%rbp)
   114c2:	4e 0a 60 
   114c5:	c7 85 94 e8 ff ff 09 	movl   $0x9,-0x176c(%rbp)
   114cc:	00 00 00 
   114cf:	c7 85 98 e8 ff ff a4 	movl   $0x600a4ea4,-0x1768(%rbp)
   114d6:	4e 0a 60 
   114d9:	c7 85 9c e8 ff ff 09 	movl   $0x9,-0x1764(%rbp)
   114e0:	00 00 00 
   114e3:	c7 85 a0 e8 ff ff a4 	movl   $0x600a4ea4,-0x1760(%rbp)
   114ea:	4e 0a 60 
   114ed:	c7 85 a4 e8 ff ff 09 	movl   $0x9,-0x175c(%rbp)
   114f4:	00 00 00 
   114f7:	c7 85 a8 e8 ff ff a4 	movl   $0x600a4ea4,-0x1758(%rbp)
   114fe:	4e 0a 60 
   11501:	c7 85 ac e8 ff ff 09 	movl   $0x9,-0x1754(%rbp)
   11508:	00 00 00 
   1150b:	c7 85 68 e4 ff ff 00 	movl   $0x0,-0x1b98(%rbp)
   11512:	00 00 00 
   11515:	eb 1e                	jmp    11535 <func_56+0x303a>
   11517:	8b 85 68 e4 ff ff    	mov    -0x1b98(%rbp),%eax
   1151d:	48 98                	cltq   
   1151f:	48 8d 95 34 e4 ff ff 	lea    -0x1bcc(%rbp),%rdx
   11526:	48 89 94 c5 10 e8 ff 	mov    %rdx,-0x17f0(%rbp,%rax,8)
   1152d:	ff 
   1152e:	83 85 68 e4 ff ff 01 	addl   $0x1,-0x1b98(%rbp)
   11535:	83 bd 68 e4 ff ff 05 	cmpl   $0x5,-0x1b98(%rbp)
   1153c:	7e d9                	jle    11517 <func_56+0x301c>
   1153e:	66 c7 85 34 e4 ff ff 	movw   $0x0,-0x1bcc(%rbp)
   11545:	00 00 
   11547:	90                   	nop
   11548:	0f b7 85 34 e4 ff ff 	movzwl -0x1bcc(%rbp),%eax
   1154f:	66 83 f8 03          	cmp    $0x3,%ax
   11553:	7f 15                	jg     1156a <func_56+0x306f>
   11555:	66 c7 85 46 e4 ff ff 	movw   $0x3251,-0x1bba(%rbp)
   1155c:	51 32 
   1155e:	0f b7 85 46 e4 ff ff 	movzwl -0x1bba(%rbp),%eax
   11565:	e9 65 14 00 00       	jmpq   129cf <func_56+0x44d4>
   1156a:	0f b6 85 4d ef ff ff 	movzbl -0x10b3(%rbp),%eax
   11571:	84 c0                	test   %al,%al
   11573:	75 09                	jne    1157e <func_56+0x3083>
   11575:	83 ad 9c e4 ff ff 01 	subl   $0x1,-0x1b64(%rbp)
   1157c:	eb 01                	jmp    1157f <func_56+0x3084>
   1157e:	90                   	nop
   1157f:	0f b6 85 2b e4 ff ff 	movzbl -0x1bd5(%rbp),%eax
   11586:	83 e8 01             	sub    $0x1,%eax
   11589:	88 85 2b e4 ff ff    	mov    %al,-0x1bd5(%rbp)
   1158f:	80 bd 2b e4 ff ff 00 	cmpb   $0x0,-0x1bd5(%rbp)
   11596:	0f 89 5e fa ff ff    	jns    10ffa <func_56+0x2aff>
   1159c:	48 c7 05 e1 6a 00 00 	movq   $0x0,0x6ae1(%rip)        # 18088 <g_409>
   115a3:	00 00 00 00 
   115a7:	90                   	nop
   115a8:	48 8b 05 d9 6a 00 00 	mov    0x6ad9(%rip),%rax        # 18088 <g_409>
   115af:	48 85 c0             	test   %rax,%rax
   115b2:	0f 85 c2 04 00 00    	jne    11a7a <func_56+0x357f>
   115b8:	48 8d 85 60 e5 ff ff 	lea    -0x1aa0(%rbp),%rax
   115bf:	48 89 85 f8 e6 ff ff 	mov    %rax,-0x1908(%rbp)
   115c6:	48 8d 85 64 e4 ff ff 	lea    -0x1b9c(%rbp),%rax
   115cd:	48 89 85 00 e7 ff ff 	mov    %rax,-0x1900(%rbp)
   115d4:	48 8d 05 75 6a 00 00 	lea    0x6a75(%rip),%rax        # 18050 <g_153>
   115db:	48 89 85 08 e7 ff ff 	mov    %rax,-0x18f8(%rbp)
   115e2:	c7 85 24 e5 ff ff cb 	movl   $0xf6d79ecb,-0x1adc(%rbp)
   115e9:	9e d7 f6 
   115ec:	48 8b 85 f8 e6 ff ff 	mov    -0x1908(%rbp),%rax
   115f3:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   115fa:	66 83 bd 3a e4 ff ff 	cmpw   $0x0,-0x1bc6(%rbp)
   11601:	00 
   11602:	0f 85 b8 07 00 00    	jne    11dc0 <func_56+0x38c5>
   11608:	48 8b 05 09 7d 00 00 	mov    0x7d09(%rip),%rax        # 19318 <g_412>
   1160f:	0f b7 00             	movzwl (%rax),%eax
   11612:	0f b7 d8             	movzwl %ax,%ebx
   11615:	8b 85 1c e4 ff ff    	mov    -0x1be4(%rbp),%eax
   1161b:	44 0f b6 e0          	movzbl %al,%r12d
   1161f:	8b 85 1c e4 ff ff    	mov    -0x1be4(%rbp),%eax
   11625:	44 0f bf e8          	movswl %ax,%r13d
   11629:	0f b6 05 14 6a 00 00 	movzbl 0x6a14(%rip),%eax        # 18044 <g_96>
   11630:	44 0f be f0          	movsbl %al,%r14d
   11634:	8b 05 ee 85 00 00    	mov    0x85ee(%rip),%eax        # 19c28 <g_99>
   1163a:	4c 63 f8             	movslq %eax,%r15
   1163d:	8b 05 f5 69 00 00    	mov    0x69f5(%rip),%eax        # 18038 <g_24>
   11643:	89 85 18 e4 ff ff    	mov    %eax,-0x1be8(%rbp)
   11649:	48 8b 05 b0 7c 00 00 	mov    0x7cb0(%rip),%rax        # 19300 <g_132>
   11650:	8b 00                	mov    (%rax),%eax
   11652:	83 f8 01             	cmp    $0x1,%eax
   11655:	0f 9e c0             	setle  %al
   11658:	0f b6 c0             	movzbl %al,%eax
   1165b:	be 02 00 00 00       	mov    $0x2,%esi
   11660:	89 c7                	mov    %eax,%edi
   11662:	e8 26 36 ff ff       	callq  4c8d <safe_rshift_func_uint8_t_u_s>
   11667:	0f b6 d0             	movzbl %al,%edx
   1166a:	0f b6 85 2d e4 ff ff 	movzbl -0x1bd3(%rbp),%eax
   11671:	89 d6                	mov    %edx,%esi
   11673:	89 c7                	mov    %eax,%edi
   11675:	e8 e9 2e ff ff       	callq  4563 <safe_rshift_func_int16_t_s_u>
   1167a:	0f b7 c0             	movzwl %ax,%eax
   1167d:	be c9 78 00 00       	mov    $0x78c9,%esi
   11682:	89 c7                	mov    %eax,%edi
   11684:	e8 d3 36 ff ff       	callq  4d5c <safe_mod_func_uint16_t_u_u>
   11689:	0f b7 d0             	movzwl %ax,%edx
   1168c:	48 8b 85 00 e7 ff ff 	mov    -0x1900(%rbp),%rax
   11693:	89 10                	mov    %edx,(%rax)
   11695:	48 8b 85 00 e7 ff ff 	mov    -0x1900(%rbp),%rax
   1169c:	8b 10                	mov    (%rax),%edx
   1169e:	48 8b 05 9b 76 00 00 	mov    0x769b(%rip),%rax        # 18d40 <g_125>
   116a5:	8b 00                	mov    (%rax),%eax
   116a7:	39 c2                	cmp    %eax,%edx
   116a9:	0f 94 c0             	sete   %al
   116ac:	0f b6 d0             	movzbl %al,%edx
   116af:	8b 85 1c e4 ff ff    	mov    -0x1be4(%rbp),%eax
   116b5:	39 c2                	cmp    %eax,%edx
   116b7:	0f 9d c0             	setge  %al
   116ba:	0f b6 c0             	movzbl %al,%eax
   116bd:	8b b5 18 e4 ff ff    	mov    -0x1be8(%rbp),%esi
   116c3:	89 c7                	mov    %eax,%edi
   116c5:	e8 ee 37 ff ff       	callq  4eb8 <safe_add_func_uint32_t_u_u>
   116ca:	89 c0                	mov    %eax,%eax
   116cc:	49 39 c7             	cmp    %rax,%r15
   116cf:	0f 95 c0             	setne  %al
   116d2:	0f b6 c0             	movzbl %al,%eax
   116d5:	89 c2                	mov    %eax,%edx
   116d7:	0f b7 05 c2 69 00 00 	movzwl 0x69c2(%rip),%eax        # 180a0 <g_525>
   116de:	09 d0                	or     %edx,%eax
   116e0:	66 89 05 b9 69 00 00 	mov    %ax,0x69b9(%rip)        # 180a0 <g_525>
   116e7:	0f b7 05 b2 69 00 00 	movzwl 0x69b2(%rip),%eax        # 180a0 <g_525>
   116ee:	98                   	cwtl   
   116ef:	83 f8 01             	cmp    $0x1,%eax
   116f2:	0f 97 c0             	seta   %al
   116f5:	0f b6 c0             	movzbl %al,%eax
   116f8:	be 04 00 00 00       	mov    $0x4,%esi
   116fd:	89 c7                	mov    %eax,%edi
   116ff:	e8 48 35 ff ff       	callq  4c4c <safe_lshift_func_uint8_t_u_u>
   11704:	0f b6 d0             	movzbl %al,%edx
   11707:	8b 85 1c e4 ff ff    	mov    -0x1be4(%rbp),%eax
   1170d:	39 c2                	cmp    %eax,%edx
   1170f:	0f 94 c0             	sete   %al
   11712:	0f b6 c0             	movzbl %al,%eax
   11715:	44 89 f6             	mov    %r14d,%esi
   11718:	89 c7                	mov    %eax,%edi
   1171a:	e8 12 2b ff ff       	callq  4231 <safe_mod_func_int8_t_s_s>
   1171f:	0f be d0             	movsbl %al,%edx
   11722:	8b 85 1c e4 ff ff    	mov    -0x1be4(%rbp),%eax
   11728:	09 d0                	or     %edx,%eax
   1172a:	89 c7                	mov    %eax,%edi
   1172c:	48 8b 0d 55 69 00 00 	mov    0x6955(%rip),%rcx        # 18088 <g_409>
   11733:	48 8b 05 4e 69 00 00 	mov    0x694e(%rip),%rax        # 18088 <g_409>
   1173a:	48 8d 50 02          	lea    0x2(%rax),%rdx
   1173e:	48 8b 05 43 69 00 00 	mov    0x6943(%rip),%rax        # 18088 <g_409>
   11745:	48 8d 70 02          	lea    0x2(%rax),%rsi
   11749:	48 89 d0             	mov    %rdx,%rax
   1174c:	48 01 c0             	add    %rax,%rax
   1174f:	48 01 d0             	add    %rdx,%rax
   11752:	48 01 c0             	add    %rax,%rax
   11755:	48 89 ca             	mov    %rcx,%rdx
   11758:	48 c1 e2 04          	shl    $0x4,%rdx
   1175c:	48 29 ca             	sub    %rcx,%rdx
   1175f:	48 c1 e2 02          	shl    $0x2,%rdx
   11763:	48 01 d0             	add    %rdx,%rax
   11766:	48 01 f0             	add    %rsi,%rax
   11769:	48 8b 84 c5 80 f0 ff 	mov    -0xf80(%rbp,%rax,8),%rax
   11770:	ff 
   11771:	89 fe                	mov    %edi,%esi
   11773:	89 c7                	mov    %eax,%edi
   11775:	e8 3e 37 ff ff       	callq  4eb8 <safe_add_func_uint32_t_u_u>
   1177a:	be 00 00 00 00       	mov    $0x0,%esi
   1177f:	bf 01 00 00 00       	mov    $0x1,%edi
   11784:	e8 35 35 ff ff       	callq  4cbe <safe_rshift_func_uint8_t_u_u>
   11789:	0f b6 c0             	movzbl %al,%eax
   1178c:	44 89 ee             	mov    %r13d,%esi
   1178f:	89 c7                	mov    %eax,%edi
   11791:	e8 bf 2c ff ff       	callq  4455 <safe_div_func_int16_t_s_s>
   11796:	66 3d 27 22          	cmp    $0x2227,%ax
   1179a:	0f 9e c0             	setle  %al
   1179d:	0f b6 c0             	movzbl %al,%eax
   117a0:	44 89 e6             	mov    %r12d,%esi
   117a3:	89 c7                	mov    %eax,%edi
   117a5:	e8 b0 33 ff ff       	callq  4b5a <safe_add_func_uint8_t_u_u>
   117aa:	48 8b 0d d7 68 00 00 	mov    0x68d7(%rip),%rcx        # 18088 <g_409>
   117b1:	8b 15 89 68 00 00    	mov    0x6889(%rip),%edx        # 18040 <g_94>
   117b7:	44 8d 52 03          	lea    0x3(%rdx),%r10d
   117bb:	0f b6 15 be 68 00 00 	movzbl 0x68be(%rip),%edx        # 18080 <g_257>
   117c2:	0f be d2             	movsbl %dl,%edx
   117c5:	8d 72 02             	lea    0x2(%rdx),%esi
   117c8:	44 0f b6 c0          	movzbl %al,%r8d
   117cc:	4c 63 ce             	movslq %esi,%r9
   117cf:	44 89 d7             	mov    %r10d,%edi
   117d2:	48 89 ca             	mov    %rcx,%rdx
   117d5:	48 89 d0             	mov    %rdx,%rax
   117d8:	48 c1 e0 04          	shl    $0x4,%rax
   117dc:	48 89 c2             	mov    %rax,%rdx
   117df:	48 29 ca             	sub    %rcx,%rdx
   117e2:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   117e9:	00 
   117ea:	48 89 c2             	mov    %rax,%rdx
   117ed:	48 89 f8             	mov    %rdi,%rax
   117f0:	48 01 c0             	add    %rax,%rax
   117f3:	48 01 f8             	add    %rdi,%rax
   117f6:	48 01 c0             	add    %rax,%rax
   117f9:	48 01 d0             	add    %rdx,%rax
   117fc:	4c 01 c8             	add    %r9,%rax
   117ff:	4c 89 84 c5 80 f0 ff 	mov    %r8,-0xf80(%rbp,%rax,8)
   11806:	ff 
   11807:	48 63 f6             	movslq %esi,%rsi
   1180a:	44 89 d7             	mov    %r10d,%edi
   1180d:	48 89 ca             	mov    %rcx,%rdx
   11810:	48 89 d0             	mov    %rdx,%rax
   11813:	48 c1 e0 04          	shl    $0x4,%rax
   11817:	48 89 c2             	mov    %rax,%rdx
   1181a:	48 29 ca             	sub    %rcx,%rdx
   1181d:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   11824:	00 
   11825:	48 89 c2             	mov    %rax,%rdx
   11828:	48 89 f8             	mov    %rdi,%rax
   1182b:	48 01 c0             	add    %rax,%rax
   1182e:	48 01 f8             	add    %rdi,%rax
   11831:	48 01 c0             	add    %rax,%rax
   11834:	48 01 d0             	add    %rdx,%rax
   11837:	48 01 f0             	add    %rsi,%rax
   1183a:	48 8b 84 c5 80 f0 ff 	mov    -0xf80(%rbp,%rax,8),%rax
   11841:	ff 
   11842:	48 85 c0             	test   %rax,%rax
   11845:	0f 94 c0             	sete   %al
   11848:	0f b6 d0             	movzbl %al,%edx
   1184b:	48 8b 85 08 e7 ff ff 	mov    -0x18f8(%rbp),%rax
   11852:	48 89 10             	mov    %rdx,(%rax)
   11855:	48 8b 85 08 e7 ff ff 	mov    -0x18f8(%rbp),%rax
   1185c:	48 8b 00             	mov    (%rax),%rax
   1185f:	48 c7 c6 f9 ff ff ff 	mov    $0xfffffffffffffff9,%rsi
   11866:	48 89 c7             	mov    %rax,%rdi
   11869:	e8 c0 37 ff ff       	callq  502e <safe_add_func_uint64_t_u_u>
   1186e:	0f b7 c0             	movzwl %ax,%eax
   11871:	89 de                	mov    %ebx,%esi
   11873:	89 c7                	mov    %eax,%edi
   11875:	e8 8c 35 ff ff       	callq  4e06 <safe_lshift_func_uint16_t_u_u>
   1187a:	48 8b 05 bf 74 00 00 	mov    0x74bf(%rip),%rax        # 18d40 <g_125>
   11881:	8b 10                	mov    (%rax),%edx
   11883:	8b 05 df 67 00 00    	mov    0x67df(%rip),%eax        # 18068 <g_211+0x8>
   11889:	39 c2                	cmp    %eax,%edx
   1188b:	0f 8d a0 01 00 00    	jge    11a31 <func_56+0x3536>
   11891:	c7 85 28 e5 ff ff ff 	movl   $0xffffffff,-0x1ad8(%rbp)
   11898:	ff ff ff 
   1189b:	48 c7 85 18 e7 ff ff 	movq   $0x0,-0x18e8(%rbp)
   118a2:	00 00 00 00 
   118a6:	48 8d 05 97 67 00 00 	lea    0x6797(%rip),%rax        # 18044 <g_96>
   118ad:	48 89 85 20 e7 ff ff 	mov    %rax,-0x18e0(%rbp)
   118b4:	8b 9d 28 e5 ff ff    	mov    -0x1ad8(%rbp),%ebx
   118ba:	48 8b 85 e8 e6 ff ff 	mov    -0x1918(%rbp),%rax
   118c1:	8b 00                	mov    (%rax),%eax
   118c3:	3d bf cf 00 00       	cmp    $0xcfbf,%eax
   118c8:	41 0f 9f c7          	setg   %r15b
   118cc:	48 8b 05 45 7a 00 00 	mov    0x7a45(%rip),%rax        # 19318 <g_412>
   118d3:	0f b7 00             	movzwl (%rax),%eax
   118d6:	66 85 c0             	test   %ax,%ax
   118d9:	0f 85 fd 00 00 00    	jne    119dc <func_56+0x34e1>
   118df:	48 8b 05 b2 67 00 00 	mov    0x67b2(%rip),%rax        # 18098 <g_474>
   118e6:	44 0f b6 e0          	movzbl %al,%r12d
   118ea:	48 8b 05 27 7a 00 00 	mov    0x7a27(%rip),%rax        # 19318 <g_412>
   118f1:	0f b7 00             	movzwl (%rax),%eax
   118f4:	0f b7 d0             	movzwl %ax,%edx
   118f7:	8b 85 1c e4 ff ff    	mov    -0x1be4(%rbp),%eax
   118fd:	0f b7 c0             	movzwl %ax,%eax
   11900:	89 d6                	mov    %edx,%esi
   11902:	89 c7                	mov    %eax,%edi
   11904:	e8 53 34 ff ff       	callq  4d5c <safe_mod_func_uint16_t_u_u>
   11909:	66 85 c0             	test   %ax,%ax
   1190c:	0f 85 8d 00 00 00    	jne    1199f <func_56+0x34a4>
   11912:	8b 85 1c e4 ff ff    	mov    -0x1be4(%rbp),%eax
   11918:	44 0f bf e8          	movswl %ax,%r13d
   1191c:	44 8b b5 28 e5 ff ff 	mov    -0x1ad8(%rbp),%r14d
   11923:	8b 85 1c e4 ff ff    	mov    -0x1be4(%rbp),%eax
   11929:	0f b7 c0             	movzwl %ax,%eax
   1192c:	89 c6                	mov    %eax,%esi
   1192e:	bf b6 bf 00 00       	mov    $0xbfb6,%edi
   11933:	e8 24 34 ff ff       	callq  4d5c <safe_mod_func_uint16_t_u_u>
   11938:	be 02 00 00 00       	mov    $0x2,%esi
   1193d:	bf 01 00 00 00       	mov    $0x1,%edi
   11942:	e8 a7 29 ff ff       	callq  42ee <safe_lshift_func_int8_t_s_u>
   11947:	48 0f be c0          	movsbq %al,%rax
   1194b:	48 39 85 10 e4 ff ff 	cmp    %rax,-0x1bf0(%rbp)
   11952:	7d 07                	jge    1195b <func_56+0x3460>
   11954:	b8 09 00 00 00       	mov    $0x9,%eax
   11959:	eb 05                	jmp    11960 <func_56+0x3465>
   1195b:	b8 08 00 00 00       	mov    $0x8,%eax
   11960:	44 89 f6             	mov    %r14d,%esi
   11963:	89 c7                	mov    %eax,%edi
   11965:	e8 10 35 ff ff       	callq  4e7a <safe_rshift_func_uint16_t_u_u>
   1196a:	44 89 ee             	mov    %r13d,%esi
   1196d:	bf d6 30 00 00       	mov    $0x30d6,%edi
   11972:	e8 7e 2a ff ff       	callq  43f5 <safe_mul_func_int16_t_s_s>
   11977:	ba 00 00 00 00       	mov    $0x0,%edx
   1197c:	48 8b 85 20 e7 ff ff 	mov    -0x18e0(%rbp),%rax
   11983:	0f b6 00             	movzbl (%rax),%eax
   11986:	31 c2                	xor    %eax,%edx
   11988:	48 8b 85 20 e7 ff ff 	mov    -0x18e0(%rbp),%rax
   1198f:	88 10                	mov    %dl,(%rax)
   11991:	48 8b 85 20 e7 ff ff 	mov    -0x18e0(%rbp),%rax
   11998:	0f b6 00             	movzbl (%rax),%eax
   1199b:	84 c0                	test   %al,%al
   1199d:	74 07                	je     119a6 <func_56+0x34ab>
   1199f:	b8 01 00 00 00       	mov    $0x1,%eax
   119a4:	eb 05                	jmp    119ab <func_56+0x34b0>
   119a6:	b8 00 00 00 00       	mov    $0x0,%eax
   119ab:	0f b6 c0             	movzbl %al,%eax
   119ae:	44 89 e6             	mov    %r12d,%esi
   119b1:	89 c7                	mov    %eax,%edi
   119b3:	e8 c0 31 ff ff       	callq  4b78 <safe_sub_func_uint8_t_u_u>
   119b8:	0f b6 c0             	movzbl %al,%eax
   119bb:	48 8b 95 10 e4 ff ff 	mov    -0x1bf0(%rbp),%rdx
   119c2:	48 89 d6             	mov    %rdx,%rsi
   119c5:	48 89 c7             	mov    %rax,%rdi
   119c8:	e8 2a 30 ff ff       	callq  49f7 <safe_div_func_int64_t_s_s>
   119cd:	0f b6 15 58 82 00 00 	movzbl 0x8258(%rip),%edx        # 19c2c <g_115>
   119d4:	0f b6 d2             	movzbl %dl,%edx
   119d7:	48 39 d0             	cmp    %rdx,%rax
   119da:	74 07                	je     119e3 <func_56+0x34e8>
   119dc:	b8 01 00 00 00       	mov    $0x1,%eax
   119e1:	eb 05                	jmp    119e8 <func_56+0x34ed>
   119e3:	b8 00 00 00 00       	mov    $0x0,%eax
   119e8:	83 e0 01             	and    $0x1,%eax
   119eb:	44 31 f8             	xor    %r15d,%eax
   119ee:	0f b6 c0             	movzbl %al,%eax
   119f1:	89 de                	mov    %ebx,%esi
   119f3:	89 c7                	mov    %eax,%edi
   119f5:	e8 be 34 ff ff       	callq  4eb8 <safe_add_func_uint32_t_u_u>
   119fa:	48 8b 85 10 e4 ff ff 	mov    -0x1bf0(%rbp),%rax
   11a01:	89 c2                	mov    %eax,%edx
   11a03:	8b 85 1c e4 ff ff    	mov    -0x1be4(%rbp),%eax
   11a09:	31 c2                	xor    %eax,%edx
   11a0b:	48 8b 85 e8 e6 ff ff 	mov    -0x1918(%rbp),%rax
   11a12:	89 10                	mov    %edx,(%rax)
   11a14:	48 8b 05 e5 78 00 00 	mov    0x78e5(%rip),%rax        # 19300 <g_132>
   11a1b:	8b 00                	mov    (%rax),%eax
   11a1d:	85 c0                	test   %eax,%eax
   11a1f:	75 58                	jne    11a79 <func_56+0x357e>
   11a21:	0f b6 05 58 66 00 00 	movzbl 0x6658(%rip),%eax        # 18080 <g_257>
   11a28:	84 c0                	test   %al,%al
   11a2a:	74 41                	je     11a6d <func_56+0x3572>
   11a2c:	e9 28 cf ff ff       	jmpq   e959 <func_56+0x45e>
   11a31:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
   11a38:	48 89 85 10 e7 ff ff 	mov    %rax,-0x18f0(%rbp)
   11a3f:	8b 85 1c e4 ff ff    	mov    -0x1be4(%rbp),%eax
   11a45:	89 85 24 e5 ff ff    	mov    %eax,-0x1adc(%rbp)
   11a4b:	48 8b 95 d0 e8 ff ff 	mov    -0x1730(%rbp),%rdx
   11a52:	48 8b 85 10 e7 ff ff 	mov    -0x18f0(%rbp),%rax
   11a59:	48 89 10             	mov    %rdx,(%rax)
   11a5c:	48 8b 85 10 e7 ff ff 	mov    -0x18f0(%rbp),%rax
   11a63:	48 8b 00             	mov    (%rax),%rax
   11a66:	48 89 85 90 ec ff ff 	mov    %rax,-0x1370(%rbp)
   11a6d:	48 8b 85 10 e4 ff ff 	mov    -0x1bf0(%rbp),%rax
   11a74:	e9 56 0f 00 00       	jmpq   129cf <func_56+0x44d4>
   11a79:	90                   	nop
   11a7a:	8b 05 c0 65 00 00    	mov    0x65c0(%rip),%eax        # 18040 <g_94>
   11a80:	83 c0 01             	add    $0x1,%eax
   11a83:	89 05 b7 65 00 00    	mov    %eax,0x65b7(%rip)        # 18040 <g_94>
   11a89:	8b 05 b1 65 00 00    	mov    0x65b1(%rip),%eax        # 18040 <g_94>
   11a8f:	83 f8 03             	cmp    $0x3,%eax
   11a92:	0f 86 b2 f4 ff ff    	jbe    10f4a <func_56+0x2a4f>
   11a98:	48 83 ad 10 e4 ff ff 	subq   $0x1,-0x1bf0(%rbp)
   11a9f:	01 
   11aa0:	48 83 bd 10 e4 ff ff 	cmpq   $0x0,-0x1bf0(%rbp)
   11aa7:	00 
   11aa8:	0f 89 3b ed ff ff    	jns    107e9 <func_56+0x22ee>
   11aae:	c6 05 77 81 00 00 00 	movb   $0x0,0x8177(%rip)        # 19c2c <g_115>
   11ab5:	e9 d9 02 00 00       	jmpq   11d93 <func_56+0x3898>
   11aba:	c6 85 2f e4 ff ff e5 	movb   $0xe5,-0x1bd1(%rbp)
   11ac1:	48 c7 85 a8 e6 ff ff 	movq   $0x0,-0x1958(%rbp)
   11ac8:	00 00 00 00 
   11acc:	48 c7 85 10 e8 ff ff 	movq   $0x0,-0x17f0(%rbp)
   11ad3:	00 00 00 00 
   11ad7:	48 8d 05 ba 65 00 00 	lea    0x65ba(%rip),%rax        # 18098 <g_474>
   11ade:	48 89 85 18 e8 ff ff 	mov    %rax,-0x17e8(%rbp)
   11ae5:	48 c7 85 20 e8 ff ff 	movq   $0x0,-0x17e0(%rbp)
   11aec:	00 00 00 00 
   11af0:	48 c7 85 28 e8 ff ff 	movq   $0x0,-0x17d8(%rbp)
   11af7:	00 00 00 00 
   11afb:	48 8d 05 96 65 00 00 	lea    0x6596(%rip),%rax        # 18098 <g_474>
   11b02:	48 89 85 30 e8 ff ff 	mov    %rax,-0x17d0(%rbp)
   11b09:	48 c7 85 38 e8 ff ff 	movq   $0x0,-0x17c8(%rbp)
   11b10:	00 00 00 00 
   11b14:	48 8d 85 54 e4 ff ff 	lea    -0x1bac(%rbp),%rax
   11b1b:	48 89 85 b0 e6 ff ff 	mov    %rax,-0x1950(%rbp)
   11b22:	48 8d 85 c0 ee ff ff 	lea    -0x1140(%rbp),%rax
   11b29:	48 8d 15 90 34 00 00 	lea    0x3490(%rip),%rdx        # 14fc0 <g_3084+0xf5f>
   11b30:	b9 38 00 00 00       	mov    $0x38,%ecx
   11b35:	48 89 c7             	mov    %rax,%rdi
   11b38:	48 89 d6             	mov    %rdx,%rsi
   11b3b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   11b3e:	48 8d 85 34 e4 ff ff 	lea    -0x1bcc(%rbp),%rax
   11b45:	48 89 85 b8 e6 ff ff 	mov    %rax,-0x1948(%rbp)
   11b4c:	c6 85 30 e4 ff ff ff 	movb   $0xff,-0x1bd0(%rbp)
   11b53:	c7 85 d0 e8 ff ff ff 	movl   $0xffffffff,-0x1730(%rbp)
   11b5a:	ff ff ff 
   11b5d:	c7 85 d4 e8 ff ff fe 	movl   $0xfffffffe,-0x172c(%rbp)
   11b64:	ff ff ff 
   11b67:	c7 85 d8 e8 ff ff ff 	movl   $0xffffffff,-0x1728(%rbp)
   11b6e:	ff ff ff 
   11b71:	c7 85 dc e8 ff ff fe 	movl   $0xfffffffe,-0x1724(%rbp)
   11b78:	ff ff ff 
   11b7b:	c7 85 e0 e8 ff ff ff 	movl   $0xffffffff,-0x1720(%rbp)
   11b82:	ff ff ff 
   11b85:	c7 85 e4 e8 ff ff fe 	movl   $0xfffffffe,-0x171c(%rbp)
   11b8c:	ff ff ff 
   11b8f:	c7 85 e8 e8 ff ff ff 	movl   $0xffffffff,-0x1718(%rbp)
   11b96:	ff ff ff 
