


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   17f82:	48 8b 85 e8 f7 ff ff 	mov    -0x818(%rbp),%rax
   17f89:	48 89 10             	mov    %rdx,(%rax)
   17f8c:	48 8b 85 e8 f7 ff ff 	mov    -0x818(%rbp),%rax
   17f93:	48 8b 10             	mov    (%rax),%rdx
   17f96:	48 8b 85 d8 f6 ff ff 	mov    -0x928(%rbp),%rax
   17f9d:	48 39 c2             	cmp    %rax,%rdx
   17fa0:	0f 94 c0             	sete   %al
   17fa3:	0f b6 c0             	movzbl %al,%eax
   17fa6:	44 89 e6             	mov    %r12d,%esi
   17fa9:	89 c7                	mov    %eax,%edi
   17fab:	e8 42 e2 fe ff       	callq  61f2 <safe_sub_func_int8_t_s_s>
   17fb0:	8b 05 82 90 00 00    	mov    0x9082(%rip),%eax        # 21038 <g_78>
   17fb6:	c1 e8 0d             	shr    $0xd,%eax
   17fb9:	80 e4 ff             	and    $0xff,%ah
   17fbc:	0f b7 d0             	movzwl %ax,%edx
   17fbf:	0f be 85 e8 f6 ff ff 	movsbl -0x918(%rbp),%eax
   17fc6:	39 c2                	cmp    %eax,%edx
   17fc8:	0f 94 c0             	sete   %al
   17fcb:	0f b6 d0             	movzbl %al,%edx
   17fce:	0f b7 05 63 90 00 00 	movzwl 0x9063(%rip),%eax        # 21038 <g_78>
   17fd5:	c1 e0 03             	shl    $0x3,%eax
   17fd8:	66 c1 f8 03          	sar    $0x3,%ax
   17fdc:	48 0f bf c0          	movswq %ax,%rax
   17fe0:	48 89 d6             	mov    %rdx,%rsi
   17fe3:	48 89 c7             	mov    %rax,%rdi
   17fe6:	e8 56 e8 fe ff       	callq  6841 <safe_add_func_int64_t_s_s>
   17feb:	48 85 c0             	test   %rax,%rax
   17fee:	74 10                	je     18000 <func_50+0x362>
   17ff0:	80 bd ec f6 ff ff 00 	cmpb   $0x0,-0x914(%rbp)
   17ff7:	74 07                	je     18000 <func_50+0x362>
   17ff9:	b8 01 00 00 00       	mov    $0x1,%eax
   17ffe:	eb 05                	jmp    18005 <func_50+0x367>
   18000:	b8 00 00 00 00       	mov    $0x0,%eax
   18005:	89 de                	mov    %ebx,%esi
   18007:	89 c7                	mov    %eax,%edi
   18009:	e8 17 ef fe ff       	callq  6f25 <safe_div_func_uint32_t_u_u>
   1800e:	89 c0                	mov    %eax,%eax
   18010:	4c 89 ee             	mov    %r13,%rsi
   18013:	48 89 c7             	mov    %rax,%rdi
   18016:	e8 26 e8 fe ff       	callq  6841 <safe_add_func_int64_t_s_s>
   1801b:	89 c2                	mov    %eax,%edx
   1801d:	48 8b 85 90 f7 ff ff 	mov    -0x870(%rbp),%rax
   18024:	89 10                	mov    %edx,(%rax)
   18026:	c7 05 40 bf 00 00 00 	movl   $0x0,0xbf40(%rip)        # 23f70 <g_139>
   1802d:	00 00 00 
   18030:	90                   	nop
   18031:	8b 05 39 bf 00 00    	mov    0xbf39(%rip),%eax        # 23f70 <g_139>
   18037:	83 f8 03             	cmp    $0x3,%eax
   1803a:	0f 87 81 02 00 00    	ja     182c1 <func_50+0x623>
   18040:	48 8d 05 09 92 00 00 	lea    0x9209(%rip),%rax        # 21250 <g_117+0x1f0>
   18047:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   1804e:	48 c7 85 18 f8 ff ff 	movq   $0x0,-0x7e8(%rbp)
   18055:	00 00 00 00 
   18059:	48 8d 05 f0 91 00 00 	lea    0x91f0(%rip),%rax        # 21250 <g_117+0x1f0>
   18060:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   18067:	48 8d 05 e2 91 00 00 	lea    0x91e2(%rip),%rax        # 21250 <g_117+0x1f0>
   1806e:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   18075:	48 c7 85 30 f8 ff ff 	movq   $0x0,-0x7d0(%rbp)
   1807c:	00 00 00 00 
   18080:	48 8d 05 c9 91 00 00 	lea    0x91c9(%rip),%rax        # 21250 <g_117+0x1f0>
   18087:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   1808e:	48 8d 05 bb 91 00 00 	lea    0x91bb(%rip),%rax        # 21250 <g_117+0x1f0>
   18095:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   1809c:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
   180a3:	00 00 00 00 
   180a7:	c7 85 10 f7 ff ff 00 	movl   $0x0,-0x8f0(%rbp)
   180ae:	00 00 00 
   180b1:	c7 85 1c f7 ff ff 02 	movl   $0x2,-0x8e4(%rbp)
   180b8:	00 00 00 
   180bb:	48 8d 05 aa be 00 00 	lea    0xbeaa(%rip),%rax        # 23f6c <g_80+0x4>
   180c2:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   180c9:	48 c7 85 28 f7 ff ff 	movq   $0x0,-0x8d8(%rbp)
   180d0:	00 00 00 00 
   180d4:	48 8d 85 28 f7 ff ff 	lea    -0x8d8(%rbp),%rax
   180db:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   180e2:	0f b6 85 ec f6 ff ff 	movzbl -0x914(%rbp),%eax
   180e9:	0f be d0             	movsbl %al,%edx
   180ec:	48 8b 85 00 f8 ff ff 	mov    -0x800(%rbp),%rax
   180f3:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   180fa:	48 8b 85 00 f8 ff ff 	mov    -0x800(%rbp),%rax
   18101:	48 8b 00             	mov    (%rax),%rax
   18104:	48 39 85 f8 f7 ff ff 	cmp    %rax,-0x808(%rbp)
   1810b:	0f 94 c0             	sete   %al
   1810e:	0f b6 c0             	movzbl %al,%eax
   18111:	89 d6                	mov    %edx,%esi
   18113:	89 c7                	mov    %eax,%edi
   18115:	e8 17 e1 fe ff       	callq  6231 <safe_mod_func_int8_t_s_s>
   1811a:	0f be c0             	movsbl %al,%eax
   1811d:	8b 95 1c f7 ff ff    	mov    -0x8e4(%rbp),%edx
   18123:	89 d6                	mov    %edx,%esi
   18125:	89 c7                	mov    %eax,%edi
   18127:	e8 fe e3 fe ff       	callq  652a <safe_rshift_func_int16_t_s_s>
   1812c:	0f b6 9d ec f6 ff ff 	movzbl -0x914(%rbp),%ebx
   18133:	80 bd ec f6 ff ff 00 	cmpb   $0x0,-0x914(%rbp)
   1813a:	75 09                	jne    18145 <func_50+0x4a7>
   1813c:	83 bd 1c f7 ff ff 03 	cmpl   $0x3,-0x8e4(%rbp)
   18143:	7e 07                	jle    1814c <func_50+0x4ae>
   18145:	b8 01 00 00 00       	mov    $0x1,%eax
   1814a:	eb 05                	jmp    18151 <func_50+0x4b3>
   1814c:	b8 00 00 00 00       	mov    $0x0,%eax
   18151:	83 f8 f9             	cmp    $0xfffffff9,%eax
   18154:	0f 9d c0             	setge  %al
   18157:	0f b6 d0             	movzbl %al,%edx
   1815a:	48 8d 0d 9f af 00 00 	lea    0xaf9f(%rip),%rcx        # 23100 <g_149>
   18161:	48 8d 85 d8 f6 ff ff 	lea    -0x928(%rbp),%rax
   18168:	48 39 c1             	cmp    %rax,%rcx
   1816b:	0f 94 c0             	sete   %al
   1816e:	0f b6 c0             	movzbl %al,%eax
   18171:	89 85 10 f7 ff ff    	mov    %eax,-0x8f0(%rbp)
   18177:	8b 85 10 f7 ff ff    	mov    -0x8f0(%rbp),%eax
   1817d:	48 98                	cltq   
   1817f:	48 89 d6             	mov    %rdx,%rsi
   18182:	48 89 c7             	mov    %rax,%rdi
   18185:	e8 a4 ee fe ff       	callq  702e <safe_add_func_uint64_t_u_u>
   1818a:	0f b7 c0             	movzwl %ax,%eax
   1818d:	be 08 00 00 00       	mov    $0x8,%esi
   18192:	89 c7                	mov    %eax,%edi
   18194:	e8 25 ec fe ff       	callq  6dbe <safe_lshift_func_uint16_t_u_s>
   18199:	98                   	cwtl   
   1819a:	89 de                	mov    %ebx,%esi
   1819c:	89 c7                	mov    %eax,%edi
   1819e:	e8 73 e2 fe ff       	callq  6416 <safe_mod_func_int16_t_s_s>
   181a3:	66 85 c0             	test   %ax,%ax
   181a6:	74 10                	je     181b8 <func_50+0x51a>
   181a8:	80 bd ec f6 ff ff 00 	cmpb   $0x0,-0x914(%rbp)
   181af:	74 07                	je     181b8 <func_50+0x51a>
   181b1:	ba 01 00 00 00       	mov    $0x1,%edx
   181b6:	eb 05                	jmp    181bd <func_50+0x51f>
   181b8:	ba 00 00 00 00       	mov    $0x0,%edx
   181bd:	0f b6 85 ec f6 ff ff 	movzbl -0x914(%rbp),%eax
   181c4:	39 c2                	cmp    %eax,%edx
   181c6:	0f 9c c0             	setl   %al
   181c9:	0f b6 d0             	movzbl %al,%edx
   181cc:	48 8b 85 30 f7 ff ff 	mov    -0x8d0(%rbp),%rax
   181d3:	89 10                	mov    %edx,(%rax)
   181d5:	48 8b 85 98 f7 ff ff 	mov    -0x868(%rbp),%rax
   181dc:	8b 00                	mov    (%rax),%eax
   181de:	48 63 d8             	movslq %eax,%rbx
   181e1:	48 8b 85 30 f7 ff ff 	mov    -0x8d0(%rbp),%rax
   181e8:	44 8b 20             	mov    (%rax),%r12d
   181eb:	83 bd 1c f7 ff ff 00 	cmpl   $0x0,-0x8e4(%rbp)
   181f2:	75 0d                	jne    18201 <func_50+0x563>
   181f4:	48 8b 85 e0 f6 ff ff 	mov    -0x920(%rbp),%rax
   181fb:	0f b7 00             	movzwl (%rax),%eax
   181fe:	66 85 c0             	test   %ax,%ax
   18201:	8b 85 10 f7 ff ff    	mov    -0x8f0(%rbp),%eax
   18207:	0f be c0             	movsbl %al,%eax
   1820a:	be 05 00 00 00       	mov    $0x5,%esi
   1820f:	89 c7                	mov    %eax,%edi
   18211:	e8 8b e0 fe ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
   18216:	0f be c0             	movsbl %al,%eax
   18219:	44 09 e0             	or     %r12d,%eax
   1821c:	48 98                	cltq   
   1821e:	48 89 de             	mov    %rbx,%rsi
   18221:	48 89 c7             	mov    %rax,%rdi
   18224:	e8 ce e7 fe ff       	callq  69f7 <safe_div_func_int64_t_s_s>
   18229:	48 85 c0             	test   %rax,%rax
   1822c:	0f 95 c0             	setne  %al
   1822f:	0f b6 c0             	movzbl %al,%eax
   18232:	89 c6                	mov    %eax,%esi
   18234:	bf 01 00 00 00       	mov    $0x1,%edi
   18239:	e8 1e eb fe ff       	callq  6d5c <safe_mod_func_uint16_t_u_u>
   1823e:	80 bd ec f6 ff ff 00 	cmpb   $0x0,-0x914(%rbp)
   18245:	74 07                	je     1824e <func_50+0x5b0>
   18247:	b8 01 00 00 00       	mov    $0x1,%eax
   1824c:	eb 05                	jmp    18253 <func_50+0x5b5>
   1824e:	b8 00 00 00 00       	mov    $0x0,%eax
   18253:	89 c2                	mov    %eax,%edx
   18255:	8b 05 cd 8d 00 00    	mov    0x8dcd(%rip),%eax        # 21028 <g_16>
   1825b:	09 d0                	or     %edx,%eax
   1825d:	0f be c0             	movsbl %al,%eax
   18260:	be fd ff ff ff       	mov    $0xfffffffd,%esi
   18265:	89 c7                	mov    %eax,%edi
   18267:	e8 c5 df fe ff       	callq  6231 <safe_mod_func_int8_t_s_s>
   1826c:	0f be c0             	movsbl %al,%eax
   1826f:	89 c6                	mov    %eax,%esi
   18271:	bf 00 00 00 00       	mov    $0x0,%edi
   18276:	e8 84 e4 fe ff       	callq  66ff <safe_div_func_int32_t_s_s>
   1827b:	48 98                	cltq   
   1827d:	48 89 c6             	mov    %rax,%rsi
   18280:	bf 01 00 00 00       	mov    $0x1,%edi
   18285:	e8 25 ee fe ff       	callq  70af <safe_div_func_uint64_t_u_u>
   1828a:	be fb 10 73 0e       	mov    $0xe7310fb,%esi
   1828f:	bf fd ff ff ff       	mov    $0xfffffffd,%edi
   18294:	e8 66 e4 fe ff       	callq  66ff <safe_div_func_int32_t_s_s>
   18299:	89 c2                	mov    %eax,%edx
   1829b:	8b 05 9b 8d 00 00    	mov    0x8d9b(%rip),%eax        # 2103c <g_86>
   182a1:	39 c2                	cmp    %eax,%edx
   182a3:	0f 96 c0             	setbe  %al
   182a6:	0f b6 d0             	movzbl %al,%edx
   182a9:	48 8b 85 70 f7 ff ff 	mov    -0x890(%rbp),%rax
   182b0:	89 10                	mov    %edx,(%rax)
   182b2:	48 8b 85 e0 f6 ff ff 	mov    -0x920(%rbp),%rax
   182b9:	0f b7 00             	movzwl (%rax),%eax
   182bc:	e9 a6 00 00 00       	jmpq   18367 <func_50+0x6c9>
   182c1:	48 8b 85 f0 f7 ff ff 	mov    -0x810(%rbp),%rax
   182c8:	48 8b 00             	mov    (%rax),%rax
   182cb:	48 8d 50 01          	lea    0x1(%rax),%rdx
   182cf:	48 8b 85 f0 f7 ff ff 	mov    -0x810(%rbp),%rax
   182d6:	48 89 10             	mov    %rdx,(%rax)
   182d9:	48 8b 85 f0 f7 ff ff 	mov    -0x810(%rbp),%rax
   182e0:	48 8b 00             	mov    (%rax),%rax
   182e3:	48 89 c3             	mov    %rax,%rbx
   182e6:	8b 05 4c 8d 00 00    	mov    0x8d4c(%rip),%eax        # 21038 <g_78>
   182ec:	c1 e8 0d             	shr    $0xd,%eax
   182ef:	80 e4 ff             	and    $0xff,%ah
   182f2:	88 05 68 92 00 00    	mov    %al,0x9268(%rip)        # 21560 <g_181>
   182f8:	48 8b 85 c0 f7 ff ff 	mov    -0x840(%rbp),%rax
   182ff:	8b 10                	mov    (%rax),%edx
   18301:	48 8d 05 64 bc 00 00 	lea    0xbc64(%rip),%rax        # 23f6c <g_80+0x4>
   18308:	48 39 85 e0 f6 ff ff 	cmp    %rax,-0x920(%rbp)
   1830f:	0f 95 c0             	setne  %al
   18312:	0f b6 c0             	movzbl %al,%eax
   18315:	39 c2                	cmp    %eax,%edx
   18317:	0f 9f c0             	setg   %al
   1831a:	0f b6 d0             	movzbl %al,%edx
   1831d:	8b 05 0d 8d 00 00    	mov    0x8d0d(%rip),%eax        # 21030 <g_31>
   18323:	48 98                	cltq   
   18325:	48 89 d6             	mov    %rdx,%rsi
   18328:	48 89 c7             	mov    %rax,%rdi
   1832b:	e8 1b ed fe ff       	callq  704b <safe_sub_func_uint64_t_u_u>
   18330:	48 89 de             	mov    %rbx,%rsi
   18333:	48 89 c7             	mov    %rax,%rdi
   18336:	e8 06 e5 fe ff       	callq  6841 <safe_add_func_int64_t_s_s>
   1833b:	48 8b 95 68 f7 ff ff 	mov    -0x898(%rbp),%rdx
   18342:	8b 12                	mov    (%rdx),%edx
   18344:	09 c2                	or     %eax,%edx
   18346:	48 8b 85 68 f7 ff ff 	mov    -0x898(%rbp),%rax
   1834d:	89 10                	mov    %edx,(%rax)
   1834f:	48 8b 85 68 f7 ff ff 	mov    -0x898(%rbp),%rax
   18356:	8b 10                	mov    (%rax),%edx
   18358:	48 8b 85 a8 f7 ff ff 	mov    -0x858(%rbp),%rax
   1835f:	89 10                	mov    %edx,(%rax)
   18361:	8b 05 c9 8c 00 00    	mov    0x8cc9(%rip),%eax        # 21030 <g_31>
   18367:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
   1836b:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   18372:	00 00 
   18374:	74 05                	je     1837b <func_50+0x6dd>
   18376:	e8 f5 dc fe ff       	callq  6070 <__stack_chk_fail@plt>
   1837b:	48 81 c4 10 09 00 00 	add    $0x910,%rsp
   18382:	5b                   	pop    %rbx
   18383:	41 5c                	pop    %r12
   18385:	41 5d                	pop    %r13
   18387:	41 5e                	pop    %r14
   18389:	5d                   	pop    %rbp
   1838a:	c3                   	retq   

000000000001838b <main>:
   1838b:	f3 0f 1e fa          	endbr64 
   1838f:	55                   	push   %rbp
   18390:	48 89 e5             	mov    %rsp,%rbp
   18393:	48 83 ec 20          	sub    $0x20,%rsp
   18397:	89 7d ec             	mov    %edi,-0x14(%rbp)
   1839a:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   1839e:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   183a5:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   183a9:	75 25                	jne    183d0 <main+0x45>
   183ab:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   183af:	48 83 c0 08          	add    $0x8,%rax
   183b3:	48 8b 00             	mov    (%rax),%rax
   183b6:	48 8d 35 7b 4b 00 00 	lea    0x4b7b(%rip),%rsi        # 1cf38 <g_2958+0x2ed8>
   183bd:	48 89 c7             	mov    %rax,%rdi
   183c0:	e8 cb dc fe ff       	callq  6090 <strcmp@plt>
   183c5:	85 c0                	test   %eax,%eax
   183c7:	75 07                	jne    183d0 <main+0x45>
   183c9:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
   183d0:	e8 b4 dd fe ff       	callq  6189 <platform_main_begin>
   183d5:	e8 be f1 fe ff       	callq  7598 <crc32_gentab>
   183da:	e8 d6 f3 fe ff       	callq  77b5 <func_1>
   183df:	8b 05 3f 8c 00 00    	mov    0x8c3f(%rip),%eax        # 21024 <g_8>
   183e5:	89 c1                	mov    %eax,%ecx
   183e7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   183ea:	89 c2                	mov    %eax,%edx
   183ec:	48 8d 35 47 4b 00 00 	lea    0x4b47(%rip),%rsi        # 1cf3a <g_2958+0x2eda>
   183f3:	48 89 cf             	mov    %rcx,%rdi
   183f6:	e8 f8 f2 fe ff       	callq  76f3 <transparent_crc>
   183fb:	8b 05 27 8c 00 00    	mov    0x8c27(%rip),%eax        # 21028 <g_16>
   18401:	48 98                	cltq   
   18403:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18406:	48 8d 35 31 4b 00 00 	lea    0x4b31(%rip),%rsi        # 1cf3e <g_2958+0x2ede>
   1840d:	48 89 c7             	mov    %rax,%rdi
   18410:	e8 de f2 fe ff       	callq  76f3 <transparent_crc>
   18415:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1841c:	eb 69                	jmp    18487 <main+0xfc>
   1841e:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   18425:	eb 56                	jmp    1847d <main+0xf2>
   18427:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1842a:	48 63 d0             	movslq %eax,%rdx
   1842d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18430:	48 98                	cltq   
   18432:	48 01 d0             	add    %rdx,%rax
   18435:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   18439:	48 8d 05 ec 8b 00 00 	lea    0x8bec(%rip),%rax        # 2102c <g_22>
   18440:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   18444:	48 0f bf c0          	movswq %ax,%rax
   18448:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1844b:	48 8d 35 f1 4a 00 00 	lea    0x4af1(%rip),%rsi        # 1cf43 <g_2958+0x2ee3>
   18452:	48 89 c7             	mov    %rax,%rdi
   18455:	e8 99 f2 fe ff       	callq  76f3 <transparent_crc>
   1845a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1845e:	74 19                	je     18479 <main+0xee>
   18460:	8b 55 f4             	mov    -0xc(%rbp),%edx
   18463:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18466:	89 c6                	mov    %eax,%esi
   18468:	48 8d 3d df 4a 00 00 	lea    0x4adf(%rip),%rdi        # 1cf4e <g_2958+0x2eee>
   1846f:	b8 00 00 00 00       	mov    $0x0,%eax
   18474:	e8 07 dc fe ff       	callq  6080 <printf@plt>
   18479:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1847d:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   18481:	7e a4                	jle    18427 <main+0x9c>
   18483:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   18487:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   1848b:	7e 91                	jle    1841e <main+0x93>
   1848d:	8b 05 9d 8b 00 00    	mov    0x8b9d(%rip),%eax        # 21030 <g_31>
   18493:	48 98                	cltq   
   18495:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18498:	48 8d 35 c1 4a 00 00 	lea    0x4ac1(%rip),%rsi        # 1cf60 <g_2958+0x2f00>
   1849f:	48 89 c7             	mov    %rax,%rdi
   184a2:	e8 4c f2 fe ff       	callq  76f3 <transparent_crc>
   184a7:	0f b7 05 86 8b 00 00 	movzwl 0x8b86(%rip),%eax        # 21034 <g_44>
   184ae:	48 0f bf c0          	movswq %ax,%rax
   184b2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   184b5:	48 8d 35 a9 4a 00 00 	lea    0x4aa9(%rip),%rsi        # 1cf65 <g_2958+0x2f05>
   184bc:	48 89 c7             	mov    %rax,%rdi
   184bf:	e8 2f f2 fe ff       	callq  76f3 <transparent_crc>
   184c4:	0f b7 05 6d 8b 00 00 	movzwl 0x8b6d(%rip),%eax        # 21038 <g_78>
   184cb:	c1 e0 03             	shl    $0x3,%eax
   184ce:	66 c1 f8 03          	sar    $0x3,%ax
   184d2:	48 0f bf c0          	movswq %ax,%rax
   184d6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   184d9:	48 8d 35 8a 4a 00 00 	lea    0x4a8a(%rip),%rsi        # 1cf6a <g_2958+0x2f0a>
   184e0:	48 89 c7             	mov    %rax,%rdi
   184e3:	e8 0b f2 fe ff       	callq  76f3 <transparent_crc>
   184e8:	8b 05 4a 8b 00 00    	mov    0x8b4a(%rip),%eax        # 21038 <g_78>
   184ee:	c1 e8 0d             	shr    $0xd,%eax
   184f1:	80 e4 ff             	and    $0xff,%ah
   184f4:	0f b7 c0             	movzwl %ax,%eax
   184f7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   184fa:	48 8d 35 71 4a 00 00 	lea    0x4a71(%rip),%rsi        # 1cf72 <g_2958+0x2f12>
   18501:	48 89 c7             	mov    %rax,%rdi
   18504:	e8 ea f1 fe ff       	callq  76f3 <transparent_crc>
   18509:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   18510:	eb 49                	jmp    1855b <main+0x1d0>
   18512:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18515:	48 98                	cltq   
   18517:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   1851b:	48 8d 05 46 ba 00 00 	lea    0xba46(%rip),%rax        # 23f68 <g_80>
   18522:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   18526:	0f b7 c0             	movzwl %ax,%eax
   18529:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1852c:	48 8d 35 47 4a 00 00 	lea    0x4a47(%rip),%rsi        # 1cf7a <g_2958+0x2f1a>
   18533:	48 89 c7             	mov    %rax,%rdi
   18536:	e8 b8 f1 fe ff       	callq  76f3 <transparent_crc>
   1853b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1853f:	74 16                	je     18557 <main+0x1cc>
   18541:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18544:	89 c6                	mov    %eax,%esi
   18546:	48 8d 3d 35 4a 00 00 	lea    0x4a35(%rip),%rdi        # 1cf82 <g_2958+0x2f22>
   1854d:	b8 00 00 00 00       	mov    $0x0,%eax
   18552:	e8 29 db fe ff       	callq  6080 <printf@plt>
   18557:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1855b:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   1855f:	7e b1                	jle    18512 <main+0x187>
   18561:	8b 05 d5 8a 00 00    	mov    0x8ad5(%rip),%eax        # 2103c <g_86>
   18567:	89 c1                	mov    %eax,%ecx
   18569:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1856c:	89 c2                	mov    %eax,%edx
   1856e:	48 8d 35 1b 4a 00 00 	lea    0x4a1b(%rip),%rsi        # 1cf90 <g_2958+0x2f30>
   18575:	48 89 cf             	mov    %rcx,%rdi
   18578:	e8 76 f1 fe ff       	callq  76f3 <transparent_crc>
   1857d:	0f b6 05 bc 8a 00 00 	movzbl 0x8abc(%rip),%eax        # 21040 <g_87>
   18584:	48 0f be c0          	movsbq %al,%rax
   18588:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1858b:	48 8d 35 03 4a 00 00 	lea    0x4a03(%rip),%rsi        # 1cf95 <g_2958+0x2f35>
   18592:	48 89 c7             	mov    %rax,%rdi
   18595:	e8 59 f1 fe ff       	callq  76f3 <transparent_crc>
   1859a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   185a1:	e9 94 00 00 00       	jmpq   1863a <main+0x2af>
   185a6:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   185ad:	eb 7d                	jmp    1862c <main+0x2a1>
   185af:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   185b6:	eb 6a                	jmp    18622 <main+0x297>
   185b8:	8b 45 f8             	mov    -0x8(%rbp),%eax
   185bb:	48 98                	cltq   
   185bd:	8b 55 f0             	mov    -0x10(%rbp),%edx
   185c0:	48 63 ca             	movslq %edx,%rcx
   185c3:	8b 55 f4             	mov    -0xc(%rbp),%edx
   185c6:	48 63 d2             	movslq %edx,%rdx
   185c9:	48 c1 e1 02          	shl    $0x2,%rcx
   185cd:	48 01 ca             	add    %rcx,%rdx
   185d0:	48 c1 e2 03          	shl    $0x3,%rdx
   185d4:	48 01 d0             	add    %rdx,%rax
   185d7:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   185de:	00 
   185df:	48 8d 05 7a 8a 00 00 	lea    0x8a7a(%rip),%rax        # 21060 <g_117>
   185e6:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   185ea:	8b 55 fc             	mov    -0x4(%rbp),%edx
   185ed:	48 8d 35 a6 49 00 00 	lea    0x49a6(%rip),%rsi        # 1cf9a <g_2958+0x2f3a>
   185f4:	48 89 c7             	mov    %rax,%rdi
   185f7:	e8 f7 f0 fe ff       	callq  76f3 <transparent_crc>
   185fc:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   18600:	74 1c                	je     1861e <main+0x293>
   18602:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   18605:	8b 55 f4             	mov    -0xc(%rbp),%edx
   18608:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1860b:	89 c6                	mov    %eax,%esi
   1860d:	48 8d 3d 95 49 00 00 	lea    0x4995(%rip),%rdi        # 1cfa9 <g_2958+0x2f49>
   18614:	b8 00 00 00 00       	mov    $0x0,%eax
   18619:	e8 62 da fe ff       	callq  6080 <printf@plt>
   1861e:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   18622:	83 7d f8 07          	cmpl   $0x7,-0x8(%rbp)
   18626:	7e 90                	jle    185b8 <main+0x22d>
   18628:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1862c:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
   18630:	0f 8e 79 ff ff ff    	jle    185af <main+0x224>
   18636:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1863a:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   1863e:	0f 8e 62 ff ff ff    	jle    185a6 <main+0x21b>
   18644:	8b 05 26 b9 00 00    	mov    0xb926(%rip),%eax        # 23f70 <g_139>
   1864a:	89 c1                	mov    %eax,%ecx
   1864c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1864f:	89 c2                	mov    %eax,%edx
   18651:	48 8d 35 67 49 00 00 	lea    0x4967(%rip),%rsi        # 1cfbf <g_2958+0x2f5f>
   18658:	48 89 cf             	mov    %rcx,%rdi
   1865b:	e8 93 f0 fe ff       	callq  76f3 <transparent_crc>
