


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   1026c:	00 00 00 00 
   10270:	48 8d 05 ed 7d 00 00 	lea    0x7ded(%rip),%rax        # 18064 <g_201>
   10277:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
   1027e:	c7 85 34 ee ff ff ea 	movl   $0x1f1468ea,-0x11cc(%rbp)
   10285:	68 14 1f 
   10288:	48 8d 05 d7 7d 00 00 	lea    0x7dd7(%rip),%rax        # 18066 <g_208>
   1028f:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
   10296:	48 8d 05 cb 7d 00 00 	lea    0x7dcb(%rip),%rax        # 18068 <g_210>
   1029d:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
   102a4:	48 8d 05 bd 7d 00 00 	lea    0x7dbd(%rip),%rax        # 18068 <g_210>
   102ab:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
   102b2:	48 c7 85 10 f0 ff ff 	movq   $0x0,-0xff0(%rbp)
   102b9:	00 00 00 00 
   102bd:	48 8d 05 a4 7d 00 00 	lea    0x7da4(%rip),%rax        # 18068 <g_210>
   102c4:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
   102cb:	48 8d 05 96 7d 00 00 	lea    0x7d96(%rip),%rax        # 18068 <g_210>
   102d2:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
   102d9:	48 c7 85 28 f0 ff ff 	movq   $0x0,-0xfd8(%rbp)
   102e0:	00 00 00 00 
   102e4:	48 8d 85 e0 f1 ff ff 	lea    -0xe20(%rbp),%rax
   102eb:	48 8d 15 4e 44 00 00 	lea    0x444e(%rip),%rdx        # 14740 <g_991+0x6ec>
   102f2:	b9 32 00 00 00       	mov    $0x32,%ecx
   102f7:	48 89 c7             	mov    %rax,%rdi
   102fa:	48 89 d6             	mov    %rdx,%rsi
   102fd:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   10300:	66 c7 85 32 ee ff ff 	movw   $0xa3d0,-0x11ce(%rbp)
   10307:	d0 a3 
   10309:	48 8d 05 00 9e 00 00 	lea    0x9e00(%rip),%rax        # 1a110 <g_277>
   10310:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
   10317:	48 8d 85 90 ee ff ff 	lea    -0x1170(%rbp),%rax
   1031e:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
   10325:	c7 85 48 ee ff ff 01 	movl   $0x1,-0x11b8(%rbp)
   1032c:	00 00 00 
   1032f:	66 c7 85 60 f0 ff ff 	movw   $0x73b4,-0xfa0(%rbp)
   10336:	b4 73 
   10338:	66 c7 85 62 f0 ff ff 	movw   $0x1,-0xf9e(%rbp)
   1033f:	01 00 
   10341:	66 c7 85 64 f0 ff ff 	movw   $0x73b4,-0xf9c(%rbp)
   10348:	b4 73 
   1034a:	66 c7 85 66 f0 ff ff 	movw   $0x21f3,-0xf9a(%rbp)
   10351:	f3 21 
   10353:	66 c7 85 68 f0 ff ff 	movw   $0x73b4,-0xf98(%rbp)
   1035a:	b4 73 
   1035c:	66 c7 85 6a f0 ff ff 	movw   $0x21f3,-0xf96(%rbp)
   10363:	f3 21 
   10365:	66 c7 85 6c f0 ff ff 	movw   $0x73b4,-0xf94(%rbp)
   1036c:	b4 73 
   1036e:	66 c7 85 6e f0 ff ff 	movw   $0x1,-0xf92(%rbp)
   10375:	01 00 
   10377:	66 c7 85 70 f0 ff ff 	movw   $0x73b4,-0xf90(%rbp)
   1037e:	b4 73 
   10380:	66 c7 85 72 f0 ff ff 	movw   $0x1,-0xf8e(%rbp)
   10387:	01 00 
   10389:	66 c7 85 74 f0 ff ff 	movw   $0x73b4,-0xf8c(%rbp)
   10390:	b4 73 
   10392:	66 c7 85 76 f0 ff ff 	movw   $0x21f3,-0xf8a(%rbp)
   10399:	f3 21 
   1039b:	66 c7 85 78 f0 ff ff 	movw   $0x73b4,-0xf88(%rbp)
   103a2:	b4 73 
   103a4:	66 c7 85 7a f0 ff ff 	movw   $0x21f3,-0xf86(%rbp)
   103ab:	f3 21 
   103ad:	66 c7 85 7c f0 ff ff 	movw   $0x73b4,-0xf84(%rbp)
   103b4:	b4 73 
   103b6:	66 c7 85 7e f0 ff ff 	movw   $0x1,-0xf82(%rbp)
   103bd:	01 00 
   103bf:	66 c7 85 80 f0 ff ff 	movw   $0x73b4,-0xf80(%rbp)
   103c6:	b4 73 
   103c8:	66 c7 85 82 f0 ff ff 	movw   $0x1,-0xf7e(%rbp)
   103cf:	01 00 
   103d1:	66 c7 85 84 f0 ff ff 	movw   $0x73b4,-0xf7c(%rbp)
   103d8:	b4 73 
   103da:	66 c7 85 86 f0 ff ff 	movw   $0x21f3,-0xf7a(%rbp)
   103e1:	f3 21 
   103e3:	66 c7 85 88 f0 ff ff 	movw   $0x73b4,-0xf78(%rbp)
   103ea:	b4 73 
   103ec:	66 c7 85 8a f0 ff ff 	movw   $0x21f3,-0xf76(%rbp)
   103f3:	f3 21 
   103f5:	66 c7 85 8c f0 ff ff 	movw   $0x73b4,-0xf74(%rbp)
   103fc:	b4 73 
   103fe:	66 c7 85 8e f0 ff ff 	movw   $0x1,-0xf72(%rbp)
   10405:	01 00 
   10407:	66 c7 85 90 f0 ff ff 	movw   $0x73b4,-0xf70(%rbp)
   1040e:	b4 73 
   10410:	66 c7 85 92 f0 ff ff 	movw   $0x1,-0xf6e(%rbp)
   10417:	01 00 
   10419:	66 c7 85 94 f0 ff ff 	movw   $0x73b4,-0xf6c(%rbp)
   10420:	b4 73 
   10422:	66 c7 85 96 f0 ff ff 	movw   $0x21f3,-0xf6a(%rbp)
   10429:	f3 21 
   1042b:	66 c7 85 98 f0 ff ff 	movw   $0x73b4,-0xf68(%rbp)
   10432:	b4 73 
   10434:	66 c7 85 9a f0 ff ff 	movw   $0x21f3,-0xf66(%rbp)
   1043b:	f3 21 
   1043d:	66 c7 85 9c f0 ff ff 	movw   $0x73b4,-0xf64(%rbp)
   10444:	b4 73 
   10446:	66 c7 85 9e f0 ff ff 	movw   $0x1,-0xf62(%rbp)
   1044d:	01 00 
   1044f:	66 c7 85 a0 f0 ff ff 	movw   $0x73b4,-0xf60(%rbp)
   10456:	b4 73 
   10458:	66 c7 85 a2 f0 ff ff 	movw   $0x1,-0xf5e(%rbp)
   1045f:	01 00 
   10461:	66 c7 85 a4 f0 ff ff 	movw   $0x73b4,-0xf5c(%rbp)
   10468:	b4 73 
   1046a:	66 c7 85 a6 f0 ff ff 	movw   $0x21f3,-0xf5a(%rbp)
   10471:	f3 21 
   10473:	48 8d 05 8e 9c 00 00 	lea    0x9c8e(%rip),%rax        # 1a108 <g_235>
   1047a:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
   10481:	66 c7 85 30 f0 ff ff 	movw   $0xd4cd,-0xfd0(%rbp)
   10488:	cd d4 
   1048a:	66 c7 85 32 f0 ff ff 	movw   $0x1,-0xfce(%rbp)
   10491:	01 00 
   10493:	66 c7 85 34 f0 ff ff 	movw   $0x75ac,-0xfcc(%rbp)
   1049a:	ac 75 
   1049c:	66 c7 85 36 f0 ff ff 	movw   $0x3055,-0xfca(%rbp)
   104a3:	55 30 
   104a5:	66 c7 85 38 f0 ff ff 	movw   $0x3,-0xfc8(%rbp)
   104ac:	03 00 
   104ae:	66 c7 85 3a f0 ff ff 	movw   $0x3,-0xfc6(%rbp)
   104b5:	03 00 
   104b7:	66 c7 85 3c f0 ff ff 	movw   $0xd4cd,-0xfc4(%rbp)
   104be:	cd d4 
   104c0:	66 c7 85 3e f0 ff ff 	movw   $0x1,-0xfc2(%rbp)
   104c7:	01 00 
   104c9:	66 c7 85 40 f0 ff ff 	movw   $0x75ac,-0xfc0(%rbp)
   104d0:	ac 75 
   104d2:	66 c7 85 42 f0 ff ff 	movw   $0x3055,-0xfbe(%rbp)
   104d9:	55 30 
   104db:	66 c7 85 44 f0 ff ff 	movw   $0x3,-0xfbc(%rbp)
   104e2:	03 00 
   104e4:	66 c7 85 46 f0 ff ff 	movw   $0x3,-0xfba(%rbp)
   104eb:	03 00 
   104ed:	66 c7 85 48 f0 ff ff 	movw   $0xd4cd,-0xfb8(%rbp)
   104f4:	cd d4 
   104f6:	66 c7 85 4a f0 ff ff 	movw   $0x1,-0xfb6(%rbp)
   104fd:	01 00 
   104ff:	66 c7 85 4c f0 ff ff 	movw   $0x75ac,-0xfb4(%rbp)
   10506:	ac 75 
   10508:	66 c7 85 4e f0 ff ff 	movw   $0x3055,-0xfb2(%rbp)
   1050f:	55 30 
   10511:	66 c7 85 50 f0 ff ff 	movw   $0x3,-0xfb0(%rbp)
   10518:	03 00 
   1051a:	66 c7 85 52 f0 ff ff 	movw   $0x3,-0xfae(%rbp)
   10521:	03 00 
   10523:	66 c7 85 54 f0 ff ff 	movw   $0xd4cd,-0xfac(%rbp)
   1052a:	cd d4 
   1052c:	66 c7 85 56 f0 ff ff 	movw   $0x1,-0xfaa(%rbp)
   10533:	01 00 
   10535:	66 c7 85 58 f0 ff ff 	movw   $0x75ac,-0xfa8(%rbp)
   1053c:	ac 75 
   1053e:	66 c7 85 5a f0 ff ff 	movw   $0x3055,-0xfa6(%rbp)
   10545:	55 30 
   10547:	66 c7 85 5c f0 ff ff 	movw   $0x3,-0xfa4(%rbp)
   1054e:	03 00 
   10550:	66 c7 85 5e f0 ff ff 	movw   $0x3,-0xfa2(%rbp)
   10557:	03 00 
   10559:	48 c7 85 f0 ee ff ff 	movq   $0x0,-0x1110(%rbp)
   10560:	00 00 00 00 
   10564:	48 8d 05 ed 7a 00 00 	lea    0x7aed(%rip),%rax        # 18058 <g_146>
   1056b:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
   10572:	48 c7 85 00 ef ff ff 	movq   $0x0,-0x1100(%rbp)
   10579:	00 00 00 00 
   1057d:	48 b8 78 ed eb 2c 13 	movabs $0xd76933132cebed78,%rax
   10584:	33 69 d7 
   10587:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
   1058e:	48 8b 85 88 ee ff ff 	mov    -0x1178(%rbp),%rax
   10595:	48 8d 15 9c 7a 00 00 	lea    0x7a9c(%rip),%rdx        # 18038 <g_44>
   1059c:	48 39 d0             	cmp    %rdx,%rax
   1059f:	0f 84 f0 04 00 00    	je     10a95 <func_47+0x868>
   105a5:	48 8b 85 28 ee ff ff 	mov    -0x11d8(%rbp),%rax
   105ac:	0f bf d8             	movswl %ax,%ebx
   105af:	48 8b 85 d0 ee ff ff 	mov    -0x1130(%rbp),%rax
   105b6:	0f b7 10             	movzwl (%rax),%edx
   105b9:	48 8b 85 d0 ee ff ff 	mov    -0x1130(%rbp),%rax
   105c0:	66 89 10             	mov    %dx,(%rax)
   105c3:	48 8b 85 d0 ee ff ff 	mov    -0x1130(%rbp),%rax
   105ca:	0f b7 00             	movzwl (%rax),%eax
   105cd:	66 83 f8 02          	cmp    $0x2,%ax
   105d1:	8b 85 34 ee ff ff    	mov    -0x11cc(%rbp),%eax
   105d7:	41 89 c4             	mov    %eax,%r12d
   105da:	8b 05 54 7a 00 00    	mov    0x7a54(%rip),%eax        # 18034 <g_30>
   105e0:	89 c2                	mov    %eax,%edx
   105e2:	8b 85 34 ee ff ff    	mov    -0x11cc(%rbp),%eax
   105e8:	48 98                	cltq   
   105ea:	48 89 d6             	mov    %rdx,%rsi
   105ed:	48 89 c7             	mov    %rax,%rdi
   105f0:	e8 ba 6a ff ff       	callq  70af <safe_div_func_uint64_t_u_u>
   105f5:	98                   	cwtl   
   105f6:	44 89 e6             	mov    %r12d,%esi
   105f9:	89 c7                	mov    %eax,%edi
   105fb:	e8 e1 5e ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
   10600:	48 0f bf c0          	movswq %ax,%rax
   10604:	48 39 85 28 ee ff ff 	cmp    %rax,-0x11d8(%rbp)
   1060b:	48 83 bd 28 ee ff ff 	cmpq   $0x0,-0x11d8(%rbp)
   10612:	00 
   10613:	75 0b                	jne    10620 <func_47+0x3f3>
   10615:	0f b6 05 14 7a 00 00 	movzbl 0x7a14(%rip),%eax        # 18030 <g_27>
   1061c:	84 c0                	test   %al,%al
   1061e:	74 07                	je     10627 <func_47+0x3fa>
   10620:	b8 01 00 00 00       	mov    $0x1,%eax
   10625:	eb 05                	jmp    1062c <func_47+0x3ff>
   10627:	b8 00 00 00 00       	mov    $0x0,%eax
   1062c:	48 98                	cltq   
   1062e:	48 be ce 54 77 0c 96 	movabs $0x2e0279960c7754ce,%rsi
   10635:	79 02 2e 
   10638:	48 89 c7             	mov    %rax,%rdi
   1063b:	e8 ee 69 ff ff       	callq  702e <safe_add_func_uint64_t_u_u>
   10640:	48 8b 95 d8 ee ff ff 	mov    -0x1128(%rbp),%rdx
   10647:	0f b7 12             	movzwl (%rdx),%edx
   1064a:	31 d0                	xor    %edx,%eax
   1064c:	89 c2                	mov    %eax,%edx
   1064e:	48 8b 85 d8 ee ff ff 	mov    -0x1128(%rbp),%rax
   10655:	66 89 10             	mov    %dx,(%rax)
   10658:	48 8b 85 d8 ee ff ff 	mov    -0x1128(%rbp),%rax
   1065f:	0f b7 00             	movzwl (%rax),%eax
   10662:	66 89 05 ff 79 00 00 	mov    %ax,0x79ff(%rip)        # 18068 <g_210>
   10669:	0f b7 05 f8 79 00 00 	movzwl 0x79f8(%rip),%eax        # 18068 <g_210>
   10670:	98                   	cwtl   
   10671:	89 de                	mov    %ebx,%esi
   10673:	89 c7                	mov    %eax,%edi
   10675:	e8 7b 5d ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
   1067a:	66 85 c0             	test   %ax,%ax
   1067d:	0f 84 12 04 00 00    	je     10a95 <func_47+0x868>
   10683:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
   1068a:	48 8d 15 4f 42 00 00 	lea    0x424f(%rip),%rdx        # 148e0 <g_991+0x88c>
   10691:	b9 25 00 00 00       	mov    $0x25,%ecx
   10696:	48 89 c7             	mov    %rax,%rdi
   10699:	48 89 d6             	mov    %rdx,%rsi
   1069c:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1069f:	48 89 f2             	mov    %rsi,%rdx
   106a2:	48 89 f8             	mov    %rdi,%rax
   106a5:	8b 0a                	mov    (%rdx),%ecx
   106a7:	89 08                	mov    %ecx,(%rax)
   106a9:	48 8d 40 04          	lea    0x4(%rax),%rax
   106ad:	48 8d 52 04          	lea    0x4(%rdx),%rdx
   106b1:	c6 05 90 79 00 00 00 	movb   $0x0,0x7990(%rip)        # 18048 <g_95>
   106b8:	90                   	nop
   106b9:	0f b6 05 88 79 00 00 	movzbl 0x7988(%rip),%eax        # 18048 <g_95>
   106c0:	3c 04                	cmp    $0x4,%al
   106c2:	7f 0c                	jg     106d0 <func_47+0x4a3>
   106c4:	48 8d 05 95 79 00 00 	lea    0x7995(%rip),%rax        # 18060 <g_151>
   106cb:	e9 7f 16 00 00       	jmpq   11d4f <func_47+0x1b22>
   106d0:	48 c7 05 65 79 00 00 	movq   $0xffffffffffffffe3,0x7965(%rip)        # 18040 <g_72>
   106d7:	e3 ff ff ff 
   106db:	90                   	nop
   106dc:	48 8b 05 5d 79 00 00 	mov    0x795d(%rip),%rax        # 18040 <g_72>
   106e3:	48 83 f8 e7          	cmp    $0xffffffffffffffe7,%rax
   106e7:	0f 8c e3 04 00 00    	jl     10bd0 <func_47+0x9a3>
   106ed:	48 b8 82 79 05 0a 56 	movabs $0xd5b990560a057982,%rax
   106f4:	90 b9 d5 
   106f7:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
   106fe:	c7 85 40 ee ff ff 00 	movl   $0x0,-0x11c0(%rbp)
   10705:	00 00 00 
   10708:	eb 1a                	jmp    10724 <func_47+0x4f7>
   1070a:	8b 85 40 ee ff ff    	mov    -0x11c0(%rbp),%eax
   10710:	48 98                	cltq   
   10712:	c7 84 85 70 f3 ff ff 	movl   $0x6f5a32c3,-0xc90(%rbp,%rax,4)
   10719:	c3 32 5a 6f 
   1071d:	83 85 40 ee ff ff 01 	addl   $0x1,-0x11c0(%rbp)
   10724:	83 bd 40 ee ff ff 03 	cmpl   $0x3,-0x11c0(%rbp)
   1072b:	7e dd                	jle    1070a <func_47+0x4dd>
   1072d:	0f b7 05 34 79 00 00 	movzwl 0x7934(%rip),%eax        # 18068 <g_210>
   10734:	0f bf d0             	movswl %ax,%edx
   10737:	8b 85 34 ee ff ff    	mov    -0x11cc(%rbp),%eax
   1073d:	09 d0                	or     %edx,%eax
   1073f:	89 85 34 ee ff ff    	mov    %eax,-0x11cc(%rbp)
   10745:	c7 85 34 ee ff ff 00 	movl   $0x0,-0x11cc(%rbp)
   1074c:	00 00 00 
   1074f:	e9 26 03 00 00       	jmpq   10a7a <func_47+0x84d>
   10754:	c7 85 4c ee ff ff 08 	movl   $0x8,-0x11b4(%rbp)
   1075b:	00 00 00 
   1075e:	c7 85 50 ee ff ff 27 	movl   $0x7395427,-0x11b0(%rbp)
   10765:	54 39 07 
   10768:	c7 05 ee 78 00 00 01 	movl   $0x1,0x78ee(%rip)        # 18060 <g_151>
   1076f:	00 00 00 
   10772:	e9 68 02 00 00       	jmpq   109df <func_47+0x7b2>
   10777:	48 c7 05 b6 78 00 00 	movq   $0x0,0x78b6(%rip)        # 18038 <g_44>
   1077e:	00 00 00 00 
   10782:	e9 38 02 00 00       	jmpq   109bf <func_47+0x792>
   10787:	48 8d 05 c2 78 00 00 	lea    0x78c2(%rip),%rax        # 18050 <g_135>
   1078e:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
   10795:	48 c7 85 d0 f5 ff ff 	movq   $0x0,-0xa30(%rbp)
   1079c:	00 00 00 00 
   107a0:	48 8d 85 70 f3 ff ff 	lea    -0xc90(%rbp),%rax
   107a7:	48 83 c0 04          	add    $0x4,%rax
   107ab:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
   107b2:	48 8d 05 93 78 00 00 	lea    0x7893(%rip),%rax        # 1804c <g_115>
   107b9:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
   107c0:	48 c7 85 e8 f5 ff ff 	movq   $0x0,-0xa18(%rbp)
   107c7:	00 00 00 00 
   107cb:	48 c7 85 f0 f5 ff ff 	movq   $0x0,-0xa10(%rbp)
   107d2:	00 00 00 00 
   107d6:	48 8d 05 73 78 00 00 	lea    0x7873(%rip),%rax        # 18050 <g_135>
   107dd:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
   107e4:	48 8d 85 70 f3 ff ff 	lea    -0xc90(%rbp),%rax
   107eb:	48 83 c0 04          	add    $0x4,%rax
   107ef:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
   107f6:	48 8d 05 53 78 00 00 	lea    0x7853(%rip),%rax        # 18050 <g_135>
   107fd:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
   10804:	48 8d 05 fd a2 00 00 	lea    0xa2fd(%rip),%rax        # 1ab08 <g_106>
   1080b:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
   10812:	48 8d 05 37 78 00 00 	lea    0x7837(%rip),%rax        # 18050 <g_135>
   10819:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
   10820:	48 c7 85 20 f6 ff ff 	movq   $0x0,-0x9e0(%rbp)
   10827:	00 00 00 00 
   1082b:	48 c7 85 28 f6 ff ff 	movq   $0x0,-0x9d8(%rbp)
   10832:	00 00 00 00 
   10836:	48 8d 85 70 f3 ff ff 	lea    -0xc90(%rbp),%rax
   1083d:	48 83 c0 04          	add    $0x4,%rax
   10841:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
   10848:	48 8d 85 70 f3 ff ff 	lea    -0xc90(%rbp),%rax
   1084f:	48 83 c0 04          	add    $0x4,%rax
   10853:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
   1085a:	48 c7 85 40 f6 ff ff 	movq   $0x0,-0x9c0(%rbp)
   10861:	00 00 00 00 
   10865:	48 8d 85 70 f3 ff ff 	lea    -0xc90(%rbp),%rax
   1086c:	48 83 c0 04          	add    $0x4,%rax
   10870:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
   10877:	48 8d 05 8a a2 00 00 	lea    0xa28a(%rip),%rax        # 1ab08 <g_106>
   1087e:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
   10885:	48 c7 85 58 f6 ff ff 	movq   $0x0,-0x9a8(%rbp)
   1088c:	00 00 00 00 
   10890:	48 8d 05 71 a2 00 00 	lea    0xa271(%rip),%rax        # 1ab08 <g_106>
   10897:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
   1089e:	48 8d 85 70 f3 ff ff 	lea    -0xc90(%rbp),%rax
   108a5:	48 83 c0 04          	add    $0x4,%rax
   108a9:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
   108b0:	48 c7 85 70 f6 ff ff 	movq   $0x0,-0x990(%rbp)
   108b7:	00 00 00 00 
   108bb:	48 8d 85 70 f3 ff ff 	lea    -0xc90(%rbp),%rax
   108c2:	48 83 c0 04          	add    $0x4,%rax
   108c6:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
   108cd:	48 8d 85 70 f3 ff ff 	lea    -0xc90(%rbp),%rax
   108d4:	48 83 c0 04          	add    $0x4,%rax
   108d8:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
   108df:	48 c7 85 88 f6 ff ff 	movq   $0x0,-0x978(%rbp)
   108e6:	00 00 00 00 
   108ea:	48 c7 85 90 f6 ff ff 	movq   $0x0,-0x970(%rbp)
   108f1:	00 00 00 00 
   108f5:	48 8d 05 54 77 00 00 	lea    0x7754(%rip),%rax        # 18050 <g_135>
   108fc:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
   10903:	48 8d 05 fe a1 00 00 	lea    0xa1fe(%rip),%rax        # 1ab08 <g_106>
   1090a:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
   10911:	48 8d 05 38 77 00 00 	lea    0x7738(%rip),%rax        # 18050 <g_135>
   10918:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
   1091f:	48 8d 85 70 f3 ff ff 	lea    -0xc90(%rbp),%rax
   10926:	48 83 c0 04          	add    $0x4,%rax
   1092a:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
   10931:	48 8d 05 18 77 00 00 	lea    0x7718(%rip),%rax        # 18050 <g_135>
   10938:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
   1093f:	48 c7 85 c0 f6 ff ff 	movq   $0x0,-0x940(%rbp)
   10946:	00 00 00 00 
   1094a:	48 c7 85 c8 f6 ff ff 	movq   $0x0,-0x938(%rbp)
   10951:	00 00 00 00 
   10955:	48 8d 05 f0 76 00 00 	lea    0x76f0(%rip),%rax        # 1804c <g_115>
   1095c:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
   10963:	48 8d 85 70 f3 ff ff 	lea    -0xc90(%rbp),%rax
   1096a:	48 83 c0 04          	add    $0x4,%rax
   1096e:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
   10975:	48 c7 85 e0 f6 ff ff 	movq   $0x0,-0x920(%rbp)
   1097c:	00 00 00 00 
   10980:	c7 85 54 ee ff ff 00 	movl   $0x0,-0x11ac(%rbp)
   10987:	00 00 00 
   1098a:	48 83 85 c0 ee ff ff 	addq   $0x1,-0x1140(%rbp)
   10991:	01 
   10992:	83 bd 4c ee ff ff 00 	cmpl   $0x0,-0x11b4(%rbp)
   10999:	75 11                	jne    109ac <func_47+0x77f>
   1099b:	8b 85 fc f8 ff ff    	mov    -0x704(%rbp),%eax
   109a1:	83 c0 01             	add    $0x1,%eax
   109a4:	89 85 fc f8 ff ff    	mov    %eax,-0x704(%rbp)
   109aa:	eb 01                	jmp    109ad <func_47+0x780>
   109ac:	90                   	nop
   109ad:	48 8b 05 84 76 00 00 	mov    0x7684(%rip),%rax        # 18038 <g_44>
   109b4:	48 83 c0 01          	add    $0x1,%rax
   109b8:	48 89 05 79 76 00 00 	mov    %rax,0x7679(%rip)        # 18038 <g_44>
   109bf:	48 8b 05 72 76 00 00 	mov    0x7672(%rip),%rax        # 18038 <g_44>
   109c6:	48 83 f8 05          	cmp    $0x5,%rax
   109ca:	0f 86 b7 fd ff ff    	jbe    10787 <func_47+0x55a>
   109d0:	8b 05 8a 76 00 00    	mov    0x768a(%rip),%eax        # 18060 <g_151>
   109d6:	83 c0 01             	add    $0x1,%eax
   109d9:	89 05 81 76 00 00    	mov    %eax,0x7681(%rip)        # 18060 <g_151>
   109df:	8b 05 7b 76 00 00    	mov    0x767b(%rip),%eax        # 18060 <g_151>
   109e5:	83 f8 05             	cmp    $0x5,%eax
   109e8:	0f 86 89 fd ff ff    	jbe    10777 <func_47+0x54a>
   109ee:	66 c7 05 71 76 00 00 	movw   $0x5,0x7671(%rip)        # 18068 <g_210>
   109f5:	05 00 
   109f7:	eb 44                	jmp    10a3d <func_47+0x810>
   109f9:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
   10a00:	48 83 c0 3c          	add    $0x3c,%rax
   10a04:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
   10a0b:	c7 05 3b 76 00 00 03 	movl   $0x3,0x763b(%rip)        # 18050 <g_135>
   10a12:	00 00 00 
   10a15:	90                   	nop
   10a16:	8b 05 34 76 00 00    	mov    0x7634(%rip),%eax        # 18050 <g_135>
   10a1c:	85 c0                	test   %eax,%eax
   10a1e:	78 0c                	js     10a2c <func_47+0x7ff>
   10a20:	48 8d 05 39 76 00 00 	lea    0x7639(%rip),%rax        # 18060 <g_151>
   10a27:	e9 23 13 00 00       	jmpq   11d4f <func_47+0x1b22>
   10a2c:	0f b7 05 35 76 00 00 	movzwl 0x7635(%rip),%eax        # 18068 <g_210>
   10a33:	83 e8 01             	sub    $0x1,%eax
   10a36:	66 89 05 2b 76 00 00 	mov    %ax,0x762b(%rip)        # 18068 <g_210>
   10a3d:	0f b7 05 24 76 00 00 	movzwl 0x7624(%rip),%eax        # 18068 <g_210>
   10a44:	66 85 c0             	test   %ax,%ax
   10a47:	79 b0                	jns    109f9 <func_47+0x7cc>
   10a49:	c7 05 e1 75 00 00 00 	movl   $0x0,0x75e1(%rip)        # 18034 <g_30>
   10a50:	00 00 00 
   10a53:	90                   	nop
   10a54:	8b 05 da 75 00 00    	mov    0x75da(%rip),%eax        # 18034 <g_30>
   10a5a:	83 f8 05             	cmp    $0x5,%eax
   10a5d:	77 0c                	ja     10a6b <func_47+0x83e>
   10a5f:	48 8d 05 fa 75 00 00 	lea    0x75fa(%rip),%rax        # 18060 <g_151>
   10a66:	e9 e4 12 00 00       	jmpq   11d4f <func_47+0x1b22>
   10a6b:	8b 85 34 ee ff ff    	mov    -0x11cc(%rbp),%eax
   10a71:	83 c0 01             	add    $0x1,%eax
   10a74:	89 85 34 ee ff ff    	mov    %eax,-0x11cc(%rbp)
   10a7a:	8b 85 34 ee ff ff    	mov    -0x11cc(%rbp),%eax
   10a80:	83 f8 05             	cmp    $0x5,%eax
   10a83:	0f 8e cb fc ff ff    	jle    10754 <func_47+0x527>
   10a89:	48 8d 05 d0 75 00 00 	lea    0x75d0(%rip),%rax        # 18060 <g_151>
