


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   11381:	84 c0                	test   %al,%al
   11383:	74 07                	je     1138c <func_27+0x4655>
   11385:	b8 01 00 00 00       	mov    $0x1,%eax
   1138a:	eb 05                	jmp    11391 <func_27+0x465a>
   1138c:	b8 00 00 00 00       	mov    $0x0,%eax
   11391:	0f b7 c0             	movzwl %ax,%eax
   11394:	89 de                	mov    %ebx,%esi
   11396:	89 c7                	mov    %eax,%edi
   11398:	e8 21 7a ff ff       	callq  8dbe <safe_lshift_func_uint16_t_u_s>
   1139d:	66 85 c0             	test   %ax,%ax
   113a0:	48 8b 05 d1 a3 00 00 	mov    0xa3d1(%rip),%rax        # 1b778 <g_503>
   113a7:	48 8b 00             	mov    (%rax),%rax
   113aa:	48 39 85 d8 de ff ff 	cmp    %rax,-0x2128(%rbp)
   113b1:	0f 94 c0             	sete   %al
   113b4:	0f b6 d0             	movzbl %al,%edx
   113b7:	48 8b 85 f0 dc ff ff 	mov    -0x2310(%rbp),%rax
   113be:	89 10                	mov    %edx,(%rax)
   113c0:	48 8b 85 f0 dc ff ff 	mov    -0x2310(%rbp),%rax
   113c7:	8b 00                	mov    (%rax),%eax
   113c9:	31 85 34 dc ff ff    	xor    %eax,-0x23cc(%rbp)
   113cf:	8b 05 57 c5 00 00    	mov    0xc557(%rip),%eax        # 1d92c <g_91>
   113d5:	83 c0 01             	add    $0x1,%eax
   113d8:	89 05 4e c5 00 00    	mov    %eax,0xc54e(%rip)        # 1d92c <g_91>
   113de:	8b 05 48 c5 00 00    	mov    0xc548(%rip),%eax        # 1d92c <g_91>
   113e4:	83 f8 05             	cmp    $0x5,%eax
   113e7:	0f 86 56 fb ff ff    	jbe    10f43 <func_27+0x420c>
   113ed:	8b 85 ac da ff ff    	mov    -0x2554(%rbp),%eax
   113f3:	85 c0                	test   %eax,%eax
   113f5:	74 19                	je     11410 <func_27+0x46d9>
   113f7:	8b 85 30 e1 ff ff    	mov    -0x1ed0(%rbp),%eax
   113fd:	85 c0                	test   %eax,%eax
   113ff:	0f 85 00 0f 00 00    	jne    12305 <func_27+0x55ce>
   11405:	8b 85 ac da ff ff    	mov    -0x2554(%rbp),%eax
   1140b:	e9 07 11 00 00       	jmpq   12517 <func_27+0x57e0>
   11410:	48 8d 85 d0 dc ff ff 	lea    -0x2330(%rbp),%rax
   11417:	48 89 85 90 de ff ff 	mov    %rax,-0x2170(%rbp)
   1141e:	48 8d 85 e0 da ff ff 	lea    -0x2520(%rbp),%rax
   11425:	48 89 85 d8 dc ff ff 	mov    %rax,-0x2328(%rbp)
   1142c:	48 8d 85 ca da ff ff 	lea    -0x2536(%rbp),%rax
   11433:	48 89 85 98 de ff ff 	mov    %rax,-0x2168(%rbp)
   1143a:	c7 85 f8 da ff ff 00 	movl   $0x0,-0x2508(%rbp)
   11441:	00 00 00 
   11444:	c7 85 00 dc ff ff fe 	movl   $0xfffffffe,-0x2400(%rbp)
   1144b:	ff ff ff 
   1144e:	c7 85 60 db ff ff 00 	movl   $0x0,-0x24a0(%rbp)
   11455:	00 00 00 
   11458:	eb 1e                	jmp    11478 <func_27+0x4741>
   1145a:	8b 85 60 db ff ff    	mov    -0x24a0(%rbp),%eax
   11460:	48 98                	cltq   
   11462:	48 8d 95 d8 dc ff ff 	lea    -0x2328(%rbp),%rdx
   11469:	48 89 94 c5 c0 e2 ff 	mov    %rdx,-0x1d40(%rbp,%rax,8)
   11470:	ff 
   11471:	83 85 60 db ff ff 01 	addl   $0x1,-0x24a0(%rbp)
   11478:	83 bd 60 db ff ff 01 	cmpl   $0x1,-0x24a0(%rbp)
   1147f:	7e d9                	jle    1145a <func_27+0x4723>
   11481:	48 8b 05 58 a2 00 00 	mov    0xa258(%rip),%rax        # 1b6e0 <g_45>
   11488:	44 0f b6 30          	movzbl (%rax),%r14d
   1148c:	0f b7 85 ca da ff ff 	movzwl -0x2536(%rbp),%eax
   11493:	0f b7 d8             	movzwl %ax,%ebx
   11496:	48 8d 05 a3 8c 00 00 	lea    0x8ca3(%rip),%rax        # 1a140 <g_329>
   1149d:	48 39 85 60 de ff ff 	cmp    %rax,-0x21a0(%rbp)
   114a4:	0f 94 c0             	sete   %al
   114a7:	44 0f b6 f8          	movzbl %al,%r15d
   114ab:	48 8b 05 2e a2 00 00 	mov    0xa22e(%rip),%rax        # 1b6e0 <g_45>
   114b2:	0f b6 00             	movzbl (%rax),%eax
   114b5:	44 0f be e0          	movsbl %al,%r12d
   114b9:	8b 85 ac da ff ff    	mov    -0x2554(%rbp),%eax
   114bf:	89 c0                	mov    %eax,%eax
   114c1:	25 de dc 00 00       	and    $0xdcde,%eax
   114c6:	48 89 85 90 da ff ff 	mov    %rax,-0x2570(%rbp)
   114cd:	8b 05 f9 8b 00 00    	mov    0x8bf9(%rip),%eax        # 1a0cc <g_10+0x8c>
   114d3:	4c 63 e8             	movslq %eax,%r13
   114d6:	48 8b 85 a0 da ff ff 	mov    -0x2560(%rbp),%rax
   114dd:	0f b6 00             	movzbl (%rax),%eax
   114e0:	0f b6 c0             	movzbl %al,%eax
   114e3:	89 c6                	mov    %eax,%esi
   114e5:	bf 01 00 00 00       	mov    $0x1,%edi
   114ea:	e8 6b 76 ff ff       	callq  8b5a <safe_add_func_uint8_t_u_u>
   114ef:	0f b6 c0             	movzbl %al,%eax
   114f2:	be 01 00 00 00       	mov    $0x1,%esi
   114f7:	48 89 c7             	mov    %rax,%rdi
   114fa:	e8 f8 74 ff ff       	callq  89f7 <safe_div_func_int64_t_s_s>
   114ff:	0f be 95 c6 da ff ff 	movsbl -0x253a(%rbp),%edx
   11506:	0f bf 85 98 da ff ff 	movswl -0x2568(%rbp),%eax
   1150d:	39 c2                	cmp    %eax,%edx
   1150f:	0f 9c c0             	setl   %al
   11512:	0f b6 c0             	movzbl %al,%eax
   11515:	4c 89 ee             	mov    %r13,%rsi
   11518:	48 89 c7             	mov    %rax,%rdi
   1151b:	e8 94 74 ff ff       	callq  89b4 <safe_mod_func_int64_t_s_s>
   11520:	25 b6 96 91 f9       	and    $0xf99196b6,%eax
   11525:	48 39 85 90 da ff ff 	cmp    %rax,-0x2570(%rbp)
   1152c:	0f 9d c0             	setge  %al
   1152f:	0f b6 c0             	movzbl %al,%eax
   11532:	8b 95 48 db ff ff    	mov    -0x24b8(%rbp),%edx
   11538:	89 d6                	mov    %edx,%esi
   1153a:	89 c7                	mov    %eax,%edi
   1153c:	e8 8b 71 ff ff       	callq  86cc <safe_mod_func_int32_t_s_s>
   11541:	89 c2                	mov    %eax,%edx
   11543:	48 8d 05 be 8b 00 00 	lea    0x8bbe(%rip),%rax        # 1a108 <g_19>
   1154a:	88 10                	mov    %dl,(%rax)
   1154c:	0f b6 00             	movzbl (%rax),%eax
   1154f:	0f b6 c0             	movzbl %al,%eax
   11552:	44 89 e6             	mov    %r12d,%esi
   11555:	89 c7                	mov    %eax,%edi
   11557:	e8 31 77 ff ff       	callq  8c8d <safe_rshift_func_uint8_t_u_s>
   1155c:	0f b6 c0             	movzbl %al,%eax
   1155f:	44 21 f8             	and    %r15d,%eax
   11562:	98                   	cwtl   
   11563:	89 de                	mov    %ebx,%esi
   11565:	89 c7                	mov    %eax,%edi
   11567:	e8 f7 6f ff ff       	callq  8563 <safe_rshift_func_int16_t_s_u>
   1156c:	48 8b 95 d0 dc ff ff 	mov    -0x2330(%rbp),%rdx
   11573:	48 8b 85 90 de ff ff 	mov    -0x2170(%rbp),%rax
   1157a:	48 89 10             	mov    %rdx,(%rax)
   1157d:	48 8b 85 90 de ff ff 	mov    -0x2170(%rbp),%rax
   11584:	48 8b 00             	mov    (%rax),%rax
   11587:	48 89 05 72 a8 00 00 	mov    %rax,0xa872(%rip)        # 1be00 <g_1186>
   1158e:	48 8b 05 6b a8 00 00 	mov    0xa86b(%rip),%rax        # 1be00 <g_1186>
   11595:	48 39 85 40 dd ff ff 	cmp    %rax,-0x22c0(%rbp)
   1159c:	0f 95 c0             	setne  %al
   1159f:	89 c1                	mov    %eax,%ecx
   115a1:	0f b6 05 6a 8b 00 00 	movzbl 0x8b6a(%rip),%eax        # 1a112 <g_85+0x2>
   115a8:	0f be d0             	movsbl %al,%edx
   115ab:	8b 85 f8 da ff ff    	mov    -0x2508(%rbp),%eax
   115b1:	39 c2                	cmp    %eax,%edx
   115b3:	0f 9d c0             	setge  %al
   115b6:	31 c8                	xor    %ecx,%eax
   115b8:	0f be c0             	movsbl %al,%eax
   115bb:	be 00 00 00 00       	mov    $0x0,%esi
   115c0:	89 c7                	mov    %eax,%edi
   115c2:	e8 27 6d ff ff       	callq  82ee <safe_lshift_func_int8_t_s_u>
   115c7:	44 21 f0             	and    %r14d,%eax
   115ca:	0f be c0             	movsbl %al,%eax
   115cd:	89 85 f8 da ff ff    	mov    %eax,-0x2508(%rbp)
   115d3:	8b 9d 50 db ff ff    	mov    -0x24b0(%rbp),%ebx
   115d9:	be 05 00 00 00       	mov    $0x5,%esi
   115de:	bf ab 00 00 00       	mov    $0xab,%edi
   115e3:	e8 a5 76 ff ff       	callq  8c8d <safe_rshift_func_uint8_t_u_s>
   115e8:	84 c0                	test   %al,%al
   115ea:	74 1b                	je     11607 <func_27+0x48d0>
   115ec:	0f b7 85 ca da ff ff 	movzwl -0x2536(%rbp),%eax
   115f3:	0f b7 d0             	movzwl %ax,%edx
   115f6:	8b 85 ac da ff ff    	mov    -0x2554(%rbp),%eax
   115fc:	39 c2                	cmp    %eax,%edx
   115fe:	75 07                	jne    11607 <func_27+0x48d0>
   11600:	ba 01 00 00 00       	mov    $0x1,%edx
   11605:	eb 05                	jmp    1160c <func_27+0x48d5>
   11607:	ba 00 00 00 00       	mov    $0x0,%edx
   1160c:	0f b6 85 9c da ff ff 	movzbl -0x2564(%rbp),%eax
   11613:	39 c2                	cmp    %eax,%edx
   11615:	0f 9f c0             	setg   %al
   11618:	0f b6 c0             	movzbl %al,%eax
   1161b:	89 de                	mov    %ebx,%esi
   1161d:	89 c7                	mov    %eax,%edi
   1161f:	e8 3f 6f ff ff       	callq  8563 <safe_rshift_func_int16_t_s_u>
   11624:	83 bd a8 da ff ff 00 	cmpl   $0x0,-0x2558(%rbp)
   1162b:	48 8b 05 3e a1 00 00 	mov    0xa13e(%rip),%rax        # 1b770 <g_497>
   11632:	8b 10                	mov    (%rax),%edx
   11634:	48 8b 85 f0 dc ff ff 	mov    -0x2310(%rbp),%rax
   1163b:	89 10                	mov    %edx,(%rax)
   1163d:	48 8b 85 f0 dc ff ff 	mov    -0x2310(%rbp),%rax
   11644:	8b 00                	mov    (%rax),%eax
   11646:	89 85 50 db ff ff    	mov    %eax,-0x24b0(%rbp)
   1164c:	48 8b 85 80 dc ff ff 	mov    -0x2380(%rbp),%rax
   11653:	8b 95 a8 da ff ff    	mov    -0x2558(%rbp),%edx
   11659:	89 10                	mov    %edx,(%rax)
   1165b:	8b 00                	mov    (%rax),%eax
   1165d:	89 c6                	mov    %eax,%esi
   1165f:	bf f8 ff ff ff       	mov    $0xfffffff8,%edi
   11664:	e8 4f 78 ff ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
   11669:	48 8b 95 f0 dc ff ff 	mov    -0x2310(%rbp),%rdx
   11670:	8b 12                	mov    (%rdx),%edx
   11672:	09 d0                	or     %edx,%eax
   11674:	89 c2                	mov    %eax,%edx
   11676:	48 8b 85 f0 dc ff ff 	mov    -0x2310(%rbp),%rax
   1167d:	89 10                	mov    %edx,(%rax)
   1167f:	c7 85 08 db ff ff 00 	movl   $0x0,-0x24f8(%rbp)
   11686:	00 00 00 
   11689:	e9 2e 04 00 00       	jmpq   11abc <func_27+0x4d85>
   1168e:	c7 85 30 dc ff ff 01 	movl   $0x1,-0x23d0(%rbp)
   11695:	00 00 00 
   11698:	48 8d 05 e1 a2 00 00 	lea    0xa2e1(%rip),%rax        # 1b980 <g_627>
   1169f:	48 89 85 b8 de ff ff 	mov    %rax,-0x2148(%rbp)
   116a6:	48 8d 05 69 8a 00 00 	lea    0x8a69(%rip),%rax        # 1a116 <g_85+0x6>
   116ad:	48 89 85 c0 de ff ff 	mov    %rax,-0x2140(%rbp)
   116b4:	c7 85 64 db ff ff 00 	movl   $0x0,-0x249c(%rbp)
   116bb:	00 00 00 
   116be:	eb 25                	jmp    116e5 <func_27+0x49ae>
   116c0:	8b 85 64 db ff ff    	mov    -0x249c(%rbp),%eax
   116c6:	48 98                	cltq   
   116c8:	48 8d 95 70 f0 ff ff 	lea    -0xf90(%rbp),%rdx
   116cf:	48 81 c2 88 04 00 00 	add    $0x488,%rdx
   116d6:	48 89 94 c5 f0 e8 ff 	mov    %rdx,-0x1710(%rbp,%rax,8)
   116dd:	ff 
   116de:	83 85 64 db ff ff 01 	addl   $0x1,-0x249c(%rbp)
   116e5:	83 bd 64 db ff ff 01 	cmpl   $0x1,-0x249c(%rbp)
   116ec:	7e d2                	jle    116c0 <func_27+0x4989>
   116ee:	8b 85 48 db ff ff    	mov    -0x24b8(%rbp),%eax
   116f4:	48 63 d8             	movslq %eax,%rbx
   116f7:	8b 85 ac da ff ff    	mov    -0x2554(%rbp),%eax
   116fd:	89 85 30 dc ff ff    	mov    %eax,-0x23d0(%rbp)
   11703:	8b 85 30 dc ff ff    	mov    -0x23d0(%rbp),%eax
   11709:	98                   	cwtl   
   1170a:	89 c6                	mov    %eax,%esi
   1170c:	bf fd ff ff ff       	mov    $0xfffffffd,%edi
   11711:	e8 9d 6c ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
   11716:	48 0f bf c0          	movswq %ax,%rax
   1171a:	48 89 de             	mov    %rbx,%rsi
   1171d:	48 89 c7             	mov    %rax,%rdi
   11720:	e8 d2 72 ff ff       	callq  89f7 <safe_div_func_int64_t_s_s>
   11725:	89 c2                	mov    %eax,%edx
   11727:	48 8b 85 f0 dc ff ff 	mov    -0x2310(%rbp),%rax
   1172e:	89 10                	mov    %edx,(%rax)
   11730:	48 8b 85 f0 dc ff ff 	mov    -0x2310(%rbp),%rax
   11737:	8b 00                	mov    (%rax),%eax
   11739:	89 85 b0 db ff ff    	mov    %eax,-0x2450(%rbp)
   1173f:	83 bd b0 db ff ff 00 	cmpl   $0x0,-0x2450(%rbp)
   11746:	0f 85 94 00 00 00    	jne    117e0 <func_27+0x4aa9>
   1174c:	8b 9d 30 dc ff ff    	mov    -0x23d0(%rbp),%ebx
   11752:	48 8d 05 af 89 00 00 	lea    0x89af(%rip),%rax        # 1a108 <g_19>
   11759:	8b 95 50 db ff ff    	mov    -0x24b0(%rbp),%edx
   1175f:	88 10                	mov    %dl,(%rax)
   11761:	0f b6 85 be da ff ff 	movzbl -0x2542(%rbp),%eax
   11768:	8d 50 08             	lea    0x8(%rax),%edx
   1176b:	8b 85 08 db ff ff    	mov    -0x24f8(%rbp),%eax
   11771:	48 63 d2             	movslq %edx,%rdx
   11774:	48 01 d2             	add    %rdx,%rdx
   11777:	48 01 d0             	add    %rdx,%rax
   1177a:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   11781:	00 
   11782:	48 8d 05 97 a4 00 00 	lea    0xa497(%rip),%rax        # 1bc20 <g_963>
   11789:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1178d:	48 85 c0             	test   %rax,%rax
   11790:	0f 95 c0             	setne  %al
   11793:	44 0f b6 e0          	movzbl %al,%r12d
   11797:	0f b6 95 9c da ff ff 	movzbl -0x2564(%rbp),%edx
   1179e:	0f bf 8d 98 da ff ff 	movswl -0x2568(%rbp),%ecx
   117a5:	8b 85 f8 da ff ff    	mov    -0x2508(%rbp),%eax
   117ab:	39 c1                	cmp    %eax,%ecx
   117ad:	0f 95 c0             	setne  %al
   117b0:	0f b6 c0             	movzbl %al,%eax
   117b3:	89 d6                	mov    %edx,%esi
   117b5:	89 c7                	mov    %eax,%edi
   117b7:	e8 81 75 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
   117bc:	0f b7 c0             	movzwl %ax,%eax
   117bf:	25 61 20 00 00       	and    $0x2061,%eax
   117c4:	49 39 c4             	cmp    %rax,%r12
   117c7:	8b 85 48 db ff ff    	mov    -0x24b8(%rbp),%eax
   117cd:	0f be c0             	movsbl %al,%eax
   117d0:	89 de                	mov    %ebx,%esi
   117d2:	89 c7                	mov    %eax,%edi
   117d4:	e8 c8 6a ff ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
   117d9:	b8 00 00 00 00       	mov    $0x0,%eax
   117de:	eb 05                	jmp    117e5 <func_27+0x4aae>
   117e0:	b8 01 00 00 00       	mov    $0x1,%eax
   117e5:	48 63 d0             	movslq %eax,%rdx
   117e8:	48 8b 85 98 dc ff ff 	mov    -0x2368(%rbp),%rax
   117ef:	48 bb 5f 88 f5 ad 17 	movabs $0x3125fa17adf5885f,%rbx
   117f6:	fa 25 31 
   117f9:	48 89 18             	mov    %rbx,(%rax)
   117fc:	48 8b 00             	mov    (%rax),%rax
   117ff:	48 89 d6             	mov    %rdx,%rsi
   11802:	48 89 c7             	mov    %rax,%rdi
   11805:	e8 41 78 ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
   1180a:	be 77 1c 76 99       	mov    $0x99761c77,%esi
   1180f:	bf 01 00 00 00       	mov    $0x1,%edi
   11814:	e8 ec 6d ff ff       	callq  8605 <safe_sub_func_int32_t_s_s>
   11819:	be ff ff ff ff       	mov    $0xffffffff,%esi
   1181e:	89 c7                	mov    %eax,%edi
   11820:	e8 93 76 ff ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
   11825:	85 c0                	test   %eax,%eax
   11827:	74 13                	je     1183c <func_27+0x4b05>
   11829:	0f b7 85 ca da ff ff 	movzwl -0x2536(%rbp),%eax
   11830:	66 85 c0             	test   %ax,%ax
   11833:	74 07                	je     1183c <func_27+0x4b05>
   11835:	b8 01 00 00 00       	mov    $0x1,%eax
   1183a:	eb 05                	jmp    11841 <func_27+0x4b0a>
   1183c:	b8 00 00 00 00       	mov    $0x0,%eax
   11841:	0f b7 c0             	movzwl %ax,%eax
   11844:	be 00 00 00 00       	mov    $0x0,%esi
   11849:	89 c7                	mov    %eax,%edi
   1184b:	e8 f8 75 ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
   11850:	66 83 f8 09          	cmp    $0x9,%ax
   11854:	0f 97 c0             	seta   %al
   11857:	0f b6 c0             	movzbl %al,%eax
   1185a:	09 85 4c db ff ff    	or     %eax,-0x24b4(%rbp)
   11860:	8b 9d ac da ff ff    	mov    -0x2554(%rbp),%ebx
   11866:	0f b7 05 ef 88 00 00 	movzwl 0x88ef(%rip),%eax        # 1a15c <g_596>
   1186d:	44 0f b7 e0          	movzwl %ax,%r12d
   11871:	83 bd 48 db ff ff 00 	cmpl   $0x0,-0x24b8(%rbp)
   11878:	0f 84 b5 00 00 00    	je     11933 <func_27+0x4bfc>
   1187e:	48 8b 05 33 a1 00 00 	mov    0xa133(%rip),%rax        # 1b9b8 <g_675>
   11885:	48 8b 00             	mov    (%rax),%rax
   11888:	41 89 c6             	mov    %eax,%r14d
   1188b:	48 8d 15 76 88 00 00 	lea    0x8876(%rip),%rdx        # 1a108 <g_19>
   11892:	48 8d 05 6f 88 00 00 	lea    0x886f(%rip),%rax        # 1a108 <g_19>
   11899:	0f b6 12             	movzbl (%rdx),%edx
   1189c:	88 10                	mov    %dl,(%rax)
   1189e:	0f b6 00             	movzbl (%rax),%eax
   118a1:	3c 06                	cmp    $0x6,%al
   118a3:	0f 97 c0             	seta   %al
   118a6:	0f b6 d0             	movzbl %al,%edx
   118a9:	48 8b 05 30 9e 00 00 	mov    0x9e30(%rip),%rax        # 1b6e0 <g_45>
   118b0:	0f b6 00             	movzbl (%rax),%eax
   118b3:	0f be c0             	movsbl %al,%eax
   118b6:	89 d6                	mov    %edx,%esi
   118b8:	89 c7                	mov    %eax,%edi
   118ba:	e8 15 69 ff ff       	callq  81d4 <safe_add_func_int8_t_s_s>
   118bf:	66 98                	cbtw   
   118c1:	66 39 85 98 da ff ff 	cmp    %ax,-0x2568(%rbp)
   118c8:	0f 9e c0             	setle  %al
   118cb:	44 0f b6 e8          	movzbl %al,%r13d
   118cf:	48 8b 05 0a 9e 00 00 	mov    0x9e0a(%rip),%rax        # 1b6e0 <g_45>
   118d6:	0f b6 00             	movzbl (%rax),%eax
   118d9:	0f be d0             	movsbl %al,%edx
   118dc:	48 8b 05 fd 9d 00 00 	mov    0x9dfd(%rip),%rax        # 1b6e0 <g_45>
   118e3:	0f b6 00             	movzbl (%rax),%eax
   118e6:	0f be c0             	movsbl %al,%eax
   118e9:	89 d6                	mov    %edx,%esi
   118eb:	89 c7                	mov    %eax,%edi
   118ed:	e8 af 69 ff ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
   118f2:	66 98                	cbtw   
   118f4:	0f b7 c0             	movzwl %ax,%eax
   118f7:	8b 95 50 db ff ff    	mov    -0x24b0(%rbp),%edx
   118fd:	89 d6                	mov    %edx,%esi
   118ff:	89 c7                	mov    %eax,%edi
   11901:	e8 42 75 ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
   11906:	0f b7 c0             	movzwl %ax,%eax
   11909:	41 39 c5             	cmp    %eax,%r13d
   1190c:	0f 9d c0             	setge  %al
   1190f:	44 31 f0             	xor    %r14d,%eax
   11912:	0f be d0             	movsbl %al,%edx
   11915:	0f b7 85 ca da ff ff 	movzwl -0x2536(%rbp),%eax
   1191c:	0f be c0             	movsbl %al,%eax
   1191f:	89 d6                	mov    %edx,%esi
   11921:	89 c7                	mov    %eax,%edi
   11923:	e8 42 69 ff ff       	callq  826a <safe_div_func_int8_t_s_s>
   11928:	84 c0                	test   %al,%al
   1192a:	74 07                	je     11933 <func_27+0x4bfc>
   1192c:	b8 01 00 00 00       	mov    $0x1,%eax
   11931:	eb 05                	jmp    11938 <func_27+0x4c01>
   11933:	b8 00 00 00 00       	mov    $0x0,%eax
   11938:	0f b6 c0             	movzbl %al,%eax
   1193b:	be 01 00 00 00       	mov    $0x1,%esi
   11940:	89 c7                	mov    %eax,%edi
   11942:	e8 4c 72 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   11947:	0f b6 c0             	movzbl %al,%eax
   1194a:	4c 89 e6             	mov    %r12,%rsi
   1194d:	48 89 c7             	mov    %rax,%rdi
   11950:	e8 ec 6e ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
   11955:	0f b7 85 ca da ff ff 	movzwl -0x2536(%rbp),%eax
   1195c:	0f be c0             	movsbl %al,%eax
   1195f:	be 04 00 00 00       	mov    $0x4,%esi
   11964:	89 c7                	mov    %eax,%edi
   11966:	e8 01 6a ff ff       	callq  836c <safe_rshift_func_int8_t_s_u>
   1196b:	0f be c0             	movsbl %al,%eax
   1196e:	4c 8b 25 4b a0 00 00 	mov    0xa04b(%rip),%r12        # 1b9c0 <g_684>
   11975:	48 8d 8d f8 da ff ff 	lea    -0x2508(%rbp),%rcx
   1197c:	89 da                	mov    %ebx,%edx
   1197e:	48 89 ce             	mov    %rcx,%rsi
   11981:	89 c7                	mov    %eax,%edi
   11983:	e8 61 0f 00 00       	callq  128e9 <func_48>
   11988:	49 89 04 24          	mov    %rax,(%r12)
   1198c:	48 8b 05 4d 9d 00 00 	mov    0x9d4d(%rip),%rax        # 1b6e0 <g_45>
   11993:	0f b6 00             	movzbl (%rax),%eax
   11996:	0f b6 d8             	movzbl %al,%ebx
   11999:	48 8b 85 a0 da ff ff 	mov    -0x2560(%rbp),%rax
   119a0:	0f b6 00             	movzbl (%rax),%eax
   119a3:	44 0f b6 e0          	movzbl %al,%r12d
   119a7:	8b 05 d3 58 00 00    	mov    0x58d3(%rip),%eax        # 17280 <l_1260.4791+0x20>
   119ad:	89 c0                	mov    %eax,%eax
   119af:	48 89 c6             	mov    %rax,%rsi
   119b2:	bf 01 00 00 00       	mov    $0x1,%edi
   119b7:	e8 8f 76 ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
   119bc:	48 8b 95 90 dc ff ff 	mov    -0x2370(%rbp),%rdx
   119c3:	8b 02                	mov    (%rdx),%eax
   119c5:	8d 48 01             	lea    0x1(%rax),%ecx
   119c8:	89 0a                	mov    %ecx,(%rdx)
   119ca:	48 8b 95 80 dc ff ff 	mov    -0x2380(%rbp),%rdx
   119d1:	89 02                	mov    %eax,(%rdx)
   119d3:	c7 85 50 db ff ff 07 	movl   $0x7,-0x24b0(%rbp)
   119da:	00 00 00 
   119dd:	8b 15 9d 58 00 00    	mov    0x589d(%rip),%edx        # 17280 <l_1260.4791+0x20>
   119e3:	0f b6 85 9c da ff ff 	movzbl -0x2564(%rbp),%eax
   119ea:	83 f0 01             	xor    $0x1,%eax
   119ed:	0f b6 c0             	movzbl %al,%eax
   119f0:	39 c2                	cmp    %eax,%edx
   119f2:	0f 95 c0             	setne  %al
   119f5:	0f b6 d0             	movzbl %al,%edx
   119f8:	0f b6 85 9c da ff ff 	movzbl -0x2564(%rbp),%eax
   119ff:	39 c2                	cmp    %eax,%edx
   11a01:	48 8d 85 c0 dc ff ff 	lea    -0x2340(%rbp),%rax
   11a08:	48 39 85 b8 de ff ff 	cmp    %rax,-0x2148(%rbp)
   11a0f:	0f 95 c0             	setne  %al
   11a12:	0f b6 c0             	movzbl %al,%eax
   11a15:	44 89 e6             	mov    %r12d,%esi
   11a18:	89 c7                	mov    %eax,%edi
   11a1a:	e8 8f 71 ff ff       	callq  8bae <safe_mod_func_uint8_t_u_u>
   11a1f:	0f b6 c0             	movzbl %al,%eax
   11a22:	89 de                	mov    %ebx,%esi
   11a24:	89 c7                	mov    %eax,%edi
   11a26:	e8 68 71 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   11a2b:	80 bd c6 da ff ff 00 	cmpb   $0x0,-0x253a(%rbp)
   11a32:	0f 94 c2             	sete   %dl
   11a35:	48 8b 85 98 dc ff ff 	mov    -0x2368(%rbp),%rax
   11a3c:	0f b6 d2             	movzbl %dl,%edx
   11a3f:	48 89 10             	mov    %rdx,(%rax)
   11a42:	0f bf 85 98 da ff ff 	movswl -0x2568(%rbp),%eax
   11a49:	89 c6                	mov    %eax,%esi
   11a4b:	bf fd ff 00 00       	mov    $0xfffd,%edi
   11a50:	e8 b1 73 ff ff       	callq  8e06 <safe_lshift_func_uint16_t_u_u>
   11a55:	89 c1                	mov    %eax,%ecx
   11a57:	48 8b 05 72 9f 00 00 	mov    0x9f72(%rip),%rax        # 1b9d0 <g_721>
   11a5e:	48 8b 00             	mov    (%rax),%rax
   11a61:	8b 00                	mov    (%rax),%eax
   11a63:	89 c2                	mov    %eax,%edx
   11a65:	48 8b 05 74 9c 00 00 	mov    0x9c74(%rip),%rax        # 1b6e0 <g_45>
   11a6c:	09 ca                	or     %ecx,%edx
   11a6e:	88 10                	mov    %dl,(%rax)
   11a70:	0f b6 10             	movzbl (%rax),%edx
   11a73:	48 8b 85 c0 de ff ff 	mov    -0x2140(%rbp),%rax
   11a7a:	0f b6 00             	movzbl (%rax),%eax
   11a7d:	09 c2                	or     %eax,%edx
   11a7f:	48 8b 85 c0 de ff ff 	mov    -0x2140(%rbp),%rax
   11a86:	88 10                	mov    %dl,(%rax)
   11a88:	48 8b 85 c0 de ff ff 	mov    -0x2140(%rbp),%rax
   11a8f:	0f b6 00             	movzbl (%rax),%eax
   11a92:	0f be c0             	movsbl %al,%eax
   11a95:	8b 95 f0 db ff ff    	mov    -0x2410(%rbp),%edx
   11a9b:	89 d6                	mov    %edx,%esi
   11a9d:	89 c7                	mov    %eax,%edi
   11a9f:	e8 4a 68 ff ff       	callq  82ee <safe_lshift_func_int8_t_s_u>
   11aa4:	89 c2                	mov    %eax,%edx
