


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   18f0b:	85 c0                	test   %eax,%eax
   18f0d:	0f 85 65 1e 00 00    	jne    1ad78 <func_94+0x3914>
   18f13:	8b 85 2c e6 ff ff    	mov    -0x19d4(%rbp),%eax
   18f19:	0f be c0             	movsbl %al,%eax
   18f1c:	be 04 00 00 00       	mov    $0x4,%esi
   18f21:	89 c7                	mov    %eax,%edi
   18f23:	e8 44 24 ff ff       	callq  b36c <safe_rshift_func_int8_t_s_u>
   18f28:	b9 01 00 00 00       	mov    $0x1,%ecx
   18f2d:	48 8d 85 80 e6 ff ff 	lea    -0x1980(%rbp),%rax
   18f34:	48 89 85 c0 ea ff ff 	mov    %rax,-0x1540(%rbp)
   18f3b:	48 8b 95 c0 ea ff ff 	mov    -0x1540(%rbp),%rdx
   18f42:	48 8d 85 80 e6 ff ff 	lea    -0x1980(%rbp),%rax
   18f49:	48 39 c2             	cmp    %rax,%rdx
   18f4c:	0f 94 c0             	sete   %al
   18f4f:	0f b6 c0             	movzbl %al,%eax
   18f52:	39 c1                	cmp    %eax,%ecx
   18f54:	0f 9f c0             	setg   %al
   18f57:	0f b6 c0             	movzbl %al,%eax
   18f5a:	89 85 20 f8 ff ff    	mov    %eax,-0x7e0(%rbp)
   18f60:	48 8b 05 71 b3 00 00 	mov    0xb371(%rip),%rax        # 242d8 <g_141+0xd8>
   18f67:	48 ba 13 80 4a 43 ff 	movabs $0xffffffff434a8013,%rdx
   18f6e:	ff ff ff 
   18f71:	48 39 d0             	cmp    %rdx,%rax
   18f74:	8b 85 2c e6 ff ff    	mov    -0x19d4(%rbp),%eax
   18f7a:	66 89 05 11 b2 00 00 	mov    %ax,0xb211(%rip)        # 24192 <g_129>
   18f81:	0f b7 05 0a b2 00 00 	movzwl 0xb20a(%rip),%eax        # 24192 <g_129>
   18f88:	0f b7 d0             	movzwl %ax,%edx
   18f8b:	8b 85 2c e6 ff ff    	mov    -0x19d4(%rbp),%eax
   18f91:	39 c2                	cmp    %eax,%edx
   18f93:	0f 9f c0             	setg   %al
   18f96:	0f b6 c0             	movzbl %al,%eax
   18f99:	89 85 dc ea ff ff    	mov    %eax,-0x1524(%rbp)
   18f9f:	8b 85 64 e6 ff ff    	mov    -0x199c(%rbp),%eax
   18fa5:	83 e8 01             	sub    $0x1,%eax
   18fa8:	89 85 64 e6 ff ff    	mov    %eax,-0x199c(%rbp)
   18fae:	c7 05 88 b1 00 00 05 	movl   $0x5,0xb188(%rip)        # 24140 <g_74>
   18fb5:	00 00 00 
   18fb8:	e9 32 0b 00 00       	jmpq   19aef <func_94+0x268b>
   18fbd:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   18fc4:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   18fcb:	48 8d 05 c2 b1 00 00 	lea    0xb1c2(%rip),%rax        # 24194 <g_133>
   18fd2:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   18fd9:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   18fe0:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   18fe7:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   18fee:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   18ff5:	48 8d 05 98 b1 00 00 	lea    0xb198(%rip),%rax        # 24194 <g_133>
   18ffc:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   19003:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   1900a:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   19011:	48 8d 05 7c b1 00 00 	lea    0xb17c(%rip),%rax        # 24194 <g_133>
   19018:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   1901f:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   19026:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   1902d:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
   19034:	00 00 00 00 
   19038:	48 8d 05 55 b1 00 00 	lea    0xb155(%rip),%rax        # 24194 <g_133>
   1903f:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   19046:	48 8d 05 47 b1 00 00 	lea    0xb147(%rip),%rax        # 24194 <g_133>
   1904d:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   19054:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   1905b:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   19062:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
   19069:	00 00 00 00 
   1906d:	48 8d 05 20 b1 00 00 	lea    0xb120(%rip),%rax        # 24194 <g_133>
   19074:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   1907b:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   19082:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   19089:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
   19090:	00 00 00 00 
   19094:	48 8d 05 f9 b0 00 00 	lea    0xb0f9(%rip),%rax        # 24194 <g_133>
   1909b:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   190a2:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   190a9:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   190b0:	48 8d 05 dd b0 00 00 	lea    0xb0dd(%rip),%rax        # 24194 <g_133>
   190b7:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   190be:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   190c5:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   190cc:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   190d3:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   190da:	48 8d 05 b3 b0 00 00 	lea    0xb0b3(%rip),%rax        # 24194 <g_133>
   190e1:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   190e8:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   190ef:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   190f6:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   190fd:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   19104:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   1910b:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   19112:	48 8d 05 7b b0 00 00 	lea    0xb07b(%rip),%rax        # 24194 <g_133>
   19119:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   19120:	48 8d 05 6d b0 00 00 	lea    0xb06d(%rip),%rax        # 24194 <g_133>
   19127:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   1912e:	48 8d 05 5f b0 00 00 	lea    0xb05f(%rip),%rax        # 24194 <g_133>
   19135:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   1913c:	48 8d 05 51 b0 00 00 	lea    0xb051(%rip),%rax        # 24194 <g_133>
   19143:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   1914a:	48 8d 05 43 b0 00 00 	lea    0xb043(%rip),%rax        # 24194 <g_133>
   19151:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   19158:	48 8d 05 35 b0 00 00 	lea    0xb035(%rip),%rax        # 24194 <g_133>
   1915f:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   19166:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   1916d:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   19174:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   1917b:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   19182:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   19189:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   19190:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   19197:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   1919e:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   191a5:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   191ac:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
   191b3:	00 00 00 00 
   191b7:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   191be:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   191c5:	48 8d 05 c8 af 00 00 	lea    0xafc8(%rip),%rax        # 24194 <g_133>
   191cc:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   191d3:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   191da:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   191e1:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   191e8:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   191ef:	48 8d 05 9e af 00 00 	lea    0xaf9e(%rip),%rax        # 24194 <g_133>
   191f6:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   191fd:	48 8d 05 90 af 00 00 	lea    0xaf90(%rip),%rax        # 24194 <g_133>
   19204:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   1920b:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   19212:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   19219:	48 c7 85 70 f9 ff ff 	movq   $0x0,-0x690(%rbp)
   19220:	00 00 00 00 
   19224:	48 8d 05 69 af 00 00 	lea    0xaf69(%rip),%rax        # 24194 <g_133>
   1922b:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   19232:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   19239:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   19240:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   19247:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   1924e:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   19255:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   1925c:	48 8d 05 31 af 00 00 	lea    0xaf31(%rip),%rax        # 24194 <g_133>
   19263:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   1926a:	48 8d 05 23 af 00 00 	lea    0xaf23(%rip),%rax        # 24194 <g_133>
   19271:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   19278:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   1927f:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   19286:	48 8d 05 07 af 00 00 	lea    0xaf07(%rip),%rax        # 24194 <g_133>
   1928d:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   19294:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   1929b:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   192a2:	48 8d 05 eb ae 00 00 	lea    0xaeeb(%rip),%rax        # 24194 <g_133>
   192a9:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   192b0:	48 8d 05 dd ae 00 00 	lea    0xaedd(%rip),%rax        # 24194 <g_133>
   192b7:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   192be:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   192c5:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   192cc:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   192d3:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   192da:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   192e1:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   192e8:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   192ef:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   192f6:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   192fd:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   19304:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   1930b:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   19312:	48 8d 05 7b ae 00 00 	lea    0xae7b(%rip),%rax        # 24194 <g_133>
   19319:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   19320:	48 8d 05 6d ae 00 00 	lea    0xae6d(%rip),%rax        # 24194 <g_133>
   19327:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   1932e:	48 8d 05 5f ae 00 00 	lea    0xae5f(%rip),%rax        # 24194 <g_133>
   19335:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   1933c:	48 8d 05 51 ae 00 00 	lea    0xae51(%rip),%rax        # 24194 <g_133>
   19343:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   1934a:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   19351:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   19358:	48 8d 05 35 ae 00 00 	lea    0xae35(%rip),%rax        # 24194 <g_133>
   1935f:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   19366:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
   1936d:	00 00 00 00 
   19371:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
   19378:	00 00 00 00 
   1937c:	48 8d 05 11 ae 00 00 	lea    0xae11(%rip),%rax        # 24194 <g_133>
   19383:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   1938a:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   19391:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   19398:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
   1939f:	00 00 00 00 
   193a3:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   193aa:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   193b1:	48 8d 05 dc ad 00 00 	lea    0xaddc(%rip),%rax        # 24194 <g_133>
   193b8:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   193bf:	48 8d 05 ce ad 00 00 	lea    0xadce(%rip),%rax        # 24194 <g_133>
   193c6:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   193cd:	48 8d 05 c0 ad 00 00 	lea    0xadc0(%rip),%rax        # 24194 <g_133>
   193d4:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   193db:	48 8d 05 b2 ad 00 00 	lea    0xadb2(%rip),%rax        # 24194 <g_133>
   193e2:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   193e9:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   193f0:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   193f7:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   193fe:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   19405:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   1940c:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   19413:	48 8d 05 7a ad 00 00 	lea    0xad7a(%rip),%rax        # 24194 <g_133>
   1941a:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   19421:	48 8d 05 6c ad 00 00 	lea    0xad6c(%rip),%rax        # 24194 <g_133>
   19428:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   1942f:	48 8d 05 5e ad 00 00 	lea    0xad5e(%rip),%rax        # 24194 <g_133>
   19436:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   1943d:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   19444:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   1944b:	48 8d 05 42 ad 00 00 	lea    0xad42(%rip),%rax        # 24194 <g_133>
   19452:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   19459:	48 8d 05 34 ad 00 00 	lea    0xad34(%rip),%rax        # 24194 <g_133>
   19460:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   19467:	48 8d 05 26 ad 00 00 	lea    0xad26(%rip),%rax        # 24194 <g_133>
   1946e:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   19475:	48 8d 05 18 ad 00 00 	lea    0xad18(%rip),%rax        # 24194 <g_133>
   1947c:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   19483:	48 8d 05 0a ad 00 00 	lea    0xad0a(%rip),%rax        # 24194 <g_133>
   1948a:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   19491:	48 8d 05 fc ac 00 00 	lea    0xacfc(%rip),%rax        # 24194 <g_133>
   19498:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   1949f:	48 8d 05 ee ac 00 00 	lea    0xacee(%rip),%rax        # 24194 <g_133>
   194a6:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   194ad:	48 8d 05 e0 ac 00 00 	lea    0xace0(%rip),%rax        # 24194 <g_133>
   194b4:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   194bb:	48 8d 05 d2 ac 00 00 	lea    0xacd2(%rip),%rax        # 24194 <g_133>
   194c2:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   194c9:	48 8d 05 c4 ac 00 00 	lea    0xacc4(%rip),%rax        # 24194 <g_133>
   194d0:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   194d7:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   194de:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   194e5:	48 8d 05 a8 ac 00 00 	lea    0xaca8(%rip),%rax        # 24194 <g_133>
   194ec:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   194f3:	48 8d 05 9a ac 00 00 	lea    0xac9a(%rip),%rax        # 24194 <g_133>
   194fa:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
   19501:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   19508:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   1950f:	48 8d 05 7e ac 00 00 	lea    0xac7e(%rip),%rax        # 24194 <g_133>
   19516:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   1951d:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   19524:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   1952b:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   19532:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   19539:	48 8d 05 54 ac 00 00 	lea    0xac54(%rip),%rax        # 24194 <g_133>
   19540:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   19547:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   1954e:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   19555:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   1955c:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   19563:	48 c7 85 58 fb ff ff 	movq   $0x0,-0x4a8(%rbp)
   1956a:	00 00 00 00 
   1956e:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   19575:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   1957c:	48 8d 05 11 ac 00 00 	lea    0xac11(%rip),%rax        # 24194 <g_133>
   19583:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   1958a:	48 8d 05 03 ac 00 00 	lea    0xac03(%rip),%rax        # 24194 <g_133>
   19591:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   19598:	48 8d 05 f5 ab 00 00 	lea    0xabf5(%rip),%rax        # 24194 <g_133>
   1959f:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   195a6:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   195ad:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   195b4:	48 8d 05 d9 ab 00 00 	lea    0xabd9(%rip),%rax        # 24194 <g_133>
   195bb:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
   195c2:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   195c9:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   195d0:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   195d7:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   195de:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   195e5:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   195ec:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   195f3:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   195fa:	48 8d 05 93 ab 00 00 	lea    0xab93(%rip),%rax        # 24194 <g_133>
   19601:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   19608:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   1960f:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   19616:	48 8d 05 77 ab 00 00 	lea    0xab77(%rip),%rax        # 24194 <g_133>
   1961d:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   19624:	48 8d 05 69 ab 00 00 	lea    0xab69(%rip),%rax        # 24194 <g_133>
   1962b:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   19632:	48 8d 05 5b ab 00 00 	lea    0xab5b(%rip),%rax        # 24194 <g_133>
   19639:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   19640:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   19647:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   1964e:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   19655:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   1965c:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   19663:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   1966a:	48 8d 05 23 ab 00 00 	lea    0xab23(%rip),%rax        # 24194 <g_133>
   19671:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   19678:	48 8d 05 15 ab 00 00 	lea    0xab15(%rip),%rax        # 24194 <g_133>
   1967f:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   19686:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   1968d:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   19694:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   1969b:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   196a2:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
   196a9:	00 00 00 00 
   196ad:	48 8d 05 e0 aa 00 00 	lea    0xaae0(%rip),%rax        # 24194 <g_133>
   196b4:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   196bb:	48 8d 05 d2 aa 00 00 	lea    0xaad2(%rip),%rax        # 24194 <g_133>
   196c2:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   196c9:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   196d0:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   196d7:	48 8d 05 b6 aa 00 00 	lea    0xaab6(%rip),%rax        # 24194 <g_133>
   196de:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   196e5:	48 8d 05 a8 aa 00 00 	lea    0xaaa8(%rip),%rax        # 24194 <g_133>
   196ec:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   196f3:	48 8d 05 9a aa 00 00 	lea    0xaa9a(%rip),%rax        # 24194 <g_133>
   196fa:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   19701:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   19708:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   1970f:	48 8d 05 7e aa 00 00 	lea    0xaa7e(%rip),%rax        # 24194 <g_133>
   19716:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   1971d:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   19724:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   1972b:	48 8d 05 62 aa 00 00 	lea    0xaa62(%rip),%rax        # 24194 <g_133>
   19732:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   19739:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   19740:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   19747:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
   1974e:	00 00 00 00 
   19752:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   19759:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   19760:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   19767:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   1976e:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   19775:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   1977c:	48 8d 05 11 aa 00 00 	lea    0xaa11(%rip),%rax        # 24194 <g_133>
   19783:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   1978a:	48 8d 05 03 aa 00 00 	lea    0xaa03(%rip),%rax        # 24194 <g_133>
   19791:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   19798:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   1979f:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   197a6:	48 8d 05 e7 a9 00 00 	lea    0xa9e7(%rip),%rax        # 24194 <g_133>
