


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   10c25:	48 89 d0             	mov    %rdx,%rax
   10c28:	48 c1 e0 02          	shl    $0x2,%rax
   10c2c:	48 01 d0             	add    %rdx,%rax
   10c2f:	48 c1 e0 02          	shl    $0x2,%rax
   10c33:	48 89 ca             	mov    %rcx,%rdx
   10c36:	48 c1 e2 02          	shl    $0x2,%rdx
   10c3a:	48 01 ca             	add    %rcx,%rdx
   10c3d:	48 01 d0             	add    %rdx,%rax
   10c40:	48 01 f0             	add    %rsi,%rax
   10c43:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   10c4a:	00 
   10c4b:	48 8d 05 ae 87 00 00 	lea    0x87ae(%rip),%rax        # 19400 <g_730>
   10c52:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   10c55:	89 c1                	mov    %eax,%ecx
   10c57:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10c5a:	89 c2                	mov    %eax,%edx
   10c5c:	48 8d 35 a2 4c 00 00 	lea    0x4ca2(%rip),%rsi        # 15905 <g_2035+0x285d>
   10c63:	48 89 cf             	mov    %rcx,%rdi
   10c66:	e8 88 7a ff ff       	callq  86f3 <transparent_crc>
   10c6b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10c6f:	74 1c                	je     10c8d <main+0xb86>
   10c71:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   10c74:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10c77:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10c7a:	89 c6                	mov    %eax,%esi
   10c7c:	48 8d 3d b4 4a 00 00 	lea    0x4ab4(%rip),%rdi        # 15737 <g_2035+0x268f>
   10c83:	b8 00 00 00 00       	mov    $0x0,%eax
   10c88:	e8 f3 63 ff ff       	callq  7080 <printf@plt>
   10c8d:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   10c91:	83 7d f8 04          	cmpl   $0x4,-0x8(%rbp)
   10c95:	0f 8e 78 ff ff ff    	jle    10c13 <main+0xb0c>
   10c9b:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   10c9f:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
   10ca3:	0f 8e 61 ff ff ff    	jle    10c0a <main+0xb03>
   10ca9:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10cad:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   10cb1:	0f 8e 47 ff ff ff    	jle    10bfe <main+0xaf7>
   10cb7:	8b 05 83 88 00 00    	mov    0x8883(%rip),%eax        # 19540 <g_735>
   10cbd:	89 c1                	mov    %eax,%ecx
   10cbf:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10cc2:	89 c2                	mov    %eax,%edx
   10cc4:	48 8d 35 49 4c 00 00 	lea    0x4c49(%rip),%rsi        # 15914 <g_2035+0x286c>
   10ccb:	48 89 cf             	mov    %rcx,%rdi
   10cce:	e8 20 7a ff ff       	callq  86f3 <transparent_crc>
   10cd3:	b9 00 00 00 00       	mov    $0x0,%ecx
   10cd8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10cdb:	89 c2                	mov    %eax,%edx
   10cdd:	48 8d 35 36 4c 00 00 	lea    0x4c36(%rip),%rsi        # 1591a <g_2035+0x2872>
   10ce4:	48 89 cf             	mov    %rcx,%rdi
   10ce7:	e8 07 7a ff ff       	callq  86f3 <transparent_crc>
   10cec:	48 8b 05 55 88 00 00 	mov    0x8855(%rip),%rax        # 19548 <g_834>
   10cf3:	48 89 c1             	mov    %rax,%rcx
   10cf6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10cf9:	89 c2                	mov    %eax,%edx
   10cfb:	48 8d 35 1e 4c 00 00 	lea    0x4c1e(%rip),%rsi        # 15920 <g_2035+0x2878>
   10d02:	48 89 cf             	mov    %rcx,%rdi
   10d05:	e8 e9 79 ff ff       	callq  86f3 <transparent_crc>
   10d0a:	8b 05 40 88 00 00    	mov    0x8840(%rip),%eax        # 19550 <g_898>
   10d10:	89 c1                	mov    %eax,%ecx
   10d12:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10d15:	89 c2                	mov    %eax,%edx
   10d17:	48 8d 35 08 4c 00 00 	lea    0x4c08(%rip),%rsi        # 15926 <g_2035+0x287e>
   10d1e:	48 89 cf             	mov    %rcx,%rdi
   10d21:	e8 cd 79 ff ff       	callq  86f3 <transparent_crc>
   10d26:	0f b7 05 27 88 00 00 	movzwl 0x8827(%rip),%eax        # 19554 <g_898+0x4>
   10d2d:	48 0f bf c0          	movswq %ax,%rax
   10d31:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10d34:	48 8d 35 f4 4b 00 00 	lea    0x4bf4(%rip),%rsi        # 1592f <g_2035+0x2887>
   10d3b:	48 89 c7             	mov    %rax,%rdi
   10d3e:	e8 b0 79 ff ff       	callq  86f3 <transparent_crc>
   10d43:	0f b7 05 0c 88 00 00 	movzwl 0x880c(%rip),%eax        # 19556 <g_898+0x6>
   10d4a:	48 0f bf c0          	movswq %ax,%rax
   10d4e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10d51:	48 8d 35 e0 4b 00 00 	lea    0x4be0(%rip),%rsi        # 15938 <g_2035+0x2890>
   10d58:	48 89 c7             	mov    %rax,%rdi
   10d5b:	e8 93 79 ff ff       	callq  86f3 <transparent_crc>
   10d60:	48 8b 05 f1 87 00 00 	mov    0x87f1(%rip),%rax        # 19558 <g_898+0x8>
   10d67:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10d6a:	48 8d 35 d0 4b 00 00 	lea    0x4bd0(%rip),%rsi        # 15941 <g_2035+0x2899>
   10d71:	48 89 c7             	mov    %rax,%rdi
   10d74:	e8 7a 79 ff ff       	callq  86f3 <transparent_crc>
   10d79:	48 8b 05 e0 87 00 00 	mov    0x87e0(%rip),%rax        # 19560 <g_898+0x10>
   10d80:	48 89 c1             	mov    %rax,%rcx
   10d83:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10d86:	89 c2                	mov    %eax,%edx
   10d88:	48 8d 35 bb 4b 00 00 	lea    0x4bbb(%rip),%rsi        # 1594a <g_2035+0x28a2>
   10d8f:	48 89 cf             	mov    %rcx,%rdi
   10d92:	e8 5c 79 ff ff       	callq  86f3 <transparent_crc>
   10d97:	8b 05 d3 87 00 00    	mov    0x87d3(%rip),%eax        # 19570 <g_907>
   10d9d:	89 c1                	mov    %eax,%ecx
   10d9f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10da2:	89 c2                	mov    %eax,%edx
   10da4:	48 8d 35 a8 4b 00 00 	lea    0x4ba8(%rip),%rsi        # 15953 <g_2035+0x28ab>
   10dab:	48 89 cf             	mov    %rcx,%rdi
   10dae:	e8 40 79 ff ff       	callq  86f3 <transparent_crc>
   10db3:	0f b7 05 ba 87 00 00 	movzwl 0x87ba(%rip),%eax        # 19574 <g_907+0x4>
   10dba:	48 0f bf c0          	movswq %ax,%rax
   10dbe:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10dc1:	48 8d 35 94 4b 00 00 	lea    0x4b94(%rip),%rsi        # 1595c <g_2035+0x28b4>
   10dc8:	48 89 c7             	mov    %rax,%rdi
   10dcb:	e8 23 79 ff ff       	callq  86f3 <transparent_crc>
   10dd0:	0f b7 05 9f 87 00 00 	movzwl 0x879f(%rip),%eax        # 19576 <g_907+0x6>
   10dd7:	48 0f bf c0          	movswq %ax,%rax
   10ddb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10dde:	48 8d 35 80 4b 00 00 	lea    0x4b80(%rip),%rsi        # 15965 <g_2035+0x28bd>
   10de5:	48 89 c7             	mov    %rax,%rdi
   10de8:	e8 06 79 ff ff       	callq  86f3 <transparent_crc>
   10ded:	48 8b 05 84 87 00 00 	mov    0x8784(%rip),%rax        # 19578 <g_907+0x8>
   10df4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10df7:	48 8d 35 70 4b 00 00 	lea    0x4b70(%rip),%rsi        # 1596e <g_2035+0x28c6>
   10dfe:	48 89 c7             	mov    %rax,%rdi
   10e01:	e8 ed 78 ff ff       	callq  86f3 <transparent_crc>
   10e06:	48 8b 05 73 87 00 00 	mov    0x8773(%rip),%rax        # 19580 <g_907+0x10>
   10e0d:	48 89 c1             	mov    %rax,%rcx
   10e10:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10e13:	89 c2                	mov    %eax,%edx
   10e15:	48 8d 35 5b 4b 00 00 	lea    0x4b5b(%rip),%rsi        # 15977 <g_2035+0x28cf>
   10e1c:	48 89 cf             	mov    %rcx,%rdi
   10e1f:	e8 cf 78 ff ff       	callq  86f3 <transparent_crc>
   10e24:	8b 05 5e 87 00 00    	mov    0x875e(%rip),%eax        # 19588 <g_955>
   10e2a:	89 c1                	mov    %eax,%ecx
   10e2c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10e2f:	89 c2                	mov    %eax,%edx
   10e31:	48 8d 35 48 4b 00 00 	lea    0x4b48(%rip),%rsi        # 15980 <g_2035+0x28d8>
   10e38:	48 89 cf             	mov    %rcx,%rdi
   10e3b:	e8 b3 78 ff ff       	callq  86f3 <transparent_crc>
   10e40:	8b 05 4a 87 00 00    	mov    0x874a(%rip),%eax        # 19590 <g_965>
   10e46:	89 c1                	mov    %eax,%ecx
   10e48:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10e4b:	89 c2                	mov    %eax,%edx
   10e4d:	48 8d 35 32 4b 00 00 	lea    0x4b32(%rip),%rsi        # 15986 <g_2035+0x28de>
   10e54:	48 89 cf             	mov    %rcx,%rdi
   10e57:	e8 97 78 ff ff       	callq  86f3 <transparent_crc>
   10e5c:	0f b7 05 31 87 00 00 	movzwl 0x8731(%rip),%eax        # 19594 <g_965+0x4>
   10e63:	48 0f bf c0          	movswq %ax,%rax
   10e67:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10e6a:	48 8d 35 1e 4b 00 00 	lea    0x4b1e(%rip),%rsi        # 1598f <g_2035+0x28e7>
   10e71:	48 89 c7             	mov    %rax,%rdi
   10e74:	e8 7a 78 ff ff       	callq  86f3 <transparent_crc>
   10e79:	0f b7 05 16 87 00 00 	movzwl 0x8716(%rip),%eax        # 19596 <g_965+0x6>
   10e80:	48 0f bf c0          	movswq %ax,%rax
   10e84:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10e87:	48 8d 35 0a 4b 00 00 	lea    0x4b0a(%rip),%rsi        # 15998 <g_2035+0x28f0>
   10e8e:	48 89 c7             	mov    %rax,%rdi
   10e91:	e8 5d 78 ff ff       	callq  86f3 <transparent_crc>
   10e96:	48 8b 05 fb 86 00 00 	mov    0x86fb(%rip),%rax        # 19598 <g_965+0x8>
   10e9d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10ea0:	48 8d 35 fa 4a 00 00 	lea    0x4afa(%rip),%rsi        # 159a1 <g_2035+0x28f9>
   10ea7:	48 89 c7             	mov    %rax,%rdi
   10eaa:	e8 44 78 ff ff       	callq  86f3 <transparent_crc>
   10eaf:	48 8b 05 ea 86 00 00 	mov    0x86ea(%rip),%rax        # 195a0 <g_965+0x10>
   10eb6:	48 89 c1             	mov    %rax,%rcx
   10eb9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10ebc:	89 c2                	mov    %eax,%edx
   10ebe:	48 8d 35 e5 4a 00 00 	lea    0x4ae5(%rip),%rsi        # 159aa <g_2035+0x2902>
   10ec5:	48 89 cf             	mov    %rcx,%rdi
   10ec8:	e8 26 78 ff ff       	callq  86f3 <transparent_crc>
   10ecd:	8b 05 dd 86 00 00    	mov    0x86dd(%rip),%eax        # 195b0 <g_1033>
   10ed3:	89 c1                	mov    %eax,%ecx
   10ed5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10ed8:	89 c2                	mov    %eax,%edx
   10eda:	48 8d 35 d2 4a 00 00 	lea    0x4ad2(%rip),%rsi        # 159b3 <g_2035+0x290b>
   10ee1:	48 89 cf             	mov    %rcx,%rdi
   10ee4:	e8 0a 78 ff ff       	callq  86f3 <transparent_crc>
   10ee9:	0f b7 05 c4 86 00 00 	movzwl 0x86c4(%rip),%eax        # 195b4 <g_1033+0x4>
   10ef0:	48 0f bf c0          	movswq %ax,%rax
   10ef4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10ef7:	48 8d 35 bf 4a 00 00 	lea    0x4abf(%rip),%rsi        # 159bd <g_2035+0x2915>
   10efe:	48 89 c7             	mov    %rax,%rdi
   10f01:	e8 ed 77 ff ff       	callq  86f3 <transparent_crc>
   10f06:	0f b7 05 a9 86 00 00 	movzwl 0x86a9(%rip),%eax        # 195b6 <g_1033+0x6>
   10f0d:	48 0f bf c0          	movswq %ax,%rax
   10f11:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10f14:	48 8d 35 ac 4a 00 00 	lea    0x4aac(%rip),%rsi        # 159c7 <g_2035+0x291f>
   10f1b:	48 89 c7             	mov    %rax,%rdi
   10f1e:	e8 d0 77 ff ff       	callq  86f3 <transparent_crc>
   10f23:	48 8b 05 8e 86 00 00 	mov    0x868e(%rip),%rax        # 195b8 <g_1033+0x8>
   10f2a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10f2d:	48 8d 35 9d 4a 00 00 	lea    0x4a9d(%rip),%rsi        # 159d1 <g_2035+0x2929>
   10f34:	48 89 c7             	mov    %rax,%rdi
   10f37:	e8 b7 77 ff ff       	callq  86f3 <transparent_crc>
   10f3c:	48 8b 05 7d 86 00 00 	mov    0x867d(%rip),%rax        # 195c0 <g_1033+0x10>
   10f43:	48 89 c1             	mov    %rax,%rcx
   10f46:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10f49:	89 c2                	mov    %eax,%edx
   10f4b:	48 8d 35 89 4a 00 00 	lea    0x4a89(%rip),%rsi        # 159db <g_2035+0x2933>
   10f52:	48 89 cf             	mov    %rcx,%rdi
   10f55:	e8 99 77 ff ff       	callq  86f3 <transparent_crc>
   10f5a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10f61:	eb 4d                	jmp    10fb0 <main+0xea9>
   10f63:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10f66:	48 98                	cltq   
   10f68:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   10f6f:	00 
   10f70:	48 8d 05 51 86 00 00 	lea    0x8651(%rip),%rax        # 195c8 <g_1062>
   10f77:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   10f7a:	89 c1                	mov    %eax,%ecx
   10f7c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10f7f:	89 c2                	mov    %eax,%edx
   10f81:	48 8d 35 5d 4a 00 00 	lea    0x4a5d(%rip),%rsi        # 159e5 <g_2035+0x293d>
   10f88:	48 89 cf             	mov    %rcx,%rdi
   10f8b:	e8 63 77 ff ff       	callq  86f3 <transparent_crc>
   10f90:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10f94:	74 16                	je     10fac <main+0xea5>
   10f96:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10f99:	89 c6                	mov    %eax,%esi
   10f9b:	48 8d 3d d1 48 00 00 	lea    0x48d1(%rip),%rdi        # 15873 <g_2035+0x27cb>
   10fa2:	b8 00 00 00 00       	mov    $0x0,%eax
   10fa7:	e8 d4 60 ff ff       	callq  7080 <printf@plt>
   10fac:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10fb0:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   10fb4:	7e ad                	jle    10f63 <main+0xe5c>
   10fb6:	48 8b 05 13 86 00 00 	mov    0x8613(%rip),%rax        # 195d0 <g_1090>
   10fbd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10fc0:	48 8d 35 28 4a 00 00 	lea    0x4a28(%rip),%rsi        # 159ef <g_2035+0x2947>
   10fc7:	48 89 c7             	mov    %rax,%rdi
   10fca:	e8 24 77 ff ff       	callq  86f3 <transparent_crc>
   10fcf:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10fd6:	eb 4d                	jmp    11025 <main+0xf1e>
   10fd8:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10fdb:	48 98                	cltq   
   10fdd:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   10fe4:	00 
   10fe5:	48 8d 05 ec 85 00 00 	lea    0x85ec(%rip),%rax        # 195d8 <g_1120>
   10fec:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   10fef:	89 c1                	mov    %eax,%ecx
   10ff1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10ff4:	89 c2                	mov    %eax,%edx
   10ff6:	48 8d 35 f9 49 00 00 	lea    0x49f9(%rip),%rsi        # 159f6 <g_2035+0x294e>
   10ffd:	48 89 cf             	mov    %rcx,%rdi
   11000:	e8 ee 76 ff ff       	callq  86f3 <transparent_crc>
   11005:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11009:	74 16                	je     11021 <main+0xf1a>
   1100b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1100e:	89 c6                	mov    %eax,%esi
   11010:	48 8d 3d 5c 48 00 00 	lea    0x485c(%rip),%rdi        # 15873 <g_2035+0x27cb>
   11017:	b8 00 00 00 00       	mov    $0x0,%eax
   1101c:	e8 5f 60 ff ff       	callq  7080 <printf@plt>
   11021:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11025:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   11029:	7e ad                	jle    10fd8 <main+0xed1>
   1102b:	b8 00 00 00 00       	mov    $0x0,%eax
   11030:	48 98                	cltq   
   11032:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11035:	48 8d 35 c4 49 00 00 	lea    0x49c4(%rip),%rsi        # 15a00 <g_2035+0x2958>
   1103c:	48 89 c7             	mov    %rax,%rdi
   1103f:	e8 af 76 ff ff       	callq  86f3 <transparent_crc>
   11044:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   11049:	89 c1                	mov    %eax,%ecx
   1104b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1104e:	89 c2                	mov    %eax,%edx
   11050:	48 8d 35 b0 49 00 00 	lea    0x49b0(%rip),%rsi        # 15a07 <g_2035+0x295f>
   11057:	48 89 cf             	mov    %rcx,%rdi
   1105a:	e8 94 76 ff ff       	callq  86f3 <transparent_crc>
   1105f:	8b 05 0b 20 00 00    	mov    0x200b(%rip),%eax        # 13070 <g_1248>
   11065:	89 c1                	mov    %eax,%ecx
   11067:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1106a:	89 c2                	mov    %eax,%edx
   1106c:	48 8d 35 9b 49 00 00 	lea    0x499b(%rip),%rsi        # 15a0e <g_2035+0x2966>
   11073:	48 89 cf             	mov    %rcx,%rdi
   11076:	e8 78 76 ff ff       	callq  86f3 <transparent_crc>
   1107b:	b8 6b 07 00 00       	mov    $0x76b,%eax
   11080:	48 0f bf c0          	movswq %ax,%rax
   11084:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11087:	48 8d 35 8a 49 00 00 	lea    0x498a(%rip),%rsi        # 15a18 <g_2035+0x2970>
   1108e:	48 89 c7             	mov    %rax,%rdi
   11091:	e8 5d 76 ff ff       	callq  86f3 <transparent_crc>
   11096:	b8 84 6a 00 00       	mov    $0x6a84,%eax
   1109b:	48 0f bf c0          	movswq %ax,%rax
   1109f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   110a2:	48 8d 35 79 49 00 00 	lea    0x4979(%rip),%rsi        # 15a22 <g_2035+0x297a>
   110a9:	48 89 c7             	mov    %rax,%rdi
   110ac:	e8 42 76 ff ff       	callq  86f3 <transparent_crc>
   110b1:	48 b9 d2 0b 50 3f a2 	movabs $0x483f57a23f500bd2,%rcx
   110b8:	57 3f 48 
   110bb:	8b 45 fc             	mov    -0x4(%rbp),%eax
   110be:	89 c2                	mov    %eax,%edx
   110c0:	48 8d 35 65 49 00 00 	lea    0x4965(%rip),%rsi        # 15a2c <g_2035+0x2984>
   110c7:	48 89 cf             	mov    %rcx,%rdi
   110ca:	e8 24 76 ff ff       	callq  86f3 <transparent_crc>
   110cf:	48 8b 05 aa 1f 00 00 	mov    0x1faa(%rip),%rax        # 13080 <g_1248+0x10>
   110d6:	48 89 c1             	mov    %rax,%rcx
   110d9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   110dc:	89 c2                	mov    %eax,%edx
   110de:	48 8d 35 51 49 00 00 	lea    0x4951(%rip),%rsi        # 15a36 <g_2035+0x298e>
   110e5:	48 89 cf             	mov    %rcx,%rdi
   110e8:	e8 06 76 ff ff       	callq  86f3 <transparent_crc>
   110ed:	48 8b 05 ec 84 00 00 	mov    0x84ec(%rip),%rax        # 195e0 <g_1287>
   110f4:	48 89 c1             	mov    %rax,%rcx
   110f7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   110fa:	89 c2                	mov    %eax,%edx
   110fc:	48 8d 35 3d 49 00 00 	lea    0x493d(%rip),%rsi        # 15a40 <g_2035+0x2998>
   11103:	48 89 cf             	mov    %rcx,%rdi
   11106:	e8 e8 75 ff ff       	callq  86f3 <transparent_crc>
   1110b:	48 8b 05 d6 84 00 00 	mov    0x84d6(%rip),%rax        # 195e8 <g_1288>
   11112:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11115:	48 8d 35 2b 49 00 00 	lea    0x492b(%rip),%rsi        # 15a47 <g_2035+0x299f>
   1111c:	48 89 c7             	mov    %rax,%rdi
   1111f:	e8 cf 75 ff ff       	callq  86f3 <transparent_crc>
   11124:	8b 05 06 bc 00 00    	mov    0xbc06(%rip),%eax        # 1cd30 <g_1292>
   1112a:	48 98                	cltq   
   1112c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1112f:	48 8d 35 18 49 00 00 	lea    0x4918(%rip),%rsi        # 15a4e <g_2035+0x29a6>
   11136:	48 89 c7             	mov    %rax,%rdi
   11139:	e8 b5 75 ff ff       	callq  86f3 <transparent_crc>
   1113e:	8b 05 ac 84 00 00    	mov    0x84ac(%rip),%eax        # 195f0 <g_1315>
   11144:	89 c1                	mov    %eax,%ecx
   11146:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11149:	89 c2                	mov    %eax,%edx
   1114b:	48 8d 35 03 49 00 00 	lea    0x4903(%rip),%rsi        # 15a55 <g_2035+0x29ad>
   11152:	48 89 cf             	mov    %rcx,%rdi
   11155:	e8 99 75 ff ff       	callq  86f3 <transparent_crc>
   1115a:	0f b7 05 93 84 00 00 	movzwl 0x8493(%rip),%eax        # 195f4 <g_1315+0x4>
   11161:	48 0f bf c0          	movswq %ax,%rax
   11165:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11168:	48 8d 35 f0 48 00 00 	lea    0x48f0(%rip),%rsi        # 15a5f <g_2035+0x29b7>
   1116f:	48 89 c7             	mov    %rax,%rdi
   11172:	e8 7c 75 ff ff       	callq  86f3 <transparent_crc>
   11177:	0f b7 05 78 84 00 00 	movzwl 0x8478(%rip),%eax        # 195f6 <g_1315+0x6>
   1117e:	48 0f bf c0          	movswq %ax,%rax
   11182:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11185:	48 8d 35 dd 48 00 00 	lea    0x48dd(%rip),%rsi        # 15a69 <g_2035+0x29c1>
   1118c:	48 89 c7             	mov    %rax,%rdi
   1118f:	e8 5f 75 ff ff       	callq  86f3 <transparent_crc>
   11194:	48 8b 05 5d 84 00 00 	mov    0x845d(%rip),%rax        # 195f8 <g_1315+0x8>
   1119b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1119e:	48 8d 35 ce 48 00 00 	lea    0x48ce(%rip),%rsi        # 15a73 <g_2035+0x29cb>
   111a5:	48 89 c7             	mov    %rax,%rdi
   111a8:	e8 46 75 ff ff       	callq  86f3 <transparent_crc>
   111ad:	48 8b 05 4c 84 00 00 	mov    0x844c(%rip),%rax        # 19600 <g_1315+0x10>
   111b4:	48 89 c1             	mov    %rax,%rcx
   111b7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   111ba:	89 c2                	mov    %eax,%edx
   111bc:	48 8d 35 ba 48 00 00 	lea    0x48ba(%rip),%rsi        # 15a7d <g_2035+0x29d5>
   111c3:	48 89 cf             	mov    %rcx,%rdi
   111c6:	e8 28 75 ff ff       	callq  86f3 <transparent_crc>
   111cb:	8b 05 3f 84 00 00    	mov    0x843f(%rip),%eax        # 19610 <g_1334>
   111d1:	89 c1                	mov    %eax,%ecx
   111d3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   111d6:	89 c2                	mov    %eax,%edx
   111d8:	48 8d 35 a8 48 00 00 	lea    0x48a8(%rip),%rsi        # 15a87 <g_2035+0x29df>
   111df:	48 89 cf             	mov    %rcx,%rdi
   111e2:	e8 0c 75 ff ff       	callq  86f3 <transparent_crc>
   111e7:	0f b7 05 26 84 00 00 	movzwl 0x8426(%rip),%eax        # 19614 <g_1334+0x4>
   111ee:	48 0f bf c0          	movswq %ax,%rax
   111f2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   111f5:	48 8d 35 95 48 00 00 	lea    0x4895(%rip),%rsi        # 15a91 <g_2035+0x29e9>
   111fc:	48 89 c7             	mov    %rax,%rdi
   111ff:	e8 ef 74 ff ff       	callq  86f3 <transparent_crc>
   11204:	0f b7 05 0b 84 00 00 	movzwl 0x840b(%rip),%eax        # 19616 <g_1334+0x6>
   1120b:	48 0f bf c0          	movswq %ax,%rax
   1120f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11212:	48 8d 35 82 48 00 00 	lea    0x4882(%rip),%rsi        # 15a9b <g_2035+0x29f3>
   11219:	48 89 c7             	mov    %rax,%rdi
   1121c:	e8 d2 74 ff ff       	callq  86f3 <transparent_crc>
   11221:	48 8b 05 f0 83 00 00 	mov    0x83f0(%rip),%rax        # 19618 <g_1334+0x8>
   11228:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1122b:	48 8d 35 73 48 00 00 	lea    0x4873(%rip),%rsi        # 15aa5 <g_2035+0x29fd>
   11232:	48 89 c7             	mov    %rax,%rdi
   11235:	e8 b9 74 ff ff       	callq  86f3 <transparent_crc>
   1123a:	48 8b 05 df 83 00 00 	mov    0x83df(%rip),%rax        # 19620 <g_1334+0x10>
   11241:	48 89 c1             	mov    %rax,%rcx
   11244:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11247:	89 c2                	mov    %eax,%edx
   11249:	48 8d 35 5f 48 00 00 	lea    0x485f(%rip),%rsi        # 15aaf <g_2035+0x2a07>
   11250:	48 89 cf             	mov    %rcx,%rdi
   11253:	e8 9b 74 ff ff       	callq  86f3 <transparent_crc>
   11258:	8b 05 d2 83 00 00    	mov    0x83d2(%rip),%eax        # 19630 <g_1399>
   1125e:	89 c1                	mov    %eax,%ecx
   11260:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11263:	89 c2                	mov    %eax,%edx
   11265:	48 8d 35 4d 48 00 00 	lea    0x484d(%rip),%rsi        # 15ab9 <g_2035+0x2a11>
   1126c:	48 89 cf             	mov    %rcx,%rdi
   1126f:	e8 7f 74 ff ff       	callq  86f3 <transparent_crc>
   11274:	0f b7 05 b9 83 00 00 	movzwl 0x83b9(%rip),%eax        # 19634 <g_1399+0x4>
   1127b:	48 0f bf c0          	movswq %ax,%rax
   1127f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11282:	48 8d 35 3a 48 00 00 	lea    0x483a(%rip),%rsi        # 15ac3 <g_2035+0x2a1b>
   11289:	48 89 c7             	mov    %rax,%rdi
   1128c:	e8 62 74 ff ff       	callq  86f3 <transparent_crc>
