


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    cb6c:	48 8d 85 04 e0 ff ff 	lea    -0x1ffc(%rbp),%rax
    cb73:	48 89 85 a8 e1 ff ff 	mov    %rax,-0x1e58(%rbp)
    cb7a:	c7 85 48 e1 ff ff fe 	movl   $0xfffffffe,-0x1eb8(%rbp)
    cb81:	ff ff ff 
    cb84:	48 8d 85 1c e0 ff ff 	lea    -0x1fe4(%rbp),%rax
    cb8b:	48 89 85 90 e6 ff ff 	mov    %rax,-0x1970(%rbp)
    cb92:	48 8d 85 1c e0 ff ff 	lea    -0x1fe4(%rbp),%rax
    cb99:	48 89 85 98 e6 ff ff 	mov    %rax,-0x1968(%rbp)
    cba0:	48 8d 85 1c e0 ff ff 	lea    -0x1fe4(%rbp),%rax
    cba7:	48 89 85 a0 e6 ff ff 	mov    %rax,-0x1960(%rbp)
    cbae:	48 8d 85 1c e0 ff ff 	lea    -0x1fe4(%rbp),%rax
    cbb5:	48 89 85 a8 e6 ff ff 	mov    %rax,-0x1958(%rbp)
    cbbc:	48 8d 85 1c e0 ff ff 	lea    -0x1fe4(%rbp),%rax
    cbc3:	48 89 85 b0 e6 ff ff 	mov    %rax,-0x1950(%rbp)
    cbca:	48 8d 85 18 e0 ff ff 	lea    -0x1fe8(%rbp),%rax
    cbd1:	48 89 85 b8 e6 ff ff 	mov    %rax,-0x1948(%rbp)
    cbd8:	48 8d 85 1c e0 ff ff 	lea    -0x1fe4(%rbp),%rax
    cbdf:	48 89 85 c0 e6 ff ff 	mov    %rax,-0x1940(%rbp)
    cbe6:	48 8d 85 1c e0 ff ff 	lea    -0x1fe4(%rbp),%rax
    cbed:	48 89 85 c8 e6 ff ff 	mov    %rax,-0x1938(%rbp)
    cbf4:	48 8d 85 1c e0 ff ff 	lea    -0x1fe4(%rbp),%rax
    cbfb:	48 89 85 d0 e6 ff ff 	mov    %rax,-0x1930(%rbp)
    cc02:	48 8d 85 1c e0 ff ff 	lea    -0x1fe4(%rbp),%rax
    cc09:	48 89 85 d8 e6 ff ff 	mov    %rax,-0x1928(%rbp)
    cc10:	48 8d 85 1c e0 ff ff 	lea    -0x1fe4(%rbp),%rax
    cc17:	48 89 85 e0 e6 ff ff 	mov    %rax,-0x1920(%rbp)
    cc1e:	48 8d 85 18 e0 ff ff 	lea    -0x1fe8(%rbp),%rax
    cc25:	48 89 85 e8 e6 ff ff 	mov    %rax,-0x1918(%rbp)
    cc2c:	48 8d 85 1c e0 ff ff 	lea    -0x1fe4(%rbp),%rax
    cc33:	48 89 85 f0 e6 ff ff 	mov    %rax,-0x1910(%rbp)
    cc3a:	48 8d 85 1c e0 ff ff 	lea    -0x1fe4(%rbp),%rax
    cc41:	48 89 85 f8 e6 ff ff 	mov    %rax,-0x1908(%rbp)
    cc48:	48 8d 85 1c e0 ff ff 	lea    -0x1fe4(%rbp),%rax
    cc4f:	48 89 85 00 e7 ff ff 	mov    %rax,-0x1900(%rbp)
    cc56:	48 8d 85 1c e0 ff ff 	lea    -0x1fe4(%rbp),%rax
    cc5d:	48 89 85 08 e7 ff ff 	mov    %rax,-0x18f8(%rbp)
    cc64:	48 8d 85 1c e0 ff ff 	lea    -0x1fe4(%rbp),%rax
    cc6b:	48 89 85 10 e7 ff ff 	mov    %rax,-0x18f0(%rbp)
    cc72:	48 8d 85 18 e0 ff ff 	lea    -0x1fe8(%rbp),%rax
    cc79:	48 89 85 18 e7 ff ff 	mov    %rax,-0x18e8(%rbp)
    cc80:	48 8d 85 1c e0 ff ff 	lea    -0x1fe4(%rbp),%rax
    cc87:	48 89 85 20 e7 ff ff 	mov    %rax,-0x18e0(%rbp)
    cc8e:	48 8d 85 1c e0 ff ff 	lea    -0x1fe4(%rbp),%rax
    cc95:	48 89 85 28 e7 ff ff 	mov    %rax,-0x18d8(%rbp)
    cc9c:	48 8d 85 1c e0 ff ff 	lea    -0x1fe4(%rbp),%rax
    cca3:	48 89 85 30 e7 ff ff 	mov    %rax,-0x18d0(%rbp)
    ccaa:	48 8d 85 1c e0 ff ff 	lea    -0x1fe4(%rbp),%rax
    ccb1:	48 89 85 38 e7 ff ff 	mov    %rax,-0x18c8(%rbp)
    ccb8:	48 8d 85 1c e0 ff ff 	lea    -0x1fe4(%rbp),%rax
    ccbf:	48 89 85 40 e7 ff ff 	mov    %rax,-0x18c0(%rbp)
    ccc6:	48 8d 85 18 e0 ff ff 	lea    -0x1fe8(%rbp),%rax
    cccd:	48 89 85 48 e7 ff ff 	mov    %rax,-0x18b8(%rbp)
    ccd4:	48 c7 85 80 e7 ff ff 	movq   $0x0,-0x1880(%rbp)
    ccdb:	00 00 00 00 
    ccdf:	48 c7 85 88 e7 ff ff 	movq   $0x0,-0x1878(%rbp)
    cce6:	00 00 00 00 
    ccea:	48 8d 85 18 e1 ff ff 	lea    -0x1ee8(%rbp),%rax
    ccf1:	48 89 85 90 e7 ff ff 	mov    %rax,-0x1870(%rbp)
    ccf8:	48 c7 85 98 e7 ff ff 	movq   $0x0,-0x1868(%rbp)
    ccff:	00 00 00 00 
    cd03:	48 c7 85 a0 e7 ff ff 	movq   $0x0,-0x1860(%rbp)
    cd0a:	00 00 00 00 
    cd0e:	48 8d 85 18 e1 ff ff 	lea    -0x1ee8(%rbp),%rax
    cd15:	48 89 85 a8 e7 ff ff 	mov    %rax,-0x1858(%rbp)
    cd1c:	48 c7 85 b0 e7 ff ff 	movq   $0x0,-0x1850(%rbp)
    cd23:	00 00 00 00 
    cd27:	48 c7 85 b8 e7 ff ff 	movq   $0x0,-0x1848(%rbp)
    cd2e:	00 00 00 00 
    cd32:	48 8d 85 18 e1 ff ff 	lea    -0x1ee8(%rbp),%rax
    cd39:	48 89 85 c0 e7 ff ff 	mov    %rax,-0x1840(%rbp)
    cd40:	48 c7 85 c8 e7 ff ff 	movq   $0x0,-0x1838(%rbp)
    cd47:	00 00 00 00 
    cd4b:	48 c7 85 d0 e7 ff ff 	movq   $0x0,-0x1830(%rbp)
    cd52:	00 00 00 00 
    cd56:	48 8d 85 18 e1 ff ff 	lea    -0x1ee8(%rbp),%rax
    cd5d:	48 89 85 d8 e7 ff ff 	mov    %rax,-0x1828(%rbp)
    cd64:	48 c7 85 e0 e7 ff ff 	movq   $0x0,-0x1820(%rbp)
    cd6b:	00 00 00 00 
    cd6f:	48 c7 85 e8 e7 ff ff 	movq   $0x0,-0x1818(%rbp)
    cd76:	00 00 00 00 
    cd7a:	48 8d 85 18 e1 ff ff 	lea    -0x1ee8(%rbp),%rax
    cd81:	48 89 85 f0 e7 ff ff 	mov    %rax,-0x1810(%rbp)
    cd88:	48 c7 85 f8 e7 ff ff 	movq   $0x0,-0x1808(%rbp)
    cd8f:	00 00 00 00 
    cd93:	48 8d 85 18 e1 ff ff 	lea    -0x1ee8(%rbp),%rax
    cd9a:	48 89 85 00 e8 ff ff 	mov    %rax,-0x1800(%rbp)
    cda1:	48 8d 85 18 e1 ff ff 	lea    -0x1ee8(%rbp),%rax
    cda8:	48 89 85 08 e8 ff ff 	mov    %rax,-0x17f8(%rbp)
    cdaf:	48 8d 85 18 e1 ff ff 	lea    -0x1ee8(%rbp),%rax
    cdb6:	48 89 85 10 e8 ff ff 	mov    %rax,-0x17f0(%rbp)
    cdbd:	48 8d 85 18 e1 ff ff 	lea    -0x1ee8(%rbp),%rax
    cdc4:	48 89 85 18 e8 ff ff 	mov    %rax,-0x17e8(%rbp)
    cdcb:	48 8d 85 18 e1 ff ff 	lea    -0x1ee8(%rbp),%rax
    cdd2:	48 89 85 20 e8 ff ff 	mov    %rax,-0x17e0(%rbp)
    cdd9:	48 8d 85 18 e1 ff ff 	lea    -0x1ee8(%rbp),%rax
    cde0:	48 89 85 28 e8 ff ff 	mov    %rax,-0x17d8(%rbp)
    cde7:	48 8d 85 18 e1 ff ff 	lea    -0x1ee8(%rbp),%rax
    cdee:	48 89 85 30 e8 ff ff 	mov    %rax,-0x17d0(%rbp)
    cdf5:	48 8d 85 18 e1 ff ff 	lea    -0x1ee8(%rbp),%rax
    cdfc:	48 89 85 38 e8 ff ff 	mov    %rax,-0x17c8(%rbp)
    ce03:	48 8d 85 18 e1 ff ff 	lea    -0x1ee8(%rbp),%rax
    ce0a:	48 89 85 40 e8 ff ff 	mov    %rax,-0x17c0(%rbp)
    ce11:	48 8d 85 18 e1 ff ff 	lea    -0x1ee8(%rbp),%rax
    ce18:	48 89 85 48 e8 ff ff 	mov    %rax,-0x17b8(%rbp)
    ce1f:	48 8d 85 18 e1 ff ff 	lea    -0x1ee8(%rbp),%rax
    ce26:	48 89 85 50 e8 ff ff 	mov    %rax,-0x17b0(%rbp)
    ce2d:	48 8d 85 18 e1 ff ff 	lea    -0x1ee8(%rbp),%rax
    ce34:	48 89 85 58 e8 ff ff 	mov    %rax,-0x17a8(%rbp)
    ce3b:	48 8d 85 18 e1 ff ff 	lea    -0x1ee8(%rbp),%rax
    ce42:	48 89 85 60 e8 ff ff 	mov    %rax,-0x17a0(%rbp)
    ce49:	48 8d 85 18 e1 ff ff 	lea    -0x1ee8(%rbp),%rax
    ce50:	48 89 85 68 e8 ff ff 	mov    %rax,-0x1798(%rbp)
    ce57:	48 8d 85 18 e1 ff ff 	lea    -0x1ee8(%rbp),%rax
    ce5e:	48 89 85 70 e8 ff ff 	mov    %rax,-0x1790(%rbp)
    ce65:	48 8d 85 18 e1 ff ff 	lea    -0x1ee8(%rbp),%rax
    ce6c:	48 89 85 78 e8 ff ff 	mov    %rax,-0x1788(%rbp)
    ce73:	48 8d 05 d6 51 00 00 	lea    0x51d6(%rip),%rax        # 12050 <g_110>
    ce7a:	48 89 85 b0 e1 ff ff 	mov    %rax,-0x1e50(%rbp)
    ce81:	8b 85 f0 df ff ff    	mov    -0x2010(%rbp),%eax
    ce87:	0f bf d8             	movswl %ax,%ebx
    ce8a:	0f b6 95 06 e0 ff ff 	movzbl -0x1ffa(%rbp),%edx
    ce91:	48 8b 05 e8 6d 00 00 	mov    0x6de8(%rip),%rax        # 13c80 <g_109>
    ce98:	8b 00                	mov    (%rax),%eax
    ce9a:	21 c2                	and    %eax,%edx
    ce9c:	41 89 d5             	mov    %edx,%r13d
    ce9f:	48 8b 05 ea 6d 00 00 	mov    0x6dea(%rip),%rax        # 13c90 <g_318>
    cea6:	48 8b 00             	mov    (%rax),%rax
    cea9:	0f b6 95 a7 e3 ff ff 	movzbl -0x1c59(%rbp),%edx
    ceb0:	0f b6 ca             	movzbl %dl,%ecx
    ceb3:	8b 95 f4 df ff ff    	mov    -0x200c(%rbp),%edx
    ceb9:	31 ca                	xor    %ecx,%edx
    cebb:	89 d2                	mov    %edx,%edx
    cebd:	48 89 c6             	mov    %rax,%rsi
    cec0:	48 89 d7             	mov    %rdx,%rdi
    cec3:	e8 b8 a1 ff ff       	callq  7080 <safe_mod_func_uint64_t_u_u>
    cec8:	48 8b 85 a0 e1 ff ff 	mov    -0x1e60(%rbp),%rax
    cecf:	66 c7 00 f2 78       	movw   $0x78f2,(%rax)
    ced4:	48 8b 85 a0 e1 ff ff 	mov    -0x1e60(%rbp),%rax
    cedb:	0f b7 00             	movzwl (%rax),%eax
    cede:	0f b7 c0             	movzwl %ax,%eax
    cee1:	be 96 de 00 00       	mov    $0xde96,%esi
    cee6:	89 c7                	mov    %eax,%edi
    cee8:	e8 50 9e ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    ceed:	48 8b 85 18 e1 ff ff 	mov    -0x1ee8(%rbp),%rax
    cef4:	c7 00 08 45 6e cf    	movl   $0xcf6e4508,(%rax)
    cefa:	0f b7 05 5b 51 00 00 	movzwl 0x515b(%rip),%eax        # 1205c <g_135>
    cf01:	66 25 ff 07          	and    $0x7ff,%ax
    cf05:	66 83 f8 01          	cmp    $0x1,%ax
    cf09:	0f 95 c0             	setne  %al
    cf0c:	44 0f b6 e0          	movzbl %al,%r12d
    cf10:	83 bd 30 e0 ff ff 00 	cmpl   $0x0,-0x1fd0(%rbp)
    cf17:	0f 95 c0             	setne  %al
    cf1a:	0f b6 c0             	movzbl %al,%eax
    cf1d:	89 c7                	mov    %eax,%edi
    cf1f:	e8 82 9f ff ff       	callq  6ea6 <safe_unary_minus_func_uint32_t_u>
    cf24:	89 c2                	mov    %eax,%edx
    cf26:	48 8b 05 5b 6d 00 00 	mov    0x6d5b(%rip),%rax        # 13c88 <g_191>
    cf2d:	88 10                	mov    %dl,(%rax)
    cf2f:	0f b6 00             	movzbl (%rax),%eax
    cf32:	0f b6 c0             	movzbl %al,%eax
    cf35:	44 89 e6             	mov    %r12d,%esi
    cf38:	89 c7                	mov    %eax,%edi
    cf3a:	e8 0d 9d ff ff       	callq  6c4c <safe_lshift_func_uint8_t_u_u>
    cf3f:	0f b6 d0             	movzbl %al,%edx
    cf42:	8b 85 ec df ff ff    	mov    -0x2014(%rbp),%eax
    cf48:	39 c2                	cmp    %eax,%edx
    cf4a:	0f 97 c0             	seta   %al
    cf4d:	0f b6 d0             	movzbl %al,%edx
    cf50:	0f b6 85 06 e0 ff ff 	movzbl -0x1ffa(%rbp),%eax
    cf57:	39 c2                	cmp    %eax,%edx
    cf59:	0f 9d c0             	setge  %al
    cf5c:	0f b6 d0             	movzbl %al,%edx
    cf5f:	8b 85 ec df ff ff    	mov    -0x2014(%rbp),%eax
    cf65:	98                   	cwtl   
    cf66:	89 d6                	mov    %edx,%esi
    cf68:	89 c7                	mov    %eax,%edi
    cf6a:	e8 72 95 ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
    cf6f:	0f bf d0             	movswl %ax,%edx
    cf72:	0f b6 85 a7 e3 ff ff 	movzbl -0x1c59(%rbp),%eax
    cf79:	0f b6 c0             	movzbl %al,%eax
    cf7c:	09 d0                	or     %edx,%eax
    cf7e:	85 c0                	test   %eax,%eax
    cf80:	74 12                	je     cf94 <func_70+0x4dc8>
    cf82:	0f b6 85 ac e3 ff ff 	movzbl -0x1c54(%rbp),%eax
    cf89:	84 c0                	test   %al,%al
    cf8b:	74 07                	je     cf94 <func_70+0x4dc8>
    cf8d:	b8 01 00 00 00       	mov    $0x1,%eax
    cf92:	eb 05                	jmp    cf99 <func_70+0x4dcd>
    cf94:	b8 00 00 00 00       	mov    $0x0,%eax
    cf99:	44 39 e8             	cmp    %r13d,%eax
    cf9c:	7f 11                	jg     cfaf <func_70+0x4de3>
    cf9e:	8b 85 f0 df ff ff    	mov    -0x2010(%rbp),%eax
    cfa4:	85 c0                	test   %eax,%eax
    cfa6:	74 07                	je     cfaf <func_70+0x4de3>
    cfa8:	b8 01 00 00 00       	mov    $0x1,%eax
    cfad:	eb 05                	jmp    cfb4 <func_70+0x4de8>
    cfaf:	b8 00 00 00 00       	mov    $0x0,%eax
    cfb4:	be 10 30 0e bb       	mov    $0xbb0e3010,%esi
    cfb9:	89 c7                	mov    %eax,%edi
    cfbb:	e8 3f 97 ff ff       	callq  66ff <safe_div_func_int32_t_s_s>
    cfc0:	89 c2                	mov    %eax,%edx
    cfc2:	8b 85 ec df ff ff    	mov    -0x2014(%rbp),%eax
    cfc8:	39 c2                	cmp    %eax,%edx
    cfca:	0f 92 c0             	setb   %al
    cfcd:	89 c2                	mov    %eax,%edx
    cfcf:	48 8b 85 a8 e1 ff ff 	mov    -0x1e58(%rbp),%rax
    cfd6:	88 10                	mov    %dl,(%rax)
    cfd8:	8b 05 1a 55 00 00    	mov    0x551a(%rip),%eax        # 124f8 <g_554>
    cfde:	85 c0                	test   %eax,%eax
    cfe0:	89 de                	mov    %ebx,%esi
    cfe2:	bf 00 00 00 00       	mov    $0x0,%edi
    cfe7:	e8 69 94 ff ff       	callq  6455 <safe_div_func_int16_t_s_s>
    cfec:	89 c2                	mov    %eax,%edx
    cfee:	48 8b 05 8b 6c 00 00 	mov    0x6c8b(%rip),%rax        # 13c80 <g_109>
    cff5:	0f bf d2             	movswl %dx,%edx
    cff8:	89 10                	mov    %edx,(%rax)
    cffa:	c7 05 54 50 00 00 00 	movl   $0x0,0x5054(%rip)        # 12058 <g_132>
    d001:	00 00 00 
    d004:	e9 1f 04 00 00       	jmpq   d428 <func_70+0x525c>
    d009:	48 c7 85 e0 e1 ff ff 	movq   $0x0,-0x1e20(%rbp)
    d010:	00 00 00 00 
    d014:	c7 85 88 e0 ff ff f7 	movl   $0xfffffff7,-0x1f78(%rbp)
    d01b:	ff ff ff 
    d01e:	c7 85 5c e0 ff ff 00 	movl   $0x0,-0x1fa4(%rbp)
    d025:	00 00 00 
    d028:	eb 1a                	jmp    d044 <func_70+0x4e78>
    d02a:	8b 85 5c e0 ff ff    	mov    -0x1fa4(%rbp),%eax
    d030:	48 98                	cltq   
    d032:	c7 84 85 b0 e4 ff ff 	movl   $0xfffffff6,-0x1b50(%rbp,%rax,4)
    d039:	f6 ff ff ff 
    d03d:	83 85 5c e0 ff ff 01 	addl   $0x1,-0x1fa4(%rbp)
    d044:	83 bd 5c e0 ff ff 01 	cmpl   $0x1,-0x1fa4(%rbp)
    d04b:	7e dd                	jle    d02a <func_70+0x4e5e>
    d04d:	0f b6 05 a8 54 00 00 	movzbl 0x54a8(%rip),%eax        # 124fc <g_559>
    d054:	0f b6 c0             	movzbl %al,%eax
    d057:	48 89 c6             	mov    %rax,%rsi
    d05a:	48 bf 33 7d eb f6 f4 	movabs $0x4ff05af4f6eb7d33,%rdi
    d061:	5a f0 4f 
    d064:	e8 17 a0 ff ff       	callq  7080 <safe_mod_func_uint64_t_u_u>
    d069:	89 85 48 e1 ff ff    	mov    %eax,-0x1eb8(%rbp)
    d06f:	c7 85 30 e0 ff ff 15 	movl   $0x15,-0x1fd0(%rbp)
    d076:	00 00 00 
    d079:	e9 7c 03 00 00       	jmpq   d3fa <func_70+0x522e>
    d07e:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
    d085:	48 8d 15 54 5d 00 00 	lea    0x5d54(%rip),%rdx        # 12de0 <g_1184+0x5a4>
    d08c:	b9 30 00 00 00       	mov    $0x30,%ecx
    d091:	48 89 c7             	mov    %rax,%rdi
    d094:	48 89 d6             	mov    %rdx,%rsi
    d097:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d09a:	c7 85 8c e0 ff ff 00 	movl   $0x0,-0x1f74(%rbp)
    d0a1:	00 00 00 
    d0a4:	48 c7 85 e8 e1 ff ff 	movq   $0x0,-0x1e18(%rbp)
    d0ab:	00 00 00 00 
    d0af:	48 8d 05 7a 6a 00 00 	lea    0x6a7a(%rip),%rax        # 13b30 <g_93+0x110>
    d0b6:	48 89 85 f0 e1 ff ff 	mov    %rax,-0x1e10(%rbp)
    d0bd:	66 c7 85 0c e0 ff ff 	movw   $0x36e0,-0x1ff4(%rbp)
    d0c4:	e0 36 
    d0c6:	c7 85 60 e0 ff ff 00 	movl   $0x0,-0x1fa0(%rbp)
    d0cd:	00 00 00 
    d0d0:	eb 21                	jmp    d0f3 <func_70+0x4f27>
    d0d2:	8b 85 60 e0 ff ff    	mov    -0x1fa0(%rbp),%eax
    d0d8:	48 98                	cltq   
    d0da:	48 bb 68 34 f4 d0 15 	movabs $0xdefeb815d0f43468,%rbx
    d0e1:	b8 fe de 
    d0e4:	48 89 9c c5 a0 e5 ff 	mov    %rbx,-0x1a60(%rbp,%rax,8)
    d0eb:	ff 
    d0ec:	83 85 60 e0 ff ff 01 	addl   $0x1,-0x1fa0(%rbp)
    d0f3:	83 bd 60 e0 ff ff 04 	cmpl   $0x4,-0x1fa0(%rbp)
    d0fa:	7e d6                	jle    d0d2 <func_70+0x4f06>
    d0fc:	8b 9d 8c e0 ff ff    	mov    -0x1f74(%rbp),%ebx
    d102:	0f b6 8d 06 e0 ff ff 	movzbl -0x1ffa(%rbp),%ecx
    d109:	48 8d 05 60 50 00 00 	lea    0x5060(%rip),%rax        # 12170 <g_192>
    d110:	48 39 85 e0 e1 ff ff 	cmp    %rax,-0x1e20(%rbp)
    d117:	0f 95 c2             	setne  %dl
    d11a:	48 8b 85 20 e1 ff ff 	mov    -0x1ee0(%rbp),%rax
    d121:	0f b6 d2             	movzbl %dl,%edx
    d124:	89 10                	mov    %edx,(%rax)
    d126:	8b 00                	mov    (%rax),%eax
    d128:	83 f0 f6             	xor    $0xfffffff6,%eax
    d12b:	39 c1                	cmp    %eax,%ecx
    d12d:	0f 93 c0             	setae  %al
    d130:	44 0f b6 e0          	movzbl %al,%r12d
    d134:	8b 85 ec df ff ff    	mov    -0x2014(%rbp),%eax
    d13a:	85 c0                	test   %eax,%eax
    d13c:	0f 95 c0             	setne  %al
    d13f:	0f b6 c0             	movzbl %al,%eax
    d142:	be 02 00 00 00       	mov    $0x2,%esi
    d147:	89 c7                	mov    %eax,%edi
    d149:	e8 b7 9a ff ff       	callq  6c05 <safe_lshift_func_uint8_t_u_s>
    d14e:	0f b6 c0             	movzbl %al,%eax
    d151:	44 89 e6             	mov    %r12d,%esi
    d154:	89 c7                	mov    %eax,%edi
    d156:	e8 aa 9a ff ff       	callq  6c05 <safe_lshift_func_uint8_t_u_s>
    d15b:	41 89 c4             	mov    %eax,%r12d
    d15e:	48 8b 05 73 6b 00 00 	mov    0x6b73(%rip),%rax        # 13cd8 <g_531>
    d165:	48 8b 00             	mov    (%rax),%rax
    d168:	48 8b 00             	mov    (%rax),%rax
    d16b:	48 89 c6             	mov    %rax,%rsi
    d16e:	48 c7 c7 ff ff ff ff 	mov    $0xffffffffffffffff,%rdi
    d175:	e8 3a 98 ff ff       	callq  69b4 <safe_mod_func_int64_t_s_s>
    d17a:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
    d17e:	0f 94 c0             	sete   %al
    d181:	0f b6 c0             	movzbl %al,%eax
    d184:	41 0f b6 cc          	movzbl %r12b,%ecx
    d188:	48 8b 15 c9 79 00 00 	mov    0x79c9(%rip),%rdx        # 14b58 <g_104>
    d18f:	48 31 ca             	xor    %rcx,%rdx
    d192:	48 89 15 bf 79 00 00 	mov    %rdx,0x79bf(%rip)        # 14b58 <g_104>
    d199:	48 8b 15 b8 79 00 00 	mov    0x79b8(%rip),%rdx        # 14b58 <g_104>
    d1a0:	31 d0                	xor    %edx,%eax
    d1a2:	98                   	cwtl   
    d1a3:	89 de                	mov    %ebx,%esi
    d1a5:	89 c7                	mov    %eax,%edi
    d1a7:	e8 35 93 ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
    d1ac:	98                   	cwtl   
    d1ad:	39 85 8c e0 ff ff    	cmp    %eax,-0x1f74(%rbp)
    d1b3:	0f 84 71 01 00 00    	je     d32a <func_70+0x515e>
    d1b9:	48 8d 05 a8 79 00 00 	lea    0x79a8(%rip),%rax        # 14b68 <g_319>
    d1c0:	48 89 85 18 e2 ff ff 	mov    %rax,-0x1de8(%rbp)
    d1c7:	c6 05 2e 53 00 00 00 	movb   $0x0,0x532e(%rip)        # 124fc <g_559>
    d1ce:	e9 3d 01 00 00       	jmpq   d310 <func_70+0x5144>
    d1d3:	48 8d 05 7e 1e 00 00 	lea    0x1e7e(%rip),%rax        # f058 <g_583>
    d1da:	48 89 85 50 e1 ff ff 	mov    %rax,-0x1eb0(%rbp)
    d1e1:	48 8d 85 50 e1 ff ff 	lea    -0x1eb0(%rbp),%rax
    d1e8:	48 89 85 58 e1 ff ff 	mov    %rax,-0x1ea8(%rbp)
    d1ef:	48 8d 85 58 e1 ff ff 	lea    -0x1ea8(%rbp),%rax
    d1f6:	48 89 85 20 e2 ff ff 	mov    %rax,-0x1de0(%rbp)
    d1fd:	48 8d 05 58 52 00 00 	lea    0x5258(%rip),%rax        # 1245c <g_382>
    d204:	48 89 85 40 e5 ff ff 	mov    %rax,-0x1ac0(%rbp)
    d20b:	48 8d 05 4a 52 00 00 	lea    0x524a(%rip),%rax        # 1245c <g_382>
    d212:	48 89 85 48 e5 ff ff 	mov    %rax,-0x1ab8(%rbp)
    d219:	48 8d 05 3c 52 00 00 	lea    0x523c(%rip),%rax        # 1245c <g_382>
    d220:	48 89 85 50 e5 ff ff 	mov    %rax,-0x1ab0(%rbp)
    d227:	48 8d 05 2e 52 00 00 	lea    0x522e(%rip),%rax        # 1245c <g_382>
    d22e:	48 89 85 58 e5 ff ff 	mov    %rax,-0x1aa8(%rbp)
    d235:	48 8d 05 14 4e 00 00 	lea    0x4e14(%rip),%rax        # 12050 <g_110>
    d23c:	48 89 85 60 e1 ff ff 	mov    %rax,-0x1ea0(%rbp)
    d243:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    d24a:	48 89 85 28 e2 ff ff 	mov    %rax,-0x1dd8(%rbp)
    d251:	48 8b 85 20 e2 ff ff 	mov    -0x1de0(%rbp),%rax
    d258:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    d25f:	48 83 bd 18 e2 ff ff 	cmpq   $0x0,-0x1de8(%rbp)
    d266:	00 
    d267:	0f 94 c0             	sete   %al
    d26a:	0f b6 c0             	movzbl %al,%eax
    d26d:	89 c7                	mov    %eax,%edi
    d26f:	e8 32 9c ff ff       	callq  6ea6 <safe_unary_minus_func_uint32_t_u>
    d274:	48 8b 05 0d 6a 00 00 	mov    0x6a0d(%rip),%rax        # 13c88 <g_191>
    d27b:	0f b6 00             	movzbl (%rax),%eax
    d27e:	0f b6 d0             	movzbl %al,%edx
    d281:	48 8b 05 00 6a 00 00 	mov    0x6a00(%rip),%rax        # 13c88 <g_191>
    d288:	0f b6 00             	movzbl (%rax),%eax
    d28b:	0f b6 c0             	movzbl %al,%eax
    d28e:	89 d6                	mov    %edx,%esi
    d290:	89 c7                	mov    %eax,%edi
    d292:	e8 27 9a ff ff       	callq  6cbe <safe_rshift_func_uint8_t_u_u>
    d297:	0f b6 d0             	movzbl %al,%edx
    d29a:	48 83 bd e8 e1 ff ff 	cmpq   $0x0,-0x1e18(%rbp)
    d2a1:	00 
    d2a2:	0f 95 c0             	setne  %al
    d2a5:	0f b6 c0             	movzbl %al,%eax
    d2a8:	48 89 d6             	mov    %rdx,%rsi
    d2ab:	48 89 c7             	mov    %rax,%rdi
    d2ae:	e8 01 97 ff ff       	callq  69b4 <safe_mod_func_int64_t_s_s>
    d2b3:	8b 95 f4 df ff ff    	mov    -0x200c(%rbp),%edx
    d2b9:	89 d2                	mov    %edx,%edx
    d2bb:	48 39 d0             	cmp    %rdx,%rax
    d2be:	0f 9e c0             	setle  %al
    d2c1:	0f b6 c0             	movzbl %al,%eax
    d2c4:	89 85 b4 e4 ff ff    	mov    %eax,-0x1b4c(%rbp)
    d2ca:	48 8b 05 af 69 00 00 	mov    0x69af(%rip),%rax        # 13c80 <g_109>
    d2d1:	8b 00                	mov    (%rax),%eax
    d2d3:	0f b7 15 28 52 00 00 	movzwl 0x5228(%rip),%edx        # 12502 <g_592+0x2>
    d2da:	21 d0                	and    %edx,%eax
    d2dc:	66 89 05 1f 52 00 00 	mov    %ax,0x521f(%rip)        # 12502 <g_592+0x2>
    d2e3:	48 8b 85 28 e2 ff ff 	mov    -0x1dd8(%rbp),%rax
    d2ea:	48 8d 15 5f 4d 00 00 	lea    0x4d5f(%rip),%rdx        # 12050 <g_110>
    d2f1:	48 89 10             	mov    %rdx,(%rax)
    d2f4:	0f b6 05 01 52 00 00 	movzbl 0x5201(%rip),%eax        # 124fc <g_559>
    d2fb:	0f b6 c0             	movzbl %al,%eax
    d2fe:	be 08 00 00 00       	mov    $0x8,%esi
    d303:	89 c7                	mov    %eax,%edi
    d305:	e8 a9 90 ff ff       	callq  63b3 <safe_add_func_int16_t_s_s>
    d30a:	88 05 ec 51 00 00    	mov    %al,0x51ec(%rip)        # 124fc <g_559>
    d310:	0f b6 05 e5 51 00 00 	movzbl 0x51e5(%rip),%eax        # 124fc <g_559>
