


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   11be8:	00 
   11be9:	48 8d 05 70 64 00 00 	lea    0x6470(%rip),%rax        # 18060 <g_95>
   11bf0:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   11bf4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11bf7:	48 8d 35 db 24 00 00 	lea    0x24db(%rip),%rsi        # 140d9 <g_1927+0x41>
   11bfe:	48 89 c7             	mov    %rax,%rdi
   11c01:	e8 ed 9a ff ff       	callq  b6f3 <transparent_crc>
   11c06:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11c0a:	74 16                	je     11c22 <main+0x1ea>
   11c0c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11c0f:	89 c6                	mov    %eax,%esi
   11c11:	48 8d 3d c9 24 00 00 	lea    0x24c9(%rip),%rdi        # 140e1 <g_1927+0x49>
   11c18:	b8 00 00 00 00       	mov    $0x0,%eax
   11c1d:	e8 5e 84 ff ff       	callq  a080 <printf@plt>
   11c22:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11c26:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   11c2a:	7e b0                	jle    11bdc <main+0x1a4>
   11c2c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11c33:	eb 4b                	jmp    11c80 <main+0x248>
   11c35:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11c38:	48 98                	cltq   
   11c3a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   11c41:	00 
   11c42:	48 8d 05 37 64 00 00 	lea    0x6437(%rip),%rax        # 18080 <g_111>
   11c49:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   11c4c:	48 98                	cltq   
   11c4e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11c51:	48 8d 35 97 24 00 00 	lea    0x2497(%rip),%rsi        # 140ef <g_1927+0x57>
   11c58:	48 89 c7             	mov    %rax,%rdi
   11c5b:	e8 93 9a ff ff       	callq  b6f3 <transparent_crc>
   11c60:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11c64:	74 16                	je     11c7c <main+0x244>
   11c66:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11c69:	89 c6                	mov    %eax,%esi
   11c6b:	48 8d 3d 6f 24 00 00 	lea    0x246f(%rip),%rdi        # 140e1 <g_1927+0x49>
   11c72:	b8 00 00 00 00       	mov    $0x0,%eax
   11c77:	e8 04 84 ff ff       	callq  a080 <printf@plt>
   11c7c:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11c80:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   11c84:	7e af                	jle    11c35 <main+0x1fd>
   11c86:	48 8b 05 1b 64 00 00 	mov    0x641b(%rip),%rax        # 180a8 <g_127>
   11c8d:	48 89 c1             	mov    %rax,%rcx
   11c90:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11c93:	89 c2                	mov    %eax,%edx
   11c95:	48 8d 35 5c 24 00 00 	lea    0x245c(%rip),%rsi        # 140f8 <g_1927+0x60>
   11c9c:	48 89 cf             	mov    %rcx,%rdi
   11c9f:	e8 4f 9a ff ff       	callq  b6f3 <transparent_crc>
   11ca4:	0f b7 05 05 64 00 00 	movzwl 0x6405(%rip),%eax        # 180b0 <g_130>
   11cab:	0f b7 c0             	movzwl %ax,%eax
   11cae:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11cb1:	48 8d 35 46 24 00 00 	lea    0x2446(%rip),%rsi        # 140fe <g_1927+0x66>
   11cb8:	48 89 c7             	mov    %rax,%rdi
   11cbb:	e8 33 9a ff ff       	callq  b6f3 <transparent_crc>
   11cc0:	0f b6 05 eb 63 00 00 	movzbl 0x63eb(%rip),%eax        # 180b2 <g_134>
   11cc7:	48 0f be c0          	movsbq %al,%rax
   11ccb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11cce:	48 8d 35 2f 24 00 00 	lea    0x242f(%rip),%rsi        # 14104 <g_1927+0x6c>
   11cd5:	48 89 c7             	mov    %rax,%rdi
   11cd8:	e8 16 9a ff ff       	callq  b6f3 <transparent_crc>
   11cdd:	8b 05 8d c0 00 00    	mov    0xc08d(%rip),%eax        # 1dd70 <g_136>
   11ce3:	89 c1                	mov    %eax,%ecx
   11ce5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11ce8:	89 c2                	mov    %eax,%edx
   11cea:	48 8d 35 19 24 00 00 	lea    0x2419(%rip),%rsi        # 1410a <g_1927+0x72>
   11cf1:	48 89 cf             	mov    %rcx,%rdi
   11cf4:	e8 fa 99 ff ff       	callq  b6f3 <transparent_crc>
   11cf9:	8b 05 b5 63 00 00    	mov    0x63b5(%rip),%eax        # 180b4 <g_182>
   11cff:	89 c1                	mov    %eax,%ecx
   11d01:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11d04:	89 c2                	mov    %eax,%edx
   11d06:	48 8d 35 03 24 00 00 	lea    0x2403(%rip),%rsi        # 14110 <g_1927+0x78>
   11d0d:	48 89 cf             	mov    %rcx,%rdi
   11d10:	e8 de 99 ff ff       	callq  b6f3 <transparent_crc>
   11d15:	8b 05 9d 63 00 00    	mov    0x639d(%rip),%eax        # 180b8 <g_195>
   11d1b:	48 98                	cltq   
   11d1d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11d20:	48 8d 35 ef 23 00 00 	lea    0x23ef(%rip),%rsi        # 14116 <g_1927+0x7e>
   11d27:	48 89 c7             	mov    %rax,%rdi
   11d2a:	e8 c4 99 ff ff       	callq  b6f3 <transparent_crc>
   11d2f:	8b 05 83 63 00 00    	mov    0x6383(%rip),%eax        # 180b8 <g_195>
   11d35:	89 c1                	mov    %eax,%ecx
   11d37:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11d3a:	89 c2                	mov    %eax,%edx
   11d3c:	48 8d 35 dc 23 00 00 	lea    0x23dc(%rip),%rsi        # 1411f <g_1927+0x87>
   11d43:	48 89 cf             	mov    %rcx,%rdi
   11d46:	e8 a8 99 ff ff       	callq  b6f3 <transparent_crc>
   11d4b:	8b 05 6f 63 00 00    	mov    0x636f(%rip),%eax        # 180c0 <g_198>
   11d51:	48 98                	cltq   
   11d53:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11d56:	48 8d 35 cb 23 00 00 	lea    0x23cb(%rip),%rsi        # 14128 <g_1927+0x90>
   11d5d:	48 89 c7             	mov    %rax,%rdi
   11d60:	e8 8e 99 ff ff       	callq  b6f3 <transparent_crc>
   11d65:	8b 05 55 63 00 00    	mov    0x6355(%rip),%eax        # 180c0 <g_198>
   11d6b:	89 c1                	mov    %eax,%ecx
   11d6d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11d70:	89 c2                	mov    %eax,%edx
   11d72:	48 8d 35 b8 23 00 00 	lea    0x23b8(%rip),%rsi        # 14131 <g_1927+0x99>
   11d79:	48 89 cf             	mov    %rcx,%rdi
   11d7c:	e8 72 99 ff ff       	callq  b6f3 <transparent_crc>
   11d81:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11d88:	e9 bd 00 00 00       	jmpq   11e4a <main+0x412>
   11d8d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   11d94:	e9 a3 00 00 00       	jmpq   11e3c <main+0x404>
   11d99:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11d9c:	48 63 c8             	movslq %eax,%rcx
   11d9f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11da2:	48 63 d0             	movslq %eax,%rdx
   11da5:	48 89 d0             	mov    %rdx,%rax
   11da8:	48 c1 e0 03          	shl    $0x3,%rax
   11dac:	48 01 d0             	add    %rdx,%rax
   11daf:	48 01 c8             	add    %rcx,%rax
   11db2:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   11db9:	00 
   11dba:	48 8d 05 1f 63 00 00 	lea    0x631f(%rip),%rax        # 180e0 <g_200>
   11dc1:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   11dc4:	48 98                	cltq   
   11dc6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11dc9:	48 8d 35 6a 23 00 00 	lea    0x236a(%rip),%rsi        # 1413a <g_1927+0xa2>
   11dd0:	48 89 c7             	mov    %rax,%rdi
   11dd3:	e8 1b 99 ff ff       	callq  b6f3 <transparent_crc>
   11dd8:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11ddb:	48 63 c8             	movslq %eax,%rcx
   11dde:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11de1:	48 63 d0             	movslq %eax,%rdx
   11de4:	48 89 d0             	mov    %rdx,%rax
   11de7:	48 c1 e0 03          	shl    $0x3,%rax
   11deb:	48 01 d0             	add    %rdx,%rax
   11dee:	48 01 c8             	add    %rcx,%rax
   11df1:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   11df8:	00 
   11df9:	48 8d 05 e0 62 00 00 	lea    0x62e0(%rip),%rax        # 180e0 <g_200>
   11e00:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   11e03:	89 c1                	mov    %eax,%ecx
   11e05:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11e08:	89 c2                	mov    %eax,%edx
   11e0a:	48 8d 35 38 23 00 00 	lea    0x2338(%rip),%rsi        # 14149 <g_1927+0xb1>
   11e11:	48 89 cf             	mov    %rcx,%rdi
   11e14:	e8 da 98 ff ff       	callq  b6f3 <transparent_crc>
   11e19:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11e1d:	74 19                	je     11e38 <main+0x400>
   11e1f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11e22:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11e25:	89 c6                	mov    %eax,%esi
   11e27:	48 8d 3d 2a 23 00 00 	lea    0x232a(%rip),%rdi        # 14158 <g_1927+0xc0>
   11e2e:	b8 00 00 00 00       	mov    $0x0,%eax
   11e33:	e8 48 82 ff ff       	callq  a080 <printf@plt>
   11e38:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   11e3c:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
   11e40:	0f 8e 53 ff ff ff    	jle    11d99 <main+0x361>
   11e46:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11e4a:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   11e4e:	0f 8e 39 ff ff ff    	jle    11d8d <main+0x355>
   11e54:	8b 05 0e 65 00 00    	mov    0x650e(%rip),%eax        # 18368 <g_201>
   11e5a:	48 98                	cltq   
   11e5c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11e5f:	48 8d 35 04 23 00 00 	lea    0x2304(%rip),%rsi        # 1416a <g_1927+0xd2>
   11e66:	48 89 c7             	mov    %rax,%rdi
   11e69:	e8 85 98 ff ff       	callq  b6f3 <transparent_crc>
   11e6e:	8b 05 f4 64 00 00    	mov    0x64f4(%rip),%eax        # 18368 <g_201>
   11e74:	89 c1                	mov    %eax,%ecx
   11e76:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11e79:	89 c2                	mov    %eax,%edx
   11e7b:	48 8d 35 f1 22 00 00 	lea    0x22f1(%rip),%rsi        # 14173 <g_1927+0xdb>
   11e82:	48 89 cf             	mov    %rcx,%rdi
   11e85:	e8 69 98 ff ff       	callq  b6f3 <transparent_crc>
   11e8a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11e91:	eb 78                	jmp    11f0b <main+0x4d3>
   11e93:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11e96:	48 98                	cltq   
   11e98:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   11e9f:	00 
   11ea0:	48 8d 05 d9 64 00 00 	lea    0x64d9(%rip),%rax        # 18380 <g_202>
   11ea7:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   11eaa:	48 98                	cltq   
   11eac:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11eaf:	48 8d 35 c6 22 00 00 	lea    0x22c6(%rip),%rsi        # 1417c <g_1927+0xe4>
   11eb6:	48 89 c7             	mov    %rax,%rdi
   11eb9:	e8 35 98 ff ff       	callq  b6f3 <transparent_crc>
   11ebe:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11ec1:	48 98                	cltq   
   11ec3:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   11eca:	00 
   11ecb:	48 8d 05 ae 64 00 00 	lea    0x64ae(%rip),%rax        # 18380 <g_202>
   11ed2:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   11ed5:	89 c1                	mov    %eax,%ecx
   11ed7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11eda:	89 c2                	mov    %eax,%edx
   11edc:	48 8d 35 a5 22 00 00 	lea    0x22a5(%rip),%rsi        # 14188 <g_1927+0xf0>
   11ee3:	48 89 cf             	mov    %rcx,%rdi
   11ee6:	e8 08 98 ff ff       	callq  b6f3 <transparent_crc>
   11eeb:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11eef:	74 16                	je     11f07 <main+0x4cf>
   11ef1:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11ef4:	89 c6                	mov    %eax,%esi
   11ef6:	48 8d 3d e4 21 00 00 	lea    0x21e4(%rip),%rdi        # 140e1 <g_1927+0x49>
   11efd:	b8 00 00 00 00       	mov    $0x0,%eax
   11f02:	e8 79 81 ff ff       	callq  a080 <printf@plt>
   11f07:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11f0b:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   11f0f:	7e 82                	jle    11e93 <main+0x45b>
   11f11:	8b 05 b9 64 00 00    	mov    0x64b9(%rip),%eax        # 183d0 <g_211>
   11f17:	48 98                	cltq   
   11f19:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11f1c:	48 8d 35 71 22 00 00 	lea    0x2271(%rip),%rsi        # 14194 <g_1927+0xfc>
   11f23:	48 89 c7             	mov    %rax,%rdi
   11f26:	e8 c8 97 ff ff       	callq  b6f3 <transparent_crc>
   11f2b:	8b 05 9f 64 00 00    	mov    0x649f(%rip),%eax        # 183d0 <g_211>
   11f31:	89 c1                	mov    %eax,%ecx
   11f33:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11f36:	89 c2                	mov    %eax,%edx
   11f38:	48 8d 35 5e 22 00 00 	lea    0x225e(%rip),%rsi        # 1419d <g_1927+0x105>
   11f3f:	48 89 cf             	mov    %rcx,%rdi
   11f42:	e8 ac 97 ff ff       	callq  b6f3 <transparent_crc>
   11f47:	8b 05 8b 64 00 00    	mov    0x648b(%rip),%eax        # 183d8 <g_212>
   11f4d:	48 98                	cltq   
   11f4f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11f52:	48 8d 35 4d 22 00 00 	lea    0x224d(%rip),%rsi        # 141a6 <g_1927+0x10e>
   11f59:	48 89 c7             	mov    %rax,%rdi
   11f5c:	e8 92 97 ff ff       	callq  b6f3 <transparent_crc>
   11f61:	8b 05 71 64 00 00    	mov    0x6471(%rip),%eax        # 183d8 <g_212>
   11f67:	89 c1                	mov    %eax,%ecx
   11f69:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11f6c:	89 c2                	mov    %eax,%edx
   11f6e:	48 8d 35 3a 22 00 00 	lea    0x223a(%rip),%rsi        # 141af <g_1927+0x117>
   11f75:	48 89 cf             	mov    %rcx,%rdi
   11f78:	e8 76 97 ff ff       	callq  b6f3 <transparent_crc>
   11f7d:	8b 05 5d 64 00 00    	mov    0x645d(%rip),%eax        # 183e0 <g_213>
   11f83:	48 98                	cltq   
   11f85:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11f88:	48 8d 35 29 22 00 00 	lea    0x2229(%rip),%rsi        # 141b8 <g_1927+0x120>
   11f8f:	48 89 c7             	mov    %rax,%rdi
   11f92:	e8 5c 97 ff ff       	callq  b6f3 <transparent_crc>
   11f97:	8b 05 43 64 00 00    	mov    0x6443(%rip),%eax        # 183e0 <g_213>
   11f9d:	89 c1                	mov    %eax,%ecx
   11f9f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11fa2:	89 c2                	mov    %eax,%edx
   11fa4:	48 8d 35 16 22 00 00 	lea    0x2216(%rip),%rsi        # 141c1 <g_1927+0x129>
   11fab:	48 89 cf             	mov    %rcx,%rdi
   11fae:	e8 40 97 ff ff       	callq  b6f3 <transparent_crc>
   11fb3:	8b 05 2f 64 00 00    	mov    0x642f(%rip),%eax        # 183e8 <g_214>
   11fb9:	48 98                	cltq   
   11fbb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11fbe:	48 8d 35 05 22 00 00 	lea    0x2205(%rip),%rsi        # 141ca <g_1927+0x132>
   11fc5:	48 89 c7             	mov    %rax,%rdi
   11fc8:	e8 26 97 ff ff       	callq  b6f3 <transparent_crc>
   11fcd:	8b 05 15 64 00 00    	mov    0x6415(%rip),%eax        # 183e8 <g_214>
   11fd3:	89 c1                	mov    %eax,%ecx
   11fd5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11fd8:	89 c2                	mov    %eax,%edx
   11fda:	48 8d 35 f2 21 00 00 	lea    0x21f2(%rip),%rsi        # 141d3 <g_1927+0x13b>
   11fe1:	48 89 cf             	mov    %rcx,%rdi
   11fe4:	e8 0a 97 ff ff       	callq  b6f3 <transparent_crc>
   11fe9:	8b 05 01 64 00 00    	mov    0x6401(%rip),%eax        # 183f0 <g_215>
   11fef:	48 98                	cltq   
   11ff1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11ff4:	48 8d 35 e1 21 00 00 	lea    0x21e1(%rip),%rsi        # 141dc <g_1927+0x144>
   11ffb:	48 89 c7             	mov    %rax,%rdi
   11ffe:	e8 f0 96 ff ff       	callq  b6f3 <transparent_crc>
   12003:	8b 05 e7 63 00 00    	mov    0x63e7(%rip),%eax        # 183f0 <g_215>
   12009:	89 c1                	mov    %eax,%ecx
   1200b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1200e:	89 c2                	mov    %eax,%edx
   12010:	48 8d 35 ce 21 00 00 	lea    0x21ce(%rip),%rsi        # 141e5 <g_1927+0x14d>
   12017:	48 89 cf             	mov    %rcx,%rdi
   1201a:	e8 d4 96 ff ff       	callq  b6f3 <transparent_crc>
   1201f:	8b 05 d3 63 00 00    	mov    0x63d3(%rip),%eax        # 183f8 <g_216>
   12025:	48 98                	cltq   
   12027:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1202a:	48 8d 35 bd 21 00 00 	lea    0x21bd(%rip),%rsi        # 141ee <g_1927+0x156>
   12031:	48 89 c7             	mov    %rax,%rdi
   12034:	e8 ba 96 ff ff       	callq  b6f3 <transparent_crc>
   12039:	8b 05 b9 63 00 00    	mov    0x63b9(%rip),%eax        # 183f8 <g_216>
   1203f:	89 c1                	mov    %eax,%ecx
   12041:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12044:	89 c2                	mov    %eax,%edx
   12046:	48 8d 35 aa 21 00 00 	lea    0x21aa(%rip),%rsi        # 141f7 <g_1927+0x15f>
   1204d:	48 89 cf             	mov    %rcx,%rdi
   12050:	e8 9e 96 ff ff       	callq  b6f3 <transparent_crc>
   12055:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1205c:	eb 78                	jmp    120d6 <main+0x69e>
   1205e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12061:	48 98                	cltq   
   12063:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1206a:	00 
   1206b:	48 8d 05 8e 63 00 00 	lea    0x638e(%rip),%rax        # 18400 <g_217>
   12072:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   12075:	48 98                	cltq   
   12077:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1207a:	48 8d 35 7f 21 00 00 	lea    0x217f(%rip),%rsi        # 14200 <g_1927+0x168>
   12081:	48 89 c7             	mov    %rax,%rdi
   12084:	e8 6a 96 ff ff       	callq  b6f3 <transparent_crc>
   12089:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1208c:	48 98                	cltq   
   1208e:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   12095:	00 
   12096:	48 8d 05 63 63 00 00 	lea    0x6363(%rip),%rax        # 18400 <g_217>
   1209d:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   120a0:	89 c1                	mov    %eax,%ecx
   120a2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   120a5:	89 c2                	mov    %eax,%edx
   120a7:	48 8d 35 5e 21 00 00 	lea    0x215e(%rip),%rsi        # 1420c <g_1927+0x174>
   120ae:	48 89 cf             	mov    %rcx,%rdi
   120b1:	e8 3d 96 ff ff       	callq  b6f3 <transparent_crc>
   120b6:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   120ba:	74 16                	je     120d2 <main+0x69a>
   120bc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   120bf:	89 c6                	mov    %eax,%esi
   120c1:	48 8d 3d 19 20 00 00 	lea    0x2019(%rip),%rdi        # 140e1 <g_1927+0x49>
   120c8:	b8 00 00 00 00       	mov    $0x0,%eax
   120cd:	e8 ae 7f ff ff       	callq  a080 <printf@plt>
   120d2:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   120d6:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   120da:	7e 82                	jle    1205e <main+0x626>
   120dc:	8b 05 56 63 00 00    	mov    0x6356(%rip),%eax        # 18438 <g_218>
   120e2:	48 98                	cltq   
   120e4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   120e7:	48 8d 35 2a 21 00 00 	lea    0x212a(%rip),%rsi        # 14218 <g_1927+0x180>
   120ee:	48 89 c7             	mov    %rax,%rdi
   120f1:	e8 fd 95 ff ff       	callq  b6f3 <transparent_crc>
   120f6:	8b 05 3c 63 00 00    	mov    0x633c(%rip),%eax        # 18438 <g_218>
   120fc:	89 c1                	mov    %eax,%ecx
   120fe:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12101:	89 c2                	mov    %eax,%edx
   12103:	48 8d 35 17 21 00 00 	lea    0x2117(%rip),%rsi        # 14221 <g_1927+0x189>
   1210a:	48 89 cf             	mov    %rcx,%rdi
   1210d:	e8 e1 95 ff ff       	callq  b6f3 <transparent_crc>
   12112:	8b 05 28 63 00 00    	mov    0x6328(%rip),%eax        # 18440 <g_219>
   12118:	48 98                	cltq   
   1211a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1211d:	48 8d 35 06 21 00 00 	lea    0x2106(%rip),%rsi        # 1422a <g_1927+0x192>
   12124:	48 89 c7             	mov    %rax,%rdi
   12127:	e8 c7 95 ff ff       	callq  b6f3 <transparent_crc>
   1212c:	8b 05 0e 63 00 00    	mov    0x630e(%rip),%eax        # 18440 <g_219>
   12132:	89 c1                	mov    %eax,%ecx
   12134:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12137:	89 c2                	mov    %eax,%edx
   12139:	48 8d 35 f3 20 00 00 	lea    0x20f3(%rip),%rsi        # 14233 <g_1927+0x19b>
   12140:	48 89 cf             	mov    %rcx,%rdi
   12143:	e8 ab 95 ff ff       	callq  b6f3 <transparent_crc>
   12148:	8b 05 fa 62 00 00    	mov    0x62fa(%rip),%eax        # 18448 <g_220>
   1214e:	48 98                	cltq   
   12150:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12153:	48 8d 35 e2 20 00 00 	lea    0x20e2(%rip),%rsi        # 1423c <g_1927+0x1a4>
   1215a:	48 89 c7             	mov    %rax,%rdi
   1215d:	e8 91 95 ff ff       	callq  b6f3 <transparent_crc>
   12162:	8b 05 e0 62 00 00    	mov    0x62e0(%rip),%eax        # 18448 <g_220>
   12168:	89 c1                	mov    %eax,%ecx
   1216a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1216d:	89 c2                	mov    %eax,%edx
   1216f:	48 8d 35 cf 20 00 00 	lea    0x20cf(%rip),%rsi        # 14245 <g_1927+0x1ad>
   12176:	48 89 cf             	mov    %rcx,%rdi
   12179:	e8 75 95 ff ff       	callq  b6f3 <transparent_crc>
   1217e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12185:	eb 78                	jmp    121ff <main+0x7c7>
   12187:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1218a:	48 98                	cltq   
   1218c:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   12193:	00 
   12194:	48 8d 05 b5 62 00 00 	lea    0x62b5(%rip),%rax        # 18450 <g_221>
   1219b:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1219e:	48 98                	cltq   
   121a0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   121a3:	48 8d 35 a4 20 00 00 	lea    0x20a4(%rip),%rsi        # 1424e <g_1927+0x1b6>
   121aa:	48 89 c7             	mov    %rax,%rdi
   121ad:	e8 41 95 ff ff       	callq  b6f3 <transparent_crc>
   121b2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   121b5:	48 98                	cltq   
   121b7:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   121be:	00 
   121bf:	48 8d 05 8a 62 00 00 	lea    0x628a(%rip),%rax        # 18450 <g_221>
   121c6:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   121c9:	89 c1                	mov    %eax,%ecx
   121cb:	8b 45 fc             	mov    -0x4(%rbp),%eax
   121ce:	89 c2                	mov    %eax,%edx
   121d0:	48 8d 35 83 20 00 00 	lea    0x2083(%rip),%rsi        # 1425a <g_1927+0x1c2>
   121d7:	48 89 cf             	mov    %rcx,%rdi
   121da:	e8 14 95 ff ff       	callq  b6f3 <transparent_crc>
   121df:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   121e3:	74 16                	je     121fb <main+0x7c3>
   121e5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   121e8:	89 c6                	mov    %eax,%esi
   121ea:	48 8d 3d f0 1e 00 00 	lea    0x1ef0(%rip),%rdi        # 140e1 <g_1927+0x49>
   121f1:	b8 00 00 00 00       	mov    $0x0,%eax
   121f6:	e8 85 7e ff ff       	callq  a080 <printf@plt>
   121fb:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   121ff:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   12203:	7e 82                	jle    12187 <main+0x74f>
   12205:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1220c:	eb 78                	jmp    12286 <main+0x84e>
   1220e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12211:	48 98                	cltq   
   12213:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1221a:	00 
   1221b:	48 8d 05 5e 62 00 00 	lea    0x625e(%rip),%rax        # 18480 <g_222>
   12222:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   12225:	48 98                	cltq   
   12227:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1222a:	48 8d 35 35 20 00 00 	lea    0x2035(%rip),%rsi        # 14266 <g_1927+0x1ce>
   12231:	48 89 c7             	mov    %rax,%rdi
   12234:	e8 ba 94 ff ff       	callq  b6f3 <transparent_crc>
   12239:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1223c:	48 98                	cltq   
   1223e:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   12245:	00 
   12246:	48 8d 05 33 62 00 00 	lea    0x6233(%rip),%rax        # 18480 <g_222>
   1224d:	8b 04 02             	mov    (%rdx,%rax,1),%eax
