


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   1927f:	48 8d 35 2f 48 00 00 	lea    0x482f(%rip),%rsi        # 1dab5 <g_2580+0x2a21>
   19286:	48 89 cf             	mov    %rcx,%rdi
   19289:	e8 65 04 ff ff       	callq  96f3 <transparent_crc>
   1928e:	48 8b 05 33 82 00 00 	mov    0x8233(%rip),%rax        # 214c8 <g_1413>
   19295:	c1 e0 03             	shl    $0x3,%eax
   19298:	c0 f8 03             	sar    $0x3,%al
   1929b:	48 0f be c0          	movsbq %al,%rax
   1929f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   192a2:	48 8d 35 16 48 00 00 	lea    0x4816(%rip),%rsi        # 1dabf <g_2580+0x2a2b>
   192a9:	48 89 c7             	mov    %rax,%rdi
   192ac:	e8 42 04 ff ff       	callq  96f3 <transparent_crc>
   192b1:	48 8b 05 10 82 00 00 	mov    0x8210(%rip),%rax        # 214c8 <g_1413>
   192b8:	48 c1 e8 05          	shr    $0x5,%rax
   192bc:	80 e4 ff             	and    $0xff,%ah
   192bf:	0f b6 c0             	movzbl %al,%eax
   192c2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   192c5:	48 8d 35 fd 47 00 00 	lea    0x47fd(%rip),%rsi        # 1dac9 <g_2580+0x2a35>
   192cc:	48 89 c7             	mov    %rax,%rdi
   192cf:	e8 1f 04 ff ff       	callq  96f3 <transparent_crc>
   192d4:	48 8b 05 ed 81 00 00 	mov    0x81ed(%rip),%rax        # 214c8 <g_1413>
   192db:	48 c1 e8 0d          	shr    $0xd,%rax
   192df:	66 25 ff 07          	and    $0x7ff,%ax
   192e3:	0f b7 c0             	movzwl %ax,%eax
   192e6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   192e9:	48 8d 35 e3 47 00 00 	lea    0x47e3(%rip),%rsi        # 1dad3 <g_2580+0x2a3f>
   192f0:	48 89 c7             	mov    %rax,%rdi
   192f3:	e8 fb 03 ff ff       	callq  96f3 <transparent_crc>
   192f8:	48 8b 05 c9 81 00 00 	mov    0x81c9(%rip),%rax        # 214c8 <g_1413>
   192ff:	48 c1 e8 20          	shr    $0x20,%rax
   19303:	66 25 ff 03          	and    $0x3ff,%ax
   19307:	0f b7 c0             	movzwl %ax,%eax
   1930a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1930d:	48 8d 35 c9 47 00 00 	lea    0x47c9(%rip),%rsi        # 1dadd <g_2580+0x2a49>
   19314:	48 89 c7             	mov    %rax,%rdi
   19317:	e8 d7 03 ff ff       	callq  96f3 <transparent_crc>
   1931c:	48 8b 05 a5 81 00 00 	mov    0x81a5(%rip),%rax        # 214c8 <g_1413>
   19323:	48 c1 e8 2a          	shr    $0x2a,%rax
   19327:	25 ff ff 07 00       	and    $0x7ffff,%eax
   1932c:	89 c1                	mov    %eax,%ecx
   1932e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   19331:	89 c2                	mov    %eax,%edx
   19333:	48 8d 35 ad 47 00 00 	lea    0x47ad(%rip),%rsi        # 1dae7 <g_2580+0x2a53>
   1933a:	48 89 cf             	mov    %rcx,%rdi
   1933d:	e8 b1 03 ff ff       	callq  96f3 <transparent_crc>
   19342:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   19349:	eb 46                	jmp    19391 <main+0xd42>
   1934b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1934e:	48 98                	cltq   
   19350:	48 8d 15 79 81 00 00 	lea    0x8179(%rip),%rdx        # 214d0 <g_1420>
   19357:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   1935b:	48 0f be c0          	movsbq %al,%rax
   1935f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19362:	48 8d 35 88 47 00 00 	lea    0x4788(%rip),%rsi        # 1daf1 <g_2580+0x2a5d>
   19369:	48 89 c7             	mov    %rax,%rdi
   1936c:	e8 82 03 ff ff       	callq  96f3 <transparent_crc>
   19371:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   19375:	74 16                	je     1938d <main+0xd3e>
   19377:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1937a:	89 c6                	mov    %eax,%esi
   1937c:	48 8d 3d eb 44 00 00 	lea    0x44eb(%rip),%rdi        # 1d86e <g_2580+0x27da>
   19383:	b8 00 00 00 00       	mov    $0x0,%eax
   19388:	e8 f3 ec fe ff       	callq  8080 <printf@plt>
   1938d:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   19391:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   19395:	7e b4                	jle    1934b <main+0xcfc>
   19397:	0f b7 05 3a 81 00 00 	movzwl 0x813a(%rip),%eax        # 214d8 <g_1452>
   1939e:	48 0f bf c0          	movswq %ax,%rax
   193a2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   193a5:	48 8d 35 4f 47 00 00 	lea    0x474f(%rip),%rsi        # 1dafb <g_2580+0x2a67>
   193ac:	48 89 c7             	mov    %rax,%rdi
   193af:	e8 3f 03 ff ff       	callq  96f3 <transparent_crc>
   193b4:	48 8b 05 1d b9 00 00 	mov    0xb91d(%rip),%rax        # 24cd8 <g_1497>
   193bb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   193be:	48 8d 35 3d 47 00 00 	lea    0x473d(%rip),%rsi        # 1db02 <g_2580+0x2a6e>
   193c5:	48 89 c7             	mov    %rax,%rdi
   193c8:	e8 26 03 ff ff       	callq  96f3 <transparent_crc>
   193cd:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   193d4:	eb 6d                	jmp    19443 <main+0xdf4>
   193d6:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   193dd:	eb 5a                	jmp    19439 <main+0xdea>
   193df:	8b 45 f4             	mov    -0xc(%rbp),%eax
   193e2:	48 98                	cltq   
   193e4:	8b 55 f0             	mov    -0x10(%rbp),%edx
   193e7:	48 63 d2             	movslq %edx,%rdx
   193ea:	48 01 d2             	add    %rdx,%rdx
   193ed:	48 01 d0             	add    %rdx,%rax
   193f0:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   193f7:	00 
   193f8:	48 8d 05 e1 80 00 00 	lea    0x80e1(%rip),%rax        # 214e0 <g_1505>
   193ff:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   19402:	48 98                	cltq   
   19404:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19407:	48 8d 35 fb 46 00 00 	lea    0x46fb(%rip),%rsi        # 1db09 <g_2580+0x2a75>
   1940e:	48 89 c7             	mov    %rax,%rdi
   19411:	e8 dd 02 ff ff       	callq  96f3 <transparent_crc>
   19416:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1941a:	74 19                	je     19435 <main+0xde6>
   1941c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1941f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   19422:	89 c6                	mov    %eax,%esi
   19424:	48 8d 3d f9 44 00 00 	lea    0x44f9(%rip),%rdi        # 1d924 <g_2580+0x2890>
   1942b:	b8 00 00 00 00       	mov    $0x0,%eax
   19430:	e8 4b ec fe ff       	callq  8080 <printf@plt>
   19435:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   19439:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
   1943d:	7e a0                	jle    193df <main+0xd90>
   1943f:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   19443:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   19447:	7e 8d                	jle    193d6 <main+0xd87>
   19449:	0f b7 05 b0 80 00 00 	movzwl 0x80b0(%rip),%eax        # 21500 <g_1526>
   19450:	48 0f bf c0          	movswq %ax,%rax
   19454:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19457:	48 8d 35 b8 46 00 00 	lea    0x46b8(%rip),%rsi        # 1db16 <g_2580+0x2a82>
   1945e:	48 89 c7             	mov    %rax,%rdi
   19461:	e8 8d 02 ff ff       	callq  96f3 <transparent_crc>
   19466:	0f b7 05 95 80 00 00 	movzwl 0x8095(%rip),%eax        # 21502 <g_1553>
   1946d:	0f b7 c0             	movzwl %ax,%eax
   19470:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19473:	48 8d 35 a3 46 00 00 	lea    0x46a3(%rip),%rsi        # 1db1d <g_2580+0x2a89>
   1947a:	48 89 c7             	mov    %rax,%rdi
   1947d:	e8 71 02 ff ff       	callq  96f3 <transparent_crc>
   19482:	48 8b 05 7f 80 00 00 	mov    0x807f(%rip),%rax        # 21508 <g_1557>
   19489:	c1 e0 03             	shl    $0x3,%eax
   1948c:	c0 f8 03             	sar    $0x3,%al
   1948f:	48 0f be c0          	movsbq %al,%rax
   19493:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19496:	48 8d 35 87 46 00 00 	lea    0x4687(%rip),%rsi        # 1db24 <g_2580+0x2a90>
   1949d:	48 89 c7             	mov    %rax,%rdi
   194a0:	e8 4e 02 ff ff       	callq  96f3 <transparent_crc>
   194a5:	48 8b 05 5c 80 00 00 	mov    0x805c(%rip),%rax        # 21508 <g_1557>
   194ac:	48 c1 e8 05          	shr    $0x5,%rax
   194b0:	80 e4 ff             	and    $0xff,%ah
   194b3:	0f b6 c0             	movzbl %al,%eax
   194b6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   194b9:	48 8d 35 6e 46 00 00 	lea    0x466e(%rip),%rsi        # 1db2e <g_2580+0x2a9a>
   194c0:	48 89 c7             	mov    %rax,%rdi
   194c3:	e8 2b 02 ff ff       	callq  96f3 <transparent_crc>
   194c8:	48 8b 05 39 80 00 00 	mov    0x8039(%rip),%rax        # 21508 <g_1557>
   194cf:	48 c1 e8 0d          	shr    $0xd,%rax
   194d3:	66 25 ff 07          	and    $0x7ff,%ax
   194d7:	0f b7 c0             	movzwl %ax,%eax
   194da:	8b 55 fc             	mov    -0x4(%rbp),%edx
   194dd:	48 8d 35 54 46 00 00 	lea    0x4654(%rip),%rsi        # 1db38 <g_2580+0x2aa4>
   194e4:	48 89 c7             	mov    %rax,%rdi
   194e7:	e8 07 02 ff ff       	callq  96f3 <transparent_crc>
   194ec:	48 8b 05 15 80 00 00 	mov    0x8015(%rip),%rax        # 21508 <g_1557>
   194f3:	48 c1 e8 20          	shr    $0x20,%rax
   194f7:	66 25 ff 03          	and    $0x3ff,%ax
   194fb:	0f b7 c0             	movzwl %ax,%eax
   194fe:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19501:	48 8d 35 3a 46 00 00 	lea    0x463a(%rip),%rsi        # 1db42 <g_2580+0x2aae>
   19508:	48 89 c7             	mov    %rax,%rdi
   1950b:	e8 e3 01 ff ff       	callq  96f3 <transparent_crc>
   19510:	48 8b 05 f1 7f 00 00 	mov    0x7ff1(%rip),%rax        # 21508 <g_1557>
   19517:	48 c1 e8 2a          	shr    $0x2a,%rax
   1951b:	25 ff ff 07 00       	and    $0x7ffff,%eax
   19520:	89 c1                	mov    %eax,%ecx
   19522:	8b 45 fc             	mov    -0x4(%rbp),%eax
   19525:	89 c2                	mov    %eax,%edx
   19527:	48 8d 35 1e 46 00 00 	lea    0x461e(%rip),%rsi        # 1db4c <g_2580+0x2ab8>
   1952e:	48 89 cf             	mov    %rcx,%rdi
   19531:	e8 bd 01 ff ff       	callq  96f3 <transparent_crc>
   19536:	48 8b 05 d3 7f 00 00 	mov    0x7fd3(%rip),%rax        # 21510 <g_1601>
   1953d:	c1 e0 03             	shl    $0x3,%eax
   19540:	c0 f8 03             	sar    $0x3,%al
   19543:	48 0f be c0          	movsbq %al,%rax
   19547:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1954a:	48 8d 35 05 46 00 00 	lea    0x4605(%rip),%rsi        # 1db56 <g_2580+0x2ac2>
   19551:	48 89 c7             	mov    %rax,%rdi
   19554:	e8 9a 01 ff ff       	callq  96f3 <transparent_crc>
   19559:	0f b7 05 b0 7f 00 00 	movzwl 0x7fb0(%rip),%eax        # 21510 <g_1601>
   19560:	66 c1 e8 05          	shr    $0x5,%ax
   19564:	80 e4 ff             	and    $0xff,%ah
   19567:	0f b6 c0             	movzbl %al,%eax
   1956a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1956d:	48 8d 35 ec 45 00 00 	lea    0x45ec(%rip),%rsi        # 1db60 <g_2580+0x2acc>
   19574:	48 89 c7             	mov    %rax,%rdi
   19577:	e8 77 01 ff ff       	callq  96f3 <transparent_crc>
   1957c:	8b 05 8e 7f 00 00    	mov    0x7f8e(%rip),%eax        # 21510 <g_1601>
   19582:	c1 e8 0d             	shr    $0xd,%eax
   19585:	66 25 ff 07          	and    $0x7ff,%ax
   19589:	0f b7 c0             	movzwl %ax,%eax
   1958c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1958f:	48 8d 35 d4 45 00 00 	lea    0x45d4(%rip),%rsi        # 1db6a <g_2580+0x2ad6>
   19596:	48 89 c7             	mov    %rax,%rdi
   19599:	e8 55 01 ff ff       	callq  96f3 <transparent_crc>
   1959e:	0f b7 05 6f 7f 00 00 	movzwl 0x7f6f(%rip),%eax        # 21514 <g_1601+0x4>
   195a5:	66 25 ff 03          	and    $0x3ff,%ax
   195a9:	0f b7 c0             	movzwl %ax,%eax
   195ac:	8b 55 fc             	mov    -0x4(%rbp),%edx
   195af:	48 8d 35 be 45 00 00 	lea    0x45be(%rip),%rsi        # 1db74 <g_2580+0x2ae0>
   195b6:	48 89 c7             	mov    %rax,%rdi
   195b9:	e8 35 01 ff ff       	callq  96f3 <transparent_crc>
   195be:	8b 05 50 7f 00 00    	mov    0x7f50(%rip),%eax        # 21514 <g_1601+0x4>
   195c4:	c1 e8 0a             	shr    $0xa,%eax
   195c7:	25 ff ff 07 00       	and    $0x7ffff,%eax
   195cc:	89 c1                	mov    %eax,%ecx
   195ce:	8b 45 fc             	mov    -0x4(%rbp),%eax
   195d1:	89 c2                	mov    %eax,%edx
   195d3:	48 8d 35 a4 45 00 00 	lea    0x45a4(%rip),%rsi        # 1db7e <g_2580+0x2aea>
   195da:	48 89 cf             	mov    %rcx,%rdi
   195dd:	e8 11 01 ff ff       	callq  96f3 <transparent_crc>
   195e2:	0f b7 05 f7 b6 00 00 	movzwl 0xb6f7(%rip),%eax        # 24ce0 <g_1635>
   195e9:	0f b7 c0             	movzwl %ax,%eax
   195ec:	8b 55 fc             	mov    -0x4(%rbp),%edx
   195ef:	48 8d 35 92 45 00 00 	lea    0x4592(%rip),%rsi        # 1db88 <g_2580+0x2af4>
   195f6:	48 89 c7             	mov    %rax,%rdi
   195f9:	e8 f5 00 ff ff       	callq  96f3 <transparent_crc>
   195fe:	48 8b 05 13 7f 00 00 	mov    0x7f13(%rip),%rax        # 21518 <g_1640>
   19605:	c1 e0 03             	shl    $0x3,%eax
   19608:	c0 f8 03             	sar    $0x3,%al
   1960b:	48 0f be c0          	movsbq %al,%rax
   1960f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19612:	48 8d 35 79 45 00 00 	lea    0x4579(%rip),%rsi        # 1db92 <g_2580+0x2afe>
   19619:	48 89 c7             	mov    %rax,%rdi
   1961c:	e8 d2 00 ff ff       	callq  96f3 <transparent_crc>
   19621:	48 8b 05 f0 7e 00 00 	mov    0x7ef0(%rip),%rax        # 21518 <g_1640>
   19628:	48 c1 e8 05          	shr    $0x5,%rax
   1962c:	80 e4 ff             	and    $0xff,%ah
   1962f:	0f b6 c0             	movzbl %al,%eax
   19632:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19635:	48 8d 35 60 45 00 00 	lea    0x4560(%rip),%rsi        # 1db9c <g_2580+0x2b08>
   1963c:	48 89 c7             	mov    %rax,%rdi
   1963f:	e8 af 00 ff ff       	callq  96f3 <transparent_crc>
   19644:	48 8b 05 cd 7e 00 00 	mov    0x7ecd(%rip),%rax        # 21518 <g_1640>
   1964b:	48 c1 e8 0d          	shr    $0xd,%rax
   1964f:	66 25 ff 07          	and    $0x7ff,%ax
   19653:	0f b7 c0             	movzwl %ax,%eax
   19656:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19659:	48 8d 35 46 45 00 00 	lea    0x4546(%rip),%rsi        # 1dba6 <g_2580+0x2b12>
   19660:	48 89 c7             	mov    %rax,%rdi
   19663:	e8 8b 00 ff ff       	callq  96f3 <transparent_crc>
   19668:	48 8b 05 a9 7e 00 00 	mov    0x7ea9(%rip),%rax        # 21518 <g_1640>
   1966f:	48 c1 e8 20          	shr    $0x20,%rax
   19673:	66 25 ff 03          	and    $0x3ff,%ax
   19677:	0f b7 c0             	movzwl %ax,%eax
   1967a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1967d:	48 8d 35 2c 45 00 00 	lea    0x452c(%rip),%rsi        # 1dbb0 <g_2580+0x2b1c>
   19684:	48 89 c7             	mov    %rax,%rdi
   19687:	e8 67 00 ff ff       	callq  96f3 <transparent_crc>
   1968c:	48 8b 05 85 7e 00 00 	mov    0x7e85(%rip),%rax        # 21518 <g_1640>
   19693:	48 c1 e8 2a          	shr    $0x2a,%rax
   19697:	25 ff ff 07 00       	and    $0x7ffff,%eax
   1969c:	89 c1                	mov    %eax,%ecx
   1969e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   196a1:	89 c2                	mov    %eax,%edx
   196a3:	48 8d 35 10 45 00 00 	lea    0x4510(%rip),%rsi        # 1dbba <g_2580+0x2b26>
   196aa:	48 89 cf             	mov    %rcx,%rdi
   196ad:	e8 41 00 ff ff       	callq  96f3 <transparent_crc>
   196b2:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   196b9:	eb 77                	jmp    19732 <main+0x10e3>
   196bb:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   196c2:	eb 64                	jmp    19728 <main+0x10d9>
   196c4:	8b 45 f4             	mov    -0xc(%rbp),%eax
   196c7:	48 63 c8             	movslq %eax,%rcx
   196ca:	8b 45 f0             	mov    -0x10(%rbp),%eax
   196cd:	48 63 d0             	movslq %eax,%rdx
   196d0:	48 89 d0             	mov    %rdx,%rax
   196d3:	48 c1 e0 02          	shl    $0x2,%rax
   196d7:	48 01 d0             	add    %rdx,%rax
   196da:	48 01 c8             	add    %rcx,%rax
   196dd:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   196e4:	00 
   196e5:	48 8d 05 34 7e 00 00 	lea    0x7e34(%rip),%rax        # 21520 <g_1659>
   196ec:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   196f0:	0f b7 c0             	movzwl %ax,%eax
   196f3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   196f6:	48 8d 35 c7 44 00 00 	lea    0x44c7(%rip),%rsi        # 1dbc4 <g_2580+0x2b30>
   196fd:	48 89 c7             	mov    %rax,%rdi
   19700:	e8 ee ff fe ff       	callq  96f3 <transparent_crc>
   19705:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   19709:	74 19                	je     19724 <main+0x10d5>
   1970b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1970e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   19711:	89 c6                	mov    %eax,%esi
   19713:	48 8d 3d 0a 42 00 00 	lea    0x420a(%rip),%rdi        # 1d924 <g_2580+0x2890>
   1971a:	b8 00 00 00 00       	mov    $0x0,%eax
   1971f:	e8 5c e9 fe ff       	callq  8080 <printf@plt>
   19724:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   19728:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
   1972c:	7e 96                	jle    196c4 <main+0x1075>
   1972e:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   19732:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   19736:	7e 83                	jle    196bb <main+0x106c>
   19738:	8b 05 0a 7e 00 00    	mov    0x7e0a(%rip),%eax        # 21548 <g_1722>
   1973e:	48 98                	cltq   
   19740:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19743:	48 8d 35 8a 44 00 00 	lea    0x448a(%rip),%rsi        # 1dbd4 <g_2580+0x2b40>
   1974a:	48 89 c7             	mov    %rax,%rdi
   1974d:	e8 a1 ff fe ff       	callq  96f3 <transparent_crc>
   19752:	48 8b 05 f7 7d 00 00 	mov    0x7df7(%rip),%rax        # 21550 <g_1873>
   19759:	c1 e0 03             	shl    $0x3,%eax
   1975c:	c0 f8 03             	sar    $0x3,%al
   1975f:	48 0f be c0          	movsbq %al,%rax
   19763:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19766:	48 8d 35 6e 44 00 00 	lea    0x446e(%rip),%rsi        # 1dbdb <g_2580+0x2b47>
   1976d:	48 89 c7             	mov    %rax,%rdi
   19770:	e8 7e ff fe ff       	callq  96f3 <transparent_crc>
   19775:	0f b7 05 d4 7d 00 00 	movzwl 0x7dd4(%rip),%eax        # 21550 <g_1873>
   1977c:	66 c1 e8 05          	shr    $0x5,%ax
   19780:	80 e4 ff             	and    $0xff,%ah
   19783:	0f b6 c0             	movzbl %al,%eax
   19786:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19789:	48 8d 35 55 44 00 00 	lea    0x4455(%rip),%rsi        # 1dbe5 <g_2580+0x2b51>
   19790:	48 89 c7             	mov    %rax,%rdi
   19793:	e8 5b ff fe ff       	callq  96f3 <transparent_crc>
   19798:	8b 05 b2 7d 00 00    	mov    0x7db2(%rip),%eax        # 21550 <g_1873>
   1979e:	c1 e8 0d             	shr    $0xd,%eax
   197a1:	66 25 ff 07          	and    $0x7ff,%ax
   197a5:	0f b7 c0             	movzwl %ax,%eax
   197a8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   197ab:	48 8d 35 3d 44 00 00 	lea    0x443d(%rip),%rsi        # 1dbef <g_2580+0x2b5b>
   197b2:	48 89 c7             	mov    %rax,%rdi
   197b5:	e8 39 ff fe ff       	callq  96f3 <transparent_crc>
   197ba:	0f b7 05 93 7d 00 00 	movzwl 0x7d93(%rip),%eax        # 21554 <g_1873+0x4>
   197c1:	66 25 ff 03          	and    $0x3ff,%ax
   197c5:	0f b7 c0             	movzwl %ax,%eax
   197c8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   197cb:	48 8d 35 27 44 00 00 	lea    0x4427(%rip),%rsi        # 1dbf9 <g_2580+0x2b65>
   197d2:	48 89 c7             	mov    %rax,%rdi
   197d5:	e8 19 ff fe ff       	callq  96f3 <transparent_crc>
   197da:	8b 05 74 7d 00 00    	mov    0x7d74(%rip),%eax        # 21554 <g_1873+0x4>
   197e0:	c1 e8 0a             	shr    $0xa,%eax
   197e3:	25 ff ff 07 00       	and    $0x7ffff,%eax
   197e8:	89 c1                	mov    %eax,%ecx
   197ea:	8b 45 fc             	mov    -0x4(%rbp),%eax
   197ed:	89 c2                	mov    %eax,%edx
   197ef:	48 8d 35 0d 44 00 00 	lea    0x440d(%rip),%rsi        # 1dc03 <g_2580+0x2b6f>
   197f6:	48 89 cf             	mov    %rcx,%rdi
   197f9:	e8 f5 fe fe ff       	callq  96f3 <transparent_crc>
   197fe:	0f b7 05 53 7d 00 00 	movzwl 0x7d53(%rip),%eax        # 21558 <g_1934>
   19805:	0f b7 c0             	movzwl %ax,%eax
   19808:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1980b:	48 8d 35 fb 43 00 00 	lea    0x43fb(%rip),%rsi        # 1dc0d <g_2580+0x2b79>
   19812:	48 89 c7             	mov    %rax,%rdi
   19815:	e8 d9 fe fe ff       	callq  96f3 <transparent_crc>
   1981a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   19821:	eb 4a                	jmp    1986d <main+0x121e>
   19823:	8b 45 f0             	mov    -0x10(%rbp),%eax
   19826:	48 98                	cltq   
   19828:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   1982c:	48 8d 05 2d 7d 00 00 	lea    0x7d2d(%rip),%rax        # 21560 <g_1949>
   19833:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   19837:	48 0f bf c0          	movswq %ax,%rax
   1983b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1983e:	48 8d 35 d2 43 00 00 	lea    0x43d2(%rip),%rsi        # 1dc17 <g_2580+0x2b83>
   19845:	48 89 c7             	mov    %rax,%rdi
   19848:	e8 a6 fe fe ff       	callq  96f3 <transparent_crc>
   1984d:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   19851:	74 16                	je     19869 <main+0x121a>
   19853:	8b 45 f0             	mov    -0x10(%rbp),%eax
   19856:	89 c6                	mov    %eax,%esi
   19858:	48 8d 3d 0f 40 00 00 	lea    0x400f(%rip),%rdi        # 1d86e <g_2580+0x27da>
   1985f:	b8 00 00 00 00       	mov    $0x0,%eax
   19864:	e8 17 e8 fe ff       	callq  8080 <printf@plt>
   19869:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1986d:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   19871:	7e b0                	jle    19823 <main+0x11d4>
   19873:	0f b7 05 f0 7c 00 00 	movzwl 0x7cf0(%rip),%eax        # 2156a <g_1950>
   1987a:	48 0f bf c0          	movswq %ax,%rax
   1987e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19881:	48 8d 35 99 43 00 00 	lea    0x4399(%rip),%rsi        # 1dc21 <g_2580+0x2b8d>
   19888:	48 89 c7             	mov    %rax,%rdi
   1988b:	e8 63 fe fe ff       	callq  96f3 <transparent_crc>
   19890:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   19897:	eb 4a                	jmp    198e3 <main+0x1294>
   19899:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1989c:	48 98                	cltq   
   1989e:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   198a2:	48 8d 05 47 b4 00 00 	lea    0xb447(%rip),%rax        # 24cf0 <g_1951>
   198a9:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   198ad:	48 0f bf c0          	movswq %ax,%rax
   198b1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   198b4:	48 8d 35 6d 43 00 00 	lea    0x436d(%rip),%rsi        # 1dc28 <g_2580+0x2b94>
   198bb:	48 89 c7             	mov    %rax,%rdi
   198be:	e8 30 fe fe ff       	callq  96f3 <transparent_crc>
   198c3:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   198c7:	74 16                	je     198df <main+0x1290>
   198c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   198cc:	89 c6                	mov    %eax,%esi
   198ce:	48 8d 3d 99 3f 00 00 	lea    0x3f99(%rip),%rdi        # 1d86e <g_2580+0x27da>
   198d5:	b8 00 00 00 00       	mov    $0x0,%eax
   198da:	e8 a1 e7 fe ff       	callq  8080 <printf@plt>
   198df:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   198e3:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   198e7:	7e b0                	jle    19899 <main+0x124a>
   198e9:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   198f0:	eb 49                	jmp    1993b <main+0x12ec>
   198f2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   198f5:	48 98                	cltq   
   198f7:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   198fb:	48 8d 05 6a 7c 00 00 	lea    0x7c6a(%rip),%rax        # 2156c <g_2033>
   19902:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   19906:	0f b7 c0             	movzwl %ax,%eax
   19909:	8b 55 fc             	mov    -0x4(%rbp),%edx
