


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    f1a3:	48 8d 35 35 32 00 00 	lea    0x3235(%rip),%rsi        # 123df <g_1342+0x135f>
    f1aa:	48 89 c7             	mov    %rax,%rdi
    f1ad:	e8 41 65 ff ff       	callq  56f3 <transparent_crc>
    f1b2:	0f b6 05 d9 85 00 00 	movzbl 0x85d9(%rip),%eax        # 17792 <g_774+0x12>
    f1b9:	0f b6 c0             	movzbl %al,%eax
    f1bc:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f1bf:	48 8d 35 22 32 00 00 	lea    0x3222(%rip),%rsi        # 123e8 <g_1342+0x1368>
    f1c6:	48 89 c7             	mov    %rax,%rdi
    f1c9:	e8 25 65 ff ff       	callq  56f3 <transparent_crc>
    f1ce:	8b 05 c0 85 00 00    	mov    0x85c0(%rip),%eax        # 17794 <g_774+0x14>
    f1d4:	89 c1                	mov    %eax,%ecx
    f1d6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f1d9:	89 c2                	mov    %eax,%edx
    f1db:	48 8d 35 0f 32 00 00 	lea    0x320f(%rip),%rsi        # 123f1 <g_1342+0x1371>
    f1e2:	48 89 cf             	mov    %rcx,%rdi
    f1e5:	e8 09 65 ff ff       	callq  56f3 <transparent_crc>
    f1ea:	48 8b 05 a7 85 00 00 	mov    0x85a7(%rip),%rax        # 17798 <g_774+0x18>
    f1f1:	48 89 c1             	mov    %rax,%rcx
    f1f4:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f1f7:	89 c2                	mov    %eax,%edx
    f1f9:	48 8d 35 fa 31 00 00 	lea    0x31fa(%rip),%rsi        # 123fa <g_1342+0x137a>
    f200:	48 89 cf             	mov    %rcx,%rdi
    f203:	e8 eb 64 ff ff       	callq  56f3 <transparent_crc>
    f208:	8b 05 92 85 00 00    	mov    0x8592(%rip),%eax        # 177a0 <g_859>
    f20e:	c1 e0 06             	shl    $0x6,%eax
    f211:	c1 f8 06             	sar    $0x6,%eax
    f214:	48 98                	cltq   
    f216:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f219:	48 8d 35 e3 31 00 00 	lea    0x31e3(%rip),%rsi        # 12403 <g_1342+0x1383>
    f220:	48 89 c7             	mov    %rax,%rdi
    f223:	e8 cb 64 ff ff       	callq  56f3 <transparent_crc>
    f228:	0f b7 05 91 85 00 00 	movzwl 0x8591(%rip),%eax        # 177c0 <g_870>
    f22f:	0f b7 c0             	movzwl %ax,%eax
    f232:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f235:	48 8d 35 d0 31 00 00 	lea    0x31d0(%rip),%rsi        # 1240c <g_1342+0x138c>
    f23c:	48 89 c7             	mov    %rax,%rdi
    f23f:	e8 af 64 ff ff       	callq  56f3 <transparent_crc>
    f244:	8b 05 7a 85 00 00    	mov    0x857a(%rip),%eax        # 177c4 <g_870+0x4>
    f24a:	48 98                	cltq   
    f24c:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f24f:	48 8d 35 c2 31 00 00 	lea    0x31c2(%rip),%rsi        # 12418 <g_1342+0x1398>
    f256:	48 89 c7             	mov    %rax,%rdi
    f259:	e8 95 64 ff ff       	callq  56f3 <transparent_crc>
    f25e:	8b 05 64 85 00 00    	mov    0x8564(%rip),%eax        # 177c8 <g_870+0x8>
    f264:	89 c1                	mov    %eax,%ecx
    f266:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f269:	89 c2                	mov    %eax,%edx
    f26b:	48 8d 35 b2 31 00 00 	lea    0x31b2(%rip),%rsi        # 12424 <g_1342+0x13a4>
    f272:	48 89 cf             	mov    %rcx,%rdi
    f275:	e8 79 64 ff ff       	callq  56f3 <transparent_crc>
    f27a:	8b 05 4c 85 00 00    	mov    0x854c(%rip),%eax        # 177cc <g_870+0xc>
    f280:	48 98                	cltq   
    f282:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f285:	48 8d 35 a4 31 00 00 	lea    0x31a4(%rip),%rsi        # 12430 <g_1342+0x13b0>
    f28c:	48 89 c7             	mov    %rax,%rdi
    f28f:	e8 5f 64 ff ff       	callq  56f3 <transparent_crc>
    f294:	0f b7 05 35 85 00 00 	movzwl 0x8535(%rip),%eax        # 177d0 <g_870+0x10>
    f29b:	0f b7 c0             	movzwl %ax,%eax
    f29e:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f2a1:	48 8d 35 94 31 00 00 	lea    0x3194(%rip),%rsi        # 1243c <g_1342+0x13bc>
    f2a8:	48 89 c7             	mov    %rax,%rdi
    f2ab:	e8 43 64 ff ff       	callq  56f3 <transparent_crc>
    f2b0:	0f b6 05 1b 85 00 00 	movzbl 0x851b(%rip),%eax        # 177d2 <g_870+0x12>
    f2b7:	0f b6 c0             	movzbl %al,%eax
    f2ba:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f2bd:	48 8d 35 84 31 00 00 	lea    0x3184(%rip),%rsi        # 12448 <g_1342+0x13c8>
    f2c4:	48 89 c7             	mov    %rax,%rdi
    f2c7:	e8 27 64 ff ff       	callq  56f3 <transparent_crc>
    f2cc:	8b 05 02 85 00 00    	mov    0x8502(%rip),%eax        # 177d4 <g_870+0x14>
    f2d2:	89 c1                	mov    %eax,%ecx
    f2d4:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f2d7:	89 c2                	mov    %eax,%edx
    f2d9:	48 8d 35 74 31 00 00 	lea    0x3174(%rip),%rsi        # 12454 <g_1342+0x13d4>
    f2e0:	48 89 cf             	mov    %rcx,%rdi
    f2e3:	e8 0b 64 ff ff       	callq  56f3 <transparent_crc>
    f2e8:	48 8b 05 e9 84 00 00 	mov    0x84e9(%rip),%rax        # 177d8 <g_870+0x18>
    f2ef:	48 89 c1             	mov    %rax,%rcx
    f2f2:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f2f5:	89 c2                	mov    %eax,%edx
    f2f7:	48 8d 35 62 31 00 00 	lea    0x3162(%rip),%rsi        # 12460 <g_1342+0x13e0>
    f2fe:	48 89 cf             	mov    %rcx,%rdi
    f301:	e8 ed 63 ff ff       	callq  56f3 <transparent_crc>
    f306:	8b 05 d4 84 00 00    	mov    0x84d4(%rip),%eax        # 177e0 <g_893>
    f30c:	48 98                	cltq   
    f30e:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f311:	48 8d 35 54 31 00 00 	lea    0x3154(%rip),%rsi        # 1246c <g_1342+0x13ec>
    f318:	48 89 c7             	mov    %rax,%rdi
    f31b:	e8 d3 63 ff ff       	callq  56f3 <transparent_crc>
    f320:	48 8b 05 c1 84 00 00 	mov    0x84c1(%rip),%rax        # 177e8 <g_894>
    f327:	48 89 c1             	mov    %rax,%rcx
    f32a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f32d:	89 c2                	mov    %eax,%edx
    f32f:	48 8d 35 3c 31 00 00 	lea    0x313c(%rip),%rsi        # 12472 <g_1342+0x13f2>
    f336:	48 89 cf             	mov    %rcx,%rdi
    f339:	e8 b5 63 ff ff       	callq  56f3 <transparent_crc>
    f33e:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
    f345:	e9 9c 00 00 00       	jmpq   f3e6 <main+0x1a51>
    f34a:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
    f351:	e9 82 00 00 00       	jmpq   f3d8 <main+0x1a43>
    f356:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f35d:	eb 6f                	jmp    f3ce <main+0x1a39>
    f35f:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f362:	48 98                	cltq   
    f364:	8b 55 e8             	mov    -0x18(%rbp),%edx
    f367:	48 63 ca             	movslq %edx,%rcx
    f36a:	8b 55 ec             	mov    -0x14(%rbp),%edx
    f36d:	48 63 d2             	movslq %edx,%rdx
    f370:	48 c1 e1 02          	shl    $0x2,%rcx
    f374:	48 01 ca             	add    %rcx,%rdx
    f377:	48 c1 e2 03          	shl    $0x3,%rdx
    f37b:	48 01 d0             	add    %rdx,%rax
    f37e:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    f385:	00 
    f386:	48 8d 05 73 84 00 00 	lea    0x8473(%rip),%rax        # 17800 <g_896>
    f38d:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    f391:	48 89 c1             	mov    %rax,%rcx
    f394:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f397:	89 c2                	mov    %eax,%edx
    f399:	48 8d 35 d8 30 00 00 	lea    0x30d8(%rip),%rsi        # 12478 <g_1342+0x13f8>
    f3a0:	48 89 cf             	mov    %rcx,%rdi
    f3a3:	e8 4b 63 ff ff       	callq  56f3 <transparent_crc>
    f3a8:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    f3ac:	74 1c                	je     f3ca <main+0x1a35>
    f3ae:	8b 4d f0             	mov    -0x10(%rbp),%ecx
    f3b1:	8b 55 ec             	mov    -0x14(%rbp),%edx
    f3b4:	8b 45 e8             	mov    -0x18(%rbp),%eax
    f3b7:	89 c6                	mov    %eax,%esi
    f3b9:	48 8d 3d dd 29 00 00 	lea    0x29dd(%rip),%rdi        # 11d9d <g_1342+0xd1d>
    f3c0:	b8 00 00 00 00       	mov    $0x0,%eax
    f3c5:	e8 b6 4c ff ff       	callq  4080 <printf@plt>
    f3ca:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f3ce:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    f3d2:	7e 8b                	jle    f35f <main+0x19ca>
    f3d4:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
    f3d8:	83 7d ec 03          	cmpl   $0x3,-0x14(%rbp)
    f3dc:	0f 8e 74 ff ff ff    	jle    f356 <main+0x19c1>
    f3e2:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
    f3e6:	83 7d e8 07          	cmpl   $0x7,-0x18(%rbp)
    f3ea:	0f 8e 5a ff ff ff    	jle    f34a <main+0x19b5>
    f3f0:	8b 05 0a 8c 00 00    	mov    0x8c0a(%rip),%eax        # 18000 <g_899>
    f3f6:	48 98                	cltq   
    f3f8:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f3fb:	48 8d 35 85 30 00 00 	lea    0x3085(%rip),%rsi        # 12487 <g_1342+0x1407>
    f402:	48 89 c7             	mov    %rax,%rdi
    f405:	e8 e9 62 ff ff       	callq  56f3 <transparent_crc>
    f40a:	8b 05 60 aa 00 00    	mov    0xaa60(%rip),%eax        # 19e70 <g_901>
    f410:	48 98                	cltq   
    f412:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f415:	48 8d 35 71 30 00 00 	lea    0x3071(%rip),%rsi        # 1248d <g_1342+0x140d>
    f41c:	48 89 c7             	mov    %rax,%rdi
    f41f:	e8 cf 62 ff ff       	callq  56f3 <transparent_crc>
    f424:	0f b6 05 d9 8b 00 00 	movzbl 0x8bd9(%rip),%eax        # 18004 <g_902>
    f42b:	48 0f be c0          	movsbq %al,%rax
    f42f:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f432:	48 8d 35 5a 30 00 00 	lea    0x305a(%rip),%rsi        # 12493 <g_1342+0x1413>
    f439:	48 89 c7             	mov    %rax,%rdi
    f43c:	e8 b2 62 ff ff       	callq  56f3 <transparent_crc>
    f441:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
    f448:	eb 4d                	jmp    f497 <main+0x1b02>
    f44a:	8b 45 e8             	mov    -0x18(%rbp),%eax
    f44d:	48 98                	cltq   
    f44f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f456:	00 
    f457:	48 8d 05 aa 8b 00 00 	lea    0x8baa(%rip),%rax        # 18008 <g_903>
    f45e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f461:	89 c1                	mov    %eax,%ecx
    f463:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f466:	89 c2                	mov    %eax,%edx
    f468:	48 8d 35 2a 30 00 00 	lea    0x302a(%rip),%rsi        # 12499 <g_1342+0x1419>
    f46f:	48 89 cf             	mov    %rcx,%rdi
    f472:	e8 7c 62 ff ff       	callq  56f3 <transparent_crc>
    f477:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    f47b:	74 16                	je     f493 <main+0x1afe>
    f47d:	8b 45 e8             	mov    -0x18(%rbp),%eax
    f480:	89 c6                	mov    %eax,%esi
    f482:	48 8d 3d 80 2a 00 00 	lea    0x2a80(%rip),%rdi        # 11f09 <g_1342+0xe89>
    f489:	b8 00 00 00 00       	mov    $0x0,%eax
    f48e:	e8 ed 4b ff ff       	callq  4080 <printf@plt>
    f493:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
    f497:	83 7d e8 00          	cmpl   $0x0,-0x18(%rbp)
    f49b:	7e ad                	jle    f44a <main+0x1ab5>
    f49d:	0f b7 05 7c 8b 00 00 	movzwl 0x8b7c(%rip),%eax        # 18020 <g_948>
    f4a4:	0f b7 c0             	movzwl %ax,%eax
    f4a7:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f4aa:	48 8d 35 f1 2f 00 00 	lea    0x2ff1(%rip),%rsi        # 124a2 <g_1342+0x1422>
    f4b1:	48 89 c7             	mov    %rax,%rdi
    f4b4:	e8 3a 62 ff ff       	callq  56f3 <transparent_crc>
    f4b9:	8b 05 65 8b 00 00    	mov    0x8b65(%rip),%eax        # 18024 <g_948+0x4>
    f4bf:	48 98                	cltq   
    f4c1:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f4c4:	48 8d 35 e3 2f 00 00 	lea    0x2fe3(%rip),%rsi        # 124ae <g_1342+0x142e>
    f4cb:	48 89 c7             	mov    %rax,%rdi
    f4ce:	e8 20 62 ff ff       	callq  56f3 <transparent_crc>
    f4d3:	8b 05 4f 8b 00 00    	mov    0x8b4f(%rip),%eax        # 18028 <g_948+0x8>
    f4d9:	89 c1                	mov    %eax,%ecx
    f4db:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f4de:	89 c2                	mov    %eax,%edx
    f4e0:	48 8d 35 d3 2f 00 00 	lea    0x2fd3(%rip),%rsi        # 124ba <g_1342+0x143a>
    f4e7:	48 89 cf             	mov    %rcx,%rdi
    f4ea:	e8 04 62 ff ff       	callq  56f3 <transparent_crc>
    f4ef:	8b 05 37 8b 00 00    	mov    0x8b37(%rip),%eax        # 1802c <g_948+0xc>
    f4f5:	48 98                	cltq   
    f4f7:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f4fa:	48 8d 35 c5 2f 00 00 	lea    0x2fc5(%rip),%rsi        # 124c6 <g_1342+0x1446>
    f501:	48 89 c7             	mov    %rax,%rdi
    f504:	e8 ea 61 ff ff       	callq  56f3 <transparent_crc>
    f509:	0f b7 05 20 8b 00 00 	movzwl 0x8b20(%rip),%eax        # 18030 <g_948+0x10>
    f510:	0f b7 c0             	movzwl %ax,%eax
    f513:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f516:	48 8d 35 b5 2f 00 00 	lea    0x2fb5(%rip),%rsi        # 124d2 <g_1342+0x1452>
    f51d:	48 89 c7             	mov    %rax,%rdi
    f520:	e8 ce 61 ff ff       	callq  56f3 <transparent_crc>
    f525:	0f b6 05 06 8b 00 00 	movzbl 0x8b06(%rip),%eax        # 18032 <g_948+0x12>
    f52c:	0f b6 c0             	movzbl %al,%eax
    f52f:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f532:	48 8d 35 a5 2f 00 00 	lea    0x2fa5(%rip),%rsi        # 124de <g_1342+0x145e>
    f539:	48 89 c7             	mov    %rax,%rdi
    f53c:	e8 b2 61 ff ff       	callq  56f3 <transparent_crc>
    f541:	8b 05 ed 8a 00 00    	mov    0x8aed(%rip),%eax        # 18034 <g_948+0x14>
    f547:	89 c1                	mov    %eax,%ecx
    f549:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f54c:	89 c2                	mov    %eax,%edx
    f54e:	48 8d 35 95 2f 00 00 	lea    0x2f95(%rip),%rsi        # 124ea <g_1342+0x146a>
    f555:	48 89 cf             	mov    %rcx,%rdi
    f558:	e8 96 61 ff ff       	callq  56f3 <transparent_crc>
    f55d:	48 8b 05 d4 8a 00 00 	mov    0x8ad4(%rip),%rax        # 18038 <g_948+0x18>
    f564:	48 89 c1             	mov    %rax,%rcx
    f567:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f56a:	89 c2                	mov    %eax,%edx
    f56c:	48 8d 35 83 2f 00 00 	lea    0x2f83(%rip),%rsi        # 124f6 <g_1342+0x1476>
    f573:	48 89 cf             	mov    %rcx,%rdi
    f576:	e8 78 61 ff ff       	callq  56f3 <transparent_crc>
    f57b:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
    f582:	eb 50                	jmp    f5d4 <main+0x1c3f>
    f584:	8b 45 e8             	mov    -0x18(%rbp),%eax
    f587:	48 98                	cltq   
    f589:	48 c1 e0 05          	shl    $0x5,%rax
    f58d:	48 89 c2             	mov    %rax,%rdx
    f590:	48 8d 05 a9 8a 00 00 	lea    0x8aa9(%rip),%rax        # 18040 <g_950>
    f597:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f59a:	c1 e0 06             	shl    $0x6,%eax
    f59d:	c1 f8 06             	sar    $0x6,%eax
    f5a0:	48 98                	cltq   
    f5a2:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f5a5:	48 8d 35 56 2f 00 00 	lea    0x2f56(%rip),%rsi        # 12502 <g_1342+0x1482>
    f5ac:	48 89 c7             	mov    %rax,%rdi
    f5af:	e8 3f 61 ff ff       	callq  56f3 <transparent_crc>
    f5b4:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    f5b8:	74 16                	je     f5d0 <main+0x1c3b>
    f5ba:	8b 45 e8             	mov    -0x18(%rbp),%eax
    f5bd:	89 c6                	mov    %eax,%esi
    f5bf:	48 8d 3d 43 29 00 00 	lea    0x2943(%rip),%rdi        # 11f09 <g_1342+0xe89>
    f5c6:	b8 00 00 00 00       	mov    $0x0,%eax
    f5cb:	e8 b0 4a ff ff       	callq  4080 <printf@plt>
    f5d0:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
    f5d4:	83 7d e8 07          	cmpl   $0x7,-0x18(%rbp)
    f5d8:	7e aa                	jle    f584 <main+0x1bef>
    f5da:	8b 05 60 8b 00 00    	mov    0x8b60(%rip),%eax        # 18140 <g_951>
    f5e0:	c1 e0 06             	shl    $0x6,%eax
    f5e3:	c1 f8 06             	sar    $0x6,%eax
    f5e6:	48 98                	cltq   
    f5e8:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f5eb:	48 8d 35 1c 2f 00 00 	lea    0x2f1c(%rip),%rsi        # 1250e <g_1342+0x148e>
    f5f2:	48 89 c7             	mov    %rax,%rdi
    f5f5:	e8 f9 60 ff ff       	callq  56f3 <transparent_crc>
    f5fa:	0f b7 05 5f 8b 00 00 	movzwl 0x8b5f(%rip),%eax        # 18160 <g_954>
    f601:	0f b7 c0             	movzwl %ax,%eax
    f604:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f607:	48 8d 35 09 2f 00 00 	lea    0x2f09(%rip),%rsi        # 12517 <g_1342+0x1497>
    f60e:	48 89 c7             	mov    %rax,%rdi
    f611:	e8 dd 60 ff ff       	callq  56f3 <transparent_crc>
    f616:	8b 05 48 8b 00 00    	mov    0x8b48(%rip),%eax        # 18164 <g_954+0x4>
    f61c:	48 98                	cltq   
    f61e:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f621:	48 8d 35 f8 2e 00 00 	lea    0x2ef8(%rip),%rsi        # 12520 <g_1342+0x14a0>
    f628:	48 89 c7             	mov    %rax,%rdi
    f62b:	e8 c3 60 ff ff       	callq  56f3 <transparent_crc>
    f630:	8b 05 32 8b 00 00    	mov    0x8b32(%rip),%eax        # 18168 <g_954+0x8>
    f636:	89 c1                	mov    %eax,%ecx
    f638:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f63b:	89 c2                	mov    %eax,%edx
    f63d:	48 8d 35 e5 2e 00 00 	lea    0x2ee5(%rip),%rsi        # 12529 <g_1342+0x14a9>
    f644:	48 89 cf             	mov    %rcx,%rdi
    f647:	e8 a7 60 ff ff       	callq  56f3 <transparent_crc>
    f64c:	8b 05 1a 8b 00 00    	mov    0x8b1a(%rip),%eax        # 1816c <g_954+0xc>
    f652:	48 98                	cltq   
    f654:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f657:	48 8d 35 d4 2e 00 00 	lea    0x2ed4(%rip),%rsi        # 12532 <g_1342+0x14b2>
    f65e:	48 89 c7             	mov    %rax,%rdi
    f661:	e8 8d 60 ff ff       	callq  56f3 <transparent_crc>
    f666:	0f b7 05 03 8b 00 00 	movzwl 0x8b03(%rip),%eax        # 18170 <g_954+0x10>
    f66d:	0f b7 c0             	movzwl %ax,%eax
    f670:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f673:	48 8d 35 c1 2e 00 00 	lea    0x2ec1(%rip),%rsi        # 1253b <g_1342+0x14bb>
    f67a:	48 89 c7             	mov    %rax,%rdi
    f67d:	e8 71 60 ff ff       	callq  56f3 <transparent_crc>
    f682:	0f b6 05 e9 8a 00 00 	movzbl 0x8ae9(%rip),%eax        # 18172 <g_954+0x12>
    f689:	0f b6 c0             	movzbl %al,%eax
    f68c:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f68f:	48 8d 35 ae 2e 00 00 	lea    0x2eae(%rip),%rsi        # 12544 <g_1342+0x14c4>
    f696:	48 89 c7             	mov    %rax,%rdi
    f699:	e8 55 60 ff ff       	callq  56f3 <transparent_crc>
    f69e:	8b 05 d0 8a 00 00    	mov    0x8ad0(%rip),%eax        # 18174 <g_954+0x14>
    f6a4:	89 c1                	mov    %eax,%ecx
    f6a6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f6a9:	89 c2                	mov    %eax,%edx
    f6ab:	48 8d 35 9b 2e 00 00 	lea    0x2e9b(%rip),%rsi        # 1254d <g_1342+0x14cd>
    f6b2:	48 89 cf             	mov    %rcx,%rdi
    f6b5:	e8 39 60 ff ff       	callq  56f3 <transparent_crc>
    f6ba:	48 8b 05 b7 8a 00 00 	mov    0x8ab7(%rip),%rax        # 18178 <g_954+0x18>
    f6c1:	48 89 c1             	mov    %rax,%rcx
    f6c4:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f6c7:	89 c2                	mov    %eax,%edx
    f6c9:	48 8d 35 86 2e 00 00 	lea    0x2e86(%rip),%rsi        # 12556 <g_1342+0x14d6>
    f6d0:	48 89 cf             	mov    %rcx,%rdi
    f6d3:	e8 1b 60 ff ff       	callq  56f3 <transparent_crc>
    f6d8:	8b 05 a2 8a 00 00    	mov    0x8aa2(%rip),%eax        # 18180 <g_1009>
    f6de:	48 98                	cltq   
    f6e0:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f6e3:	48 8d 35 75 2e 00 00 	lea    0x2e75(%rip),%rsi        # 1255f <g_1342+0x14df>
    f6ea:	48 89 c7             	mov    %rax,%rdi
    f6ed:	e8 01 60 ff ff       	callq  56f3 <transparent_crc>
    f6f2:	0f b7 05 8b 8a 00 00 	movzwl 0x8a8b(%rip),%eax        # 18184 <g_1052>
    f6f9:	0f b7 c0             	movzwl %ax,%eax
    f6fc:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f6ff:	48 8d 35 60 2e 00 00 	lea    0x2e60(%rip),%rsi        # 12566 <g_1342+0x14e6>
    f706:	48 89 c7             	mov    %rax,%rdi
    f709:	e8 e5 5f ff ff       	callq  56f3 <transparent_crc>
    f70e:	48 8b 05 6b a7 00 00 	mov    0xa76b(%rip),%rax        # 19e80 <g_1090>
    f715:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f718:	48 8d 35 4e 2e 00 00 	lea    0x2e4e(%rip),%rsi        # 1256d <g_1342+0x14ed>
    f71f:	48 89 c7             	mov    %rax,%rdi
    f722:	e8 cc 5f ff ff       	callq  56f3 <transparent_crc>
    f727:	0f b7 05 58 8a 00 00 	movzwl 0x8a58(%rip),%eax        # 18186 <g_1176>
    f72e:	0f b7 c0             	movzwl %ax,%eax
    f731:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f734:	48 8d 35 39 2e 00 00 	lea    0x2e39(%rip),%rsi        # 12574 <g_1342+0x14f4>
    f73b:	48 89 c7             	mov    %rax,%rdi
    f73e:	e8 b0 5f ff ff       	callq  56f3 <transparent_crc>
    f743:	b8 a6 38 00 00       	mov    $0x38a6,%eax
    f748:	48 0f bf c0          	movswq %ax,%rax
    f74c:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f74f:	48 8d 35 25 2e 00 00 	lea    0x2e25(%rip),%rsi        # 1257b <g_1342+0x14fb>
    f756:	48 89 c7             	mov    %rax,%rdi
    f759:	e8 95 5f ff ff       	callq  56f3 <transparent_crc>
    f75e:	0f b7 05 3b 8a 00 00 	movzwl 0x8a3b(%rip),%eax        # 181a0 <g_1299>
    f765:	0f b7 c0             	movzwl %ax,%eax
    f768:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f76b:	48 8d 35 10 2e 00 00 	lea    0x2e10(%rip),%rsi        # 12582 <g_1342+0x1502>
    f772:	48 89 c7             	mov    %rax,%rdi
    f775:	e8 79 5f ff ff       	callq  56f3 <transparent_crc>
    f77a:	8b 05 24 8a 00 00    	mov    0x8a24(%rip),%eax        # 181a4 <g_1299+0x4>
    f780:	48 98                	cltq   
    f782:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f785:	48 8d 35 00 2e 00 00 	lea    0x2e00(%rip),%rsi        # 1258c <g_1342+0x150c>
    f78c:	48 89 c7             	mov    %rax,%rdi
    f78f:	e8 5f 5f ff ff       	callq  56f3 <transparent_crc>
    f794:	8b 05 0e 8a 00 00    	mov    0x8a0e(%rip),%eax        # 181a8 <g_1299+0x8>
    f79a:	89 c1                	mov    %eax,%ecx
    f79c:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f79f:	89 c2                	mov    %eax,%edx
    f7a1:	48 8d 35 ee 2d 00 00 	lea    0x2dee(%rip),%rsi        # 12596 <g_1342+0x1516>
    f7a8:	48 89 cf             	mov    %rcx,%rdi
    f7ab:	e8 43 5f ff ff       	callq  56f3 <transparent_crc>
    f7b0:	8b 05 f6 89 00 00    	mov    0x89f6(%rip),%eax        # 181ac <g_1299+0xc>
    f7b6:	48 98                	cltq   
    f7b8:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f7bb:	48 8d 35 de 2d 00 00 	lea    0x2dde(%rip),%rsi        # 125a0 <g_1342+0x1520>
    f7c2:	48 89 c7             	mov    %rax,%rdi
    f7c5:	e8 29 5f ff ff       	callq  56f3 <transparent_crc>
    f7ca:	0f b7 05 df 89 00 00 	movzwl 0x89df(%rip),%eax        # 181b0 <g_1299+0x10>
    f7d1:	0f b7 c0             	movzwl %ax,%eax
    f7d4:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f7d7:	48 8d 35 cc 2d 00 00 	lea    0x2dcc(%rip),%rsi        # 125aa <g_1342+0x152a>
    f7de:	48 89 c7             	mov    %rax,%rdi
    f7e1:	e8 0d 5f ff ff       	callq  56f3 <transparent_crc>
    f7e6:	0f b6 05 c5 89 00 00 	movzbl 0x89c5(%rip),%eax        # 181b2 <g_1299+0x12>
    f7ed:	0f b6 c0             	movzbl %al,%eax
    f7f0:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f7f3:	48 8d 35 ba 2d 00 00 	lea    0x2dba(%rip),%rsi        # 125b4 <g_1342+0x1534>
    f7fa:	48 89 c7             	mov    %rax,%rdi
    f7fd:	e8 f1 5e ff ff       	callq  56f3 <transparent_crc>
