


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    b09d:	83 e0 03             	and    $0x3,%eax
    b0a0:	0f b6 c0             	movzbl %al,%eax
    b0a3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b0a6:	48 8d 35 c8 1c 00 00 	lea    0x1cc8(%rip),%rsi        # cd75 <_IO_stdin_used+0xd75>
    b0ad:	48 89 c7             	mov    %rax,%rdi
    b0b0:	e8 3e a6 ff ff       	callq  56f3 <transparent_crc>
    b0b5:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    b0bc:	e9 7f 02 00 00       	jmpq   b340 <main+0x1386>
    b0c1:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b0c4:	48 63 d0             	movslq %eax,%rdx
    b0c7:	48 89 d0             	mov    %rdx,%rax
    b0ca:	48 c1 e0 03          	shl    $0x3,%rax
    b0ce:	48 29 d0             	sub    %rdx,%rax
    b0d1:	48 c1 e0 02          	shl    $0x2,%rax
    b0d5:	48 89 c2             	mov    %rax,%rdx
    b0d8:	48 8d 05 81 58 00 00 	lea    0x5881(%rip),%rax        # 10960 <g_852>
    b0df:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    b0e2:	25 ff ff 1f 00       	and    $0x1fffff,%eax
    b0e7:	89 c1                	mov    %eax,%ecx
    b0e9:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b0ec:	89 c2                	mov    %eax,%edx
    b0ee:	48 8d 35 89 1c 00 00 	lea    0x1c89(%rip),%rsi        # cd7e <_IO_stdin_used+0xd7e>
    b0f5:	48 89 cf             	mov    %rcx,%rdi
    b0f8:	e8 f6 a5 ff ff       	callq  56f3 <transparent_crc>
    b0fd:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b100:	48 63 d0             	movslq %eax,%rdx
    b103:	48 89 d0             	mov    %rdx,%rax
    b106:	48 c1 e0 03          	shl    $0x3,%rax
    b10a:	48 29 d0             	sub    %rdx,%rax
    b10d:	48 c1 e0 02          	shl    $0x2,%rax
    b111:	48 89 c2             	mov    %rax,%rdx
    b114:	48 8d 05 45 58 00 00 	lea    0x5845(%rip),%rax        # 10960 <g_852>
    b11b:	8b 44 02 04          	mov    0x4(%rdx,%rax,1),%eax
    b11f:	25 ff ff ff 07       	and    $0x7ffffff,%eax
    b124:	89 c1                	mov    %eax,%ecx
    b126:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b129:	89 c2                	mov    %eax,%edx
    b12b:	48 8d 35 58 1c 00 00 	lea    0x1c58(%rip),%rsi        # cd8a <_IO_stdin_used+0xd8a>
    b132:	48 89 cf             	mov    %rcx,%rdi
    b135:	e8 b9 a5 ff ff       	callq  56f3 <transparent_crc>
    b13a:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b13d:	48 63 d0             	movslq %eax,%rdx
    b140:	48 89 d0             	mov    %rdx,%rax
    b143:	48 c1 e0 03          	shl    $0x3,%rax
    b147:	48 29 d0             	sub    %rdx,%rax
    b14a:	48 c1 e0 02          	shl    $0x2,%rax
    b14e:	48 89 c2             	mov    %rax,%rdx
    b151:	48 8d 05 08 58 00 00 	lea    0x5808(%rip),%rax        # 10960 <g_852>
    b158:	8b 44 02 08          	mov    0x8(%rdx,%rax,1),%eax
    b15c:	c1 e0 08             	shl    $0x8,%eax
    b15f:	c1 f8 08             	sar    $0x8,%eax
    b162:	48 98                	cltq   
    b164:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b167:	48 8d 35 28 1c 00 00 	lea    0x1c28(%rip),%rsi        # cd96 <_IO_stdin_used+0xd96>
    b16e:	48 89 c7             	mov    %rax,%rdi
    b171:	e8 7d a5 ff ff       	callq  56f3 <transparent_crc>
    b176:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b179:	48 63 d0             	movslq %eax,%rdx
    b17c:	48 89 d0             	mov    %rdx,%rax
    b17f:	48 c1 e0 03          	shl    $0x3,%rax
    b183:	48 29 d0             	sub    %rdx,%rax
    b186:	48 c1 e0 02          	shl    $0x2,%rax
    b18a:	48 89 c2             	mov    %rax,%rdx
    b18d:	48 8d 05 cc 57 00 00 	lea    0x57cc(%rip),%rax        # 10960 <g_852>
    b194:	8b 44 02 08          	mov    0x8(%rdx,%rax,1),%eax
    b198:	c1 e0 04             	shl    $0x4,%eax
    b19b:	c1 f8 1c             	sar    $0x1c,%eax
    b19e:	48 0f be c0          	movsbq %al,%rax
    b1a2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b1a5:	48 8d 35 f6 1b 00 00 	lea    0x1bf6(%rip),%rsi        # cda2 <_IO_stdin_used+0xda2>
    b1ac:	48 89 c7             	mov    %rax,%rdi
    b1af:	e8 3f a5 ff ff       	callq  56f3 <transparent_crc>
    b1b4:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b1b7:	48 63 d0             	movslq %eax,%rdx
    b1ba:	48 89 d0             	mov    %rdx,%rax
    b1bd:	48 c1 e0 03          	shl    $0x3,%rax
    b1c1:	48 29 d0             	sub    %rdx,%rax
    b1c4:	48 c1 e0 02          	shl    $0x2,%rax
    b1c8:	48 89 c2             	mov    %rax,%rdx
    b1cb:	48 8d 05 8e 57 00 00 	lea    0x578e(%rip),%rax        # 10960 <g_852>
    b1d2:	8b 44 02 0c          	mov    0xc(%rdx,%rax,1),%eax
    b1d6:	c1 e0 07             	shl    $0x7,%eax
    b1d9:	c1 f8 07             	sar    $0x7,%eax
    b1dc:	48 98                	cltq   
    b1de:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b1e1:	48 8d 35 c6 1b 00 00 	lea    0x1bc6(%rip),%rsi        # cdae <_IO_stdin_used+0xdae>
    b1e8:	48 89 c7             	mov    %rax,%rdi
    b1eb:	e8 03 a5 ff ff       	callq  56f3 <transparent_crc>
    b1f0:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b1f3:	48 63 d0             	movslq %eax,%rdx
    b1f6:	48 89 d0             	mov    %rdx,%rax
    b1f9:	48 c1 e0 03          	shl    $0x3,%rax
    b1fd:	48 29 d0             	sub    %rdx,%rax
    b200:	48 c1 e0 02          	shl    $0x2,%rax
    b204:	48 89 c2             	mov    %rax,%rdx
    b207:	48 8d 05 62 57 00 00 	lea    0x5762(%rip),%rax        # 10970 <g_852+0x10>
    b20e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    b211:	c1 e0 0d             	shl    $0xd,%eax
    b214:	c1 f8 0d             	sar    $0xd,%eax
    b217:	48 98                	cltq   
    b219:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b21c:	48 8d 35 97 1b 00 00 	lea    0x1b97(%rip),%rsi        # cdba <_IO_stdin_used+0xdba>
    b223:	48 89 c7             	mov    %rax,%rdi
    b226:	e8 c8 a4 ff ff       	callq  56f3 <transparent_crc>
    b22b:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b22e:	48 63 d0             	movslq %eax,%rdx
    b231:	48 89 d0             	mov    %rdx,%rax
    b234:	48 c1 e0 03          	shl    $0x3,%rax
    b238:	48 29 d0             	sub    %rdx,%rax
    b23b:	48 c1 e0 02          	shl    $0x2,%rax
    b23f:	48 89 c2             	mov    %rax,%rdx
    b242:	48 8d 05 27 57 00 00 	lea    0x5727(%rip),%rax        # 10970 <g_852+0x10>
    b249:	8b 44 02 04          	mov    0x4(%rdx,%rax,1),%eax
    b24d:	25 ff ff 03 00       	and    $0x3ffff,%eax
    b252:	89 c1                	mov    %eax,%ecx
    b254:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b257:	89 c2                	mov    %eax,%edx
    b259:	48 8d 35 66 1b 00 00 	lea    0x1b66(%rip),%rsi        # cdc6 <_IO_stdin_used+0xdc6>
    b260:	48 89 cf             	mov    %rcx,%rdi
    b263:	e8 8b a4 ff ff       	callq  56f3 <transparent_crc>
    b268:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b26b:	48 63 d0             	movslq %eax,%rdx
    b26e:	48 89 d0             	mov    %rdx,%rax
    b271:	48 c1 e0 03          	shl    $0x3,%rax
    b275:	48 29 d0             	sub    %rdx,%rax
    b278:	48 c1 e0 02          	shl    $0x2,%rax
    b27c:	48 89 c2             	mov    %rax,%rdx
    b27f:	48 8d 05 ea 56 00 00 	lea    0x56ea(%rip),%rax        # 10970 <g_852+0x10>
    b286:	8b 44 02 08          	mov    0x8(%rdx,%rax,1),%eax
    b28a:	25 ff ff 1f 00       	and    $0x1fffff,%eax
    b28f:	89 c1                	mov    %eax,%ecx
    b291:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b294:	89 c2                	mov    %eax,%edx
    b296:	48 8d 35 35 1b 00 00 	lea    0x1b35(%rip),%rsi        # cdd2 <_IO_stdin_used+0xdd2>
    b29d:	48 89 cf             	mov    %rcx,%rdi
    b2a0:	e8 4e a4 ff ff       	callq  56f3 <transparent_crc>
    b2a5:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b2a8:	48 63 d0             	movslq %eax,%rdx
    b2ab:	48 89 d0             	mov    %rdx,%rax
    b2ae:	48 c1 e0 03          	shl    $0x3,%rax
    b2b2:	48 29 d0             	sub    %rdx,%rax
    b2b5:	48 c1 e0 02          	shl    $0x2,%rax
    b2b9:	48 89 c2             	mov    %rax,%rdx
    b2bc:	48 8d 05 ad 56 00 00 	lea    0x56ad(%rip),%rax        # 10970 <g_852+0x10>
    b2c3:	8b 44 02 08          	mov    0x8(%rdx,%rax,1),%eax
    b2c7:	c1 e0 09             	shl    $0x9,%eax
    b2ca:	c1 f8 1e             	sar    $0x1e,%eax
    b2cd:	48 0f be c0          	movsbq %al,%rax
    b2d1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b2d4:	48 8d 35 03 1b 00 00 	lea    0x1b03(%rip),%rsi        # cdde <_IO_stdin_used+0xdde>
    b2db:	48 89 c7             	mov    %rax,%rdi
    b2de:	e8 10 a4 ff ff       	callq  56f3 <transparent_crc>
    b2e3:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b2e6:	48 63 d0             	movslq %eax,%rdx
    b2e9:	48 89 d0             	mov    %rdx,%rax
    b2ec:	48 c1 e0 03          	shl    $0x3,%rax
    b2f0:	48 29 d0             	sub    %rdx,%rax
    b2f3:	48 c1 e0 02          	shl    $0x2,%rax
    b2f7:	48 89 c2             	mov    %rax,%rdx
    b2fa:	48 8d 05 6f 56 00 00 	lea    0x566f(%rip),%rax        # 10970 <g_852+0x10>
    b301:	8b 44 02 08          	mov    0x8(%rdx,%rax,1),%eax
    b305:	c1 e8 17             	shr    $0x17,%eax
    b308:	83 e0 03             	and    $0x3,%eax
    b30b:	0f b6 c0             	movzbl %al,%eax
    b30e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b311:	48 8d 35 d2 1a 00 00 	lea    0x1ad2(%rip),%rsi        # cdea <_IO_stdin_used+0xdea>
    b318:	48 89 c7             	mov    %rax,%rdi
    b31b:	e8 d3 a3 ff ff       	callq  56f3 <transparent_crc>
    b320:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    b324:	74 16                	je     b33c <main+0x1382>
    b326:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b329:	89 c6                	mov    %eax,%esi
    b32b:	48 8d 3d 0a 18 00 00 	lea    0x180a(%rip),%rdi        # cb3c <_IO_stdin_used+0xb3c>
    b332:	b8 00 00 00 00       	mov    $0x0,%eax
    b337:	e8 44 8d ff ff       	callq  4080 <printf@plt>
    b33c:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    b340:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
    b344:	0f 8e 77 fd ff ff    	jle    b0c1 <main+0x1107>
    b34a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    b351:	e9 7f 02 00 00       	jmpq   b5d5 <main+0x161b>
    b356:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b359:	48 63 d0             	movslq %eax,%rdx
    b35c:	48 89 d0             	mov    %rdx,%rax
    b35f:	48 c1 e0 03          	shl    $0x3,%rax
    b363:	48 29 d0             	sub    %rdx,%rax
    b366:	48 c1 e0 02          	shl    $0x2,%rax
    b36a:	48 89 c2             	mov    %rax,%rdx
    b36d:	48 8d 05 ac 56 00 00 	lea    0x56ac(%rip),%rax        # 10a20 <g_853>
    b374:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    b377:	25 ff ff 1f 00       	and    $0x1fffff,%eax
    b37c:	89 c1                	mov    %eax,%ecx
    b37e:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b381:	89 c2                	mov    %eax,%edx
    b383:	48 8d 35 6c 1a 00 00 	lea    0x1a6c(%rip),%rsi        # cdf6 <_IO_stdin_used+0xdf6>
    b38a:	48 89 cf             	mov    %rcx,%rdi
    b38d:	e8 61 a3 ff ff       	callq  56f3 <transparent_crc>
    b392:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b395:	48 63 d0             	movslq %eax,%rdx
    b398:	48 89 d0             	mov    %rdx,%rax
    b39b:	48 c1 e0 03          	shl    $0x3,%rax
    b39f:	48 29 d0             	sub    %rdx,%rax
    b3a2:	48 c1 e0 02          	shl    $0x2,%rax
    b3a6:	48 89 c2             	mov    %rax,%rdx
    b3a9:	48 8d 05 70 56 00 00 	lea    0x5670(%rip),%rax        # 10a20 <g_853>
    b3b0:	8b 44 02 04          	mov    0x4(%rdx,%rax,1),%eax
    b3b4:	25 ff ff ff 07       	and    $0x7ffffff,%eax
    b3b9:	89 c1                	mov    %eax,%ecx
    b3bb:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b3be:	89 c2                	mov    %eax,%edx
    b3c0:	48 8d 35 3b 1a 00 00 	lea    0x1a3b(%rip),%rsi        # ce02 <_IO_stdin_used+0xe02>
    b3c7:	48 89 cf             	mov    %rcx,%rdi
    b3ca:	e8 24 a3 ff ff       	callq  56f3 <transparent_crc>
    b3cf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b3d2:	48 63 d0             	movslq %eax,%rdx
    b3d5:	48 89 d0             	mov    %rdx,%rax
    b3d8:	48 c1 e0 03          	shl    $0x3,%rax
    b3dc:	48 29 d0             	sub    %rdx,%rax
    b3df:	48 c1 e0 02          	shl    $0x2,%rax
    b3e3:	48 89 c2             	mov    %rax,%rdx
    b3e6:	48 8d 05 33 56 00 00 	lea    0x5633(%rip),%rax        # 10a20 <g_853>
    b3ed:	8b 44 02 08          	mov    0x8(%rdx,%rax,1),%eax
    b3f1:	c1 e0 08             	shl    $0x8,%eax
    b3f4:	c1 f8 08             	sar    $0x8,%eax
    b3f7:	48 98                	cltq   
    b3f9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b3fc:	48 8d 35 0b 1a 00 00 	lea    0x1a0b(%rip),%rsi        # ce0e <_IO_stdin_used+0xe0e>
    b403:	48 89 c7             	mov    %rax,%rdi
    b406:	e8 e8 a2 ff ff       	callq  56f3 <transparent_crc>
    b40b:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b40e:	48 63 d0             	movslq %eax,%rdx
    b411:	48 89 d0             	mov    %rdx,%rax
    b414:	48 c1 e0 03          	shl    $0x3,%rax
    b418:	48 29 d0             	sub    %rdx,%rax
    b41b:	48 c1 e0 02          	shl    $0x2,%rax
    b41f:	48 89 c2             	mov    %rax,%rdx
    b422:	48 8d 05 f7 55 00 00 	lea    0x55f7(%rip),%rax        # 10a20 <g_853>
    b429:	8b 44 02 08          	mov    0x8(%rdx,%rax,1),%eax
    b42d:	c1 e0 04             	shl    $0x4,%eax
    b430:	c1 f8 1c             	sar    $0x1c,%eax
    b433:	48 0f be c0          	movsbq %al,%rax
    b437:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b43a:	48 8d 35 d9 19 00 00 	lea    0x19d9(%rip),%rsi        # ce1a <_IO_stdin_used+0xe1a>
    b441:	48 89 c7             	mov    %rax,%rdi
    b444:	e8 aa a2 ff ff       	callq  56f3 <transparent_crc>
    b449:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b44c:	48 63 d0             	movslq %eax,%rdx
    b44f:	48 89 d0             	mov    %rdx,%rax
    b452:	48 c1 e0 03          	shl    $0x3,%rax
    b456:	48 29 d0             	sub    %rdx,%rax
    b459:	48 c1 e0 02          	shl    $0x2,%rax
    b45d:	48 89 c2             	mov    %rax,%rdx
    b460:	48 8d 05 b9 55 00 00 	lea    0x55b9(%rip),%rax        # 10a20 <g_853>
    b467:	8b 44 02 0c          	mov    0xc(%rdx,%rax,1),%eax
    b46b:	c1 e0 07             	shl    $0x7,%eax
    b46e:	c1 f8 07             	sar    $0x7,%eax
    b471:	48 98                	cltq   
    b473:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b476:	48 8d 35 a9 19 00 00 	lea    0x19a9(%rip),%rsi        # ce26 <_IO_stdin_used+0xe26>
    b47d:	48 89 c7             	mov    %rax,%rdi
    b480:	e8 6e a2 ff ff       	callq  56f3 <transparent_crc>
    b485:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b488:	48 63 d0             	movslq %eax,%rdx
    b48b:	48 89 d0             	mov    %rdx,%rax
    b48e:	48 c1 e0 03          	shl    $0x3,%rax
    b492:	48 29 d0             	sub    %rdx,%rax
    b495:	48 c1 e0 02          	shl    $0x2,%rax
    b499:	48 89 c2             	mov    %rax,%rdx
    b49c:	48 8d 05 8d 55 00 00 	lea    0x558d(%rip),%rax        # 10a30 <g_853+0x10>
    b4a3:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    b4a6:	c1 e0 0d             	shl    $0xd,%eax
    b4a9:	c1 f8 0d             	sar    $0xd,%eax
    b4ac:	48 98                	cltq   
    b4ae:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b4b1:	48 8d 35 7a 19 00 00 	lea    0x197a(%rip),%rsi        # ce32 <_IO_stdin_used+0xe32>
    b4b8:	48 89 c7             	mov    %rax,%rdi
    b4bb:	e8 33 a2 ff ff       	callq  56f3 <transparent_crc>
    b4c0:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b4c3:	48 63 d0             	movslq %eax,%rdx
    b4c6:	48 89 d0             	mov    %rdx,%rax
    b4c9:	48 c1 e0 03          	shl    $0x3,%rax
    b4cd:	48 29 d0             	sub    %rdx,%rax
    b4d0:	48 c1 e0 02          	shl    $0x2,%rax
    b4d4:	48 89 c2             	mov    %rax,%rdx
    b4d7:	48 8d 05 52 55 00 00 	lea    0x5552(%rip),%rax        # 10a30 <g_853+0x10>
    b4de:	8b 44 02 04          	mov    0x4(%rdx,%rax,1),%eax
    b4e2:	25 ff ff 03 00       	and    $0x3ffff,%eax
    b4e7:	89 c1                	mov    %eax,%ecx
    b4e9:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b4ec:	89 c2                	mov    %eax,%edx
    b4ee:	48 8d 35 49 19 00 00 	lea    0x1949(%rip),%rsi        # ce3e <_IO_stdin_used+0xe3e>
    b4f5:	48 89 cf             	mov    %rcx,%rdi
    b4f8:	e8 f6 a1 ff ff       	callq  56f3 <transparent_crc>
    b4fd:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b500:	48 63 d0             	movslq %eax,%rdx
    b503:	48 89 d0             	mov    %rdx,%rax
    b506:	48 c1 e0 03          	shl    $0x3,%rax
    b50a:	48 29 d0             	sub    %rdx,%rax
    b50d:	48 c1 e0 02          	shl    $0x2,%rax
    b511:	48 89 c2             	mov    %rax,%rdx
    b514:	48 8d 05 15 55 00 00 	lea    0x5515(%rip),%rax        # 10a30 <g_853+0x10>
    b51b:	8b 44 02 08          	mov    0x8(%rdx,%rax,1),%eax
    b51f:	25 ff ff 1f 00       	and    $0x1fffff,%eax
    b524:	89 c1                	mov    %eax,%ecx
    b526:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b529:	89 c2                	mov    %eax,%edx
    b52b:	48 8d 35 18 19 00 00 	lea    0x1918(%rip),%rsi        # ce4a <_IO_stdin_used+0xe4a>
    b532:	48 89 cf             	mov    %rcx,%rdi
    b535:	e8 b9 a1 ff ff       	callq  56f3 <transparent_crc>
    b53a:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b53d:	48 63 d0             	movslq %eax,%rdx
    b540:	48 89 d0             	mov    %rdx,%rax
    b543:	48 c1 e0 03          	shl    $0x3,%rax
    b547:	48 29 d0             	sub    %rdx,%rax
    b54a:	48 c1 e0 02          	shl    $0x2,%rax
    b54e:	48 89 c2             	mov    %rax,%rdx
    b551:	48 8d 05 d8 54 00 00 	lea    0x54d8(%rip),%rax        # 10a30 <g_853+0x10>
    b558:	8b 44 02 08          	mov    0x8(%rdx,%rax,1),%eax
    b55c:	c1 e0 09             	shl    $0x9,%eax
    b55f:	c1 f8 1e             	sar    $0x1e,%eax
    b562:	48 0f be c0          	movsbq %al,%rax
    b566:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b569:	48 8d 35 e6 18 00 00 	lea    0x18e6(%rip),%rsi        # ce56 <_IO_stdin_used+0xe56>
    b570:	48 89 c7             	mov    %rax,%rdi
    b573:	e8 7b a1 ff ff       	callq  56f3 <transparent_crc>
    b578:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b57b:	48 63 d0             	movslq %eax,%rdx
    b57e:	48 89 d0             	mov    %rdx,%rax
    b581:	48 c1 e0 03          	shl    $0x3,%rax
    b585:	48 29 d0             	sub    %rdx,%rax
    b588:	48 c1 e0 02          	shl    $0x2,%rax
    b58c:	48 89 c2             	mov    %rax,%rdx
    b58f:	48 8d 05 9a 54 00 00 	lea    0x549a(%rip),%rax        # 10a30 <g_853+0x10>
    b596:	8b 44 02 08          	mov    0x8(%rdx,%rax,1),%eax
    b59a:	c1 e8 17             	shr    $0x17,%eax
    b59d:	83 e0 03             	and    $0x3,%eax
    b5a0:	0f b6 c0             	movzbl %al,%eax
    b5a3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b5a6:	48 8d 35 b5 18 00 00 	lea    0x18b5(%rip),%rsi        # ce62 <_IO_stdin_used+0xe62>
    b5ad:	48 89 c7             	mov    %rax,%rdi
    b5b0:	e8 3e a1 ff ff       	callq  56f3 <transparent_crc>
    b5b5:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    b5b9:	74 16                	je     b5d1 <main+0x1617>
    b5bb:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b5be:	89 c6                	mov    %eax,%esi
    b5c0:	48 8d 3d 75 15 00 00 	lea    0x1575(%rip),%rdi        # cb3c <_IO_stdin_used+0xb3c>
    b5c7:	b8 00 00 00 00       	mov    $0x0,%eax
    b5cc:	e8 af 8a ff ff       	callq  4080 <printf@plt>
    b5d1:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    b5d5:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    b5d9:	0f 8e 77 fd ff ff    	jle    b356 <main+0x139c>
    b5df:	48 8b 05 1a 55 00 00 	mov    0x551a(%rip),%rax        # 10b00 <g_908>
    b5e6:	25 ff ff 1f 00       	and    $0x1fffff,%eax
    b5eb:	89 c1                	mov    %eax,%ecx
    b5ed:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b5f0:	89 c2                	mov    %eax,%edx
    b5f2:	48 8d 35 75 18 00 00 	lea    0x1875(%rip),%rsi        # ce6e <_IO_stdin_used+0xe6e>
    b5f9:	48 89 cf             	mov    %rcx,%rdi
    b5fc:	e8 f2 a0 ff ff       	callq  56f3 <transparent_crc>
    b601:	48 8b 05 f8 54 00 00 	mov    0x54f8(%rip),%rax        # 10b00 <g_908>
    b608:	48 c1 e8 20          	shr    $0x20,%rax
    b60c:	25 ff ff ff 07       	and    $0x7ffffff,%eax
    b611:	89 c1                	mov    %eax,%ecx
    b613:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b616:	89 c2                	mov    %eax,%edx
    b618:	48 8d 35 58 18 00 00 	lea    0x1858(%rip),%rsi        # ce77 <_IO_stdin_used+0xe77>
    b61f:	48 89 cf             	mov    %rcx,%rdi
    b622:	e8 cc a0 ff ff       	callq  56f3 <transparent_crc>
    b627:	48 8b 05 da 54 00 00 	mov    0x54da(%rip),%rax        # 10b08 <g_908+0x8>
    b62e:	c1 e0 08             	shl    $0x8,%eax
    b631:	c1 f8 08             	sar    $0x8,%eax
    b634:	48 98                	cltq   
    b636:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b639:	48 8d 35 40 18 00 00 	lea    0x1840(%rip),%rsi        # ce80 <_IO_stdin_used+0xe80>
    b640:	48 89 c7             	mov    %rax,%rdi
    b643:	e8 ab a0 ff ff       	callq  56f3 <transparent_crc>
    b648:	48 8b 05 b9 54 00 00 	mov    0x54b9(%rip),%rax        # 10b08 <g_908+0x8>
    b64f:	c1 e0 04             	shl    $0x4,%eax
    b652:	c1 f8 1c             	sar    $0x1c,%eax
    b655:	48 0f be c0          	movsbq %al,%rax
    b659:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b65c:	48 8d 35 26 18 00 00 	lea    0x1826(%rip),%rsi        # ce89 <_IO_stdin_used+0xe89>
    b663:	48 89 c7             	mov    %rax,%rdi
    b666:	e8 88 a0 ff ff       	callq  56f3 <transparent_crc>
    b66b:	48 8b 05 96 54 00 00 	mov    0x5496(%rip),%rax        # 10b08 <g_908+0x8>
    b672:	48 c1 e0 07          	shl    $0x7,%rax
    b676:	48 c1 f8 27          	sar    $0x27,%rax
    b67a:	48 98                	cltq   
    b67c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b67f:	48 8d 35 0c 18 00 00 	lea    0x180c(%rip),%rsi        # ce92 <_IO_stdin_used+0xe92>
    b686:	48 89 c7             	mov    %rax,%rdi
    b689:	e8 65 a0 ff ff       	callq  56f3 <transparent_crc>
    b68e:	48 8b 05 7b 54 00 00 	mov    0x547b(%rip),%rax        # 10b10 <g_908+0x10>
    b695:	c1 e0 0d             	shl    $0xd,%eax
    b698:	c1 f8 0d             	sar    $0xd,%eax
    b69b:	48 98                	cltq   
    b69d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b6a0:	48 8d 35 f4 17 00 00 	lea    0x17f4(%rip),%rsi        # ce9b <_IO_stdin_used+0xe9b>
    b6a7:	48 89 c7             	mov    %rax,%rdi
    b6aa:	e8 44 a0 ff ff       	callq  56f3 <transparent_crc>
    b6af:	48 8b 05 5a 54 00 00 	mov    0x545a(%rip),%rax        # 10b10 <g_908+0x10>
    b6b6:	48 c1 e8 20          	shr    $0x20,%rax
    b6ba:	25 ff ff 03 00       	and    $0x3ffff,%eax
    b6bf:	89 c1                	mov    %eax,%ecx
    b6c1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b6c4:	89 c2                	mov    %eax,%edx
    b6c6:	48 8d 35 d7 17 00 00 	lea    0x17d7(%rip),%rsi        # cea4 <_IO_stdin_used+0xea4>
    b6cd:	48 89 cf             	mov    %rcx,%rdi
    b6d0:	e8 1e a0 ff ff       	callq  56f3 <transparent_crc>
    b6d5:	48 8b 05 3c 54 00 00 	mov    0x543c(%rip),%rax        # 10b18 <g_908+0x18>
    b6dc:	25 ff ff 1f 00       	and    $0x1fffff,%eax
    b6e1:	89 c1                	mov    %eax,%ecx
    b6e3:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b6e6:	89 c2                	mov    %eax,%edx
    b6e8:	48 8d 35 be 17 00 00 	lea    0x17be(%rip),%rsi        # cead <_IO_stdin_used+0xead>
    b6ef:	48 89 cf             	mov    %rcx,%rdi
    b6f2:	e8 fc 9f ff ff       	callq  56f3 <transparent_crc>
    b6f7:	48 8b 05 1a 54 00 00 	mov    0x541a(%rip),%rax        # 10b18 <g_908+0x18>
    b6fe:	c1 e0 09             	shl    $0x9,%eax
    b701:	c1 f8 1e             	sar    $0x1e,%eax
