


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   1452d:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
   14531:	0f 8e 61 ff ff ff    	jle    14498 <main+0xdc>
   14537:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1453b:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   1453f:	0f 8e 47 ff ff ff    	jle    1448c <main+0xd0>
   14545:	8b 05 e9 6d 00 00    	mov    0x6de9(%rip),%eax        # 1b334 <g_44>
   1454b:	48 98                	cltq   
   1454d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14550:	48 8d 35 8b 37 00 00 	lea    0x378b(%rip),%rsi        # 17ce2 <g_2389+0xc1a>
   14557:	48 89 c7             	mov    %rax,%rdi
   1455a:	e8 94 21 ff ff       	callq  66f3 <transparent_crc>
   1455f:	0f b6 05 d2 6d 00 00 	movzbl 0x6dd2(%rip),%eax        # 1b338 <g_57>
   14566:	48 0f be c0          	movsbq %al,%rax
   1456a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1456d:	48 8d 35 73 37 00 00 	lea    0x3773(%rip),%rsi        # 17ce7 <g_2389+0xc1f>
   14574:	48 89 c7             	mov    %rax,%rdi
   14577:	e8 77 21 ff ff       	callq  66f3 <transparent_crc>
   1457c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   14583:	e9 a2 00 00 00       	jmpq   1462a <main+0x26e>
   14588:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1458f:	e9 88 00 00 00       	jmpq   1461c <main+0x260>
   14594:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   1459b:	eb 75                	jmp    14612 <main+0x256>
   1459d:	8b 45 f8             	mov    -0x8(%rbp),%eax
   145a0:	48 63 c8             	movslq %eax,%rcx
   145a3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   145a6:	48 63 d0             	movslq %eax,%rdx
   145a9:	8b 45 f4             	mov    -0xc(%rbp),%eax
   145ac:	48 63 f0             	movslq %eax,%rsi
   145af:	48 89 d0             	mov    %rdx,%rax
   145b2:	48 c1 e0 03          	shl    $0x3,%rax
   145b6:	48 01 d0             	add    %rdx,%rax
   145b9:	48 01 f0             	add    %rsi,%rax
   145bc:	48 01 c0             	add    %rax,%rax
   145bf:	48 01 c8             	add    %rcx,%rax
   145c2:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   145c9:	00 
   145ca:	48 8d 05 6f 6d 00 00 	lea    0x6d6f(%rip),%rax        # 1b340 <g_97>
   145d1:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   145d5:	48 89 c1             	mov    %rax,%rcx
   145d8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   145db:	89 c2                	mov    %eax,%edx
   145dd:	48 8d 35 08 37 00 00 	lea    0x3708(%rip),%rsi        # 17cec <g_2389+0xc24>
   145e4:	48 89 cf             	mov    %rcx,%rdi
   145e7:	e8 07 21 ff ff       	callq  66f3 <transparent_crc>
   145ec:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   145f0:	74 1c                	je     1460e <main+0x252>
   145f2:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   145f5:	8b 55 f4             	mov    -0xc(%rbp),%edx
   145f8:	8b 45 f0             	mov    -0x10(%rbp),%eax
   145fb:	89 c6                	mov    %eax,%esi
   145fd:	48 8d 3d c8 36 00 00 	lea    0x36c8(%rip),%rdi        # 17ccc <g_2389+0xc04>
   14604:	b8 00 00 00 00       	mov    $0x0,%eax
   14609:	e8 72 0a ff ff       	callq  5080 <printf@plt>
   1460e:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   14612:	83 7d f8 01          	cmpl   $0x1,-0x8(%rbp)
   14616:	7e 85                	jle    1459d <main+0x1e1>
   14618:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1461c:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
   14620:	0f 8e 6e ff ff ff    	jle    14594 <main+0x1d8>
   14626:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1462a:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   1462e:	0f 8e 54 ff ff ff    	jle    14588 <main+0x1cc>
   14634:	8b 05 86 71 00 00    	mov    0x7186(%rip),%eax        # 1b7c0 <g_116>
   1463a:	c1 e0 07             	shl    $0x7,%eax
   1463d:	c1 f8 07             	sar    $0x7,%eax
   14640:	48 98                	cltq   
   14642:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14645:	48 8d 35 ae 36 00 00 	lea    0x36ae(%rip),%rsi        # 17cfa <g_2389+0xc32>
   1464c:	48 89 c7             	mov    %rax,%rdi
   1464f:	e8 9f 20 ff ff       	callq  66f3 <transparent_crc>
   14654:	0f b6 05 69 71 00 00 	movzbl 0x7169(%rip),%eax        # 1b7c4 <g_116+0x4>
   1465b:	0f b6 c0             	movzbl %al,%eax
   1465e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14661:	48 8d 35 9b 36 00 00 	lea    0x369b(%rip),%rsi        # 17d03 <g_2389+0xc3b>
   14668:	48 89 c7             	mov    %rax,%rdi
   1466b:	e8 83 20 ff ff       	callq  66f3 <transparent_crc>
   14670:	48 8b 05 49 71 00 00 	mov    0x7149(%rip),%rax        # 1b7c0 <g_116>
   14677:	48 c1 e8 28          	shr    $0x28,%rax
   1467b:	25 ff ff 03 00       	and    $0x3ffff,%eax
   14680:	89 c1                	mov    %eax,%ecx
   14682:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14685:	89 c2                	mov    %eax,%edx
   14687:	48 8d 35 7e 36 00 00 	lea    0x367e(%rip),%rsi        # 17d0c <g_2389+0xc44>
   1468e:	48 89 cf             	mov    %rcx,%rdi
   14691:	e8 5d 20 ff ff       	callq  66f3 <transparent_crc>
   14696:	48 8b 05 23 71 00 00 	mov    0x7123(%rip),%rax        # 1b7c0 <g_116>
   1469d:	48 c1 e8 3a          	shr    $0x3a,%rax
   146a1:	48 89 c2             	mov    %rax,%rdx
   146a4:	48 8b 05 1d 71 00 00 	mov    0x711d(%rip),%rax        # 1b7c8 <g_116+0x8>
   146ab:	83 e0 3f             	and    $0x3f,%eax
   146ae:	48 c1 e0 06          	shl    $0x6,%rax
   146b2:	48 09 d0             	or     %rdx,%rax
   146b5:	0f b7 c0             	movzwl %ax,%eax
   146b8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   146bb:	48 8d 35 53 36 00 00 	lea    0x3653(%rip),%rsi        # 17d15 <g_2389+0xc4d>
   146c2:	48 89 c7             	mov    %rax,%rdi
   146c5:	e8 29 20 ff ff       	callq  66f3 <transparent_crc>
   146ca:	0f b6 05 f8 70 00 00 	movzbl 0x70f8(%rip),%eax        # 1b7c9 <g_116+0x9>
   146d1:	0f b6 c0             	movzbl %al,%eax
   146d4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   146d7:	48 8d 35 40 36 00 00 	lea    0x3640(%rip),%rsi        # 17d1e <g_2389+0xc56>
   146de:	48 89 c7             	mov    %rax,%rdi
   146e1:	e8 0d 20 ff ff       	callq  66f3 <transparent_crc>
   146e6:	8b 05 de 70 00 00    	mov    0x70de(%rip),%eax        # 1b7ca <g_116+0xa>
   146ec:	89 c1                	mov    %eax,%ecx
   146ee:	8b 45 fc             	mov    -0x4(%rbp),%eax
   146f1:	89 c2                	mov    %eax,%edx
   146f3:	48 8d 35 2d 36 00 00 	lea    0x362d(%rip),%rsi        # 17d27 <g_2389+0xc5f>
   146fa:	48 89 cf             	mov    %rcx,%rdi
   146fd:	e8 f1 1f ff ff       	callq  66f3 <transparent_crc>
   14702:	48 8b 05 c5 70 00 00 	mov    0x70c5(%rip),%rax        # 1b7ce <g_116+0xe>
   14709:	48 89 c1             	mov    %rax,%rcx
   1470c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1470f:	89 c2                	mov    %eax,%edx
   14711:	48 8d 35 18 36 00 00 	lea    0x3618(%rip),%rsi        # 17d30 <g_2389+0xc68>
   14718:	48 89 cf             	mov    %rcx,%rdi
   1471b:	e8 d3 1f ff ff       	callq  66f3 <transparent_crc>
   14720:	48 8b 05 af 70 00 00 	mov    0x70af(%rip),%rax        # 1b7d6 <g_116+0x16>
   14727:	48 89 c1             	mov    %rax,%rcx
   1472a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1472d:	89 c2                	mov    %eax,%edx
   1472f:	48 8d 35 03 36 00 00 	lea    0x3603(%rip),%rsi        # 17d39 <g_2389+0xc71>
   14736:	48 89 cf             	mov    %rcx,%rdi
   14739:	e8 b5 1f ff ff       	callq  66f3 <transparent_crc>
   1473e:	48 8b 05 99 70 00 00 	mov    0x7099(%rip),%rax        # 1b7de <g_116+0x1e>
   14745:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14748:	48 8d 35 f3 35 00 00 	lea    0x35f3(%rip),%rsi        # 17d42 <g_2389+0xc7a>
   1474f:	48 89 c7             	mov    %rax,%rdi
   14752:	e8 9c 1f ff ff       	callq  66f3 <transparent_crc>
   14757:	0f b7 05 88 70 00 00 	movzwl 0x7088(%rip),%eax        # 1b7e6 <g_116+0x26>
   1475e:	48 0f bf c0          	movswq %ax,%rax
   14762:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14765:	48 8d 35 df 35 00 00 	lea    0x35df(%rip),%rsi        # 17d4b <g_2389+0xc83>
   1476c:	48 89 c7             	mov    %rax,%rdi
   1476f:	e8 7f 1f ff ff       	callq  66f3 <transparent_crc>
   14774:	48 8b 05 6d 70 00 00 	mov    0x706d(%rip),%rax        # 1b7e8 <g_123>
   1477b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1477e:	48 8d 35 cf 35 00 00 	lea    0x35cf(%rip),%rsi        # 17d54 <g_2389+0xc8c>
   14785:	48 89 c7             	mov    %rax,%rdi
   14788:	e8 66 1f ff ff       	callq  66f3 <transparent_crc>
   1478d:	8b 05 5d 70 00 00    	mov    0x705d(%rip),%eax        # 1b7f0 <g_137>
   14793:	89 c1                	mov    %eax,%ecx
   14795:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14798:	89 c2                	mov    %eax,%edx
   1479a:	48 8d 35 b9 35 00 00 	lea    0x35b9(%rip),%rsi        # 17d5a <g_2389+0xc92>
   147a1:	48 89 cf             	mov    %rcx,%rdi
   147a4:	e8 4a 1f ff ff       	callq  66f3 <transparent_crc>
   147a9:	8b 05 45 70 00 00    	mov    0x7045(%rip),%eax        # 1b7f4 <g_144>
   147af:	89 c1                	mov    %eax,%ecx
   147b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   147b4:	89 c2                	mov    %eax,%edx
   147b6:	48 8d 35 a3 35 00 00 	lea    0x35a3(%rip),%rsi        # 17d60 <g_2389+0xc98>
   147bd:	48 89 cf             	mov    %rcx,%rdi
   147c0:	e8 2e 1f ff ff       	callq  66f3 <transparent_crc>
   147c5:	0f b6 05 2c 70 00 00 	movzbl 0x702c(%rip),%eax        # 1b7f8 <g_147>
   147cc:	0f b6 c0             	movzbl %al,%eax
   147cf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   147d2:	48 8d 35 8d 35 00 00 	lea    0x358d(%rip),%rsi        # 17d66 <g_2389+0xc9e>
   147d9:	48 89 c7             	mov    %rax,%rdi
   147dc:	e8 12 1f ff ff       	callq  66f3 <transparent_crc>
   147e1:	0f b7 05 12 70 00 00 	movzwl 0x7012(%rip),%eax        # 1b7fa <g_149>
   147e8:	0f b7 c0             	movzwl %ax,%eax
   147eb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   147ee:	48 8d 35 77 35 00 00 	lea    0x3577(%rip),%rsi        # 17d6c <g_2389+0xca4>
   147f5:	48 89 c7             	mov    %rax,%rdi
   147f8:	e8 f6 1e ff ff       	callq  66f3 <transparent_crc>
   147fd:	8b 05 f9 6f 00 00    	mov    0x6ff9(%rip),%eax        # 1b7fc <g_151>
   14803:	89 c1                	mov    %eax,%ecx
   14805:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14808:	89 c2                	mov    %eax,%edx
   1480a:	48 8d 35 61 35 00 00 	lea    0x3561(%rip),%rsi        # 17d72 <g_2389+0xcaa>
   14811:	48 89 cf             	mov    %rcx,%rdi
   14814:	e8 da 1e ff ff       	callq  66f3 <transparent_crc>
   14819:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   14820:	eb 46                	jmp    14868 <main+0x4ac>
   14822:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14825:	48 98                	cltq   
   14827:	48 8d 15 d2 6f 00 00 	lea    0x6fd2(%rip),%rdx        # 1b800 <g_179>
   1482e:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   14832:	48 0f be c0          	movsbq %al,%rax
   14836:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14839:	48 8d 35 38 35 00 00 	lea    0x3538(%rip),%rsi        # 17d78 <g_2389+0xcb0>
   14840:	48 89 c7             	mov    %rax,%rdi
   14843:	e8 ab 1e ff ff       	callq  66f3 <transparent_crc>
   14848:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1484c:	74 16                	je     14864 <main+0x4a8>
   1484e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14851:	89 c6                	mov    %eax,%esi
   14853:	48 8d 3d 27 35 00 00 	lea    0x3527(%rip),%rdi        # 17d81 <g_2389+0xcb9>
   1485a:	b8 00 00 00 00       	mov    $0x0,%eax
   1485f:	e8 1c 08 ff ff       	callq  5080 <printf@plt>
   14864:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   14868:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   1486c:	7e b4                	jle    14822 <main+0x466>
   1486e:	8b 05 98 6f 00 00    	mov    0x6f98(%rip),%eax        # 1b80c <g_199>
   14874:	48 98                	cltq   
   14876:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14879:	48 8d 35 0f 35 00 00 	lea    0x350f(%rip),%rsi        # 17d8f <g_2389+0xcc7>
   14880:	48 89 c7             	mov    %rax,%rdi
   14883:	e8 6b 1e ff ff       	callq  66f3 <transparent_crc>
   14888:	48 8b 05 81 6f 00 00 	mov    0x6f81(%rip),%rax        # 1b810 <g_201>
   1488f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14892:	48 8d 35 fc 34 00 00 	lea    0x34fc(%rip),%rsi        # 17d95 <g_2389+0xccd>
   14899:	48 89 c7             	mov    %rax,%rdi
   1489c:	e8 52 1e ff ff       	callq  66f3 <transparent_crc>
   148a1:	0f b7 05 70 6f 00 00 	movzwl 0x6f70(%rip),%eax        # 1b818 <g_223>
   148a8:	48 0f bf c0          	movswq %ax,%rax
   148ac:	8b 55 fc             	mov    -0x4(%rbp),%edx
   148af:	48 8d 35 e5 34 00 00 	lea    0x34e5(%rip),%rsi        # 17d9b <g_2389+0xcd3>
   148b6:	48 89 c7             	mov    %rax,%rdi
   148b9:	e8 35 1e ff ff       	callq  66f3 <transparent_crc>
   148be:	8b 05 5c 6f 00 00    	mov    0x6f5c(%rip),%eax        # 1b820 <g_244>
   148c4:	c1 e0 07             	shl    $0x7,%eax
   148c7:	c1 f8 07             	sar    $0x7,%eax
   148ca:	48 98                	cltq   
   148cc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   148cf:	48 8d 35 cb 34 00 00 	lea    0x34cb(%rip),%rsi        # 17da1 <g_2389+0xcd9>
   148d6:	48 89 c7             	mov    %rax,%rdi
   148d9:	e8 15 1e ff ff       	callq  66f3 <transparent_crc>
   148de:	0f b6 05 3f 6f 00 00 	movzbl 0x6f3f(%rip),%eax        # 1b824 <g_244+0x4>
   148e5:	0f b6 c0             	movzbl %al,%eax
   148e8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   148eb:	48 8d 35 b8 34 00 00 	lea    0x34b8(%rip),%rsi        # 17daa <g_2389+0xce2>
   148f2:	48 89 c7             	mov    %rax,%rdi
   148f5:	e8 f9 1d ff ff       	callq  66f3 <transparent_crc>
   148fa:	48 8b 05 1f 6f 00 00 	mov    0x6f1f(%rip),%rax        # 1b820 <g_244>
   14901:	48 c1 e8 28          	shr    $0x28,%rax
   14905:	25 ff ff 03 00       	and    $0x3ffff,%eax
   1490a:	89 c1                	mov    %eax,%ecx
   1490c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1490f:	89 c2                	mov    %eax,%edx
   14911:	48 8d 35 9b 34 00 00 	lea    0x349b(%rip),%rsi        # 17db3 <g_2389+0xceb>
   14918:	48 89 cf             	mov    %rcx,%rdi
   1491b:	e8 d3 1d ff ff       	callq  66f3 <transparent_crc>
   14920:	48 8b 05 f9 6e 00 00 	mov    0x6ef9(%rip),%rax        # 1b820 <g_244>
   14927:	48 c1 e8 3a          	shr    $0x3a,%rax
   1492b:	48 89 c2             	mov    %rax,%rdx
   1492e:	48 8b 05 f3 6e 00 00 	mov    0x6ef3(%rip),%rax        # 1b828 <g_244+0x8>
   14935:	83 e0 3f             	and    $0x3f,%eax
   14938:	48 c1 e0 06          	shl    $0x6,%rax
   1493c:	48 09 d0             	or     %rdx,%rax
   1493f:	0f b7 c0             	movzwl %ax,%eax
   14942:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14945:	48 8d 35 70 34 00 00 	lea    0x3470(%rip),%rsi        # 17dbc <g_2389+0xcf4>
   1494c:	48 89 c7             	mov    %rax,%rdi
   1494f:	e8 9f 1d ff ff       	callq  66f3 <transparent_crc>
   14954:	0f b6 05 ce 6e 00 00 	movzbl 0x6ece(%rip),%eax        # 1b829 <g_244+0x9>
   1495b:	0f b6 c0             	movzbl %al,%eax
   1495e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14961:	48 8d 35 5d 34 00 00 	lea    0x345d(%rip),%rsi        # 17dc5 <g_2389+0xcfd>
   14968:	48 89 c7             	mov    %rax,%rdi
   1496b:	e8 83 1d ff ff       	callq  66f3 <transparent_crc>
   14970:	8b 05 b4 6e 00 00    	mov    0x6eb4(%rip),%eax        # 1b82a <g_244+0xa>
   14976:	89 c1                	mov    %eax,%ecx
   14978:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1497b:	89 c2                	mov    %eax,%edx
   1497d:	48 8d 35 4a 34 00 00 	lea    0x344a(%rip),%rsi        # 17dce <g_2389+0xd06>
   14984:	48 89 cf             	mov    %rcx,%rdi
   14987:	e8 67 1d ff ff       	callq  66f3 <transparent_crc>
   1498c:	48 8b 05 9b 6e 00 00 	mov    0x6e9b(%rip),%rax        # 1b82e <g_244+0xe>
   14993:	48 89 c1             	mov    %rax,%rcx
   14996:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14999:	89 c2                	mov    %eax,%edx
   1499b:	48 8d 35 35 34 00 00 	lea    0x3435(%rip),%rsi        # 17dd7 <g_2389+0xd0f>
   149a2:	48 89 cf             	mov    %rcx,%rdi
   149a5:	e8 49 1d ff ff       	callq  66f3 <transparent_crc>
   149aa:	48 8b 05 85 6e 00 00 	mov    0x6e85(%rip),%rax        # 1b836 <g_244+0x16>
   149b1:	48 89 c1             	mov    %rax,%rcx
   149b4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   149b7:	89 c2                	mov    %eax,%edx
   149b9:	48 8d 35 20 34 00 00 	lea    0x3420(%rip),%rsi        # 17de0 <g_2389+0xd18>
   149c0:	48 89 cf             	mov    %rcx,%rdi
   149c3:	e8 2b 1d ff ff       	callq  66f3 <transparent_crc>
   149c8:	48 8b 05 6f 6e 00 00 	mov    0x6e6f(%rip),%rax        # 1b83e <g_244+0x1e>
   149cf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   149d2:	48 8d 35 10 34 00 00 	lea    0x3410(%rip),%rsi        # 17de9 <g_2389+0xd21>
   149d9:	48 89 c7             	mov    %rax,%rdi
   149dc:	e8 12 1d ff ff       	callq  66f3 <transparent_crc>
   149e1:	0f b7 05 5e 6e 00 00 	movzwl 0x6e5e(%rip),%eax        # 1b846 <g_244+0x26>
   149e8:	48 0f bf c0          	movswq %ax,%rax
   149ec:	8b 55 fc             	mov    -0x4(%rbp),%edx
   149ef:	48 8d 35 fc 33 00 00 	lea    0x33fc(%rip),%rsi        # 17df2 <g_2389+0xd2a>
   149f6:	48 89 c7             	mov    %rax,%rdi
   149f9:	e8 f5 1c ff ff       	callq  66f3 <transparent_crc>
   149fe:	8b 05 24 96 00 00    	mov    0x9624(%rip),%eax        # 1e028 <g_276>
   14a04:	48 98                	cltq   
   14a06:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14a09:	48 8d 35 eb 33 00 00 	lea    0x33eb(%rip),%rsi        # 17dfb <g_2389+0xd33>
   14a10:	48 89 c7             	mov    %rax,%rdi
   14a13:	e8 db 1c ff ff       	callq  66f3 <transparent_crc>
   14a18:	8b 05 2a 6e 00 00    	mov    0x6e2a(%rip),%eax        # 1b848 <g_292>
   14a1e:	89 c1                	mov    %eax,%ecx
   14a20:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14a23:	89 c2                	mov    %eax,%edx
   14a25:	48 8d 35 d5 33 00 00 	lea    0x33d5(%rip),%rsi        # 17e01 <g_2389+0xd39>
   14a2c:	48 89 cf             	mov    %rcx,%rdi
   14a2f:	e8 bf 1c ff ff       	callq  66f3 <transparent_crc>
   14a34:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   14a3b:	eb 4d                	jmp    14a8a <main+0x6ce>
   14a3d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14a40:	48 98                	cltq   
   14a42:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   14a49:	00 
   14a4a:	48 8d 05 ff 6d 00 00 	lea    0x6dff(%rip),%rax        # 1b850 <g_303>
   14a51:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   14a54:	89 c1                	mov    %eax,%ecx
   14a56:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14a59:	89 c2                	mov    %eax,%edx
   14a5b:	48 8d 35 a5 33 00 00 	lea    0x33a5(%rip),%rsi        # 17e07 <g_2389+0xd3f>
   14a62:	48 89 cf             	mov    %rcx,%rdi
   14a65:	e8 89 1c ff ff       	callq  66f3 <transparent_crc>
   14a6a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   14a6e:	74 16                	je     14a86 <main+0x6ca>
   14a70:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14a73:	89 c6                	mov    %eax,%esi
   14a75:	48 8d 3d 05 33 00 00 	lea    0x3305(%rip),%rdi        # 17d81 <g_2389+0xcb9>
   14a7c:	b8 00 00 00 00       	mov    $0x0,%eax
   14a81:	e8 fa 05 ff ff       	callq  5080 <printf@plt>
   14a86:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   14a8a:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   14a8e:	7e ad                	jle    14a3d <main+0x681>
   14a90:	8b 05 ea 6d 00 00    	mov    0x6dea(%rip),%eax        # 1b880 <g_517>
   14a96:	c1 e0 07             	shl    $0x7,%eax
   14a99:	c1 f8 07             	sar    $0x7,%eax
   14a9c:	48 98                	cltq   
   14a9e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14aa1:	48 8d 35 68 33 00 00 	lea    0x3368(%rip),%rsi        # 17e10 <g_2389+0xd48>
   14aa8:	48 89 c7             	mov    %rax,%rdi
   14aab:	e8 43 1c ff ff       	callq  66f3 <transparent_crc>
   14ab0:	0f b6 05 cd 6d 00 00 	movzbl 0x6dcd(%rip),%eax        # 1b884 <g_517+0x4>
   14ab7:	0f b6 c0             	movzbl %al,%eax
   14aba:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14abd:	48 8d 35 55 33 00 00 	lea    0x3355(%rip),%rsi        # 17e19 <g_2389+0xd51>
   14ac4:	48 89 c7             	mov    %rax,%rdi
   14ac7:	e8 27 1c ff ff       	callq  66f3 <transparent_crc>
   14acc:	48 8b 05 ad 6d 00 00 	mov    0x6dad(%rip),%rax        # 1b880 <g_517>
   14ad3:	48 c1 e8 28          	shr    $0x28,%rax
   14ad7:	25 ff ff 03 00       	and    $0x3ffff,%eax
   14adc:	89 c1                	mov    %eax,%ecx
   14ade:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14ae1:	89 c2                	mov    %eax,%edx
   14ae3:	48 8d 35 38 33 00 00 	lea    0x3338(%rip),%rsi        # 17e22 <g_2389+0xd5a>
   14aea:	48 89 cf             	mov    %rcx,%rdi
   14aed:	e8 01 1c ff ff       	callq  66f3 <transparent_crc>
   14af2:	48 8b 05 87 6d 00 00 	mov    0x6d87(%rip),%rax        # 1b880 <g_517>
   14af9:	48 c1 e8 3a          	shr    $0x3a,%rax
   14afd:	48 89 c2             	mov    %rax,%rdx
   14b00:	48 8b 05 81 6d 00 00 	mov    0x6d81(%rip),%rax        # 1b888 <g_517+0x8>
   14b07:	83 e0 3f             	and    $0x3f,%eax
   14b0a:	48 c1 e0 06          	shl    $0x6,%rax
   14b0e:	48 09 d0             	or     %rdx,%rax
   14b11:	0f b7 c0             	movzwl %ax,%eax
   14b14:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14b17:	48 8d 35 0d 33 00 00 	lea    0x330d(%rip),%rsi        # 17e2b <g_2389+0xd63>
   14b1e:	48 89 c7             	mov    %rax,%rdi
   14b21:	e8 cd 1b ff ff       	callq  66f3 <transparent_crc>
   14b26:	0f b6 05 5c 6d 00 00 	movzbl 0x6d5c(%rip),%eax        # 1b889 <g_517+0x9>
   14b2d:	0f b6 c0             	movzbl %al,%eax
   14b30:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14b33:	48 8d 35 fa 32 00 00 	lea    0x32fa(%rip),%rsi        # 17e34 <g_2389+0xd6c>
   14b3a:	48 89 c7             	mov    %rax,%rdi
   14b3d:	e8 b1 1b ff ff       	callq  66f3 <transparent_crc>
   14b42:	8b 05 42 6d 00 00    	mov    0x6d42(%rip),%eax        # 1b88a <g_517+0xa>
   14b48:	89 c1                	mov    %eax,%ecx
   14b4a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14b4d:	89 c2                	mov    %eax,%edx
   14b4f:	48 8d 35 e7 32 00 00 	lea    0x32e7(%rip),%rsi        # 17e3d <g_2389+0xd75>
   14b56:	48 89 cf             	mov    %rcx,%rdi
   14b59:	e8 95 1b ff ff       	callq  66f3 <transparent_crc>
   14b5e:	48 8b 05 29 6d 00 00 	mov    0x6d29(%rip),%rax        # 1b88e <g_517+0xe>
   14b65:	48 89 c1             	mov    %rax,%rcx
   14b68:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14b6b:	89 c2                	mov    %eax,%edx
   14b6d:	48 8d 35 d2 32 00 00 	lea    0x32d2(%rip),%rsi        # 17e46 <g_2389+0xd7e>
   14b74:	48 89 cf             	mov    %rcx,%rdi
   14b77:	e8 77 1b ff ff       	callq  66f3 <transparent_crc>
   14b7c:	48 8b 05 13 6d 00 00 	mov    0x6d13(%rip),%rax        # 1b896 <g_517+0x16>
   14b83:	48 89 c1             	mov    %rax,%rcx
   14b86:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14b89:	89 c2                	mov    %eax,%edx
   14b8b:	48 8d 35 bd 32 00 00 	lea    0x32bd(%rip),%rsi        # 17e4f <g_2389+0xd87>
   14b92:	48 89 cf             	mov    %rcx,%rdi
   14b95:	e8 59 1b ff ff       	callq  66f3 <transparent_crc>
   14b9a:	48 8b 05 fd 6c 00 00 	mov    0x6cfd(%rip),%rax        # 1b89e <g_517+0x1e>
   14ba1:	8b 55 fc             	mov    -0x4(%rbp),%edx
