


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    a774:	41 56                	push   %r14
    a776:	41 55                	push   %r13
    a778:	41 54                	push   %r12
    a77a:	53                   	push   %rbx
    a77b:	48 81 ec e0 00 00 00 	sub    $0xe0,%rsp
    a782:	48 89 bd 18 ff ff ff 	mov    %rdi,-0xe8(%rbp)
    a789:	89 b5 14 ff ff ff    	mov    %esi,-0xec(%rbp)
    a78f:	89 d0                	mov    %edx,%eax
    a791:	48 89 8d 08 ff ff ff 	mov    %rcx,-0xf8(%rbp)
    a798:	66 89 85 10 ff ff ff 	mov    %ax,-0xf0(%rbp)
    a79f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    a7a6:	00 00 
    a7a8:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    a7ac:	31 c0                	xor    %eax,%eax
    a7ae:	48 8d 05 c7 98 00 00 	lea    0x98c7(%rip),%rax        # 1407c <g_33>
    a7b5:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    a7bc:	48 8d 05 bd 98 00 00 	lea    0x98bd(%rip),%rax        # 14080 <g_82>
    a7c3:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    a7ca:	66 c7 85 26 ff ff ff 	movw   $0xd094,-0xda(%rbp)
    a7d1:	94 d0 
    a7d3:	48 8d 05 6e ac 00 00 	lea    0xac6e(%rip),%rax        # 15448 <g_23>
    a7da:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    a7de:	48 8d 05 63 ac 00 00 	lea    0xac63(%rip),%rax        # 15448 <g_23>
    a7e5:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    a7e9:	48 8d 05 58 ac 00 00 	lea    0xac58(%rip),%rax        # 15448 <g_23>
    a7f0:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    a7f4:	48 8d 05 4d ac 00 00 	lea    0xac4d(%rip),%rax        # 15448 <g_23>
    a7fb:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    a7ff:	48 8d 05 42 ac 00 00 	lea    0xac42(%rip),%rax        # 15448 <g_23>
    a806:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    a80a:	48 8d 05 37 ac 00 00 	lea    0xac37(%rip),%rax        # 15448 <g_23>
    a811:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    a815:	48 8d 05 2c ac 00 00 	lea    0xac2c(%rip),%rax        # 15448 <g_23>
    a81c:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    a820:	48 8d 05 21 ac 00 00 	lea    0xac21(%rip),%rax        # 15448 <g_23>
    a827:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    a82b:	48 8d 05 16 ac 00 00 	lea    0xac16(%rip),%rax        # 15448 <g_23>
    a832:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    a836:	48 8d 05 0b ac 00 00 	lea    0xac0b(%rip),%rax        # 15448 <g_23>
    a83d:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    a841:	48 8d 05 40 98 00 00 	lea    0x9840(%rip),%rax        # 14088 <g_90>
    a848:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    a84f:	c7 85 28 ff ff ff ff 	movl   $0xffffffff,-0xd8(%rbp)
    a856:	ff ff ff 
    a859:	48 8d 05 e7 97 00 00 	lea    0x97e7(%rip),%rax        # 14047 <g_21+0x7>
    a860:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    a867:	c7 85 30 ff ff ff ef 	movl   $0xc26e64ef,-0xd0(%rbp)
    a86e:	64 6e c2 
    a871:	48 c7 85 58 ff ff ff 	movq   $0xffffffffffffffff,-0xa8(%rbp)
    a878:	ff ff ff ff 
    a87c:	c7 85 34 ff ff ff 8a 	movl   $0xe241ac8a,-0xcc(%rbp)
    a883:	ac 41 e2 
    a886:	c7 85 2c ff ff ff 00 	movl   $0x0,-0xd4(%rbp)
    a88d:	00 00 00 
    a890:	eb 1e                	jmp    a8b0 <func_56+0x144>
    a892:	8b 85 2c ff ff ff    	mov    -0xd4(%rbp),%eax
    a898:	48 98                	cltq   
    a89a:	48 8d 15 af ab 00 00 	lea    0xabaf(%rip),%rdx        # 15450 <g_84>
    a8a1:	48 89 94 c5 60 ff ff 	mov    %rdx,-0xa0(%rbp,%rax,8)
    a8a8:	ff 
    a8a9:	83 85 2c ff ff ff 01 	addl   $0x1,-0xd4(%rbp)
    a8b0:	83 bd 2c ff ff ff 03 	cmpl   $0x3,-0xd4(%rbp)
    a8b7:	7e d9                	jle    a892 <func_56+0x126>
    a8b9:	4c 8b 75 c0          	mov    -0x40(%rbp),%r14
    a8bd:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
    a8c4:	8b 00                	mov    (%rax),%eax
    a8c6:	44 0f b6 e8          	movzbl %al,%r13d
    a8ca:	44 0f bf a5 26 ff ff 	movswl -0xda(%rbp),%r12d
    a8d1:	ff 
    a8d2:	8b 05 a4 97 00 00    	mov    0x97a4(%rip),%eax        # 1407c <g_33>
    a8d8:	0f be d8             	movsbl %al,%ebx
    a8db:	be 03 00 00 00       	mov    $0x3,%esi
    a8e0:	bf 01 00 00 00       	mov    $0x1,%edi
    a8e5:	e8 82 8a ff ff       	callq  336c <safe_rshift_func_int8_t_s_u>
    a8ea:	48 0f be d0          	movsbq %al,%rdx
    a8ee:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
    a8f5:	48 89 10             	mov    %rdx,(%rax)
    a8f8:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
    a8ff:	48 8b 00             	mov    (%rax),%rax
    a902:	48 89 05 47 ab 00 00 	mov    %rax,0xab47(%rip)        # 15450 <g_84>
    a909:	0f b6 05 61 97 00 00 	movzbl 0x9761(%rip),%eax        # 14071 <g_21+0x31>
    a910:	48 0f be c0          	movsbq %al,%rax
    a914:	48 89 c6             	mov    %rax,%rsi
    a917:	48 bf 60 ba 19 75 16 	movabs $0x98791b167519ba60,%rdi
    a91e:	1b 79 98 
    a921:	e8 8e 90 ff ff       	callq  39b4 <safe_mod_func_int64_t_s_s>
    a926:	89 c2                	mov    %eax,%edx
    a928:	48 8d 05 4d 97 00 00 	lea    0x974d(%rip),%rax        # 1407c <g_33>
    a92f:	48 39 85 38 ff ff ff 	cmp    %rax,-0xc8(%rbp)
    a936:	75 07                	jne    a93f <func_56+0x1d3>
    a938:	b8 01 00 00 00       	mov    $0x1,%eax
    a93d:	eb 05                	jmp    a944 <func_56+0x1d8>
    a93f:	b8 00 00 00 00       	mov    $0x0,%eax
    a944:	31 d0                	xor    %edx,%eax
    a946:	0f b7 c0             	movzwl %ax,%eax
    a949:	4d 89 f0             	mov    %r14,%r8
    a94c:	44 89 e9             	mov    %r13d,%ecx
    a94f:	44 89 e2             	mov    %r12d,%edx
    a952:	89 de                	mov    %ebx,%esi
    a954:	89 c7                	mov    %eax,%edi
    a956:	e8 7e 01 00 00       	callq  aad9 <func_70>
    a95b:	48 8b 95 48 ff ff ff 	mov    -0xb8(%rbp),%rdx
    a962:	8b 12                	mov    (%rdx),%edx
    a964:	21 c2                	and    %eax,%edx
    a966:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    a96d:	89 10                	mov    %edx,(%rax)
    a96f:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    a976:	8b 10                	mov    (%rax),%edx
    a978:	0f b6 05 f2 96 00 00 	movzbl 0x96f2(%rip),%eax        # 14071 <g_21+0x31>
    a97f:	0f be c0             	movsbl %al,%eax
    a982:	39 c2                	cmp    %eax,%edx
    a984:	0f 9d c0             	setge  %al
    a987:	0f b6 c0             	movzbl %al,%eax
    a98a:	be 02 00 00 00       	mov    $0x2,%esi
    a98f:	89 c7                	mov    %eax,%edi
    a991:	e8 b2 94 ff ff       	callq  3e48 <safe_rshift_func_uint16_t_u_s>
    a996:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
    a99d:	8b 00                	mov    (%rax),%eax
    a99f:	89 c6                	mov    %eax,%esi
    a9a1:	bf 05 00 00 00       	mov    $0x5,%edi
    a9a6:	e8 13 94 ff ff       	callq  3dbe <safe_lshift_func_uint16_t_u_s>
    a9ab:	0f b7 d0             	movzwl %ax,%edx
    a9ae:	48 8b 05 0b a3 00 00 	mov    0xa30b(%rip),%rax        # 14cc0 <g_32>
    a9b5:	8b 00                	mov    (%rax),%eax
    a9b7:	89 d6                	mov    %edx,%esi
    a9b9:	89 c7                	mov    %eax,%edi
    a9bb:	e8 0c 8d ff ff       	callq  36cc <safe_mod_func_int32_t_s_s>
    a9c0:	48 8b 95 18 ff ff ff 	mov    -0xe8(%rbp),%rdx
    a9c7:	0f b6 12             	movzbl (%rdx),%edx
    a9ca:	0f be d2             	movsbl %dl,%edx
    a9cd:	39 d0                	cmp    %edx,%eax
    a9cf:	0f 9f c0             	setg   %al
    a9d2:	0f b6 c0             	movzbl %al,%eax
    a9d5:	be f8 00 00 00       	mov    $0xf8,%esi
    a9da:	89 c7                	mov    %eax,%edi
    a9dc:	e8 cd 91 ff ff       	callq  3bae <safe_mod_func_uint8_t_u_u>
    a9e1:	0f b6 d0             	movzbl %al,%edx
    a9e4:	8b 85 28 ff ff ff    	mov    -0xd8(%rbp),%eax
    a9ea:	21 d0                	and    %edx,%eax
    a9ec:	89 85 28 ff ff ff    	mov    %eax,-0xd8(%rbp)
    a9f2:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
    a9f9:	41 89 c5             	mov    %eax,%r13d
    a9fc:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    aa03:	8b 00                	mov    (%rax),%eax
    aa05:	41 89 c4             	mov    %eax,%r12d
    aa08:	48 8b 1d b1 a2 00 00 	mov    0xa2b1(%rip),%rbx        # 14cc0 <g_32>
    aa0f:	8b 05 33 aa 00 00    	mov    0xaa33(%rip),%eax        # 15448 <g_23>
    aa15:	89 c7                	mov    %eax,%edi
    aa17:	e8 e9 12 00 00       	callq  bd05 <func_130>
    aa1c:	0f b6 c8             	movzbl %al,%ecx
    aa1f:	83 bd 30 ff ff ff 00 	cmpl   $0x0,-0xd0(%rbp)
    aa26:	0f 94 c0             	sete   %al
    aa29:	0f b6 d0             	movzbl %al,%edx
    aa2c:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
    aa33:	8b 00                	mov    (%rax),%eax
    aa35:	0f be f0             	movsbl %al,%esi
    aa38:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    aa3f:	8b 00                	mov    (%rax),%eax
    aa41:	0f b7 c0             	movzwl %ax,%eax
    aa44:	49 89 d8             	mov    %rbx,%r8
    aa47:	89 c7                	mov    %eax,%edi
    aa49:	e8 8b 00 00 00       	callq  aad9 <func_70>
    aa4e:	8b 05 4c 96 00 00    	mov    0x964c(%rip),%eax        # 140a0 <g_104>
    aa54:	c1 e8 1f             	shr    $0x1f,%eax
    aa57:	0f b6 d0             	movzbl %al,%edx
    aa5a:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
    aa61:	0f b6 08             	movzbl (%rax),%ecx
    aa64:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    aa6b:	8b 00                	mov    (%rax),%eax
    aa6d:	31 c1                	xor    %eax,%ecx
    aa6f:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
    aa76:	88 08                	mov    %cl,(%rax)
    aa78:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
    aa7f:	0f b6 00             	movzbl (%rax),%eax
    aa82:	0f be c0             	movsbl %al,%eax
    aa85:	89 d6                	mov    %edx,%esi
    aa87:	89 c7                	mov    %eax,%edi
    aa89:	e8 13 88 ff ff       	callq  32a1 <safe_lshift_func_int8_t_s_s>
    aa8e:	48 8d 85 28 ff ff ff 	lea    -0xd8(%rbp),%rax
    aa95:	44 89 e9             	mov    %r13d,%ecx
    aa98:	44 89 e2             	mov    %r12d,%edx
    aa9b:	be 00 00 00 00       	mov    $0x0,%esi
    aaa0:	48 89 c7             	mov    %rax,%rdi
    aaa3:	e8 73 03 00 00       	callq  ae1b <func_120>
    aaa8:	31 85 34 ff ff ff    	xor    %eax,-0xcc(%rbp)
    aaae:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
    aab5:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    aab9:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    aac0:	00 00 
    aac2:	74 05                	je     aac9 <func_56+0x35d>
    aac4:	e8 a7 85 ff ff       	callq  3070 <__stack_chk_fail@plt>
    aac9:	48 81 c4 e0 00 00 00 	add    $0xe0,%rsp
    aad0:	5b                   	pop    %rbx
    aad1:	41 5c                	pop    %r12
    aad3:	41 5d                	pop    %r13
    aad5:	41 5e                	pop    %r14
    aad7:	5d                   	pop    %rbp
    aad8:	c3                   	retq   

000000000000aad9 <func_70>:
    aad9:	f3 0f 1e fa          	endbr64 
    aadd:	55                   	push   %rbp
    aade:	48 89 e5             	mov    %rsp,%rbp
    aae1:	48 81 ec a0 01 00 00 	sub    $0x1a0,%rsp
    aae8:	89 f8                	mov    %edi,%eax
    aaea:	89 95 74 fe ff ff    	mov    %edx,-0x18c(%rbp)
    aaf0:	89 ca                	mov    %ecx,%edx
    aaf2:	4c 89 85 68 fe ff ff 	mov    %r8,-0x198(%rbp)
    aaf9:	66 89 85 7c fe ff ff 	mov    %ax,-0x184(%rbp)
    ab00:	89 f0                	mov    %esi,%eax
    ab02:	88 85 78 fe ff ff    	mov    %al,-0x188(%rbp)
    ab08:	89 d0                	mov    %edx,%eax
    ab0a:	88 85 70 fe ff ff    	mov    %al,-0x190(%rbp)
    ab10:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    ab17:	00 00 
    ab19:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    ab1d:	31 c0                	xor    %eax,%eax
    ab1f:	66 c7 85 88 fe ff ff 	movw   $0x6,-0x178(%rbp)
    ab26:	06 00 
    ab28:	c7 85 90 fe ff ff fd 	movl   $0xfffffffd,-0x170(%rbp)
    ab2f:	ff ff ff 
    ab32:	c7 85 94 fe ff ff 01 	movl   $0x1,-0x16c(%rbp)
    ab39:	00 00 00 
    ab3c:	c7 85 98 fe ff ff 2b 	movl   $0x4e64a2b,-0x168(%rbp)
    ab43:	4a e6 04 
    ab46:	c7 85 9c fe ff ff 01 	movl   $0x1,-0x164(%rbp)
    ab4d:	00 00 00 
    ab50:	c7 85 a0 fe ff ff 03 	movl   $0x3,-0x160(%rbp)
    ab57:	00 00 00 
    ab5a:	c7 85 a4 fe ff ff ff 	movl   $0xffffffff,-0x15c(%rbp)
    ab61:	ff ff ff 
    ab64:	c7 85 a8 fe ff ff 07 	movl   $0x7,-0x158(%rbp)
    ab6b:	00 00 00 
    ab6e:	c7 85 ac fe ff ff d0 	movl   $0xcfdd0fd0,-0x154(%rbp)
    ab75:	0f dd cf 
    ab78:	c7 85 70 ff ff ff 6c 	movl   $0xcbff9f6c,-0x90(%rbp)
    ab7f:	9f ff cb 
    ab82:	c7 85 74 ff ff ff 08 	movl   $0x8,-0x8c(%rbp)
    ab89:	00 00 00 
    ab8c:	c7 85 78 ff ff ff fa 	movl   $0xfffffffa,-0x88(%rbp)
    ab93:	ff ff ff 
    ab96:	c7 85 7c ff ff ff fa 	movl   $0xfffffffa,-0x84(%rbp)
    ab9d:	ff ff ff 
    aba0:	c7 45 80 08 00 00 00 	movl   $0x8,-0x80(%rbp)
    aba7:	c7 45 84 6c 9f ff cb 	movl   $0xcbff9f6c,-0x7c(%rbp)
    abae:	c7 45 88 01 00 00 00 	movl   $0x1,-0x78(%rbp)
    abb5:	c7 45 8c f7 ff ff ff 	movl   $0xfffffff7,-0x74(%rbp)
    abbc:	c7 45 90 6c 9f ff cb 	movl   $0xcbff9f6c,-0x70(%rbp)
    abc3:	c7 45 94 03 00 00 00 	movl   $0x3,-0x6c(%rbp)
    abca:	c7 45 98 d2 2d 11 d6 	movl   $0xd6112dd2,-0x68(%rbp)
    abd1:	c7 45 9c 08 00 00 00 	movl   $0x8,-0x64(%rbp)
    abd8:	c7 45 a0 01 00 00 00 	movl   $0x1,-0x60(%rbp)
    abdf:	c7 45 a4 08 00 00 00 	movl   $0x8,-0x5c(%rbp)
    abe6:	c7 45 a8 d2 2d 11 d6 	movl   $0xd6112dd2,-0x58(%rbp)
    abed:	c7 45 ac 03 00 00 00 	movl   $0x3,-0x54(%rbp)
    abf4:	c7 45 b0 cf be 3f 6d 	movl   $0x6d3fbecf,-0x50(%rbp)
    abfb:	c7 45 b4 d2 2d 11 d6 	movl   $0xd6112dd2,-0x4c(%rbp)
    ac02:	c7 45 b8 ff ff ff ff 	movl   $0xffffffff,-0x48(%rbp)
    ac09:	c7 45 bc 08 00 00 00 	movl   $0x8,-0x44(%rbp)
    ac10:	c7 45 c0 f7 ff ff ff 	movl   $0xfffffff7,-0x40(%rbp)
    ac17:	c7 45 c4 00 00 00 00 	movl   $0x0,-0x3c(%rbp)
    ac1e:	c7 45 c8 00 00 00 00 	movl   $0x0,-0x38(%rbp)
    ac25:	c7 45 cc f7 ff ff ff 	movl   $0xfffffff7,-0x34(%rbp)
    ac2c:	c7 45 d0 fa ff ff ff 	movl   $0xfffffffa,-0x30(%rbp)
    ac33:	c7 45 d4 f7 ff ff ff 	movl   $0xfffffff7,-0x2c(%rbp)
    ac3a:	c7 45 d8 f7 ff ff ff 	movl   $0xfffffff7,-0x28(%rbp)
    ac41:	c7 45 dc fa ff ff ff 	movl   $0xfffffffa,-0x24(%rbp)
    ac48:	c7 45 e0 cf be 3f 6d 	movl   $0x6d3fbecf,-0x20(%rbp)
    ac4f:	c7 45 e4 03 00 00 00 	movl   $0x3,-0x1c(%rbp)
    ac56:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
    ac5d:	c7 45 ec 6c 9f ff cb 	movl   $0xcbff9f6c,-0x14(%rbp)
    ac64:	c7 85 74 fe ff ff 12 	movl   $0x12,-0x18c(%rbp)
    ac6b:	00 00 00 
    ac6e:	e9 7f 01 00 00       	jmpq   adf2 <func_70+0x319>
    ac73:	48 8d 05 0e 94 00 00 	lea    0x940e(%rip),%rax        # 14088 <g_90>
    ac7a:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    ac81:	48 8d 05 00 94 00 00 	lea    0x9400(%rip),%rax        # 14088 <g_90>
    ac88:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    ac8f:	48 8d 05 f2 93 00 00 	lea    0x93f2(%rip),%rax        # 14088 <g_90>
    ac96:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    ac9d:	48 8d 05 e4 93 00 00 	lea    0x93e4(%rip),%rax        # 14088 <g_90>
    aca4:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    acab:	48 8d 05 d6 93 00 00 	lea    0x93d6(%rip),%rax        # 14088 <g_90>
    acb2:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    acb9:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
    acc0:	00 00 00 00 
    acc4:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
    accb:	00 00 00 00 
    accf:	48 8d 05 b2 93 00 00 	lea    0x93b2(%rip),%rax        # 14088 <g_90>
    acd6:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    acdd:	48 8d 05 a4 93 00 00 	lea    0x93a4(%rip),%rax        # 14088 <g_90>
    ace4:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    aceb:	c7 85 8c fe ff ff 09 	movl   $0x9,-0x174(%rbp)
    acf2:	00 00 00 
    acf5:	48 8d 85 8c fe ff ff 	lea    -0x174(%rbp),%rax
    acfc:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    ad03:	48 8d 05 7e 93 00 00 	lea    0x937e(%rip),%rax        # 14088 <g_90>
    ad0a:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    ad11:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
    ad18:	00 00 00 00 
    ad1c:	48 8d 05 65 93 00 00 	lea    0x9365(%rip),%rax        # 14088 <g_90>
    ad23:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    ad2a:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
    ad31:	00 00 00 00 
    ad35:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    ad3c:	00 00 00 00 
    ad40:	48 8d 05 41 93 00 00 	lea    0x9341(%rip),%rax        # 14088 <g_90>
    ad47:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    ad4e:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
    ad55:	00 00 00 00 
    ad59:	48 8d 05 28 93 00 00 	lea    0x9328(%rip),%rax        # 14088 <g_90>
    ad60:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    ad67:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
    ad6e:	00 00 00 00 
    ad72:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
    ad79:	00 00 00 00 
    ad7d:	66 c7 85 8a fe ff ff 	movw   $0x0,-0x176(%rbp)
    ad84:	00 00 
    ad86:	c6 85 87 fe ff ff 02 	movb   $0x2,-0x179(%rbp)
    ad8d:	c7 85 00 ff ff ff 76 	movl   $0xa9a92c76,-0x100(%rbp)
    ad94:	2c a9 a9 
    ad97:	c7 85 04 ff ff ff 76 	movl   $0xa9a92c76,-0xfc(%rbp)
    ad9e:	2c a9 a9 
    ada1:	c7 85 08 ff ff ff 76 	movl   $0xa9a92c76,-0xf8(%rbp)
    ada8:	2c a9 a9 
    adab:	c7 85 0c ff ff ff 76 	movl   $0xa9a92c76,-0xf4(%rbp)
    adb2:	2c a9 a9 
    adb5:	c7 85 10 ff ff ff 76 	movl   $0xa9a92c76,-0xf0(%rbp)
    adbc:	2c a9 a9 
    adbf:	c7 85 14 ff ff ff 76 	movl   $0xa9a92c76,-0xec(%rbp)
    adc6:	2c a9 a9 
    adc9:	8b 85 10 ff ff ff    	mov    -0xf0(%rbp),%eax
    adcf:	83 c0 01             	add    $0x1,%eax
    add2:	89 85 10 ff ff ff    	mov    %eax,-0xf0(%rbp)
    add8:	8b 85 74 fe ff ff    	mov    -0x18c(%rbp),%eax
    adde:	98                   	cwtl   
    addf:	be 01 00 00 00       	mov    $0x1,%esi
    ade4:	89 c7                	mov    %eax,%edi
    ade6:	e8 e8 85 ff ff       	callq  33d3 <safe_sub_func_int16_t_s_s>
    adeb:	98                   	cwtl   
    adec:	89 85 74 fe ff ff    	mov    %eax,-0x18c(%rbp)
    adf2:	83 bd 74 fe ff ff e6 	cmpl   $0xffffffe6,-0x18c(%rbp)
    adf9:	0f 8c 74 fe ff ff    	jl     ac73 <func_70+0x19a>
    adff:	8b 85 94 fe ff ff    	mov    -0x16c(%rbp),%eax
    ae05:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    ae09:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    ae10:	00 00 
    ae12:	74 05                	je     ae19 <func_70+0x340>
    ae14:	e8 57 82 ff ff       	callq  3070 <__stack_chk_fail@plt>
    ae19:	c9                   	leaveq 
    ae1a:	c3                   	retq   

000000000000ae1b <func_120>:
    ae1b:	f3 0f 1e fa          	endbr64 
    ae1f:	55                   	push   %rbp
    ae20:	48 89 e5             	mov    %rsp,%rbp
    ae23:	41 54                	push   %r12
    ae25:	53                   	push   %rbx
    ae26:	48 81 ec 60 08 00 00 	sub    $0x860,%rsp
    ae2d:	48 89 bd a8 f7 ff ff 	mov    %rdi,-0x858(%rbp)
    ae34:	89 f0                	mov    %esi,%eax
    ae36:	89 95 a0 f7 ff ff    	mov    %edx,-0x860(%rbp)
    ae3c:	89 8d 9c f7 ff ff    	mov    %ecx,-0x864(%rbp)
    ae42:	66 89 85 a4 f7 ff ff 	mov    %ax,-0x85c(%rbp)
    ae49:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    ae50:	00 00 
    ae52:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    ae56:	31 c0                	xor    %eax,%eax
    ae58:	48 8d 05 1d 92 00 00 	lea    0x921d(%rip),%rax        # 1407c <g_33>
    ae5f:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    ae66:	48 8d 05 0f 92 00 00 	lea    0x920f(%rip),%rax        # 1407c <g_33>
    ae6d:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    ae74:	48 8d 05 0d 92 00 00 	lea    0x920d(%rip),%rax        # 14088 <g_90>
    ae7b:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    ae82:	48 8d 05 ff 91 00 00 	lea    0x91ff(%rip),%rax        # 14088 <g_90>
    ae89:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    ae90:	48 8d 05 e5 91 00 00 	lea    0x91e5(%rip),%rax        # 1407c <g_33>
    ae97:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    ae9e:	48 8d 05 e3 91 00 00 	lea    0x91e3(%rip),%rax        # 14088 <g_90>
    aea5:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    aeac:	48 8d 05 c9 91 00 00 	lea    0x91c9(%rip),%rax        # 1407c <g_33>
    aeb3:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    aeba:	48 8d 05 c7 91 00 00 	lea    0x91c7(%rip),%rax        # 14088 <g_90>
    aec1:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    aec8:	48 c7 85 e0 f7 ff ff 	movq   $0x0,-0x820(%rbp)
    aecf:	00 00 00 00 
    aed3:	48 c7 85 e8 f7 ff ff 	movq   $0x0,-0x818(%rbp)
    aeda:	00 00 00 00 
    aede:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
    aee5:	00 00 00 00 
    aee9:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
    aef0:	00 00 00 00 
    aef4:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
    aefb:	00 00 00 00 
    aeff:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
    af06:	00 00 00 00 
    af0a:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
    af11:	00 00 00 00 
    af15:	48 c7 85 c8 f8 ff ff 	movq   $0x0,-0x738(%rbp)
    af1c:	00 00 00 00 
    af20:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
    af27:	00 00 00 00 
    af2b:	c6 85 b5 f7 ff ff 26 	movb   $0x26,-0x84b(%rbp)
    af32:	48 b8 87 09 1a 08 63 	movabs $0xb5f48d63081a0987,%rax
    af39:	8d f4 b5 
    af3c:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    af43:	66 c7 85 b6 f7 ff ff 	movw   $0xa7fb,-0x84a(%rbp)
    af4a:	fb a7 
    af4c:	48 c7 85 38 f8 ff ff 	movq   $0x0,-0x7c8(%rbp)
    af53:	00 00 00 00 
    af57:	48 8d 85 c8 f7 ff ff 	lea    -0x838(%rbp),%rax
