


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    e20e:	48 8b 00             	mov    (%rax),%rax
    e211:	48 8b 00             	mov    (%rax),%rax
    e214:	48 8b 10             	mov    (%rax),%rdx
    e217:	48 8b 05 3a 99 00 00 	mov    0x993a(%rip),%rax        # 17b58 <g_2002>
    e21e:	48 8b 00             	mov    (%rax),%rax
    e221:	48 8b 00             	mov    (%rax),%rax
    e224:	48 8b 00             	mov    (%rax),%rax
    e227:	48 39 c2             	cmp    %rax,%rdx
    e22a:	0f 95 c0             	setne  %al
    e22d:	0f b6 d0             	movzbl %al,%edx
    e230:	0f b6 05 36 7e 00 00 	movzbl 0x7e36(%rip),%eax        # 1606d <g_112>
    e237:	0f b6 c0             	movzbl %al,%eax
    e23a:	48 89 d6             	mov    %rdx,%rsi
    e23d:	48 89 c7             	mov    %rax,%rdi
    e240:	e8 63 86 ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    e245:	48 85 c0             	test   %rax,%rax
    e248:	0f 94 c0             	sete   %al
    e24b:	0f b6 d0             	movzbl %al,%edx
    e24e:	8b 85 c4 e7 ff ff    	mov    -0x183c(%rbp),%eax
    e254:	0f b7 c0             	movzwl %ax,%eax
    e257:	89 d6                	mov    %edx,%esi
    e259:	89 c7                	mov    %eax,%edi
    e25b:	e8 9f 8a ff ff       	callq  6cff <safe_add_func_uint16_t_u_u>
    e260:	0f b7 85 ea e7 ff ff 	movzwl -0x1816(%rbp),%eax
    e267:	4c 89 f6             	mov    %r14,%rsi
    e26a:	48 89 c7             	mov    %rax,%rdi
    e26d:	e8 42 87 ff ff       	callq  69b4 <safe_mod_func_int64_t_s_s>
    e272:	4c 89 f9             	mov    %r15,%rcx
    e275:	4c 89 ea             	mov    %r13,%rdx
    e278:	44 89 e6             	mov    %r12d,%esi
    e27b:	89 c7                	mov    %eax,%edi
    e27d:	e8 7e 04 00 00       	callq  e700 <func_35>
    e282:	48 8b 95 40 ea ff ff 	mov    -0x15c0(%rbp),%rdx
    e289:	48 89 02             	mov    %rax,(%rdx)
    e28c:	89 de                	mov    %ebx,%esi
    e28e:	bf 00 00 00 00       	mov    $0x0,%edi
    e293:	e8 d2 7f ff ff       	callq  626a <safe_div_func_int8_t_s_s>
    e298:	84 c0                	test   %al,%al
    e29a:	0f 9e c2             	setle  %dl
    e29d:	48 8b 05 7c 97 00 00 	mov    0x977c(%rip),%rax        # 17a20 <g_1119>
    e2a4:	0f b6 d2             	movzbl %dl,%edx
    e2a7:	89 10                	mov    %edx,(%rax)
    e2a9:	48 8d 05 80 7f 00 00 	lea    0x7f80(%rip),%rax        # 16230 <g_1501>
    e2b0:	0f b6 00             	movzbl (%rax),%eax
    e2b3:	0f b6 c0             	movzbl %al,%eax
    e2b6:	39 85 68 e8 ff ff    	cmp    %eax,-0x1798(%rbp)
    e2bc:	74 12                	je     e2d0 <func_22+0x4080>
    e2be:	0f b6 05 5b 7f 00 00 	movzbl 0x7f5b(%rip),%eax        # 16220 <g_1343>
    e2c5:	84 c0                	test   %al,%al
    e2c7:	74 07                	je     e2d0 <func_22+0x4080>
    e2c9:	b8 01 00 00 00       	mov    $0x1,%eax
    e2ce:	eb 05                	jmp    e2d5 <func_22+0x4085>
    e2d0:	b8 00 00 00 00       	mov    $0x0,%eax
    e2d5:	89 85 6c e8 ff ff    	mov    %eax,-0x1794(%rbp)
    e2db:	48 8d 05 4e 7f 00 00 	lea    0x7f4e(%rip),%rax        # 16230 <g_1501>
    e2e2:	0f b6 00             	movzbl (%rax),%eax
    e2e5:	0f b6 d8             	movzbl %al,%ebx
    e2e8:	0f b6 85 c0 e7 ff ff 	movzbl -0x1840(%rbp),%eax
    e2ef:	0f b6 d0             	movzbl %al,%edx
    e2f2:	48 8b 85 f8 e9 ff ff 	mov    -0x1608(%rbp),%rax
    e2f9:	8b 08                	mov    (%rax),%ecx
    e2fb:	48 8b 05 2e 96 00 00 	mov    0x962e(%rip),%rax        # 17930 <g_492>
    e302:	66 89 08             	mov    %cx,(%rax)
    e305:	0f b7 00             	movzwl (%rax),%eax
    e308:	0f bf c8             	movswl %ax,%ecx
    e30b:	8b 85 b8 e9 ff ff    	mov    -0x1648(%rbp),%eax
    e311:	31 c8                	xor    %ecx,%eax
    e313:	89 85 b8 e9 ff ff    	mov    %eax,-0x1648(%rbp)
    e319:	8b 85 b8 e9 ff ff    	mov    -0x1648(%rbp),%eax
    e31f:	98                   	cwtl   
    e320:	89 d6                	mov    %edx,%esi
    e322:	89 c7                	mov    %eax,%edi
    e324:	e8 2c 81 ff ff       	callq  6455 <safe_div_func_int16_t_s_s>
    e329:	be 05 00 00 00       	mov    $0x5,%esi
    e32e:	bf 01 00 00 00       	mov    $0x1,%edi
    e333:	e8 7c 86 ff ff       	callq  69b4 <safe_mod_func_int64_t_s_s>
    e338:	0f b6 c0             	movzbl %al,%eax
    e33b:	89 de                	mov    %ebx,%esi
    e33d:	89 c7                	mov    %eax,%edi
    e33f:	e8 7a 89 ff ff       	callq  6cbe <safe_rshift_func_uint8_t_u_u>
    e344:	0f b6 c0             	movzbl %al,%eax
    e347:	89 85 c4 e7 ff ff    	mov    %eax,-0x183c(%rbp)
    e34d:	0f b6 05 e5 7e 00 00 	movzbl 0x7ee5(%rip),%eax        # 16239 <g_1730>
    e354:	0f b6 c0             	movzbl %al,%eax
    e357:	be 06 00 00 00       	mov    $0x6,%esi
    e35c:	89 c7                	mov    %eax,%edi
    e35e:	e8 53 82 ff ff       	callq  65b6 <safe_add_func_int32_t_s_s>
    e363:	88 05 d0 7e 00 00    	mov    %al,0x7ed0(%rip)        # 16239 <g_1730>
    e369:	0f b6 05 c9 7e 00 00 	movzbl 0x7ec9(%rip),%eax        # 16239 <g_1730>
    e370:	3c 32                	cmp    $0x32,%al
    e372:	0f 84 de f6 ff ff    	je     da56 <func_22+0x3806>
    e378:	eb 0a                	jmp    e384 <func_22+0x4134>
    e37a:	48 83 bd b8 e7 ff ff 	cmpq   $0x0,-0x1848(%rbp)
    e381:	00 
    e382:	75 16                	jne    e39a <func_22+0x414a>
    e384:	83 85 2c e8 ff ff 01 	addl   $0x1,-0x17d4(%rbp)
    e38b:	83 bd 2c e8 ff ff 06 	cmpl   $0x6,-0x17d4(%rbp)
    e392:	0f 8f 42 f1 ff ff    	jg     d4da <func_22+0x328a>
    e398:	eb 01                	jmp    e39b <func_22+0x414b>
    e39a:	90                   	nop
    e39b:	c6 85 d8 e7 ff ff ff 	movb   $0xff,-0x1828(%rbp)
    e3a2:	e9 62 01 00 00       	jmpq   e509 <func_22+0x42b9>
    e3a7:	48 8d 05 1a 96 00 00 	lea    0x961a(%rip),%rax        # 179c8 <g_694+0x28>
    e3ae:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    e3b5:	48 8d 05 0c 96 00 00 	lea    0x960c(%rip),%rax        # 179c8 <g_694+0x28>
    e3bc:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    e3c3:	48 8d 05 fe 95 00 00 	lea    0x95fe(%rip),%rax        # 179c8 <g_694+0x28>
    e3ca:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    e3d1:	48 8d 05 f0 95 00 00 	lea    0x95f0(%rip),%rax        # 179c8 <g_694+0x28>
    e3d8:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    e3df:	48 8d 05 e2 95 00 00 	lea    0x95e2(%rip),%rax        # 179c8 <g_694+0x28>
    e3e6:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    e3ed:	48 8d 05 d4 95 00 00 	lea    0x95d4(%rip),%rax        # 179c8 <g_694+0x28>
    e3f4:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    e3fb:	0f b6 05 1e 7e 00 00 	movzbl 0x7e1e(%rip),%eax        # 16220 <g_1343>
    e402:	66 44 0f be e8       	movsbw %al,%r13w
    e407:	48 8b 05 22 95 00 00 	mov    0x9522(%rip),%rax        # 17930 <g_492>
    e40e:	0f b7 00             	movzwl (%rax),%eax
    e411:	0f bf d8             	movswl %ax,%ebx
    e414:	48 8b 85 f8 e9 ff ff 	mov    -0x1608(%rbp),%rax
    e41b:	44 8b 30             	mov    (%rax),%r14d
    e41e:	48 8b 85 f8 e9 ff ff 	mov    -0x1608(%rbp),%rax
    e425:	8b 00                	mov    (%rax),%eax
    e427:	44 0f bf e0          	movswl %ax,%r12d
    e42b:	48 8b 85 c0 e9 ff ff 	mov    -0x1640(%rbp),%rax
    e432:	48 8b 00             	mov    (%rax),%rax
    e435:	48 8b 10             	mov    (%rax),%rdx
    e438:	8b 02                	mov    (%rdx),%eax
    e43a:	8d 48 ff             	lea    -0x1(%rax),%ecx
    e43d:	89 0a                	mov    %ecx,(%rdx)
    e43f:	85 c0                	test   %eax,%eax
    e441:	48 8d 05 98 94 00 00 	lea    0x9498(%rip),%rax        # 178e0 <g_192>
    e448:	48 89 85 10 ea ff ff 	mov    %rax,-0x15f0(%rbp)
    e44f:	48 8b 85 10 ea ff ff 	mov    -0x15f0(%rbp),%rax
    e456:	48 3b 85 18 ea ff ff 	cmp    -0x15e8(%rbp),%rax
    e45d:	0f 94 c0             	sete   %al
    e460:	0f b6 c0             	movzbl %al,%eax
    e463:	be 0e 00 00 00       	mov    $0xe,%esi
    e468:	89 c7                	mov    %eax,%edi
    e46a:	e8 4f 89 ff ff       	callq  6dbe <safe_lshift_func_uint16_t_u_s>
    e46f:	98                   	cwtl   
    e470:	44 89 e6             	mov    %r12d,%esi
    e473:	89 c7                	mov    %eax,%edi
    e475:	e8 7b 7f ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    e47a:	66 85 c0             	test   %ax,%ax
    e47d:	74 11                	je     e490 <func_22+0x4240>
    e47f:	8b 05 c3 7b 00 00    	mov    0x7bc3(%rip),%eax        # 16048 <g_41+0x8>
    e485:	85 c0                	test   %eax,%eax
    e487:	74 07                	je     e490 <func_22+0x4240>
    e489:	b8 01 00 00 00       	mov    $0x1,%eax
    e48e:	eb 05                	jmp    e495 <func_22+0x4245>
    e490:	b8 00 00 00 00       	mov    $0x0,%eax
    e495:	44 39 f0             	cmp    %r14d,%eax
    e498:	0f 94 c0             	sete   %al
    e49b:	0f b6 c0             	movzbl %al,%eax
    e49e:	48 c7 c6 fa ff ff ff 	mov    $0xfffffffffffffffa,%rsi
    e4a5:	48 89 c7             	mov    %rax,%rdi
    e4a8:	e8 9e 8b ff ff       	callq  704b <safe_sub_func_uint64_t_u_u>
    e4ad:	44 0f bf e0          	movswl %ax,%r12d
    e4b1:	8b 05 8d 7c 00 00    	mov    0x7c8d(%rip),%eax        # 16144 <g_780>
    e4b7:	48 98                	cltq   
    e4b9:	48 89 c7             	mov    %rax,%rdi
    e4bc:	e8 58 8b ff ff       	callq  7019 <safe_unary_minus_func_uint64_t_u>
    e4c1:	98                   	cwtl   
    e4c2:	44 89 e6             	mov    %r12d,%esi
    e4c5:	89 c7                	mov    %eax,%edi
    e4c7:	e8 89 7f ff ff       	callq  6455 <safe_div_func_int16_t_s_s>
    e4cc:	98                   	cwtl   
    e4cd:	89 de                	mov    %ebx,%esi
    e4cf:	89 c7                	mov    %eax,%edi
    e4d1:	e8 54 80 ff ff       	callq  652a <safe_rshift_func_int16_t_s_s>
    e4d6:	66 41 39 c5          	cmp    %ax,%r13w
    e4da:	0f 9d c0             	setge  %al
    e4dd:	0f b6 d0             	movzbl %al,%edx
    e4e0:	0f b7 85 c8 e7 ff ff 	movzwl -0x1838(%rbp),%eax
    e4e7:	98                   	cwtl   
    e4e8:	39 c2                	cmp    %eax,%edx
    e4ea:	0f 9d c0             	setge  %al
    e4ed:	0f b6 d0             	movzbl %al,%edx
    e4f0:	48 8b 85 f8 e9 ff ff 	mov    -0x1608(%rbp),%rax
    e4f7:	89 10                	mov    %edx,(%rax)
    e4f9:	0f b6 85 d8 e7 ff ff 	movzbl -0x1828(%rbp),%eax
    e500:	83 c0 01             	add    $0x1,%eax
    e503:	88 85 d8 e7 ff ff    	mov    %al,-0x1828(%rbp)
    e509:	80 bd d8 e7 ff ff 08 	cmpb   $0x8,-0x1828(%rbp)
    e510:	0f 8f 91 fe ff ff    	jg     e3a7 <func_22+0x4157>
    e516:	8b 85 cc e7 ff ff    	mov    -0x1834(%rbp),%eax
    e51c:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    e520:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    e527:	00 00 
    e529:	74 05                	je     e530 <func_22+0x42e0>
    e52b:	e8 40 7b ff ff       	callq  6070 <__stack_chk_fail@plt>
    e530:	48 81 c4 28 18 00 00 	add    $0x1828,%rsp
    e537:	5b                   	pop    %rbx
    e538:	41 5c                	pop    %r12
    e53a:	41 5d                	pop    %r13
    e53c:	41 5e                	pop    %r14
    e53e:	41 5f                	pop    %r15
    e540:	5d                   	pop    %rbp
    e541:	c3                   	retq   

000000000000e542 <func_29>:
    e542:	f3 0f 1e fa          	endbr64 
    e546:	55                   	push   %rbp
    e547:	48 89 e5             	mov    %rsp,%rbp
    e54a:	41 55                	push   %r13
    e54c:	41 54                	push   %r12
    e54e:	53                   	push   %rbx
    e54f:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
    e556:	48 89 bd 68 ff ff ff 	mov    %rdi,-0x98(%rbp)
    e55d:	89 d0                	mov    %edx,%eax
    e55f:	89 ca                	mov    %ecx,%edx
    e561:	44 89 c7             	mov    %r8d,%edi
    e564:	89 f1                	mov    %esi,%ecx
    e566:	88 8d 64 ff ff ff    	mov    %cl,-0x9c(%rbp)
    e56c:	66 89 85 60 ff ff ff 	mov    %ax,-0xa0(%rbp)
    e573:	89 d0                	mov    %edx,%eax
    e575:	88 85 5c ff ff ff    	mov    %al,-0xa4(%rbp)
    e57b:	89 f8                	mov    %edi,%eax
    e57d:	88 85 58 ff ff ff    	mov    %al,-0xa8(%rbp)
    e583:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    e58a:	00 00 
    e58c:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    e590:	31 c0                	xor    %eax,%eax
    e592:	48 c7 45 90 f6 ff ff 	movq   $0xfffffffffffffff6,-0x70(%rbp)
    e599:	ff 
    e59a:	48 c7 45 98 f8 ff ff 	movq   $0xfffffffffffffff8,-0x68(%rbp)
    e5a1:	ff 
    e5a2:	48 c7 45 a0 f6 ff ff 	movq   $0xfffffffffffffff6,-0x60(%rbp)
    e5a9:	ff 
    e5aa:	48 c7 45 a8 f8 ff ff 	movq   $0xfffffffffffffff8,-0x58(%rbp)
    e5b1:	ff 
    e5b2:	48 c7 45 b0 f6 ff ff 	movq   $0xfffffffffffffff6,-0x50(%rbp)
    e5b9:	ff 
    e5ba:	48 c7 45 b8 f8 ff ff 	movq   $0xfffffffffffffff8,-0x48(%rbp)
    e5c1:	ff 
    e5c2:	48 c7 45 c0 f6 ff ff 	movq   $0xfffffffffffffff6,-0x40(%rbp)
    e5c9:	ff 
    e5ca:	48 c7 45 c8 f8 ff ff 	movq   $0xfffffffffffffff8,-0x38(%rbp)
    e5d1:	ff 
    e5d2:	48 c7 85 70 ff ff ff 	movq   $0x0,-0x90(%rbp)
    e5d9:	00 00 00 00 
    e5dd:	48 8d 85 70 ff ff ff 	lea    -0x90(%rbp),%rax
    e5e4:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    e5eb:	48 8d 85 78 ff ff ff 	lea    -0x88(%rbp),%rax
    e5f2:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    e5f6:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    e5fd:	00 
    e5fe:	b8 83 22 42 29       	mov    $0x29422283,%eax
    e603:	48 63 d8             	movslq %eax,%rbx
    e606:	48 83 7d 88 00       	cmpq   $0x0,-0x78(%rbp)
    e60b:	0f 94 c2             	sete   %dl
    e60e:	48 8b 05 1b 93 00 00 	mov    0x931b(%rip),%rax        # 17930 <g_492>
    e615:	0f b6 d2             	movzbl %dl,%edx
    e618:	66 89 10             	mov    %dx,(%rax)
    e61b:	0f b7 00             	movzwl (%rax),%eax
    e61e:	0f b7 d0             	movzwl %ax,%edx
    e621:	0f b7 85 60 ff ff ff 	movzwl -0xa0(%rbp),%eax
    e628:	89 d6                	mov    %edx,%esi
    e62a:	89 c7                	mov    %eax,%edi
    e62c:	e8 0c 87 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    e631:	41 89 c5             	mov    %eax,%r13d
    e634:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    e638:	44 0f be e0          	movsbl %al,%r12d
    e63c:	0f be 85 58 ff ff ff 	movsbl -0xa8(%rbp),%eax
    e643:	be 07 00 00 00       	mov    $0x7,%esi
    e648:	89 c7                	mov    %eax,%edi
    e64a:	e8 db 7e ff ff       	callq  652a <safe_rshift_func_int16_t_s_s>
    e64f:	0f bf d0             	movswl %ax,%edx
    e652:	66 0f be 85 58 ff ff 	movsbw -0xa8(%rbp),%ax
    e659:	ff 
    e65a:	0f b7 c0             	movzwl %ax,%eax
    e65d:	89 d6                	mov    %edx,%esi
    e65f:	89 c7                	mov    %eax,%edi
    e661:	e8 a0 87 ff ff       	callq  6e06 <safe_lshift_func_uint16_t_u_u>
    e666:	48 8b 05 2b 93 00 00 	mov    0x932b(%rip),%rax        # 17998 <g_634>
    e66d:	48 8b 10             	mov    (%rax),%rdx
    e670:	48 8b 05 21 93 00 00 	mov    0x9321(%rip),%rax        # 17998 <g_634>
    e677:	48 8b 00             	mov    (%rax),%rax
    e67a:	0f b6 12             	movzbl (%rdx),%edx
    e67d:	88 10                	mov    %dl,(%rax)
    e67f:	0f b6 00             	movzbl (%rax),%eax
    e682:	0f be c0             	movsbl %al,%eax
    e685:	44 89 e6             	mov    %r12d,%esi
    e688:	89 c7                	mov    %eax,%edi
    e68a:	e8 a2 7b ff ff       	callq  6231 <safe_mod_func_int8_t_s_s>
    e68f:	44 31 e8             	xor    %r13d,%eax
    e692:	0f be c0             	movsbl %al,%eax
    e695:	48 8b 55 98          	mov    -0x68(%rbp),%rdx
    e699:	89 d7                	mov    %edx,%edi
    e69b:	48 8b 95 68 ff ff ff 	mov    -0x98(%rbp),%rdx
    e6a2:	48 89 d9             	mov    %rbx,%rcx
    e6a5:	89 c6                	mov    %eax,%esi
    e6a7:	e8 54 00 00 00       	callq  e700 <func_35>
    e6ac:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    e6b0:	48 8b 05 09 92 00 00 	mov    0x9209(%rip),%rax        # 178c0 <g_40>
    e6b7:	8b 08                	mov    (%rax),%ecx
    e6b9:	48 8b 15 58 93 00 00 	mov    0x9358(%rip),%rdx        # 17a18 <g_1096>
    e6c0:	48 8b 12             	mov    (%rdx),%rdx
    e6c3:	48 8b 12             	mov    (%rdx),%rdx
    e6c6:	48 8b 32             	mov    (%rdx),%rsi
    e6c9:	48 8d 55 80          	lea    -0x80(%rbp),%rdx
    e6cd:	48 39 d6             	cmp    %rdx,%rsi
    e6d0:	0f 94 c2             	sete   %dl
    e6d3:	0f b6 d2             	movzbl %dl,%edx
    e6d6:	21 ca                	and    %ecx,%edx
    e6d8:	89 10                	mov    %edx,(%rax)
    e6da:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    e6de:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    e6e2:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    e6e9:	00 00 
    e6eb:	74 05                	je     e6f2 <func_29+0x1b0>
    e6ed:	e8 7e 79 ff ff       	callq  6070 <__stack_chk_fail@plt>
    e6f2:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
    e6f9:	5b                   	pop    %rbx
    e6fa:	41 5c                	pop    %r12
    e6fc:	41 5d                	pop    %r13
    e6fe:	5d                   	pop    %rbp
    e6ff:	c3                   	retq   

000000000000e700 <func_35>:
    e700:	f3 0f 1e fa          	endbr64 
    e704:	55                   	push   %rbp
    e705:	48 89 e5             	mov    %rsp,%rbp
    e708:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    e70f:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    e714:	48 81 ec b0 02 00 00 	sub    $0x2b0,%rsp
    e71b:	89 bd 6c ed ff ff    	mov    %edi,-0x1294(%rbp)
    e721:	89 f0                	mov    %esi,%eax
    e723:	48 89 95 60 ed ff ff 	mov    %rdx,-0x12a0(%rbp)
    e72a:	48 89 8d 58 ed ff ff 	mov    %rcx,-0x12a8(%rbp)
    e731:	88 85 68 ed ff ff    	mov    %al,-0x1298(%rbp)
    e737:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    e73e:	00 00 
    e740:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    e744:	31 c0                	xor    %eax,%eax
    e746:	c7 85 88 ed ff ff ff 	movl   $0xffffffff,-0x1278(%rbp)
    e74d:	ff ff ff 
    e750:	48 c7 85 b8 ed ff ff 	movq   $0x0,-0x1248(%rbp)
    e757:	00 00 00 00 
    e75b:	48 c7 85 c0 ed ff ff 	movq   $0x0,-0x1240(%rbp)
    e762:	00 00 00 00 
    e766:	c7 85 8c ed ff ff 07 	movl   $0x7,-0x1274(%rbp)
    e76d:	00 00 00 
    e770:	c7 85 78 ed ff ff 5e 	movl   $0x8cbec45e,-0x1288(%rbp)
    e777:	c4 be 8c 
    e77a:	66 c7 85 74 ed ff ff 	movw   $0x0,-0x128c(%rbp)
    e781:	00 00 
    e783:	48 8d 05 3e 91 00 00 	lea    0x913e(%rip),%rax        # 178c8 <g_105>
    e78a:	48 89 85 98 ed ff ff 	mov    %rax,-0x1268(%rbp)
    e791:	48 8d 85 98 ed ff ff 	lea    -0x1268(%rbp),%rax
    e798:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
    e79f:	48 8d 85 24 ee ff ff 	lea    -0x11dc(%rbp),%rax
    e7a6:	48 83 c0 08          	add    $0x8,%rax
    e7aa:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
    e7b1:	48 8d 05 e8 91 00 00 	lea    0x91e8(%rip),%rax        # 179a0 <g_694>
    e7b8:	48 89 85 a0 ed ff ff 	mov    %rax,-0x1260(%rbp)
    e7bf:	48 8d 85 a0 ed ff ff 	lea    -0x1260(%rbp),%rax
    e7c6:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
    e7cd:	48 8d 85 78 ed ff ff 	lea    -0x1288(%rbp),%rax
    e7d4:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
    e7db:	48 8d 85 50 ee ff ff 	lea    -0x11b0(%rbp),%rax
    e7e2:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
    e7e9:	48 c7 85 30 f2 ff ff 	movq   $0x0,-0xdd0(%rbp)
    e7f0:	00 00 00 00 
    e7f4:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    e7fb:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    e802:	48 c7 85 40 f2 ff ff 	movq   $0x0,-0xdc0(%rbp)
    e809:	00 00 00 00 
    e80d:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    e814:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    e81b:	48 c7 85 50 f2 ff ff 	movq   $0x0,-0xdb0(%rbp)
    e822:	00 00 00 00 
    e826:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    e82d:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    e834:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    e83b:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
    e842:	48 c7 85 68 f2 ff ff 	movq   $0x0,-0xd98(%rbp)
    e849:	00 00 00 00 
    e84d:	48 c7 85 70 f2 ff ff 	movq   $0x0,-0xd90(%rbp)
    e854:	00 00 00 00 
    e858:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    e85f:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    e866:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    e86d:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    e874:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    e87b:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    e882:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    e889:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    e890:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    e897:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    e89e:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    e8a5:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    e8ac:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    e8b3:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    e8ba:	48 c7 85 b0 f2 ff ff 	movq   $0x0,-0xd50(%rbp)
    e8c1:	00 00 00 00 
    e8c5:	48 c7 85 b8 f2 ff ff 	movq   $0x0,-0xd48(%rbp)
    e8cc:	00 00 00 00 
    e8d0:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    e8d7:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    e8de:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    e8e5:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    e8ec:	48 c7 85 d0 f2 ff ff 	movq   $0x0,-0xd30(%rbp)
    e8f3:	00 00 00 00 
    e8f7:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    e8fe:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    e905:	48 c7 85 e0 f2 ff ff 	movq   $0x0,-0xd20(%rbp)
    e90c:	00 00 00 00 
    e910:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    e917:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    e91e:	48 c7 85 f0 f2 ff ff 	movq   $0x0,-0xd10(%rbp)
    e925:	00 00 00 00 
    e929:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    e930:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    e937:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    e93e:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    e945:	48 c7 85 08 f3 ff ff 	movq   $0x0,-0xcf8(%rbp)
    e94c:	00 00 00 00 
    e950:	48 c7 85 10 f3 ff ff 	movq   $0x0,-0xcf0(%rbp)
    e957:	00 00 00 00 
    e95b:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    e962:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    e969:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    e970:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    e977:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    e97e:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    e985:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
