


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   1a3de:	e8 10 13 ff ff       	callq  b6f3 <transparent_crc>
   1a3e3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a3e6:	48 63 d0             	movslq %eax,%rdx
   1a3e9:	48 89 d0             	mov    %rdx,%rax
   1a3ec:	48 c1 e0 03          	shl    $0x3,%rax
   1a3f0:	48 29 d0             	sub    %rdx,%rax
   1a3f3:	48 c1 e0 02          	shl    $0x2,%rax
   1a3f7:	48 89 c2             	mov    %rax,%rdx
   1a3fa:	48 8d 05 cf 7f 00 00 	lea    0x7fcf(%rip),%rax        # 223d0 <g_223+0x10>
   1a401:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1a405:	48 0f bf c0          	movswq %ax,%rax
   1a409:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a40c:	48 8d 35 5c 4b 00 00 	lea    0x4b5c(%rip),%rsi        # 1ef6f <g_2807+0x18bf>
   1a413:	48 89 c7             	mov    %rax,%rdi
   1a416:	e8 d8 12 ff ff       	callq  b6f3 <transparent_crc>
   1a41b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a41e:	48 63 d0             	movslq %eax,%rdx
   1a421:	48 89 d0             	mov    %rdx,%rax
   1a424:	48 c1 e0 03          	shl    $0x3,%rax
   1a428:	48 29 d0             	sub    %rdx,%rax
   1a42b:	48 c1 e0 02          	shl    $0x2,%rax
   1a42f:	48 89 c2             	mov    %rax,%rdx
   1a432:	48 8d 05 99 7f 00 00 	lea    0x7f99(%rip),%rax        # 223d2 <g_223+0x12>
   1a439:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1a43d:	48 0f bf c0          	movswq %ax,%rax
   1a441:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a444:	48 8d 35 30 4b 00 00 	lea    0x4b30(%rip),%rsi        # 1ef7b <g_2807+0x18cb>
   1a44b:	48 89 c7             	mov    %rax,%rdi
   1a44e:	e8 a0 12 ff ff       	callq  b6f3 <transparent_crc>
   1a453:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a456:	48 63 d0             	movslq %eax,%rdx
   1a459:	48 89 d0             	mov    %rdx,%rax
   1a45c:	48 c1 e0 03          	shl    $0x3,%rax
   1a460:	48 29 d0             	sub    %rdx,%rax
   1a463:	48 c1 e0 02          	shl    $0x2,%rax
   1a467:	48 89 c2             	mov    %rax,%rdx
   1a46a:	48 8d 05 63 7f 00 00 	lea    0x7f63(%rip),%rax        # 223d4 <g_223+0x14>
   1a471:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1a475:	0f b7 c0             	movzwl %ax,%eax
   1a478:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a47b:	48 8d 35 05 4b 00 00 	lea    0x4b05(%rip),%rsi        # 1ef87 <g_2807+0x18d7>
   1a482:	48 89 c7             	mov    %rax,%rdi
   1a485:	e8 69 12 ff ff       	callq  b6f3 <transparent_crc>
   1a48a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a48d:	48 63 d0             	movslq %eax,%rdx
   1a490:	48 89 d0             	mov    %rdx,%rax
   1a493:	48 c1 e0 03          	shl    $0x3,%rax
   1a497:	48 29 d0             	sub    %rdx,%rax
   1a49a:	48 c1 e0 02          	shl    $0x2,%rax
   1a49e:	48 89 c2             	mov    %rax,%rdx
   1a4a1:	48 8d 05 2e 7f 00 00 	lea    0x7f2e(%rip),%rax        # 223d6 <g_223+0x16>
   1a4a8:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   1a4ac:	48 0f be c0          	movsbq %al,%rax
   1a4b0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a4b3:	48 8d 35 d9 4a 00 00 	lea    0x4ad9(%rip),%rsi        # 1ef93 <g_2807+0x18e3>
   1a4ba:	48 89 c7             	mov    %rax,%rdi
   1a4bd:	e8 31 12 ff ff       	callq  b6f3 <transparent_crc>
   1a4c2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a4c5:	48 63 d0             	movslq %eax,%rdx
   1a4c8:	48 89 d0             	mov    %rdx,%rax
   1a4cb:	48 c1 e0 03          	shl    $0x3,%rax
   1a4cf:	48 29 d0             	sub    %rdx,%rax
   1a4d2:	48 c1 e0 02          	shl    $0x2,%rax
   1a4d6:	48 89 c2             	mov    %rax,%rdx
   1a4d9:	48 8d 05 f8 7e 00 00 	lea    0x7ef8(%rip),%rax        # 223d8 <g_223+0x18>
   1a4e0:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1a4e3:	89 c1                	mov    %eax,%ecx
   1a4e5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a4e8:	89 c2                	mov    %eax,%edx
   1a4ea:	48 8d 35 ae 4a 00 00 	lea    0x4aae(%rip),%rsi        # 1ef9f <g_2807+0x18ef>
   1a4f1:	48 89 cf             	mov    %rcx,%rdi
   1a4f4:	e8 fa 11 ff ff       	callq  b6f3 <transparent_crc>
   1a4f9:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1a4fd:	74 16                	je     1a515 <main+0xac5>
   1a4ff:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a502:	89 c6                	mov    %eax,%esi
   1a504:	48 8d 3d b1 49 00 00 	lea    0x49b1(%rip),%rdi        # 1eebc <g_2807+0x180c>
   1a50b:	b8 00 00 00 00       	mov    $0x0,%eax
   1a510:	e8 6b fb fe ff       	callq  a080 <printf@plt>
   1a515:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1a519:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   1a51d:	0f 8e b3 fd ff ff    	jle    1a2d6 <main+0x886>
   1a523:	8b 05 f7 7e 00 00    	mov    0x7ef7(%rip),%eax        # 22420 <g_248>
   1a529:	48 98                	cltq   
   1a52b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a52e:	48 8d 35 76 4a 00 00 	lea    0x4a76(%rip),%rsi        # 1efab <g_2807+0x18fb>
   1a535:	48 89 c7             	mov    %rax,%rdi
   1a538:	e8 b6 11 ff ff       	callq  b6f3 <transparent_crc>
   1a53d:	0f b7 05 e0 7e 00 00 	movzwl 0x7ee0(%rip),%eax        # 22424 <g_248+0x4>
   1a544:	0f b7 c0             	movzwl %ax,%eax
   1a547:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a54a:	48 8d 35 63 4a 00 00 	lea    0x4a63(%rip),%rsi        # 1efb4 <g_2807+0x1904>
   1a551:	48 89 c7             	mov    %rax,%rdi
   1a554:	e8 9a 11 ff ff       	callq  b6f3 <transparent_crc>
   1a559:	0f b7 05 c6 7e 00 00 	movzwl 0x7ec6(%rip),%eax        # 22426 <g_248+0x6>
   1a560:	0f b7 c0             	movzwl %ax,%eax
   1a563:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a566:	48 8d 35 50 4a 00 00 	lea    0x4a50(%rip),%rsi        # 1efbd <g_2807+0x190d>
   1a56d:	48 89 c7             	mov    %rax,%rdi
   1a570:	e8 7e 11 ff ff       	callq  b6f3 <transparent_crc>
   1a575:	8b 05 ad 7e 00 00    	mov    0x7ead(%rip),%eax        # 22428 <g_248+0x8>
   1a57b:	48 98                	cltq   
   1a57d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a580:	48 8d 35 3f 4a 00 00 	lea    0x4a3f(%rip),%rsi        # 1efc6 <g_2807+0x1916>
   1a587:	48 89 c7             	mov    %rax,%rdi
   1a58a:	e8 64 11 ff ff       	callq  b6f3 <transparent_crc>
   1a58f:	8b 05 97 7e 00 00    	mov    0x7e97(%rip),%eax        # 2242c <g_248+0xc>
   1a595:	48 98                	cltq   
   1a597:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a59a:	48 8d 35 2e 4a 00 00 	lea    0x4a2e(%rip),%rsi        # 1efcf <g_2807+0x191f>
   1a5a1:	48 89 c7             	mov    %rax,%rdi
   1a5a4:	e8 4a 11 ff ff       	callq  b6f3 <transparent_crc>
   1a5a9:	0f b7 05 80 7e 00 00 	movzwl 0x7e80(%rip),%eax        # 22430 <g_248+0x10>
   1a5b0:	48 0f bf c0          	movswq %ax,%rax
   1a5b4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a5b7:	48 8d 35 1a 4a 00 00 	lea    0x4a1a(%rip),%rsi        # 1efd8 <g_2807+0x1928>
   1a5be:	48 89 c7             	mov    %rax,%rdi
   1a5c1:	e8 2d 11 ff ff       	callq  b6f3 <transparent_crc>
   1a5c6:	0f b7 05 65 7e 00 00 	movzwl 0x7e65(%rip),%eax        # 22432 <g_248+0x12>
   1a5cd:	48 0f bf c0          	movswq %ax,%rax
   1a5d1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a5d4:	48 8d 35 06 4a 00 00 	lea    0x4a06(%rip),%rsi        # 1efe1 <g_2807+0x1931>
   1a5db:	48 89 c7             	mov    %rax,%rdi
   1a5de:	e8 10 11 ff ff       	callq  b6f3 <transparent_crc>
   1a5e3:	0f b7 05 4a 7e 00 00 	movzwl 0x7e4a(%rip),%eax        # 22434 <g_248+0x14>
   1a5ea:	0f b7 c0             	movzwl %ax,%eax
   1a5ed:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a5f0:	48 8d 35 f3 49 00 00 	lea    0x49f3(%rip),%rsi        # 1efea <g_2807+0x193a>
   1a5f7:	48 89 c7             	mov    %rax,%rdi
   1a5fa:	e8 f4 10 ff ff       	callq  b6f3 <transparent_crc>
   1a5ff:	0f b6 05 30 7e 00 00 	movzbl 0x7e30(%rip),%eax        # 22436 <g_248+0x16>
   1a606:	48 0f be c0          	movsbq %al,%rax
   1a60a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a60d:	48 8d 35 df 49 00 00 	lea    0x49df(%rip),%rsi        # 1eff3 <g_2807+0x1943>
   1a614:	48 89 c7             	mov    %rax,%rdi
   1a617:	e8 d7 10 ff ff       	callq  b6f3 <transparent_crc>
   1a61c:	8b 05 16 7e 00 00    	mov    0x7e16(%rip),%eax        # 22438 <g_248+0x18>
   1a622:	89 c1                	mov    %eax,%ecx
   1a624:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a627:	89 c2                	mov    %eax,%edx
   1a629:	48 8d 35 cc 49 00 00 	lea    0x49cc(%rip),%rsi        # 1effc <g_2807+0x194c>
   1a630:	48 89 cf             	mov    %rcx,%rdi
   1a633:	e8 bb 10 ff ff       	callq  b6f3 <transparent_crc>
   1a638:	0f b7 05 fd 7d 00 00 	movzwl 0x7dfd(%rip),%eax        # 2243c <g_279>
   1a63f:	48 0f bf c0          	movswq %ax,%rax
   1a643:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a646:	48 8d 35 b8 49 00 00 	lea    0x49b8(%rip),%rsi        # 1f005 <g_2807+0x1955>
   1a64d:	48 89 c7             	mov    %rax,%rdi
   1a650:	e8 9e 10 ff ff       	callq  b6f3 <transparent_crc>
   1a655:	0f b6 05 e2 7d 00 00 	movzbl 0x7de2(%rip),%eax        # 2243e <g_293>
   1a65c:	0f b6 c0             	movzbl %al,%eax
   1a65f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a662:	48 8d 35 a2 49 00 00 	lea    0x49a2(%rip),%rsi        # 1f00b <g_2807+0x195b>
   1a669:	48 89 c7             	mov    %rax,%rdi
   1a66c:	e8 82 10 ff ff       	callq  b6f3 <transparent_crc>
   1a671:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1a678:	e9 43 02 00 00       	jmpq   1a8c0 <main+0xe70>
   1a67d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a680:	48 63 d0             	movslq %eax,%rdx
   1a683:	48 89 d0             	mov    %rdx,%rax
   1a686:	48 c1 e0 03          	shl    $0x3,%rax
   1a68a:	48 29 d0             	sub    %rdx,%rax
   1a68d:	48 c1 e0 02          	shl    $0x2,%rax
   1a691:	48 89 c2             	mov    %rax,%rdx
   1a694:	48 8d 05 a5 7d 00 00 	lea    0x7da5(%rip),%rax        # 22440 <g_407>
   1a69b:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1a69e:	48 98                	cltq   
   1a6a0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a6a3:	48 8d 35 67 49 00 00 	lea    0x4967(%rip),%rsi        # 1f011 <g_2807+0x1961>
   1a6aa:	48 89 c7             	mov    %rax,%rdi
   1a6ad:	e8 41 10 ff ff       	callq  b6f3 <transparent_crc>
   1a6b2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a6b5:	48 63 d0             	movslq %eax,%rdx
   1a6b8:	48 89 d0             	mov    %rdx,%rax
   1a6bb:	48 c1 e0 03          	shl    $0x3,%rax
   1a6bf:	48 29 d0             	sub    %rdx,%rax
   1a6c2:	48 c1 e0 02          	shl    $0x2,%rax
   1a6c6:	48 89 c2             	mov    %rax,%rdx
   1a6c9:	48 8d 05 74 7d 00 00 	lea    0x7d74(%rip),%rax        # 22444 <g_407+0x4>
   1a6d0:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1a6d4:	0f b7 c0             	movzwl %ax,%eax
   1a6d7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a6da:	48 8d 35 3c 49 00 00 	lea    0x493c(%rip),%rsi        # 1f01d <g_2807+0x196d>
   1a6e1:	48 89 c7             	mov    %rax,%rdi
   1a6e4:	e8 0a 10 ff ff       	callq  b6f3 <transparent_crc>
   1a6e9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a6ec:	48 63 d0             	movslq %eax,%rdx
   1a6ef:	48 89 d0             	mov    %rdx,%rax
   1a6f2:	48 c1 e0 03          	shl    $0x3,%rax
   1a6f6:	48 29 d0             	sub    %rdx,%rax
   1a6f9:	48 c1 e0 02          	shl    $0x2,%rax
   1a6fd:	48 89 c2             	mov    %rax,%rdx
   1a700:	48 8d 05 3f 7d 00 00 	lea    0x7d3f(%rip),%rax        # 22446 <g_407+0x6>
   1a707:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1a70b:	0f b7 c0             	movzwl %ax,%eax
   1a70e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a711:	48 8d 35 11 49 00 00 	lea    0x4911(%rip),%rsi        # 1f029 <g_2807+0x1979>
   1a718:	48 89 c7             	mov    %rax,%rdi
   1a71b:	e8 d3 0f ff ff       	callq  b6f3 <transparent_crc>
   1a720:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a723:	48 63 d0             	movslq %eax,%rdx
   1a726:	48 89 d0             	mov    %rdx,%rax
   1a729:	48 c1 e0 03          	shl    $0x3,%rax
   1a72d:	48 29 d0             	sub    %rdx,%rax
   1a730:	48 c1 e0 02          	shl    $0x2,%rax
   1a734:	48 89 c2             	mov    %rax,%rdx
   1a737:	48 8d 05 0a 7d 00 00 	lea    0x7d0a(%rip),%rax        # 22448 <g_407+0x8>
   1a73e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1a741:	48 98                	cltq   
   1a743:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a746:	48 8d 35 e8 48 00 00 	lea    0x48e8(%rip),%rsi        # 1f035 <g_2807+0x1985>
   1a74d:	48 89 c7             	mov    %rax,%rdi
   1a750:	e8 9e 0f ff ff       	callq  b6f3 <transparent_crc>
   1a755:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a758:	48 63 d0             	movslq %eax,%rdx
   1a75b:	48 89 d0             	mov    %rdx,%rax
   1a75e:	48 c1 e0 03          	shl    $0x3,%rax
   1a762:	48 29 d0             	sub    %rdx,%rax
   1a765:	48 c1 e0 02          	shl    $0x2,%rax
   1a769:	48 89 c2             	mov    %rax,%rdx
   1a76c:	48 8d 05 d9 7c 00 00 	lea    0x7cd9(%rip),%rax        # 2244c <g_407+0xc>
   1a773:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1a776:	48 98                	cltq   
   1a778:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a77b:	48 8d 35 bf 48 00 00 	lea    0x48bf(%rip),%rsi        # 1f041 <g_2807+0x1991>
   1a782:	48 89 c7             	mov    %rax,%rdi
   1a785:	e8 69 0f ff ff       	callq  b6f3 <transparent_crc>
   1a78a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a78d:	48 63 d0             	movslq %eax,%rdx
   1a790:	48 89 d0             	mov    %rdx,%rax
   1a793:	48 c1 e0 03          	shl    $0x3,%rax
   1a797:	48 29 d0             	sub    %rdx,%rax
   1a79a:	48 c1 e0 02          	shl    $0x2,%rax
   1a79e:	48 89 c2             	mov    %rax,%rdx
   1a7a1:	48 8d 05 a8 7c 00 00 	lea    0x7ca8(%rip),%rax        # 22450 <g_407+0x10>
   1a7a8:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1a7ac:	48 0f bf c0          	movswq %ax,%rax
   1a7b0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a7b3:	48 8d 35 93 48 00 00 	lea    0x4893(%rip),%rsi        # 1f04d <g_2807+0x199d>
   1a7ba:	48 89 c7             	mov    %rax,%rdi
   1a7bd:	e8 31 0f ff ff       	callq  b6f3 <transparent_crc>
   1a7c2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a7c5:	48 63 d0             	movslq %eax,%rdx
   1a7c8:	48 89 d0             	mov    %rdx,%rax
   1a7cb:	48 c1 e0 03          	shl    $0x3,%rax
   1a7cf:	48 29 d0             	sub    %rdx,%rax
   1a7d2:	48 c1 e0 02          	shl    $0x2,%rax
   1a7d6:	48 89 c2             	mov    %rax,%rdx
   1a7d9:	48 8d 05 72 7c 00 00 	lea    0x7c72(%rip),%rax        # 22452 <g_407+0x12>
   1a7e0:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1a7e4:	48 0f bf c0          	movswq %ax,%rax
   1a7e8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a7eb:	48 8d 35 67 48 00 00 	lea    0x4867(%rip),%rsi        # 1f059 <g_2807+0x19a9>
   1a7f2:	48 89 c7             	mov    %rax,%rdi
   1a7f5:	e8 f9 0e ff ff       	callq  b6f3 <transparent_crc>
   1a7fa:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a7fd:	48 63 d0             	movslq %eax,%rdx
   1a800:	48 89 d0             	mov    %rdx,%rax
   1a803:	48 c1 e0 03          	shl    $0x3,%rax
   1a807:	48 29 d0             	sub    %rdx,%rax
   1a80a:	48 c1 e0 02          	shl    $0x2,%rax
   1a80e:	48 89 c2             	mov    %rax,%rdx
   1a811:	48 8d 05 3c 7c 00 00 	lea    0x7c3c(%rip),%rax        # 22454 <g_407+0x14>
   1a818:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1a81c:	0f b7 c0             	movzwl %ax,%eax
   1a81f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a822:	48 8d 35 3c 48 00 00 	lea    0x483c(%rip),%rsi        # 1f065 <g_2807+0x19b5>
   1a829:	48 89 c7             	mov    %rax,%rdi
   1a82c:	e8 c2 0e ff ff       	callq  b6f3 <transparent_crc>
   1a831:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a834:	48 63 d0             	movslq %eax,%rdx
   1a837:	48 89 d0             	mov    %rdx,%rax
   1a83a:	48 c1 e0 03          	shl    $0x3,%rax
   1a83e:	48 29 d0             	sub    %rdx,%rax
   1a841:	48 c1 e0 02          	shl    $0x2,%rax
   1a845:	48 89 c2             	mov    %rax,%rdx
   1a848:	48 8d 05 07 7c 00 00 	lea    0x7c07(%rip),%rax        # 22456 <g_407+0x16>
   1a84f:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   1a853:	48 0f be c0          	movsbq %al,%rax
   1a857:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a85a:	48 8d 35 10 48 00 00 	lea    0x4810(%rip),%rsi        # 1f071 <g_2807+0x19c1>
   1a861:	48 89 c7             	mov    %rax,%rdi
   1a864:	e8 8a 0e ff ff       	callq  b6f3 <transparent_crc>
   1a869:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a86c:	48 63 d0             	movslq %eax,%rdx
   1a86f:	48 89 d0             	mov    %rdx,%rax
   1a872:	48 c1 e0 03          	shl    $0x3,%rax
   1a876:	48 29 d0             	sub    %rdx,%rax
   1a879:	48 c1 e0 02          	shl    $0x2,%rax
   1a87d:	48 89 c2             	mov    %rax,%rdx
   1a880:	48 8d 05 d1 7b 00 00 	lea    0x7bd1(%rip),%rax        # 22458 <g_407+0x18>
   1a887:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1a88a:	89 c1                	mov    %eax,%ecx
   1a88c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a88f:	89 c2                	mov    %eax,%edx
   1a891:	48 8d 35 e5 47 00 00 	lea    0x47e5(%rip),%rsi        # 1f07d <g_2807+0x19cd>
   1a898:	48 89 cf             	mov    %rcx,%rdi
   1a89b:	e8 53 0e ff ff       	callq  b6f3 <transparent_crc>
   1a8a0:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1a8a4:	74 16                	je     1a8bc <main+0xe6c>
   1a8a6:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a8a9:	89 c6                	mov    %eax,%esi
   1a8ab:	48 8d 3d 0a 46 00 00 	lea    0x460a(%rip),%rdi        # 1eebc <g_2807+0x180c>
   1a8b2:	b8 00 00 00 00       	mov    $0x0,%eax
   1a8b7:	e8 c4 f7 fe ff       	callq  a080 <printf@plt>
   1a8bc:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1a8c0:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   1a8c4:	0f 8e b3 fd ff ff    	jle    1a67d <main+0xc2d>
   1a8ca:	8b 05 50 7c 00 00    	mov    0x7c50(%rip),%eax        # 22520 <g_410>
   1a8d0:	89 c1                	mov    %eax,%ecx
   1a8d2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a8d5:	89 c2                	mov    %eax,%edx
   1a8d7:	48 8d 35 ab 47 00 00 	lea    0x47ab(%rip),%rsi        # 1f089 <g_2807+0x19d9>
   1a8de:	48 89 cf             	mov    %rcx,%rdi
   1a8e1:	e8 0d 0e ff ff       	callq  b6f3 <transparent_crc>
   1a8e6:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1a8ed:	eb 4b                	jmp    1a93a <main+0xeea>
   1a8ef:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a8f2:	48 98                	cltq   
   1a8f4:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1a8fb:	00 
   1a8fc:	48 8d 05 3d 7c 00 00 	lea    0x7c3d(%rip),%rax        # 22540 <g_426>
   1a903:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1a906:	48 98                	cltq   
   1a908:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a90b:	48 8d 35 7d 47 00 00 	lea    0x477d(%rip),%rsi        # 1f08f <g_2807+0x19df>
   1a912:	48 89 c7             	mov    %rax,%rdi
   1a915:	e8 d9 0d ff ff       	callq  b6f3 <transparent_crc>
   1a91a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1a91e:	74 16                	je     1a936 <main+0xee6>
   1a920:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a923:	89 c6                	mov    %eax,%esi
   1a925:	48 8d 3d 90 45 00 00 	lea    0x4590(%rip),%rdi        # 1eebc <g_2807+0x180c>
   1a92c:	b8 00 00 00 00       	mov    $0x0,%eax
   1a931:	e8 4a f7 fe ff       	callq  a080 <printf@plt>
   1a936:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1a93a:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   1a93e:	7e af                	jle    1a8ef <main+0xe9f>
   1a940:	8b 05 2a 7c 00 00    	mov    0x7c2a(%rip),%eax        # 22570 <g_428>
   1a946:	48 98                	cltq   
   1a948:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a94b:	48 8d 35 46 47 00 00 	lea    0x4746(%rip),%rsi        # 1f098 <g_2807+0x19e8>
   1a952:	48 89 c7             	mov    %rax,%rdi
   1a955:	e8 99 0d ff ff       	callq  b6f3 <transparent_crc>
   1a95a:	0f b7 05 13 7c 00 00 	movzwl 0x7c13(%rip),%eax        # 22574 <g_428+0x4>
   1a961:	0f b7 c0             	movzwl %ax,%eax
   1a964:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a967:	48 8d 35 33 47 00 00 	lea    0x4733(%rip),%rsi        # 1f0a1 <g_2807+0x19f1>
   1a96e:	48 89 c7             	mov    %rax,%rdi
   1a971:	e8 7d 0d ff ff       	callq  b6f3 <transparent_crc>
   1a976:	0f b7 05 f9 7b 00 00 	movzwl 0x7bf9(%rip),%eax        # 22576 <g_428+0x6>
   1a97d:	0f b7 c0             	movzwl %ax,%eax
   1a980:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a983:	48 8d 35 20 47 00 00 	lea    0x4720(%rip),%rsi        # 1f0aa <g_2807+0x19fa>
   1a98a:	48 89 c7             	mov    %rax,%rdi
   1a98d:	e8 61 0d ff ff       	callq  b6f3 <transparent_crc>
   1a992:	8b 05 e0 7b 00 00    	mov    0x7be0(%rip),%eax        # 22578 <g_428+0x8>
   1a998:	48 98                	cltq   
   1a99a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a99d:	48 8d 35 0f 47 00 00 	lea    0x470f(%rip),%rsi        # 1f0b3 <g_2807+0x1a03>
   1a9a4:	48 89 c7             	mov    %rax,%rdi
   1a9a7:	e8 47 0d ff ff       	callq  b6f3 <transparent_crc>
   1a9ac:	8b 05 ca 7b 00 00    	mov    0x7bca(%rip),%eax        # 2257c <g_428+0xc>
   1a9b2:	48 98                	cltq   
   1a9b4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a9b7:	48 8d 35 fe 46 00 00 	lea    0x46fe(%rip),%rsi        # 1f0bc <g_2807+0x1a0c>
   1a9be:	48 89 c7             	mov    %rax,%rdi
   1a9c1:	e8 2d 0d ff ff       	callq  b6f3 <transparent_crc>
   1a9c6:	0f b7 05 b3 7b 00 00 	movzwl 0x7bb3(%rip),%eax        # 22580 <g_428+0x10>
   1a9cd:	48 0f bf c0          	movswq %ax,%rax
   1a9d1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a9d4:	48 8d 35 ea 46 00 00 	lea    0x46ea(%rip),%rsi        # 1f0c5 <g_2807+0x1a15>
   1a9db:	48 89 c7             	mov    %rax,%rdi
   1a9de:	e8 10 0d ff ff       	callq  b6f3 <transparent_crc>
   1a9e3:	0f b7 05 98 7b 00 00 	movzwl 0x7b98(%rip),%eax        # 22582 <g_428+0x12>
   1a9ea:	48 0f bf c0          	movswq %ax,%rax
   1a9ee:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a9f1:	48 8d 35 d6 46 00 00 	lea    0x46d6(%rip),%rsi        # 1f0ce <g_2807+0x1a1e>
   1a9f8:	48 89 c7             	mov    %rax,%rdi
   1a9fb:	e8 f3 0c ff ff       	callq  b6f3 <transparent_crc>
   1aa00:	0f b7 05 7d 7b 00 00 	movzwl 0x7b7d(%rip),%eax        # 22584 <g_428+0x14>
   1aa07:	0f b7 c0             	movzwl %ax,%eax
   1aa0a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1aa0d:	48 8d 35 c3 46 00 00 	lea    0x46c3(%rip),%rsi        # 1f0d7 <g_2807+0x1a27>
   1aa14:	48 89 c7             	mov    %rax,%rdi
   1aa17:	e8 d7 0c ff ff       	callq  b6f3 <transparent_crc>
