


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    7d18:	ff ff ff 
    7d1b:	c7 85 1c f8 ff ff b9 	movl   $0xcd7120b9,-0x7e4(%rbp)
    7d22:	20 71 cd 
    7d25:	c7 85 20 f8 ff ff d6 	movl   $0xe661a0d6,-0x7e0(%rbp)
    7d2c:	a0 61 e6 
    7d2f:	c7 85 24 f8 ff ff 72 	movl   $0x7a361f72,-0x7dc(%rbp)
    7d36:	1f 36 7a 
    7d39:	c7 85 28 f8 ff ff 08 	movl   $0x8,-0x7d8(%rbp)
    7d40:	00 00 00 
    7d43:	c7 85 2c f8 ff ff f7 	movl   $0xfffffff7,-0x7d4(%rbp)
    7d4a:	ff ff ff 
    7d4d:	c7 85 30 f8 ff ff 95 	movl   $0xa3a97d95,-0x7d0(%rbp)
    7d54:	7d a9 a3 
    7d57:	c7 85 34 f8 ff ff ff 	movl   $0xffffffff,-0x7cc(%rbp)
    7d5e:	ff ff ff 
    7d61:	c7 85 38 f8 ff ff 46 	movl   $0x525aa446,-0x7c8(%rbp)
    7d68:	a4 5a 52 
    7d6b:	c7 85 3c f8 ff ff e1 	movl   $0x57d9f7e1,-0x7c4(%rbp)
    7d72:	f7 d9 57 
    7d75:	c6 85 db f7 ff ff f9 	movb   $0xf9,-0x825(%rbp)
    7d7c:	c7 85 40 f8 ff ff f5 	movl   $0x2d60aef5,-0x7c0(%rbp)
    7d83:	ae 60 2d 
    7d86:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
    7d8d:	00 00 00 00 
    7d91:	48 8d 85 70 f8 ff ff 	lea    -0x790(%rbp),%rax
    7d98:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    7d9f:	48 8d 85 70 f8 ff ff 	lea    -0x790(%rbp),%rax
    7da6:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    7dad:	48 8d 85 70 f8 ff ff 	lea    -0x790(%rbp),%rax
    7db4:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    7dbb:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
    7dc2:	00 00 00 00 
    7dc6:	48 c7 85 c0 f9 ff ff 	movq   $0x0,-0x640(%rbp)
    7dcd:	00 00 00 00 
    7dd1:	48 8d 85 70 f8 ff ff 	lea    -0x790(%rbp),%rax
    7dd8:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    7ddf:	48 8d 85 70 f8 ff ff 	lea    -0x790(%rbp),%rax
    7de6:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    7ded:	48 8d 85 70 f8 ff ff 	lea    -0x790(%rbp),%rax
    7df4:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    7dfb:	48 c7 85 e0 f9 ff ff 	movq   $0x0,-0x620(%rbp)
    7e02:	00 00 00 00 
    7e06:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
    7e0d:	00 00 00 00 
    7e11:	c7 85 44 f8 ff ff f5 	movl   $0xa9f40f5,-0x7bc(%rbp)
    7e18:	40 9f 0a 
    7e1b:	c7 85 48 f8 ff ff 8a 	movl   $0xde1ebe8a,-0x7b8(%rbp)
    7e22:	be 1e de 
    7e25:	c7 85 4c f8 ff ff 01 	movl   $0x1,-0x7b4(%rbp)
    7e2c:	00 00 00 
    7e2f:	48 c7 85 78 f8 ff ff 	movq   $0xffffffffffffffff,-0x788(%rbp)
    7e36:	ff ff ff ff 
    7e3a:	66 c7 85 de f7 ff ff 	movw   $0xaba6,-0x822(%rbp)
    7e41:	a6 ab 
    7e43:	c7 85 ec f7 ff ff 00 	movl   $0x0,-0x814(%rbp)
    7e4a:	00 00 00 
    7e4d:	eb 1e                	jmp    7e6d <func_43+0xee8>
    7e4f:	8b 85 ec f7 ff ff    	mov    -0x814(%rbp),%eax
    7e55:	48 98                	cltq   
    7e57:	48 8d 95 68 f8 ff ff 	lea    -0x798(%rbp),%rdx
    7e5e:	48 89 94 c5 f0 f8 ff 	mov    %rdx,-0x710(%rbp,%rax,8)
    7e65:	ff 
    7e66:	83 85 ec f7 ff ff 01 	addl   $0x1,-0x814(%rbp)
    7e6d:	83 bd ec f7 ff ff 01 	cmpl   $0x1,-0x814(%rbp)
    7e74:	7e d9                	jle    7e4f <func_43+0xeca>
    7e76:	8b 05 b4 61 00 00    	mov    0x61b4(%rip),%eax        # e030 <g_23>
    7e7c:	48 98                	cltq   
    7e7e:	be 07 00 00 00       	mov    $0x7,%esi
    7e83:	48 89 c7             	mov    %rax,%rdi
    7e86:	e8 b6 b9 ff ff       	callq  3841 <safe_add_func_int64_t_s_s>
    7e8b:	89 05 9f 61 00 00    	mov    %eax,0x619f(%rip)        # e030 <g_23>
    7e91:	8b 05 99 61 00 00    	mov    0x6199(%rip),%eax        # e030 <g_23>
    7e97:	83 f8 02             	cmp    $0x2,%eax
    7e9a:	0f 8e 91 f6 ff ff    	jle    7531 <func_43+0x5ac>
    7ea0:	8b 05 8a 61 00 00    	mov    0x618a(%rip),%eax        # e030 <g_23>
    7ea6:	85 c0                	test   %eax,%eax
    7ea8:	90                   	nop
    7ea9:	f3 0f 1e fa          	endbr64 
    7ead:	0f b6 45 f7          	movzbl -0x9(%rbp),%eax
    7eb1:	83 c0 01             	add    $0x1,%eax
    7eb4:	88 45 f7             	mov    %al,-0x9(%rbp)
    7eb7:	48 8b 15 fa 67 00 00 	mov    0x67fa(%rip),%rdx        # e6b8 <g_695>
    7ebe:	48 8b 05 4b 67 00 00 	mov    0x674b(%rip),%rax        # e610 <g_438>
    7ec5:	48 8b 00             	mov    (%rax),%rax
    7ec8:	48 8b 12             	mov    (%rdx),%rdx
    7ecb:	48 89 10             	mov    %rdx,(%rax)
    7ece:	8b 85 b4 f7 ff ff    	mov    -0x84c(%rbp),%eax
    7ed4:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    7ed8:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    7edf:	00 00 
    7ee1:	74 05                	je     7ee8 <func_43+0xf63>
    7ee3:	e8 88 b1 ff ff       	callq  3070 <__stack_chk_fail@plt>
    7ee8:	c9                   	leaveq 
    7ee9:	c3                   	retq   

0000000000007eea <func_48>:
    7eea:	f3 0f 1e fa          	endbr64 
    7eee:	55                   	push   %rbp
    7eef:	48 89 e5             	mov    %rsp,%rbp
    7ef2:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    7ef6:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    7efa:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    7efe:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    7f02:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
    7f06:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    7f0d:	c6 05 94 70 00 00 00 	movb   $0x0,0x7094(%rip)        # efa8 <g_100>
    7f14:	90                   	nop
    7f15:	0f b6 05 8c 70 00 00 	movzbl 0x708c(%rip),%eax        # efa8 <g_100>
    7f1c:	3c 0d                	cmp    $0xd,%al
    7f1e:	74 10                	je     7f30 <func_48+0x46>
    7f20:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    7f24:	75 09                	jne    7f2f <func_48+0x45>
    7f26:	48 8d 05 73 65 00 00 	lea    0x6573(%rip),%rax        # e4a0 <g_68>
    7f2d:	eb 08                	jmp    7f37 <func_48+0x4d>
    7f2f:	90                   	nop
    7f30:	48 8d 05 69 65 00 00 	lea    0x6569(%rip),%rax        # e4a0 <g_68>
    7f37:	5d                   	pop    %rbp
    7f38:	c3                   	retq   

0000000000007f39 <func_54>:
    7f39:	f3 0f 1e fa          	endbr64 
    7f3d:	55                   	push   %rbp
    7f3e:	48 89 e5             	mov    %rsp,%rbp
    7f41:	41 54                	push   %r12
    7f43:	53                   	push   %rbx
    7f44:	48 81 ec 90 00 00 00 	sub    $0x90,%rsp
    7f4b:	48 89 7d 88          	mov    %rdi,-0x78(%rbp)
    7f4f:	48 89 75 80          	mov    %rsi,-0x80(%rbp)
    7f53:	48 89 95 78 ff ff ff 	mov    %rdx,-0x88(%rbp)
    7f5a:	48 89 8d 70 ff ff ff 	mov    %rcx,-0x90(%rbp)
    7f61:	4c 89 85 68 ff ff ff 	mov    %r8,-0x98(%rbp)
    7f68:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    7f6f:	00 00 
    7f71:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    7f75:	31 c0                	xor    %eax,%eax
    7f77:	48 8d 05 aa 60 00 00 	lea    0x60aa(%rip),%rax        # e028 <g_16>
    7f7e:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    7f82:	48 8d 05 17 65 00 00 	lea    0x6517(%rip),%rax        # e4a0 <g_68>
    7f89:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    7f8d:	48 c7 45 a8 07 00 00 	movq   $0x7,-0x58(%rbp)
    7f94:	00 
    7f95:	48 8b 55 a0          	mov    -0x60(%rbp),%rdx
    7f99:	48 8b 05 58 65 00 00 	mov    0x6558(%rip),%rax        # e4f8 <g_67+0x38>
    7fa0:	48 8d 35 81 60 00 00 	lea    0x6081(%rip),%rsi        # e028 <g_16>
    7fa7:	48 89 c7             	mov    %rax,%rdi
    7faa:	e8 70 01 00 00       	callq  811f <func_63>
    7faf:	85 c0                	test   %eax,%eax
    7fb1:	0f 84 29 01 00 00    	je     80e0 <func_54+0x1a7>
    7fb7:	48 8d 05 72 60 00 00 	lea    0x6072(%rip),%rax        # e030 <g_23>
    7fbe:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    7fc2:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    7fc6:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    7fca:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
    7fd1:	00 
    7fd2:	48 8d 05 4f 60 00 00 	lea    0x604f(%rip),%rax        # e028 <g_16>
    7fd9:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    7fdd:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
    7fe1:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    7fe5:	48 8d 05 bc 6f 00 00 	lea    0x6fbc(%rip),%rax        # efa8 <g_100>
    7fec:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    7ff0:	c7 45 9c 15 9f e3 9b 	movl   $0x9be39f15,-0x64(%rbp)
    7ff7:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    7ffb:	8b 18                	mov    (%rax),%ebx
    7ffd:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    8001:	41 89 c4             	mov    %eax,%r12d
    8004:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    8008:	48 8d 15 19 60 00 00 	lea    0x6019(%rip),%rdx        # e028 <g_16>
    800f:	48 89 10             	mov    %rdx,(%rax)
    8012:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    8016:	48 8b 10             	mov    (%rax),%rdx
    8019:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    801d:	48 89 10             	mov    %rdx,(%rax)
    8020:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    8024:	48 8b 10             	mov    (%rax),%rdx
    8027:	48 8d 85 68 ff ff ff 	lea    -0x98(%rbp),%rax
    802e:	48 39 c2             	cmp    %rax,%rdx
    8031:	0f 95 c0             	setne  %al
    8034:	0f b6 c0             	movzbl %al,%eax
    8037:	89 c7                	mov    %eax,%edi
    8039:	e8 81 b1 ff ff       	callq  31bf <safe_unary_minus_func_int8_t_s>
    803e:	48 8d 05 5b 64 00 00 	lea    0x645b(%rip),%rax        # e4a0 <g_68>
    8045:	48 39 45 b8          	cmp    %rax,-0x48(%rbp)
    8049:	0f 95 c0             	setne  %al
    804c:	0f b6 c0             	movzbl %al,%eax
    804f:	be 01 00 00 00       	mov    $0x1,%esi
    8054:	48 89 c7             	mov    %rax,%rdi
    8057:	e8 53 c0 ff ff       	callq  40af <safe_div_func_uint64_t_u_u>
    805c:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
    8060:	48 8b 12             	mov    (%rdx),%rdx
    8063:	8b 12                	mov    (%rdx),%edx
    8065:	48 63 d2             	movslq %edx,%rdx
    8068:	48 39 d0             	cmp    %rdx,%rax
    806b:	0f 95 c0             	setne  %al
    806e:	0f b6 c0             	movzbl %al,%eax
    8071:	be 01 00 00 00       	mov    $0x1,%esi
    8076:	89 c7                	mov    %eax,%edi
    8078:	e8 95 b1 ff ff       	callq  3212 <safe_mul_func_int8_t_s_s>
    807d:	0f be d0             	movsbl %al,%edx
    8080:	b8 09 00 00 00       	mov    $0x9,%eax
    8085:	0f b7 c0             	movzwl %ax,%eax
    8088:	89 d6                	mov    %edx,%esi
    808a:	89 c7                	mov    %eax,%edi
    808c:	e8 b7 bd ff ff       	callq  3e48 <safe_rshift_func_uint16_t_u_s>
    8091:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    8095:	48 8b 00             	mov    (%rax),%rax
    8098:	8b 00                	mov    (%rax),%eax
    809a:	83 f8 01             	cmp    $0x1,%eax
    809d:	0f 95 c0             	setne  %al
    80a0:	0f b6 d0             	movzbl %al,%edx
    80a3:	48 8b 05 7e 5f 00 00 	mov    0x5f7e(%rip),%rax        # e028 <g_16>
    80aa:	48 39 c2             	cmp    %rax,%rdx
    80ad:	0f 9f c0             	setg   %al
    80b0:	89 c2                	mov    %eax,%edx
    80b2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    80b6:	88 10                	mov    %dl,(%rax)
    80b8:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    80bc:	0f b6 00             	movzbl (%rax),%eax
    80bf:	0f b6 c0             	movzbl %al,%eax
    80c2:	44 89 e6             	mov    %r12d,%esi
    80c5:	89 c7                	mov    %eax,%edi
    80c7:	e8 80 bb ff ff       	callq  3c4c <safe_lshift_func_uint8_t_u_u>
    80cc:	0f be c0             	movsbl %al,%eax
    80cf:	89 de                	mov    %ebx,%esi
    80d1:	89 c7                	mov    %eax,%edi
    80d3:	e8 c9 b1 ff ff       	callq  32a1 <safe_lshift_func_int8_t_s_s>
    80d8:	0f be c0             	movsbl %al,%eax
    80db:	31 45 9c             	xor    %eax,-0x64(%rbp)
    80de:	eb 0d                	jmp    80ed <func_54+0x1b4>
    80e0:	48 8b 05 b9 63 00 00 	mov    0x63b9(%rip),%rax        # e4a0 <g_68>
    80e7:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    80ed:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    80f1:	48 8b 10             	mov    (%rax),%rdx
    80f4:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    80f8:	48 89 10             	mov    %rdx,(%rax)
    80fb:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    80ff:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    8103:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    810a:	00 00 
    810c:	74 05                	je     8113 <func_54+0x1da>
    810e:	e8 5d af ff ff       	callq  3070 <__stack_chk_fail@plt>
    8113:	48 81 c4 90 00 00 00 	add    $0x90,%rsp
    811a:	5b                   	pop    %rbx
    811b:	41 5c                	pop    %r12
    811d:	5d                   	pop    %rbp
    811e:	c3                   	retq   

000000000000811f <func_63>:
    811f:	f3 0f 1e fa          	endbr64 
    8123:	55                   	push   %rbp
    8124:	48 89 e5             	mov    %rsp,%rbp
    8127:	48 81 ec 40 01 00 00 	sub    $0x140,%rsp
    812e:	48 89 bd d8 fe ff ff 	mov    %rdi,-0x128(%rbp)
    8135:	48 89 b5 d0 fe ff ff 	mov    %rsi,-0x130(%rbp)
    813c:	48 89 95 c8 fe ff ff 	mov    %rdx,-0x138(%rbp)
    8143:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    814a:	00 00 
    814c:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    8150:	31 c0                	xor    %eax,%eax
    8152:	48 8d 05 d7 5e 00 00 	lea    0x5ed7(%rip),%rax        # e030 <g_23>
    8159:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    8160:	c7 85 e8 fe ff ff 96 	movl   $0x3333db96,-0x118(%rbp)
    8167:	db 33 33 
    816a:	48 8d 05 bf 5e 00 00 	lea    0x5ebf(%rip),%rax        # e030 <g_23>
    8171:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    8178:	c7 85 f0 fe ff ff 18 	movl   $0x91cddc18,-0x110(%rbp)
    817f:	dc cd 91 
    8182:	48 c7 85 08 ff ff ff 	movq   $0x1,-0xf8(%rbp)
    8189:	01 00 00 00 
    818d:	c7 85 f4 fe ff ff 01 	movl   $0x1,-0x10c(%rbp)
    8194:	00 00 00 
    8197:	c7 85 60 ff ff ff 01 	movl   $0x1,-0xa0(%rbp)
    819e:	00 00 00 
    81a1:	c7 85 64 ff ff ff 06 	movl   $0x6,-0x9c(%rbp)
    81a8:	00 00 00 
    81ab:	c7 85 68 ff ff ff 82 	movl   $0x42138682,-0x98(%rbp)
    81b2:	86 13 42 
    81b5:	c7 85 6c ff ff ff 06 	movl   $0x6,-0x94(%rbp)
    81bc:	00 00 00 
    81bf:	c7 85 70 ff ff ff 01 	movl   $0x1,-0x90(%rbp)
    81c6:	00 00 00 
    81c9:	c7 85 74 ff ff ff 06 	movl   $0x6,-0x8c(%rbp)
    81d0:	00 00 00 
    81d3:	c7 85 78 ff ff ff 82 	movl   $0x42138682,-0x88(%rbp)
    81da:	86 13 42 
    81dd:	c7 85 7c ff ff ff 0a 	movl   $0x75a0760a,-0x84(%rbp)
    81e4:	76 a0 75 
    81e7:	c7 45 80 0f f4 f7 ec 	movl   $0xecf7f40f,-0x80(%rbp)
    81ee:	c7 45 84 ff ff ff ff 	movl   $0xffffffff,-0x7c(%rbp)
    81f5:	c7 45 88 ff ff ff ff 	movl   $0xffffffff,-0x78(%rbp)
    81fc:	c7 45 8c 0f f4 f7 ec 	movl   $0xecf7f40f,-0x74(%rbp)
    8203:	c7 45 90 0a 76 a0 75 	movl   $0x75a0760a,-0x70(%rbp)
    820a:	c7 45 94 f8 ff ff ff 	movl   $0xfffffff8,-0x6c(%rbp)
    8211:	c7 45 98 fd ff ff ff 	movl   $0xfffffffd,-0x68(%rbp)
    8218:	c7 45 9c a9 50 9a 59 	movl   $0x599a50a9,-0x64(%rbp)
    821f:	c7 45 a0 fd ff ff ff 	movl   $0xfffffffd,-0x60(%rbp)
    8226:	c7 45 a4 06 00 00 00 	movl   $0x6,-0x5c(%rbp)
    822d:	c7 45 a8 fd ff ff ff 	movl   $0xfffffffd,-0x58(%rbp)
    8234:	c7 45 ac a9 50 9a 59 	movl   $0x599a50a9,-0x54(%rbp)
    823b:	c7 45 b0 fd ff ff ff 	movl   $0xfffffffd,-0x50(%rbp)
    8242:	c7 45 b4 0a 76 a0 75 	movl   $0x75a0760a,-0x4c(%rbp)
    8249:	c7 45 b8 ff ff ff ff 	movl   $0xffffffff,-0x48(%rbp)
    8250:	c7 45 bc f8 ff ff ff 	movl   $0xfffffff8,-0x44(%rbp)
    8257:	c7 45 c0 0f f4 f7 ec 	movl   $0xecf7f40f,-0x40(%rbp)
    825e:	c7 45 c4 0f f4 f7 ec 	movl   $0xecf7f40f,-0x3c(%rbp)
    8265:	c7 45 c8 f8 ff ff ff 	movl   $0xfffffff8,-0x38(%rbp)
    826c:	c7 45 cc ff ff ff ff 	movl   $0xffffffff,-0x34(%rbp)
    8273:	c7 45 d0 01 00 00 00 	movl   $0x1,-0x30(%rbp)
    827a:	c7 45 d4 a9 50 9a 59 	movl   $0x599a50a9,-0x2c(%rbp)
    8281:	c7 45 d8 82 86 13 42 	movl   $0x42138682,-0x28(%rbp)
    8288:	c7 45 dc a9 50 9a 59 	movl   $0x599a50a9,-0x24(%rbp)
    828f:	c7 45 e0 01 00 00 00 	movl   $0x1,-0x20(%rbp)
    8296:	c7 45 e4 a9 50 9a 59 	movl   $0x599a50a9,-0x1c(%rbp)
    829d:	c7 45 e8 82 86 13 42 	movl   $0x42138682,-0x18(%rbp)
    82a4:	c7 85 ec fe ff ff 00 	movl   $0x0,-0x114(%rbp)
    82ab:	00 00 00 
    82ae:	eb 1e                	jmp    82ce <func_63+0x1af>
    82b0:	8b 85 ec fe ff ff    	mov    -0x114(%rbp),%eax
    82b6:	48 98                	cltq   
    82b8:	48 8d 95 e8 fe ff ff 	lea    -0x118(%rbp),%rdx
    82bf:	48 89 94 c5 10 ff ff 	mov    %rdx,-0xf0(%rbp,%rax,8)
    82c6:	ff 
    82c7:	83 85 ec fe ff ff 01 	addl   $0x1,-0x114(%rbp)
    82ce:	83 bd ec fe ff ff 08 	cmpl   $0x8,-0x114(%rbp)
    82d5:	7e d9                	jle    82b0 <func_63+0x191>
    82d7:	83 85 f4 fe ff ff 01 	addl   $0x1,-0x10c(%rbp)
    82de:	8b 85 60 ff ff ff    	mov    -0xa0(%rbp),%eax
    82e4:	83 e8 01             	sub    $0x1,%eax
    82e7:	89 85 60 ff ff ff    	mov    %eax,-0xa0(%rbp)
    82ed:	48 8b 05 ac 61 00 00 	mov    0x61ac(%rip),%rax        # e4a0 <g_68>
    82f4:	8b 00                	mov    (%rax),%eax
    82f6:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    82fa:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    8301:	00 00 
    8303:	74 05                	je     830a <func_63+0x1eb>
    8305:	e8 66 ad ff ff       	callq  3070 <__stack_chk_fail@plt>
    830a:	c9                   	leaveq 
    830b:	c3                   	retq   

000000000000830c <main>:
    830c:	f3 0f 1e fa          	endbr64 
    8310:	55                   	push   %rbp
    8311:	48 89 e5             	mov    %rsp,%rbp
    8314:	48 83 ec 20          	sub    $0x20,%rsp
    8318:	89 7d ec             	mov    %edi,-0x14(%rbp)
    831b:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    831f:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    8326:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    832a:	74 25                	je     8351 <main+0x45>
    832c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    8330:	48 83 c0 08          	add    $0x8,%rax
    8334:	48 8b 00             	mov    (%rax),%rax
    8337:	48 8d 35 86 30 00 00 	lea    0x3086(%rip),%rsi        # b3c4 <g_1874+0x5c4>
    833e:	48 89 c7             	mov    %rax,%rdi
    8341:	e8 4a ad ff ff       	callq  3090 <strcmp@plt>
    8346:	85 c0                	test   %eax,%eax
    8348:	74 07                	je     8351 <main+0x45>
    834a:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    8351:	e8 33 ae ff ff       	callq  3189 <platform_main_begin>
    8356:	e8 3d c2 ff ff       	callq  4598 <crc32_gentab>
    835b:	e8 55 c4 ff ff       	callq  47b5 <func_1>
    8360:	48 8b 05 c1 5c 00 00 	mov    0x5cc1(%rip),%rax        # e028 <g_16>
    8367:	48 89 c1             	mov    %rax,%rcx
    836a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    836d:	89 c2                	mov    %eax,%edx
    836f:	48 8d 35 50 30 00 00 	lea    0x3050(%rip),%rsi        # b3c6 <g_1874+0x5c6>
    8376:	48 89 cf             	mov    %rcx,%rdi
    8379:	e8 75 c3 ff ff       	callq  46f3 <transparent_crc>
    837e:	8b 05 ac 5c 00 00    	mov    0x5cac(%rip),%eax        # e030 <g_23>
    8384:	48 98                	cltq   
    8386:	8b 55 fc             	mov    -0x4(%rbp),%edx
    8389:	48 8d 35 3b 30 00 00 	lea    0x303b(%rip),%rsi        # b3cb <g_1874+0x5cb>
    8390:	48 89 c7             	mov    %rax,%rdi
    8393:	e8 5b c3 ff ff       	callq  46f3 <transparent_crc>
    8398:	b9 09 00 00 00       	mov    $0x9,%ecx
    839d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    83a0:	89 c2                	mov    %eax,%edx
    83a2:	48 8d 35 27 30 00 00 	lea    0x3027(%rip),%rsi        # b3d0 <g_1874+0x5d0>
    83a9:	48 89 cf             	mov    %rcx,%rdi
    83ac:	e8 42 c3 ff ff       	callq  46f3 <transparent_crc>
    83b1:	0f b6 05 f0 6b 00 00 	movzbl 0x6bf0(%rip),%eax        # efa8 <g_100>
    83b8:	0f b6 c0             	movzbl %al,%eax
    83bb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    83be:	48 8d 35 13 30 00 00 	lea    0x3013(%rip),%rsi        # b3d8 <g_1874+0x5d8>
    83c5:	48 89 c7             	mov    %rax,%rdi
    83c8:	e8 26 c3 ff ff       	callq  46f3 <transparent_crc>
    83cd:	8b 05 61 5c 00 00    	mov    0x5c61(%rip),%eax        # e034 <g_121>
    83d3:	48 98                	cltq   
    83d5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    83d8:	48 8d 35 ff 2f 00 00 	lea    0x2fff(%rip),%rsi        # b3de <g_1874+0x5de>
    83df:	48 89 c7             	mov    %rax,%rdi
    83e2:	e8 0c c3 ff ff       	callq  46f3 <transparent_crc>
    83e7:	0f b7 05 4a 5c 00 00 	movzwl 0x5c4a(%rip),%eax        # e038 <g_148>
    83ee:	48 0f bf c0          	movswq %ax,%rax
    83f2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    83f5:	48 8d 35 e8 2f 00 00 	lea    0x2fe8(%rip),%rsi        # b3e4 <g_1874+0x5e4>
    83fc:	48 89 c7             	mov    %rax,%rdi
    83ff:	e8 ef c2 ff ff       	callq  46f3 <transparent_crc>
    8404:	48 8b 05 35 5c 00 00 	mov    0x5c35(%rip),%rax        # e040 <g_162>
    840b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    840e:	48 8d 35 d5 2f 00 00 	lea    0x2fd5(%rip),%rsi        # b3ea <g_1874+0x5ea>
    8415:	48 89 c7             	mov    %rax,%rdi
    8418:	e8 d6 c2 ff ff       	callq  46f3 <transparent_crc>
    841d:	0f b6 05 24 5c 00 00 	movzbl 0x5c24(%rip),%eax        # e048 <g_165>
    8424:	48 0f be c0          	movsbq %al,%rax
    8428:	8b 55 fc             	mov    -0x4(%rbp),%edx
    842b:	48 8d 35 be 2f 00 00 	lea    0x2fbe(%rip),%rsi        # b3f0 <g_1874+0x5f0>
    8432:	48 89 c7             	mov    %rax,%rdi
    8435:	e8 b9 c2 ff ff       	callq  46f3 <transparent_crc>
    843a:	0f b7 05 09 5c 00 00 	movzwl 0x5c09(%rip),%eax        # e04a <g_172>
    8441:	0f b7 c0             	movzwl %ax,%eax
    8444:	8b 55 fc             	mov    -0x4(%rbp),%edx
    8447:	48 8d 35 a8 2f 00 00 	lea    0x2fa8(%rip),%rsi        # b3f6 <g_1874+0x5f6>
    844e:	48 89 c7             	mov    %rax,%rdi
    8451:	e8 9d c2 ff ff       	callq  46f3 <transparent_crc>
    8456:	8b 05 f0 5b 00 00    	mov    0x5bf0(%rip),%eax        # e04c <g_191>
    845c:	48 98                	cltq   
    845e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    8461:	48 8d 35 94 2f 00 00 	lea    0x2f94(%rip),%rsi        # b3fc <g_1874+0x5fc>
    8468:	48 89 c7             	mov    %rax,%rdi
    846b:	e8 83 c2 ff ff       	callq  46f3 <transparent_crc>
    8470:	48 8b 05 d9 5b 00 00 	mov    0x5bd9(%rip),%rax        # e050 <g_196>
    8477:	8b 55 fc             	mov    -0x4(%rbp),%edx
    847a:	48 8d 35 81 2f 00 00 	lea    0x2f81(%rip),%rsi        # b402 <g_1874+0x602>
