


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   10d65:	0f b6 c0             	movzbl %al,%eax
   10d68:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10d6b:	48 8d 35 21 32 00 00 	lea    0x3221(%rip),%rsi        # 13f93 <g_1114+0x1f33>
   10d72:	48 89 c7             	mov    %rax,%rdi
   10d75:	e8 79 69 ff ff       	callq  76f3 <transparent_crc>
   10d7a:	0f b6 05 16 73 00 00 	movzbl 0x7316(%rip),%eax        # 18097 <g_449>
   10d81:	0f b6 c0             	movzbl %al,%eax
   10d84:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10d87:	48 8d 35 0b 32 00 00 	lea    0x320b(%rip),%rsi        # 13f99 <g_1114+0x1f39>
   10d8e:	48 89 c7             	mov    %rax,%rdi
   10d91:	e8 5d 69 ff ff       	callq  76f3 <transparent_crc>
   10d96:	0f b6 05 fb 72 00 00 	movzbl 0x72fb(%rip),%eax        # 18098 <g_450>
   10d9d:	0f b6 c0             	movzbl %al,%eax
   10da0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10da3:	48 8d 35 f5 31 00 00 	lea    0x31f5(%rip),%rsi        # 13f9f <g_1114+0x1f3f>
   10daa:	48 89 c7             	mov    %rax,%rdi
   10dad:	e8 41 69 ff ff       	callq  76f3 <transparent_crc>
   10db2:	0f b6 05 e0 72 00 00 	movzbl 0x72e0(%rip),%eax        # 18099 <g_451>
   10db9:	0f b6 c0             	movzbl %al,%eax
   10dbc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10dbf:	48 8d 35 df 31 00 00 	lea    0x31df(%rip),%rsi        # 13fa5 <g_1114+0x1f45>
   10dc6:	48 89 c7             	mov    %rax,%rdi
   10dc9:	e8 25 69 ff ff       	callq  76f3 <transparent_crc>
   10dce:	0f b6 05 c5 72 00 00 	movzbl 0x72c5(%rip),%eax        # 1809a <g_452>
   10dd5:	0f b6 c0             	movzbl %al,%eax
   10dd8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10ddb:	48 8d 35 c9 31 00 00 	lea    0x31c9(%rip),%rsi        # 13fab <g_1114+0x1f4b>
   10de2:	48 89 c7             	mov    %rax,%rdi
   10de5:	e8 09 69 ff ff       	callq  76f3 <transparent_crc>
   10dea:	0f b6 05 87 9b 00 00 	movzbl 0x9b87(%rip),%eax        # 1a978 <g_453>
   10df1:	0f b6 c0             	movzbl %al,%eax
   10df4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10df7:	48 8d 35 b3 31 00 00 	lea    0x31b3(%rip),%rsi        # 13fb1 <g_1114+0x1f51>
   10dfe:	48 89 c7             	mov    %rax,%rdi
   10e01:	e8 ed 68 ff ff       	callq  76f3 <transparent_crc>
   10e06:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10e0d:	e9 94 00 00 00       	jmpq   10ea6 <main+0x44b>
   10e12:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   10e19:	eb 7d                	jmp    10e98 <main+0x43d>
   10e1b:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   10e22:	eb 6a                	jmp    10e8e <main+0x433>
   10e24:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10e27:	48 63 c8             	movslq %eax,%rcx
   10e2a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10e2d:	48 63 d0             	movslq %eax,%rdx
   10e30:	8b 45 f4             	mov    -0xc(%rbp),%eax
   10e33:	48 98                	cltq   
   10e35:	48 01 c2             	add    %rax,%rdx
   10e38:	48 89 d0             	mov    %rdx,%rax
   10e3b:	48 c1 e0 03          	shl    $0x3,%rax
   10e3f:	48 29 d0             	sub    %rdx,%rax
   10e42:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
   10e46:	48 8d 05 53 72 00 00 	lea    0x7253(%rip),%rax        # 180a0 <g_454>
   10e4d:	48 01 d0             	add    %rdx,%rax
   10e50:	0f b6 00             	movzbl (%rax),%eax
   10e53:	0f b6 c0             	movzbl %al,%eax
   10e56:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10e59:	48 8d 35 57 31 00 00 	lea    0x3157(%rip),%rsi        # 13fb7 <g_1114+0x1f57>
   10e60:	48 89 c7             	mov    %rax,%rdi
   10e63:	e8 8b 68 ff ff       	callq  76f3 <transparent_crc>
   10e68:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10e6c:	74 1c                	je     10e8a <main+0x42f>
   10e6e:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   10e71:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10e74:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10e77:	89 c6                	mov    %eax,%esi
   10e79:	48 8d 3d 46 31 00 00 	lea    0x3146(%rip),%rdi        # 13fc6 <g_1114+0x1f66>
   10e80:	b8 00 00 00 00       	mov    $0x0,%eax
   10e85:	e8 f6 51 ff ff       	callq  6080 <printf@plt>
   10e8a:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   10e8e:	83 7d f8 06          	cmpl   $0x6,-0x8(%rbp)
   10e92:	7e 90                	jle    10e24 <main+0x3c9>
   10e94:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   10e98:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   10e9c:	0f 8e 79 ff ff ff    	jle    10e1b <main+0x3c0>
   10ea2:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10ea6:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   10eaa:	0f 8e 62 ff ff ff    	jle    10e12 <main+0x3b7>
   10eb0:	0f b6 05 0c 72 00 00 	movzbl 0x720c(%rip),%eax        # 180c3 <g_455>
   10eb7:	0f b6 c0             	movzbl %al,%eax
   10eba:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10ebd:	48 8d 35 18 31 00 00 	lea    0x3118(%rip),%rsi        # 13fdc <g_1114+0x1f7c>
   10ec4:	48 89 c7             	mov    %rax,%rdi
   10ec7:	e8 27 68 ff ff       	callq  76f3 <transparent_crc>
   10ecc:	0f b6 05 f1 71 00 00 	movzbl 0x71f1(%rip),%eax        # 180c4 <g_456>
   10ed3:	0f b6 c0             	movzbl %al,%eax
   10ed6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10ed9:	48 8d 35 02 31 00 00 	lea    0x3102(%rip),%rsi        # 13fe2 <g_1114+0x1f82>
   10ee0:	48 89 c7             	mov    %rax,%rdi
   10ee3:	e8 0b 68 ff ff       	callq  76f3 <transparent_crc>
   10ee8:	0f b6 05 d6 71 00 00 	movzbl 0x71d6(%rip),%eax        # 180c5 <g_457>
   10eef:	0f b6 c0             	movzbl %al,%eax
   10ef2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10ef5:	48 8d 35 ec 30 00 00 	lea    0x30ec(%rip),%rsi        # 13fe8 <g_1114+0x1f88>
   10efc:	48 89 c7             	mov    %rax,%rdi
   10eff:	e8 ef 67 ff ff       	callq  76f3 <transparent_crc>
   10f04:	0f b6 05 bb 71 00 00 	movzbl 0x71bb(%rip),%eax        # 180c6 <g_458>
   10f0b:	0f b6 c0             	movzbl %al,%eax
   10f0e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10f11:	48 8d 35 d6 30 00 00 	lea    0x30d6(%rip),%rsi        # 13fee <g_1114+0x1f8e>
   10f18:	48 89 c7             	mov    %rax,%rdi
   10f1b:	e8 d3 67 ff ff       	callq  76f3 <transparent_crc>
   10f20:	0f b7 05 a1 71 00 00 	movzwl 0x71a1(%rip),%eax        # 180c8 <g_479>
   10f27:	48 0f bf c0          	movswq %ax,%rax
   10f2b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10f2e:	48 8d 35 bf 30 00 00 	lea    0x30bf(%rip),%rsi        # 13ff4 <g_1114+0x1f94>
   10f35:	48 89 c7             	mov    %rax,%rdi
   10f38:	e8 b6 67 ff ff       	callq  76f3 <transparent_crc>
   10f3d:	8b 05 89 71 00 00    	mov    0x7189(%rip),%eax        # 180cc <g_481>
   10f43:	48 98                	cltq   
   10f45:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10f48:	48 8d 35 ab 30 00 00 	lea    0x30ab(%rip),%rsi        # 13ffa <g_1114+0x1f9a>
   10f4f:	48 89 c7             	mov    %rax,%rdi
   10f52:	e8 9c 67 ff ff       	callq  76f3 <transparent_crc>
   10f57:	48 8b 05 72 71 00 00 	mov    0x7172(%rip),%rax        # 180d0 <g_508>
   10f5e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10f61:	48 8d 35 98 30 00 00 	lea    0x3098(%rip),%rsi        # 14000 <g_1114+0x1fa0>
   10f68:	48 89 c7             	mov    %rax,%rdi
   10f6b:	e8 83 67 ff ff       	callq  76f3 <transparent_crc>
   10f70:	0f b7 05 61 71 00 00 	movzwl 0x7161(%rip),%eax        # 180d8 <g_568>
   10f77:	0f b7 c0             	movzwl %ax,%eax
   10f7a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10f7d:	48 8d 35 82 30 00 00 	lea    0x3082(%rip),%rsi        # 14006 <g_1114+0x1fa6>
   10f84:	48 89 c7             	mov    %rax,%rdi
   10f87:	e8 67 67 ff ff       	callq  76f3 <transparent_crc>
   10f8c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10f93:	eb 4a                	jmp    10fdf <main+0x584>
   10f95:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10f98:	48 98                	cltq   
   10f9a:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   10fa1:	00 
   10fa2:	48 8d 05 37 71 00 00 	lea    0x7137(%rip),%rax        # 180e0 <g_591>
   10fa9:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   10fad:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10fb0:	48 8d 35 55 30 00 00 	lea    0x3055(%rip),%rsi        # 1400c <g_1114+0x1fac>
   10fb7:	48 89 c7             	mov    %rax,%rdi
   10fba:	e8 34 67 ff ff       	callq  76f3 <transparent_crc>
   10fbf:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10fc3:	74 16                	je     10fdb <main+0x580>
   10fc5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10fc8:	89 c6                	mov    %eax,%esi
   10fca:	48 8d 3d 72 2f 00 00 	lea    0x2f72(%rip),%rdi        # 13f43 <g_1114+0x1ee3>
   10fd1:	b8 00 00 00 00       	mov    $0x0,%eax
   10fd6:	e8 a5 50 ff ff       	callq  6080 <printf@plt>
   10fdb:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10fdf:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   10fe3:	7e b0                	jle    10f95 <main+0x53a>
   10fe5:	0f b7 05 3c 71 00 00 	movzwl 0x713c(%rip),%eax        # 18128 <g_622>
   10fec:	48 0f bf c0          	movswq %ax,%rax
   10ff0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10ff3:	48 8d 35 1b 30 00 00 	lea    0x301b(%rip),%rsi        # 14015 <g_1114+0x1fb5>
   10ffa:	48 89 c7             	mov    %rax,%rdi
   10ffd:	e8 f1 66 ff ff       	callq  76f3 <transparent_crc>
   11002:	0f b7 05 23 71 00 00 	movzwl 0x7123(%rip),%eax        # 1812c <g_639>
   11009:	0f b7 c0             	movzwl %ax,%eax
   1100c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1100f:	48 8d 35 05 30 00 00 	lea    0x3005(%rip),%rsi        # 1401b <g_1114+0x1fbb>
   11016:	48 89 c7             	mov    %rax,%rdi
   11019:	e8 d5 66 ff ff       	callq  76f3 <transparent_crc>
   1101e:	0f b6 05 07 71 00 00 	movzbl 0x7107(%rip),%eax        # 1812c <g_639>
   11025:	0f b6 c0             	movzbl %al,%eax
   11028:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1102b:	48 8d 35 f2 2f 00 00 	lea    0x2ff2(%rip),%rsi        # 14024 <g_1114+0x1fc4>
   11032:	48 89 c7             	mov    %rax,%rdi
   11035:	e8 b9 66 ff ff       	callq  76f3 <transparent_crc>
   1103a:	8b 05 f0 70 00 00    	mov    0x70f0(%rip),%eax        # 18130 <g_651>
   11040:	48 98                	cltq   
   11042:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11045:	48 8d 35 e1 2f 00 00 	lea    0x2fe1(%rip),%rsi        # 1402d <g_1114+0x1fcd>
   1104c:	48 89 c7             	mov    %rax,%rdi
   1104f:	e8 9f 66 ff ff       	callq  76f3 <transparent_crc>
   11054:	8b 05 da 70 00 00    	mov    0x70da(%rip),%eax        # 18134 <g_655>
   1105a:	89 c1                	mov    %eax,%ecx
   1105c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1105f:	89 c2                	mov    %eax,%edx
   11061:	48 8d 35 cb 2f 00 00 	lea    0x2fcb(%rip),%rsi        # 14033 <g_1114+0x1fd3>
   11068:	48 89 cf             	mov    %rcx,%rdi
   1106b:	e8 83 66 ff ff       	callq  76f3 <transparent_crc>
   11070:	0f b7 05 bd 70 00 00 	movzwl 0x70bd(%rip),%eax        # 18134 <g_655>
   11077:	0f b7 c0             	movzwl %ax,%eax
   1107a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1107d:	48 8d 35 b8 2f 00 00 	lea    0x2fb8(%rip),%rsi        # 1403c <g_1114+0x1fdc>
   11084:	48 89 c7             	mov    %rax,%rdi
   11087:	e8 67 66 ff ff       	callq  76f3 <transparent_crc>
   1108c:	0f b6 05 a1 70 00 00 	movzbl 0x70a1(%rip),%eax        # 18134 <g_655>
   11093:	0f b6 c0             	movzbl %al,%eax
   11096:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11099:	48 8d 35 a5 2f 00 00 	lea    0x2fa5(%rip),%rsi        # 14045 <g_1114+0x1fe5>
   110a0:	48 89 c7             	mov    %rax,%rdi
   110a3:	e8 4b 66 ff ff       	callq  76f3 <transparent_crc>
   110a8:	8b 05 86 70 00 00    	mov    0x7086(%rip),%eax        # 18134 <g_655>
   110ae:	48 98                	cltq   
   110b0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   110b3:	48 8d 35 94 2f 00 00 	lea    0x2f94(%rip),%rsi        # 1404e <g_1114+0x1fee>
   110ba:	48 89 c7             	mov    %rax,%rdi
   110bd:	e8 31 66 ff ff       	callq  76f3 <transparent_crc>
   110c2:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   110c9:	e9 d2 00 00 00       	jmpq   111a0 <main+0x745>
   110ce:	8b 45 f0             	mov    -0x10(%rbp),%eax
   110d1:	48 98                	cltq   
   110d3:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   110da:	00 
   110db:	48 8d 05 5e 70 00 00 	lea    0x705e(%rip),%rax        # 18140 <g_658>
   110e2:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   110e5:	89 c1                	mov    %eax,%ecx
   110e7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   110ea:	89 c2                	mov    %eax,%edx
   110ec:	48 8d 35 64 2f 00 00 	lea    0x2f64(%rip),%rsi        # 14057 <g_1114+0x1ff7>
   110f3:	48 89 cf             	mov    %rcx,%rdi
   110f6:	e8 f8 65 ff ff       	callq  76f3 <transparent_crc>
   110fb:	8b 45 f0             	mov    -0x10(%rbp),%eax
   110fe:	48 98                	cltq   
   11100:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   11107:	00 
   11108:	48 8d 05 31 70 00 00 	lea    0x7031(%rip),%rax        # 18140 <g_658>
   1110f:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   11113:	0f b7 c0             	movzwl %ax,%eax
   11116:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11119:	48 8d 35 43 2f 00 00 	lea    0x2f43(%rip),%rsi        # 14063 <g_1114+0x2003>
   11120:	48 89 c7             	mov    %rax,%rdi
   11123:	e8 cb 65 ff ff       	callq  76f3 <transparent_crc>
   11128:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1112b:	48 98                	cltq   
   1112d:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   11134:	00 
   11135:	48 8d 05 04 70 00 00 	lea    0x7004(%rip),%rax        # 18140 <g_658>
   1113c:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   11140:	0f b6 c0             	movzbl %al,%eax
   11143:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11146:	48 8d 35 22 2f 00 00 	lea    0x2f22(%rip),%rsi        # 1406f <g_1114+0x200f>
   1114d:	48 89 c7             	mov    %rax,%rdi
   11150:	e8 9e 65 ff ff       	callq  76f3 <transparent_crc>
   11155:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11158:	48 98                	cltq   
   1115a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   11161:	00 
   11162:	48 8d 05 d7 6f 00 00 	lea    0x6fd7(%rip),%rax        # 18140 <g_658>
   11169:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1116c:	48 98                	cltq   
   1116e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11171:	48 8d 35 03 2f 00 00 	lea    0x2f03(%rip),%rsi        # 1407b <g_1114+0x201b>
   11178:	48 89 c7             	mov    %rax,%rdi
   1117b:	e8 73 65 ff ff       	callq  76f3 <transparent_crc>
   11180:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11184:	74 16                	je     1119c <main+0x741>
   11186:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11189:	89 c6                	mov    %eax,%esi
   1118b:	48 8d 3d b1 2d 00 00 	lea    0x2db1(%rip),%rdi        # 13f43 <g_1114+0x1ee3>
   11192:	b8 00 00 00 00       	mov    $0x0,%eax
   11197:	e8 e4 4e ff ff       	callq  6080 <printf@plt>
   1119c:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   111a0:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   111a4:	0f 8e 24 ff ff ff    	jle    110ce <main+0x673>
   111aa:	8b 05 b0 6f 00 00    	mov    0x6fb0(%rip),%eax        # 18160 <g_766>
   111b0:	48 98                	cltq   
   111b2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   111b5:	48 8d 35 cb 2e 00 00 	lea    0x2ecb(%rip),%rsi        # 14087 <g_1114+0x2027>
   111bc:	48 89 c7             	mov    %rax,%rdi
   111bf:	e8 2f 65 ff ff       	callq  76f3 <transparent_crc>
   111c4:	b8 55 e8 ff ff       	mov    $0xffffe855,%eax
   111c9:	48 0f bf c0          	movswq %ax,%rax
   111cd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   111d0:	48 8d 35 b6 2e 00 00 	lea    0x2eb6(%rip),%rsi        # 1408d <g_1114+0x202d>
   111d7:	48 89 c7             	mov    %rax,%rdi
   111da:	e8 14 65 ff ff       	callq  76f3 <transparent_crc>
   111df:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   111e6:	eb 4f                	jmp    11237 <main+0x7dc>
   111e8:	8b 45 f0             	mov    -0x10(%rbp),%eax
   111eb:	48 98                	cltq   
   111ed:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   111f4:	00 
   111f5:	48 8d 05 6c 6f 00 00 	lea    0x6f6c(%rip),%rax        # 18168 <g_815>
   111fc:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   11200:	48 89 c1             	mov    %rax,%rcx
   11203:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11206:	89 c2                	mov    %eax,%edx
   11208:	48 8d 35 84 2e 00 00 	lea    0x2e84(%rip),%rsi        # 14093 <g_1114+0x2033>
   1120f:	48 89 cf             	mov    %rcx,%rdi
   11212:	e8 dc 64 ff ff       	callq  76f3 <transparent_crc>
   11217:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1121b:	74 16                	je     11233 <main+0x7d8>
   1121d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11220:	89 c6                	mov    %eax,%esi
   11222:	48 8d 3d 1a 2d 00 00 	lea    0x2d1a(%rip),%rdi        # 13f43 <g_1114+0x1ee3>
   11229:	b8 00 00 00 00       	mov    $0x0,%eax
   1122e:	e8 4d 4e ff ff       	callq  6080 <printf@plt>
   11233:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11237:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   1123b:	7e ab                	jle    111e8 <main+0x78d>
   1123d:	48 8b 05 2c 6f 00 00 	mov    0x6f2c(%rip),%rax        # 18170 <g_817>
   11244:	48 89 c1             	mov    %rax,%rcx
   11247:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1124a:	89 c2                	mov    %eax,%edx
   1124c:	48 8d 35 49 2e 00 00 	lea    0x2e49(%rip),%rsi        # 1409c <g_1114+0x203c>
   11253:	48 89 cf             	mov    %rcx,%rdi
   11256:	e8 98 64 ff ff       	callq  76f3 <transparent_crc>
   1125b:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11262:	eb 77                	jmp    112db <main+0x880>
   11264:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1126b:	eb 64                	jmp    112d1 <main+0x876>
   1126d:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11270:	48 63 c8             	movslq %eax,%rcx
   11273:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11276:	48 63 d0             	movslq %eax,%rdx
   11279:	48 89 d0             	mov    %rdx,%rax
   1127c:	48 01 c0             	add    %rax,%rax
   1127f:	48 01 d0             	add    %rdx,%rax
   11282:	48 01 c8             	add    %rcx,%rax
   11285:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1128c:	00 
   1128d:	48 8d 05 e4 6e 00 00 	lea    0x6ee4(%rip),%rax        # 18178 <g_872>
   11294:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   11298:	48 0f bf c0          	movswq %ax,%rax
   1129c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1129f:	48 8d 35 fc 2d 00 00 	lea    0x2dfc(%rip),%rsi        # 140a2 <g_1114+0x2042>
   112a6:	48 89 c7             	mov    %rax,%rdi
   112a9:	e8 45 64 ff ff       	callq  76f3 <transparent_crc>
   112ae:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   112b2:	74 19                	je     112cd <main+0x872>
   112b4:	8b 55 f4             	mov    -0xc(%rbp),%edx
   112b7:	8b 45 f0             	mov    -0x10(%rbp),%eax
   112ba:	89 c6                	mov    %eax,%esi
   112bc:	48 8d 3d 56 2c 00 00 	lea    0x2c56(%rip),%rdi        # 13f19 <g_1114+0x1eb9>
   112c3:	b8 00 00 00 00       	mov    $0x0,%eax
   112c8:	e8 b3 4d ff ff       	callq  6080 <printf@plt>
   112cd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   112d1:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
   112d5:	7e 96                	jle    1126d <main+0x812>
   112d7:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   112db:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   112df:	7e 83                	jle    11264 <main+0x809>
   112e1:	8b 05 9d 6e 00 00    	mov    0x6e9d(%rip),%eax        # 18184 <g_889>
   112e7:	89 c1                	mov    %eax,%ecx
   112e9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   112ec:	89 c2                	mov    %eax,%edx
   112ee:	48 8d 35 bc 2d 00 00 	lea    0x2dbc(%rip),%rsi        # 140b1 <g_1114+0x2051>
   112f5:	48 89 cf             	mov    %rcx,%rdi
   112f8:	e8 f6 63 ff ff       	callq  76f3 <transparent_crc>
   112fd:	0f b7 05 80 6e 00 00 	movzwl 0x6e80(%rip),%eax        # 18184 <g_889>
   11304:	0f b7 c0             	movzwl %ax,%eax
   11307:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1130a:	48 8d 35 a9 2d 00 00 	lea    0x2da9(%rip),%rsi        # 140ba <g_1114+0x205a>
   11311:	48 89 c7             	mov    %rax,%rdi
   11314:	e8 da 63 ff ff       	callq  76f3 <transparent_crc>
   11319:	0f b6 05 64 6e 00 00 	movzbl 0x6e64(%rip),%eax        # 18184 <g_889>
   11320:	0f b6 c0             	movzbl %al,%eax
   11323:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11326:	48 8d 35 96 2d 00 00 	lea    0x2d96(%rip),%rsi        # 140c3 <g_1114+0x2063>
   1132d:	48 89 c7             	mov    %rax,%rdi
   11330:	e8 be 63 ff ff       	callq  76f3 <transparent_crc>
   11335:	8b 05 49 6e 00 00    	mov    0x6e49(%rip),%eax        # 18184 <g_889>
   1133b:	48 98                	cltq   
   1133d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11340:	48 8d 35 85 2d 00 00 	lea    0x2d85(%rip),%rsi        # 140cc <g_1114+0x206c>
   11347:	48 89 c7             	mov    %rax,%rdi
   1134a:	e8 a4 63 ff ff       	callq  76f3 <transparent_crc>
   1134f:	0f b7 05 26 96 00 00 	movzwl 0x9626(%rip),%eax        # 1a97c <g_932>
   11356:	48 0f bf c0          	movswq %ax,%rax
   1135a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1135d:	48 8d 35 71 2d 00 00 	lea    0x2d71(%rip),%rsi        # 140d5 <g_1114+0x2075>
   11364:	48 89 c7             	mov    %rax,%rdi
   11367:	e8 87 63 ff ff       	callq  76f3 <transparent_crc>
   1136c:	0f b7 05 15 6e 00 00 	movzwl 0x6e15(%rip),%eax        # 18188 <g_941>
   11373:	48 0f bf c0          	movswq %ax,%rax
   11377:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1137a:	48 8d 35 5d 2d 00 00 	lea    0x2d5d(%rip),%rsi        # 140de <g_1114+0x207e>
   11381:	48 89 c7             	mov    %rax,%rdi
   11384:	e8 6a 63 ff ff       	callq  76f3 <transparent_crc>
   11389:	8b 05 fd 6d 00 00    	mov    0x6dfd(%rip),%eax        # 1818c <g_945>
   1138f:	89 c1                	mov    %eax,%ecx
   11391:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11394:	89 c2                	mov    %eax,%edx
   11396:	48 8d 35 4a 2d 00 00 	lea    0x2d4a(%rip),%rsi        # 140e7 <g_1114+0x2087>
   1139d:	48 89 cf             	mov    %rcx,%rdi
   113a0:	e8 4e 63 ff ff       	callq  76f3 <transparent_crc>
   113a5:	0f b7 05 e0 6d 00 00 	movzwl 0x6de0(%rip),%eax        # 1818c <g_945>
   113ac:	0f b7 c0             	movzwl %ax,%eax
   113af:	8b 55 fc             	mov    -0x4(%rbp),%edx
   113b2:	48 8d 35 37 2d 00 00 	lea    0x2d37(%rip),%rsi        # 140f0 <g_1114+0x2090>
   113b9:	48 89 c7             	mov    %rax,%rdi
   113bc:	e8 32 63 ff ff       	callq  76f3 <transparent_crc>
   113c1:	0f b6 05 c4 6d 00 00 	movzbl 0x6dc4(%rip),%eax        # 1818c <g_945>
   113c8:	0f b6 c0             	movzbl %al,%eax
   113cb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   113ce:	48 8d 35 24 2d 00 00 	lea    0x2d24(%rip),%rsi        # 140f9 <g_1114+0x2099>
   113d5:	48 89 c7             	mov    %rax,%rdi
   113d8:	e8 16 63 ff ff       	callq  76f3 <transparent_crc>
   113dd:	8b 05 a9 6d 00 00    	mov    0x6da9(%rip),%eax        # 1818c <g_945>
   113e3:	48 98                	cltq   
   113e5:	8b 55 fc             	mov    -0x4(%rbp),%edx
