


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   27436:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27439:	48 8d 35 13 89 00 00 	lea    0x8913(%rip),%rsi        # 2fd53 <g_4994+0x5cb3>
   27440:	48 89 c7             	mov    %rax,%rdi
   27443:	e8 ab 62 fe ff       	callq  d6f3 <transparent_crc>
   27448:	8b 05 03 dc 00 00    	mov    0xdc03(%rip),%eax        # 35051 <g_2848+0x11>
   2744e:	89 c1                	mov    %eax,%ecx
   27450:	8b 45 fc             	mov    -0x4(%rbp),%eax
   27453:	89 c2                	mov    %eax,%edx
   27455:	48 8d 35 01 89 00 00 	lea    0x8901(%rip),%rsi        # 2fd5d <g_4994+0x5cbd>
   2745c:	48 89 cf             	mov    %rcx,%rdi
   2745f:	e8 8f 62 fe ff       	callq  d6f3 <transparent_crc>
   27464:	48 8b 05 f5 db 00 00 	mov    0xdbf5(%rip),%rax        # 35060 <g_2980>
   2746b:	66 25 ff 01          	and    $0x1ff,%ax
   2746f:	0f b7 c0             	movzwl %ax,%eax
   27472:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27475:	48 8d 35 eb 88 00 00 	lea    0x88eb(%rip),%rsi        # 2fd67 <g_4994+0x5cc7>
   2747c:	48 89 c7             	mov    %rax,%rdi
   2747f:	e8 6f 62 fe ff       	callq  d6f3 <transparent_crc>
   27484:	8b 05 d6 db 00 00    	mov    0xdbd6(%rip),%eax        # 35060 <g_2980>
   2748a:	c1 e8 09             	shr    $0x9,%eax
   2748d:	80 e4 ff             	and    $0xff,%ah
   27490:	0f b7 c0             	movzwl %ax,%eax
   27493:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27496:	48 8d 35 d4 88 00 00 	lea    0x88d4(%rip),%rsi        # 2fd71 <g_4994+0x5cd1>
   2749d:	48 89 c7             	mov    %rax,%rdi
   274a0:	e8 4e 62 fe ff       	callq  d6f3 <transparent_crc>
   274a5:	48 8b 05 b4 db 00 00 	mov    0xdbb4(%rip),%rax        # 35060 <g_2980>
   274ac:	48 c1 e8 19          	shr    $0x19,%rax
   274b0:	25 ff ff 01 00       	and    $0x1ffff,%eax
   274b5:	89 c1                	mov    %eax,%ecx
   274b7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   274ba:	89 c2                	mov    %eax,%edx
   274bc:	48 8d 35 b8 88 00 00 	lea    0x88b8(%rip),%rsi        # 2fd7b <g_4994+0x5cdb>
   274c3:	48 89 cf             	mov    %rcx,%rdi
   274c6:	e8 28 62 fe ff       	callq  d6f3 <transparent_crc>
   274cb:	8b 05 93 db 00 00    	mov    0xdb93(%rip),%eax        # 35064 <g_2980+0x4>
   274d1:	01 c0                	add    %eax,%eax
   274d3:	c1 f8 0b             	sar    $0xb,%eax
   274d6:	48 98                	cltq   
   274d8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   274db:	48 8d 35 a3 88 00 00 	lea    0x88a3(%rip),%rsi        # 2fd85 <g_4994+0x5ce5>
   274e2:	48 89 c7             	mov    %rax,%rdi
   274e5:	e8 09 62 fe ff       	callq  d6f3 <transparent_crc>
   274ea:	0f b6 05 76 db 00 00 	movzbl 0xdb76(%rip),%eax        # 35067 <g_2980+0x7>
   274f1:	c0 e8 07             	shr    $0x7,%al
   274f4:	0f b6 c0             	movzbl %al,%eax
   274f7:	8b 15 6b db 00 00    	mov    0xdb6b(%rip),%edx        # 35068 <g_2980+0x8>
   274fd:	81 e2 ff ff ff 01    	and    $0x1ffffff,%edx
   27503:	48 01 d2             	add    %rdx,%rdx
   27506:	48 09 d0             	or     %rdx,%rax
   27509:	48 c1 e0 26          	shl    $0x26,%rax
   2750d:	48 c1 f8 26          	sar    $0x26,%rax
   27511:	48 98                	cltq   
   27513:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27516:	48 8d 35 72 88 00 00 	lea    0x8872(%rip),%rsi        # 2fd8f <g_4994+0x5cef>
   2751d:	48 89 c7             	mov    %rax,%rdi
   27520:	e8 ce 61 fe ff       	callq  d6f3 <transparent_crc>
   27525:	48 8b 05 3c db 00 00 	mov    0xdb3c(%rip),%rax        # 35068 <g_2980+0x8>
   2752c:	48 c1 e0 17          	shl    $0x17,%rax
   27530:	48 c1 f8 30          	sar    $0x30,%rax
   27534:	48 0f bf c0          	movswq %ax,%rax
   27538:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2753b:	48 8d 35 57 88 00 00 	lea    0x8857(%rip),%rsi        # 2fd99 <g_4994+0x5cf9>
   27542:	48 89 c7             	mov    %rax,%rdi
   27545:	e8 a9 61 fe ff       	callq  d6f3 <transparent_crc>
   2754a:	0f b6 05 1c db 00 00 	movzbl 0xdb1c(%rip),%eax        # 3506d <g_2980+0xd>
   27551:	d0 e8                	shr    %al
   27553:	0f b6 c0             	movzbl %al,%eax
   27556:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27559:	48 8d 35 43 88 00 00 	lea    0x8843(%rip),%rsi        # 2fda3 <g_4994+0x5d03>
   27560:	48 89 c7             	mov    %rax,%rdi
   27563:	e8 8b 61 fe ff       	callq  d6f3 <transparent_crc>
   27568:	0f b6 05 01 db 00 00 	movzbl 0xdb01(%rip),%eax        # 35070 <g_2980+0x10>
   2756f:	83 e0 3f             	and    $0x3f,%eax
   27572:	0f b6 c0             	movzbl %al,%eax
   27575:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27578:	48 8d 35 2e 88 00 00 	lea    0x882e(%rip),%rsi        # 2fdad <g_4994+0x5d0d>
   2757f:	48 89 c7             	mov    %rax,%rdi
   27582:	e8 6c 61 fe ff       	callq  d6f3 <transparent_crc>
   27587:	8b 05 e4 da 00 00    	mov    0xdae4(%rip),%eax        # 35071 <g_2980+0x11>
   2758d:	89 c1                	mov    %eax,%ecx
   2758f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   27592:	89 c2                	mov    %eax,%edx
   27594:	48 8d 35 1c 88 00 00 	lea    0x881c(%rip),%rsi        # 2fdb7 <g_4994+0x5d17>
   2759b:	48 89 cf             	mov    %rcx,%rdi
   2759e:	e8 50 61 fe ff       	callq  d6f3 <transparent_crc>
   275a3:	0f b6 05 cb da 00 00 	movzbl 0xdacb(%rip),%eax        # 35075 <g_3137>
   275aa:	0f b6 c0             	movzbl %al,%eax
   275ad:	8b 55 fc             	mov    -0x4(%rbp),%edx
   275b0:	48 8d 35 0a 88 00 00 	lea    0x880a(%rip),%rsi        # 2fdc1 <g_4994+0x5d21>
   275b7:	48 89 c7             	mov    %rax,%rdi
   275ba:	e8 34 61 fe ff       	callq  d6f3 <transparent_crc>
   275bf:	0f b7 05 b0 da 00 00 	movzwl 0xdab0(%rip),%eax        # 35076 <g_3138>
   275c6:	48 0f bf c0          	movswq %ax,%rax
   275ca:	8b 55 fc             	mov    -0x4(%rbp),%edx
   275cd:	48 8d 35 f4 87 00 00 	lea    0x87f4(%rip),%rsi        # 2fdc8 <g_4994+0x5d28>
   275d4:	48 89 c7             	mov    %rax,%rdi
   275d7:	e8 17 61 fe ff       	callq  d6f3 <transparent_crc>
   275dc:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   275e3:	e9 b9 03 00 00       	jmpq   279a1 <main+0x6f9d>
   275e8:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   275ef:	e9 9f 03 00 00       	jmpq   27993 <main+0x6f8f>
   275f4:	8b 45 f4             	mov    -0xc(%rbp),%eax
   275f7:	48 63 d0             	movslq %eax,%rdx
   275fa:	8b 45 f0             	mov    -0x10(%rbp),%eax
   275fd:	48 63 c8             	movslq %eax,%rcx
   27600:	48 89 d0             	mov    %rdx,%rax
   27603:	48 c1 e0 02          	shl    $0x2,%rax
   27607:	48 01 d0             	add    %rdx,%rax
   2760a:	48 c1 e0 02          	shl    $0x2,%rax
   2760e:	48 01 d0             	add    %rdx,%rax
   27611:	48 69 d1 d2 00 00 00 	imul   $0xd2,%rcx,%rdx
   27618:	48 01 c2             	add    %rax,%rdx
   2761b:	48 8d 05 5e da 00 00 	lea    0xda5e(%rip),%rax        # 35080 <g_3190>
   27622:	48 01 d0             	add    %rdx,%rax
   27625:	0f b6 10             	movzbl (%rax),%edx
   27628:	0f b6 d2             	movzbl %dl,%edx
   2762b:	0f b6 40 01          	movzbl 0x1(%rax),%eax
   2762f:	0f b6 c0             	movzbl %al,%eax
   27632:	83 e0 01             	and    $0x1,%eax
   27635:	48 c1 e0 08          	shl    $0x8,%rax
   27639:	48 09 d0             	or     %rdx,%rax
   2763c:	0f b7 c0             	movzwl %ax,%eax
   2763f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27642:	48 8d 35 86 87 00 00 	lea    0x8786(%rip),%rsi        # 2fdcf <g_4994+0x5d2f>
   27649:	48 89 c7             	mov    %rax,%rdi
   2764c:	e8 a2 60 fe ff       	callq  d6f3 <transparent_crc>
   27651:	8b 45 f4             	mov    -0xc(%rbp),%eax
   27654:	48 63 d0             	movslq %eax,%rdx
   27657:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2765a:	48 63 c8             	movslq %eax,%rcx
   2765d:	48 89 d0             	mov    %rdx,%rax
   27660:	48 c1 e0 02          	shl    $0x2,%rax
   27664:	48 01 d0             	add    %rdx,%rax
   27667:	48 c1 e0 02          	shl    $0x2,%rax
   2766b:	48 01 d0             	add    %rdx,%rax
   2766e:	48 69 d1 d2 00 00 00 	imul   $0xd2,%rcx,%rdx
   27675:	48 01 c2             	add    %rax,%rdx
   27678:	48 8d 05 01 da 00 00 	lea    0xda01(%rip),%rax        # 35080 <g_3190>
   2767f:	48 01 d0             	add    %rdx,%rax
   27682:	0f b6 50 01          	movzbl 0x1(%rax),%edx
   27686:	d0 ea                	shr    %dl
   27688:	0f b6 d2             	movzbl %dl,%edx
   2768b:	0f b6 48 02          	movzbl 0x2(%rax),%ecx
   2768f:	48 c1 e1 07          	shl    $0x7,%rcx
   27693:	48 09 ca             	or     %rcx,%rdx
   27696:	0f b6 40 03          	movzbl 0x3(%rax),%eax
   2769a:	83 e0 01             	and    $0x1,%eax
   2769d:	48 c1 e0 0f          	shl    $0xf,%rax
   276a1:	48 09 d0             	or     %rdx,%rax
   276a4:	0f b7 c0             	movzwl %ax,%eax
   276a7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   276aa:	48 8d 35 2e 87 00 00 	lea    0x872e(%rip),%rsi        # 2fddf <g_4994+0x5d3f>
   276b1:	48 89 c7             	mov    %rax,%rdi
   276b4:	e8 3a 60 fe ff       	callq  d6f3 <transparent_crc>
   276b9:	8b 45 f4             	mov    -0xc(%rbp),%eax
   276bc:	48 63 d0             	movslq %eax,%rdx
   276bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
   276c2:	48 63 c8             	movslq %eax,%rcx
   276c5:	48 89 d0             	mov    %rdx,%rax
   276c8:	48 c1 e0 02          	shl    $0x2,%rax
   276cc:	48 01 d0             	add    %rdx,%rax
   276cf:	48 c1 e0 02          	shl    $0x2,%rax
   276d3:	48 01 d0             	add    %rdx,%rax
   276d6:	48 69 d1 d2 00 00 00 	imul   $0xd2,%rcx,%rdx
   276dd:	48 01 c2             	add    %rax,%rdx
   276e0:	48 8d 05 99 d9 00 00 	lea    0xd999(%rip),%rax        # 35080 <g_3190>
   276e7:	48 01 d0             	add    %rdx,%rax
   276ea:	0f b6 50 03          	movzbl 0x3(%rax),%edx
   276ee:	d0 ea                	shr    %dl
   276f0:	0f b6 d2             	movzbl %dl,%edx
   276f3:	0f b6 48 04          	movzbl 0x4(%rax),%ecx
   276f7:	48 c1 e1 07          	shl    $0x7,%rcx
   276fb:	48 09 ca             	or     %rcx,%rdx
   276fe:	0f b6 40 05          	movzbl 0x5(%rax),%eax
   27702:	83 e0 03             	and    $0x3,%eax
   27705:	48 c1 e0 0f          	shl    $0xf,%rax
   27709:	48 09 d0             	or     %rdx,%rax
   2770c:	89 c1                	mov    %eax,%ecx
   2770e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   27711:	89 c2                	mov    %eax,%edx
   27713:	48 8d 35 d5 86 00 00 	lea    0x86d5(%rip),%rsi        # 2fdef <g_4994+0x5d4f>
   2771a:	48 89 cf             	mov    %rcx,%rdi
   2771d:	e8 d1 5f fe ff       	callq  d6f3 <transparent_crc>
   27722:	8b 45 f4             	mov    -0xc(%rbp),%eax
   27725:	48 63 d0             	movslq %eax,%rdx
   27728:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2772b:	48 63 c8             	movslq %eax,%rcx
   2772e:	48 89 d0             	mov    %rdx,%rax
   27731:	48 c1 e0 02          	shl    $0x2,%rax
   27735:	48 01 d0             	add    %rdx,%rax
   27738:	48 c1 e0 02          	shl    $0x2,%rax
   2773c:	48 01 d0             	add    %rdx,%rax
   2773f:	48 69 d1 d2 00 00 00 	imul   $0xd2,%rcx,%rdx
   27746:	48 01 c2             	add    %rax,%rdx
   27749:	48 8d 05 30 d9 00 00 	lea    0xd930(%rip),%rax        # 35080 <g_3190>
   27750:	48 01 d0             	add    %rdx,%rax
   27753:	0f b6 50 05          	movzbl 0x5(%rax),%edx
   27757:	c0 ea 02             	shr    $0x2,%dl
   2775a:	0f b6 d2             	movzbl %dl,%edx
   2775d:	0f b6 48 06          	movzbl 0x6(%rax),%ecx
   27761:	48 c1 e1 06          	shl    $0x6,%rcx
   27765:	48 09 ca             	or     %rcx,%rdx
   27768:	0f b6 40 07          	movzbl 0x7(%rax),%eax
   2776c:	83 e0 7f             	and    $0x7f,%eax
   2776f:	48 c1 e0 0e          	shl    $0xe,%rax
   27773:	48 09 d0             	or     %rdx,%rax
   27776:	48 c1 e0 2b          	shl    $0x2b,%rax
   2777a:	48 c1 f8 2b          	sar    $0x2b,%rax
   2777e:	48 98                	cltq   
   27780:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27783:	48 8d 35 75 86 00 00 	lea    0x8675(%rip),%rsi        # 2fdff <g_4994+0x5d5f>
   2778a:	48 89 c7             	mov    %rax,%rdi
   2778d:	e8 61 5f fe ff       	callq  d6f3 <transparent_crc>
   27792:	8b 45 f4             	mov    -0xc(%rbp),%eax
   27795:	48 63 d0             	movslq %eax,%rdx
   27798:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2779b:	48 63 c8             	movslq %eax,%rcx
   2779e:	48 89 d0             	mov    %rdx,%rax
   277a1:	48 c1 e0 02          	shl    $0x2,%rax
   277a5:	48 01 d0             	add    %rdx,%rax
   277a8:	48 c1 e0 02          	shl    $0x2,%rax
   277ac:	48 01 d0             	add    %rdx,%rax
   277af:	48 69 d1 d2 00 00 00 	imul   $0xd2,%rcx,%rdx
   277b6:	48 01 c2             	add    %rax,%rdx
   277b9:	48 8d 05 c0 d8 00 00 	lea    0xd8c0(%rip),%rax        # 35080 <g_3190>
   277c0:	48 01 d0             	add    %rdx,%rax
   277c3:	0f b6 50 07          	movzbl 0x7(%rax),%edx
   277c7:	c0 ea 07             	shr    $0x7,%dl
   277ca:	0f b6 d2             	movzbl %dl,%edx
   277cd:	0f b6 48 08          	movzbl 0x8(%rax),%ecx
   277d1:	48 01 c9             	add    %rcx,%rcx
   277d4:	48 09 d1             	or     %rdx,%rcx
   277d7:	0f b6 50 09          	movzbl 0x9(%rax),%edx
   277db:	48 c1 e2 09          	shl    $0x9,%rdx
   277df:	48 09 d1             	or     %rdx,%rcx
   277e2:	0f b6 50 0a          	movzbl 0xa(%rax),%edx
   277e6:	48 c1 e2 11          	shl    $0x11,%rdx
   277ea:	48 09 ca             	or     %rcx,%rdx
   277ed:	0f b6 40 0b          	movzbl 0xb(%rax),%eax
   277f1:	83 e0 01             	and    $0x1,%eax
   277f4:	48 c1 e0 19          	shl    $0x19,%rax
   277f8:	48 09 d0             	or     %rdx,%rax
   277fb:	48 c1 e0 26          	shl    $0x26,%rax
   277ff:	48 c1 f8 26          	sar    $0x26,%rax
   27803:	48 98                	cltq   
   27805:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27808:	48 8d 35 00 86 00 00 	lea    0x8600(%rip),%rsi        # 2fe0f <g_4994+0x5d6f>
   2780f:	48 89 c7             	mov    %rax,%rdi
   27812:	e8 dc 5e fe ff       	callq  d6f3 <transparent_crc>
   27817:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2781a:	48 63 d0             	movslq %eax,%rdx
   2781d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   27820:	48 63 c8             	movslq %eax,%rcx
   27823:	48 89 d0             	mov    %rdx,%rax
   27826:	48 c1 e0 02          	shl    $0x2,%rax
   2782a:	48 01 d0             	add    %rdx,%rax
   2782d:	48 c1 e0 02          	shl    $0x2,%rax
   27831:	48 01 d0             	add    %rdx,%rax
   27834:	48 69 d1 d2 00 00 00 	imul   $0xd2,%rcx,%rdx
   2783b:	48 01 c2             	add    %rax,%rdx
   2783e:	48 8d 05 3b d8 00 00 	lea    0xd83b(%rip),%rax        # 35080 <g_3190>
   27845:	48 01 d0             	add    %rdx,%rax
   27848:	0f b6 50 0b          	movzbl 0xb(%rax),%edx
   2784c:	d0 ea                	shr    %dl
   2784e:	0f b6 d2             	movzbl %dl,%edx
   27851:	0f b6 48 0c          	movzbl 0xc(%rax),%ecx
   27855:	0f b6 c9             	movzbl %cl,%ecx
   27858:	48 c1 e1 07          	shl    $0x7,%rcx
   2785c:	48 09 ca             	or     %rcx,%rdx
   2785f:	0f b6 40 0d          	movzbl 0xd(%rax),%eax
   27863:	0f b6 c0             	movzbl %al,%eax
   27866:	83 e0 01             	and    $0x1,%eax
   27869:	48 c1 e0 0f          	shl    $0xf,%rax
   2786d:	48 09 d0             	or     %rdx,%rax
   27870:	48 c1 e0 30          	shl    $0x30,%rax
   27874:	48 c1 f8 30          	sar    $0x30,%rax
   27878:	48 0f bf c0          	movswq %ax,%rax
   2787c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2787f:	48 8d 35 99 85 00 00 	lea    0x8599(%rip),%rsi        # 2fe1f <g_4994+0x5d7f>
   27886:	48 89 c7             	mov    %rax,%rdi
   27889:	e8 65 5e fe ff       	callq  d6f3 <transparent_crc>
   2788e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   27891:	48 63 d0             	movslq %eax,%rdx
   27894:	8b 45 f0             	mov    -0x10(%rbp),%eax
   27897:	48 63 c8             	movslq %eax,%rcx
   2789a:	48 89 d0             	mov    %rdx,%rax
   2789d:	48 c1 e0 02          	shl    $0x2,%rax
   278a1:	48 01 d0             	add    %rdx,%rax
   278a4:	48 c1 e0 02          	shl    $0x2,%rax
   278a8:	48 01 d0             	add    %rdx,%rax
   278ab:	48 69 d1 d2 00 00 00 	imul   $0xd2,%rcx,%rdx
   278b2:	48 01 c2             	add    %rax,%rdx
   278b5:	48 8d 05 c4 d7 00 00 	lea    0xd7c4(%rip),%rax        # 35080 <g_3190>
   278bc:	48 01 d0             	add    %rdx,%rax
   278bf:	0f b6 40 0d          	movzbl 0xd(%rax),%eax
   278c3:	d0 e8                	shr    %al
   278c5:	0f b6 c0             	movzbl %al,%eax
   278c8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   278cb:	48 8d 35 5d 85 00 00 	lea    0x855d(%rip),%rsi        # 2fe2f <g_4994+0x5d8f>
   278d2:	48 89 c7             	mov    %rax,%rdi
   278d5:	e8 19 5e fe ff       	callq  d6f3 <transparent_crc>
   278da:	8b 45 f4             	mov    -0xc(%rbp),%eax
   278dd:	48 63 d0             	movslq %eax,%rdx
   278e0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   278e3:	48 63 c8             	movslq %eax,%rcx
   278e6:	48 89 d0             	mov    %rdx,%rax
   278e9:	48 c1 e0 02          	shl    $0x2,%rax
   278ed:	48 01 d0             	add    %rdx,%rax
   278f0:	48 c1 e0 02          	shl    $0x2,%rax
   278f4:	48 01 d0             	add    %rdx,%rax
   278f7:	48 69 d1 d2 00 00 00 	imul   $0xd2,%rcx,%rdx
   278fe:	48 01 c2             	add    %rax,%rdx
   27901:	48 8d 05 88 d7 00 00 	lea    0xd788(%rip),%rax        # 35090 <g_3190+0x10>
   27908:	48 01 d0             	add    %rdx,%rax
   2790b:	0f b6 00             	movzbl (%rax),%eax
   2790e:	83 e0 3f             	and    $0x3f,%eax
   27911:	0f b6 c0             	movzbl %al,%eax
   27914:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27917:	48 8d 35 21 85 00 00 	lea    0x8521(%rip),%rsi        # 2fe3f <g_4994+0x5d9f>
   2791e:	48 89 c7             	mov    %rax,%rdi
   27921:	e8 cd 5d fe ff       	callq  d6f3 <transparent_crc>
   27926:	8b 45 f4             	mov    -0xc(%rbp),%eax
   27929:	48 63 d0             	movslq %eax,%rdx
   2792c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2792f:	48 63 c8             	movslq %eax,%rcx
   27932:	48 89 d0             	mov    %rdx,%rax
   27935:	48 c1 e0 02          	shl    $0x2,%rax
   27939:	48 01 d0             	add    %rdx,%rax
   2793c:	48 c1 e0 02          	shl    $0x2,%rax
   27940:	48 01 d0             	add    %rdx,%rax
   27943:	48 69 d1 d2 00 00 00 	imul   $0xd2,%rcx,%rdx
   2794a:	48 01 c2             	add    %rax,%rdx
   2794d:	48 8d 05 3c d7 00 00 	lea    0xd73c(%rip),%rax        # 35090 <g_3190+0x10>
   27954:	48 01 d0             	add    %rdx,%rax
   27957:	8b 40 01             	mov    0x1(%rax),%eax
   2795a:	89 c1                	mov    %eax,%ecx
   2795c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2795f:	89 c2                	mov    %eax,%edx
   27961:	48 8d 35 e7 84 00 00 	lea    0x84e7(%rip),%rsi        # 2fe4f <g_4994+0x5daf>
   27968:	48 89 cf             	mov    %rcx,%rdi
   2796b:	e8 83 5d fe ff       	callq  d6f3 <transparent_crc>
   27970:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   27974:	74 19                	je     2798f <main+0x6f8b>
   27976:	8b 55 f4             	mov    -0xc(%rbp),%edx
   27979:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2797c:	89 c6                	mov    %eax,%esi
   2797e:	48 8d 3d ca 6c 00 00 	lea    0x6cca(%rip),%rdi        # 2e64f <g_4994+0x45af>
   27985:	b8 00 00 00 00       	mov    $0x0,%eax
   2798a:	e8 f1 46 fe ff       	callq  c080 <printf@plt>
   2798f:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   27993:	83 7d f4 09          	cmpl   $0x9,-0xc(%rbp)
   27997:	0f 8e 57 fc ff ff    	jle    275f4 <main+0x6bf0>
   2799d:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   279a1:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   279a5:	0f 8e 3d fc ff ff    	jle    275e8 <main+0x6be4>
   279ab:	48 8b 05 06 df 00 00 	mov    0xdf06(%rip),%rax        # 358b8 <g_3327>
   279b2:	48 89 c1             	mov    %rax,%rcx
   279b5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   279b8:	89 c2                	mov    %eax,%edx
   279ba:	48 8d 35 9e 84 00 00 	lea    0x849e(%rip),%rsi        # 2fe5f <g_4994+0x5dbf>
   279c1:	48 89 cf             	mov    %rcx,%rdi
   279c4:	e8 2a 5d fe ff       	callq  d6f3 <transparent_crc>
   279c9:	48 8b 05 f0 de 00 00 	mov    0xdef0(%rip),%rax        # 358c0 <g_3456>
   279d0:	66 25 ff 01          	and    $0x1ff,%ax
   279d4:	0f b7 c0             	movzwl %ax,%eax
   279d7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   279da:	48 8d 35 85 84 00 00 	lea    0x8485(%rip),%rsi        # 2fe66 <g_4994+0x5dc6>
   279e1:	48 89 c7             	mov    %rax,%rdi
   279e4:	e8 0a 5d fe ff       	callq  d6f3 <transparent_crc>
   279e9:	8b 05 d1 de 00 00    	mov    0xded1(%rip),%eax        # 358c0 <g_3456>
   279ef:	c1 e8 09             	shr    $0x9,%eax
   279f2:	80 e4 ff             	and    $0xff,%ah
   279f5:	0f b7 c0             	movzwl %ax,%eax
   279f8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   279fb:	48 8d 35 6e 84 00 00 	lea    0x846e(%rip),%rsi        # 2fe70 <g_4994+0x5dd0>
   27a02:	48 89 c7             	mov    %rax,%rdi
   27a05:	e8 e9 5c fe ff       	callq  d6f3 <transparent_crc>
   27a0a:	48 8b 05 af de 00 00 	mov    0xdeaf(%rip),%rax        # 358c0 <g_3456>
   27a11:	48 c1 e8 19          	shr    $0x19,%rax
   27a15:	25 ff ff 01 00       	and    $0x1ffff,%eax
   27a1a:	89 c1                	mov    %eax,%ecx
   27a1c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   27a1f:	89 c2                	mov    %eax,%edx
   27a21:	48 8d 35 52 84 00 00 	lea    0x8452(%rip),%rsi        # 2fe7a <g_4994+0x5dda>
   27a28:	48 89 cf             	mov    %rcx,%rdi
   27a2b:	e8 c3 5c fe ff       	callq  d6f3 <transparent_crc>
   27a30:	8b 05 8e de 00 00    	mov    0xde8e(%rip),%eax        # 358c4 <g_3456+0x4>
   27a36:	01 c0                	add    %eax,%eax
   27a38:	c1 f8 0b             	sar    $0xb,%eax
   27a3b:	48 98                	cltq   
   27a3d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27a40:	48 8d 35 3d 84 00 00 	lea    0x843d(%rip),%rsi        # 2fe84 <g_4994+0x5de4>
   27a47:	48 89 c7             	mov    %rax,%rdi
   27a4a:	e8 a4 5c fe ff       	callq  d6f3 <transparent_crc>
   27a4f:	0f b6 05 71 de 00 00 	movzbl 0xde71(%rip),%eax        # 358c7 <g_3456+0x7>
   27a56:	c0 e8 07             	shr    $0x7,%al
   27a59:	0f b6 c0             	movzbl %al,%eax
   27a5c:	8b 15 66 de 00 00    	mov    0xde66(%rip),%edx        # 358c8 <g_3456+0x8>
   27a62:	81 e2 ff ff ff 01    	and    $0x1ffffff,%edx
   27a68:	48 01 d2             	add    %rdx,%rdx
   27a6b:	48 09 d0             	or     %rdx,%rax
   27a6e:	48 c1 e0 26          	shl    $0x26,%rax
   27a72:	48 c1 f8 26          	sar    $0x26,%rax
   27a76:	48 98                	cltq   
   27a78:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27a7b:	48 8d 35 0c 84 00 00 	lea    0x840c(%rip),%rsi        # 2fe8e <g_4994+0x5dee>
   27a82:	48 89 c7             	mov    %rax,%rdi
   27a85:	e8 69 5c fe ff       	callq  d6f3 <transparent_crc>
   27a8a:	48 8b 05 37 de 00 00 	mov    0xde37(%rip),%rax        # 358c8 <g_3456+0x8>
   27a91:	48 c1 e0 17          	shl    $0x17,%rax
   27a95:	48 c1 f8 30          	sar    $0x30,%rax
   27a99:	48 0f bf c0          	movswq %ax,%rax
   27a9d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27aa0:	48 8d 35 f1 83 00 00 	lea    0x83f1(%rip),%rsi        # 2fe98 <g_4994+0x5df8>
   27aa7:	48 89 c7             	mov    %rax,%rdi
   27aaa:	e8 44 5c fe ff       	callq  d6f3 <transparent_crc>
   27aaf:	0f b6 05 17 de 00 00 	movzbl 0xde17(%rip),%eax        # 358cd <g_3456+0xd>
   27ab6:	d0 e8                	shr    %al
   27ab8:	0f b6 c0             	movzbl %al,%eax
   27abb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27abe:	48 8d 35 dd 83 00 00 	lea    0x83dd(%rip),%rsi        # 2fea2 <g_4994+0x5e02>
   27ac5:	48 89 c7             	mov    %rax,%rdi
   27ac8:	e8 26 5c fe ff       	callq  d6f3 <transparent_crc>
