


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   1181e:	8b 05 b4 6c 00 00    	mov    0x6cb4(%rip),%eax        # 184d8 <g_1570+0x18>
   11824:	89 c1                	mov    %eax,%ecx
   11826:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11829:	89 c2                	mov    %eax,%edx
   1182b:	48 8d 35 23 2b 00 00 	lea    0x2b23(%rip),%rsi        # 14355 <g_2031+0x12ad>
   11832:	48 89 cf             	mov    %rcx,%rdi
   11835:	e8 b9 7e ff ff       	callq  96f3 <transparent_crc>
   1183a:	8b 05 9c 6c 00 00    	mov    0x6c9c(%rip),%eax        # 184dc <g_1570+0x1c>
   11840:	48 98                	cltq   
   11842:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11845:	48 8d 35 13 2b 00 00 	lea    0x2b13(%rip),%rsi        # 1435f <g_2031+0x12b7>
   1184c:	48 89 c7             	mov    %rax,%rdi
   1184f:	e8 9f 7e ff ff       	callq  96f3 <transparent_crc>
   11854:	8b 05 86 6c 00 00    	mov    0x6c86(%rip),%eax        # 184e0 <g_1570+0x20>
   1185a:	48 98                	cltq   
   1185c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1185f:	48 8d 35 03 2b 00 00 	lea    0x2b03(%rip),%rsi        # 14369 <g_2031+0x12c1>
   11866:	48 89 c7             	mov    %rax,%rdi
   11869:	e8 85 7e ff ff       	callq  96f3 <transparent_crc>
   1186e:	0f b7 05 6f 6c 00 00 	movzwl 0x6c6f(%rip),%eax        # 184e4 <g_1570+0x24>
   11875:	c1 e0 07             	shl    $0x7,%eax
   11878:	66 c1 f8 07          	sar    $0x7,%ax
   1187c:	48 0f bf c0          	movswq %ax,%rax
   11880:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11883:	48 8d 35 e9 2a 00 00 	lea    0x2ae9(%rip),%rsi        # 14373 <g_2031+0x12cb>
   1188a:	48 89 c7             	mov    %rax,%rdi
   1188d:	e8 61 7e ff ff       	callq  96f3 <transparent_crc>
   11892:	0f b6 05 4f 6c 00 00 	movzbl 0x6c4f(%rip),%eax        # 184e8 <g_1580>
   11899:	0f b6 c0             	movzbl %al,%eax
   1189c:	0f b6 15 46 6c 00 00 	movzbl 0x6c46(%rip),%edx        # 184e9 <g_1580+0x1>
   118a3:	0f b6 d2             	movzbl %dl,%edx
   118a6:	83 e2 1f             	and    $0x1f,%edx
   118a9:	48 c1 e2 08          	shl    $0x8,%rdx
   118ad:	48 09 d0             	or     %rdx,%rax
   118b0:	48 c1 e0 33          	shl    $0x33,%rax
   118b4:	48 c1 f8 33          	sar    $0x33,%rax
   118b8:	48 0f bf c0          	movswq %ax,%rax
   118bc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   118bf:	48 8d 35 b7 2a 00 00 	lea    0x2ab7(%rip),%rsi        # 1437d <g_2031+0x12d5>
   118c6:	48 89 c7             	mov    %rax,%rdi
   118c9:	e8 25 7e ff ff       	callq  96f3 <transparent_crc>
   118ce:	0f b6 05 14 6c 00 00 	movzbl 0x6c14(%rip),%eax        # 184e9 <g_1580+0x1>
   118d5:	c0 e8 05             	shr    $0x5,%al
   118d8:	0f b6 c0             	movzbl %al,%eax
   118db:	0f b6 15 08 6c 00 00 	movzbl 0x6c08(%rip),%edx        # 184ea <g_1580+0x2>
   118e2:	0f b6 d2             	movzbl %dl,%edx
   118e5:	48 c1 e2 03          	shl    $0x3,%rdx
   118e9:	48 09 c2             	or     %rax,%rdx
   118ec:	0f b6 05 f8 6b 00 00 	movzbl 0x6bf8(%rip),%eax        # 184eb <g_1580+0x3>
   118f3:	0f b6 c0             	movzbl %al,%eax
   118f6:	83 e0 07             	and    $0x7,%eax
   118f9:	48 c1 e0 0b          	shl    $0xb,%rax
   118fd:	48 09 d0             	or     %rdx,%rax
   11900:	48 c1 e0 32          	shl    $0x32,%rax
   11904:	48 c1 f8 32          	sar    $0x32,%rax
   11908:	48 0f bf c0          	movswq %ax,%rax
   1190c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1190f:	48 8d 35 71 2a 00 00 	lea    0x2a71(%rip),%rsi        # 14387 <g_2031+0x12df>
   11916:	48 89 c7             	mov    %rax,%rdi
   11919:	e8 d5 7d ff ff       	callq  96f3 <transparent_crc>
   1191e:	0f b6 05 c6 6b 00 00 	movzbl 0x6bc6(%rip),%eax        # 184eb <g_1580+0x3>
   11925:	c0 e8 03             	shr    $0x3,%al
   11928:	0f b6 c0             	movzbl %al,%eax
   1192b:	0f b6 15 ba 6b 00 00 	movzbl 0x6bba(%rip),%edx        # 184ec <g_1580+0x4>
   11932:	0f b6 d2             	movzbl %dl,%edx
   11935:	48 c1 e2 05          	shl    $0x5,%rdx
   11939:	48 09 c2             	or     %rax,%rdx
   1193c:	0f b6 05 aa 6b 00 00 	movzbl 0x6baa(%rip),%eax        # 184ed <g_1580+0x5>
   11943:	0f b6 c0             	movzbl %al,%eax
   11946:	48 c1 e0 0d          	shl    $0xd,%rax
   1194a:	48 09 c2             	or     %rax,%rdx
   1194d:	0f b6 05 9a 6b 00 00 	movzbl 0x6b9a(%rip),%eax        # 184ee <g_1580+0x6>
   11954:	0f b6 c0             	movzbl %al,%eax
   11957:	83 e0 07             	and    $0x7,%eax
   1195a:	48 c1 e0 15          	shl    $0x15,%rax
   1195e:	48 09 d0             	or     %rdx,%rax
   11961:	89 c1                	mov    %eax,%ecx
   11963:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11966:	89 c2                	mov    %eax,%edx
   11968:	48 8d 35 22 2a 00 00 	lea    0x2a22(%rip),%rsi        # 14391 <g_2031+0x12e9>
   1196f:	48 89 cf             	mov    %rcx,%rdi
   11972:	e8 7c 7d ff ff       	callq  96f3 <transparent_crc>
   11977:	0f b6 05 70 6b 00 00 	movzbl 0x6b70(%rip),%eax        # 184ee <g_1580+0x6>
   1197e:	01 c0                	add    %eax,%eax
   11980:	c0 f8 04             	sar    $0x4,%al
   11983:	48 0f be c0          	movsbq %al,%rax
   11987:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1198a:	48 8d 35 0a 2a 00 00 	lea    0x2a0a(%rip),%rsi        # 1439b <g_2031+0x12f3>
   11991:	48 89 c7             	mov    %rax,%rdi
   11994:	e8 5a 7d ff ff       	callq  96f3 <transparent_crc>
   11999:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   119a0:	e9 dc 01 00 00       	jmpq   11b81 <main+0x3565>
   119a5:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   119ac:	e9 c2 01 00 00       	jmpq   11b73 <main+0x3557>
   119b1:	8b 45 f4             	mov    -0xc(%rbp),%eax
   119b4:	48 98                	cltq   
   119b6:	8b 55 f0             	mov    -0x10(%rbp),%edx
   119b9:	48 63 ca             	movslq %edx,%rcx
   119bc:	48 89 c2             	mov    %rax,%rdx
   119bf:	48 c1 e2 03          	shl    $0x3,%rdx
   119c3:	48 29 c2             	sub    %rax,%rdx
   119c6:	48 89 c8             	mov    %rcx,%rax
   119c9:	48 c1 e0 03          	shl    $0x3,%rax
   119cd:	48 29 c8             	sub    %rcx,%rax
   119d0:	48 c1 e0 02          	shl    $0x2,%rax
   119d4:	48 01 c2             	add    %rax,%rdx
   119d7:	48 8d 05 22 6b 00 00 	lea    0x6b22(%rip),%rax        # 18500 <g_1734>
   119de:	48 01 d0             	add    %rdx,%rax
   119e1:	0f b6 10             	movzbl (%rax),%edx
   119e4:	0f b6 d2             	movzbl %dl,%edx
   119e7:	0f b6 40 01          	movzbl 0x1(%rax),%eax
   119eb:	0f b6 c0             	movzbl %al,%eax
   119ee:	83 e0 1f             	and    $0x1f,%eax
   119f1:	48 c1 e0 08          	shl    $0x8,%rax
   119f5:	48 09 d0             	or     %rdx,%rax
   119f8:	48 c1 e0 33          	shl    $0x33,%rax
   119fc:	48 c1 f8 33          	sar    $0x33,%rax
   11a00:	48 0f bf c0          	movswq %ax,%rax
   11a04:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11a07:	48 8d 35 97 29 00 00 	lea    0x2997(%rip),%rsi        # 143a5 <g_2031+0x12fd>
   11a0e:	48 89 c7             	mov    %rax,%rdi
   11a11:	e8 dd 7c ff ff       	callq  96f3 <transparent_crc>
   11a16:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11a19:	48 98                	cltq   
   11a1b:	8b 55 f0             	mov    -0x10(%rbp),%edx
   11a1e:	48 63 ca             	movslq %edx,%rcx
   11a21:	48 89 c2             	mov    %rax,%rdx
   11a24:	48 c1 e2 03          	shl    $0x3,%rdx
   11a28:	48 29 c2             	sub    %rax,%rdx
   11a2b:	48 89 c8             	mov    %rcx,%rax
   11a2e:	48 c1 e0 03          	shl    $0x3,%rax
   11a32:	48 29 c8             	sub    %rcx,%rax
   11a35:	48 c1 e0 02          	shl    $0x2,%rax
   11a39:	48 01 c2             	add    %rax,%rdx
   11a3c:	48 8d 05 bd 6a 00 00 	lea    0x6abd(%rip),%rax        # 18500 <g_1734>
   11a43:	48 01 d0             	add    %rdx,%rax
   11a46:	0f b6 50 01          	movzbl 0x1(%rax),%edx
   11a4a:	c0 ea 05             	shr    $0x5,%dl
   11a4d:	0f b6 d2             	movzbl %dl,%edx
   11a50:	0f b6 48 02          	movzbl 0x2(%rax),%ecx
   11a54:	0f b6 c9             	movzbl %cl,%ecx
   11a57:	48 c1 e1 03          	shl    $0x3,%rcx
   11a5b:	48 09 ca             	or     %rcx,%rdx
   11a5e:	0f b6 40 03          	movzbl 0x3(%rax),%eax
   11a62:	0f b6 c0             	movzbl %al,%eax
   11a65:	83 e0 07             	and    $0x7,%eax
   11a68:	48 c1 e0 0b          	shl    $0xb,%rax
   11a6c:	48 09 d0             	or     %rdx,%rax
   11a6f:	48 c1 e0 32          	shl    $0x32,%rax
   11a73:	48 c1 f8 32          	sar    $0x32,%rax
   11a77:	48 0f bf c0          	movswq %ax,%rax
   11a7b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11a7e:	48 8d 35 30 29 00 00 	lea    0x2930(%rip),%rsi        # 143b5 <g_2031+0x130d>
   11a85:	48 89 c7             	mov    %rax,%rdi
   11a88:	e8 66 7c ff ff       	callq  96f3 <transparent_crc>
   11a8d:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11a90:	48 98                	cltq   
   11a92:	8b 55 f0             	mov    -0x10(%rbp),%edx
   11a95:	48 63 ca             	movslq %edx,%rcx
   11a98:	48 89 c2             	mov    %rax,%rdx
   11a9b:	48 c1 e2 03          	shl    $0x3,%rdx
   11a9f:	48 29 c2             	sub    %rax,%rdx
   11aa2:	48 89 c8             	mov    %rcx,%rax
   11aa5:	48 c1 e0 03          	shl    $0x3,%rax
   11aa9:	48 29 c8             	sub    %rcx,%rax
   11aac:	48 c1 e0 02          	shl    $0x2,%rax
   11ab0:	48 01 c2             	add    %rax,%rdx
   11ab3:	48 8d 05 46 6a 00 00 	lea    0x6a46(%rip),%rax        # 18500 <g_1734>
   11aba:	48 01 d0             	add    %rdx,%rax
   11abd:	0f b6 50 03          	movzbl 0x3(%rax),%edx
   11ac1:	c0 ea 03             	shr    $0x3,%dl
   11ac4:	0f b6 d2             	movzbl %dl,%edx
   11ac7:	0f b6 48 04          	movzbl 0x4(%rax),%ecx
   11acb:	48 c1 e1 05          	shl    $0x5,%rcx
   11acf:	48 09 d1             	or     %rdx,%rcx
   11ad2:	0f b6 50 05          	movzbl 0x5(%rax),%edx
   11ad6:	48 c1 e2 0d          	shl    $0xd,%rdx
   11ada:	48 09 ca             	or     %rcx,%rdx
   11add:	0f b6 40 06          	movzbl 0x6(%rax),%eax
   11ae1:	83 e0 07             	and    $0x7,%eax
   11ae4:	48 c1 e0 15          	shl    $0x15,%rax
   11ae8:	48 09 d0             	or     %rdx,%rax
   11aeb:	89 c1                	mov    %eax,%ecx
   11aed:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11af0:	89 c2                	mov    %eax,%edx
   11af2:	48 8d 35 cc 28 00 00 	lea    0x28cc(%rip),%rsi        # 143c5 <g_2031+0x131d>
   11af9:	48 89 cf             	mov    %rcx,%rdi
   11afc:	e8 f2 7b ff ff       	callq  96f3 <transparent_crc>
   11b01:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11b04:	48 98                	cltq   
   11b06:	8b 55 f0             	mov    -0x10(%rbp),%edx
   11b09:	48 63 ca             	movslq %edx,%rcx
   11b0c:	48 89 c2             	mov    %rax,%rdx
   11b0f:	48 c1 e2 03          	shl    $0x3,%rdx
   11b13:	48 29 c2             	sub    %rax,%rdx
   11b16:	48 89 c8             	mov    %rcx,%rax
   11b19:	48 c1 e0 03          	shl    $0x3,%rax
   11b1d:	48 29 c8             	sub    %rcx,%rax
   11b20:	48 c1 e0 02          	shl    $0x2,%rax
   11b24:	48 01 c2             	add    %rax,%rdx
   11b27:	48 8d 05 d2 69 00 00 	lea    0x69d2(%rip),%rax        # 18500 <g_1734>
   11b2e:	48 01 d0             	add    %rdx,%rax
   11b31:	0f b6 40 06          	movzbl 0x6(%rax),%eax
   11b35:	01 c0                	add    %eax,%eax
   11b37:	c0 f8 04             	sar    $0x4,%al
   11b3a:	48 0f be c0          	movsbq %al,%rax
   11b3e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11b41:	48 8d 35 8d 28 00 00 	lea    0x288d(%rip),%rsi        # 143d5 <g_2031+0x132d>
   11b48:	48 89 c7             	mov    %rax,%rdi
   11b4b:	e8 a3 7b ff ff       	callq  96f3 <transparent_crc>
   11b50:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11b54:	74 19                	je     11b6f <main+0x3553>
   11b56:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11b59:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11b5c:	89 c6                	mov    %eax,%esi
   11b5e:	48 8d 3d 98 20 00 00 	lea    0x2098(%rip),%rdi        # 13bfd <g_2031+0xb55>
   11b65:	b8 00 00 00 00       	mov    $0x0,%eax
   11b6a:	e8 11 65 ff ff       	callq  8080 <printf@plt>
   11b6f:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   11b73:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
   11b77:	0f 8e 34 fe ff ff    	jle    119b1 <main+0x3395>
   11b7d:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11b81:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   11b85:	0f 8e 1a fe ff ff    	jle    119a5 <main+0x3389>
   11b8b:	b8 00 00 00 00       	mov    $0x0,%eax
   11b90:	48 98                	cltq   
   11b92:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11b95:	48 8d 35 49 28 00 00 	lea    0x2849(%rip),%rsi        # 143e5 <g_2031+0x133d>
   11b9c:	48 89 c7             	mov    %rax,%rdi
   11b9f:	e8 4f 7b ff ff       	callq  96f3 <transparent_crc>
   11ba4:	8b 05 b6 69 00 00    	mov    0x69b6(%rip),%eax        # 18560 <g_1795>
   11baa:	89 c1                	mov    %eax,%ecx
   11bac:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11baf:	89 c2                	mov    %eax,%edx
   11bb1:	48 8d 35 34 28 00 00 	lea    0x2834(%rip),%rsi        # 143ec <g_2031+0x1344>
   11bb8:	48 89 cf             	mov    %rcx,%rdi
   11bbb:	e8 33 7b ff ff       	callq  96f3 <transparent_crc>
   11bc0:	8b 05 9e 69 00 00    	mov    0x699e(%rip),%eax        # 18564 <g_1795+0x4>
   11bc6:	89 c1                	mov    %eax,%ecx
   11bc8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11bcb:	89 c2                	mov    %eax,%edx
   11bcd:	48 8d 35 22 28 00 00 	lea    0x2822(%rip),%rsi        # 143f6 <g_2031+0x134e>
   11bd4:	48 89 cf             	mov    %rcx,%rdi
   11bd7:	e8 17 7b ff ff       	callq  96f3 <transparent_crc>
   11bdc:	48 8b 05 85 69 00 00 	mov    0x6985(%rip),%rax        # 18568 <g_1795+0x8>
   11be3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11be6:	48 8d 35 13 28 00 00 	lea    0x2813(%rip),%rsi        # 14400 <g_2031+0x1358>
   11bed:	48 89 c7             	mov    %rax,%rdi
   11bf0:	e8 fe 7a ff ff       	callq  96f3 <transparent_crc>
   11bf5:	0f b7 05 74 69 00 00 	movzwl 0x6974(%rip),%eax        # 18570 <g_1795+0x10>
   11bfc:	48 0f bf c0          	movswq %ax,%rax
   11c00:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11c03:	48 8d 35 00 28 00 00 	lea    0x2800(%rip),%rsi        # 1440a <g_2031+0x1362>
   11c0a:	48 89 c7             	mov    %rax,%rdi
   11c0d:	e8 e1 7a ff ff       	callq  96f3 <transparent_crc>
   11c12:	8b 05 5c 69 00 00    	mov    0x695c(%rip),%eax        # 18574 <g_1795+0x14>
   11c18:	48 98                	cltq   
   11c1a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11c1d:	48 8d 35 f0 27 00 00 	lea    0x27f0(%rip),%rsi        # 14414 <g_2031+0x136c>
   11c24:	48 89 c7             	mov    %rax,%rdi
   11c27:	e8 c7 7a ff ff       	callq  96f3 <transparent_crc>
   11c2c:	8b 05 46 69 00 00    	mov    0x6946(%rip),%eax        # 18578 <g_1795+0x18>
   11c32:	89 c1                	mov    %eax,%ecx
   11c34:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11c37:	89 c2                	mov    %eax,%edx
   11c39:	48 8d 35 de 27 00 00 	lea    0x27de(%rip),%rsi        # 1441e <g_2031+0x1376>
   11c40:	48 89 cf             	mov    %rcx,%rdi
   11c43:	e8 ab 7a ff ff       	callq  96f3 <transparent_crc>
   11c48:	8b 05 2e 69 00 00    	mov    0x692e(%rip),%eax        # 1857c <g_1795+0x1c>
   11c4e:	48 98                	cltq   
   11c50:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11c53:	48 8d 35 ce 27 00 00 	lea    0x27ce(%rip),%rsi        # 14428 <g_2031+0x1380>
   11c5a:	48 89 c7             	mov    %rax,%rdi
   11c5d:	e8 91 7a ff ff       	callq  96f3 <transparent_crc>
   11c62:	8b 05 18 69 00 00    	mov    0x6918(%rip),%eax        # 18580 <g_1795+0x20>
   11c68:	48 98                	cltq   
   11c6a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11c6d:	48 8d 35 be 27 00 00 	lea    0x27be(%rip),%rsi        # 14432 <g_2031+0x138a>
   11c74:	48 89 c7             	mov    %rax,%rdi
   11c77:	e8 77 7a ff ff       	callq  96f3 <transparent_crc>
   11c7c:	48 8b 05 fd 68 00 00 	mov    0x68fd(%rip),%rax        # 18580 <g_1795+0x20>
   11c83:	48 c1 e0 17          	shl    $0x17,%rax
   11c87:	48 c1 f8 37          	sar    $0x37,%rax
   11c8b:	48 0f bf c0          	movswq %ax,%rax
   11c8f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11c92:	48 8d 35 a3 27 00 00 	lea    0x27a3(%rip),%rsi        # 1443c <g_2031+0x1394>
   11c99:	48 89 c7             	mov    %rax,%rdi
   11c9c:	e8 52 7a ff ff       	callq  96f3 <transparent_crc>
   11ca1:	8b 05 f9 68 00 00    	mov    0x68f9(%rip),%eax        # 185a0 <g_1892>
   11ca7:	89 c1                	mov    %eax,%ecx
   11ca9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11cac:	89 c2                	mov    %eax,%edx
   11cae:	48 8d 35 91 27 00 00 	lea    0x2791(%rip),%rsi        # 14446 <g_2031+0x139e>
   11cb5:	48 89 cf             	mov    %rcx,%rdi
   11cb8:	e8 36 7a ff ff       	callq  96f3 <transparent_crc>
   11cbd:	8b 05 e1 68 00 00    	mov    0x68e1(%rip),%eax        # 185a4 <g_1892+0x4>
   11cc3:	89 c1                	mov    %eax,%ecx
   11cc5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11cc8:	89 c2                	mov    %eax,%edx
   11cca:	48 8d 35 7f 27 00 00 	lea    0x277f(%rip),%rsi        # 14450 <g_2031+0x13a8>
   11cd1:	48 89 cf             	mov    %rcx,%rdi
   11cd4:	e8 1a 7a ff ff       	callq  96f3 <transparent_crc>
   11cd9:	48 8b 05 c8 68 00 00 	mov    0x68c8(%rip),%rax        # 185a8 <g_1892+0x8>
   11ce0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11ce3:	48 8d 35 70 27 00 00 	lea    0x2770(%rip),%rsi        # 1445a <g_2031+0x13b2>
   11cea:	48 89 c7             	mov    %rax,%rdi
   11ced:	e8 01 7a ff ff       	callq  96f3 <transparent_crc>
   11cf2:	0f b7 05 b7 68 00 00 	movzwl 0x68b7(%rip),%eax        # 185b0 <g_1892+0x10>
   11cf9:	48 0f bf c0          	movswq %ax,%rax
   11cfd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11d00:	48 8d 35 5d 27 00 00 	lea    0x275d(%rip),%rsi        # 14464 <g_2031+0x13bc>
   11d07:	48 89 c7             	mov    %rax,%rdi
   11d0a:	e8 e4 79 ff ff       	callq  96f3 <transparent_crc>
   11d0f:	8b 05 9f 68 00 00    	mov    0x689f(%rip),%eax        # 185b4 <g_1892+0x14>
   11d15:	48 98                	cltq   
   11d17:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11d1a:	48 8d 35 4d 27 00 00 	lea    0x274d(%rip),%rsi        # 1446e <g_2031+0x13c6>
   11d21:	48 89 c7             	mov    %rax,%rdi
   11d24:	e8 ca 79 ff ff       	callq  96f3 <transparent_crc>
   11d29:	8b 05 89 68 00 00    	mov    0x6889(%rip),%eax        # 185b8 <g_1892+0x18>
   11d2f:	89 c1                	mov    %eax,%ecx
   11d31:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11d34:	89 c2                	mov    %eax,%edx
   11d36:	48 8d 35 3b 27 00 00 	lea    0x273b(%rip),%rsi        # 14478 <g_2031+0x13d0>
   11d3d:	48 89 cf             	mov    %rcx,%rdi
   11d40:	e8 ae 79 ff ff       	callq  96f3 <transparent_crc>
   11d45:	8b 05 71 68 00 00    	mov    0x6871(%rip),%eax        # 185bc <g_1892+0x1c>
   11d4b:	48 98                	cltq   
   11d4d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11d50:	48 8d 35 2b 27 00 00 	lea    0x272b(%rip),%rsi        # 14482 <g_2031+0x13da>
   11d57:	48 89 c7             	mov    %rax,%rdi
   11d5a:	e8 94 79 ff ff       	callq  96f3 <transparent_crc>
   11d5f:	8b 05 5b 68 00 00    	mov    0x685b(%rip),%eax        # 185c0 <g_1892+0x20>
   11d65:	48 98                	cltq   
   11d67:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11d6a:	48 8d 35 1b 27 00 00 	lea    0x271b(%rip),%rsi        # 1448c <g_2031+0x13e4>
   11d71:	48 89 c7             	mov    %rax,%rdi
   11d74:	e8 7a 79 ff ff       	callq  96f3 <transparent_crc>
   11d79:	0f b7 05 44 68 00 00 	movzwl 0x6844(%rip),%eax        # 185c4 <g_1892+0x24>
   11d80:	c1 e0 07             	shl    $0x7,%eax
   11d83:	66 c1 f8 07          	sar    $0x7,%ax
   11d87:	48 0f bf c0          	movswq %ax,%rax
   11d8b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11d8e:	48 8d 35 01 27 00 00 	lea    0x2701(%rip),%rsi        # 14496 <g_2031+0x13ee>
   11d95:	48 89 c7             	mov    %rax,%rdi
   11d98:	e8 56 79 ff ff       	callq  96f3 <transparent_crc>
   11d9d:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11da4:	e9 d5 01 00 00       	jmpq   11f7e <main+0x3962>
   11da9:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   11db0:	e9 bb 01 00 00       	jmpq   11f70 <main+0x3954>
   11db5:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11db8:	48 98                	cltq   
   11dba:	8b 55 f0             	mov    -0x10(%rbp),%edx
   11dbd:	48 63 ca             	movslq %edx,%rcx
   11dc0:	48 89 c2             	mov    %rax,%rdx
   11dc3:	48 c1 e2 03          	shl    $0x3,%rdx
   11dc7:	48 29 c2             	sub    %rax,%rdx
   11dca:	48 89 c8             	mov    %rcx,%rax
   11dcd:	48 c1 e0 06          	shl    $0x6,%rax
   11dd1:	48 29 c8             	sub    %rcx,%rax
   11dd4:	48 01 c2             	add    %rax,%rdx
   11dd7:	48 8d 05 02 68 00 00 	lea    0x6802(%rip),%rax        # 185e0 <g_1909>
   11dde:	48 01 d0             	add    %rdx,%rax
   11de1:	0f b6 10             	movzbl (%rax),%edx
   11de4:	0f b6 d2             	movzbl %dl,%edx
   11de7:	0f b6 40 01          	movzbl 0x1(%rax),%eax
   11deb:	0f b6 c0             	movzbl %al,%eax
   11dee:	83 e0 1f             	and    $0x1f,%eax
   11df1:	48 c1 e0 08          	shl    $0x8,%rax
   11df5:	48 09 d0             	or     %rdx,%rax
   11df8:	48 c1 e0 33          	shl    $0x33,%rax
   11dfc:	48 c1 f8 33          	sar    $0x33,%rax
   11e00:	48 0f bf c0          	movswq %ax,%rax
   11e04:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11e07:	48 8d 35 92 26 00 00 	lea    0x2692(%rip),%rsi        # 144a0 <g_2031+0x13f8>
   11e0e:	48 89 c7             	mov    %rax,%rdi
   11e11:	e8 dd 78 ff ff       	callq  96f3 <transparent_crc>
   11e16:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11e19:	48 98                	cltq   
   11e1b:	8b 55 f0             	mov    -0x10(%rbp),%edx
   11e1e:	48 63 ca             	movslq %edx,%rcx
   11e21:	48 89 c2             	mov    %rax,%rdx
   11e24:	48 c1 e2 03          	shl    $0x3,%rdx
   11e28:	48 29 c2             	sub    %rax,%rdx
   11e2b:	48 89 c8             	mov    %rcx,%rax
   11e2e:	48 c1 e0 06          	shl    $0x6,%rax
   11e32:	48 29 c8             	sub    %rcx,%rax
   11e35:	48 01 c2             	add    %rax,%rdx
   11e38:	48 8d 05 a1 67 00 00 	lea    0x67a1(%rip),%rax        # 185e0 <g_1909>
   11e3f:	48 01 d0             	add    %rdx,%rax
   11e42:	0f b6 50 01          	movzbl 0x1(%rax),%edx
   11e46:	c0 ea 05             	shr    $0x5,%dl
   11e49:	0f b6 d2             	movzbl %dl,%edx
   11e4c:	0f b6 48 02          	movzbl 0x2(%rax),%ecx
   11e50:	0f b6 c9             	movzbl %cl,%ecx
   11e53:	48 c1 e1 03          	shl    $0x3,%rcx
   11e57:	48 09 ca             	or     %rcx,%rdx
   11e5a:	0f b6 40 03          	movzbl 0x3(%rax),%eax
   11e5e:	0f b6 c0             	movzbl %al,%eax
   11e61:	83 e0 07             	and    $0x7,%eax
   11e64:	48 c1 e0 0b          	shl    $0xb,%rax
   11e68:	48 09 d0             	or     %rdx,%rax
   11e6b:	48 c1 e0 32          	shl    $0x32,%rax
   11e6f:	48 c1 f8 32          	sar    $0x32,%rax
   11e73:	48 0f bf c0          	movswq %ax,%rax
   11e77:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11e7a:	48 8d 35 2f 26 00 00 	lea    0x262f(%rip),%rsi        # 144b0 <g_2031+0x1408>
   11e81:	48 89 c7             	mov    %rax,%rdi
   11e84:	e8 6a 78 ff ff       	callq  96f3 <transparent_crc>
   11e89:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11e8c:	48 98                	cltq   
   11e8e:	8b 55 f0             	mov    -0x10(%rbp),%edx
   11e91:	48 63 ca             	movslq %edx,%rcx
   11e94:	48 89 c2             	mov    %rax,%rdx
   11e97:	48 c1 e2 03          	shl    $0x3,%rdx
