


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    b954:	48 8b 85 88 f9 ff ff 	mov    -0x678(%rbp),%rax
    b95b:	8b 00                	mov    (%rax),%eax
    b95d:	85 c0                	test   %eax,%eax
    b95f:	74 07                	je     b968 <func_44+0x1a42>
    b961:	ba 01 00 00 00       	mov    $0x1,%edx
    b966:	eb 05                	jmp    b96d <func_44+0x1a47>
    b968:	ba 00 00 00 00       	mov    $0x0,%edx
    b96d:	48 8b 05 44 85 00 00 	mov    0x8544(%rip),%rax        # 13eb8 <g_83>
    b974:	48 8b 00             	mov    (%rax),%rax
    b977:	48 8b 00             	mov    (%rax),%rax
    b97a:	89 10                	mov    %edx,(%rax)
    b97c:	0f b7 85 ac fa ff ff 	movzwl -0x554(%rbp),%eax
    b983:	83 c0 01             	add    $0x1,%eax
    b986:	66 89 85 ac fa ff ff 	mov    %ax,-0x554(%rbp)
    b98d:	83 85 5c f8 ff ff 01 	addl   $0x1,-0x7a4(%rbp)
    b994:	83 bd 5c f8 ff ff 01 	cmpl   $0x1,-0x7a4(%rbp)
    b99b:	0f 8e 6c fc ff ff    	jle    b60d <func_44+0x16e7>
    b9a1:	83 bd 5c f8 ff ff 00 	cmpl   $0x0,-0x7a4(%rbp)
    b9a8:	74 13                	je     b9bd <func_44+0x1a97>
    b9aa:	0f b7 05 8f 67 00 00 	movzwl 0x678f(%rip),%eax        # 12140 <g_116>
    b9b1:	83 c0 01             	add    $0x1,%eax
    b9b4:	66 89 05 85 67 00 00 	mov    %ax,0x6785(%rip)        # 12140 <g_116>
    b9bb:	eb 1f                	jmp    b9dc <func_44+0x1ab6>
    b9bd:	48 8b 05 f4 84 00 00 	mov    0x84f4(%rip),%rax        # 13eb8 <g_83>
    b9c4:	48 8b 00             	mov    (%rax),%rax
    b9c7:	48 8b 00             	mov    (%rax),%rax
    b9ca:	8b 00                	mov    (%rax),%eax
    b9cc:	85 c0                	test   %eax,%eax
    b9ce:	75 1d                	jne    b9ed <func_44+0x1ac7>
    b9d0:	48 8d 05 69 66 00 00 	lea    0x6669(%rip),%rax        # 12040 <g_19>
    b9d7:	e9 09 02 00 00       	jmpq   bbe5 <func_44+0x1cbf>
    b9dc:	0f b7 05 5d 67 00 00 	movzwl 0x675d(%rip),%eax        # 12140 <g_116>
    b9e3:	66 83 f8 13          	cmp    $0x13,%ax
    b9e7:	0f 8f ab f3 ff ff    	jg     ad98 <func_44+0xe72>
    b9ed:	48 8b 85 f0 f8 ff ff 	mov    -0x710(%rbp),%rax
    b9f4:	48 8b 00             	mov    (%rax),%rax
    b9f7:	8b 00                	mov    (%rax),%eax
    b9f9:	0f b7 d8             	movzwl %ax,%ebx
    b9fc:	8b 85 24 f8 ff ff    	mov    -0x7dc(%rbp),%eax
    ba02:	0f be c0             	movsbl %al,%eax
    ba05:	be 01 00 00 00       	mov    $0x1,%esi
    ba0a:	89 c7                	mov    %eax,%edi
    ba0c:	e8 90 98 ff ff       	callq  52a1 <safe_lshift_func_int8_t_s_s>
    ba11:	0f b6 85 31 f8 ff ff 	movzbl -0x7cf(%rbp),%eax
    ba18:	84 c0                	test   %al,%al
    ba1a:	75 1f                	jne    ba3b <func_44+0x1b15>
    ba1c:	8b 95 24 f8 ff ff    	mov    -0x7dc(%rbp),%edx
    ba22:	8b 85 24 f8 ff ff    	mov    -0x7dc(%rbp),%eax
    ba28:	48 89 d6             	mov    %rdx,%rsi
    ba2b:	48 89 c7             	mov    %rax,%rdi
    ba2e:	e8 7c a6 ff ff       	callq  60af <safe_div_func_uint64_t_u_u>
    ba33:	8b 85 48 f8 ff ff    	mov    -0x7b8(%rbp),%eax
    ba39:	85 c0                	test   %eax,%eax
    ba3b:	0f b7 05 54 69 00 00 	movzwl 0x6954(%rip),%eax        # 12396 <g_533+0x136>
    ba42:	0f b6 d0             	movzbl %al,%edx
    ba45:	48 8b 85 50 f9 ff ff 	mov    -0x6b0(%rbp),%rax
    ba4c:	48 8d 0d d1 65 00 00 	lea    0x65d1(%rip),%rcx        # 12024 <g_2>
    ba53:	48 89 08             	mov    %rcx,(%rax)
    ba56:	48 8b 85 50 f9 ff ff 	mov    -0x6b0(%rbp),%rax
    ba5d:	48 8b 30             	mov    (%rax),%rsi
    ba60:	48 8b 8d e0 f8 ff ff 	mov    -0x720(%rbp),%rcx
    ba67:	48 8b 85 58 f9 ff ff 	mov    -0x6a8(%rbp),%rax
    ba6e:	48 89 08             	mov    %rcx,(%rax)
    ba71:	48 8b 85 58 f9 ff ff 	mov    -0x6a8(%rbp),%rax
    ba78:	48 8b 00             	mov    (%rax),%rax
    ba7b:	48 39 c6             	cmp    %rax,%rsi
    ba7e:	0f 95 c0             	setne  %al
    ba81:	0f b6 c0             	movzbl %al,%eax
    ba84:	89 d6                	mov    %edx,%esi
    ba86:	89 c7                	mov    %eax,%edi
    ba88:	e8 06 a1 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    ba8d:	44 0f b6 e0          	movzbl %al,%r12d
    ba91:	48 8b 85 48 f9 ff ff 	mov    -0x6b8(%rbp),%rax
    ba98:	48 8d 95 d0 f8 ff ff 	lea    -0x730(%rbp),%rdx
    ba9f:	48 89 10             	mov    %rdx,(%rax)
    baa2:	0f be 85 32 f8 ff ff 	movsbl -0x7ce(%rbp),%eax
    baa9:	be 00 00 00 00       	mov    $0x0,%esi
    baae:	89 c7                	mov    %eax,%edi
    bab0:	e8 3d 97 ff ff       	callq  51f2 <safe_sub_func_int8_t_s_s>
    bab5:	48 0f be c0          	movsbq %al,%rax
    bab9:	4c 89 e6             	mov    %r12,%rsi
    babc:	48 89 c7             	mov    %rax,%rdi
    babf:	e8 87 a5 ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
    bac4:	0f b6 d0             	movzbl %al,%edx
    bac7:	48 8b 85 d8 f8 ff ff 	mov    -0x728(%rbp),%rax
    bace:	8b 00                	mov    (%rax),%eax
    bad0:	0f b6 c0             	movzbl %al,%eax
    bad3:	89 d6                	mov    %edx,%esi
    bad5:	89 c7                	mov    %eax,%edi
    bad7:	e8 d2 a0 ff ff       	callq  5bae <safe_mod_func_uint8_t_u_u>
    badc:	0f b6 d0             	movzbl %al,%edx
    badf:	48 8b 05 a2 65 00 00 	mov    0x65a2(%rip),%rax        # 12088 <g_112+0x8>
    bae6:	48 39 c2             	cmp    %rax,%rdx
    bae9:	0f 92 c0             	setb   %al
    baec:	0f b6 c0             	movzbl %al,%eax
    baef:	39 85 24 f8 ff ff    	cmp    %eax,-0x7dc(%rbp)
    baf5:	0f 97 c0             	seta   %al
    baf8:	0f b6 c0             	movzbl %al,%eax
    bafb:	be 09 00 00 00       	mov    $0x9,%esi
    bb00:	89 c7                	mov    %eax,%edi
    bb02:	e8 fe 9a ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
    bb07:	89 c7                	mov    %eax,%edi
    bb09:	e8 88 9a ff ff       	callq  5596 <safe_unary_minus_func_int32_t_s>
    bb0e:	48 63 d0             	movslq %eax,%rdx
    bb11:	48 8b 05 38 66 00 00 	mov    0x6638(%rip),%rax        # 12150 <g_137>
    bb18:	48 39 c2             	cmp    %rax,%rdx
    bb1b:	0f 9d c2             	setge  %dl
    bb1e:	48 8b 85 28 f8 ff ff 	mov    -0x7d8(%rbp),%rax
    bb25:	48 8b 00             	mov    (%rax),%rax
    bb28:	0f b6 d2             	movzbl %dl,%edx
    bb2b:	89 10                	mov    %edx,(%rax)
    bb2d:	8b 10                	mov    (%rax),%edx
    bb2f:	0f b7 05 10 67 00 00 	movzwl 0x6710(%rip),%eax        # 12246 <g_465>
    bb36:	98                   	cwtl   
    bb37:	39 c2                	cmp    %eax,%edx
    bb39:	0f 93 c2             	setae  %dl
    bb3c:	48 8b 85 e8 f8 ff ff 	mov    -0x718(%rbp),%rax
    bb43:	88 10                	mov    %dl,(%rax)
    bb45:	48 8b 05 74 83 00 00 	mov    0x8374(%rip),%rax        # 13ec0 <g_216>
    bb4c:	48 8b 00             	mov    (%rax),%rax
    bb4f:	48 3d fe 00 00 00    	cmp    $0xfe,%rax
    bb55:	0f 9e c0             	setle  %al
    bb58:	0f b6 d0             	movzbl %al,%edx
    bb5b:	48 8b 85 f0 f8 ff ff 	mov    -0x710(%rbp),%rax
    bb62:	48 8b 00             	mov    (%rax),%rax
    bb65:	8b 00                	mov    (%rax),%eax
    bb67:	39 c2                	cmp    %eax,%edx
    bb69:	0f 94 c0             	sete   %al
    bb6c:	0f b6 c0             	movzbl %al,%eax
    bb6f:	be 01 00 00 00       	mov    $0x1,%esi
    bb74:	89 c7                	mov    %eax,%edi
    bb76:	e8 17 99 ff ff       	callq  5492 <safe_lshift_func_int16_t_s_s>
    bb7b:	48 0f bf d0          	movswq %ax,%rdx
    bb7f:	48 8b 85 b0 fb ff ff 	mov    -0x450(%rbp),%rax
    bb86:	48 39 c2             	cmp    %rax,%rdx
    bb89:	0f 96 c0             	setbe  %al
    bb8c:	0f b6 c0             	movzbl %al,%eax
    bb8f:	89 de                	mov    %ebx,%esi
    bb91:	89 c7                	mov    %eax,%edi
    bb93:	e8 a5 a1 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    bb98:	48 8b 05 21 83 00 00 	mov    0x8321(%rip),%rax        # 13ec0 <g_216>
    bb9f:	48 8b 10             	mov    (%rax),%rdx
    bba2:	48 8b 85 38 f9 ff ff 	mov    -0x6c8(%rbp),%rax
    bba9:	48 8b 00             	mov    (%rax),%rax
    bbac:	48 8b 00             	mov    (%rax),%rax
    bbaf:	8b 00                	mov    (%rax),%eax
    bbb1:	48 98                	cltq   
    bbb3:	48 39 c2             	cmp    %rax,%rdx
    bbb6:	48 8b 05 fb 82 00 00 	mov    0x82fb(%rip),%rax        # 13eb8 <g_83>
    bbbd:	48 8b 00             	mov    (%rax),%rax
    bbc0:	48 8b 00             	mov    (%rax),%rax
    bbc3:	8b 00                	mov    (%rax),%eax
    bbc5:	85 c0                	test   %eax,%eax
    bbc7:	74 07                	je     bbd0 <func_44+0x1caa>
    bbc9:	83 bd 88 f8 ff ff 00 	cmpl   $0x0,-0x778(%rbp)
    bbd0:	48 8b 05 b9 84 00 00 	mov    0x84b9(%rip),%rax        # 14090 <g_593>
    bbd7:	48 89 05 b2 84 00 00 	mov    %rax,0x84b2(%rip)        # 14090 <g_593>
    bbde:	48 8d 05 77 64 00 00 	lea    0x6477(%rip),%rax        # 1205c <g_19+0x1c>
    bbe5:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    bbe9:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    bbf0:	00 00 
    bbf2:	74 05                	je     bbf9 <func_44+0x1cd3>
    bbf4:	e8 77 94 ff ff       	callq  5070 <__stack_chk_fail@plt>
    bbf9:	48 81 c4 c8 07 00 00 	add    $0x7c8,%rsp
    bc00:	5b                   	pop    %rbx
    bc01:	41 5c                	pop    %r12
    bc03:	41 5d                	pop    %r13
    bc05:	41 5e                	pop    %r14
    bc07:	41 5f                	pop    %r15
    bc09:	5d                   	pop    %rbp
    bc0a:	c3                   	retq   

000000000000bc0b <func_51>:
    bc0b:	f3 0f 1e fa          	endbr64 
    bc0f:	55                   	push   %rbp
    bc10:	48 89 e5             	mov    %rsp,%rbp
    bc13:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    bc17:	89 75 f4             	mov    %esi,-0xc(%rbp)
    bc1a:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    bc1e:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    bc22:	0f b7 05 47 64 00 00 	movzwl 0x6447(%rip),%eax        # 12070 <g_95>
    bc29:	5d                   	pop    %rbp
    bc2a:	c3                   	retq   

000000000000bc2b <func_56>:
    bc2b:	f3 0f 1e fa          	endbr64 
    bc2f:	55                   	push   %rbp
    bc30:	48 89 e5             	mov    %rsp,%rbp
    bc33:	41 57                	push   %r15
    bc35:	41 56                	push   %r14
    bc37:	41 55                	push   %r13
    bc39:	41 54                	push   %r12
    bc3b:	53                   	push   %rbx
    bc3c:	48 81 ec 78 02 00 00 	sub    $0x278,%rsp
    bc43:	89 bd 7c fd ff ff    	mov    %edi,-0x284(%rbp)
    bc49:	48 89 b5 70 fd ff ff 	mov    %rsi,-0x290(%rbp)
    bc50:	89 95 78 fd ff ff    	mov    %edx,-0x288(%rbp)
    bc56:	89 c8                	mov    %ecx,%eax
    bc58:	88 85 6c fd ff ff    	mov    %al,-0x294(%rbp)
    bc5e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    bc65:	00 00 
    bc67:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    bc6b:	31 c0                	xor    %eax,%eax
    bc6d:	66 c7 85 8e fd ff ff 	movw   $0xffff,-0x272(%rbp)
    bc74:	ff ff 
    bc76:	c7 85 90 fd ff ff 0f 	movl   $0xeb948c0f,-0x270(%rbp)
    bc7d:	8c 94 eb 
    bc80:	48 8d 05 df 63 00 00 	lea    0x63df(%rip),%rax        # 12066 <g_77+0x1>
    bc87:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    bc8e:	48 8d 05 f3 63 00 00 	lea    0x63f3(%rip),%rax        # 12088 <g_112+0x8>
    bc95:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    bc9c:	48 8d 85 8e fd ff ff 	lea    -0x272(%rbp),%rax
    bca3:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    bcaa:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
    bcb1:	00 00 00 00 
    bcb5:	48 8d 05 84 64 00 00 	lea    0x6484(%rip),%rax        # 12140 <g_116>
    bcbc:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    bcc3:	48 8d 85 e0 fd ff ff 	lea    -0x220(%rbp),%rax
    bcca:	48 8d 15 ef 7f 00 00 	lea    0x7fef(%rip),%rdx        # 13cc0 <g_1398+0x1058>
    bcd1:	b9 3c 00 00 00       	mov    $0x3c,%ecx
    bcd6:	48 89 c7             	mov    %rax,%rdi
    bcd9:	48 89 d6             	mov    %rdx,%rsi
    bcdc:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    bcdf:	c7 85 94 fd ff ff 00 	movl   $0x0,-0x26c(%rbp)
    bce6:	00 00 00 
    bce9:	eb 1a                	jmp    bd05 <func_56+0xda>
    bceb:	8b 85 94 fd ff ff    	mov    -0x26c(%rbp),%eax
    bcf1:	48 98                	cltq   
    bcf3:	c7 84 85 c0 fd ff ff 	movl   $0x7b36282d,-0x240(%rbp,%rax,4)
    bcfa:	2d 28 36 7b 
    bcfe:	83 85 94 fd ff ff 01 	addl   $0x1,-0x26c(%rbp)
    bd05:	83 bd 94 fd ff ff 04 	cmpl   $0x4,-0x26c(%rbp)
    bd0c:	7e dd                	jle    bceb <func_56+0xc0>
    bd0e:	8b 15 44 63 00 00    	mov    0x6344(%rip),%edx        # 12058 <g_19+0x18>
    bd14:	0f b7 85 8e fd ff ff 	movzwl -0x272(%rbp),%eax
    bd1b:	98                   	cwtl   
    bd1c:	21 d0                	and    %edx,%eax
    bd1e:	85 c0                	test   %eax,%eax
    bd20:	0f 85 fb 01 00 00    	jne    bf21 <func_56+0x2f6>
    bd26:	8b 05 30 63 00 00    	mov    0x6330(%rip),%eax        # 1205c <g_19+0x1c>
    bd2c:	0f bf d8             	movswl %ax,%ebx
    bd2f:	8b 05 2b 63 00 00    	mov    0x632b(%rip),%eax        # 12060 <g_19+0x20>
    bd35:	44 0f b6 e0          	movzbl %al,%r12d
    bd39:	48 8b 05 30 63 00 00 	mov    0x6330(%rip),%rax        # 12070 <g_95>
    bd40:	0f b7 85 8e fd ff ff 	movzwl -0x272(%rbp),%eax
    bd47:	0f bf d0             	movswl %ax,%edx
    bd4a:	8b 05 1c 63 00 00    	mov    0x631c(%rip),%eax        # 1206c <g_82>
    bd50:	98                   	cwtl   
    bd51:	89 d6                	mov    %edx,%esi
    bd53:	89 c7                	mov    %eax,%edi
    bd55:	e8 fb 96 ff ff       	callq  5455 <safe_div_func_int16_t_s_s>
    bd5a:	66 85 c0             	test   %ax,%ax
    bd5d:	0f 84 be 00 00 00    	je     be21 <func_56+0x1f6>
    bd63:	48 8d 05 d6 62 00 00 	lea    0x62d6(%rip),%rax        # 12040 <g_19>
    bd6a:	8b 00                	mov    (%rax),%eax
    bd6c:	41 89 c7             	mov    %eax,%r15d
    bd6f:	48 8b 05 3a 81 00 00 	mov    0x813a(%rip),%rax        # 13eb0 <g_80>
    bd76:	48 8b 00             	mov    (%rax),%rax
    bd79:	8b 00                	mov    (%rax),%eax
    bd7b:	89 85 68 fd ff ff    	mov    %eax,-0x298(%rbp)
    bd81:	0f b6 05 dc 62 00 00 	movzbl 0x62dc(%rip),%eax        # 12064 <g_68>
    bd88:	44 0f be e8          	movsbl %al,%r13d
    bd8c:	0f b7 85 8e fd ff ff 	movzwl -0x272(%rbp),%eax
    bd93:	44 0f bf f0          	movswl %ax,%r14d
    bd97:	0f b7 85 8e fd ff ff 	movzwl -0x272(%rbp),%eax
    bd9e:	0f b6 c0             	movzbl %al,%eax
    bda1:	89 c6                	mov    %eax,%esi
    bda3:	bf 24 00 00 00       	mov    $0x24,%edi
    bda8:	e8 e6 9d ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    bdad:	0f b6 c0             	movzbl %al,%eax
    bdb0:	44 89 f6             	mov    %r14d,%esi
    bdb3:	89 c7                	mov    %eax,%edi
    bdb5:	e8 8e a0 ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
    bdba:	8b 95 c4 fd ff ff    	mov    -0x23c(%rbp),%edx
    bdc0:	09 d0                	or     %edx,%eax
    bdc2:	98                   	cwtl   
    bdc3:	44 89 ee             	mov    %r13d,%esi
    bdc6:	89 c7                	mov    %eax,%edi
    bdc8:	e8 28 96 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    bdcd:	98                   	cwtl   
    bdce:	8b b5 68 fd ff ff    	mov    -0x298(%rbp),%esi
    bdd4:	89 c7                	mov    %eax,%edi
    bdd6:	e8 dd a0 ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
    bddb:	44 89 fe             	mov    %r15d,%esi
    bdde:	89 c7                	mov    %eax,%edi
    bde0:	e8 1a 99 ff ff       	callq  56ff <safe_div_func_int32_t_s_s>
    bde5:	39 85 7c fd ff ff    	cmp    %eax,-0x284(%rbp)
    bdeb:	8b 95 c8 fd ff ff    	mov    -0x238(%rbp),%edx
    bdf1:	0f b7 85 8e fd ff ff 	movzwl -0x272(%rbp),%eax
    bdf8:	98                   	cwtl   
    bdf9:	39 c2                	cmp    %eax,%edx
    bdfb:	0f 94 c0             	sete   %al
    bdfe:	0f b6 c0             	movzbl %al,%eax
    be01:	31 85 90 fd ff ff    	xor    %eax,-0x270(%rbp)
    be07:	8b 95 90 fd ff ff    	mov    -0x270(%rbp),%edx
    be0d:	48 8d 05 2c 62 00 00 	lea    0x622c(%rip),%rax        # 12040 <g_19>
    be14:	8b 00                	mov    (%rax),%eax
    be16:	39 c2                	cmp    %eax,%edx
    be18:	73 07                	jae    be21 <func_56+0x1f6>
    be1a:	b8 01 00 00 00       	mov    $0x1,%eax
    be1f:	eb 05                	jmp    be26 <func_56+0x1fb>
    be21:	b8 00 00 00 00       	mov    $0x0,%eax
    be26:	3d e3 5d 9a 1f       	cmp    $0x1f9a5de3,%eax
    be2b:	0f 95 c0             	setne  %al
    be2e:	0f b6 d0             	movzbl %al,%edx
    be31:	0f b7 85 8e fd ff ff 	movzwl -0x272(%rbp),%eax
    be38:	0f be c0             	movsbl %al,%eax
    be3b:	89 d6                	mov    %edx,%esi
    be3d:	89 c7                	mov    %eax,%edi
    be3f:	e8 28 95 ff ff       	callq  536c <safe_rshift_func_int8_t_s_u>
    be44:	66 98                	cbtw   
    be46:	0f b7 c0             	movzwl %ax,%eax
    be49:	be 00 00 00 00       	mov    $0x0,%esi
    be4e:	89 c7                	mov    %eax,%edi
    be50:	e8 b1 9f ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    be55:	89 c2                	mov    %eax,%edx
    be57:	48 8b 85 98 fd ff ff 	mov    -0x268(%rbp),%rax
    be5e:	88 10                	mov    %dl,(%rax)
    be60:	b9 00 00 00 00       	mov    $0x0,%ecx
    be65:	48 8b 85 a0 fd ff ff 	mov    -0x260(%rbp),%rax
    be6c:	48 8b 10             	mov    (%rax),%rdx
    be6f:	48 63 c1             	movslq %ecx,%rax
    be72:	48 31 c2             	xor    %rax,%rdx
    be75:	48 8b 85 a0 fd ff ff 	mov    -0x260(%rbp),%rax
    be7c:	48 89 10             	mov    %rdx,(%rax)
    be7f:	48 8b 85 a0 fd ff ff 	mov    -0x260(%rbp),%rax
    be86:	48 8b 00             	mov    (%rax),%rax
    be89:	8b 95 c4 fd ff ff    	mov    -0x23c(%rbp),%edx
    be8f:	89 d2                	mov    %edx,%edx
    be91:	48 39 d0             	cmp    %rdx,%rax
    be94:	0f 96 c0             	setbe  %al
    be97:	0f b6 c0             	movzbl %al,%eax
    be9a:	39 85 7c fd ff ff    	cmp    %eax,-0x284(%rbp)
    bea0:	0f 95 c0             	setne  %al
    bea3:	0f b6 d0             	movzbl %al,%edx
    bea6:	8b 85 c4 fd ff ff    	mov    -0x23c(%rbp),%eax
    beac:	39 c2                	cmp    %eax,%edx
    beae:	0f 95 c0             	setne  %al
    beb1:	0f b6 c0             	movzbl %al,%eax
    beb4:	44 89 e6             	mov    %r12d,%esi
    beb7:	89 c7                	mov    %eax,%edi
    beb9:	e8 f0 9c ff ff       	callq  5bae <safe_mod_func_uint8_t_u_u>
    bebe:	0f b6 d0             	movzbl %al,%edx
    bec1:	48 8b 85 a8 fd ff ff 	mov    -0x258(%rbp),%rax
    bec8:	66 89 10             	mov    %dx,(%rax)
    becb:	48 8b 85 a8 fd ff ff 	mov    -0x258(%rbp),%rax
    bed2:	0f b7 10             	movzwl (%rax),%edx
    bed5:	48 8b 85 b8 fd ff ff 	mov    -0x248(%rbp),%rax
    bedc:	66 89 10             	mov    %dx,(%rax)
    bedf:	48 8b 85 b8 fd ff ff 	mov    -0x248(%rbp),%rax
    bee6:	0f b7 00             	movzwl (%rax),%eax
    bee9:	98                   	cwtl   
    beea:	89 de                	mov    %ebx,%esi
    beec:	89 c7                	mov    %eax,%edi
    beee:	e8 e0 94 ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    bef3:	66 85 c0             	test   %ax,%ax
    bef6:	75 07                	jne    beff <func_56+0x2d4>
    bef8:	83 bd 90 fd ff ff 00 	cmpl   $0x0,-0x270(%rbp)
    beff:	8b 85 d0 fd ff ff    	mov    -0x230(%rbp),%eax
    bf05:	85 c0                	test   %eax,%eax
    bf07:	0f 95 c0             	setne  %al
    bf0a:	0f b6 d0             	movzbl %al,%edx
    bf0d:	8b 05 2d 61 00 00    	mov    0x612d(%rip),%eax        # 12040 <g_19>
    bf13:	39 c2                	cmp    %eax,%edx
    bf15:	77 0a                	ja     bf21 <func_56+0x2f6>
    bf17:	8b 05 ab 88 00 00    	mov    0x88ab(%rip),%eax        # 147c8 <g_72>
    bf1d:	85 c0                	test   %eax,%eax
    bf1f:	74 07                	je     bf28 <func_56+0x2fd>
    bf21:	b8 01 00 00 00       	mov    $0x1,%eax
    bf26:	eb 05                	jmp    bf2d <func_56+0x302>
    bf28:	b8 00 00 00 00       	mov    $0x0,%eax
    bf2d:	f7 d0                	not    %eax
    bf2f:	39 85 7c fd ff ff    	cmp    %eax,-0x284(%rbp)
    bf35:	0f 92 c0             	setb   %al
    bf38:	0f b6 d0             	movzbl %al,%edx
    bf3b:	8b 05 03 62 00 00    	mov    0x6203(%rip),%eax        # 12144 <g_118>
    bf41:	09 d0                	or     %edx,%eax
    bf43:	89 05 fb 61 00 00    	mov    %eax,0x61fb(%rip)        # 12144 <g_118>
    bf49:	8b 85 7c fd ff ff    	mov    -0x284(%rbp),%eax
    bf4f:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    bf53:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    bf5a:	00 00 
    bf5c:	74 05                	je     bf63 <func_56+0x338>
    bf5e:	e8 0d 91 ff ff       	callq  5070 <__stack_chk_fail@plt>
    bf63:	48 81 c4 78 02 00 00 	add    $0x278,%rsp
    bf6a:	5b                   	pop    %rbx
    bf6b:	41 5c                	pop    %r12
    bf6d:	41 5d                	pop    %r13
    bf6f:	41 5e                	pop    %r14
    bf71:	41 5f                	pop    %r15
    bf73:	5d                   	pop    %rbp
    bf74:	c3                   	retq   

000000000000bf75 <func_61>:
    bf75:	f3 0f 1e fa          	endbr64 
    bf79:	55                   	push   %rbp
    bf7a:	48 89 e5             	mov    %rsp,%rbp
    bf7d:	48 83 ec 70          	sub    $0x70,%rsp
    bf81:	89 fa                	mov    %edi,%edx
    bf83:	89 f0                	mov    %esi,%eax
    bf85:	66 89 55 9c          	mov    %dx,-0x64(%rbp)
    bf89:	66 89 45 98          	mov    %ax,-0x68(%rbp)
    bf8d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    bf94:	00 00 
    bf96:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    bf9a:	31 c0                	xor    %eax,%eax
    bf9c:	48 8d 05 25 88 00 00 	lea    0x8825(%rip),%rax        # 147c8 <g_72>
    bfa3:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    bfa7:	48 8d 05 1a 88 00 00 	lea    0x881a(%rip),%rax        # 147c8 <g_72>
    bfae:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    bfb2:	48 8d 05 0f 88 00 00 	lea    0x880f(%rip),%rax        # 147c8 <g_72>
    bfb9:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    bfbd:	48 8d 05 04 88 00 00 	lea    0x8804(%rip),%rax        # 147c8 <g_72>
    bfc4:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    bfc8:	48 c7 45 c0 00 00 00 	movq   $0x0,-0x40(%rbp)
    bfcf:	00 
    bfd0:	48 8d 05 f1 87 00 00 	lea    0x87f1(%rip),%rax        # 147c8 <g_72>
    bfd7:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    bfdb:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
    bfe2:	00 
    bfe3:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
    bfea:	00 
    bfeb:	48 8d 05 d6 87 00 00 	lea    0x87d6(%rip),%rax        # 147c8 <g_72>
    bff2:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    bff6:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
    bffd:	00 
    bffe:	0f b6 05 61 60 00 00 	movzbl 0x6061(%rip),%eax        # 12066 <g_77+0x1>
    c005:	83 c0 01             	add    $0x1,%eax
    c008:	88 05 58 60 00 00    	mov    %al,0x6058(%rip)        # 12066 <g_77+0x1>
    c00e:	48 8b 05 a3 7e 00 00 	mov    0x7ea3(%rip),%rax        # 13eb8 <g_83>
    c015:	48 8b 15 94 7e 00 00 	mov    0x7e94(%rip),%rdx        # 13eb0 <g_80>
    c01c:	48 89 10             	mov    %rdx,(%rax)
    c01f:	0f b7 45 9c          	movzwl -0x64(%rbp),%eax
    c023:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    c027:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    c02e:	00 00 
    c030:	74 05                	je     c037 <func_61+0xc2>
    c032:	e8 39 90 ff ff       	callq  5070 <__stack_chk_fail@plt>
    c037:	c9                   	leaveq 
