


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   14805:	48 89 c7             	mov    %rax,%rdi
   14808:	48 89 d6             	mov    %rdx,%rsi
   1480b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1480e:	c7 85 04 f1 ff ff 00 	movl   $0x0,-0xefc(%rbp)
   14815:	00 00 00 
   14818:	eb 1b                	jmp    14835 <func_66+0x9c6>
   1481a:	8b 85 04 f1 ff ff    	mov    -0xefc(%rbp),%eax
   14820:	48 98                	cltq   
   14822:	48 c7 84 c5 80 f2 ff 	movq   $0x0,-0xd80(%rbp,%rax,8)
   14829:	ff 00 00 00 00 
   1482e:	83 85 04 f1 ff ff 01 	addl   $0x1,-0xefc(%rbp)
   14835:	83 bd 04 f1 ff ff 01 	cmpl   $0x1,-0xefc(%rbp)
   1483c:	7e dc                	jle    1481a <func_66+0x9ab>
   1483e:	90                   	nop
   1483f:	83 ad 00 f1 ff ff 01 	subl   $0x1,-0xf00(%rbp)
   14846:	48 8b 85 88 f1 ff ff 	mov    -0xe78(%rbp),%rax
   1484d:	0f b6 00             	movzbl (%rax),%eax
   14850:	89 c2                	mov    %eax,%edx
   14852:	8b 85 d8 f0 ff ff    	mov    -0xf28(%rbp),%eax
   14858:	31 c2                	xor    %eax,%edx
   1485a:	48 8b 85 88 f1 ff ff 	mov    -0xe78(%rbp),%rax
   14861:	88 10                	mov    %dl,(%rax)
   14863:	0f bf 95 dc f0 ff ff 	movswl -0xf24(%rbp),%edx
   1486a:	66 83 bd dc f0 ff ff 	cmpw   $0x0,-0xf24(%rbp)
   14871:	00 
   14872:	75 0a                	jne    1487e <func_66+0xa0f>
   14874:	66 83 bd dc f0 ff ff 	cmpw   $0x0,-0xf24(%rbp)
   1487b:	00 
   1487c:	74 07                	je     14885 <func_66+0xa16>
   1487e:	b8 01 00 00 00       	mov    $0x1,%eax
   14883:	eb 05                	jmp    1488a <func_66+0xa1b>
   14885:	b8 00 00 00 00       	mov    $0x0,%eax
   1488a:	88 45 c7             	mov    %al,-0x39(%rbp)
   1488d:	0f b6 45 c7          	movzbl -0x39(%rbp),%eax
   14891:	0f b6 c0             	movzbl %al,%eax
   14894:	66 89 85 6c f2 ff ff 	mov    %ax,-0xd94(%rbp)
   1489b:	0f b7 85 6c f2 ff ff 	movzwl -0xd94(%rbp),%eax
   148a2:	0f b7 c0             	movzwl %ax,%eax
   148a5:	39 c2                	cmp    %eax,%edx
   148a7:	b8 00 00 00 00       	mov    $0x0,%eax
   148ac:	89 85 bc f2 ff ff    	mov    %eax,-0xd44(%rbp)
   148b2:	c7 85 00 f1 ff ff 00 	movl   $0x0,-0xf00(%rbp)
   148b9:	00 00 00 
   148bc:	e9 2b 17 00 00       	jmpq   15fec <func_66+0x217d>
   148c1:	c7 85 fc f0 ff ff fd 	movl   $0xfffffffd,-0xf04(%rbp)
   148c8:	ff ff ff 
   148cb:	c7 85 08 f1 ff ff 00 	movl   $0x0,-0xef8(%rbp)
   148d2:	00 00 00 
   148d5:	48 c7 85 d0 f1 ff ff 	movq   $0x0,-0xe30(%rbp)
   148dc:	00 00 00 00 
   148e0:	c7 85 34 f1 ff ff 02 	movl   $0x2,-0xecc(%rbp)
   148e7:	00 00 00 
   148ea:	48 8d 05 67 47 00 00 	lea    0x4767(%rip),%rax        # 19058 <g_459>
   148f1:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
   148f8:	c7 85 0c f1 ff ff 00 	movl   $0x0,-0xef4(%rbp)
   148ff:	00 00 00 
   14902:	eb 1a                	jmp    1491e <func_66+0xaaf>
   14904:	8b 85 0c f1 ff ff    	mov    -0xef4(%rbp),%eax
   1490a:	48 98                	cltq   
   1490c:	c7 84 85 90 f2 ff ff 	movl   $0x1,-0xd70(%rbp,%rax,4)
   14913:	01 00 00 00 
   14917:	83 85 0c f1 ff ff 01 	addl   $0x1,-0xef4(%rbp)
   1491e:	83 bd 0c f1 ff ff 04 	cmpl   $0x4,-0xef4(%rbp)
   14925:	7e dd                	jle    14904 <func_66+0xa95>
   14927:	8b 85 fc f0 ff ff    	mov    -0xf04(%rbp),%eax
   1492d:	83 e8 01             	sub    $0x1,%eax
   14930:	89 85 fc f0 ff ff    	mov    %eax,-0xf04(%rbp)
   14936:	66 c7 05 8d ff 00 00 	movw   $0x0,0xff8d(%rip)        # 248cc <g_184>
   1493d:	00 00 
   1493f:	e9 90 16 00 00       	jmpq   15fd4 <func_66+0x2165>
   14944:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
   1494b:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
   14952:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
   14959:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
   14960:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
   14967:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
   1496e:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
   14975:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
   1497c:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
   14983:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   1498a:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
   14991:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
   14998:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
   1499f:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
   149a6:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
   149ad:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
   149b4:	48 8d 05 a5 97 00 00 	lea    0x97a5(%rip),%rax        # 1e160 <g_110>
   149bb:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
   149c2:	48 8d 05 c7 f3 00 00 	lea    0xf3c7(%rip),%rax        # 23d90 <g_165>
   149c9:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
   149d0:	c7 85 10 f1 ff ff 00 	movl   $0x0,-0xef0(%rbp)
   149d7:	00 00 00 
   149da:	c7 85 38 f1 ff ff ff 	movl   $0xffffffff,-0xec8(%rbp)
   149e1:	ff ff ff 
   149e4:	c7 85 3c f1 ff ff 00 	movl   $0x0,-0xec4(%rbp)
   149eb:	00 00 00 
   149ee:	c7 85 40 f1 ff ff e9 	movl   $0xdd3528e9,-0xec0(%rbp)
   149f5:	28 35 dd 
   149f8:	c7 85 44 f1 ff ff 07 	movl   $0x7,-0xebc(%rbp)
   149ff:	00 00 00 
   14a02:	c7 85 48 f1 ff ff ff 	movl   $0xffffffff,-0xeb8(%rbp)
   14a09:	ff ff ff 
   14a0c:	c7 85 e0 f3 ff ff 2d 	movl   $0xb450562d,-0xc20(%rbp)
   14a13:	56 50 b4 
   14a16:	c7 85 e4 f3 ff ff 01 	movl   $0x1,-0xc1c(%rbp)
   14a1d:	00 00 00 
   14a20:	c7 85 e8 f3 ff ff f7 	movl   $0xfffffff7,-0xc18(%rbp)
   14a27:	ff ff ff 
   14a2a:	c7 85 ec f3 ff ff 01 	movl   $0x1,-0xc14(%rbp)
   14a31:	00 00 00 
   14a34:	c7 85 f0 f3 ff ff 2d 	movl   $0xb450562d,-0xc10(%rbp)
   14a3b:	56 50 b4 
   14a3e:	c7 85 f4 f3 ff ff 01 	movl   $0x1,-0xc0c(%rbp)
   14a45:	00 00 00 
   14a48:	c7 85 f8 f3 ff ff d9 	movl   $0x20e440d9,-0xc08(%rbp)
   14a4f:	40 e4 20 
   14a52:	c7 85 fc f3 ff ff 08 	movl   $0x8,-0xc04(%rbp)
   14a59:	00 00 00 
   14a5c:	c7 85 00 f4 ff ff d9 	movl   $0x20e440d9,-0xc00(%rbp)
   14a63:	40 e4 20 
   14a66:	c7 85 04 f4 ff ff 01 	movl   $0x1,-0xbfc(%rbp)
   14a6d:	00 00 00 
   14a70:	c7 85 08 f4 ff ff d9 	movl   $0x20e440d9,-0xbf8(%rbp)
   14a77:	40 e4 20 
   14a7a:	c7 85 0c f4 ff ff 08 	movl   $0x8,-0xbf4(%rbp)
   14a81:	00 00 00 
   14a84:	c7 85 10 f4 ff ff 2d 	movl   $0xb450562d,-0xbf0(%rbp)
   14a8b:	56 50 b4 
   14a8e:	c7 85 14 f4 ff ff 08 	movl   $0x8,-0xbec(%rbp)
   14a95:	00 00 00 
   14a98:	c7 85 18 f4 ff ff f7 	movl   $0xfffffff7,-0xbe8(%rbp)
   14a9f:	ff ff ff 
   14aa2:	c7 85 1c f4 ff ff 08 	movl   $0x8,-0xbe4(%rbp)
   14aa9:	00 00 00 
   14aac:	c7 85 20 f4 ff ff 2d 	movl   $0xb450562d,-0xbe0(%rbp)
   14ab3:	56 50 b4 
   14ab6:	c7 85 24 f4 ff ff 08 	movl   $0x8,-0xbdc(%rbp)
   14abd:	00 00 00 
   14ac0:	c7 85 28 f4 ff ff d9 	movl   $0x20e440d9,-0xbd8(%rbp)
   14ac7:	40 e4 20 
   14aca:	c7 85 2c f4 ff ff 01 	movl   $0x1,-0xbd4(%rbp)
   14ad1:	00 00 00 
   14ad4:	c7 85 30 f4 ff ff d9 	movl   $0x20e440d9,-0xbd0(%rbp)
   14adb:	40 e4 20 
   14ade:	c7 85 34 f4 ff ff 08 	movl   $0x8,-0xbcc(%rbp)
   14ae5:	00 00 00 
   14ae8:	c7 85 38 f4 ff ff d9 	movl   $0x20e440d9,-0xbc8(%rbp)
   14aef:	40 e4 20 
   14af2:	c7 85 3c f4 ff ff 01 	movl   $0x1,-0xbc4(%rbp)
   14af9:	00 00 00 
   14afc:	c7 85 40 f4 ff ff 2d 	movl   $0xb450562d,-0xbc0(%rbp)
   14b03:	56 50 b4 
   14b06:	c7 85 44 f4 ff ff 01 	movl   $0x1,-0xbbc(%rbp)
   14b0d:	00 00 00 
   14b10:	c7 85 48 f4 ff ff f7 	movl   $0xfffffff7,-0xbb8(%rbp)
   14b17:	ff ff ff 
   14b1a:	c7 85 4c f4 ff ff 01 	movl   $0x1,-0xbb4(%rbp)
   14b21:	00 00 00 
   14b24:	c7 85 50 f4 ff ff 2d 	movl   $0xb450562d,-0xbb0(%rbp)
   14b2b:	56 50 b4 
   14b2e:	c7 85 54 f4 ff ff 01 	movl   $0x1,-0xbac(%rbp)
   14b35:	00 00 00 
   14b38:	c7 85 58 f4 ff ff d9 	movl   $0x20e440d9,-0xba8(%rbp)
   14b3f:	40 e4 20 
   14b42:	c7 85 5c f4 ff ff 08 	movl   $0x8,-0xba4(%rbp)
   14b49:	00 00 00 
   14b4c:	c7 85 60 f4 ff ff d9 	movl   $0x20e440d9,-0xba0(%rbp)
   14b53:	40 e4 20 
   14b56:	c7 85 64 f4 ff ff 01 	movl   $0x1,-0xb9c(%rbp)
   14b5d:	00 00 00 
   14b60:	c7 85 68 f4 ff ff d9 	movl   $0x20e440d9,-0xb98(%rbp)
   14b67:	40 e4 20 
   14b6a:	c7 85 6c f4 ff ff 08 	movl   $0x8,-0xb94(%rbp)
   14b71:	00 00 00 
   14b74:	66 c7 85 ec f0 ff ff 	movw   $0xb63e,-0xf14(%rbp)
   14b7b:	3e b6 
   14b7d:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
   14b81:	48 83 c0 07          	add    $0x7,%rax
   14b85:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
   14b8c:	48 83 bd a8 f1 ff ff 	cmpq   $0x0,-0xe58(%rbp)
   14b93:	00 
   14b94:	0f 94 c0             	sete   %al
   14b97:	0f b6 d0             	movzbl %al,%edx
   14b9a:	0f b7 05 2b fd 00 00 	movzwl 0xfd2b(%rip),%eax        # 248cc <g_184>
   14ba1:	0f b7 c0             	movzwl %ax,%eax
   14ba4:	48 98                	cltq   
   14ba6:	0f b7 84 45 6a f2 ff 	movzwl -0xd96(%rbp,%rax,2),%eax
   14bad:	ff 
   14bae:	0f b7 c0             	movzwl %ax,%eax
   14bb1:	89 85 08 f1 ff ff    	mov    %eax,-0xef8(%rbp)
   14bb7:	8b 85 08 f1 ff ff    	mov    -0xef8(%rbp),%eax
   14bbd:	89 85 d8 f0 ff ff    	mov    %eax,-0xf28(%rbp)
   14bc3:	8b 85 fc f0 ff ff    	mov    -0xf04(%rbp),%eax
   14bc9:	89 85 98 f2 ff ff    	mov    %eax,-0xd68(%rbp)
   14bcf:	8b 85 98 f2 ff ff    	mov    -0xd68(%rbp),%eax
   14bd5:	39 85 d8 f0 ff ff    	cmp    %eax,-0xf28(%rbp)
   14bdb:	0f 92 c0             	setb   %al
   14bde:	0f b6 c8             	movzbl %al,%ecx
   14be1:	48 8b 85 a8 f1 ff ff 	mov    -0xe58(%rbp),%rax
   14be8:	89 08                	mov    %ecx,(%rax)
   14bea:	48 8b 85 a8 f1 ff ff 	mov    -0xe58(%rbp),%rax
   14bf1:	8b 00                	mov    (%rax),%eax
   14bf3:	85 c0                	test   %eax,%eax
   14bf5:	0f 9e c0             	setle  %al
   14bf8:	89 c1                	mov    %eax,%ecx
   14bfa:	0f b7 05 cb fc 00 00 	movzwl 0xfccb(%rip),%eax        # 248cc <g_184>
   14c01:	0f b7 c0             	movzwl %ax,%eax
   14c04:	83 c0 02             	add    $0x2,%eax
   14c07:	f7 d1                	not    %ecx
   14c09:	89 ce                	mov    %ecx,%esi
   14c0b:	48 63 c8             	movslq %eax,%rcx
   14c0e:	40 88 74 0d c0       	mov    %sil,-0x40(%rbp,%rcx,1)
   14c13:	48 98                	cltq   
   14c15:	0f b6 44 05 c0       	movzbl -0x40(%rbp,%rax,1),%eax
   14c1a:	0f b6 c0             	movzbl %al,%eax
   14c1d:	89 d6                	mov    %edx,%esi
   14c1f:	89 c7                	mov    %eax,%edi
   14c21:	e8 67 50 ff ff       	callq  9c8d <safe_rshift_func_uint8_t_u_s>
   14c26:	84 c0                	test   %al,%al
   14c28:	0f 84 ff 03 00 00    	je     1502d <func_66+0x11be>
   14c2e:	66 c7 85 a0 f1 ff ff 	movw   $0xffff,-0xe60(%rbp)
   14c35:	ff ff 
   14c37:	48 8d 05 52 f1 00 00 	lea    0xf152(%rip),%rax        # 23d90 <g_165>
   14c3e:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
   14c45:	c7 85 74 f1 ff ff f6 	movl   $0xfffffff6,-0xe8c(%rbp)
   14c4c:	ff ff ff 
   14c4f:	c7 85 78 f1 ff ff fa 	movl   $0xfffffffa,-0xe88(%rbp)
   14c56:	ff ff ff 
   14c59:	c7 85 14 f1 ff ff 00 	movl   $0x0,-0xeec(%rbp)
   14c60:	00 00 00 
   14c63:	eb 1b                	jmp    14c80 <func_66+0xe11>
   14c65:	8b 85 14 f1 ff ff    	mov    -0xeec(%rbp),%eax
   14c6b:	48 98                	cltq   
   14c6d:	48 c7 84 c5 70 f4 ff 	movq   $0x0,-0xb90(%rbp,%rax,8)
   14c74:	ff 00 00 00 00 
   14c79:	83 85 14 f1 ff ff 01 	addl   $0x1,-0xeec(%rbp)
   14c80:	83 bd 14 f1 ff ff 00 	cmpl   $0x0,-0xeec(%rbp)
   14c87:	7e dc                	jle    14c65 <func_66+0xdf6>
   14c89:	c6 05 b8 93 00 00 01 	movb   $0x1,0x93b8(%rip)        # 1e048 <g_22>
   14c90:	90                   	nop
   14c91:	0f b6 05 b0 93 00 00 	movzbl 0x93b0(%rip),%eax        # 1e048 <g_22>
   14c98:	3c 04                	cmp    $0x4,%al
   14c9a:	0f 8f 7e 02 00 00    	jg     14f1e <func_66+0x10af>
   14ca0:	c7 85 18 f1 ff ff 00 	movl   $0x0,-0xee8(%rbp)
   14ca7:	00 00 00 
   14caa:	eb 14                	jmp    14cc0 <func_66+0xe51>
   14cac:	8b 85 18 f1 ff ff    	mov    -0xee8(%rbp),%eax
   14cb2:	48 98                	cltq   
   14cb4:	c6 44 05 ba f5       	movb   $0xf5,-0x46(%rbp,%rax,1)
   14cb9:	83 85 18 f1 ff ff 01 	addl   $0x1,-0xee8(%rbp)
   14cc0:	83 bd 18 f1 ff ff 02 	cmpl   $0x2,-0xee8(%rbp)
   14cc7:	7e e3                	jle    14cac <func_66+0xe3d>
   14cc9:	48 c7 05 b4 94 00 00 	movq   $0x4,0x94b4(%rip)        # 1e188 <g_147>
   14cd0:	04 00 00 00 
   14cd4:	e9 26 02 00 00       	jmpq   14eff <func_66+0x1090>
   14cd9:	8b 05 89 93 00 00    	mov    0x9389(%rip),%eax        # 1e068 <g_37>
   14cdf:	0f be d8             	movsbl %al,%ebx
   14ce2:	44 0f bf a5 dc f0 ff 	movswl -0xf24(%rbp),%r12d
   14ce9:	ff 
   14cea:	66 83 bd dc f0 ff ff 	cmpw   $0x0,-0xf24(%rbp)
   14cf1:	00 
   14cf2:	0f 84 d8 00 00 00    	je     14dd0 <func_66+0xf61>
   14cf8:	8b 85 d8 f0 ff ff    	mov    -0xf28(%rbp),%eax
   14cfe:	0f b7 c0             	movzwl %ax,%eax
   14d01:	be 0a 00 00 00       	mov    $0xa,%esi
   14d06:	89 c7                	mov    %eax,%edi
   14d08:	e8 b1 50 ff ff       	callq  9dbe <safe_lshift_func_uint16_t_u_s>
   14d0d:	0f b7 d0             	movzwl %ax,%edx
   14d10:	48 8b 85 e0 f1 ff ff 	mov    -0xe20(%rbp),%rax
   14d17:	48 89 10             	mov    %rdx,(%rax)
   14d1a:	48 8b 85 e0 f1 ff ff 	mov    -0xe20(%rbp),%rax
   14d21:	4c 8b 30             	mov    (%rax),%r14
   14d24:	0f b6 05 4f 94 00 00 	movzbl 0x944f(%rip),%eax        # 1e17a <g_145+0xa>
   14d2b:	44 0f be e8          	movsbl %al,%r13d
   14d2f:	0f b6 45 bc          	movzbl -0x44(%rbp),%eax
   14d33:	0f be c0             	movsbl %al,%eax
   14d36:	89 c6                	mov    %eax,%esi
   14d38:	bf ee ff ff ff       	mov    $0xffffffee,%edi
   14d3d:	e8 d0 44 ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
   14d42:	0f be c0             	movsbl %al,%eax
   14d45:	44 89 ee             	mov    %r13d,%esi
   14d48:	89 c7                	mov    %eax,%edi
   14d4a:	e8 43 47 ff ff       	callq  9492 <safe_lshift_func_int16_t_s_s>
   14d4f:	0f be c0             	movsbl %al,%eax
   14d52:	be 06 00 00 00       	mov    $0x6,%esi
   14d57:	89 c7                	mov    %eax,%edi
   14d59:	e8 d7 45 ff ff       	callq  9335 <safe_rshift_func_int8_t_s_s>
   14d5e:	0f be c0             	movsbl %al,%eax
   14d61:	39 85 d8 f0 ff ff    	cmp    %eax,-0xf28(%rbp)
   14d67:	74 0a                	je     14d73 <func_66+0xf04>
   14d69:	8b 05 e1 92 00 00    	mov    0x92e1(%rip),%eax        # 1e050 <g_34>
   14d6f:	85 c0                	test   %eax,%eax
   14d71:	74 07                	je     14d7a <func_66+0xf0b>
   14d73:	b8 01 00 00 00       	mov    $0x1,%eax
   14d78:	eb 05                	jmp    14d7f <func_66+0xf10>
   14d7a:	b8 00 00 00 00       	mov    $0x0,%eax
   14d7f:	f7 d0                	not    %eax
   14d81:	39 85 d8 f0 ff ff    	cmp    %eax,-0xf28(%rbp)
   14d87:	0f 92 c0             	setb   %al
   14d8a:	0f b6 c0             	movzbl %al,%eax
   14d8d:	49 39 c6             	cmp    %rax,%r14
   14d90:	0f 96 c0             	setbe  %al
   14d93:	0f b6 d0             	movzbl %al,%edx
   14d96:	48 8b 05 fb ef 00 00 	mov    0xeffb(%rip),%rax        # 23d98 <g_195>
   14d9d:	0f b7 08             	movzwl (%rax),%ecx
   14da0:	48 8b 05 f1 ef 00 00 	mov    0xeff1(%rip),%rax        # 23d98 <g_195>
   14da7:	66 33 8d dc f0 ff ff 	xor    -0xf24(%rbp),%cx
   14dae:	66 89 08             	mov    %cx,(%rax)
   14db1:	0f b7 00             	movzwl (%rax),%eax
   14db4:	98                   	cwtl   
   14db5:	89 d6                	mov    %edx,%esi
   14db7:	89 c7                	mov    %eax,%edi
   14db9:	e8 37 46 ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
   14dbe:	be 0d 00 00 00       	mov    $0xd,%esi
   14dc3:	bf 8a a1 00 00       	mov    $0xa18a,%edi
   14dc8:	e8 39 50 ff ff       	callq  9e06 <safe_lshift_func_uint16_t_u_u>
   14dcd:	66 85 c0             	test   %ax,%ax
   14dd0:	0f bf 85 dc f0 ff ff 	movswl -0xf24(%rbp),%eax
   14dd7:	89 c6                	mov    %eax,%esi
   14dd9:	bf 01 00 00 00       	mov    $0x1,%edi
   14dde:	e8 1c 49 ff ff       	callq  96ff <safe_div_func_int32_t_s_s>
   14de3:	83 f8 ff             	cmp    $0xffffffff,%eax
   14de6:	0f 94 c0             	sete   %al
   14de9:	0f b6 c0             	movzbl %al,%eax
   14dec:	44 89 e6             	mov    %r12d,%esi
   14def:	89 c7                	mov    %eax,%edi
   14df1:	e8 07 51 ff ff       	callq  9efd <safe_mod_func_uint32_t_u_u>
   14df6:	89 c2                	mov    %eax,%edx
   14df8:	8b 85 fc f0 ff ff    	mov    -0xf04(%rbp),%eax
   14dfe:	09 d0                	or     %edx,%eax
   14e00:	0f be c0             	movsbl %al,%eax
   14e03:	89 de                	mov    %ebx,%esi
   14e05:	89 c7                	mov    %eax,%edi
   14e07:	e8 c8 43 ff ff       	callq  91d4 <safe_add_func_int8_t_s_s>
   14e0c:	0f be d0             	movsbl %al,%edx
   14e0f:	8b 05 53 92 00 00    	mov    0x9253(%rip),%eax        # 1e068 <g_37>
   14e15:	39 c2                	cmp    %eax,%edx
   14e17:	0f 97 c0             	seta   %al
   14e1a:	0f b6 d0             	movzbl %al,%edx
   14e1d:	0f bf 85 dc f0 ff ff 	movswl -0xf24(%rbp),%eax
   14e24:	39 c2                	cmp    %eax,%edx
   14e26:	0f 95 c0             	setne  %al
   14e29:	0f b6 d0             	movzbl %al,%edx
   14e2c:	8b 05 36 92 00 00    	mov    0x9236(%rip),%eax        # 1e068 <g_37>
   14e32:	39 c2                	cmp    %eax,%edx
   14e34:	0f 93 c0             	setae  %al
   14e37:	88 05 0b 93 00 00    	mov    %al,0x930b(%rip)        # 1e148 <g_90>
   14e3d:	0f b6 05 04 93 00 00 	movzbl 0x9304(%rip),%eax        # 1e148 <g_90>
   14e44:	84 c0                	test   %al,%al
   14e46:	75 0a                	jne    14e52 <func_66+0xfe3>
   14e48:	0f b7 05 4b 93 00 00 	movzwl 0x934b(%rip),%eax        # 1e19a <g_236>
   14e4f:	66 85 c0             	test   %ax,%ax
   14e52:	0f b7 05 73 fa 00 00 	movzwl 0xfa73(%rip),%eax        # 248cc <g_184>
   14e59:	0f b7 c0             	movzwl %ax,%eax
   14e5c:	48 98                	cltq   
   14e5e:	8b 94 85 90 f2 ff ff 	mov    -0xd70(%rbp,%rax,4),%edx
   14e65:	0f b6 05 dc 91 00 00 	movzbl 0x91dc(%rip),%eax        # 1e048 <g_22>
   14e6c:	0f be c0             	movsbl %al,%eax
   14e6f:	48 98                	cltq   
   14e71:	8b 84 85 90 f2 ff ff 	mov    -0xd70(%rbp,%rax,4),%eax
   14e78:	39 c2                	cmp    %eax,%edx
   14e7a:	0f 94 c0             	sete   %al
   14e7d:	0f b6 d0             	movzbl %al,%edx
   14e80:	8b 05 e2 91 00 00    	mov    0x91e2(%rip),%eax        # 1e068 <g_37>
   14e86:	39 c2                	cmp    %eax,%edx
   14e88:	0f 96 c0             	setbe  %al
   14e8b:	0f b6 c0             	movzbl %al,%eax
   14e8e:	f7 d0                	not    %eax
   14e90:	89 c2                	mov    %eax,%edx
   14e92:	0f bf 85 dc f0 ff ff 	movswl -0xf24(%rbp),%eax
   14e99:	39 c2                	cmp    %eax,%edx
   14e9b:	0f 95 c0             	setne  %al
   14e9e:	0f b6 c0             	movzbl %al,%eax
   14ea1:	be 00 00 00 00       	mov    $0x0,%esi
   14ea6:	89 c7                	mov    %eax,%edi
   14ea8:	e8 39 50 ff ff       	callq  9ee6 <safe_mul_func_uint32_t_u_u>
   14ead:	0f b7 d0             	movzwl %ax,%edx
   14eb0:	48 8b 05 d1 92 00 00 	mov    0x92d1(%rip),%rax        # 1e188 <g_147>
   14eb7:	8b 84 85 90 f2 ff ff 	mov    -0xd70(%rbp,%rax,4),%eax
   14ebe:	0f b7 c0             	movzwl %ax,%eax
   14ec1:	89 d6                	mov    %edx,%esi
   14ec3:	89 c7                	mov    %eax,%edi
   14ec5:	e8 35 4e ff ff       	callq  9cff <safe_add_func_uint16_t_u_u>
   14eca:	48 8b 95 a8 f1 ff ff 	mov    -0xe58(%rbp),%rdx
   14ed1:	8b 12                	mov    (%rdx),%edx
   14ed3:	0f b7 c0             	movzwl %ax,%eax
   14ed6:	31 c2                	xor    %eax,%edx
   14ed8:	48 8b 85 a8 f1 ff ff 	mov    -0xe58(%rbp),%rax
   14edf:	89 10                	mov    %edx,(%rax)
   14ee1:	0f b7 85 a0 f1 ff ff 	movzwl -0xe60(%rbp),%eax
   14ee8:	66 85 c0             	test   %ax,%ax
   14eeb:	75 24                	jne    14f11 <func_66+0x10a2>
   14eed:	48 8b 05 94 92 00 00 	mov    0x9294(%rip),%rax        # 1e188 <g_147>
   14ef4:	48 83 e8 01          	sub    $0x1,%rax
   14ef8:	48 89 05 89 92 00 00 	mov    %rax,0x9289(%rip)        # 1e188 <g_147>
   14eff:	48 8b 05 82 92 00 00 	mov    0x9282(%rip),%rax        # 1e188 <g_147>
   14f06:	48 85 c0             	test   %rax,%rax
   14f09:	0f 89 ca fd ff ff    	jns    14cd9 <func_66+0xe6a>
   14f0f:	eb 01                	jmp    14f12 <func_66+0x10a3>
   14f11:	90                   	nop
   14f12:	0f b6 05 77 92 00 00 	movzbl 0x9277(%rip),%eax        # 1e190 <g_148>
   14f19:	e9 0d 12 00 00       	jmpq   1612b <func_66+0x22bc>
   14f1e:	c7 85 d8 f0 ff ff 00 	movl   $0x0,-0xf28(%rbp)
   14f25:	00 00 00 
   14f28:	eb 70                	jmp    14f9a <func_66+0x112b>
   14f2a:	c7 85 7c f1 ff ff 01 	movl   $0x1,-0xe84(%rbp)
   14f31:	00 00 00 
   14f34:	c7 85 80 f1 ff ff ff 	movl   $0xffffffff,-0xe80(%rbp)
   14f3b:	ff ff ff 
   14f3e:	c7 85 84 f1 ff ff b4 	movl   $0x9902eab4,-0xe7c(%rbp)
   14f45:	ea 02 99 
   14f48:	48 c7 85 30 f2 ff ff 	movq   $0x0,-0xdd0(%rbp)
   14f4f:	00 00 00 00 
   14f53:	48 8d 05 46 ee 00 00 	lea    0xee46(%rip),%rax        # 23da0 <g_269>
   14f5a:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
   14f61:	48 8d 05 32 92 00 00 	lea    0x9232(%rip),%rax        # 1e19a <g_236>
   14f68:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
   14f6f:	48 c7 85 48 f2 ff ff 	movq   $0x0,-0xdb8(%rbp)
   14f76:	00 00 00 00 
   14f7a:	48 c7 85 50 f2 ff ff 	movq   $0x0,-0xdb0(%rbp)
   14f81:	00 00 00 00 
   14f85:	48 8d 85 a0 f1 ff ff 	lea    -0xe60(%rbp),%rax
   14f8c:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
   14f93:	83 85 d8 f0 ff ff 01 	addl   $0x1,-0xf28(%rbp)
   14f9a:	83 bd d8 f0 ff ff 04 	cmpl   $0x4,-0xf28(%rbp)
