


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    9836:	ff ff ff 
    9839:	e9 cb 02 00 00       	jmpq   9b09 <func_86+0x759>
    983e:	48 8d 05 e3 47 00 00 	lea    0x47e3(%rip),%rax        # e028 <g_58>
    9845:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    984c:	48 8d 85 e0 fc ff ff 	lea    -0x320(%rbp),%rax
    9853:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    985a:	c7 85 dc fc ff ff 01 	movl   $0x1,-0x324(%rbp)
    9861:	00 00 00 
    9864:	48 8b 95 b8 fc ff ff 	mov    -0x348(%rbp),%rdx
    986b:	48 8b 05 0e 54 00 00 	mov    0x540e(%rip),%rax        # ec80 <g_60>
    9872:	8b 12                	mov    (%rdx),%edx
    9874:	89 10                	mov    %edx,(%rax)
    9876:	48 8b 05 0b 54 00 00 	mov    0x540b(%rip),%rax        # ec88 <g_59>
    987d:	48 8b 10             	mov    (%rax),%rdx
    9880:	48 8b 85 b8 fc ff ff 	mov    -0x348(%rbp),%rax
    9887:	8b 12                	mov    (%rdx),%edx
    9889:	89 10                	mov    %edx,(%rax)
    988b:	c7 05 af 47 00 00 00 	movl   $0x0,0x47af(%rip)        # e044 <g_102>
    9892:	00 00 00 
    9895:	e9 3b 02 00 00       	jmpq   9ad5 <func_86+0x725>
    989a:	48 8d 85 c4 fc ff ff 	lea    -0x33c(%rbp),%rax
    98a1:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    98a8:	c7 85 d4 fc ff ff 00 	movl   $0x0,-0x32c(%rbp)
    98af:	00 00 00 
    98b2:	eb 1e                	jmp    98d2 <func_86+0x522>
    98b4:	8b 85 d4 fc ff ff    	mov    -0x32c(%rbp),%eax
    98ba:	48 98                	cltq   
    98bc:	48 8d 15 85 47 00 00 	lea    0x4785(%rip),%rdx        # e048 <g_153>
    98c3:	48 89 94 c5 20 fd ff 	mov    %rdx,-0x2e0(%rbp,%rax,8)
    98ca:	ff 
    98cb:	83 85 d4 fc ff ff 01 	addl   $0x1,-0x32c(%rbp)
    98d2:	83 bd d4 fc ff ff 04 	cmpl   $0x4,-0x32c(%rbp)
    98d9:	7e d9                	jle    98b4 <func_86+0x504>
    98db:	0f b7 95 c6 fc ff ff 	movzwl -0x33a(%rbp),%edx
    98e2:	8b 05 5c 47 00 00    	mov    0x475c(%rip),%eax        # e044 <g_102>
    98e8:	89 c0                	mov    %eax,%eax
    98ea:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    98f1:	00 
    98f2:	48 8d 05 2f 47 00 00 	lea    0x472f(%rip),%rax        # e028 <g_58>
    98f9:	8b 04 01             	mov    (%rcx,%rax,1),%eax
    98fc:	0f b7 c0             	movzwl %ax,%eax
    98ff:	89 d6                	mov    %edx,%esi
    9901:	89 c7                	mov    %eax,%edi
    9903:	e8 f7 b3 ff ff       	callq  4cff <safe_add_func_uint16_t_u_u>
    9908:	8b 15 36 47 00 00    	mov    0x4736(%rip),%edx        # e044 <g_102>
    990e:	0f b7 c0             	movzwl %ax,%eax
    9911:	89 d2                	mov    %edx,%edx
    9913:	48 8d 0c 95 00 00 00 	lea    0x0(,%rdx,4),%rcx
    991a:	00 
    991b:	48 8d 15 06 47 00 00 	lea    0x4706(%rip),%rdx        # e028 <g_58>
    9922:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    9925:	8b 05 05 47 00 00    	mov    0x4705(%rip),%eax        # e030 <g_62>
    992b:	0f be d8             	movsbl %al,%ebx
    992e:	0f b6 95 c4 fc ff ff 	movzbl -0x33c(%rbp),%edx
    9935:	48 8b 85 18 fd ff ff 	mov    -0x2e8(%rbp),%rax
    993c:	88 10                	mov    %dl,(%rax)
    993e:	48 8b 85 18 fd ff ff 	mov    -0x2e8(%rbp),%rax
    9945:	0f b6 00             	movzbl (%rax),%eax
    9948:	48 0f be c0          	movsbq %al,%rax
    994c:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    9953:	48 8b 85 08 fd ff ff 	mov    -0x2f8(%rbp),%rax
    995a:	0f be c0             	movsbl %al,%eax
    995d:	8b 95 ac fc ff ff    	mov    -0x354(%rbp),%edx
    9963:	89 d6                	mov    %edx,%esi
    9965:	89 c7                	mov    %eax,%edi
    9967:	e8 82 a9 ff ff       	callq  42ee <safe_lshift_func_int8_t_s_u>
    996c:	8b 05 d2 46 00 00    	mov    0x46d2(%rip),%eax        # e044 <g_102>
    9972:	89 c2                	mov    %eax,%edx
    9974:	8b 85 d8 fc ff ff    	mov    -0x328(%rbp),%eax
    997a:	48 98                	cltq   
    997c:	48 89 d6             	mov    %rdx,%rsi
    997f:	48 89 c7             	mov    %rax,%rdi
    9982:	e8 70 b0 ff ff       	callq  49f7 <safe_div_func_int64_t_s_s>
    9987:	48 8b 05 fa 52 00 00 	mov    0x52fa(%rip),%rax        # ec88 <g_59>
    998e:	48 8b 00             	mov    (%rax),%rax
    9991:	48 85 c0             	test   %rax,%rax
    9994:	8b 05 aa 46 00 00    	mov    0x46aa(%rip),%eax        # e044 <g_102>
    999a:	89 c0                	mov    %eax,%eax
    999c:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    99a3:	00 
    99a4:	48 8d 05 7d 46 00 00 	lea    0x467d(%rip),%rax        # e028 <g_58>
    99ab:	c7 04 02 fa ff ff ff 	movl   $0xfffffffa,(%rdx,%rax,1)
    99b2:	89 de                	mov    %ebx,%esi
    99b4:	bf 01 00 00 00       	mov    $0x1,%edi
    99b9:	e8 34 a8 ff ff       	callq  41f2 <safe_sub_func_int8_t_s_s>
    99be:	81 bd a8 fc ff ff fe 	cmpl   $0xfffe,-0x358(%rbp)
    99c5:	ff 00 00 
    99c8:	0f 96 c0             	setbe  %al
    99cb:	0f b6 c0             	movzbl %al,%eax
    99ce:	be 00 00 00 00       	mov    $0x0,%esi
    99d3:	89 c7                	mov    %eax,%edi
    99d5:	e8 38 a8 ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
    99da:	0f be c0             	movsbl %al,%eax
    99dd:	09 85 d0 fc ff ff    	or     %eax,-0x330(%rbp)
    99e3:	0f b6 85 c4 fc ff ff 	movzbl -0x33c(%rbp),%eax
    99ea:	0f be d8             	movsbl %al,%ebx
    99ed:	8b 85 ac fc ff ff    	mov    -0x354(%rbp),%eax
    99f3:	48 89 c7             	mov    %rax,%rdi
    99f6:	e8 1e b6 ff ff       	callq  5019 <safe_unary_minus_func_uint64_t_u>
    99fb:	83 bd d0 fc ff ff 00 	cmpl   $0x0,-0x330(%rbp)
    9a02:	0f 95 c0             	setne  %al
    9a05:	0f b6 c0             	movzbl %al,%eax
    9a08:	be 14 00 00 00       	mov    $0x14,%esi
    9a0d:	89 c7                	mov    %eax,%edi
    9a0f:	e8 9a b1 ff ff       	callq  4bae <safe_mod_func_uint8_t_u_u>
    9a14:	48 83 bd 10 fd ff ff 	cmpq   $0x0,-0x2f0(%rbp)
    9a1b:	00 
    9a1c:	0f 94 c0             	sete   %al
    9a1f:	44 0f b6 e0          	movzbl %al,%r12d
    9a23:	be 05 00 00 00       	mov    $0x5,%esi
    9a28:	bf ff 2d 00 00       	mov    $0x2dff,%edi
    9a2d:	e8 8c b3 ff ff       	callq  4dbe <safe_lshift_func_uint16_t_u_s>
    9a32:	0f b7 c0             	movzwl %ax,%eax
    9a35:	44 89 e6             	mov    %r12d,%esi
    9a38:	89 c7                	mov    %eax,%edi
    9a3a:	e8 c0 b2 ff ff       	callq  4cff <safe_add_func_uint16_t_u_u>
    9a3f:	0f b6 c0             	movzbl %al,%eax
    9a42:	be 00 00 00 00       	mov    $0x0,%esi
    9a47:	89 c7                	mov    %eax,%edi
    9a49:	e8 3f b2 ff ff       	callq  4c8d <safe_rshift_func_uint8_t_u_s>
    9a4e:	0f b6 c0             	movzbl %al,%eax
    9a51:	89 85 dc fc ff ff    	mov    %eax,-0x324(%rbp)
    9a57:	b8 00 00 00 00       	mov    $0x0,%eax
    9a5c:	0f b6 c0             	movzbl %al,%eax
    9a5f:	be 09 00 00 00       	mov    $0x9,%esi
    9a64:	89 c7                	mov    %eax,%edi
    9a66:	e8 43 b1 ff ff       	callq  4bae <safe_mod_func_uint8_t_u_u>
    9a6b:	0f b6 d0             	movzbl %al,%edx
    9a6e:	8b 05 b8 45 00 00    	mov    0x45b8(%rip),%eax        # e02c <g_61>
    9a74:	48 98                	cltq   
    9a76:	48 89 d6             	mov    %rdx,%rsi
    9a79:	48 89 c7             	mov    %rax,%rdi
    9a7c:	e8 2e b6 ff ff       	callq  50af <safe_div_func_uint64_t_u_u>
    9a81:	48 8b 85 b8 fc ff ff 	mov    -0x348(%rbp),%rax
    9a88:	8b 00                	mov    (%rax),%eax
    9a8a:	0f b6 c0             	movzbl %al,%eax
    9a8d:	be 00 00 00 00       	mov    $0x0,%esi
    9a92:	89 c7                	mov    %eax,%edi
    9a94:	e8 df b0 ff ff       	callq  4b78 <safe_sub_func_uint8_t_u_u>
    9a99:	0f b6 d0             	movzbl %al,%edx
    9a9c:	8b 85 cc fc ff ff    	mov    -0x334(%rbp),%eax
    9aa2:	31 d0                	xor    %edx,%eax
    9aa4:	89 85 28 ff ff ff    	mov    %eax,-0xd8(%rbp)
    9aaa:	8b 85 28 ff ff ff    	mov    -0xd8(%rbp),%eax
    9ab0:	98                   	cwtl   
    9ab1:	89 de                	mov    %ebx,%esi
    9ab3:	89 c7                	mov    %eax,%edi
    9ab5:	e8 9b a9 ff ff       	callq  4455 <safe_div_func_int16_t_s_s>
    9aba:	0f bf d0             	movswl %ax,%edx
    9abd:	48 8b 85 a0 fc ff ff 	mov    -0x360(%rbp),%rax
    9ac4:	89 10                	mov    %edx,(%rax)
    9ac6:	8b 05 78 45 00 00    	mov    0x4578(%rip),%eax        # e044 <g_102>
    9acc:	83 c0 01             	add    $0x1,%eax
    9acf:	89 05 6f 45 00 00    	mov    %eax,0x456f(%rip)        # e044 <g_102>
    9ad5:	8b 05 69 45 00 00    	mov    0x4569(%rip),%eax        # e044 <g_102>
    9adb:	85 c0                	test   %eax,%eax
    9add:	0f 84 b7 fd ff ff    	je     989a <func_86+0x4ea>
    9ae3:	48 8b 05 96 51 00 00 	mov    0x5196(%rip),%rax        # ec80 <g_60>
    9aea:	8b 00                	mov    (%rax),%eax
    9aec:	85 c0                	test   %eax,%eax
    9aee:	75 28                	jne    9b18 <func_86+0x768>
    9af0:	8b 85 a8 fc ff ff    	mov    -0x358(%rbp),%eax
    9af6:	be 08 00 00 00       	mov    $0x8,%esi
    9afb:	48 89 c7             	mov    %rax,%rdi
    9afe:	e8 2b b5 ff ff       	callq  502e <safe_add_func_uint64_t_u_u>
    9b03:	89 85 a8 fc ff ff    	mov    %eax,-0x358(%rbp)
    9b09:	83 bd a8 fc ff ff 33 	cmpl   $0x33,-0x358(%rbp)
    9b10:	0f 87 28 fd ff ff    	ja     983e <func_86+0x48e>
    9b16:	eb 01                	jmp    9b19 <func_86+0x769>
    9b18:	90                   	nop
    9b19:	c7 05 21 45 00 00 00 	movl   $0x0,0x4521(%rip)        # e044 <g_102>
    9b20:	00 00 00 
    9b23:	eb 39                	jmp    9b5e <func_86+0x7ae>
    9b25:	48 c7 85 08 fd ff ff 	movq   $0xffffffffffffffe8,-0x2f8(%rbp)
    9b2c:	e8 ff ff ff 
    9b30:	48 83 bd 08 fd ff ff 	cmpq   $0x20,-0x2f8(%rbp)
    9b37:	20 
    9b38:	77 0c                	ja     9b46 <func_86+0x796>
    9b3a:	48 8b 05 57 51 00 00 	mov    0x5157(%rip),%rax        # ec98 <g_159>
    9b41:	e9 57 01 00 00       	jmpq   9c9d <func_86+0x8ed>
    9b46:	8b 05 f8 44 00 00    	mov    0x44f8(%rip),%eax        # e044 <g_102>
    9b4c:	be 06 00 00 00       	mov    $0x6,%esi
    9b51:	89 c7                	mov    %eax,%edi
    9b53:	e8 5e aa ff ff       	callq  45b6 <safe_add_func_int32_t_s_s>
    9b58:	89 05 e6 44 00 00    	mov    %eax,0x44e6(%rip)        # e044 <g_102>
    9b5e:	8b 05 e0 44 00 00    	mov    0x44e0(%rip),%eax        # e044 <g_102>
    9b64:	83 f8 2d             	cmp    $0x2d,%eax
    9b67:	76 bc                	jbe    9b25 <func_86+0x775>
    9b69:	be 00 00 00 00       	mov    $0x0,%esi
    9b6e:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    9b73:	e8 f4 a7 ff ff       	callq  436c <safe_rshift_func_int8_t_s_u>
    9b78:	0f be c0             	movsbl %al,%eax
    9b7b:	09 85 d0 fc ff ff    	or     %eax,-0x330(%rbp)
    9b81:	eb 2a                	jmp    9bad <func_86+0x7fd>
    9b83:	48 8b 85 b0 fc ff ff 	mov    -0x350(%rbp),%rax
    9b8a:	48 8d 95 20 ff ff ff 	lea    -0xe0(%rbp),%rdx
    9b91:	48 83 c2 54          	add    $0x54,%rdx
    9b95:	48 89 10             	mov    %rdx,(%rax)
    9b98:	48 8b 85 b0 fc ff ff 	mov    -0x350(%rbp),%rax
    9b9f:	48 8b 10             	mov    (%rax),%rdx
    9ba2:	48 8b 05 d7 50 00 00 	mov    0x50d7(%rip),%rax        # ec80 <g_60>
    9ba9:	8b 12                	mov    (%rdx),%edx
    9bab:	89 10                	mov    %edx,(%rax)
    9bad:	0f b7 05 8c 44 00 00 	movzwl 0x448c(%rip),%eax        # e040 <g_100>
    9bb4:	0f be c0             	movsbl %al,%eax
    9bb7:	be 01 00 00 00       	mov    $0x1,%esi
    9bbc:	89 c7                	mov    %eax,%edi
    9bbe:	e8 11 a6 ff ff       	callq  41d4 <safe_add_func_int8_t_s_s>
    9bc3:	66 98                	cbtw   
    9bc5:	66 89 05 74 44 00 00 	mov    %ax,0x4474(%rip)        # e040 <g_100>
    9bcc:	0f b7 05 6d 44 00 00 	movzwl 0x446d(%rip),%eax        # e040 <g_100>
    9bd3:	66 83 f8 18          	cmp    $0x18,%ax
    9bd7:	0f 86 6a fa ff ff    	jbe    9647 <func_86+0x297>
    9bdd:	80 85 c5 fc ff ff 01 	addb   $0x1,-0x33b(%rbp)
    9be4:	c7 85 c8 fc ff ff 04 	movl   $0x4,-0x338(%rbp)
    9beb:	00 00 00 
    9bee:	eb 4a                	jmp    9c3a <func_86+0x88a>
    9bf0:	48 8b 05 91 50 00 00 	mov    0x5091(%rip),%rax        # ec88 <g_59>
    9bf7:	48 8b 00             	mov    (%rax),%rax
    9bfa:	8b 08                	mov    (%rax),%ecx
    9bfc:	48 8b 95 a0 fc ff ff 	mov    -0x360(%rbp),%rdx
    9c03:	8b 12                	mov    (%rdx),%edx
    9c05:	09 ca                	or     %ecx,%edx
    9c07:	89 10                	mov    %edx,(%rax)
    9c09:	48 8b 85 a0 fc ff ff 	mov    -0x360(%rbp),%rax
    9c10:	8b 00                	mov    (%rax),%eax
    9c12:	35 ff e7 a4 88       	xor    $0x88a4e7ff,%eax
    9c17:	89 c2                	mov    %eax,%edx
    9c19:	48 8b 85 a0 fc ff ff 	mov    -0x360(%rbp),%rax
    9c20:	89 10                	mov    %edx,(%rax)
    9c22:	8b 85 c8 fc ff ff    	mov    -0x338(%rbp),%eax
    9c28:	be 08 00 00 00       	mov    $0x8,%esi
    9c2d:	89 c7                	mov    %eax,%edi
    9c2f:	e8 84 b2 ff ff       	callq  4eb8 <safe_add_func_uint32_t_u_u>
    9c34:	89 85 c8 fc ff ff    	mov    %eax,-0x338(%rbp)
    9c3a:	8b 85 c8 fc ff ff    	mov    -0x338(%rbp),%eax
    9c40:	83 f8 0f             	cmp    $0xf,%eax
    9c43:	7f ab                	jg     9bf0 <func_86+0x840>
    9c45:	83 85 ac fc ff ff 01 	addl   $0x1,-0x354(%rbp)
    9c4c:	83 bd ac fc ff ff 12 	cmpl   $0x12,-0x354(%rbp)
    9c53:	0f 87 b1 f8 ff ff    	ja     950a <func_86+0x15a>
    9c59:	c7 05 e1 43 00 00 00 	movl   $0x0,0x43e1(%rip)        # e044 <g_102>
    9c60:	00 00 00 
    9c63:	90                   	nop
    9c64:	8b 05 da 43 00 00    	mov    0x43da(%rip),%eax        # e044 <g_102>
    9c6a:	85 c0                	test   %eax,%eax
    9c6c:	75 17                	jne    9c85 <func_86+0x8d5>
    9c6e:	48 8d 05 1b 50 00 00 	lea    0x501b(%rip),%rax        # ec90 <g_160>
    9c75:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    9c7c:	48 8b 85 e8 fc ff ff 	mov    -0x318(%rbp),%rax
    9c83:	eb 18                	jmp    9c9d <func_86+0x8ed>
    9c85:	0f b7 05 b4 43 00 00 	movzwl 0x43b4(%rip),%eax        # e040 <g_100>
    9c8c:	66 85 c0             	test   %ax,%ax
    9c8f:	74 05                	je     9c96 <func_86+0x8e6>
    9c91:	e9 65 f8 ff ff       	jmpq   94fb <func_86+0x14b>
    9c96:	48 8b 85 a0 fe ff ff 	mov    -0x160(%rbp),%rax
    9c9d:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    9ca1:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    9ca8:	00 00 
    9caa:	74 05                	je     9cb1 <func_86+0x901>
    9cac:	e8 bf a3 ff ff       	callq  4070 <__stack_chk_fail@plt>
    9cb1:	48 81 c4 50 03 00 00 	add    $0x350,%rsp
    9cb8:	5b                   	pop    %rbx
    9cb9:	41 5c                	pop    %r12
    9cbb:	5d                   	pop    %rbp
    9cbc:	c3                   	retq   

0000000000009cbd <main>:
    9cbd:	f3 0f 1e fa          	endbr64 
    9cc1:	55                   	push   %rbp
    9cc2:	48 89 e5             	mov    %rsp,%rbp
    9cc5:	48 83 ec 20          	sub    $0x20,%rsp
    9cc9:	89 7d ec             	mov    %edi,-0x14(%rbp)
    9ccc:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    9cd0:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    9cd7:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    9cdb:	75 25                	jne    9d02 <main+0x45>
    9cdd:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    9ce1:	48 83 c0 08          	add    $0x8,%rax
    9ce5:	48 8b 00             	mov    (%rax),%rax
    9ce8:	48 8d 35 d9 1a 00 00 	lea    0x1ad9(%rip),%rsi        # b7c8 <g_291+0x774>
    9cef:	48 89 c7             	mov    %rax,%rdi
    9cf2:	e8 99 a3 ff ff       	callq  4090 <strcmp@plt>
    9cf7:	85 c0                	test   %eax,%eax
    9cf9:	75 07                	jne    9d02 <main+0x45>
    9cfb:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    9d02:	e8 82 a4 ff ff       	callq  4189 <platform_main_begin>
    9d07:	e8 8c b8 ff ff       	callq  5598 <crc32_gentab>
    9d0c:	e8 a4 ba ff ff       	callq  57b5 <func_1>
    9d11:	8b 05 0d 43 00 00    	mov    0x430d(%rip),%eax        # e024 <g_17>
    9d17:	89 c1                	mov    %eax,%ecx
    9d19:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9d1c:	89 c2                	mov    %eax,%edx
    9d1e:	48 8d 35 a5 1a 00 00 	lea    0x1aa5(%rip),%rsi        # b7ca <g_291+0x776>
    9d25:	48 89 cf             	mov    %rcx,%rdi
    9d28:	e8 c6 b9 ff ff       	callq  56f3 <transparent_crc>
    9d2d:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    9d34:	eb 4b                	jmp    9d81 <main+0xc4>
    9d36:	8b 45 f0             	mov    -0x10(%rbp),%eax
    9d39:	48 98                	cltq   
    9d3b:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    9d42:	00 
    9d43:	48 8d 05 de 42 00 00 	lea    0x42de(%rip),%rax        # e028 <g_58>
    9d4a:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    9d4d:	48 98                	cltq   
    9d4f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9d52:	48 8d 35 76 1a 00 00 	lea    0x1a76(%rip),%rsi        # b7cf <g_291+0x77b>
    9d59:	48 89 c7             	mov    %rax,%rdi
    9d5c:	e8 92 b9 ff ff       	callq  56f3 <transparent_crc>
    9d61:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    9d65:	74 16                	je     9d7d <main+0xc0>
    9d67:	8b 45 f0             	mov    -0x10(%rbp),%eax
    9d6a:	89 c6                	mov    %eax,%esi
    9d6c:	48 8d 3d 64 1a 00 00 	lea    0x1a64(%rip),%rdi        # b7d7 <g_291+0x783>
    9d73:	b8 00 00 00 00       	mov    $0x0,%eax
    9d78:	e8 03 a3 ff ff       	callq  4080 <printf@plt>
    9d7d:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    9d81:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
    9d85:	7e af                	jle    9d36 <main+0x79>
    9d87:	8b 05 9f 42 00 00    	mov    0x429f(%rip),%eax        # e02c <g_61>
    9d8d:	48 98                	cltq   
    9d8f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9d92:	48 8d 35 4c 1a 00 00 	lea    0x1a4c(%rip),%rsi        # b7e5 <g_291+0x791>
    9d99:	48 89 c7             	mov    %rax,%rdi
    9d9c:	e8 52 b9 ff ff       	callq  56f3 <transparent_crc>
    9da1:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    9da8:	eb 4b                	jmp    9df5 <main+0x138>
    9daa:	8b 45 f0             	mov    -0x10(%rbp),%eax
    9dad:	48 98                	cltq   
    9daf:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    9db6:	00 
    9db7:	48 8d 05 72 42 00 00 	lea    0x4272(%rip),%rax        # e030 <g_62>
    9dbe:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    9dc1:	48 98                	cltq   
    9dc3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9dc6:	48 8d 35 1d 1a 00 00 	lea    0x1a1d(%rip),%rsi        # b7ea <g_291+0x796>
    9dcd:	48 89 c7             	mov    %rax,%rdi
    9dd0:	e8 1e b9 ff ff       	callq  56f3 <transparent_crc>
    9dd5:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    9dd9:	74 16                	je     9df1 <main+0x134>
    9ddb:	8b 45 f0             	mov    -0x10(%rbp),%eax
    9dde:	89 c6                	mov    %eax,%esi
    9de0:	48 8d 3d f0 19 00 00 	lea    0x19f0(%rip),%rdi        # b7d7 <g_291+0x783>
    9de7:	b8 00 00 00 00       	mov    $0x0,%eax
    9dec:	e8 8f a2 ff ff       	callq  4080 <printf@plt>
    9df1:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    9df5:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
    9df9:	7e af                	jle    9daa <main+0xed>
    9dfb:	0f b7 05 3e 42 00 00 	movzwl 0x423e(%rip),%eax        # e040 <g_100>
    9e02:	0f b7 c0             	movzwl %ax,%eax
    9e05:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9e08:	48 8d 35 e3 19 00 00 	lea    0x19e3(%rip),%rsi        # b7f2 <g_291+0x79e>
    9e0f:	48 89 c7             	mov    %rax,%rdi
    9e12:	e8 dc b8 ff ff       	callq  56f3 <transparent_crc>
    9e17:	8b 05 27 42 00 00    	mov    0x4227(%rip),%eax        # e044 <g_102>
    9e1d:	89 c1                	mov    %eax,%ecx
    9e1f:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9e22:	89 c2                	mov    %eax,%edx
    9e24:	48 8d 35 cd 19 00 00 	lea    0x19cd(%rip),%rsi        # b7f8 <g_291+0x7a4>
    9e2b:	48 89 cf             	mov    %rcx,%rdi
    9e2e:	e8 c0 b8 ff ff       	callq  56f3 <transparent_crc>
    9e33:	0f b7 05 0e 42 00 00 	movzwl 0x420e(%rip),%eax        # e048 <g_153>
    9e3a:	48 0f bf c0          	movswq %ax,%rax
    9e3e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9e41:	48 8d 35 b6 19 00 00 	lea    0x19b6(%rip),%rsi        # b7fe <g_291+0x7aa>
    9e48:	48 89 c7             	mov    %rax,%rdi
    9e4b:	e8 a3 b8 ff ff       	callq  56f3 <transparent_crc>
    9e50:	48 8b 05 f9 41 00 00 	mov    0x41f9(%rip),%rax        # e050 <g_170>
    9e57:	48 89 c1             	mov    %rax,%rcx
    9e5a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9e5d:	89 c2                	mov    %eax,%edx
    9e5f:	48 8d 35 9e 19 00 00 	lea    0x199e(%rip),%rsi        # b804 <g_291+0x7b0>
    9e66:	48 89 cf             	mov    %rcx,%rdi
    9e69:	e8 85 b8 ff ff       	callq  56f3 <transparent_crc>
    9e6e:	0f b6 05 e3 41 00 00 	movzbl 0x41e3(%rip),%eax        # e058 <g_243>
    9e75:	0f b6 c0             	movzbl %al,%eax
    9e78:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9e7b:	48 8d 35 88 19 00 00 	lea    0x1988(%rip),%rsi        # b80a <g_291+0x7b6>
    9e82:	48 89 c7             	mov    %rax,%rdi
    9e85:	e8 69 b8 ff ff       	callq  56f3 <transparent_crc>
    9e8a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    9e91:	e9 b0 00 00 00       	jmpq   9f46 <main+0x289>
    9e96:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    9e9d:	e9 96 00 00 00       	jmpq   9f38 <main+0x27b>
    9ea2:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    9ea9:	eb 7f                	jmp    9f2a <main+0x26d>
    9eab:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9eae:	48 63 f0             	movslq %eax,%rsi
    9eb1:	8b 45 f0             	mov    -0x10(%rbp),%eax
    9eb4:	48 63 d0             	movslq %eax,%rdx
    9eb7:	8b 45 f4             	mov    -0xc(%rbp),%eax
    9eba:	48 63 c8             	movslq %eax,%rcx
    9ebd:	48 89 d0             	mov    %rdx,%rax
    9ec0:	48 01 c0             	add    %rax,%rax
    9ec3:	48 01 d0             	add    %rdx,%rax
    9ec6:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    9ecd:	00 
    9ece:	48 01 d0             	add    %rdx,%rax
    9ed1:	48 89 ca             	mov    %rcx,%rdx
    9ed4:	48 c1 e2 03          	shl    $0x3,%rdx
    9ed8:	48 01 ca             	add    %rcx,%rdx
    9edb:	48 01 d0             	add    %rdx,%rax
    9ede:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
    9ee2:	48 8d 05 77 41 00 00 	lea    0x4177(%rip),%rax        # e060 <g_246>
    9ee9:	48 01 d0             	add    %rdx,%rax
    9eec:	0f b6 00             	movzbl (%rax),%eax
    9eef:	0f b6 c0             	movzbl %al,%eax
    9ef2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9ef5:	48 8d 35 14 19 00 00 	lea    0x1914(%rip),%rsi        # b810 <g_291+0x7bc>
    9efc:	48 89 c7             	mov    %rax,%rdi
    9eff:	e8 ef b7 ff ff       	callq  56f3 <transparent_crc>
    9f04:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    9f08:	74 1c                	je     9f26 <main+0x269>
    9f0a:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    9f0d:	8b 55 f4             	mov    -0xc(%rbp),%edx
    9f10:	8b 45 f0             	mov    -0x10(%rbp),%eax
    9f13:	89 c6                	mov    %eax,%esi
    9f15:	48 8d 3d 03 19 00 00 	lea    0x1903(%rip),%rdi        # b81f <g_291+0x7cb>
