


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   1e3ea:	39 c2                	cmp    %eax,%edx
   1e3ec:	74 07                	je     1e3f5 <func_68+0x1320>
   1e3ee:	b8 01 00 00 00       	mov    $0x1,%eax
   1e3f3:	eb 05                	jmp    1e3fa <func_68+0x1325>
   1e3f5:	b8 00 00 00 00       	mov    $0x0,%eax
   1e3fa:	0f b7 c0             	movzwl %ax,%eax
   1e3fd:	44 89 ee             	mov    %r13d,%esi
   1e400:	89 c7                	mov    %eax,%edi
   1e402:	e8 87 e9 fe ff       	callq  cd8e <safe_div_func_uint16_t_u_u>
   1e407:	0f bf d0             	movswl %ax,%edx
   1e40a:	8b 05 50 7d 00 00    	mov    0x7d50(%rip),%eax        # 26160 <g_133>
   1e410:	98                   	cwtl   
   1e411:	89 d6                	mov    %edx,%esi
   1e413:	89 c7                	mov    %eax,%edi
   1e415:	e8 3b e0 fe ff       	callq  c455 <safe_div_func_int16_t_s_s>
   1e41a:	89 c2                	mov    %eax,%edx
   1e41c:	48 8b 85 20 f6 ff ff 	mov    -0x9e0(%rbp),%rax
   1e423:	0f b6 00             	movzbl (%rax),%eax
   1e426:	21 c2                	and    %eax,%edx
   1e428:	48 8b 85 20 f6 ff ff 	mov    -0x9e0(%rbp),%rax
   1e42f:	88 10                	mov    %dl,(%rax)
   1e431:	8b 05 71 7c 00 00    	mov    0x7c71(%rip),%eax        # 260a8 <g_24+0x8>
   1e437:	83 f0 01             	xor    $0x1,%eax
   1e43a:	0f b7 c0             	movzwl %ax,%eax
   1e43d:	89 c7                	mov    %eax,%edi
   1e43f:	e8 a5 e8 fe ff       	callq  cce9 <safe_unary_minus_func_uint16_t_u>
   1e444:	98                   	cwtl   
   1e445:	be ff ff ff ff       	mov    $0xffffffff,%esi
   1e44a:	89 c7                	mov    %eax,%edi
   1e44c:	e8 c5 df fe ff       	callq  c416 <safe_mod_func_int16_t_s_s>
   1e451:	98                   	cwtl   
   1e452:	89 85 24 f5 ff ff    	mov    %eax,-0xadc(%rbp)
   1e458:	8b 85 24 f5 ff ff    	mov    -0xadc(%rbp),%eax
   1e45e:	0f bf d0             	movswl %ax,%edx
   1e461:	8b 85 0c f5 ff ff    	mov    -0xaf4(%rbp),%eax
   1e467:	98                   	cwtl   
   1e468:	89 d6                	mov    %edx,%esi
   1e46a:	89 c7                	mov    %eax,%edi
   1e46c:	e8 42 df fe ff       	callq  c3b3 <safe_add_func_int16_t_s_s>
   1e471:	66 85 c0             	test   %ax,%ax
   1e474:	74 08                	je     1e47e <func_68+0x13a9>
   1e476:	8b 85 18 f5 ff ff    	mov    -0xae8(%rbp),%eax
   1e47c:	85 c0                	test   %eax,%eax
   1e47e:	8b 85 08 f5 ff ff    	mov    -0xaf8(%rbp),%eax
   1e484:	85 c0                	test   %eax,%eax
   1e486:	0f 94 c0             	sete   %al
   1e489:	0f b6 c0             	movzbl %al,%eax
   1e48c:	be c2 d8 00 00       	mov    $0xd8c2,%esi
   1e491:	89 c7                	mov    %eax,%edi
   1e493:	e8 c4 e8 fe ff       	callq  cd5c <safe_mod_func_uint16_t_u_u>
   1e498:	0f b6 c0             	movzbl %al,%eax
   1e49b:	44 89 e6             	mov    %r12d,%esi
   1e49e:	89 c7                	mov    %eax,%edi
   1e4a0:	e8 09 e7 fe ff       	callq  cbae <safe_mod_func_uint8_t_u_u>
   1e4a5:	89 de                	mov    %ebx,%esi
   1e4a7:	bf 07 00 00 00       	mov    $0x7,%edi
   1e4ac:	e8 41 dd fe ff       	callq  c1f2 <safe_sub_func_int8_t_s_s>
   1e4b1:	84 c0                	test   %al,%al
   1e4b3:	75 0a                	jne    1e4bf <func_68+0x13ea>
   1e4b5:	8b 85 08 f5 ff ff    	mov    -0xaf8(%rbp),%eax
   1e4bb:	85 c0                	test   %eax,%eax
   1e4bd:	74 07                	je     1e4c6 <func_68+0x13f1>
   1e4bf:	b8 01 00 00 00       	mov    $0x1,%eax
   1e4c4:	eb 05                	jmp    1e4cb <func_68+0x13f6>
   1e4c6:	b8 00 00 00 00       	mov    $0x0,%eax
   1e4cb:	89 c2                	mov    %eax,%edx
   1e4cd:	8b 85 08 f5 ff ff    	mov    -0xaf8(%rbp),%eax
   1e4d3:	21 c2                	and    %eax,%edx
   1e4d5:	0f b7 05 3c 7c 00 00 	movzwl 0x7c3c(%rip),%eax        # 26118 <g_100+0x38>
   1e4dc:	0f b7 c0             	movzwl %ax,%eax
   1e4df:	21 c2                	and    %eax,%edx
   1e4e1:	8b 85 94 f6 ff ff    	mov    -0x96c(%rbp),%eax
   1e4e7:	39 c2                	cmp    %eax,%edx
   1e4e9:	0f 96 c0             	setbe  %al
   1e4ec:	0f b6 d0             	movzbl %al,%edx
   1e4ef:	48 8b 85 10 f6 ff ff 	mov    -0x9f0(%rbp),%rax
   1e4f6:	89 10                	mov    %edx,(%rax)
   1e4f8:	48 8b 85 10 f6 ff ff 	mov    -0x9f0(%rbp),%rax
   1e4ff:	8b 10                	mov    (%rax),%edx
   1e501:	8b 85 1c f5 ff ff    	mov    -0xae4(%rbp),%eax
   1e507:	21 d0                	and    %edx,%eax
   1e509:	89 85 1c f5 ff ff    	mov    %eax,-0xae4(%rbp)
   1e50f:	c7 85 1c f5 ff ff 01 	movl   $0x1,-0xae4(%rbp)
   1e516:	00 00 00 
   1e519:	e9 97 00 00 00       	jmpq   1e5b5 <func_68+0x14e0>
   1e51e:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
   1e525:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
   1e52c:	48 8b 85 a8 f5 ff ff 	mov    -0xa58(%rbp),%rax
   1e533:	48 8d 15 26 7c 00 00 	lea    0x7c26(%rip),%rdx        # 26160 <g_133>
   1e53a:	48 89 10             	mov    %rdx,(%rax)
   1e53d:	c7 85 20 f5 ff ff 01 	movl   $0x1,-0xae0(%rbp)
   1e544:	00 00 00 
   1e547:	eb 53                	jmp    1e59c <func_68+0x14c7>
   1e549:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
   1e550:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
   1e557:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
   1e55e:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
   1e565:	48 8b 85 28 f6 ff ff 	mov    -0x9d8(%rbp),%rax
   1e56c:	48 8d 95 a8 f5 ff ff 	lea    -0xa58(%rbp),%rdx
   1e573:	48 89 10             	mov    %rdx,(%rax)
   1e576:	48 8b 85 28 f6 ff ff 	mov    -0x9d8(%rbp),%rax
   1e57d:	48 8b 00             	mov    (%rax),%rax
   1e580:	48 8b 00             	mov    (%rax),%rax
   1e583:	48 8d 95 24 f5 ff ff 	lea    -0xadc(%rbp),%rdx
   1e58a:	48 89 10             	mov    %rdx,(%rax)
   1e58d:	8b 85 20 f5 ff ff    	mov    -0xae0(%rbp),%eax
   1e593:	83 e8 01             	sub    $0x1,%eax
   1e596:	89 85 20 f5 ff ff    	mov    %eax,-0xae0(%rbp)
   1e59c:	8b 85 20 f5 ff ff    	mov    -0xae0(%rbp),%eax
   1e5a2:	85 c0                	test   %eax,%eax
   1e5a4:	79 a3                	jns    1e549 <func_68+0x1474>
   1e5a6:	8b 85 1c f5 ff ff    	mov    -0xae4(%rbp),%eax
   1e5ac:	83 e8 01             	sub    $0x1,%eax
   1e5af:	89 85 1c f5 ff ff    	mov    %eax,-0xae4(%rbp)
   1e5b5:	8b 85 1c f5 ff ff    	mov    -0xae4(%rbp),%eax
   1e5bb:	85 c0                	test   %eax,%eax
   1e5bd:	0f 89 5b ff ff ff    	jns    1e51e <func_68+0x1449>
   1e5c3:	0f b6 05 ff 7a 00 00 	movzbl 0x7aff(%rip),%eax        # 260c9 <g_88>
   1e5ca:	83 c0 01             	add    $0x1,%eax
   1e5cd:	88 05 f6 7a 00 00    	mov    %al,0x7af6(%rip)        # 260c9 <g_88>
   1e5d3:	0f b6 05 ef 7a 00 00 	movzbl 0x7aef(%rip),%eax        # 260c9 <g_88>
   1e5da:	3c 01                	cmp    $0x1,%al
   1e5dc:	0f 86 71 fd ff ff    	jbe    1e353 <func_68+0x127e>
   1e5e2:	8b 85 94 f6 ff ff    	mov    -0x96c(%rbp),%eax
   1e5e8:	e9 63 02 00 00       	jmpq   1e850 <func_68+0x177b>
   1e5ed:	0f b6 45 d1          	movzbl -0x2f(%rbp),%eax
   1e5f1:	84 c0                	test   %al,%al
   1e5f3:	75 0a                	jne    1e5ff <func_68+0x152a>
   1e5f5:	8b 85 18 f5 ff ff    	mov    -0xae8(%rbp),%eax
   1e5fb:	85 c0                	test   %eax,%eax
   1e5fd:	74 07                	je     1e606 <func_68+0x1531>
   1e5ff:	b8 01 00 00 00       	mov    $0x1,%eax
   1e604:	eb 05                	jmp    1e60b <func_68+0x1536>
   1e606:	b8 00 00 00 00       	mov    $0x0,%eax
   1e60b:	83 f8 ff             	cmp    $0xffffffff,%eax
   1e60e:	0f 95 c0             	setne  %al
   1e611:	0f b6 c0             	movzbl %al,%eax
   1e614:	be 00 00 00 00       	mov    $0x0,%esi
   1e619:	89 c7                	mov    %eax,%edi
   1e61b:	e8 e5 e5 fe ff       	callq  cc05 <safe_lshift_func_uint8_t_u_s>
   1e620:	84 c0                	test   %al,%al
   1e622:	0f 84 bf 00 00 00    	je     1e6e7 <func_68+0x1612>
   1e628:	8b 85 08 f5 ff ff    	mov    -0xaf8(%rbp),%eax
   1e62e:	89 c2                	mov    %eax,%edx
   1e630:	0f b6 45 d1          	movzbl -0x2f(%rbp),%eax
   1e634:	0f b6 c0             	movzbl %al,%eax
   1e637:	89 d6                	mov    %edx,%esi
   1e639:	89 c7                	mov    %eax,%edi
   1e63b:	e8 c5 df fe ff       	callq  c605 <safe_sub_func_int32_t_s_s>
   1e640:	48 98                	cltq   
   1e642:	48 be 8e ce 19 47 6f 	movabs $0xe195f76f4719ce8e,%rsi
   1e649:	f7 95 e1 
   1e64c:	48 89 c7             	mov    %rax,%rdi
   1e64f:	e8 ed e1 fe ff       	callq  c841 <safe_add_func_int64_t_s_s>
   1e654:	48 89 c3             	mov    %rax,%rbx
   1e657:	0f b6 05 09 7b 00 00 	movzbl 0x7b09(%rip),%eax        # 26167 <g_164+0x3>
   1e65e:	48 0f be d0          	movsbq %al,%rdx
   1e662:	48 8b 85 a8 fe ff ff 	mov    -0x158(%rbp),%rax
   1e669:	48 39 85 b8 f5 ff ff 	cmp    %rax,-0xa48(%rbp)
   1e670:	0f 95 c0             	setne  %al
   1e673:	0f b6 c0             	movzbl %al,%eax
   1e676:	48 89 d6             	mov    %rdx,%rsi
   1e679:	48 89 c7             	mov    %rax,%rdi
   1e67c:	e8 33 e3 fe ff       	callq  c9b4 <safe_mod_func_int64_t_s_s>
   1e681:	98                   	cwtl   
   1e682:	89 c6                	mov    %eax,%esi
   1e684:	bf 01 53 00 00       	mov    $0x5301,%edi
   1e689:	e8 25 dd fe ff       	callq  c3b3 <safe_add_func_int16_t_s_s>
   1e68e:	48 0f bf c0          	movswq %ax,%rax
   1e692:	48 31 c3             	xor    %rax,%rbx
   1e695:	48 89 da             	mov    %rbx,%rdx
   1e698:	8b 85 94 f6 ff ff    	mov    -0x96c(%rbp),%eax
   1e69e:	48 98                	cltq   
   1e6a0:	48 89 d6             	mov    %rdx,%rsi
   1e6a3:	48 89 c7             	mov    %rax,%rdi
   1e6a6:	e8 09 e3 fe ff       	callq  c9b4 <safe_mod_func_int64_t_s_s>
   1e6ab:	b9 00 00 00 00       	mov    $0x0,%ecx
   1e6b0:	48 8b 85 80 f5 ff ff 	mov    -0xa80(%rbp),%rax
   1e6b7:	8b 10                	mov    (%rax),%edx
   1e6b9:	48 8b 85 80 f5 ff ff 	mov    -0xa80(%rbp),%rax
   1e6c0:	21 ca                	and    %ecx,%edx
   1e6c2:	89 10                	mov    %edx,(%rax)
   1e6c4:	8b 10                	mov    (%rax),%edx
   1e6c6:	0f b6 05 97 7a 00 00 	movzbl 0x7a97(%rip),%eax        # 26164 <g_164>
   1e6cd:	0f be c0             	movsbl %al,%eax
   1e6d0:	39 c2                	cmp    %eax,%edx
   1e6d2:	0f 9c c0             	setl   %al
   1e6d5:	0f b6 c0             	movzbl %al,%eax
   1e6d8:	39 85 0c f5 ff ff    	cmp    %eax,-0xaf4(%rbp)
   1e6de:	7f 07                	jg     1e6e7 <func_68+0x1612>
   1e6e0:	b8 01 00 00 00       	mov    $0x1,%eax
   1e6e5:	eb 05                	jmp    1e6ec <func_68+0x1617>
   1e6e7:	b8 00 00 00 00       	mov    $0x0,%eax
   1e6ec:	85 c0                	test   %eax,%eax
   1e6ee:	0f 94 c0             	sete   %al
   1e6f1:	0f b6 c0             	movzbl %al,%eax
   1e6f4:	8b 95 0c f5 ff ff    	mov    -0xaf4(%rbp),%edx
   1e6fa:	89 d6                	mov    %edx,%esi
   1e6fc:	89 c7                	mov    %eax,%edi
   1e6fe:	e8 b3 de fe ff       	callq  c5b6 <safe_add_func_int32_t_s_s>
   1e703:	0f be c0             	movsbl %al,%eax
   1e706:	89 c7                	mov    %eax,%edi
   1e708:	e8 b2 da fe ff       	callq  c1bf <safe_unary_minus_func_int8_t_s>
   1e70d:	48 8b 85 c0 f6 ff ff 	mov    -0x940(%rbp),%rax
   1e714:	48 85 c0             	test   %rax,%rax
   1e717:	0f 95 c0             	setne  %al
   1e71a:	0f b6 c0             	movzbl %al,%eax
   1e71d:	89 85 0c f5 ff ff    	mov    %eax,-0xaf4(%rbp)
   1e723:	8b 85 0c f5 ff ff    	mov    -0xaf4(%rbp),%eax
   1e729:	20 85 17 f5 ff ff    	and    %al,-0xae9(%rbp)
   1e72f:	e9 16 01 00 00       	jmpq   1e84a <func_68+0x1775>
   1e734:	48 8d 45 d1          	lea    -0x2f(%rbp),%rax
   1e738:	48 83 c0 01          	add    $0x1,%rax
   1e73c:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
   1e743:	c7 85 44 f5 ff ff 63 	movl   $0xfd0f7563,-0xabc(%rbp)
   1e74a:	75 0f fd 
   1e74d:	48 8d 05 ac 96 00 00 	lea    0x96ac(%rip),%rax        # 27e00 <g_87>
   1e754:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
   1e75b:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
   1e762:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
   1e769:	48 8b 05 90 96 00 00 	mov    0x9690(%rip),%rax        # 27e00 <g_87>
   1e770:	0f b6 00             	movzbl (%rax),%eax
   1e773:	0f b6 d0             	movzbl %al,%edx
   1e776:	48 83 bd e8 f5 ff ff 	cmpq   $0x0,-0xa18(%rbp)
   1e77d:	00 
   1e77e:	0f 95 c0             	setne  %al
   1e781:	0f b6 c0             	movzbl %al,%eax
   1e784:	39 c2                	cmp    %eax,%edx
   1e786:	41 0f 9e c4          	setle  %r12b
   1e78a:	c7 85 44 f5 ff ff fc 	movl   $0xfc,-0xabc(%rbp)
   1e791:	00 00 00 
   1e794:	8b 85 08 f5 ff ff    	mov    -0xaf8(%rbp),%eax
   1e79a:	0f bf d8             	movswl %ax,%ebx
   1e79d:	48 8b 85 e8 f5 ff ff 	mov    -0xa18(%rbp),%rax
   1e7a4:	c6 00 90             	movb   $0x90,(%rax)
   1e7a7:	be 9d 00 00 00       	mov    $0x9d,%esi
   1e7ac:	bf 90 00 00 00       	mov    $0x90,%edi
   1e7b1:	e8 c2 e3 fe ff       	callq  cb78 <safe_sub_func_uint8_t_u_u>
   1e7b6:	8b 05 e8 78 00 00    	mov    0x78e8(%rip),%eax        # 260a4 <g_24+0x4>
   1e7bc:	85 c0                	test   %eax,%eax
   1e7be:	74 07                	je     1e7c7 <func_68+0x16f2>
   1e7c0:	b8 01 00 00 00       	mov    $0x1,%eax
   1e7c5:	eb 05                	jmp    1e7cc <func_68+0x16f7>
   1e7c7:	b8 00 00 00 00       	mov    $0x0,%eax
   1e7cc:	98                   	cwtl   
   1e7cd:	89 de                	mov    %ebx,%esi
   1e7cf:	89 c7                	mov    %eax,%edi
   1e7d1:	e8 1f dc fe ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
   1e7d6:	98                   	cwtl   
   1e7d7:	39 85 44 f5 ff ff    	cmp    %eax,-0xabc(%rbp)
   1e7dd:	7d 07                	jge    1e7e6 <func_68+0x1711>
   1e7df:	b8 01 00 00 00       	mov    $0x1,%eax
   1e7e4:	eb 05                	jmp    1e7eb <func_68+0x1716>
   1e7e6:	b8 00 00 00 00       	mov    $0x0,%eax
   1e7eb:	83 e0 01             	and    $0x1,%eax
   1e7ee:	44 31 e0             	xor    %r12d,%eax
   1e7f1:	84 c0                	test   %al,%al
   1e7f3:	74 08                	je     1e7fd <func_68+0x1728>
   1e7f5:	8b 85 0c f5 ff ff    	mov    -0xaf4(%rbp),%eax
   1e7fb:	eb 53                	jmp    1e850 <func_68+0x177b>
   1e7fd:	48 c7 85 f8 f5 ff ff 	movq   $0x0,-0xa08(%rbp)
   1e804:	00 00 00 00 
   1e808:	48 8d 85 18 f5 ff ff 	lea    -0xae8(%rbp),%rax
   1e80f:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
   1e816:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
   1e81d:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
   1e824:	48 8b 85 00 f6 ff ff 	mov    -0xa00(%rbp),%rax
   1e82b:	48 8d 15 2e 79 00 00 	lea    0x792e(%rip),%rdx        # 26160 <g_133>
   1e832:	48 89 10             	mov    %rdx,(%rax)
   1e835:	48 8b 85 b0 f5 ff ff 	mov    -0xa50(%rbp),%rax
   1e83c:	c7 00 f6 ff ff ff    	movl   $0xfffffff6,(%rax)
   1e842:	8b 00                	mov    (%rax),%eax
   1e844:	89 85 1c f5 ff ff    	mov    %eax,-0xae4(%rbp)
   1e84a:	8b 85 0c f5 ff ff    	mov    -0xaf4(%rbp),%eax
   1e850:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
   1e854:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   1e85b:	00 00 
   1e85d:	74 05                	je     1e864 <func_68+0x178f>
   1e85f:	e8 0c d8 fe ff       	callq  c070 <__stack_chk_fail@plt>
   1e864:	48 81 c4 e0 0a 00 00 	add    $0xae0,%rsp
   1e86b:	5b                   	pop    %rbx
   1e86c:	41 5c                	pop    %r12
   1e86e:	41 5d                	pop    %r13
   1e870:	41 5e                	pop    %r14
   1e872:	5d                   	pop    %rbp
   1e873:	c3                   	retq   

000000000001e874 <func_76>:
   1e874:	f3 0f 1e fa          	endbr64 
   1e878:	55                   	push   %rbp
   1e879:	48 89 e5             	mov    %rsp,%rbp
   1e87c:	89 7d fc             	mov    %edi,-0x4(%rbp)
   1e87f:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   1e883:	89 d0                	mov    %edx,%eax
   1e885:	48 89 4d e8          	mov    %rcx,-0x18(%rbp)
   1e889:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
   1e88d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1e890:	5d                   	pop    %rbp
   1e891:	c3                   	retq   

000000000001e892 <main>:
   1e892:	f3 0f 1e fa          	endbr64 
   1e896:	55                   	push   %rbp
   1e897:	48 89 e5             	mov    %rsp,%rbp
   1e89a:	48 83 ec 20          	sub    $0x20,%rsp
   1e89e:	89 7d ec             	mov    %edi,-0x14(%rbp)
   1e8a1:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   1e8a5:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   1e8ac:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   1e8b0:	75 25                	jne    1e8d7 <main+0x45>
   1e8b2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   1e8b6:	48 83 c0 08          	add    $0x8,%rax
   1e8ba:	48 8b 00             	mov    (%rax),%rax
   1e8bd:	48 8d 35 24 3b 00 00 	lea    0x3b24(%rip),%rsi        # 223e8 <g_2708+0x2160>
   1e8c4:	48 89 c7             	mov    %rax,%rdi
   1e8c7:	e8 c4 d7 fe ff       	callq  c090 <strcmp@plt>
   1e8cc:	85 c0                	test   %eax,%eax
   1e8ce:	75 07                	jne    1e8d7 <main+0x45>
   1e8d0:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
   1e8d7:	e8 ad d8 fe ff       	callq  c189 <platform_main_begin>
   1e8dc:	e8 b7 ec fe ff       	callq  d598 <crc32_gentab>
   1e8e1:	e8 cf ee fe ff       	callq  d7b5 <func_1>
   1e8e6:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1e8ed:	eb 6b                	jmp    1e95a <main+0xc8>
   1e8ef:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1e8f6:	eb 58                	jmp    1e950 <main+0xbe>
   1e8f8:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1e8fb:	48 98                	cltq   
   1e8fd:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1e900:	48 63 d2             	movslq %edx,%rdx
   1e903:	48 c1 e2 03          	shl    $0x3,%rdx
   1e907:	48 01 c2             	add    %rax,%rdx
   1e90a:	48 8d 05 2f 77 00 00 	lea    0x772f(%rip),%rax        # 26040 <g_11>
   1e911:	48 01 d0             	add    %rdx,%rax
   1e914:	0f b6 00             	movzbl (%rax),%eax
   1e917:	48 0f be c0          	movsbq %al,%rax
   1e91b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e91e:	48 8d 35 c5 3a 00 00 	lea    0x3ac5(%rip),%rsi        # 223ea <g_2708+0x2162>
   1e925:	48 89 c7             	mov    %rax,%rdi
   1e928:	e8 c6 ed fe ff       	callq  d6f3 <transparent_crc>
   1e92d:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1e931:	74 19                	je     1e94c <main+0xba>
   1e933:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1e936:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1e939:	89 c6                	mov    %eax,%esi
   1e93b:	48 8d 3d b3 3a 00 00 	lea    0x3ab3(%rip),%rdi        # 223f5 <g_2708+0x216d>
   1e942:	b8 00 00 00 00       	mov    $0x0,%eax
   1e947:	e8 34 d7 fe ff       	callq  c080 <printf@plt>
   1e94c:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1e950:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
   1e954:	7e a2                	jle    1e8f8 <main+0x66>
   1e956:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1e95a:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   1e95e:	7e 8f                	jle    1e8ef <main+0x5d>
   1e960:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1e967:	eb 4d                	jmp    1e9b6 <main+0x124>
   1e969:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1e96c:	48 98                	cltq   
   1e96e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1e975:	00 
   1e976:	48 8d 05 23 77 00 00 	lea    0x7723(%rip),%rax        # 260a0 <g_24>
   1e97d:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1e980:	89 c1                	mov    %eax,%ecx
   1e982:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1e985:	89 c2                	mov    %eax,%edx
   1e987:	48 8d 35 79 3a 00 00 	lea    0x3a79(%rip),%rsi        # 22407 <g_2708+0x217f>
   1e98e:	48 89 cf             	mov    %rcx,%rdi
   1e991:	e8 5d ed fe ff       	callq  d6f3 <transparent_crc>
   1e996:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1e99a:	74 16                	je     1e9b2 <main+0x120>
   1e99c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1e99f:	89 c6                	mov    %eax,%esi
   1e9a1:	48 8d 3d 67 3a 00 00 	lea    0x3a67(%rip),%rdi        # 2240f <g_2708+0x2187>
   1e9a8:	b8 00 00 00 00       	mov    $0x0,%eax
   1e9ad:	e8 ce d6 fe ff       	callq  c080 <printf@plt>
   1e9b2:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1e9b6:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   1e9ba:	7e ad                	jle    1e969 <main+0xd7>
   1e9bc:	0f b6 05 05 77 00 00 	movzbl 0x7705(%rip),%eax        # 260c8 <g_56>
   1e9c3:	0f b6 c0             	movzbl %al,%eax
   1e9c6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e9c9:	48 8d 35 4d 3a 00 00 	lea    0x3a4d(%rip),%rsi        # 2241d <g_2708+0x2195>
   1e9d0:	48 89 c7             	mov    %rax,%rdi
   1e9d3:	e8 1b ed fe ff       	callq  d6f3 <transparent_crc>
   1e9d8:	0f b6 05 ea 76 00 00 	movzbl 0x76ea(%rip),%eax        # 260c9 <g_88>
   1e9df:	0f b6 c0             	movzbl %al,%eax
   1e9e2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e9e5:	48 8d 35 36 3a 00 00 	lea    0x3a36(%rip),%rsi        # 22422 <g_2708+0x219a>
   1e9ec:	48 89 c7             	mov    %rax,%rdi
   1e9ef:	e8 ff ec fe ff       	callq  d6f3 <transparent_crc>
   1e9f4:	8b 05 d2 76 00 00    	mov    0x76d2(%rip),%eax        # 260cc <g_98>
   1e9fa:	89 c1                	mov    %eax,%ecx
   1e9fc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1e9ff:	89 c2                	mov    %eax,%edx
   1ea01:	48 8d 35 1f 3a 00 00 	lea    0x3a1f(%rip),%rsi        # 22427 <g_2708+0x219f>
   1ea08:	48 89 cf             	mov    %rcx,%rdi
   1ea0b:	e8 e3 ec fe ff       	callq  d6f3 <transparent_crc>
   1ea10:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1ea17:	e9 92 00 00 00       	jmpq   1eaae <main+0x21c>
   1ea1c:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1ea23:	eb 7b                	jmp    1eaa0 <main+0x20e>
   1ea25:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   1ea2c:	eb 68                	jmp    1ea96 <main+0x204>
   1ea2e:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1ea31:	48 98                	cltq   
   1ea33:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1ea36:	48 63 ca             	movslq %edx,%rcx
   1ea39:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1ea3c:	48 63 d2             	movslq %edx,%rdx
   1ea3f:	48 c1 e1 03          	shl    $0x3,%rcx
   1ea43:	48 01 ca             	add    %rcx,%rdx
   1ea46:	48 01 d2             	add    %rdx,%rdx
   1ea49:	48 01 d0             	add    %rdx,%rax
   1ea4c:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   1ea50:	48 8d 05 89 76 00 00 	lea    0x7689(%rip),%rax        # 260e0 <g_100>
   1ea57:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1ea5b:	0f b7 c0             	movzwl %ax,%eax
   1ea5e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ea61:	48 8d 35 c4 39 00 00 	lea    0x39c4(%rip),%rsi        # 2242c <g_2708+0x21a4>
   1ea68:	48 89 c7             	mov    %rax,%rdi
