


Disassembly of section .text:

00000000000100a0 <_start>:
   100a0:	f3 0f 1e fa          	endbr64 
   2848a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2848d:	89 c2                	mov    %eax,%edx
   2848f:	48 8d 35 a2 63 00 00 	lea    0x63a2(%rip),%rsi        # 2e838 <g_3521+0x37b0>
   28496:	48 89 cf             	mov    %rcx,%rdi
   28499:	e8 55 92 fe ff       	callq  116f3 <transparent_crc>
   2849e:	48 8b 05 24 bc 00 00 	mov    0xbc24(%rip),%rax        # 340c9 <g_1311+0x9>
   284a5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   284a8:	48 8d 35 93 63 00 00 	lea    0x6393(%rip),%rsi        # 2e842 <g_3521+0x37ba>
   284af:	48 89 c7             	mov    %rax,%rdi
   284b2:	e8 3c 92 fe ff       	callq  116f3 <transparent_crc>
   284b7:	0f b6 05 13 bc 00 00 	movzbl 0xbc13(%rip),%eax        # 340d1 <g_1311+0x11>
   284be:	83 e0 3f             	and    $0x3f,%eax
   284c1:	0f b6 c0             	movzbl %al,%eax
   284c4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   284c7:	48 8d 35 7e 63 00 00 	lea    0x637e(%rip),%rsi        # 2e84c <g_3521+0x37c4>
   284ce:	48 89 c7             	mov    %rax,%rdi
   284d1:	e8 1d 92 fe ff       	callq  116f3 <transparent_crc>
   284d6:	8b 05 f6 bb 00 00    	mov    0xbbf6(%rip),%eax        # 340d2 <g_1311+0x12>
   284dc:	48 98                	cltq   
   284de:	8b 55 fc             	mov    -0x4(%rbp),%edx
   284e1:	48 8d 35 6e 63 00 00 	lea    0x636e(%rip),%rsi        # 2e856 <g_3521+0x37ce>
   284e8:	48 89 c7             	mov    %rax,%rdi
   284eb:	e8 03 92 fe ff       	callq  116f3 <transparent_crc>
   284f0:	0f b6 05 df bb 00 00 	movzbl 0xbbdf(%rip),%eax        # 340d6 <g_1311+0x16>
   284f7:	0f b6 c0             	movzbl %al,%eax
   284fa:	8b 55 fc             	mov    -0x4(%rbp),%edx
   284fd:	48 8d 35 5c 63 00 00 	lea    0x635c(%rip),%rsi        # 2e860 <g_3521+0x37d8>
   28504:	48 89 c7             	mov    %rax,%rdi
   28507:	e8 e7 91 fe ff       	callq  116f3 <transparent_crc>
   2850c:	0f b7 05 c4 bb 00 00 	movzwl 0xbbc4(%rip),%eax        # 340d7 <g_1311+0x17>
   28513:	48 0f bf c0          	movswq %ax,%rax
   28517:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2851a:	48 8d 35 49 63 00 00 	lea    0x6349(%rip),%rsi        # 2e86a <g_3521+0x37e2>
   28521:	48 89 c7             	mov    %rax,%rdi
   28524:	e8 ca 91 fe ff       	callq  116f3 <transparent_crc>
   28529:	8b 05 aa bb 00 00    	mov    0xbbaa(%rip),%eax        # 340d9 <g_1311+0x19>
   2852f:	48 98                	cltq   
   28531:	8b 55 fc             	mov    -0x4(%rbp),%edx
   28534:	48 8d 35 39 63 00 00 	lea    0x6339(%rip),%rsi        # 2e874 <g_3521+0x37ec>
   2853b:	48 89 c7             	mov    %rax,%rdi
   2853e:	e8 b0 91 fe ff       	callq  116f3 <transparent_crc>
   28543:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   2854a:	e9 2d 02 00 00       	jmpq   2877c <main+0x2b78>
   2854f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   28552:	48 63 d0             	movslq %eax,%rdx
   28555:	48 89 d0             	mov    %rdx,%rax
   28558:	48 c1 e0 03          	shl    $0x3,%rax
   2855c:	48 29 d0             	sub    %rdx,%rax
   2855f:	48 c1 e0 02          	shl    $0x2,%rax
   28563:	48 01 c2             	add    %rax,%rdx
   28566:	48 8d 05 73 bb 00 00 	lea    0xbb73(%rip),%rax        # 340e0 <g_1312>
   2856d:	0f b6 0c 02          	movzbl (%rdx,%rax,1),%ecx
   28571:	0f b6 74 02 01       	movzbl 0x1(%rdx,%rax,1),%esi
   28576:	48 c1 e6 08          	shl    $0x8,%rsi
   2857a:	48 09 f1             	or     %rsi,%rcx
   2857d:	0f b6 44 02 02       	movzbl 0x2(%rdx,%rax,1),%eax
   28582:	48 c1 e0 10          	shl    $0x10,%rax
   28586:	48 09 c8             	or     %rcx,%rax
   28589:	89 c1                	mov    %eax,%ecx
   2858b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2858e:	89 c2                	mov    %eax,%edx
   28590:	48 8d 35 e7 62 00 00 	lea    0x62e7(%rip),%rsi        # 2e87e <g_3521+0x37f6>
   28597:	48 89 cf             	mov    %rcx,%rdi
   2859a:	e8 54 91 fe ff       	callq  116f3 <transparent_crc>
   2859f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   285a2:	48 63 d0             	movslq %eax,%rdx
   285a5:	48 89 d0             	mov    %rdx,%rax
   285a8:	48 c1 e0 03          	shl    $0x3,%rax
   285ac:	48 29 d0             	sub    %rdx,%rax
   285af:	48 c1 e0 02          	shl    $0x2,%rax
   285b3:	48 01 c2             	add    %rax,%rdx
   285b6:	48 8d 05 23 bb 00 00 	lea    0xbb23(%rip),%rax        # 340e0 <g_1312>
   285bd:	0f b7 44 02 03       	movzwl 0x3(%rdx,%rax,1),%eax
   285c2:	48 0f bf c0          	movswq %ax,%rax
   285c6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   285c9:	48 8d 35 bb 62 00 00 	lea    0x62bb(%rip),%rsi        # 2e88b <g_3521+0x3803>
   285d0:	48 89 c7             	mov    %rax,%rdi
   285d3:	e8 1b 91 fe ff       	callq  116f3 <transparent_crc>
   285d8:	8b 45 f0             	mov    -0x10(%rbp),%eax
   285db:	48 63 d0             	movslq %eax,%rdx
   285de:	48 89 d0             	mov    %rdx,%rax
   285e1:	48 c1 e0 03          	shl    $0x3,%rax
   285e5:	48 29 d0             	sub    %rdx,%rax
   285e8:	48 c1 e0 02          	shl    $0x2,%rax
   285ec:	48 01 c2             	add    %rax,%rdx
   285ef:	48 8d 05 ea ba 00 00 	lea    0xbaea(%rip),%rax        # 340e0 <g_1312>
   285f6:	8b 44 02 05          	mov    0x5(%rdx,%rax,1),%eax
   285fa:	89 c1                	mov    %eax,%ecx
   285fc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   285ff:	89 c2                	mov    %eax,%edx
   28601:	48 8d 35 90 62 00 00 	lea    0x6290(%rip),%rsi        # 2e898 <g_3521+0x3810>
   28608:	48 89 cf             	mov    %rcx,%rdi
   2860b:	e8 e3 90 fe ff       	callq  116f3 <transparent_crc>
   28610:	8b 45 f0             	mov    -0x10(%rbp),%eax
   28613:	48 63 d0             	movslq %eax,%rdx
   28616:	48 89 d0             	mov    %rdx,%rax
   28619:	48 c1 e0 03          	shl    $0x3,%rax
   2861d:	48 29 d0             	sub    %rdx,%rax
   28620:	48 c1 e0 02          	shl    $0x2,%rax
   28624:	48 01 c2             	add    %rax,%rdx
   28627:	48 8d 05 b2 ba 00 00 	lea    0xbab2(%rip),%rax        # 340e0 <g_1312>
   2862e:	48 8b 44 02 09       	mov    0x9(%rdx,%rax,1),%rax
   28633:	8b 55 fc             	mov    -0x4(%rbp),%edx
   28636:	48 8d 35 68 62 00 00 	lea    0x6268(%rip),%rsi        # 2e8a5 <g_3521+0x381d>
   2863d:	48 89 c7             	mov    %rax,%rdi
   28640:	e8 ae 90 fe ff       	callq  116f3 <transparent_crc>
   28645:	8b 45 f0             	mov    -0x10(%rbp),%eax
   28648:	48 63 d0             	movslq %eax,%rdx
   2864b:	48 89 d0             	mov    %rdx,%rax
   2864e:	48 c1 e0 03          	shl    $0x3,%rax
   28652:	48 29 d0             	sub    %rdx,%rax
   28655:	48 c1 e0 02          	shl    $0x2,%rax
   28659:	48 01 c2             	add    %rax,%rdx
   2865c:	48 8d 05 8d ba 00 00 	lea    0xba8d(%rip),%rax        # 340f0 <g_1312+0x10>
   28663:	0f b6 44 02 01       	movzbl 0x1(%rdx,%rax,1),%eax
   28668:	83 e0 3f             	and    $0x3f,%eax
   2866b:	0f b6 c0             	movzbl %al,%eax
   2866e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   28671:	48 8d 35 3a 62 00 00 	lea    0x623a(%rip),%rsi        # 2e8b2 <g_3521+0x382a>
   28678:	48 89 c7             	mov    %rax,%rdi
   2867b:	e8 73 90 fe ff       	callq  116f3 <transparent_crc>
   28680:	8b 45 f0             	mov    -0x10(%rbp),%eax
   28683:	48 63 d0             	movslq %eax,%rdx
   28686:	48 89 d0             	mov    %rdx,%rax
   28689:	48 c1 e0 03          	shl    $0x3,%rax
   2868d:	48 29 d0             	sub    %rdx,%rax
   28690:	48 c1 e0 02          	shl    $0x2,%rax
   28694:	48 01 c2             	add    %rax,%rdx
   28697:	48 8d 05 52 ba 00 00 	lea    0xba52(%rip),%rax        # 340f0 <g_1312+0x10>
   2869e:	8b 44 02 02          	mov    0x2(%rdx,%rax,1),%eax
   286a2:	48 98                	cltq   
   286a4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   286a7:	48 8d 35 11 62 00 00 	lea    0x6211(%rip),%rsi        # 2e8bf <g_3521+0x3837>
   286ae:	48 89 c7             	mov    %rax,%rdi
   286b1:	e8 3d 90 fe ff       	callq  116f3 <transparent_crc>
   286b6:	8b 45 f0             	mov    -0x10(%rbp),%eax
   286b9:	48 63 d0             	movslq %eax,%rdx
   286bc:	48 89 d0             	mov    %rdx,%rax
   286bf:	48 c1 e0 03          	shl    $0x3,%rax
   286c3:	48 29 d0             	sub    %rdx,%rax
   286c6:	48 c1 e0 02          	shl    $0x2,%rax
   286ca:	48 01 c2             	add    %rax,%rdx
   286cd:	48 8d 05 22 ba 00 00 	lea    0xba22(%rip),%rax        # 340f6 <g_1312+0x16>
   286d4:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   286d8:	0f b6 c0             	movzbl %al,%eax
   286db:	8b 55 fc             	mov    -0x4(%rbp),%edx
   286de:	48 8d 35 e7 61 00 00 	lea    0x61e7(%rip),%rsi        # 2e8cc <g_3521+0x3844>
   286e5:	48 89 c7             	mov    %rax,%rdi
   286e8:	e8 06 90 fe ff       	callq  116f3 <transparent_crc>
   286ed:	8b 45 f0             	mov    -0x10(%rbp),%eax
   286f0:	48 63 d0             	movslq %eax,%rdx
   286f3:	48 89 d0             	mov    %rdx,%rax
   286f6:	48 c1 e0 03          	shl    $0x3,%rax
   286fa:	48 29 d0             	sub    %rdx,%rax
   286fd:	48 c1 e0 02          	shl    $0x2,%rax
   28701:	48 01 c2             	add    %rax,%rdx
   28704:	48 8d 05 e5 b9 00 00 	lea    0xb9e5(%rip),%rax        # 340f0 <g_1312+0x10>
   2870b:	0f b7 44 02 07       	movzwl 0x7(%rdx,%rax,1),%eax
   28710:	48 0f bf c0          	movswq %ax,%rax
   28714:	8b 55 fc             	mov    -0x4(%rbp),%edx
   28717:	48 8d 35 bb 61 00 00 	lea    0x61bb(%rip),%rsi        # 2e8d9 <g_3521+0x3851>
   2871e:	48 89 c7             	mov    %rax,%rdi
   28721:	e8 cd 8f fe ff       	callq  116f3 <transparent_crc>
   28726:	8b 45 f0             	mov    -0x10(%rbp),%eax
   28729:	48 63 d0             	movslq %eax,%rdx
   2872c:	48 89 d0             	mov    %rdx,%rax
   2872f:	48 c1 e0 03          	shl    $0x3,%rax
   28733:	48 29 d0             	sub    %rdx,%rax
   28736:	48 c1 e0 02          	shl    $0x2,%rax
   2873a:	48 01 c2             	add    %rax,%rdx
   2873d:	48 8d 05 ac b9 00 00 	lea    0xb9ac(%rip),%rax        # 340f0 <g_1312+0x10>
   28744:	8b 44 02 09          	mov    0x9(%rdx,%rax,1),%eax
   28748:	48 98                	cltq   
   2874a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2874d:	48 8d 35 92 61 00 00 	lea    0x6192(%rip),%rsi        # 2e8e6 <g_3521+0x385e>
   28754:	48 89 c7             	mov    %rax,%rdi
   28757:	e8 97 8f fe ff       	callq  116f3 <transparent_crc>
   2875c:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   28760:	74 16                	je     28778 <main+0x2b74>
   28762:	8b 45 f0             	mov    -0x10(%rbp),%eax
   28765:	89 c6                	mov    %eax,%esi
   28767:	48 8d 3d 03 57 00 00 	lea    0x5703(%rip),%rdi        # 2de71 <g_3521+0x2de9>
   2876e:	b8 00 00 00 00       	mov    $0x0,%eax
   28773:	e8 08 79 fe ff       	callq  10080 <printf@plt>
   28778:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   2877c:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   28780:	0f 8e c9 fd ff ff    	jle    2854f <main+0x294b>
   28786:	8b 05 74 b9 00 00    	mov    0xb974(%rip),%eax        # 34100 <g_1375>
   2878c:	25 ff ff ff 00       	and    $0xffffff,%eax
   28791:	89 c1                	mov    %eax,%ecx
   28793:	8b 45 fc             	mov    -0x4(%rbp),%eax
   28796:	89 c2                	mov    %eax,%edx
   28798:	48 8d 35 54 61 00 00 	lea    0x6154(%rip),%rsi        # 2e8f3 <g_3521+0x386b>
   2879f:	48 89 cf             	mov    %rcx,%rdi
   287a2:	e8 4c 8f fe ff       	callq  116f3 <transparent_crc>
   287a7:	0f b7 05 55 b9 00 00 	movzwl 0xb955(%rip),%eax        # 34103 <g_1375+0x3>
   287ae:	48 0f bf c0          	movswq %ax,%rax
   287b2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   287b5:	48 8d 35 41 61 00 00 	lea    0x6141(%rip),%rsi        # 2e8fd <g_3521+0x3875>
   287bc:	48 89 c7             	mov    %rax,%rdi
   287bf:	e8 2f 8f fe ff       	callq  116f3 <transparent_crc>
   287c4:	8b 05 3b b9 00 00    	mov    0xb93b(%rip),%eax        # 34105 <g_1375+0x5>
   287ca:	89 c1                	mov    %eax,%ecx
   287cc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   287cf:	89 c2                	mov    %eax,%edx
   287d1:	48 8d 35 2f 61 00 00 	lea    0x612f(%rip),%rsi        # 2e907 <g_3521+0x387f>
   287d8:	48 89 cf             	mov    %rcx,%rdi
   287db:	e8 13 8f fe ff       	callq  116f3 <transparent_crc>
   287e0:	48 8b 05 22 b9 00 00 	mov    0xb922(%rip),%rax        # 34109 <g_1375+0x9>
   287e7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   287ea:	48 8d 35 20 61 00 00 	lea    0x6120(%rip),%rsi        # 2e911 <g_3521+0x3889>
   287f1:	48 89 c7             	mov    %rax,%rdi
   287f4:	e8 fa 8e fe ff       	callq  116f3 <transparent_crc>
   287f9:	0f b6 05 11 b9 00 00 	movzbl 0xb911(%rip),%eax        # 34111 <g_1375+0x11>
   28800:	83 e0 3f             	and    $0x3f,%eax
   28803:	0f b6 c0             	movzbl %al,%eax
   28806:	8b 55 fc             	mov    -0x4(%rbp),%edx
   28809:	48 8d 35 0b 61 00 00 	lea    0x610b(%rip),%rsi        # 2e91b <g_3521+0x3893>
   28810:	48 89 c7             	mov    %rax,%rdi
   28813:	e8 db 8e fe ff       	callq  116f3 <transparent_crc>
   28818:	8b 05 f4 b8 00 00    	mov    0xb8f4(%rip),%eax        # 34112 <g_1375+0x12>
   2881e:	48 98                	cltq   
   28820:	8b 55 fc             	mov    -0x4(%rbp),%edx
   28823:	48 8d 35 fb 60 00 00 	lea    0x60fb(%rip),%rsi        # 2e925 <g_3521+0x389d>
   2882a:	48 89 c7             	mov    %rax,%rdi
   2882d:	e8 c1 8e fe ff       	callq  116f3 <transparent_crc>
   28832:	0f b6 05 dd b8 00 00 	movzbl 0xb8dd(%rip),%eax        # 34116 <g_1375+0x16>
   28839:	0f b6 c0             	movzbl %al,%eax
   2883c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2883f:	48 8d 35 e9 60 00 00 	lea    0x60e9(%rip),%rsi        # 2e92f <g_3521+0x38a7>
   28846:	48 89 c7             	mov    %rax,%rdi
   28849:	e8 a5 8e fe ff       	callq  116f3 <transparent_crc>
   2884e:	0f b7 05 c2 b8 00 00 	movzwl 0xb8c2(%rip),%eax        # 34117 <g_1375+0x17>
   28855:	48 0f bf c0          	movswq %ax,%rax
   28859:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2885c:	48 8d 35 d6 60 00 00 	lea    0x60d6(%rip),%rsi        # 2e939 <g_3521+0x38b1>
   28863:	48 89 c7             	mov    %rax,%rdi
   28866:	e8 88 8e fe ff       	callq  116f3 <transparent_crc>
   2886b:	8b 05 a8 b8 00 00    	mov    0xb8a8(%rip),%eax        # 34119 <g_1375+0x19>
   28871:	48 98                	cltq   
   28873:	8b 55 fc             	mov    -0x4(%rbp),%edx
   28876:	48 8d 35 c6 60 00 00 	lea    0x60c6(%rip),%rsi        # 2e943 <g_3521+0x38bb>
   2887d:	48 89 c7             	mov    %rax,%rdi
   28880:	e8 6e 8e fe ff       	callq  116f3 <transparent_crc>
   28885:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   2888c:	eb 45                	jmp    288d3 <main+0x2ccf>
   2888e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   28891:	48 98                	cltq   
   28893:	48 8d 15 86 b8 00 00 	lea    0xb886(%rip),%rdx        # 34120 <g_1394>
   2889a:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   2889e:	0f b6 c0             	movzbl %al,%eax
   288a1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   288a4:	48 8d 35 a2 60 00 00 	lea    0x60a2(%rip),%rsi        # 2e94d <g_3521+0x38c5>
   288ab:	48 89 c7             	mov    %rax,%rdi
   288ae:	e8 40 8e fe ff       	callq  116f3 <transparent_crc>
   288b3:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   288b7:	74 16                	je     288cf <main+0x2ccb>
   288b9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   288bc:	89 c6                	mov    %eax,%esi
   288be:	48 8d 3d ac 55 00 00 	lea    0x55ac(%rip),%rdi        # 2de71 <g_3521+0x2de9>
   288c5:	b8 00 00 00 00       	mov    $0x0,%eax
   288ca:	e8 b1 77 fe ff       	callq  10080 <printf@plt>
   288cf:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   288d3:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   288d7:	7e b5                	jle    2888e <main+0x2c8a>
   288d9:	0f b7 05 60 21 01 00 	movzwl 0x12160(%rip),%eax        # 3aa40 <g_1414>
   288e0:	0f b7 c0             	movzwl %ax,%eax
   288e3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   288e6:	48 8d 35 6a 60 00 00 	lea    0x606a(%rip),%rsi        # 2e957 <g_3521+0x38cf>
   288ed:	48 89 c7             	mov    %rax,%rdi
   288f0:	e8 fe 8d fe ff       	callq  116f3 <transparent_crc>
   288f5:	0f b7 05 2e b8 00 00 	movzwl 0xb82e(%rip),%eax        # 3412a <g_1415>
   288fc:	0f b7 c0             	movzwl %ax,%eax
   288ff:	8b 55 fc             	mov    -0x4(%rbp),%edx
   28902:	48 8d 35 55 60 00 00 	lea    0x6055(%rip),%rsi        # 2e95e <g_3521+0x38d6>
   28909:	48 89 c7             	mov    %rax,%rdi
   2890c:	e8 e2 8d fe ff       	callq  116f3 <transparent_crc>
   28911:	0f b7 05 14 b8 00 00 	movzwl 0xb814(%rip),%eax        # 3412c <g_1416>
   28918:	0f b7 c0             	movzwl %ax,%eax
   2891b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2891e:	48 8d 35 40 60 00 00 	lea    0x6040(%rip),%rsi        # 2e965 <g_3521+0x38dd>
   28925:	48 89 c7             	mov    %rax,%rdi
   28928:	e8 c6 8d fe ff       	callq  116f3 <transparent_crc>
   2892d:	8b 05 fd b7 00 00    	mov    0xb7fd(%rip),%eax        # 34130 <g_1429>
   28933:	25 ff ff ff 00       	and    $0xffffff,%eax
   28938:	89 c1                	mov    %eax,%ecx
   2893a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2893d:	89 c2                	mov    %eax,%edx
   2893f:	48 8d 35 26 60 00 00 	lea    0x6026(%rip),%rsi        # 2e96c <g_3521+0x38e4>
   28946:	48 89 cf             	mov    %rcx,%rdi
   28949:	e8 a5 8d fe ff       	callq  116f3 <transparent_crc>
   2894e:	0f b7 05 de b7 00 00 	movzwl 0xb7de(%rip),%eax        # 34133 <g_1429+0x3>
   28955:	48 0f bf c0          	movswq %ax,%rax
   28959:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2895c:	48 8d 35 13 60 00 00 	lea    0x6013(%rip),%rsi        # 2e976 <g_3521+0x38ee>
   28963:	48 89 c7             	mov    %rax,%rdi
   28966:	e8 88 8d fe ff       	callq  116f3 <transparent_crc>
   2896b:	8b 05 c4 b7 00 00    	mov    0xb7c4(%rip),%eax        # 34135 <g_1429+0x5>
   28971:	89 c1                	mov    %eax,%ecx
   28973:	8b 45 fc             	mov    -0x4(%rbp),%eax
   28976:	89 c2                	mov    %eax,%edx
   28978:	48 8d 35 01 60 00 00 	lea    0x6001(%rip),%rsi        # 2e980 <g_3521+0x38f8>
   2897f:	48 89 cf             	mov    %rcx,%rdi
   28982:	e8 6c 8d fe ff       	callq  116f3 <transparent_crc>
   28987:	48 8b 05 ab b7 00 00 	mov    0xb7ab(%rip),%rax        # 34139 <g_1429+0x9>
   2898e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   28991:	48 8d 35 f2 5f 00 00 	lea    0x5ff2(%rip),%rsi        # 2e98a <g_3521+0x3902>
   28998:	48 89 c7             	mov    %rax,%rdi
   2899b:	e8 53 8d fe ff       	callq  116f3 <transparent_crc>
   289a0:	0f b6 05 9a b7 00 00 	movzbl 0xb79a(%rip),%eax        # 34141 <g_1429+0x11>
   289a7:	83 e0 3f             	and    $0x3f,%eax
   289aa:	0f b6 c0             	movzbl %al,%eax
   289ad:	8b 55 fc             	mov    -0x4(%rbp),%edx
   289b0:	48 8d 35 dd 5f 00 00 	lea    0x5fdd(%rip),%rsi        # 2e994 <g_3521+0x390c>
   289b7:	48 89 c7             	mov    %rax,%rdi
   289ba:	e8 34 8d fe ff       	callq  116f3 <transparent_crc>
   289bf:	8b 05 7d b7 00 00    	mov    0xb77d(%rip),%eax        # 34142 <g_1429+0x12>
   289c5:	48 98                	cltq   
   289c7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   289ca:	48 8d 35 cd 5f 00 00 	lea    0x5fcd(%rip),%rsi        # 2e99e <g_3521+0x3916>
   289d1:	48 89 c7             	mov    %rax,%rdi
   289d4:	e8 1a 8d fe ff       	callq  116f3 <transparent_crc>
   289d9:	0f b6 05 66 b7 00 00 	movzbl 0xb766(%rip),%eax        # 34146 <g_1429+0x16>
   289e0:	0f b6 c0             	movzbl %al,%eax
   289e3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   289e6:	48 8d 35 bb 5f 00 00 	lea    0x5fbb(%rip),%rsi        # 2e9a8 <g_3521+0x3920>
   289ed:	48 89 c7             	mov    %rax,%rdi
   289f0:	e8 fe 8c fe ff       	callq  116f3 <transparent_crc>
   289f5:	0f b7 05 4b b7 00 00 	movzwl 0xb74b(%rip),%eax        # 34147 <g_1429+0x17>
   289fc:	48 0f bf c0          	movswq %ax,%rax
   28a00:	8b 55 fc             	mov    -0x4(%rbp),%edx
   28a03:	48 8d 35 a8 5f 00 00 	lea    0x5fa8(%rip),%rsi        # 2e9b2 <g_3521+0x392a>
   28a0a:	48 89 c7             	mov    %rax,%rdi
   28a0d:	e8 e1 8c fe ff       	callq  116f3 <transparent_crc>
   28a12:	8b 05 31 b7 00 00    	mov    0xb731(%rip),%eax        # 34149 <g_1429+0x19>
   28a18:	48 98                	cltq   
   28a1a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   28a1d:	48 8d 35 98 5f 00 00 	lea    0x5f98(%rip),%rsi        # 2e9bc <g_3521+0x3934>
   28a24:	48 89 c7             	mov    %rax,%rdi
   28a27:	e8 c7 8c fe ff       	callq  116f3 <transparent_crc>
   28a2c:	0f b6 05 1a b7 00 00 	movzbl 0xb71a(%rip),%eax        # 3414d <g_1435>
   28a33:	0f b6 c0             	movzbl %al,%eax
   28a36:	8b 55 fc             	mov    -0x4(%rbp),%edx
   28a39:	48 8d 35 86 5f 00 00 	lea    0x5f86(%rip),%rsi        # 2e9c6 <g_3521+0x393e>
   28a40:	48 89 c7             	mov    %rax,%rdi
   28a43:	e8 ab 8c fe ff       	callq  116f3 <transparent_crc>
   28a48:	8b 05 02 b7 00 00    	mov    0xb702(%rip),%eax        # 34150 <g_1589>
   28a4e:	48 98                	cltq   
   28a50:	8b 55 fc             	mov    -0x4(%rbp),%edx
   28a53:	48 8d 35 73 5f 00 00 	lea    0x5f73(%rip),%rsi        # 2e9cd <g_3521+0x3945>
   28a5a:	48 89 c7             	mov    %rax,%rdi
   28a5d:	e8 91 8c fe ff       	callq  116f3 <transparent_crc>
   28a62:	0f b6 05 d9 1f 01 00 	movzbl 0x11fd9(%rip),%eax        # 3aa42 <g_1755>
   28a69:	48 0f be c0          	movsbq %al,%rax
   28a6d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   28a70:	48 8d 35 5d 5f 00 00 	lea    0x5f5d(%rip),%rsi        # 2e9d4 <g_3521+0x394c>
   28a77:	48 89 c7             	mov    %rax,%rdi
   28a7a:	e8 74 8c fe ff       	callq  116f3 <transparent_crc>
   28a7f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   28a86:	e9 a0 03 00 00       	jmpq   28e2b <main+0x3227>
   28a8b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   28a92:	e9 86 03 00 00       	jmpq   28e1d <main+0x3219>
   28a97:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   28a9e:	e9 6c 03 00 00       	jmpq   28e0f <main+0x320b>
   28aa3:	8b 45 f8             	mov    -0x8(%rbp),%eax
   28aa6:	48 63 d0             	movslq %eax,%rdx
   28aa9:	8b 45 f4             	mov    -0xc(%rbp),%eax
   28aac:	48 63 f0             	movslq %eax,%rsi
   28aaf:	8b 45 f0             	mov    -0x10(%rbp),%eax
   28ab2:	48 63 c8             	movslq %eax,%rcx
   28ab5:	48 89 d0             	mov    %rdx,%rax
   28ab8:	48 c1 e0 03          	shl    $0x3,%rax
   28abc:	48 29 d0             	sub    %rdx,%rax
   28abf:	48 c1 e0 02          	shl    $0x2,%rax
   28ac3:	48 01 d0             	add    %rdx,%rax
   28ac6:	48 69 d6 e8 00 00 00 	imul   $0xe8,%rsi,%rdx
   28acd:	48 01 c2             	add    %rax,%rdx
   28ad0:	48 69 c1 e8 00 00 00 	imul   $0xe8,%rcx,%rax
   28ad7:	48 01 c2             	add    %rax,%rdx
   28ada:	48 8d 05 7f b6 00 00 	lea    0xb67f(%rip),%rax        # 34160 <g_1761>
   28ae1:	48 01 d0             	add    %rdx,%rax
   28ae4:	0f b6 10             	movzbl (%rax),%edx
   28ae7:	0f b6 d2             	movzbl %dl,%edx
   28aea:	0f b6 48 01          	movzbl 0x1(%rax),%ecx
   28aee:	0f b6 c9             	movzbl %cl,%ecx
   28af1:	48 c1 e1 08          	shl    $0x8,%rcx
   28af5:	48 09 ca             	or     %rcx,%rdx
   28af8:	0f b6 40 02          	movzbl 0x2(%rax),%eax
   28afc:	0f b6 c0             	movzbl %al,%eax
   28aff:	48 c1 e0 10          	shl    $0x10,%rax
   28b03:	48 09 d0             	or     %rdx,%rax
   28b06:	89 c1                	mov    %eax,%ecx
   28b08:	8b 45 fc             	mov    -0x4(%rbp),%eax
   28b0b:	89 c2                	mov    %eax,%edx
