


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    ee2e:	48 98                	cltq   
    ee30:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    ee37:	00 
    ee38:	48 8d 05 09 78 00 00 	lea    0x7809(%rip),%rax        # 16648 <g_725>
    ee3f:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    ee42:	48 98                	cltq   
    ee44:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ee47:	48 8d 35 90 35 00 00 	lea    0x3590(%rip),%rsi        # 123de <g_3193+0x12de>
    ee4e:	48 89 c7             	mov    %rax,%rdi
    ee51:	e8 9d 78 ff ff       	callq  66f3 <transparent_crc>
    ee56:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    ee5a:	74 16                	je     ee72 <main+0x112c>
    ee5c:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ee5f:	89 c6                	mov    %eax,%esi
    ee61:	48 8d 3d df 31 00 00 	lea    0x31df(%rip),%rdi        # 12047 <g_3193+0xf47>
    ee68:	b8 00 00 00 00       	mov    $0x0,%eax
    ee6d:	e8 0e 62 ff ff       	callq  5080 <printf@plt>
    ee72:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    ee76:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
    ee7a:	0f 8e 55 ff ff ff    	jle    edd5 <main+0x108f>
    ee80:	8b 05 c6 77 00 00    	mov    0x77c6(%rip),%eax        # 1664c <g_726>
    ee86:	48 98                	cltq   
    ee88:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ee8b:	48 8d 35 58 35 00 00 	lea    0x3558(%rip),%rsi        # 123ea <g_3193+0x12ea>
    ee92:	48 89 c7             	mov    %rax,%rdi
    ee95:	e8 59 78 ff ff       	callq  66f3 <transparent_crc>
    ee9a:	8b 05 ac 77 00 00    	mov    0x77ac(%rip),%eax        # 1664c <g_726>
    eea0:	48 98                	cltq   
    eea2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eea5:	48 8d 35 47 35 00 00 	lea    0x3547(%rip),%rsi        # 123f3 <g_3193+0x12f3>
    eeac:	48 89 c7             	mov    %rax,%rdi
    eeaf:	e8 3f 78 ff ff       	callq  66f3 <transparent_crc>
    eeb4:	8b 05 92 77 00 00    	mov    0x7792(%rip),%eax        # 1664c <g_726>
    eeba:	48 98                	cltq   
    eebc:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eebf:	48 8d 35 36 35 00 00 	lea    0x3536(%rip),%rsi        # 123fc <g_3193+0x12fc>
    eec6:	48 89 c7             	mov    %rax,%rdi
    eec9:	e8 25 78 ff ff       	callq  66f3 <transparent_crc>
    eece:	8b 05 7c 77 00 00    	mov    0x777c(%rip),%eax        # 16650 <g_727>
    eed4:	48 98                	cltq   
    eed6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eed9:	48 8d 35 25 35 00 00 	lea    0x3525(%rip),%rsi        # 12405 <g_3193+0x1305>
    eee0:	48 89 c7             	mov    %rax,%rdi
    eee3:	e8 0b 78 ff ff       	callq  66f3 <transparent_crc>
    eee8:	8b 05 62 77 00 00    	mov    0x7762(%rip),%eax        # 16650 <g_727>
    eeee:	48 98                	cltq   
    eef0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eef3:	48 8d 35 14 35 00 00 	lea    0x3514(%rip),%rsi        # 1240e <g_3193+0x130e>
    eefa:	48 89 c7             	mov    %rax,%rdi
    eefd:	e8 f1 77 ff ff       	callq  66f3 <transparent_crc>
    ef02:	8b 05 48 77 00 00    	mov    0x7748(%rip),%eax        # 16650 <g_727>
    ef08:	48 98                	cltq   
    ef0a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ef0d:	48 8d 35 03 35 00 00 	lea    0x3503(%rip),%rsi        # 12417 <g_3193+0x1317>
    ef14:	48 89 c7             	mov    %rax,%rdi
    ef17:	e8 d7 77 ff ff       	callq  66f3 <transparent_crc>
    ef1c:	8b 05 1e 9c 00 00    	mov    0x9c1e(%rip),%eax        # 18b40 <g_728>
    ef22:	48 98                	cltq   
    ef24:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ef27:	48 8d 35 f2 34 00 00 	lea    0x34f2(%rip),%rsi        # 12420 <g_3193+0x1320>
    ef2e:	48 89 c7             	mov    %rax,%rdi
    ef31:	e8 bd 77 ff ff       	callq  66f3 <transparent_crc>
    ef36:	8b 05 04 9c 00 00    	mov    0x9c04(%rip),%eax        # 18b40 <g_728>
    ef3c:	48 98                	cltq   
    ef3e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ef41:	48 8d 35 e1 34 00 00 	lea    0x34e1(%rip),%rsi        # 12429 <g_3193+0x1329>
    ef48:	48 89 c7             	mov    %rax,%rdi
    ef4b:	e8 a3 77 ff ff       	callq  66f3 <transparent_crc>
    ef50:	8b 05 ea 9b 00 00    	mov    0x9bea(%rip),%eax        # 18b40 <g_728>
    ef56:	48 98                	cltq   
    ef58:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ef5b:	48 8d 35 d0 34 00 00 	lea    0x34d0(%rip),%rsi        # 12432 <g_3193+0x1332>
    ef62:	48 89 c7             	mov    %rax,%rdi
    ef65:	e8 89 77 ff ff       	callq  66f3 <transparent_crc>
    ef6a:	0f b7 05 e3 76 00 00 	movzwl 0x76e3(%rip),%eax        # 16654 <g_876>
    ef71:	48 0f bf c0          	movswq %ax,%rax
    ef75:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ef78:	48 8d 35 bc 34 00 00 	lea    0x34bc(%rip),%rsi        # 1243b <g_3193+0x133b>
    ef7f:	48 89 c7             	mov    %rax,%rdi
    ef82:	e8 6c 77 ff ff       	callq  66f3 <transparent_crc>
    ef87:	0f b7 05 ca 76 00 00 	movzwl 0x76ca(%rip),%eax        # 16658 <g_878>
    ef8e:	48 0f bf c0          	movswq %ax,%rax
    ef92:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ef95:	48 8d 35 a8 34 00 00 	lea    0x34a8(%rip),%rsi        # 12444 <g_3193+0x1344>
    ef9c:	48 89 c7             	mov    %rax,%rdi
    ef9f:	e8 4f 77 ff ff       	callq  66f3 <transparent_crc>
    efa4:	8b 05 b2 76 00 00    	mov    0x76b2(%rip),%eax        # 1665c <g_908>
    efaa:	48 98                	cltq   
    efac:	8b 55 fc             	mov    -0x4(%rbp),%edx
    efaf:	48 8d 35 97 34 00 00 	lea    0x3497(%rip),%rsi        # 1244d <g_3193+0x134d>
    efb6:	48 89 c7             	mov    %rax,%rdi
    efb9:	e8 35 77 ff ff       	callq  66f3 <transparent_crc>
    efbe:	8b 05 98 76 00 00    	mov    0x7698(%rip),%eax        # 1665c <g_908>
    efc4:	48 98                	cltq   
    efc6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    efc9:	48 8d 35 86 34 00 00 	lea    0x3486(%rip),%rsi        # 12456 <g_3193+0x1356>
    efd0:	48 89 c7             	mov    %rax,%rdi
    efd3:	e8 1b 77 ff ff       	callq  66f3 <transparent_crc>
    efd8:	8b 05 7e 76 00 00    	mov    0x767e(%rip),%eax        # 1665c <g_908>
    efde:	48 98                	cltq   
    efe0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    efe3:	48 8d 35 75 34 00 00 	lea    0x3475(%rip),%rsi        # 1245f <g_3193+0x135f>
    efea:	48 89 c7             	mov    %rax,%rdi
    efed:	e8 01 77 ff ff       	callq  66f3 <transparent_crc>
    eff2:	8b 05 68 76 00 00    	mov    0x7668(%rip),%eax        # 16660 <g_990>
    eff8:	48 98                	cltq   
    effa:	8b 55 fc             	mov    -0x4(%rbp),%edx
    effd:	48 8d 35 64 34 00 00 	lea    0x3464(%rip),%rsi        # 12468 <g_3193+0x1368>
    f004:	48 89 c7             	mov    %rax,%rdi
    f007:	e8 e7 76 ff ff       	callq  66f3 <transparent_crc>
    f00c:	8b 05 4e 76 00 00    	mov    0x764e(%rip),%eax        # 16660 <g_990>
    f012:	48 98                	cltq   
    f014:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f017:	48 8d 35 53 34 00 00 	lea    0x3453(%rip),%rsi        # 12471 <g_3193+0x1371>
    f01e:	48 89 c7             	mov    %rax,%rdi
    f021:	e8 cd 76 ff ff       	callq  66f3 <transparent_crc>
    f026:	8b 05 34 76 00 00    	mov    0x7634(%rip),%eax        # 16660 <g_990>
    f02c:	48 98                	cltq   
    f02e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f031:	48 8d 35 42 34 00 00 	lea    0x3442(%rip),%rsi        # 1247a <g_3193+0x137a>
    f038:	48 89 c7             	mov    %rax,%rdi
    f03b:	e8 b3 76 ff ff       	callq  66f3 <transparent_crc>
    f040:	8b 05 1e 76 00 00    	mov    0x761e(%rip),%eax        # 16664 <g_996>
    f046:	48 98                	cltq   
    f048:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f04b:	48 8d 35 31 34 00 00 	lea    0x3431(%rip),%rsi        # 12483 <g_3193+0x1383>
    f052:	48 89 c7             	mov    %rax,%rdi
    f055:	e8 99 76 ff ff       	callq  66f3 <transparent_crc>
    f05a:	8b 05 04 76 00 00    	mov    0x7604(%rip),%eax        # 16664 <g_996>
    f060:	48 98                	cltq   
    f062:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f065:	48 8d 35 20 34 00 00 	lea    0x3420(%rip),%rsi        # 1248c <g_3193+0x138c>
    f06c:	48 89 c7             	mov    %rax,%rdi
    f06f:	e8 7f 76 ff ff       	callq  66f3 <transparent_crc>
    f074:	8b 05 ea 75 00 00    	mov    0x75ea(%rip),%eax        # 16664 <g_996>
    f07a:	48 98                	cltq   
    f07c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f07f:	48 8d 35 0f 34 00 00 	lea    0x340f(%rip),%rsi        # 12495 <g_3193+0x1395>
    f086:	48 89 c7             	mov    %rax,%rdi
    f089:	e8 65 76 ff ff       	callq  66f3 <transparent_crc>
    f08e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f095:	eb 4d                	jmp    f0e4 <main+0x139e>
    f097:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f09a:	48 98                	cltq   
    f09c:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f0a3:	00 
    f0a4:	48 8d 05 d5 75 00 00 	lea    0x75d5(%rip),%rax        # 16680 <g_1017>
    f0ab:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f0ae:	89 c1                	mov    %eax,%ecx
    f0b0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f0b3:	89 c2                	mov    %eax,%edx
    f0b5:	48 8d 35 e2 33 00 00 	lea    0x33e2(%rip),%rsi        # 1249e <g_3193+0x139e>
    f0bc:	48 89 cf             	mov    %rcx,%rdi
    f0bf:	e8 2f 76 ff ff       	callq  66f3 <transparent_crc>
    f0c4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f0c8:	74 16                	je     f0e0 <main+0x139a>
    f0ca:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f0cd:	89 c6                	mov    %eax,%esi
    f0cf:	48 8d 3d 71 2f 00 00 	lea    0x2f71(%rip),%rdi        # 12047 <g_3193+0xf47>
    f0d6:	b8 00 00 00 00       	mov    $0x0,%eax
    f0db:	e8 a0 5f ff ff       	callq  5080 <printf@plt>
    f0e0:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f0e4:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
    f0e8:	7e ad                	jle    f097 <main+0x1351>
    f0ea:	0f b7 05 b7 75 00 00 	movzwl 0x75b7(%rip),%eax        # 166a8 <g_1054>
    f0f1:	48 0f bf c0          	movswq %ax,%rax
    f0f5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f0f8:	48 8d 35 a9 33 00 00 	lea    0x33a9(%rip),%rsi        # 124a8 <g_3193+0x13a8>
    f0ff:	48 89 c7             	mov    %rax,%rdi
    f102:	e8 ec 75 ff ff       	callq  66f3 <transparent_crc>
    f107:	0f b7 05 9e 75 00 00 	movzwl 0x759e(%rip),%eax        # 166ac <g_1057>
    f10e:	48 0f bf c0          	movswq %ax,%rax
    f112:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f115:	48 8d 35 96 33 00 00 	lea    0x3396(%rip),%rsi        # 124b2 <g_3193+0x13b2>
    f11c:	48 89 c7             	mov    %rax,%rdi
    f11f:	e8 cf 75 ff ff       	callq  66f3 <transparent_crc>
    f124:	0f b7 05 85 75 00 00 	movzwl 0x7585(%rip),%eax        # 166b0 <g_1063>
    f12b:	48 0f bf c0          	movswq %ax,%rax
    f12f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f132:	48 8d 35 83 33 00 00 	lea    0x3383(%rip),%rsi        # 124bc <g_3193+0x13bc>
    f139:	48 89 c7             	mov    %rax,%rdi
    f13c:	e8 b2 75 ff ff       	callq  66f3 <transparent_crc>
    f141:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f148:	e9 a6 00 00 00       	jmpq   f1f3 <main+0x14ad>
    f14d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    f154:	e9 8c 00 00 00       	jmpq   f1e5 <main+0x149f>
    f159:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    f160:	eb 79                	jmp    f1db <main+0x1495>
    f162:	8b 45 f8             	mov    -0x8(%rbp),%eax
    f165:	48 63 f0             	movslq %eax,%rsi
    f168:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f16b:	48 98                	cltq   
    f16d:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f170:	48 63 ca             	movslq %edx,%rcx
    f173:	48 89 c2             	mov    %rax,%rdx
    f176:	48 c1 e2 03          	shl    $0x3,%rdx
    f17a:	48 01 c2             	add    %rax,%rdx
    f17d:	48 89 c8             	mov    %rcx,%rax
    f180:	48 01 c0             	add    %rax,%rax
    f183:	48 01 c8             	add    %rcx,%rax
    f186:	48 01 d0             	add    %rdx,%rax
    f189:	48 01 f0             	add    %rsi,%rax
    f18c:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f193:	00 
    f194:	48 8d 05 25 75 00 00 	lea    0x7525(%rip),%rax        # 166c0 <g_1070>
    f19b:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    f19f:	48 0f bf c0          	movswq %ax,%rax
    f1a3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f1a6:	48 8d 35 19 33 00 00 	lea    0x3319(%rip),%rsi        # 124c6 <g_3193+0x13c6>
    f1ad:	48 89 c7             	mov    %rax,%rdi
    f1b0:	e8 3e 75 ff ff       	callq  66f3 <transparent_crc>
    f1b5:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f1b9:	74 1c                	je     f1d7 <main+0x1491>
    f1bb:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    f1be:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f1c1:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f1c4:	89 c6                	mov    %eax,%esi
    f1c6:	48 8d 3d e6 2e 00 00 	lea    0x2ee6(%rip),%rdi        # 120b3 <g_3193+0xfb3>
    f1cd:	b8 00 00 00 00       	mov    $0x0,%eax
    f1d2:	e8 a9 5e ff ff       	callq  5080 <printf@plt>
    f1d7:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    f1db:	83 7d f8 02          	cmpl   $0x2,-0x8(%rbp)
    f1df:	7e 81                	jle    f162 <main+0x141c>
    f1e1:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    f1e5:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
    f1e9:	0f 8e 6a ff ff ff    	jle    f159 <main+0x1413>
    f1ef:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f1f3:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
    f1f7:	0f 8e 50 ff ff ff    	jle    f14d <main+0x1407>
    f1fd:	8b 05 05 75 00 00    	mov    0x7505(%rip),%eax        # 16708 <g_1119>
    f203:	89 c1                	mov    %eax,%ecx
    f205:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f208:	89 c2                	mov    %eax,%edx
    f20a:	48 8d 35 c8 32 00 00 	lea    0x32c8(%rip),%rsi        # 124d9 <g_3193+0x13d9>
    f211:	48 89 cf             	mov    %rcx,%rdi
    f214:	e8 da 74 ff ff       	callq  66f3 <transparent_crc>
    f219:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f220:	eb 6b                	jmp    f28d <main+0x1547>
    f222:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    f229:	eb 58                	jmp    f283 <main+0x153d>
    f22b:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f22e:	48 98                	cltq   
    f230:	8b 55 f0             	mov    -0x10(%rbp),%edx
    f233:	48 63 d2             	movslq %edx,%rdx
    f236:	48 c1 e2 03          	shl    $0x3,%rdx
    f23a:	48 01 c2             	add    %rax,%rdx
    f23d:	48 8d 05 dc 74 00 00 	lea    0x74dc(%rip),%rax        # 16720 <g_1137>
    f244:	48 01 d0             	add    %rdx,%rax
    f247:	0f b6 00             	movzbl (%rax),%eax
    f24a:	48 0f be c0          	movsbq %al,%rax
    f24e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f251:	48 8d 35 88 32 00 00 	lea    0x3288(%rip),%rsi        # 124e0 <g_3193+0x13e0>
    f258:	48 89 c7             	mov    %rax,%rdi
    f25b:	e8 93 74 ff ff       	callq  66f3 <transparent_crc>
    f260:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f264:	74 19                	je     f27f <main+0x1539>
    f266:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f269:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f26c:	89 c6                	mov    %eax,%esi
    f26e:	48 8d 3d b7 2e 00 00 	lea    0x2eb7(%rip),%rdi        # 1212c <g_3193+0x102c>
    f275:	b8 00 00 00 00       	mov    $0x0,%eax
    f27a:	e8 01 5e ff ff       	callq  5080 <printf@plt>
    f27f:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    f283:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
    f287:	7e a2                	jle    f22b <main+0x14e5>
    f289:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f28d:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
    f291:	7e 8f                	jle    f222 <main+0x14dc>
    f293:	0f b7 05 b6 74 00 00 	movzwl 0x74b6(%rip),%eax        # 16750 <g_1252>
    f29a:	48 0f bf c0          	movswq %ax,%rax
    f29e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f2a1:	48 8d 35 45 32 00 00 	lea    0x3245(%rip),%rsi        # 124ed <g_3193+0x13ed>
    f2a8:	48 89 c7             	mov    %rax,%rdi
    f2ab:	e8 43 74 ff ff       	callq  66f3 <transparent_crc>
    f2b0:	8b 05 9e 74 00 00    	mov    0x749e(%rip),%eax        # 16754 <g_1275>
    f2b6:	48 98                	cltq   
    f2b8:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f2bb:	48 8d 35 35 32 00 00 	lea    0x3235(%rip),%rsi        # 124f7 <g_3193+0x13f7>
    f2c2:	48 89 c7             	mov    %rax,%rdi
    f2c5:	e8 29 74 ff ff       	callq  66f3 <transparent_crc>
    f2ca:	b8 00 00 00 00       	mov    $0x0,%eax
    f2cf:	89 c1                	mov    %eax,%ecx
    f2d1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f2d4:	89 c2                	mov    %eax,%edx
    f2d6:	48 8d 35 21 32 00 00 	lea    0x3221(%rip),%rsi        # 124fe <g_3193+0x13fe>
    f2dd:	48 89 cf             	mov    %rcx,%rdi
    f2e0:	e8 0e 74 ff ff       	callq  66f3 <transparent_crc>
    f2e5:	8b 05 6d 74 00 00    	mov    0x746d(%rip),%eax        # 16758 <g_1403>
    f2eb:	48 98                	cltq   
    f2ed:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f2f0:	48 8d 35 0e 32 00 00 	lea    0x320e(%rip),%rsi        # 12505 <g_3193+0x1405>
    f2f7:	48 89 c7             	mov    %rax,%rdi
    f2fa:	e8 f4 73 ff ff       	callq  66f3 <transparent_crc>
    f2ff:	8b 05 53 74 00 00    	mov    0x7453(%rip),%eax        # 16758 <g_1403>
    f305:	48 98                	cltq   
    f307:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f30a:	48 8d 35 fe 31 00 00 	lea    0x31fe(%rip),%rsi        # 1250f <g_3193+0x140f>
    f311:	48 89 c7             	mov    %rax,%rdi
    f314:	e8 da 73 ff ff       	callq  66f3 <transparent_crc>
    f319:	8b 05 39 74 00 00    	mov    0x7439(%rip),%eax        # 16758 <g_1403>
    f31f:	48 98                	cltq   
    f321:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f324:	48 8d 35 ee 31 00 00 	lea    0x31ee(%rip),%rsi        # 12519 <g_3193+0x1419>
    f32b:	48 89 c7             	mov    %rax,%rdi
    f32e:	e8 c0 73 ff ff       	callq  66f3 <transparent_crc>
    f333:	48 8b 05 26 74 00 00 	mov    0x7426(%rip),%rax        # 16760 <g_1414>
    f33a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f33d:	48 8d 35 df 31 00 00 	lea    0x31df(%rip),%rsi        # 12523 <g_3193+0x1423>
    f344:	48 89 c7             	mov    %rax,%rdi
    f347:	e8 a7 73 ff ff       	callq  66f3 <transparent_crc>
    f34c:	8b 05 16 74 00 00    	mov    0x7416(%rip),%eax        # 16768 <g_1516>
    f352:	89 c1                	mov    %eax,%ecx
    f354:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f357:	89 c2                	mov    %eax,%edx
    f359:	48 8d 35 ca 31 00 00 	lea    0x31ca(%rip),%rsi        # 1252a <g_3193+0x142a>
    f360:	48 89 cf             	mov    %rcx,%rdi
    f363:	e8 8b 73 ff ff       	callq  66f3 <transparent_crc>
    f368:	8b 05 fe 73 00 00    	mov    0x73fe(%rip),%eax        # 1676c <g_1551>
    f36e:	48 98                	cltq   
    f370:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f373:	48 8d 35 b7 31 00 00 	lea    0x31b7(%rip),%rsi        # 12531 <g_3193+0x1431>
    f37a:	48 89 c7             	mov    %rax,%rdi
    f37d:	e8 71 73 ff ff       	callq  66f3 <transparent_crc>
    f382:	8b 05 e4 73 00 00    	mov    0x73e4(%rip),%eax        # 1676c <g_1551>
    f388:	48 98                	cltq   
    f38a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f38d:	48 8d 35 a7 31 00 00 	lea    0x31a7(%rip),%rsi        # 1253b <g_3193+0x143b>
    f394:	48 89 c7             	mov    %rax,%rdi
    f397:	e8 57 73 ff ff       	callq  66f3 <transparent_crc>
    f39c:	8b 05 ca 73 00 00    	mov    0x73ca(%rip),%eax        # 1676c <g_1551>
    f3a2:	48 98                	cltq   
    f3a4:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f3a7:	48 8d 35 97 31 00 00 	lea    0x3197(%rip),%rsi        # 12545 <g_3193+0x1445>
    f3ae:	48 89 c7             	mov    %rax,%rdi
    f3b1:	e8 3d 73 ff ff       	callq  66f3 <transparent_crc>
    f3b6:	8b 05 b4 73 00 00    	mov    0x73b4(%rip),%eax        # 16770 <g_1645>
    f3bc:	89 c1                	mov    %eax,%ecx
    f3be:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f3c1:	89 c2                	mov    %eax,%edx
    f3c3:	48 8d 35 85 31 00 00 	lea    0x3185(%rip),%rsi        # 1254f <g_3193+0x144f>
    f3ca:	48 89 cf             	mov    %rcx,%rdi
    f3cd:	e8 21 73 ff ff       	callq  66f3 <transparent_crc>
    f3d2:	b8 09 00 00 00       	mov    $0x9,%eax
    f3d7:	0f b7 c0             	movzwl %ax,%eax
    f3da:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f3dd:	48 8d 35 72 31 00 00 	lea    0x3172(%rip),%rsi        # 12556 <g_3193+0x1456>
    f3e4:	48 89 c7             	mov    %rax,%rdi
    f3e7:	e8 07 73 ff ff       	callq  66f3 <transparent_crc>
    f3ec:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f3f3:	eb 4e                	jmp    f443 <main+0x16fd>
    f3f5:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f3f8:	48 98                	cltq   
    f3fa:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f401:	00 
    f402:	48 8d 05 77 73 00 00 	lea    0x7377(%rip),%rax        # 16780 <g_1686>
    f409:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    f40d:	48 0f bf c0          	movswq %ax,%rax
    f411:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f414:	48 8d 35 42 31 00 00 	lea    0x3142(%rip),%rsi        # 1255d <g_3193+0x145d>
    f41b:	48 89 c7             	mov    %rax,%rdi
    f41e:	e8 d0 72 ff ff       	callq  66f3 <transparent_crc>
    f423:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f427:	74 16                	je     f43f <main+0x16f9>
    f429:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f42c:	89 c6                	mov    %eax,%esi
    f42e:	48 8d 3d 12 2c 00 00 	lea    0x2c12(%rip),%rdi        # 12047 <g_3193+0xf47>
    f435:	b8 00 00 00 00       	mov    $0x0,%eax
    f43a:	e8 41 5c ff ff       	callq  5080 <printf@plt>
    f43f:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f443:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
    f447:	7e ac                	jle    f3f5 <main+0x16af>
    f449:	48 8b 05 40 73 00 00 	mov    0x7340(%rip),%rax        # 16790 <g_1759>
    f450:	48 89 c1             	mov    %rax,%rcx
    f453:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f456:	89 c2                	mov    %eax,%edx
    f458:	48 8d 35 0b 31 00 00 	lea    0x310b(%rip),%rsi        # 1256a <g_3193+0x146a>
    f45f:	48 89 cf             	mov    %rcx,%rdi
    f462:	e8 8c 72 ff ff       	callq  66f3 <transparent_crc>
    f467:	0f b7 05 52 1c 00 00 	movzwl 0x1c52(%rip),%eax        # 110c0 <g_1877>
    f46e:	48 0f bf c0          	movswq %ax,%rax
    f472:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f475:	48 8d 35 f5 30 00 00 	lea    0x30f5(%rip),%rsi        # 12571 <g_3193+0x1471>
    f47c:	48 89 c7             	mov    %rax,%rdi
    f47f:	e8 6f 72 ff ff       	callq  66f3 <transparent_crc>
    f484:	8b 05 0e 73 00 00    	mov    0x730e(%rip),%eax        # 16798 <g_1891>
    f48a:	48 98                	cltq   
    f48c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f48f:	48 8d 35 e5 30 00 00 	lea    0x30e5(%rip),%rsi        # 1257b <g_3193+0x147b>
    f496:	48 89 c7             	mov    %rax,%rdi
    f499:	e8 55 72 ff ff       	callq  66f3 <transparent_crc>
    f49e:	48 8b 05 cb 96 00 00 	mov    0x96cb(%rip),%rax        # 18b70 <g_1947>
    f4a5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f4a8:	48 8d 35 d3 30 00 00 	lea    0x30d3(%rip),%rsi        # 12582 <g_3193+0x1482>
    f4af:	48 89 c7             	mov    %rax,%rdi
    f4b2:	e8 3c 72 ff ff       	callq  66f3 <transparent_crc>
    f4b7:	48 8b 05 e2 72 00 00 	mov    0x72e2(%rip),%rax        # 167a0 <g_1952>
