


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    787d:	75 09                	jne    7888 <func_42+0x2e0>
    787f:	83 bd 6c fa ff ff 00 	cmpl   $0x0,-0x594(%rbp)
    7886:	74 07                	je     788f <func_42+0x2e7>
    7888:	b8 01 00 00 00       	mov    $0x1,%eax
    788d:	eb 05                	jmp    7894 <func_42+0x2ec>
    788f:	b8 00 00 00 00       	mov    $0x0,%eax
    7894:	0f b7 c0             	movzwl %ax,%eax
    7897:	89 de                	mov    %ebx,%esi
    7899:	89 c7                	mov    %eax,%edi
    789b:	e8 9d c4 ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    78a0:	0f be c0             	movsbl %al,%eax
    78a3:	89 c6                	mov    %eax,%esi
    78a5:	bf 1b 00 00 00       	mov    $0x1b,%edi
    78aa:	e8 63 b9 ff ff       	callq  3212 <safe_mul_func_int8_t_s_s>
    78af:	0f b7 05 2a 6a 00 00 	movzwl 0x6a2a(%rip),%eax        # e2e0 <g_104>
    78b6:	66 85 c0             	test   %ax,%ax
    78b9:	74 07                	je     78c2 <func_42+0x31a>
    78bb:	ba 01 00 00 00       	mov    $0x1,%edx
    78c0:	eb 05                	jmp    78c7 <func_42+0x31f>
    78c2:	ba 00 00 00 00       	mov    $0x0,%edx
    78c7:	48 8b 85 d8 fa ff ff 	mov    -0x528(%rbp),%rax
    78ce:	89 10                	mov    %edx,(%rax)
    78d0:	48 8b 85 e0 fa ff ff 	mov    -0x520(%rbp),%rax
    78d7:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    78de:	48 8b 85 e0 fa ff ff 	mov    -0x520(%rbp),%rax
    78e5:	48 8b 00             	mov    (%rax),%rax
    78e8:	48 8d 15 35 67 00 00 	lea    0x6735(%rip),%rdx        # e024 <g_11>
    78ef:	48 39 d0             	cmp    %rdx,%rax
    78f2:	74 29                	je     791d <func_42+0x375>
    78f4:	66 83 bd 80 fa ff ff 	cmpw   $0x0,-0x580(%rbp)
    78fb:	00 
    78fc:	74 20                	je     791e <func_42+0x376>
    78fe:	48 8b 05 dd 69 00 00 	mov    0x69dd(%rip),%rax        # e2e2 <g_104+0x2>
    7905:	0f b7 d0             	movzwl %ax,%edx
    7908:	8b 05 ae 67 00 00    	mov    0x67ae(%rip),%eax        # e0bc <g_99+0x1c>
    790e:	0f b7 c0             	movzwl %ax,%eax
    7911:	89 d6                	mov    %edx,%esi
    7913:	89 c7                	mov    %eax,%edi
    7915:	e8 e5 c3 ff ff       	callq  3cff <safe_add_func_uint16_t_u_u>
    791a:	66 85 c0             	test   %ax,%ax
    791d:	90                   	nop
    791e:	8b 85 6c fa ff ff    	mov    -0x594(%rbp),%eax
    7924:	48 be b9 ae 3d 66 8a 	movabs $0xe148778a663daeb9,%rsi
    792b:	77 48 e1 
    792e:	48 89 c7             	mov    %rax,%rdi
    7931:	e8 72 bf ff ff       	callq  38a8 <safe_sub_func_int64_t_s_s>
    7936:	89 c2                	mov    %eax,%edx
    7938:	48 8b 85 d8 fa ff ff 	mov    -0x528(%rbp),%rax
    793f:	89 10                	mov    %edx,(%rax)
    7941:	0f b6 15 e4 66 00 00 	movzbl 0x66e4(%rip),%edx        # e02c <g_55>
    7948:	48 8b 85 b8 fa ff ff 	mov    -0x548(%rbp),%rax
    794f:	0f be d2             	movsbl %dl,%edx
    7952:	89 10                	mov    %edx,(%rax)
    7954:	8b 85 6c fa ff ff    	mov    -0x594(%rbp),%eax
    795a:	83 c8 01             	or     $0x1,%eax
    795d:	89 c2                	mov    %eax,%edx
    795f:	48 8b 85 e8 fa ff ff 	mov    -0x518(%rbp),%rax
    7966:	48 89 10             	mov    %rdx,(%rax)
    7969:	48 8b 85 e8 fa ff ff 	mov    -0x518(%rbp),%rax
    7970:	48 8b 10             	mov    (%rax),%rdx
    7973:	0f b7 05 08 67 00 00 	movzwl 0x6708(%rip),%eax        # e082 <g_92>
    797a:	48 0f bf c0          	movswq %ax,%rax
    797e:	48 39 c2             	cmp    %rax,%rdx
    7981:	0f 84 4f 04 00 00    	je     7dd6 <func_42+0x82e>
    7987:	c7 85 a4 fa ff ff fd 	movl   $0xec6718fd,-0x55c(%rbp)
    798e:	18 67 ec 
    7991:	c7 85 c0 fb ff ff ff 	movl   $0xffffffff,-0x440(%rbp)
    7998:	ff ff ff 
    799b:	c7 85 c4 fb ff ff ff 	movl   $0xffffffff,-0x43c(%rbp)
    79a2:	ff ff ff 
    79a5:	c7 85 c8 fb ff ff ff 	movl   $0xffffffff,-0x438(%rbp)
    79ac:	ff ff ff 
    79af:	c7 85 cc fb ff ff ff 	movl   $0xffffffff,-0x434(%rbp)
    79b6:	ff ff ff 
    79b9:	c7 85 d0 fb ff ff ff 	movl   $0xffffffff,-0x430(%rbp)
    79c0:	ff ff ff 
    79c3:	c7 85 d4 fb ff ff ff 	movl   $0xffffffff,-0x42c(%rbp)
    79ca:	ff ff ff 
    79cd:	c7 85 d8 fb ff ff ff 	movl   $0xffffffff,-0x428(%rbp)
    79d4:	ff ff ff 
    79d7:	c7 85 dc fb ff ff ff 	movl   $0xffffffff,-0x424(%rbp)
    79de:	ff ff ff 
    79e1:	c7 85 e0 fb ff ff ff 	movl   $0xffffffff,-0x420(%rbp)
    79e8:	ff ff ff 
    79eb:	c7 85 90 fb ff ff 62 	movl   $0x62626262,-0x470(%rbp)
    79f2:	62 62 62 
    79f5:	c6 85 94 fb ff ff 62 	movb   $0x62,-0x46c(%rbp)
    79fc:	c7 85 95 fb ff ff f7 	movl   $0xf7f7f7f7,-0x46b(%rbp)
    7a03:	f7 f7 f7 
    7a06:	c6 85 99 fb ff ff f7 	movb   $0xf7,-0x467(%rbp)
    7a0d:	c7 85 9a fb ff ff 62 	movl   $0x62626262,-0x466(%rbp)
    7a14:	62 62 62 
    7a17:	c6 85 9e fb ff ff 62 	movb   $0x62,-0x462(%rbp)
    7a1e:	c7 85 9f fb ff ff f7 	movl   $0xf7f7f7f7,-0x461(%rbp)
    7a25:	f7 f7 f7 
    7a28:	c6 85 a3 fb ff ff f7 	movb   $0xf7,-0x45d(%rbp)
    7a2f:	c7 85 a4 fb ff ff 62 	movl   $0x62626262,-0x45c(%rbp)
    7a36:	62 62 62 
    7a39:	c6 85 a8 fb ff ff 62 	movb   $0x62,-0x458(%rbp)
    7a40:	c7 85 a9 fb ff ff f7 	movl   $0xf7f7f7f7,-0x457(%rbp)
    7a47:	f7 f7 f7 
    7a4a:	c6 85 ad fb ff ff f7 	movb   $0xf7,-0x453(%rbp)
    7a51:	c7 85 ae fb ff ff 62 	movl   $0x62626262,-0x452(%rbp)
    7a58:	62 62 62 
    7a5b:	c6 85 b2 fb ff ff 62 	movb   $0x62,-0x44e(%rbp)
    7a62:	48 8d 85 88 fa ff ff 	lea    -0x578(%rbp),%rax
    7a69:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    7a70:	66 c7 05 77 68 00 00 	movw   $0xffff,0x6877(%rip)        # e2f0 <g_109>
    7a77:	ff ff 
    7a79:	e9 2e 03 00 00       	jmpq   7dac <func_42+0x804>
    7a7e:	48 b8 2f 8b 5b a3 b2 	movabs $0x1f8b52b2a35b8b2f,%rax
    7a85:	52 8b 1f 
    7a88:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    7a8f:	48 8d 05 fa 69 00 00 	lea    0x69fa(%rip),%rax        # e490 <g_184+0x190>
    7a96:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    7a9d:	48 8d 05 4c 7e 00 00 	lea    0x7e4c(%rip),%rax        # f8f0 <g_136>
    7aa4:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    7aab:	48 8d 05 ce 67 00 00 	lea    0x67ce(%rip),%rax        # e280 <g_99+0x1e0>
    7ab2:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    7ab9:	48 8d 85 84 fa ff ff 	lea    -0x57c(%rbp),%rax
    7ac0:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    7ac7:	48 c7 85 48 fb ff ff 	movq   $0x0,-0x4b8(%rbp)
    7ace:	00 00 00 00 
    7ad2:	48 8d 85 c0 fb ff ff 	lea    -0x440(%rbp),%rax
    7ad9:	48 83 c0 18          	add    $0x18,%rax
    7add:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    7ae4:	48 8d 05 2d 66 00 00 	lea    0x662d(%rip),%rax        # e118 <g_99+0x78>
    7aeb:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    7af2:	c6 85 7f fa ff ff d1 	movb   $0xd1,-0x581(%rbp)
    7af9:	48 8d 05 ac 66 00 00 	lea    0x66ac(%rip),%rax        # e1ac <g_99+0x10c>
    7b00:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    7b07:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
    7b0e:	00 00 00 00 
    7b12:	48 8d 05 93 66 00 00 	lea    0x6693(%rip),%rax        # e1ac <g_99+0x10c>
    7b19:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    7b20:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
    7b27:	00 00 00 00 
    7b2b:	48 8d 05 7a 66 00 00 	lea    0x667a(%rip),%rax        # e1ac <g_99+0x10c>
    7b32:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    7b39:	48 8d 05 90 66 00 00 	lea    0x6690(%rip),%rax        # e1d0 <g_99+0x130>
    7b40:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    7b47:	48 8d 05 82 66 00 00 	lea    0x6682(%rip),%rax        # e1d0 <g_99+0x130>
    7b4e:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    7b55:	48 8d 05 74 66 00 00 	lea    0x6674(%rip),%rax        # e1d0 <g_99+0x130>
    7b5c:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    7b63:	48 8d 05 66 66 00 00 	lea    0x6666(%rip),%rax        # e1d0 <g_99+0x130>
    7b6a:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    7b71:	48 8d 05 58 66 00 00 	lea    0x6658(%rip),%rax        # e1d0 <g_99+0x130>
    7b78:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    7b7f:	48 8d 05 26 66 00 00 	lea    0x6626(%rip),%rax        # e1ac <g_99+0x10c>
    7b86:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    7b8d:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
    7b94:	00 00 00 00 
    7b98:	48 8d 05 0d 66 00 00 	lea    0x660d(%rip),%rax        # e1ac <g_99+0x10c>
    7b9f:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    7ba6:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
    7bad:	00 00 00 00 
    7bb1:	48 8d 05 f4 65 00 00 	lea    0x65f4(%rip),%rax        # e1ac <g_99+0x10c>
    7bb8:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    7bbf:	48 8d 05 0a 66 00 00 	lea    0x660a(%rip),%rax        # e1d0 <g_99+0x130>
    7bc6:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    7bcd:	48 8d 05 fc 65 00 00 	lea    0x65fc(%rip),%rax        # e1d0 <g_99+0x130>
    7bd4:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    7bdb:	48 8d 05 ee 65 00 00 	lea    0x65ee(%rip),%rax        # e1d0 <g_99+0x130>
    7be2:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    7be9:	48 8d 05 e0 65 00 00 	lea    0x65e0(%rip),%rax        # e1d0 <g_99+0x130>
    7bf0:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    7bf7:	48 8d 05 d2 65 00 00 	lea    0x65d2(%rip),%rax        # e1d0 <g_99+0x130>
    7bfe:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    7c05:	48 8b 95 20 fb ff ff 	mov    -0x4e0(%rbp),%rdx
    7c0c:	48 8b 85 28 fb ff ff 	mov    -0x4d8(%rbp),%rax
    7c13:	48 89 10             	mov    %rdx,(%rax)
    7c16:	83 bd 6c fa ff ff 00 	cmpl   $0x0,-0x594(%rbp)
    7c1d:	0f 84 a4 00 00 00    	je     7cc7 <func_42+0x71f>
    7c23:	8b 9d 6c fa ff ff    	mov    -0x594(%rbp),%ebx
    7c29:	0f b7 05 52 64 00 00 	movzwl 0x6452(%rip),%eax        # e082 <g_92>
    7c30:	44 0f b6 e0          	movzbl %al,%r12d
    7c34:	8b 85 6c fa ff ff    	mov    -0x594(%rbp),%eax
    7c3a:	89 c6                	mov    %eax,%esi
    7c3c:	bf 01 00 00 00       	mov    $0x1,%edi
    7c41:	e8 72 c2 ff ff       	callq  3eb8 <safe_add_func_uint32_t_u_u>
    7c46:	89 c0                	mov    %eax,%eax
    7c48:	48 89 c6             	mov    %rax,%rsi
    7c4b:	bf 00 00 00 00       	mov    $0x0,%edi
    7c50:	e8 53 bc ff ff       	callq  38a8 <safe_sub_func_int64_t_s_s>
    7c55:	89 c2                	mov    %eax,%edx
    7c57:	0f b6 05 1e 64 00 00 	movzbl 0x641e(%rip),%eax        # e07c <g_65+0x3c>
    7c5e:	31 d0                	xor    %edx,%eax
    7c60:	0f b6 c0             	movzbl %al,%eax
    7c63:	89 c6                	mov    %eax,%esi
    7c65:	bf 7a 00 00 00       	mov    $0x7a,%edi
    7c6a:	e8 24 bf ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    7c6f:	0f b6 c0             	movzbl %al,%eax
    7c72:	44 89 e6             	mov    %r12d,%esi
    7c75:	89 c7                	mov    %eax,%edi
    7c77:	e8 5f bf ff ff       	callq  3bdb <safe_div_func_uint8_t_u_u>
    7c7c:	3c fd                	cmp    $0xfd,%al
    7c7e:	0f 95 c0             	setne  %al
    7c81:	0f b6 c0             	movzbl %al,%eax
    7c84:	48 89 c6             	mov    %rax,%rsi
    7c87:	48 c7 c7 ff ff ff ff 	mov    $0xffffffffffffffff,%rdi
    7c8e:	e8 ae bb ff ff       	callq  3841 <safe_add_func_int64_t_s_s>
    7c93:	89 de                	mov    %ebx,%esi
    7c95:	bf 01 00 00 00       	mov    $0x1,%edi
    7c9a:	e8 a9 c1 ff ff       	callq  3e48 <safe_rshift_func_uint16_t_u_s>
    7c9f:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
    7ca6:	48 39 85 30 fb ff ff 	cmp    %rax,-0x4d0(%rbp)
    7cad:	74 07                	je     7cb6 <func_42+0x70e>
    7caf:	83 bd a4 fa ff ff 00 	cmpl   $0x0,-0x55c(%rbp)
    7cb6:	be 9b 00 00 00       	mov    $0x9b,%esi
    7cbb:	bf d4 00 00 00       	mov    $0xd4,%edi
    7cc0:	e8 16 bf ff ff       	callq  3bdb <safe_div_func_uint8_t_u_u>
    7cc5:	84 c0                	test   %al,%al
    7cc7:	48 c7 c2 fd ff ff ff 	mov    $0xfffffffffffffffd,%rdx
    7cce:	8b 85 d8 fb ff ff    	mov    -0x428(%rbp),%eax
    7cd4:	31 d0                	xor    %edx,%eax
    7cd6:	89 85 d8 fb ff ff    	mov    %eax,-0x428(%rbp)
    7cdc:	0f b6 85 ab fb ff ff 	movzbl -0x455(%rbp),%eax
    7ce3:	83 c0 01             	add    $0x1,%eax
    7ce6:	88 85 ab fb ff ff    	mov    %al,-0x455(%rbp)
    7cec:	c7 85 8c fa ff ff 00 	movl   $0x0,-0x574(%rbp)
    7cf3:	00 00 00 
    7cf6:	e9 93 00 00 00       	jmpq   7d8e <func_42+0x7e6>
    7cfb:	66 c7 85 6a fb ff ff 	movw   $0x1,-0x496(%rbp)
    7d02:	01 00 
    7d04:	48 b8 88 6f 6b 6d c1 	movabs $0x6bdfe6c16d6b6f88,%rax
    7d0b:	e6 df 6b 
    7d0e:	48 89 85 6c fb ff ff 	mov    %rax,-0x494(%rbp)
    7d15:	48 8b 85 b4 fe ff ff 	mov    -0x14c(%rbp),%rax
    7d1c:	48 89 85 6a fb ff ff 	mov    %rax,-0x496(%rbp)
    7d23:	0f b7 85 bc fe ff ff 	movzwl -0x144(%rbp),%eax
    7d2a:	66 89 85 72 fb ff ff 	mov    %ax,-0x48e(%rbp)
    7d31:	c6 85 7f fa ff ff 00 	movb   $0x0,-0x581(%rbp)
    7d38:	eb 44                	jmp    7d7e <func_42+0x7d6>
    7d3a:	66 c7 85 80 fa ff ff 	movw   $0x0,-0x580(%rbp)
    7d41:	00 00 
    7d43:	66 83 bd 80 fa ff ff 	cmpw   $0x0,-0x580(%rbp)
    7d4a:	00 
    7d4b:	75 21                	jne    7d6e <func_42+0x7c6>
    7d4d:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
    7d54:	48 83 c0 0c          	add    $0xc,%rax
    7d58:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    7d5f:	48 8b 05 ca 6d 00 00 	mov    0x6dca(%rip),%rax        # eb30 <g_134>
    7d66:	48 8b 00             	mov    (%rax),%rax
    7d69:	e9 4e 01 00 00       	jmpq   7ebc <func_42+0x914>
    7d6e:	0f b6 85 7f fa ff ff 	movzbl -0x581(%rbp),%eax
    7d75:	83 c0 01             	add    $0x1,%eax
    7d78:	88 85 7f fa ff ff    	mov    %al,-0x581(%rbp)
    7d7e:	80 bd 7f fa ff ff 02 	cmpb   $0x2,-0x581(%rbp)
    7d85:	7e b3                	jle    7d3a <func_42+0x792>
    7d87:	83 85 8c fa ff ff 01 	addl   $0x1,-0x574(%rbp)
    7d8e:	83 bd 8c fa ff ff 00 	cmpl   $0x0,-0x574(%rbp)
    7d95:	0f 8e 60 ff ff ff    	jle    7cfb <func_42+0x753>
    7d9b:	0f b7 05 4e 65 00 00 	movzwl 0x654e(%rip),%eax        # e2f0 <g_109>
    7da2:	83 c0 01             	add    $0x1,%eax
    7da5:	66 89 05 44 65 00 00 	mov    %ax,0x6544(%rip)        # e2f0 <g_109>
    7dac:	0f b7 05 3d 65 00 00 	movzwl 0x653d(%rip),%eax        # e2f0 <g_109>
    7db3:	66 83 f8 38          	cmp    $0x38,%ax
    7db7:	0f 86 c1 fc ff ff    	jbe    7a7e <func_42+0x4d6>
    7dbd:	48 8b 85 b0 fa ff ff 	mov    -0x550(%rbp),%rax
    7dc4:	48 8b 00             	mov    (%rax),%rax
    7dc7:	48 8b 00             	mov    (%rax),%rax
    7dca:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    7dd1:	e9 bc 00 00 00       	jmpq   7e92 <func_42+0x8ea>
    7dd6:	48 8d 85 84 fa ff ff 	lea    -0x57c(%rbp),%rax
    7ddd:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    7de4:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
    7deb:	00 00 00 00 
    7def:	c7 85 a0 fa ff ff f7 	movl   $0xfffffff7,-0x560(%rbp)
    7df6:	ff ff ff 
    7df9:	66 c7 85 6a fb ff ff 	movw   $0xfff8,-0x496(%rbp)
    7e00:	f8 ff 
    7e02:	48 c7 85 6c fb ff ff 	movq   $0x1,-0x494(%rbp)
    7e09:	01 00 00 00 
    7e0d:	c7 85 98 fa ff ff 00 	movl   $0x0,-0x568(%rbp)
    7e14:	00 00 00 
    7e17:	eb 1a                	jmp    7e33 <func_42+0x88b>
    7e19:	8b 85 98 fa ff ff    	mov    -0x568(%rbp),%eax
    7e1f:	48 98                	cltq   
    7e21:	c7 84 85 20 fc ff ff 	movl   $0xffffffff,-0x3e0(%rbp,%rax,4)
    7e28:	ff ff ff ff 
    7e2c:	83 85 98 fa ff ff 01 	addl   $0x1,-0x568(%rbp)
    7e33:	83 bd 98 fa ff ff 05 	cmpl   $0x5,-0x568(%rbp)
    7e3a:	7e dd                	jle    7e19 <func_42+0x871>
    7e3c:	48 8b 85 b0 fa ff ff 	mov    -0x550(%rbp),%rax
    7e43:	48 8b 00             	mov    (%rax),%rax
    7e46:	48 8b 95 08 fb ff ff 	mov    -0x4f8(%rbp),%rdx
    7e4d:	48 89 10             	mov    %rdx,(%rax)
    7e50:	48 8b 85 d0 fa ff ff 	mov    -0x530(%rbp),%rax
    7e57:	48 8b 00             	mov    (%rax),%rax
    7e5a:	48 8b 00             	mov    (%rax),%rax
    7e5d:	48 8b 95 10 fb ff ff 	mov    -0x4f0(%rbp),%rdx
    7e64:	48 89 10             	mov    %rdx,(%rax)
    7e67:	8b 05 c3 66 00 00    	mov    0x66c3(%rip),%eax        # e530 <g_230>
    7e6d:	83 e8 01             	sub    $0x1,%eax
    7e70:	89 05 ba 66 00 00    	mov    %eax,0x66ba(%rip)        # e530 <g_230>
    7e76:	48 8b 85 1e fe ff ff 	mov    -0x1e2(%rbp),%rax
    7e7d:	48 89 85 6a fb ff ff 	mov    %rax,-0x496(%rbp)
    7e84:	0f b7 85 26 fe ff ff 	movzwl -0x1da(%rbp),%eax
    7e8b:	66 89 85 72 fb ff ff 	mov    %ax,-0x48e(%rbp)
    7e92:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
    7e99:	00 00 00 00 
    7e9d:	48 8b 85 00 fb ff ff 	mov    -0x500(%rbp),%rax
    7ea4:	48 8d 95 c0 fc ff ff 	lea    -0x340(%rbp),%rdx
    7eab:	48 83 c2 32          	add    $0x32,%rdx
    7eaf:	48 89 10             	mov    %rdx,(%rax)
    7eb2:	48 8b 85 a8 fa ff ff 	mov    -0x558(%rbp),%rax
    7eb9:	48 8b 00             	mov    (%rax),%rax
    7ebc:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    7ec0:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    7ec7:	00 00 
    7ec9:	74 05                	je     7ed0 <func_42+0x928>
    7ecb:	e8 a0 b1 ff ff       	callq  3070 <__stack_chk_fail@plt>
    7ed0:	48 81 c4 90 05 00 00 	add    $0x590,%rsp
    7ed7:	5b                   	pop    %rbx
    7ed8:	41 5c                	pop    %r12
    7eda:	5d                   	pop    %rbp
    7edb:	c3                   	retq   

0000000000007edc <func_56>:
    7edc:	f3 0f 1e fa          	endbr64 
    7ee0:	55                   	push   %rbp
    7ee1:	48 89 e5             	mov    %rsp,%rbp
    7ee4:	48 81 ec 90 09 00 00 	sub    $0x990,%rsp
    7eeb:	89 bd 7c f6 ff ff    	mov    %edi,-0x984(%rbp)
    7ef1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    7ef8:	00 00 
    7efa:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    7efe:	31 c0                	xor    %eax,%eax
    7f00:	48 c7 85 c8 f6 ff ff 	movq   $0x0,-0x938(%rbp)
    7f07:	00 00 00 00 
    7f0b:	48 8d 05 1e 61 00 00 	lea    0x611e(%rip),%rax        # e030 <g_63>
    7f12:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    7f19:	48 8d 05 10 61 00 00 	lea    0x6110(%rip),%rax        # e030 <g_63>
    7f20:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    7f27:	48 8d 05 02 61 00 00 	lea    0x6102(%rip),%rax        # e030 <g_63>
    7f2e:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    7f35:	48 8d 05 f4 60 00 00 	lea    0x60f4(%rip),%rax        # e030 <g_63>
    7f3c:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    7f43:	48 8d 05 e6 60 00 00 	lea    0x60e6(%rip),%rax        # e030 <g_63>
    7f4a:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    7f51:	48 8d 05 d8 60 00 00 	lea    0x60d8(%rip),%rax        # e030 <g_63>
    7f58:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    7f5f:	48 8d 05 ca 60 00 00 	lea    0x60ca(%rip),%rax        # e030 <g_63>
    7f66:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    7f6d:	48 8d 05 bc 60 00 00 	lea    0x60bc(%rip),%rax        # e030 <g_63>
    7f74:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    7f7b:	48 8d 05 ae 60 00 00 	lea    0x60ae(%rip),%rax        # e030 <g_63>
    7f82:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    7f89:	48 8d 05 50 63 00 00 	lea    0x6350(%rip),%rax        # e2e0 <g_104>
    7f90:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    7f97:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    7f9e:	48 8d 15 1b 69 00 00 	lea    0x691b(%rip),%rdx        # e8c0 <g_697+0x18>
    7fa5:	b9 46 00 00 00       	mov    $0x46,%ecx
    7faa:	48 89 c7             	mov    %rax,%rdi
    7fad:	48 89 d6             	mov    %rdx,%rsi
    7fb0:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    7fb3:	48 8d 05 b8 60 00 00 	lea    0x60b8(%rip),%rax        # e072 <g_65+0x32>
    7fba:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    7fc1:	bf 01 00 00 00       	mov    $0x1,%edi
    7fc6:	e8 cb b5 ff ff       	callq  3596 <safe_unary_minus_func_int32_t_s>
    7fcb:	89 05 5f 60 00 00    	mov    %eax,0x605f(%rip)        # e030 <g_63>
    7fd1:	48 c7 45 12 00 00 00 	movq   $0x0,0x12(%rbp)
    7fd8:	00 
    7fd9:	90                   	nop
    7fda:	48 8b 45 12          	mov    0x12(%rbp),%rax
    7fde:	48 83 f8 08          	cmp    $0x8,%rax
    7fe2:	7f 1a                	jg     7ffe <func_56+0x122>
    7fe4:	48 8d 05 75 60 00 00 	lea    0x6075(%rip),%rax        # e060 <g_65+0x20>
    7feb:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    7ff2:	48 8b 85 20 f7 ff ff 	mov    -0x8e0(%rbp),%rax
    7ff9:	e9 f8 0f 00 00       	jmpq   8ff6 <func_56+0x111a>
    7ffe:	48 8b 45 12          	mov    0x12(%rbp),%rax
    8002:	48 85 c0             	test   %rax,%rax
    8005:	74 02                	je     8009 <func_56+0x12d>
    8007:	eb b8                	jmp    7fc1 <func_56+0xe5>
    8009:	c7 05 1d 60 00 00 ef 	movl   $0xffffffef,0x601d(%rip)        # e030 <g_63>
    8010:	ff ff ff 
    8013:	e9 c8 0f 00 00       	jmpq   8fe0 <func_56+0x1104>
    8018:	c6 85 8a f6 ff ff 18 	movb   $0x18,-0x976(%rbp)
    801f:	48 8d 05 0a 60 00 00 	lea    0x600a(%rip),%rax        # e030 <g_63>
    8026:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    802d:	48 c7 85 a0 f6 ff ff 	movq   $0x0,-0x960(%rbp)
    8034:	00 00 00 00 
    8038:	48 8d 05 43 60 00 00 	lea    0x6043(%rip),%rax        # e082 <g_92>
    803f:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    8046:	66 c7 45 10 00 00    	movw   $0x0,0x10(%rbp)
    804c:	e9 54 0f 00 00       	jmpq   8fa5 <func_56+0x10c9>
    8051:	48 8d 05 78 61 00 00 	lea    0x6178(%rip),%rax        # e1d0 <g_99+0x130>
