


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    dc14:	00 00 00 00 
    dc18:	48 c7 85 b8 fd ff ff 	movq   $0x0,-0x248(%rbp)
    dc1f:	00 00 00 00 
    dc23:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
    dc2a:	00 00 00 00 
    dc2e:	48 8d 85 50 f9 ff ff 	lea    -0x6b0(%rbp),%rax
    dc35:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    dc3c:	48 8d 85 50 f9 ff ff 	lea    -0x6b0(%rbp),%rax
    dc43:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    dc4a:	48 c7 85 d8 fd ff ff 	movq   $0x0,-0x228(%rbp)
    dc51:	00 00 00 00 
    dc55:	48 8d 85 50 f9 ff ff 	lea    -0x6b0(%rbp),%rax
    dc5c:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    dc63:	48 8d 85 50 f9 ff ff 	lea    -0x6b0(%rbp),%rax
    dc6a:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    dc71:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
    dc78:	00 00 00 00 
    dc7c:	48 8d 85 50 f9 ff ff 	lea    -0x6b0(%rbp),%rax
    dc83:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    dc8a:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
    dc91:	00 00 00 00 
    dc95:	48 8d 85 50 f9 ff ff 	lea    -0x6b0(%rbp),%rax
    dc9c:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    dca3:	48 8d 85 50 f9 ff ff 	lea    -0x6b0(%rbp),%rax
    dcaa:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    dcb1:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
    dcb8:	00 00 00 00 
    dcbc:	48 8d 85 50 f9 ff ff 	lea    -0x6b0(%rbp),%rax
    dcc3:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    dcca:	48 8d 85 50 f9 ff ff 	lea    -0x6b0(%rbp),%rax
    dcd1:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    dcd8:	48 8d 05 60 77 00 00 	lea    0x7760(%rip),%rax        # 1543f <g_333+0x3f>
    dcdf:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    dce6:	48 8d 05 52 77 00 00 	lea    0x7752(%rip),%rax        # 1543f <g_333+0x3f>
    dced:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    dcf4:	48 8d 05 44 77 00 00 	lea    0x7744(%rip),%rax        # 1543f <g_333+0x3f>
    dcfb:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    dd02:	48 8d 05 36 77 00 00 	lea    0x7736(%rip),%rax        # 1543f <g_333+0x3f>
    dd09:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    dd10:	48 8d 05 28 77 00 00 	lea    0x7728(%rip),%rax        # 1543f <g_333+0x3f>
    dd17:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    dd1e:	48 8d 05 1a 77 00 00 	lea    0x771a(%rip),%rax        # 1543f <g_333+0x3f>
    dd25:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    dd2c:	48 8d 05 0c 77 00 00 	lea    0x770c(%rip),%rax        # 1543f <g_333+0x3f>
    dd33:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    dd3a:	48 8d 05 fe 76 00 00 	lea    0x76fe(%rip),%rax        # 1543f <g_333+0x3f>
    dd41:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    dd48:	48 8d 05 f0 76 00 00 	lea    0x76f0(%rip),%rax        # 1543f <g_333+0x3f>
    dd4f:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    dd56:	48 8d 05 e2 76 00 00 	lea    0x76e2(%rip),%rax        # 1543f <g_333+0x3f>
    dd5d:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    dd64:	48 8d 05 d4 76 00 00 	lea    0x76d4(%rip),%rax        # 1543f <g_333+0x3f>
    dd6b:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    dd72:	48 8d 05 c6 76 00 00 	lea    0x76c6(%rip),%rax        # 1543f <g_333+0x3f>
    dd79:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    dd80:	48 8d 05 b8 76 00 00 	lea    0x76b8(%rip),%rax        # 1543f <g_333+0x3f>
    dd87:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    dd8e:	48 8d 05 aa 76 00 00 	lea    0x76aa(%rip),%rax        # 1543f <g_333+0x3f>
    dd95:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    dd9c:	48 8d 05 9c 76 00 00 	lea    0x769c(%rip),%rax        # 1543f <g_333+0x3f>
    dda3:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    ddaa:	48 8d 05 8e 76 00 00 	lea    0x768e(%rip),%rax        # 1543f <g_333+0x3f>
    ddb1:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    ddb8:	48 8d 05 80 76 00 00 	lea    0x7680(%rip),%rax        # 1543f <g_333+0x3f>
    ddbf:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    ddc6:	48 8d 05 72 76 00 00 	lea    0x7672(%rip),%rax        # 1543f <g_333+0x3f>
    ddcd:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    ddd4:	48 8d 05 64 76 00 00 	lea    0x7664(%rip),%rax        # 1543f <g_333+0x3f>
    dddb:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    dde2:	48 8d 05 56 76 00 00 	lea    0x7656(%rip),%rax        # 1543f <g_333+0x3f>
    dde9:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    ddf0:	48 8d 05 48 76 00 00 	lea    0x7648(%rip),%rax        # 1543f <g_333+0x3f>
    ddf7:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    ddfe:	48 8d 05 3a 76 00 00 	lea    0x763a(%rip),%rax        # 1543f <g_333+0x3f>
    de05:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    de0c:	48 8d 05 2c 76 00 00 	lea    0x762c(%rip),%rax        # 1543f <g_333+0x3f>
    de13:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    de1a:	48 8d 05 1e 76 00 00 	lea    0x761e(%rip),%rax        # 1543f <g_333+0x3f>
    de21:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    de28:	c7 85 14 f9 ff ff ff 	movl   $0xffffffff,-0x6ec(%rbp)
    de2f:	ff ff ff 
    de32:	48 8b 85 50 f9 ff ff 	mov    -0x6b0(%rbp),%rax
    de39:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    de40:	0f b7 05 41 92 00 00 	movzwl 0x9241(%rip),%eax        # 17088 <g_41>
    de47:	8b 85 28 ff ff ff    	mov    -0xd8(%rbp),%eax
    de4d:	0f bf d8             	movswl %ax,%ebx
    de50:	48 8b 85 d0 f7 ff ff 	mov    -0x830(%rbp),%rax
    de57:	41 89 c4             	mov    %eax,%r12d
    de5a:	8b 05 c8 71 00 00    	mov    0x71c8(%rip),%eax        # 15028 <g_36>
    de60:	41 89 c5             	mov    %eax,%r13d
    de63:	8b 05 17 75 00 00    	mov    0x7517(%rip),%eax        # 15380 <g_321>
    de69:	c7 05 65 76 00 00 01 	movl   $0x1,0x7665(%rip)        # 154d8 <g_334>
    de70:	00 00 00 
    de73:	be 04 00 00 00       	mov    $0x4,%esi
    de78:	bf 01 00 00 00       	mov    $0x1,%edi
    de7d:	e8 ca 6d ff ff       	callq  4c4c <safe_lshift_func_uint8_t_u_u>
    de82:	8b 85 cc f7 ff ff    	mov    -0x834(%rbp),%eax
    de88:	89 c2                	mov    %eax,%edx
    de8a:	48 c7 05 ab 71 00 00 	movq   $0x1,0x71ab(%rip)        # 15040 <g_180>
    de91:	01 00 00 00 
    de95:	48 8b 05 a4 71 00 00 	mov    0x71a4(%rip),%rax        # 15040 <g_180>
    de9c:	48 89 d6             	mov    %rdx,%rsi
    de9f:	48 89 c7             	mov    %rax,%rdi
    dea2:	e8 01 6a ff ff       	callq  48a8 <safe_sub_func_int64_t_s_s>
    dea7:	48 8b 05 02 8b 00 00 	mov    0x8b02(%rip),%rax        # 169b0 <g_197>
    deae:	0f b6 00             	movzbl (%rax),%eax
    deb1:	0f b6 c0             	movzbl %al,%eax
    deb4:	be 06 00 00 00       	mov    $0x6,%esi
    deb9:	89 c7                	mov    %eax,%edi
    debb:	e8 b8 6c ff ff       	callq  4b78 <safe_sub_func_uint8_t_u_u>
    dec0:	0f b6 d0             	movzbl %al,%edx
    dec3:	8b 85 cc f7 ff ff    	mov    -0x834(%rbp),%eax
    dec9:	39 c2                	cmp    %eax,%edx
    decb:	0f 95 c0             	setne  %al
    dece:	0f b6 c0             	movzbl %al,%eax
    ded1:	be 19 be 00 00       	mov    $0xbe19,%esi
    ded6:	89 c7                	mov    %eax,%edi
    ded8:	e8 60 6e ff ff       	callq  4d3d <safe_mul_func_uint16_t_u_u>
    dedd:	48 8b 95 30 f9 ff ff 	mov    -0x6d0(%rbp),%rdx
    dee4:	8b 0a                	mov    (%rdx),%ecx
    dee6:	0f b7 d0             	movzwl %ax,%edx
    dee9:	48 8b 85 30 f9 ff ff 	mov    -0x6d0(%rbp),%rax
    def0:	21 ca                	and    %ecx,%edx
    def2:	89 10                	mov    %edx,(%rax)
    def4:	44 89 ee             	mov    %r13d,%esi
    def7:	bf 01 00 00 00       	mov    $0x1,%edi
    defc:	e8 cf 6f ff ff       	callq  4ed0 <safe_sub_func_uint32_t_u_u>
    df01:	0f be c0             	movsbl %al,%eax
    df04:	be f9 ff ff ff       	mov    $0xfffffff9,%esi
    df09:	89 c7                	mov    %eax,%edi
    df0b:	e8 5a 63 ff ff       	callq  426a <safe_div_func_int8_t_s_s>
    df10:	0f b6 c0             	movzbl %al,%eax
    df13:	44 89 e6             	mov    %r12d,%esi
    df16:	89 c7                	mov    %eax,%edi
    df18:	e8 a1 6d ff ff       	callq  4cbe <safe_rshift_func_uint8_t_u_u>
    df1d:	0f b6 c0             	movzbl %al,%eax
    df20:	39 85 14 f9 ff ff    	cmp    %eax,-0x6ec(%rbp)
    df26:	0f 9e c0             	setle  %al
    df29:	0f b6 c0             	movzbl %al,%eax
    df2c:	89 de                	mov    %ebx,%esi
    df2e:	89 c7                	mov    %eax,%edi
    df30:	e8 9e 64 ff ff       	callq  43d3 <safe_sub_func_int16_t_s_s>
    df35:	48 0f bf d0          	movswq %ax,%rdx
    df39:	48 8b 85 d0 f7 ff ff 	mov    -0x830(%rbp),%rax
    df40:	48 39 c2             	cmp    %rax,%rdx
    df43:	c6 85 ee f7 ff ff 01 	movb   $0x1,-0x812(%rbp)
    df4a:	eb 18                	jmp    df64 <func_85+0x161e>
    df4c:	48 8b 05 4d 8a 00 00 	mov    0x8a4d(%rip),%rax        # 169a0 <g_186>
    df53:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    df5a:	48 8b 00             	mov    (%rax),%rax
    df5d:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    df64:	c7 05 ba 70 00 00 00 	movl   $0x0,0x70ba(%rip)        # 15028 <g_36>
    df6b:	00 00 00 
    df6e:	e9 13 01 00 00       	jmpq   e086 <func_85+0x1740>
    df73:	c6 85 ed f7 ff ff 07 	movb   $0x7,-0x813(%rbp)
    df7a:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    df81:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    df88:	c7 85 40 f8 ff ff 00 	movl   $0x0,-0x7c0(%rbp)
    df8f:	00 00 00 
    df92:	eb 1b                	jmp    dfaf <func_85+0x1669>
    df94:	8b 85 40 f8 ff ff    	mov    -0x7c0(%rbp),%eax
    df9a:	48 98                	cltq   
    df9c:	48 c7 84 c5 30 fe ff 	movq   $0x0,-0x1d0(%rbp,%rax,8)
    dfa3:	ff 00 00 00 00 
    dfa8:	83 85 40 f8 ff ff 01 	addl   $0x1,-0x7c0(%rbp)
    dfaf:	83 bd 40 f8 ff ff 00 	cmpl   $0x0,-0x7c0(%rbp)
    dfb6:	7e dc                	jle    df94 <func_85+0x164e>
    dfb8:	48 8b 85 d0 f7 ff ff 	mov    -0x830(%rbp),%rax
    dfbf:	89 c2                	mov    %eax,%edx
    dfc1:	48 8b 05 c0 89 00 00 	mov    0x89c0(%rip),%rax        # 16988 <g_108>
    dfc8:	0f b7 00             	movzwl (%rax),%eax
    dfcb:	98                   	cwtl   
    dfcc:	89 85 cc f7 ff ff    	mov    %eax,-0x834(%rbp)
    dfd2:	89 d6                	mov    %edx,%esi
    dfd4:	bf a1 b5 00 00       	mov    $0xb5a1,%edi
    dfd9:	e8 9c 6e ff ff       	callq  4e7a <safe_rshift_func_uint16_t_u_u>
    dfde:	0f b7 c0             	movzwl %ax,%eax
    dfe1:	21 85 34 f8 ff ff    	and    %eax,-0x7cc(%rbp)
    dfe7:	48 8b 85 30 f9 ff ff 	mov    -0x6d0(%rbp),%rax
    dfee:	8b 95 34 f8 ff ff    	mov    -0x7cc(%rbp),%edx
    dff4:	89 10                	mov    %edx,(%rax)
    dff6:	c6 85 ee f7 ff ff 00 	movb   $0x0,-0x812(%rbp)
    dffd:	eb 6f                	jmp    e06e <func_85+0x1728>
    dfff:	0f b6 85 ee f7 ff ff 	movzbl -0x812(%rbp),%eax
    e006:	8b 15 1c 70 00 00    	mov    0x701c(%rip),%edx        # 15028 <g_36>
    e00c:	48 98                	cltq   
    e00e:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
    e015:	00 
    e016:	48 8d 05 7b 90 00 00 	lea    0x907b(%rip),%rax        # 17098 <g_187>
    e01d:	48 8b 04 01          	mov    (%rcx,%rax,1),%rax
    e021:	48 63 d2             	movslq %edx,%rdx
    e024:	48 8d 0c d5 00 00 00 	lea    0x0(,%rdx,8),%rcx
    e02b:	00 
    e02c:	48 8d 15 65 90 00 00 	lea    0x9065(%rip),%rdx        # 17098 <g_187>
    e033:	48 89 04 11          	mov    %rax,(%rcx,%rdx,1)
    e037:	48 8b 95 d8 f7 ff ff 	mov    -0x828(%rbp),%rdx
    e03e:	48 8b 85 30 f9 ff ff 	mov    -0x6d0(%rbp),%rax
    e045:	8b 12                	mov    (%rdx),%edx
    e047:	89 10                	mov    %edx,(%rax)
    e049:	0f b6 85 ed f7 ff ff 	movzbl -0x813(%rbp),%eax
    e050:	84 c0                	test   %al,%al
    e052:	0f 95 c0             	setne  %al
    e055:	0f b6 c0             	movzbl %al,%eax
    e058:	89 85 08 f8 ff ff    	mov    %eax,-0x7f8(%rbp)
    e05e:	83 bd 0c f8 ff ff 00 	cmpl   $0x0,-0x7f4(%rbp)
    e065:	75 45                	jne    e0ac <func_85+0x1766>
    e067:	80 85 ee f7 ff ff 01 	addb   $0x1,-0x812(%rbp)
    e06e:	80 bd ee f7 ff ff 00 	cmpb   $0x0,-0x812(%rbp)
    e075:	74 88                	je     dfff <func_85+0x16b9>
    e077:	8b 05 ab 6f 00 00    	mov    0x6fab(%rip),%eax        # 15028 <g_36>
    e07d:	83 e8 01             	sub    $0x1,%eax
    e080:	89 05 a2 6f 00 00    	mov    %eax,0x6fa2(%rip)        # 15028 <g_36>
    e086:	8b 05 9c 6f 00 00    	mov    0x6f9c(%rip),%eax        # 15028 <g_36>
    e08c:	85 c0                	test   %eax,%eax
    e08e:	0f 89 df fe ff ff    	jns    df73 <func_85+0x162d>
    e094:	0f b6 85 ea f7 ff ff 	movzbl -0x816(%rbp),%eax
    e09b:	83 c0 01             	add    $0x1,%eax
    e09e:	88 85 ea f7 ff ff    	mov    %al,-0x816(%rbp)
    e0a4:	eb 0c                	jmp    e0b2 <func_85+0x176c>
    e0a6:	90                   	nop
    e0a7:	e9 e0 ea ff ff       	jmpq   cb8c <func_85+0x246>
    e0ac:	90                   	nop
    e0ad:	e9 da ea ff ff       	jmpq   cb8c <func_85+0x246>
    e0b2:	0f b6 85 ea f7 ff ff 	movzbl -0x816(%rbp),%eax
    e0b9:	3c 02                	cmp    $0x2,%al
    e0bb:	0f 86 31 f4 ff ff    	jbe    d4f2 <func_85+0xbac>
    e0c1:	0f b6 05 70 72 00 00 	movzbl 0x7270(%rip),%eax        # 15338 <g_216>
    e0c8:	83 c0 01             	add    $0x1,%eax
    e0cb:	88 05 67 72 00 00    	mov    %al,0x7267(%rip)        # 15338 <g_216>
    e0d1:	0f b6 05 60 72 00 00 	movzbl 0x7260(%rip),%eax        # 15338 <g_216>
    e0d8:	3c 02                	cmp    $0x2,%al
    e0da:	0f 86 d2 f3 ff ff    	jbe    d4b2 <func_85+0xb6c>
    e0e0:	eb 01                	jmp    e0e3 <func_85+0x179d>
    e0e2:	90                   	nop
    e0e3:	48 83 ad b8 fa ff ff 	subq   $0x1,-0x548(%rbp)
    e0ea:	01 
    e0eb:	e9 2e 20 00 00       	jmpq   1011e <func_85+0x37d8>
    e0f0:	c7 85 44 f8 ff ff 98 	movl   $0xb0f47f98,-0x7bc(%rbp)
    e0f7:	7f f4 b0 
    e0fa:	c7 85 48 f8 ff ff d1 	movl   $0xa1a031d1,-0x7b8(%rbp)
    e101:	31 a0 a1 
    e104:	c7 85 94 f8 ff ff fa 	movl   $0xfffffffa,-0x76c(%rbp)
    e10b:	ff ff ff 
    e10e:	c7 85 98 f8 ff ff 29 	movl   $0xdd470f29,-0x768(%rbp)
    e115:	0f 47 dd 
    e118:	c7 85 9c f8 ff ff 05 	movl   $0x5,-0x764(%rbp)
    e11f:	00 00 00 
    e122:	c6 85 ec f7 ff ff ff 	movb   $0xff,-0x814(%rbp)
    e129:	c7 85 c0 fb ff ff 79 	movl   $0x36af4b79,-0x440(%rbp)
    e130:	4b af 36 
    e133:	c7 85 c4 fb ff ff 79 	movl   $0x36af4b79,-0x43c(%rbp)
    e13a:	4b af 36 
    e13d:	c7 85 c8 fb ff ff 79 	movl   $0x36af4b79,-0x438(%rbp)
    e144:	4b af 36 
    e147:	c7 85 cc fb ff ff 79 	movl   $0x36af4b79,-0x434(%rbp)
    e14e:	4b af 36 
    e151:	c7 85 d0 fb ff ff 79 	movl   $0x36af4b79,-0x430(%rbp)
    e158:	4b af 36 
    e15b:	c7 85 d4 fb ff ff 79 	movl   $0x36af4b79,-0x42c(%rbp)
    e162:	4b af 36 
    e165:	c7 85 d8 fb ff ff 79 	movl   $0x36af4b79,-0x428(%rbp)
    e16c:	4b af 36 
    e16f:	c7 85 dc fb ff ff 79 	movl   $0x36af4b79,-0x424(%rbp)
    e176:	4b af 36 
    e179:	c7 85 e0 fb ff ff 79 	movl   $0x36af4b79,-0x420(%rbp)
    e180:	4b af 36 
    e183:	48 8d 85 30 fe ff ff 	lea    -0x1d0(%rbp),%rax
    e18a:	48 8d 15 ef 38 00 00 	lea    0x38ef(%rip),%rdx        # 11a80 <g_10+0xa28>
    e191:	b9 2d 00 00 00       	mov    $0x2d,%ecx
    e196:	48 89 c7             	mov    %rax,%rdi
    e199:	48 89 d6             	mov    %rdx,%rsi
    e19c:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e19f:	48 8d 05 02 88 00 00 	lea    0x8802(%rip),%rax        # 169a8 <g_189>
    e1a6:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    e1ad:	48 8d 05 2f 73 00 00 	lea    0x732f(%rip),%rax        # 154e3 <g_372+0x3>
    e1b4:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    e1bb:	48 8d 85 40 f9 ff ff 	lea    -0x6c0(%rbp),%rax
    e1c2:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    e1c9:	66 c7 85 f8 f7 ff ff 	movw   $0x6,-0x808(%rbp)
    e1d0:	06 00 
    e1d2:	c7 85 a0 f8 ff ff bc 	movl   $0xfebf36bc,-0x760(%rbp)
    e1d9:	36 bf fe 
    e1dc:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
    e1e3:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    e1ea:	48 b8 61 68 db 1d df 	movabs $0xed37ddf1ddb6861,%rax
    e1f1:	7d d3 0e 
    e1f4:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    e1fb:	c7 85 a4 f8 ff ff 9c 	movl   $0x11eb4d9c,-0x75c(%rbp)
    e202:	4d eb 11 
    e205:	48 8d 05 04 89 00 00 	lea    0x8904(%rip),%rax        # 16b10 <g_246+0x150>
    e20c:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    e213:	c7 85 a8 f8 ff ff 71 	movl   $0xc8f09271,-0x758(%rbp)
    e21a:	92 f0 c8 
    e21d:	c7 85 4c f8 ff ff 00 	movl   $0x0,-0x7b4(%rbp)
    e224:	00 00 00 
    e227:	eb 77                	jmp    e2a0 <func_85+0x195a>
    e229:	c7 85 50 f8 ff ff 00 	movl   $0x0,-0x7b0(%rbp)
    e230:	00 00 00 
    e233:	eb 5b                	jmp    e290 <func_85+0x194a>
    e235:	c7 85 54 f8 ff ff 00 	movl   $0x0,-0x7ac(%rbp)
    e23c:	00 00 00 
    e23f:	eb 3f                	jmp    e280 <func_85+0x193a>
    e241:	8b 85 54 f8 ff ff    	mov    -0x7ac(%rbp),%eax
    e247:	48 63 f0             	movslq %eax,%rsi
    e24a:	8b 85 50 f8 ff ff    	mov    -0x7b0(%rbp),%eax
    e250:	48 63 c8             	movslq %eax,%rcx
    e253:	8b 85 4c f8 ff ff    	mov    -0x7b4(%rbp),%eax
    e259:	48 63 d0             	movslq %eax,%rdx
    e25c:	48 89 d0             	mov    %rdx,%rax
    e25f:	48 c1 e0 02          	shl    $0x2,%rax
    e263:	48 01 d0             	add    %rdx,%rax
    e266:	48 01 c0             	add    %rax,%rax
    e269:	48 01 f0             	add    %rsi,%rax
    e26c:	48 01 c8             	add    %rcx,%rax
    e26f:	66 c7 84 45 a0 fb ff 	movw   $0xaeb8,-0x460(%rbp,%rax,2)
    e276:	ff b8 ae 
    e279:	83 85 54 f8 ff ff 01 	addl   $0x1,-0x7ac(%rbp)
    e280:	83 bd 54 f8 ff ff 00 	cmpl   $0x0,-0x7ac(%rbp)
    e287:	7e b8                	jle    e241 <func_85+0x18fb>
    e289:	83 85 50 f8 ff ff 01 	addl   $0x1,-0x7b0(%rbp)
    e290:	83 bd 50 f8 ff ff 09 	cmpl   $0x9,-0x7b0(%rbp)
    e297:	7e 9c                	jle    e235 <func_85+0x18ef>
    e299:	83 85 4c f8 ff ff 01 	addl   $0x1,-0x7b4(%rbp)
    e2a0:	83 bd 4c f8 ff ff 00 	cmpl   $0x0,-0x7b4(%rbp)
    e2a7:	7e 80                	jle    e229 <func_85+0x18e3>
    e2a9:	48 8b 85 d8 f7 ff ff 	mov    -0x828(%rbp),%rax
    e2b0:	8b 00                	mov    (%rax),%eax
    e2b2:	85 c0                	test   %eax,%eax
    e2b4:	0f 84 f1 13 00 00    	je     f6ab <func_85+0x2d65>
    e2ba:	48 8d 05 63 6d 00 00 	lea    0x6d63(%rip),%rax        # 15024 <g_29>
    e2c1:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    e2c8:	c7 85 30 f9 ff ff 00 	movl   $0x0,-0x6d0(%rbp)
    e2cf:	00 00 00 
    e2d2:	c7 85 bc f8 ff ff 09 	movl   $0x9,-0x744(%rbp)
    e2d9:	00 00 00 
    e2dc:	c7 85 c0 f8 ff ff 63 	movl   $0xf827ed63,-0x740(%rbp)
    e2e3:	ed 27 f8 
    e2e6:	c7 85 c4 f8 ff ff c6 	movl   $0x377881c6,-0x73c(%rbp)
    e2ed:	81 78 37 
    e2f0:	c6 85 ed f7 ff ff 4c 	movb   $0x4c,-0x813(%rbp)
    e2f7:	c7 85 c8 f8 ff ff 00 	movl   $0x0,-0x738(%rbp)
    e2fe:	00 00 00 
    e301:	c7 85 cc f8 ff ff ff 	movl   $0xffffffff,-0x734(%rbp)
    e308:	ff ff ff 
    e30b:	48 8d 85 ea f7 ff ff 	lea    -0x816(%rbp),%rax
    e312:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    e319:	48 8d 85 18 f9 ff ff 	lea    -0x6e8(%rbp),%rax
    e320:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    e327:	48 8d 05 ca 71 00 00 	lea    0x71ca(%rip),%rax        # 154f8 <g_374>
    e32e:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    e335:	c7 85 58 f8 ff ff 00 	movl   $0x0,-0x7a8(%rbp)
    e33c:	00 00 00 
    e33f:	eb 1a                	jmp    e35b <func_85+0x1a15>
    e341:	8b 85 58 f8 ff ff    	mov    -0x7a8(%rbp),%eax
    e347:	48 98                	cltq   
    e349:	c7 84 85 80 fb ff ff 	movl   $0xfffffff6,-0x480(%rbp,%rax,4)
    e350:	f6 ff ff ff 
    e354:	83 85 58 f8 ff ff 01 	addl   $0x1,-0x7a8(%rbp)
    e35b:	83 bd 58 f8 ff ff 03 	cmpl   $0x3,-0x7a8(%rbp)
    e362:	7e dd                	jle    e341 <func_85+0x19fb>
    e364:	c7 85 0c f8 ff ff 00 	movl   $0x0,-0x7f4(%rbp)
    e36b:	00 00 00 
    e36e:	eb 78                	jmp    e3e8 <func_85+0x1aa2>
    e370:	48 8d 05 21 8d 00 00 	lea    0x8d21(%rip),%rax        # 17098 <g_187>
    e377:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    e37e:	c7 85 e8 f8 ff ff 4c 	movl   $0xb0531f4c,-0x718(%rbp)
    e385:	1f 53 b0 
    e388:	c7 85 ec f8 ff ff 07 	movl   $0x7,-0x714(%rbp)
    e38f:	00 00 00 
    e392:	c7 85 5c f8 ff ff 00 	movl   $0x0,-0x7a4(%rbp)
    e399:	00 00 00 
    e39c:	eb 1a                	jmp    e3b8 <func_85+0x1a72>
    e39e:	8b 85 5c f8 ff ff    	mov    -0x7a4(%rbp),%eax
    e3a4:	48 98                	cltq   
    e3a6:	c7 84 85 e0 fc ff ff 	movl   $0x5cc1f07b,-0x320(%rbp,%rax,4)
    e3ad:	7b f0 c1 5c 
    e3b1:	83 85 5c f8 ff ff 01 	addl   $0x1,-0x7a4(%rbp)
    e3b8:	83 bd 5c f8 ff ff 05 	cmpl   $0x5,-0x7a4(%rbp)
    e3bf:	7e dd                	jle    e39e <func_85+0x1a58>
    e3c1:	48 8b 85 a0 fa ff ff 	mov    -0x560(%rbp),%rax
    e3c8:	48 8b 95 e0 f9 ff ff 	mov    -0x620(%rbp),%rdx
    e3cf:	48 89 10             	mov    %rdx,(%rax)
    e3d2:	8b 85 c0 fe ff ff    	mov    -0x140(%rbp),%eax
    e3d8:	83 e8 01             	sub    $0x1,%eax
    e3db:	89 85 c0 fe ff ff    	mov    %eax,-0x140(%rbp)
    e3e1:	83 85 0c f8 ff ff 01 	addl   $0x1,-0x7f4(%rbp)
    e3e8:	83 bd 0c f8 ff ff 03 	cmpl   $0x3,-0x7f4(%rbp)
