


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   1b4e9:	89 10                	mov    %edx,(%rax)
   1b4eb:	48 8b 05 d6 d3 00 00 	mov    0xd3d6(%rip),%rax        # 288c8 <g_512>
   1b4f2:	48 8b 08             	mov    (%rax),%rcx
   1b4f5:	48 8b 95 b0 f7 ff ff 	mov    -0x850(%rbp),%rdx
   1b4fc:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
   1b503:	48 89 10             	mov    %rdx,(%rax)
   1b506:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
   1b50d:	48 8b 00             	mov    (%rax),%rax
   1b510:	48 39 c1             	cmp    %rax,%rcx
   1b513:	0f 84 d3 01 00 00    	je     1b6ec <func_72+0x2a0>
   1b519:	c6 85 93 f7 ff ff 23 	movb   $0x23,-0x86d(%rbp)
   1b520:	48 8d 05 d1 9b 00 00 	lea    0x9bd1(%rip),%rax        # 250f8 <g_708>
   1b527:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   1b52e:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
   1b535:	00 00 00 00 
   1b539:	48 8d 85 50 fc ff ff 	lea    -0x3b0(%rbp),%rax
   1b540:	48 8d 15 19 5c 00 00 	lea    0x5c19(%rip),%rdx        # 21160 <g_3910+0x20f4>
   1b547:	b9 70 00 00 00       	mov    $0x70,%ecx
   1b54c:	48 89 c7             	mov    %rax,%rdi
   1b54f:	48 89 d6             	mov    %rdx,%rsi
   1b552:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1b555:	48 89 f2             	mov    %rsi,%rdx
   1b558:	48 89 f8             	mov    %rdi,%rax
   1b55b:	8b 0a                	mov    (%rdx),%ecx
   1b55d:	89 08                	mov    %ecx,(%rax)
   1b55f:	48 8d 40 04          	lea    0x4(%rax),%rax
   1b563:	48 8d 52 04          	lea    0x4(%rdx),%rdx
   1b567:	48 8b 05 aa d0 00 00 	mov    0xd0aa(%rip),%rax        # 28618 <g_128>
   1b56e:	0f b6 00             	movzbl (%rax),%eax
   1b571:	0f b6 d8             	movzbl %al,%ebx
   1b574:	b8 ea a8 ff ff       	mov    $0xffffa8ea,%eax
   1b579:	44 0f bf e0          	movswl %ax,%r12d
   1b57d:	44 0f be ad 93 f7 ff 	movsbl -0x86d(%rbp),%r13d
   1b584:	ff 
   1b585:	0f b7 85 8c f7 ff ff 	movzwl -0x874(%rbp),%eax
   1b58c:	44 0f be f0          	movsbl %al,%r14d
   1b590:	0f b7 85 8c f7 ff ff 	movzwl -0x874(%rbp),%eax
   1b597:	48 be df 62 42 7f e0 	movabs $0xf78fabe07f4262df,%rsi
   1b59e:	ab 8f f7 
   1b5a1:	48 89 c7             	mov    %rax,%rdi
   1b5a4:	e8 98 02 ff ff       	callq  b841 <safe_add_func_int64_t_s_s>
   1b5a9:	ba 45 4b e8 a9       	mov    $0xa9e84b45,%edx
   1b5ae:	48 39 d0             	cmp    %rdx,%rax
   1b5b1:	0f 95 c0             	setne  %al
   1b5b4:	0f b6 c0             	movzbl %al,%eax
   1b5b7:	89 c6                	mov    %eax,%esi
   1b5b9:	bf 01 00 00 00       	mov    $0x1,%edi
   1b5be:	e8 fb 07 ff ff       	callq  bdbe <safe_lshift_func_uint16_t_u_s>
   1b5c3:	0f be c0             	movsbl %al,%eax
   1b5c6:	44 89 f6             	mov    %r14d,%esi
   1b5c9:	89 c7                	mov    %eax,%edi
   1b5cb:	e8 9a fc fe ff       	callq  b26a <safe_div_func_int8_t_s_s>
   1b5d0:	0f be c0             	movsbl %al,%eax
   1b5d3:	44 89 ee             	mov    %r13d,%esi
   1b5d6:	89 c7                	mov    %eax,%edi
   1b5d8:	e8 35 fc fe ff       	callq  b212 <safe_mul_func_int8_t_s_s>
   1b5dd:	48 0f be c0          	movsbq %al,%rax
   1b5e1:	48 89 05 a0 9a 00 00 	mov    %rax,0x9aa0(%rip)        # 25088 <g_151>
   1b5e8:	0f b7 05 fb 9a 00 00 	movzwl 0x9afb(%rip),%eax        # 250ea <g_358>
   1b5ef:	44 89 e6             	mov    %r12d,%esi
   1b5f2:	bf ff ff 00 00       	mov    $0xffff,%edi
   1b5f7:	e8 7e 08 ff ff       	callq  be7a <safe_rshift_func_uint16_t_u_u>
   1b5fc:	0f b7 95 8c f7 ff ff 	movzwl -0x874(%rbp),%edx
   1b603:	0f be 85 93 f7 ff ff 	movsbl -0x86d(%rbp),%eax
   1b60a:	39 c2                	cmp    %eax,%edx
   1b60c:	0f 94 c0             	sete   %al
   1b60f:	0f b6 c0             	movzbl %al,%eax
   1b612:	48 8b 95 60 f8 ff ff 	mov    -0x7a0(%rbp),%rdx
   1b619:	48 8b 0a             	mov    (%rdx),%rcx
   1b61c:	48 8b 95 60 f8 ff ff 	mov    -0x7a0(%rbp),%rdx
   1b623:	48 89 0a             	mov    %rcx,(%rdx)
   1b626:	48 8b 95 60 f8 ff ff 	mov    -0x7a0(%rbp),%rdx
   1b62d:	48 8b 12             	mov    (%rdx),%rdx
   1b630:	48 8b 0d c9 9a 00 00 	mov    0x9ac9(%rip),%rcx        # 25100 <g_709>
   1b637:	48 31 ca             	xor    %rcx,%rdx
   1b63a:	48 89 15 bf 9a 00 00 	mov    %rdx,0x9abf(%rip)        # 25100 <g_709>
   1b641:	48 8b 0d b8 9a 00 00 	mov    0x9ab8(%rip),%rcx        # 25100 <g_709>
   1b648:	0f b7 95 8c f7 ff ff 	movzwl -0x874(%rbp),%edx
   1b64f:	48 21 ca             	and    %rcx,%rdx
   1b652:	48 89 c6             	mov    %rax,%rsi
   1b655:	48 89 d7             	mov    %rdx,%rdi
   1b658:	e8 ee 09 ff ff       	callq  c04b <safe_sub_func_uint64_t_u_u>
   1b65d:	0f b6 15 1c 9a 00 00 	movzbl 0x9a1c(%rip),%edx        # 25080 <g_112>
   1b664:	0f b6 d2             	movzbl %dl,%edx
   1b667:	48 39 d0             	cmp    %rdx,%rax
   1b66a:	0f 95 c0             	setne  %al
   1b66d:	0f b6 c0             	movzbl %al,%eax
   1b670:	be 00 00 00 00       	mov    $0x0,%esi
   1b675:	89 c7                	mov    %eax,%edi
   1b677:	e8 58 fb fe ff       	callq  b1d4 <safe_add_func_int8_t_s_s>
   1b67c:	0f b6 c0             	movzbl %al,%eax
   1b67f:	89 de                	mov    %ebx,%esi
   1b681:	89 c7                	mov    %eax,%edi
   1b683:	e8 26 05 ff ff       	callq  bbae <safe_mod_func_uint8_t_u_u>
   1b688:	0f b6 d0             	movzbl %al,%edx
   1b68b:	0f b6 85 93 f7 ff ff 	movzbl -0x86d(%rbp),%eax
   1b692:	0f b6 c0             	movzbl %al,%eax
   1b695:	89 d6                	mov    %edx,%esi
   1b697:	89 c7                	mov    %eax,%edi
   1b699:	e8 bc 04 ff ff       	callq  bb5a <safe_add_func_uint8_t_u_u>
   1b69e:	be 0c 00 00 00       	mov    $0xc,%esi
   1b6a3:	bf f9 ff ff ff       	mov    $0xfffffff9,%edi
   1b6a8:	e8 e5 fd fe ff       	callq  b492 <safe_lshift_func_int16_t_s_s>
   1b6ad:	66 85 c0             	test   %ax,%ax
   1b6b0:	74 15                	je     1b6c7 <func_72+0x27b>
   1b6b2:	48 8b 05 5f cf 00 00 	mov    0xcf5f(%rip),%rax        # 28618 <g_128>
   1b6b9:	0f b6 00             	movzbl (%rax),%eax
   1b6bc:	84 c0                	test   %al,%al
   1b6be:	74 07                	je     1b6c7 <func_72+0x27b>
   1b6c0:	ba 01 00 00 00       	mov    $0x1,%edx
   1b6c5:	eb 05                	jmp    1b6cc <func_72+0x280>
   1b6c7:	ba 00 00 00 00       	mov    $0x0,%edx
   1b6cc:	48 8b 05 ed ce 00 00 	mov    0xceed(%rip),%rax        # 285c0 <g_91>
   1b6d3:	89 10                	mov    %edx,(%rax)
   1b6d5:	8b 85 f8 fe ff ff    	mov    -0x108(%rbp),%eax
   1b6db:	23 85 a4 f7 ff ff    	and    -0x85c(%rbp),%eax
   1b6e1:	89 85 f8 fe ff ff    	mov    %eax,-0x108(%rbp)
   1b6e7:	e9 83 06 00 00       	jmpq   1bd6f <func_72+0x923>
   1b6ec:	c7 85 ac f7 ff ff 07 	movl   $0x7,-0x854(%rbp)
   1b6f3:	00 00 00 
   1b6f6:	66 c7 85 96 f7 ff ff 	movw   $0x0,-0x86a(%rbp)
   1b6fd:	00 00 
   1b6ff:	c7 85 50 fc ff ff 04 	movl   $0x4,-0x3b0(%rbp)
   1b706:	00 00 00 
   1b709:	c7 85 54 fc ff ff 04 	movl   $0x4,-0x3ac(%rbp)
   1b710:	00 00 00 
   1b713:	c7 85 58 fc ff ff 07 	movl   $0x7,-0x3a8(%rbp)
   1b71a:	00 00 00 
   1b71d:	c7 85 5c fc ff ff 04 	movl   $0x4,-0x3a4(%rbp)
   1b724:	00 00 00 
   1b727:	c7 85 60 fc ff ff 04 	movl   $0x4,-0x3a0(%rbp)
   1b72e:	00 00 00 
   1b731:	c7 85 64 fc ff ff 97 	movl   $0x457be697,-0x39c(%rbp)
   1b738:	e6 7b 45 
   1b73b:	c7 85 68 fc ff ff 97 	movl   $0x457be697,-0x398(%rbp)
   1b742:	e6 7b 45 
   1b745:	c7 85 6c fc ff ff 04 	movl   $0x4,-0x394(%rbp)
   1b74c:	00 00 00 
   1b74f:	c7 85 70 fc ff ff 97 	movl   $0x457be697,-0x390(%rbp)
   1b756:	e6 7b 45 
   1b759:	c7 85 74 fc ff ff 04 	movl   $0x4,-0x38c(%rbp)
   1b760:	00 00 00 
   1b763:	c7 85 78 fc ff ff 97 	movl   $0x457be697,-0x388(%rbp)
   1b76a:	e6 7b 45 
   1b76d:	c7 85 7c fc ff ff 97 	movl   $0x457be697,-0x384(%rbp)
   1b774:	e6 7b 45 
   1b777:	c7 85 80 fc ff ff 04 	movl   $0x4,-0x380(%rbp)
   1b77e:	00 00 00 
   1b781:	c7 85 84 fc ff ff 04 	movl   $0x4,-0x37c(%rbp)
   1b788:	00 00 00 
   1b78b:	c7 85 88 fc ff ff 07 	movl   $0x7,-0x378(%rbp)
   1b792:	00 00 00 
   1b795:	c7 85 8c fc ff ff 04 	movl   $0x4,-0x374(%rbp)
   1b79c:	00 00 00 
   1b79f:	c7 85 90 fc ff ff 04 	movl   $0x4,-0x370(%rbp)
   1b7a6:	00 00 00 
   1b7a9:	c7 85 94 fc ff ff 97 	movl   $0x457be697,-0x36c(%rbp)
   1b7b0:	e6 7b 45 
   1b7b3:	c7 85 98 fc ff ff 97 	movl   $0x457be697,-0x368(%rbp)
   1b7ba:	e6 7b 45 
   1b7bd:	c7 85 9c fc ff ff 04 	movl   $0x4,-0x364(%rbp)
   1b7c4:	00 00 00 
   1b7c7:	c7 85 a0 fc ff ff 97 	movl   $0x457be697,-0x360(%rbp)
   1b7ce:	e6 7b 45 
   1b7d1:	c7 85 a4 fc ff ff 04 	movl   $0x4,-0x35c(%rbp)
   1b7d8:	00 00 00 
   1b7db:	c7 85 a8 fc ff ff 97 	movl   $0x457be697,-0x358(%rbp)
   1b7e2:	e6 7b 45 
   1b7e5:	c7 85 ac fc ff ff 97 	movl   $0x457be697,-0x354(%rbp)
   1b7ec:	e6 7b 45 
   1b7ef:	c7 85 b0 fc ff ff 04 	movl   $0x4,-0x350(%rbp)
   1b7f6:	00 00 00 
   1b7f9:	c7 85 b4 fc ff ff 04 	movl   $0x4,-0x34c(%rbp)
   1b800:	00 00 00 
   1b803:	c7 85 b8 fc ff ff 07 	movl   $0x7,-0x348(%rbp)
   1b80a:	00 00 00 
   1b80d:	c7 85 bc fc ff ff 04 	movl   $0x4,-0x344(%rbp)
   1b814:	00 00 00 
   1b817:	c7 85 c0 fc ff ff 04 	movl   $0x4,-0x340(%rbp)
   1b81e:	00 00 00 
   1b821:	c7 85 c4 fc ff ff 97 	movl   $0x457be697,-0x33c(%rbp)
   1b828:	e6 7b 45 
   1b82b:	c7 85 c8 fc ff ff 97 	movl   $0x457be697,-0x338(%rbp)
   1b832:	e6 7b 45 
   1b835:	c7 85 cc fc ff ff 04 	movl   $0x4,-0x334(%rbp)
   1b83c:	00 00 00 
   1b83f:	c7 85 d0 fc ff ff 97 	movl   $0x457be697,-0x330(%rbp)
   1b846:	e6 7b 45 
   1b849:	c7 85 d4 fc ff ff 04 	movl   $0x4,-0x32c(%rbp)
   1b850:	00 00 00 
   1b853:	c7 85 d8 fc ff ff 97 	movl   $0x457be697,-0x328(%rbp)
   1b85a:	e6 7b 45 
   1b85d:	c7 85 dc fc ff ff 97 	movl   $0x457be697,-0x324(%rbp)
   1b864:	e6 7b 45 
   1b867:	c7 85 e0 fc ff ff 04 	movl   $0x4,-0x320(%rbp)
   1b86e:	00 00 00 
   1b871:	c7 85 e4 fc ff ff 04 	movl   $0x4,-0x31c(%rbp)
   1b878:	00 00 00 
   1b87b:	c7 85 e8 fc ff ff 07 	movl   $0x7,-0x318(%rbp)
   1b882:	00 00 00 
   1b885:	c7 85 ec fc ff ff 04 	movl   $0x4,-0x314(%rbp)
   1b88c:	00 00 00 
   1b88f:	48 8d 85 50 fc ff ff 	lea    -0x3b0(%rbp),%rax
   1b896:	48 83 c0 10          	add    $0x10,%rax
   1b89a:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
   1b8a1:	48 8d 85 50 fc ff ff 	lea    -0x3b0(%rbp),%rax
   1b8a8:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
   1b8af:	48 8d 85 50 fc ff ff 	lea    -0x3b0(%rbp),%rax
   1b8b6:	48 83 c0 2c          	add    $0x2c,%rax
   1b8ba:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   1b8c1:	48 8d 85 50 fc ff ff 	lea    -0x3b0(%rbp),%rax
   1b8c8:	48 83 c0 10          	add    $0x10,%rax
   1b8cc:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
   1b8d3:	48 8d 85 50 fc ff ff 	lea    -0x3b0(%rbp),%rax
   1b8da:	48 83 c0 10          	add    $0x10,%rax
   1b8de:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   1b8e5:	48 c7 85 f8 f7 ff ff 	movq   $0x0,-0x808(%rbp)
   1b8ec:	00 00 00 00 
   1b8f0:	48 8d 85 50 fc ff ff 	lea    -0x3b0(%rbp),%rax
   1b8f7:	48 83 c0 10          	add    $0x10,%rax
   1b8fb:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   1b902:	48 8d 85 50 fc ff ff 	lea    -0x3b0(%rbp),%rax
   1b909:	48 83 c0 10          	add    $0x10,%rax
   1b90d:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   1b914:	48 8d 85 50 fc ff ff 	lea    -0x3b0(%rbp),%rax
   1b91b:	48 83 c0 10          	add    $0x10,%rax
   1b91f:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   1b926:	48 8d 85 50 fc ff ff 	lea    -0x3b0(%rbp),%rax
   1b92d:	48 83 c0 10          	add    $0x10,%rax
   1b931:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
   1b938:	48 8d 85 50 fc ff ff 	lea    -0x3b0(%rbp),%rax
   1b93f:	48 83 c0 10          	add    $0x10,%rax
   1b943:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   1b94a:	48 8d 85 f0 f8 ff ff 	lea    -0x710(%rbp),%rax
   1b951:	48 05 18 03 00 00    	add    $0x318,%rax
   1b957:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   1b95e:	48 8d 85 f0 f8 ff ff 	lea    -0x710(%rbp),%rax
   1b965:	48 05 18 03 00 00    	add    $0x318,%rax
   1b96b:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   1b972:	48 c7 85 30 f8 ff ff 	movq   $0x0,-0x7d0(%rbp)
   1b979:	00 00 00 00 
   1b97d:	48 8d 85 94 f7 ff ff 	lea    -0x86c(%rbp),%rax
   1b984:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   1b98b:	48 8d 05 76 97 00 00 	lea    0x9776(%rip),%rax        # 25108 <g_801>
   1b992:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
   1b999:	48 8d 85 c0 f7 ff ff 	lea    -0x840(%rbp),%rax
   1b9a0:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   1b9a7:	c7 85 9c f7 ff ff 00 	movl   $0x0,-0x864(%rbp)
   1b9ae:	00 00 00 
   1b9b1:	eb 25                	jmp    1b9d8 <func_72+0x58c>
   1b9b3:	8b 85 9c f7 ff ff    	mov    -0x864(%rbp),%eax
   1b9b9:	48 98                	cltq   
   1b9bb:	48 8d 95 f0 f8 ff ff 	lea    -0x710(%rbp),%rdx
   1b9c2:	48 81 c2 78 02 00 00 	add    $0x278,%rdx
   1b9c9:	48 89 94 c5 70 f8 ff 	mov    %rdx,-0x790(%rbp,%rax,8)
   1b9d0:	ff 
   1b9d1:	83 85 9c f7 ff ff 01 	addl   $0x1,-0x864(%rbp)
   1b9d8:	83 bd 9c f7 ff ff 01 	cmpl   $0x1,-0x864(%rbp)
   1b9df:	7e d2                	jle    1b9b3 <func_72+0x567>
   1b9e1:	c6 05 99 96 00 00 e6 	movb   $0xe6,0x9699(%rip)        # 25081 <g_129>
   1b9e8:	e9 ee 01 00 00       	jmpq   1bbdb <func_72+0x78f>
   1b9ed:	48 8d 05 f8 96 00 00 	lea    0x96f8(%rip),%rax        # 250ec <g_362>
   1b9f4:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   1b9fb:	c7 85 98 f7 ff ff bc 	movl   $0x2f7f92bc,-0x868(%rbp)
   1ba02:	92 7f 2f 
   1ba05:	48 b8 e7 12 00 19 a1 	movabs $0x7c3467a1190012e7,%rax
   1ba0c:	67 34 7c 
   1ba0f:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   1ba16:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   1ba1d:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   1ba24:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   1ba2b:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   1ba32:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   1ba39:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   1ba40:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   1ba47:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   1ba4e:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   1ba55:	c7 85 a0 f7 ff ff 00 	movl   $0x0,-0x860(%rbp)
   1ba5c:	00 00 00 
   1ba5f:	eb 1e                	jmp    1ba7f <func_72+0x633>
   1ba61:	8b 85 a0 f7 ff ff    	mov    -0x860(%rbp),%eax
   1ba67:	48 98                	cltq   
   1ba69:	48 8d 95 98 f7 ff ff 	lea    -0x868(%rbp),%rdx
   1ba70:	48 89 94 c5 80 f8 ff 	mov    %rdx,-0x780(%rbp,%rax,8)
   1ba77:	ff 
   1ba78:	83 85 a0 f7 ff ff 01 	addl   $0x1,-0x860(%rbp)
   1ba7f:	83 bd a0 f7 ff ff 03 	cmpl   $0x3,-0x860(%rbp)
   1ba86:	7e d9                	jle    1ba61 <func_72+0x615>
   1ba88:	48 8b 9d a0 f8 ff ff 	mov    -0x760(%rbp),%rbx
   1ba8f:	8b 85 98 f7 ff ff    	mov    -0x868(%rbp),%eax
   1ba95:	41 89 c4             	mov    %eax,%r12d
   1ba98:	48 8b 85 58 f8 ff ff 	mov    -0x7a8(%rbp),%rax
   1ba9f:	8b 00                	mov    (%rax),%eax
   1baa1:	8d 48 01             	lea    0x1(%rax),%ecx
   1baa4:	48 8b 95 58 f8 ff ff 	mov    -0x7a8(%rbp),%rdx
   1baab:	89 0a                	mov    %ecx,(%rdx)
   1baad:	89 c6                	mov    %eax,%esi
   1baaf:	bf 00 00 00 00       	mov    $0x0,%edi
   1bab4:	e8 44 04 ff ff       	callq  befd <safe_mod_func_uint32_t_u_u>
   1bab9:	89 c7                	mov    %eax,%edi
   1babb:	e8 e6 03 ff ff       	callq  bea6 <safe_unary_minus_func_uint32_t_u>
   1bac0:	85 c0                	test   %eax,%eax
   1bac2:	75 45                	jne    1bb09 <func_72+0x6bd>
   1bac4:	8b 95 ac f7 ff ff    	mov    -0x854(%rbp),%edx
   1baca:	0f b7 85 8c f7 ff ff 	movzwl -0x874(%rbp),%eax
   1bad1:	48 89 d6             	mov    %rdx,%rsi
   1bad4:	48 89 c7             	mov    %rax,%rdi
   1bad7:	e8 a4 05 ff ff       	callq  c080 <safe_mod_func_uint64_t_u_u>
   1badc:	0f be c0             	movsbl %al,%eax
   1badf:	be 04 00 00 00       	mov    $0x4,%esi
   1bae4:	89 c7                	mov    %eax,%edi
   1bae6:	e8 b6 f7 fe ff       	callq  b2a1 <safe_lshift_func_int8_t_s_s>
   1baeb:	48 8b 05 4e cb 00 00 	mov    0xcb4e(%rip),%rax        # 28640 <g_357>
   1baf2:	0f b7 00             	movzwl (%rax),%eax
   1baf5:	be 04 00 00 00       	mov    $0x4,%esi
   1bafa:	bf 01 00 00 00       	mov    $0x1,%edi
   1baff:	e8 76 03 ff ff       	callq  be7a <safe_rshift_func_uint16_t_u_u>
   1bb04:	66 85 c0             	test   %ax,%ax
   1bb07:	74 07                	je     1bb10 <func_72+0x6c4>
   1bb09:	b8 01 00 00 00       	mov    $0x1,%eax
   1bb0e:	eb 05                	jmp    1bb15 <func_72+0x6c9>
   1bb10:	b8 00 00 00 00       	mov    $0x0,%eax
   1bb15:	48 98                	cltq   
   1bb17:	48 be 31 78 d0 c3 68 	movabs $0x624f5f68c3d07831,%rsi
   1bb1e:	5f 4f 62 
   1bb21:	48 89 c7             	mov    %rax,%rdi
   1bb24:	e8 57 05 ff ff       	callq  c080 <safe_mod_func_uint64_t_u_u>
   1bb29:	48 8b 05 d0 95 00 00 	mov    0x95d0(%rip),%rax        # 25100 <g_709>
   1bb30:	48 f7 d0             	not    %rax
   1bb33:	48 c1 e8 3f          	shr    $0x3f,%rax
   1bb37:	0f b6 c0             	movzbl %al,%eax
   1bb3a:	39 85 ac f7 ff ff    	cmp    %eax,-0x854(%rbp)
   1bb40:	0f 92 c0             	setb   %al
   1bb43:	0f b6 d0             	movzbl %al,%edx
   1bb46:	0f b7 85 94 f7 ff ff 	movzwl -0x86c(%rbp),%eax
   1bb4d:	98                   	cwtl   
   1bb4e:	39 c2                	cmp    %eax,%edx
   1bb50:	0f 9f c0             	setg   %al
   1bb53:	0f b6 c0             	movzbl %al,%eax
   1bb56:	66 89 85 96 f7 ff ff 	mov    %ax,-0x86a(%rbp)
   1bb5d:	0f b7 85 96 f7 ff ff 	movzwl -0x86a(%rbp),%eax
   1bb64:	44 89 e6             	mov    %r12d,%esi
   1bb67:	89 c7                	mov    %eax,%edi
   1bb69:	e8 0c 03 ff ff       	callq  be7a <safe_rshift_func_uint16_t_u_u>
   1bb6e:	0f b6 c0             	movzbl %al,%eax
   1bb71:	be 04 00 00 00       	mov    $0x4,%esi
   1bb76:	89 c7                	mov    %eax,%edi
   1bb78:	e8 cf 00 ff ff       	callq  bc4c <safe_lshift_func_uint8_t_u_u>
   1bb7d:	8b 85 98 f7 ff ff    	mov    -0x868(%rbp),%eax
   1bb83:	89 85 60 fc ff ff    	mov    %eax,-0x3a0(%rbp)
   1bb89:	48 8b 05 b0 ca 00 00 	mov    0xcab0(%rip),%rax        # 28640 <g_357>
   1bb90:	0f b7 00             	movzwl (%rax),%eax
   1bb93:	48 89 de             	mov    %rbx,%rsi
   1bb96:	bf 00 00 00 00       	mov    $0x0,%edi
   1bb9b:	e8 ab 04 ff ff       	callq  c04b <safe_sub_func_uint64_t_u_u>
   1bba0:	be 04 00 00 00       	mov    $0x4,%esi
   1bba5:	bf 01 00 00 00       	mov    $0x1,%edi
   1bbaa:	e8 99 02 ff ff       	callq  be48 <safe_rshift_func_uint16_t_u_s>
   1bbaf:	89 c2                	mov    %eax,%edx
   1bbb1:	48 8b 05 08 ca 00 00 	mov    0xca08(%rip),%rax        # 285c0 <g_91>
   1bbb8:	0f b7 d2             	movzwl %dx,%edx
   1bbbb:	89 10                	mov    %edx,(%rax)
   1bbbd:	0f b6 05 bd 94 00 00 	movzbl 0x94bd(%rip),%eax        # 25081 <g_129>
   1bbc4:	48 0f be c0          	movsbq %al,%rax
   1bbc8:	be 08 00 00 00       	mov    $0x8,%esi
   1bbcd:	48 89 c7             	mov    %rax,%rdi
   1bbd0:	e8 76 04 ff ff       	callq  c04b <safe_sub_func_uint64_t_u_u>
   1bbd5:	88 05 a6 94 00 00    	mov    %al,0x94a6(%rip)        # 25081 <g_129>
   1bbdb:	0f b6 05 9f 94 00 00 	movzbl 0x949f(%rip),%eax        # 25081 <g_129>
   1bbe2:	3c e2                	cmp    $0xe2,%al
   1bbe4:	0f 8d 03 fe ff ff    	jge    1b9ed <func_72+0x5a1>
   1bbea:	83 85 a8 f7 ff ff 01 	addl   $0x1,-0x858(%rbp)
   1bbf1:	66 c7 85 94 f7 ff ff 	movw   $0xfff8,-0x86c(%rbp)
   1bbf8:	f8 ff 
   1bbfa:	90                   	nop
   1bbfb:	0f b7 85 94 f7 ff ff 	movzwl -0x86c(%rbp),%eax
   1bc02:	66 83 f8 0a          	cmp    $0xa,%ax
   1bc06:	7f 1a                	jg     1bc22 <func_72+0x7d6>
   1bc08:	48 8d 05 65 94 00 00 	lea    0x9465(%rip),%rax        # 25074 <g_56>
   1bc0f:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   1bc16:	48 8b 85 50 f8 ff ff 	mov    -0x7b0(%rbp),%rax
   1bc1d:	e9 9f 01 00 00       	jmpq   1bdc1 <func_72+0x975>
   1bc22:	48 8b 05 d7 94 00 00 	mov    0x94d7(%rip),%rax        # 25100 <g_709>
   1bc29:	48 85 c0             	test   %rax,%rax
   1bc2c:	0f 85 0b 01 00 00    	jne    1bd3d <func_72+0x8f1>
   1bc32:	48 8b 05 87 c9 00 00 	mov    0xc987(%rip),%rax        # 285c0 <g_91>
   1bc39:	8b 18                	mov    (%rax),%ebx
   1bc3b:	48 8b 05 be 94 00 00 	mov    0x94be(%rip),%rax        # 25100 <g_709>
   1bc42:	41 89 c5             	mov    %eax,%r13d
   1bc45:	0f b7 95 8c f7 ff ff 	movzwl -0x874(%rbp),%edx
   1bc4c:	48 8b 85 38 f8 ff ff 	mov    -0x7c8(%rbp),%rax
   1bc53:	66 89 10             	mov    %dx,(%rax)
   1bc56:	48 8b 85 38 f8 ff ff 	mov    -0x7c8(%rbp),%rax
   1bc5d:	0f b7 00             	movzwl (%rax),%eax
   1bc60:	66 85 c0             	test   %ax,%ax
   1bc63:	75 12                	jne    1bc77 <func_72+0x82b>
   1bc65:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
   1bc6c:	00 00 00 00 
   1bc70:	b8 00 00 00 00       	mov    $0x0,%eax
   1bc75:	eb 05                	jmp    1bc7c <func_72+0x830>
   1bc77:	b8 01 00 00 00       	mov    $0x1,%eax
   1bc7c:	66 0d b6 0d          	or     $0xdb6,%ax
   1bc80:	44 0f b7 e0          	movzwl %ax,%r12d
   1bc84:	48 8b 05 8d c9 00 00 	mov    0xc98d(%rip),%rax        # 28618 <g_128>
