


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    9dd0:	48 c7 85 b8 fb ff ff 	movq   $0x0,-0x448(%rbp)
    9dd7:	00 00 00 00 
    9ddb:	48 c7 85 c0 fb ff ff 	movq   $0x0,-0x440(%rbp)
    9de2:	00 00 00 00 
    9de6:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    9ded:	48 c7 85 d0 fb ff ff 	movq   $0x6,-0x430(%rbp)
    9df4:	06 00 00 00 
    9df8:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    9dff:	48 c7 85 e0 fb ff ff 	movq   $0x1,-0x420(%rbp)
    9e06:	01 00 00 00 
    9e0a:	48 c7 85 e8 fb ff ff 	movq   $0x0,-0x418(%rbp)
    9e11:	00 00 00 00 
    9e15:	48 8d 05 78 62 00 00 	lea    0x6278(%rip),%rax        # 10094 <g_113>
    9e1c:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    9e23:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
    9e2a:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    9e31:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    9e38:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    9e3f:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
    9e46:	00 00 00 00 
    9e4a:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    9e51:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    9e58:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    9e5f:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    9e66:	48 c7 85 80 fd ff ff 	movq   $0x0,-0x280(%rbp)
    9e6d:	00 00 00 00 
    9e71:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    9e78:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    9e7f:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    9e86:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    9e8d:	48 c7 85 98 fd ff ff 	movq   $0x0,-0x268(%rbp)
    9e94:	00 00 00 00 
    9e98:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    9e9f:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    9ea6:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    9ead:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    9eb4:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    9ebb:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    9ec2:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    9ec9:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    9ed0:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    9ed7:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    9ede:	48 c7 85 c8 fd ff ff 	movq   $0x0,-0x238(%rbp)
    9ee5:	00 00 00 00 
    9ee9:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
    9ef0:	00 00 00 00 
    9ef4:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    9efb:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    9f02:	48 c7 85 e0 fd ff ff 	movq   $0x0,-0x220(%rbp)
    9f09:	00 00 00 00 
    9f0d:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    9f14:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    9f1b:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    9f22:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    9f29:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    9f30:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    9f37:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    9f3e:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    9f45:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    9f4c:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    9f53:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    9f5a:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    9f61:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    9f68:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    9f6f:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    9f76:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    9f7d:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    9f84:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    9f8b:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    9f92:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    9f99:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    9fa0:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    9fa7:	48 c7 85 40 fe ff ff 	movq   $0x0,-0x1c0(%rbp)
    9fae:	00 00 00 00 
    9fb2:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    9fb9:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    9fc0:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    9fc7:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    9fce:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    9fd5:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    9fdc:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    9fe3:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    9fea:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    9ff1:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    9ff8:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    9fff:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    a006:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
    a00d:	00 00 00 00 
    a011:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    a018:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    a01f:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    a026:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    a02d:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
    a034:	00 00 00 00 
    a038:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    a03f:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    a046:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    a04d:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    a054:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    a05b:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    a062:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    a069:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    a070:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    a077:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    a07e:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
    a085:	00 00 00 00 
    a089:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
    a090:	00 00 00 00 
    a094:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    a09b:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    a0a2:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
    a0a9:	00 00 00 00 
    a0ad:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    a0b4:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    a0bb:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
    a0c2:	00 00 00 00 
    a0c6:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    a0cd:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    a0d4:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    a0db:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    a0e2:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    a0e9:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    a0f0:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    a0f7:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    a0fe:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    a105:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    a10c:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
    a113:	00 00 00 00 
    a117:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
    a11e:	00 00 00 00 
    a122:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    a129:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    a130:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    a137:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    a13e:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    a145:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    a14c:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    a153:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    a15a:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    a161:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    a168:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    a16f:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    a176:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    a17d:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    a184:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    a18b:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    a192:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    a199:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    a1a0:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    a1a7:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    a1ae:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
    a1b5:	00 00 00 00 
    a1b9:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    a1c0:	00 
    a1c1:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    a1c8:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    a1cc:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    a1d3:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    a1d7:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    a1de:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    a1e2:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    a1e9:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    a1ed:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    a1f4:	00 
    a1f5:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    a1fc:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    a200:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    a207:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    a20b:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    a212:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    a216:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    a21d:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    a221:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    a228:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    a22c:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    a233:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    a237:	48 8d 85 60 fd ff ff 	lea    -0x2a0(%rbp),%rax
    a23e:	48 83 c0 60          	add    $0x60,%rax
    a242:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    a249:	0f b6 05 48 5e 00 00 	movzbl 0x5e48(%rip),%eax        # 10098 <g_126>
    a250:	83 c0 01             	add    $0x1,%eax
    a253:	88 05 3f 5e 00 00    	mov    %al,0x5e3f(%rip)        # 10098 <g_126>
    a259:	0f b6 05 38 5e 00 00 	movzbl 0x5e38(%rip),%eax        # 10098 <g_126>
    a260:	3c 09                	cmp    $0x9,%al
    a262:	0f 85 a5 f6 ff ff    	jne    990d <func_73+0x28e>
    a268:	8b 05 0a 62 00 00    	mov    0x620a(%rip),%eax        # 10478 <g_346+0x358>
    a26e:	48 98                	cltq   
    a270:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    a274:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    a27b:	00 00 
    a27d:	74 05                	je     a284 <func_73+0xc05>
    a27f:	e8 ec 9d ff ff       	callq  4070 <__stack_chk_fail@plt>
    a284:	48 81 c4 58 07 00 00 	add    $0x758,%rsp
    a28b:	5b                   	pop    %rbx
    a28c:	5d                   	pop    %rbp
    a28d:	c3                   	retq   

000000000000a28e <main>:
    a28e:	f3 0f 1e fa          	endbr64 
    a292:	55                   	push   %rbp
    a293:	48 89 e5             	mov    %rsp,%rbp
    a296:	48 83 ec 20          	sub    $0x20,%rsp
    a29a:	89 7d ec             	mov    %edi,-0x14(%rbp)
    a29d:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    a2a1:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    a2a8:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    a2ac:	75 25                	jne    a2d3 <main+0x45>
    a2ae:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    a2b2:	48 83 c0 08          	add    $0x8,%rax
    a2b6:	48 8b 00             	mov    (%rax),%rax
    a2b9:	48 8d 35 68 2a 00 00 	lea    0x2a68(%rip),%rsi        # cd28 <g_1024+0xcac>
    a2c0:	48 89 c7             	mov    %rax,%rdi
    a2c3:	e8 c8 9d ff ff       	callq  4090 <strcmp@plt>
    a2c8:	85 c0                	test   %eax,%eax
    a2ca:	75 07                	jne    a2d3 <main+0x45>
    a2cc:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    a2d3:	e8 b1 9e ff ff       	callq  4189 <platform_main_begin>
    a2d8:	e8 bb b2 ff ff       	callq  5598 <crc32_gentab>
    a2dd:	e8 d3 b4 ff ff       	callq  57b5 <func_1>
    a2e2:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    a2e9:	eb 4f                	jmp    a33a <main+0xac>
    a2eb:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a2ee:	48 98                	cltq   
    a2f0:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    a2f7:	00 
    a2f8:	48 8d 05 41 5d 00 00 	lea    0x5d41(%rip),%rax        # 10040 <g_5>
    a2ff:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    a303:	48 89 c1             	mov    %rax,%rcx
    a306:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a309:	89 c2                	mov    %eax,%edx
    a30b:	48 8d 35 18 2a 00 00 	lea    0x2a18(%rip),%rsi        # cd2a <g_1024+0xcae>
    a312:	48 89 cf             	mov    %rcx,%rdi
    a315:	e8 d9 b3 ff ff       	callq  56f3 <transparent_crc>
    a31a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    a31e:	74 16                	je     a336 <main+0xa8>
    a320:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a323:	89 c6                	mov    %eax,%esi
    a325:	48 8d 3d 05 2a 00 00 	lea    0x2a05(%rip),%rdi        # cd31 <g_1024+0xcb5>
    a32c:	b8 00 00 00 00       	mov    $0x0,%eax
    a331:	e8 4a 9d ff ff       	callq  4080 <printf@plt>
    a336:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    a33a:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
    a33e:	7e ab                	jle    a2eb <main+0x5d>
    a340:	8b 05 42 5d 00 00    	mov    0x5d42(%rip),%eax        # 10088 <g_34>
    a346:	48 98                	cltq   
    a348:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a34b:	48 8d 35 ed 29 00 00 	lea    0x29ed(%rip),%rsi        # cd3f <g_1024+0xcc3>
    a352:	48 89 c7             	mov    %rax,%rdi
    a355:	e8 99 b3 ff ff       	callq  56f3 <transparent_crc>
    a35a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    a361:	eb 45                	jmp    a3a8 <main+0x11a>
    a363:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a366:	48 98                	cltq   
    a368:	48 8d 15 1d 5d 00 00 	lea    0x5d1d(%rip),%rdx        # 1008c <g_38>
    a36f:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    a373:	0f b6 c0             	movzbl %al,%eax
    a376:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a379:	48 8d 35 c4 29 00 00 	lea    0x29c4(%rip),%rsi        # cd44 <g_1024+0xcc8>
    a380:	48 89 c7             	mov    %rax,%rdi
    a383:	e8 6b b3 ff ff       	callq  56f3 <transparent_crc>
    a388:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    a38c:	74 16                	je     a3a4 <main+0x116>
    a38e:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a391:	89 c6                	mov    %eax,%esi
    a393:	48 8d 3d 97 29 00 00 	lea    0x2997(%rip),%rdi        # cd31 <g_1024+0xcb5>
    a39a:	b8 00 00 00 00       	mov    $0x0,%eax
    a39f:	e8 dc 9c ff ff       	callq  4080 <printf@plt>
    a3a4:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    a3a8:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
    a3ac:	7e b5                	jle    a363 <main+0xd5>
    a3ae:	0f b6 05 dc 5c 00 00 	movzbl 0x5cdc(%rip),%eax        # 10091 <g_110>
    a3b5:	0f b6 c0             	movzbl %al,%eax
    a3b8:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a3bb:	48 8d 35 8a 29 00 00 	lea    0x298a(%rip),%rsi        # cd4c <g_1024+0xcd0>
    a3c2:	48 89 c7             	mov    %rax,%rdi
    a3c5:	e8 29 b3 ff ff       	callq  56f3 <transparent_crc>
    a3ca:	8b 05 c4 5c 00 00    	mov    0x5cc4(%rip),%eax        # 10094 <g_113>
    a3d0:	48 98                	cltq   
    a3d2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a3d5:	48 8d 35 76 29 00 00 	lea    0x2976(%rip),%rsi        # cd52 <g_1024+0xcd6>
    a3dc:	48 89 c7             	mov    %rax,%rdi
    a3df:	e8 0f b3 ff ff       	callq  56f3 <transparent_crc>
    a3e4:	0f b6 05 ad 5c 00 00 	movzbl 0x5cad(%rip),%eax        # 10098 <g_126>
    a3eb:	48 0f be c0          	movsbq %al,%rax
    a3ef:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a3f2:	48 8d 35 5f 29 00 00 	lea    0x295f(%rip),%rsi        # cd58 <g_1024+0xcdc>
    a3f9:	48 89 c7             	mov    %rax,%rdi
    a3fc:	e8 f2 b2 ff ff       	callq  56f3 <transparent_crc>
    a401:	0f b7 05 98 5c 00 00 	movzwl 0x5c98(%rip),%eax        # 100a0 <g_133>
    a408:	48 0f bf c0          	movswq %ax,%rax
    a40c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a40f:	48 8d 35 48 29 00 00 	lea    0x2948(%rip),%rsi        # cd5e <g_1024+0xce2>
    a416:	48 89 c7             	mov    %rax,%rdi
    a419:	e8 d5 b2 ff ff       	callq  56f3 <transparent_crc>
    a41e:	0f b7 05 7d 5c 00 00 	movzwl 0x5c7d(%rip),%eax        # 100a2 <g_133+0x2>
    a425:	c1 e0 03             	shl    $0x3,%eax
    a428:	66 c1 f8 03          	sar    $0x3,%ax
    a42c:	48 0f bf c0          	movswq %ax,%rax
    a430:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a433:	48 8d 35 2d 29 00 00 	lea    0x292d(%rip),%rsi        # cd67 <g_1024+0xceb>
    a43a:	48 89 c7             	mov    %rax,%rdi
    a43d:	e8 b1 b2 ff ff       	callq  56f3 <transparent_crc>
    a442:	48 8b 05 57 5c 00 00 	mov    0x5c57(%rip),%rax        # 100a0 <g_133>
    a449:	48 c1 e8 20          	shr    $0x20,%rax
    a44d:	66 25 ff 1f          	and    $0x1fff,%ax
    a451:	0f b7 c0             	movzwl %ax,%eax
    a454:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a457:	48 8d 35 12 29 00 00 	lea    0x2912(%rip),%rsi        # cd70 <g_1024+0xcf4>
    a45e:	48 89 c7             	mov    %rax,%rdi
    a461:	e8 8d b2 ff ff       	callq  56f3 <transparent_crc>
    a466:	8b 05 3c 5c 00 00    	mov    0x5c3c(%rip),%eax        # 100a8 <g_133+0x8>
    a46c:	c1 e0 05             	shl    $0x5,%eax
    a46f:	c1 f8 05             	sar    $0x5,%eax
    a472:	48 98                	cltq   
    a474:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a477:	48 8d 35 fb 28 00 00 	lea    0x28fb(%rip),%rsi        # cd79 <g_1024+0xcfd>
    a47e:	48 89 c7             	mov    %rax,%rdi
    a481:	e8 6d b2 ff ff       	callq  56f3 <transparent_crc>
    a486:	48 8b 05 1b 5c 00 00 	mov    0x5c1b(%rip),%rax        # 100a8 <g_133+0x8>
    a48d:	48 c1 e0 0c          	shl    $0xc,%rax
    a491:	48 c1 f8 2c          	sar    $0x2c,%rax
    a495:	48 98                	cltq   
    a497:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a49a:	48 8d 35 e1 28 00 00 	lea    0x28e1(%rip),%rsi        # cd82 <g_1024+0xd06>
    a4a1:	48 89 c7             	mov    %rax,%rdi
    a4a4:	e8 4a b2 ff ff       	callq  56f3 <transparent_crc>
    a4a9:	0f b7 05 00 5c 00 00 	movzwl 0x5c00(%rip),%eax        # 100b0 <g_165>
    a4b0:	48 0f bf c0          	movswq %ax,%rax
    a4b4:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a4b7:	48 8d 35 cd 28 00 00 	lea    0x28cd(%rip),%rsi        # cd8b <g_1024+0xd0f>
    a4be:	48 89 c7             	mov    %rax,%rdi
    a4c1:	e8 2d b2 ff ff       	callq  56f3 <transparent_crc>
    a4c6:	0f b6 05 e5 5b 00 00 	movzbl 0x5be5(%rip),%eax        # 100b2 <g_178>
    a4cd:	0f b6 c0             	movzbl %al,%eax
    a4d0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a4d3:	48 8d 35 b7 28 00 00 	lea    0x28b7(%rip),%rsi        # cd91 <g_1024+0xd15>
    a4da:	48 89 c7             	mov    %rax,%rdi
    a4dd:	e8 11 b2 ff ff       	callq  56f3 <transparent_crc>
    a4e2:	0f b7 05 cb 5b 00 00 	movzwl 0x5bcb(%rip),%eax        # 100b4 <g_205>
    a4e9:	48 0f bf c0          	movswq %ax,%rax
    a4ed:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a4f0:	48 8d 35 a0 28 00 00 	lea    0x28a0(%rip),%rsi        # cd97 <g_1024+0xd1b>
    a4f7:	48 89 c7             	mov    %rax,%rdi
    a4fa:	e8 f4 b1 ff ff       	callq  56f3 <transparent_crc>
    a4ff:	0f b7 05 ba 5b 00 00 	movzwl 0x5bba(%rip),%eax        # 100c0 <g_209>
    a506:	48 0f bf c0          	movswq %ax,%rax
    a50a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a50d:	48 8d 35 89 28 00 00 	lea    0x2889(%rip),%rsi        # cd9d <g_1024+0xd21>
    a514:	48 89 c7             	mov    %rax,%rdi
    a517:	e8 d7 b1 ff ff       	callq  56f3 <transparent_crc>
    a51c:	48 8b 05 9d 5b 00 00 	mov    0x5b9d(%rip),%rax        # 100c0 <g_209>
    a523:	c1 e0 03             	shl    $0x3,%eax
    a526:	c1 f8 13             	sar    $0x13,%eax
    a529:	48 0f bf c0          	movswq %ax,%rax
    a52d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a530:	48 8d 35 6f 28 00 00 	lea    0x286f(%rip),%rsi        # cda6 <g_1024+0xd2a>
    a537:	48 89 c7             	mov    %rax,%rdi
    a53a:	e8 b4 b1 ff ff       	callq  56f3 <transparent_crc>
    a53f:	48 8b 05 7a 5b 00 00 	mov    0x5b7a(%rip),%rax        # 100c0 <g_209>
    a546:	48 c1 e8 20          	shr    $0x20,%rax
    a54a:	66 25 ff 1f          	and    $0x1fff,%ax
    a54e:	0f b7 c0             	movzwl %ax,%eax
    a551:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a554:	48 8d 35 54 28 00 00 	lea    0x2854(%rip),%rsi        # cdaf <g_1024+0xd33>
    a55b:	48 89 c7             	mov    %rax,%rdi
    a55e:	e8 90 b1 ff ff       	callq  56f3 <transparent_crc>
    a563:	48 8b 05 5e 5b 00 00 	mov    0x5b5e(%rip),%rax        # 100c8 <g_209+0x8>
    a56a:	c1 e0 05             	shl    $0x5,%eax
    a56d:	c1 f8 05             	sar    $0x5,%eax
    a570:	48 98                	cltq   
    a572:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a575:	48 8d 35 3c 28 00 00 	lea    0x283c(%rip),%rsi        # cdb8 <g_1024+0xd3c>
    a57c:	48 89 c7             	mov    %rax,%rdi
    a57f:	e8 6f b1 ff ff       	callq  56f3 <transparent_crc>
    a584:	48 8b 05 3d 5b 00 00 	mov    0x5b3d(%rip),%rax        # 100c8 <g_209+0x8>
    a58b:	48 c1 e0 0c          	shl    $0xc,%rax
    a58f:	48 c1 f8 2c          	sar    $0x2c,%rax
    a593:	48 98                	cltq   
    a595:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a598:	48 8d 35 22 28 00 00 	lea    0x2822(%rip),%rsi        # cdc1 <g_1024+0xd45>
    a59f:	48 89 c7             	mov    %rax,%rdi
