


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    ec85:	48 89 c7             	mov    %rax,%rdi
    ec88:	e8 66 aa ff ff       	callq  96f3 <transparent_crc>
    ec8d:	8b 05 e9 58 00 00    	mov    0x58e9(%rip),%eax        # 1457c <g_1599>
    ec93:	c1 e0 03             	shl    $0x3,%eax
    ec96:	c1 f8 03             	sar    $0x3,%eax
    ec99:	48 98                	cltq   
    ec9b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ec9e:	48 8d 35 06 24 00 00 	lea    0x2406(%rip),%rsi        # 110ab <g_1837+0x1017>
    eca5:	48 89 c7             	mov    %rax,%rdi
    eca8:	e8 46 aa ff ff       	callq  96f3 <transparent_crc>
    ecad:	8b 05 c9 58 00 00    	mov    0x58c9(%rip),%eax        # 1457c <g_1599>
    ecb3:	89 c1                	mov    %eax,%ecx
    ecb5:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ecb8:	89 c2                	mov    %eax,%edx
    ecba:	48 8d 35 f4 23 00 00 	lea    0x23f4(%rip),%rsi        # 110b5 <g_1837+0x1021>
    ecc1:	48 89 cf             	mov    %rcx,%rdi
    ecc4:	e8 2a aa ff ff       	callq  96f3 <transparent_crc>
    ecc9:	0f b7 05 ac 58 00 00 	movzwl 0x58ac(%rip),%eax        # 1457c <g_1599>
    ecd0:	0f b7 c0             	movzwl %ax,%eax
    ecd3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ecd6:	48 8d 35 e2 23 00 00 	lea    0x23e2(%rip),%rsi        # 110bf <g_1837+0x102b>
    ecdd:	48 89 c7             	mov    %rax,%rdi
    ece0:	e8 0e aa ff ff       	callq  96f3 <transparent_crc>
    ece5:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    ecec:	eb 4d                	jmp    ed3b <main+0x1d8c>
    ecee:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ecf1:	48 98                	cltq   
    ecf3:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    ecfa:	00 
    ecfb:	48 8d 05 86 13 00 00 	lea    0x1386(%rip),%rax        # 10088 <g_1611>
    ed02:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    ed05:	89 c1                	mov    %eax,%ecx
    ed07:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ed0a:	89 c2                	mov    %eax,%edx
    ed0c:	48 8d 35 b6 23 00 00 	lea    0x23b6(%rip),%rsi        # 110c9 <g_1837+0x1035>
    ed13:	48 89 cf             	mov    %rcx,%rdi
    ed16:	e8 d8 a9 ff ff       	callq  96f3 <transparent_crc>
    ed1b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    ed1f:	74 16                	je     ed37 <main+0x1d88>
    ed21:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ed24:	89 c6                	mov    %eax,%esi
    ed26:	48 8d 3d d9 1f 00 00 	lea    0x1fd9(%rip),%rdi        # 10d06 <g_1837+0xc72>
    ed2d:	b8 00 00 00 00       	mov    $0x0,%eax
    ed32:	e8 49 93 ff ff       	callq  8080 <printf@plt>
    ed37:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    ed3b:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
    ed3f:	7e ad                	jle    ecee <main+0x1d3f>
    ed41:	0f b7 05 38 58 00 00 	movzwl 0x5838(%rip),%eax        # 14580 <g_1647>
    ed48:	48 0f bf c0          	movswq %ax,%rax
    ed4c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ed4f:	48 8d 35 7d 23 00 00 	lea    0x237d(%rip),%rsi        # 110d3 <g_1837+0x103f>
    ed56:	48 89 c7             	mov    %rax,%rdi
    ed59:	e8 95 a9 ff ff       	callq  96f3 <transparent_crc>
    ed5e:	8b 05 20 58 00 00    	mov    0x5820(%rip),%eax        # 14584 <g_1668>
    ed64:	48 98                	cltq   
    ed66:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ed69:	48 8d 35 6a 23 00 00 	lea    0x236a(%rip),%rsi        # 110da <g_1837+0x1046>
    ed70:	48 89 c7             	mov    %rax,%rdi
    ed73:	e8 7b a9 ff ff       	callq  96f3 <transparent_crc>
    ed78:	8b 05 06 58 00 00    	mov    0x5806(%rip),%eax        # 14584 <g_1668>
    ed7e:	c1 e0 03             	shl    $0x3,%eax
    ed81:	c1 f8 03             	sar    $0x3,%eax
    ed84:	48 98                	cltq   
    ed86:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ed89:	48 8d 35 54 23 00 00 	lea    0x2354(%rip),%rsi        # 110e4 <g_1837+0x1050>
    ed90:	48 89 c7             	mov    %rax,%rdi
    ed93:	e8 5b a9 ff ff       	callq  96f3 <transparent_crc>
    ed98:	8b 05 e6 57 00 00    	mov    0x57e6(%rip),%eax        # 14584 <g_1668>
    ed9e:	89 c1                	mov    %eax,%ecx
    eda0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    eda3:	89 c2                	mov    %eax,%edx
    eda5:	48 8d 35 42 23 00 00 	lea    0x2342(%rip),%rsi        # 110ee <g_1837+0x105a>
    edac:	48 89 cf             	mov    %rcx,%rdi
    edaf:	e8 3f a9 ff ff       	callq  96f3 <transparent_crc>
    edb4:	0f b7 05 c9 57 00 00 	movzwl 0x57c9(%rip),%eax        # 14584 <g_1668>
    edbb:	0f b7 c0             	movzwl %ax,%eax
    edbe:	8b 55 fc             	mov    -0x4(%rbp),%edx
    edc1:	48 8d 35 30 23 00 00 	lea    0x2330(%rip),%rsi        # 110f8 <g_1837+0x1064>
    edc8:	48 89 c7             	mov    %rax,%rdi
    edcb:	e8 23 a9 ff ff       	callq  96f3 <transparent_crc>
    edd0:	0f b6 05 b1 57 00 00 	movzbl 0x57b1(%rip),%eax        # 14588 <g_1718>
    edd7:	48 0f be c0          	movsbq %al,%rax
    eddb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    edde:	48 8d 35 1d 23 00 00 	lea    0x231d(%rip),%rsi        # 11102 <g_1837+0x106e>
    ede5:	48 89 c7             	mov    %rax,%rdi
    ede8:	e8 06 a9 ff ff       	callq  96f3 <transparent_crc>
    eded:	48 8b 05 9c 57 00 00 	mov    0x579c(%rip),%rax        # 14590 <g_1720>
    edf4:	8b 55 fc             	mov    -0x4(%rbp),%edx
    edf7:	48 8d 35 0b 23 00 00 	lea    0x230b(%rip),%rsi        # 11109 <g_1837+0x1075>
    edfe:	48 89 c7             	mov    %rax,%rdi
    ee01:	e8 ed a8 ff ff       	callq  96f3 <transparent_crc>
    ee06:	0f b6 05 8b 57 00 00 	movzbl 0x578b(%rip),%eax        # 14598 <g_1751>
    ee0d:	0f b6 c0             	movzbl %al,%eax
    ee10:	0f b6 15 82 57 00 00 	movzbl 0x5782(%rip),%edx        # 14599 <g_1751+0x1>
    ee17:	0f b6 d2             	movzbl %dl,%edx
    ee1a:	48 c1 e2 08          	shl    $0x8,%rdx
    ee1e:	48 09 c2             	or     %rax,%rdx
    ee21:	0f b6 05 72 57 00 00 	movzbl 0x5772(%rip),%eax        # 1459a <g_1751+0x2>
    ee28:	0f b6 c0             	movzbl %al,%eax
    ee2b:	48 c1 e0 10          	shl    $0x10,%rax
    ee2f:	48 09 c2             	or     %rax,%rdx
    ee32:	0f b6 05 62 57 00 00 	movzbl 0x5762(%rip),%eax        # 1459b <g_1751+0x3>
    ee39:	0f b6 c0             	movzbl %al,%eax
    ee3c:	83 e0 07             	and    $0x7,%eax
    ee3f:	48 c1 e0 18          	shl    $0x18,%rax
    ee43:	48 09 d0             	or     %rdx,%rax
    ee46:	89 c1                	mov    %eax,%ecx
    ee48:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ee4b:	89 c2                	mov    %eax,%edx
    ee4d:	48 8d 35 bc 22 00 00 	lea    0x22bc(%rip),%rsi        # 11110 <g_1837+0x107c>
    ee54:	48 89 cf             	mov    %rcx,%rdi
    ee57:	e8 97 a8 ff ff       	callq  96f3 <transparent_crc>
    ee5c:	0f b6 05 38 57 00 00 	movzbl 0x5738(%rip),%eax        # 1459b <g_1751+0x3>
    ee63:	c0 e8 03             	shr    $0x3,%al
    ee66:	0f b6 c0             	movzbl %al,%eax
    ee69:	0f b6 15 2c 57 00 00 	movzbl 0x572c(%rip),%edx        # 1459c <g_1751+0x4>
    ee70:	0f b6 d2             	movzbl %dl,%edx
    ee73:	83 e2 01             	and    $0x1,%edx
    ee76:	48 c1 e2 05          	shl    $0x5,%rdx
    ee7a:	48 09 d0             	or     %rdx,%rax
    ee7d:	48 c1 e0 3a          	shl    $0x3a,%rax
    ee81:	48 c1 f8 3a          	sar    $0x3a,%rax
    ee85:	48 0f be c0          	movsbq %al,%rax
    ee89:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ee8c:	48 8d 35 87 22 00 00 	lea    0x2287(%rip),%rsi        # 1111a <g_1837+0x1086>
    ee93:	48 89 c7             	mov    %rax,%rdi
    ee96:	e8 58 a8 ff ff       	callq  96f3 <transparent_crc>
    ee9b:	0f b6 05 fb 56 00 00 	movzbl 0x56fb(%rip),%eax        # 1459d <g_1811>
    eea2:	0f b6 c0             	movzbl %al,%eax
    eea5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eea8:	48 8d 35 75 22 00 00 	lea    0x2275(%rip),%rsi        # 11124 <g_1837+0x1090>
    eeaf:	48 89 c7             	mov    %rax,%rdi
    eeb2:	e8 3c a8 ff ff       	callq  96f3 <transparent_crc>
    eeb7:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    eebe:	e9 d7 00 00 00       	jmpq   ef9a <main+0x1feb>
    eec3:	8b 45 f0             	mov    -0x10(%rbp),%eax
    eec6:	48 63 d0             	movslq %eax,%rdx
    eec9:	48 89 d0             	mov    %rdx,%rax
    eecc:	48 c1 e0 02          	shl    $0x2,%rax
    eed0:	48 01 c2             	add    %rax,%rdx
    eed3:	48 8d 05 c6 56 00 00 	lea    0x56c6(%rip),%rax        # 145a0 <g_1828>
    eeda:	0f b6 0c 02          	movzbl (%rdx,%rax,1),%ecx
    eede:	0f b6 c9             	movzbl %cl,%ecx
    eee1:	0f b6 74 02 01       	movzbl 0x1(%rdx,%rax,1),%esi
    eee6:	40 0f b6 f6          	movzbl %sil,%esi
    eeea:	48 c1 e6 08          	shl    $0x8,%rsi
    eeee:	48 09 ce             	or     %rcx,%rsi
    eef1:	0f b6 4c 02 02       	movzbl 0x2(%rdx,%rax,1),%ecx
    eef6:	0f b6 c9             	movzbl %cl,%ecx
    eef9:	48 c1 e1 10          	shl    $0x10,%rcx
    eefd:	48 09 f1             	or     %rsi,%rcx
    ef00:	0f b6 44 02 03       	movzbl 0x3(%rdx,%rax,1),%eax
    ef05:	0f b6 c0             	movzbl %al,%eax
    ef08:	83 e0 07             	and    $0x7,%eax
    ef0b:	48 c1 e0 18          	shl    $0x18,%rax
    ef0f:	48 09 c8             	or     %rcx,%rax
    ef12:	89 c1                	mov    %eax,%ecx
    ef14:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ef17:	89 c2                	mov    %eax,%edx
    ef19:	48 8d 35 0b 22 00 00 	lea    0x220b(%rip),%rsi        # 1112b <g_1837+0x1097>
    ef20:	48 89 cf             	mov    %rcx,%rdi
    ef23:	e8 cb a7 ff ff       	callq  96f3 <transparent_crc>
    ef28:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ef2b:	48 63 d0             	movslq %eax,%rdx
    ef2e:	48 89 d0             	mov    %rdx,%rax
    ef31:	48 c1 e0 02          	shl    $0x2,%rax
    ef35:	48 01 c2             	add    %rax,%rdx
    ef38:	48 8d 05 61 56 00 00 	lea    0x5661(%rip),%rax        # 145a0 <g_1828>
    ef3f:	0f b6 4c 02 03       	movzbl 0x3(%rdx,%rax,1),%ecx
    ef44:	c0 e9 03             	shr    $0x3,%cl
    ef47:	0f b6 c9             	movzbl %cl,%ecx
    ef4a:	0f b6 44 02 04       	movzbl 0x4(%rdx,%rax,1),%eax
    ef4f:	0f b6 c0             	movzbl %al,%eax
    ef52:	83 e0 01             	and    $0x1,%eax
    ef55:	48 c1 e0 05          	shl    $0x5,%rax
    ef59:	48 09 c8             	or     %rcx,%rax
    ef5c:	48 c1 e0 3a          	shl    $0x3a,%rax
    ef60:	48 c1 f8 3a          	sar    $0x3a,%rax
    ef64:	48 0f be c0          	movsbq %al,%rax
    ef68:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ef6b:	48 8d 35 c6 21 00 00 	lea    0x21c6(%rip),%rsi        # 11138 <g_1837+0x10a4>
    ef72:	48 89 c7             	mov    %rax,%rdi
    ef75:	e8 79 a7 ff ff       	callq  96f3 <transparent_crc>
    ef7a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    ef7e:	74 16                	je     ef96 <main+0x1fe7>
    ef80:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ef83:	89 c6                	mov    %eax,%esi
    ef85:	48 8d 3d 7a 1d 00 00 	lea    0x1d7a(%rip),%rdi        # 10d06 <g_1837+0xc72>
    ef8c:	b8 00 00 00 00       	mov    $0x0,%eax
    ef91:	e8 ea 90 ff ff       	callq  8080 <printf@plt>
    ef96:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    ef9a:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
    ef9e:	0f 8e 1f ff ff ff    	jle    eec3 <main+0x1f14>
    efa4:	0f b6 05 e9 10 00 00 	movzbl 0x10e9(%rip),%eax        # 10094 <g_1837>
    efab:	0f b6 c0             	movzbl %al,%eax
    efae:	0f b6 15 e0 10 00 00 	movzbl 0x10e0(%rip),%edx        # 10095 <g_1837+0x1>
    efb5:	0f b6 d2             	movzbl %dl,%edx
    efb8:	48 c1 e2 08          	shl    $0x8,%rdx
    efbc:	48 09 c2             	or     %rax,%rdx
    efbf:	0f b6 05 d0 10 00 00 	movzbl 0x10d0(%rip),%eax        # 10096 <g_1837+0x2>
    efc6:	0f b6 c0             	movzbl %al,%eax
    efc9:	48 c1 e0 10          	shl    $0x10,%rax
    efcd:	48 09 c2             	or     %rax,%rdx
    efd0:	0f b6 05 c0 10 00 00 	movzbl 0x10c0(%rip),%eax        # 10097 <g_1837+0x3>
    efd7:	0f b6 c0             	movzbl %al,%eax
    efda:	83 e0 07             	and    $0x7,%eax
    efdd:	48 c1 e0 18          	shl    $0x18,%rax
    efe1:	48 09 d0             	or     %rdx,%rax
    efe4:	89 c1                	mov    %eax,%ecx
    efe6:	8b 45 fc             	mov    -0x4(%rbp),%eax
    efe9:	89 c2                	mov    %eax,%edx
    efeb:	48 8d 35 53 21 00 00 	lea    0x2153(%rip),%rsi        # 11145 <g_1837+0x10b1>
    eff2:	48 89 cf             	mov    %rcx,%rdi
    eff5:	e8 f9 a6 ff ff       	callq  96f3 <transparent_crc>
    effa:	0f b6 05 96 10 00 00 	movzbl 0x1096(%rip),%eax        # 10097 <g_1837+0x3>
    f001:	c0 e8 03             	shr    $0x3,%al
    f004:	0f b6 c0             	movzbl %al,%eax
    f007:	0f b6 15 8a 10 00 00 	movzbl 0x108a(%rip),%edx        # 10098 <g_1837+0x4>
    f00e:	0f b6 d2             	movzbl %dl,%edx
    f011:	83 e2 01             	and    $0x1,%edx
    f014:	48 c1 e2 05          	shl    $0x5,%rdx
    f018:	48 09 d0             	or     %rdx,%rax
    f01b:	48 c1 e0 3a          	shl    $0x3a,%rax
    f01f:	48 c1 f8 3a          	sar    $0x3a,%rax
    f023:	48 0f be c0          	movsbq %al,%rax
    f027:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f02a:	48 8d 35 1e 21 00 00 	lea    0x211e(%rip),%rsi        # 1114f <g_1837+0x10bb>
    f031:	48 89 c7             	mov    %rax,%rdi
    f034:	e8 ba a6 ff ff       	callq  96f3 <transparent_crc>
    f039:	8b 05 71 55 00 00    	mov    0x5571(%rip),%eax        # 145b0 <g_1852>
    f03f:	48 98                	cltq   
    f041:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f044:	48 8d 35 0e 21 00 00 	lea    0x210e(%rip),%rsi        # 11159 <g_1837+0x10c5>
    f04b:	48 89 c7             	mov    %rax,%rdi
    f04e:	e8 a0 a6 ff ff       	callq  96f3 <transparent_crc>
    f053:	8b 05 57 55 00 00    	mov    0x5557(%rip),%eax        # 145b0 <g_1852>
    f059:	c1 e0 03             	shl    $0x3,%eax
    f05c:	c1 f8 03             	sar    $0x3,%eax
    f05f:	48 98                	cltq   
    f061:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f064:	48 8d 35 f8 20 00 00 	lea    0x20f8(%rip),%rsi        # 11163 <g_1837+0x10cf>
    f06b:	48 89 c7             	mov    %rax,%rdi
    f06e:	e8 80 a6 ff ff       	callq  96f3 <transparent_crc>
    f073:	8b 05 37 55 00 00    	mov    0x5537(%rip),%eax        # 145b0 <g_1852>
    f079:	89 c1                	mov    %eax,%ecx
    f07b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f07e:	89 c2                	mov    %eax,%edx
    f080:	48 8d 35 e6 20 00 00 	lea    0x20e6(%rip),%rsi        # 1116d <g_1837+0x10d9>
    f087:	48 89 cf             	mov    %rcx,%rdi
    f08a:	e8 64 a6 ff ff       	callq  96f3 <transparent_crc>
    f08f:	0f b7 05 1a 55 00 00 	movzwl 0x551a(%rip),%eax        # 145b0 <g_1852>
    f096:	0f b7 c0             	movzwl %ax,%eax
    f099:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f09c:	48 8d 35 d4 20 00 00 	lea    0x20d4(%rip),%rsi        # 11177 <g_1837+0x10e3>
    f0a3:	48 89 c7             	mov    %rax,%rdi
    f0a6:	e8 48 a6 ff ff       	callq  96f3 <transparent_crc>
    f0ab:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f0b2:	eb 6c                	jmp    f120 <main+0x2171>
    f0b4:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    f0bb:	eb 59                	jmp    f116 <main+0x2167>
    f0bd:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f0c0:	48 98                	cltq   
    f0c2:	8b 55 f0             	mov    -0x10(%rbp),%edx
    f0c5:	48 63 d2             	movslq %edx,%rdx
    f0c8:	48 c1 e2 03          	shl    $0x3,%rdx
    f0cc:	48 01 d0             	add    %rdx,%rax
    f0cf:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    f0d3:	48 8d 05 e6 54 00 00 	lea    0x54e6(%rip),%rax        # 145c0 <g_1900>
    f0da:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    f0de:	0f b7 c0             	movzwl %ax,%eax
    f0e1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f0e4:	48 8d 35 96 20 00 00 	lea    0x2096(%rip),%rsi        # 11181 <g_1837+0x10ed>
    f0eb:	48 89 c7             	mov    %rax,%rdi
    f0ee:	e8 00 a6 ff ff       	callq  96f3 <transparent_crc>
    f0f3:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f0f7:	74 19                	je     f112 <main+0x2163>
    f0f9:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f0fc:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f0ff:	89 c6                	mov    %eax,%esi
    f101:	48 8d 3d 77 1b 00 00 	lea    0x1b77(%rip),%rdi        # 10c7f <g_1837+0xbeb>
    f108:	b8 00 00 00 00       	mov    $0x0,%eax
    f10d:	e8 6e 8f ff ff       	callq  8080 <printf@plt>
    f112:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    f116:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
    f11a:	7e a1                	jle    f0bd <main+0x210e>
    f11c:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f120:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
    f124:	7e 8e                	jle    f0b4 <main+0x2105>
    f126:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f12d:	e9 6a 01 00 00       	jmpq   f29c <main+0x22ed>
    f132:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    f139:	e9 50 01 00 00       	jmpq   f28e <main+0x22df>
    f13e:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    f145:	e9 36 01 00 00       	jmpq   f280 <main+0x22d1>
    f14a:	8b 45 f8             	mov    -0x8(%rbp),%eax
    f14d:	48 98                	cltq   
    f14f:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f152:	48 63 ca             	movslq %edx,%rcx
    f155:	8b 55 f0             	mov    -0x10(%rbp),%edx
    f158:	48 63 f2             	movslq %edx,%rsi
    f15b:	48 89 c2             	mov    %rax,%rdx
    f15e:	48 c1 e2 02          	shl    $0x2,%rdx
    f162:	48 01 c2             	add    %rax,%rdx
    f165:	48 89 c8             	mov    %rcx,%rax
    f168:	48 c1 e0 02          	shl    $0x2,%rax
    f16c:	48 01 c8             	add    %rcx,%rax
    f16f:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    f176:	00 
    f177:	48 01 c8             	add    %rcx,%rax
    f17a:	48 01 c2             	add    %rax,%rdx
    f17d:	48 69 c6 e1 00 00 00 	imul   $0xe1,%rsi,%rax
    f184:	48 01 c2             	add    %rax,%rdx
    f187:	48 8d 05 92 54 00 00 	lea    0x5492(%rip),%rax        # 14620 <g_1906>
    f18e:	48 01 d0             	add    %rdx,%rax
    f191:	0f b6 10             	movzbl (%rax),%edx
    f194:	0f b6 d2             	movzbl %dl,%edx
    f197:	0f b6 48 01          	movzbl 0x1(%rax),%ecx
    f19b:	0f b6 c9             	movzbl %cl,%ecx
    f19e:	48 c1 e1 08          	shl    $0x8,%rcx
    f1a2:	48 09 d1             	or     %rdx,%rcx
    f1a5:	0f b6 50 02          	movzbl 0x2(%rax),%edx
    f1a9:	0f b6 d2             	movzbl %dl,%edx
    f1ac:	48 c1 e2 10          	shl    $0x10,%rdx
    f1b0:	48 09 ca             	or     %rcx,%rdx
    f1b3:	0f b6 40 03          	movzbl 0x3(%rax),%eax
    f1b7:	0f b6 c0             	movzbl %al,%eax
    f1ba:	83 e0 07             	and    $0x7,%eax
    f1bd:	48 c1 e0 18          	shl    $0x18,%rax
    f1c1:	48 09 d0             	or     %rdx,%rax
    f1c4:	89 c1                	mov    %eax,%ecx
    f1c6:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f1c9:	89 c2                	mov    %eax,%edx
    f1cb:	48 8d 35 bc 1f 00 00 	lea    0x1fbc(%rip),%rsi        # 1118e <g_1837+0x10fa>
    f1d2:	48 89 cf             	mov    %rcx,%rdi
    f1d5:	e8 19 a5 ff ff       	callq  96f3 <transparent_crc>
    f1da:	8b 45 f8             	mov    -0x8(%rbp),%eax
    f1dd:	48 98                	cltq   
    f1df:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f1e2:	48 63 ca             	movslq %edx,%rcx
    f1e5:	8b 55 f0             	mov    -0x10(%rbp),%edx
    f1e8:	48 63 f2             	movslq %edx,%rsi
    f1eb:	48 89 c2             	mov    %rax,%rdx
    f1ee:	48 c1 e2 02          	shl    $0x2,%rdx
    f1f2:	48 01 c2             	add    %rax,%rdx
    f1f5:	48 89 c8             	mov    %rcx,%rax
    f1f8:	48 c1 e0 02          	shl    $0x2,%rax
    f1fc:	48 01 c8             	add    %rcx,%rax
    f1ff:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    f206:	00 
    f207:	48 01 c8             	add    %rcx,%rax
    f20a:	48 01 c2             	add    %rax,%rdx
    f20d:	48 69 c6 e1 00 00 00 	imul   $0xe1,%rsi,%rax
    f214:	48 01 c2             	add    %rax,%rdx
    f217:	48 8d 05 02 54 00 00 	lea    0x5402(%rip),%rax        # 14620 <g_1906>
    f21e:	48 01 d0             	add    %rdx,%rax
    f221:	0f b6 50 03          	movzbl 0x3(%rax),%edx
    f225:	c0 ea 03             	shr    $0x3,%dl
    f228:	0f b6 d2             	movzbl %dl,%edx
    f22b:	0f b6 40 04          	movzbl 0x4(%rax),%eax
    f22f:	0f b6 c0             	movzbl %al,%eax
    f232:	83 e0 01             	and    $0x1,%eax
    f235:	48 c1 e0 05          	shl    $0x5,%rax
    f239:	48 09 d0             	or     %rdx,%rax
    f23c:	48 c1 e0 3a          	shl    $0x3a,%rax
    f240:	48 c1 f8 3a          	sar    $0x3a,%rax
    f244:	48 0f be c0          	movsbq %al,%rax
    f248:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f24b:	48 8d 35 4f 1f 00 00 	lea    0x1f4f(%rip),%rsi        # 111a1 <g_1837+0x110d>
    f252:	48 89 c7             	mov    %rax,%rdi
    f255:	e8 99 a4 ff ff       	callq  96f3 <transparent_crc>
    f25a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f25e:	74 1c                	je     f27c <main+0x22cd>
    f260:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    f263:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f266:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f269:	89 c6                	mov    %eax,%esi
    f26b:	48 8d 3d cc 1a 00 00 	lea    0x1acc(%rip),%rdi        # 10d3e <g_1837+0xcaa>
    f272:	b8 00 00 00 00       	mov    $0x0,%eax
    f277:	e8 04 8e ff ff       	callq  8080 <printf@plt>
    f27c:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    f280:	83 7d f8 04          	cmpl   $0x4,-0x8(%rbp)
    f284:	0f 8e c0 fe ff ff    	jle    f14a <main+0x219b>
    f28a:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    f28e:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
    f292:	0f 8e a6 fe ff ff    	jle    f13e <main+0x218f>
    f298:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f29c:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
    f2a0:	0f 8e 8c fe ff ff    	jle    f132 <main+0x2183>
    f2a6:	8b 05 38 55 00 00    	mov    0x5538(%rip),%eax        # 147e4 <g_1918>
    f2ac:	48 98                	cltq   
    f2ae:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f2b1:	48 8d 35 fc 1e 00 00 	lea    0x1efc(%rip),%rsi        # 111b4 <g_1837+0x1120>
    f2b8:	48 89 c7             	mov    %rax,%rdi
    f2bb:	e8 33 a4 ff ff       	callq  96f3 <transparent_crc>
    f2c0:	8b 05 1e 55 00 00    	mov    0x551e(%rip),%eax        # 147e4 <g_1918>
    f2c6:	c1 e0 03             	shl    $0x3,%eax
    f2c9:	c1 f8 03             	sar    $0x3,%eax
    f2cc:	48 98                	cltq   
    f2ce:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f2d1:	48 8d 35 e6 1e 00 00 	lea    0x1ee6(%rip),%rsi        # 111be <g_1837+0x112a>
    f2d8:	48 89 c7             	mov    %rax,%rdi
    f2db:	e8 13 a4 ff ff       	callq  96f3 <transparent_crc>
    f2e0:	8b 05 fe 54 00 00    	mov    0x54fe(%rip),%eax        # 147e4 <g_1918>
    f2e6:	89 c1                	mov    %eax,%ecx
    f2e8:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f2eb:	89 c2                	mov    %eax,%edx
    f2ed:	48 8d 35 d4 1e 00 00 	lea    0x1ed4(%rip),%rsi        # 111c8 <g_1837+0x1134>
    f2f4:	48 89 cf             	mov    %rcx,%rdi
    f2f7:	e8 f7 a3 ff ff       	callq  96f3 <transparent_crc>
    f2fc:	0f b7 05 e1 54 00 00 	movzwl 0x54e1(%rip),%eax        # 147e4 <g_1918>
    f303:	0f b7 c0             	movzwl %ax,%eax
