


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    65b9:	bf 00 00 00 00       	mov    $0x0,%edi
    65be:	e8 2b cd ff ff       	callq  32ee <safe_lshift_func_int8_t_s_u>
    65c3:	44 0f be e8          	movsbl %al,%r13d
    65c7:	0f b7 05 24 4b 00 00 	movzwl 0x4b24(%rip),%eax        # b0f2 <g_121>
    65ce:	0f b7 d8             	movzwl %ax,%ebx
    65d1:	48 8b 85 70 f0 ff ff 	mov    -0xf90(%rbp),%rax
    65d8:	48 85 c0             	test   %rax,%rax
    65db:	0f 95 c0             	setne  %al
    65de:	0f b6 c0             	movzbl %al,%eax
    65e1:	be d7 00 00 00       	mov    $0xd7,%esi
    65e6:	89 c7                	mov    %eax,%edi
    65e8:	e8 8b d5 ff ff       	callq  3b78 <safe_sub_func_uint8_t_u_u>
    65ed:	0f b6 d0             	movzbl %al,%edx
    65f0:	8b 85 90 f0 ff ff    	mov    -0xf70(%rbp),%eax
    65f6:	21 d0                	and    %edx,%eax
    65f8:	89 85 90 f0 ff ff    	mov    %eax,-0xf70(%rbp)
    65fe:	8b 85 90 f0 ff ff    	mov    -0xf70(%rbp),%eax
    6604:	98                   	cwtl   
    6605:	89 de                	mov    %ebx,%esi
    6607:	89 c7                	mov    %eax,%edi
    6609:	e8 84 ce ff ff       	callq  3492 <safe_lshift_func_int16_t_s_s>
    660e:	98                   	cwtl   
    660f:	44 31 e8             	xor    %r13d,%eax
    6612:	41 39 c4             	cmp    %eax,%r12d
    6615:	75 50                	jne    6667 <func_62+0x63d>
    6617:	48 8d 85 94 f0 ff ff 	lea    -0xf6c(%rbp),%rax
    661e:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
    6625:	48 8b 05 74 5a 00 00 	mov    0x5a74(%rip),%rax        # c0a0 <g_96>
    662c:	48 8d 95 94 f0 ff ff 	lea    -0xf6c(%rbp),%rdx
    6633:	48 89 10             	mov    %rdx,(%rax)
    6636:	48 8b 85 78 f0 ff ff 	mov    -0xf88(%rbp),%rax
    663d:	48 8b 95 f8 f1 ff ff 	mov    -0xe08(%rbp),%rdx
    6644:	48 89 10             	mov    %rdx,(%rax)
    6647:	66 c7 05 e4 49 00 00 	movw   $0x1,0x49e4(%rip)        # b034 <g_89>
    664e:	01 00 
    6650:	90                   	nop
    6651:	0f b7 05 dc 49 00 00 	movzwl 0x49dc(%rip),%eax        # b034 <g_89>
    6658:	66 83 f8 04          	cmp    $0x4,%ax
    665c:	0f 86 aa 11 00 00    	jbe    780c <func_62+0x17e2>
    6662:	e9 ae 11 00 00       	jmpq   7815 <func_62+0x17eb>
    6667:	c7 85 20 f2 ff ff 2f 	movl   $0x1f273f2f,-0xde0(%rbp)
    666e:	3f 27 1f 
    6671:	c7 85 24 f2 ff ff 8a 	movl   $0x379d8b8a,-0xddc(%rbp)
    6678:	8b 9d 37 
    667b:	c7 85 28 f2 ff ff 2f 	movl   $0x1f273f2f,-0xdd8(%rbp)
    6682:	3f 27 1f 
    6685:	c7 85 2c f2 ff ff 2f 	movl   $0x1f273f2f,-0xdd4(%rbp)
    668c:	3f 27 1f 
    668f:	c7 85 30 f2 ff ff 8a 	movl   $0x379d8b8a,-0xdd0(%rbp)
    6696:	8b 9d 37 
    6699:	c7 85 34 f2 ff ff 2f 	movl   $0x1f273f2f,-0xdcc(%rbp)
    66a0:	3f 27 1f 
    66a3:	c7 85 38 f2 ff ff 2f 	movl   $0x1f273f2f,-0xdc8(%rbp)
    66aa:	3f 27 1f 
    66ad:	c7 85 3c f2 ff ff 8a 	movl   $0x379d8b8a,-0xdc4(%rbp)
    66b4:	8b 9d 37 
    66b7:	c7 85 40 f2 ff ff 2f 	movl   $0x1f273f2f,-0xdc0(%rbp)
    66be:	3f 27 1f 
    66c1:	c7 85 d0 f0 ff ff 01 	movl   $0x1,-0xf30(%rbp)
    66c8:	00 00 00 
    66cb:	c7 85 d4 f0 ff ff 92 	movl   $0x4af1b992,-0xf2c(%rbp)
    66d2:	b9 f1 4a 
    66d5:	c7 85 d8 f0 ff ff fd 	movl   $0xfffffffd,-0xf28(%rbp)
    66dc:	ff ff ff 
    66df:	c7 85 dc f0 ff ff 3e 	movl   $0x753b413e,-0xf24(%rbp)
    66e6:	41 3b 75 
    66e9:	c7 85 a0 f0 ff ff 04 	movl   $0x4,-0xf60(%rbp)
    66f0:	00 00 00 
    66f3:	c7 85 94 f0 ff ff 00 	movl   $0x0,-0xf6c(%rbp)
    66fa:	00 00 00 
    66fd:	e9 e2 10 00 00       	jmpq   77e4 <func_62+0x17ba>
    6702:	66 c7 85 50 f2 ff ff 	movw   $0x8dac,-0xdb0(%rbp)
    6709:	ac 8d 
    670b:	66 c7 85 52 f2 ff ff 	movw   $0x703a,-0xdae(%rbp)
    6712:	3a 70 
    6714:	66 c7 85 54 f2 ff ff 	movw   $0x703a,-0xdac(%rbp)
    671b:	3a 70 
    671d:	66 c7 85 56 f2 ff ff 	movw   $0x8dac,-0xdaa(%rbp)
    6724:	ac 8d 
    6726:	66 c7 85 58 f2 ff ff 	movw   $0x47e0,-0xda8(%rbp)
    672d:	e0 47 
    672f:	66 c7 85 5a f2 ff ff 	movw   $0x8dac,-0xda6(%rbp)
    6736:	ac 8d 
    6738:	66 c7 85 5c f2 ff ff 	movw   $0x703a,-0xda4(%rbp)
    673f:	3a 70 
    6741:	66 c7 85 5e f2 ff ff 	movw   $0x703a,-0xda2(%rbp)
    6748:	3a 70 
    674a:	66 c7 85 60 f2 ff ff 	movw   $0x8dac,-0xda0(%rbp)
    6751:	ac 8d 
    6753:	66 c7 85 62 f2 ff ff 	movw   $0x47e0,-0xd9e(%rbp)
    675a:	e0 47 
    675c:	66 c7 85 64 f2 ff ff 	movw   $0x8dac,-0xd9c(%rbp)
    6763:	ac 8d 
    6765:	66 c7 85 66 f2 ff ff 	movw   $0x703a,-0xd9a(%rbp)
    676c:	3a 70 
    676e:	66 c7 85 68 f2 ff ff 	movw   $0x703a,-0xd98(%rbp)
    6775:	3a 70 
    6777:	66 c7 85 6a f2 ff ff 	movw   $0x8dac,-0xd96(%rbp)
    677e:	ac 8d 
    6780:	66 c7 85 6c f2 ff ff 	movw   $0x47e0,-0xd94(%rbp)
    6787:	e0 47 
    6789:	66 c7 85 6e f2 ff ff 	movw   $0x8dac,-0xd92(%rbp)
    6790:	ac 8d 
    6792:	66 c7 85 70 f2 ff ff 	movw   $0x703a,-0xd90(%rbp)
    6799:	3a 70 
    679b:	66 c7 85 72 f2 ff ff 	movw   $0x703a,-0xd8e(%rbp)
    67a2:	3a 70 
    67a4:	66 c7 85 74 f2 ff ff 	movw   $0x8dac,-0xd8c(%rbp)
    67ab:	ac 8d 
    67ad:	66 c7 85 76 f2 ff ff 	movw   $0x47e0,-0xd8a(%rbp)
    67b4:	e0 47 
    67b6:	48 8d 05 6f 48 00 00 	lea    0x486f(%rip),%rax        # b02c <g_60>
    67bd:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
    67c4:	48 8d 85 00 f1 ff ff 	lea    -0xf00(%rbp),%rax
    67cb:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
    67d2:	c7 85 a4 f0 ff ff 00 	movl   $0x0,-0xf5c(%rbp)
    67d9:	00 00 00 
    67dc:	c7 85 e0 f0 ff ff fb 	movl   $0xfffffffb,-0xf20(%rbp)
    67e3:	ff ff ff 
    67e6:	48 8d 85 f8 f0 ff ff 	lea    -0xf08(%rbp),%rax
    67ed:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
    67f4:	c7 85 b0 f0 ff ff 00 	movl   $0x0,-0xf50(%rbp)
    67fb:	00 00 00 
    67fe:	eb 4d                	jmp    684d <func_62+0x823>
    6800:	c7 85 b4 f0 ff ff 00 	movl   $0x0,-0xf4c(%rbp)
    6807:	00 00 00 
    680a:	eb 31                	jmp    683d <func_62+0x813>
    680c:	8b 85 b4 f0 ff ff    	mov    -0xf4c(%rbp),%eax
    6812:	48 63 c8             	movslq %eax,%rcx
    6815:	8b 85 b0 f0 ff ff    	mov    -0xf50(%rbp),%eax
    681b:	48 63 d0             	movslq %eax,%rdx
    681e:	48 89 d0             	mov    %rdx,%rax
    6821:	48 c1 e0 03          	shl    $0x3,%rax
    6825:	48 01 d0             	add    %rdx,%rax
    6828:	48 01 c8             	add    %rcx,%rax
    682b:	c7 84 85 80 f2 ff ff 	movl   $0x1,-0xd80(%rbp,%rax,4)
    6832:	01 00 00 00 
    6836:	83 85 b4 f0 ff ff 01 	addl   $0x1,-0xf4c(%rbp)
    683d:	83 bd b4 f0 ff ff 08 	cmpl   $0x8,-0xf4c(%rbp)
    6844:	7e c6                	jle    680c <func_62+0x7e2>
    6846:	83 85 b0 f0 ff ff 01 	addl   $0x1,-0xf50(%rbp)
    684d:	83 bd b0 f0 ff ff 03 	cmpl   $0x3,-0xf50(%rbp)
    6854:	7e aa                	jle    6800 <func_62+0x7d6>
    6856:	48 8b 85 78 f0 ff ff 	mov    -0xf88(%rbp),%rax
    685d:	48 8b 10             	mov    (%rax),%rdx
    6860:	48 8b 85 78 f0 ff ff 	mov    -0xf88(%rbp),%rax
    6867:	48 89 10             	mov    %rdx,(%rax)
    686a:	c7 85 90 f0 ff ff 00 	movl   $0x0,-0xf70(%rbp)
    6871:	00 00 00 
    6874:	e9 53 09 00 00       	jmpq   71cc <func_62+0x11a2>
    6879:	48 8d 05 ac 47 00 00 	lea    0x47ac(%rip),%rax        # b02c <g_60>
    6880:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
    6887:	48 8d 85 08 f1 ff ff 	lea    -0xef8(%rbp),%rax
    688e:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
    6895:	48 8d 85 10 f1 ff ff 	lea    -0xef0(%rbp),%rax
    689c:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
    68a3:	c7 85 a8 f0 ff ff 00 	movl   $0x0,-0xf58(%rbp)
    68aa:	00 00 00 
    68ad:	c7 85 ec f0 ff ff ff 	movl   $0xffffffff,-0xf14(%rbp)
    68b4:	ff ff ff 
    68b7:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
    68be:	48 8d 15 7b 4f 00 00 	lea    0x4f7b(%rip),%rdx        # b840 <g_498+0x6f8>
    68c5:	b9 00 01 00 00       	mov    $0x100,%ecx
    68ca:	48 89 c7             	mov    %rax,%rdi
    68cd:	48 89 d6             	mov    %rdx,%rsi
    68d0:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    68d3:	48 8d 85 f8 f0 ff ff 	lea    -0xf08(%rbp),%rax
    68da:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
    68e1:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    68e8:	48 8d 15 71 17 00 00 	lea    0x1771(%rip),%rdx        # 8060 <_IO_stdin_used+0x60>
    68ef:	b9 2a 00 00 00       	mov    $0x2a,%ecx
    68f4:	48 89 c7             	mov    %rax,%rdi
    68f7:	48 89 d6             	mov    %rdx,%rsi
    68fa:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    68fd:	48 8b 85 d0 f1 ff ff 	mov    -0xe30(%rbp),%rax
    6904:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    690b:	48 8b 05 76 5c 00 00 	mov    0x5c76(%rip),%rax        # c588 <g_53>
    6912:	0f b7 c0             	movzwl %ax,%eax
    6915:	be 02 dd 00 00       	mov    $0xdd02,%esi
    691a:	89 c7                	mov    %eax,%edi
    691c:	e8 de d3 ff ff       	callq  3cff <safe_add_func_uint16_t_u_u>
    6921:	0f b7 85 8e f0 ff ff 	movzwl -0xf72(%rbp),%eax
    6928:	0f b7 d0             	movzwl %ax,%edx
    692b:	8b 85 94 f0 ff ff    	mov    -0xf6c(%rbp),%eax
    6931:	39 c2                	cmp    %eax,%edx
    6933:	0f 95 c0             	setne  %al
    6936:	0f b6 c0             	movzbl %al,%eax
    6939:	89 c6                	mov    %eax,%esi
    693b:	bf c7 53 00 00       	mov    $0x53c7,%edi
    6940:	e8 b0 ca ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    6945:	66 85 c0             	test   %ax,%ax
    6948:	74 0e                	je     6958 <func_62+0x92e>
    694a:	48 8b 85 78 f0 ff ff 	mov    -0xf88(%rbp),%rax
    6951:	48 8b 00             	mov    (%rax),%rax
    6954:	8b 00                	mov    (%rax),%eax
    6956:	85 c0                	test   %eax,%eax
    6958:	8b 85 ec f0 ff ff    	mov    -0xf14(%rbp),%eax
    695e:	48 39 85 28 f1 ff ff 	cmp    %rax,-0xed8(%rbp)
    6965:	0f 9c c0             	setl   %al
    6968:	0f b6 d0             	movzbl %al,%edx
    696b:	0f b7 85 6e f2 ff ff 	movzwl -0xd92(%rbp),%eax
    6972:	09 d0                	or     %edx,%eax
    6974:	66 89 85 6e f2 ff ff 	mov    %ax,-0xd92(%rbp)
    697b:	0f b7 85 6e f2 ff ff 	movzwl -0xd92(%rbp),%eax
    6982:	66 85 c0             	test   %ax,%ax
    6985:	75 0c                	jne    6993 <func_62+0x969>
    6987:	48 8b 85 70 f0 ff ff 	mov    -0xf90(%rbp),%rax
    698e:	48 85 c0             	test   %rax,%rax
    6991:	74 07                	je     699a <func_62+0x970>
    6993:	b8 01 00 00 00       	mov    $0x1,%eax
    6998:	eb 05                	jmp    699f <func_62+0x975>
    699a:	b8 00 00 00 00       	mov    $0x0,%eax
    699f:	48 98                	cltq   
    69a1:	48 89 c6             	mov    %rax,%rsi
    69a4:	bf 01 00 00 00       	mov    $0x1,%edi
    69a9:	e8 9d d6 ff ff       	callq  404b <safe_sub_func_uint64_t_u_u>
    69ae:	0f be d8             	movsbl %al,%ebx
    69b1:	48 83 bd 38 f1 ff ff 	cmpq   $0x0,-0xec8(%rbp)
    69b8:	00 
    69b9:	0f 95 c0             	setne  %al
    69bc:	0f b6 c0             	movzbl %al,%eax
    69bf:	be 06 00 00 00       	mov    $0x6,%esi
    69c4:	89 c7                	mov    %eax,%edi
    69c6:	e8 98 cb ff ff       	callq  3563 <safe_rshift_func_int16_t_s_u>
    69cb:	0f be c0             	movsbl %al,%eax
    69ce:	89 de                	mov    %ebx,%esi
    69d0:	89 c7                	mov    %eax,%edi
    69d2:	e8 3b c8 ff ff       	callq  3212 <safe_mul_func_int8_t_s_s>
    69d7:	0f b6 05 7e 46 00 00 	movzbl 0x467e(%rip),%eax        # b05c <g_95+0x1c>
    69de:	0f b6 d0             	movzbl %al,%edx
    69e1:	0f b6 05 01 47 00 00 	movzbl 0x4701(%rip),%eax        # b0e9 <g_95+0xa9>
    69e8:	0f b6 c0             	movzbl %al,%eax
    69eb:	21 d0                	and    %edx,%eax
    69ed:	85 c0                	test   %eax,%eax
    69ef:	74 0a                	je     69fb <func_62+0x9d1>
    69f1:	48 8b 85 70 f0 ff ff 	mov    -0xf90(%rbp),%rax
    69f8:	48 85 c0             	test   %rax,%rax
    69fb:	8b 85 38 f2 ff ff    	mov    -0xdc8(%rbp),%eax
    6a01:	89 c2                	mov    %eax,%edx
    6a03:	48 8b 85 70 f0 ff ff 	mov    -0xf90(%rbp),%rax
    6a0a:	48 39 c2             	cmp    %rax,%rdx
    6a0d:	0f 97 c0             	seta   %al
    6a10:	0f b6 d0             	movzbl %al,%edx
    6a13:	48 8b 85 70 f0 ff ff 	mov    -0xf90(%rbp),%rax
    6a1a:	48 39 c2             	cmp    %rax,%rdx
    6a1d:	0f 97 c0             	seta   %al
    6a20:	0f b6 d8             	movzbl %al,%ebx
    6a23:	0f b7 85 8e f0 ff ff 	movzwl -0xf72(%rbp),%eax
    6a2a:	0f b7 d0             	movzwl %ax,%edx
    6a2d:	0f b7 05 f4 45 00 00 	movzwl 0x45f4(%rip),%eax        # b028 <g_17>
    6a34:	0f b7 c0             	movzwl %ax,%eax
    6a37:	89 05 b7 46 00 00    	mov    %eax,0x46b7(%rip)        # b0f4 <g_142>
    6a3d:	8b 05 b1 46 00 00    	mov    0x46b1(%rip),%eax        # b0f4 <g_142>
    6a43:	98                   	cwtl   
    6a44:	89 d6                	mov    %edx,%esi
    6a46:	89 c7                	mov    %eax,%edi
    6a48:	e8 45 ca ff ff       	callq  3492 <safe_lshift_func_int16_t_s_s>
    6a4d:	98                   	cwtl   
    6a4e:	89 de                	mov    %ebx,%esi
    6a50:	89 c7                	mov    %eax,%edi
    6a52:	e8 7c c9 ff ff       	callq  33d3 <safe_sub_func_int16_t_s_s>
    6a57:	48 0f bf d0          	movswq %ax,%rdx
    6a5b:	48 8b 85 d8 f1 ff ff 	mov    -0xe28(%rbp),%rax
    6a62:	48 89 10             	mov    %rdx,(%rax)
    6a65:	48 8d 05 c8 45 00 00 	lea    0x45c8(%rip),%rax        # b034 <g_89>
    6a6c:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
    6a73:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
    6a7a:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    6a81:	48 8d 85 a8 f0 ff ff 	lea    -0xf58(%rbp),%rax
    6a88:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    6a8f:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
    6a96:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    6a9d:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
    6aa4:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    6aab:	48 8d 85 a8 f0 ff ff 	lea    -0xf58(%rbp),%rax
    6ab2:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    6ab9:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
    6ac0:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    6ac7:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
    6ace:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    6ad5:	48 8d 85 a8 f0 ff ff 	lea    -0xf58(%rbp),%rax
    6adc:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    6ae3:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
    6aea:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    6af1:	48 8d 05 2c 45 00 00 	lea    0x452c(%rip),%rax        # b024 <g_3>
    6af8:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    6aff:	48 c7 85 a0 f5 ff ff 	movq   $0x0,-0xa60(%rbp)
    6b06:	00 00 00 00 
    6b0a:	48 8d 05 13 45 00 00 	lea    0x4513(%rip),%rax        # b024 <g_3>
    6b11:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    6b18:	48 8d 05 0d 45 00 00 	lea    0x450d(%rip),%rax        # b02c <g_60>
    6b1f:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    6b26:	48 8d 85 94 f0 ff ff 	lea    -0xf6c(%rbp),%rax
    6b2d:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    6b34:	48 8d 05 e9 44 00 00 	lea    0x44e9(%rip),%rax        # b024 <g_3>
    6b3b:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    6b42:	48 8d 85 94 f0 ff ff 	lea    -0xf6c(%rbp),%rax
    6b49:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    6b50:	48 8d 05 d5 44 00 00 	lea    0x44d5(%rip),%rax        # b02c <g_60>
    6b57:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    6b5e:	48 8d 85 94 f0 ff ff 	lea    -0xf6c(%rbp),%rax
    6b65:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    6b6c:	48 c7 85 e0 f5 ff ff 	movq   $0x0,-0xa20(%rbp)
    6b73:	00 00 00 00 
    6b77:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
    6b7e:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    6b85:	48 c7 85 f0 f5 ff ff 	movq   $0x0,-0xa10(%rbp)
    6b8c:	00 00 00 00 
    6b90:	48 c7 85 f8 f5 ff ff 	movq   $0x0,-0xa08(%rbp)
    6b97:	00 00 00 00 
    6b9b:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
    6ba2:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    6ba9:	48 c7 85 08 f6 ff ff 	movq   $0x0,-0x9f8(%rbp)
    6bb0:	00 00 00 00 
    6bb4:	48 c7 85 10 f6 ff ff 	movq   $0x0,-0x9f0(%rbp)
    6bbb:	00 00 00 00 
    6bbf:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
    6bc6:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    6bcd:	48 c7 85 20 f6 ff ff 	movq   $0x0,-0x9e0(%rbp)
    6bd4:	00 00 00 00 
    6bd8:	48 8d 85 94 f0 ff ff 	lea    -0xf6c(%rbp),%rax
    6bdf:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    6be6:	48 8d 05 3f 44 00 00 	lea    0x443f(%rip),%rax        # b02c <g_60>
    6bed:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    6bf4:	48 8d 85 94 f0 ff ff 	lea    -0xf6c(%rbp),%rax
    6bfb:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    6c02:	48 8d 05 1b 44 00 00 	lea    0x441b(%rip),%rax        # b024 <g_3>
    6c09:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    6c10:	48 8d 05 0d 44 00 00 	lea    0x440d(%rip),%rax        # b024 <g_3>
    6c17:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    6c1e:	48 8d 05 ff 43 00 00 	lea    0x43ff(%rip),%rax        # b024 <g_3>
    6c25:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    6c2c:	48 8d 85 94 f0 ff ff 	lea    -0xf6c(%rbp),%rax
    6c33:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    6c3a:	48 8d 05 eb 43 00 00 	lea    0x43eb(%rip),%rax        # b02c <g_60>
    6c41:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    6c48:	48 8d 85 94 f0 ff ff 	lea    -0xf6c(%rbp),%rax
    6c4f:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    6c56:	48 c7 85 70 f6 ff ff 	movq   $0x0,-0x990(%rbp)
    6c5d:	00 00 00 00 
    6c61:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
    6c68:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    6c6f:	48 c7 85 80 f6 ff ff 	movq   $0x0,-0x980(%rbp)
    6c76:	00 00 00 00 
    6c7a:	48 c7 85 88 f6 ff ff 	movq   $0x0,-0x978(%rbp)
    6c81:	00 00 00 00 
    6c85:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
    6c8c:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    6c93:	48 c7 85 98 f6 ff ff 	movq   $0x0,-0x968(%rbp)
    6c9a:	00 00 00 00 
    6c9e:	48 c7 85 a0 f6 ff ff 	movq   $0x0,-0x960(%rbp)
    6ca5:	00 00 00 00 
    6ca9:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
    6cb0:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    6cb7:	48 c7 85 b0 f6 ff ff 	movq   $0x0,-0x950(%rbp)
    6cbe:	00 00 00 00 
    6cc2:	48 8d 85 94 f0 ff ff 	lea    -0xf6c(%rbp),%rax
    6cc9:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    6cd0:	48 8d 05 55 43 00 00 	lea    0x4355(%rip),%rax        # b02c <g_60>
    6cd7:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    6cde:	48 8d 85 94 f0 ff ff 	lea    -0xf6c(%rbp),%rax
    6ce5:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    6cec:	48 8d 05 31 43 00 00 	lea    0x4331(%rip),%rax        # b024 <g_3>
    6cf3:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    6cfa:	48 8d 05 23 43 00 00 	lea    0x4323(%rip),%rax        # b024 <g_3>
    6d01:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    6d08:	48 8d 05 15 43 00 00 	lea    0x4315(%rip),%rax        # b024 <g_3>
    6d0f:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    6d16:	48 8d 85 94 f0 ff ff 	lea    -0xf6c(%rbp),%rax
    6d1d:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    6d24:	48 8d 05 01 43 00 00 	lea    0x4301(%rip),%rax        # b02c <g_60>
    6d2b:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    6d32:	48 8d 85 94 f0 ff ff 	lea    -0xf6c(%rbp),%rax
    6d39:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    6d40:	48 c7 85 00 f7 ff ff 	movq   $0x0,-0x900(%rbp)
    6d47:	00 00 00 00 
    6d4b:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
    6d52:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    6d59:	48 c7 85 10 f7 ff ff 	movq   $0x0,-0x8f0(%rbp)
    6d60:	00 00 00 00 
    6d64:	48 c7 85 18 f7 ff ff 	movq   $0x0,-0x8e8(%rbp)
    6d6b:	00 00 00 00 
    6d6f:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
    6d76:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    6d7d:	48 c7 85 28 f7 ff ff 	movq   $0x0,-0x8d8(%rbp)
    6d84:	00 00 00 00 
    6d88:	48 c7 85 30 f7 ff ff 	movq   $0x0,-0x8d0(%rbp)
    6d8f:	00 00 00 00 
    6d93:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
    6d9a:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    6da1:	48 c7 85 40 f7 ff ff 	movq   $0x0,-0x8c0(%rbp)
    6da8:	00 00 00 00 
    6dac:	48 8d 85 94 f0 ff ff 	lea    -0xf6c(%rbp),%rax
    6db3:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    6dba:	48 8d 05 6b 42 00 00 	lea    0x426b(%rip),%rax        # b02c <g_60>
    6dc1:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    6dc8:	48 8d 85 94 f0 ff ff 	lea    -0xf6c(%rbp),%rax
    6dcf:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    6dd6:	48 8d 05 47 42 00 00 	lea    0x4247(%rip),%rax        # b024 <g_3>
    6ddd:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
